Beginning of run
landscape params:
2025-06-11 18:32:05.263205
2025-06-11 18:32:03.190905
2025-06-11 18:32:05.125211
2025-06-11 18:32:01.657193
2025-06-11 18:32:03.056193
2025-06-11 18:32:01.414253
2025-06-11 18:30:00.417223
2025-06-11 18:32:04.367256
2025-06-11 18:32:04.336919
2025-06-11 18:32:05.553191
2025-06-11 18:32:06.305182
2025-06-11 18:30:07.648238
2025-06-11 18:32:06.749078
2025-06-11 18:29:44.844235
2025-06-11 18:32:08.368174
2025-06-11 18:32:08.683298
2025-06-11 18:32:09.399185
2025-06-11 18:32:05.907052
2025-06-11 18:32:09.835194
2025-06-11 18:32:10.351111
2025-06-11 18:32:08.784194
2025-06-11 18:32:10.533502
2025-06-11 18:32:10.060916
2025-06-11 18:32:10.684194
2025-06-11 18:32:12.100199
2025-06-11 18:25:26.680256
2025-06-11 18:32:11.514234
2025-06-11 18:32:11.230199
2025-06-11 18:32:14.144194
2025-06-11 18:32:10.455193
2025-06-11 18:32:12.547695
2025-06-11 18:32:13.640202
2025-06-11 18:32:15.597195
2025-06-11 18:27:56.621407
2025-06-11 18:30:51.873249
2025-06-11 18:32:14.448189
2025-06-11 18:32:14.869183
2025-06-11 18:32:16.950196
2025-06-11 18:25:47.821267
2025-06-11 18:32:16.744179
2025-06-11 18:32:16.410989
2025-06-11 18:32:17.602200
2025-06-11 18:32:16.545195
2025-06-11 18:32:17.959194
2025-06-11 18:32:15.914098
2025-06-11 18:29:23.787258
2025-06-11 18:32:18.202200
2025-06-11 18:32:19.657204
2025-06-11 18:32:19.545191
2025-06-11 18:32:17.563205
2025-06-11 18:32:19.678187
2025-06-11 18:32:21.851186
2025-06-11 18:32:21.218195
2025-06-11 18:29:39.128206
2025-06-11 18:32:20.373210
2025-06-11 18:32:20.000191
2025-06-11 18:32:22.634235
2025-06-11 18:31:24.355230
2025-06-11 18:32:21.639209
2025-06-11 18:32:23.719185
2025-06-11 18:32:24.081180
2025-06-11 18:32:25.423675
2025-06-11 18:32:25.019193
2025-06-11 18:32:25.166211
2025-06-11 18:32:25.877184
2025-06-11 18:32:25.222798
2025-06-11 18:28:23.822248
2025-06-11 18:32:26.037088
2025-06-11 18:32:26.619219
2025-06-11 18:30:32.361210
2025-06-11 18:30:20.382251
2025-06-11 18:29:31.324235
2025-06-11 18:32:29.623364
2025-06-11 18:32:28.824797
2025-06-11 18:32:28.538386
2025-06-11 18:32:28.804187
2025-06-11 18:32:29.427183
2025-06-11 18:32:32.133221
2025-06-11 18:32:29.936185
2025-06-11 18:32:30.908195
2025-06-11 18:32:29.807623
2025-06-11 18:29:34.145240
2025-06-11 18:25:44.697226
2025-06-11 18:27:38.746246
2025-06-11 18:32:31.811198
2025-06-11 18:30:18.445285
2025-06-11 18:32:34.745224
2025-06-11 18:32:34.353334
2025-06-11 18:31:12.850639
2025-06-11 18:30:18.930220
2025-06-11 18:32:35.264192
2025-06-11 18:32:36.029180
2025-06-11 18:32:31.766197
2025-06-11 18:32:36.004182
2025-06-11 18:27:58.661262
2025-06-11 18:32:35.661210
2025-06-11 18:28:03.118256
2025-06-11 18:32:34.191500
2025-06-11 18:32:35.797194
2025-06-11 18:32:34.209643
2025-06-11 18:31:11.674283
2025-06-11 18:32:34.435186
2025-06-11 18:32:35.749191
2025-06-11 18:32:36.389195
2025-06-11 18:29:55.663207
2025-06-11 18:32:37.585196
2025-06-11 18:32:37.566186
2025-06-11 18:32:38.020333
2025-06-11 18:32:38.448200
2025-06-11 18:32:38.756202
2025-06-11 18:30:31.186270
2025-06-11 18:28:52.790183
2025-06-11 18:31:20.738263
2025-06-11 18:32:40.667243
2025-06-11 18:32:40.040197
2025-06-11 18:32:39.847191
2025-06-11 18:32:40.687190
2025-06-11 18:32:39.870215
2025-06-11 18:32:40.656232
2025-06-11 18:32:39.884186
2025-06-11 18:32:42.539218
2025-06-11 18:32:41.573205
2025-06-11 18:32:40.183938
2025-06-11 18:32:40.900222
2025-06-11 18:32:43.191200
2025-06-11 18:32:42.023208
2025-06-11 18:32:41.268264
2025-06-11 18:32:42.901182
2025-06-11 18:32:44.706203
2025-06-11 18:32:42.587187
2025-06-11 18:32:44.562213
2025-06-11 18:31:49.628253
2025-06-11 18:32:44.861195
2025-06-11 18:32:44.955211
2025-06-11 18:29:13.218272
2025-06-11 18:32:44.782184
2025-06-11 18:25:52.263838
2025-06-11 18:32:46.800209
2025-06-11 18:32:45.515190
2025-06-11 18:32:46.810274
2025-06-11 18:32:46.771180
2025-06-11 18:32:47.964182
2025-06-11 18:32:45.749040
2025-06-11 18:32:47.753983
2025-06-11 18:32:47.952201
2025-06-11 18:32:48.982196
2025-06-11 18:32:47.766196
2025-06-11 18:32:49.115188
2025-06-11 18:32:51.552548
2025-06-11 18:32:52.594402
2025-06-11 18:32:52.041187
2025-06-11 18:32:50.696193
2025-06-11 18:32:52.604190
2025-06-11 18:30:53.450267
2025-06-11 18:32:52.376198
2025-06-11 18:32:53.123201
2025-06-11 18:31:08.885269
2025-06-11 18:32:53.513796
2025-06-11 18:32:54.037247
2025-06-11 18:32:53.603192
2025-06-11 18:32:55.991192
2025-06-11 18:32:54.621543
2025-06-11 18:32:57.860199
2025-06-11 18:32:57.132191
2025-06-11 18:32:58.111201
2025-06-11 18:32:58.373201
2025-06-11 18:32:57.984202
2025-06-11 18:31:42.528221
2025-06-11 18:31:47.826238
2025-06-11 18:32:59.504200
2025-06-11 18:33:00.477173
2025-06-11 18:30:43.792234
2025-06-11 18:33:01.157185
2025-06-11 18:33:01.953195
2025-06-11 18:33:01.233208
2025-06-11 18:33:02.336193
2025-06-11 18:33:02.751184
2025-06-11 18:33:00.434176
2025-06-11 18:33:02.974171
2025-06-11 18:33:05.210183
2025-06-11 18:33:03.886196
2025-06-11 18:33:06.436196
2025-06-11 18:31:49.734209
2025-06-11 18:33:05.439214
2025-06-11 18:33:06.126186
2025-06-11 18:33:07.828195
2025-06-11 18:33:06.120191
2025-06-11 18:33:09.688216
2025-06-11 18:33:09.839235
2025-06-11 18:33:08.716206
2025-06-11 18:33:11.330186
2025-06-11 18:33:09.336199
2025-06-11 18:29:02.998239
2025-06-11 18:33:10.388186
2025-06-11 18:33:09.871204
2025-06-11 18:33:10.027196
2025-06-11 18:33:12.624198
2025-06-11 18:31:30.699250
2025-06-11 18:33:14.751192
2025-06-11 18:33:12.846202
2025-06-11 18:33:12.247123
2025-06-11 18:32:11.674274
2025-06-11 18:33:14.092187
2025-06-11 18:33:14.470212
2025-06-11 18:32:05.001226
2025-06-11 18:33:15.631197
2025-06-11 18:33:16.450948
2025-06-11 18:31:10.842182
2025-06-11 18:33:16.938486
2025-06-11 18:33:16.623189
2025-06-11 18:33:17.331186
2025-06-11 18:33:17.665195
2025-06-11 18:33:18.027194
2025-06-11 18:33:19.459198
2025-06-11 18:33:19.625192
2025-06-11 18:29:05.113268
2025-06-11 18:33:18.753800
2025-06-11 18:32:02.222281
2025-06-11 18:31:56.969249
2025-06-11 18:33:20.710188
2025-06-11 18:28:54.041253
2025-06-11 18:31:50.011255
2025-06-11 18:33:22.424184
2025-06-11 18:33:22.805715
2025-06-11 18:32:08.637240
2025-06-11 18:33:24.279192
2025-06-11 18:33:23.481185
2025-06-11 18:33:23.675877
2025-06-11 18:33:24.368181
2025-06-11 18:30:33.655262
2025-06-11 18:30:16.992278
2025-06-11 18:33:25.997203
2025-06-11 18:33:27.075536
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 48, 276, 276, 48, 4, 276, 276, 276, 178, 276, 276, 178, 4, 276, 178, 276, 4, 4, 276, 276, 276, 48, 48, 4, 276, 49, 276, 178, 276, 276, 276, 276, 276, 276, 49, 276, 49, 276, 276, 276, 48, 276, 276, 276, 276, 276, 276, 276, 276, 276, 49, 48, 4, 276, 48, 49, 276, 178, 276, 178, 4, 178, 276, 276, 276, 4, 276, 4, 49, 276, 4, 4, 276, 276, 178, 49, 276, 4, 276, 276, 4, 276, 48, 276, 276, 48, 4, 276, 276, 276, 276, 276, 178, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.48166666666666663; avg rank: 192.69; stdev rank: 112.10331797052217; total pools: 408.43

2025-06-11 18:31:09.536250
2025-06-11 18:30:29.600244
2025-06-11 18:33:28.901191
2025-06-11 18:33:29.118197
2025-06-11 18:26:59.551258
2025-06-11 18:32:14.448463
2025-06-11 18:33:33.105440
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 276, 276, 276, 48, 276, 4, 259, 276, 259, 276, 276, 178, 4, 276, 178, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 49, 276, 276, 276, 276, 276, 276, 276, 276, 117, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 49, 276, 276, 276, 276, 49, 117, 276, 276, 276, 4, 276, 276, 117, 276, 4, 276, 4, 276, 276, 4, 4, 276, 276, 276, 49, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 259, 276, 276, 276, 276, 276, 4, 276, 276, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666667; avg rank: 230.03; stdev rank: 93.95865633351724; total pools: 491.04

2025-06-11 18:31:32.849234
2025-06-11 18:33:36.138239
2025-06-11 18:33:38.255706
2025-06-11 18:32:39.590368
2025-06-11 18:33:41.960231
2025-06-11 18:32:21.272199
2025-06-11 18:33:44.407247
2025-06-11 18:33:39.924236
2025-06-11 18:33:45.913251
2025-06-11 18:33:48.212238
2025-06-11 18:33:45.282212
2025-06-11 18:32:19.954274
2025-06-11 18:33:46.851247
2025-06-11 18:33:46.672190
2025-06-11 18:32:37.383258
2025-06-11 18:33:49.305251
2025-06-11 18:32:29.800842
2025-06-11 18:33:48.499507
2025-06-11 18:33:48.832741
2025-06-11 18:33:48.830209
2025-06-11 18:33:50.985192
2025-06-11 18:33:55.030203
2025-06-11 18:30:53.463263
2025-06-11 18:33:51.731196
2025-06-11 18:33:53.484188
2025-06-11 18:33:54.095236
2025-06-11 18:33:51.428242
2025-06-11 18:33:55.035189
2025-06-11 18:33:58.290173
2025-06-11 18:33:56.535207
2025-06-11 18:32:03.052256
2025-06-11 18:33:08.622222
2025-06-11 18:33:58.638184
2025-06-11 18:33:57.848264
2025-06-11 18:32:53.282251
2025-06-11 18:33:57.493200
2025-06-11 18:33:57.116215
2025-06-11 18:30:44.652363
2025-06-11 18:33:59.027185
2025-06-11 18:34:00.751191
2025-06-11 18:34:01.624201
2025-06-11 18:33:59.911186
2025-06-11 18:34:01.580158
2025-06-11 18:34:01.769283
2025-06-11 18:34:02.005190
2025-06-11 18:34:03.051184
2025-06-11 18:34:04.260188
2025-06-11 18:34:03.750988
2025-06-11 18:34:05.194278
2025-06-11 18:34:06.470205
2025-06-11 18:34:05.647196
2025-06-11 18:34:04.262195
2025-06-11 18:34:09.331183
2025-06-11 18:34:05.453375
2025-06-11 18:34:06.896191
2025-06-11 18:32:46.503200
2025-06-11 18:34:10.470197
2025-06-11 18:34:08.702190
2025-06-11 18:34:09.555200
2025-06-11 18:34:10.054191
2025-06-11 18:34:11.250186
2025-06-11 18:32:42.688289
2025-06-11 18:34:09.850834
2025-06-11 18:34:11.555890
2025-06-11 18:34:15.355187
2025-06-11 18:34:12.962205
2025-06-11 18:34:14.122215
2025-06-11 18:34:14.686175
2025-06-11 18:34:16.293752
2025-06-11 18:34:14.143181
2025-06-11 18:34:15.482501
2025-06-11 18:34:18.873187
2025-06-11 18:34:16.819210
2025-06-11 18:32:17.158132
2025-06-11 18:34:19.715221
2025-06-11 18:34:22.956183
2025-06-11 18:34:19.970807
2025-06-11 18:34:17.504214
2025-06-11 18:34:21.335194
2025-06-11 18:33:06.590224
2025-06-11 18:34:23.421187
2025-06-11 18:32:16.534255
2025-06-11 18:34:22.652195
2025-06-11 18:34:22.606047
2025-06-11 18:34:24.967205
2025-06-11 18:33:23.791255
2025-06-11 18:33:20.512219
2025-06-11 18:34:25.756187
2025-06-11 18:34:26.100163
2025-06-11 18:34:28.168185
2025-06-11 18:33:51.412251
2025-06-11 18:34:31.646189
2025-06-11 18:34:26.717464
2025-06-11 18:34:28.428221
2025-06-11 18:34:25.243773
2025-06-11 18:34:30.108172
2025-06-11 18:34:29.180202
2025-06-11 18:34:27.376488
2025-06-11 18:30:32.306216
2025-06-11 18:34:33.636582
2025-06-11 18:31:20.259234
2025-06-11 18:34:30.595195
2025-06-11 18:34:31.049554
2025-06-11 18:34:34.490631
2025-06-11 18:34:34.141180
2025-06-11 18:34:36.148204
2025-06-11 18:33:26.468674
2025-06-11 18:34:35.156187
2025-06-11 18:32:36.945184
2025-06-11 18:34:37.200191
2025-06-11 18:34:37.762222
2025-06-11 18:34:37.218604
2025-06-11 18:34:38.536184
2025-06-11 18:34:38.705198
2025-06-11 18:32:43.902243
2025-06-11 18:34:40.275184
2025-06-11 18:34:40.738194
2025-06-11 18:34:42.307928
2025-06-11 18:34:40.260186
2025-06-11 18:34:41.653207
2025-06-11 18:34:39.769197
2025-06-11 18:33:14.285223
2025-06-11 18:34:41.805938
2025-06-11 18:34:44.073432
2025-06-11 18:33:25.375139
2025-06-11 18:34:43.067230
2025-06-11 18:34:43.459199
2025-06-11 18:34:46.913203
2025-06-11 18:34:43.441192
2025-06-11 18:34:45.539202
2025-06-11 18:34:45.508175
2025-06-11 18:34:46.180193
2025-06-11 18:34:45.431206
2025-06-11 18:34:47.845206
2025-06-11 18:34:48.668734
2025-06-11 18:34:48.037191
2025-06-11 18:34:49.751185
2025-06-11 18:34:51.491190
2025-06-11 18:33:29.688702
2025-06-11 18:34:48.687191
2025-06-11 18:34:49.841193
2025-06-11 18:34:53.399055
2025-06-11 18:34:54.653196
2025-06-11 18:33:25.067221
2025-06-11 18:34:51.779200
2025-06-11 18:34:53.624214
2025-06-11 18:34:54.190194
2025-06-11 18:33:38.073244
2025-06-11 18:33:27.126257
2025-06-11 18:32:44.441304
2025-06-11 18:32:47.150300
2025-06-11 18:34:56.109207
2025-06-11 18:34:55.817196
2025-06-11 18:34:58.530186
2025-06-11 18:34:52.113891
2025-06-11 18:34:55.079207
2025-06-11 18:34:56.915171
2025-06-11 18:34:58.638191
2025-06-11 18:34:56.025186
2025-06-11 18:34:57.810181
2025-06-11 18:35:00.013207
2025-06-11 18:35:03.020191
2025-06-11 18:35:01.624753
2025-06-11 18:35:03.118363
2025-06-11 18:33:12.678227
2025-06-11 18:35:01.165857
2025-06-11 18:35:06.558204
2025-06-11 18:35:03.783196
2025-06-11 18:35:01.004434
2025-06-11 18:35:02.615202
2025-06-11 18:35:04.819441
2025-06-11 18:33:58.924239
2025-06-11 18:35:04.475199
2025-06-11 18:35:05.522188
2025-06-11 18:35:04.950195
2025-06-11 18:35:05.830197
2025-06-11 18:30:57.980214
2025-06-11 18:35:08.258171
2025-06-11 18:35:09.516190
2025-06-11 18:33:03.275252
2025-06-11 18:35:10.193182
2025-06-11 18:35:08.802742
2025-06-11 18:35:10.257195
2025-06-11 18:35:12.027911
2025-06-11 18:34:08.569270
2025-06-11 18:35:11.069208
2025-06-11 18:35:12.369190
2025-06-11 18:34:10.517225
2025-06-11 18:35:12.141183
2025-06-11 18:35:12.323194
2025-06-11 18:35:11.979197
2025-06-11 18:35:13.683200
2025-06-11 18:35:13.193790
2025-06-11 18:35:13.297190
2025-06-11 18:35:17.470203
2025-06-11 18:35:13.490181
2025-06-11 18:35:17.161321
2025-06-11 18:35:16.378182
2025-06-11 18:35:18.088203
2025-06-11 18:34:39.955256
2025-06-11 18:35:19.448768
2025-06-11 18:35:19.537178
2025-06-11 18:35:21.090195
2025-06-11 18:35:18.255201
2025-06-11 18:35:21.135190
2025-06-11 18:35:22.594192
2025-06-11 18:33:05.521254
2025-06-11 18:35:20.384200
2025-06-11 18:35:19.969188
2025-06-11 18:35:23.120203
2025-06-11 18:33:22.956261
2025-06-11 18:35:23.755184
2025-06-11 18:35:21.865191
2025-06-11 18:35:23.228194
2025-06-11 18:35:24.874198
2025-06-11 18:35:24.606186
2025-06-11 18:35:25.545200
2025-06-11 18:35:26.461188
2025-06-11 18:35:28.822192
2025-06-11 18:35:28.724462
2025-06-11 18:35:29.451192
2025-06-11 18:35:28.811204
2025-06-11 18:35:28.245199
2025-06-11 18:35:31.444190
2025-06-11 18:35:29.573176
2025-06-11 18:35:29.560998
2025-06-11 18:35:30.672191
2025-06-11 18:35:32.894196
2025-06-11 18:34:03.405244
2025-06-11 18:35:34.972196
2025-06-11 18:34:20.471249
2025-06-11 18:35:34.274873
2025-06-11 18:35:34.582187
2025-06-11 18:34:35.136067
2025-06-11 18:35:32.496182
2025-06-11 18:35:36.417186
2025-06-11 18:35:38.638191
2025-06-11 18:31:43.302218
2025-06-11 18:31:44.354348
2025-06-11 18:34:32.763256
2025-06-11 18:29:31.328124
2025-06-11 18:34:35.977251
2025-06-11 18:35:36.842190
2025-06-11 18:34:24.693275
2025-06-11 18:35:39.294198
2025-06-11 18:35:38.602195
2025-06-11 18:35:42.181187
2025-06-11 18:35:41.945193
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 49, 276, 178, 276, 276, 276, 48, 276, 276, 276, 276, 276, 4, 276, 49, 4, 4, 178, 276, 4, 276, 276, 276, 4, 276, 276, 48, 276, 49, 4, 276, 276, 276, 49, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 4, 178, 49, 276, 276, 49, 178, 4, 276, 48, 276, 4, 276, 178, 276, 49, 4, 276, 276, 276, 4, 178, 4, 49, 276, 4, 4, 276, 276, 4, 276, 276, 276, 276, 4, 4, 276, 276, 276, 276, 276, 4, 4, 276, 276, 4, 49, 178, 4, 276, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333334; avg rank: 179.31; stdev rank: 120.56854440524693; total pools: 759.67

2025-06-11 18:33:53.645243
2025-06-11 18:33:42.295098
2025-06-11 18:35:43.875988
2025-06-11 18:32:01.305235
2025-06-11 18:34:10.753243
2025-06-11 18:35:46.032284
2025-06-11 18:35:46.501506
2025-06-11 18:32:18.787249
2025-06-11 18:35:49.589811
2025-06-11 18:35:47.529091
2025-06-11 18:35:47.658294
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 4, 276, 276, 276, 4, 4, 276, 276, 4, 4, 259, 276, 259, 276, 276, 276, 276, 49, 4, 259, 276, 276, 276, 276, 259, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 4, 276, 276, 276, 259, 49, 178, 276, 276, 276, 276, 276, 276, 276, 259, 276, 4, 276, 276, 276, 276, 276, 4, 276, 276, 4, 4, 4, 276, 4, 276, 4, 4, 276, 4, 4, 276, 276, 276, 276, 276, 259, 4, 276, 276, 276, 276, 178, 276, 276, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666667; avg rank: 211.19; stdev rank: 112.15700557700353; total pools: 885.64

2025-06-11 18:34:36.443243
2025-06-11 18:35:46.944236
2025-06-11 18:35:52.859200
2025-06-11 18:34:52.814226
2025-06-11 18:33:49.888306
2025-06-11 18:35:51.491250
2025-06-11 18:32:18.876243
2025-06-11 18:35:53.251196
2025-06-11 18:35:55.535240
2025-06-11 18:35:53.459078
2025-06-11 18:35:54.907194
2025-06-11 18:35:56.659175
2025-06-11 18:34:35.554275
2025-06-11 18:34:57.043261
2025-06-11 18:32:31.523215
2025-06-11 18:35:58.582223
2025-06-11 18:35:59.970320
2025-06-11 18:32:47.468239
2025-06-11 18:35:57.724894
2025-06-11 18:35:57.743169
2025-06-11 18:35:58.189209
2025-06-11 18:36:00.481215
2025-06-11 18:36:00.998650
2025-06-11 18:35:59.234217
2025-06-11 18:35:59.874334
2025-06-11 18:30:08.882239
2025-06-11 18:36:00.877640
2025-06-11 18:36:00.806183
2025-06-11 18:36:01.385246
2025-06-11 18:33:56.918248
2025-06-11 18:36:01.136203
2025-06-11 18:36:03.767205
2025-06-11 18:36:03.792297
2025-06-11 18:36:03.845206
2025-06-11 18:36:05.452214
2025-06-11 18:36:04.707264
2025-06-11 18:36:04.691233
2025-06-11 18:30:53.416263
2025-06-11 18:36:05.636693
2025-06-11 18:36:04.663202
2025-06-11 18:36:05.512677
2025-06-11 18:36:05.125186
2025-06-11 18:36:04.908230
2025-06-11 18:36:05.861454
2025-06-11 18:36:06.942202
2025-06-11 18:36:06.582896
2025-06-11 18:36:08.978628
2025-06-11 18:36:06.350212
2025-06-11 18:36:08.836137
2025-06-11 18:36:09.042196
2025-06-11 18:36:09.468217
2025-06-11 18:36:09.337179
2025-06-11 18:36:08.867220
2025-06-11 18:36:09.195359
2025-06-11 18:36:09.426434
2025-06-11 18:36:10.494189
2025-06-11 18:36:10.609251
2025-06-11 18:36:10.605184
2025-06-11 18:32:20.105257
2025-06-11 18:36:12.884190
2025-06-11 18:36:13.271216
2025-06-11 18:36:13.094199
2025-06-11 18:36:12.670190
2025-06-11 18:36:11.521199
2025-06-11 18:36:14.596723
2025-06-11 18:36:13.323203
2025-06-11 18:36:16.041967
2025-06-11 18:36:15.853480
2025-06-11 18:36:16.522828
2025-06-11 18:36:13.827174
2025-06-11 18:36:16.508296
2025-06-11 18:36:16.999204
2025-06-11 18:36:16.321198
2025-06-11 18:36:16.938221
2025-06-11 18:36:17.848318
2025-06-11 18:36:16.862987
2025-06-11 18:35:01.622268
2025-06-11 18:36:18.293346
2025-06-11 18:36:18.754206
2025-06-11 18:36:20.492191
2025-06-11 18:36:19.158204
2025-06-11 18:36:21.628174
2025-06-11 18:35:05.112397
2025-06-11 18:36:22.651203
2025-06-11 18:36:22.065827
2025-06-11 18:36:21.481179
2025-06-11 18:36:20.886343
2025-06-11 18:36:19.842208
2025-06-11 18:36:21.010194
2025-06-11 18:36:21.094610
2025-06-11 18:36:22.475531
2025-06-11 18:36:21.984359
2025-06-11 18:36:21.297780
2025-06-11 18:36:24.191666
2025-06-11 18:34:49.070218
2025-06-11 18:36:25.395209
2025-06-11 18:36:24.889204
2025-06-11 18:36:25.723194
2025-06-11 18:36:25.772189
2025-06-11 18:36:27.139723
2025-06-11 18:36:26.137460
2025-06-11 18:36:27.023189
2025-06-11 18:36:27.076222
2025-06-11 18:36:27.129166
2025-06-11 18:36:27.682943
2025-06-11 18:36:27.840173
2025-06-11 18:36:27.126706
2025-06-11 18:36:27.561827
2025-06-11 18:35:29.745068
2025-06-11 18:36:28.432174
2025-06-11 18:30:05.393244
2025-06-11 18:36:29.736185
2025-06-11 18:36:28.329242
2025-06-11 18:35:22.584239
2025-06-11 18:36:27.977909
2025-06-11 18:36:30.226155
2025-06-11 18:36:30.198872
2025-06-11 18:36:31.153236
2025-06-11 18:36:30.299506
2025-06-11 18:36:30.955218
2025-06-11 18:36:32.326207
2025-06-11 18:36:32.528123
2025-06-11 18:36:32.533002
2025-06-11 18:36:31.849169
2025-06-11 18:36:32.823193
2025-06-11 18:32:51.313249
2025-06-11 18:36:31.652194
2025-06-11 18:36:32.627203
2025-06-11 18:36:33.293176
2025-06-11 18:36:32.549185
2025-06-11 18:36:33.311196
2025-06-11 18:32:43.744208
2025-06-11 18:36:35.856221
2025-06-11 18:36:35.237184
2025-06-11 18:34:50.915105
2025-06-11 18:36:36.512193
2025-06-11 18:36:35.409229
2025-06-11 18:36:35.529223
2025-06-11 18:36:35.998416
2025-06-11 18:36:35.736195
2025-06-11 18:36:36.937785
2025-06-11 18:36:36.571912
2025-06-11 18:36:37.384965
2025-06-11 18:36:37.186224
2025-06-11 18:36:37.789187
2025-06-11 18:36:36.862162
2025-06-11 18:36:38.688194
2025-06-11 18:36:37.678239
2025-06-11 18:36:40.738212
2025-06-11 18:36:40.078198
2025-06-11 18:36:39.422200
2025-06-11 18:36:40.278218
2025-06-11 18:36:40.972189
2025-06-11 18:36:40.751191
2025-06-11 18:36:41.122830
2025-06-11 18:36:41.752808
2025-06-11 18:35:03.772247
2025-06-11 18:36:41.400152
2025-06-11 18:36:41.390203
2025-06-11 18:36:41.955199
2025-06-11 18:36:42.360170
2025-06-11 18:35:07.539268
2025-06-11 18:36:42.705246
2025-06-11 18:36:42.669844
2025-06-11 18:36:43.378205
2025-06-11 18:33:36.466214
2025-06-11 18:36:44.960190
2025-06-11 18:36:44.839184
2025-06-11 18:36:45.957187
2025-06-11 18:36:45.221182
2025-06-11 18:36:43.661184
2025-06-11 18:36:45.377190
2025-06-11 18:36:44.994181
2025-06-11 18:36:45.992756
2025-06-11 18:35:45.354868
2025-06-11 18:36:45.328201
2025-06-11 18:36:46.327196
