Beginning of run
landscape params:
2025-06-11 18:31:39.169355
2025-06-11 18:31:39.303324
2025-06-11 18:29:24.156354
2025-06-11 18:29:17.208396
2025-06-11 18:31:38.739453
2025-06-11 18:31:40.761345
2025-06-11 18:31:38.999334
2025-06-11 18:29:21.936168
2025-06-11 18:31:41.312332
2025-06-11 18:31:39.155329
2025-06-11 18:31:41.451012
2025-06-11 18:29:33.560352
2025-06-11 18:31:40.720370
2025-06-11 18:31:43.638362
2025-06-11 18:29:34.316430
2025-06-11 18:31:43.301338
2025-06-11 18:29:36.254273
2025-06-11 18:31:42.832338
2025-06-11 18:31:44.085352
2025-06-11 18:31:44.889364
2025-06-11 18:31:44.223467
2025-06-11 18:31:43.712427
2025-06-11 18:31:43.846376
2025-06-11 18:31:42.949353
2025-06-11 18:31:43.229318
2025-06-11 18:31:44.622231
2025-06-11 18:31:43.629337
2025-06-11 18:31:44.742346
2025-06-11 18:31:44.446351
2025-06-11 18:29:22.853403
2025-06-11 18:31:44.986342
2025-06-11 18:31:46.014362
2025-06-11 18:30:19.676407
2025-06-11 18:31:46.957372
2025-06-11 18:31:46.803325
2025-06-11 18:31:46.176359
2025-06-11 18:31:47.929343
2025-06-11 18:31:47.265050
2025-06-11 18:31:46.543584
2025-06-11 18:28:13.651093
2025-06-11 18:30:26.486793
2025-06-11 18:31:47.215344
2025-06-11 18:31:47.522339
2025-06-11 18:31:46.846363
2025-06-11 18:31:48.379342
2025-06-11 18:31:49.120364
2025-06-11 18:31:47.439804
2025-06-11 18:31:47.194345
2025-06-11 18:29:30.718073
2025-06-11 18:31:50.344343
2025-06-11 18:31:49.918353
2025-06-11 18:31:47.902349
2025-06-11 18:31:51.624333
2025-06-11 18:31:52.574368
2025-06-11 18:31:49.629351
2025-06-11 18:31:51.126365
2025-06-11 18:31:47.759343
2025-06-11 18:31:50.547535
2025-06-11 18:31:51.612391
2025-06-11 18:31:51.694968
2025-06-11 18:31:52.763386
2025-06-11 18:28:20.402018
2025-06-11 18:31:51.841358
2025-06-11 18:31:52.781359
2025-06-11 18:31:50.767332
2025-06-11 18:31:50.700719
2025-06-11 18:31:53.642351
2025-06-11 18:31:56.319124
2025-06-11 18:31:53.650360
2025-06-11 18:31:55.880324
2025-06-11 18:31:55.956359
2025-06-11 18:31:54.239374
2025-06-11 18:30:36.721768
2025-06-11 18:31:56.496367
2025-06-11 18:31:56.027480
2025-06-11 18:31:55.070198
2025-06-11 18:31:54.403344
2025-06-11 18:31:54.511324
2025-06-11 18:31:54.463325
2025-06-11 18:31:56.211341
2025-06-11 18:31:58.077332
2025-06-11 18:24:53.041395
2025-06-11 18:31:53.761395
2025-06-11 18:31:54.115351
2025-06-11 18:31:57.297363
2025-06-11 18:31:57.581415
2025-06-11 18:31:58.525242
2025-06-11 18:31:58.512076
2025-06-11 18:31:57.543645
2025-06-11 18:31:59.310604
2025-06-11 18:30:44.282101
2025-06-11 18:31:58.918094
2025-06-11 18:31:58.772330
2025-06-11 18:31:57.736358
2025-06-11 18:32:00.568350
2025-06-11 18:32:00.282372
2025-06-11 18:32:01.360394
2025-06-11 18:32:00.726342
2025-06-11 18:32:01.870342
2025-06-11 18:32:01.134177
2025-06-11 18:32:02.179356
2025-06-11 18:32:00.108389
2025-06-11 18:32:00.818325
2025-06-11 18:32:00.708179
2025-06-11 18:32:01.429289
2025-06-11 18:30:28.546405
2025-06-11 18:31:59.370509
2025-06-11 18:32:02.803325
2025-06-11 18:32:03.343336
2025-06-11 18:30:27.452349
2025-06-11 18:32:06.252149
2025-06-11 18:32:01.941707
2025-06-11 18:32:03.288029
2025-06-11 18:32:05.153895
2025-06-11 18:32:05.162335
2025-06-11 18:32:04.779735
2025-06-11 18:32:04.265390
2025-06-11 18:32:04.998361
2025-06-11 18:32:06.134345
2025-06-11 18:32:06.449321
2025-06-11 18:32:05.533084
2025-06-11 18:32:04.283337
2025-06-11 18:32:05.982339
2025-06-11 18:32:05.551331
2025-06-11 18:32:10.227735
2025-06-11 18:32:09.034336
2025-06-11 18:32:08.827343
2025-06-11 18:32:08.135344
2025-06-11 18:32:07.132805
2025-06-11 18:32:09.025355
2025-06-11 18:32:09.540345
2025-06-11 18:32:09.950346
2025-06-11 18:32:08.890421
2025-06-11 18:32:12.668341
2025-06-11 18:32:10.761366
2025-06-11 18:32:11.453727
2025-06-11 18:32:10.466365
2025-06-11 18:32:12.507715
2025-06-11 18:32:10.907362
2025-06-11 18:28:36.049373
2025-06-11 18:28:37.902993
2025-06-11 18:28:41.165388
2025-06-11 18:32:13.911324
2025-06-11 18:32:11.489410
2025-06-11 18:32:12.770349
2025-06-11 18:32:13.988328
2025-06-11 18:32:14.148355
2025-06-11 18:32:15.014349
2025-06-11 18:32:14.819572
2025-06-11 18:32:14.647427
2025-06-11 18:32:13.849341
2025-06-11 18:32:13.472338
2025-06-11 18:32:14.650811
2025-06-11 18:32:15.836907
2025-06-11 18:32:16.426356
2025-06-11 18:32:17.042726
2025-06-11 18:32:17.148700
2025-06-11 18:32:17.676352
2025-06-11 18:32:18.512341
2025-06-11 18:32:18.136024
2025-06-11 18:32:18.954223
2025-06-11 18:30:39.432498
2025-06-11 18:28:53.882580
2025-06-11 18:32:18.991714
2025-06-11 18:32:20.125335
2025-06-11 18:32:20.618343
2025-06-11 18:32:21.589336
2025-06-11 18:32:18.495349
2025-06-11 18:31:11.612699
2025-06-11 18:32:20.669348
2025-06-11 18:32:22.060956
2025-06-11 18:32:21.514123
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44416666666666677; avg rank: 0.0; stdev rank: 0.0; total pools: 257.09

2025-06-11 18:32:22.304630
2025-06-11 18:32:23.406569
2025-06-11 18:32:23.434368
2025-06-11 18:32:23.562068
2025-06-11 18:28:51.447373
2025-06-11 18:32:23.998351
2025-06-11 18:32:25.507344
2025-06-11 18:32:25.799328
2025-06-11 18:30:52.431388
2025-06-11 18:32:25.217391
2025-06-11 18:32:26.262393
2025-06-11 18:32:25.518327
2025-06-11 18:32:26.655392
2025-06-11 18:32:27.824328
2025-06-11 18:30:53.679466
2025-06-11 18:32:25.731392
2025-06-11 18:32:26.442852
2025-06-11 18:32:26.021423
2025-06-11 18:32:28.680174
2025-06-11 18:32:26.834062
2025-06-11 18:32:30.438347
2025-06-11 18:32:26.462365
2025-06-11 18:32:32.573357
2025-06-11 18:32:25.585350
2025-06-11 18:32:27.153420
2025-06-11 18:32:32.240337
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 204.29

2025-06-11 18:32:32.054351
2025-06-11 18:32:30.387343
2025-06-11 18:29:03.599913
2025-06-11 18:32:31.017348
2025-06-11 18:32:32.424345
2025-06-11 18:32:33.783339
2025-06-11 18:32:35.707336
2025-06-11 18:32:35.823333
2025-06-11 18:32:34.649349
2025-06-11 18:32:37.072786
2025-06-11 18:31:09.655280
2025-06-11 18:31:06.334872
2025-06-11 18:32:37.845014
2025-06-11 18:27:59.258880
2025-06-11 18:32:40.772703
2025-06-11 18:32:42.667628
2025-06-11 18:32:41.761345
2025-06-11 18:32:42.572337
2025-06-11 18:32:41.199332
2025-06-11 18:32:41.894330
2025-06-11 18:32:41.585331
2025-06-11 18:32:39.307348
2025-06-11 18:32:45.575403
2025-06-11 18:32:47.350368
2025-06-11 18:32:46.127340
2025-06-11 18:31:20.937086
2025-06-11 18:32:48.913008
2025-06-11 18:32:48.041123
2025-06-11 18:32:47.776353
2025-06-11 18:32:49.057350
2025-06-11 18:32:47.152346
2025-06-11 18:32:49.418346
2025-06-11 18:29:17.930892
2025-06-11 18:32:48.610415
2025-06-11 18:32:51.819341
2025-06-11 18:32:53.382354
2025-06-11 18:32:50.450341
2025-06-11 18:32:54.153239
2025-06-11 18:32:49.181411
2025-06-11 18:32:53.738896
2025-06-11 18:32:53.102432
2025-06-11 18:32:55.348411
2025-06-11 18:32:54.539342
2025-06-11 18:32:57.983756
2025-06-11 18:32:56.997439
2025-06-11 18:32:57.789878
2025-06-11 18:31:27.400378
2025-06-11 18:32:59.834359
2025-06-11 18:32:58.698339
2025-06-11 18:32:59.944335
2025-06-11 18:32:58.269330
2025-06-11 18:33:01.600362
2025-06-11 18:32:58.599343
2025-06-11 18:33:01.366405
2025-06-11 18:33:01.900319
2025-06-11 18:33:01.203501
2025-06-11 18:33:02.185354
2025-06-11 18:33:01.991354
2025-06-11 18:33:02.125426
2025-06-11 18:33:02.974349
2025-06-11 18:33:01.919329
2025-06-11 18:33:02.922330
2025-06-11 18:31:28.495472
2025-06-11 18:33:01.655325
2025-06-11 18:33:06.911334
2025-06-11 18:33:06.739352
2025-06-11 18:29:30.504355
2025-06-11 18:33:05.314352
2025-06-11 18:33:09.916797
2025-06-11 18:33:07.791293
2025-06-11 18:33:09.361081
2025-06-11 18:33:06.105329
2025-06-11 18:33:08.492326
2025-06-11 18:33:10.383371
2025-06-11 18:33:09.353333
2025-06-11 18:33:07.839369
2025-06-11 18:33:09.745365
2025-06-11 18:33:09.763450
2025-06-11 18:33:10.797696
2025-06-11 18:33:10.267600
2025-06-11 18:33:06.599338
2025-06-11 18:33:14.233339
2025-06-11 18:33:12.535616
2025-06-11 18:33:14.211334
2025-06-11 18:33:16.062340
2025-06-11 18:33:14.765329
2025-06-11 18:33:14.654336
2025-06-11 18:33:16.579374
2025-06-11 18:31:38.723188
2025-06-11 18:33:15.715339
2025-06-11 18:33:14.759328
2025-06-11 18:33:15.281600
2025-06-11 18:33:14.836352
2025-06-11 18:33:18.149348
2025-06-11 18:33:15.548012
2025-06-11 18:33:18.480360
2025-06-11 18:33:18.836345
2025-06-11 18:33:15.768348
2025-06-11 18:33:19.611332
2025-06-11 18:31:52.648470
2025-06-11 18:33:20.639388
2025-06-11 18:33:17.973941
2025-06-11 18:29:17.924518
2025-06-11 18:33:22.229356
2025-06-11 18:31:49.488338
2025-06-11 18:33:21.374377
2025-06-11 18:33:24.325869
2025-06-11 18:33:20.709349
2025-06-11 18:33:21.299344
2025-06-11 18:33:22.080381
2025-06-11 18:31:58.788020
2025-06-11 18:33:24.009786
2025-06-11 18:33:20.588316
2025-06-11 18:33:23.225356
2025-06-11 18:33:24.522389
2025-06-11 18:33:22.465278
2025-06-11 18:33:24.194340
2025-06-11 18:33:25.176516
2025-06-11 18:29:57.454922
2025-06-11 18:33:25.504337
2025-06-11 18:33:24.770335
2025-06-11 18:33:24.245662
2025-06-11 18:33:27.096328
2025-06-11 18:33:28.285422
2025-06-11 18:33:29.736337
2025-06-11 18:33:28.232858
2025-06-11 18:33:27.942373
2025-06-11 18:32:06.035382
2025-06-11 18:33:28.609338
2025-06-11 18:33:31.032375
2025-06-11 18:33:29.135344
2025-06-11 18:33:31.021768
2025-06-11 18:33:30.130047
2025-06-11 18:33:29.095330
2025-06-11 18:28:39.243860
2025-06-11 18:33:32.771349
2025-06-11 18:28:45.268586
2025-06-11 18:33:32.034331
2025-06-11 18:33:32.530333
2025-06-11 18:29:30.520401
2025-06-11 18:33:33.753350
2025-06-11 18:33:34.484347
2025-06-11 18:33:34.697325
2025-06-11 18:33:34.692155
2025-06-11 18:33:35.333352
2025-06-11 18:33:34.099340
2025-06-11 18:33:35.583330
2025-06-11 18:33:35.637340
2025-06-11 18:33:34.809347
2025-06-11 18:33:38.375360
2025-06-11 18:33:38.853958
2025-06-11 18:33:35.345354
2025-06-11 18:33:36.574332
2025-06-11 18:31:30.026772
2025-06-11 18:33:35.945313
2025-06-11 18:32:10.497378
2025-06-11 18:33:39.171330
2025-06-11 18:33:37.043326
2025-06-11 18:33:38.693349
2025-06-11 18:33:39.450341
2025-06-11 18:33:41.022329
2025-06-11 18:33:41.412387
2025-06-11 18:33:42.293106
2025-06-11 18:33:41.051615
2025-06-11 18:33:41.695208
2025-06-11 18:33:41.286346
2025-06-11 18:33:41.903686
2025-06-11 18:33:41.678377
2025-06-11 18:33:42.204967
2025-06-11 18:32:06.395229
2025-06-11 18:33:41.595336
2025-06-11 18:33:40.976404
2025-06-11 18:33:44.141358
2025-06-11 18:31:28.928386
2025-06-11 18:33:44.661636
2025-06-11 18:33:44.872328
2025-06-11 18:33:46.261341
2025-06-11 18:33:42.817340
2025-06-11 18:33:46.720338
2025-06-11 18:33:48.333867
2025-06-11 18:33:49.025468
2025-06-11 18:31:33.070946
2025-06-11 18:33:46.500459
2025-06-11 18:28:41.298781
2025-06-11 18:31:40.433136
2025-06-11 18:33:50.270443
2025-06-11 18:33:51.104360
2025-06-11 18:33:47.928003
2025-06-11 18:33:50.488349
2025-06-11 18:33:50.399327
2025-06-11 18:31:32.282457
2025-06-11 18:33:52.247442
2025-06-11 18:31:45.751403
2025-06-11 18:33:49.241346
2025-06-11 18:33:50.700640
2025-06-11 18:33:52.903367
2025-06-11 18:33:53.247340
2025-06-11 18:33:53.855362
2025-06-11 18:31:27.884340
2025-06-11 18:31:44.908929
2025-06-11 18:33:54.987410
2025-06-11 18:33:55.324344
2025-06-11 18:31:37.641169
2025-06-11 18:33:57.295010
2025-06-11 18:33:53.524346
2025-06-11 18:31:32.036406
2025-06-11 18:33:57.789439
2025-06-11 18:33:55.675368
2025-06-11 18:33:55.697397
2025-06-11 18:33:56.189342
2025-06-11 18:31:43.768362
2025-06-11 18:32:26.954935
2025-06-11 18:33:57.635619
2025-06-11 18:32:23.168739
2025-06-11 18:33:59.427310
2025-06-11 18:31:45.470369
2025-06-11 18:33:58.259793
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7574999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 583.65

2025-06-11 18:34:00.909353
2025-06-11 18:34:00.513337
2025-06-11 18:32:32.278347
2025-06-11 18:34:00.173326
2025-06-11 18:34:02.575349
2025-06-11 18:29:00.714909
2025-06-11 18:31:48.285417
2025-06-11 18:34:02.863344
2025-06-11 18:34:03.729318
2025-06-11 18:34:06.573381
2025-06-11 18:34:06.008378
2025-06-11 18:31:49.167098
2025-06-11 18:34:06.432728
2025-06-11 18:31:46.581739
2025-06-11 18:34:10.772328
2025-06-11 18:32:29.441365
2025-06-11 18:34:12.385504
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19833333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 410.07

2025-06-11 18:29:22.126371
2025-06-11 18:34:13.613347
2025-06-11 18:34:10.806410
2025-06-11 18:34:14.888417
2025-06-11 18:34:13.445044
2025-06-11 18:34:13.774375
2025-06-11 18:30:32.109369
2025-06-11 18:34:13.929346
2025-06-11 18:34:13.226688
2025-06-11 18:34:14.437467
2025-06-11 18:32:45.990486
2025-06-11 18:31:59.093388
2025-06-11 18:34:20.575869
2025-06-11 18:34:20.927365
2025-06-11 18:34:20.144331
2025-06-11 18:34:21.952796
2025-06-11 18:34:20.749390
2025-06-11 18:34:23.147362
2025-06-11 18:34:24.023392
2025-06-11 18:34:22.907351
2025-06-11 18:34:21.718334
2025-06-11 18:34:23.304328
2025-06-11 18:34:24.332358
2025-06-11 18:34:23.649379
2025-06-11 18:34:23.488394
2025-06-11 18:34:24.985352
2025-06-11 18:33:04.750135
2025-06-11 18:34:26.949360
2025-06-11 18:34:27.684396
2025-06-11 18:34:23.905908
2025-06-11 18:34:28.416584
2025-06-11 18:34:31.494354
2025-06-11 18:34:33.836571
2025-06-11 18:30:13.493411
2025-06-11 18:34:30.651351
2025-06-11 18:32:54.298670
2025-06-11 18:33:11.042090
2025-06-11 18:34:33.719350
2025-06-11 18:34:30.869341
2025-06-11 18:34:32.892372
2025-06-11 18:34:30.356350
2025-06-11 18:34:29.877351
2025-06-11 18:34:33.847378
2025-06-11 18:34:35.737348
2025-06-11 18:32:50.022386
2025-06-11 18:34:33.330904
2025-06-11 18:34:33.214343
2025-06-11 18:34:35.823346
2025-06-11 18:34:36.993330
2025-06-11 18:34:34.140473
2025-06-11 18:34:37.989334
2025-06-11 18:34:38.522871
2025-06-11 18:34:36.240325
2025-06-11 18:34:39.748201
2025-06-11 18:34:37.583373
2025-06-11 18:34:39.769377
2025-06-11 18:34:39.959684
2025-06-11 18:34:42.480360
2025-06-11 18:34:40.079339
2025-06-11 18:34:41.595397
2025-06-11 18:34:40.815336
2025-06-11 18:34:41.753864
2025-06-11 18:34:40.753344
2025-06-11 18:34:44.664157
2025-06-11 18:34:41.469350
2025-06-11 18:34:41.239897
2025-06-11 18:34:43.529347
2025-06-11 18:29:41.100480
2025-06-11 18:34:44.976365
2025-06-11 18:33:24.950433
2025-06-11 18:29:52.893389
2025-06-11 18:34:49.742371
2025-06-11 18:34:44.155363
2025-06-11 18:34:50.143334
2025-06-11 18:34:48.742343
2025-06-11 18:29:33.850406
2025-06-11 18:34:50.573330
2025-06-11 18:34:49.854773
2025-06-11 18:34:51.846348
2025-06-11 18:33:21.786409
2025-06-11 18:29:37.650355
2025-06-11 18:34:50.353340
2025-06-11 18:29:54.117096
2025-06-11 18:34:52.013972
2025-06-11 18:34:48.670322
2025-06-11 18:34:53.962636
2025-06-11 18:34:53.960329
2025-06-11 18:34:51.257594
2025-06-11 18:34:55.305364
2025-06-11 18:34:54.253349
2025-06-11 18:34:54.059347
2025-06-11 18:34:52.865328
2025-06-11 18:30:05.343657
2025-06-11 18:35:02.969322
2025-06-11 18:35:02.263356
2025-06-11 18:35:01.155367
2025-06-11 18:34:59.468349
2025-06-11 18:35:00.250058
2025-06-11 18:34:58.878349
2025-06-11 18:35:01.189329
2025-06-11 18:35:03.140321
2025-06-11 18:33:31.268401
2025-06-11 18:35:03.453324
2025-06-11 18:35:03.303321
2025-06-11 18:35:03.229423
2025-06-11 18:33:40.898418
2025-06-11 18:35:03.562349
2025-06-11 18:35:07.167344
2025-06-11 18:35:02.782894
2025-06-11 18:35:03.583349
2025-06-11 18:35:05.067404
2025-06-11 18:35:07.478337
2025-06-11 18:33:29.736558
2025-06-11 18:30:07.195430
2025-06-11 18:35:07.588344
2025-06-11 18:35:05.509369
2025-06-11 18:35:09.242354
2025-06-11 18:35:08.591333
2025-06-11 18:35:09.980122
2025-06-11 18:35:09.789358
2025-06-11 18:29:44.996369
2025-06-11 18:35:10.322335
2025-06-11 18:35:07.660273
2025-06-11 18:35:10.529347
2025-06-11 18:35:12.834318
2025-06-11 18:35:15.054360
2025-06-11 18:35:11.798658
2025-06-11 18:33:53.877352
2025-06-11 18:35:11.983348
2025-06-11 18:35:12.820323
2025-06-11 18:35:13.688673
2025-06-11 18:35:11.303964
2025-06-11 18:35:14.874364
2025-06-11 18:33:47.707449
2025-06-11 18:35:12.133696
2025-06-11 18:35:17.909097
2025-06-11 18:35:19.673354
2025-06-11 18:35:19.818363
2025-06-11 18:35:19.778349
2025-06-11 18:35:18.857346
2025-06-11 18:35:17.576351
2025-06-11 18:35:22.362191
2025-06-11 18:35:18.668334
2025-06-11 18:29:58.696351
2025-06-11 18:35:20.963375
2025-06-11 18:35:21.953001
2025-06-11 18:35:22.159638
2025-06-11 18:35:22.325957
2025-06-11 18:31:51.638175
2025-06-11 18:35:23.730824
2025-06-11 18:35:24.446990
2025-06-11 18:35:21.579355
2025-06-11 18:35:27.030340
2025-06-11 18:35:27.568325
2025-06-11 18:35:27.109375
2025-06-11 18:35:26.810622
2025-06-11 18:35:26.304324
2025-06-11 18:35:28.417343
2025-06-11 18:30:12.670427
2025-06-11 18:35:27.184371
2025-06-11 18:35:30.400363
2025-06-11 18:34:03.292819
2025-06-11 18:31:56.680173
2025-06-11 18:35:27.156408
2025-06-11 18:35:29.499393
2025-06-11 18:35:32.854344
2025-06-11 18:34:06.299645
2025-06-11 18:35:32.658339
2025-06-11 18:35:32.793343
2025-06-11 18:35:33.362329
2025-06-11 18:35:33.848341
2025-06-11 18:35:37.365367
2025-06-11 18:31:36.910379
2025-06-11 18:34:06.574382
2025-06-11 18:35:35.673329
2025-06-11 18:35:36.562413
2025-06-11 18:35:33.154365
2025-06-11 18:35:39.839167
2025-06-11 18:35:36.416338
2025-06-11 18:35:37.827334
2025-06-11 18:34:18.342416
2025-06-11 18:35:40.064317
2025-06-11 18:35:42.130351
2025-06-11 18:35:38.722358
2025-06-11 18:35:39.702292
2025-06-11 18:35:40.230317
2025-06-11 18:35:42.497335
2025-06-11 18:35:42.042336
2025-06-11 18:35:41.778389
2025-06-11 18:35:42.030348
2025-06-11 18:35:41.536340
2025-06-11 18:35:45.037100
2025-06-11 18:35:44.743316
2025-06-11 18:35:45.850336
2025-06-11 18:35:46.279987
2025-06-11 18:35:48.848728
2025-06-11 18:35:47.801069
2025-06-11 18:35:51.719460
2025-06-11 18:35:50.324356
2025-06-11 18:35:50.798364
2025-06-11 18:35:51.976359
2025-06-11 18:35:49.087347
2025-06-11 18:35:45.548336
2025-06-11 18:35:52.136830
2025-06-11 18:35:51.207332
2025-06-11 18:35:52.841352
2025-06-11 18:35:54.964987
2025-06-11 18:35:54.976348
2025-06-11 18:35:52.761361
2025-06-11 18:35:56.617020
2025-06-11 18:35:55.380333
2025-06-11 18:35:56.138362
2025-06-11 18:35:52.496669
2025-06-11 18:36:00.700472
2025-06-11 18:36:01.715338
2025-06-11 18:35:58.999943
2025-06-11 18:35:58.631344
2025-06-11 18:35:58.916362
2025-06-11 18:33:50.960908
2025-06-11 18:36:00.151341
2025-06-11 18:36:00.816107
2025-06-11 18:36:00.659156
2025-06-11 18:36:02.601332
2025-06-11 18:34:38.954390
2025-06-11 18:34:02.988415
2025-06-11 18:36:05.290344
2025-06-11 18:34:42.557361
2025-06-11 18:33:44.119400
2025-06-11 18:32:21.331620
2025-06-11 18:36:07.418246
2025-06-11 18:36:05.667359
2025-06-11 18:34:39.594388
2025-06-11 18:36:09.232332
2025-06-11 18:36:08.430362
2025-06-11 18:34:26.800387
2025-06-11 18:32:23.918987
2025-06-11 18:36:06.694351
2025-06-11 18:33:56.695515
2025-06-11 18:32:25.306000
2025-06-11 18:36:09.267350
2025-06-11 18:33:55.400352
2025-06-11 18:33:54.142481
2025-06-11 18:36:14.302338
2025-06-11 18:36:14.173368
2025-06-11 18:33:56.685834
2025-06-11 18:32:16.935524
2025-06-11 18:34:03.671108
2025-06-11 18:34:00.549693
2025-06-11 18:32:27.559437
2025-06-11 18:36:19.850786
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8449999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1003.9

2025-06-11 18:34:03.853365
2025-06-11 18:34:10.419412
2025-06-11 18:34:37.509427
2025-06-11 18:36:20.106331
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 759.83

2025-06-11 18:34:01.982344
2025-06-11 18:29:08.348263
2025-06-11 18:34:02.916395
2025-06-11 18:36:30.137405
2025-06-11 18:32:47.884764
2025-06-11 18:34:54.418463
2025-06-11 18:34:15.925628
2025-06-11 18:35:04.521431
2025-06-11 18:34:15.810605
2025-06-11 18:36:33.947346
2025-06-11 18:36:31.536360
2025-06-11 18:36:31.507482
2025-06-11 18:35:10.315834
2025-06-11 18:36:33.428404
2025-06-11 18:36:31.940490
