Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10131.44

2025-06-11 18:25:22.946170
2025-06-11 18:28:21.751191
2025-06-11 18:27:53.191810
2025-06-11 18:28:13.978604
2025-06-11 18:29:50.016251
2025-06-11 18:29:51.324521
2025-06-11 18:28:15.258224
2025-06-11 18:29:53.823131
2025-06-11 18:28:30.494190
2025-06-11 18:29:55.117181
2025-06-11 18:29:54.939189
2025-06-11 18:29:55.015268
2025-06-11 18:29:54.777189
2025-06-11 18:29:54.427184
2025-06-11 18:29:55.279196
2025-06-11 18:29:54.602189
2025-06-11 18:29:58.738153
2025-06-11 18:29:57.318171
2025-06-11 18:29:59.111155
2025-06-11 18:29:59.487174
2025-06-11 18:29:59.642150
2025-06-11 18:29:59.826158
2025-06-11 18:29:59.867166
2025-06-11 18:29:59.851930
2025-06-11 18:30:02.175149
2025-06-11 18:30:02.181143
2025-06-11 18:30:02.601707
2025-06-11 18:30:03.078173
2025-06-11 18:30:04.085149
2025-06-11 18:30:04.271775
2025-06-11 18:30:04.206061
2025-06-11 18:24:47.665239
2025-06-11 18:30:04.341546
2025-06-11 18:28:49.194184
2025-06-11 18:30:05.516137
2025-06-11 18:30:05.866183
2025-06-11 18:30:04.818136
2025-06-11 18:30:05.141171
2025-06-11 18:30:06.082165
2025-06-11 18:30:08.535188
2025-06-11 18:30:09.296148
2025-06-11 18:30:08.584276
2025-06-11 18:30:07.006542
2025-06-11 18:30:08.145462
2025-06-11 18:30:08.825187
2025-06-11 18:25:16.069157
2025-06-11 18:30:11.116153
2025-06-11 18:30:10.928148
2025-06-11 18:30:11.262209
2025-06-11 18:30:12.676955
2025-06-11 18:30:12.301124
2025-06-11 18:30:14.337166
2025-06-11 18:30:13.609102
2025-06-11 18:30:14.319162
2025-06-11 18:30:14.036153
2025-06-11 18:30:15.189912
2025-06-11 18:30:16.272013
2025-06-11 18:30:16.725585
2025-06-11 18:30:18.155130
2025-06-11 18:30:17.614147
2025-06-11 18:30:15.854916
2025-06-11 18:29:06.338183
2025-06-11 18:30:18.320144
2025-06-11 18:30:18.484977
2025-06-11 18:30:18.732154
2025-06-11 18:30:19.959428
2025-06-11 18:28:31.775194
2025-06-11 18:24:57.955194
2025-06-11 18:30:19.719172
2025-06-11 18:30:20.670149
2025-06-11 18:30:20.403830
2025-06-11 18:30:20.545908
2025-06-11 18:28:51.971155
2025-06-11 18:30:23.549164
2025-06-11 18:30:22.257997
2025-06-11 18:30:22.458156
2025-06-11 18:30:24.025167
2025-06-11 18:30:22.689541
2025-06-11 18:30:24.082144
2025-06-11 18:30:24.455142
2025-06-11 18:30:26.329150
2025-06-11 18:30:24.930144
2025-06-11 18:30:26.868164
2025-06-11 18:30:27.931141
2025-06-11 18:25:06.543155
2025-06-11 18:30:27.445993
2025-06-11 18:30:26.523140
2025-06-11 18:26:22.266185
2025-06-11 18:30:28.431139
2025-06-11 18:25:33.912217
2025-06-11 18:30:26.481159
2025-06-11 18:29:03.823185
2025-06-11 18:30:29.676936
2025-06-11 18:30:28.119971
2025-06-11 18:30:30.343250
2025-06-11 18:29:43.566233
2025-06-11 18:30:30.515174
2025-06-11 18:30:30.379534
2025-06-11 18:30:31.249149
2025-06-11 18:30:32.463939
2025-06-11 18:30:32.449155
2025-06-11 18:30:33.380612
2025-06-11 18:30:32.179155
2025-06-11 18:28:57.078230
2025-06-11 18:30:33.682196
2025-06-11 18:26:33.252188
2025-06-11 18:26:18.722163
2025-06-11 18:30:35.023529
2025-06-11 18:30:36.367163
2025-06-11 18:30:35.020152
2025-06-11 18:30:35.535452
2025-06-11 18:29:09.224216
2025-06-11 18:30:37.779165
2025-06-11 18:30:40.307148
2025-06-11 18:30:40.644142
2025-06-11 18:30:41.536480
2025-06-11 18:30:42.357167
2025-06-11 18:30:45.263052
2025-06-11 18:30:44.661285
2025-06-11 18:26:59.939193
2025-06-11 18:30:45.853321
2025-06-11 18:28:55.012190
2025-06-11 18:30:48.700154
2025-06-11 18:27:06.756160
2025-06-11 18:30:50.169010
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3458333333333334; avg rank: 0.06; stdev rank: 0.34117444218463966; total pools: 138.35

2025-06-11 18:27:16.151159
2025-06-11 18:30:55.781191
2025-06-11 18:29:14.485300
2025-06-11 18:30:55.438285
2025-06-11 18:30:56.300078
2025-06-11 18:26:59.553177
2025-06-11 18:30:56.107175
2025-06-11 18:30:55.945193
2025-06-11 18:30:55.616181
2025-06-11 18:30:58.202146
2025-06-11 18:30:58.754154
2025-06-11 18:30:59.270145
2025-06-11 18:30:59.537336
2025-06-11 18:31:01.411175
2025-06-11 18:30:59.539630
2025-06-11 18:30:59.730664
2025-06-11 18:30:59.209944
2025-06-11 18:30:59.533022
2025-06-11 18:31:02.503765
2025-06-11 18:29:55.457203
2025-06-11 18:31:03.955166
2025-06-11 18:31:04.304153
2025-06-11 18:31:04.162148
2025-06-11 18:31:02.437704
2025-06-11 18:31:03.673150
2025-06-11 18:31:04.594152
2025-06-11 18:28:41.084162
2025-06-11 18:31:04.329171
2025-06-11 18:29:20.588273
2025-06-11 18:31:04.967169
2025-06-11 18:31:06.690167
2025-06-11 18:31:07.162935
2025-06-11 18:31:06.579151
2025-06-11 18:31:06.865149
2025-06-11 18:31:06.988159
2025-06-11 18:31:07.237153
2025-06-11 18:31:08.091104
2025-06-11 18:31:10.014683
2025-06-11 18:31:09.682276
2025-06-11 18:31:10.043151
2025-06-11 18:31:10.778136
2025-06-11 18:31:10.960984
2025-06-11 18:30:02.369623
2025-06-11 18:31:10.910078
2025-06-11 18:31:11.393100
2025-06-11 18:31:12.601232
2025-06-11 18:31:13.802146
2025-06-11 18:31:14.206143
2025-06-11 18:31:14.664150
2025-06-11 18:28:51.687184
2025-06-11 18:31:15.247143
2025-06-11 18:31:15.427168
2025-06-11 18:31:14.326543
2025-06-11 18:31:15.745145
2025-06-11 18:31:17.354155
2025-06-11 18:31:17.805156
2025-06-11 18:31:18.508149
2025-06-11 18:31:17.490852
2025-06-11 18:31:18.827747
2025-06-11 18:31:18.375165
2025-06-11 18:31:18.458146
2025-06-11 18:29:49.160142
2025-06-11 18:31:18.843210
2025-06-11 18:31:20.712159
2025-06-11 18:31:20.619159
2025-06-11 18:31:21.746631
2025-06-11 18:31:20.780161
2025-06-11 18:31:21.707160
2025-06-11 18:31:21.277907
2025-06-11 18:29:36.790188
2025-06-11 18:31:22.047165
2025-06-11 18:27:17.608220
2025-06-11 18:30:33.475228
2025-06-11 18:31:22.953161
2025-06-11 18:31:23.921164
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.51

2025-06-11 18:31:24.162750
2025-06-11 18:31:25.298193
2025-06-11 18:31:24.774166
2025-06-11 18:31:26.242249
2025-06-11 18:31:27.143154
2025-06-11 18:31:27.496032
2025-06-11 18:31:26.994163
2025-06-11 18:31:27.202137
2025-06-11 18:31:27.397165
2025-06-11 18:31:28.633961
2025-06-11 18:31:28.404465
2025-06-11 18:31:28.713173
2025-06-11 18:31:29.297259
2025-06-11 18:31:29.075302
2025-06-11 18:31:28.702231
2025-06-11 18:31:29.764169
2025-06-11 18:31:28.860196
2025-06-11 18:31:30.713131
2025-06-11 18:31:30.674147
2025-06-11 18:31:31.503738
2025-06-11 18:31:31.497155
2025-06-11 18:31:29.520478
2025-06-11 18:31:29.836176
2025-06-11 18:31:32.173161
2025-06-11 18:31:33.090181
2025-06-11 18:31:30.011189
2025-06-11 18:31:33.736169
2025-06-11 18:31:33.204141
2025-06-11 18:31:33.975159
2025-06-11 18:31:34.290152
2025-06-11 18:31:34.333175
2025-06-11 18:31:35.432139
2025-06-11 18:31:35.442210
2025-06-11 18:31:34.012148
2025-06-11 18:31:35.316171
2025-06-11 18:31:35.688146
2025-06-11 18:31:37.229029
2025-06-11 18:31:34.854161
2025-06-11 18:31:37.587136
2025-06-11 18:31:37.519138
2025-06-11 18:31:37.551173
2025-06-11 18:31:37.241146
2025-06-11 18:27:22.333475
2025-06-11 18:29:56.470247
2025-06-11 18:31:37.837140
2025-06-11 18:31:38.173140
2025-06-11 18:31:38.473150
2025-06-11 18:31:39.709139
2025-06-11 18:31:39.719142
2025-06-11 18:31:40.411161
2025-06-11 18:31:38.775144
2025-06-11 18:31:39.784954
2025-06-11 18:27:35.145165
2025-06-11 18:31:40.547161
2025-06-11 18:31:39.124157
2025-06-11 18:31:41.523148
2025-06-11 18:31:41.115149
2025-06-11 18:31:42.104175
2025-06-11 18:31:42.151135
2025-06-11 18:31:43.495163
2025-06-11 18:31:43.316148
2025-06-11 18:31:43.411141
2025-06-11 18:31:45.715511
2025-06-11 18:29:50.943234
2025-06-11 18:29:15.032236
2025-06-11 18:31:45.531233
2025-06-11 18:31:44.539151
2025-06-11 18:31:44.527334
2025-06-11 18:31:46.783149
2025-06-11 18:31:46.391724
2025-06-11 18:31:46.754193
2025-06-11 18:31:46.802146
2025-06-11 18:31:48.608161
2025-06-11 18:31:47.594165
2025-06-11 18:31:50.524164
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666666; avg rank: 0.53; stdev rank: 5.173886353603065; total pools: 123.82

2025-06-11 18:31:50.291370
2025-06-11 18:31:51.987823
2025-06-11 18:29:24.775961
2025-06-11 18:30:26.427460
2025-06-11 18:30:08.830268
2025-06-11 18:31:51.742131
2025-06-11 18:29:05.487195
2025-06-11 18:29:13.469162
2025-06-11 18:31:53.030164
2025-06-11 18:31:54.554184
2025-06-11 18:28:03.402142
2025-06-11 18:31:54.592995
2025-06-11 18:31:54.003753
2025-06-11 18:31:55.790181
2025-06-11 18:31:57.177908
2025-06-11 18:31:57.095157
2025-06-11 18:31:58.062773
2025-06-11 18:26:40.619975
2025-06-11 18:31:58.006175
2025-06-11 18:29:26.002198
2025-06-11 18:31:59.734228
2025-06-11 18:31:58.749145
2025-06-11 18:29:30.910186
2025-06-11 18:32:01.108185
2025-06-11 18:32:00.940689
2025-06-11 18:32:01.364855
2025-06-11 18:32:00.505155
2025-06-11 18:32:00.334159
2025-06-11 18:29:40.152229
2025-06-11 18:32:00.692687
2025-06-11 18:32:00.978129
2025-06-11 18:29:27.472318
2025-06-11 18:32:03.818161
2025-06-11 18:32:04.213329
2025-06-11 18:32:03.715157
2025-06-11 18:32:02.578171
2025-06-11 18:29:32.000156
2025-06-11 18:32:04.111181
2025-06-11 18:32:04.060685
2025-06-11 18:32:04.057996
2025-06-11 18:32:05.214150
2025-06-11 18:29:37.782360
2025-06-11 18:32:07.798142
2025-06-11 18:32:06.701258
2025-06-11 18:29:29.450891
2025-06-11 18:32:07.381160
2025-06-11 18:32:07.984741
2025-06-11 18:32:07.486167
2025-06-11 18:32:07.392002
2025-06-11 18:29:37.630187
2025-06-11 18:32:08.739269
2025-06-11 18:32:09.307163
2025-06-11 18:32:06.663167
2025-06-11 18:32:09.318148
2025-06-11 18:32:08.522191
2025-06-11 18:32:08.789159
2025-06-11 18:30:23.712412
2025-06-11 18:29:31.795175
2025-06-11 18:32:10.310483
2025-06-11 18:32:10.601157
2025-06-11 18:32:10.558123
2025-06-11 18:29:31.135169
2025-06-11 18:32:12.778775
2025-06-11 18:32:12.940145
2025-06-11 18:32:12.767154
2025-06-11 18:32:10.913174
2025-06-11 18:32:11.767016
2025-06-11 18:32:11.961197
2025-06-11 18:32:12.809078
2025-06-11 18:32:11.742158
2025-06-11 18:30:33.487163
2025-06-11 18:32:13.075205
2025-06-11 18:32:12.805452
2025-06-11 18:32:12.934155
2025-06-11 18:32:15.894143
2025-06-11 18:32:14.726172
2025-06-11 18:32:15.384608
2025-06-11 18:32:16.169367
2025-06-11 18:32:15.463153
2025-06-11 18:32:16.113135
2025-06-11 18:32:15.867540
2025-06-11 18:30:24.304364
2025-06-11 18:32:18.700154
2025-06-11 18:30:43.453192
2025-06-11 18:32:17.237933
2025-06-11 18:30:35.801172
2025-06-11 18:32:19.475738
2025-06-11 18:32:18.133156
2025-06-11 18:32:18.811190
2025-06-11 18:32:19.587523
2025-06-11 18:32:19.484037
2025-06-11 18:32:16.180224
2025-06-11 18:32:19.798171
2025-06-11 18:32:19.354156
2025-06-11 18:32:19.977147
2025-06-11 18:32:19.846153
2025-06-11 18:28:18.057186
2025-06-11 18:32:20.854169
2025-06-11 18:23:47.190232
2025-06-11 18:32:21.488152
2025-06-11 18:32:22.046194
2025-06-11 18:32:23.236140
2025-06-11 18:32:23.714151
2025-06-11 18:32:24.475532
2025-06-11 18:32:23.533191
2025-06-11 18:32:24.369559
2025-06-11 18:32:25.094161
2025-06-11 18:32:23.788183
2025-06-11 18:32:25.741178
2025-06-11 18:32:27.173167
2025-06-11 18:32:27.125164
2025-06-11 18:32:26.903173
2025-06-11 18:32:27.092161
2025-06-11 18:32:28.372146
2025-06-11 18:32:28.784164
2025-06-11 18:32:29.305155
2025-06-11 18:32:30.097168
2025-06-11 18:32:29.525832
2025-06-11 18:32:29.196643
2025-06-11 18:32:28.264166
2025-06-11 18:32:30.007148
2025-06-11 18:32:32.033137
2025-06-11 18:32:31.314794
2025-06-11 18:32:32.069158
2025-06-11 18:32:32.360873
2025-06-11 18:32:32.323164
2025-06-11 18:32:34.378160
2025-06-11 18:32:31.868189
2025-06-11 18:32:35.720156
2025-06-11 18:32:36.014161
2025-06-11 18:32:35.480176
2025-06-11 18:32:36.644160
2025-06-11 18:32:36.560632
2025-06-11 18:32:35.328224
2025-06-11 18:32:36.530694
2025-06-11 18:32:35.845155
2025-06-11 18:30:54.189231
2025-06-11 18:32:37.768138
2025-06-11 18:32:38.028141
2025-06-11 18:32:36.523588
2025-06-11 18:32:37.377232
2025-06-11 18:32:38.450138
2025-06-11 18:32:39.633559
2025-06-11 18:32:39.678757
2025-06-11 18:32:39.875149
2025-06-11 18:31:06.711199
2025-06-11 18:32:40.809152
2025-06-11 18:32:40.387167
2025-06-11 18:32:42.430471
2025-06-11 18:32:40.168901
2025-06-11 18:32:41.891148
2025-06-11 18:32:41.132139
2025-06-11 18:32:42.036148
2025-06-11 18:32:42.978873
2025-06-11 18:29:10.733243
2025-06-11 18:32:44.924143
2025-06-11 18:32:44.507165
2025-06-11 18:32:45.454183
2025-06-11 18:32:45.466167
2025-06-11 18:32:46.605109
2025-06-11 18:32:47.167132
2025-06-11 18:32:47.701154
2025-06-11 18:32:47.528160
2025-06-11 18:32:48.813200
2025-06-11 18:32:48.687148
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44833333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 184.61

2025-06-11 18:32:49.515146
2025-06-11 18:30:58.449174
2025-06-11 18:32:50.733174
2025-06-11 18:32:52.370154
2025-06-11 18:32:51.205160
2025-06-11 18:32:52.682929
2025-06-11 18:32:53.232994
2025-06-11 18:32:52.565055
2025-06-11 18:32:53.503155
2025-06-11 18:32:55.323147
2025-06-11 18:32:56.565170
2025-06-11 18:32:56.860165
2025-06-11 18:32:57.967158
2025-06-11 18:32:57.552151
2025-06-11 18:31:15.305156
2025-06-11 18:32:58.571237
2025-06-11 18:32:59.459150
2025-06-11 18:33:00.808815
2025-06-11 18:32:58.176236
2025-06-11 18:33:01.495556
2025-06-11 18:33:01.062168
2025-06-11 18:32:56.819482
2025-06-11 18:31:13.213221
2025-06-11 18:33:02.808636
2025-06-11 18:33:01.740205
2025-06-11 18:33:03.673991
2025-06-11 18:31:26.843027
2025-06-11 18:33:03.555179
2025-06-11 18:33:04.431167
2025-06-11 18:33:03.521163
2025-06-11 18:33:05.832149
2025-06-11 18:33:04.671172
2025-06-11 18:33:03.911153
2025-06-11 18:24:37.458214
2025-06-11 18:33:06.784158
2025-06-11 18:29:04.410181
2025-06-11 18:33:06.251250
2025-06-11 18:33:07.778146
2025-06-11 18:33:07.756245
2025-06-11 18:33:07.609169
2025-06-11 18:33:07.996254
2025-06-11 18:33:09.271150
2025-06-11 18:33:10.198142
2025-06-11 18:33:10.249141
2025-06-11 18:33:10.208105
2025-06-11 18:33:11.437172
2025-06-11 18:33:14.480158
2025-06-11 18:33:13.867151
2025-06-11 18:33:11.636141
2025-06-11 18:33:13.206183
2025-06-11 18:33:11.546247
2025-06-11 18:33:15.196163
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 155.57

2025-06-11 18:33:14.054951
2025-06-11 18:29:08.915216
2025-06-11 18:33:13.408151
2025-06-11 18:33:13.506155
2025-06-11 18:33:16.491156
2025-06-11 18:31:22.643881
2025-06-11 18:28:42.492212
2025-06-11 18:33:18.601155
2025-06-11 18:33:20.525459
2025-06-11 18:33:18.720959
2025-06-11 18:33:19.205141
2025-06-11 18:33:19.889560
2025-06-11 18:33:19.214279
2025-06-11 18:33:21.884186
2025-06-11 18:33:22.022249
2025-06-11 18:33:21.697807
2025-06-11 18:33:22.106185
2025-06-11 18:33:21.430220
2025-06-11 18:33:21.667151
2025-06-11 18:33:23.900149
2025-06-11 18:26:08.277200
2025-06-11 18:33:24.628174
2025-06-11 18:33:22.543560
2025-06-11 18:33:24.284171
2025-06-11 18:33:23.660407
2025-06-11 18:33:23.515165
2025-06-11 18:33:26.006164
2025-06-11 18:33:25.067308
2025-06-11 18:28:37.158978
2025-06-11 18:33:25.559066
2025-06-11 18:33:24.670664
2025-06-11 18:33:25.575174
2025-06-11 18:33:27.864154
2025-06-11 18:33:28.811150
2025-06-11 18:33:26.323149
2025-06-11 18:33:25.588240
2025-06-11 18:33:25.432178
2025-06-11 18:33:26.543158
2025-06-11 18:31:55.543186
2025-06-11 18:33:28.820141
2025-06-11 18:33:28.469166
2025-06-11 18:33:28.843667
2025-06-11 18:33:29.969651
2025-06-11 18:33:30.499151
2025-06-11 18:25:55.209198
2025-06-11 18:33:31.361591
2025-06-11 18:33:30.977333
2025-06-11 18:33:29.831160
2025-06-11 18:33:31.245147
2025-06-11 18:33:31.173870
2025-06-11 18:33:31.381157
2025-06-11 18:33:31.576168
2025-06-11 18:33:30.920126
2025-06-11 18:33:30.796171
2025-06-11 18:33:32.112145
2025-06-11 18:31:44.323235
2025-06-11 18:33:32.749164
2025-06-11 18:25:35.190012
2025-06-11 18:33:33.147166
2025-06-11 18:33:30.602160
2025-06-11 18:33:34.514166
2025-06-11 18:33:34.366155
2025-06-11 18:33:33.905161
2025-06-11 18:33:32.923164
2025-06-11 18:33:33.758765
2025-06-11 18:33:35.550084
2025-06-11 18:33:34.485155
2025-06-11 18:33:35.255188
2025-06-11 18:33:36.047137
2025-06-11 18:33:35.669551
2025-06-11 18:33:35.625213
2025-06-11 18:33:35.746166
2025-06-11 18:33:38.781151
2025-06-11 18:31:52.759178
2025-06-11 18:33:38.898679
2025-06-11 18:33:36.766189
2025-06-11 18:33:38.252189
2025-06-11 18:25:24.273239
2025-06-11 18:33:39.802030
2025-06-11 18:33:36.031185
2025-06-11 18:33:37.669171
2025-06-11 18:33:39.700178
2025-06-11 18:33:39.035787
2025-06-11 18:33:40.248179
2025-06-11 18:33:40.847150
2025-06-11 18:28:45.837213
2025-06-11 18:33:38.307778
2025-06-11 18:33:39.371936
2025-06-11 18:33:38.084197
2025-06-11 18:33:42.862151
2025-06-11 18:33:43.092793
2025-06-11 18:33:42.200160
2025-06-11 18:25:19.519304
2025-06-11 18:33:44.714774
2025-06-11 18:33:42.585488
2025-06-11 18:33:42.312147
2025-06-11 18:33:41.164151
2025-06-11 18:31:56.548245
2025-06-11 18:33:42.527181
2025-06-11 18:33:42.737164
2025-06-11 18:33:46.219568
2025-06-11 18:33:46.386796
2025-06-11 18:33:43.893116
2025-06-11 18:31:18.644907
2025-06-11 18:33:45.373562
2025-06-11 18:33:46.325819
2025-06-11 18:33:46.910174
2025-06-11 18:26:36.630206
2025-06-11 18:33:47.110167
2025-06-11 18:33:46.636310
2025-06-11 18:33:49.070031
2025-06-11 18:33:49.578163
2025-06-11 18:33:51.112182
2025-06-11 18:33:51.890156
2025-06-11 18:33:49.326146
2025-06-11 18:33:50.640152
2025-06-11 18:33:51.299164
2025-06-11 18:33:52.348908
2025-06-11 18:28:22.653010
2025-06-11 18:33:54.504188
2025-06-11 18:33:55.048178
2025-06-11 18:33:55.779168
2025-06-11 18:33:57.048158
2025-06-11 18:33:56.273151
2025-06-11 18:33:55.651146
2025-06-11 18:33:56.350178
2025-06-11 18:33:59.338146
2025-06-11 18:33:55.094145
2025-06-11 18:33:57.561163
2025-06-11 18:33:57.574141
2025-06-11 18:32:19.965196
2025-06-11 18:33:58.700569
2025-06-11 18:33:59.186163
2025-06-11 18:33:59.985348
2025-06-11 18:33:59.130148
2025-06-11 18:34:02.453155
2025-06-11 18:34:00.371456
2025-06-11 18:34:00.573153
2025-06-11 18:34:01.127528
2025-06-11 18:34:00.984844
2025-06-11 18:32:14.094214
2025-06-11 18:33:59.853144
2025-06-11 18:33:59.643143
2025-06-11 18:34:02.846135
2025-06-11 18:29:55.555238
2025-06-11 18:34:04.938163
2025-06-11 18:34:04.800162
2025-06-11 18:34:00.851140
2025-06-11 18:34:03.781174
2025-06-11 18:34:02.915148
2025-06-11 18:34:03.798151
2025-06-11 18:34:04.543171
2025-06-11 18:26:06.844328
2025-06-11 18:32:24.271671
2025-06-11 18:34:05.177159
2025-06-11 18:34:03.142632
2025-06-11 18:34:05.637158
2025-06-11 18:34:06.037689
2025-06-11 18:32:29.189303
2025-06-11 18:34:05.420142
2025-06-11 18:34:06.854174
2025-06-11 18:29:00.342246
2025-06-11 18:34:05.212181
2025-06-11 18:34:07.897167
2025-06-11 18:34:08.049143
2025-06-11 18:34:06.054174
2025-06-11 18:34:07.881160
2025-06-11 18:34:08.580160
2025-06-11 18:31:08.731196
2025-06-11 18:32:22.316182
2025-06-11 18:34:08.688176
2025-06-11 18:34:07.912141
2025-06-11 18:34:09.638161
2025-06-11 18:34:09.677153
2025-06-11 18:34:11.628116
2025-06-11 18:34:10.876185
2025-06-11 18:34:10.220166
2025-06-11 18:32:00.400154
2025-06-11 18:34:12.631446
2025-06-11 18:34:13.010154
2025-06-11 18:34:12.253176
2025-06-11 18:34:13.564246
2025-06-11 18:34:15.552158
2025-06-11 18:34:15.490147
2025-06-11 18:34:15.129459
2025-06-11 18:34:14.859188
2025-06-11 18:25:57.272197
2025-06-11 18:34:12.679298
2025-06-11 18:29:13.544208
2025-06-11 18:34:17.036229
2025-06-11 18:34:16.885150
2025-06-11 18:34:16.377096
2025-06-11 18:34:18.330473
2025-06-11 18:34:18.106158
2025-06-11 18:34:18.239189
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
