Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 411.86

2025-06-11 18:42:34.363173
2025-06-11 18:43:05.090171
2025-06-11 18:44:36.001219
2025-06-11 18:43:13.202171
2025-06-11 18:44:39.443186
2025-06-11 18:43:08.514465
2025-06-11 18:44:40.781166
2025-06-11 18:44:39.939142
2025-06-11 18:43:05.643177
2025-06-11 18:44:00.384247
2025-06-11 18:44:41.311170
2025-06-11 18:44:42.480200
2025-06-11 18:44:41.635141
2025-06-11 18:43:07.343185
2025-06-11 18:42:19.281202
2025-06-11 18:44:46.408942
2025-06-11 18:44:45.089189
2025-06-11 18:40:06.278174
2025-06-11 18:43:24.943915
2025-06-11 18:42:27.847192
2025-06-11 18:44:48.076186
2025-06-11 18:40:51.911193
2025-06-11 18:43:14.782189
2025-06-11 18:44:48.369133
2025-06-11 18:44:50.416209
2025-06-11 18:44:45.941145
2025-06-11 18:44:48.267472
2025-06-11 18:44:51.765150
2025-06-11 18:44:51.772137
2025-06-11 18:44:52.767191
2025-06-11 18:44:53.090139
2025-06-11 18:44:50.017151
2025-06-11 18:44:55.386935
2025-06-11 18:44:55.889536
2025-06-11 18:44:53.249835
2025-06-11 18:44:55.832137
2025-06-11 18:44:54.905122
2025-06-11 18:44:57.744460
2025-06-11 18:45:00.488201
2025-06-11 18:43:00.002207
2025-06-11 18:44:57.042146
2025-06-11 18:44:03.567193
2025-06-11 18:44:57.736195
2025-06-11 18:45:02.079128
2025-06-11 18:44:58.014153
2025-06-11 18:44:58.390174
2025-06-11 18:45:00.750835
2025-06-11 18:45:03.398134
2025-06-11 18:44:14.411177
2025-06-11 18:44:59.166160
2025-06-11 18:45:00.304619
2025-06-11 18:45:00.899141
2025-06-11 18:45:02.239147
2025-06-11 18:45:05.179133
2025-06-11 18:38:51.511193
2025-06-11 18:45:05.486145
2025-06-11 18:43:32.216194
2025-06-11 18:45:01.652436
2025-06-11 18:45:03.383174
2025-06-11 18:45:07.425463
2025-06-11 18:45:03.761141
2025-06-11 18:43:03.194172
2025-06-11 18:45:09.368147
2025-06-11 18:45:08.959151
2025-06-11 18:45:08.662151
2025-06-11 18:45:08.901537
2025-06-11 18:45:09.109154
2025-06-11 18:45:07.187135
2025-06-11 18:45:06.968133
2025-06-11 18:45:12.078127
2025-06-11 18:43:29.496195
2025-06-11 18:45:10.554193
2025-06-11 18:45:11.002137
2025-06-11 18:45:09.713150
2025-06-11 18:45:10.497172
2025-06-11 18:45:12.579133
2025-06-11 18:45:14.581133
2025-06-11 18:45:16.123133
2025-06-11 18:45:13.457145
2025-06-11 18:45:14.892141
2025-06-11 18:45:17.787136
2025-06-11 18:45:19.479149
2025-06-11 18:45:17.289460
2025-06-11 18:45:21.732143
2025-06-11 18:45:19.771140
2025-06-11 18:45:19.373139
2025-06-11 18:45:18.168141
2025-06-11 18:45:21.107140
2025-06-11 18:45:19.070135
2025-06-11 18:45:24.324150
2025-06-11 18:45:21.568145
2025-06-11 18:43:17.328194
2025-06-11 18:45:25.851143
2025-06-11 18:45:24.100147
2025-06-11 18:45:26.642151
2025-06-11 18:45:27.226148
2025-06-11 18:45:25.106142
2025-06-11 18:45:26.754154
2025-06-11 18:43:16.011238
2025-06-11 18:45:26.553668
2025-06-11 18:45:31.564081
2025-06-11 18:45:29.597153
2025-06-11 18:38:55.429218
2025-06-11 18:45:28.996152
2025-06-11 18:45:28.919149
2025-06-11 18:45:30.432135
2025-06-11 18:44:28.430150
2025-06-11 18:45:28.266141
2025-06-11 18:43:23.325167
2025-06-11 18:45:31.985133
2025-06-11 18:45:32.406848
2025-06-11 18:45:32.606133
2025-06-11 18:45:35.134162
2025-06-11 18:45:35.510574
2025-06-11 18:45:34.903496
2025-06-11 18:45:38.518146
2025-06-11 18:44:51.945848
2025-06-11 18:45:35.795171
2025-06-11 18:45:35.036125
2025-06-11 18:44:35.586201
2025-06-11 18:45:36.080362
2025-06-11 18:44:55.285227
2025-06-11 18:45:36.459143
2025-06-11 18:44:09.661205
2025-06-11 18:45:39.599140
2025-06-11 18:45:40.033147
2025-06-11 18:45:39.529151
2025-06-11 18:45:39.481631
2025-06-11 18:43:50.470195
2025-06-11 18:45:42.205146
2025-06-11 18:42:06.115023
2025-06-11 18:45:42.818151
2025-06-11 18:45:43.451148
2025-06-11 18:45:38.231145
2025-06-11 18:45:43.839125
2025-06-11 18:45:43.375510
2025-06-11 18:45:41.730159
2025-06-11 18:45:42.994478
2025-06-11 18:45:45.285032
2025-06-11 18:45:44.225571
2025-06-11 18:45:43.331133
2025-06-11 18:45:45.143144
2025-06-11 18:45:46.453172
2025-06-11 18:45:46.971147
2025-06-11 18:45:47.894162
2025-06-11 18:44:49.810104
2025-06-11 18:43:52.172194
2025-06-11 18:45:48.453142
2025-06-11 18:45:48.967731
2025-06-11 18:45:49.032157
2025-06-11 18:44:21.136202
2025-06-11 18:45:47.612120
2025-06-11 18:45:49.709389
2025-06-11 18:45:50.427142
2025-06-11 18:45:50.388148
2025-06-11 18:45:52.327129
2025-06-11 18:44:37.822148
2025-06-11 18:45:51.295138
2025-06-11 18:45:50.900147
2025-06-11 18:45:52.274160
2025-06-11 18:43:20.990188
2025-06-11 18:45:50.235146
2025-06-11 18:45:51.085860
2025-06-11 18:44:41.685382
2025-06-11 18:45:54.850821
2025-06-11 18:45:52.448138
2025-06-11 18:45:53.236175
2025-06-11 18:45:54.054648
2025-06-11 18:39:11.285225
2025-06-11 18:45:55.117174
2025-06-11 18:45:57.745144
2025-06-11 18:42:38.529163
2025-06-11 18:45:54.913150
2025-06-11 18:45:56.014154
2025-06-11 18:46:00.175161
2025-06-11 18:45:55.645156
2025-06-11 18:45:57.813790
2025-06-11 18:46:01.330163
2025-06-11 18:45:58.623162
2025-06-11 18:46:01.360141
2025-06-11 18:45:58.697162
2025-06-11 18:46:00.072140
2025-06-11 18:42:05.546166
2025-06-11 18:46:00.996158
2025-06-11 18:46:04.331148
2025-06-11 18:46:03.030142
2025-06-11 18:46:01.092783
2025-06-11 18:46:03.256156
2025-06-11 18:46:02.305156
2025-06-11 18:45:58.824127
2025-06-11 18:46:02.493145
2025-06-11 18:46:06.136406
2025-06-11 18:46:04.948162
2025-06-11 18:44:22.475200
2025-06-11 18:46:03.138225
2025-06-11 18:46:07.883153
2025-06-11 18:46:10.239128
2025-06-11 18:46:07.101150
2025-06-11 18:46:10.662159
2025-06-11 18:46:10.218238
2025-06-11 18:46:07.650136
2025-06-11 18:44:59.221076
2025-06-11 18:44:38.298227
2025-06-11 18:46:07.332138
2025-06-11 18:46:10.321156
2025-06-11 18:46:09.352612
2025-06-11 18:44:42.926187
2025-06-11 18:46:10.230127
2025-06-11 18:44:46.250180
2025-06-11 18:46:11.325141
2025-06-11 18:46:12.475145
2025-06-11 18:46:09.012143
2025-06-11 18:46:10.845157
2025-06-11 18:44:52.321184
2025-06-11 18:41:52.514190
2025-06-11 18:44:59.369231
2025-06-11 18:46:14.221147
2025-06-11 18:46:17.063148
2025-06-11 18:46:16.135147
2025-06-11 18:46:16.919278
2025-06-11 18:40:53.065195
2025-06-11 18:46:16.379019
2025-06-11 18:46:17.158142
2025-06-11 18:44:52.480339
2025-06-11 18:46:15.185142
2025-06-11 18:46:17.730153
2025-06-11 18:46:18.611675
2025-06-11 18:46:18.214492
2025-06-11 18:46:18.513159
2025-06-11 18:46:18.293159
2025-06-11 18:46:18.634210
2025-06-11 18:45:07.862169
2025-06-11 18:46:18.933134
2025-06-11 18:45:12.606218
2025-06-11 18:46:18.692162
2025-06-11 18:41:45.531155
2025-06-11 18:46:21.703711
2025-06-11 18:46:22.104128
2025-06-11 18:46:21.800712
2025-06-11 18:46:23.845168
2025-06-11 18:46:23.715156
2025-06-11 18:46:23.406135
2025-06-11 18:46:24.720142
2025-06-11 18:46:26.691129
2025-06-11 18:46:24.365155
2025-06-11 18:42:51.308211
2025-06-11 18:40:30.388148
2025-06-11 18:46:28.684145
2025-06-11 18:46:28.436471
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 935.45

2025-06-11 18:40:17.663196
2025-06-11 18:46:30.384144
2025-06-11 18:39:54.572202
2025-06-11 18:42:11.465906
2025-06-11 18:46:33.047138
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 762.14

2025-06-11 18:45:09.882186
2025-06-11 18:46:34.225266
2025-06-11 18:46:35.266256
2025-06-11 18:42:29.392182
2025-06-11 18:46:34.649374
2025-06-11 18:46:35.794636
2025-06-11 18:46:39.585152
2025-06-11 18:46:37.921038
2025-06-11 18:40:19.883204
2025-06-11 18:46:38.479190
2025-06-11 18:46:39.811181
2025-06-11 18:46:39.327164
2025-06-11 18:44:49.208176
2025-06-11 18:45:44.648654
2025-06-11 18:46:40.800170
2025-06-11 18:46:38.751169
2025-06-11 18:46:39.136183
2025-06-11 18:42:39.609239
2025-06-11 18:46:40.206081
2025-06-11 18:46:42.097902
2025-06-11 18:46:41.123315
2025-06-11 18:46:41.611524
2025-06-11 18:46:39.069141
2025-06-11 18:46:42.494147
2025-06-11 18:46:45.485128
2025-06-11 18:46:45.203862
2025-06-11 18:46:43.741150
2025-06-11 18:46:46.259166
2025-06-11 18:46:45.103137
2025-06-11 18:46:45.247129
2025-06-11 18:46:46.687149
2025-06-11 18:46:48.578204
2025-06-11 18:46:49.192213
2025-06-11 18:46:48.402169
2025-06-11 18:46:48.367138
2025-06-11 18:46:48.428390
2025-06-11 18:46:50.236751
2025-06-11 18:45:46.019169
2025-06-11 18:44:58.430031
2025-06-11 18:46:49.415124
2025-06-11 18:46:48.625157
2025-06-11 18:45:50.191173
2025-06-11 18:46:51.617145
2025-06-11 18:46:51.782145
2025-06-11 18:46:54.467146
2025-06-11 18:46:51.891159
2025-06-11 18:42:58.689178
2025-06-11 18:46:53.155159
2025-06-11 18:46:49.331592
2025-06-11 18:46:53.383142
2025-06-11 18:46:53.791227
2025-06-11 18:46:54.853160
2025-06-11 18:46:55.404169
2025-06-11 18:46:55.805124
2025-06-11 18:46:18.543505
2025-06-11 18:46:55.586158
2025-06-11 18:46:53.879171
2025-06-11 18:45:48.865015
2025-06-11 18:46:58.629049
2025-06-11 18:45:56.959196
2025-06-11 18:46:57.485177
2025-06-11 18:46:58.715158
2025-06-11 18:46:59.646090
2025-06-11 18:46:20.466197
2025-06-11 18:47:00.029197
2025-06-11 18:46:59.679220
2025-06-11 18:46:58.478142
2025-06-11 18:44:55.079193
2025-06-11 18:42:42.616166
2025-06-11 18:46:59.739161
2025-06-11 18:47:00.902154
2025-06-11 18:47:01.270621
2025-06-11 18:47:00.532799
2025-06-11 18:46:59.959176
2025-06-11 18:47:01.737153
2025-06-11 18:41:03.025187
2025-06-11 18:47:00.698910
2025-06-11 18:45:17.221197
2025-06-11 18:47:02.731675
2025-06-11 18:45:44.562172
2025-06-11 18:42:48.564212
2025-06-11 18:47:02.756651
2025-06-11 18:47:03.690621
2025-06-11 18:47:03.523071
2025-06-11 18:47:03.863465
2025-06-11 18:47:04.778778
2025-06-11 18:47:05.077129
2025-06-11 18:47:05.009131
2025-06-11 18:47:06.310678
2025-06-11 18:42:58.615222
2025-06-11 18:45:56.506153
2025-06-11 18:47:08.177471
2025-06-11 18:47:07.553618
2025-06-11 18:47:07.139166
2025-06-11 18:47:08.091389
2025-06-11 18:47:06.770742
2025-06-11 18:47:08.060700
2025-06-11 18:47:08.016162
2025-06-11 18:47:07.206148
2025-06-11 18:47:07.538191
2025-06-11 18:47:08.940161
2025-06-11 18:47:09.717901
2025-06-11 18:47:08.789133
2025-06-11 18:47:09.140819
2025-06-11 18:47:09.928131
2025-06-11 18:47:09.668166
2025-06-11 18:47:08.966331
2025-06-11 18:47:11.266127
2025-06-11 18:45:19.294170
2025-06-11 18:47:11.217427
2025-06-11 18:47:11.782164
2025-06-11 18:47:11.575180
2025-06-11 18:47:11.581057
2025-06-11 18:47:12.443641
2025-06-11 18:47:12.581504
2025-06-11 18:47:11.761801
2025-06-11 18:47:12.360142
2025-06-11 18:47:13.275164
2025-06-11 18:47:13.047244
2025-06-11 18:45:23.537223
2025-06-11 18:47:13.291149
2025-06-11 18:47:13.595223
2025-06-11 18:47:14.301266
2025-06-11 18:47:14.849154
2025-06-11 18:47:16.100155
2025-06-11 18:47:14.349164
2025-06-11 18:47:16.255397
2025-06-11 18:47:15.125133
2025-06-11 18:47:16.091064
2025-06-11 18:47:16.332120
2025-06-11 18:47:16.019103
2025-06-11 18:47:16.571189
2025-06-11 18:45:45.892174
2025-06-11 18:47:17.752421
2025-06-11 18:47:16.918160
2025-06-11 18:47:17.019317
2025-06-11 18:47:16.682171
2025-06-11 18:47:17.224162
2025-06-11 18:47:19.135087
2025-06-11 18:47:18.719806
2025-06-11 18:47:19.287939
2025-06-11 18:47:19.538126
2025-06-11 18:47:19.826739
2025-06-11 18:47:20.935915
2025-06-11 18:47:20.380145
2025-06-11 18:47:19.301121
2025-06-11 18:47:20.513141
2025-06-11 18:46:37.823183
2025-06-11 18:45:37.441228
2025-06-11 18:47:21.168158
2025-06-11 18:47:21.886139
2025-06-11 18:47:22.690629
2025-06-11 18:47:21.979170
2025-06-11 18:47:22.050723
2025-06-11 18:47:23.145154
2025-06-11 18:47:21.529558
2025-06-11 18:45:39.392236
2025-06-11 18:43:53.719194
2025-06-11 18:47:22.031137
2025-06-11 18:47:22.705464
2025-06-11 18:47:23.934289
2025-06-11 18:47:24.006129
2025-06-11 18:47:25.293215
2025-06-11 18:46:24.252175
2025-06-11 18:47:24.927151
2025-06-11 18:47:24.383172
2025-06-11 18:47:23.379146
2025-06-11 18:47:25.283922
2025-06-11 18:47:25.506674
2025-06-11 18:45:42.757577
2025-06-11 18:47:26.397774
2025-06-11 18:47:26.988157
2025-06-11 18:47:26.499138
2025-06-11 18:47:28.301146
2025-06-11 18:47:27.583158
2025-06-11 18:47:28.059175
2025-06-11 18:47:27.892157
2025-06-11 18:46:21.108221
2025-06-11 18:47:27.965358
2025-06-11 18:47:28.385125
2025-06-11 18:47:28.584832
2025-06-11 18:47:28.934733
2025-06-11 18:47:28.870799
2025-06-11 18:47:28.827590
2025-06-11 18:47:29.048999
2025-06-11 18:47:28.987321
2025-06-11 18:47:28.711162
2025-06-11 18:47:31.172147
2025-06-11 18:47:31.188128
2025-06-11 18:47:30.917742
2025-06-11 18:47:31.924976
2025-06-11 18:47:31.996536
2025-06-11 18:46:20.854196
2025-06-11 18:47:31.907939
2025-06-11 18:47:32.475713
2025-06-11 18:47:33.515151
2025-06-11 18:47:32.400313
2025-06-11 18:47:32.390367
2025-06-11 18:47:32.835757
2025-06-11 18:47:32.171466
2025-06-11 18:47:34.365175
2025-06-11 18:47:33.311497
2025-06-11 18:47:33.752066
2025-06-11 18:47:33.491704
2025-06-11 18:47:34.596162
2025-06-11 18:47:35.296307
2025-06-11 18:46:49.056223
2025-06-11 18:47:35.786177
2025-06-11 18:47:35.456142
2025-06-11 18:47:36.064567
2025-06-11 18:47:36.251200
2025-06-11 18:47:36.767218
2025-06-11 18:47:36.321158
2025-06-11 18:47:37.705567
2025-06-11 18:47:37.088450
2025-06-11 18:47:37.025184
2025-06-11 18:47:37.241153
2025-06-11 18:47:38.111387
2025-06-11 18:47:38.225143
2025-06-11 18:47:38.097513
2025-06-11 18:47:38.024741
2025-06-11 18:47:38.720875
2025-06-11 18:45:57.533166
2025-06-11 18:47:39.995946
2025-06-11 18:46:01.383180
2025-06-11 18:47:39.834370
2025-06-11 18:47:39.978555
2025-06-11 18:47:40.542535
2025-06-11 18:47:40.984154
2025-06-11 18:47:41.296623
2025-06-11 18:47:41.486074
2025-06-11 18:47:42.143154
2025-06-11 18:41:53.706996
2025-06-11 18:47:43.731078
2025-06-11 18:47:45.280132
2025-06-11 18:47:46.910139
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275; avg rank: 0.0; stdev rank: 0.0; total pools: 1312.31

2025-06-11 18:47:48.391972
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6374999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.54

2025-06-11 18:46:17.795157
2025-06-11 18:41:47.698182
2025-06-11 18:47:51.279441
2025-06-11 18:47:04.024132
2025-06-11 18:47:52.168201
2025-06-11 18:47:51.620759
2025-06-11 18:46:26.662135
2025-06-11 18:47:51.874823
2025-06-11 18:47:54.398196
2025-06-11 18:47:53.197668
2025-06-11 18:47:52.930861
2025-06-11 18:47:53.485159
2025-06-11 18:47:51.955218
2025-06-11 18:47:53.919929
2025-06-11 18:47:58.069189
2025-06-11 18:47:52.290659
2025-06-11 18:46:58.960153
2025-06-11 18:47:53.648185
2025-06-11 18:42:18.102299
2025-06-11 18:47:52.815259
2025-06-11 18:47:56.360221
2025-06-11 18:47:06.838148
2025-06-11 18:47:40.082031
2025-06-11 18:44:07.928210
2025-06-11 18:47:07.686132
2025-06-11 18:46:48.428175
2025-06-11 18:48:06.832151
2025-06-11 18:48:06.926183
2025-06-11 18:47:16.193420
2025-06-11 18:48:08.652171
2025-06-11 18:47:59.734190
2025-06-11 18:48:14.675751
2025-06-11 18:41:28.206196
2025-06-11 18:41:13.660199
2025-06-11 18:48:13.816181
2025-06-11 18:44:46.762880
2025-06-11 18:48:14.477197
2025-06-11 18:47:19.687745
2025-06-11 18:48:17.181130
2025-06-11 18:48:14.220209
2025-06-11 18:48:04.838194
2025-06-11 18:48:17.621179
2025-06-11 18:42:57.083169
2025-06-11 18:48:21.275205
2025-06-11 18:48:17.434143
2025-06-11 18:48:21.362146
2025-06-11 18:45:54.486158
2025-06-11 18:48:13.711349
2025-06-11 18:47:06.485033
2025-06-11 18:46:07.650339
2025-06-11 18:48:20.215172
2025-06-11 18:47:00.167369
2025-06-11 18:48:29.490189
2025-06-11 18:48:28.713173
2025-06-11 18:48:29.250805
2025-06-11 18:48:27.044161
2025-06-11 18:48:30.168140
2025-06-11 18:47:22.913663
2025-06-11 18:48:32.542189
2025-06-11 18:48:36.428183
2025-06-11 18:48:29.317146
2025-06-11 18:48:37.015859
2025-06-11 18:48:33.239148
2025-06-11 18:48:31.865165
2025-06-11 18:48:36.879185
2025-06-11 18:48:32.175609
2025-06-11 18:48:44.616159
2025-06-11 18:48:44.280132
2025-06-11 18:48:45.059153
2025-06-11 18:47:25.336855
2025-06-11 18:47:29.526970
2025-06-11 18:48:37.385023
2025-06-11 18:48:45.018159
2025-06-11 18:48:38.055106
2025-06-11 18:47:28.076647
2025-06-11 18:48:50.990365
2025-06-11 18:48:51.253202
2025-06-11 18:48:44.570639
2025-06-11 18:48:40.245164
2025-06-11 18:48:52.723514
2025-06-11 18:48:52.888744
2025-06-11 18:48:53.007988
2025-06-11 18:48:52.265167
2025-06-11 18:48:46.762077
2025-06-11 18:48:54.917160
2025-06-11 18:48:05.034735
2025-06-11 18:49:00.306199
2025-06-11 18:48:58.944378
2025-06-11 18:47:43.320082
2025-06-11 18:47:42.963533
2025-06-11 18:49:02.384145
2025-06-11 18:49:05.559856
2025-06-11 18:49:06.894146
2025-06-11 18:49:08.361174
2025-06-11 18:48:59.424625
2025-06-11 18:49:09.778660
2025-06-11 18:49:09.573130
2025-06-11 18:49:05.826028
2025-06-11 18:49:08.744152
2025-06-11 18:49:06.949187
2025-06-11 18:49:03.894177
2025-06-11 18:49:04.601239
2025-06-11 18:43:27.000179
2025-06-11 18:49:16.405143
2025-06-11 18:49:10.028696
2025-06-11 18:49:19.092167
2025-06-11 18:48:24.185197
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.46

2025-06-11 18:49:22.758063
2025-06-11 18:49:23.415191
2025-06-11 18:49:24.435048
2025-06-11 18:49:12.335218
2025-06-11 18:49:26.178184
2025-06-11 18:49:26.033157
2025-06-11 18:47:52.468155
2025-06-11 18:49:28.580803
2025-06-11 18:49:18.142187
2025-06-11 18:49:25.943269
2025-06-11 18:49:35.165191
2025-06-11 18:49:25.084971
2025-06-11 18:49:37.354189
2025-06-11 18:49:25.748706
2025-06-11 18:49:23.426170
2025-06-11 18:48:10.323616
2025-06-11 18:49:39.782093
2025-06-11 18:49:39.983898
2025-06-11 18:48:22.758652
2025-06-11 18:49:40.066357
2025-06-11 18:49:31.200162
2025-06-11 18:49:35.548135
2025-06-11 18:48:18.875160
2025-06-11 18:48:27.021144
2025-06-11 18:49:46.046185
2025-06-11 18:49:40.620140
2025-06-11 18:49:38.400163
2025-06-11 18:49:52.604148
2025-06-11 18:49:46.794196
2025-06-11 18:49:41.314139
2025-06-11 18:45:34.917873
2025-06-11 18:49:52.750156
2025-06-11 18:49:52.725159
2025-06-11 18:49:52.871430
2025-06-11 18:49:52.980199
2025-06-11 18:49:39.740213
2025-06-11 18:48:25.621162
2025-06-11 18:49:49.056142
2025-06-11 18:49:15.221701
2025-06-11 18:49:41.037762
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 20153.39

2025-06-11 18:50:02.095176
2025-06-11 18:49:55.468142
2025-06-11 18:49:42.088199
2025-06-11 18:48:33.428193
2025-06-11 18:48:38.420146
2025-06-11 18:49:55.386008
2025-06-11 18:49:40.428317
2025-06-11 18:50:04.164177
2025-06-11 18:50:03.840127
2025-06-11 18:49:41.511205
2025-06-11 18:50:07.273181
2025-06-11 18:50:06.469221
2025-06-11 18:48:30.887801
2025-06-11 18:50:09.400165
2025-06-11 18:49:56.750163
2025-06-11 18:46:19.131194
2025-06-11 18:49:56.422171
2025-06-11 18:48:44.829998
2025-06-11 18:50:04.609180
2025-06-11 18:49:40.666445
2025-06-11 18:50:09.580124
2025-06-11 18:50:09.455730
2025-06-11 18:48:46.209149
2025-06-11 18:50:10.638204
2025-06-11 18:49:41.267171
2025-06-11 18:46:36.090161
2025-06-11 18:49:42.626154
2025-06-11 18:50:17.171152
2025-06-11 18:49:04.855140
2025-06-11 18:46:00.680186
2025-06-11 18:50:07.682164
2025-06-11 18:50:24.372203
2025-06-11 18:50:24.389475
2025-06-11 18:50:26.342149
2025-06-11 18:49:01.370918
2025-06-11 18:50:19.000174
2025-06-11 18:50:18.921155
2025-06-11 18:50:27.185022
2025-06-11 18:50:26.854141
2025-06-11 18:50:25.797182
