Beginning of run
landscape params:
2025-06-11 18:30:23.112195
2025-06-11 18:30:04.255203
2025-06-11 18:31:07.142224
2025-06-11 18:31:06.254190
2025-06-11 18:28:33.193267
2025-06-11 18:28:23.605217
2025-06-11 18:27:20.311175
2025-06-11 18:30:15.951280
2025-06-11 18:30:13.459243
2025-06-11 18:31:17.452145
2025-06-11 18:27:14.399220
2025-06-11 18:30:34.931203
2025-06-11 18:31:27.553248
2025-06-11 18:27:29.381200
2025-06-11 18:30:30.863197
2025-06-11 18:30:40.133211
2025-06-11 18:31:29.656163
2025-06-11 18:28:33.197990
2025-06-11 18:25:08.643220
2025-06-11 18:27:49.802228
2025-06-11 18:31:00.376184
2025-06-11 18:30:18.759211
2025-06-11 18:30:15.146804
2025-06-11 18:31:29.570211
2025-06-11 18:30:18.301199
2025-06-11 18:30:17.537355
2025-06-11 18:30:16.727842
2025-06-11 18:31:48.199204
2025-06-11 18:31:50.758219
2025-06-11 18:31:15.519214
2025-06-11 18:28:19.124199
2025-06-11 18:27:50.690218
2025-06-11 18:30:14.321841
2025-06-11 18:28:44.761196
2025-06-11 18:31:29.818800
2025-06-11 18:27:33.863015
2025-06-11 18:29:24.900866
2025-06-11 18:32:07.023207
2025-06-11 18:30:15.965207
2025-06-11 18:32:13.624198
2025-06-11 18:32:05.028217
2025-06-11 18:28:23.642174
2025-06-11 18:28:50.814206
2025-06-11 18:31:33.327219
2025-06-11 18:31:18.238218
2025-06-11 18:31:24.900224
2025-06-11 18:31:21.186209
2025-06-11 18:31:39.557908
2025-06-11 18:30:56.625245
2025-06-11 18:30:52.345268
2025-06-11 18:28:28.624203
2025-06-11 18:31:05.071238
2025-06-11 18:31:46.629186
2025-06-11 18:31:00.886235
2025-06-11 18:32:37.975174
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10073.7

2025-06-11 18:31:36.962237
2025-06-11 18:31:12.777224
2025-06-11 18:29:32.845020
2025-06-11 18:33:29.475043
2025-06-11 18:33:32.507182
2025-06-11 18:33:33.725146
2025-06-11 18:31:16.321179
2025-06-11 18:28:23.016227
2025-06-11 18:33:36.038202
2025-06-11 18:31:20.634240
2025-06-11 18:33:37.070145
2025-06-11 18:33:38.003159
2025-06-11 18:33:38.990238
2025-06-11 18:33:41.853147
2025-06-11 18:33:41.477145
2025-06-11 18:32:41.808175
2025-06-11 18:32:06.016197
2025-06-11 18:33:42.566144
2025-06-11 18:33:43.611152
2025-06-11 18:33:44.469241
2025-06-11 18:29:58.523219
2025-06-11 18:31:08.839204
2025-06-11 18:33:46.703163
2025-06-11 18:33:48.477144
2025-06-11 18:33:48.270152
2025-06-11 18:33:47.853239
2025-06-11 18:32:12.879193
2025-06-11 18:33:46.871158
2025-06-11 18:32:25.029192
2025-06-11 18:33:51.255181
2025-06-11 18:33:52.398161
2025-06-11 18:33:52.055183
2025-06-11 18:33:52.450144
2025-06-11 18:32:41.412182
2025-06-11 18:33:53.317142
2025-06-11 18:33:53.843227
2025-06-11 18:32:14.223195
2025-06-11 18:32:25.926189
2025-06-11 18:33:56.682153
2025-06-11 18:33:56.368145
2025-06-11 18:33:56.953158
2025-06-11 18:33:57.636352
2025-06-11 18:32:07.383225
2025-06-11 18:33:59.321170
2025-06-11 18:32:34.862178
2025-06-11 18:33:59.992092
2025-06-11 18:34:01.981809
2025-06-11 18:34:02.576152
2025-06-11 18:30:03.325213
2025-06-11 18:34:01.519153
2025-06-11 18:34:03.400836
2025-06-11 18:34:04.581159
2025-06-11 18:34:05.368164
2025-06-11 18:34:07.600161
2025-06-11 18:34:07.404155
2025-06-11 18:34:07.994155
2025-06-11 18:34:09.391231
2025-06-11 18:34:10.321146
2025-06-11 18:34:11.579173
2025-06-11 18:34:12.480152
2025-06-11 18:33:10.090925
2025-06-11 18:34:11.726896
2025-06-11 18:34:12.172146
2025-06-11 18:27:53.765249
2025-06-11 18:31:10.260459
2025-06-11 18:34:13.410151
2025-06-11 18:34:14.450156
2025-06-11 18:34:14.395167
2025-06-11 18:34:14.748139
2025-06-11 18:34:15.550179
2025-06-11 18:32:12.991214
2025-06-11 18:34:17.531152
2025-06-11 18:34:17.688155
2025-06-11 18:32:40.662943
2025-06-11 18:34:17.512142
2025-06-11 18:34:19.477593
2025-06-11 18:34:20.006153
2025-06-11 18:32:53.851208
2025-06-11 18:34:22.034146
2025-06-11 18:34:23.518151
2025-06-11 18:34:24.802139
2025-06-11 18:34:23.858158
2025-06-11 18:29:44.167224
2025-06-11 18:34:28.600177
2025-06-11 18:30:30.267171
2025-06-11 18:34:27.573358
2025-06-11 18:34:29.038797
2025-06-11 18:34:29.355145
2025-06-11 18:34:31.637225
2025-06-11 18:30:00.959246
2025-06-11 18:33:47.325065
2025-06-11 18:34:32.082152
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.56

2025-06-11 18:29:13.731221
2025-06-11 18:34:33.331166
2025-06-11 18:34:34.801151
2025-06-11 18:34:35.513274
2025-06-11 18:34:36.123146
2025-06-11 18:34:37.467153
2025-06-11 18:34:38.883143
2025-06-11 18:33:14.095208
2025-06-11 18:34:39.881145
2025-06-11 18:34:39.794884
2025-06-11 18:33:09.239195
2025-06-11 18:34:40.053147
2025-06-11 18:34:43.156199
2025-06-11 18:31:30.079188
2025-06-11 18:34:45.174142
2025-06-11 18:34:42.674153
2025-06-11 18:34:44.904391
2025-06-11 18:34:43.924145
2025-06-11 18:34:45.082175
2025-06-11 18:34:46.018185
2025-06-11 18:34:45.547223
2025-06-11 18:34:48.822154
2025-06-11 18:34:48.805148
2025-06-11 18:34:49.633149
2025-06-11 18:34:49.701228
2025-06-11 18:31:14.508219
2025-06-11 18:34:50.725175
2025-06-11 18:34:50.204193
2025-06-11 18:34:50.233357
2025-06-11 18:34:50.942157
2025-06-11 18:34:53.729154
2025-06-11 18:34:52.911171
2025-06-11 18:32:46.090366
2025-06-11 18:34:53.437147
2025-06-11 18:34:55.958898
2025-06-11 18:34:53.921217
2025-06-11 18:34:54.340183
2025-06-11 18:33:47.391241
2025-06-11 18:34:54.569152
2025-06-11 18:34:55.775142
2025-06-11 18:33:10.308195
2025-06-11 18:34:56.020144
2025-06-11 18:34:56.732341
2025-06-11 18:34:57.890159
2025-06-11 18:34:57.207165
2025-06-11 18:34:56.516148
2025-06-11 18:34:57.926202
2025-06-11 18:34:57.501158
2025-06-11 18:33:56.127949
2025-06-11 18:34:58.202227
2025-06-11 18:34:57.885155
2025-06-11 18:35:00.428154
2025-06-11 18:35:00.855167
2025-06-11 18:35:00.515687
2025-06-11 18:34:58.760163
2025-06-11 18:35:01.644314
2025-06-11 18:35:01.696202
2025-06-11 18:35:01.907138
2025-06-11 18:35:01.110816
2025-06-11 18:31:08.419226
2025-06-11 18:31:14.953227
2025-06-11 18:33:25.977221
2025-06-11 18:33:02.966195
2025-06-11 18:35:04.784150
2025-06-11 18:35:05.358155
2025-06-11 18:35:06.033207
2025-06-11 18:35:04.222306
2025-06-11 18:32:40.785235
2025-06-11 18:35:05.118151
2025-06-11 18:33:50.022196
2025-06-11 18:35:06.180941
2025-06-11 18:33:09.756198
2025-06-11 18:33:54.262175
2025-06-11 18:32:38.976196
2025-06-11 18:35:06.167151
2025-06-11 18:35:09.094152
2025-06-11 18:35:08.924142
2025-06-11 18:35:09.792973
2025-06-11 18:35:09.662172
2025-06-11 18:35:09.821166
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 18, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 18, 0, 0, 0, 0, 0, 0, 32, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 317, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 138, 18, 0, 18, 0, 18, 0, 0, 0, 0, 0, 138, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 18, 0, 18, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.99; mean sensitivity: 0.3125; avg rank: 11.33; stdev rank: 39.161730043500384; total pools: 131.95

2025-06-11 18:35:10.133472
2025-06-11 18:31:29.806178
2025-06-11 18:35:11.499928
2025-06-11 18:35:11.874138
2025-06-11 18:35:10.945155
2025-06-11 18:34:01.026240
2025-06-11 18:33:32.765200
2025-06-11 18:35:12.373933
2025-06-11 18:35:14.171156
2025-06-11 18:35:13.100153
2025-06-11 18:32:48.617225
2025-06-11 18:34:08.668219
2025-06-11 18:35:13.272145
2025-06-11 18:35:15.495151
2025-06-11 18:35:15.031145
2025-06-11 18:35:16.290157
2025-06-11 18:35:16.676155
2025-06-11 18:35:16.764134
2025-06-11 18:35:17.428780
2025-06-11 18:35:17.780194
2025-06-11 18:34:01.037217
2025-06-11 18:35:18.889148
2025-06-11 18:35:18.642213
2025-06-11 18:35:19.962148
2025-06-11 18:35:19.688662
2025-06-11 18:35:20.981364
2025-06-11 18:35:20.496159
2025-06-11 18:35:20.391160
2025-06-11 18:30:31.251227
2025-06-11 18:34:04.042199
2025-06-11 18:32:37.863204
2025-06-11 18:32:40.574205
2025-06-11 18:35:21.235208
2025-06-11 18:35:22.050284
2025-06-11 18:35:22.846144
2025-06-11 18:35:23.329186
2025-06-11 18:35:22.535144
2025-06-11 18:35:23.433189
2025-06-11 18:35:24.087164
2025-06-11 18:35:23.388172
2025-06-11 18:35:25.765152
2025-06-11 18:35:25.969185
2025-06-11 18:35:25.651145
2025-06-11 18:35:25.891458
2025-06-11 18:35:27.991149
2025-06-11 18:35:28.993143
2025-06-11 18:35:28.034148
2025-06-11 18:35:28.197954
2025-06-11 18:35:27.837185
2025-06-11 18:33:23.767199
2025-06-11 18:35:28.914754
2025-06-11 18:35:28.409192
2025-06-11 18:35:30.548141
2025-06-11 18:35:30.514146
2025-06-11 18:35:30.677144
2025-06-11 18:35:29.837150
2025-06-11 18:35:30.272156
2025-06-11 18:35:30.681182
2025-06-11 18:35:31.321165
2025-06-11 18:35:31.717161
2025-06-11 18:35:32.350140
2025-06-11 18:35:32.959144
2025-06-11 18:35:34.717546
2025-06-11 18:35:32.385951
2025-06-11 18:35:34.696133
2025-06-11 18:35:33.837644
2025-06-11 18:35:33.300224
2025-06-11 18:35:34.838156
2025-06-11 18:35:36.136180
2025-06-11 18:32:12.585214
2025-06-11 18:35:35.804159
2025-06-11 18:35:35.059668
2025-06-11 18:35:35.347164
2025-06-11 18:35:33.663157
2025-06-11 18:35:36.908153
2025-06-11 18:34:04.755215
2025-06-11 18:35:35.665209
2025-06-11 18:35:38.047146
2025-06-11 18:33:23.540183
2025-06-11 18:33:21.367199
2025-06-11 18:35:39.363173
2025-06-11 18:35:40.109149
2025-06-11 18:35:39.128163
2025-06-11 18:35:37.631156
2025-06-11 18:33:16.582185
2025-06-11 18:35:39.254151
2025-06-11 18:35:39.444141
2025-06-11 18:31:36.907244
2025-06-11 18:35:39.501149
2025-06-11 18:35:41.499163
2025-06-11 18:35:40.552274
2025-06-11 18:35:40.588141
2025-06-11 18:35:40.514153
2025-06-11 18:35:41.073152
2025-06-11 18:35:42.215148
2025-06-11 18:35:41.589151
2025-06-11 18:35:44.560155
2025-06-11 18:35:43.065151
2025-06-11 18:35:44.598159
2025-06-11 18:35:44.564383
2025-06-11 18:35:44.885689
2025-06-11 18:32:18.980231
2025-06-11 18:35:46.521167
2025-06-11 18:35:45.046159
2025-06-11 18:35:45.096153
2025-06-11 18:35:46.116584
2025-06-11 18:35:45.426160
2025-06-11 18:35:48.012157
2025-06-11 18:35:46.249157
2025-06-11 18:35:48.616157
2025-06-11 18:35:47.309920
2025-06-11 18:35:48.568156
2025-06-11 18:35:47.282154
2025-06-11 18:35:49.401316
2025-06-11 18:35:48.222052
2025-06-11 18:35:50.683965
2025-06-11 18:35:50.030156
2025-06-11 18:32:07.034181
2025-06-11 18:35:51.209170
2025-06-11 18:35:51.706145
2025-06-11 18:35:52.924151
2025-06-11 18:35:52.360156
2025-06-11 18:35:52.754832
2025-06-11 18:35:53.246158
2025-06-11 18:35:53.150154
2025-06-11 18:35:52.720165
2025-06-11 18:35:51.640194
2025-06-11 18:35:53.816187
2025-06-11 18:34:14.708171
2025-06-11 18:35:57.183602
2025-06-11 18:33:33.251184
2025-06-11 18:35:57.925153
2025-06-11 18:35:55.213152
2025-06-11 18:35:55.494171
2025-06-11 18:35:57.340146
2025-06-11 18:35:57.545142
2025-06-11 18:35:57.732960
2025-06-11 18:35:58.347174
2025-06-11 18:35:59.256145
2025-06-11 18:35:58.264730
2025-06-11 18:35:58.756157
2025-06-11 18:34:01.280191
2025-06-11 18:36:02.187157
2025-06-11 18:36:02.111160
2025-06-11 18:36:03.570158
2025-06-11 18:36:01.310144
2025-06-11 18:36:01.927176
2025-06-11 18:35:10.752880
2025-06-11 18:36:03.206156
2025-06-11 18:36:01.226869
2025-06-11 18:36:04.046152
2025-06-11 18:36:05.783172
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 211, 18, 0, 0, 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 138, 18, 0, 18, 0, 18, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 18, 0, 18, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.98; mean sensitivity: 0.2708333333333333; avg rank: 10.85; stdev rank: 37.17536146428169; total pools: 123.76

2025-06-11 18:36:06.249825
2025-06-11 18:36:05.980160
2025-06-11 18:36:03.957111
2025-06-11 18:34:28.023173
2025-06-11 18:36:06.442149
2025-06-11 18:36:07.141143
2025-06-11 18:32:57.044230
2025-06-11 18:36:08.447635
2025-06-11 18:36:08.706160
2025-06-11 18:36:09.430141
2025-06-11 18:36:10.557190
2025-06-11 18:28:19.407964
2025-06-11 18:36:10.515121
2025-06-11 18:36:10.630160
2025-06-11 18:33:43.981233
2025-06-11 18:34:28.237243
2025-06-11 18:36:11.812163
2025-06-11 18:34:45.498206
2025-06-11 18:36:13.686156
2025-06-11 18:36:12.355276
2025-06-11 18:36:14.211152
2025-06-11 18:36:14.111147
2025-06-11 18:36:15.463154
2025-06-11 18:36:14.200182
2025-06-11 18:36:14.892225
2025-06-11 18:36:17.528197
2025-06-11 18:36:16.620984
2025-06-11 18:36:18.558140
2025-06-11 18:36:19.177157
2025-06-11 18:36:19.481137
2025-06-11 18:36:20.511204
2025-06-11 18:36:20.416151
2025-06-11 18:36:20.271159
2025-06-11 18:36:19.493845
2025-06-11 18:36:22.156212
2025-06-11 18:36:21.498161
2025-06-11 18:35:08.240181
2025-06-11 18:36:22.957150
2025-06-11 18:29:10.899228
2025-06-11 18:36:25.819155
2025-06-11 18:36:24.355985
2025-06-11 18:36:23.097153
2025-06-11 18:36:24.238168
2025-06-11 18:36:24.569211
2025-06-11 18:36:26.098166
2025-06-11 18:36:25.957000
2025-06-11 18:35:25.262997
2025-06-11 18:36:26.677627
2025-06-11 18:36:26.717149
2025-06-11 18:32:37.595221
2025-06-11 18:36:26.224157
2025-06-11 18:36:27.199223
2025-06-11 18:36:27.434163
2025-06-11 18:36:27.119142
2025-06-11 18:36:29.718214
2025-06-11 18:36:30.011152
2025-06-11 18:36:28.909155
2025-06-11 18:36:30.290148
2025-06-11 18:36:29.544149
2025-06-11 18:36:29.601634
2025-06-11 18:36:30.908154
2025-06-11 18:36:30.707163
2025-06-11 18:36:32.583151
2025-06-11 18:36:32.466207
2025-06-11 18:36:31.566156
2025-06-11 18:36:31.823153
2025-06-11 18:36:32.621142
2025-06-11 18:34:47.828214
2025-06-11 18:32:29.292245
2025-06-11 18:36:32.706140
2025-06-11 18:36:34.518149
2025-06-11 18:36:33.741299
2025-06-11 18:36:35.294146
2025-06-11 18:36:34.922157
2025-06-11 18:36:36.272151
2025-06-11 18:36:35.335137
2025-06-11 18:36:35.611152
2025-06-11 18:36:35.389156
2025-06-11 18:35:09.602677
2025-06-11 18:35:06.035884
2025-06-11 18:36:37.455139
2025-06-11 18:36:37.289147
2025-06-11 18:35:04.292222
2025-06-11 18:36:37.160154
2025-06-11 18:36:38.850149
2025-06-11 18:36:38.964153
2025-06-11 18:36:39.170148
2025-06-11 18:33:05.643274
2025-06-11 18:36:40.513153
2025-06-11 18:36:39.998172
2025-06-11 18:36:41.195172
2025-06-11 18:29:59.255195
2025-06-11 18:36:41.045149
2025-06-11 18:35:18.950188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 18, 0, 0, 0, 32, 0, 18, 0, 0, 0, 0, 0, 0, 0, 32, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 18, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3641666666666667; avg rank: 2.76; stdev rank: 7.449993288587581; total pools: 175.72

2025-06-11 18:36:42.307158
2025-06-11 18:36:43.673146
2025-06-11 18:36:42.936916
2025-06-11 18:36:43.210249
2025-06-11 18:29:24.760225
2025-06-11 18:36:45.088163
2025-06-11 18:36:44.950156
2025-06-11 18:30:06.479213
2025-06-11 18:34:24.720222
2025-06-11 18:36:47.417154
2025-06-11 18:36:48.700152
2025-06-11 18:36:46.731147
2025-06-11 18:36:49.324178
2025-06-11 18:36:50.430153
2025-06-11 18:36:49.994147
2025-06-11 18:36:51.847239
2025-06-11 18:36:51.955148
2025-06-11 18:36:52.190187
2025-06-11 18:35:29.941221
2025-06-11 18:36:53.151174
2025-06-11 18:36:52.992185
2025-06-11 18:33:43.047211
2025-06-11 18:36:55.072171
2025-06-11 18:36:54.850238
2025-06-11 18:36:56.234172
2025-06-11 18:36:56.793165
2025-06-11 18:32:38.701196
2025-06-11 18:36:57.136153
2025-06-11 18:36:56.302148
2025-06-11 18:36:56.993163
2025-06-11 18:35:22.526186
2025-06-11 18:36:59.470212
2025-06-11 18:37:00.783097
2025-06-11 18:36:56.679145
2025-06-11 18:37:00.258150
2025-06-11 18:29:32.098198
2025-06-11 18:35:19.172183
2025-06-11 18:36:59.858209
2025-06-11 18:37:01.177174
2025-06-11 18:37:01.551159
2025-06-11 18:37:01.324155
2025-06-11 18:37:00.238160
2025-06-11 18:37:02.512216
2025-06-11 18:37:04.253171
2025-06-11 18:37:03.293148
2025-06-11 18:37:03.948161
2025-06-11 18:37:06.465145
2025-06-11 18:37:05.895152
2025-06-11 18:37:05.484144
2025-06-11 18:37:07.563159
2025-06-11 18:34:58.994742
2025-06-11 18:37:05.349196
2025-06-11 18:37:08.809908
2025-06-11 18:37:07.289165
2025-06-11 18:35:11.731941
2025-06-11 18:37:08.669168
2025-06-11 18:37:07.940210
2025-06-11 18:37:07.913155
2025-06-11 18:37:09.711150
2025-06-11 18:37:11.486074
2025-06-11 18:37:11.112150
2025-06-11 18:37:10.273206
2025-06-11 18:37:10.027150
2025-06-11 18:37:12.210155
2025-06-11 18:37:12.344169
2025-06-11 18:37:11.618158
2025-06-11 18:37:13.574164
2025-06-11 18:37:12.290659
2025-06-11 18:37:12.708199
2025-06-11 18:37:14.357143
2025-06-11 18:37:14.287139
2025-06-11 18:37:14.123144
2025-06-11 18:37:16.004167
2025-06-11 18:37:13.600147
2025-06-11 18:35:14.060298
2025-06-11 18:36:04.639214
2025-06-11 18:37:15.159161
2025-06-11 18:37:16.196137
2025-06-11 18:37:16.180165
2025-06-11 18:37:16.282903
2025-06-11 18:37:16.727079
2025-06-11 18:37:18.307143
2025-06-11 18:37:17.852161
2025-06-11 18:37:19.877146
2025-06-11 18:37:18.646659
2025-06-11 18:35:04.668209
2025-06-11 18:37:18.468157
2025-06-11 18:37:20.480708
2025-06-11 18:32:14.714222
2025-06-11 18:37:21.179240
2025-06-11 18:37:19.630147
2025-06-11 18:37:20.664146
2025-06-11 18:35:44.388180
2025-06-11 18:37:20.055156
2025-06-11 18:37:20.048158
2025-06-11 18:37:21.367311
2025-06-11 18:37:21.139941
2025-06-11 18:37:22.091149
2025-06-11 18:37:22.144167
2025-06-11 18:37:23.214160
2025-06-11 18:37:24.712155
2025-06-11 18:37:24.089169
2025-06-11 18:37:24.426146
2025-06-11 18:37:24.521147
2025-06-11 18:37:23.674146
2025-06-11 18:37:23.065181
2025-06-11 18:37:24.873147
2025-06-11 18:37:24.819153
2025-06-11 18:37:24.316153
2025-06-11 18:32:30.831219
2025-06-11 18:37:25.301161
2025-06-11 18:37:26.188150
2025-06-11 18:37:26.370161
2025-06-11 18:37:27.824151
2025-06-11 18:37:28.940155
2025-06-11 18:35:12.938387
2025-06-11 18:37:26.059153
2025-06-11 18:37:28.821160
2025-06-11 18:37:28.654700
2025-06-11 18:37:29.336159
2025-06-11 18:35:14.200173
2025-06-11 18:37:28.390169
2025-06-11 18:37:29.182548
2025-06-11 18:37:28.985150
2025-06-11 18:37:29.397390
2025-06-11 18:37:29.575213
2025-06-11 18:33:25.866231
2025-06-11 18:37:31.338147
2025-06-11 18:32:54.324217
2025-06-11 18:37:32.571158
2025-06-11 18:36:15.527185
2025-06-11 18:37:32.537151
2025-06-11 18:37:31.513871
2025-06-11 18:37:32.958662
2025-06-11 18:37:33.311193
2025-06-11 18:37:33.336427
2025-06-11 18:30:11.856204
2025-06-11 18:37:33.346157
2025-06-11 18:37:34.878145
2025-06-11 18:36:12.338202
2025-06-11 18:37:33.430325
2025-06-11 18:37:35.989165
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.26333333333333336; avg rank: 0.9; stdev rank: 3.9230090491866063; total pools: 154.58

2025-06-11 18:37:36.572158
2025-06-11 18:34:02.011194
2025-06-11 18:37:35.818152
2025-06-11 18:35:49.382171
2025-06-11 18:37:38.010153
2025-06-11 18:37:38.105155
2025-06-11 18:37:36.375690
2025-06-11 18:37:37.621463
2025-06-11 18:37:39.512646
2025-06-11 18:37:40.299147
2025-06-11 18:30:07.552205
2025-06-11 18:37:38.252143
2025-06-11 18:35:30.189217
2025-06-11 18:37:39.836187
2025-06-11 18:34:22.407150
2025-06-11 18:30:33.056261
2025-06-11 18:37:41.437148
2025-06-11 18:37:42.478599
2025-06-11 18:35:30.914864
2025-06-11 18:37:41.762146
2025-06-11 18:37:42.518132
2025-06-11 18:35:57.499717
2025-06-11 18:37:41.558791
2025-06-11 18:37:43.097157
2025-06-11 18:37:43.697203
2025-06-11 18:32:47.322187
2025-06-11 18:37:43.557158
2025-06-11 18:37:43.830156
2025-06-11 18:35:48.444190
2025-06-11 18:37:45.239715
2025-06-11 18:37:45.955196
2025-06-11 18:36:18.924191
2025-06-11 18:37:47.175174
2025-06-11 18:37:46.339208
2025-06-11 18:37:44.706161
2025-06-11 18:37:47.864154
2025-06-11 18:37:48.263674
2025-06-11 18:30:59.339223
2025-06-11 18:37:48.941190
2025-06-11 18:36:28.772224
2025-06-11 18:37:49.255151
2025-06-11 18:37:48.640156
2025-06-11 18:37:49.481155
2025-06-11 18:37:48.601159
2025-06-11 18:37:50.400153
2025-06-11 18:37:51.136205
2025-06-11 18:37:50.686147
2025-06-11 18:37:51.767946
2025-06-11 18:37:52.145158
2025-06-11 18:37:10.590220
2025-06-11 18:37:53.114921
2025-06-11 18:37:54.303707
2025-06-11 18:37:53.613179
2025-06-11 18:37:53.812389
2025-06-11 18:37:54.190197
2025-06-11 18:37:52.175145
2025-06-11 18:37:52.220157
2025-06-11 18:36:42.379196
2025-06-11 18:37:55.301186
2025-06-11 18:37:51.176150
2025-06-11 18:30:11.012474
2025-06-11 18:37:55.546208
2025-06-11 18:37:55.834008
2025-06-11 18:37:56.067159
2025-06-11 18:37:56.327511
2025-06-11 18:37:55.489181
2025-06-11 18:37:56.383143
2025-06-11 18:37:56.134814
2025-06-11 18:30:48.077198
2025-06-11 18:37:57.987332
2025-06-11 18:37:58.219157
2025-06-11 18:37:58.741153
2025-06-11 18:38:01.164165
2025-06-11 18:38:00.330180
2025-06-11 18:37:58.580174
2025-06-11 18:35:35.616220
2025-06-11 18:38:01.237420
2025-06-11 18:37:58.829167
2025-06-11 18:37:58.920172
2025-06-11 18:33:15.905911
2025-06-11 18:38:00.109159
2025-06-11 18:37:59.734152
2025-06-11 18:38:00.947150
2025-06-11 18:36:47.454185
2025-06-11 18:38:00.672138
