Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.44

2025-06-11 16:58:45.125529
2025-06-11 16:52:39.288250
2025-06-11 16:55:15.355214
2025-06-11 16:59:18.940191
2025-06-11 16:57:43.523217
2025-06-11 16:59:07.439172
2025-06-11 16:56:41.639245
2025-06-11 16:59:12.215224
2025-06-11 16:59:01.644250
2025-06-11 16:57:33.882272
2025-06-11 16:59:22.390213
2025-06-11 16:59:24.212467
2025-06-11 16:52:54.982212
2025-06-11 16:59:17.242216
2025-06-11 16:59:31.142228
2025-06-11 16:59:35.918207
2025-06-11 16:56:34.196237
2025-06-11 16:56:14.669196
2025-06-11 16:59:30.833187
2025-06-11 16:55:45.320211
2025-06-11 16:53:22.578198
2025-06-11 16:59:25.591717
2025-06-11 16:55:14.775215
2025-06-11 16:59:26.153255
2025-06-11 16:59:31.699215
2025-06-11 16:59:32.766343
2025-06-11 16:59:38.967264
2025-06-11 16:56:41.452235
2025-06-11 16:59:41.948902
2025-06-11 16:57:38.714189
2025-06-11 16:59:41.127264
2025-06-11 16:56:54.440202
2025-06-11 16:59:42.515190
2025-06-11 16:59:44.935988
2025-06-11 16:57:07.569213
2025-06-11 16:59:59.643457
2025-06-11 16:53:58.134239
2025-06-11 16:57:18.606221
2025-06-11 16:59:50.619217
2025-06-11 16:59:50.600221
2025-06-11 16:56:43.650267
2025-06-11 16:59:47.068227
2025-06-11 16:59:56.069211
2025-06-11 16:59:53.256229
2025-06-11 16:57:06.148216
2025-06-11 17:00:19.548206
2025-06-11 16:59:54.097249
2025-06-11 17:00:31.770193
2025-06-11 16:57:28.825199
2025-06-11 16:59:58.665192
2025-06-11 17:00:32.207811
2025-06-11 16:59:38.303247
2025-06-11 16:56:58.507222
2025-06-11 17:00:14.621179
2025-06-11 16:59:48.776198
2025-06-11 16:55:55.438208
2025-06-11 17:00:15.530190
2025-06-11 17:00:10.575216
2025-06-11 16:59:47.539919
2025-06-11 16:56:17.053191
2025-06-11 17:00:21.892207
2025-06-11 16:59:41.880233
2025-06-11 16:57:24.554252
2025-06-11 16:59:52.316261
2025-06-11 16:59:42.270339
2025-06-11 16:59:54.665182
2025-06-11 16:59:42.417238
2025-06-11 17:00:15.916276
2025-06-11 16:59:45.889230
2025-06-11 16:58:42.179227
2025-06-11 16:59:41.757264
2025-06-11 16:54:23.765244
2025-06-11 17:00:28.465246
2025-06-11 17:00:49.157248
2025-06-11 17:01:00.538212
2025-06-11 16:59:51.085201
2025-06-11 16:54:40.359215
2025-06-11 17:00:39.068250
2025-06-11 16:59:53.382186
2025-06-11 16:59:55.018865
2025-06-11 17:00:44.758284
2025-06-11 16:59:47.190436
2025-06-11 17:00:53.224238
2025-06-11 17:00:56.808217
2025-06-11 17:00:48.336255
2025-06-11 17:01:10.958257
2025-06-11 17:01:09.777193
2025-06-11 17:00:57.271262
2025-06-11 17:01:01.526229
2025-06-11 16:57:39.665210
2025-06-11 16:55:29.240236
2025-06-11 17:00:47.103223
2025-06-11 17:00:35.002488
2025-06-11 17:00:55.401219
2025-06-11 17:01:14.663240
2025-06-11 17:01:30.699255
2025-06-11 17:01:40.481275
2025-06-11 17:01:11.633282
2025-06-11 17:01:34.938258
2025-06-11 17:01:22.624195
2025-06-11 17:01:27.591288
2025-06-11 17:01:38.038245
2025-06-11 17:01:39.624352
2025-06-11 17:01:15.227195
2025-06-11 17:01:50.907184
2025-06-11 17:01:32.275248
2025-06-11 17:01:24.502289
2025-06-11 17:01:36.656246
2025-06-11 17:01:21.083248
2025-06-11 17:01:06.003201
2025-06-11 17:01:51.848173
2025-06-11 17:01:56.498302
2025-06-11 17:01:10.859236
2025-06-11 16:59:19.522220
2025-06-11 17:00:31.712224
2025-06-11 17:02:21.692185
2025-06-11 17:01:34.628243
2025-06-11 16:57:55.482593
2025-06-11 17:01:52.140977
2025-06-11 16:58:26.239055
2025-06-11 17:02:01.733222
2025-06-11 17:01:13.553212
2025-06-11 17:01:34.551290
2025-06-11 17:01:33.716216
2025-06-11 17:01:22.942266
2025-06-11 17:01:31.062225
2025-06-11 16:59:15.227195
2025-06-11 17:02:29.293203
2025-06-11 17:02:17.318221
2025-06-11 17:02:46.213235
2025-06-11 17:01:17.294196
2025-06-11 17:02:28.008220
2025-06-11 17:02:41.010244
2025-06-11 17:01:25.700765
2025-06-11 17:01:24.883231
2025-06-11 17:02:13.465211
2025-06-11 17:02:21.703210
2025-06-11 17:02:12.202262
2025-06-11 16:59:59.741255
2025-06-11 17:01:21.306207
2025-06-11 17:00:10.029215
2025-06-11 17:02:36.779337
2025-06-11 17:02:45.102241
2025-06-11 17:02:52.471251
2025-06-11 17:02:26.174215
2025-06-11 17:02:39.102002
2025-06-11 17:02:30.377252
2025-06-11 17:02:43.946263
2025-06-11 17:02:59.176594
2025-06-11 16:59:34.959230
2025-06-11 16:58:47.636210
2025-06-11 17:02:44.599241
2025-06-11 17:02:05.323221
2025-06-11 17:03:10.345219
2025-06-11 17:02:59.808390
2025-06-11 17:03:11.074260
2025-06-11 17:03:32.547239
2025-06-11 17:03:10.393236
2025-06-11 16:59:10.274218
2025-06-11 17:03:18.800263
2025-06-11 17:03:11.880202
2025-06-11 17:02:48.467244
2025-06-11 17:03:13.382240
2025-06-11 17:00:35.559272
2025-06-11 16:59:38.739013
2025-06-11 17:03:35.502200
2025-06-11 16:59:29.097206
2025-06-11 16:59:25.539258
2025-06-11 17:00:52.208245
2025-06-11 17:02:48.864213
2025-06-11 17:03:16.720268
2025-06-11 17:01:25.846241
2025-06-11 17:02:35.016166
2025-06-11 17:03:22.770395
2025-06-11 17:00:16.379230
2025-06-11 17:03:19.849007
2025-06-11 17:03:52.174331
2025-06-11 17:03:35.647258
2025-06-11 17:00:56.819195
2025-06-11 17:03:36.839187
2025-06-11 17:03:33.375219
2025-06-11 17:03:02.908232
2025-06-11 16:59:10.173261
2025-06-11 17:03:56.629356
2025-06-11 17:00:46.276244
2025-06-11 17:02:54.546188
2025-06-11 17:03:35.460728
2025-06-11 17:01:01.734177
2025-06-11 16:59:40.147268
2025-06-11 17:03:40.167273
2025-06-11 17:03:10.040264
2025-06-11 17:00:52.467225
2025-06-11 17:03:07.559207
2025-06-11 16:59:47.137228
2025-06-11 17:03:53.993286
2025-06-11 17:03:09.536243
2025-06-11 17:04:05.788230
2025-06-11 16:59:46.626202
2025-06-11 17:03:57.109184
2025-06-11 17:03:15.106536
2025-06-11 17:04:04.212245
2025-06-11 16:59:52.993038
2025-06-11 17:01:14.029247
2025-06-11 17:03:17.724213
2025-06-11 17:04:22.825240
2025-06-11 17:03:19.392180
2025-06-11 17:03:48.815427
2025-06-11 17:01:22.385172
2025-06-11 17:00:29.145248
2025-06-11 17:04:17.177203
2025-06-11 17:04:25.491242
2025-06-11 17:04:25.598228
2025-06-11 17:04:07.025225
2025-06-11 17:04:26.675193
2025-06-11 17:00:19.905252
2025-06-11 17:04:22.369178
2025-06-11 17:03:31.941915
2025-06-11 17:01:05.888276
2025-06-11 17:04:21.614194
2025-06-11 17:03:32.858210
2025-06-11 17:04:28.187262
2025-06-11 16:58:55.843236
2025-06-11 17:02:51.498209
2025-06-11 17:04:33.061213
2025-06-11 17:04:08.225195
2025-06-11 17:04:50.862282
2025-06-11 17:04:29.006286
2025-06-11 16:57:59.738231
2025-06-11 17:03:59.567756
2025-06-11 16:58:37.927281
2025-06-11 17:04:59.853285
2025-06-11 17:03:49.393217
2025-06-11 17:02:02.159237
2025-06-11 17:04:37.596245
2025-06-11 17:04:50.504247
2025-06-11 17:05:08.892213
2025-06-11 17:04:59.063247
2025-06-11 17:04:23.992236
2025-06-11 17:04:58.350227
2025-06-11 17:05:21.432206
2025-06-11 17:01:21.981225
2025-06-11 17:05:08.999030
2025-06-11 17:05:04.580206
2025-06-11 17:05:14.137268
2025-06-11 17:05:10.552264
2025-06-11 16:59:22.059259
2025-06-11 17:05:20.869242
2025-06-11 17:05:12.776202
2025-06-11 17:04:32.884238
2025-06-11 17:04:21.534232
2025-06-11 17:05:18.302230
2025-06-11 17:04:32.123215
2025-06-11 17:05:28.072261
2025-06-11 17:05:56.006214
2025-06-11 17:04:18.334244
2025-06-11 17:04:55.540247
2025-06-11 17:04:50.419241
2025-06-11 17:05:33.104238
2025-06-11 17:05:33.206236
2025-06-11 17:05:41.465309
2025-06-11 17:03:00.364215
2025-06-11 17:05:47.519219
2025-06-11 17:05:04.568218
2025-06-11 17:05:39.742256
2025-06-11 16:59:24.375226
2025-06-11 17:06:13.949282
2025-06-11 16:59:34.730204
2025-06-11 17:05:10.645173
2025-06-11 16:58:44.014430
2025-06-11 17:05:55.901210
2025-06-11 17:05:09.140245
2025-06-11 17:03:13.416228
2025-06-11 17:05:05.047528
2025-06-11 17:06:12.324208
2025-06-11 17:05:00.316530
2025-06-11 17:06:01.492199
2025-06-11 17:05:37.726273
2025-06-11 17:05:54.154246
2025-06-11 17:06:17.500235
2025-06-11 17:06:04.380213
2025-06-11 16:59:55.967249
2025-06-11 17:05:19.004272
2025-06-11 17:05:34.338206
2025-06-11 17:06:02.567883
2025-06-11 17:06:34.938263
2025-06-11 17:01:32.724224
2025-06-11 17:06:02.031273
2025-06-11 17:06:20.954262
2025-06-11 17:06:42.072949
2025-06-11 17:03:56.962247
2025-06-11 17:03:37.986245
2025-06-11 16:59:36.023245
2025-06-11 17:06:24.881252
2025-06-11 17:06:20.944221
2025-06-11 17:00:19.043271
2025-06-11 17:03:40.189232
2025-06-11 17:06:30.237186
2025-06-11 17:06:31.336261
2025-06-11 17:06:35.059233
2025-06-11 17:05:32.111254
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39670.33

2025-06-11 17:05:41.893216
2025-06-11 16:59:56.561861
2025-06-11 17:05:57.291425
2025-06-11 17:06:57.131250
2025-06-11 17:06:45.346213
2025-06-11 17:06:43.864187
2025-06-11 17:06:53.953239
2025-06-11 17:07:04.876095
2025-06-11 17:06:53.222522
2025-06-11 17:05:41.839245
2025-06-11 17:04:29.224212
2025-06-11 17:04:25.911239
2025-06-11 17:06:53.483253
2025-06-11 17:00:25.854212
2025-06-11 17:07:16.264207
2025-06-11 17:06:45.841238
2025-06-11 17:06:18.099236
2025-06-11 17:07:05.977202
2025-06-11 17:06:29.774182
2025-06-11 17:07:11.827267
2025-06-11 17:06:29.339246
2025-06-11 17:03:09.090177
2025-06-11 17:07:36.669210
2025-06-11 17:07:25.675237
2025-06-11 17:07:14.397587
2025-06-11 17:06:53.683213
2025-06-11 17:06:43.376264
2025-06-11 17:04:17.451090
2025-06-11 17:06:57.906263
2025-06-11 17:06:29.464272
2025-06-11 17:07:11.618218
2025-06-11 17:07:23.953189
2025-06-11 17:04:37.980257
2025-06-11 17:04:27.317055
2025-06-11 17:01:59.781300
2025-06-11 17:07:23.406167
2025-06-11 17:03:17.304261
2025-06-11 17:04:42.150186
2025-06-11 17:07:37.852244
2025-06-11 17:06:52.019198
2025-06-11 17:04:02.904183
2025-06-11 17:07:02.304230
2025-06-11 17:07:32.179189
2025-06-11 17:07:36.947218
2025-06-11 17:05:04.512212
2025-06-11 17:05:09.319246
2025-06-11 17:07:44.107193
2025-06-11 17:06:50.016448
2025-06-11 17:04:03.508260
2025-06-11 17:07:47.523308
2025-06-11 17:06:56.062198
2025-06-11 17:07:42.641218
2025-06-11 17:07:05.185198
2025-06-11 17:04:49.652176
2025-06-11 17:04:19.877176
2025-06-11 17:06:20.928922
2025-06-11 17:07:55.940244
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.51

2025-06-11 17:07:28.665239
2025-06-11 17:08:11.919210
2025-06-11 17:07:36.021212
2025-06-11 17:07:17.530189
2025-06-11 17:04:24.155307
2025-06-11 17:01:43.688219
2025-06-11 17:08:10.891200
2025-06-11 17:08:05.830222
2025-06-11 17:04:29.898194
2025-06-11 17:01:10.432221
2025-06-11 17:05:48.975236
2025-06-11 17:05:09.687250
2025-06-11 17:07:32.554210
2025-06-11 17:02:21.667237
2025-06-11 17:08:17.426218
2025-06-11 17:08:30.010626
2025-06-11 17:04:28.232576
2025-06-11 17:07:58.774254
2025-06-11 17:05:23.936400
2025-06-11 17:08:39.295220
2025-06-11 17:04:45.605221
2025-06-11 17:08:19.561287
2025-06-11 17:08:03.031219
2025-06-11 17:07:38.990242
2025-06-11 17:05:10.798189
2025-06-11 17:08:10.311237
2025-06-11 17:08:37.346189
2025-06-11 17:08:47.599205
2025-06-11 17:08:24.850291
2025-06-11 17:07:45.147269
2025-06-11 17:05:14.297231
2025-06-11 17:08:30.388312
2025-06-11 17:09:13.486254
2025-06-11 17:07:35.884778
2025-06-11 17:07:48.903277
2025-06-11 17:08:02.688242
2025-06-11 17:08:47.077633
2025-06-11 17:09:05.405216
2025-06-11 17:09:24.017207
2025-06-11 17:09:25.956267
2025-06-11 17:04:50.245197
2025-06-11 17:08:59.671185
2025-06-11 17:09:01.337170
2025-06-11 17:07:21.184713
2025-06-11 17:05:24.039275
2025-06-11 17:09:34.219250
2025-06-11 17:08:54.019261
2025-06-11 17:06:55.620209
2025-06-11 17:08:00.367265
2025-06-11 17:07:52.219270
2025-06-11 17:08:42.550230
2025-06-11 17:06:49.870239
2025-06-11 17:07:56.565665
2025-06-11 17:09:55.187247
2025-06-11 17:06:02.587663
2025-06-11 17:09:06.963261
2025-06-11 17:07:23.385906
2025-06-11 17:09:01.396251
2025-06-11 17:09:04.810703
2025-06-11 17:07:16.248598
2025-06-11 17:09:26.118232
2025-06-11 17:09:33.641195
2025-06-11 17:08:59.252218
2025-06-11 17:09:03.132198
2025-06-11 17:09:46.247234
2025-06-11 17:10:18.180245
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10194.16

2025-06-11 17:09:38.570274
2025-06-11 17:09:43.952201
2025-06-11 17:09:43.664240
2025-06-11 17:10:08.741245
2025-06-11 17:11:26.810233
2025-06-11 17:09:53.603246
2025-06-11 17:11:30.093228
2025-06-11 17:10:38.588200
2025-06-11 17:11:28.735213
2025-06-11 17:09:12.312278
2025-06-11 17:10:33.059260
2025-06-11 17:11:31.614701
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.92

2025-06-11 17:11:33.358158
2025-06-11 17:11:33.998226
2025-06-11 17:09:08.912243
2025-06-11 17:11:34.452222
2025-06-11 17:11:32.198442
2025-06-11 17:11:38.044164
2025-06-11 17:11:38.935162
2025-06-11 17:11:38.002199
2025-06-11 17:11:38.785206
2025-06-11 17:11:38.248253
2025-06-11 17:08:18.090227
2025-06-11 17:07:51.185286
2025-06-11 17:11:40.514028
2025-06-11 17:11:41.045230
2025-06-11 17:11:40.350246
2025-06-11 17:11:40.353032
2025-06-11 17:11:41.811205
2025-06-11 17:11:42.643163
2025-06-11 17:11:40.958214
2025-06-11 17:10:25.977240
2025-06-11 17:11:42.611250
2025-06-11 17:11:43.279205
2025-06-11 17:07:29.393277
2025-06-11 17:11:44.610184
2025-06-11 17:11:45.078170
2025-06-11 17:10:03.932186
2025-06-11 17:11:43.697229
2025-06-11 17:11:44.678018
2025-06-11 17:11:45.103763
2025-06-11 17:11:45.090417
2025-06-11 17:11:45.470174
2025-06-11 17:09:42.249226
2025-06-11 17:10:16.532177
2025-06-11 17:11:46.001169
2025-06-11 17:09:13.501243
2025-06-11 17:11:46.169166
2025-06-11 17:11:47.463555
2025-06-11 17:11:47.027175
2025-06-11 17:11:46.196167
2025-06-11 17:11:48.556167
2025-06-11 17:11:48.871190
2025-06-11 17:11:49.033187
2025-06-11 17:11:48.526160
2025-06-11 17:11:48.148181
2025-06-11 17:11:50.022640
2025-06-11 17:11:49.158166
2025-06-11 17:11:50.039217
2025-06-11 17:11:51.334181
2025-06-11 17:11:51.875623
2025-06-11 17:11:51.195605
2025-06-11 17:11:51.253176
2025-06-11 17:08:23.867267
2025-06-11 17:11:51.371164
2025-06-11 17:11:53.200256
2025-06-11 17:11:53.262197
2025-06-11 17:11:53.479047
2025-06-11 17:11:53.467191
2025-06-11 17:11:53.612173
2025-06-11 17:11:54.230194
2025-06-11 17:11:54.287187
2025-06-11 17:11:57.232185
2025-06-11 17:11:54.665131
2025-06-11 17:11:55.539011
2025-06-11 17:11:56.342169
2025-06-11 17:11:55.945545
2025-06-11 17:11:56.986228
2025-06-11 17:11:56.260527
2025-06-11 17:08:24.294170
2025-06-11 17:11:58.693177
2025-06-11 17:11:57.879184
2025-06-11 17:11:56.258157
2025-06-11 17:11:58.147167
2025-06-11 17:11:59.744167
2025-06-11 17:11:59.202187
2025-06-11 17:11:59.449623
2025-06-11 17:11:59.553179
2025-06-11 17:12:00.748013
2025-06-11 17:12:00.445184
2025-06-11 17:12:00.786188
2025-06-11 17:12:01.187173
2025-06-11 17:12:00.751162
2025-06-11 17:12:01.774828
2025-06-11 17:12:03.255177
2025-06-11 17:12:03.513175
2025-06-11 17:12:03.219182
2025-06-11 17:12:03.464183
2025-06-11 17:12:04.315185
2025-06-11 17:12:03.364181
2025-06-11 17:12:05.757191
2025-06-11 17:12:05.237174
2025-06-11 17:12:04.989175
2025-06-11 17:12:05.274523
2025-06-11 17:12:05.620165
2025-06-11 17:12:04.029188
2025-06-11 17:12:05.114675
2025-06-11 17:12:06.219174
2025-06-11 17:12:07.437187
2025-06-11 17:12:08.472183
2025-06-11 17:12:09.200176
2025-06-11 17:12:08.547180
2025-06-11 17:12:08.220174
2025-06-11 17:12:08.290438
2025-06-11 17:10:45.560279
2025-06-11 17:12:09.518804
2025-06-11 17:12:09.229174
2025-06-11 17:12:09.405186
2025-06-11 17:08:22.133194
2025-06-11 17:12:09.216170
2025-06-11 17:12:10.803178
2025-06-11 17:12:10.288178
2025-06-11 17:12:11.060174
2025-06-11 17:12:10.793050
2025-06-11 17:12:11.241167
2025-06-11 17:12:12.121181
2025-06-11 17:12:12.464197
2025-06-11 17:12:12.609159
2025-06-11 17:12:12.857170
2025-06-11 17:12:12.870175
2025-06-11 17:12:13.611054
2025-06-11 17:10:01.235184
2025-06-11 17:12:13.526182
2025-06-11 17:10:17.359215
2025-06-11 17:12:15.251170
2025-06-11 17:12:13.002177
2025-06-11 17:08:41.104288
2025-06-11 17:12:14.011171
2025-06-11 17:10:28.718209
2025-06-11 17:12:16.381191
2025-06-11 17:12:16.772188
2025-06-11 17:12:12.633168
2025-06-11 17:12:16.850186
2025-06-11 17:12:15.422163
2025-06-11 17:12:16.081196
2025-06-11 17:12:17.100870
2025-06-11 17:12:15.797173
2025-06-11 17:12:17.759824
2025-06-11 17:12:18.375168
2025-06-11 17:12:18.953177
2025-06-11 17:12:19.396162
2025-06-11 17:12:18.621617
2025-06-11 17:12:19.534207
2025-06-11 17:12:20.176502
2025-06-11 17:12:20.607195
2025-06-11 17:12:21.356189
2025-06-11 17:12:21.575994
2025-06-11 17:12:20.956179
2025-06-11 17:07:54.747473
2025-06-11 17:12:21.025188
2025-06-11 17:12:21.187209
2025-06-11 17:12:22.192739
2025-06-11 17:12:21.070186
2025-06-11 17:12:21.341190
2025-06-11 17:12:22.702173
2025-06-11 17:12:23.756458
2025-06-11 17:12:24.063386
2025-06-11 17:12:23.546186
2025-06-11 17:12:24.462183
2025-06-11 17:12:24.823190
2025-06-11 17:12:24.374930
2025-06-11 17:08:51.400245
2025-06-11 17:12:24.943951
2025-06-11 17:12:26.190161
2025-06-11 17:12:26.434182
2025-06-11 17:12:25.738486
2025-06-11 17:08:42.860272
2025-06-11 17:12:27.450188
2025-06-11 17:12:27.316175
2025-06-11 17:12:26.798638
2025-06-11 17:12:29.434187
2025-06-11 17:12:27.639170
2025-06-11 17:12:29.592196
2025-06-11 17:12:29.657374
2025-06-11 17:12:28.559179
2025-06-11 17:12:29.311183
2025-06-11 17:12:30.134381
2025-06-11 17:12:30.761175
2025-06-11 17:12:29.962180
2025-06-11 17:11:15.397346
2025-06-11 17:12:31.582184
2025-06-11 17:12:31.315530
2025-06-11 17:12:32.124193
2025-06-11 17:12:29.022343
2025-06-11 17:12:31.556154
2025-06-11 17:12:31.782679
2025-06-11 17:12:31.741173
2025-06-11 17:12:32.465183
2025-06-11 17:12:32.328894
2025-06-11 17:12:33.190943
2025-06-11 17:12:33.295171
2025-06-11 17:12:33.769206
2025-06-11 17:12:33.697823
2025-06-11 17:10:53.369206
2025-06-11 17:12:34.592190
2025-06-11 17:12:35.027921
2025-06-11 17:12:35.391565
2025-06-11 17:12:35.157183
2025-06-11 17:12:35.124677
2025-06-11 17:12:36.476175
2025-06-11 17:12:36.668324
2025-06-11 17:12:38.496190
2025-06-11 17:12:36.174212
2025-06-11 17:12:37.905232
2025-06-11 17:10:13.265211
2025-06-11 17:12:38.813171
2025-06-11 17:12:37.492185
2025-06-11 17:12:37.900185
2025-06-11 17:12:39.286175
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 1.17; stdev rank: 9.540497890571535; total pools: 139.42

2025-06-11 17:12:38.925179
2025-06-11 17:12:39.850206
2025-06-11 17:10:23.303215
2025-06-11 17:12:41.181176
2025-06-11 17:12:40.334182
2025-06-11 17:12:40.676020
2025-06-11 17:12:41.741443
2025-06-11 17:12:41.032194
2025-06-11 17:08:23.319214
2025-06-11 17:12:43.586943
2025-06-11 17:12:43.967199
2025-06-11 17:11:38.741217
2025-06-11 17:12:44.016262
2025-06-11 17:12:44.357319
2025-06-11 17:10:18.228247
2025-06-11 17:12:44.564664
2025-06-11 17:12:48.125187
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 1.69; stdev rank: 15.112706574270542; total pools: 123.63

2025-06-11 17:12:47.813296
2025-06-11 17:12:48.714182
2025-06-11 17:06:01.549504
2025-06-11 17:12:51.516325
2025-06-11 17:12:53.704693
2025-06-11 17:11:19.665204
2025-06-11 17:12:54.327171
2025-06-11 17:12:55.327231
2025-06-11 17:11:27.422214
2025-06-11 17:12:58.371173
2025-06-11 17:12:58.820165
2025-06-11 17:11:48.043191
2025-06-11 17:12:59.599290
2025-06-11 17:12:59.526232
2025-06-11 17:13:00.210178
2025-06-11 17:13:00.673919
2025-06-11 17:11:27.515203
2025-06-11 17:13:03.989227
2025-06-11 17:13:04.806170
