Beginning of run
landscape params:
2025-06-11 17:24:15.970289
2025-06-11 17:24:23.570248
2025-06-11 17:24:20.269299
2025-06-11 17:22:59.677300
2025-06-11 17:24:13.902273
2025-06-11 17:23:57.543365
2025-06-11 17:23:16.929233
2025-06-11 17:20:05.294270
2025-06-11 17:22:54.094461
2025-06-11 17:24:27.360233
2025-06-11 17:24:17.876274
2025-06-11 17:24:25.379227
2025-06-11 17:24:16.875254
2025-06-11 17:23:31.681211
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 294, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 3.93; stdev rank: 29.15313190722397; total pools: 19959.9

2025-06-11 17:24:26.980269
2025-06-11 17:22:48.486286
2025-06-11 17:24:33.665516
2025-06-11 17:24:32.637262
2025-06-11 17:21:59.368279
2025-06-11 17:24:30.111227
2025-06-11 17:24:38.724699
2025-06-11 17:24:38.996308
2025-06-11 17:24:40.310964
2025-06-11 17:24:32.408273
2025-06-11 17:24:27.251221
2025-06-11 17:24:40.970265
2025-06-11 17:24:03.363303
2025-06-11 17:24:41.334516
2025-06-11 17:24:50.831273
2025-06-11 17:24:49.477280
2025-06-11 17:24:49.648250
2025-06-11 17:24:54.613030
2025-06-11 17:24:02.120319
2025-06-11 17:24:04.862269
2025-06-11 17:24:02.797337
2025-06-11 17:24:54.981259
2025-06-11 17:24:51.448792
2025-06-11 17:24:43.724239
2025-06-11 17:23:19.383729
2025-06-11 17:24:45.953667
2025-06-11 17:24:53.061227
2025-06-11 17:24:58.180306
2025-06-11 17:24:37.722247
2025-06-11 17:24:59.022542
2025-06-11 17:24:55.004302
2025-06-11 17:24:59.581277
2025-06-11 17:24:34.325265
2025-06-11 17:25:08.455295
2025-06-11 17:23:19.463299
2025-06-11 17:24:30.085233
2025-06-11 17:24:54.049293
2025-06-11 17:24:16.045541
2025-06-11 17:24:57.088280
2025-06-11 17:24:58.207839
2025-06-11 17:23:34.180254
2025-06-11 17:25:10.684241
2025-06-11 17:24:41.091258
2025-06-11 17:25:13.861264
2025-06-11 17:24:58.558651
2025-06-11 17:25:06.766284
2025-06-11 17:25:07.095289
2025-06-11 17:25:16.562595
2025-06-11 17:20:43.523288
2025-06-11 17:25:21.522245
2025-06-11 17:25:17.487259
2025-06-11 17:25:08.276277
2025-06-11 17:25:14.296284
2025-06-11 17:24:57.649259
2025-06-11 17:24:57.887143
2025-06-11 17:24:45.402849
2025-06-11 17:25:25.514488
2025-06-11 17:24:57.456256
2025-06-11 17:25:25.180237
2025-06-11 17:24:57.223273
2025-06-11 17:24:55.132229
2025-06-11 17:23:57.396940
2025-06-11 17:25:04.539285
2025-06-11 17:25:25.047307
2025-06-11 17:23:49.172575
2025-06-11 17:25:13.129237
2025-06-11 17:25:35.592318
2025-06-11 17:24:56.999345
2025-06-11 17:25:22.037240
2025-06-11 17:23:53.956083
2025-06-11 17:23:52.881257
2025-06-11 17:25:31.427295
2025-06-11 17:25:27.129266
2025-06-11 17:25:29.612259
2025-06-11 17:25:34.142297
2025-06-11 17:23:47.797411
2025-06-11 17:25:32.504249
2025-06-11 17:25:37.786274
2025-06-11 17:25:37.815275
2025-06-11 17:25:44.665771
2025-06-11 17:23:55.452316
2025-06-11 17:22:14.561330
2025-06-11 17:25:36.102309
2025-06-11 17:21:09.477257
2025-06-11 17:25:44.957245
2025-06-11 17:25:42.721307
2025-06-11 17:21:12.357233
2025-06-11 17:25:23.435292
2025-06-11 17:25:26.999236
2025-06-11 17:25:50.852268
2025-06-11 17:25:12.045255
2025-06-11 17:25:44.444931
2025-06-11 17:25:58.985266
2025-06-11 17:25:35.699297
2025-06-11 17:20:17.549177
2025-06-11 17:25:48.191269
2025-06-11 17:25:49.060315
2025-06-11 17:26:03.342245
2025-06-11 17:25:55.682273
2025-06-11 17:25:31.172282
2025-06-11 17:26:02.473308
2025-06-11 17:25:53.311003
2025-06-11 17:26:00.320307
2025-06-11 17:24:44.590739
2025-06-11 17:20:40.996208
2025-06-11 17:20:25.032258
2025-06-11 17:25:57.017266
2025-06-11 17:26:10.512277
2025-06-11 17:25:55.979260
2025-06-11 17:25:32.086810
2025-06-11 17:24:44.373364
2025-06-11 17:25:56.415941
2025-06-11 17:24:26.033250
2025-06-11 17:26:03.310249
2025-06-11 17:25:51.055245
2025-06-11 17:26:16.195294
2025-06-11 17:25:51.512297
2025-06-11 17:26:23.706439
2025-06-11 17:25:54.348267
2025-06-11 17:25:45.174659
2025-06-11 17:25:48.957289
2025-06-11 17:25:52.384268
2025-06-11 17:24:54.609305
2025-06-11 17:26:24.205255
2025-06-11 17:26:12.441261
2025-06-11 17:23:44.674287
2025-06-11 17:26:15.330309
2025-06-11 17:24:48.695306
2025-06-11 17:26:40.606154
2025-06-11 17:26:08.732044
2025-06-11 17:26:36.247745
2025-06-11 17:26:17.445352
2025-06-11 17:26:12.281260
2025-06-11 17:25:30.759417
2025-06-11 17:26:23.328248
2025-06-11 17:26:18.761262
2025-06-11 17:22:55.325251
2025-06-11 17:25:32.002249
2025-06-11 17:25:15.876253
2025-06-11 17:26:37.876022
2025-06-11 17:26:28.927916
2025-06-11 17:25:18.691287
2025-06-11 17:26:56.634342
2025-06-11 17:21:26.009273
2025-06-11 17:26:57.976363
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 152, 1, 1, 152, 294, 152, 294, 294, 1, 1, 1, 1, 152, 0, 294, 1, 1, 152, 1, 1, 294, 152, 294, 1, 1, 1, 1, 1, 1, 294, 1, 294, 1, 1, 1, 1, 1, 1, 1, 1, 1, 294, 294, 294, 1, 1, 152, 1, 294, 294, 1, 1, 294, 294, 1, 1, 1, 152, 1, 1, 152, 294, 294, 1, 1, 1, 152, 294, 1, 1, 294, 1, 152, 152, 152, 1, 152, 1, 1, 294, 1, 1, 1, 1, 1, 294, 1, 294, 152, 1, 1, 294, 1, 294, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 93.96; stdev rank: 124.02563605964696; total pools: 5421.74

***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 417, 251, 417, 251, 251, 417, 251, 417, 356, 417, 251, 417, 251, 417, 417, 395, 251, 417, 417, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 417, 251, 251, 251, 417, 417, 294, 251, 417, 251, 294, 251, 417, 251, 251, 417, 251, 294, 251, 417, 251, 417, 417, 417, 251, 294, 356, 251, 251, 417, 251, 417, 417, 251, 417, 251, 251, 417, 251, 417, 251, 251, 417, 417, 294, 417, 417, 251, 251, 294, 395, 251, 251, 417, 251, 251, 417, 251, 251, 251, 356, 417, 251, 251, 356, 417, 417, 251, 251, 294]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333333; avg rank: 319.19; stdev rank: 77.32964438040564; total pools: 5327.33

2025-06-11 17:26:29.501091
2025-06-11 17:26:27.701667
2025-06-11 17:25:30.209301
2025-06-11 17:26:46.196973
2025-06-11 17:26:36.034144
2025-06-11 17:21:24.562274
2025-06-11 17:26:03.448289
2025-06-11 17:26:42.099751
2025-06-11 17:26:44.020276
2025-06-11 17:21:52.253880
2025-06-11 17:25:59.199449
2025-06-11 17:26:42.069251
2025-06-11 17:21:45.425784
2025-06-11 17:25:57.197243
2025-06-11 17:27:02.753877
2025-06-11 17:26:42.928247
2025-06-11 17:27:10.020277
2025-06-11 17:26:58.037420
2025-06-11 17:24:54.666708
2025-06-11 17:25:59.539309
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 1.0; stdev rank: 0.0; total pools: 59213.05

2025-06-11 17:26:50.618288
2025-06-11 17:27:48.760158
2025-06-11 17:27:50.866147
2025-06-11 17:27:51.741226
2025-06-11 17:27:02.017269
2025-06-11 17:27:53.641240
2025-06-11 17:27:53.154126
2025-06-11 17:27:54.935239
2025-06-11 17:27:55.246304
2025-06-11 17:27:55.779260
2025-06-11 17:26:06.658269
2025-06-11 17:27:56.021225
2025-06-11 17:27:13.992937
2025-06-11 17:27:57.451107
2025-06-11 17:27:57.316266
2025-06-11 17:27:57.947001
2025-06-11 17:27:58.544243
2025-06-11 17:27:07.128270
2025-06-11 17:24:03.483880
2025-06-11 17:27:59.404812
2025-06-11 17:28:00.515645
2025-06-11 17:28:00.812231
2025-06-11 17:27:59.194246
2025-06-11 17:28:01.364262
2025-06-11 17:28:02.497454
2025-06-11 17:26:04.048266
2025-06-11 17:28:02.628233
2025-06-11 17:28:03.737237
2025-06-11 17:28:03.010236
2025-06-11 17:27:16.163055
2025-06-11 17:28:04.337236
2025-06-11 17:28:05.779247
2025-06-11 17:28:05.055295
2025-06-11 17:28:05.228243
2025-06-11 17:27:22.949247
2025-06-11 17:28:07.783273
2025-06-11 17:27:07.051289
2025-06-11 17:28:07.436237
2025-06-11 17:28:07.827254
2025-06-11 17:28:09.955239
2025-06-11 17:28:08.209198
2025-06-11 17:28:08.895241
2025-06-11 17:28:10.167260
2025-06-11 17:28:09.168261
2025-06-11 17:28:11.108590
2025-06-11 17:28:10.109277
2025-06-11 17:28:09.600265
2025-06-11 17:28:10.692234
2025-06-11 17:28:11.031236
2025-06-11 17:27:10.538282
2025-06-11 17:28:12.025224
2025-06-11 17:27:22.050472
2025-06-11 17:28:12.013406
2025-06-11 17:22:41.300874
2025-06-11 17:28:11.386261
2025-06-11 17:28:12.148225
2025-06-11 17:28:12.235275
2025-06-11 17:27:17.754290
2025-06-11 17:28:12.355329
2025-06-11 17:27:39.259290
2025-06-11 17:28:12.693264
2025-06-11 17:27:34.749290
2025-06-11 17:28:13.416253
2025-06-11 17:28:13.593243
2025-06-11 17:28:14.681239
2025-06-11 17:28:13.753242
2025-06-11 17:28:13.918239
2025-06-11 17:28:15.162259
2025-06-11 17:28:14.631263
2025-06-11 17:28:14.598244
2025-06-11 17:26:30.054367
2025-06-11 17:28:16.686247
2025-06-11 17:28:16.692238
2025-06-11 17:28:16.601238
2025-06-11 17:28:16.321236
2025-06-11 17:28:17.499231
2025-06-11 17:27:22.261284
2025-06-11 17:27:16.787257
2025-06-11 17:27:16.119284
2025-06-11 17:28:17.678960
2025-06-11 17:28:17.809486
2025-06-11 17:28:19.462990
2025-06-11 17:28:20.974232
2025-06-11 17:28:19.675974
2025-06-11 17:28:20.265994
2025-06-11 17:28:21.223229
2025-06-11 17:28:21.137240
2025-06-11 17:28:21.360857
2025-06-11 17:27:45.320309
2025-06-11 17:28:21.568244
2025-06-11 17:27:28.687244
2025-06-11 17:28:23.070251
2025-06-11 17:28:22.768247
2025-06-11 17:28:22.503799
2025-06-11 17:28:23.713499
2025-06-11 17:28:24.062257
2025-06-11 17:28:24.105236
2025-06-11 17:28:23.774240
2025-06-11 17:26:33.609133
2025-06-11 17:28:24.785253
2025-06-11 17:28:25.940259
2025-06-11 17:28:26.176249
2025-06-11 17:28:25.871262
2025-06-11 17:28:27.199263
2025-06-11 17:27:15.447245
2025-06-11 17:28:27.355237
2025-06-11 17:28:27.257730
2025-06-11 17:27:44.050510
2025-06-11 17:26:26.444747
2025-06-11 17:28:27.456981
2025-06-11 17:28:28.717229
2025-06-11 17:28:28.158273
2025-06-11 17:28:29.270232
2025-06-11 17:28:29.741248
2025-06-11 17:28:29.390237
2025-06-11 17:28:29.581230
2025-06-11 17:27:16.157341
2025-06-11 17:28:31.247910
2025-06-11 17:28:30.075231
2025-06-11 17:27:15.286757
2025-06-11 17:28:31.319236
2025-06-11 17:28:31.801503
2025-06-11 17:28:31.991223
2025-06-11 17:27:17.787093
2025-06-11 17:28:32.658243
2025-06-11 17:28:33.637814
2025-06-11 17:28:34.374245
2025-06-11 17:27:26.781356
2025-06-11 17:27:27.295306
2025-06-11 17:22:36.988265
2025-06-11 17:28:35.328248
2025-06-11 17:27:21.314807
2025-06-11 17:27:40.038240
2025-06-11 17:27:19.461314
2025-06-11 17:27:15.106852
2025-06-11 17:27:19.329292
2025-06-11 17:26:46.695252
2025-06-11 17:28:06.277282
2025-06-11 17:28:37.820692
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[373, 0, 625, 294, 2, 253, 317, 152, 470, 152, 467, 1676, 342, 2549, 458, 329, 268, 2, 394, 1, 269, 281, 317, 294, 2468, 253, 395, 268, 342, 0, 458, 470, 862, 511, 1, 1, 6446, 152, 0, 1, 185, 1, 317, 1, 1, 1158, 1855, 251, 424, 1, 1, 294, 102, 321, 294, 1065, 152, 1, 417, 417, 327, 294, 1, 321, 280, 321, 0, 280, 152, 1, 294, 294, 862, 152, 294, 470, 1, 152, 2, 253, 1, 317, 617, 268, 511, 1173, 317, 1, 251, 4779, 317, 601, 1, 317, 185, 321, 327, 327, 1, 838]
accuracy: 0.04; coop_accuracy: 0.99; mean sensitivity: 0.2883333333333333; avg rank: 463.92; stdev rank: 867.3565550568002; total pools: 117.93

2025-06-11 17:27:14.116269
2025-06-11 17:22:48.700991
2025-06-11 17:26:53.033076
2025-06-11 17:27:10.149614
2025-06-11 17:28:47.159301
2025-06-11 17:27:24.021320
2025-06-11 17:28:49.514920
2025-06-11 17:28:10.276275
2025-06-11 17:28:49.532258
2025-06-11 17:27:55.384269
2025-06-11 17:28:51.244293
2025-06-11 17:27:27.427283
2025-06-11 17:28:51.514421
2025-06-11 17:28:00.655359
2025-06-11 17:28:53.039196
2025-06-11 17:28:52.562268
2025-06-11 17:28:54.038281
2025-06-11 17:28:55.543282
2025-06-11 17:27:22.224274
2025-06-11 17:28:54.861250
2025-06-11 17:28:56.769812
2025-06-11 17:28:56.310234
2025-06-11 17:28:55.938244
2025-06-11 17:28:58.838246
2025-06-11 17:28:59.083237
2025-06-11 17:28:57.762165
2025-06-11 17:28:58.841035
2025-06-11 17:28:58.291241
2025-06-11 17:28:59.987242
2025-06-11 17:29:00.285286
2025-06-11 17:29:01.903290
2025-06-11 17:27:36.586302
2025-06-11 17:29:01.110239
2025-06-11 17:28:15.691292
2025-06-11 17:29:02.488136
2025-06-11 17:29:03.396899
2025-06-11 17:29:02.742239
2025-06-11 17:29:02.521226
2025-06-11 17:29:03.454236
2025-06-11 17:29:03.817267
2025-06-11 17:29:04.763230
2025-06-11 17:29:05.146254
2025-06-11 17:29:05.880235
2025-06-11 17:29:05.708907
2025-06-11 17:29:06.668251
2025-06-11 17:29:07.294254
2025-06-11 17:29:07.826246
2025-06-11 17:29:08.485238
2025-06-11 17:29:08.561236
2025-06-11 17:29:09.645228
2025-06-11 17:28:07.747308
2025-06-11 17:28:09.975317
2025-06-11 17:28:24.126263
2025-06-11 17:29:10.947232
2025-06-11 17:29:10.000241
2025-06-11 17:27:04.247298
2025-06-11 17:29:12.139241
2025-06-11 17:29:12.061233
2025-06-11 17:28:14.824274
2025-06-11 17:29:12.618251
2025-06-11 17:29:14.483233
2025-06-11 17:29:13.677240
2025-06-11 17:27:10.903298
2025-06-11 17:28:21.061266
2025-06-11 17:29:14.265949
2025-06-11 17:29:15.008237
2025-06-11 17:28:30.888264
2025-06-11 17:29:15.332259
2025-06-11 17:29:15.171230
2025-06-11 17:28:14.076293
2025-06-11 17:29:15.783413
2025-06-11 17:29:16.849245
2025-06-11 17:29:16.282256
2025-06-11 17:29:17.961234
2025-06-11 17:27:13.141668
2025-06-11 17:28:32.958238
2025-06-11 17:29:15.264241
2025-06-11 17:29:18.023222
2025-06-11 17:29:18.539235
2025-06-11 17:29:17.829291
2025-06-11 17:29:19.226234
2025-06-11 17:28:07.447274
2025-06-11 17:29:19.751245
2025-06-11 17:29:20.273588
2025-06-11 17:29:19.726727
2025-06-11 17:28:15.715829
2025-06-11 17:29:21.080242
2025-06-11 17:29:21.061265
2025-06-11 17:29:21.517227
2025-06-11 17:29:20.962241
2025-06-11 17:29:23.114248
2025-06-11 17:29:24.410242
2025-06-11 17:29:24.169240
2025-06-11 17:29:24.326259
2025-06-11 17:29:21.242258
2025-06-11 17:28:37.627255
2025-06-11 17:29:23.967808
2025-06-11 17:28:15.713261
2025-06-11 17:29:24.370094
2025-06-11 17:29:23.020264
2025-06-11 17:28:22.432264
2025-06-11 17:23:31.234239
2025-06-11 17:28:26.527282
2025-06-11 17:29:26.826273
2025-06-11 17:27:22.920294
2025-06-11 17:29:26.912757
2025-06-11 17:29:26.901226
2025-06-11 17:28:44.944855
2025-06-11 17:29:26.986066
2025-06-11 17:29:28.996869
2025-06-11 17:28:39.787251
2025-06-11 17:29:30.028246
2025-06-11 17:29:29.906252
2025-06-11 17:28:39.542265
2025-06-11 17:28:25.755280
2025-06-11 17:29:30.520975
2025-06-11 17:29:30.965742
2025-06-11 17:29:31.632868
2025-06-11 17:27:28.391561
2025-06-11 17:29:32.046241
2025-06-11 17:29:32.758949
2025-06-11 17:29:33.025228
2025-06-11 17:29:33.326239
2025-06-11 17:29:34.558121
2025-06-11 17:29:33.465005
2025-06-11 17:28:52.730598
2025-06-11 17:28:38.551239
2025-06-11 17:29:35.039257
2025-06-11 17:29:36.146235
2025-06-11 17:29:36.465256
2025-06-11 17:29:35.807236
2025-06-11 17:29:36.552243
2025-06-11 17:29:37.474238
2025-06-11 17:29:38.881237
2025-06-11 17:26:53.462236
2025-06-11 17:29:39.693238
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 251.0; stdev rank: 0.0; total pools: 59101.18

2025-06-11 17:28:49.945230
2025-06-11 17:29:41.114229
2025-06-11 17:29:42.531403
2025-06-11 17:28:34.749280
2025-06-11 17:28:41.593237
2025-06-11 17:27:16.436294
2025-06-11 17:29:43.894246
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[373, 0, 768, 294, 2, 253, 1065, 253, 470, 152, 1855, 0, 601, 2549, 1152, 1143, 294, 152, 470, 343, 0, 884, 280, 417, 268, 862, 317, 268, 342, 294, 294, 470, 862, 862, 2, 294, 1538, 152, 0, 1, 185, 502, 251, 1, 1, 1158, 1020, 251, 1143, 1, 294, 294, 102, 294, 294, 1065, 152, 1, 152, 417, 1167, 2887, 2175, 1152, 280, 185, 289, 1, 317, 152, 251, 470, 862, 185, 317, 470, 251, 152, 2, 470, 152, 627, 768, 294, 768, 502, 317, 1, 251, 0, 317, 601, 1, 317, 185, 343, 317, 424, 1, 617]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 470.12; stdev rank: 520.9740930219084; total pools: 106.14

2025-06-11 17:29:14.654261
2025-06-11 17:29:45.690313
2025-06-11 17:27:48.076277
2025-06-11 17:28:36.733267
2025-06-11 17:29:49.014729
2025-06-11 17:29:50.837278
2025-06-11 17:29:48.778302
2025-06-11 17:29:52.829311
2025-06-11 17:29:51.009275
2025-06-11 17:29:20.057309
2025-06-11 17:29:55.310243
2025-06-11 17:29:53.390232
2025-06-11 17:29:52.369286
2025-06-11 17:29:54.776306
2025-06-11 17:28:31.790439
2025-06-11 17:29:55.079306
2025-06-11 17:28:39.995048
2025-06-11 17:29:55.605233
2025-06-11 17:29:57.305301
2025-06-11 17:29:58.640237
2025-06-11 17:29:56.851303
2025-06-11 17:29:15.702272
2025-06-11 17:28:53.742274
2025-06-11 17:29:58.247791
2025-06-11 17:29:57.457234
2025-06-11 17:29:58.872251
2025-06-11 17:29:57.404235
2025-06-11 17:29:59.013572
2025-06-11 17:28:45.547274
2025-06-11 17:28:37.898232
2025-06-11 17:29:59.131976
2025-06-11 17:30:00.361272
2025-06-11 17:30:00.340122
2025-06-11 17:30:01.524256
2025-06-11 17:30:00.717262
2025-06-11 17:30:00.724210
2025-06-11 17:28:57.186477
2025-06-11 17:30:00.460232
2025-06-11 17:30:01.655241
2025-06-11 17:30:02.003245
2025-06-11 17:30:02.300227
2025-06-11 17:30:02.283135
2025-06-11 17:30:02.742267
2025-06-11 17:30:03.458236
2025-06-11 17:30:03.755856
2025-06-11 17:30:04.936237
2025-06-11 17:30:05.149414
2025-06-11 17:30:04.536226
2025-06-11 17:30:03.473291
2025-06-11 17:30:05.938706
2025-06-11 17:30:06.120252
2025-06-11 17:28:39.990548
2025-06-11 17:29:06.916536
2025-06-11 17:30:06.281314
2025-06-11 17:30:07.098745
2025-06-11 17:29:13.900299
2025-06-11 17:30:07.595239
2025-06-11 17:30:07.626274
2025-06-11 17:30:06.654232
2025-06-11 17:30:05.780268
2025-06-11 17:29:24.610311
2025-06-11 17:30:08.210423
2025-06-11 17:30:07.466241
2025-06-11 17:30:08.382221
2025-06-11 17:30:06.686226
2025-06-11 17:30:07.096247
2025-06-11 17:30:08.893231
2025-06-11 17:30:08.412847
2025-06-11 17:30:08.486290
2025-06-11 17:28:00.355323
2025-06-11 17:30:11.355227
2025-06-11 17:30:10.711237
2025-06-11 17:30:12.034240
2025-06-11 17:30:11.814229
2025-06-11 17:30:11.158234
2025-06-11 17:28:58.838538
2025-06-11 17:29:14.878466
2025-06-11 17:30:11.831249
2025-06-11 17:30:11.424254
2025-06-11 17:30:12.556240
2025-06-11 17:30:12.509788
2025-06-11 17:30:13.283237
2025-06-11 17:29:02.488660
2025-06-11 17:30:13.076227
2025-06-11 17:30:13.620257
2025-06-11 17:30:14.129268
2025-06-11 17:30:14.795257
2025-06-11 17:30:14.865235
2025-06-11 17:30:13.566454
2025-06-11 17:30:15.416233
2025-06-11 17:30:16.193232
2025-06-11 17:30:15.775246
2025-06-11 17:30:16.594272
2025-06-11 17:30:16.744943
2025-06-11 17:30:16.319231
2025-06-11 17:30:17.647241
2025-06-11 17:30:16.920227
2025-06-11 17:30:18.042248
2025-06-11 17:30:17.902491
2025-06-11 17:30:17.542229
2025-06-11 17:29:18.184121
2025-06-11 17:30:19.337236
2025-06-11 17:30:20.383246
2025-06-11 17:30:19.505233
2025-06-11 17:30:18.996794
2025-06-11 17:29:31.962625
2025-06-11 17:30:21.135224
2025-06-11 17:30:18.514340
2025-06-11 17:30:21.100235
2025-06-11 17:30:20.127250
2025-06-11 17:30:19.657886
2025-06-11 17:30:21.077252
2025-06-11 17:30:21.760233
2025-06-11 17:30:21.685250
2025-06-11 17:29:35.181269
2025-06-11 17:30:21.971250
2025-06-11 17:29:38.580302
2025-06-11 17:29:38.880250
2025-06-11 17:29:20.717284
2025-06-11 17:29:28.561247
2025-06-11 17:30:21.899240
2025-06-11 17:30:23.768875
2025-06-11 17:30:24.176246
2025-06-11 17:30:23.824875
2025-06-11 17:30:23.736238
2025-06-11 17:29:20.404008
2025-06-11 17:30:23.732811
2025-06-11 17:28:21.696088
2025-06-11 17:30:23.429255
2025-06-11 17:30:21.043234
2025-06-11 17:30:24.472256
2025-06-11 17:30:24.556266
2025-06-11 17:30:24.512262
2025-06-11 17:30:25.473123
2025-06-11 17:30:26.638042
2025-06-11 17:30:26.295222
2025-06-11 17:30:27.002256
2025-06-11 17:29:48.889292
2025-06-11 17:30:28.267250
2025-06-11 17:30:26.567244
