Beginning of run
landscape params:
2025-06-11 19:00:00.310222
2025-06-11 19:00:02.641221
2025-06-11 19:00:01.548239
2025-06-11 19:00:02.343083
2025-06-11 19:00:01.948205
2025-06-11 19:00:04.597224
2025-06-11 19:00:04.216225
2025-06-11 19:00:05.189204
2025-06-11 19:00:04.578214
2025-06-11 19:00:06.642232
2025-06-11 19:00:03.536241
2025-06-11 19:00:06.450876
2025-06-11 19:00:06.306247
2025-06-11 19:00:07.634207
2025-06-11 18:58:29.260283
2025-06-11 18:56:06.485285
2025-06-11 19:00:08.618231
2025-06-11 19:00:08.362221
2025-06-11 19:00:09.167239
2025-06-11 18:56:30.638272
2025-06-11 19:00:06.178251
2025-06-11 19:00:10.098992
2025-06-11 19:00:08.592221
2025-06-11 18:58:44.257257
2025-06-11 19:00:13.424218
2025-06-11 19:00:13.343221
2025-06-11 18:53:44.966274
2025-06-11 18:55:41.992275
2025-06-11 18:52:35.870748
2025-06-11 19:00:11.114239
2025-06-11 19:00:13.711242
2025-06-11 19:00:15.109214
2025-06-11 18:53:00.478276
2025-06-11 19:00:14.720194
2025-06-11 19:00:14.659223
2025-06-11 19:00:15.846235
2025-06-11 19:00:16.804221
2025-06-11 18:59:13.449222
2025-06-11 19:00:17.355228
2025-06-11 18:57:15.755281
2025-06-11 19:00:16.300232
2025-06-11 19:00:17.205213
2025-06-11 19:00:14.733206
2025-06-11 18:58:02.047265
2025-06-11 19:00:20.367226
2025-06-11 19:00:18.186231
2025-06-11 19:00:19.503211
2025-06-11 19:00:22.227221
2025-06-11 19:00:19.482747
2025-06-11 19:00:21.650196
2025-06-11 18:55:44.075692
2025-06-11 19:00:21.972215
2025-06-11 19:00:20.040219
2025-06-11 19:00:21.698251
2025-06-11 19:00:21.631937
2025-06-11 19:00:24.753208
2025-06-11 19:00:24.152222
2025-06-11 19:00:26.229206
2025-06-11 19:00:27.734223
2025-06-11 19:00:25.233230
2025-06-11 19:00:27.939232
2025-06-11 19:00:25.978216
2025-06-11 19:00:26.995927
2025-06-11 19:00:26.554223
2025-06-11 18:59:16.353280
2025-06-11 18:59:13.515267
2025-06-11 18:53:44.028139
2025-06-11 19:00:28.553204
2025-06-11 19:00:29.745205
2025-06-11 19:00:28.109249
2025-06-11 19:00:29.434233
2025-06-11 18:53:27.888270
2025-06-11 19:00:28.877207
2025-06-11 19:00:30.556218
2025-06-11 19:00:32.488253
2025-06-11 19:00:33.488764
2025-06-11 19:00:33.763210
2025-06-11 19:00:33.575938
2025-06-11 19:00:32.674209
2025-06-11 18:59:15.792261
2025-06-11 19:00:34.329224
2025-06-11 18:55:54.994310
2025-06-11 19:00:34.530227
2025-06-11 19:00:32.553251
2025-06-11 19:00:36.138226
2025-06-11 19:00:29.732369
2025-06-11 18:59:25.723013
2025-06-11 18:57:06.943237
2025-06-11 19:00:35.473211
2025-06-11 19:00:36.104192
2025-06-11 19:00:34.082233
2025-06-11 19:00:36.186223
2025-06-11 19:00:37.710201
2025-06-11 19:00:37.072225
2025-06-11 18:56:04.510938
2025-06-11 19:00:39.772224
2025-06-11 19:00:36.846223
2025-06-11 19:00:39.806246
2025-06-11 19:00:41.408203
2025-06-11 18:56:04.821353
2025-06-11 19:00:38.906811
2025-06-11 19:00:43.193036
2025-06-11 19:00:40.951218
2025-06-11 19:00:41.657221
2025-06-11 19:00:41.651220
2025-06-11 19:00:42.046209
2025-06-11 19:00:42.713221
2025-06-11 19:00:44.504225
2025-06-11 19:00:44.065241
2025-06-11 19:00:46.534694
2025-06-11 19:00:43.217219
2025-06-11 19:00:46.858211
2025-06-11 19:00:46.228228
2025-06-11 19:00:46.424218
2025-06-11 19:00:48.858293
2025-06-11 19:00:47.735229
2025-06-11 19:00:49.890465
2025-06-11 19:00:49.229445
2025-06-11 19:00:51.312253
2025-06-11 19:00:51.158236
2025-06-11 19:00:48.849215
2025-06-11 19:00:51.500241
2025-06-11 18:56:51.651276
2025-06-11 19:00:09.076277
2025-06-11 19:00:52.375222
2025-06-11 19:00:49.567221
2025-06-11 19:00:50.274217
2025-06-11 19:00:54.223759
2025-06-11 19:00:55.234183
2025-06-11 19:00:54.707234
2025-06-11 18:55:57.731848
2025-06-11 19:00:51.982225
2025-06-11 19:00:54.155213
2025-06-11 19:00:51.713210
2025-06-11 18:59:43.078286
2025-06-11 18:59:41.045213
2025-06-11 19:00:58.118245
2025-06-11 19:00:56.256225
2025-06-11 19:00:57.795213
2025-06-11 19:00:57.351243
2025-06-11 18:53:57.681610
2025-06-11 19:00:56.915852
2025-06-11 19:01:00.437229
2025-06-11 19:00:57.367217
2025-06-11 18:56:02.725392
2025-06-11 19:00:57.996238
2025-06-11 19:01:00.115455
2025-06-11 19:01:00.216257
2025-06-11 18:59:18.452375
2025-06-11 18:59:04.741270
2025-06-11 18:59:53.619267
2025-06-11 18:59:59.038255
2025-06-11 18:59:55.553251
2025-06-11 19:01:03.461240
2025-06-11 19:01:00.212213
2025-06-11 19:01:02.679220
2025-06-11 18:56:23.701247
2025-06-11 19:01:01.781205
2025-06-11 19:01:01.652218
2025-06-11 19:01:00.135242
2025-06-11 18:56:46.057268
2025-06-11 19:01:00.554226
2025-06-11 19:01:03.666214
2025-06-11 19:01:04.160220
2025-06-11 18:56:28.905282
2025-06-11 19:01:02.734347
2025-06-11 19:01:05.193204
2025-06-11 19:01:01.950223
2025-06-11 18:56:28.443251
2025-06-11 18:59:19.350261
2025-06-11 19:01:06.875208
2025-06-11 18:56:13.766476
2025-06-11 19:01:06.402293
2025-06-11 18:59:12.290292
2025-06-11 19:01:08.640219
2025-06-11 19:01:07.602228
2025-06-11 19:01:08.802093
2025-06-11 19:01:10.167223
2025-06-11 19:01:05.501221
2025-06-11 19:01:10.552270
2025-06-11 19:01:10.714237
2025-06-11 19:01:10.974222
2025-06-11 19:01:13.979827
2025-06-11 19:00:02.885270
2025-06-11 18:58:02.899254
2025-06-11 19:01:14.153216
2025-06-11 19:01:14.792235
2025-06-11 18:59:36.830050
2025-06-11 18:56:37.698224
2025-06-11 19:01:15.294213
2025-06-11 18:59:38.540216
2025-06-11 18:56:37.202270
2025-06-11 18:59:53.589023
2025-06-11 19:01:19.603245
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7066666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 758.22

2025-06-11 18:59:41.043244
2025-06-11 19:01:20.588225
2025-06-11 18:59:39.409245
2025-06-11 19:00:04.163849
2025-06-11 19:00:01.377335
2025-06-11 18:59:45.298273
2025-06-11 19:00:19.625266
2025-06-11 18:59:49.767238
2025-06-11 19:01:28.749275
2025-06-11 19:01:28.072219
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8875; avg rank: 0.0; stdev rank: 0.0; total pools: 901.81

2025-06-11 18:58:28.287264
2025-06-11 18:59:36.956257
2025-06-11 19:01:31.161276
2025-06-11 19:01:35.427293
2025-06-11 19:01:32.891180
2025-06-11 19:01:35.451232
2025-06-11 19:00:20.625333
2025-06-11 19:01:38.002995
2025-06-11 19:01:39.005235
2025-06-11 19:01:40.652220
2025-06-11 19:00:27.505247
2025-06-11 19:00:04.337262
2025-06-11 19:01:42.880230
2025-06-11 19:01:40.862299
2025-06-11 19:01:43.663293
2025-06-11 19:01:43.501295
2025-06-11 19:01:45.447284
2025-06-11 19:01:45.583272
2025-06-11 19:01:44.274214
2025-06-11 19:01:45.436260
2025-06-11 19:00:39.555255
2025-06-11 19:00:00.892177
2025-06-11 19:01:46.881345
2025-06-11 19:01:48.764212
2025-06-11 19:01:49.324300
2025-06-11 19:01:46.065305
2025-06-11 19:01:51.717285
2025-06-11 19:00:27.287215
2025-06-11 19:01:49.473730
2025-06-11 19:01:50.348206
2025-06-11 19:01:51.799227
2025-06-11 19:01:55.395210
2025-06-11 19:01:55.490226
2025-06-11 19:01:54.267232
2025-06-11 19:01:56.454218
2025-06-11 19:01:56.313217
2025-06-11 19:01:56.434216
2025-06-11 18:57:13.181266
2025-06-11 19:01:52.264215
2025-06-11 19:00:35.864283
2025-06-11 19:02:00.035237
2025-06-11 19:02:01.528747
2025-06-11 19:01:57.946213
2025-06-11 19:02:01.416250
2025-06-11 19:01:59.233221
2025-06-11 19:02:03.170214
2025-06-11 19:02:06.036220
2025-06-11 19:02:02.149221
2025-06-11 19:01:08.797305
2025-06-11 19:01:27.659270
2025-06-11 19:02:01.469218
2025-06-11 19:02:04.832221
2025-06-11 19:01:20.318968
2025-06-11 19:02:07.865268
2025-06-11 19:02:01.748228
2025-06-11 19:00:45.289262
2025-06-11 19:02:03.969223
2025-06-11 19:02:04.278219
2025-06-11 19:02:08.243215
2025-06-11 19:02:02.694287
2025-06-11 19:02:12.525242
2025-06-11 19:02:12.061222
2025-06-11 19:02:09.521637
2025-06-11 19:01:04.647273
2025-06-11 19:00:06.631258
2025-06-11 19:02:11.194217
2025-06-11 19:02:12.595219
2025-06-11 19:02:13.273005
2025-06-11 19:02:11.328220
2025-06-11 19:02:15.047221
2025-06-11 19:02:13.486227
2025-06-11 19:01:06.923281
2025-06-11 19:02:14.297209
2025-06-11 19:02:16.453219
2025-06-11 19:02:12.918621
2025-06-11 19:02:16.487217
2025-06-11 19:02:17.427156
2025-06-11 19:02:12.725221
2025-06-11 19:01:02.019277
2025-06-11 19:02:20.180552
2025-06-11 19:02:18.392607
2025-06-11 19:02:15.752224
2025-06-11 19:02:17.916206
2025-06-11 19:02:21.431276
2025-06-11 19:02:22.917824
2025-06-11 19:02:22.387214
2025-06-11 19:02:22.039211
2025-06-11 19:02:20.876221
2025-06-11 19:01:11.064274
2025-06-11 19:02:23.765216
2025-06-11 19:02:26.566259
2025-06-11 19:02:25.779226
2025-06-11 19:02:26.349213
2025-06-11 19:02:26.299256
2025-06-11 19:02:25.482216
2025-06-11 19:02:28.802252
2025-06-11 19:02:30.970209
2025-06-11 18:59:18.110281
2025-06-11 19:01:09.716228
2025-06-11 19:02:32.498237
2025-06-11 19:01:52.802227
2025-06-11 19:02:29.984240
2025-06-11 19:02:32.982221
2025-06-11 19:02:31.766238
2025-06-11 19:01:08.475222
2025-06-11 19:00:45.256281
2025-06-11 19:02:34.505241
2025-06-11 19:02:30.486237
2025-06-11 19:02:39.248467
2025-06-11 19:02:35.966229
2025-06-11 19:02:37.762214
2025-06-11 19:02:36.910682
2025-06-11 19:01:35.312287
2025-06-11 19:02:38.718210
2025-06-11 19:02:41.005228
2025-06-11 19:02:35.101230
2025-06-11 19:02:40.749199
2025-06-11 19:02:41.184208
2025-06-11 19:02:42.905213
2025-06-11 19:02:43.529218
2025-06-11 19:02:43.028223
2025-06-11 19:02:42.539216
2025-06-11 19:02:46.677217
2025-06-11 19:02:42.388865
2025-06-11 19:02:44.457220
2025-06-11 19:02:45.630204
2025-06-11 19:02:48.389227
2025-06-11 19:02:49.819259
2025-06-11 19:02:50.803212
2025-06-11 19:02:49.617204
2025-06-11 19:02:51.224355
2025-06-11 19:02:48.253212
2025-06-11 19:01:32.304247
2025-06-11 19:01:59.089882
2025-06-11 19:02:47.653228
2025-06-11 19:02:50.374213
2025-06-11 19:02:54.154434
2025-06-11 19:02:51.088254
2025-06-11 19:02:50.821215
2025-06-11 19:02:52.813227
2025-06-11 19:02:56.347235
2025-06-11 19:02:54.792221
2025-06-11 19:01:14.679553
2025-06-11 19:01:14.773238
2025-06-11 19:02:57.638261
2025-06-11 19:02:56.485209
2025-06-11 19:02:59.423424
2025-06-11 19:02:54.440250
2025-06-11 19:02:58.415221
2025-06-11 19:02:57.650247
2025-06-11 19:02:59.309237
2025-06-11 19:01:32.215228
2025-06-11 19:03:02.927213
2025-06-11 19:02:58.655224
2025-06-11 19:02:59.792223
2025-06-11 19:03:02.441205
2025-06-11 19:03:01.879800
2025-06-11 19:03:05.230215
2025-06-11 19:01:12.080839
2025-06-11 19:03:04.748234
2025-06-11 19:03:04.155791
2025-06-11 19:03:07.094216
2025-06-11 19:03:04.159430
2025-06-11 19:03:06.641078
2025-06-11 19:03:06.437211
2025-06-11 19:03:06.860237
2025-06-11 19:03:08.795547
2025-06-11 19:03:10.740512
2025-06-11 19:03:10.336227
2025-06-11 19:02:03.357262
2025-06-11 19:03:07.847220
2025-06-11 19:03:13.243234
2025-06-11 19:01:55.482263
2025-06-11 19:03:14.856257
2025-06-11 19:03:11.995239
2025-06-11 19:03:09.132253
2025-06-11 19:03:13.626291
2025-06-11 19:03:18.849235
2025-06-11 19:03:16.171216
2025-06-11 19:03:15.363216
2025-06-11 18:59:48.251307
2025-06-11 19:03:17.782086
2025-06-11 19:03:12.469221
2025-06-11 19:03:17.502238
2025-06-11 19:03:19.483229
2025-06-11 19:03:19.358217
2025-06-11 19:03:20.579217
2025-06-11 19:03:17.038222
2025-06-11 19:03:19.500214
2025-06-11 19:03:23.374205
2025-06-11 19:01:25.216268
2025-06-11 19:03:25.107242
2025-06-11 19:02:09.652227
2025-06-11 19:03:26.132218
2025-06-11 19:01:31.700307
2025-06-11 19:03:22.014276
2025-06-11 19:01:27.135233
2025-06-11 19:03:26.356208
2025-06-11 19:03:28.635722
2025-06-11 19:03:24.220205
2025-06-11 19:03:27.399229
2025-06-11 19:01:39.518282
2025-06-11 19:03:24.652249
2025-06-11 19:03:26.309192
2025-06-11 19:03:26.965225
2025-06-11 19:01:33.157265
2025-06-11 19:03:28.528213
2025-06-11 19:03:26.215232
2025-06-11 19:03:29.796236
2025-06-11 19:02:17.894268
2025-06-11 19:03:28.772222
2025-06-11 19:03:28.679218
2025-06-11 19:03:29.601217
2025-06-11 19:03:33.338316
2025-06-11 19:03:32.751215
2025-06-11 19:03:33.977216
2025-06-11 19:02:14.705264
2025-06-11 19:01:37.353236
2025-06-11 19:03:33.613210
2025-06-11 19:03:34.244331
2025-06-11 19:03:34.867226
2025-06-11 19:03:35.744094
2025-06-11 19:03:35.793727
2025-06-11 19:03:37.087235
2025-06-11 19:03:37.418217
2025-06-11 19:03:36.475234
2025-06-11 19:01:43.403281
2025-06-11 19:03:38.057218
2025-06-11 19:03:36.387224
2025-06-11 19:02:25.523273
2025-06-11 19:03:36.119407
2025-06-11 19:03:34.582170
2025-06-11 19:03:39.552216
2025-06-11 19:03:41.771251
2025-06-11 19:02:16.671300
2025-06-11 19:03:43.095082
2025-06-11 19:01:53.760244
2025-06-11 19:03:43.068284
2025-06-11 19:03:43.710241
2025-06-11 19:02:22.126320
2025-06-11 19:03:44.912219
2025-06-11 19:03:44.545511
2025-06-11 19:03:45.295047
2025-06-11 19:03:46.369374
2025-06-11 19:02:34.932259
2025-06-11 19:03:48.650211
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91; avg rank: 0.0; stdev rank: 0.0; total pools: 1262.15

2025-06-11 19:03:00.718270
2025-06-11 19:02:46.523271
2025-06-11 19:03:49.735211
2025-06-11 19:03:53.560052
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.0

2025-06-11 19:03:53.527316
2025-06-11 19:03:54.082244
2025-06-11 19:03:53.895250
2025-06-11 19:00:32.247251
2025-06-11 19:03:54.975252
2025-06-11 19:03:54.336134
2025-06-11 19:02:13.608259
2025-06-11 19:03:53.685125
2025-06-11 19:02:04.060292
2025-06-11 19:03:55.226253
2025-06-11 19:04:06.570327
2025-06-11 19:02:25.301262
2025-06-11 19:03:54.801245
2025-06-11 19:04:08.756242
2025-06-11 19:04:10.163319
2025-06-11 19:00:27.460263
2025-06-11 19:04:09.424272
2025-06-11 19:03:06.765236
2025-06-11 19:04:02.390321
2025-06-11 19:04:15.534241
2025-06-11 19:04:17.465273
2025-06-11 19:04:18.548259
2025-06-11 19:04:14.880127
2025-06-11 19:04:13.994297
2025-06-11 19:04:08.277224
2025-06-11 19:01:47.831262
2025-06-11 19:04:26.638111
2025-06-11 19:01:22.557280
2025-06-11 19:04:15.163254
2025-06-11 19:04:14.990276
2025-06-11 19:04:24.545226
2025-06-11 19:04:24.087264
2025-06-11 19:02:50.298246
2025-06-11 19:04:15.351249
2025-06-11 19:01:05.136293
2025-06-11 18:59:22.436226
2025-06-11 19:04:27.791295
2025-06-11 19:01:08.230215
2025-06-11 19:04:23.046238
2025-06-11 19:04:32.862225
2025-06-11 19:04:41.308235
2025-06-11 19:04:41.033278
2025-06-11 19:04:30.391264
2025-06-11 19:04:36.052273
2025-06-11 19:04:33.010295
2025-06-11 19:04:45.197263
2025-06-11 19:04:38.672612
2025-06-11 19:03:09.507254
2025-06-11 19:04:45.782207
2025-06-11 19:03:44.975352
2025-06-11 18:59:43.006269
2025-06-11 19:00:55.766283
2025-06-11 19:00:50.139244
2025-06-11 19:01:32.768547
2025-06-11 19:04:46.802743
2025-06-11 19:04:46.679230
2025-06-11 19:01:12.995236
2025-06-11 19:03:52.636237
2025-06-11 19:00:57.938295
2025-06-11 19:03:18.734507
2025-06-11 19:04:35.891234
2025-06-11 19:04:44.547247
2025-06-11 19:04:53.248235
2025-06-11 19:01:15.628663
2025-06-11 19:04:45.510268
2025-06-11 18:59:00.645266
2025-06-11 19:03:22.873955
2025-06-11 19:01:11.467170
2025-06-11 19:04:56.696325
2025-06-11 19:04:59.403753
2025-06-11 19:04:58.696219
2025-06-11 19:04:54.707259
2025-06-11 19:04:58.811284
2025-06-11 19:04:56.575203
2025-06-11 19:05:03.119923
2025-06-11 19:03:35.903586
2025-06-11 19:04:59.268307
2025-06-11 19:01:15.403260
2025-06-11 19:05:00.025245
2025-06-11 19:04:59.513320
2025-06-11 18:59:10.263263
2025-06-11 19:03:35.690019
2025-06-11 19:05:00.558297
2025-06-11 19:05:08.894222
2025-06-11 19:05:09.432806
2025-06-11 19:05:09.459216
2025-06-11 19:05:04.364223
2025-06-11 19:03:35.438839
2025-06-11 19:05:14.312611
2025-06-11 18:59:38.547230
2025-06-11 19:03:35.423180
2025-06-11 19:03:44.574425
2025-06-11 19:05:09.992886
2025-06-11 19:05:13.686249
2025-06-11 19:05:19.232365
2025-06-11 19:05:14.199206
2025-06-11 19:05:18.888613
2025-06-11 19:03:38.825303
2025-06-11 19:05:12.978220
2025-06-11 19:05:13.514221
2025-06-11 19:03:44.978028
2025-06-11 19:05:20.619240
2025-06-11 19:05:21.451273
2025-06-11 19:05:23.353182
2025-06-11 19:03:48.632066
2025-06-11 19:05:26.142227
2025-06-11 19:05:22.866134
2025-06-11 19:02:49.717457
2025-06-11 19:05:26.068300
2025-06-11 19:05:21.372624
2025-06-11 19:05:29.026328
2025-06-11 19:05:32.861672
2025-06-11 19:05:34.442227
2025-06-11 19:01:25.116231
2025-06-11 19:05:26.055339
2025-06-11 19:05:33.568545
2025-06-11 19:05:08.336364
2025-06-11 19:05:35.997001
2025-06-11 19:05:35.854282
2025-06-11 19:05:33.684028
2025-06-11 19:05:33.345863
2025-06-11 19:05:33.676249
2025-06-11 19:05:40.097092
2025-06-11 19:05:39.757417
2025-06-11 18:59:41.777290
2025-06-11 19:05:31.547237
2025-06-11 19:05:37.287258
2025-06-11 19:02:10.300253
2025-06-11 19:00:29.788262
2025-06-11 19:05:43.992279
2025-06-11 19:00:03.035326
2025-06-11 19:05:45.521216
2025-06-11 19:05:42.241586
2025-06-11 19:00:20.671257
2025-06-11 19:04:24.034272
2025-06-11 19:05:48.077934
2025-06-11 19:05:48.822221
2025-06-11 19:04:25.017240
2025-06-11 19:00:48.123292
2025-06-11 19:05:54.443230
2025-06-11 19:05:47.360226
2025-06-11 19:05:51.221859
2025-06-11 19:05:53.907260
2025-06-11 19:05:54.904766
2025-06-11 19:05:02.913923
2025-06-11 19:05:55.111268
2025-06-11 19:05:55.053633
2025-06-11 19:05:48.466521
2025-06-11 19:00:27.608285
2025-06-11 19:05:59.111836
2025-06-11 19:04:33.044298
2025-06-11 19:05:58.846596
2025-06-11 19:04:26.689894
2025-06-11 19:05:59.327705
2025-06-11 19:05:53.413242
2025-06-11 19:05:54.122982
2025-06-11 19:06:01.856443
2025-06-11 19:05:54.898187
2025-06-11 19:06:03.228281
2025-06-11 19:06:08.570899
2025-06-11 19:06:08.840186
2025-06-11 19:06:08.501946
2025-06-11 19:00:42.762983
2025-06-11 19:06:09.618314
2025-06-11 19:06:10.043160
2025-06-11 19:06:11.317938
2025-06-11 19:00:46.322280
2025-06-11 19:06:13.397493
2025-06-11 19:06:14.460992
2025-06-11 19:06:14.383653
2025-06-11 19:06:08.212035
2025-06-11 19:06:08.098257
2025-06-11 19:00:23.203249
2025-06-11 19:04:47.320281
2025-06-11 19:06:14.456265
2025-06-11 19:06:12.675272
2025-06-11 19:06:15.348514
2025-06-11 19:06:23.091191
2025-06-11 19:06:24.197311
2025-06-11 19:06:15.523206
2025-06-11 19:06:23.718432
2025-06-11 19:06:19.547258
2025-06-11 19:06:26.753214
2025-06-11 19:06:28.350222
2025-06-11 19:06:22.086430
2025-06-11 19:05:02.242285
2025-06-11 19:06:22.588235
2025-06-11 19:00:46.452275
2025-06-11 19:06:29.023205
2025-06-11 19:06:22.895718
2025-06-11 19:06:28.709233
2025-06-11 19:05:22.709035
2025-06-11 19:06:30.449307
2025-06-11 19:05:11.598208
2025-06-11 19:06:35.744037
2025-06-11 19:06:31.851239
2025-06-11 19:06:37.062304
2025-06-11 19:06:28.836310
2025-06-11 19:05:09.219232
2025-06-11 19:06:38.551991
2025-06-11 19:05:39.580293
2025-06-11 19:06:41.493257
2025-06-11 19:06:37.478222
2025-06-11 19:06:37.958237
2025-06-11 19:05:19.349252
2025-06-11 19:05:50.971237
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20014.96

2025-06-11 19:06:43.923317
2025-06-11 19:06:43.646263
2025-06-11 19:06:44.091271
2025-06-11 19:06:44.184299
2025-06-11 19:06:40.067236
2025-06-11 19:06:45.997219
2025-06-11 19:05:28.887285
2025-06-11 19:06:42.331268
2025-06-11 19:06:44.164331
2025-06-11 19:06:50.528811
2025-06-11 19:05:31.683607
2025-06-11 19:06:52.221278
2025-06-11 19:06:50.842056
2025-06-11 19:05:31.346252
2025-06-11 19:06:51.171220
2025-06-11 19:05:33.740267
2025-06-11 19:06:57.250365
2025-06-11 19:06:58.342266
2025-06-11 19:03:31.568217
2025-06-11 19:06:08.982659
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.98

2025-06-11 19:07:00.734254
2025-06-11 19:06:54.242229
2025-06-11 19:07:01.925983
2025-06-11 19:05:34.789785
2025-06-11 19:06:07.722284
2025-06-11 19:06:56.547250
2025-06-11 19:06:56.250222
2025-06-11 19:07:09.726214
2025-06-11 19:06:58.114637
2025-06-11 19:07:07.883250
2025-06-11 19:07:06.249222
2025-06-11 19:07:02.836237
2025-06-11 19:07:05.057255
2025-06-11 19:07:13.749248
2025-06-11 19:07:14.424276
