Beginning of run
landscape params:
2025-06-11 17:15:22.417329
2025-06-11 17:15:26.824139
2025-06-11 17:15:26.712913
2025-06-11 17:15:29.660078
2025-06-11 17:13:36.580473
2025-06-11 17:13:02.728260
2025-06-11 17:15:28.313322
2025-06-11 17:15:24.001582
2025-06-11 17:15:34.791309
2025-06-11 17:15:26.728269
2025-06-11 17:15:32.720325
2025-06-11 17:15:31.618281
2025-06-11 17:15:32.248535
2025-06-11 17:15:28.911080
2025-06-11 17:15:29.828344
2025-06-11 17:13:53.937329
2025-06-11 17:15:35.112422
2025-06-11 17:15:31.393385
2025-06-11 17:15:32.251336
2025-06-11 17:15:34.200310
2025-06-11 17:15:35.345346
2025-06-11 17:15:35.288307
2025-06-11 17:15:34.927396
2025-06-11 17:12:39.160136
2025-06-11 17:06:43.217070
2025-06-11 17:14:02.751626
2025-06-11 17:15:40.134319
2025-06-11 17:15:43.351319
2025-06-11 17:15:40.498313
2025-06-11 17:14:06.888338
2025-06-11 17:15:44.639333
2025-06-11 17:15:40.591543
2025-06-11 17:15:38.686709
2025-06-11 17:15:41.574087
2025-06-11 17:15:43.863020
2025-06-11 17:12:57.257334
2025-06-11 17:15:44.298321
2025-06-11 17:15:39.333320
2025-06-11 17:15:40.479297
2025-06-11 17:15:40.446595
2025-06-11 17:15:38.377979
2025-06-11 17:15:41.793341
2025-06-11 17:15:41.576638
2025-06-11 17:06:49.826333
2025-06-11 17:15:46.737312
2025-06-11 17:15:47.098073
2025-06-11 17:15:47.744309
2025-06-11 17:12:49.577362
2025-06-11 17:06:52.830369
2025-06-11 17:14:34.808312
2025-06-11 17:15:49.391303
2025-06-11 17:15:51.083301
2025-06-11 17:15:52.747383
2025-06-11 17:15:48.459339
2025-06-11 17:15:52.151416
2025-06-11 17:15:42.477309
2025-06-11 17:15:52.898301
2025-06-11 17:15:53.342315
2025-06-11 17:15:53.140871
2025-06-11 17:15:51.444465
2025-06-11 17:15:52.454368
2025-06-11 17:15:56.756308
2025-06-11 17:15:57.492418
2025-06-11 17:15:58.621939
2025-06-11 17:15:53.475558
2025-06-11 17:14:22.995268
2025-06-11 17:15:56.385078
2025-06-11 17:15:58.159525
2025-06-11 17:06:54.100048
2025-06-11 17:15:51.685315
2025-06-11 17:16:02.189371
2025-06-11 17:16:01.999163
2025-06-11 17:16:03.140305
2025-06-11 17:16:06.118027
2025-06-11 17:15:59.567293
2025-06-11 17:16:01.746304
2025-06-11 17:16:05.592285
2025-06-11 17:16:00.555343
2025-06-11 17:15:59.446338
2025-06-11 17:16:06.905750
2025-06-11 17:16:01.527310
2025-06-11 17:16:04.528325
2025-06-11 17:16:02.283678
2025-06-11 17:16:09.990272
2025-06-11 17:06:37.841421
2025-06-11 17:16:08.636324
2025-06-11 17:16:08.388352
2025-06-11 17:06:35.113406
2025-06-11 17:16:11.047340
2025-06-11 17:16:02.308595
2025-06-11 17:16:13.425305
2025-06-11 17:16:01.917325
2025-06-11 17:16:09.663340
2025-06-11 17:14:44.103632
2025-06-11 17:16:09.675317
2025-06-11 17:16:16.894283
2025-06-11 17:07:31.339523
2025-06-11 17:16:10.612338
2025-06-11 17:16:12.010329
2025-06-11 17:16:11.242376
2025-06-11 17:16:13.701352
2025-06-11 17:16:20.037320
2025-06-11 17:16:17.980418
2025-06-11 17:16:12.947855
2025-06-11 17:16:13.753330
2025-06-11 17:11:05.403056
2025-06-11 17:16:15.030326
2025-06-11 17:16:16.483312
2025-06-11 17:16:19.558380
2025-06-11 17:14:31.101312
2025-06-11 17:16:14.570450
2025-06-11 17:14:27.657596
2025-06-11 17:16:18.310007
2025-06-11 17:10:42.517948
2025-06-11 17:14:25.787252
2025-06-11 17:16:19.248313
2025-06-11 17:16:24.060506
2025-06-11 17:16:21.649172
2025-06-11 17:16:22.932295
2025-06-11 17:14:55.628420
2025-06-11 17:16:21.523293
2025-06-11 17:16:23.782160
2025-06-11 17:16:26.514301
2025-06-11 17:16:23.412683
2025-06-11 17:16:21.916350
2025-06-11 17:16:23.779304
2025-06-11 17:16:23.824590
2025-06-11 17:16:27.331449
2025-06-11 17:16:26.479314
2025-06-11 17:16:27.873741
2025-06-11 17:11:05.042718
2025-06-11 17:10:52.924884
2025-06-11 17:16:25.401345
2025-06-11 17:16:29.920774
2025-06-11 17:16:31.146414
2025-06-11 17:16:26.503293
2025-06-11 17:12:21.392387
2025-06-11 17:16:29.407326
2025-06-11 17:16:29.361055
2025-06-11 17:08:08.556340
2025-06-11 17:16:31.228916
2025-06-11 17:16:33.067340
2025-06-11 17:16:34.860310
2025-06-11 17:16:33.144117
2025-06-11 17:16:35.660171
2025-06-11 17:16:39.354306
2025-06-11 17:16:35.326364
2025-06-11 17:16:41.797388
2025-06-11 17:08:00.344377
2025-06-11 17:16:43.938254
2025-06-11 17:16:32.354975
2025-06-11 17:16:40.982295
2025-06-11 17:14:34.888134
2025-06-11 17:16:37.273067
2025-06-11 17:16:45.812319
2025-06-11 17:14:15.382340
2025-06-11 17:16:45.062478
2025-06-11 17:15:14.962321
2025-06-11 17:16:49.231318
2025-06-11 17:16:47.856311
2025-06-11 17:16:51.013346
2025-06-11 17:14:22.035394
2025-06-11 17:12:10.318374
2025-06-11 17:10:58.403363
2025-06-11 17:12:52.484411
2025-06-11 17:14:17.098407
2025-06-11 17:16:56.210339
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8574999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.76

2025-06-11 17:16:56.372801
2025-06-11 17:14:23.651312
2025-06-11 17:15:12.783486
2025-06-11 17:17:06.312328
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.15

2025-06-11 17:14:41.961341
2025-06-11 17:15:46.821318
2025-06-11 17:11:38.439333
2025-06-11 17:14:27.311937
2025-06-11 17:14:32.816352
2025-06-11 17:12:55.954683
2025-06-11 17:12:45.608515
2025-06-11 17:15:26.054377
2025-06-11 17:17:08.644369
2025-06-11 17:11:50.919358
2025-06-11 17:17:07.454394
2025-06-11 17:15:37.094382
2025-06-11 17:15:41.021737
2025-06-11 17:09:20.765310
2025-06-11 17:14:51.766390
2025-06-11 17:13:00.523294
2025-06-11 17:17:07.805317
2025-06-11 17:15:36.954396
2025-06-11 17:17:08.002355
2025-06-11 17:17:08.395326
2025-06-11 17:15:48.508966
2025-06-11 17:13:06.686548
2025-06-11 17:17:07.646331
2025-06-11 17:17:07.239392
2025-06-11 17:16:05.850108
2025-06-11 17:11:55.603937
2025-06-11 17:15:08.678107
2025-06-11 17:17:15.748342
2025-06-11 17:17:08.191316
2025-06-11 17:17:15.557374
2025-06-11 17:15:37.636299
2025-06-11 17:13:18.730623
2025-06-11 17:17:17.580586
2025-06-11 17:13:36.230296
2025-06-11 17:08:51.206344
2025-06-11 17:15:58.225330
2025-06-11 17:13:12.139960
2025-06-11 17:17:17.412344
2025-06-11 17:17:15.925408
2025-06-11 17:17:17.175401
2025-06-11 17:17:15.372323
2025-06-11 17:13:58.374360
2025-06-11 17:15:15.444355
2025-06-11 17:13:44.415793
2025-06-11 17:17:32.308405
2025-06-11 17:17:16.646423
2025-06-11 17:15:19.072029
2025-06-11 17:16:30.082801
2025-06-11 17:13:40.293049
2025-06-11 17:17:31.508741
2025-06-11 17:17:41.012315
2025-06-11 17:17:45.650418
2025-06-11 17:17:39.267110
2025-06-11 17:17:41.475698
2025-06-11 17:09:00.367505
2025-06-11 17:16:27.535201
2025-06-11 17:16:27.209581
2025-06-11 17:16:30.345419
2025-06-11 17:13:45.461361
2025-06-11 17:17:42.708387
2025-06-11 17:15:28.018380
2025-06-11 17:16:20.826912
2025-06-11 17:17:53.202057
2025-06-11 17:17:49.649382
2025-06-11 17:17:58.612441
2025-06-11 17:17:48.982762
2025-06-11 17:17:55.887876
2025-06-11 17:12:43.013328
2025-06-11 17:17:57.837716
2025-06-11 17:15:53.965303
2025-06-11 17:12:59.787321
2025-06-11 17:15:45.143465
2025-06-11 17:12:59.853178
2025-06-11 17:17:50.266322
2025-06-11 17:18:10.150298
2025-06-11 17:18:11.187531
2025-06-11 17:18:05.713421
2025-06-11 17:12:43.030074
2025-06-11 17:16:50.650952
2025-06-11 17:18:04.419315
2025-06-11 17:18:11.670463
2025-06-11 17:09:52.616331
2025-06-11 17:15:57.974165
2025-06-11 17:18:11.209310
2025-06-11 17:18:11.527284
2025-06-11 17:18:00.209393
2025-06-11 17:16:55.443367
2025-06-11 17:13:09.912301
2025-06-11 17:18:25.890747
2025-06-11 17:18:25.003744
2025-06-11 17:17:12.985448
2025-06-11 17:18:22.659300
2025-06-11 17:18:16.565512
2025-06-11 17:18:25.457227
2025-06-11 17:18:35.299482
2025-06-11 17:17:31.982359
2025-06-11 17:18:34.862726
2025-06-11 17:18:36.395339
2025-06-11 17:18:29.888365
2025-06-11 17:18:26.022493
2025-06-11 17:17:28.622356
2025-06-11 17:18:40.065421
2025-06-11 17:18:36.278712
2025-06-11 17:14:49.449973
2025-06-11 17:17:39.610457
2025-06-11 17:17:24.128306
2025-06-11 17:18:38.950625
2025-06-11 17:18:40.600509
2025-06-11 17:18:42.870301
2025-06-11 17:18:51.078182
2025-06-11 17:18:44.104651
2025-06-11 17:17:03.715376
2025-06-11 17:17:35.884073
2025-06-11 17:18:54.821335
2025-06-11 17:17:42.002221
2025-06-11 17:19:01.710225
2025-06-11 17:19:01.864657
2025-06-11 17:17:51.645401
2025-06-11 17:18:55.110726
2025-06-11 17:13:28.459153
2025-06-11 17:19:03.280830
2025-06-11 17:16:52.273324
2025-06-11 17:18:54.948361
2025-06-11 17:18:52.009175
2025-06-11 17:19:03.807431
2025-06-11 17:18:59.479315
2025-06-11 17:19:02.059386
2025-06-11 17:19:15.228414
2025-06-11 17:19:01.813003
2025-06-11 17:14:44.417312
2025-06-11 17:16:58.661231
2025-06-11 17:19:11.227557
2025-06-11 17:17:54.778876
2025-06-11 17:18:08.031159
2025-06-11 17:17:14.285064
2025-06-11 17:19:25.689321
2025-06-11 17:18:14.396379
2025-06-11 17:19:18.687570
2025-06-11 17:19:20.838994
2025-06-11 17:17:48.375336
2025-06-11 17:18:12.671297
2025-06-11 17:17:17.128353
2025-06-11 17:19:17.864317
2025-06-11 17:17:36.197298
2025-06-11 17:18:13.504982
2025-06-11 17:19:18.322299
2025-06-11 17:19:29.266253
2025-06-11 17:19:27.788377
2025-06-11 17:19:28.551893
2025-06-11 17:17:30.520457
2025-06-11 17:19:26.505307
2025-06-11 17:19:33.654398
2025-06-11 17:19:30.386935
2025-06-11 17:19:26.692491
2025-06-11 17:19:32.972407
2025-06-11 17:18:24.809422
2025-06-11 17:14:20.938918
2025-06-11 17:19:37.773147
2025-06-11 17:17:36.123358
2025-06-11 17:19:34.134042
2025-06-11 17:19:41.172366
2025-06-11 17:19:49.533397
2025-06-11 17:18:38.653524
2025-06-11 17:19:49.495292
2025-06-11 17:19:56.039997
2025-06-11 17:19:48.025659
2025-06-11 17:18:08.282340
2025-06-11 17:19:57.940938
2025-06-11 17:19:56.467314
2025-06-11 17:18:52.373839
2025-06-11 17:19:51.565512
2025-06-11 17:20:01.936433
2025-06-11 17:18:04.695360
2025-06-11 17:19:03.103284
2025-06-11 17:18:47.268349
2025-06-11 17:19:59.275292
2025-06-11 17:20:00.317780
2025-06-11 17:17:57.797421
2025-06-11 17:19:58.421294
2025-06-11 17:20:11.123323
2025-06-11 17:20:02.042343
2025-06-11 17:19:01.561249
2025-06-11 17:20:00.510150
2025-06-11 17:20:04.251367
2025-06-11 17:20:19.403554
2025-06-11 17:19:11.177232
2025-06-11 17:20:08.126303
2025-06-11 17:20:14.860374
2025-06-11 17:19:20.848253
2025-06-11 17:20:16.470032
2025-06-11 17:15:18.523553
2025-06-11 17:16:41.411215
2025-06-11 17:18:21.955965
2025-06-11 17:16:59.907140
2025-06-11 17:18:33.198384
2025-06-11 17:20:24.832424
2025-06-11 17:20:22.913688
2025-06-11 17:18:33.440337
2025-06-11 17:19:07.313415
2025-06-11 17:20:27.321365
2025-06-11 17:20:22.242417
2025-06-11 17:19:25.642887
2025-06-11 17:19:25.467224
2025-06-11 17:20:33.439294
2025-06-11 17:20:28.361518
2025-06-11 17:18:43.789353
2025-06-11 17:20:34.405394
2025-06-11 17:20:28.956730
2025-06-11 17:20:30.373290
2025-06-11 17:20:38.550166
2025-06-11 17:20:32.649824
2025-06-11 17:20:34.113736
2025-06-11 17:20:36.399656
2025-06-11 17:20:33.025929
2025-06-11 17:20:40.774388
2025-06-11 17:20:44.710290
2025-06-11 17:20:52.527299
2025-06-11 17:19:49.347296
2025-06-11 17:20:49.169035
2025-06-11 17:20:51.392220
2025-06-11 17:20:55.189322
2025-06-11 17:20:58.907296
2025-06-11 17:20:59.627348
2025-06-11 17:20:52.217272
2025-06-11 17:20:59.513216
2025-06-11 17:20:58.878315
2025-06-11 17:20:58.549342
2025-06-11 17:21:04.042343
2025-06-11 17:16:36.796283
2025-06-11 17:20:55.532307
2025-06-11 17:21:04.838764
2025-06-11 17:21:02.782373
2025-06-11 17:19:20.348319
2025-06-11 17:19:29.613949
2025-06-11 17:21:15.666216
2025-06-11 17:21:18.725968
2025-06-11 17:21:09.188673
2025-06-11 17:21:09.210391
2025-06-11 17:21:16.643145
2025-06-11 17:16:37.302139
2025-06-11 17:21:14.633683
2025-06-11 17:21:21.240299
2025-06-11 17:21:18.013179
2025-06-11 17:21:19.820595
2025-06-11 17:21:23.309280
2025-06-11 17:17:02.138289
2025-06-11 17:21:23.353499
2025-06-11 17:21:20.605133
2025-06-11 17:20:38.270049
2025-06-11 17:19:41.917750
2025-06-11 17:21:29.007591
2025-06-11 17:21:28.011088
2025-06-11 17:21:26.912891
2025-06-11 17:20:28.701424
2025-06-11 17:21:25.260354
2025-06-11 17:16:32.578144
2025-06-11 17:19:47.713451
2025-06-11 17:21:34.837820
2025-06-11 17:19:59.043322
2025-06-11 17:21:37.872281
2025-06-11 17:19:50.160400
2025-06-11 17:16:34.744292
2025-06-11 17:21:38.842302
2025-06-11 17:21:40.952412
2025-06-11 17:21:41.576804
2025-06-11 17:19:51.617363
2025-06-11 17:21:41.697623
2025-06-11 17:21:43.936351
2025-06-11 17:21:37.590841
2025-06-11 17:21:46.195203
2025-06-11 17:21:43.526020
2025-06-11 17:21:43.920743
2025-06-11 17:21:45.406261
2025-06-11 17:20:05.379316
2025-06-11 17:19:56.807011
2025-06-11 17:21:48.765306
2025-06-11 17:21:51.573319
2025-06-11 17:17:25.099173
2025-06-11 17:21:49.290876
2025-06-11 17:21:49.887970
2025-06-11 17:21:57.078109
2025-06-11 17:21:57.686346
2025-06-11 17:21:59.791642
2025-06-11 17:22:01.666552
2025-06-11 17:22:04.202107
2025-06-11 17:22:01.837373
2025-06-11 17:22:03.991328
2025-06-11 17:22:02.719101
2025-06-11 17:22:02.990916
2025-06-11 17:22:02.682249
2025-06-11 17:20:22.607785
2025-06-11 17:22:07.185440
2025-06-11 17:20:28.690579
2025-06-11 17:17:34.053342
2025-06-11 17:22:04.034166
2025-06-11 17:20:33.915885
2025-06-11 17:22:11.988649
2025-06-11 17:22:11.833435
2025-06-11 17:17:49.216580
2025-06-11 17:22:13.966295
2025-06-11 17:22:10.902311
2025-06-11 17:22:17.776770
2025-06-11 17:22:20.120934
2025-06-11 17:22:19.582832
2025-06-11 17:22:19.909317
2025-06-11 17:20:49.291424
2025-06-11 17:22:24.501233
2025-06-11 17:22:18.716233
2025-06-11 17:22:25.362902
2025-06-11 17:20:47.327361
2025-06-11 17:20:51.740862
2025-06-11 17:22:25.234214
2025-06-11 17:22:26.586312
2025-06-11 17:22:25.601989
2025-06-11 17:22:29.283324
2025-06-11 17:15:04.407318
2025-06-11 17:20:57.268100
2025-06-11 17:15:21.061574
2025-06-11 17:15:13.968728
2025-06-11 17:22:38.220543
2025-06-11 17:21:47.062810
2025-06-11 17:22:37.123834
2025-06-11 17:18:34.043323
2025-06-11 17:22:41.943066
2025-06-11 17:18:30.450772
2025-06-11 17:15:48.237776
2025-06-11 17:21:51.273063
2025-06-11 17:15:57.306084
2025-06-11 17:18:38.906340
2025-06-11 17:21:35.041673
2025-06-11 17:18:49.222956
2025-06-11 17:18:36.205298
2025-06-11 17:22:57.227937
2025-06-11 17:22:56.875253
2025-06-11 17:21:57.845371
2025-06-11 17:21:34.689320
2025-06-11 17:16:09.235355
2025-06-11 17:15:59.648262
2025-06-11 17:16:24.364355
2025-06-11 17:21:57.493917
2025-06-11 17:21:47.272343
2025-06-11 17:23:12.288922
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5422.68

2025-06-11 17:16:19.306247
2025-06-11 17:23:13.902249
2025-06-11 17:16:22.449345
2025-06-11 17:16:49.872300
2025-06-11 17:22:02.496115
2025-06-11 17:22:07.618640
2025-06-11 17:16:42.694662
2025-06-11 17:20:46.948169
2025-06-11 17:21:58.342324
2025-06-11 17:19:31.573325
2025-06-11 17:20:49.518116
2025-06-11 17:23:28.603515
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.79

2025-06-11 17:22:09.085375
2025-06-11 17:22:26.723299
2025-06-11 17:22:57.381358
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19948.55

2025-06-11 17:22:25.836858
2025-06-11 17:22:30.172076
2025-06-11 17:22:44.489301
2025-06-11 17:22:41.152048
2025-06-11 17:23:27.228266
2025-06-11 17:17:37.103084
2025-06-11 17:23:28.740097
2025-06-11 17:23:06.555408
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.37

2025-06-11 17:23:28.816340
2025-06-11 17:23:27.410311
2025-06-11 17:23:27.897484
2025-06-11 17:23:28.033260
2025-06-11 17:23:27.756304
2025-06-11 17:23:27.559559
2025-06-11 17:22:43.234426
2025-06-11 17:20:03.640327
2025-06-11 17:20:46.964081
2025-06-11 17:23:44.999242
2025-06-11 17:23:44.289316
2025-06-11 17:18:02.602449
2025-06-11 17:22:51.366344
2025-06-11 17:23:44.070314
2025-06-11 17:23:45.394743
2025-06-11 17:23:44.632480
2025-06-11 17:23:43.836603
2025-06-11 17:23:44.837316
2025-06-11 17:23:44.441530
2025-06-11 17:23:24.799670
2025-06-11 17:18:41.957330
2025-06-11 17:24:00.508342
2025-06-11 17:23:58.704615
2025-06-11 17:18:13.305846
2025-06-11 17:23:09.913363
2025-06-11 17:24:13.390911
2025-06-11 17:23:50.475317
2025-06-11 17:23:52.534726
2025-06-11 17:24:04.466658
2025-06-11 17:23:16.707850
2025-06-11 17:24:03.477951
2025-06-11 17:24:07.207471
2025-06-11 17:24:13.995332
2025-06-11 17:23:50.333301
2025-06-11 17:23:53.312319
2025-06-11 17:24:13.299157
2025-06-11 17:23:17.571302
2025-06-11 17:24:25.937342
2025-06-11 17:23:53.329977
2025-06-11 17:24:21.973182
2025-06-11 17:23:52.363314
2025-06-11 17:23:54.680322
2025-06-11 17:24:03.174334
2025-06-11 17:23:52.033415
2025-06-11 17:24:03.989805
2025-06-11 17:24:29.967324
2025-06-11 17:24:29.859760
2025-06-11 17:24:04.340306
2025-06-11 17:23:26.375985
2025-06-11 17:24:31.024395
2025-06-11 17:24:30.473031
2025-06-11 17:24:03.766355
2025-06-11 17:24:04.926299
2025-06-11 17:24:03.594291
2025-06-11 17:23:32.976202
2025-06-11 17:24:05.101327
2025-06-11 17:24:04.563302
2025-06-11 17:24:34.523299
2025-06-11 17:24:37.564898
2025-06-11 17:23:46.285026
2025-06-11 17:23:32.827649
2025-06-11 17:23:36.200365
2025-06-11 17:24:56.995341
2025-06-11 17:24:50.383367
2025-06-11 17:24:49.683623
2025-06-11 17:24:49.815289
2025-06-11 17:22:33.929260
2025-06-11 17:23:48.399912
2025-06-11 17:23:50.873309
2025-06-11 17:24:58.126661
2025-06-11 17:25:06.179137
2025-06-11 17:25:01.280045
2025-06-11 17:23:50.753250
2025-06-11 17:24:59.115091
2025-06-11 17:25:16.391523
2025-06-11 17:23:58.680379
2025-06-11 17:25:08.059367
2025-06-11 17:24:00.592364
2025-06-11 17:24:52.059326
2025-06-11 17:25:09.233352
2025-06-11 17:24:52.441382
2025-06-11 17:25:16.076579
2025-06-11 17:25:17.662308
2025-06-11 17:25:23.764865
2025-06-11 17:25:21.194363
2025-06-11 17:24:16.528584
2025-06-11 17:25:27.387347
2025-06-11 17:25:02.040517
2025-06-11 17:25:01.518011
2025-06-11 17:25:19.095387
2025-06-11 17:25:35.713890
2025-06-11 17:25:08.839806
2025-06-11 17:25:16.957368
2025-06-11 17:25:11.661764
2025-06-11 17:25:11.481040
2025-06-11 17:25:13.088329
2025-06-11 17:25:13.886638
2025-06-11 17:25:35.170932
2025-06-11 17:25:11.806327
2025-06-11 17:24:28.865141
2025-06-11 17:25:36.544849
2025-06-11 17:25:48.629908
2025-06-11 17:25:41.302394
2025-06-11 17:25:19.940565
2025-06-11 17:25:47.907344
2025-06-11 17:25:23.358330
2025-06-11 17:25:18.743313
2025-06-11 17:25:57.669264
2025-06-11 17:24:45.536012
2025-06-11 17:25:23.448522
2025-06-11 17:25:46.374518
2025-06-11 17:25:51.656900
2025-06-11 17:23:33.919800
2025-06-11 17:24:50.263380
2025-06-11 17:26:01.457429
2025-06-11 17:26:03.345374
2025-06-11 17:25:56.966328
2025-06-11 17:23:43.984379
2025-06-11 17:26:15.851013
2025-06-11 17:26:11.600306
2025-06-11 17:26:11.794296
2025-06-11 17:26:21.929648
2025-06-11 17:26:01.208735
2025-06-11 17:26:24.942263
2025-06-11 17:24:57.587104
2025-06-11 17:26:08.980602
2025-06-11 17:25:08.958319
2025-06-11 17:25:17.596294
2025-06-11 17:26:33.142372
2025-06-11 17:25:20.154636
2025-06-11 17:26:31.005792
2025-06-11 17:26:35.860351
2025-06-11 17:26:31.378667
2025-06-11 17:26:03.202671
2025-06-11 17:26:21.587477
2025-06-11 17:26:27.575042
2025-06-11 17:25:30.918042
2025-06-11 17:26:38.978965
2025-06-11 17:26:17.788419
2025-06-11 17:26:24.080301
2025-06-11 17:26:45.469281
2025-06-11 17:25:28.939546
2025-06-11 17:26:18.796250
2025-06-11 17:26:21.788385
2025-06-11 17:26:19.012703
2025-06-11 17:25:36.074896
2025-06-11 17:26:24.770330
2025-06-11 17:27:00.436056
2025-06-11 17:26:59.073065
2025-06-11 17:26:26.706863
2025-06-11 17:26:21.830596
2025-06-11 17:26:50.822907
2025-06-11 17:25:42.552383
2025-06-11 17:26:24.303926
2025-06-11 17:26:48.180744
2025-06-11 17:26:52.844313
2025-06-11 17:26:33.689134
2025-06-11 17:26:38.452128
