Beginning of run
landscape params:
2025-06-11 18:35:11.869211
2025-06-11 18:35:14.539201
2025-06-11 18:35:13.249282
2025-06-11 18:35:13.516916
2025-06-11 18:35:15.323456
2025-06-11 18:35:13.255550
2025-06-11 18:35:15.632237
2025-06-11 18:35:16.371211
2025-06-11 18:31:56.435274
2025-06-11 18:35:17.818210
2025-06-11 18:35:18.181333
2025-06-11 18:35:16.920239
2025-06-11 18:35:18.500218
2025-06-11 18:35:18.534207
2025-06-11 18:35:17.718220
2025-06-11 18:35:19.589204
2025-06-11 18:35:19.418209
2025-06-11 18:35:20.606221
2025-06-11 18:35:20.687206
2025-06-11 18:33:46.218259
2025-06-11 18:35:21.298878
2025-06-11 18:35:20.476204
2025-06-11 18:35:23.810247
2025-06-11 18:35:22.782110
2025-06-11 18:35:23.569222
2025-06-11 18:35:23.672215
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34916666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 155.97

2025-06-11 18:35:25.514205
2025-06-11 18:35:24.964391
2025-06-11 18:35:24.984233
2025-06-11 18:35:25.095218
2025-06-11 18:35:27.623844
2025-06-11 18:35:28.185230
2025-06-11 18:35:27.936209
2025-06-11 18:35:27.643214
2025-06-11 18:33:42.269282
2025-06-11 18:32:27.422330
2025-06-11 18:34:12.856234
2025-06-11 18:34:34.618243
2025-06-11 18:33:36.049500
2025-06-11 18:34:06.259249
2025-06-11 18:34:12.369247
2025-06-11 18:35:29.546205
2025-06-11 18:35:29.210811
2025-06-11 18:35:29.890219
2025-06-11 18:35:30.115212
2025-06-11 18:32:03.515260
2025-06-11 18:35:32.581286
2025-06-11 18:35:30.657210
2025-06-11 18:35:31.553214
2025-06-11 18:28:52.294281
2025-06-11 18:35:32.617227
2025-06-11 18:35:34.923956
2025-06-11 18:35:35.131264
2025-06-11 18:35:34.238215
2025-06-11 18:31:38.391296
2025-06-11 18:35:35.798452
2025-06-11 18:35:35.314045
2025-06-11 18:35:36.045220
2025-06-11 18:35:37.465283
2025-06-11 18:35:37.724234
2025-06-11 18:35:36.381206
2025-06-11 18:31:22.558220
2025-06-11 18:35:37.774219
2025-06-11 18:35:40.490387
2025-06-11 18:35:39.144713
2025-06-11 18:35:39.489940
2025-06-11 18:35:41.148272
2025-06-11 18:35:39.168210
2025-06-11 18:35:41.344212
2025-06-11 18:35:41.038216
2025-06-11 18:32:26.194283
2025-06-11 18:34:25.250970
2025-06-11 18:35:41.369211
2025-06-11 18:35:41.867168
2025-06-11 18:35:39.229212
2025-06-11 18:35:42.675220
2025-06-11 18:35:40.577211
2025-06-11 18:34:45.782276
2025-06-11 18:35:43.821214
2025-06-11 18:35:43.334677
2025-06-11 18:35:43.518230
2025-06-11 18:35:43.855208
2025-06-11 18:35:43.205213
2025-06-11 18:31:33.908256
2025-06-11 18:35:43.267402
2025-06-11 18:35:44.224691
2025-06-11 18:31:47.921290
2025-06-11 18:35:45.003750
2025-06-11 18:34:38.868278
2025-06-11 18:34:21.834278
2025-06-11 18:35:46.028214
2025-06-11 18:35:45.207553
2025-06-11 18:35:45.395214
2025-06-11 18:35:45.712214
2025-06-11 18:35:45.289926
2025-06-11 18:35:46.406240
2025-06-11 18:35:46.975209
2025-06-11 18:33:52.502226
2025-06-11 18:35:47.113191
2025-06-11 18:33:43.719258
2025-06-11 18:35:47.565227
2025-06-11 18:35:46.392017
2025-06-11 18:35:47.686220
2025-06-11 18:35:48.000220
2025-06-11 18:35:51.012975
2025-06-11 18:35:49.680225
2025-06-11 18:35:49.843524
2025-06-11 18:35:49.436235
2025-06-11 18:35:49.419235
2025-06-11 18:35:49.854216
2025-06-11 18:35:50.845221
2025-06-11 18:35:50.826848
2025-06-11 18:28:52.551435
2025-06-11 18:35:51.408232
2025-06-11 18:35:52.206215
2025-06-11 18:35:53.582216
2025-06-11 18:32:43.585265
2025-06-11 18:35:54.343207
2025-06-11 18:35:54.166218
2025-06-11 18:35:54.326209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 244.55

2025-06-11 18:35:55.576213
2025-06-11 18:35:56.061221
2025-06-11 18:35:55.969421
2025-06-11 18:31:41.248367
2025-06-11 18:35:57.849211
2025-06-11 18:35:58.300402
2025-06-11 18:34:42.021240
2025-06-11 18:35:58.303056
2025-06-11 18:33:10.861257
2025-06-11 18:35:58.097234
2025-06-11 18:34:00.741356
2025-06-11 18:35:59.135205
2025-06-11 18:35:59.823813
2025-06-11 18:35:59.442204
2025-06-11 18:36:00.025574
2025-06-11 18:36:01.390215
2025-06-11 18:36:02.273222
2025-06-11 18:36:01.567219
2025-06-11 18:34:54.336287
2025-06-11 18:36:03.247210
2025-06-11 18:35:03.369452
2025-06-11 18:36:03.981233
2025-06-11 18:36:04.646211
2025-06-11 18:36:04.346220
2025-06-11 18:36:01.939689
2025-06-11 18:36:04.399232
2025-06-11 18:36:06.005552
2025-06-11 18:36:05.359324
2025-06-11 18:36:06.067554
2025-06-11 18:36:05.851207
2025-06-11 18:36:07.394210
2025-06-11 18:36:08.757228
2025-06-11 18:36:08.385217
2025-06-11 18:36:07.185307
2025-06-11 18:36:09.213089
2025-06-11 18:36:08.463229
2025-06-11 18:31:53.857294
2025-06-11 18:36:09.832202
2025-06-11 18:36:09.789880
2025-06-11 18:36:08.474229
2025-06-11 18:36:09.703209
2025-06-11 18:36:10.198272
2025-06-11 18:36:08.590901
2025-06-11 18:36:12.315215
2025-06-11 18:34:56.246239
2025-06-11 18:32:27.230292
2025-06-11 18:36:13.389667
2025-06-11 18:36:09.654857
2025-06-11 18:34:23.386272
2025-06-11 18:36:12.100216
2025-06-11 18:36:13.290208
2025-06-11 18:36:13.908935
2025-06-11 18:36:12.449213
2025-06-11 18:36:14.026413
2025-06-11 18:36:12.606148
2025-06-11 18:36:16.150224
2025-06-11 18:36:16.116224
2025-06-11 18:36:16.369228
2025-06-11 18:36:15.957215
2025-06-11 18:36:15.165229
2025-06-11 18:36:16.503207
2025-06-11 18:36:15.008341
2025-06-11 18:36:15.973196
2025-06-11 18:36:15.055251
2025-06-11 18:36:19.654200
2025-06-11 18:36:18.677281
2025-06-11 18:36:19.060859
2025-06-11 18:30:00.027289
2025-06-11 18:36:17.757203
2025-06-11 18:36:17.357275
2025-06-11 18:36:19.087225
2025-06-11 18:36:20.454953
2025-06-11 18:36:20.142628
2025-06-11 18:35:08.296295
2025-06-11 18:36:19.425724
2025-06-11 18:36:20.470212
2025-06-11 18:36:21.572209
2025-06-11 18:36:20.396238
2025-06-11 18:30:22.020275
2025-06-11 18:35:04.573280
2025-06-11 18:34:10.607246
2025-06-11 18:36:21.781079
2025-06-11 18:36:21.528214
2025-06-11 18:36:22.559238
2025-06-11 18:30:14.170399
2025-06-11 18:36:24.347258
2025-06-11 18:36:23.448215
2025-06-11 18:36:18.695220
2025-06-11 18:36:23.965209
2025-06-11 18:35:11.674270
2025-06-11 18:36:22.703215
2025-06-11 18:36:21.491234
2025-06-11 18:36:23.395209
2025-06-11 18:36:23.379229
2025-06-11 18:36:24.467449
2025-06-11 18:34:38.585243
2025-06-11 18:36:26.747209
2025-06-11 18:36:27.188980
2025-06-11 18:32:20.044083
2025-06-11 18:36:27.533213
2025-06-11 18:36:25.068081
2025-06-11 18:36:26.972204
2025-06-11 18:36:24.683199
2025-06-11 18:36:27.629219
2025-06-11 18:36:27.155216
2025-06-11 18:36:29.936000
2025-06-11 18:36:23.306201
2025-06-11 18:36:26.924202
2025-06-11 18:34:32.437282
2025-06-11 18:36:27.292249
2025-06-11 18:36:28.442200
2025-06-11 18:36:31.141205
2025-06-11 18:36:27.818241
2025-06-11 18:34:37.274297
2025-06-11 18:36:31.328227
2025-06-11 18:36:29.647611
2025-06-11 18:33:28.123280
2025-06-11 18:36:32.358221
2025-06-11 18:36:31.875208
2025-06-11 18:36:32.548054
2025-06-11 18:35:33.302270
2025-06-11 18:35:16.030259
2025-06-11 18:36:31.630133
2025-06-11 18:29:57.628235
2025-06-11 18:36:31.198213
2025-06-11 18:36:32.988205
2025-06-11 18:35:35.036121
2025-06-11 18:35:20.776262
2025-06-11 18:36:32.708215
2025-06-11 18:36:34.902702
2025-06-11 18:36:33.683203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 204.66

2025-06-11 18:36:32.771007
2025-06-11 18:36:32.929223
2025-06-11 18:36:36.255221
2025-06-11 18:32:29.516261
2025-06-11 18:36:36.317096
2025-06-11 18:36:35.087232
2025-06-11 18:36:37.972216
2025-06-11 18:36:37.713213
2025-06-11 18:35:35.167243
2025-06-11 18:36:38.389215
2025-06-11 18:36:38.553995
2025-06-11 18:36:40.551211
2025-06-11 18:36:40.270223
2025-06-11 18:36:41.808268
2025-06-11 18:36:41.633206
2025-06-11 18:36:44.005294
2025-06-11 18:36:41.297214
2025-06-11 18:36:44.666222
2025-06-11 18:36:46.309264
2025-06-11 18:36:46.132685
2025-06-11 18:36:44.332211
2025-06-11 18:36:46.888214
2025-06-11 18:34:48.334246
2025-06-11 18:32:32.323280
2025-06-11 18:36:46.282228
2025-06-11 18:36:48.595220
2025-06-11 18:36:46.524560
2025-06-11 18:36:48.724227
2025-06-11 18:36:47.345237
2025-06-11 18:35:06.889261
2025-06-11 18:36:47.619288
2025-06-11 18:36:47.031221
2025-06-11 18:36:50.330227
2025-06-11 18:36:49.968306
2025-06-11 18:35:34.012221
2025-06-11 18:34:53.180305
2025-06-11 18:36:51.645222
2025-06-11 18:36:50.396664
2025-06-11 18:33:04.715277
2025-06-11 18:36:54.049199
2025-06-11 18:36:51.707217
2025-06-11 18:36:54.162217
2025-06-11 18:36:51.906210
2025-06-11 18:36:54.249215
2025-06-11 18:36:51.989240
2025-06-11 18:36:54.859225
2025-06-11 18:36:51.481275
2025-06-11 18:36:54.384234
2025-06-11 18:36:54.738190
2025-06-11 18:36:55.572781
2025-06-11 18:36:53.939282
2025-06-11 18:36:54.696209
2025-06-11 18:32:49.463232
2025-06-11 18:36:55.306774
2025-06-11 18:36:56.963212
2025-06-11 18:36:56.943204
2025-06-11 18:36:59.492100
2025-06-11 18:35:44.924219
2025-06-11 18:36:58.320227
2025-06-11 18:36:58.373943
2025-06-11 18:36:58.409246
2025-06-11 18:36:59.813214
2025-06-11 18:36:59.550224
2025-06-11 18:36:59.376228
2025-06-11 18:36:08.866213
2025-06-11 18:36:58.700201
2025-06-11 18:36:59.678225
2025-06-11 18:36:59.832208
2025-06-11 18:36:58.331207
2025-06-11 18:36:59.795204
2025-06-11 18:37:02.104212
2025-06-11 18:37:00.329119
2025-06-11 18:37:02.539395
2025-06-11 18:37:01.798207
2025-06-11 18:35:10.025239
2025-06-11 18:37:04.690214
2025-06-11 18:32:52.160254
2025-06-11 18:36:04.487240
2025-06-11 18:37:03.369203
2025-06-11 18:37:03.710000
2025-06-11 18:37:03.856188
2025-06-11 18:37:03.846351
2025-06-11 18:37:03.629241
2025-06-11 18:35:29.188259
2025-06-11 18:37:06.105230
2025-06-11 18:37:04.822214
2025-06-11 18:35:46.331229
2025-06-11 18:37:06.523594
2025-06-11 18:37:05.577204
2025-06-11 18:35:51.994251
2025-06-11 18:37:06.416205
2025-06-11 18:36:08.403846
2025-06-11 18:37:08.780206
2025-06-11 18:37:05.564209
2025-06-11 18:37:07.525226
2025-06-11 18:37:07.302210
2025-06-11 18:37:06.351240
2025-06-11 18:34:11.385293
2025-06-11 18:37:09.683491
2025-06-11 18:37:09.825221
2025-06-11 18:37:09.712229
2025-06-11 18:37:10.011460
2025-06-11 18:35:35.697218
2025-06-11 18:37:10.183224
2025-06-11 18:37:09.665223
2025-06-11 18:33:48.804285
2025-06-11 18:37:12.898210
2025-06-11 18:37:11.131212
2025-06-11 18:37:12.612553
2025-06-11 18:37:14.780217
2025-06-11 18:37:10.486217
2025-06-11 18:37:13.875222
2025-06-11 18:37:12.311208
2025-06-11 18:37:13.675572
2025-06-11 18:37:15.253210
2025-06-11 18:37:12.953207
2025-06-11 18:37:15.261211
2025-06-11 18:37:16.072203
2025-06-11 18:37:15.741768
2025-06-11 18:37:15.156213
2025-06-11 18:37:16.599220
2025-06-11 18:37:18.185223
2025-06-11 18:37:19.113214
2025-06-11 18:37:19.033208
2025-06-11 18:36:35.955523
2025-06-11 18:37:18.049546
2025-06-11 18:37:20.372216
2025-06-11 18:37:20.622215
2025-06-11 18:37:21.922210
2025-06-11 18:37:21.314207
2025-06-11 18:37:18.009508
2025-06-11 18:37:20.271240
2025-06-11 18:37:22.072214
2025-06-11 18:37:20.028217
2025-06-11 18:37:23.456246
2025-06-11 18:37:24.312220
2025-06-11 18:35:34.764228
2025-06-11 18:37:22.948223
2025-06-11 18:37:25.373210
2025-06-11 18:37:26.670217
2025-06-11 18:37:25.450209
2025-06-11 18:37:26.489200
2025-06-11 18:37:25.089231
2025-06-11 18:37:27.455209
2025-06-11 18:37:28.761223
2025-06-11 18:37:28.772216
2025-06-11 18:37:27.842203
2025-06-11 18:37:28.686217
2025-06-11 18:37:28.112230
2025-06-11 18:34:23.676273
2025-06-11 18:37:31.656229
2025-06-11 18:37:29.798220
2025-06-11 18:37:31.013213
2025-06-11 18:37:32.230453
2025-06-11 18:36:18.533281
2025-06-11 18:37:32.530711
2025-06-11 18:37:33.920463
2025-06-11 18:36:33.764251
2025-06-11 18:37:34.931226
2025-06-11 18:37:32.219233
2025-06-11 18:37:34.707204
2025-06-11 18:37:35.599204
2025-06-11 18:36:30.229247
2025-06-11 18:36:26.563252
2025-06-11 18:36:08.594240
2025-06-11 18:35:50.492238
2025-06-11 18:37:36.363217
2025-06-11 18:37:35.156220
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 524.87

2025-06-11 18:37:37.232230
2025-06-11 18:37:38.193219
2025-06-11 18:37:37.478917
2025-06-11 18:37:37.580230
2025-06-11 18:37:37.750225
2025-06-11 18:37:38.105493
2025-06-11 18:37:37.948129
2025-06-11 18:37:39.219219
2025-06-11 18:35:53.124239
2025-06-11 18:37:40.319048
2025-06-11 18:37:40.370242
2025-06-11 18:37:40.727222
2025-06-11 18:36:29.102269
2025-06-11 18:37:41.119209
2025-06-11 18:37:41.314215
2025-06-11 18:37:42.904965
2025-06-11 18:37:42.166229
2025-06-11 18:37:40.806231
2025-06-11 18:37:45.747225
2025-06-11 18:37:45.499242
2025-06-11 18:37:43.960227
2025-06-11 18:37:40.989236
2025-06-11 18:37:40.511306
2025-06-11 18:37:46.605217
2025-06-11 18:37:41.470219
2025-06-11 18:37:46.927214
2025-06-11 18:37:48.208765
2025-06-11 18:36:38.904441
2025-06-11 18:37:45.557306
2025-06-11 18:37:43.253308
2025-06-11 18:37:49.586238
2025-06-11 18:37:50.902213
2025-06-11 18:36:38.317263
2025-06-11 18:37:47.185272
2025-06-11 18:37:50.855222
2025-06-11 18:37:51.014214
2025-06-11 18:37:54.220224
2025-06-11 18:37:48.685281
2025-06-11 18:37:51.273518
2025-06-11 18:36:36.796780
2025-06-11 18:37:51.801222
2025-06-11 18:37:53.238222
2025-06-11 18:33:38.095290
2025-06-11 18:37:56.000369
2025-06-11 18:37:56.004673
2025-06-11 18:37:55.803262
2025-06-11 18:35:54.638257
2025-06-11 18:37:56.375219
2025-06-11 18:37:55.956234
2025-06-11 18:38:00.586206
2025-06-11 18:38:02.692226
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 0.0; stdev rank: 0.0; total pools: 410.2

2025-06-11 18:37:59.157220
2025-06-11 18:37:59.870206
2025-06-11 18:38:00.766221
2025-06-11 18:36:58.373712
2025-06-11 18:38:04.156226
2025-06-11 18:36:20.661295
2025-06-11 18:38:05.340228
2025-06-11 18:38:08.913202
2025-06-11 18:38:05.763201
2025-06-11 18:36:46.658259
2025-06-11 18:38:07.169209
2025-06-11 18:38:06.174217
2025-06-11 18:38:11.443284
2025-06-11 18:38:10.617225
2025-06-11 18:38:08.522972
2025-06-11 18:38:12.555260
2025-06-11 18:37:11.718238
2025-06-11 18:36:31.667210
2025-06-11 18:38:14.224204
2025-06-11 18:38:17.069215
2025-06-11 18:38:15.185633
2025-06-11 18:37:06.141247
2025-06-11 18:38:16.678318
2025-06-11 18:38:20.026292
2025-06-11 18:38:15.949298
2025-06-11 18:38:22.026206
2025-06-11 18:38:16.160297
2025-06-11 18:38:18.354213
2025-06-11 18:36:33.036251
2025-06-11 18:38:21.336776
2025-06-11 18:34:13.927261
2025-06-11 18:38:22.478254
2025-06-11 18:38:22.783216
2025-06-11 18:38:19.911222
2025-06-11 18:38:18.356723
2025-06-11 18:38:22.072214
2025-06-11 18:37:07.826264
2025-06-11 18:37:12.827225
2025-06-11 18:37:12.401260
2025-06-11 18:38:23.120264
2025-06-11 18:38:23.534258
2025-06-11 18:38:24.021267
2025-06-11 18:38:26.105219
2025-06-11 18:38:24.981243
2025-06-11 18:38:23.422201
2025-06-11 18:38:24.437893
2025-06-11 18:38:27.210215
2025-06-11 18:38:24.818220
2025-06-11 18:38:26.575219
2025-06-11 18:38:27.301230
2025-06-11 18:38:27.858767
2025-06-11 18:38:27.899771
2025-06-11 18:38:27.675978
2025-06-11 18:38:29.718213
2025-06-11 18:38:27.584215
2025-06-11 18:38:30.934278
2025-06-11 18:38:30.037251
2025-06-11 18:38:30.505078
2025-06-11 18:38:31.987344
2025-06-11 18:38:32.057199
2025-06-11 18:37:13.802225
2025-06-11 18:38:28.969442
2025-06-11 18:36:42.621294
2025-06-11 18:38:32.253216
2025-06-11 18:38:32.172210
2025-06-11 18:38:32.971237
2025-06-11 18:38:32.370239
2025-06-11 18:38:32.733256
2025-06-11 18:38:34.712228
2025-06-11 18:38:34.130232
2025-06-11 18:38:34.967226
2025-06-11 18:38:33.616226
2025-06-11 18:38:36.083374
2025-06-11 18:38:35.380579
2025-06-11 18:38:38.478203
2025-06-11 18:38:35.077521
2025-06-11 18:38:37.460234
2025-06-11 18:38:36.779285
2025-06-11 18:38:39.007240
2025-06-11 18:37:12.733288
2025-06-11 18:38:38.728208
2025-06-11 18:38:37.911374
2025-06-11 18:38:38.338257
2025-06-11 18:38:39.794347
2025-06-11 18:36:54.922223
2025-06-11 18:38:36.834219
2025-06-11 18:38:40.650221
2025-06-11 18:37:26.234260
2025-06-11 18:38:42.095207
2025-06-11 18:38:40.536241
2025-06-11 18:38:42.588213
2025-06-11 18:38:39.503206
2025-06-11 18:38:40.906240
2025-06-11 18:37:38.908270
2025-06-11 18:36:59.281251
2025-06-11 18:38:42.714271
2025-06-11 18:38:43.326225
2025-06-11 18:38:44.277228
2025-06-11 18:38:45.174951
2025-06-11 18:38:43.822209
2025-06-11 18:37:11.004244
2025-06-11 18:38:42.805082
2025-06-11 18:38:43.056300
2025-06-11 18:38:44.647204
2025-06-11 18:38:45.237224
2025-06-11 18:37:39.567262
2025-06-11 18:38:46.447221
2025-06-11 18:38:46.599238
2025-06-11 18:38:47.728247
2025-06-11 18:38:48.469252
2025-06-11 18:38:48.607211
2025-06-11 18:38:47.129204
2025-06-11 18:36:57.092217
2025-06-11 18:38:49.120952
2025-06-11 18:38:49.803233
2025-06-11 18:38:48.933292
2025-06-11 18:38:49.611249
2025-06-11 18:38:49.251809
2025-06-11 18:38:47.492212
2025-06-11 18:38:50.812229
2025-06-11 18:38:50.565229
2025-06-11 18:37:48.190280
2025-06-11 18:38:53.305217
2025-06-11 18:37:16.560495
2025-06-11 18:38:53.170226
2025-06-11 18:38:51.884205
2025-06-11 18:37:37.364359
2025-06-11 18:38:53.262218
2025-06-11 18:38:52.815948
2025-06-11 18:38:54.029054
2025-06-11 18:38:53.539257
2025-06-11 18:38:54.526924
2025-06-11 18:38:55.350212
2025-06-11 18:38:51.501213
2025-06-11 18:38:55.690131
2025-06-11 18:38:56.067238
2025-06-11 18:38:57.173211
2025-06-11 18:38:56.790686
2025-06-11 18:38:55.135213
2025-06-11 18:38:58.898214
2025-06-11 18:38:58.907217
2025-06-11 18:38:58.373228
2025-06-11 18:38:59.636226
2025-06-11 18:38:57.994216
2025-06-11 18:39:00.340202
2025-06-11 18:39:00.396590
2025-06-11 18:39:03.581235
2025-06-11 18:39:01.479220
2025-06-11 18:39:02.130199
2025-06-11 18:39:04.415233
2025-06-11 18:35:45.740245
2025-06-11 18:39:02.220602
2025-06-11 18:39:03.662247
2025-06-11 18:39:00.800199
2025-06-11 18:39:04.856295
2025-06-11 18:39:04.015215
2025-06-11 18:39:05.589228
2025-06-11 18:39:03.053218
2025-06-11 18:39:04.372227
2025-06-11 18:35:07.473262
2025-06-11 18:39:05.528217
2025-06-11 18:39:06.319203
2025-06-11 18:39:07.624224
2025-06-11 18:38:02.489269
2025-06-11 18:39:06.811215
2025-06-11 18:39:08.296247
2025-06-11 18:39:08.842243
2025-06-11 18:39:07.172225
2025-06-11 18:39:09.369258
2025-06-11 18:39:09.094970
2025-06-11 18:39:08.707469
2025-06-11 18:39:09.763138
2025-06-11 18:39:11.248206
2025-06-11 18:39:09.243283
2025-06-11 18:39:10.903420
2025-06-11 18:37:57.342267
2025-06-11 18:39:10.898177
2025-06-11 18:39:11.335778
2025-06-11 18:39:11.032074
2025-06-11 18:39:10.921355
2025-06-11 18:39:13.111259
2025-06-11 18:39:13.021997
2025-06-11 18:39:14.310137
2025-06-11 18:39:12.180218
2025-06-11 18:37:57.042612
2025-06-11 18:39:14.565663
2025-06-11 18:39:13.615046
2025-06-11 18:39:13.558195
2025-06-11 18:39:13.698783
2025-06-11 18:39:14.217948
2025-06-11 18:39:14.803334
2025-06-11 18:39:14.968241
2025-06-11 18:39:15.973039
2025-06-11 18:39:14.895619
2025-06-11 18:39:17.057049
2025-06-11 18:39:15.928043
2025-06-11 18:39:16.274152
2025-06-11 18:39:16.817281
2025-06-11 18:39:17.634220
2025-06-11 18:39:17.495252
2025-06-11 18:37:39.628244
2025-06-11 18:39:18.563241
2025-06-11 18:37:40.301764
2025-06-11 18:39:19.114649
2025-06-11 18:39:19.404231
2025-06-11 18:39:19.016703
2025-06-11 18:39:19.255919
2025-06-11 18:39:19.055239
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 0.0; stdev rank: 0.0; total pools: 935.21

2025-06-11 18:37:31.470237
2025-06-11 18:39:19.406219
2025-06-11 18:39:20.840221
2025-06-11 18:39:21.388193
2025-06-11 18:37:41.901293
2025-06-11 18:39:21.436937
2025-06-11 18:39:21.610161
2025-06-11 18:38:17.140256
2025-06-11 18:39:23.064419
2025-06-11 18:39:23.830763
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
