Beginning of run
landscape params:
2025-06-11 17:13:51.883753
2025-06-11 17:14:44.217529
2025-06-11 17:14:39.256180
2025-06-11 17:14:46.331534
2025-06-11 17:14:48.332554
2025-06-11 17:14:44.573529
2025-06-11 17:14:50.578565
2025-06-11 17:14:42.297531
2025-06-11 17:14:41.145500
2025-06-11 17:14:41.212479
2025-06-11 17:13:32.833913
2025-06-11 17:14:42.452518
2025-06-11 17:14:11.452496
2025-06-11 17:14:53.166476
2025-06-11 17:11:52.534486
2025-06-11 17:09:57.467526
2025-06-11 17:09:18.797509
2025-06-11 17:14:06.533713
2025-06-11 17:14:59.416489
2025-06-11 17:14:54.680510
2025-06-11 17:13:46.251490
2025-06-11 17:09:55.320471
2025-06-11 17:14:07.738570
2025-06-11 17:14:53.198770
2025-06-11 17:14:54.537464
2025-06-11 17:14:53.350863
2025-06-11 17:15:04.093453
2025-06-11 17:15:03.908848
2025-06-11 17:10:11.686531
2025-06-11 17:15:05.382452
2025-06-11 17:13:23.431945
2025-06-11 17:15:06.890652
2025-06-11 17:14:22.083511
2025-06-11 17:12:48.377469
2025-06-11 17:15:09.275475
2025-06-11 17:14:14.084523
2025-06-11 17:15:05.431506
2025-06-11 17:15:10.027453
2025-06-11 17:10:03.901505
2025-06-11 17:15:03.899484
2025-06-11 17:15:05.882447
2025-06-11 17:15:15.677216
2025-06-11 17:15:15.536907
2025-06-11 17:15:12.957437
2025-06-11 17:15:07.364688
2025-06-11 17:15:16.365026
2025-06-11 17:10:19.079494
2025-06-11 17:15:18.300500
2025-06-11 17:15:16.220400
2025-06-11 17:15:24.939530
2025-06-11 17:15:24.904731
2025-06-11 17:15:19.188129
2025-06-11 17:12:32.185531
2025-06-11 17:15:22.904483
2025-06-11 17:15:28.925517
2025-06-11 17:15:28.948763
2025-06-11 17:15:29.299670
2025-06-11 17:15:19.798445
2025-06-11 17:15:30.172478
2025-06-11 17:10:39.055507
2025-06-11 17:15:24.365513
2025-06-11 17:15:29.472985
2025-06-11 17:13:03.079701
2025-06-11 17:15:30.883619
2025-06-11 17:15:25.473674
2025-06-11 17:10:16.841497
2025-06-11 17:15:29.117700
2025-06-11 17:15:37.861568
2025-06-11 17:14:30.732397
2025-06-11 17:15:37.842448
2025-06-11 17:15:38.947451
2025-06-11 17:15:38.709449
2025-06-11 17:14:24.411161
2025-06-11 17:15:39.989477
2025-06-11 17:15:42.239487
2025-06-11 17:15:42.939030
2025-06-11 17:14:36.138274
2025-06-11 17:15:03.987467
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.97

2025-06-11 17:15:38.584460
2025-06-11 17:15:42.487495
2025-06-11 17:14:30.929366
2025-06-11 17:15:45.040609
2025-06-11 17:15:47.956651
2025-06-11 17:15:51.841799
2025-06-11 17:15:52.796038
2025-06-11 17:15:44.441648
2025-06-11 17:15:44.003443
2025-06-11 17:15:47.031477
2025-06-11 17:15:51.192439
2025-06-11 17:15:52.855513
2025-06-11 17:15:56.193612
2025-06-11 17:15:54.943519
2025-06-11 17:15:46.642093
2025-06-11 17:14:43.573490
2025-06-11 17:15:57.166394
2025-06-11 17:15:12.002462
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 20008.47

2025-06-11 17:15:59.050510
2025-06-11 17:15:58.465447
2025-06-11 17:14:40.549491
2025-06-11 17:14:39.777075
2025-06-11 17:14:38.097862
2025-06-11 17:15:52.090525
2025-06-11 17:15:59.835531
2025-06-11 17:16:03.460537
2025-06-11 17:16:05.496056
2025-06-11 17:16:09.045469
2025-06-11 17:16:06.947497
2025-06-11 17:16:08.065473
2025-06-11 17:16:07.741513
2025-06-11 17:15:59.161518
2025-06-11 17:15:03.553944
2025-06-11 17:16:12.660506
2025-06-11 17:16:07.614570
2025-06-11 17:16:12.718460
2025-06-11 17:16:05.187527
2025-06-11 17:16:19.894473
2025-06-11 17:16:10.448490
2025-06-11 17:16:12.963469
2025-06-11 17:14:47.920491
2025-06-11 17:16:11.870478
2025-06-11 17:16:07.868446
2025-06-11 17:15:09.649861
2025-06-11 17:15:16.012870
2025-06-11 17:16:23.312515
2025-06-11 17:16:07.968497
2025-06-11 17:16:10.498489
2025-06-11 17:16:10.362855
2025-06-11 17:16:31.157515
2025-06-11 17:16:01.721064
2025-06-11 17:16:23.121470
2025-06-11 17:16:32.621549
2025-06-11 17:16:22.602520
2025-06-11 17:16:23.121727
2025-06-11 17:16:28.851581
2025-06-11 17:15:24.238433
2025-06-11 17:16:23.134478
2025-06-11 17:16:15.998603
2025-06-11 17:16:18.480649
2025-06-11 17:16:38.693562
2025-06-11 17:15:59.867512
2025-06-11 17:12:17.355473
2025-06-11 17:15:17.063488
2025-06-11 17:16:39.465524
2025-06-11 17:16:22.416447
2025-06-11 17:16:32.017623
2025-06-11 17:16:03.590524
2025-06-11 17:16:43.181474
2025-06-11 17:16:45.569475
2025-06-11 17:16:23.445533
2025-06-11 17:16:06.129196
2025-06-11 17:16:36.423482
2025-06-11 17:16:46.554532
2025-06-11 17:16:38.835498
2025-06-11 17:16:37.670493
2025-06-11 17:16:50.131493
2025-06-11 17:15:15.459482
2025-06-11 17:16:14.435518
2025-06-11 17:16:48.503505
2025-06-11 17:16:49.346623
2025-06-11 17:16:50.036488
2025-06-11 17:16:32.688564
2025-06-11 17:16:53.532461
2025-06-11 17:16:55.230387
2025-06-11 17:15:25.499192
2025-06-11 17:16:59.887452
2025-06-11 17:16:50.013518
2025-06-11 17:16:57.651202
2025-06-11 17:16:21.577544
2025-06-11 17:16:25.588457
2025-06-11 17:16:48.039440
2025-06-11 17:17:02.357473
2025-06-11 17:17:08.316588
2025-06-11 17:16:36.434513
2025-06-11 17:15:58.040757
2025-06-11 17:17:05.718481
2025-06-11 17:17:09.048477
2025-06-11 17:17:06.444462
2025-06-11 17:17:06.122499
2025-06-11 17:17:05.923213
2025-06-11 17:15:53.170632
2025-06-11 17:16:32.227560
2025-06-11 17:17:09.396541
2025-06-11 17:13:28.888719
2025-06-11 17:17:15.001258
2025-06-11 17:16:28.640561
2025-06-11 17:17:02.033527
2025-06-11 17:13:34.587470
2025-06-11 17:17:15.857480
2025-06-11 17:16:57.606506
2025-06-11 17:17:13.513347
2025-06-11 17:17:20.254485
2025-06-11 17:17:15.420465
2025-06-11 17:16:46.245261
2025-06-11 17:17:15.566463
2025-06-11 17:17:22.786529
2025-06-11 17:17:10.837590
2025-06-11 17:16:47.079708
2025-06-11 17:15:52.430066
2025-06-11 17:17:25.601509
2025-06-11 17:17:19.528669
2025-06-11 17:17:06.836443
2025-06-11 17:17:29.796525
2025-06-11 17:17:32.832477
2025-06-11 17:17:35.387501
2025-06-11 17:17:34.898477
2025-06-11 17:17:32.926547
2025-06-11 17:17:03.525305
2025-06-11 17:16:54.545508
2025-06-11 17:17:02.645488
2025-06-11 17:17:28.112498
2025-06-11 17:15:59.777239
2025-06-11 17:16:56.868149
2025-06-11 17:16:56.006730
2025-06-11 17:17:32.262459
2025-06-11 17:17:39.172495
2025-06-11 17:17:08.617447
2025-06-11 17:17:29.020490
2025-06-11 17:17:29.083490
2025-06-11 17:17:40.733519
2025-06-11 17:17:36.584525
2025-06-11 17:17:44.295515
2025-06-11 17:17:25.715548
2025-06-11 17:17:30.208502
2025-06-11 17:17:34.169584
2025-06-11 17:17:13.457503
2025-06-11 17:14:16.340489
2025-06-11 17:17:48.243491
2025-06-11 17:17:49.010469
2025-06-11 17:17:39.565529
2025-06-11 17:17:18.653291
2025-06-11 17:16:22.395443
2025-06-11 17:17:57.862487
2025-06-11 17:16:14.813503
2025-06-11 17:16:18.231507
2025-06-11 17:17:48.390486
2025-06-11 17:17:56.107509
2025-06-11 17:15:25.791804
2025-06-11 17:18:01.514259
2025-06-11 17:15:24.277451
2025-06-11 17:17:55.978511
2025-06-11 17:17:23.075509
2025-06-11 17:17:58.876497
2025-06-11 17:17:59.382460
2025-06-11 17:17:50.194532
2025-06-11 17:16:20.586469
2025-06-11 17:17:34.699546
2025-06-11 17:17:31.347460
2025-06-11 17:17:56.635495
2025-06-11 17:17:52.703558
2025-06-11 17:17:50.818472
2025-06-11 17:18:07.709526
2025-06-11 17:18:07.101525
2025-06-11 17:17:59.292469
2025-06-11 17:16:43.532520
2025-06-11 17:17:38.551491
2025-06-11 17:17:45.641453
2025-06-11 17:18:14.844500
2025-06-11 17:17:59.897488
2025-06-11 17:16:59.718477
2025-06-11 17:18:14.994542
2025-06-11 17:16:40.889488
2025-06-11 17:18:10.896524
2025-06-11 17:18:02.979508
2025-06-11 17:18:16.604521
2025-06-11 17:18:15.168066
2025-06-11 17:16:38.682545
2025-06-11 17:17:42.688491
2025-06-11 17:18:05.017176
2025-06-11 17:18:09.917478
2025-06-11 17:16:33.351539
2025-06-11 17:18:14.468493
2025-06-11 17:17:53.590490
2025-06-11 17:18:12.589948
2025-06-11 17:17:55.507903
2025-06-11 17:17:11.721527
2025-06-11 17:18:22.383489
2025-06-11 17:18:16.877583
2025-06-11 17:17:54.353516
2025-06-11 17:18:16.884718
2025-06-11 17:17:49.698518
2025-06-11 17:18:27.065510
2025-06-11 17:18:01.628572
2025-06-11 17:18:15.330515
2025-06-11 17:18:20.703510
2025-06-11 17:17:58.386514
2025-06-11 17:18:29.468000
2025-06-11 17:17:55.255286
2025-06-11 17:17:26.018574
2025-06-11 17:17:45.569483
2025-06-11 17:18:39.025488
2025-06-11 17:18:40.429484
2025-06-11 17:18:33.834047
2025-06-11 17:18:42.771472
2025-06-11 17:18:29.366440
2025-06-11 17:16:58.291482
2025-06-11 17:18:41.908470
2025-06-11 17:18:36.172392
2025-06-11 17:18:34.089484
2025-06-11 17:18:28.565463
2025-06-11 17:18:38.471525
2025-06-11 17:18:38.104495
2025-06-11 17:18:18.642488
2025-06-11 17:18:47.844307
2025-06-11 17:18:37.994487
2025-06-11 17:18:29.254476
2025-06-11 17:18:39.368448
2025-06-11 17:18:43.382468
2025-06-11 17:18:22.040545
2025-06-11 17:18:50.344452
2025-06-11 17:18:19.497513
2025-06-11 17:15:46.857482
2025-06-11 17:14:07.587139
2025-06-11 17:18:56.110461
2025-06-11 17:17:32.683502
2025-06-11 17:15:47.502484
2025-06-11 17:18:46.537477
2025-06-11 17:18:54.081487
2025-06-11 17:17:17.787517
2025-06-11 17:18:49.579449
2025-06-11 17:19:11.809628
2025-06-11 17:18:47.717416
2025-06-11 17:18:40.688480
2025-06-11 17:14:32.479478
2025-06-11 17:18:12.789555
2025-06-11 17:18:49.018569
2025-06-11 17:19:16.774472
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.65

2025-06-11 17:19:04.007443
2025-06-11 17:17:58.484521
2025-06-11 17:18:42.185517
2025-06-11 17:19:06.759518
2025-06-11 17:19:11.992477
2025-06-11 17:19:11.781995
2025-06-11 17:19:12.822220
2025-06-11 17:19:27.594457
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5484.29

2025-06-11 17:19:05.709574
2025-06-11 17:19:07.612185
2025-06-11 17:18:38.826492
2025-06-11 17:19:10.912453
2025-06-11 17:19:11.748586
2025-06-11 17:19:28.026392
2025-06-11 17:19:29.602469
2025-06-11 17:19:29.484417
2025-06-11 17:18:21.614503
2025-06-11 17:19:12.839461
2025-06-11 17:18:27.973254
2025-06-11 17:18:10.330521
2025-06-11 17:18:35.768488
2025-06-11 17:19:15.869445
2025-06-11 17:19:34.253469
2025-06-11 17:18:45.921472
2025-06-11 17:18:30.856485
2025-06-11 17:19:40.241900
2025-06-11 17:14:21.943468
2025-06-11 17:18:17.285516
2025-06-11 17:19:43.114519
2025-06-11 17:19:37.630534
2025-06-11 17:19:31.992710
2025-06-11 17:15:46.666450
2025-06-11 17:19:34.813517
2025-06-11 17:19:38.176520
2025-06-11 17:19:33.646538
2025-06-11 17:18:38.904489
2025-06-11 17:19:40.821522
2025-06-11 17:19:48.294489
2025-06-11 17:15:20.194132
2025-06-11 17:18:58.512541
2025-06-11 17:19:47.928538
2025-06-11 17:15:18.492461
2025-06-11 17:15:01.329486
2025-06-11 17:20:08.896486
2025-06-11 17:20:00.660510
2025-06-11 17:15:29.023720
2025-06-11 17:19:58.580442
2025-06-11 17:19:00.058486
2025-06-11 17:15:17.593516
2025-06-11 17:18:49.696347
2025-06-11 17:19:54.678428
2025-06-11 17:15:31.482283
2025-06-11 17:19:35.383618
2025-06-11 17:19:56.150516
2025-06-11 17:19:57.899454
2025-06-11 17:20:11.516496
2025-06-11 17:19:35.147971
2025-06-11 17:19:58.404628
2025-06-11 17:20:16.890093
2025-06-11 17:20:01.635572
2025-06-11 17:19:40.451742
2025-06-11 17:19:59.229671
2025-06-11 17:19:13.818515
2025-06-11 17:20:20.994440
2025-06-11 17:19:43.233513
2025-06-11 17:20:03.686503
2025-06-11 17:19:54.821515
2025-06-11 17:19:39.778511
2025-06-11 17:18:22.129522
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.2

2025-06-11 17:19:45.661493
2025-06-11 17:20:17.921488
2025-06-11 17:21:00.843468
2025-06-11 17:19:50.130499
2025-06-11 17:20:12.611506
2025-06-11 17:19:54.200496
2025-06-11 17:21:01.760810
2025-06-11 17:21:02.840311
2025-06-11 17:20:03.211533
2025-06-11 17:19:19.018473
2025-06-11 17:21:03.787448
2025-06-11 17:19:52.247525
2025-06-11 17:21:04.617614
2025-06-11 17:21:05.426936
2025-06-11 17:19:56.587591
2025-06-11 17:20:26.571511
2025-06-11 17:21:06.599022
2025-06-11 17:21:07.137442
2025-06-11 17:19:58.710537
2025-06-11 17:21:06.194462
2025-06-11 17:21:07.803560
2025-06-11 17:15:57.453219
2025-06-11 17:21:09.092456
2025-06-11 17:20:40.907357
2025-06-11 17:21:09.286438
2025-06-11 17:21:09.851441
2025-06-11 17:21:09.795560
2025-06-11 17:21:10.399029
2025-06-11 17:21:10.086499
2025-06-11 17:21:11.006489
2025-06-11 17:20:37.750458
2025-06-11 17:20:02.424475
2025-06-11 17:21:11.471439
2025-06-11 17:21:12.031439
2025-06-11 17:21:12.891456
2025-06-11 17:21:12.598472
2025-06-11 17:21:13.040510
2025-06-11 17:19:31.087462
2025-06-11 17:21:11.863485
2025-06-11 17:21:13.189450
2025-06-11 17:21:13.134438
2025-06-11 17:21:14.667438
2025-06-11 17:19:55.406573
2025-06-11 17:21:14.299615
2025-06-11 17:20:38.726466
2025-06-11 17:21:15.416471
2025-06-11 17:21:15.470902
2025-06-11 17:21:15.483493
2025-06-11 17:21:15.210438
2025-06-11 17:21:16.345444
2025-06-11 17:21:17.084433
2025-06-11 17:21:17.517450
2025-06-11 17:21:18.305442
2025-06-11 17:21:18.091447
2025-06-11 17:21:16.797461
2025-06-11 17:21:18.212444
2025-06-11 17:21:18.776439
2025-06-11 17:20:52.773481
2025-06-11 17:21:19.119477
2025-06-11 17:21:20.359514
2025-06-11 17:21:21.150451
2025-06-11 17:21:20.974475
2025-06-11 17:21:20.848463
2025-06-11 17:21:21.357461
2025-06-11 17:20:04.412514
2025-06-11 17:21:23.229449
2025-06-11 17:21:22.465436
2025-06-11 17:21:22.297479
2025-06-11 17:15:49.313326
2025-06-11 17:21:23.820457
2025-06-11 17:20:21.094462
2025-06-11 17:21:24.182441
2025-06-11 17:21:24.362448
2025-06-11 17:20:47.389687
2025-06-11 17:21:25.315359
2025-06-11 17:19:34.885685
2025-06-11 17:21:25.780451
2025-06-11 17:21:26.392775
2025-06-11 17:21:27.585130
2025-06-11 17:21:26.923866
2025-06-11 17:17:45.408576
2025-06-11 17:21:02.809760
2025-06-11 17:20:46.992461
2025-06-11 17:21:29.859071
2025-06-11 17:21:29.807470
2025-06-11 17:21:28.839437
2025-06-11 17:21:31.325449
2025-06-11 17:21:31.974093
2025-06-11 17:19:58.731450
2025-06-11 17:20:49.990501
2025-06-11 17:21:32.872441
2025-06-11 17:21:30.425472
2025-06-11 17:20:46.680474
2025-06-11 17:21:34.083458
2025-06-11 17:21:32.801473
2025-06-11 17:20:52.318498
2025-06-11 17:21:02.785496
2025-06-11 17:21:34.297442
2025-06-11 17:21:34.751014
2025-06-11 17:21:34.972462
2025-06-11 17:21:35.661443
2025-06-11 17:21:35.245456
2025-06-11 17:18:15.045218
2025-06-11 17:21:35.400441
2025-06-11 17:21:35.557761
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 59278.82

2025-06-11 17:21:35.711479
2025-06-11 17:21:37.932438
2025-06-11 17:21:36.205292
2025-06-11 17:20:48.060486
2025-06-11 17:21:09.325526
2025-06-11 17:20:48.476464
2025-06-11 17:21:37.432442
2025-06-11 17:21:37.751972
2025-06-11 17:20:47.821477
2025-06-11 17:21:37.226453
2025-06-11 17:20:26.055636
2025-06-11 17:21:38.161445
2025-06-11 17:21:38.171719
2025-06-11 17:21:38.980456
2025-06-11 17:21:39.318764
2025-06-11 17:21:40.319480
2025-06-11 17:21:38.636472
2025-06-11 17:21:40.227448
2025-06-11 17:21:40.499830
2025-06-11 17:21:41.543527
2025-06-11 17:20:27.993103
2025-06-11 17:21:41.641013
2025-06-11 17:20:58.932479
2025-06-11 17:21:41.236462
2025-06-11 17:21:43.448466
2025-06-11 17:21:42.909484
2025-06-11 17:20:35.499152
2025-06-11 17:21:43.353481
2025-06-11 17:21:42.409442
2025-06-11 17:20:03.177500
2025-06-11 17:21:14.401566
2025-06-11 17:21:42.343476
2025-06-11 17:21:42.357447
2025-06-11 17:21:43.120882
2025-06-11 17:21:45.109514
2025-06-11 17:21:44.048046
2025-06-11 17:21:03.820450
2025-06-11 17:21:44.800451
2025-06-11 17:21:45.025482
2025-06-11 17:21:45.703383
2025-06-11 17:21:45.803459
2025-06-11 17:21:45.428460
2025-06-11 17:20:08.352469
2025-06-11 17:21:47.391458
2025-06-11 17:21:45.095464
2025-06-11 17:20:47.313554
2025-06-11 17:21:46.725468
2025-06-11 17:20:55.909478
2025-06-11 17:21:47.556489
2025-06-11 17:21:49.485485
2025-06-11 17:21:48.825945
2025-06-11 17:21:50.432455
2025-06-11 17:20:57.289206
2025-06-11 17:21:48.714476
2025-06-11 17:21:50.934441
2025-06-11 17:21:51.621116
2025-06-11 17:21:52.713891
2025-06-11 17:19:59.735462
2025-06-11 17:21:53.524455
2025-06-11 17:21:52.611445
2025-06-11 17:21:54.314437
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 401, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 48, 0, 0, 0, 445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.98; mean sensitivity: 0.2641666666666667; avg rank: 10.03; stdev rank: 59.75038995688647; total pools: 120.63

2025-06-11 17:21:54.541477
2025-06-11 17:21:55.019544
2025-06-11 17:21:56.412567
2025-06-11 17:21:33.252541
2025-06-11 17:21:55.354452
2025-06-11 17:20:58.210458
2025-06-11 17:21:02.980507
2025-06-11 17:21:58.710485
2025-06-11 17:21:58.144780
2025-06-11 17:21:32.127528
2025-06-11 17:21:58.501450
2025-06-11 17:21:58.160383
2025-06-11 17:21:58.750514
2025-06-11 17:20:59.892536
2025-06-11 17:22:00.713015
2025-06-11 17:22:00.459465
2025-06-11 17:22:01.055462
2025-06-11 17:22:01.379342
2025-06-11 17:22:00.296486
2025-06-11 17:20:14.812488
2025-06-11 17:21:00.536511
2025-06-11 17:22:01.464246
2025-06-11 17:22:01.643556
2025-06-11 17:22:02.216777
2025-06-11 17:22:00.447482
2025-06-11 17:22:00.948506
2025-06-11 17:22:03.402551
2025-06-11 17:22:04.222946
2025-06-11 17:22:03.989440
2025-06-11 17:22:03.857816
2025-06-11 17:22:02.992507
2025-06-11 17:22:04.793455
2025-06-11 17:22:03.975451
2025-06-11 17:21:11.863833
2025-06-11 17:22:04.713586
2025-06-11 17:22:06.160461
2025-06-11 17:22:04.746441
2025-06-11 17:22:07.032461
2025-06-11 17:22:06.513499
2025-06-11 17:22:05.546449
2025-06-11 17:21:35.609451
2025-06-11 17:22:07.203919
2025-06-11 17:22:05.835525
2025-06-11 17:22:07.704457
2025-06-11 17:22:07.716429
2025-06-11 17:22:04.809440
2025-06-11 17:22:07.010439
2025-06-11 17:22:08.091452
2025-06-11 17:22:09.496492
2025-06-11 17:22:08.875697
2025-06-11 17:22:09.752451
2025-06-11 17:22:10.505911
2025-06-11 17:19:17.008466
2025-06-11 17:22:10.951430
2025-06-11 17:22:07.535501
2025-06-11 17:22:10.429451
2025-06-11 17:22:09.136226
2025-06-11 17:22:09.197442
2025-06-11 17:22:10.129443
2025-06-11 17:22:09.783932
2025-06-11 17:22:11.806465
2025-06-11 17:21:09.348503
2025-06-11 17:22:09.960492
2025-06-11 17:22:11.665454
2025-06-11 17:22:12.511433
2025-06-11 17:22:10.944429
2025-06-11 17:22:12.969938
2025-06-11 17:22:13.781518
2025-06-11 17:22:11.833539
2025-06-11 17:22:13.265459
2025-06-11 17:22:13.410442
2025-06-11 17:22:14.393530
2025-06-11 17:22:13.327095
2025-06-11 17:22:13.101457
2025-06-11 17:22:15.029459
2025-06-11 17:22:14.560462
2025-06-11 17:22:13.938435
2025-06-11 17:20:48.825149
2025-06-11 17:22:15.761134
2025-06-11 17:22:16.579489
2025-06-11 17:22:17.948459
2025-06-11 17:22:15.796148
2025-06-11 17:22:16.930492
2025-06-11 17:22:17.957452
2025-06-11 17:22:17.586486
2025-06-11 17:21:40.588508
2025-06-11 17:22:17.859442
2025-06-11 17:22:18.971481
2025-06-11 17:22:18.103471
2025-06-11 17:21:34.991463
2025-06-11 17:22:20.499466
2025-06-11 17:22:18.406450
2025-06-11 17:21:06.690835
2025-06-11 17:22:21.936470
2025-06-11 17:22:20.323532
2025-06-11 17:22:20.448514
2025-06-11 17:22:21.519457
2025-06-11 17:22:21.166455
2025-06-11 17:22:19.623449
2025-06-11 17:20:43.533838
2025-06-11 17:22:21.914442
2025-06-11 17:22:19.549455
2025-06-11 17:22:21.082455
2025-06-11 17:22:22.773059
2025-06-11 17:22:23.034450
2025-06-11 17:22:21.550781
2025-06-11 17:22:22.638434
2025-06-11 17:22:21.925478
2025-06-11 17:21:23.283475
