Beginning of run
landscape params:
accuracy: 0.8; coop_accuracy: 0.98; mean sensitivity: 0.32083333333333336; avg rank: 17.15; stdev rank: 53.253051555755945; total pools: 135.24

2025-06-11 17:06:58.769395
2025-06-11 17:08:36.799157
2025-06-11 17:08:36.741186
2025-06-11 17:08:36.927030
2025-06-11 17:08:38.947186
2025-06-11 17:08:38.596152
2025-06-11 17:08:38.744162
2025-06-11 17:08:39.823175
2025-06-11 17:08:41.953382
2025-06-11 17:08:40.014749
2025-06-11 17:08:41.944710
2025-06-11 17:08:42.412669
2025-06-11 17:07:06.325470
2025-06-11 17:08:43.399203
2025-06-11 17:08:43.133212
2025-06-11 17:08:45.080114
2025-06-11 17:07:41.537223
2025-06-11 17:07:14.498220
2025-06-11 17:08:45.669359
2025-06-11 17:08:46.410171
2025-06-11 17:08:46.446174
2025-06-11 17:08:46.730827
2025-06-11 17:08:47.268186
2025-06-11 17:08:47.508941
2025-06-11 17:08:48.265223
2025-06-11 17:08:49.052167
2025-06-11 17:08:50.101123
2025-06-11 17:08:50.322170
2025-06-11 17:08:51.947189
2025-06-11 17:08:50.985223
2025-06-11 17:08:52.498881
2025-06-11 17:08:51.094167
2025-06-11 17:08:51.971184
2025-06-11 17:08:52.993754
2025-06-11 17:07:28.439226
2025-06-11 17:08:53.180195
2025-06-11 17:08:53.762417
2025-06-11 17:08:55.059158
2025-06-11 17:07:25.480226
2025-06-11 17:08:55.860403
2025-06-11 17:08:55.442163
2025-06-11 17:08:54.732170
2025-06-11 17:08:57.589466
2025-06-11 17:08:55.045164
2025-06-11 17:08:57.255159
2025-06-11 17:08:57.047163
2025-06-11 17:08:56.316284
2025-06-11 17:08:57.991172
2025-06-11 17:08:57.962170
2025-06-11 17:07:28.989184
2025-06-11 17:08:57.641163
2025-06-11 17:08:57.413168
2025-06-11 17:08:59.617165
2025-06-11 17:08:59.108224
2025-06-11 17:09:00.514152
2025-06-11 17:08:59.542150
2025-06-11 17:07:30.453571
2025-06-11 17:09:01.963176
2025-06-11 17:09:00.628728
2025-06-11 17:09:01.557826
2025-06-11 17:07:26.800171
2025-06-11 17:09:00.951180
2025-06-11 17:09:02.966161
2025-06-11 17:09:03.415169
2025-06-11 17:07:53.298225
2025-06-11 17:09:03.458157
2025-06-11 17:09:03.182174
2025-06-11 17:09:04.350638
2025-06-11 17:09:02.760178
2025-06-11 17:09:02.874152
2025-06-11 17:09:02.007174
2025-06-11 17:09:04.544170
2025-06-11 17:09:05.466163
2025-06-11 17:09:05.975944
2025-06-11 17:09:04.855794
2025-06-11 17:09:07.361213
2025-06-11 17:06:47.805756
2025-06-11 17:05:34.517257
2025-06-11 17:09:07.041173
2025-06-11 17:09:06.567180
2025-06-11 17:09:07.566158
2025-06-11 17:09:05.229146
2025-06-11 17:09:08.934902
2025-06-11 17:09:09.480163
2025-06-11 17:09:09.789947
2025-06-11 17:09:08.055176
2025-06-11 17:09:09.046932
2025-06-11 17:09:10.767169
2025-06-11 17:09:09.043204
2025-06-11 17:09:10.721190
2025-06-11 17:09:10.219654
2025-06-11 17:09:12.061162
2025-06-11 17:09:11.967170
2025-06-11 17:09:13.931200
2025-06-11 17:09:14.419169
2025-06-11 17:09:13.928886
2025-06-11 17:09:14.826174
2025-06-11 17:09:16.201167
2025-06-11 17:09:16.805169
2025-06-11 17:09:18.333682
2025-06-11 17:09:16.401176
2025-06-11 17:07:51.754450
2025-06-11 17:09:19.305164
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 263, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47]
accuracy: 0.85; coop_accuracy: 0.98; mean sensitivity: 0.2733333333333333; avg rank: 14.05; stdev rank: 47.031771176514276; total pools: 123.22

2025-06-11 17:09:18.674163
2025-06-11 17:09:16.949170
2025-06-11 17:07:20.408168
2025-06-11 17:09:21.681178
2025-06-11 17:09:22.016182
2025-06-11 17:09:20.660171
2025-06-11 17:09:22.848628
2025-06-11 17:09:23.936219
2025-06-11 17:09:22.845166
2025-06-11 17:09:25.279183
2025-06-11 17:09:26.292166
2025-06-11 17:09:26.628690
2025-06-11 17:09:28.054232
2025-06-11 17:09:27.085172
2025-06-11 17:09:28.414164
2025-06-11 17:09:27.569167
2025-06-11 17:09:29.146166
2025-06-11 17:09:29.293178
2025-06-11 17:09:30.982391
2025-06-11 17:09:31.697171
2025-06-11 17:09:33.048772
2025-06-11 17:09:33.452514
2025-06-11 17:09:33.270181
2025-06-11 17:09:34.037158
2025-06-11 17:09:34.730035
2025-06-11 17:09:33.596169
2025-06-11 17:09:34.826631
2025-06-11 17:09:35.571153
2025-06-11 17:09:35.857175
2025-06-11 17:09:37.387171
2025-06-11 17:09:38.201214
2025-06-11 17:09:38.576205
2025-06-11 17:09:39.236178
2025-06-11 17:09:39.846174
2025-06-11 17:06:18.680212
2025-06-11 17:09:40.800162
2025-06-11 17:09:41.740169
2025-06-11 17:07:27.320196
2025-06-11 17:07:25.503194
2025-06-11 17:09:42.296438
2025-06-11 17:09:42.559169
2025-06-11 17:09:41.193158
2025-06-11 17:07:22.945200
2025-06-11 17:09:44.822157
2025-06-11 17:09:43.981171
2025-06-11 17:09:42.839780
2025-06-11 17:09:46.395171
2025-06-11 17:09:45.117847
2025-06-11 17:09:45.306463
2025-06-11 17:09:46.665242
2025-06-11 17:09:47.398168
2025-06-11 17:09:47.389154
2025-06-11 17:09:46.719183
2025-06-11 17:09:48.946444
2025-06-11 17:09:49.593174
2025-06-11 17:09:48.585165
2025-06-11 17:09:49.974452
2025-06-11 17:09:50.904184
2025-06-11 17:09:50.813236
2025-06-11 17:09:52.055165
2025-06-11 17:09:52.726165
2025-06-11 17:09:52.376154
2025-06-11 17:09:53.033649
2025-06-11 17:09:54.510159
2025-06-11 17:09:54.421180
2025-06-11 17:08:10.641232
2025-06-11 17:09:54.219157
2025-06-11 17:08:16.841202
2025-06-11 17:09:53.604702
2025-06-11 17:09:55.026224
2025-06-11 17:09:55.150174
2025-06-11 17:09:56.987165
2025-06-11 17:09:56.254454
2025-06-11 17:09:58.349166
2025-06-11 17:09:58.467161
2025-06-11 17:09:57.898167
2025-06-11 17:10:00.012162
2025-06-11 17:09:59.693166
2025-06-11 17:06:14.738224
2025-06-11 17:10:00.716168
2025-06-11 17:09:59.436888
2025-06-11 17:10:00.863726
2025-06-11 17:10:00.432163
2025-06-11 17:10:01.416177
2025-06-11 17:10:01.647167
2025-06-11 17:10:02.113179
2025-06-11 17:10:03.492163
2025-06-11 17:10:02.123160
2025-06-11 17:05:35.739213
2025-06-11 17:10:03.929161
2025-06-11 17:07:33.668197
2025-06-11 17:10:04.141754
2025-06-11 17:10:05.155156
2025-06-11 17:10:03.250175
2025-06-11 17:10:05.168160
2025-06-11 17:10:06.058181
2025-06-11 17:10:05.126175
2025-06-11 17:10:06.161156
2025-06-11 17:09:09.464201
2025-06-11 17:10:05.918167
2025-06-11 17:10:06.461175
2025-06-11 17:06:45.799172
2025-06-11 17:10:07.497179
2025-06-11 17:10:08.455173
2025-06-11 17:10:07.985166
2025-06-11 17:08:34.680158
2025-06-11 17:10:09.583160
2025-06-11 17:10:07.604185
2025-06-11 17:10:09.923184
2025-06-11 17:10:09.882159
2025-06-11 17:08:23.236247
2025-06-11 17:10:09.969316
2025-06-11 17:10:10.244424
2025-06-11 17:10:09.804165
2025-06-11 17:09:06.137197
2025-06-11 17:10:11.507162
2025-06-11 17:10:12.322169
2025-06-11 17:07:43.368217
2025-06-11 17:10:10.881184
2025-06-11 17:06:53.305190
2025-06-11 17:10:11.790156
2025-06-11 17:10:12.443185
2025-06-11 17:07:52.905211
2025-06-11 17:10:12.927162
2025-06-11 17:10:13.864189
2025-06-11 17:10:13.511168
2025-06-11 17:06:55.263232
2025-06-11 17:10:14.026088
2025-06-11 17:10:14.799164
2025-06-11 17:10:13.994156
2025-06-11 17:10:15.223196
2025-06-11 17:10:13.707159
2025-06-11 17:10:15.319156
2025-06-11 17:10:16.446172
2025-06-11 17:10:16.330154
2025-06-11 17:05:18.900206
2025-06-11 17:10:18.212174
2025-06-11 17:10:17.536182
2025-06-11 17:10:18.324167
2025-06-11 17:10:18.236162
2025-06-11 17:10:17.549318
2025-06-11 17:08:30.211005
2025-06-11 17:10:17.485572
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4125; avg rank: 3.78; stdev rank: 12.819188741882225; total pools: 182.67

2025-06-11 17:08:00.636248
2025-06-11 17:10:19.614783
2025-06-11 17:08:33.933242
2025-06-11 17:10:20.387678
2025-06-11 17:10:20.868173
2025-06-11 17:08:15.901206
2025-06-11 17:10:22.283156
2025-06-11 17:04:56.148199
2025-06-11 17:10:22.375167
2025-06-11 17:10:21.807665
2025-06-11 17:10:22.122191
2025-06-11 17:08:52.254237
2025-06-11 17:10:24.316459
2025-06-11 17:08:44.852213
2025-06-11 17:10:23.941196
2025-06-11 17:10:25.826191
2025-06-11 17:03:33.508237
2025-06-11 17:09:02.989197
2025-06-11 17:10:24.723163
2025-06-11 17:10:25.949396
2025-06-11 17:07:10.658231
2025-06-11 17:10:26.153164
2025-06-11 17:10:26.140171
2025-06-11 17:10:27.510165
2025-06-11 17:08:52.169238
2025-06-11 17:10:27.944175
2025-06-11 17:07:18.240209
2025-06-11 17:10:26.715226
2025-06-11 17:10:28.091182
2025-06-11 17:10:28.997769
2025-06-11 17:10:29.491168
2025-06-11 17:10:30.057197
2025-06-11 17:10:29.849168
2025-06-11 17:03:25.927216
2025-06-11 17:10:30.784183
2025-06-11 17:10:30.226322
2025-06-11 17:10:32.781181
2025-06-11 17:10:31.066684
2025-06-11 17:10:32.012266
2025-06-11 17:08:10.931230
2025-06-11 17:10:32.318160
2025-06-11 17:10:32.262172
2025-06-11 17:10:32.921157
2025-06-11 17:09:00.123184
2025-06-11 17:10:33.725076
2025-06-11 17:10:34.396170
2025-06-11 17:10:34.868635
2025-06-11 17:10:34.795173
2025-06-11 17:10:33.361218
2025-06-11 17:10:35.115176
2025-06-11 17:10:36.042178
2025-06-11 17:10:35.615246
2025-06-11 17:08:53.894529
2025-06-11 17:09:09.167778
2025-06-11 17:10:39.056166
2025-06-11 17:10:36.243158
2025-06-11 17:10:37.317198
2025-06-11 17:03:22.102215
2025-06-11 17:10:39.324174
2025-06-11 17:10:37.987174
2025-06-11 17:07:10.367198
2025-06-11 17:10:38.024800
2025-06-11 17:10:38.116179
2025-06-11 17:10:40.379161
2025-06-11 17:10:39.653189
2025-06-11 17:10:40.501157
2025-06-11 17:10:40.863242
2025-06-11 17:10:42.948171
2025-06-11 17:10:41.545168
2025-06-11 17:10:43.435212
2025-06-11 17:10:43.677190
2025-06-11 17:10:42.819181
2025-06-11 17:09:12.195212
2025-06-11 17:10:44.869154
2025-06-11 17:10:44.023168
2025-06-11 17:10:44.921044
2025-06-11 17:10:44.152160
2025-06-11 17:08:19.585656
2025-06-11 17:10:45.689125
2025-06-11 17:10:45.092161
2025-06-11 17:04:37.633208
2025-06-11 17:10:47.146172
2025-06-11 17:10:47.980151
2025-06-11 17:10:47.656171
2025-06-11 17:10:49.768164
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333333; avg rank: 2.37; stdev rank: 10.332139178311529; total pools: 155.16

2025-06-11 17:10:48.950860
2025-06-11 17:07:16.276954
2025-06-11 17:10:49.385226
2025-06-11 17:10:49.895491
2025-06-11 17:08:20.712217
2025-06-11 17:10:50.863156
2025-06-11 17:10:02.608697
2025-06-11 17:10:51.737488
2025-06-11 17:10:51.979757
2025-06-11 17:10:52.497288
2025-06-11 17:10:52.818162
2025-06-11 17:10:54.313662
2025-06-11 17:10:54.339152
2025-06-11 17:10:56.405812
2025-06-11 17:10:56.566169
2025-06-11 17:10:55.295327
2025-06-11 17:10:56.982162
2025-06-11 17:07:27.645228
2025-06-11 17:10:57.779544
2025-06-11 17:09:26.539196
2025-06-11 17:10:57.310167
2025-06-11 17:10:59.303167
2025-06-11 17:04:23.651243
2025-06-11 17:10:59.016217
2025-06-11 17:11:01.311172
2025-06-11 17:11:00.657481
2025-06-11 17:11:01.594333
2025-06-11 17:11:01.682779
2025-06-11 17:11:00.842174
2025-06-11 17:11:01.895173
2025-06-11 17:11:04.413178
2025-06-11 17:11:04.263171
2025-06-11 17:11:05.991160
2025-06-11 17:11:04.227191
2025-06-11 17:11:04.402861
2025-06-11 17:11:05.208159
2025-06-11 17:08:41.551194
2025-06-11 17:11:06.826185
2025-06-11 17:11:06.470162
2025-06-11 17:11:07.054170
2025-06-11 17:11:07.494195
2025-06-11 17:11:06.894175
2025-06-11 17:11:08.340229
2025-06-11 17:07:28.879223
2025-06-11 17:11:08.244186
2025-06-11 17:11:10.677167
2025-06-11 17:07:38.908828
2025-06-11 17:11:09.475167
2025-06-11 17:11:10.453170
2025-06-11 17:11:11.034178
2025-06-11 17:11:09.723080
2025-06-11 17:11:11.774166
2025-06-11 17:11:10.696171
2025-06-11 17:11:12.170199
2025-06-11 17:11:12.246240
2025-06-11 17:08:30.531218
2025-06-11 17:11:12.891169
2025-06-11 17:11:12.442491
2025-06-11 17:04:48.967218
2025-06-11 17:11:12.302197
2025-06-11 17:11:13.139177
2025-06-11 17:11:14.356169
2025-06-11 17:11:13.976317
2025-06-11 17:08:03.635199
2025-06-11 17:11:14.476156
2025-06-11 17:11:17.180167
2025-06-11 17:11:15.368226
2025-06-11 17:11:15.717164
2025-06-11 17:11:16.506217
2025-06-11 17:11:16.163775
2025-06-11 17:11:15.944173
2025-06-11 17:11:18.184178
2025-06-11 17:11:18.197167
2025-06-11 17:09:15.124187
2025-06-11 17:11:18.926532
2025-06-11 17:04:37.999201
2025-06-11 17:11:17.635173
2025-06-11 17:11:18.650210
2025-06-11 17:11:19.430171
2025-06-11 17:11:19.063157
2025-06-11 17:11:21.259194
2025-06-11 17:11:21.936166
2025-06-11 17:11:23.675162
2025-06-11 17:11:23.008165
2025-06-11 17:11:21.690175
2025-06-11 17:11:24.726273
2025-06-11 17:11:21.456157
2025-06-11 17:08:17.001773
2025-06-11 17:11:24.062175
2025-06-11 17:11:25.312533
2025-06-11 17:11:22.217694
2025-06-11 17:11:24.047161
2025-06-11 17:04:06.805204
2025-06-11 17:11:23.869187
2025-06-11 17:11:26.402833
2025-06-11 17:11:24.737164
2025-06-11 17:11:27.359180
2025-06-11 17:11:25.782165
2025-06-11 17:06:49.976203
2025-06-11 17:11:26.789172
2025-06-11 17:11:29.070254
2025-06-11 17:11:28.266159
2025-06-11 17:11:29.916168
2025-06-11 17:11:29.572145
2025-06-11 17:11:29.547187
2025-06-11 17:11:28.717160
2025-06-11 17:07:17.125433
2025-06-11 17:11:31.814435
2025-06-11 17:11:31.243169
2025-06-11 17:11:31.808170
2025-06-11 17:11:30.873165
2025-06-11 17:11:31.948660
2025-06-11 17:11:33.754168
2025-06-11 17:11:33.225343
2025-06-11 17:11:32.380199
2025-06-11 17:11:30.728113
2025-06-11 17:11:34.829539
2025-06-11 17:11:34.413175
2025-06-11 17:11:34.187152
2025-06-11 17:11:36.543187
2025-06-11 17:11:34.854548
2025-06-11 17:11:35.670194
2025-06-11 17:11:36.228279
2025-06-11 17:11:35.089167
2025-06-11 17:11:36.212160
2025-06-11 17:10:15.704795
2025-06-11 17:11:36.272183
2025-06-11 17:10:25.262202
2025-06-11 17:11:37.434157
2025-06-11 17:11:35.184179
2025-06-11 17:11:38.410687
2025-06-11 17:11:38.831178
2025-06-11 17:11:37.287164
2025-06-11 17:11:38.283171
2025-06-11 17:11:38.441280
2025-06-11 17:11:39.280182
2025-06-11 17:11:39.398155
2025-06-11 17:04:35.676240
2025-06-11 17:11:40.039174
2025-06-11 17:11:41.001715
2025-06-11 17:11:41.075183
2025-06-11 17:10:29.764272
2025-06-11 17:10:33.075227
2025-06-11 17:11:42.316818
2025-06-11 17:11:40.402177
2025-06-11 17:11:41.578165
2025-06-11 17:05:04.864226
2025-06-11 17:11:43.158540
2025-06-11 17:11:43.170631
2025-06-11 17:04:31.276245
2025-06-11 17:11:43.554164
2025-06-11 17:10:18.982260
2025-06-11 17:09:55.932234
2025-06-11 17:10:26.307030
2025-06-11 17:11:42.147178
2025-06-11 17:11:44.056160
2025-06-11 17:11:43.789165
2025-06-11 17:09:50.656400
2025-06-11 17:11:42.624160
2025-06-11 17:11:45.886249
2025-06-11 17:11:45.534174
2025-06-11 17:10:15.139225
2025-06-11 17:11:46.110446
2025-06-11 17:11:45.673173
2025-06-11 17:11:46.312620
2025-06-11 17:11:45.398676
2025-06-11 17:11:46.773515
2025-06-11 17:11:46.876176
2025-06-11 17:11:47.650164
2025-06-11 17:09:52.365224
2025-06-11 17:11:49.201932
2025-06-11 17:11:50.809176
2025-06-11 17:11:49.997174
2025-06-11 17:11:48.447163
2025-06-11 17:10:31.515164
2025-06-11 17:11:50.498187
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 1.41; stdev rank: 8.017599391339031; total pools: 239.46

2025-06-11 17:11:49.204249
2025-06-11 17:11:51.382645
2025-06-11 17:11:50.855190
2025-06-11 17:04:39.759210
2025-06-11 17:11:50.233164
2025-06-11 17:11:06.314228
2025-06-11 17:11:55.504170
2025-06-11 17:11:55.255174
2025-06-11 17:07:30.632237
2025-06-11 17:11:55.539889
2025-06-11 17:10:14.961229
2025-06-11 17:11:54.742180
2025-06-11 17:11:56.892166
2025-06-11 17:11:56.836173
2025-06-11 17:11:56.271177
2025-06-11 17:07:33.319236
2025-06-11 17:11:59.745199
2025-06-11 17:12:00.987184
2025-06-11 17:12:00.400163
2025-06-11 17:12:00.002173
2025-06-11 17:04:51.855231
2025-06-11 17:12:02.681169
2025-06-11 17:10:30.003232
2025-06-11 17:10:44.656187
2025-06-11 17:12:00.519252
2025-06-11 17:12:03.487918
2025-06-11 17:08:00.356237
2025-06-11 17:12:02.436171
2025-06-11 17:10:26.431077
2025-06-11 17:09:29.609220
2025-06-11 17:07:52.110258
2025-06-11 17:12:04.676173
2025-06-11 17:12:04.416167
2025-06-11 17:12:05.108171
2025-06-11 17:12:05.724159
2025-06-11 17:12:03.895234
2025-06-11 17:10:44.291199
2025-06-11 17:12:07.561179
2025-06-11 17:12:06.391204
2025-06-11 17:12:07.859021
2025-06-11 17:12:06.181106
2025-06-11 17:12:10.210169
2025-06-11 17:05:12.632225
2025-06-11 17:12:10.906177
2025-06-11 17:10:42.264459
2025-06-11 17:10:59.594220
2025-06-11 17:12:08.801227
2025-06-11 17:12:11.444785
2025-06-11 17:12:11.659168
2025-06-11 17:12:07.099585
2025-06-11 17:10:20.203191
2025-06-11 17:12:11.205186
2025-06-11 17:10:51.072405
2025-06-11 17:12:15.984161
2025-06-11 17:10:02.189218
2025-06-11 17:12:12.942236
2025-06-11 17:12:14.844165
2025-06-11 17:12:17.105121
2025-06-11 17:12:16.814234
2025-06-11 17:10:15.236216
2025-06-11 17:12:17.931167
2025-06-11 17:12:14.065160
2025-06-11 17:12:16.502180
2025-06-11 17:12:18.644844
2025-06-11 17:12:21.584217
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3791666666666667; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 204.34

2025-06-11 17:12:20.811244
2025-06-11 17:12:24.863236
2025-06-11 17:12:25.581179
2025-06-11 17:12:23.830174
2025-06-11 17:12:22.099167
2025-06-11 17:05:34.871223
2025-06-11 17:12:26.621200
2025-06-11 17:12:24.918755
2025-06-11 17:10:19.416267
2025-06-11 17:12:25.510184
2025-06-11 17:12:27.548210
2025-06-11 17:12:31.441235
2025-06-11 17:07:58.130226
2025-06-11 17:07:32.626217
2025-06-11 17:12:32.545759
2025-06-11 17:08:01.733230
2025-06-11 17:12:32.285446
2025-06-11 17:11:16.149189
2025-06-11 17:12:32.906156
2025-06-11 17:12:35.345260
2025-06-11 17:12:31.830185
2025-06-11 17:10:29.078227
2025-06-11 17:12:33.205162
2025-06-11 17:12:34.504192
2025-06-11 17:12:39.644233
2025-06-11 17:12:37.293357
2025-06-11 17:12:37.702159
2025-06-11 17:12:35.409168
2025-06-11 17:12:37.014995
2025-06-11 17:08:03.132219
2025-06-11 17:12:40.112778
2025-06-11 17:12:40.388198
2025-06-11 17:12:39.114209
2025-06-11 17:12:40.760233
2025-06-11 17:11:58.408202
2025-06-11 17:12:41.777378
2025-06-11 17:10:41.095215
2025-06-11 17:12:39.994694
2025-06-11 17:12:41.153176
2025-06-11 17:12:42.773165
2025-06-11 17:12:42.309390
2025-06-11 17:12:42.829158
2025-06-11 17:08:03.154212
2025-06-11 17:12:41.508429
2025-06-11 17:12:01.427190
2025-06-11 17:12:44.527162
2025-06-11 17:12:44.702202
2025-06-11 17:07:37.561237
2025-06-11 17:12:44.502151
2025-06-11 17:12:44.253165
2025-06-11 17:12:46.777180
2025-06-11 17:12:46.284645
2025-06-11 17:12:48.340072
2025-06-11 17:12:45.152585
2025-06-11 17:12:47.905167
2025-06-11 17:12:48.982185
2025-06-11 17:12:48.241170
2025-06-11 17:12:49.468184
2025-06-11 17:12:48.047162
2025-06-11 17:12:48.876192
2025-06-11 17:12:52.564180
2025-06-11 17:12:48.676161
2025-06-11 17:12:50.365827
2025-06-11 17:12:54.052168
2025-06-11 17:12:54.197637
2025-06-11 17:11:48.697245
2025-06-11 17:12:52.594170
2025-06-11 17:12:54.307620
2025-06-11 17:12:54.904219
2025-06-11 17:12:54.080160
2025-06-11 17:12:54.218166
2025-06-11 17:12:56.016169
2025-06-11 17:12:54.424165
2025-06-11 17:12:57.067170
2025-06-11 17:12:55.516180
2025-06-11 17:12:56.444173
2025-06-11 17:11:48.174218
2025-06-11 17:12:58.392210
2025-06-11 17:12:57.255171
2025-06-11 17:12:58.549172
2025-06-11 17:11:45.220017
2025-06-11 17:13:00.567539
2025-06-11 17:13:00.577161
2025-06-11 17:12:59.224155
2025-06-11 17:13:00.844169
2025-06-11 17:11:47.917775
2025-06-11 17:10:53.127194
2025-06-11 17:12:01.891192
2025-06-11 17:13:01.284120
2025-06-11 17:13:01.714671
2025-06-11 17:13:03.174171
2025-06-11 17:13:02.596177
2025-06-11 17:13:03.082175
2025-06-11 17:09:26.131230
2025-06-11 17:11:46.133962
2025-06-11 17:13:05.632182
2025-06-11 17:13:03.986155
2025-06-11 17:13:04.261177
2025-06-11 17:13:04.203167
2025-06-11 17:13:05.768173
2025-06-11 17:13:05.460194
2025-06-11 17:13:05.716166
2025-06-11 17:11:50.509202
2025-06-11 17:13:09.777162
2025-06-11 17:13:07.535158
2025-06-11 17:13:07.187170
2025-06-11 17:13:10.781564
2025-06-11 17:13:09.426183
2025-06-11 17:13:11.871156
2025-06-11 17:13:10.746181
2025-06-11 17:11:01.850213
2025-06-11 17:13:13.658158
2025-06-11 17:13:11.952169
2025-06-11 17:13:13.748180
2025-06-11 17:13:13.691722
2025-06-11 17:13:13.876183
2025-06-11 17:08:24.027217
2025-06-11 17:13:16.251725
2025-06-11 17:13:14.684180
2025-06-11 17:13:17.770172
2025-06-11 17:13:18.351181
2025-06-11 17:13:16.571173
2025-06-11 17:13:18.425153
2025-06-11 17:11:50.316426
2025-06-11 17:13:18.859185
2025-06-11 17:12:07.972149
2025-06-11 17:13:20.960173
2025-06-11 17:13:18.026168
2025-06-11 17:13:18.122187
2025-06-11 17:13:22.224162
2025-06-11 17:13:23.370173
2025-06-11 17:13:22.235166
2025-06-11 17:13:21.453161
2025-06-11 17:13:21.348160
2025-06-11 17:13:23.522190
2025-06-11 17:13:22.635174
2025-06-11 17:13:25.521169
2025-06-11 17:13:24.322160
2025-06-11 17:13:24.976172
2025-06-11 17:13:28.248179
2025-06-11 17:09:51.735164
2025-06-11 17:13:25.592203
2025-06-11 17:13:26.736179
2025-06-11 17:13:31.629184
2025-06-11 17:13:31.647166
