Beginning of run
landscape params:
2025-06-12 17:31:41.461506
2025-06-12 17:31:47.531312
2025-06-12 17:31:48.208285
2025-06-12 17:31:46.183283
2025-06-12 17:31:48.891297
2025-06-12 17:31:43.700302
2025-06-12 17:31:55.005606
2025-06-12 17:31:46.774294
2025-06-12 17:31:57.690416
2025-06-12 17:31:55.513130
2025-06-12 17:13:42.798318
2025-06-12 17:31:59.757304
2025-06-12 17:31:52.055344
2025-06-12 17:31:54.584303
2025-06-12 17:32:00.029315
2025-06-12 17:32:02.734182
2025-06-12 17:32:01.952274
2025-06-12 17:32:05.854008
2025-06-12 17:32:08.591279
2025-06-12 17:32:11.146297
2025-06-12 17:32:08.808278
2025-06-12 17:32:12.032306
2025-06-12 17:32:15.300181
2025-06-12 17:32:16.262289
2025-06-12 17:32:13.448288
2025-06-12 17:32:21.858290
2025-06-12 17:32:24.024302
2025-06-12 17:32:17.823285
2025-06-12 17:32:20.401325
2025-06-12 17:32:23.156302
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 1, 1, 1, 2, 2, 1, 0, 0, 117, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 1, 0, 117, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 2, 1, 1, 117, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 2, 2, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.20424999999999996; avg rank: 4.18; stdev rank: 19.85214346109759; total pools: 237.2

2025-06-12 17:32:28.657289
2025-06-12 17:32:29.667326
2025-06-12 17:32:28.002271
2025-06-12 17:32:31.358305
2025-06-12 17:32:23.167302
2025-06-12 17:16:54.424871
2025-06-12 17:32:33.669406
2025-06-12 17:32:33.444279
2025-06-12 17:32:33.760335
2025-06-12 17:32:39.706642
2025-06-12 17:32:40.983322
2025-06-12 17:32:42.502268
2025-06-12 17:23:44.991293
2025-06-12 17:32:44.053493
2025-06-12 17:32:43.483294
2025-06-12 17:09:14.255334
2025-06-12 17:32:47.624612
2025-06-12 17:32:50.513287
2025-06-12 17:32:47.427284
2025-06-12 17:32:49.210297
2025-06-12 17:32:43.176816
2025-06-12 17:32:39.857251
2025-06-12 17:32:54.085274
2025-06-12 17:22:33.766310
2025-06-12 17:32:58.491298
2025-06-12 17:22:29.238308
2025-06-12 17:32:46.920340
2025-06-12 17:33:01.136337
2025-06-12 17:32:55.600310
2025-06-12 17:33:00.872316
2025-06-12 17:32:59.389283
2025-06-12 17:16:53.307794
2025-06-12 17:33:02.288751
2025-06-12 17:32:50.438364
2025-06-12 17:32:53.635506
2025-06-12 17:33:05.943267
2025-06-12 17:33:09.561288
2025-06-12 17:33:01.324347
2025-06-12 17:33:10.048292
2025-06-12 17:32:57.612347
2025-06-12 17:33:05.288328
2025-06-12 17:33:13.785291
2025-06-12 17:33:14.284317
2025-06-12 17:16:56.926325
2025-06-12 17:33:16.289300
2025-06-12 17:33:13.635289
2025-06-12 17:33:19.423335
2025-06-12 17:33:05.068320
2025-06-12 17:33:22.077451
2025-06-12 17:33:21.678319
2025-06-12 17:33:07.416307
2025-06-12 17:33:27.305383
2025-06-12 17:33:13.619408
2025-06-12 17:33:28.101284
2025-06-12 17:33:20.338307
2025-06-12 17:33:21.354316
2025-06-12 17:33:31.082304
2025-06-12 17:33:25.027454
2025-06-12 17:33:30.592294
2025-06-12 17:33:31.109534
2025-06-12 17:16:51.545332
2025-06-12 17:16:52.943323
2025-06-12 17:16:55.563877
2025-06-12 17:33:37.999306
2025-06-12 17:33:35.941302
2025-06-12 17:33:38.857295
2025-06-12 17:33:26.576102
2025-06-12 17:33:22.450325
2025-06-12 17:33:42.216282
2025-06-12 17:33:26.406282
2025-06-12 17:33:40.522299
2025-06-12 17:33:41.212286
2025-06-12 17:33:42.488840
2025-06-12 17:33:33.807305
2025-06-12 17:33:38.301593
2025-06-12 17:33:49.725640
2025-06-12 17:33:58.466348
2025-06-12 17:33:41.489287
2025-06-12 17:33:53.341281
2025-06-12 17:33:39.438280
2025-06-12 17:33:57.450310
2025-06-12 17:23:48.866314
2025-06-12 17:22:33.641315
2025-06-12 17:34:07.022304
2025-06-12 17:34:03.574299
2025-06-12 17:33:53.870286
2025-06-12 17:34:01.929287
2025-06-12 17:34:07.311309
2025-06-12 17:33:56.645311
2025-06-12 17:33:58.252299
2025-06-12 17:34:19.700271
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 0, 2, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.13449999999999998; avg rank: 0.56; stdev rank: 0.6216108107168021; total pools: 203.83

2025-06-12 17:34:07.738362
2025-06-12 17:34:20.428266
2025-06-12 17:33:59.807306
2025-06-12 17:34:23.580251
2025-06-12 17:34:22.853269
2025-06-12 17:34:28.319287
2025-06-12 17:34:26.024936
2025-06-12 17:16:58.444332
2025-06-12 17:34:25.628290
2025-06-12 17:34:40.404306
2025-06-12 17:34:41.094330
2025-06-12 17:34:38.366459
2025-06-12 17:34:35.855355
2025-06-12 17:34:44.338368
2025-06-12 17:34:45.845312
2025-06-12 17:34:40.906313
2025-06-12 17:16:52.461901
2025-06-12 17:34:43.857295
2025-06-12 17:34:52.618294
2025-06-12 17:34:47.362596
2025-06-12 17:34:52.708331
2025-06-12 17:34:57.672685
2025-06-12 17:34:51.531315
2025-06-12 17:34:50.115320
2025-06-12 17:35:03.218331
2025-06-12 17:34:54.486287
2025-06-12 17:35:01.667304
2025-06-12 17:35:05.084308
2025-06-12 17:34:55.700352
2025-06-12 17:35:05.252326
2025-06-12 17:35:15.485290
2025-06-12 17:35:05.017292
2025-06-12 17:35:14.830306
2025-06-12 17:35:06.334319
2025-06-12 17:35:13.082298
2025-06-12 17:35:18.746947
2025-06-12 17:35:09.854320
2025-06-12 17:35:17.474294
2025-06-12 17:35:19.056278
2025-06-12 17:35:19.122314
2025-06-12 17:35:28.152302
2025-06-12 17:35:22.211349
2025-06-12 17:35:29.390329
2025-06-12 17:23:02.243319
2025-06-12 17:35:28.637375
2025-06-12 17:23:12.566373
2025-06-12 17:35:36.195277
2025-06-12 17:35:28.281294
2025-06-12 17:35:37.166317
2025-06-12 17:35:31.836112
2025-06-12 17:20:10.826386
2025-06-12 17:35:38.141286
2025-06-12 17:35:42.189369
2025-06-12 17:35:37.646285
2025-06-12 17:35:44.350666
2025-06-12 17:35:41.111291
2025-06-12 17:35:43.173299
2025-06-12 17:35:51.021883
2025-06-12 17:35:44.796313
2025-06-12 17:35:50.503306
2025-06-12 17:35:51.367270
2025-06-12 17:36:02.288298
2025-06-12 17:25:02.607321
2025-06-12 17:35:56.178294
2025-06-12 17:23:21.516316
2025-06-12 17:35:59.232293
2025-06-12 17:35:57.199285
2025-06-12 17:35:59.427284
2025-06-12 17:35:49.610298
2025-06-12 17:23:19.258323
2025-06-12 17:36:05.379302
2025-06-12 17:36:05.256292
2025-06-12 17:36:07.557644
2025-06-12 17:36:08.587260
2025-06-12 17:36:07.312004
2025-06-12 17:36:12.856272
2025-06-12 17:36:16.255276
2025-06-12 17:36:11.696513
2025-06-12 17:36:10.997311
2025-06-12 17:36:17.945292
2025-06-12 17:36:25.767286
2025-06-12 17:36:18.459309
2025-06-12 17:36:21.331291
2025-06-12 17:36:20.807385
2025-06-12 17:36:24.636391
2025-06-12 17:36:29.156318
2025-06-12 17:36:27.836287
2025-06-12 17:36:27.170284
2025-06-12 17:36:27.952447
2025-06-12 17:36:37.977969
2025-06-12 17:36:34.891311
2025-06-12 17:36:42.835306
2025-06-12 17:36:34.769305
2025-06-12 17:36:41.836298
2025-06-12 17:36:41.365302
2025-06-12 17:36:47.905623
2025-06-12 17:36:53.200292
2025-06-12 17:36:51.388370
2025-06-12 17:36:49.309288
2025-06-12 17:36:52.367250
2025-06-12 17:36:49.323299
2025-06-12 17:36:55.607306
2025-06-12 17:36:51.251280
2025-06-12 17:36:52.685285
2025-06-12 17:36:53.634885
2025-06-12 17:37:01.661286
2025-06-12 17:37:11.899318
2025-06-12 17:37:08.625300
2025-06-12 17:36:45.476311
2025-06-12 17:37:04.659307
2025-06-12 17:37:13.822282
2025-06-12 17:20:15.964352
2025-06-12 17:37:04.166270
2025-06-12 17:37:04.904429
2025-06-12 17:37:11.616281
2025-06-12 17:37:12.547291
2025-06-12 17:37:13.670562
2025-06-12 17:24:25.635346
2025-06-12 17:19:51.635543
2025-06-12 17:37:17.134348
2025-06-12 17:37:20.644782
2025-06-12 17:37:21.636305
2025-06-12 17:19:48.477366
2025-06-12 17:37:15.933313
2025-06-12 17:12:49.107347
2025-06-12 17:37:26.324266
2025-06-12 17:37:26.624287
2025-06-12 17:37:27.967678
2025-06-12 17:37:30.921269
2025-06-12 17:37:31.708295
2025-06-12 17:37:31.008285
2025-06-12 17:37:33.604247
2025-06-12 17:37:34.234294
2025-06-12 17:37:36.461299
2025-06-12 17:37:33.389525
2025-06-12 17:37:32.119271
2025-06-12 17:37:32.833439
2025-06-12 17:37:46.880316
2025-06-12 17:37:40.428301
2025-06-12 17:37:41.498292
2025-06-12 17:37:47.321950
2025-06-12 17:37:55.830527
2025-06-12 17:37:56.858289
2025-06-12 17:37:51.176805
2025-06-12 17:37:54.716308
2025-06-12 17:20:16.107341
2025-06-12 17:37:56.658307
2025-06-12 17:20:00.520393
2025-06-12 17:37:58.101969
2025-06-12 17:38:01.156316
2025-06-12 17:38:00.745920
2025-06-12 17:38:09.713311
2025-06-12 17:38:03.847326
2025-06-12 17:38:14.914423
2025-06-12 17:38:19.186305
2025-06-12 17:38:17.099236
2025-06-12 17:38:12.637290
2025-06-12 17:26:29.637318
2025-06-12 17:38:23.929296
2025-06-12 17:38:32.430748
2025-06-12 17:38:24.027959
2025-06-12 17:38:23.268334
2025-06-12 17:25:38.844340
2025-06-12 17:19:54.367337
2025-06-12 17:38:25.440298
2025-06-12 17:38:39.534295
2025-06-12 17:38:38.971295
2025-06-12 17:38:45.046992
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3822499999999999; avg rank: 0.21; stdev rank: 0.4073082370883261; total pools: 485.13

2025-06-12 17:38:33.830285
2025-06-12 17:38:48.396281
2025-06-12 17:38:48.795440
2025-06-12 17:38:39.148312
2025-06-12 17:38:47.262287
2025-06-12 17:38:52.938060
2025-06-12 17:26:43.848329
2025-06-12 17:38:57.094297
2025-06-12 17:20:06.074357
2025-06-12 17:38:57.115308
2025-06-12 17:39:06.574281
2025-06-12 17:39:01.718309
2025-06-12 17:39:12.547318
2025-06-12 17:39:05.174282
2025-06-12 17:39:09.381295
2025-06-12 17:39:04.694379
2025-06-12 17:39:10.135349
2025-06-12 17:39:08.795332
2025-06-12 17:39:17.161266
2025-06-12 17:39:27.091290
2025-06-12 17:15:03.313322
2025-06-12 17:39:28.019060
2025-06-12 17:39:29.581312
2025-06-12 17:39:40.663308
2025-06-12 17:39:18.453370
2025-06-12 17:39:07.357957
2025-06-12 17:39:23.692387
2025-06-12 17:39:21.152380
2025-06-12 17:39:14.297474
2025-06-12 17:39:48.803306
2025-06-12 17:39:55.964291
2025-06-12 17:39:42.202534
2025-06-12 17:39:26.295319
2025-06-12 17:39:40.586301
2025-06-12 17:40:14.698312
2025-06-12 17:39:58.956306
2025-06-12 17:40:36.097305
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.19700000000000004; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 408.6

2025-06-12 17:40:18.111316
2025-06-12 17:40:10.908347
2025-06-12 17:39:58.748293
2025-06-12 17:40:06.864329
2025-06-12 17:40:07.961296
2025-06-12 17:17:04.025347
2025-06-12 17:40:23.937338
2025-06-12 17:16:18.805308
2025-06-12 17:40:24.108321
2025-06-12 17:40:52.923329
2025-06-12 17:40:37.466306
2025-06-12 17:40:57.081343
2025-06-12 17:41:01.395262
2025-06-12 17:40:56.503378
2025-06-12 17:40:58.630365
2025-06-12 17:41:02.327283
2025-06-12 17:41:09.863449
2025-06-12 17:40:57.537311
2025-06-12 17:40:56.045353
2025-06-12 17:41:07.149545
2025-06-12 17:41:14.014354
2025-06-12 17:41:10.216279
2025-06-12 17:41:04.226693
2025-06-12 17:41:23.806343
2025-06-12 17:41:26.219294
2025-06-12 17:41:12.297347
2025-06-12 17:41:40.487338
2025-06-12 17:41:27.794299
2025-06-12 17:41:33.056317
2025-06-12 17:41:46.830299
2025-06-12 17:41:38.338402
2025-06-12 17:42:03.692291
2025-06-12 17:41:49.301309
2025-06-12 17:41:48.988290
2025-06-12 17:42:09.325329
2025-06-12 17:41:59.192323
2025-06-12 17:41:58.746321
2025-06-12 17:18:03.184329
2025-06-12 17:41:50.483992
2025-06-12 17:41:52.713321
2025-06-12 17:41:57.795287
2025-06-12 17:42:06.578324
2025-06-12 17:42:15.357285
2025-06-12 17:42:08.952559
2025-06-12 17:42:22.117304
2025-06-12 17:42:15.700321
2025-06-12 17:42:35.656305
2025-06-12 17:42:34.550275
2025-06-12 17:30:20.486337
2025-06-12 17:42:40.160325
2025-06-12 17:42:42.327339
2025-06-12 17:42:24.167322
2025-06-12 17:42:52.516318
2025-06-12 17:42:37.588310
2025-06-12 17:42:29.301334
2025-06-12 17:42:48.393302
2025-06-12 17:42:38.585388
2025-06-12 17:42:46.565351
2025-06-12 17:42:50.244307
2025-06-12 17:43:00.237325
2025-06-12 17:43:07.274309
2025-06-12 17:43:05.068307
2025-06-12 17:43:07.181306
2025-06-12 17:43:03.796309
2025-06-12 17:42:58.063305
2025-06-12 17:43:21.890317
2025-06-12 17:43:22.207303
2025-06-12 17:43:24.897294
2025-06-12 17:43:24.234077
2025-06-12 17:43:32.801339
2025-06-12 17:43:25.487306
2025-06-12 17:43:42.154297
2025-06-12 17:43:54.576345
2025-06-12 17:43:46.794351
2025-06-12 17:43:34.942290
2025-06-12 17:43:34.337200
2025-06-12 17:43:35.774327
2025-06-12 17:43:31.711333
2025-06-12 17:43:58.864302
2025-06-12 17:43:44.003511
2025-06-12 17:30:20.819345
2025-06-12 17:33:14.622308
2025-06-12 17:43:47.491307
2025-06-12 17:44:08.104339
2025-06-12 17:44:09.808308
2025-06-12 17:44:10.331315
2025-06-12 17:43:54.143315
2025-06-12 17:44:21.025298
2025-06-12 17:44:12.631305
2025-06-12 17:44:12.708889
2025-06-12 17:44:25.514339
2025-06-12 17:44:29.868202
2025-06-12 17:44:20.891315
2025-06-12 17:44:26.284292
2025-06-12 17:44:28.776001
2025-06-12 17:44:40.608307
2025-06-12 17:44:46.043358
2025-06-12 17:44:44.404339
2025-06-12 17:44:24.083021
2025-06-12 17:44:36.178337
2025-06-12 17:44:36.764295
2025-06-12 17:33:13.069352
2025-06-12 17:45:00.580314
2025-06-12 17:44:51.153317
2025-06-12 17:44:51.512321
2025-06-12 17:45:14.518301
2025-06-12 17:45:14.571301
2025-06-12 17:45:13.365943
2025-06-12 17:45:07.991346
2025-06-12 17:44:57.597325
2025-06-12 17:32:59.316336
2025-06-12 17:45:10.785347
2025-06-12 17:17:30.506295
2025-06-12 17:44:59.593070
2025-06-12 17:45:20.663288
2025-06-12 17:45:23.012333
2025-06-12 17:45:22.334297
2025-06-12 17:17:08.540345
2025-06-12 17:45:21.667287
2025-06-12 17:45:23.278310
2025-06-12 17:18:28.513303
2025-06-12 17:45:42.775311
2025-06-12 17:45:23.561274
2025-06-12 17:45:42.479391
2025-06-12 17:19:14.926314
2025-06-12 17:20:26.642303
2025-06-12 17:45:47.036301
2025-06-12 17:45:40.989317
2025-06-12 17:45:47.118301
2025-06-12 17:45:48.552297
2025-06-12 17:46:02.147295
2025-06-12 17:45:48.563320
2025-06-12 17:45:46.266300
2025-06-12 17:45:50.524348
2025-06-12 17:46:07.760340
2025-06-12 17:46:06.370257
2025-06-12 17:34:19.544352
2025-06-12 17:46:04.157305
2025-06-12 17:46:03.915989
2025-06-12 17:46:15.194322
2025-06-12 17:46:04.673309
2025-06-12 17:46:22.821312
2025-06-12 17:46:14.168305
2025-06-12 17:23:44.844370
2025-06-12 17:46:39.058323
2025-06-12 17:46:27.573320
2025-06-12 17:46:27.811322
2025-06-12 17:46:28.912351
2025-06-12 17:46:36.597348
2025-06-12 17:21:32.977313
2025-06-12 17:46:42.893065
2025-06-12 17:46:43.810303
2025-06-12 17:46:45.766328
2025-06-12 17:46:41.056335
2025-06-12 17:19:53.283301
2025-06-12 17:20:32.510326
2025-06-12 17:20:25.238340
2025-06-12 17:46:44.267746
2025-06-12 17:46:55.839364
2025-06-12 17:20:44.578342
2025-06-12 17:47:09.852302
2025-06-12 17:46:59.806313
2025-06-12 17:47:05.583332
2025-06-12 17:47:05.040286
2025-06-12 17:47:02.194306
2025-06-12 17:23:04.345334
2025-06-12 17:47:14.233324
2025-06-12 17:47:20.560374
2025-06-12 17:47:14.113574
2025-06-12 17:47:16.206316
2025-06-12 17:47:25.416315
2025-06-12 17:47:20.848302
2025-06-12 17:47:21.528313
2025-06-12 17:47:35.790301
2025-06-12 17:47:25.595327
2025-06-12 17:47:43.269312
2025-06-12 17:47:33.098300
2025-06-12 17:47:48.210315
2025-06-12 17:47:31.073308
2025-06-12 17:48:05.539366
2025-06-12 17:47:48.283423
2025-06-12 17:36:25.699325
2025-06-12 17:47:51.411318
2025-06-12 17:36:19.769317
2025-06-12 17:48:00.569287
2025-06-12 17:48:10.589273
2025-06-12 17:47:46.188316
2025-06-12 17:47:58.475325
2025-06-12 17:48:12.406295
2025-06-12 17:48:07.448300
2025-06-12 17:35:54.164299
2025-06-12 17:48:24.576320
2025-06-12 17:48:24.704311
2025-06-12 17:34:19.205350
2025-06-12 17:48:33.166298
2025-06-12 17:48:16.667314
2025-06-12 17:48:40.323280
2025-06-12 17:48:54.058305
2025-06-12 17:48:41.556315
2025-06-12 17:48:45.201330
2025-06-12 17:48:44.652314
2025-06-12 17:48:48.699329
2025-06-12 17:10:59.734339
2025-06-12 17:48:54.946317
2025-06-12 17:49:07.845296
2025-06-12 17:49:22.851310
2025-06-12 17:49:07.921276
2025-06-12 17:37:42.602366
2025-06-12 17:25:58.708336
2025-06-12 17:49:22.625280
2025-06-12 17:49:22.202322
2025-06-12 17:49:33.912287
2025-06-12 17:35:59.754336
2025-06-12 17:49:34.920311
2025-06-12 17:49:59.805298
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.49625; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 872.7

2025-06-12 17:50:13.296304
2025-06-12 17:39:19.137329
2025-06-12 17:25:33.526304
2025-06-12 17:14:30.324310
2025-06-12 17:50:51.738291
2025-06-12 17:38:55.056363
2025-06-12 17:50:37.638327
2025-06-12 17:38:42.673360
2025-06-12 17:12:50.259319
2025-06-12 17:50:44.410360
2025-06-12 17:50:40.974377
2025-06-12 17:50:46.948447
2025-06-12 17:51:22.244328
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23175; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 759.39

2025-06-12 17:50:53.157438
2025-06-12 17:50:34.536122
2025-06-12 17:50:49.743378
2025-06-12 17:50:56.007283
2025-06-12 17:36:29.177326
2025-06-12 17:33:47.524285
2025-06-12 17:25:12.372351
2025-06-12 17:22:23.564397
2025-06-12 17:23:57.299333
2025-06-12 17:51:44.790309
2025-06-12 17:51:34.817316
2025-06-12 17:51:44.165313
2025-06-12 17:35:19.744334
2025-06-12 17:51:39.996293
2025-06-12 17:32:54.556348
2025-06-12 17:52:08.241000
2025-06-12 17:36:10.860301
2025-06-12 17:24:19.776314
2025-06-12 17:51:49.451317
2025-06-12 17:52:05.179054
2025-06-12 17:51:58.901896
2025-06-12 17:51:52.403008
2025-06-12 17:51:50.807285
2025-06-12 17:52:01.702958
2025-06-12 17:52:11.026356
2025-06-12 17:52:07.298300
2025-06-12 17:51:55.724925
2025-06-12 17:52:13.886333
2025-06-12 17:33:29.065320
2025-06-12 17:52:28.099298
2025-06-12 17:28:52.388353
2025-06-12 17:13:26.735318
2025-06-12 17:33:53.112307
2025-06-12 17:52:34.851368
2025-06-12 17:52:29.931301
2025-06-12 17:52:27.765604
2025-06-12 17:52:11.156306
2025-06-12 17:33:44.949226
2025-06-12 17:33:22.425341
2025-06-12 17:52:59.274322
2025-06-12 17:53:01.137302
2025-06-12 17:52:53.085303
2025-06-12 17:53:04.755334
2025-06-12 17:52:42.095332
2025-06-12 17:53:15.049313
2025-06-12 17:53:08.930314
2025-06-12 17:53:09.674044
2025-06-12 17:53:10.081307
2025-06-12 17:25:38.902334
2025-06-12 17:53:16.864305
2025-06-12 17:14:11.127321
2025-06-12 17:53:22.480884
2025-06-12 17:53:12.333051
2025-06-12 17:34:59.400308
2025-06-12 17:53:07.619299
2025-06-12 17:53:26.353303
2025-06-12 17:38:28.648339
2025-06-12 17:53:26.635322
2025-06-12 17:30:02.591343
2025-06-12 17:53:49.302320
2025-06-12 17:26:03.368312
2025-06-12 17:53:34.671308
2025-06-12 17:53:53.184312
2025-06-12 17:54:16.675268
2025-06-12 17:53:55.831306
2025-06-12 17:54:03.055298
2025-06-12 17:53:57.929336
2025-06-12 17:54:05.585309
2025-06-12 17:54:10.378346
2025-06-12 17:54:08.497304
2025-06-12 17:53:56.378331
2025-06-12 17:27:04.718382
2025-06-12 17:54:14.607310
2025-06-12 17:54:06.270329
2025-06-12 17:54:14.576351
2025-06-12 17:54:22.548318
2025-06-12 17:26:44.813319
2025-06-12 17:32:19.705322
2025-06-12 17:15:51.524306
2025-06-12 17:54:54.302298
2025-06-12 17:54:26.054328
2025-06-12 17:54:50.800270
2025-06-12 17:54:49.481327
2025-06-12 17:54:52.119299
2025-06-12 17:54:37.717326
2025-06-12 17:55:00.666441
2025-06-12 17:54:58.436297
2025-06-12 17:55:01.202298
2025-06-12 17:54:41.823314
2025-06-12 17:44:43.594356
2025-06-12 17:54:57.461313
2025-06-12 17:39:28.969325
2025-06-12 17:54:55.743322
2025-06-12 17:55:13.960303
2025-06-12 17:43:16.439360
2025-06-12 17:37:38.233353
2025-06-12 17:55:14.288297
2025-06-12 17:55:22.836316
2025-06-12 17:38:19.739312
2025-06-12 17:55:05.609302
2025-06-12 17:55:41.426313
2025-06-12 17:37:49.096475
2025-06-12 17:55:45.587285
2025-06-12 17:29:16.600335
2025-06-12 17:55:40.423252
2025-06-12 17:55:58.229016
2025-06-12 17:55:51.182343
2025-06-12 17:55:45.614281
2025-06-12 17:55:47.884319
2025-06-12 17:56:00.300306
2025-06-12 17:55:45.406298
2025-06-12 17:44:37.372318
2025-06-12 17:55:56.563180
2025-06-12 17:37:45.550356
2025-06-12 17:56:13.824324
2025-06-12 17:55:58.699318
2025-06-12 17:55:47.460668
2025-06-12 17:56:05.188366
2025-06-12 17:56:32.102298
2025-06-12 17:56:20.176322
2025-06-12 17:56:38.260298
2025-06-12 17:45:30.783353
2025-06-12 17:56:39.780321
2025-06-12 17:56:15.330320
2025-06-12 17:38:55.597324
2025-06-12 17:56:39.488313
2025-06-12 17:56:24.716337
2025-06-12 17:56:42.978304
2025-06-12 17:56:56.987311
2025-06-12 17:56:50.727321
2025-06-12 17:56:44.824307
2025-06-12 17:56:50.688295
2025-06-12 17:57:06.583304
2025-06-12 17:57:12.174306
2025-06-12 17:57:06.009300
2025-06-12 17:57:17.887312
2025-06-12 17:57:23.471311
2025-06-12 17:45:52.407373
2025-06-12 17:57:27.181328
2025-06-12 17:46:51.140364
2025-06-12 17:57:25.940330
2025-06-12 17:57:03.084319
2025-06-12 17:57:44.250333
2025-06-12 17:57:41.367288
2025-06-12 17:57:32.017320
