Beginning of run
landscape params:
2025-06-12 18:27:30.197217
2025-06-12 18:27:59.193212
2025-06-12 17:58:05.369207
2025-06-12 18:18:07.121202
2025-06-12 18:27:09.660233
2025-06-12 18:27:48.263177
2025-06-12 18:26:35.788222
2025-06-12 18:20:04.220942
2025-06-12 18:26:56.710195
2025-06-12 18:27:42.045235
2025-06-12 18:21:13.448211
2025-06-12 18:27:22.873210
2025-06-12 18:27:07.017201
2025-06-12 18:27:52.684208
2025-06-12 18:28:12.230208
2025-06-12 18:27:43.638213
2025-06-12 18:20:23.790202
2025-06-12 18:00:31.657483
2025-06-12 18:28:50.451389
2025-06-12 18:30:01.395209
2025-06-12 18:22:43.744169
2025-06-12 18:18:19.928205
2025-06-12 18:30:16.324208
2025-06-12 18:29:27.104763
2025-06-12 18:22:35.142249
2025-06-12 18:29:29.110193
2025-06-12 18:30:33.751202
2025-06-12 18:29:53.019245
2025-06-12 18:30:15.294909
2025-06-12 18:31:18.863193
2025-06-12 18:22:08.549195
2025-06-12 18:29:28.465195
2025-06-12 18:30:24.146198
2025-06-12 18:30:51.405167
2025-06-12 18:30:44.957244
2025-06-12 18:31:20.679213
2025-06-12 18:30:36.322218
2025-06-12 18:30:48.591214
2025-06-12 18:24:02.922206
2025-06-12 18:24:20.205224
2025-06-12 18:21:23.712202
2025-06-12 18:23:40.745203
2025-06-12 18:32:40.546199
2025-06-12 18:31:38.214189
2025-06-12 18:33:08.161212
2025-06-12 18:32:28.229268
2025-06-12 18:27:23.893214
2025-06-12 18:32:09.972258
2025-06-12 18:33:53.729207
2025-06-12 18:33:43.097290
2025-06-12 18:21:56.192189
2025-06-12 18:24:21.663432
2025-06-12 18:33:22.963180
2025-06-12 18:24:37.209169
2025-06-12 18:24:32.206233
2025-06-12 18:32:30.594614
2025-06-12 18:32:46.844169
2025-06-12 18:26:22.037222
2025-06-12 18:33:12.885218
2025-06-12 18:33:43.313197
2025-06-12 18:33:31.477204
2025-06-12 18:33:55.979177
2025-06-12 18:27:02.384189
2025-06-12 18:24:55.825172
2025-06-12 18:33:37.079197
2025-06-12 18:34:58.951186
2025-06-12 18:22:34.320214
2025-06-12 18:33:57.844206
2025-06-12 18:35:18.660223
2025-06-12 18:29:37.961219
2025-06-12 18:36:28.529168
2025-06-12 18:36:43.215247
2025-06-12 18:35:18.764191
2025-06-12 18:35:25.112197
2025-06-12 18:35:50.729225
2025-06-12 18:36:52.249224
2025-06-12 18:36:02.381215
2025-06-12 18:35:54.778192
2025-06-12 18:36:29.239181
2025-06-12 18:36:19.578176
2025-06-12 18:36:45.522217
2025-06-12 18:37:24.682202
2025-06-12 18:36:39.948203
2025-06-12 18:37:57.201209
2025-06-12 18:37:54.715211
2025-06-12 18:30:30.029177
2025-06-12 18:37:31.848178
2025-06-12 18:39:11.354214
2025-06-12 18:20:24.452200
2025-06-12 18:39:23.990196
2025-06-12 18:31:26.134197
2025-06-12 18:39:28.790182
2025-06-12 18:39:20.751197
2025-06-12 18:39:15.954202
2025-06-12 18:39:43.018195
2025-06-12 18:32:14.464201
2025-06-12 18:40:24.866175
2025-06-12 18:35:30.557209
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7337499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20041.31

2025-06-12 18:30:42.235191
2025-06-12 18:20:10.062208
2025-06-12 18:39:30.312192
2025-06-12 18:38:54.056186
2025-06-12 18:40:19.482221
2025-06-12 18:40:28.947212
2025-06-12 18:32:37.156203
2025-06-12 18:40:22.859212
2025-06-12 18:41:07.000215
2025-06-12 18:40:32.649202
2025-06-12 18:21:38.476208
2025-06-12 18:40:08.864189
2025-06-12 18:21:34.816197
2025-06-12 18:34:02.491199
2025-06-12 18:37:02.781205
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39824999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.1

2025-06-12 18:34:35.039198
2025-06-12 18:30:11.488191
2025-06-12 18:36:32.219181
2025-06-12 18:42:50.814317
2025-06-12 18:34:59.061199
2025-06-12 18:44:09.572208
2025-06-12 18:19:58.391963
2025-06-12 18:33:27.675194
2025-06-12 18:23:20.916191
2025-06-12 18:42:59.640000
2025-06-12 18:43:01.696255
2025-06-12 18:19:46.659210
2025-06-12 18:36:20.462170
2025-06-12 18:43:57.262201
2025-06-12 18:37:21.622202
2025-06-12 18:43:02.467245
2025-06-12 18:32:23.736196
2025-06-12 18:36:26.244189
2025-06-12 18:43:00.665047
2025-06-12 18:36:07.986202
2025-06-12 18:25:12.204191
2025-06-12 18:43:01.164228
2025-06-12 18:42:59.152299
2025-06-12 18:43:03.375263
2025-06-12 18:24:24.229181
2025-06-12 18:23:51.944203
2025-06-12 18:38:53.506169
2025-06-12 18:43:00.185132
2025-06-12 18:47:26.208195
2025-06-12 18:46:46.084194
2025-06-12 18:45:35.884247
2025-06-12 18:36:10.904194
2025-06-12 18:45:29.903268
2025-06-12 18:45:26.846291
2025-06-12 18:45:48.781211
2025-06-12 18:45:38.915238
2025-06-12 18:24:29.450186
2025-06-12 18:41:02.122198
2025-06-12 18:47:16.435040
2025-06-12 18:45:42.510231
2025-06-12 18:49:36.016171
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6544999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5505.66

2025-06-12 18:45:46.060250
2025-06-12 18:49:38.202242
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3347500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.53

2025-06-12 18:47:20.566209
2025-06-12 18:41:55.264203
2025-06-12 18:45:32.838255
2025-06-12 18:48:38.783196
2025-06-12 18:47:46.407176
2025-06-12 18:24:57.104173
2025-06-12 18:26:42.079203
2025-06-12 18:48:22.450203
2025-06-12 18:34:57.950202
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8482499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 95810.72

2025-06-12 18:54:14.221215
2025-06-12 18:54:16.395216
2025-06-12 18:54:15.474241
2025-06-12 18:54:16.838225
2025-06-12 18:54:17.853294
2025-06-12 18:54:15.926567
2025-06-12 18:54:19.170847
2025-06-12 18:54:21.552202
2025-06-12 18:54:18.889210
2025-06-12 18:54:21.645516
2025-06-12 18:54:19.693203
2025-06-12 18:54:23.405202
2025-06-12 18:54:20.417186
2025-06-12 18:54:22.101193
2025-06-12 18:54:25.103957
2025-06-12 18:54:26.512195
2025-06-12 18:54:27.172188
2025-06-12 18:54:28.497387
2025-06-12 18:54:27.830548
2025-06-12 18:54:27.935184
2025-06-12 18:54:29.751199
2025-06-12 18:47:34.612387
2025-06-12 18:54:32.719161
2025-06-12 18:54:26.168086
2025-06-12 18:54:31.134197
2025-06-12 18:54:34.800191
2025-06-12 18:54:33.521175
2025-06-12 18:54:32.908197
2025-06-12 18:54:34.523172
2025-06-12 18:54:38.101189
2025-06-12 18:54:35.975174
2025-06-12 18:54:37.243171
2025-06-12 18:54:38.875158
2025-06-12 18:54:39.598184
2025-06-12 18:54:38.597191
2025-06-12 18:54:39.585175
2025-06-12 18:54:41.884305
2025-06-12 18:54:43.712172
2025-06-12 18:54:42.907190
2025-06-12 18:54:44.412159
2025-06-12 18:54:45.088191
2025-06-12 18:54:45.366678
2025-06-12 18:54:47.844000
2025-06-12 18:54:48.148907
2025-06-12 18:54:49.295182
2025-06-12 18:54:48.755807
2025-06-12 18:54:48.146407
2025-06-12 18:54:49.309171
2025-06-12 18:54:52.530198
2025-06-12 18:54:53.371191
2025-06-12 18:54:52.896567
2025-06-12 18:54:54.627193
2025-06-12 18:54:55.456187
2025-06-12 18:31:34.320199
2025-06-12 18:54:53.412182
2025-06-12 18:54:52.787183
2025-06-12 18:54:59.566171
2025-06-12 18:54:59.393188
2025-06-12 18:54:59.153188
2025-06-12 18:54:58.730225
2025-06-12 18:54:59.842177
2025-06-12 18:54:57.741185
2025-06-12 18:55:02.532643
2025-06-12 18:55:03.060192
2025-06-12 18:55:01.755186
2025-06-12 18:55:03.764173
2025-06-12 18:55:03.404173
2025-06-12 18:55:05.806934
2025-06-12 18:55:06.778163
2025-06-12 18:55:05.869185
2025-06-12 18:50:31.533189
2025-06-12 18:55:04.826350
2025-06-12 18:55:06.725811
2025-06-12 18:55:05.926990
2025-06-12 18:55:08.112246
2025-06-12 18:55:10.455165
2025-06-12 18:55:10.757543
2025-06-12 18:55:14.362176
2025-06-12 18:55:10.857179
2025-06-12 18:55:11.420193
2025-06-12 18:49:32.770181
2025-06-12 18:55:11.780167
2025-06-12 18:55:13.582357
2025-06-12 18:55:13.100297
2025-06-12 18:55:11.923184
2025-06-12 18:55:19.168198
2025-06-12 18:55:17.849198
2025-06-12 18:55:16.665169
2025-06-12 18:55:17.838582
2025-06-12 18:55:19.724188
2025-06-12 18:55:19.162178
2025-06-12 18:55:18.204198
2025-06-12 18:55:22.713204
2025-06-12 18:55:19.503187
2025-06-12 18:55:23.371200
2025-06-12 18:55:24.725190
2025-06-12 18:55:22.914186
2025-06-12 18:55:26.265217
2025-06-12 18:55:26.741760
2025-06-12 18:55:24.264198
2025-06-12 18:55:27.438194
2025-06-12 18:55:29.235196
2025-06-12 18:55:32.726187
2025-06-12 18:43:02.064210
2025-06-12 18:55:37.453203
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[196, 1, 1, 0, 46, 0, 0, 21, 46, 1889, 0, 121, 0, 21, 1, 160, 0, 964, 1, 0, 2, 0, 46, 0, 1, 182, 0, 88, 0, 0, 0, 182, 0, 1, 46, 121, 0, 1, 0, 1, 2, 0, 2, 21, 46, 1, 1, 121, 1, 1, 21, 0, 221, 1, 0, 1, 21, 1, 160, 121, 46, 0, 1, 160, 1, 21, 1530, 0, 0, 46, 0, 1, 0, 2, 1, 0, 0, 0, 21, 1, 2, 0, 559, 2, 0, 1, 21, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 196, 0]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.12025000000000001; avg rank: 75.0; stdev rank: 263.47523602798043; total pools: 118.83

2025-06-12 18:55:42.397305
2025-06-12 18:55:41.927301
2025-06-12 18:55:43.296280
2025-06-12 18:55:42.867232
2025-06-12 18:55:43.753297
2025-06-12 18:55:45.119230
2025-06-12 18:55:44.169488
2025-06-12 18:55:46.753215
2025-06-12 18:55:46.184442
2025-06-12 18:55:46.711204
2025-06-12 18:55:47.857598
2025-06-12 18:55:46.701171
2025-06-12 18:55:47.627177
2025-06-12 18:55:50.419200
2025-06-12 18:55:51.516854
2025-06-12 18:55:52.063196
2025-06-12 18:55:49.863201
2025-06-12 18:55:52.725797
2025-06-12 18:29:18.386192
2025-06-12 18:55:55.435158
2025-06-12 18:55:55.546203
2025-06-12 18:55:55.427166
2025-06-12 18:55:51.734251
2025-06-12 18:55:52.671193
2025-06-12 18:55:57.661214
2025-06-12 18:55:56.130979
2025-06-12 18:55:58.688155
2025-06-12 18:55:58.649486
2025-06-12 18:55:57.566566
2025-06-12 18:56:01.130213
2025-06-12 18:56:00.520823
2025-06-12 18:56:02.946167
2025-06-12 18:56:01.592226
2025-06-12 18:56:03.498882
2025-06-12 18:56:00.363172
2025-06-12 18:56:04.053161
2025-06-12 18:56:04.820837
2025-06-12 18:56:05.830185
2025-06-12 18:56:06.555202
2025-06-12 18:56:06.212180
2025-06-12 18:56:07.373197
2025-06-12 18:56:11.030202
2025-06-12 18:56:08.841158
2025-06-12 18:56:11.665379
2025-06-12 18:56:11.239081
2025-06-12 18:56:08.821181
2025-06-12 18:56:10.821190
2025-06-12 18:56:14.597194
2025-06-12 18:56:16.508205
2025-06-12 18:56:13.854192
2025-06-12 18:56:15.033319
2025-06-12 18:56:11.576198
2025-06-12 18:56:17.686199
2025-06-12 18:56:17.292197
2025-06-12 18:50:21.497193
2025-06-12 18:56:15.530188
2025-06-12 18:56:20.091188
2025-06-12 18:56:19.960188
2025-06-12 18:56:19.476194
2025-06-12 18:56:20.559194
2025-06-12 18:56:21.778838
2025-06-12 18:56:23.327188
2025-06-12 18:56:21.111192
2025-06-12 18:56:22.010166
2025-06-12 18:42:49.125194
2025-06-12 18:56:24.230194
2025-06-12 18:56:23.725197
2025-06-12 18:56:24.743159
2025-06-12 18:56:27.774195
2025-06-12 18:56:28.300423
2025-06-12 18:56:26.957719
2025-06-12 18:56:30.859202
2025-06-12 18:56:25.762242
2025-06-12 18:56:28.974840
2025-06-12 18:56:31.967163
2025-06-12 18:56:31.981246
2025-06-12 18:56:34.387001
2025-06-12 18:48:44.912206
2025-06-12 18:56:31.992193
2025-06-12 18:56:35.081199
2025-06-12 18:56:36.618243
2025-06-12 18:56:35.207198
2025-06-12 18:56:34.346178
2025-06-12 18:56:35.688421
2025-06-12 18:37:40.814203
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45875000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.1

2025-06-12 18:56:41.025233
2025-06-12 18:56:41.029700
2025-06-12 18:56:40.827787
2025-06-12 18:56:39.999179
2025-06-12 18:56:39.721996
2025-06-12 18:56:42.485190
2025-06-12 18:56:40.984195
2025-06-12 18:56:45.285388
2025-06-12 18:56:41.826189
2025-06-12 18:56:46.185257
2025-06-12 18:56:45.159178
2025-06-12 18:56:47.405192
2025-06-12 18:56:46.818198
2025-06-12 18:56:47.578720
2025-06-12 18:56:50.325159
2025-06-12 18:56:46.442217
2025-06-12 18:56:47.684600
2025-06-12 18:56:49.956174
2025-06-12 18:56:47.013471
2025-06-12 18:56:52.300194
2025-06-12 18:56:48.474268
2025-06-12 18:56:52.743161
2025-06-12 18:56:51.313212
2025-06-12 18:56:53.816700
2025-06-12 18:45:16.259194
2025-06-12 18:56:54.709185
2025-06-12 18:56:56.434276
2025-06-12 18:56:55.048225
2025-06-12 18:56:56.652163
2025-06-12 18:56:58.079460
2025-06-12 18:56:58.680179
2025-06-12 18:56:58.125190
2025-06-12 18:57:02.513191
2025-06-12 18:57:00.383165
2025-06-12 18:57:03.564221
2025-06-12 18:57:05.555162
2025-06-12 18:57:05.532193
2025-06-12 18:57:05.783187
2025-06-12 18:57:06.890211
2025-06-12 18:57:07.885195
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[421, 1, 1, 0, 2, 0, 0, 21, 46, 2, 0, 160, 0, 2, 1, 160, 245, 196, 245, 0, 2, 0, 160, 0, 0, 182, 0, 88, 2, 0, 0, 210, 0, 1, 46, 121, 0, 1, 0, 1, 2, 88, 2, 21, 46, 1, 1, 121, 1, 1, 21, 0, 221, 1, 0, 1, 21, 1, 160, 121, 0, 0, 1, 160, 1, 21, 1530, 0, 1, 46, 0, 1, 0, 2, 0, 0, 0, 0, 21, 1, 2, 0, 0, 2, 0, 1, 21, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.09375000000000001; avg rank: 49.66; stdev rank: 165.9846510976241; total pools: 104.89

2025-06-12 18:57:07.026201
2025-06-12 18:57:09.476176
2025-06-12 18:57:10.678180
2025-06-12 18:49:57.396191
2025-06-12 18:57:14.684165
2025-06-12 18:57:16.100196
2025-06-12 18:57:13.282184
2025-06-12 18:57:13.734378
2025-06-12 18:57:11.371184
2025-06-12 18:57:18.247286
2025-06-12 18:57:21.185682
2025-06-12 18:57:19.792305
2025-06-12 18:57:17.885189
2025-06-12 18:57:19.511029
2025-06-12 18:57:18.822540
2025-06-12 18:57:20.489212
2025-06-12 18:57:23.068166
2025-06-12 18:57:23.513186
2025-06-12 18:57:23.413238
2025-06-12 18:57:25.965172
2025-06-12 18:57:26.291231
2025-06-12 18:57:27.758200
2025-06-12 18:57:27.668176
2025-06-12 18:57:24.659338
2025-06-12 18:57:27.358193
2025-06-12 18:57:29.722218
2025-06-12 18:57:30.582190
2025-06-12 18:57:31.411187
2025-06-12 18:57:27.508207
2025-06-12 18:57:34.842174
2025-06-12 18:57:27.492189
2025-06-12 18:57:29.527210
2025-06-12 18:57:32.842918
2025-06-12 18:57:33.627247
2025-06-12 18:43:51.530183
2025-06-12 18:57:34.312181
2025-06-12 18:57:35.656437
2025-06-12 18:57:37.657204
2025-06-12 18:57:31.190167
2025-06-12 18:57:36.848201
2025-06-12 18:57:39.438183
2025-06-12 18:57:41.065172
2025-06-12 18:57:37.705180
2025-06-12 18:57:39.964196
2025-06-12 18:57:43.219193
2025-06-12 18:57:36.426219
2025-06-12 18:57:41.707407
2025-06-12 18:57:41.288179
2025-06-12 18:57:42.637192
2025-06-12 18:57:40.318190
2025-06-12 18:57:45.333175
2025-06-12 18:57:42.795193
2025-06-12 18:57:44.092183
2025-06-12 18:57:46.914274
2025-06-12 18:57:49.941188
2025-06-12 18:57:47.215159
2025-06-12 18:57:48.479229
2025-06-12 18:57:48.507195
2025-06-12 18:57:48.495188
2025-06-12 18:57:43.683192
2025-06-12 18:57:49.836179
2025-06-12 18:57:49.071194
2025-06-12 18:57:52.992179
2025-06-12 18:51:33.398193
2025-06-12 18:57:52.702773
2025-06-12 18:57:50.967012
2025-06-12 18:57:52.297202
2025-06-12 18:57:53.618167
2025-06-12 18:57:50.583190
2025-06-12 18:57:56.419831
2025-06-12 18:57:54.644966
2025-06-12 18:57:58.892818
2025-06-12 18:57:57.627191
2025-06-12 18:57:58.979190
2025-06-12 18:57:57.836196
2025-06-12 18:57:59.343184
2025-06-12 18:57:56.010201
2025-06-12 18:58:00.333194
2025-06-12 18:58:01.780168
2025-06-12 18:58:00.310195
2025-06-12 18:50:33.339207
2025-06-12 18:57:59.321805
2025-06-12 18:58:00.317371
2025-06-12 18:58:05.483181
2025-06-12 18:58:02.859196
2025-06-12 18:58:03.301188
2025-06-12 18:58:05.999919
2025-06-12 18:46:43.461219
2025-06-12 18:58:04.078519
2025-06-12 18:58:06.842213
2025-06-12 18:58:08.995232
2025-06-12 18:58:09.059245
2025-06-12 18:58:09.319193
2025-06-12 18:58:12.267332
2025-06-12 18:58:12.070169
2025-06-12 18:58:16.050172
2025-06-12 18:58:13.871181
2025-06-12 18:58:12.695193
2025-06-12 18:58:14.813441
2025-06-12 18:58:17.117185
2025-06-12 18:58:15.369261
2025-06-12 18:58:12.849430
2025-06-12 18:58:17.271188
2025-06-12 18:58:18.696848
2025-06-12 18:58:16.097435
2025-06-12 18:58:17.167319
2025-06-12 18:58:23.393177
2025-06-12 18:58:21.644196
2025-06-12 18:58:23.189192
2025-06-12 18:58:23.661180
2025-06-12 18:58:17.353186
2025-06-12 18:58:22.686882
2025-06-12 18:58:27.094777
2025-06-12 18:58:23.665395
2025-06-12 18:58:19.377203
2025-06-12 18:58:26.133450
2025-06-12 18:58:31.012193
2025-06-12 18:58:25.524170
2025-06-12 18:58:25.284200
2025-06-12 18:58:27.604198
2025-06-12 18:58:25.699807
2025-06-12 18:58:30.745667
2025-06-12 18:58:25.621174
2025-06-12 18:58:31.389247
2025-06-12 18:58:29.272160
2025-06-12 18:58:32.186177
2025-06-12 18:58:32.148181
2025-06-12 18:58:33.645520
2025-06-12 18:58:36.369084
2025-06-12 18:58:35.394191
2025-06-12 18:30:05.025195
2025-06-12 18:58:34.645176
2025-06-12 18:58:37.331167
2025-06-12 18:58:37.342149
2025-06-12 18:58:38.858193
2025-06-12 18:58:37.452189
2025-06-12 18:58:33.534185
2025-06-12 18:58:36.826171
2025-06-12 18:58:38.537182
2025-06-12 18:58:40.124435
2025-06-12 18:58:42.531205
2025-06-12 18:58:43.938179
2025-06-12 18:58:38.582174
2025-06-12 18:58:40.865161
2025-06-12 18:58:39.651177
2025-06-12 18:58:37.522178
2025-06-12 18:58:44.176179
2025-06-12 18:58:44.635179
2025-06-12 18:58:46.806175
2025-06-12 18:58:47.756202
2025-06-12 18:58:46.868208
2025-06-12 18:58:45.399171
2025-06-12 18:58:51.240749
2025-06-12 18:58:47.479351
2025-06-12 18:58:51.389187
2025-06-12 18:58:52.459201
2025-06-12 18:58:50.727159
2025-06-12 18:58:50.709184
2025-06-12 18:58:53.599390
2025-06-12 18:58:56.458194
2025-06-12 18:58:58.181205
2025-06-12 18:58:49.591197
2025-06-12 18:58:54.860853
2025-06-12 18:50:35.449207
2025-06-12 18:58:58.141186
2025-06-12 18:58:59.060242
2025-06-12 18:58:56.700197
2025-06-12 18:59:02.068192
2025-06-12 18:59:04.714190
2025-06-12 18:59:03.597308
2025-06-12 18:59:02.521204
2025-06-12 18:59:05.147199
2025-06-12 18:59:07.238155
2025-06-12 18:59:04.488234
2025-06-12 18:59:01.045182
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[134, 1, 1, 0, 0, 0, 1, 0, 46, 21, 0, 0, 0, 0, 1, 160, 1, 160, 1, 0, 1, 0, 46, 0, 1, 160, 0, 0, 0, 0, 0, 134, 0, 1, 0, 121, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 0, 221, 1, 1, 1, 21, 0, 21, 0, 0, 0, 1, 21, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 21, 1, 46, 0, 0, 0, 0, 1, 160, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.17074999999999999; avg rank: 15.27; stdev rank: 43.25132483520013; total pools: 170.42

2025-06-12 18:59:04.117614
2025-06-12 18:59:04.767178
2025-06-12 18:59:12.603678
2025-06-12 18:59:11.375182
2025-06-12 18:59:12.034328
2025-06-12 18:59:11.318193
2025-06-12 18:59:12.890178
2025-06-12 18:51:29.383198
2025-06-12 18:59:17.808011
2025-06-12 18:59:18.997271
2025-06-12 18:59:18.411193
2025-06-12 18:51:54.952210
2025-06-12 18:59:18.840188
2025-06-12 18:59:19.825181
2025-06-12 18:59:16.615236
2025-06-12 18:59:19.420163
2025-06-12 18:59:22.990491
2025-06-12 18:59:20.885316
2025-06-12 18:59:25.688217
2025-06-12 18:59:24.549234
2025-06-12 18:59:19.627220
2025-06-12 18:59:22.288630
2025-06-12 18:59:26.063927
2025-06-12 18:46:31.090191
2025-06-12 18:59:27.962209
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
