Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.76

2025-06-12 18:51:58.066647
2025-06-12 18:51:49.182179
2025-06-12 18:36:02.184171
2025-06-12 18:52:08.718190
2025-06-12 18:50:35.469189
2025-06-12 18:53:29.817185
2025-06-12 18:37:15.062214
2025-06-12 18:47:51.911214
2025-06-12 18:52:59.567193
2025-06-12 18:23:27.167175
2025-06-12 18:41:42.367204
2025-06-12 18:41:35.302245
2025-06-12 18:50:44.110222
2025-06-12 18:27:50.667191
2025-06-12 19:01:19.582185
2025-06-12 19:01:25.914852
2025-06-12 19:01:21.979186
2025-06-12 18:36:43.508187
2025-06-12 19:01:33.487200
2025-06-12 19:01:24.155213
2025-06-12 19:01:26.885364
2025-06-12 19:01:30.752260
2025-06-12 19:01:20.129867
2025-06-12 19:01:24.524204
2025-06-12 19:01:38.777222
2025-06-12 19:01:20.782186
2025-06-12 18:48:31.697171
2025-06-12 18:47:32.551185
2025-06-12 19:01:28.781229
2025-06-12 18:50:43.856201
2025-06-12 18:56:10.965178
2025-06-12 18:55:44.749176
2025-06-12 19:01:28.061216
2025-06-12 18:55:58.077195
2025-06-12 18:58:10.707180
2025-06-12 19:01:36.284253
2025-06-12 18:42:44.079228
2025-06-12 18:52:14.129195
2025-06-12 18:23:39.329211
2025-06-12 19:01:26.471194
2025-06-12 18:49:42.919166
2025-06-12 18:49:09.405205
2025-06-12 18:54:59.253179
2025-06-12 19:01:25.522200
2025-06-12 18:50:10.733175
2025-06-12 18:50:32.120172
2025-06-12 18:46:33.148198
2025-06-12 18:51:57.937210
2025-06-12 19:04:55.532204
2025-06-12 18:45:04.740217
2025-06-12 18:51:31.792372
2025-06-12 18:47:02.017180
2025-06-12 19:05:03.450182
2025-06-12 18:58:58.443178
2025-06-12 18:59:25.196172
2025-06-12 19:05:22.727198
2025-06-12 19:05:16.773185
2025-06-12 19:05:17.096185
2025-06-12 18:45:41.016174
2025-06-12 19:05:29.267177
2025-06-12 19:05:20.416174
2025-06-12 19:05:34.088168
2025-06-12 19:05:24.736205
2025-06-12 18:52:52.605198
2025-06-12 18:52:28.256172
2025-06-12 19:05:57.417179
2025-06-12 19:05:33.355217
2025-06-12 19:05:45.961183
2025-06-12 19:00:34.206177
2025-06-12 19:05:06.437189
2025-06-12 19:06:31.541192
2025-06-12 18:59:43.913214
2025-06-12 18:49:42.202196
2025-06-12 19:06:23.461174
2025-06-12 18:47:53.286204
2025-06-12 19:01:04.433173
2025-06-12 18:54:29.342175
2025-06-12 19:06:56.072202
2025-06-12 18:55:24.734210
2025-06-12 19:08:12.553232
2025-06-12 19:09:06.766187
2025-06-12 19:01:46.432206
2025-06-12 19:09:18.999181
2025-06-12 19:02:06.301186
2025-06-12 19:09:12.692188
2025-06-12 19:03:33.608164
2025-06-12 19:08:45.939171
2025-06-12 19:03:00.679167
2025-06-12 19:09:12.814174
2025-06-12 19:02:27.769206
2025-06-12 18:48:15.609234
2025-06-12 19:09:25.205184
2025-06-12 19:09:32.534184
2025-06-12 19:09:41.598209
2025-06-12 18:51:55.702182
2025-06-12 19:10:42.690177
2025-06-12 19:09:26.686169
2025-06-12 19:09:46.443170
2025-06-12 19:10:16.297192
2025-06-12 19:02:17.407205
2025-06-12 19:09:45.752190
2025-06-12 19:09:54.787171
2025-06-12 19:05:59.073198
2025-06-12 19:12:09.476167
2025-06-12 19:11:14.905198
2025-06-12 19:12:28.915194
2025-06-12 19:06:54.482248
2025-06-12 19:13:13.313168
2025-06-12 19:12:32.791181
2025-06-12 18:54:33.032202
2025-06-12 19:06:21.154181
2025-06-12 19:12:21.982184
2025-06-12 19:04:17.164175
2025-06-12 19:12:54.450194
2025-06-12 19:12:39.226178
2025-06-12 19:12:00.638174
2025-06-12 19:06:13.219188
2025-06-12 19:09:01.654236
2025-06-12 19:12:49.813180
2025-06-12 19:05:53.235224
2025-06-12 19:13:19.456181
2025-06-12 19:12:53.264177
2025-06-12 19:13:21.290187
2025-06-12 19:14:31.162478
2025-06-12 19:13:31.260196
2025-06-12 19:14:55.687180
2025-06-12 19:15:28.830262
2025-06-12 19:13:45.399188
2025-06-12 19:15:56.568213
2025-06-12 19:03:33.795185
2025-06-12 19:14:14.485189
2025-06-12 19:15:58.474183
2025-06-12 19:15:54.098748
2025-06-12 19:06:29.703118
2025-06-12 19:15:20.524567
2025-06-12 19:16:13.710207
2025-06-12 19:15:59.757158
2025-06-12 18:47:20.595228
2025-06-12 18:59:15.606178
2025-06-12 19:15:31.447141
2025-06-12 19:08:05.020189
2025-06-12 19:09:36.584190
2025-06-12 19:16:41.213186
2025-06-12 19:05:47.542196
2025-06-12 19:17:04.994192
2025-06-12 19:17:04.996896
2025-06-12 19:17:30.974158
2025-06-12 19:17:12.070208
2025-06-12 19:17:44.276251
2025-06-12 19:05:41.528200
2025-06-12 19:02:24.936232
2025-06-12 19:05:54.446223
2025-06-12 19:08:20.556181
2025-06-12 19:16:37.490221
2025-06-12 19:06:47.572179
2025-06-12 19:07:10.765195
2025-06-12 19:07:16.964181
2025-06-12 19:17:24.061191
2025-06-12 19:09:37.052170
2025-06-12 19:18:52.101175
2025-06-12 19:03:39.339198
2025-06-12 19:15:52.213154
2025-06-12 19:18:37.824173
2025-06-12 19:18:17.192181
2025-06-12 18:55:13.131217
2025-06-12 19:18:03.442169
2025-06-12 19:19:46.201160
2025-06-12 19:19:55.814187
2025-06-12 19:11:08.476178
2025-06-12 19:18:56.847175
2025-06-12 19:18:34.033156
2025-06-12 19:18:45.064173
2025-06-12 19:06:36.263220
2025-06-12 19:19:55.338169
2025-06-12 19:20:00.516188
2025-06-12 19:20:40.819154
2025-06-12 19:19:12.284186
2025-06-12 19:16:03.952158
2025-06-12 18:54:57.040212
2025-06-12 19:20:01.793202
2025-06-12 19:20:04.532174
2025-06-12 19:21:15.759149
2025-06-12 19:20:19.553166
2025-06-12 19:22:11.055311
2025-06-12 18:58:28.441187
2025-06-12 19:11:38.498189
2025-06-12 19:21:00.493983
2025-06-12 19:22:13.093192
2025-06-12 19:22:05.975187
2025-06-12 19:21:21.012162
2025-06-12 19:21:37.328171
2025-06-12 19:22:00.793215
2025-06-12 19:23:09.422182
2025-06-12 19:23:30.721176
2025-06-12 19:15:55.911184
2025-06-12 19:22:59.324174
2025-06-12 19:22:12.966184
2025-06-12 19:22:38.294221
2025-06-12 19:22:45.221190
2025-06-12 19:05:24.843200
2025-06-12 18:52:21.450203
2025-06-12 18:59:18.283197
2025-06-12 19:22:57.223187
2025-06-12 19:24:28.078181
2025-06-12 19:23:26.608197
2025-06-12 19:23:52.267175
2025-06-12 19:24:05.091166
2025-06-12 18:53:59.805212
2025-06-12 19:21:05.750186
2025-06-12 19:24:41.209192
2025-06-12 19:25:45.672178
2025-06-12 19:25:04.141183
2025-06-12 19:19:20.477170
2025-06-12 19:18:38.563168
2025-06-12 19:24:38.914175
2025-06-12 19:24:33.077179
2025-06-12 19:25:56.007176
2025-06-12 19:00:12.399198
2025-06-12 18:59:44.409181
2025-06-12 19:25:12.024169
2025-06-12 19:20:32.279178
2025-06-12 18:58:46.043210
2025-06-12 18:59:17.826218
2025-06-12 19:20:06.338171
2025-06-12 19:25:49.088155
2025-06-12 19:25:51.575169
2025-06-12 19:26:34.973162
2025-06-12 19:26:49.927180
2025-06-12 19:19:50.361184
2025-06-12 19:26:43.556161
2025-06-12 19:26:31.958176
2025-06-12 19:26:03.431174
2025-06-12 19:26:04.977157
2025-06-12 19:26:26.684179
2025-06-12 19:27:51.217180
2025-06-12 19:20:20.791151
2025-06-12 19:28:21.607201
2025-06-12 19:28:13.977187
2025-06-12 19:20:10.303184
2025-06-12 19:19:31.060169
2025-06-12 19:23:01.577191
2025-06-12 19:06:33.008187
2025-06-12 19:27:42.129213
2025-06-12 19:27:38.393174
2025-06-12 19:28:10.844153
2025-06-12 18:59:45.444197
2025-06-12 19:29:22.360987
2025-06-12 19:28:24.001939
2025-06-12 19:18:09.365186
2025-06-12 19:29:19.321316
2025-06-12 19:29:16.612197
2025-06-12 18:57:50.996172
2025-06-12 19:29:45.997187
2025-06-12 19:29:49.058197
2025-06-12 19:30:00.361177
2025-06-12 19:20:22.541225
2025-06-12 19:22:10.798253
2025-06-12 19:29:53.560177
2025-06-12 19:04:21.272230
2025-06-12 19:22:21.266185
2025-06-12 19:29:31.818171
2025-06-12 19:30:06.920185
2025-06-12 19:29:25.665157
2025-06-12 19:30:26.667160
2025-06-12 19:30:53.018172
2025-06-12 19:31:10.268158
2025-06-12 19:31:23.440180
2025-06-12 19:30:23.842214
2025-06-12 19:20:42.620168
2025-06-12 19:30:59.883972
2025-06-12 19:31:48.748170
2025-06-12 19:31:30.527179
2025-06-12 19:04:57.919186
2025-06-12 19:32:01.831183
2025-06-12 19:32:06.607220
2025-06-12 19:21:19.028182
2025-06-12 19:19:10.857189
2025-06-12 19:20:26.843171
2025-06-12 19:27:27.311184
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39225; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.84

2025-06-12 19:31:57.569174
2025-06-12 19:32:41.552831
2025-06-12 19:32:24.925176
2025-06-12 19:33:32.920221
2025-06-12 19:33:07.580198
2025-06-12 19:31:51.894181
2025-06-12 19:24:27.745176
2025-06-12 19:32:46.384169
2025-06-12 19:33:10.676178
2025-06-12 19:32:44.205248
2025-06-12 19:20:07.914178
2025-06-12 19:33:21.758183
2025-06-12 19:33:22.297147
2025-06-12 19:25:49.411149
2025-06-12 19:34:18.379232
2025-06-12 19:33:55.772141
2025-06-12 19:33:49.526511
2025-06-12 19:33:57.855164
2025-06-12 19:35:45.337174
2025-06-12 19:34:14.953184
2025-06-12 19:35:04.521193
2025-06-12 19:28:05.986155
2025-06-12 19:35:04.738188
2025-06-12 19:28:01.071182
2025-06-12 19:28:41.914183
2025-06-12 19:36:55.843197
2025-06-12 19:35:42.276200
2025-06-12 19:35:42.507186
2025-06-12 19:35:50.479184
2025-06-12 19:37:27.377189
2025-06-12 19:35:05.856269
2025-06-12 19:37:12.550151
2025-06-12 19:26:07.454153
2025-06-12 19:36:31.068345
2025-06-12 19:35:03.469215
2025-06-12 19:19:05.128191
2025-06-12 19:36:31.953167
2025-06-12 19:38:12.454169
2025-06-12 19:36:39.919175
2025-06-12 19:30:48.135184
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8165; avg rank: 0.0; stdev rank: 0.0; total pools: 20103.47

2025-06-12 19:35:02.507240
2025-06-12 19:29:05.458203
2025-06-12 19:36:56.164174
2025-06-12 19:30:41.569262
2025-06-12 19:37:56.009189
2025-06-12 19:35:05.336211
2025-06-12 19:35:02.994301
2025-06-12 19:37:20.938181
2025-06-12 19:38:18.402186
2025-06-12 19:38:37.413169
2025-06-12 19:35:04.638208
2025-06-12 19:29:28.786170
2025-06-12 19:21:26.111173
2025-06-12 19:35:06.429146
2025-06-12 19:30:25.020171
2025-06-12 19:39:49.594142
2025-06-12 19:35:03.978100
2025-06-12 19:32:17.793150
2025-06-12 19:40:57.196172
2025-06-12 19:31:46.239209
2025-06-12 19:39:50.930157
2025-06-12 19:32:37.986168
2025-06-12 19:40:06.316166
2025-06-12 19:30:32.162148
2025-06-12 19:40:50.713122
2025-06-12 19:34:47.294182
2025-06-12 19:40:45.291210
2025-06-12 19:36:31.232142
2025-06-12 19:42:10.069159
2025-06-12 19:43:01.604173
2025-06-12 19:40:47.397210
2025-06-12 19:33:36.391177
2025-06-12 19:23:09.762335
2025-06-12 19:40:50.192206
2025-06-12 19:41:22.188174
2025-06-12 19:40:51.542166
2025-06-12 19:32:20.846158
2025-06-12 19:40:46.403524
2025-06-12 19:40:44.815190
2025-06-12 19:40:49.701202
2025-06-12 19:42:47.814173
2025-06-12 19:41:15.033165
2025-06-12 19:40:48.892191
2025-06-12 19:45:42.312188
2025-06-12 19:38:46.925178
2025-06-12 19:24:25.285172
2025-06-12 19:37:02.965183
2025-06-12 19:38:58.245186
2025-06-12 19:38:31.962184
2025-06-12 19:28:25.659168
2025-06-12 19:45:47.632183
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35425000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.74

2025-06-12 19:42:33.778182
2025-06-12 19:42:25.519144
2025-06-12 19:34:38.456174
2025-06-12 19:46:43.506182
2025-06-12 19:44:14.674144
2025-06-12 19:29:17.178164
2025-06-12 19:48:12.656188
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.723; avg rank: 0.0; stdev rank: 0.0; total pools: 5537.59

2025-06-12 19:43:56.634185
2025-06-12 19:45:01.103211
2025-06-12 19:26:29.483185
2025-06-12 19:46:05.036218
2025-06-12 19:44:53.008174
2025-06-12 19:46:24.180226
2025-06-12 19:46:19.513164
2025-06-12 19:37:00.917184
2025-06-12 19:46:16.954164
2025-06-12 19:26:26.851259
2025-06-12 19:47:27.585174
2025-06-12 19:47:06.118171
2025-06-12 19:46:34.026164
2025-06-12 19:47:13.227969
2025-06-12 19:34:29.915163
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9255000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95861.03

2025-06-12 19:54:11.933716
2025-06-12 19:54:14.871390
2025-06-12 19:54:16.603958
2025-06-12 19:54:18.093375
2025-06-12 19:54:18.522158
2025-06-12 19:54:19.941156
2025-06-12 19:40:56.181146
2025-06-12 19:54:21.221207
2025-06-12 19:54:23.520020
2025-06-12 19:54:23.637161
2025-06-12 19:54:24.855136
2025-06-12 19:54:24.452168
2025-06-12 19:54:27.306173
2025-06-12 19:54:27.148167
2025-06-12 19:54:28.885317
2025-06-12 19:54:28.829155
2025-06-12 19:54:30.356686
2025-06-12 19:54:29.503173
2025-06-12 19:54:31.844851
2025-06-12 19:54:31.966156
2025-06-12 19:54:30.055152
2025-06-12 19:54:35.188165
2025-06-12 19:54:34.504173
2025-06-12 19:54:35.567151
2025-06-12 19:54:32.695163
2025-06-12 19:54:38.847160
2025-06-12 19:54:37.966175
2025-06-12 19:54:37.172166
2025-06-12 19:54:37.590169
2025-06-12 19:54:38.601144
2025-06-12 19:54:40.384175
2025-06-12 19:54:43.562144
2025-06-12 19:54:44.438145
2025-06-12 19:54:43.457179
2025-06-12 19:54:44.167307
2025-06-12 19:54:45.125171
2025-06-12 19:54:42.607163
2025-06-12 19:54:46.967158
2025-06-12 19:54:48.325324
2025-06-12 19:54:49.633137
2025-06-12 19:54:51.745162
2025-06-12 19:54:50.754170
2025-06-12 19:54:49.972160
2025-06-12 19:54:51.324604
2025-06-12 19:54:48.454137
2025-06-12 19:54:54.430639
2025-06-12 19:54:55.366019
2025-06-12 19:54:56.190599
2025-06-12 19:54:54.520158
2025-06-12 19:54:56.527166
2025-06-12 19:54:56.297141
2025-06-12 19:54:57.786159
2025-06-12 19:54:56.758158
2025-06-12 19:55:01.031162
2025-06-12 19:55:00.608157
2025-06-12 19:55:01.567130
2025-06-12 19:55:01.609162
2025-06-12 19:55:02.759176
2025-06-12 19:55:02.075148
2025-06-12 19:55:03.059086
2025-06-12 19:55:04.937146
2025-06-12 19:55:04.783723
2025-06-12 19:55:06.279147
2025-06-12 19:55:04.964155
2025-06-12 19:55:05.493136
2025-06-12 19:55:06.337170
2025-06-12 19:55:09.919161
2025-06-12 19:55:06.992166
2025-06-12 19:28:24.466185
2025-06-12 19:55:10.540134
2025-06-12 19:55:08.020179
2025-06-12 19:55:11.184159
2025-06-12 19:42:57.836172
2025-06-12 19:55:09.326159
2025-06-12 19:55:13.849162
2025-06-12 19:55:14.085207
2025-06-12 19:55:12.044177
2025-06-12 19:55:12.456900
2025-06-12 19:55:15.090154
2025-06-12 19:55:15.096274
2025-06-12 19:55:17.623177
2025-06-12 19:55:19.318485
2025-06-12 19:55:16.100227
2025-06-12 19:55:19.611816
2025-06-12 19:55:18.846233
2025-06-12 19:55:18.825147
2025-06-12 19:55:22.103167
2025-06-12 19:55:18.224170
2025-06-12 19:55:22.760151
2025-06-12 19:55:23.202186
2025-06-12 19:55:23.323188
2025-06-12 19:55:23.768140
2025-06-12 19:55:23.460171
2025-06-12 19:55:25.946166
2025-06-12 19:55:28.087177
2025-06-12 19:55:28.398174
2025-06-12 19:55:27.728148
2025-06-12 19:55:27.020147
2025-06-12 19:55:28.942147
2025-06-12 19:41:09.101207
2025-06-12 19:55:30.997170
2025-06-12 19:55:32.288170
2025-06-12 19:55:32.984197
2025-06-12 19:55:29.496137
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 4, 1, 2, 0, 6, 0, 4, 1, 0, 1, 0, 76, 4, 195, 0, 4, 252, 1, 2, 247, 0, 0, 195, 72, 72, 76, 0, 0, 0, 1800, 1, 4, 76, 6, 0, 1, 712, 0, 2, 0, 4, 0, 4, 195, 4, 0, 1, 72, 3, 72, 72, 0, 4, 0, 0, 0, 3, 4, 1, 1, 76, 224, 0, 3, 0, 0, 1, 1, 0, 1, 0, 0, 72, 0, 0, 0, 0, 72, 0, 0, 225, 1, 349, 1, 3, 0, 0, 3, 6, 4, 3, 197, 1]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.1155; avg rank: 55.02; stdev rank: 200.09952423731548; total pools: 120.01

2025-06-12 19:55:38.943189
2025-06-12 19:55:39.368893
2025-06-12 19:55:39.834193
2025-06-12 19:55:40.271200
2025-06-12 19:55:41.839194
2025-06-12 19:55:42.839165
2025-06-12 19:55:42.407175
2025-06-12 19:55:45.316207
2025-06-12 19:55:46.080900
2025-06-12 19:55:43.754211
2025-06-12 19:55:45.798166
2025-06-12 19:55:45.441159
2025-06-12 19:55:49.885174
2025-06-12 19:55:48.336172
2025-06-12 19:55:48.929792
2025-06-12 19:55:50.027171
2025-06-12 19:47:56.143185
2025-06-12 19:55:51.664152
2025-06-12 19:55:48.045162
2025-06-12 19:55:52.185215
2025-06-12 19:55:50.520162
2025-06-12 19:55:55.103171
2025-06-12 19:55:56.841302
2025-06-12 19:55:56.909170
2025-06-12 19:55:55.636170
2025-06-12 19:55:52.954156
2025-06-12 19:55:52.919168
2025-06-12 19:55:56.193135
2025-06-12 19:55:56.311144
2025-06-12 19:55:59.546157
2025-06-12 19:43:02.662182
2025-06-12 19:56:00.700176
2025-06-12 19:56:01.351176
2025-06-12 19:56:00.685171
2025-06-12 19:56:02.854169
2025-06-12 19:56:02.474019
2025-06-12 19:56:02.937159
2025-06-12 19:56:05.442154
2025-06-12 19:56:07.486178
2025-06-12 19:56:08.484774
2025-06-12 19:56:07.838258
2025-06-12 19:56:09.950673
2025-06-12 19:56:07.669159
2025-06-12 19:56:09.385192
2025-06-12 19:56:10.408171
2025-06-12 19:49:34.785199
2025-06-12 19:56:11.075158
2025-06-12 19:56:13.274159
2025-06-12 19:56:13.703157
2025-06-12 19:56:14.095461
2025-06-12 19:56:11.822160
2025-06-12 19:56:13.848164
2025-06-12 19:56:11.541899
2025-06-12 19:56:11.773163
2025-06-12 19:56:15.809169
2025-06-12 19:56:18.613135
2025-06-12 19:56:17.861173
2025-06-12 19:56:18.715187
2025-06-12 19:56:17.370802
2025-06-12 19:56:19.386211
2025-06-12 19:56:19.337161
2025-06-12 19:44:56.698180
2025-06-12 19:56:19.946164
2025-06-12 19:56:18.984172
2025-06-12 19:56:22.473157
2025-06-12 19:56:21.961168
2025-06-12 19:56:23.891220
2025-06-12 19:56:22.054157
2025-06-12 19:56:23.305195
2025-06-12 19:56:25.637775
2025-06-12 19:56:25.529170
2025-06-12 19:56:25.930176
2025-06-12 19:56:26.784164
2025-06-12 19:56:28.735170
2025-06-12 19:56:23.333164
2025-06-12 19:56:28.172169
2025-06-12 19:56:29.590160
2025-06-12 19:56:29.255779
2025-06-12 19:56:30.997159
2025-06-12 19:56:28.259161
2025-06-12 19:56:31.808086
2025-06-12 19:56:32.556183
2025-06-12 19:56:32.576180
2025-06-12 19:56:34.208010
2025-06-12 19:56:35.210162
2025-06-12 19:56:36.368173
2025-06-12 19:56:34.575169
2025-06-12 19:56:37.243148
2025-06-12 19:56:36.136690
2025-06-12 19:56:37.141176
2025-06-12 19:56:37.157206
2025-06-12 19:56:38.995161
2025-06-12 19:56:40.783173
2025-06-12 19:56:38.493158
2025-06-12 19:56:40.730170
2025-06-12 19:56:41.786320
2025-06-12 19:56:41.779150
2025-06-12 19:56:43.026177
2025-06-12 19:56:45.040173
2025-06-12 19:56:46.978177
2025-06-12 19:56:44.916181
2025-06-12 19:56:44.831695
2025-06-12 19:27:14.029172
2025-06-12 19:56:49.837180
2025-06-12 19:56:50.102174
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 4, 1, 0, 1, 2, 0, 224, 0, 4, 0, 0, 1, 0, 76, 4, 3, 0, 2, 252, 1, 4, 285, 0, 0, 1, 380, 315, 0, 0, 0, 0, 0, 1, 4, 76, 6, 4, 4, 0, 0, 2, 0, 4, 3, 1, 147, 0, 0, 1, 147, 3, 0, 72, 0, 4, 0, 0, 0, 3, 4, 1, 1, 76, 224, 0, 3, 0, 0, 1, 1, 1, 1, 0, 0, 3, 2, 0, 0, 0, 2, 0, 0, 197, 1, 0, 1, 3, 0, 0, 3, 6, 4, 0, 2, 6]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.09624999999999999; avg rank: 25.86; stdev rank: 72.57878753465091; total pools: 105.44

2025-06-12 19:42:35.532172
2025-06-12 19:56:55.528183
2025-06-12 19:56:56.000250
2025-06-12 19:56:57.110005
2025-06-12 19:56:59.446189
2025-06-12 19:57:01.558290
2025-06-12 19:57:02.224165
2025-06-12 19:57:01.031135
2025-06-12 19:57:00.666586
2025-06-12 19:57:01.115170
2025-06-12 19:57:02.665068
2025-06-12 19:57:06.110137
2025-06-12 19:57:06.589945
2025-06-12 19:57:08.141142
2025-06-12 19:57:07.833150
2025-06-12 19:57:12.477106
2025-06-12 19:57:08.227143
2025-06-12 19:57:12.509162
2025-06-12 19:57:13.186154
2025-06-12 19:57:15.533171
2025-06-12 19:57:19.018225
2025-06-12 19:57:13.495167
2025-06-12 19:34:07.430177
2025-06-12 19:57:11.848161
2025-06-12 19:57:21.585138
2025-06-12 19:57:24.310164
2025-06-12 19:57:23.285127
2025-06-12 19:57:16.325159
2025-06-12 19:57:23.033161
2025-06-12 19:57:22.249178
2025-06-12 19:57:29.442173
2025-06-12 19:57:30.240093
2025-06-12 19:57:27.113457
2025-06-12 19:57:25.286173
2025-06-12 19:42:26.584184
2025-06-12 19:49:45.170198
2025-06-12 19:57:29.892183
2025-06-12 19:57:30.636170
2025-06-12 19:57:32.711148
2025-06-12 19:57:37.427153
2025-06-12 19:57:36.916157
2025-06-12 19:57:38.955147
2025-06-12 19:57:36.012172
