Beginning of run
landscape params:
2025-06-12 14:20:01.304123
2025-06-12 14:05:16.815123
2025-06-12 14:27:59.827163
2025-06-12 14:28:40.408236
2025-06-12 14:30:57.544112
2025-06-12 14:16:42.660153
2025-06-12 14:19:24.109155
2025-06-12 14:28:06.788121
2025-06-12 14:17:44.799151
2025-06-12 14:17:49.296152
2025-06-12 14:28:09.949142
2025-06-12 14:38:01.290190
2025-06-12 14:38:07.710132
2025-06-12 14:38:10.121140
2025-06-12 14:18:15.612126
2025-06-12 14:38:08.338109
2025-06-12 14:38:07.756180
2025-06-12 14:30:42.911133
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8397499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 47976.19

2025-06-12 14:38:09.440139
2025-06-12 14:28:09.256155
2025-06-12 14:38:50.382151
2025-06-12 14:38:04.875659
2025-06-12 14:38:02.074127
2025-06-12 14:38:35.039166
2025-06-12 14:38:37.728164
2025-06-12 14:38:40.315180
2025-06-12 14:38:52.393134
2025-06-12 14:20:28.406391
2025-06-12 14:23:26.422142
2025-06-12 14:21:52.607114
2025-06-12 14:25:20.386155
2025-06-12 14:38:42.789176
2025-06-12 14:31:10.069167
2025-06-12 14:19:26.923104
2025-06-12 14:38:45.379164
2025-06-12 14:38:47.781182
2025-06-12 14:24:55.838144
2025-06-12 14:33:40.659162
2025-06-12 14:21:54.055187
2025-06-12 14:31:19.745182
2025-06-12 14:22:59.819142
2025-06-12 14:25:04.838160
2025-06-12 14:32:42.636107
2025-06-12 14:26:33.543170
2025-06-12 14:43:11.982139
2025-06-12 14:27:21.048144
2025-06-12 14:25:44.130111
2025-06-12 14:43:52.159820
2025-06-12 14:43:39.499110
2025-06-12 14:40:29.610185
2025-06-12 14:43:10.603120
2025-06-12 14:44:07.431149
2025-06-12 14:43:28.966115
2025-06-12 14:44:00.815151
2025-06-12 14:29:56.425116
2025-06-12 14:43:11.547117
2025-06-12 14:26:44.655136
2025-06-12 14:43:53.206134
2025-06-12 14:44:50.297167
2025-06-12 14:43:30.440136
2025-06-12 14:43:56.229124
2025-06-12 14:34:29.199137
2025-06-12 14:36:18.684111
2025-06-12 14:44:12.499112
2025-06-12 14:40:21.367852
2025-06-12 14:30:24.425146
2025-06-12 14:45:39.354176
2025-06-12 14:27:14.001151
2025-06-12 14:29:14.901124
2025-06-12 14:40:18.130230
2025-06-12 14:40:32.418155
2025-06-12 14:45:58.703197
2025-06-12 14:40:24.115166
2025-06-12 14:43:50.956179
2025-06-12 14:45:58.546145
2025-06-12 14:35:36.364168
2025-06-12 14:29:20.196165
2025-06-12 14:37:36.363153
2025-06-12 14:40:35.236151
2025-06-12 14:40:37.948163
2025-06-12 14:48:30.822107
2025-06-12 14:43:39.759175
2025-06-12 14:40:26.574152
2025-06-12 14:49:42.390139
2025-06-12 14:39:08.208143
2025-06-12 14:38:37.053119
2025-06-12 14:49:53.555169
2025-06-12 14:43:55.645129
2025-06-12 14:43:44.495149
2025-06-12 14:31:26.809212
2025-06-12 14:43:45.460502
2025-06-12 14:50:33.024128
2025-06-12 14:49:26.304105
2025-06-12 14:43:42.439786
2025-06-12 14:50:09.442129
2025-06-12 14:49:52.850135
2025-06-12 14:50:16.156162
2025-06-12 14:49:47.368127
2025-06-12 14:43:48.033154
2025-06-12 14:51:22.784142
2025-06-12 14:50:57.627146
2025-06-12 14:43:11.202114
2025-06-12 14:51:01.325449
2025-06-12 14:52:32.776171
2025-06-12 14:50:49.562151
2025-06-12 14:43:53.026140
2025-06-12 14:41:50.727122
2025-06-12 14:53:14.517132
2025-06-12 14:54:24.763125
2025-06-12 14:53:24.587167
2025-06-12 14:42:16.485111
2025-06-12 14:42:16.917141
2025-06-12 14:55:31.890174
2025-06-12 14:35:35.483119
2025-06-12 14:55:03.318134
2025-06-12 14:57:00.687188
2025-06-12 14:42:52.893124
2025-06-12 14:35:24.768142
2025-06-12 14:43:53.284142
2025-06-12 14:57:24.621126
2025-06-12 14:56:31.411136
2025-06-12 14:49:48.383186
2025-06-12 14:56:26.568144
2025-06-12 14:51:36.495144
2025-06-12 14:57:09.437162
2025-06-12 14:57:18.994131
2025-06-12 14:36:22.695115
2025-06-12 14:58:18.582139
2025-06-12 14:53:03.154122
2025-06-12 14:46:48.295232
2025-06-12 14:53:01.336146
2025-06-12 14:53:20.120184
2025-06-12 14:58:24.266134
2025-06-12 14:58:07.194176
2025-06-12 14:58:02.344410
2025-06-12 14:45:52.480133
2025-06-12 14:53:20.561157
2025-06-12 14:58:25.447171
2025-06-12 14:39:06.552125
2025-06-12 14:46:35.661130
2025-06-12 14:54:37.712132
2025-06-12 15:00:03.709132
2025-06-12 14:54:20.231178
2025-06-12 14:59:42.902131
2025-06-12 14:54:18.779151
2025-06-12 14:47:29.357125
2025-06-12 14:56:38.455159
2025-06-12 15:00:06.278140
2025-06-12 15:02:06.369163
2025-06-12 15:03:26.188133
2025-06-12 14:54:56.780126
2025-06-12 14:40:48.575172
2025-06-12 14:51:17.293129
2025-06-12 15:02:21.204451
2025-06-12 15:01:14.506139
2025-06-12 14:43:08.425135
2025-06-12 14:41:47.013158
2025-06-12 14:57:34.316103
2025-06-12 15:04:19.020207
2025-06-12 14:56:20.745128
2025-06-12 15:03:08.561163
2025-06-12 14:53:25.636121
2025-06-12 15:04:49.577146
2025-06-12 14:56:22.658141
2025-06-12 14:46:33.142145
2025-06-12 14:39:54.336137
2025-06-12 15:04:03.526163
2025-06-12 14:45:23.893379
2025-06-12 14:43:05.295228
2025-06-12 14:34:33.119125
2025-06-12 14:41:15.267177
2025-06-12 15:02:58.604160
2025-06-12 15:03:47.954165
2025-06-12 14:53:55.590144
2025-06-12 15:04:58.820150
2025-06-12 15:05:03.337118
2025-06-12 14:50:20.409123
2025-06-12 14:43:14.067127
2025-06-12 14:56:06.525148
2025-06-12 14:55:26.941190
2025-06-12 14:51:06.926120
2025-06-12 14:58:52.459262
2025-06-12 14:33:11.888172
2025-06-12 14:45:36.135155
2025-06-12 14:29:27.123167
2025-06-12 15:05:50.015122
2025-06-12 14:29:05.894158
2025-06-12 15:05:26.395150
2025-06-12 14:46:55.599109
2025-06-12 15:06:20.404134
2025-06-12 14:47:26.531147
2025-06-12 14:47:46.543095
2025-06-12 14:32:56.380162
2025-06-12 14:42:45.875145
2025-06-12 15:07:49.913121
2025-06-12 14:48:38.639107
2025-06-12 15:08:32.028182
2025-06-12 15:07:39.734115
2025-06-12 14:45:25.300224
2025-06-12 14:43:29.403363
2025-06-12 15:08:31.498696
2025-06-12 15:07:59.427144
2025-06-12 14:52:42.461169
2025-06-12 15:04:32.808128
2025-06-12 15:03:13.872122
2025-06-12 14:46:47.593130
2025-06-12 14:34:40.860148
2025-06-12 14:51:56.149140
2025-06-12 15:03:39.233160
2025-06-12 14:35:06.804118
2025-06-12 15:09:09.170112
2025-06-12 14:50:20.256107
2025-06-12 15:09:27.871124
2025-06-12 15:09:16.379150
2025-06-12 14:34:42.355123
2025-06-12 14:48:38.887123
2025-06-12 14:45:42.047170
2025-06-12 15:04:35.152164
2025-06-12 15:04:18.078120
2025-06-12 15:10:28.737162
2025-06-12 15:10:16.085851
2025-06-12 15:06:32.615165
2025-06-12 14:53:34.714153
2025-06-12 15:10:39.903131
2025-06-12 15:05:40.217269
2025-06-12 15:10:28.827153
2025-06-12 15:05:22.324117
2025-06-12 14:35:17.329133
2025-06-12 14:35:35.439102
2025-06-12 15:11:59.182117
2025-06-12 15:06:03.024178
2025-06-12 15:10:38.481121
2025-06-12 14:46:10.704158
2025-06-12 15:13:06.735135
2025-06-12 15:12:27.068115
2025-06-12 15:07:28.936129
2025-06-12 14:37:25.150256
2025-06-12 15:08:02.341130
2025-06-12 15:12:19.111137
2025-06-12 15:13:23.640155
2025-06-12 15:13:48.035824
2025-06-12 14:37:37.550187
2025-06-12 15:13:26.011150
2025-06-12 14:40:07.600152
2025-06-12 15:09:47.781124
2025-06-12 15:14:42.779149
2025-06-12 15:14:35.673148
2025-06-12 15:09:00.638128
2025-06-12 15:14:48.344135
2025-06-12 14:53:09.798147
2025-06-12 15:15:21.532123
2025-06-12 15:09:14.484403
2025-06-12 15:15:19.162102
2025-06-12 15:10:47.132126
2025-06-12 15:13:48.532137
2025-06-12 15:15:54.541119
2025-06-12 15:16:30.016114
2025-06-12 14:40:36.706188
2025-06-12 15:16:53.789135
2025-06-12 15:10:58.441147
2025-06-12 15:17:48.234109
2025-06-12 14:39:53.630135
2025-06-12 15:08:21.356145
2025-06-12 15:17:47.509136
2025-06-12 15:18:15.846136
2025-06-12 15:17:02.168153
2025-06-12 15:19:06.480102
2025-06-12 15:18:36.204131
2025-06-12 15:14:16.549146
2025-06-12 15:18:41.743129
2025-06-12 15:15:14.034144
2025-06-12 15:15:06.751139
2025-06-12 15:19:59.341170
2025-06-12 15:22:07.298158
2025-06-12 15:14:11.248167
2025-06-12 15:01:34.658141
2025-06-12 15:19:46.263094
2025-06-12 14:42:16.508131
2025-06-12 15:14:24.992088
2025-06-12 15:20:29.056124
2025-06-12 15:20:57.444134
2025-06-12 15:15:42.715131
2025-06-12 15:10:55.481161
2025-06-12 15:21:28.718109
2025-06-12 15:21:04.270115
2025-06-12 15:21:18.112205
2025-06-12 15:16:59.395132
2025-06-12 14:56:49.180119
2025-06-12 15:20:38.217128
2025-06-12 15:16:42.049106
2025-06-12 15:16:28.690141
2025-06-12 15:18:11.633158
2025-06-12 15:23:02.499121
2025-06-12 15:22:38.268139
2025-06-12 15:05:46.390143
2025-06-12 15:23:22.257167
2025-06-12 15:23:38.119140
2025-06-12 15:23:46.923128
2025-06-12 15:24:29.203149
2025-06-12 15:23:51.269157
2025-06-12 15:04:17.743144
2025-06-12 15:17:57.914125
2025-06-12 15:25:07.844141
2025-06-12 15:19:25.879119
2025-06-12 15:25:42.716139
2025-06-12 15:25:00.537161
2025-06-12 15:08:55.462122
2025-06-12 15:20:01.658151
2025-06-12 15:02:55.373139
2025-06-12 15:25:43.607172
2025-06-12 15:25:46.299154
2025-06-12 15:21:00.159124
2025-06-12 15:26:30.753114
2025-06-12 15:26:53.744135
2025-06-12 15:26:41.226146
2025-06-12 15:11:39.145139
2025-06-12 15:27:04.444174
2025-06-12 15:28:07.368225
2025-06-12 15:20:45.213115
2025-06-12 15:10:28.526231
2025-06-12 15:28:07.354130
2025-06-12 15:12:35.392743
2025-06-12 15:12:46.583159
2025-06-12 15:12:41.152142
2025-06-12 15:08:08.232117
2025-06-12 15:29:30.431169
2025-06-12 15:29:33.884143
2025-06-12 15:10:55.953191
2025-06-12 15:22:32.332109
2025-06-12 15:29:24.404124
2025-06-12 15:10:51.847145
2025-06-12 15:10:20.309153
2025-06-12 15:10:51.531143
2025-06-12 15:24:42.109121
2025-06-12 15:13:23.801142
2025-06-12 15:30:15.729145
2025-06-12 15:10:54.520164
2025-06-12 15:13:14.436351
2025-06-12 15:30:35.613127
2025-06-12 15:10:06.232177
2025-06-12 15:25:29.916182
2025-06-12 15:29:54.184124
2025-06-12 15:30:31.118120
2025-06-12 15:29:14.961136
2025-06-12 15:25:43.545130
2025-06-12 15:24:25.884098
2025-06-12 15:14:33.151181
2025-06-12 15:15:52.066134
2025-06-12 15:31:20.306115
2025-06-12 15:31:47.144126
2025-06-12 15:13:33.832030
2025-06-12 15:24:49.217165
2025-06-12 15:27:02.715142
2025-06-12 15:31:46.245141
2025-06-12 15:31:51.794178
2025-06-12 15:31:21.552153
2025-06-12 15:14:15.768176
2025-06-12 15:08:58.187144
2025-06-12 15:32:35.299135
2025-06-12 15:15:07.117142
2025-06-12 15:25:57.336164
2025-06-12 15:27:22.137152
2025-06-12 15:32:51.748125
2025-06-12 15:23:02.218059
2025-06-12 15:28:08.453172
2025-06-12 15:27:33.561168
2025-06-12 15:33:20.322128
2025-06-12 15:34:18.067126
2025-06-12 15:13:38.359118
2025-06-12 15:14:44.642164
2025-06-12 15:14:27.145146
2025-06-12 15:30:28.188208
2025-06-12 15:34:20.975142
2025-06-12 15:15:08.290199
2025-06-12 15:35:25.885117
2025-06-12 15:34:48.993190
2025-06-12 15:35:55.149134
2025-06-12 15:26:34.127166
2025-06-12 15:36:12.301119
2025-06-12 15:31:15.174175
2025-06-12 15:30:11.600151
2025-06-12 15:36:54.333132
2025-06-12 15:36:20.484194
2025-06-12 15:31:24.175148
2025-06-12 15:37:25.461172
2025-06-12 15:37:27.507123
2025-06-12 15:33:06.398166
2025-06-12 15:36:21.022182
2025-06-12 15:36:56.125131
2025-06-12 15:17:54.831157
2025-06-12 15:38:22.581142
2025-06-12 15:20:48.262147
2025-06-12 15:37:51.748183
2025-06-12 15:39:07.576059
2025-06-12 15:38:56.474146
2025-06-12 15:37:26.977149
2025-06-12 15:34:39.533131
2025-06-12 15:41:07.141128
2025-06-12 15:36:26.602138
2025-06-12 15:41:03.183154
2025-06-12 15:39:56.548147
2025-06-12 15:36:07.134129
2025-06-12 15:36:34.169173
2025-06-12 15:41:57.204116
2025-06-12 15:41:16.191145
2025-06-12 15:38:41.900156
2025-06-12 15:37:21.522573
2025-06-12 15:25:43.729162
2025-06-12 15:43:05.939118
2025-06-12 15:42:37.617668
2025-06-12 15:42:21.882194
2025-06-12 15:40:54.378185
2025-06-12 15:11:51.777157
2025-06-12 15:42:50.804133
2025-06-12 15:37:18.577154
2025-06-12 15:42:41.207118
2025-06-12 15:42:57.125188
2025-06-12 15:35:18.219134
2025-06-12 15:14:49.384118
2025-06-12 15:10:50.500186
2025-06-12 15:38:20.218011
2025-06-12 15:38:50.013116
2025-06-12 15:38:02.546159
2025-06-12 15:43:55.454143
2025-06-12 15:39:30.632119
2025-06-12 15:44:05.516118
2025-06-12 15:12:31.485147
2025-06-12 15:15:19.203122
2025-06-12 15:44:14.827120
2025-06-12 15:38:22.834127
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76125; avg rank: 0.0; stdev rank: 0.0; total pools: 39540.42

2025-06-12 15:46:32.789142
2025-06-12 15:41:22.171151
2025-06-12 15:48:06.991129
2025-06-12 15:46:59.852118
2025-06-12 15:12:00.336184
2025-06-12 15:42:49.754144
2025-06-12 15:29:21.615170
2025-06-12 15:42:38.399140
2025-06-12 15:32:28.827138
2025-06-12 15:19:38.597152
2025-06-12 15:41:30.328160
2025-06-12 15:13:21.791149
2025-06-12 15:17:13.501201
2025-06-12 15:33:20.444157
2025-06-12 15:31:00.320132
2025-06-12 15:48:22.216121
2025-06-12 15:35:16.484127
2025-06-12 15:30:18.164197
2025-06-12 15:18:28.880155
2025-06-12 15:14:48.430148
2025-06-12 15:33:39.475155
2025-06-12 15:45:07.078131
2025-06-12 15:17:04.902128
2025-06-12 15:27:14.215158
2025-06-12 15:33:58.234181
2025-06-12 15:47:16.065121
2025-06-12 15:33:36.550103
2025-06-12 15:47:00.434281
2025-06-12 15:41:16.486114
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44650000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.79

2025-06-12 15:31:33.380159
2025-06-12 15:36:13.767154
2025-06-12 15:46:33.241114
2025-06-12 15:51:35.685141
2025-06-12 15:51:55.002115
2025-06-12 15:46:48.187116
2025-06-12 15:35:32.990161
2025-06-12 15:19:11.302127
2025-06-12 15:36:52.915134
2025-06-12 15:22:07.063135
2025-06-12 15:34:35.370172
2025-06-12 15:48:26.000131
2025-06-12 15:48:43.316141
2025-06-12 15:46:50.875136
2025-06-12 15:49:04.033172
2025-06-12 15:36:55.395113
2025-06-12 15:38:04.036129
2025-06-12 15:23:15.148118
2025-06-12 15:49:12.522129
2025-06-12 15:49:05.755129
2025-06-12 15:49:31.987137
2025-06-12 15:36:07.353100
2025-06-12 15:36:16.287131
2025-06-12 15:35:29.553152
2025-06-12 15:34:32.996149
2025-06-12 15:35:41.966149
2025-06-12 15:37:50.191166
2025-06-12 15:39:20.336160
2025-06-12 15:26:25.430160
2025-06-12 15:39:41.068134
2025-06-12 15:52:29.642117
2025-06-12 15:38:10.917148
2025-06-12 15:56:58.756128
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7344999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10091.78

2025-06-12 16:02:19.275166
2025-06-12 16:02:21.721957
2025-06-12 16:02:25.168209
2025-06-12 15:51:35.861127
2025-06-12 16:02:28.833930
2025-06-12 16:02:25.837108
2025-06-12 16:02:31.307122
2025-06-12 16:02:29.572929
2025-06-12 15:56:59.561125
2025-06-12 16:02:32.841192
2025-06-12 16:02:36.820102
2025-06-12 16:02:34.077090
2025-06-12 16:02:35.709380
2025-06-12 16:02:38.579103
2025-06-12 15:37:09.012156
2025-06-12 16:02:38.022093
2025-06-12 16:02:42.443100
2025-06-12 16:02:42.061133
2025-06-12 16:02:42.260269
2025-06-12 16:02:42.962098
2025-06-12 16:02:39.293122
2025-06-12 16:02:43.186088
2025-06-12 16:02:47.323111
2025-06-12 16:02:49.722114
2025-06-12 16:02:51.888115
2025-06-12 16:02:52.577125
2025-06-12 16:02:48.257093
2025-06-12 16:02:50.829131
2025-06-12 16:02:53.074101
2025-06-12 16:03:01.046261
2025-06-12 16:02:52.773104
2025-06-12 16:03:01.106098
2025-06-12 16:03:01.058103
2025-06-12 16:03:01.984098
2025-06-12 16:03:00.803089
2025-06-12 16:03:01.137073
2025-06-12 16:03:01.881111
2025-06-12 15:53:06.331122
2025-06-12 16:03:06.307103
2025-06-12 16:03:05.121708
2025-06-12 16:03:08.232089
2025-06-12 16:03:08.866126
2025-06-12 16:03:09.091094
2025-06-12 16:03:09.482131
2025-06-12 16:03:08.143088
2025-06-12 16:03:15.277114
2025-06-12 16:03:13.342878
2025-06-12 16:03:15.917131
2025-06-12 16:03:15.767195
2025-06-12 16:03:14.451100
2025-06-12 16:03:15.745381
2025-06-12 16:03:17.993740
2025-06-12 16:03:20.457036
2025-06-12 16:03:22.534403
2025-06-12 16:03:23.485119
2025-06-12 16:03:24.763141
2025-06-12 16:03:24.974108
2025-06-12 16:03:26.199322
2025-06-12 16:03:22.542515
2025-06-12 16:03:26.557086
2025-06-12 16:03:30.637380
2025-06-12 16:03:30.450484
2025-06-12 16:03:31.674083
2025-06-12 16:03:23.894116
2025-06-12 16:03:30.767655
2025-06-12 16:03:29.470034
2025-06-12 16:03:31.693212
2025-06-12 16:03:32.858110
2025-06-12 16:03:37.442108
2025-06-12 16:03:38.446099
2025-06-12 16:03:39.261109
2025-06-12 16:03:38.015102
2025-06-12 16:03:40.384093
2025-06-12 16:03:40.117087
2025-06-12 16:03:42.265136
2025-06-12 16:03:43.805102
2025-06-12 16:03:46.017113
2025-06-12 16:03:45.558081
2025-06-12 15:52:50.419147
2025-06-12 16:03:45.054119
2025-06-12 16:03:50.277910
2025-06-12 16:03:49.489092
2025-06-12 16:03:45.971175
2025-06-12 16:03:47.865978
2025-06-12 16:03:52.772116
2025-06-12 16:03:55.330105
2025-06-12 16:03:55.675104
2025-06-12 16:03:59.149115
2025-06-12 16:03:58.869108
2025-06-12 16:04:00.325104
2025-06-12 16:03:58.338088
2025-06-12 16:04:03.968097
2025-06-12 16:04:04.791098
2025-06-12 16:04:04.974107
2025-06-12 16:04:08.410096
2025-06-12 16:04:10.142175
2025-06-12 16:04:08.752132
2025-06-12 16:04:11.036087
2025-06-12 16:04:15.071070
2025-06-12 16:04:13.510102
2025-06-12 16:04:14.642103
2025-06-12 16:04:19.348098
2025-06-12 16:04:21.173115
2025-06-12 16:04:22.161123
2025-06-12 16:04:24.750086
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 1, 0, 67, 2, 0, 1, 0, 67, 0, 19, 67, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 178, 1, 2, 67, 1, 1, 0, 234, 218, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 67, 19, 67, 1, 41, 0, 0, 1, 178, 1, 1, 1, 1, 41, 1, 178, 0, 67, 1, 0, 19, 2, 1, 0, 19, 1, 236, 1, 1, 0, 1, 41, 1, 1, 0, 1, 67, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.153; avg rank: 20.48; stdev rank: 50.51959619791116; total pools: 141.5

2025-06-12 16:04:37.682194
2025-06-12 16:04:40.083205
2025-06-12 16:04:42.368827
2025-06-12 16:04:45.027009
2025-06-12 16:04:46.762105
2025-06-12 16:04:45.736108
2025-06-12 16:04:49.987828
2025-06-12 16:04:47.401181
2025-06-12 16:04:50.137943
2025-06-12 16:04:50.281118
2025-06-12 16:04:53.375176
2025-06-12 16:04:55.345100
2025-06-12 16:04:54.200119
2025-06-12 16:04:56.563189
2025-06-12 16:04:58.109141
2025-06-12 16:04:56.771092
2025-06-12 16:04:58.819099
2025-06-12 16:05:01.952112
2025-06-12 16:04:59.730108
2025-06-12 16:05:01.204160
2025-06-12 16:05:06.462117
2025-06-12 16:05:05.878165
2025-06-12 16:05:07.326095
2025-06-12 16:05:10.167243
2025-06-12 16:05:11.380100
2025-06-12 16:05:06.515116
2025-06-12 15:55:12.771126
2025-06-12 16:05:06.884477
2025-06-12 16:05:12.621085
2025-06-12 16:05:13.409134
2025-06-12 16:05:14.767123
2025-06-12 16:05:14.817573
2025-06-12 16:05:15.033142
2025-06-12 16:05:15.513174
2025-06-12 16:05:18.628453
2025-06-12 16:05:19.107111
2025-06-12 16:05:19.653140
2025-06-12 16:05:21.068821
2025-06-12 15:51:21.489157
2025-06-12 16:05:17.607084
2025-06-12 16:05:22.667113
2025-06-12 16:05:26.430858
2025-06-12 16:05:24.395725
2025-06-12 16:05:26.698113
2025-06-12 16:05:27.859247
2025-06-12 16:05:28.859710
2025-06-12 16:05:30.819121
2025-06-12 16:05:30.830095
2025-06-12 16:05:30.579853
2025-06-12 16:05:33.935117
2025-06-12 16:05:36.316142
2025-06-12 16:05:34.525109
2025-06-12 16:05:34.668908
2025-06-12 16:05:37.935095
2025-06-12 16:05:38.297117
2025-06-12 16:05:40.397126
2025-06-12 16:05:40.193063
2025-06-12 15:51:16.709681
2025-06-12 16:05:43.059112
2025-06-12 16:05:44.271116
2025-06-12 15:40:19.262122
2025-06-12 16:05:44.611530
2025-06-12 16:05:46.107099
2025-06-12 16:05:43.534093
2025-06-12 16:05:48.225800
2025-06-12 16:05:46.462766
2025-06-12 16:05:51.845094
2025-06-12 16:05:46.132092
2025-06-12 16:05:53.507849
2025-06-12 16:05:50.799404
2025-06-12 16:05:54.234091
2025-06-12 16:05:54.267551
2025-06-12 15:39:12.617125
2025-06-12 16:05:54.393084
2025-06-12 16:05:57.818131
2025-06-12 16:05:56.471110
2025-06-12 16:06:00.099291
2025-06-12 16:06:01.396149
2025-06-12 16:06:01.039511
2025-06-12 16:06:04.585124
2025-06-12 16:06:03.733136
2025-06-12 16:06:04.228157
2025-06-12 16:06:06.918159
2025-06-12 16:06:06.692819
2025-06-12 16:06:06.314098
2025-06-12 15:51:24.255145
2025-06-12 16:06:09.778126
2025-06-12 16:06:11.319114
2025-06-12 16:06:10.001104
2025-06-12 16:06:10.705111
2025-06-12 16:06:14.762128
2025-06-12 16:06:13.563117
2025-06-12 16:06:13.927156
2025-06-12 16:06:16.631092
2025-06-12 16:06:17.439102
2025-06-12 16:06:16.979130
2025-06-12 16:06:19.958710
2025-06-12 16:06:20.282101
2025-06-12 16:06:20.708980
2025-06-12 16:06:25.900081
2025-06-12 16:06:26.081032
2025-06-12 16:06:23.381396
2025-06-12 16:06:26.816100
2025-06-12 16:06:29.191146
2025-06-12 16:06:32.872920
2025-06-12 16:06:35.456252
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 1, 0, 67, 0, 0, 0, 0, 234, 0, 19, 67, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 178, 1, 2, 41, 0, 1, 0, 243, 19, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 67, 1, 41, 0, 0, 1, 1, 1, 1, 41, 1, 41, 1, 178, 0, 2, 0, 0, 41, 2, 1, 0, 1, 1, 236, 1, 0, 0, 1, 0, 1, 1, 0, 1, 67, 1]
