Beginning of run
landscape params:
2025-06-12 18:09:55.637214
2025-06-12 18:10:01.627314
2025-06-12 18:01:12.855301
2025-06-12 17:46:30.923204
2025-06-12 18:09:58.791225
2025-06-12 18:01:17.483238
2025-06-12 18:10:02.648170
2025-06-12 18:09:57.981335
2025-06-12 18:10:04.676170
2025-06-12 18:10:05.906174
2025-06-12 18:10:07.026181
2025-06-12 18:10:07.781155
2025-06-12 18:10:06.728189
2025-06-12 18:10:09.270166
2025-06-12 18:10:11.202186
2025-06-12 18:10:11.635166
2025-06-12 18:10:12.072193
2025-06-12 18:10:15.707175
2025-06-12 18:10:14.418190
2025-06-12 18:10:15.651185
2025-06-12 18:10:17.415177
2025-06-12 18:10:16.012730
2025-06-12 18:10:17.110164
2025-06-12 18:00:32.268208
2025-06-12 18:10:20.760191
2025-06-12 18:10:22.982194
2025-06-12 18:10:22.699187
2025-06-12 18:10:17.562188
2025-06-12 18:10:22.652185
2025-06-12 18:10:24.713176
2025-06-12 18:10:23.854175
2025-06-12 17:49:59.590220
2025-06-12 18:10:24.962717
2025-06-12 18:10:27.484188
2025-06-12 18:10:29.413175
2025-06-12 18:10:29.919181
2025-06-12 18:10:31.286180
2025-06-12 18:10:31.725264
2025-06-12 18:10:30.920225
2025-06-12 18:10:34.745653
2025-06-12 18:10:34.247092
2025-06-12 18:10:34.267186
2025-06-12 18:10:38.492367
2025-06-12 18:10:36.044267
2025-06-12 18:10:37.731189
2025-06-12 18:10:37.742691
2025-06-12 18:10:39.764192
2025-06-12 18:10:41.456164
2025-06-12 18:10:43.042181
2025-06-12 18:10:44.024189
2025-06-12 18:10:43.619170
2025-06-12 18:10:41.750405
2025-06-12 18:10:44.131791
2025-06-12 18:10:48.432803
2025-06-12 17:48:01.164193
2025-06-12 18:10:44.034197
2025-06-12 18:10:48.139154
2025-06-12 18:10:50.727189
2025-06-12 18:10:50.829185
2025-06-12 18:10:53.315059
2025-06-12 18:10:51.386216
2025-06-12 18:10:53.741295
2025-06-12 18:10:56.449183
2025-06-12 18:10:56.717188
2025-06-12 18:10:59.473277
2025-06-12 18:10:59.308202
2025-06-12 18:10:56.176515
2025-06-12 18:10:59.403194
2025-06-12 18:10:58.648172
2025-06-12 18:11:02.335185
2025-06-12 18:11:02.815177
2025-06-12 18:11:03.169524
2025-06-12 18:11:08.076188
2025-06-12 18:11:07.963180
2025-06-12 18:11:06.418193
2025-06-12 18:11:10.779438
2025-06-12 18:11:11.608178
2025-06-12 18:11:12.480169
2025-06-12 18:11:13.305178
2025-06-12 18:11:13.812887
2025-06-12 18:11:14.546375
2025-06-12 18:11:09.769196
2025-06-12 18:11:16.228155
2025-06-12 18:11:19.625179
2025-06-12 18:11:17.994195
2025-06-12 18:11:20.693181
2025-06-12 18:11:20.218198
2025-06-12 18:11:22.659891
2025-06-12 18:11:21.170170
2025-06-12 18:11:25.020203
2025-06-12 18:11:19.643155
2025-06-12 18:11:23.680188
2025-06-12 18:03:51.350195
2025-06-12 18:11:26.539180
2025-06-12 18:11:30.114194
2025-06-12 18:11:29.953182
2025-06-12 18:01:20.853043
2025-06-12 18:11:36.849319
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 2, 2, 2, 2, 1, 2, 0, 2, 177, 0, 210, 1, 1, 2, 0, 2, 2, 0, 0, 0, 2, 1, 0, 1, 0, 3, 0, 0, 225, 0, 0, 0, 1, 3, 2, 3, 0, 1, 0, 0, 2, 0, 2, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 2, 0, 210, 3, 2, 3, 2, 3, 1, 2, 1, 2, 1, 2, 1, 0, 2, 2, 0, 0, 2, 0, 2, 2, 3, 2, 0, 35, 1, 0, 0, 2]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.14625000000000002; avg rank: 9.64; stdev rank: 40.28809253365069; total pools: 139.52

2025-06-12 18:11:52.506294
2025-06-12 18:11:55.366086
2025-06-12 18:12:01.462132
2025-06-12 18:11:58.148286
2025-06-12 18:12:02.479175
2025-06-12 18:12:00.622205
2025-06-12 18:12:04.277249
2025-06-12 18:12:06.580163
2025-06-12 18:12:07.911166
2025-06-12 18:12:06.643574
2025-06-12 18:12:07.648185
2025-06-12 18:12:09.560178
2025-06-12 18:12:09.476236
2025-06-12 18:12:13.227976
2025-06-12 18:12:14.841182
2025-06-12 18:12:16.747158
2025-06-12 18:12:16.143188
2025-06-12 18:12:15.546189
2025-06-12 18:12:17.530167
2025-06-12 18:12:19.377180
2025-06-12 18:12:19.028164
2025-06-12 18:12:22.690176
2025-06-12 18:12:21.293596
2025-06-12 18:12:25.475196
2025-06-12 18:12:25.203190
2025-06-12 18:12:26.541150
2025-06-12 18:12:28.999951
2025-06-12 18:12:26.549195
2025-06-12 18:12:27.294163
2025-06-12 18:12:30.884162
2025-06-12 18:12:36.183947
2025-06-12 18:12:28.124532
2025-06-12 18:12:33.468256
2025-06-12 18:12:34.186849
2025-06-12 18:12:34.255186
2025-06-12 17:58:33.090236
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3555000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.55

2025-06-12 18:03:03.016215
2025-06-12 18:02:41.628203
2025-06-12 18:12:35.113198
2025-06-12 18:12:40.327190
2025-06-12 18:12:41.827179
2025-06-12 18:12:40.650169
2025-06-12 18:12:41.803177
2025-06-12 18:12:40.978187
2025-06-12 18:12:40.181182
2025-06-12 18:12:47.160179
2025-06-12 18:12:37.643171
2025-06-12 18:12:45.815163
2025-06-12 18:12:47.979272
2025-06-12 18:12:47.149163
2025-06-12 18:12:48.575190
2025-06-12 18:12:51.046186
2025-06-12 18:12:47.469852
2025-06-12 18:12:49.654418
2025-06-12 18:12:53.191160
2025-06-12 18:12:54.180997
2025-06-12 18:12:56.436164
2025-06-12 18:12:48.749191
2025-06-12 18:12:57.673201
2025-06-12 18:12:51.608235
2025-06-12 18:12:57.080186
2025-06-12 18:12:57.516748
2025-06-12 18:13:00.825203
2025-06-12 18:12:55.406569
2025-06-12 18:13:03.130202
2025-06-12 18:12:56.314197
2025-06-12 18:13:01.900870
2025-06-12 18:12:58.218227
2025-06-12 18:12:56.744217
2025-06-12 18:13:04.034255
2025-06-12 18:13:06.314185
2025-06-12 18:13:05.391224
2025-06-12 18:13:07.828154
2025-06-12 18:13:05.965331
2025-06-12 18:13:09.137167
2025-06-12 18:13:09.305192
2025-06-12 18:13:00.803202
2025-06-12 18:13:09.089187
2025-06-12 18:13:07.817210
2025-06-12 18:13:12.785217
2025-06-12 18:13:10.685230
2025-06-12 18:13:14.308229
2025-06-12 18:13:11.551183
2025-06-12 18:13:15.259171
2025-06-12 18:13:09.675187
2025-06-12 18:13:15.556191
2025-06-12 18:13:17.456184
2025-06-12 18:13:13.968186
2025-06-12 18:13:17.831621
2025-06-12 18:13:15.890191
2025-06-12 18:13:15.310587
2025-06-12 18:13:15.271409
2025-06-12 18:13:19.580196
2025-06-12 18:13:18.471181
2025-06-12 18:02:53.772192
2025-06-12 18:13:22.161468
2025-06-12 18:13:22.402226
2025-06-12 18:13:17.635395
2025-06-12 18:13:24.804196
2025-06-12 18:13:21.057189
2025-06-12 18:13:22.312195
2025-06-12 18:13:24.596185
2025-06-12 18:13:25.361196
2025-06-12 18:13:23.926197
2025-06-12 18:13:18.757166
2025-06-12 18:13:26.089190
2025-06-12 18:13:23.322746
2025-06-12 18:13:25.748323
2025-06-12 18:13:23.933643
2025-06-12 18:13:29.639193
2025-06-12 18:13:30.792177
2025-06-12 18:13:31.908174
2025-06-12 18:13:32.218195
2025-06-12 18:13:28.767177
2025-06-12 18:13:24.346194
2025-06-12 18:13:31.451436
2025-06-12 17:51:08.435208
2025-06-12 18:13:29.244168
2025-06-12 18:13:32.678179
2025-06-12 18:13:30.387163
2025-06-12 18:13:31.158167
2025-06-12 18:13:32.382943
2025-06-12 18:13:34.863173
2025-06-12 18:13:33.646198
2025-06-12 18:13:32.476189
2025-06-12 18:13:36.736366
2025-06-12 18:13:38.963165
2025-06-12 18:13:39.093187
2025-06-12 18:13:36.763995
2025-06-12 18:13:40.093287
2025-06-12 18:13:42.774166
2025-06-12 18:13:38.737161
2025-06-12 18:13:36.239756
2025-06-12 18:13:39.297171
2025-06-12 18:13:43.695174
2025-06-12 18:13:46.536879
2025-06-12 18:13:41.886228
2025-06-12 18:04:04.660194
2025-06-12 18:13:45.526161
2025-06-12 18:13:46.478207
2025-06-12 18:13:47.983208
2025-06-12 18:13:47.582240
2025-06-12 18:13:42.421177
2025-06-12 18:13:50.194867
2025-06-12 18:13:50.337198
2025-06-12 18:13:44.667222
2025-06-12 18:13:51.133184
2025-06-12 18:13:52.887167
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 2, 2, 2, 1, 0, 0, 1, 2, 0, 0, 1, 1, 2, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 3, 2, 15, 0, 1, 0, 0, 2, 0, 35, 2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 2, 2, 257, 0, 2, 3, 1, 3, 2, 2, 1, 1, 1, 2, 1, 0, 0, 2, 0, 0, 2, 0, 2, 0, 3, 2, 0, 0, 1, 0, 0, 2]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.11675; avg rank: 3.96; stdev rank: 25.712611691541564; total pools: 123.78

2025-06-12 17:51:01.394231
2025-06-12 18:13:55.108176
2025-06-12 18:13:53.908160
2025-06-12 18:13:56.246877
2025-06-12 18:13:58.007191
2025-06-12 18:13:58.519195
2025-06-12 18:13:57.639190
2025-06-12 18:14:00.858379
2025-06-12 18:13:59.906171
2025-06-12 18:14:05.853357
2025-06-12 18:14:08.679138
2025-06-12 18:14:05.274388
2025-06-12 18:14:04.105183
2025-06-12 18:14:08.360185
2025-06-12 18:04:30.516954
2025-06-12 18:14:09.917932
2025-06-12 18:14:09.952192
2025-06-12 18:14:05.793197
2025-06-12 18:14:13.851216
2025-06-12 18:14:10.689191
2025-06-12 18:14:15.003251
2025-06-12 18:14:11.773409
2025-06-12 18:14:16.894111
2025-06-12 18:14:17.033206
2025-06-12 18:14:16.932767
2025-06-12 18:14:21.783842
2025-06-12 18:14:23.429184
2025-06-12 18:14:18.728276
2025-06-12 18:14:20.661182
2025-06-12 18:14:22.764224
2025-06-12 18:14:23.480177
2025-06-12 18:14:23.648183
2025-06-12 18:14:23.617197
2025-06-12 18:14:22.562202
2025-06-12 18:14:25.024181
2025-06-12 18:14:26.031230
2025-06-12 18:14:24.502522
2025-06-12 18:14:27.404200
2025-06-12 18:14:27.641472
2025-06-12 18:14:30.775209
2025-06-12 18:14:29.613197
2025-06-12 18:14:32.364238
2025-06-12 18:14:31.309179
2025-06-12 18:14:33.242202
2025-06-12 18:14:35.631198
2025-06-12 18:14:34.437324
2025-06-12 18:14:33.461164
2025-06-12 18:14:32.088184
2025-06-12 18:14:36.816179
2025-06-12 18:14:30.889200
2025-06-12 18:14:38.269195
2025-06-12 18:14:37.578188
2025-06-12 18:14:34.674328
2025-06-12 18:14:37.933401
2025-06-12 18:14:39.712180
2025-06-12 18:14:43.694189
2025-06-12 18:14:45.480156
2025-06-12 18:14:41.840170
2025-06-12 18:14:42.959131
2025-06-12 18:14:45.688189
2025-06-12 18:14:43.544196
2025-06-12 18:14:40.250163
2025-06-12 18:14:43.053966
2025-06-12 18:14:43.284200
2025-06-12 18:14:47.960177
2025-06-12 18:14:45.612193
2025-06-12 18:14:49.757209
2025-06-12 18:14:46.827248
2025-06-12 18:14:48.835344
2025-06-12 18:14:49.900205
2025-06-12 18:14:54.306517
2025-06-12 18:14:53.364227
2025-06-12 18:14:54.994192
2025-06-12 18:14:54.123194
2025-06-12 18:14:51.830356
2025-06-12 18:14:48.884211
2025-06-12 18:14:56.165180
2025-06-12 18:14:53.847328
2025-06-12 18:14:53.856177
2025-06-12 18:14:54.598192
2025-06-12 18:14:59.795211
2025-06-12 18:14:58.923191
2025-06-12 18:15:02.082187
2025-06-12 18:15:03.100121
2025-06-12 18:15:04.655813
2025-06-12 18:15:06.527195
2025-06-12 18:15:05.027157
2025-06-12 18:15:03.169187
2025-06-12 18:15:03.483195
2025-06-12 18:15:00.213160
2025-06-12 18:15:04.963183
2025-06-12 18:15:07.682181
2025-06-12 18:15:05.725211
2025-06-12 18:15:02.210185
2025-06-12 18:15:06.191445
2025-06-12 18:15:12.478188
2025-06-12 17:53:51.767188
2025-06-12 18:15:16.443200
2025-06-12 18:15:15.482192
2025-06-12 18:15:14.529155
2025-06-12 18:15:16.226189
2025-06-12 18:15:13.950169
2025-06-12 18:15:16.153175
2025-06-12 18:15:12.684391
2025-06-12 18:15:15.553185
2025-06-12 18:15:15.244176
2025-06-12 18:15:17.442183
2025-06-12 18:15:19.045685
2025-06-12 18:15:22.579682
2025-06-12 18:15:21.055190
2025-06-12 18:15:22.609175
2025-06-12 18:15:23.468187
2025-06-12 18:15:22.507517
2025-06-12 18:15:27.162181
2025-06-12 18:15:28.577255
2025-06-12 18:15:30.832226
2025-06-12 18:15:25.688327
2025-06-12 18:15:28.467175
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 2, 0, 2, 3, 2, 2, 1, 2, 1, 210, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 35, 2, 1, 2, 0, 0, 0, 35, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 226, 2, 2, 35, 2, 3, 1, 2, 1, 2, 1, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 0, 35, 2, 0, 1, 1, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 6.58; stdev rank: 30.969397798471963; total pools: 181.29

2025-06-12 18:15:26.857197
2025-06-12 18:15:33.712195
2025-06-12 18:15:33.954198
2025-06-12 18:15:35.077191
2025-06-12 18:15:35.545402
2025-06-12 18:15:38.662202
2025-06-12 18:15:39.803360
2025-06-12 18:15:39.622166
2025-06-12 18:15:44.730393
2025-06-12 18:15:44.696189
2025-06-12 18:15:45.495202
2025-06-12 18:15:48.222168
2025-06-12 18:15:49.368247
2025-06-12 18:15:47.337184
2025-06-12 18:15:46.180245
2025-06-12 18:15:51.007189
2025-06-12 18:15:55.338190
2025-06-12 18:15:49.983170
2025-06-12 18:15:53.746185
2025-06-12 18:15:56.525205
2025-06-12 18:15:59.300193
2025-06-12 18:15:52.813198
2025-06-12 18:15:55.430704
2025-06-12 18:16:03.610163
2025-06-12 18:16:00.022245
2025-06-12 18:16:00.236169
2025-06-12 18:15:52.124234
2025-06-12 18:16:00.028188
2025-06-12 18:16:01.387188
2025-06-12 18:16:08.706240
2025-06-12 18:16:04.299196
2025-06-12 18:16:07.786190
2025-06-12 18:16:03.053260
2025-06-12 18:16:01.047478
2025-06-12 18:16:06.308242
2025-06-12 18:16:13.883176
2025-06-12 18:16:08.449189
2025-06-12 18:16:09.444249
2025-06-12 18:16:10.276844
2025-06-12 18:16:12.023209
2025-06-12 18:16:17.077179
2025-06-12 18:16:13.226184
2025-06-12 18:16:11.745193
2025-06-12 18:16:12.903168
2025-06-12 18:16:08.964212
2025-06-12 18:16:10.137181
2025-06-12 18:16:19.333216
2025-06-12 18:16:19.738157
2025-06-12 18:16:17.370223
2025-06-12 18:16:19.727171
2025-06-12 18:16:19.897361
2025-06-12 18:16:18.166207
2025-06-12 18:16:18.578179
2025-06-12 18:16:26.269180
2025-06-12 18:06:02.526199
2025-06-12 18:16:25.283183
2025-06-12 18:16:18.877170
2025-06-12 18:16:26.192186
2025-06-12 18:16:26.180181
2025-06-12 18:16:29.354170
2025-06-12 18:16:26.542227
2025-06-12 18:06:52.318196
2025-06-12 18:16:28.511194
2025-06-12 18:16:34.199180
2025-06-12 18:16:34.396181
2025-06-12 18:16:31.398168
2025-06-12 18:16:33.756181
2025-06-12 18:16:31.711188
2025-06-12 18:16:32.735163
2025-06-12 18:16:38.194185
2025-06-12 18:16:38.458174
2025-06-12 18:16:38.183239
2025-06-12 18:16:39.632535
2025-06-12 18:16:43.308872
2025-06-12 18:16:48.604485
2025-06-12 18:16:51.124717
2025-06-12 18:16:45.912186
2025-06-12 18:16:47.485186
2025-06-12 18:16:46.184185
2025-06-12 18:16:47.058195
2025-06-12 18:16:45.717275
2025-06-12 18:16:53.461475
2025-06-12 18:16:58.113184
2025-06-12 18:16:57.208196
2025-06-12 18:16:55.632890
2025-06-12 18:16:57.900433
2025-06-12 18:16:59.465204
2025-06-12 18:17:02.692185
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 2, 0, 2, 1, 0, 2, 1, 2, 0, 210, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 3, 2, 0, 1, 0, 2, 2, 1, 2, 0, 0, 2, 1, 0, 0, 3, 2, 2, 0, 35, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.11599999999999999; avg rank: 3.19; stdev rank: 21.130402267822536; total pools: 155.51

2025-06-12 18:16:54.438802
2025-06-12 18:17:02.928259
2025-06-12 18:17:03.504191
2025-06-12 18:17:08.514189
2025-06-12 18:17:07.035202
2025-06-12 18:17:06.860202
2025-06-12 18:17:09.885168
2025-06-12 18:05:38.823197
2025-06-12 18:17:11.629196
2025-06-12 18:17:15.815231
2025-06-12 18:17:20.430186
2025-06-12 18:17:17.208164
2025-06-12 18:17:20.945240
2025-06-12 18:17:13.955169
2025-06-12 18:17:18.337326
2025-06-12 18:17:23.313701
2025-06-12 18:17:21.013195
2025-06-12 18:17:20.519532
2025-06-12 18:17:19.600203
2025-06-12 18:17:20.493610
2025-06-12 18:17:26.204245
2025-06-12 18:17:28.376169
2025-06-12 18:17:29.165253
2025-06-12 18:06:44.050194
2025-06-12 18:17:31.734203
2025-06-12 18:17:29.619536
2025-06-12 18:17:32.084214
2025-06-12 18:17:30.714175
2025-06-12 18:17:34.210670
2025-06-12 18:17:32.063201
2025-06-12 18:17:29.665171
2025-06-12 18:17:34.390162
2025-06-12 18:17:33.578202
2025-06-12 18:17:36.280243
2025-06-12 18:17:35.773199
2025-06-12 18:17:36.796199
2025-06-12 18:17:43.158163
2025-06-12 18:17:40.591188
2025-06-12 18:17:42.401195
2025-06-12 18:17:40.119203
2025-06-12 18:17:47.618919
2025-06-12 18:17:41.737178
2025-06-12 18:17:43.898179
2025-06-12 18:17:44.009185
2025-06-12 18:17:44.968192
2025-06-12 18:17:47.621566
2025-06-12 18:17:46.101181
2025-06-12 18:17:45.950194
2025-06-12 18:17:48.398180
2025-06-12 18:17:46.744204
2025-06-12 18:17:53.426180
2025-06-12 18:17:50.758163
2025-06-12 18:17:53.992809
2025-06-12 18:17:53.416291
2025-06-12 18:17:54.212178
2025-06-12 18:17:56.011195
2025-06-12 18:17:59.273158
2025-06-12 18:18:00.206201
2025-06-12 18:17:58.982258
2025-06-12 18:17:59.575166
2025-06-12 18:18:00.356166
2025-06-12 18:18:00.245184
2025-06-12 18:17:58.671179
2025-06-12 18:18:03.790184
2025-06-12 18:18:01.434183
2025-06-12 18:17:56.893193
2025-06-12 18:18:00.676183
2025-06-12 18:18:04.752257
2025-06-12 18:18:08.901231
2025-06-12 18:17:56.621163
2025-06-12 18:18:07.291196
2025-06-12 18:18:11.148199
2025-06-12 18:18:05.933160
2025-06-12 18:18:09.948163
2025-06-12 18:18:09.868303
2025-06-12 18:18:11.894182
2025-06-12 18:18:11.981182
2025-06-12 18:18:16.173028
2025-06-12 18:18:11.424190
2025-06-12 18:18:13.761903
2025-06-12 18:18:13.976251
2025-06-12 18:18:19.283769
2025-06-12 18:18:16.043179
2025-06-12 18:18:17.491381
2025-06-12 18:18:20.867195
2025-06-12 18:18:20.388198
2025-06-12 18:18:22.450373
2025-06-12 18:18:22.038801
2025-06-12 18:18:22.205740
2025-06-12 18:18:27.144011
2025-06-12 18:18:24.286062
2025-06-12 18:18:23.510171
2025-06-12 18:18:28.348170
2025-06-12 18:18:28.766441
2025-06-12 18:18:31.625185
2025-06-12 18:18:30.098189
2025-06-12 18:18:27.955186
2025-06-12 18:18:30.087194
2025-06-12 18:18:32.152205
2025-06-12 18:18:34.763198
2025-06-12 18:18:29.052199
2025-06-12 18:18:37.440183
2025-06-12 18:18:35.861197
2025-06-12 18:18:37.119750
2025-06-12 18:18:40.349182
2025-06-12 18:18:34.538033
2025-06-12 18:18:44.558187
2025-06-12 18:18:41.507199
2025-06-12 18:18:46.796202
2025-06-12 18:18:44.899183
2025-06-12 18:18:48.550991
2025-06-12 18:18:43.053250
2025-06-12 17:57:16.404215
2025-06-12 18:07:53.706024
2025-06-12 18:18:51.230196
2025-06-12 18:18:51.170192
2025-06-12 18:18:57.095173
2025-06-12 18:18:50.583178
2025-06-12 18:18:57.383170
2025-06-12 18:18:54.571166
2025-06-12 18:18:57.944279
2025-06-12 18:18:59.853181
2025-06-12 18:18:59.331858
2025-06-12 18:19:04.515194
2025-06-12 18:19:06.201060
2025-06-12 18:19:04.534182
2025-06-12 18:19:07.875175
2025-06-12 18:19:05.727196
2025-06-12 18:19:13.060010
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 2, 2, 2, 1, 1, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20549999999999996; avg rank: 0.72; stdev rank: 0.9064215354899728; total pools: 237.28

2025-06-12 18:19:10.447876
2025-06-12 18:19:14.362172
2025-06-12 18:19:15.445188
2025-06-12 18:19:15.955032
2025-06-12 18:19:20.737202
2025-06-12 18:19:18.452057
2025-06-12 18:19:21.159179
2025-06-12 18:19:20.986189
2025-06-12 18:19:23.143182
2025-06-12 18:19:24.947188
2025-06-12 18:19:28.229188
2025-06-12 18:19:29.613172
2025-06-12 18:19:27.029255
2025-06-12 18:19:35.350198
2025-06-12 18:19:34.527193
2025-06-12 18:19:34.150817
2025-06-12 18:19:34.829178
2025-06-12 18:19:35.588191
2025-06-12 18:19:34.919189
2025-06-12 18:19:34.308189
2025-06-12 18:19:43.789195
2025-06-12 18:19:47.017190
2025-06-12 18:19:30.244096
2025-06-12 18:19:33.265234
2025-06-12 18:19:47.654192
2025-06-12 18:19:49.238180
2025-06-12 18:19:48.860201
2025-06-12 18:19:51.967398
2025-06-12 18:19:36.564274
2025-06-12 18:19:41.289258
2025-06-12 18:19:52.379192
2025-06-12 18:19:51.395913
2025-06-12 18:19:59.069177
2025-06-12 18:19:45.932208
2025-06-12 18:19:45.288190
2025-06-12 18:19:49.594222
2025-06-12 18:20:01.497187
2025-06-12 18:19:53.381253
2025-06-12 18:19:59.672212
2025-06-12 18:20:02.808166
2025-06-12 18:20:01.482185
2025-06-12 18:10:11.305253
2025-06-12 18:20:13.940281
2025-06-12 18:20:09.733183
2025-06-12 18:20:17.433934
2025-06-12 18:08:56.316206
2025-06-12 18:01:05.174176
2025-06-12 18:20:30.167187
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 0, 0, 1, 2, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.13499999999999998; avg rank: 0.49; stdev rank: 0.7680494775728969; total pools: 204.18

2025-06-12 18:20:10.412301
2025-06-12 18:20:15.254187
2025-06-12 18:20:19.879209
2025-06-12 18:20:19.692194
2025-06-12 18:20:24.772182
2025-06-12 18:20:16.151168
2025-06-12 18:20:31.738994
2025-06-12 18:20:40.339257
2025-06-12 18:20:34.678736
2025-06-12 18:20:45.450261
2025-06-12 18:20:48.934204
2025-06-12 18:20:42.727246
2025-06-12 18:20:39.966189
2025-06-12 18:20:42.375199
2025-06-12 18:20:50.714189
2025-06-12 18:20:49.504240
2025-06-12 18:20:51.810249
2025-06-12 18:20:50.688195
2025-06-12 18:20:53.874187
2025-06-12 18:20:56.570224
2025-06-12 18:20:54.021272
2025-06-12 18:20:52.075379
2025-06-12 18:20:59.592197
2025-06-12 18:21:07.682182
2025-06-12 18:21:13.109171
2025-06-12 18:21:16.366869
2025-06-12 18:10:27.902204
2025-06-12 18:21:10.531201
2025-06-12 18:21:02.753191
2025-06-12 18:21:06.412178
2025-06-12 18:21:08.147199
2025-06-12 18:21:20.766163
2025-06-12 18:21:16.263178
2025-06-12 18:21:21.345163
2025-06-12 18:21:24.863204
2025-06-12 18:21:20.705174
2025-06-12 18:21:16.314183
2025-06-12 18:21:18.876331
2025-06-12 18:21:24.674197
2025-06-12 18:21:28.187199
2025-06-12 18:21:38.312188
2025-06-12 18:21:32.692189
