Beginning of run
landscape params:
2025-06-12 17:50:59.724230
2025-06-12 17:51:47.871215
2025-06-12 18:15:32.108197
2025-06-12 17:35:34.854243
2025-06-12 18:15:34.498542
2025-06-12 17:53:10.362231
2025-06-12 17:52:52.247227
2025-06-12 17:32:58.565189
2025-06-12 18:16:36.066246
2025-06-12 17:35:27.123204
2025-06-12 17:34:21.740244
2025-06-12 18:16:26.795198
2025-06-12 17:36:38.791178
2025-06-12 17:36:48.401181
2025-06-12 18:17:09.631196
2025-06-12 17:53:45.886248
2025-06-12 17:53:36.015154
2025-06-12 17:35:38.074240
2025-06-12 18:16:52.795158
2025-06-12 18:16:35.449225
2025-06-12 18:17:08.543206
2025-06-12 17:50:59.192221
2025-06-12 17:35:27.338231
2025-06-12 18:18:07.076170
2025-06-12 18:17:46.462182
2025-06-12 18:18:15.362234
2025-06-12 18:18:26.376239
2025-06-12 18:17:32.295185
2025-06-12 17:39:06.291217
2025-06-12 18:08:22.358225
2025-06-12 18:06:47.234274
2025-06-12 18:21:12.022248
2025-06-12 17:40:23.501247
2025-06-12 17:40:21.552209
2025-06-12 18:21:54.801211
2025-06-12 18:21:16.959206
2025-06-12 18:21:31.479209
2025-06-12 18:22:22.711150
2025-06-12 17:41:20.448248
2025-06-12 18:22:06.531181
2025-06-12 18:22:52.605265
2025-06-12 18:22:55.763354
2025-06-12 18:23:10.208239
2025-06-12 18:23:31.569187
2025-06-12 18:17:35.236190
2025-06-12 18:17:46.397331
2025-06-12 18:23:21.639238
2025-06-12 18:18:12.491239
2025-06-12 18:18:23.931205
2025-06-12 18:24:24.203246
2025-06-12 18:18:33.427173
2025-06-12 18:18:42.065238
2025-06-12 18:18:34.318200
2025-06-12 18:18:04.604193
2025-06-12 18:24:46.619181
2025-06-12 18:18:01.779716
2025-06-12 18:24:01.654272
2025-06-12 18:18:43.001188
2025-06-12 18:24:59.755185
2025-06-12 18:18:39.832281
2025-06-12 18:18:30.063223
2025-06-12 18:24:37.698182
2025-06-12 18:19:03.518189
2025-06-12 18:18:57.964168
2025-06-12 18:20:07.100175
2025-06-12 18:18:51.173351
2025-06-12 18:26:56.125247
2025-06-12 18:27:33.552243
2025-06-12 18:27:53.916229
2025-06-12 18:28:30.134208
2025-06-12 18:27:47.703228
2025-06-12 18:29:15.081194
2025-06-12 18:29:09.015200
2025-06-12 18:28:59.580202
2025-06-12 18:29:51.397216
2025-06-12 18:29:29.315184
2025-06-12 18:07:46.013253
2025-06-12 18:30:21.152239
2025-06-12 18:31:05.939205
2025-06-12 18:31:16.224243
2025-06-12 18:31:31.003466
2025-06-12 18:30:42.733215
2025-06-12 18:31:40.860262
2025-06-12 18:09:12.520216
2025-06-12 18:34:03.934204
2025-06-12 18:34:18.248193
2025-06-12 18:34:17.354262
2025-06-12 18:12:12.596143
2025-06-12 18:34:32.422251
2025-06-12 18:11:53.337442
2025-06-12 18:14:27.083251
2025-06-12 18:34:34.249171
2025-06-12 18:35:21.750193
2025-06-12 18:13:03.826206
2025-06-12 18:35:40.075206
2025-06-12 18:36:06.602212
2025-06-12 18:29:55.814233
2025-06-12 18:36:09.776184
2025-06-12 18:25:24.515172
2025-06-12 18:36:17.224245
2025-06-12 18:25:24.615188
2025-06-12 18:14:53.037205
2025-06-12 18:30:01.819159
2025-06-12 18:30:28.313214
2025-06-12 18:31:09.074224
2025-06-12 18:36:47.877198
2025-06-12 18:31:05.426164
2025-06-12 18:37:49.763225
2025-06-12 18:30:54.435200
2025-06-12 18:31:16.547221
2025-06-12 18:31:45.777273
2025-06-12 18:14:42.261234
2025-06-12 18:30:47.610183
2025-06-12 18:38:06.930183
2025-06-12 18:38:00.814190
2025-06-12 18:38:15.490232
2025-06-12 18:31:06.628225
2025-06-12 18:31:18.438231
2025-06-12 18:31:40.677199
2025-06-12 18:31:37.528218
2025-06-12 18:19:52.830161
2025-06-12 18:18:48.470333
2025-06-12 18:32:05.926199
2025-06-12 18:19:40.126181
2025-06-12 18:19:09.415238
2025-06-12 18:16:10.940174
2025-06-12 18:16:22.804154
2025-06-12 18:32:33.419236
2025-06-12 18:19:50.382232
2025-06-12 18:32:39.875228
2025-06-12 18:38:35.637260
2025-06-12 18:16:07.225229
2025-06-12 18:40:42.532195
2025-06-12 18:40:17.583180
2025-06-12 18:18:01.540169
2025-06-12 18:16:52.674180
2025-06-12 18:21:51.970214
2025-06-12 18:14:50.631167
2025-06-12 18:20:56.426493
2025-06-12 18:41:00.910163
2025-06-12 18:20:59.091250
2025-06-12 18:21:51.542188
2025-06-12 18:41:05.753198
2025-06-12 18:41:28.165194
2025-06-12 18:22:19.144263
2025-06-12 18:21:45.084181
2025-06-12 18:22:18.329312
2025-06-12 18:21:43.920201
2025-06-12 18:41:52.519211
2025-06-12 18:23:03.568201
2025-06-12 18:42:34.819308
2025-06-12 18:42:25.929171
2025-06-12 18:21:59.326264
2025-06-12 18:42:49.314204
2025-06-12 18:42:52.202198
2025-06-12 18:43:40.015363
2025-06-12 18:23:13.940229
2025-06-12 18:44:09.501251
2025-06-12 18:19:04.160232
2025-06-12 18:44:27.505204
2025-06-12 18:44:39.453197
2025-06-12 18:44:27.563962
2025-06-12 18:23:53.174195
2025-06-12 18:46:04.219149
2025-06-12 18:46:20.383565
2025-06-12 18:46:21.285240
2025-06-12 18:47:10.919254
2025-06-12 18:48:22.394223
2025-06-12 18:47:52.591196
2025-06-12 18:47:39.338207
2025-06-12 18:42:43.221180
2025-06-12 18:48:38.739164
2025-06-12 18:43:21.935238
2025-06-12 18:43:49.029188
2025-06-12 18:43:27.211225
2025-06-12 18:48:40.439178
2025-06-12 18:49:28.311254
2025-06-12 18:48:59.708220
2025-06-12 18:49:36.773237
2025-06-12 18:44:10.450253
2025-06-12 18:43:33.137214
2025-06-12 18:50:35.411238
2025-06-12 18:50:26.091209
2025-06-12 18:44:14.119193
2025-06-12 18:44:40.931184
2025-06-12 18:50:02.902203
2025-06-12 18:44:15.128189
2025-06-12 18:44:28.562195
2025-06-12 18:44:41.089176
2025-06-12 18:45:02.588519
2025-06-12 18:51:05.456336
2025-06-12 18:52:14.959181
2025-06-12 18:45:42.081204
2025-06-12 18:44:52.734177
2025-06-12 18:46:03.946191
2025-06-12 18:45:14.348193
2025-06-12 18:52:05.189176
2025-06-12 18:53:16.967307
2025-06-12 18:42:51.740178
2025-06-12 18:43:06.021248
2025-06-12 18:20:53.235173
2025-06-12 18:21:30.598261
2025-06-12 18:22:18.047135
2025-06-12 18:57:50.615203
2025-06-12 18:36:32.286164
2025-06-12 18:23:06.692149
2025-06-12 18:22:52.622056
2025-06-12 18:22:29.658271
2025-06-12 18:59:11.981221
2025-06-12 18:21:17.718181
2025-06-12 18:21:20.919220
2025-06-12 18:23:10.747170
2025-06-12 18:23:07.602937
2025-06-12 18:38:46.418185
2025-06-12 18:23:06.879184
2025-06-12 18:55:11.522172
2025-06-12 18:55:41.459236
2025-06-12 18:24:19.616216
2025-06-12 18:55:38.377907
2025-06-12 18:55:45.697230
2025-06-12 18:56:04.862212
2025-06-12 18:56:12.212165
2025-06-12 18:56:49.743165
2025-06-12 18:41:13.043233
2025-06-12 18:57:03.958236
2025-06-12 18:41:32.086174
2025-06-12 18:57:11.034163
2025-06-12 18:27:35.083194
2025-06-12 18:25:26.177145
2025-06-12 18:56:55.577243
2025-06-12 18:57:30.676190
2025-06-12 18:58:08.873212
2025-06-12 18:27:39.135250
2025-06-12 18:43:17.750292
2025-06-12 18:58:14.604187
2025-06-12 18:45:05.389174
2025-06-12 18:42:40.154166
2025-06-12 19:03:07.393273
2025-06-12 18:45:22.774313
2025-06-12 18:57:34.487194
2025-06-12 18:58:16.690200
2025-06-12 18:45:55.057155
2025-06-12 18:58:09.911191
2025-06-12 18:41:05.906180
2025-06-12 19:04:20.460214
2025-06-12 18:29:08.646166
2025-06-12 18:47:25.440246
2025-06-12 18:45:35.481170
2025-06-12 18:45:16.455185
2025-06-12 18:45:24.033811
2025-06-12 18:46:52.388264
2025-06-12 18:46:45.295232
2025-06-12 18:48:18.366183
2025-06-12 18:48:45.056202
2025-06-12 18:45:50.258206
2025-06-12 18:47:21.943159
2025-06-12 18:46:16.291202
2025-06-12 18:48:28.484239
2025-06-12 18:48:08.004359
2025-06-12 18:44:27.510239
2025-06-12 18:48:40.309183
2025-06-12 18:50:01.172493
2025-06-12 18:47:03.396173
2025-06-12 18:48:27.231105
2025-06-12 18:46:38.584430
2025-06-12 18:46:27.720187
2025-06-12 18:59:18.259182
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8752500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39655.08

2025-06-12 19:08:55.830732
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36650000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.58

2025-06-12 19:09:27.147235
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8439999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10224.89

2025-06-12 19:14:36.630492
2025-06-12 19:14:35.415230
2025-06-12 19:14:39.422473
2025-06-12 19:14:42.743051
2025-06-12 19:14:42.475200
2025-06-12 19:14:42.413183
2025-06-12 19:14:47.383052
2025-06-12 19:14:48.526136
2025-06-12 19:14:49.329568
2025-06-12 19:14:47.872533
2025-06-12 19:14:52.599165
2025-06-12 19:14:52.821937
2025-06-12 19:14:47.706177
2025-06-12 19:14:55.323785
2025-06-12 19:14:52.543169
2025-06-12 19:14:56.194198
2025-06-12 19:14:58.699174
2025-06-12 19:14:58.518173
2025-06-12 19:14:59.372167
2025-06-12 19:14:54.497195
2025-06-12 19:15:00.259166
2025-06-12 19:14:58.963189
2025-06-12 19:15:01.359157
2025-06-12 19:15:01.188173
2025-06-12 19:15:03.895171
2025-06-12 19:15:04.898146
2025-06-12 19:15:05.605187
2025-06-12 19:15:08.634699
2025-06-12 19:15:04.184160
2025-06-12 19:15:08.133175
2025-06-12 19:15:07.856169
2025-06-12 19:15:10.753467
2025-06-12 19:15:13.336169
2025-06-12 19:15:14.332144
2025-06-12 19:15:08.893175
2025-06-12 19:15:15.375168
2025-06-12 19:15:14.109121
2025-06-12 19:15:12.833296
2025-06-12 19:15:15.095074
2025-06-12 19:15:12.271182
2025-06-12 19:15:18.972187
2025-06-12 19:15:19.395178
2025-06-12 19:15:19.964533
2025-06-12 19:15:18.461508
2025-06-12 18:50:40.087260
2025-06-12 19:15:19.648183
2025-06-12 19:15:19.976174
2025-06-12 19:15:20.323152
2025-06-12 19:15:20.308742
2025-06-12 19:15:23.521883
2025-06-12 19:15:24.082144
2025-06-12 19:15:25.769156
2025-06-12 19:15:23.861175
2025-06-12 19:15:24.000987
2025-06-12 19:15:28.531189
2025-06-12 19:15:26.819153
2025-06-12 19:15:27.796146
2025-06-12 19:15:27.599166
2025-06-12 19:15:33.973200
2025-06-12 19:15:30.536204
2025-06-12 19:15:32.250187
2025-06-12 19:15:36.165870
2025-06-12 19:15:33.259181
2025-06-12 19:15:34.241632
2025-06-12 19:15:36.210153
2025-06-12 19:15:40.916690
2025-06-12 19:15:41.181900
2025-06-12 19:15:41.958170
2025-06-12 19:15:39.111127
2025-06-12 19:15:39.667465
2025-06-12 19:15:36.355184
2025-06-12 19:15:45.308647
2025-06-12 19:15:47.448165
2025-06-12 19:15:48.564361
2025-06-12 19:00:52.879196
2025-06-12 19:15:48.934147
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41599999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.39

2025-06-12 19:15:48.307163
2025-06-12 19:05:48.330193
2025-06-12 19:15:51.491000
2025-06-12 19:15:52.191164
2025-06-12 19:15:48.152833
2025-06-12 19:15:54.835919
2025-06-12 19:15:53.778241
2025-06-12 19:15:55.842413
2025-06-12 19:15:55.174173
2025-06-12 19:15:59.439187
2025-06-12 19:15:56.697179
2025-06-12 19:16:00.587163
2025-06-12 19:16:00.082101
2025-06-12 19:16:02.102172
2025-06-12 19:16:05.002157
2025-06-12 19:16:00.786973
2025-06-12 19:16:01.246244
2025-06-12 19:16:00.427150
2025-06-12 19:16:05.966185
2025-06-12 19:16:07.306156
2025-06-12 19:16:08.017584
2025-06-12 19:16:08.569490
2025-06-12 19:16:04.305230
2025-06-12 19:16:09.302718
2025-06-12 19:16:05.611160
2025-06-12 19:16:07.643136
2025-06-12 19:16:09.503308
2025-06-12 19:16:06.453156
2025-06-12 19:16:09.072165
2025-06-12 19:16:12.315421
2025-06-12 19:16:11.054009
2025-06-12 19:16:15.206511
2025-06-12 19:16:12.246179
2025-06-12 19:16:11.317249
2025-06-12 19:16:14.516142
2025-06-12 19:16:14.638269
2025-06-12 19:16:14.634392
2025-06-12 19:16:14.801179
2025-06-12 19:16:15.820147
2025-06-12 19:16:13.161155
2025-06-12 19:16:19.647184
2025-06-12 19:16:20.096221
2025-06-12 19:16:18.273170
2025-06-12 19:16:22.198197
2025-06-12 19:16:22.683152
2025-06-12 19:16:20.038573
2025-06-12 19:16:22.596169
2025-06-12 19:16:22.687160
2025-06-12 19:16:24.729166
2025-06-12 19:16:23.259186
2025-06-12 19:16:22.334171
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 8, 11, 0, 0, 0, 1, 336, 0, 0, 31, 1, 1, 1, 8, 0, 8, 8, 0, 0, 0, 0, 8, 8, 1, 0, 8, 8, 11, 11, 0, 0, 8, 0, 0, 0, 0, 0, 1, 0, 0, 8, 1, 31, 0, 0, 791, 0, 0, 0, 0, 11, 1, 0, 0, 11, 31, 1, 0, 0, 0, 0, 1, 0, 31, 11, 0, 0, 0, 1, 8, 35, 0, 0, 31, 0, 0, 0, 0, 8, 218, 1, 0, 1, 8, 0, 31, 0, 0, 8, 0, 0, 8, 226, 0, 0, 0, 1, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.147; avg rank: 20.74; stdev rank: 89.96750746797424; total pools: 144.34

2025-06-12 19:16:25.160153
2025-06-12 19:16:26.979250
2025-06-12 19:16:26.781172
2025-06-12 19:16:29.232759
2025-06-12 19:16:31.130156
2025-06-12 19:16:29.718137
2025-06-12 19:16:31.688641
2025-06-12 19:16:31.068154
2025-06-12 19:16:31.350172
2025-06-12 19:16:34.298162
2025-06-12 19:16:33.762237
2025-06-12 19:16:34.786159
2025-06-12 19:16:35.647285
2025-06-12 19:16:37.610501
2025-06-12 19:16:34.834199
2025-06-12 19:16:36.043205
2025-06-12 19:16:39.235035
2025-06-12 19:16:37.789173
2025-06-12 19:16:39.537699
2025-06-12 19:16:37.666252
2025-06-12 19:16:42.146252
2025-06-12 19:16:39.329198
2025-06-12 19:16:42.894170
2025-06-12 19:16:43.309171
2025-06-12 19:16:45.008163
2025-06-12 19:16:44.737262
2025-06-12 19:16:43.441155
2025-06-12 19:16:44.906194
2025-06-12 19:16:47.693149
2025-06-12 19:16:44.586167
2025-06-12 19:16:47.642192
2025-06-12 19:16:47.464169
2025-06-12 19:16:45.838204
2025-06-12 19:16:50.769214
2025-06-12 19:16:49.256136
2025-06-12 19:16:53.324478
2025-06-12 19:16:46.721495
2025-06-12 19:16:50.210319
2025-06-12 19:16:49.545183
2025-06-12 19:05:53.687188
2025-06-12 19:16:47.672216
2025-06-12 19:16:52.351176
2025-06-12 19:16:52.144168
2025-06-12 19:16:55.643065
2025-06-12 19:16:47.418930
2025-06-12 19:16:55.094145
2025-06-12 19:16:55.701170
2025-06-12 19:16:56.977427
2025-06-12 19:16:53.793476
2025-06-12 19:16:56.641185
2025-06-12 19:16:53.156159
2025-06-12 19:16:57.973164
2025-06-12 19:16:58.961174
2025-06-12 19:17:00.483145
2025-06-12 19:16:57.050142
2025-06-12 19:16:57.832175
2025-06-12 19:16:56.848188
2025-06-12 19:17:03.199019
2025-06-12 19:16:59.402162
2025-06-12 19:16:59.558954
2025-06-12 19:17:01.725170
2025-06-12 19:17:05.783180
2025-06-12 19:16:59.351197
2025-06-12 19:17:02.420132
2025-06-12 19:17:01.944154
2025-06-12 19:17:05.711279
2025-06-12 19:17:04.046154
2025-06-12 19:17:02.346180
2025-06-12 19:17:08.161171
2025-06-12 19:17:06.796154
2025-06-12 19:17:06.407197
2025-06-12 19:17:06.796403
2025-06-12 19:17:07.103232
2025-06-12 19:17:07.699175
2025-06-12 19:17:13.380140
2025-06-12 19:17:13.437148
2025-06-12 19:17:09.940123
2025-06-12 19:17:12.672181
2025-06-12 19:17:10.093177
2025-06-12 19:17:13.035162
2025-06-12 19:17:15.857196
2025-06-12 19:17:14.130154
2025-06-12 19:17:12.347219
2025-06-12 19:17:13.576207
2025-06-12 19:17:14.591116
2025-06-12 19:17:15.338138
2025-06-12 19:17:18.878937
2025-06-12 19:17:13.046155
2025-06-12 19:17:10.744148
2025-06-12 19:17:21.726536
2025-06-12 19:17:21.760058
2025-06-12 19:17:17.305191
2025-06-12 19:17:23.403135
2025-06-12 19:17:17.757345
2025-06-12 19:07:09.580176
2025-06-12 19:17:20.797155
2025-06-12 19:17:21.196892
2025-06-12 19:17:22.301160
2025-06-12 19:17:23.569556
2025-06-12 19:06:47.126189
2025-06-12 19:17:27.570155
2025-06-12 19:17:25.676191
2025-06-12 19:17:22.556190
2025-06-12 19:17:28.657155
2025-06-12 19:17:25.087029
2025-06-12 19:17:27.977145
2025-06-12 19:17:20.958669
2025-06-12 19:17:23.687269
2025-06-12 19:17:27.967140
2025-06-12 19:17:20.588550
2025-06-12 19:17:31.149172
2025-06-12 19:17:33.384236
2025-06-12 19:17:28.766136
2025-06-12 19:17:30.641161
2025-06-12 19:17:32.375182
2025-06-12 19:17:25.397186
2025-06-12 19:17:32.640156
2025-06-12 19:17:31.399163
2025-06-12 19:17:34.620410
2025-06-12 19:17:32.513482
2025-06-12 19:17:36.182189
2025-06-12 19:17:35.843736
2025-06-12 19:17:36.631168
2025-06-12 19:17:39.414175
2025-06-12 19:17:37.373252
2025-06-12 19:17:38.130159
2025-06-12 19:17:37.760155
2025-06-12 19:17:41.558278
2025-06-12 19:17:44.973210
2025-06-12 19:17:44.705133
2025-06-12 19:17:42.110151
2025-06-12 19:17:43.737269
2025-06-12 19:17:48.040875
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 31, 11, 0, 0, 0, 0, 336, 0, 0, 0, 31, 1, 0, 8, 0, 8, 8, 0, 0, 0, 0, 1, 8, 1, 0, 8, 8, 8, 0, 0, 0, 8, 0, 11, 1, 0, 0, 1, 0, 0, 8, 0, 31, 0, 0, 791, 0, 0, 35, 0, 11, 31, 0, 1, 11, 306, 0, 0, 0, 0, 0, 1, 0, 31, 11, 0, 0, 8, 1, 8, 35, 0, 0, 11, 0, 0, 0, 0, 8, 218, 31, 0, 1, 8, 0, 31, 0, 0, 8, 0, 0, 0, 306, 0, 35, 0, 1, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.11499999999999998; avg rank: 24.68; stdev rank: 96.15080654887925; total pools: 124.18

2025-06-12 19:17:47.608208
2025-06-12 19:17:43.322178
2025-06-12 19:17:45.604202
2025-06-12 19:17:53.326178
2025-06-12 19:17:51.321167
2025-06-12 19:17:56.032157
2025-06-12 19:07:19.306181
2025-06-12 19:17:53.615193
2025-06-12 19:17:59.518170
2025-06-12 19:17:54.725648
2025-06-12 19:06:52.022184
2025-06-12 19:18:00.257351
2025-06-12 19:17:57.697234
2025-06-12 19:18:04.809246
2025-06-12 19:18:01.513210
2025-06-12 19:18:04.086224
2025-06-12 19:18:03.179143
2025-06-12 19:18:04.351189
2025-06-12 19:18:03.421207
2025-06-12 19:18:03.629471
2025-06-12 19:18:06.877131
2025-06-12 19:18:06.820188
2025-06-12 19:18:07.210298
2025-06-12 19:18:07.400559
2025-06-12 19:18:10.979239
2025-06-12 19:18:04.363158
2025-06-12 19:18:10.056255
2025-06-12 19:18:11.057188
2025-06-12 19:18:11.184207
2025-06-12 19:18:08.743158
2025-06-12 19:18:14.907152
2025-06-12 19:18:15.323905
2025-06-12 19:18:13.981930
2025-06-12 19:18:12.412182
2025-06-12 19:18:15.108199
2025-06-12 19:18:17.207431
2025-06-12 19:18:18.259150
2025-06-12 19:18:18.075170
2025-06-12 19:18:15.119158
2025-06-12 19:18:19.370171
2025-06-12 19:18:19.116464
2025-06-12 19:18:19.988168
2025-06-12 19:06:56.877242
2025-06-12 19:18:23.349151
2025-06-12 19:18:23.201614
2025-06-12 19:18:24.591127
2025-06-12 19:18:18.449248
2025-06-12 19:18:26.587206
2025-06-12 19:18:27.079407
2025-06-12 19:18:26.670180
2025-06-12 19:18:26.171177
2025-06-12 19:18:23.086163
2025-06-12 19:18:27.201186
2025-06-12 19:18:29.533161
2025-06-12 19:18:27.745167
2025-06-12 19:18:29.106240
2025-06-12 19:18:27.444484
2025-06-12 19:18:31.388175
2025-06-12 19:18:34.146173
2025-06-12 19:18:26.759722
2025-06-12 19:18:33.560202
2025-06-12 19:18:33.099172
2025-06-12 19:18:33.635177
2025-06-12 19:18:38.011187
2025-06-12 19:18:37.175206
2025-06-12 19:18:35.815135
2025-06-12 19:18:35.959132
2025-06-12 19:18:36.498159
2025-06-12 19:18:37.474218
2025-06-12 19:18:41.305138
2025-06-12 18:51:40.386432
2025-06-12 19:18:41.929187
2025-06-12 19:18:42.810251
2025-06-12 19:18:43.115145
2025-06-12 19:18:41.938159
2025-06-12 19:18:47.118173
2025-06-12 19:18:49.897289
2025-06-12 19:18:48.926201
2025-06-12 19:18:43.104201
2025-06-12 19:18:44.195143
2025-06-12 19:18:47.835141
2025-06-12 19:18:51.503365
2025-06-12 19:18:54.359249
2025-06-12 19:18:57.708185
2025-06-12 19:18:57.086377
2025-06-12 19:18:57.372003
2025-06-12 19:19:00.599197
2025-06-12 19:18:57.895130
2025-06-12 19:18:58.318128
2025-06-12 19:18:58.176139
2025-06-12 19:18:56.093171
2025-06-12 19:19:00.144186
2025-06-12 19:19:07.592376
2025-06-12 19:19:06.826149
2025-06-12 19:19:05.896329
2025-06-12 19:19:03.600159
2025-06-12 19:19:07.485117
2025-06-12 19:19:05.927148
2025-06-12 19:19:12.484179
2025-06-12 19:19:09.212608
2025-06-12 19:19:08.143166
2025-06-12 19:19:08.759267
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 0, 0, 0, 0, 0, 1, 0, 11, 0, 0, 1, 1, 0, 1, 0, 8, 0, 0, 0, 0, 1, 0, 0, 0, 0, 8, 1, 11, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 1, 1, 0, 0, 0, 1, 31, 1, 1, 0, 0, 0, 1, 0, 31, 8, 0, 1, 0, 0, 1, 11, 0, 0, 31, 0, 0, 0, 0, 8, 0, 31, 0, 0, 1, 0, 31, 0, 0, 0, 0, 0, 8, 226, 0, 0, 545, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.17924999999999996; avg rank: 10.95; stdev rank: 58.6626584805019; total pools: 184.71

2025-06-12 19:19:15.893160
2025-06-12 19:19:14.153186
2025-06-12 19:19:13.734239
2025-06-12 19:07:29.893174
2025-06-12 19:19:18.110598
2025-06-12 19:19:16.699166
2025-06-12 19:19:21.266156
2025-06-12 19:19:17.506233
2025-06-12 19:19:19.325159
2025-06-12 19:19:19.567825
2025-06-12 19:19:22.669191
2025-06-12 19:19:23.830204
2025-06-12 19:19:25.213188
2025-06-12 19:19:27.475210
2025-06-12 19:19:22.750179
2025-06-12 19:19:29.391233
2025-06-12 19:19:31.866182
2025-06-12 19:19:35.504183
2025-06-12 19:19:28.700920
2025-06-12 19:19:32.468252
2025-06-12 19:19:37.670169
2025-06-12 19:19:35.754148
2025-06-12 19:19:37.822280
2025-06-12 19:19:33.009210
2025-06-12 19:19:40.597157
2025-06-12 19:19:36.596282
2025-06-12 19:19:35.924195
2025-06-12 19:19:42.764189
2025-06-12 19:19:44.348154
2025-06-12 19:19:43.422986
2025-06-12 19:19:41.068201
2025-06-12 19:19:41.784222
2025-06-12 19:19:43.225940
2025-06-12 19:08:09.562022
2025-06-12 19:19:44.613185
2025-06-12 19:08:21.458198
2025-06-12 19:19:44.601181
