Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42074999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.41

2025-06-12 18:34:05.373484
2025-06-12 18:34:05.895389
2025-06-12 18:34:06.329245
2025-06-12 18:34:08.192232
2025-06-12 18:34:10.128196
2025-06-12 18:34:08.509798
2025-06-12 18:34:06.771224
2025-06-12 18:34:07.720413
2025-06-12 18:34:07.268238
2025-06-12 18:34:09.042202
2025-06-12 18:14:40.009310
2025-06-12 18:34:14.377201
2025-06-12 18:34:13.808199
2025-06-12 18:34:13.792196
2025-06-12 18:34:13.156186
2025-06-12 18:34:16.674208
2025-06-12 18:34:15.350203
2025-06-12 18:34:14.340276
2025-06-12 18:34:17.722187
2025-06-12 18:34:13.360193
2025-06-12 18:34:15.273587
2025-06-12 18:34:16.770194
2025-06-12 18:34:17.734198
2025-06-12 18:34:19.745191
2025-06-12 18:34:20.492235
2025-06-12 18:34:21.771215
2025-06-12 18:34:19.865176
2025-06-12 18:34:20.501199
2025-06-12 18:34:20.512187
2025-06-12 18:34:20.233208
2025-06-12 18:34:21.154225
2025-06-12 18:34:24.286589
2025-06-12 18:34:24.632194
2025-06-12 18:34:23.753204
2025-06-12 18:34:23.487204
2025-06-12 18:21:27.217328
2025-06-12 18:34:25.248201
2025-06-12 18:16:52.578325
2025-06-12 18:34:24.610172
2025-06-12 18:34:27.150174
2025-06-12 18:34:27.775167
2025-06-12 18:34:25.541187
2025-06-12 18:34:27.449986
2025-06-12 18:34:24.665690
2025-06-12 18:34:29.447214
2025-06-12 18:34:27.524187
2025-06-12 18:34:30.655198
2025-06-12 18:34:30.919197
2025-06-12 18:34:29.642193
2025-06-12 18:34:30.560203
2025-06-12 18:34:33.220201
2025-06-12 18:34:30.953206
2025-06-12 18:34:35.010408
2025-06-12 18:34:34.526212
2025-06-12 18:34:35.319298
2025-06-12 18:34:34.685197
2025-06-12 18:34:36.699189
2025-06-12 18:34:36.692343
2025-06-12 18:34:31.585202
2025-06-12 18:34:38.275191
2025-06-12 18:34:34.809212
2025-06-12 18:34:40.040219
2025-06-12 18:34:40.294200
2025-06-12 18:34:39.735860
2025-06-12 18:34:40.637171
2025-06-12 18:34:40.695204
2025-06-12 18:34:41.490202
2025-06-12 18:34:40.859170
2025-06-12 18:34:43.700187
2025-06-12 18:34:44.695176
2025-06-12 18:34:43.697174
2025-06-12 18:34:46.304205
2025-06-12 18:34:45.602870
2025-06-12 18:34:47.528195
2025-06-12 18:34:45.279175
2025-06-12 18:34:48.489680
2025-06-12 18:34:46.526853
2025-06-12 18:34:48.713246
2025-06-12 18:34:50.136848
2025-06-12 18:34:50.829168
2025-06-12 18:34:50.035875
2025-06-12 18:34:50.909225
2025-06-12 18:34:52.469178
2025-06-12 18:34:50.877236
2025-06-12 18:34:53.303243
2025-06-12 18:34:53.779218
2025-06-12 18:34:53.807186
2025-06-12 18:34:52.132193
2025-06-12 18:34:52.600167
2025-06-12 18:34:56.160202
2025-06-12 18:34:58.056194
2025-06-12 18:34:55.814202
2025-06-12 18:34:58.305203
2025-06-12 18:34:57.943190
2025-06-12 18:34:58.295169
2025-06-12 18:35:00.863181
2025-06-12 17:55:52.251356
2025-06-12 18:35:03.387205
2025-06-12 18:34:57.921787
2025-06-12 18:35:04.252204
2025-06-12 18:35:02.406203
2025-06-12 18:35:07.393192
2025-06-12 18:13:05.183339
2025-06-12 18:35:08.092168
2025-06-12 18:35:13.063195
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 4, 0, 1, 4, 0, 4, 0, 1, 0, 2, 9, 2, 1, 1, 2, 2, 5, 1, 4, 5, 4, 4, 1, 0, 2, 0, 0, 0, 9, 253, 174, 1, 4, 5, 5, 2, 9, 1, 0, 0, 0, 2, 0, 0, 5, 2, 0, 0, 4, 4, 5, 4, 5, 4, 4, 4, 0, 1, 174, 5, 0, 0, 9, 0, 0, 9, 0, 174, 0, 2, 5, 11, 0, 0, 1, 293, 5, 0, 174, 1, 4, 11, 0, 0, 4, 5, 9, 0, 0, 5, 5, 11, 5, 0, 0, 2, 1]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 15.4; stdev rank: 50.11367078951611; total pools: 143.52

2025-06-12 18:35:16.769234
2025-06-12 18:35:16.389236
2025-06-12 18:35:18.823488
2025-06-12 18:35:20.430233
2025-06-12 18:35:21.523210
2025-06-12 18:35:23.008197
2025-06-12 18:35:20.804195
2025-06-12 18:35:22.450440
2025-06-12 18:35:26.524184
2025-06-12 18:35:25.254211
2025-06-12 18:35:26.211771
2025-06-12 18:35:26.742205
2025-06-12 18:11:01.298286
2025-06-12 18:35:27.380201
2025-06-12 18:35:29.911192
2025-06-12 18:35:25.098147
2025-06-12 18:35:31.123171
2025-06-12 18:35:27.866826
2025-06-12 18:35:30.542811
2025-06-12 18:35:32.171193
2025-06-12 18:35:32.266203
2025-06-12 18:35:30.283214
2025-06-12 18:35:34.223183
2025-06-12 18:35:36.474194
2025-06-12 18:35:34.968199
2025-06-12 18:35:35.680212
2025-06-12 18:35:38.469180
2025-06-12 18:35:37.733222
2025-06-12 18:35:32.545213
2025-06-12 18:35:30.294216
2025-06-12 18:35:37.616198
2025-06-12 18:35:39.497195
2025-06-12 18:35:41.034195
2025-06-12 18:35:40.784191
2025-06-12 18:35:39.991325
2025-06-12 18:35:40.959200
2025-06-12 18:35:44.242205
2025-06-12 18:35:45.481205
2025-06-12 18:35:44.321206
2025-06-12 18:35:41.395823
2025-06-12 18:35:41.994196
2025-06-12 18:35:44.332177
2025-06-12 18:35:43.303189
2025-06-12 18:35:44.390204
2025-06-12 18:35:50.503568
2025-06-12 18:35:50.678292
2025-06-12 18:35:52.242205
2025-06-12 18:35:52.379196
2025-06-12 18:35:54.060201
2025-06-12 18:35:49.692206
2025-06-12 18:35:55.690204
2025-06-12 18:35:54.987188
2025-06-12 18:35:55.904202
2025-06-12 18:35:50.821086
2025-06-12 18:35:58.074194
2025-06-12 18:35:58.327205
2025-06-12 18:35:52.628198
2025-06-12 18:35:48.806190
2025-06-12 18:35:59.632196
2025-06-12 18:36:02.662201
2025-06-12 18:36:01.837197
2025-06-12 18:36:01.085118
2025-06-12 18:35:58.223218
2025-06-12 18:36:05.918204
2025-06-12 18:36:01.119197
2025-06-12 18:36:06.985197
2025-06-12 18:36:07.564203
2025-06-12 18:36:02.743200
2025-06-12 18:01:25.045861
2025-06-12 18:10:38.701352
2025-06-12 18:36:10.193202
2025-06-12 18:36:10.276195
2025-06-12 18:36:04.549734
2025-06-12 18:36:10.697233
2025-06-12 18:36:09.023175
2025-06-12 18:36:12.926170
2025-06-12 18:36:06.252234
2025-06-12 18:27:06.882187
2025-06-12 18:36:08.188221
2025-06-12 18:36:14.047204
2025-06-12 18:36:15.469173
2025-06-12 18:36:13.313947
2025-06-12 18:36:16.622298
2025-06-12 18:36:09.927195
2025-06-12 18:36:17.143203
2025-06-12 18:36:18.707222
2025-06-12 18:36:19.095168
2025-06-12 18:36:13.475202
2025-06-12 18:36:13.607780
2025-06-12 18:36:19.215241
2025-06-12 18:36:16.280205
2025-06-12 18:36:21.410200
2025-06-12 18:36:21.124208
2025-06-12 18:36:24.477205
2025-06-12 18:36:21.712213
2025-06-12 18:36:27.913200
2025-06-12 18:36:28.076198
2025-06-12 18:36:21.726185
2025-06-12 18:36:23.725182
2025-06-12 18:36:23.801261
2025-06-12 18:36:25.672254
2025-06-12 18:36:32.661199
2025-06-12 18:36:31.363445
2025-06-12 18:36:35.284208
2025-06-12 18:27:17.231213
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 4, 0, 1, 4, 0, 4, 0, 1, 2, 5, 5, 2, 1, 1, 2, 2, 0, 1, 4, 5, 4, 4, 0, 0, 2, 0, 1, 0, 49, 2, 1, 1, 4, 93, 5, 4, 31, 1, 1, 0, 0, 2, 0, 0, 5, 2, 9, 0, 0, 5, 5, 0, 0, 4, 4, 2, 0, 1, 174, 93, 0, 0, 2, 0, 0, 5, 0, 31, 0, 0, 5, 0, 0, 0, 1, 0, 0, 2, 174, 2, 4, 11, 0, 0, 93, 9, 0, 4, 0, 5, 2, 0, 1, 4, 0, 2, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.1165; avg rank: 9.59; stdev rank: 29.126652742805856; total pools: 124.06

2025-06-12 18:36:47.086283
2025-06-12 18:36:46.678342
2025-06-12 18:36:52.372204
2025-06-12 18:36:44.133240
2025-06-12 18:36:49.114268
2025-06-12 18:36:48.435767
2025-06-12 18:36:47.964281
2025-06-12 18:36:52.624176
2025-06-12 18:36:49.568380
2025-06-12 18:36:47.552291
2025-06-12 18:36:55.690198
2025-06-12 18:36:56.172211
2025-06-12 18:36:56.705209
2025-06-12 18:37:01.247198
2025-06-12 18:36:59.030252
2025-06-12 18:36:59.781199
2025-06-12 18:18:58.198196
2025-06-12 18:36:57.753189
2025-06-12 18:24:21.415202
2025-06-12 18:37:03.855175
2025-06-12 18:36:58.586195
2025-06-12 18:36:55.990227
2025-06-12 18:37:05.249161
2025-06-12 18:37:02.018194
2025-06-12 18:37:05.260173
2025-06-12 18:37:08.071202
2025-06-12 18:37:08.337208
2025-06-12 18:37:05.039166
2025-06-12 18:37:11.733205
2025-06-12 18:37:11.391200
2025-06-12 18:37:08.835213
2025-06-12 18:37:14.811208
2025-06-12 18:37:14.765741
2025-06-12 18:37:15.095206
2025-06-12 18:37:16.818201
2025-06-12 18:37:10.680184
2025-06-12 18:37:17.257201
2025-06-12 18:37:19.630202
2025-06-12 18:01:02.854403
2025-06-12 18:13:38.800462
2025-06-12 18:37:21.559833
2025-06-12 18:37:22.880240
2025-06-12 18:23:21.609240
2025-06-12 18:37:25.147206
2025-06-12 18:37:21.116201
2025-06-12 18:37:25.718171
2025-06-12 18:37:22.730248
2025-06-12 18:37:31.583911
2025-06-12 18:37:24.854197
2025-06-12 18:37:24.929266
2025-06-12 18:37:30.177176
2025-06-12 18:37:29.903370
2025-06-12 18:37:32.338196
2025-06-12 18:37:30.345190
2025-06-12 18:37:36.525184
2025-06-12 18:37:32.234193
2025-06-12 18:37:38.197221
2025-06-12 18:37:38.208201
2025-06-12 18:37:41.382205
2025-06-12 18:37:35.671203
2025-06-12 18:37:40.122203
2025-06-12 18:37:39.358203
2025-06-12 18:37:37.574623
2025-06-12 18:37:44.765195
2025-06-12 18:37:43.430200
2025-06-12 18:37:46.700210
2025-06-12 18:37:45.774194
2025-06-12 18:09:21.734836
2025-06-12 18:37:46.327197
2025-06-12 18:37:46.563196
2025-06-12 18:37:47.641197
2025-06-12 18:37:50.943178
2025-06-12 18:37:51.532193
2025-06-12 18:37:55.532050
2025-06-12 18:37:53.548807
2025-06-12 18:37:52.300196
2025-06-12 18:37:55.342847
2025-06-12 18:37:55.773193
2025-06-12 18:37:56.655201
2025-06-12 18:37:53.319213
2025-06-12 18:38:00.798203
2025-06-12 18:37:50.498203
2025-06-12 18:38:01.194178
2025-06-12 18:38:02.712210
2025-06-12 18:38:03.433165
2025-06-12 18:38:03.652200
2025-06-12 18:38:04.409203
2025-06-12 18:38:02.947203
2025-06-12 18:38:03.819255
2025-06-12 18:38:07.519200
2025-06-12 18:38:04.653174
2025-06-12 18:38:10.527209
2025-06-12 18:38:09.401176
2025-06-12 18:38:13.498165
2025-06-12 18:38:12.302202
2025-06-12 18:38:13.677197
2025-06-12 18:38:11.699201
2025-06-12 18:38:16.774204
2025-06-12 18:38:12.813188
2025-06-12 18:08:58.972384
2025-06-12 18:07:28.118390
2025-06-12 18:38:15.114550
2025-06-12 18:06:05.727467
2025-06-12 18:38:19.942204
2025-06-12 18:38:23.937193
2025-06-12 18:38:23.113204
2025-06-12 18:38:28.103214
2025-06-12 18:38:31.394206
2025-06-12 18:38:32.671209
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 1, 4, 0, 0, 0, 1, 0, 4, 5, 0, 1, 2, 0, 9, 5, 1, 5, 0, 5, 4, 0, 0, 1, 0, 0, 0, 0, 2, 5, 1, 5, 0, 0, 4, 0, 1, 0, 9, 0, 2, 2, 0, 5, 2, 5, 2, 4, 4, 5, 0, 2, 0, 0, 1, 0, 0, 174, 5, 2, 0, 2, 1, 0, 4, 0, 11, 0, 2, 5, 253, 0, 1, 1, 293, 0, 0, 5, 2, 4, 9, 0, 0, 0, 9, 1, 1, 0, 9, 9, 9, 2, 0, 0, 9, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.17424999999999996; avg rank: 9.36; stdev rank: 41.550817079812035; total pools: 182.94

2025-06-12 18:05:28.873463
2025-06-12 18:38:44.714052
2025-06-12 18:38:46.534238
2025-06-12 18:38:47.895285
2025-06-12 18:38:49.451469
2025-06-12 18:38:50.694179
2025-06-12 18:38:48.824243
2025-06-12 18:38:50.260595
2025-06-12 18:38:49.206209
2025-06-12 18:38:51.761197
2025-06-12 18:38:48.382242
2025-06-12 18:25:54.807231
2025-06-12 18:38:53.391201
2025-06-12 18:38:55.172192
2025-06-12 18:38:55.402170
2025-06-12 18:38:57.162190
2025-06-12 18:38:55.437193
2025-06-12 18:38:59.678216
2025-06-12 18:38:58.971206
2025-06-12 18:38:57.899195
2025-06-12 18:38:59.860198
2025-06-12 18:39:01.676183
2025-06-12 18:25:18.575211
2025-06-12 18:38:57.623382
2025-06-12 18:39:01.713169
2025-06-12 18:39:03.951184
2025-06-12 18:39:02.575430
2025-06-12 18:39:05.282211
2025-06-12 18:39:06.306206
2025-06-12 18:39:06.752204
2025-06-12 18:39:06.427202
2025-06-12 18:39:08.805192
2025-06-12 18:39:08.708193
2025-06-12 18:39:04.021192
2025-06-12 18:39:09.888169
2025-06-12 18:39:13.018191
2025-06-12 18:39:11.059207
2025-06-12 18:39:10.336258
2025-06-12 18:39:14.278409
2025-06-12 18:39:17.316185
2025-06-12 18:39:14.009998
2025-06-12 18:39:14.229907
2025-06-12 18:39:13.431978
2025-06-12 18:39:18.484167
2025-06-12 18:39:20.181202
2025-06-12 18:39:17.702201
2025-06-12 18:17:21.506365
2025-06-12 18:08:19.007305
2025-06-12 18:39:22.614175
2025-06-12 18:30:00.740233
2025-06-12 18:39:24.010201
2025-06-12 18:39:23.347161
2025-06-12 18:39:24.741208
2025-06-12 18:39:26.915197
2025-06-12 18:39:25.176201
2025-06-12 18:27:12.942179
2025-06-12 18:39:25.880165
2025-06-12 18:25:30.777218
2025-06-12 18:39:23.566173
2025-06-12 18:29:56.869224
2025-06-12 18:39:28.386169
2025-06-12 18:39:32.033200
2025-06-12 18:39:35.337205
2025-06-12 18:39:33.514176
2025-06-12 18:39:31.932214
2025-06-12 18:39:36.826177
2025-06-12 18:39:35.221202
2025-06-12 18:39:33.503183
2025-06-12 18:39:39.638204
2025-06-12 18:39:38.919211
2025-06-12 18:39:40.058193
2025-06-12 18:39:43.593254
2025-06-12 18:39:42.389202
2025-06-12 18:39:44.308190
2025-06-12 18:39:40.950199
2025-06-12 18:39:45.730190
2025-06-12 18:39:45.108021
2025-06-12 18:39:46.439185
2025-06-12 18:39:48.817207
2025-06-12 18:30:47.064826
2025-06-12 18:39:46.854171
2025-06-12 18:39:49.430205
2025-06-12 18:39:51.479177
2025-06-12 18:39:53.017528
2025-06-12 18:39:54.955306
2025-06-12 18:39:52.735197
2025-06-12 18:39:53.194206
2025-06-12 18:39:54.323189
2025-06-12 18:39:57.009173
2025-06-12 18:39:57.187193
2025-06-12 18:39:59.173182
2025-06-12 18:39:57.849184
2025-06-12 18:40:01.084207
2025-06-12 18:40:01.584184
2025-06-12 18:40:01.131199
2025-06-12 18:40:03.492197
2025-06-12 18:40:05.791201
2025-06-12 18:40:06.111223
2025-06-12 18:40:06.699197
2025-06-12 18:40:07.598174
2025-06-12 18:40:09.765209
2025-06-12 18:40:08.659203
2025-06-12 18:40:06.423675
2025-06-12 18:40:15.101959
2025-06-12 18:40:12.036185
2025-06-12 18:40:15.308199
2025-06-12 18:40:15.253166
2025-06-12 18:24:58.885194
2025-06-12 18:40:20.350182
2025-06-12 18:40:20.488208
2025-06-12 18:40:26.099190
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 293, 0, 1, 2, 0, 0, 0, 1, 0, 4, 5, 2, 1, 1, 0, 9, 9, 1, 4, 0, 182, 0, 0, 0, 1, 0, 49, 0, 0, 2, 182, 9, 174, 0, 0, 4, 0, 1, 0, 9, 0, 2, 2, 0, 163, 2, 5, 2, 4, 0, 5, 0, 0, 0, 0, 1, 9, 0, 174, 174, 2, 0, 2, 0, 0, 0, 4, 5, 0, 2, 2, 31, 0, 174, 1, 0, 0, 0, 174, 2, 4, 9, 0, 0, 93, 9, 4, 1, 0, 2, 11, 2, 2, 0, 0, 9, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.12275; avg rank: 20.34; stdev rank: 54.930541595727966; total pools: 156.34

2025-06-12 18:23:34.238273
2025-06-12 18:40:36.816272
2025-06-12 18:40:38.481325
2025-06-12 18:40:41.954232
2025-06-12 18:40:45.183605
2025-06-12 18:40:47.751159
2025-06-12 18:40:48.852189
2025-06-12 18:40:46.403201
2025-06-12 18:40:51.728207
2025-06-12 18:40:50.068241
2025-06-12 18:40:49.489941
2025-06-12 18:40:49.266210
2025-06-12 18:40:54.905176
2025-06-12 18:19:22.815193
2025-06-12 18:40:55.900555
2025-06-12 18:40:59.646197
2025-06-12 18:08:26.332345
2025-06-12 18:40:58.493169
2025-06-12 18:41:01.597211
2025-06-12 18:40:58.550167
2025-06-12 18:41:01.831201
2025-06-12 18:41:01.322220
2025-06-12 18:41:01.742209
2025-06-12 18:41:07.283184
2025-06-12 18:41:06.615948
2025-06-12 18:41:07.920250
2025-06-12 18:41:09.711076
2025-06-12 18:41:09.249201
2025-06-12 18:41:08.785210
2025-06-12 18:41:12.227796
2025-06-12 18:41:15.405180
2025-06-12 18:41:16.254159
2025-06-12 18:41:17.357923
2025-06-12 18:41:13.852410
2025-06-12 18:41:19.626202
2025-06-12 18:41:12.771196
2025-06-12 18:41:18.257183
2025-06-12 18:28:16.515208
2025-06-12 18:41:25.430170
2025-06-12 18:41:25.706210
2025-06-12 18:41:26.850258
2025-06-12 18:41:24.712193
2025-06-12 18:41:30.520189
2025-06-12 18:41:24.017207
2025-06-12 18:41:28.125213
2025-06-12 18:41:34.077205
2025-06-12 18:27:53.045173
2025-06-12 18:41:31.872196
2025-06-12 18:41:30.060205
2025-06-12 18:33:35.758201
2025-06-12 18:41:33.694200
2025-06-12 18:41:29.882191
2025-06-12 18:41:39.726173
2025-06-12 18:41:36.961186
2025-06-12 18:41:37.029187
2025-06-12 18:41:44.334198
2025-06-12 18:41:41.936205
2025-06-12 18:41:41.736204
2025-06-12 18:41:46.758205
2025-06-12 18:41:37.016174
2025-06-12 18:27:13.103205
2025-06-12 18:41:45.257109
2025-06-12 18:41:49.157188
2025-06-12 18:41:49.461500
2025-06-12 18:41:53.447904
2025-06-12 18:41:58.145175
2025-06-12 18:41:52.320173
2025-06-12 18:41:55.390194
2025-06-12 18:42:00.470216
2025-06-12 18:41:55.553207
2025-06-12 18:41:51.271608
2025-06-12 18:42:04.113181
2025-06-12 18:41:57.566728
2025-06-12 18:42:07.977196
2025-06-12 18:27:44.124201
2025-06-12 18:42:06.521363
2025-06-12 18:42:05.382198
2025-06-12 18:30:00.415192
2025-06-12 18:42:06.470207
2025-06-12 18:42:09.876194
2025-06-12 18:42:12.689193
2025-06-12 18:42:10.857212
2025-06-12 18:42:14.848174
2025-06-12 18:42:21.323222
2025-06-12 18:42:21.210187
2025-06-12 18:42:13.651250
2025-06-12 18:42:17.762218
2025-06-12 18:42:17.621201
2025-06-12 18:32:01.062228
2025-06-12 18:42:20.035192
2025-06-12 18:18:44.853181
2025-06-12 18:42:25.250234
2025-06-12 18:42:32.035654
2025-06-12 18:42:27.901230
2025-06-12 18:42:24.604193
2025-06-12 18:42:35.724212
2025-06-12 18:42:31.748195
2025-06-12 18:42:32.677203
2025-06-12 18:25:28.719259
2025-06-12 18:42:44.859174
2025-06-12 18:33:16.496240
2025-06-12 18:42:36.482207
2025-06-12 18:42:44.537199
2025-06-12 18:09:00.726374
2025-06-12 18:42:44.516199
2025-06-12 18:42:44.549183
2025-06-12 18:42:51.516201
2025-06-12 18:42:49.785183
2025-06-12 18:32:34.346200
2025-06-12 18:43:04.665172
2025-06-12 18:43:00.775200
2025-06-12 18:43:11.969199
2025-06-12 18:43:17.625060
2025-06-12 18:43:04.198592
2025-06-12 18:10:18.903272
2025-06-12 18:11:08.386356
2025-06-12 18:43:28.046195
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 4, 2, 0, 0, 0, 5, 0, 0, 2, 0, 9, 9, 1, 5, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 4, 9, 4, 0, 0, 2, 0, 1, 0, 9, 0, 0, 2, 0, 5, 0, 0, 0, 4, 4, 5, 0, 1, 0, 0, 1, 0, 0, 0, 5, 2, 0, 9, 0, 0, 4, 0, 2, 0, 49, 5, 9, 1, 0, 1, 323, 0, 0, 5, 1, 4, 0, 0, 0, 0, 2, 5, 0, 0, 9, 0, 0, 5, 0, 0, 2, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.21400000000000002; avg rank: 5.35; stdev rank: 32.375106177432066; total pools: 237.79

2025-06-12 18:12:08.042355
2025-06-12 18:43:47.321833
2025-06-12 18:43:48.762242
2025-06-12 18:43:48.238006
2025-06-12 18:43:46.118752
2025-06-12 18:43:54.018201
2025-06-12 18:43:47.828951
2025-06-12 18:43:45.779268
2025-06-12 18:26:31.033218
2025-06-12 18:43:46.889247
2025-06-12 18:43:45.268611
2025-06-12 18:44:00.735638
2025-06-12 18:44:01.065199
2025-06-12 18:43:56.622206
2025-06-12 18:44:00.801246
2025-06-12 18:44:04.335195
2025-06-12 18:44:07.857211
2025-06-12 18:44:07.448203
2025-06-12 18:43:59.154515
2025-06-12 18:44:10.862194
2025-06-12 18:44:04.998493
2025-06-12 18:44:11.620175
2025-06-12 18:44:02.288175
2025-06-12 18:44:14.057206
2025-06-12 18:44:15.585497
2025-06-12 18:11:06.172272
2025-06-12 18:44:10.693219
2025-06-12 18:44:17.812213
2025-06-12 18:44:19.771300
2025-06-12 18:44:16.111213
2025-06-12 18:44:20.039183
2025-06-12 18:44:22.238195
2025-06-12 18:44:24.490600
2025-06-12 18:44:19.826344
2025-06-12 18:44:28.229197
2025-06-12 18:44:19.591208
2025-06-12 18:44:32.826200
2025-06-12 18:44:27.399198
2025-06-12 18:26:33.426223
2025-06-12 18:44:32.886203
2025-06-12 18:44:34.658211
2025-06-12 18:44:31.738175
2025-06-12 18:27:18.605245
2025-06-12 18:23:55.120196
2025-06-12 18:44:39.252179
2025-06-12 18:44:34.323202
2025-06-12 18:44:34.833169
2025-06-12 18:31:44.932191
2025-06-12 18:44:40.639163
2025-06-12 18:44:38.813297
2025-06-12 18:44:42.155174
2025-06-12 18:44:34.413178
2025-06-12 18:44:46.559784
2025-06-12 18:44:45.455201
2025-06-12 18:44:42.933243
2025-06-12 18:44:48.857177
2025-06-12 18:44:50.633202
2025-06-12 18:44:52.658201
2025-06-12 18:44:53.148185
2025-06-12 18:44:48.308185
2025-06-12 18:44:56.825188
2025-06-12 18:31:33.413191
2025-06-12 18:45:00.285831
2025-06-12 18:44:59.819846
2025-06-12 18:45:02.606233
2025-06-12 18:45:05.632196
2025-06-12 18:44:57.462195
2025-06-12 18:36:17.169235
2025-06-12 18:45:09.171212
2025-06-12 18:32:15.047282
2025-06-12 18:44:56.315185
2025-06-12 18:45:04.650192
2025-06-12 18:45:11.686207
2025-06-12 18:45:12.214210
2025-06-12 18:45:04.229163
2025-06-12 18:45:14.288176
2025-06-12 18:45:18.485167
2025-06-12 18:45:14.556192
2025-06-12 18:45:21.257325
2025-06-12 18:45:21.875269
2025-06-12 18:45:21.581170
2025-06-12 18:36:42.867206
2025-06-12 18:45:20.474191
2025-06-12 18:45:26.240185
2025-06-12 18:45:25.641173
2025-06-12 18:45:22.277238
2025-06-12 18:45:30.974207
2025-06-12 18:45:29.327496
2025-06-12 18:45:30.580212
2025-06-12 18:45:35.400166
2025-06-12 18:45:30.199200
2025-06-12 18:45:39.134881
2025-06-12 18:45:39.605217
2025-06-12 18:45:38.229194
2025-06-12 18:45:35.196170
2025-06-12 18:45:37.557194
2025-06-12 17:53:25.558397
2025-06-12 18:45:43.436209
2025-06-12 18:45:46.732206
2025-06-12 18:45:49.710215
2025-06-12 18:45:50.246196
2025-06-12 18:45:48.261195
2025-06-12 18:45:53.849168
2025-06-12 18:45:54.009194
2025-06-12 18:45:58.907182
2025-06-12 18:46:01.157209
2025-06-12 18:46:01.153211
2025-06-12 18:45:58.260496
2025-06-12 18:45:59.694720
2025-06-12 18:46:06.867207
2025-06-12 18:46:11.207298
2025-06-12 18:31:20.912196
2025-06-12 18:46:12.125211
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 9, 0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 5, 2, 1, 2, 2, 2, 0, 1, 5, 0, 315, 1, 0, 0, 1, 0, 1, 0, 0, 2, 5, 9, 163, 0, 0, 2, 0, 1, 0, 9, 0, 2, 2, 0, 9, 0, 0, 0, 4, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 174, 2, 0, 2, 0, 0, 5, 2, 2, 0, 2, 2, 9, 0, 4, 1, 4, 0, 0, 2, 2, 4, 9, 0, 0, 0, 2, 5, 1, 0, 9, 0, 0, 2, 0, 0, 2, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.14375000000000002; avg rank: 8.21; stdev rank: 38.75933306959758; total pools: 205.12

2025-06-12 18:46:24.560436
2025-06-12 18:46:23.958241
2025-06-12 18:46:23.622393
