Beginning of run
landscape params:
2025-06-12 16:13:18.213165
2025-06-12 16:28:01.267968
2025-06-12 16:28:07.393510
2025-06-12 16:06:06.992528
2025-06-12 16:13:31.401764
2025-06-12 16:28:28.498831
2025-06-12 16:13:41.607850
2025-06-12 16:28:59.852361
2025-06-12 16:14:27.272170
2025-06-12 15:38:45.693839
2025-06-12 16:07:07.045437
2025-06-12 16:29:00.606477
2025-06-12 16:06:16.128456
2025-06-12 16:07:03.258422
2025-06-12 15:38:13.919438
2025-06-12 15:38:59.912256
2025-06-12 16:13:51.907345
2025-06-12 16:08:00.342960
2025-06-12 16:06:35.518599
2025-06-12 16:06:01.227390
2025-06-12 16:07:07.656432
2025-06-12 15:38:01.804503
2025-06-12 16:15:26.964337
2025-06-12 16:29:47.449305
2025-06-12 16:08:16.287327
2025-06-12 16:07:28.249374
2025-06-12 16:16:07.513336
2025-06-12 16:30:00.987289
2025-06-12 16:07:39.651371
2025-06-12 16:16:10.741431
2025-06-12 16:16:19.372108
2025-06-12 15:37:51.892783
2025-06-12 15:39:30.472288
2025-06-12 16:07:40.678638
2025-06-12 16:07:59.668011
2025-06-12 16:30:43.123307
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51225; avg rank: 0.0; stdev rank: 0.0; total pools: 1256.92

2025-06-12 15:41:57.948330
2025-06-12 16:31:02.732381
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21225000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.29

2025-06-12 16:16:50.929301
2025-06-12 16:16:44.406142
2025-06-12 15:39:57.356778
2025-06-12 15:40:22.583427
2025-06-12 15:41:13.826992
2025-06-12 15:39:39.205321
2025-06-12 16:20:11.563108
2025-06-12 16:20:20.813291
2025-06-12 16:19:56.441346
2025-06-12 15:45:30.386366
2025-06-12 16:31:51.125835
2025-06-12 16:31:55.791140
2025-06-12 16:31:48.051147
2025-06-12 16:32:00.538401
2025-06-12 16:31:55.595580
2025-06-12 16:32:12.720338
2025-06-12 16:31:58.362001
2025-06-12 16:32:06.628331
2025-06-12 16:31:46.141457
2025-06-12 16:31:53.959451
2025-06-12 16:32:03.383675
2025-06-12 16:32:14.888408
2025-06-12 16:31:47.470396
2025-06-12 16:32:13.876344
2025-06-12 16:32:01.053741
2025-06-12 16:32:10.207445
2025-06-12 16:28:24.868800
2025-06-12 16:36:53.995644
2025-06-12 16:28:05.304742
2025-06-12 16:36:57.554423
2025-06-12 16:37:00.366597
2025-06-12 16:37:13.333401
2025-06-12 16:36:59.409617
2025-06-12 16:36:32.903354
2025-06-12 16:36:56.469309
2025-06-12 16:36:56.641471
2025-06-12 16:37:35.648392
2025-06-12 16:37:32.474060
2025-06-12 16:29:19.984354
2025-06-12 16:37:54.611336
2025-06-12 16:37:05.290440
2025-06-12 16:37:36.844254
2025-06-12 16:37:26.512459
2025-06-12 16:38:13.812387
2025-06-12 16:37:45.794352
2025-06-12 16:13:33.436165
2025-06-12 16:29:12.466906
2025-06-12 16:30:42.183015
2025-06-12 16:29:36.820334
2025-06-12 16:31:06.563431
2025-06-12 16:30:24.248323
2025-06-12 16:29:50.565307
2025-06-12 16:31:17.827578
2025-06-12 16:13:50.541170
2025-06-12 16:15:03.646332
2025-06-12 16:14:21.982341
2025-06-12 16:31:00.673390
2025-06-12 16:14:34.601444
2025-06-12 16:32:18.418358
2025-06-12 16:15:57.799311
2025-06-12 16:42:02.875411
2025-06-12 16:15:32.594978
2025-06-12 16:41:41.696354
2025-06-12 16:42:13.315488
2025-06-12 16:42:33.168332
2025-06-12 16:16:45.734258
2025-06-12 16:42:14.284380
2025-06-12 16:32:06.099361
2025-06-12 16:16:55.543266
2025-06-12 16:42:18.333493
2025-06-12 16:42:56.022304
2025-06-12 16:16:21.817304
2025-06-12 16:43:32.923259
2025-06-12 16:42:56.666213
2025-06-12 16:42:38.528292
2025-06-12 16:33:41.950702
2025-06-12 16:28:18.736930
2025-06-12 16:43:15.768521
2025-06-12 16:16:32.631436
2025-06-12 16:42:42.991302
2025-06-12 16:29:03.130208
2025-06-12 16:43:19.249283
2025-06-12 16:43:23.389251
2025-06-12 16:43:18.987356
2025-06-12 16:18:47.028327
2025-06-12 16:43:21.635754
2025-06-12 16:17:25.796367
2025-06-12 16:15:55.944440
2025-06-12 16:34:56.766575
2025-06-12 16:17:44.351297
2025-06-12 16:29:13.155143
2025-06-12 16:20:51.412293
2025-06-12 16:29:18.516285
2025-06-12 16:35:19.249923
2025-06-12 16:30:28.406799
2025-06-12 16:21:38.363326
2025-06-12 16:30:36.724315
2025-06-12 16:47:08.631386
2025-06-12 16:46:57.824568
2025-06-12 16:30:09.103294
2025-06-12 16:30:28.214033
2025-06-12 16:47:12.217021
2025-06-12 16:30:53.725343
2025-06-12 16:47:27.211553
2025-06-12 16:30:04.198157
2025-06-12 16:31:50.326724
2025-06-12 16:31:37.184211
2025-06-12 16:30:37.658314
2025-06-12 16:47:54.284357
2025-06-12 16:30:03.353409
2025-06-12 16:18:11.864223
2025-06-12 16:48:07.999374
2025-06-12 16:47:41.232570
2025-06-12 16:31:06.402283
2025-06-12 16:47:58.154674
2025-06-12 16:31:16.225428
2025-06-12 16:48:27.605251
2025-06-12 16:48:21.417336
2025-06-12 16:49:07.729431
2025-06-12 16:48:50.794719
2025-06-12 16:49:08.508377
2025-06-12 16:49:02.844337
2025-06-12 16:49:13.363334
2025-06-12 16:48:39.834310
2025-06-12 16:41:35.072351
2025-06-12 16:41:57.483392
2025-06-12 16:43:11.094822
2025-06-12 16:51:44.670236
2025-06-12 16:44:05.779372
2025-06-12 16:51:23.750222
2025-06-12 16:51:14.207253
2025-06-12 16:52:27.953343
2025-06-12 16:51:11.815223
2025-06-12 16:52:02.603217
2025-06-12 16:44:52.193314
2025-06-12 16:52:11.807243
2025-06-12 16:51:21.500232
2025-06-12 16:44:44.955377
2025-06-12 16:51:58.118224
2025-06-12 16:43:59.231638
2025-06-12 16:44:54.284932
2025-06-12 16:44:09.589391
2025-06-12 16:52:39.329170
2025-06-12 16:45:17.197759
2025-06-12 16:52:48.785415
2025-06-12 16:52:51.183209
2025-06-12 16:53:00.178209
2025-06-12 16:46:18.461312
2025-06-12 16:53:23.841236
2025-06-12 16:52:57.798192
2025-06-12 16:48:34.540435
2025-06-12 16:46:32.404395
2025-06-12 16:53:19.110210
2025-06-12 16:55:25.630207
2025-06-12 16:47:46.258279
2025-06-12 16:54:38.695215
2025-06-12 16:50:08.668205
2025-06-12 16:55:31.710202
2025-06-12 16:55:15.078174
2025-06-12 16:55:06.196225
2025-06-12 16:55:37.294199
2025-06-12 16:55:24.591162
2025-06-12 16:56:47.500197
2025-06-12 16:55:19.768215
2025-06-12 16:56:52.177213
2025-06-12 16:55:41.166194
2025-06-12 16:56:01.533211
2025-06-12 16:56:19.667196
2025-06-12 16:56:18.431272
2025-06-12 16:56:15.922202
2025-06-12 16:57:13.803197
2025-06-12 16:49:45.725202
2025-06-12 16:58:15.223205
2025-06-12 16:58:35.309202
2025-06-12 16:57:41.832210
2025-06-12 16:58:16.874183
2025-06-12 16:51:05.883189
2025-06-12 16:57:45.099217
2025-06-12 16:59:05.588251
2025-06-12 16:59:09.300202
2025-06-12 16:58:11.079220
2025-06-12 16:43:54.110865
2025-06-12 16:50:02.641202
2025-06-12 16:51:21.346215
2025-06-12 16:53:57.457206
2025-06-12 16:59:10.055194
2025-06-12 16:50:53.486195
2025-06-12 16:58:24.476208
2025-06-12 16:59:39.637214
2025-06-12 16:59:46.760220
2025-06-12 16:46:22.718325
2025-06-12 16:30:01.902148
2025-06-12 17:00:04.766213
2025-06-12 16:59:16.583202
2025-06-12 16:59:52.895203
2025-06-12 16:59:21.889214
2025-06-12 16:51:27.275230
2025-06-12 16:51:21.806218
2025-06-12 17:01:24.498215
2025-06-12 17:00:57.782192
2025-06-12 16:48:39.747335
2025-06-12 16:51:28.719201
2025-06-12 17:00:18.704197
2025-06-12 17:01:27.317198
2025-06-12 16:51:49.584205
2025-06-12 16:49:59.662192
2025-06-12 17:01:28.234199
2025-06-12 16:55:40.198224
2025-06-12 16:51:44.079208
2025-06-12 17:01:54.272828
2025-06-12 16:48:59.640342
2025-06-12 17:01:48.722204
2025-06-12 17:00:53.252172
2025-06-12 17:01:32.815218
2025-06-12 17:00:54.746178
2025-06-12 16:29:11.060555
2025-06-12 16:31:02.868089
2025-06-12 16:51:31.687455
2025-06-12 16:52:25.324200
2025-06-12 17:02:21.600218
2025-06-12 17:03:04.534201
2025-06-12 17:02:44.798215
2025-06-12 16:52:08.615194
2025-06-12 17:03:39.194477
2025-06-12 17:02:26.155166
2025-06-12 16:51:15.013196
2025-06-12 17:04:20.492223
2025-06-12 17:03:27.871251
2025-06-12 16:49:31.704506
2025-06-12 17:02:46.509206
2025-06-12 16:25:15.508138
2025-06-12 16:30:35.655520
2025-06-12 17:03:49.637264
2025-06-12 17:04:22.308311
2025-06-12 17:04:16.615532
2025-06-12 17:02:48.491209
2025-06-12 17:03:46.650205
2025-06-12 16:32:28.962347
2025-06-12 17:04:02.101238
2025-06-12 16:27:18.656356
2025-06-12 16:32:44.697112
2025-06-12 17:04:19.769181
2025-06-12 17:01:47.088162
2025-06-12 17:05:22.883183
2025-06-12 17:05:38.603189
2025-06-12 16:36:34.245471
2025-06-12 16:31:45.710321
2025-06-12 16:32:58.136129
2025-06-12 17:05:30.855281
2025-06-12 17:05:51.131986
2025-06-12 17:06:18.280223
2025-06-12 17:06:22.351961
2025-06-12 17:04:29.502634
2025-06-12 16:27:32.605469
2025-06-12 17:06:46.466361
2025-06-12 16:31:39.656793
2025-06-12 17:05:24.746201
2025-06-12 17:06:46.071218
2025-06-12 16:33:04.392898
2025-06-12 17:06:43.926204
2025-06-12 17:06:43.604195
2025-06-12 17:06:27.838198
2025-06-12 17:06:50.646184
2025-06-12 17:07:42.682232
2025-06-12 17:08:23.307202
2025-06-12 16:30:20.978328
2025-06-12 17:08:04.852213
2025-06-12 17:08:16.135203
2025-06-12 17:09:01.121427
2025-06-12 17:07:05.591174
2025-06-12 17:07:30.655855
2025-06-12 17:01:44.883210
2025-06-12 17:07:40.712189
2025-06-12 17:08:17.452574
2025-06-12 17:08:26.211225
2025-06-12 17:08:53.725188
2025-06-12 16:33:36.510285
2025-06-12 17:04:07.848659
2025-06-12 17:03:53.225186
2025-06-12 17:03:24.749225
2025-06-12 17:10:13.403201
2025-06-12 17:09:47.702200
2025-06-12 17:03:43.391208
2025-06-12 17:09:07.094235
2025-06-12 17:10:33.959200
2025-06-12 17:09:48.904194
2025-06-12 17:01:41.851207
2025-06-12 17:10:59.265203
2025-06-12 17:10:45.511493
2025-06-12 17:01:19.299168
2025-06-12 17:01:37.340232
2025-06-12 16:51:55.368196
2025-06-12 17:10:22.723214
2025-06-12 17:09:33.916219
2025-06-12 17:11:38.811211
2025-06-12 17:01:51.380213
2025-06-12 17:11:03.195188
2025-06-12 17:02:30.779194
2025-06-12 17:10:55.656203
2025-06-12 17:11:43.559225
2025-06-12 17:10:56.073175
2025-06-12 17:11:21.879199
2025-06-12 17:03:18.228208
2025-06-12 17:12:53.680201
2025-06-12 17:04:04.977197
2025-06-12 17:05:23.454206
2025-06-12 17:07:39.294221
2025-06-12 17:04:19.299203
2025-06-12 17:13:10.192208
2025-06-12 17:12:36.890209
2025-06-12 17:05:08.773202
2025-06-12 17:05:36.893205
2025-06-12 17:03:46.975212
2025-06-12 17:11:48.514209
2025-06-12 17:13:25.335208
2025-06-12 17:13:40.924220
2025-06-12 17:12:42.220225
2025-06-12 17:14:26.350198
2025-06-12 17:13:40.391211
2025-06-12 17:14:14.283207
2025-06-12 17:13:04.678237
2025-06-12 17:14:31.176211
2025-06-12 17:13:28.724207
2025-06-12 17:04:13.902203
2025-06-12 17:14:52.196197
2025-06-12 17:15:57.862212
2025-06-12 17:15:30.178208
2025-06-12 17:14:22.059206
2025-06-12 17:06:10.473196
2025-06-12 17:12:03.514204
2025-06-12 17:16:27.042207
2025-06-12 17:16:40.151184
2025-06-12 17:11:11.563203
2025-06-12 17:06:34.718191
2025-06-12 17:12:10.233171
2025-06-12 17:13:30.462190
2025-06-12 17:20:03.991212
2025-06-12 17:12:51.924194
2025-06-12 17:19:13.031197
2025-06-12 17:15:23.490198
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7014999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 20095.61

2025-06-12 17:12:19.603210
2025-06-12 17:14:06.822215
2025-06-12 17:14:59.157203
2025-06-12 17:13:18.016197
2025-06-12 17:15:07.347211
2025-06-12 17:04:54.051206
2025-06-12 17:02:37.174194
2025-06-12 17:22:07.091168
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22000000000000008; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.62

2025-06-12 17:15:56.937199
2025-06-12 17:15:24.108198
2025-06-12 17:15:18.321202
2025-06-12 17:15:50.874206
2025-06-12 17:07:09.103196
2025-06-12 17:18:55.240193
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23625000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.04

2025-06-12 17:15:37.797217
2025-06-12 17:17:09.957191
2025-06-12 17:22:26.190190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59175; avg rank: 0.0; stdev rank: 0.0; total pools: 5537.55

2025-06-12 17:14:20.562202
2025-06-12 17:07:12.088218
2025-06-12 17:05:06.955199
2025-06-12 17:13:40.493208
2025-06-12 17:22:34.667236
2025-06-12 17:18:23.170210
2025-06-12 17:22:37.862221
2025-06-12 17:06:34.505196
2025-06-12 17:22:35.140230
2025-06-12 17:22:35.622308
2025-06-12 17:22:38.351230
2025-06-12 17:22:37.282233
2025-06-12 17:07:20.870170
2025-06-12 17:22:36.128188
2025-06-12 17:22:36.701226
2025-06-12 17:24:12.510714
2025-06-12 17:24:08.928230
2025-06-12 17:24:11.974299
2025-06-12 17:24:07.947290
2025-06-12 17:24:08.420229
2025-06-12 17:09:29.538204
2025-06-12 17:24:09.472319
2025-06-12 17:24:09.985237
2025-06-12 17:13:35.155188
2025-06-12 17:20:16.063178
2025-06-12 17:08:24.423195
2025-06-12 17:24:10.519304
2025-06-12 17:08:39.997218
2025-06-12 17:07:56.118205
2025-06-12 17:21:23.264197
2025-06-12 17:28:37.201195
2025-06-12 17:09:02.337191
2025-06-12 17:25:52.067285
2025-06-12 17:22:10.486188
2025-06-12 17:28:11.101191
2025-06-12 17:27:44.291196
2025-06-12 17:25:50.157233
2025-06-12 17:30:20.125195
2025-06-12 17:21:52.777197
2025-06-12 17:28:55.668206
2025-06-12 17:08:01.273238
2025-06-12 17:25:59.920200
2025-06-12 17:28:42.292192
2025-06-12 17:25:59.909210
2025-06-12 17:25:53.373226
2025-06-12 17:10:47.879206
2025-06-12 17:26:35.726262
2025-06-12 17:25:57.287233
2025-06-12 17:28:44.655210
2025-06-12 17:26:24.663018
2025-06-12 17:29:26.340201
2025-06-12 17:26:28.630292
2025-06-12 17:26:28.711223
2025-06-12 17:25:53.912227
2025-06-12 17:30:07.585353
2025-06-12 17:30:23.326201
2025-06-12 17:23:23.317203
2025-06-12 17:24:35.480129
2025-06-12 17:26:30.383250
2025-06-12 17:26:26.157228
2025-06-12 17:22:44.411206
2025-06-12 17:30:43.829201
2025-06-12 17:29:43.865192
2025-06-12 17:24:29.408192
2025-06-12 17:25:52.731223
2025-06-12 17:23:38.076206
2025-06-12 17:23:12.409202
2025-06-12 17:26:32.905980
2025-06-12 17:26:24.067214
2025-06-12 17:12:12.208202
2025-06-12 17:23:43.889202
2025-06-12 17:30:41.631205
2025-06-12 17:30:51.473213
2025-06-12 17:31:30.889187
2025-06-12 17:07:44.248209
2025-06-12 17:32:00.110202
2025-06-12 17:25:15.691190
2025-06-12 17:25:08.149198
2025-06-12 17:34:00.262438
2025-06-12 17:25:56.989190
2025-06-12 17:35:31.632201
2025-06-12 17:26:15.405193
2025-06-12 17:27:45.458179
2025-06-12 17:35:25.490171
2025-06-12 17:37:47.825201
2025-06-12 17:35:41.692187
2025-06-12 17:35:01.132209
2025-06-12 17:21:09.679191
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80975; avg rank: 0.0; stdev rank: 0.0; total pools: 95866.23

2025-06-12 17:43:13.957284
2025-06-12 17:43:14.424223
2025-06-12 17:43:14.877213
2025-06-12 17:43:15.465318
2025-06-12 17:43:16.700221
2025-06-12 17:43:17.527189
2025-06-12 17:43:18.681206
2025-06-12 17:43:17.774253
2025-06-12 17:43:17.923299
2025-06-12 17:43:17.220093
2025-06-12 17:43:20.424314
2025-06-12 17:43:21.387218
2025-06-12 17:36:53.745198
2025-06-12 17:43:24.524181
2025-06-12 17:43:21.607186
2025-06-12 17:43:22.552179
2025-06-12 17:43:25.096187
2025-06-12 17:43:24.677173
2025-06-12 17:43:23.366184
2025-06-12 17:43:25.420235
2025-06-12 17:43:25.472184
2025-06-12 17:43:28.659193
2025-06-12 17:43:28.672171
2025-06-12 17:43:28.395198
2025-06-12 17:43:30.528181
2025-06-12 17:43:30.155193
2025-06-12 17:43:31.065183
2025-06-12 17:43:30.509167
2025-06-12 17:43:33.401174
2025-06-12 17:43:34.583177
2025-06-12 17:43:36.003183
2025-06-12 17:43:33.765209
2025-06-12 17:43:36.691188
2025-06-12 17:43:35.864157
2025-06-12 17:43:35.864117
2025-06-12 17:43:36.721797
2025-06-12 17:43:41.569194
2025-06-12 17:43:41.637185
2025-06-12 17:43:40.678174
2025-06-12 17:43:42.368158
2025-06-12 17:43:41.959960
2025-06-12 17:43:44.259051
2025-06-12 17:43:45.848198
2025-06-12 17:43:46.401961
2025-06-12 17:43:45.059169
2025-06-12 17:43:49.148194
2025-06-12 17:43:46.404585
2025-06-12 17:43:46.322348
2025-06-12 17:43:47.245196
2025-06-12 17:43:47.159184
2025-06-12 17:43:50.865182
2025-06-12 17:43:51.568185
2025-06-12 17:37:18.645179
2025-06-12 17:43:51.532203
2025-06-12 17:43:51.974190
2025-06-12 17:43:53.706560
2025-06-12 17:43:50.386165
2025-06-12 17:43:52.975194
2025-06-12 17:43:53.279208
2025-06-12 17:43:57.250116
2025-06-12 17:43:56.891176
2025-06-12 17:43:58.013192
2025-06-12 17:43:58.532191
2025-06-12 17:43:59.177176
2025-06-12 17:43:59.211498
2025-06-12 17:36:49.738211
2025-06-12 17:43:58.959186
2025-06-12 17:44:00.404163
2025-06-12 17:44:03.834175
2025-06-12 17:44:02.660171
2025-06-12 17:44:04.051077
2025-06-12 17:44:04.021192
2025-06-12 17:44:04.565201
2025-06-12 17:44:04.553487
2025-06-12 17:44:08.777182
2025-06-12 17:44:09.278162
2025-06-12 17:44:09.687162
2025-06-12 17:44:09.118223
2025-06-12 17:44:08.663028
2025-06-12 17:44:09.094370
2025-06-12 17:44:07.734413
2025-06-12 17:44:14.474171
2025-06-12 17:44:14.131188
2025-06-12 17:44:08.432217
2025-06-12 17:44:14.690188
2025-06-12 17:44:14.285174
2025-06-12 17:44:15.723183
2025-06-12 17:44:16.865325
2025-06-12 17:44:15.998204
2025-06-12 17:44:16.855201
2025-06-12 17:44:19.319062
2025-06-12 17:44:17.689181
2025-06-12 17:44:20.700199
2025-06-12 17:44:21.531193
2025-06-12 17:44:21.858187
2025-06-12 17:44:23.000183
2025-06-12 17:44:25.574201
2025-06-12 17:44:26.547196
2025-06-12 17:44:25.621190
2025-06-12 17:44:27.348193
2025-06-12 17:44:31.145182
2025-06-12 17:44:30.036192
2025-06-12 17:44:34.472182
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 1, 1, 0, 0, 0, 19, 0, 1, 6, 0, 0, 6, 1, 19, 6, 6, 1, 0, 213, 204, 46, 6, 0, 0, 1, 202, 0, 19, 19, 0, 6, 6, 390, 46, 6, 0, 0, 0, 19, 6, 202, 0, 19, 234, 0, 0, 213, 0, 6, 0, 6, 0, 19, 6, 0, 0, 6, 0, 1, 0, 0, 1, 0, 1, 0, 19, 0, 6, 6, 0, 0, 1, 0, 1, 6, 6, 0, 46, 46, 19, 0, 1, 1, 0, 1, 0, 0, 209, 6, 0, 0, 6, 6, 6, 0, 1, 1, 0, 1]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.11175; avg rank: 23.84; stdev rank: 64.84685343175875; total pools: 116.43

2025-06-12 17:44:39.166232
2025-06-12 17:44:40.956293
2025-06-12 17:44:39.991892
2025-06-12 17:44:40.478335
2025-06-12 17:44:41.704187
2025-06-12 17:44:41.947300
2025-06-12 17:44:44.073000
2025-06-12 17:44:43.811193
2025-06-12 17:37:20.806204
2025-06-12 17:44:43.472282
2025-06-12 17:44:44.570672
2025-06-12 17:44:47.160218
2025-06-12 17:44:48.520796
2025-06-12 17:44:46.855427
2025-06-12 17:37:51.992195
2025-06-12 17:44:43.023693
2025-06-12 17:44:48.701437
2025-06-12 17:44:50.341202
2025-06-12 17:44:51.130302
2025-06-12 17:44:49.808197
2025-06-12 17:44:51.899193
2025-06-12 17:44:52.634177
2025-06-12 17:44:44.374194
2025-06-12 17:35:58.610243
2025-06-12 17:44:54.632204
2025-06-12 17:44:51.917154
2025-06-12 17:44:53.631704
2025-06-12 17:44:57.248173
2025-06-12 17:44:56.433279
2025-06-12 17:44:54.313189
2025-06-12 17:44:57.731189
2025-06-12 17:44:56.856440
2025-06-12 17:45:00.993181
2025-06-12 17:44:59.418227
2025-06-12 17:45:01.324412
2025-06-12 17:45:02.294206
2025-06-12 17:45:04.335152
2025-06-12 17:45:03.270193
2025-06-12 17:45:06.762271
2025-06-12 17:45:06.132191
2025-06-12 17:45:09.486178
2025-06-12 17:45:07.004381
2025-06-12 17:45:09.977185
2025-06-12 17:45:11.991189
2025-06-12 17:45:11.389194
2025-06-12 17:45:12.423198
2025-06-12 17:45:12.530194
2025-06-12 17:45:12.879184
2025-06-12 17:45:14.331183
2025-06-12 17:45:14.669197
2025-06-12 17:45:14.970186
2025-06-12 17:45:15.561183
2025-06-12 17:45:15.766174
2025-06-12 17:45:18.197253
2025-06-12 17:45:17.548191
2025-06-12 17:45:19.128209
2025-06-12 17:45:20.058156
