Beginning of run
landscape params:
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4632500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.28

2025-06-12 18:58:07.042244
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.18

2025-06-12 18:45:26.319248
2025-06-12 18:34:30.087259
2025-06-12 18:44:16.580254
2025-06-12 18:37:59.006262
2025-06-12 18:43:35.088232
2025-06-12 18:44:12.723630
2025-06-12 18:49:55.520246
2025-06-12 18:49:34.065065
2025-06-12 18:44:37.056245
2025-06-12 18:46:13.533251
2025-06-12 18:45:44.668250
2025-06-12 18:45:06.695257
2025-06-12 18:50:37.100229
2025-06-12 18:46:29.196337
2025-06-12 18:50:55.654255
2025-06-12 18:45:15.591247
2025-06-12 18:39:41.782288
2025-06-12 18:58:51.628264
2025-06-12 18:52:00.103205
2025-06-12 18:58:56.557263
2025-06-12 18:46:53.081209
2025-06-12 18:52:18.779287
2025-06-12 18:59:02.138997
2025-06-12 18:58:49.384258
2025-06-12 18:58:57.677256
2025-06-12 18:59:04.034261
2025-06-12 18:40:57.969252
2025-06-12 18:46:58.183281
2025-06-12 18:58:50.026262
2025-06-12 18:46:42.587242
2025-06-12 18:58:52.805947
2025-06-12 18:52:48.800244
2025-06-12 18:58:55.027294
2025-06-12 18:58:50.664258
2025-06-12 18:58:52.214276
2025-06-12 18:59:01.276254
2025-06-12 18:47:03.105276
2025-06-12 18:58:58.910353
2025-06-12 18:58:59.543266
2025-06-12 18:58:58.294257
2025-06-12 18:59:03.428890
2025-06-12 18:55:17.378231
2025-06-12 18:42:54.014236
2025-06-12 18:56:28.800225
2025-06-12 19:02:28.067243
2025-06-12 19:03:01.974251
2025-06-12 18:46:11.305266
2025-06-12 18:43:48.385219
2025-06-12 19:02:24.138114
2025-06-12 19:02:41.413247
2025-06-12 19:02:30.207277
2025-06-12 18:55:39.563241
2025-06-12 19:01:58.839254
2025-06-12 19:02:02.855250
2025-06-12 18:57:14.888266
2025-06-12 19:02:50.434262
2025-06-12 19:02:26.130243
2025-06-12 19:02:41.666267
2025-06-12 19:02:44.025234
2025-06-12 18:56:01.028236
2025-06-12 18:56:33.871207
2025-06-12 19:02:40.201249
2025-06-12 19:03:12.640253
2025-06-12 18:56:44.054341
2025-06-12 19:03:12.312247
2025-06-12 19:02:36.705258
2025-06-12 18:56:59.021236
2025-06-12 18:58:41.363246
2025-06-12 19:03:13.499239
2025-06-12 18:47:31.731249
2025-06-12 19:05:22.927237
2025-06-12 19:00:07.205262
2025-06-12 19:05:08.679241
2025-06-12 19:06:11.452250
2025-06-12 19:06:07.104240
2025-06-12 18:30:03.514260
2025-06-12 19:06:10.920229
2025-06-12 19:05:40.169232
2025-06-12 19:05:40.009256
2025-06-12 19:05:52.073215
2025-06-12 19:06:29.932244
2025-06-12 19:07:08.340244
2025-06-12 19:00:43.772234
2025-06-12 19:05:54.945237
2025-06-12 19:05:52.267245
2025-06-12 19:05:43.688267
2025-06-12 19:06:36.154257
2025-06-12 19:00:16.295418
2025-06-12 19:07:27.804243
2025-06-12 19:06:25.155225
2025-06-12 19:06:24.985243
2025-06-12 19:08:11.124250
2025-06-12 19:01:32.302914
2025-06-12 18:59:59.161321
2025-06-12 19:08:02.989248
2025-06-12 19:08:31.367250
2025-06-12 18:44:29.587270
2025-06-12 19:09:10.613246
2025-06-12 18:36:02.478294
2025-06-12 18:51:47.133299
2025-06-12 18:57:00.723009
2025-06-12 18:58:05.381246
2025-06-12 19:00:25.813260
2025-06-12 19:01:59.527247
2025-06-12 19:08:46.460245
2025-06-12 19:08:49.206268
2025-06-12 19:08:35.692268
2025-06-12 18:59:29.910248
2025-06-12 19:09:24.878255
2025-06-12 18:59:48.636276
2025-06-12 18:43:55.913273
2025-06-12 19:09:59.729269
2025-06-12 19:00:20.048286
2025-06-12 18:45:29.746276
2025-06-12 19:09:43.852231
2025-06-12 19:09:43.000249
2025-06-12 19:00:16.986217
2025-06-12 19:10:00.817243
2025-06-12 19:02:19.858234
2025-06-12 19:09:33.780264
2025-06-12 19:09:42.537255
2025-06-12 19:10:15.121242
2025-06-12 19:11:09.893269
2025-06-12 18:43:50.084248
2025-06-12 19:00:36.455244
2025-06-12 19:10:52.105244
2025-06-12 19:11:24.634223
2025-06-12 19:10:23.552262
2025-06-12 19:01:28.280219
2025-06-12 19:10:07.122254
2025-06-12 19:11:57.241361
2025-06-12 19:00:00.852233
2025-06-12 19:12:26.457249
2025-06-12 19:12:14.607243
2025-06-12 19:12:02.812268
2025-06-12 19:02:41.204252
2025-06-12 19:02:38.953268
2025-06-12 19:01:37.712256
2025-06-12 19:12:40.263210
2025-06-12 19:02:58.993232
2025-06-12 19:12:52.890251
2025-06-12 19:12:04.667379
2025-06-12 18:44:32.301339
2025-06-12 18:45:53.229290
2025-06-12 19:13:12.149967
2025-06-12 19:13:21.407254
2025-06-12 19:13:49.803245
2025-06-12 19:12:46.572278
2025-06-12 19:13:34.496217
2025-06-12 19:10:34.084250
2025-06-12 19:14:05.807415
2025-06-12 18:47:43.103240
2025-06-12 19:13:13.710269
2025-06-12 19:14:29.808256
2025-06-12 19:14:24.166319
2025-06-12 19:13:53.364252
2025-06-12 19:14:24.657246
2025-06-12 19:05:24.434246
2025-06-12 19:14:11.399259
2025-06-12 18:47:57.125264
2025-06-12 19:13:59.481218
2025-06-12 19:15:18.800255
2025-06-12 19:15:31.500244
2025-06-12 19:15:43.830239
2025-06-12 19:16:01.136786
2025-06-12 19:11:56.854682
2025-06-12 19:15:08.451253
2025-06-12 18:49:29.652241
2025-06-12 18:59:40.797237
2025-06-12 19:16:07.652518
2025-06-12 19:17:02.876268
2025-06-12 19:16:34.488231
2025-06-12 19:15:40.883225
2025-06-12 19:16:03.409244
2025-06-12 19:17:03.845241
2025-06-12 19:16:28.011143
2025-06-12 18:57:50.367244
2025-06-12 19:17:40.800247
2025-06-12 19:16:55.026307
2025-06-12 19:16:53.167821
2025-06-12 19:17:23.008259
2025-06-12 19:17:55.157263
2025-06-12 19:18:04.377238
2025-06-12 19:18:03.512229
2025-06-12 19:11:55.904248
2025-06-12 18:55:11.618240
2025-06-12 19:17:41.162246
2025-06-12 19:19:03.817229
2025-06-12 19:12:30.624234
2025-06-12 19:19:22.744252
2025-06-12 19:12:13.019232
2025-06-12 18:53:32.877256
2025-06-12 19:13:02.612245
2025-06-12 19:18:46.173487
2025-06-12 19:10:43.471252
2025-06-12 19:11:47.163232
2025-06-12 19:18:23.532206
2025-06-12 19:19:20.511544
2025-06-12 19:20:00.520244
2025-06-12 19:19:48.935244
2025-06-12 18:49:39.864245
2025-06-12 19:11:46.806689
2025-06-12 19:19:21.042243
2025-06-12 19:19:33.706248
2025-06-12 18:51:06.467257
2025-06-12 19:19:56.873246
2025-06-12 19:16:28.079444
2025-06-12 19:20:16.943261
2025-06-12 19:20:29.327298
2025-06-12 19:14:25.920282
2025-06-12 19:18:22.737256
2025-06-12 19:19:23.909256
2025-06-12 19:21:06.006261
2025-06-12 19:20:24.069253
2025-06-12 19:20:36.764246
2025-06-12 19:12:23.943238
2025-06-12 19:13:45.041254
2025-06-12 19:21:11.178235
2025-06-12 19:21:49.011226
2025-06-12 19:21:29.610248
2025-06-12 19:07:21.706253
2025-06-12 19:22:10.555248
2025-06-12 19:22:03.626243
2025-06-12 19:14:01.024218
2025-06-12 19:22:06.320385
2025-06-12 19:23:08.339238
2025-06-12 19:12:51.625239
2025-06-12 19:22:53.848249
2025-06-12 19:23:35.749290
2025-06-12 19:15:00.827244
2025-06-12 19:14:47.092255
2025-06-12 19:22:12.694469
2025-06-12 19:24:11.166244
2025-06-12 19:23:04.786232
2025-06-12 19:24:23.049077
2025-06-12 19:22:50.448246
2025-06-12 19:22:43.979219
2025-06-12 19:24:30.312071
2025-06-12 19:24:46.748518
2025-06-12 19:23:39.093035
2025-06-12 19:24:25.547233
2025-06-12 19:15:04.224266
2025-06-12 19:23:24.699238
2025-06-12 19:24:10.761236
2025-06-12 19:23:37.530233
2025-06-12 19:25:29.330252
2025-06-12 19:15:17.506243
2025-06-12 19:25:12.630220
2025-06-12 19:26:21.026248
2025-06-12 19:25:56.575237
2025-06-12 19:25:40.003247
2025-06-12 19:17:11.856233
2025-06-12 19:27:08.828527
2025-06-12 19:26:58.453211
2025-06-12 19:26:15.500260
2025-06-12 19:23:03.106239
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58775; avg rank: 0.0; stdev rank: 0.0; total pools: 19964.15

2025-06-12 19:27:19.966281
2025-06-12 19:21:48.807247
2025-06-12 19:27:35.632220
2025-06-12 19:27:49.995238
2025-06-12 19:26:23.054225
2025-06-12 19:26:32.749249
2025-06-12 19:26:51.899218
2025-06-12 19:26:38.903261
2025-06-12 19:27:05.248236
2025-06-12 19:27:16.840251
2025-06-12 19:29:16.138249
2025-06-12 19:29:28.972240
2025-06-12 19:28:57.139261
2025-06-12 19:28:22.336252
2025-06-12 19:28:02.008256
2025-06-12 19:28:27.653253
2025-06-12 19:12:40.158292
2025-06-12 19:21:31.149242
2025-06-12 19:21:45.114207
2025-06-12 19:29:59.871255
2025-06-12 19:23:24.010162
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2824999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.06

2025-06-12 19:29:19.922254
2025-06-12 19:11:30.203161
2025-06-12 19:29:46.500239
2025-06-12 19:13:43.172248
2025-06-12 19:18:56.670254
2025-06-12 19:30:04.860251
2025-06-12 19:30:12.701240
2025-06-12 19:31:04.144259
2025-06-12 19:30:20.742244
2025-06-12 19:31:56.642235
2025-06-12 19:30:45.093256
2025-06-12 19:31:20.205264
2025-06-12 19:31:47.187259
2025-06-12 19:22:02.353246
2025-06-12 19:20:55.219240
2025-06-12 19:30:24.889392
2025-06-12 19:29:39.012289
2025-06-12 19:31:01.332252
2025-06-12 19:32:06.112245
2025-06-12 19:29:43.891297
2025-06-12 19:29:41.914344
2025-06-12 19:11:31.200233
2025-06-12 19:31:52.971248
2025-06-12 19:29:40.612333
2025-06-12 19:21:24.596269
2025-06-12 19:24:05.309259
2025-06-12 19:29:46.394279
2025-06-12 19:33:10.583244
2025-06-12 19:29:41.339267
2025-06-12 19:22:43.304242
2025-06-12 19:23:20.022234
2025-06-12 19:33:54.244253
2025-06-12 19:25:43.017239
2025-06-12 19:29:39.651283
2025-06-12 19:23:41.244249
2025-06-12 19:29:40.109273
2025-06-12 19:34:11.788259
2025-06-12 19:08:39.113241
2025-06-12 19:33:41.668248
2025-06-12 19:33:05.041374
2025-06-12 19:25:20.701231
2025-06-12 19:34:08.468238
2025-06-12 19:34:17.012236
2025-06-12 19:33:01.965319
2025-06-12 19:34:15.598251
2025-06-12 19:25:55.226260
2025-06-12 19:34:53.028269
2025-06-12 19:33:00.221287
2025-06-12 19:32:59.702289
2025-06-12 19:35:04.660251
2025-06-12 19:32:58.000294
2025-06-12 19:32:59.184298
2025-06-12 19:37:19.628263
2025-06-12 19:24:46.982252
2025-06-12 19:32:56.358765
2025-06-12 19:33:03.617317
2025-06-12 19:24:25.659241
2025-06-12 19:35:12.158232
2025-06-12 19:27:13.872258
2025-06-12 19:36:27.816241
2025-06-12 19:35:28.663247
2025-06-12 19:15:37.777236
2025-06-12 19:37:35.777245
2025-06-12 19:37:52.536208
2025-06-12 19:37:30.445241
2025-06-12 19:38:01.178224
2025-06-12 19:34:57.767232
2025-06-12 19:37:53.042220
2025-06-12 19:17:33.770234
2025-06-12 19:35:59.970218
2025-06-12 19:18:38.991211
2025-06-12 19:28:00.993229
2025-06-12 19:16:36.767251
2025-06-12 19:11:31.954217
2025-06-12 19:37:02.304231
2025-06-12 19:39:41.913242
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25075; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.04

2025-06-12 19:36:17.925241
2025-06-12 19:38:47.140246
2025-06-12 19:21:39.075239
2025-06-12 19:15:38.667232
2025-06-12 19:37:08.326233
2025-06-12 19:32:21.398233
2025-06-12 19:29:49.865254
2025-06-12 19:39:40.359223
2025-06-12 19:12:43.320238
2025-06-12 19:39:10.856229
2025-06-12 19:32:14.556244
2025-06-12 19:29:03.006242
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6517500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59200.32

2025-06-12 19:41:26.742254
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5129999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5443.23

2025-06-12 19:45:32.183406
2025-06-12 19:45:32.693272
2025-06-12 19:45:34.943409
2025-06-12 19:45:33.289411
2025-06-12 19:45:35.755327
2025-06-12 19:45:36.222272
2025-06-12 19:45:37.304236
2025-06-12 19:45:36.659344
2025-06-12 19:45:38.357212
2025-06-12 19:45:40.262229
2025-06-12 19:45:38.095221
2025-06-12 19:45:37.528247
2025-06-12 19:45:41.265225
2025-06-12 19:45:41.624223
2025-06-12 19:45:44.209243
2025-06-12 19:45:41.962235
2025-06-12 19:45:44.495239
2025-06-12 19:45:42.324776
2025-06-12 19:45:36.674220
2025-06-12 19:45:43.940884
2025-06-12 19:21:04.580275
2025-06-12 19:45:45.664667
2025-06-12 19:45:47.236111
2025-06-12 19:45:49.352226
2025-06-12 19:45:48.752208
2025-06-12 19:45:46.453217
2025-06-12 19:45:48.721229
2025-06-12 19:45:49.031224
2025-06-12 19:45:48.235226
2025-06-12 19:45:51.224227
2025-06-12 19:45:52.331216
2025-06-12 19:45:53.812225
2025-06-12 19:45:51.495196
2025-06-12 19:45:53.132228
2025-06-12 19:45:53.363226
2025-06-12 19:45:55.103225
2025-06-12 19:45:56.194236
2025-06-12 19:45:57.395233
2025-06-12 19:45:57.743206
2025-06-12 19:45:56.775223
2025-06-12 19:45:58.472285
2025-06-12 19:45:59.435221
2025-06-12 19:45:59.843699
2025-06-12 19:45:55.009243
2025-06-12 19:46:00.388224
2025-06-12 19:46:00.975243
2025-06-12 19:46:00.526210
2025-06-12 19:46:04.644234
2025-06-12 19:46:05.720226
2025-06-12 19:46:04.402824
2025-06-12 19:46:04.825211
2025-06-12 19:46:06.125231
2025-06-12 19:46:04.241239
2025-06-12 19:46:09.444254
2025-06-12 19:46:04.778247
2025-06-12 19:46:10.264213
2025-06-12 19:46:10.089245
2025-06-12 19:46:09.650716
2025-06-12 19:46:09.990227
2025-06-12 19:46:09.704453
2025-06-12 19:46:10.633220
2025-06-12 19:46:14.243238
2025-06-12 19:38:43.426249
2025-06-12 19:46:15.635221
2025-06-12 19:46:13.628234
2025-06-12 19:46:16.581457
2025-06-12 19:46:15.179228
2025-06-12 19:46:17.762222
2025-06-12 19:46:15.277230
2025-06-12 19:46:19.295233
2025-06-12 19:46:20.516227
2025-06-12 19:46:19.973241
2025-06-12 19:46:21.078763
2025-06-12 19:36:03.355248
2025-06-12 19:46:23.579207
2025-06-12 19:46:21.770643
2025-06-12 19:46:24.640990
2025-06-12 19:46:25.364290
2025-06-12 19:46:25.442231
2025-06-12 19:46:26.138203
2025-06-12 19:46:28.621236
2025-06-12 19:46:27.269043
2025-06-12 19:46:30.187957
2025-06-12 19:46:25.390201
2025-06-12 19:46:29.115235
2025-06-12 19:36:37.971246
2025-06-12 19:46:30.689248
2025-06-12 19:46:32.113232
2025-06-12 19:46:33.677226
2025-06-12 19:46:33.567207
2025-06-12 19:46:33.129943
2025-06-12 19:46:33.355234
2025-06-12 19:46:32.789226
2025-06-12 19:46:31.167238
2025-06-12 19:46:37.517470
2025-06-12 19:46:37.579220
2025-06-12 19:46:38.341225
2025-06-12 19:46:36.972239
2025-06-12 19:46:39.756248
2025-06-12 19:46:38.472255
2025-06-12 19:46:41.154229
2025-06-12 19:46:42.450218
2025-06-12 19:46:43.742238
2025-06-12 19:46:45.918234
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 86, 1, 45, 0, 145, 0, 0, 0, 0, 0, 1, 145, 0, 1, 0, 145, 0, 1, 0, 1, 0, 1, 32, 967, 0, 0, 0, 0, 86, 45, 32, 324, 0, 0, 0, 45, 199, 0, 0, 32, 45, 0, 86, 199, 43, 0, 1, 199, 0, 32, 32, 0, 45, 86, 0, 0, 144, 1, 0, 244, 0, 1, 145, 0, 0, 43, 86, 0, 0, 0, 1, 0, 43, 43, 43, 0, 0, 0, 45, 0, 86, 86, 0, 297, 0, 584, 32, 0, 0, 1, 0, 145, 32, 0, 0, 0, 1, 0]
accuracy: 0.49; coop_accuracy: 0.99; mean sensitivity: 0.10874999999999999; avg rank: 52.05; stdev rank: 125.81560912700776; total pools: 115.16

2025-06-12 19:46:50.970282
2025-06-12 19:46:51.408301
2025-06-12 19:46:52.540261
2025-06-12 19:46:51.895255
2025-06-12 19:46:52.983258
2025-06-12 19:37:03.217248
2025-06-12 19:46:54.216333
2025-06-12 19:46:54.815339
2025-06-12 19:46:56.360066
2025-06-12 19:46:54.626216
2025-06-12 19:46:55.240233
2025-06-12 19:46:55.931331
2025-06-12 19:46:58.986278
2025-06-12 19:46:57.911235
2025-06-12 19:47:01.071228
2025-06-12 19:47:00.957212
2025-06-12 19:47:00.735274
2025-06-12 19:47:00.156229
2025-06-12 19:46:56.729240
2025-06-12 19:47:03.033225
2025-06-12 19:47:03.837243
2025-06-12 19:46:59.998235
2025-06-12 19:47:03.119239
2025-06-12 19:47:06.945286
2025-06-12 19:47:05.053291
2025-06-12 19:47:06.582227
2025-06-12 19:34:46.874248
2025-06-12 19:47:04.998235
2025-06-12 19:47:05.915210
2025-06-12 19:47:09.041787
2025-06-12 19:47:10.526965
2025-06-12 19:47:10.453947
2025-06-12 19:47:11.037205
2025-06-12 19:47:10.774291
2025-06-12 19:47:13.902131
2025-06-12 19:47:13.424198
2025-06-12 19:47:14.810239
2025-06-12 19:41:08.577236
2025-06-12 19:47:16.734230
2025-06-12 19:47:15.737059
2025-06-12 19:47:16.016211
2025-06-12 19:47:16.971205
2025-06-12 19:47:17.119196
2025-06-12 19:47:17.226057
2025-06-12 19:47:18.544225
2025-06-12 19:47:20.666203
2025-06-12 19:47:19.386240
2025-06-12 19:47:21.168218
2025-06-12 19:47:21.114074
2025-06-12 19:39:53.380250
2025-06-12 19:47:20.426239
2025-06-12 19:47:22.997237
2025-06-12 19:47:21.321475
2025-06-12 19:47:21.125242
2025-06-12 19:40:30.792270
2025-06-12 19:47:26.406232
2025-06-12 19:47:26.258240
2025-06-12 19:47:27.590219
2025-06-12 19:47:24.782235
2025-06-12 19:47:28.457237
2025-06-12 19:47:25.382248
2025-06-12 19:47:27.266239
2025-06-12 19:47:28.576255
2025-06-12 19:47:30.124268
2025-06-12 19:47:31.074407
2025-06-12 19:47:33.045150
2025-06-12 19:47:32.157818
2025-06-12 19:47:34.529238
2025-06-12 19:40:15.110242
2025-06-12 19:47:32.739233
2025-06-12 19:36:00.294245
2025-06-12 19:47:32.260805
2025-06-12 19:47:32.178239
2025-06-12 19:47:33.219218
2025-06-12 19:47:34.681203
2025-06-12 19:47:36.017223
2025-06-12 19:47:36.564257
2025-06-12 19:47:37.670306
2025-06-12 19:47:40.057222
2025-06-12 19:47:41.185228
2025-06-12 19:47:37.060433
2025-06-12 19:47:41.146206
2025-06-12 19:47:43.393228
2025-06-12 19:47:38.827230
2025-06-12 19:47:40.336226
2025-06-12 19:47:40.854243
2025-06-12 19:47:43.690559
2025-06-12 19:47:41.180212
2025-06-12 19:47:44.344292
2025-06-12 19:47:45.781192
2025-06-12 19:47:46.194239
2025-06-12 19:47:46.353233
2025-06-12 19:47:45.816239
2025-06-12 19:47:47.049248
2025-06-12 19:47:47.632234
2025-06-12 19:47:48.561214
2025-06-12 19:47:49.752230
2025-06-12 19:47:50.380244
2025-06-12 19:47:50.794225
2025-06-12 19:47:48.022242
2025-06-12 19:47:52.832240
2025-06-12 19:34:53.830283
2025-06-12 19:47:54.111237
2025-06-12 19:47:49.933246
2025-06-12 19:47:55.200222
2025-06-12 19:47:55.882231
2025-06-12 19:47:58.941237
2025-06-12 19:48:00.430240
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 86, 1, 1, 0, 144, 0, 0, 0, 0, 0, 1, 145, 0, 1, 0, 144, 0, 0, 0, 0, 32, 1, 32, 760, 0, 0, 0, 0, 86, 45, 0, 240, 0, 0, 0, 45, 0, 0, 0, 45, 45, 0, 86, 0, 43, 0, 1, 32, 32, 32, 1, 86, 32, 86, 0, 0, 1, 1, 0, 199, 0, 1, 145, 0, 0, 43, 240, 1, 0, 0, 1, 0, 43, 0, 43, 0, 0, 0, 0, 0, 32, 32, 0, 297, 0, 584, 32, 0, 0, 43, 0, 43, 0, 0, 0, 32, 1, 0]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.09349999999999997; avg rank: 40.99; stdev rank: 106.93909434813818; total pools: 104.2

2025-06-12 19:41:06.158249
2025-06-12 19:48:04.001376
2025-06-12 19:48:03.511450
2025-06-12 19:48:05.214281
2025-06-12 19:48:04.480274
2025-06-12 19:48:06.144544
2025-06-12 19:48:07.447253
2025-06-12 19:48:06.802268
2025-06-12 19:48:05.689497
2025-06-12 19:48:08.813230
2025-06-12 19:48:10.497221
2025-06-12 19:48:13.585229
2025-06-12 19:48:14.430438
2025-06-12 19:48:12.550244
2025-06-12 19:48:15.120242
2025-06-12 19:48:12.708205
2025-06-12 19:48:16.690241
2025-06-12 19:48:20.439228
2025-06-12 19:48:19.653214
2025-06-12 19:48:18.726230
2025-06-12 19:48:17.016273
2025-06-12 19:48:20.178229
2025-06-12 19:48:20.486884
2025-06-12 19:48:23.831233
2025-06-12 19:48:25.443232
2025-06-12 19:48:27.923221
2025-06-12 19:48:26.014673
2025-06-12 19:48:27.341222
2025-06-12 19:48:26.930228
2025-06-12 19:48:30.857220
2025-06-12 19:48:28.124273
2025-06-12 19:48:25.388232
2025-06-12 19:48:34.319510
2025-06-12 19:48:33.158279
2025-06-12 19:48:33.736198
