Beginning of run
landscape params:
2025-06-12 19:46:58.147298
2025-06-12 19:47:03.301279
2025-06-12 19:46:46.822272
2025-06-12 19:47:34.835292
2025-06-12 19:48:21.310259
2025-06-12 19:47:48.122247
2025-06-12 19:47:57.580277
2025-06-12 19:48:32.334270
2025-06-12 19:47:59.873280
2025-06-12 19:47:51.624295
2025-06-12 19:48:34.936290
2025-06-12 19:48:11.611317
2025-06-12 19:40:43.824324
2025-06-12 19:48:33.878272
2025-06-12 19:42:17.701280
2025-06-12 19:49:18.482274
2025-06-12 19:37:49.656281
2025-06-12 19:31:55.327281
2025-06-12 19:43:42.412294
2025-06-12 19:16:54.899292
2025-06-12 19:37:58.982272
2025-06-12 19:43:56.751267
2025-06-12 19:51:07.496321
2025-06-12 19:43:48.697273
2025-06-12 19:45:31.683273
2025-06-12 19:51:22.438280
2025-06-12 19:50:55.125279
2025-06-12 19:51:09.179276
2025-06-12 19:45:56.763261
2025-06-12 19:51:54.427288
2025-06-12 19:52:26.714284
2025-06-12 19:44:56.254281
2025-06-12 19:44:22.048263
2025-06-12 19:51:35.298277
2025-06-12 19:51:06.311286
2025-06-12 19:51:24.568290
2025-06-12 19:51:55.859289
2025-06-12 19:47:35.467299
2025-06-12 19:52:02.008287
2025-06-12 19:51:45.844292
2025-06-12 19:45:28.376291
2025-06-12 19:51:41.875287
2025-06-12 19:52:42.300254
2025-06-12 19:53:53.578294
2025-06-12 19:52:53.014274
2025-06-12 19:40:59.005289
2025-06-12 19:47:22.845272
2025-06-12 19:40:31.582298
2025-06-12 19:45:51.567266
2025-06-12 19:40:35.414284
2025-06-12 19:53:09.559271
2025-06-12 19:48:30.009280
2025-06-12 19:47:40.346282
2025-06-12 19:25:27.339438
2025-06-12 19:54:45.407362
2025-06-12 19:55:24.971287
2025-06-12 19:21:36.762319
2025-06-12 19:55:02.732286
2025-06-12 19:56:14.022269
2025-06-12 19:56:09.614486
2025-06-12 19:54:44.408328
2025-06-12 19:55:32.736282
2025-06-12 19:55:12.770877
2025-06-12 19:55:16.234298
2025-06-12 19:43:08.264274
2025-06-12 19:25:22.950294
2025-06-12 19:55:17.374212
2025-06-12 19:54:46.400281
2025-06-12 19:55:06.023292
2025-06-12 19:28:24.077265
2025-06-12 19:56:16.942990
2025-06-12 19:55:43.672298
2025-06-12 19:55:47.588310
2025-06-12 19:50:10.238276
2025-06-12 19:38:07.508308
2025-06-12 19:57:05.368275
2025-06-12 19:57:45.542296
2025-06-12 19:50:22.235271
2025-06-12 19:50:20.661282
2025-06-12 19:43:50.142289
2025-06-12 19:58:25.636036
2025-06-12 19:46:48.746669
2025-06-12 19:58:10.984266
2025-06-12 19:28:51.212320
2025-06-12 19:28:50.875380
2025-06-12 19:58:12.981263
2025-06-12 19:58:31.342278
2025-06-12 19:28:18.208629
2025-06-12 19:46:38.728280
2025-06-12 19:58:13.204291
2025-06-12 19:41:07.893343
2025-06-12 19:58:15.694276
2025-06-12 19:59:10.790286
2025-06-12 19:58:45.628274
2025-06-12 19:28:40.774280
2025-06-12 19:59:17.225290
2025-06-12 19:45:48.392280
2025-06-12 19:58:50.699245
2025-06-12 19:57:55.681265
2025-06-12 19:58:22.547280
2025-06-12 19:49:47.138279
2025-06-12 19:58:43.260413
2025-06-12 19:26:30.535296
2025-06-12 19:59:38.894290
2025-06-12 20:00:04.826301
2025-06-12 19:30:30.786266
2025-06-12 19:59:19.477273
2025-06-12 19:55:31.558279
2025-06-12 20:00:33.749016
2025-06-12 19:32:12.527318
2025-06-12 19:49:30.766276
2025-06-12 20:00:54.071269
2025-06-12 20:01:08.605268
2025-06-12 20:01:10.015269
2025-06-12 19:53:48.526280
2025-06-12 20:01:19.508761
2025-06-12 20:01:30.513291
2025-06-12 20:01:33.422285
2025-06-12 20:01:41.288251
2025-06-12 19:49:58.469282
2025-06-12 19:34:31.039293
2025-06-12 19:50:53.852362
2025-06-12 20:02:33.902277
2025-06-12 20:02:14.529264
2025-06-12 19:44:52.998287
2025-06-12 20:02:23.681283
2025-06-12 20:01:42.292270
2025-06-12 20:02:04.570277
2025-06-12 20:01:21.458262
2025-06-12 20:01:16.847249
2025-06-12 19:50:59.222273
2025-06-12 19:28:43.270307
2025-06-12 19:53:23.731325
2025-06-12 19:36:30.289275
2025-06-12 20:01:49.053255
2025-06-12 20:03:17.514262
2025-06-12 20:02:55.100259
2025-06-12 20:03:54.511309
2025-06-12 19:59:24.165277
2025-06-12 20:03:19.322517
2025-06-12 19:56:28.673277
2025-06-12 20:03:56.777257
2025-06-12 20:04:45.331287
2025-06-12 20:03:20.604295
2025-06-12 19:36:17.178348
2025-06-12 20:03:43.899259
2025-06-12 20:04:54.761274
2025-06-12 19:56:22.955268
2025-06-12 20:05:30.840293
2025-06-12 20:04:52.761233
2025-06-12 20:04:07.820271
2025-06-12 20:04:53.320260
2025-06-12 20:04:59.458257
2025-06-12 20:05:32.160203
2025-06-12 20:05:34.776127
2025-06-12 20:04:33.522255
2025-06-12 20:04:57.520283
2025-06-12 20:06:34.419437
2025-06-12 20:06:49.052230
2025-06-12 20:06:14.817255
2025-06-12 19:57:00.113273
2025-06-12 20:06:02.844325
2025-06-12 20:07:35.026947
2025-06-12 20:00:13.267288
2025-06-12 20:00:18.488275
2025-06-12 20:01:21.125293
2025-06-12 20:06:48.082288
2025-06-12 19:58:35.644317
2025-06-12 20:07:50.135207
2025-06-12 20:00:11.787273
2025-06-12 20:07:59.599270
2025-06-12 20:02:39.805269
2025-06-12 20:07:20.065289
2025-06-12 20:09:00.063275
2025-06-12 20:08:17.969275
2025-06-12 20:08:14.099283
2025-06-12 20:00:40.224257
2025-06-12 20:07:17.846314
2025-06-12 20:09:08.871279
2025-06-12 20:09:06.621285
2025-06-12 20:09:03.381282
2025-06-12 20:08:10.334945
2025-06-12 20:08:20.442277
2025-06-12 20:08:14.381485
2025-06-12 20:03:12.929296
2025-06-12 20:01:40.349274
2025-06-12 20:09:48.009283
2025-06-12 20:10:03.907284
2025-06-12 20:11:13.576323
2025-06-12 20:10:57.255268
2025-06-12 20:01:55.752271
2025-06-12 20:11:08.857278
2025-06-12 20:10:30.418268
2025-06-12 20:11:14.632397
2025-06-12 20:10:21.906292
2025-06-12 20:11:33.521281
2025-06-12 20:11:18.800290
2025-06-12 20:05:09.405269
2025-06-12 20:11:54.579276
2025-06-12 20:06:13.029262
2025-06-12 20:11:10.494277
2025-06-12 20:11:51.611309
2025-06-12 20:04:16.336291
2025-06-12 20:12:02.955283
2025-06-12 20:04:37.084301
2025-06-12 20:03:42.911258
2025-06-12 20:07:33.075278
2025-06-12 20:13:14.989283
2025-06-12 20:13:57.408260
2025-06-12 20:12:06.756294
2025-06-12 20:12:39.904281
2025-06-12 20:06:30.499209
2025-06-12 20:13:16.672273
2025-06-12 20:13:07.448280
2025-06-12 20:12:57.582276
2025-06-12 20:14:15.868291
2025-06-12 20:13:55.904300
2025-06-12 20:11:05.632267
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42274999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.25

2025-06-12 20:13:35.610285
2025-06-12 20:15:03.286282
2025-06-12 20:14:03.365295
2025-06-12 20:14:57.928284
2025-06-12 20:14:17.262294
2025-06-12 20:14:42.687288
2025-06-12 20:09:22.514282
2025-06-12 20:16:13.771282
2025-06-12 19:59:28.673355
2025-06-12 20:15:59.025279
2025-06-12 19:58:04.251270
2025-06-12 20:15:28.739277
2025-06-12 20:05:06.342511
2025-06-12 20:16:27.100293
2025-06-12 20:16:04.773274
2025-06-12 20:17:17.823277
2025-06-12 20:16:38.359280
2025-06-12 20:16:36.779280
2025-06-12 19:53:50.224285
2025-06-12 20:14:50.333280
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7682500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19957.25

2025-06-12 20:16:57.830286
2025-06-12 20:17:42.451289
2025-06-12 20:17:14.021269
2025-06-12 20:10:12.850244
2025-06-12 20:17:47.095285
2025-06-12 20:10:18.440277
2025-06-12 20:18:15.167288
2025-06-12 20:19:05.534265
2025-06-12 20:17:11.994317
2025-06-12 20:17:14.579639
2025-06-12 20:17:13.518317
2025-06-12 20:10:26.300272
2025-06-12 20:19:34.557286
2025-06-12 20:10:19.495274
2025-06-12 20:04:53.046274
2025-06-12 20:01:20.483278
2025-06-12 20:17:12.508313
2025-06-12 20:12:44.409283
2025-06-12 20:20:17.689269
2025-06-12 20:19:44.002489
2025-06-12 20:17:17.335348
2025-06-12 20:21:12.346289
2025-06-12 20:10:54.316330
2025-06-12 20:17:15.551383
2025-06-12 20:01:17.086811
2025-06-12 20:22:38.330273
2025-06-12 20:02:26.279268
2025-06-12 20:17:13.043386
2025-06-12 19:59:09.758281
2025-06-12 20:11:17.686265
2025-06-12 20:21:10.698259
2025-06-12 20:03:08.627289
2025-06-12 20:13:29.020277
2025-06-12 20:21:12.133312
2025-06-12 20:23:48.028277
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6822499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5443.71

2025-06-12 20:15:11.007278
2025-06-12 20:21:09.158313
2025-06-12 20:15:35.629274
2025-06-12 20:21:14.469696
2025-06-12 20:12:57.737510
2025-06-12 19:57:41.501276
2025-06-12 20:01:09.823672
2025-06-12 19:58:53.815316
2025-06-12 20:21:10.219380
2025-06-12 20:15:55.323271
2025-06-12 20:21:17.062340
2025-06-12 20:21:09.684117
2025-06-12 20:14:33.886264
2025-06-12 20:02:33.559245
2025-06-12 20:21:29.701289
2025-06-12 20:21:11.209308
2025-06-12 20:01:34.837271
2025-06-12 20:25:01.056305
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38825; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.25

2025-06-12 20:22:19.772276
2025-06-12 20:16:23.371274
2025-06-12 20:15:39.827279
2025-06-12 20:22:30.301290
2025-06-12 20:05:45.573280
2025-06-12 20:22:31.379274
2025-06-12 20:04:42.963322
2025-06-12 20:19:05.078285
2025-06-12 20:23:45.060246
2025-06-12 20:25:06.077268
2025-06-12 20:01:21.067292
2025-06-12 20:23:37.098288
2025-06-12 20:25:26.961277
2025-06-12 20:24:07.982267
2025-06-12 20:27:23.477269
2025-06-12 20:26:32.501262
2025-06-12 20:25:47.432296
2025-06-12 20:26:18.425291
2025-06-12 20:28:02.449269
2025-06-12 20:21:54.190278
2025-06-12 20:27:17.503280
2025-06-12 20:26:36.547276
2025-06-12 20:27:10.237279
2025-06-12 20:28:08.610381
2025-06-12 20:07:06.085273
2025-06-12 20:22:44.634281
2025-06-12 20:21:37.172279
2025-06-12 20:26:13.839297
2025-06-12 20:28:27.270274
2025-06-12 20:23:42.099280
2025-06-12 20:05:18.718276
2025-06-12 20:26:17.794308
2025-06-12 20:26:12.038364
2025-06-12 20:26:10.670940
2025-06-12 20:26:10.030801
2025-06-12 20:26:16.523096
2025-06-12 20:22:31.679271
2025-06-12 20:30:59.911292
2025-06-12 20:30:14.784277
2025-06-12 20:30:01.941287
2025-06-12 20:32:03.723273
2025-06-12 20:28:26.491348
2025-06-12 20:30:57.037278
2025-06-12 20:26:16.587313
2025-06-12 20:31:25.546293
2025-06-12 20:28:27.126814
2025-06-12 20:23:50.936274
2025-06-12 20:28:28.463583
2025-06-12 20:28:29.184294
2025-06-12 20:28:27.785833
2025-06-12 20:19:48.324271
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4342499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59099.87

2025-06-12 20:39:23.907364
2025-06-12 20:39:23.411364
2025-06-12 20:39:22.971287
2025-06-12 20:39:25.008281
2025-06-12 20:39:25.892355
2025-06-12 20:28:29.967305
2025-06-12 20:39:27.513409
2025-06-12 20:39:27.894265
2025-06-12 20:39:27.879343
2025-06-12 20:39:26.425302
2025-06-12 20:39:27.433598
2025-06-12 20:39:28.367108
2025-06-12 20:39:27.089273
2025-06-12 20:39:32.484239
2025-06-12 20:39:32.915251
2025-06-12 20:39:32.690271
2025-06-12 20:39:32.695318
2025-06-12 20:39:32.708270
2025-06-12 20:32:20.792283
2025-06-12 20:39:33.253268
2025-06-12 20:39:31.240276
2025-06-12 20:39:37.713261
2025-06-12 20:39:37.288288
2025-06-12 20:39:35.326270
2025-06-12 20:39:38.341497
2025-06-12 20:39:37.583251
2025-06-12 20:39:40.416259
2025-06-12 20:39:43.440269
2025-06-12 20:39:43.821271
2025-06-12 20:39:38.480276
2025-06-12 20:39:43.677268
2025-06-12 20:19:19.883277
2025-06-12 20:39:44.204246
2025-06-12 20:39:46.156273
2025-06-12 20:32:02.889278
2025-06-12 20:39:44.004271
2025-06-12 20:39:41.582268
2025-06-12 20:39:48.869266
2025-06-12 20:39:47.512278
2025-06-12 20:39:51.183239
2025-06-12 20:39:54.761288
2025-06-12 20:39:52.165978
2025-06-12 20:39:51.603273
2025-06-12 20:39:55.651605
2025-06-12 20:39:54.407262
2025-06-12 20:39:51.322715
2025-06-12 20:39:54.902999
2025-06-12 20:39:53.216913
2025-06-12 20:39:59.032318
2025-06-12 20:39:58.581266
2025-06-12 20:39:59.803278
2025-06-12 20:39:58.746253
2025-06-12 20:40:00.212272
2025-06-12 20:40:02.147702
2025-06-12 20:40:00.879249
2025-06-12 20:40:00.288259
2025-06-12 20:40:05.577267
2025-06-12 20:40:03.359349
2025-06-12 20:40:03.339274
2025-06-12 20:40:08.110273
2025-06-12 20:40:06.636925
2025-06-12 20:40:08.054252
2025-06-12 20:40:07.085276
2025-06-12 20:40:10.778271
2025-06-12 20:40:08.327722
2025-06-12 20:40:10.445282
2025-06-12 20:40:13.841318
2025-06-12 20:40:12.283248
2025-06-12 20:40:13.533269
2025-06-12 20:40:12.381239
2025-06-12 20:40:16.215156
2025-06-12 20:40:15.844462
2025-06-12 20:40:15.642285
2025-06-12 20:40:18.390277
2025-06-12 20:40:17.788262
2025-06-12 20:40:17.817268
2025-06-12 20:40:21.476247
2025-06-12 20:40:19.665355
2025-06-12 20:40:17.117266
2025-06-12 20:40:21.755271
2025-06-12 20:40:20.410276
2025-06-12 20:28:30.884380
2025-06-12 20:40:25.514303
2025-06-12 20:40:25.398263
2025-06-12 20:40:23.724278
2025-06-12 20:40:25.713633
2025-06-12 20:40:28.674248
2025-06-12 20:40:24.381262
2025-06-12 20:40:25.775272
2025-06-12 20:40:27.282309
2025-06-12 20:40:30.075274
2025-06-12 20:40:29.943251
2025-06-12 20:40:32.355257
2025-06-12 20:40:32.897273
2025-06-12 20:40:32.173263
2025-06-12 20:40:32.217266
2025-06-12 20:40:34.635272
2025-06-12 20:40:34.331245
2025-06-12 20:40:36.085260
2025-06-12 20:40:37.216249
2025-06-12 20:40:38.031272
2025-06-12 20:40:38.855249
2025-06-12 20:40:38.894282
2025-06-12 20:40:42.138280
2025-06-12 20:40:41.218271
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 38, 42, 0, 40, 0, 40, 39, 42, 38, 2, 0, 42, 86, 40, 38, 60, 39, 0, 0, 42, 2, 0, 42, 0, 60, 0, 0, 0, 42, 90, 0, 2, 40, 0, 0, 40, 2, 0, 42, 186, 60, 66, 40, 0, 40, 39, 42, 0, 86, 38, 0, 42, 38, 0, 66, 0, 60, 0, 39, 0, 0, 0, 0, 2, 40, 0, 0, 40, 2, 0, 38, 86, 0, 2, 60, 40, 42, 0, 38, 0, 90, 2, 0, 40, 2, 2, 2, 40, 0, 2, 2, 42, 42, 0, 0, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.12675; avg rank: 25.27; stdev rank: 30.65480549603928; total pools: 114.68

2025-06-12 20:40:46.659288
2025-06-12 20:40:48.376293
2025-06-12 20:40:49.691484
2025-06-12 20:40:47.571389
2025-06-12 20:40:51.629273
2025-06-12 20:25:18.798278
2025-06-12 20:40:52.189239
2025-06-12 20:40:51.418375
2025-06-12 20:40:50.825264
2025-06-12 20:40:51.930258
2025-06-12 20:40:52.460282
2025-06-12 20:40:53.059245
2025-06-12 20:40:51.887273
2025-06-12 20:40:54.519578
2025-06-12 20:40:55.824267
2025-06-12 20:40:56.062267
2025-06-12 20:40:56.890263
2025-06-12 20:40:56.420246
2025-06-12 20:40:55.234124
2025-06-12 20:40:56.707265
2025-06-12 20:26:41.617271
2025-06-12 20:40:55.385255
2025-06-12 20:40:59.990261
2025-06-12 20:41:00.613263
2025-06-12 20:41:01.775268
2025-06-12 20:41:00.565261
2025-06-12 20:41:00.500252
2025-06-12 20:41:01.101279
2025-06-12 20:33:08.606280
2025-06-12 20:41:01.194244
2025-06-12 20:41:06.331245
2025-06-12 20:41:06.244281
2025-06-12 20:41:02.683259
2025-06-12 20:41:07.066289
2025-06-12 20:41:05.133246
2025-06-12 20:33:03.111293
2025-06-12 20:41:10.625966
2025-06-12 20:41:12.136929
2025-06-12 20:41:10.383298
2025-06-12 20:41:08.038772
2025-06-12 20:41:11.434308
2025-06-12 20:41:14.613284
2025-06-12 20:28:33.178301
2025-06-12 20:41:15.559299
2025-06-12 20:41:15.512250
2025-06-12 20:41:14.713254
2025-06-12 20:41:17.268002
2025-06-12 20:41:13.339856
2025-06-12 20:41:18.398267
2025-06-12 20:41:17.193265
2025-06-12 20:41:19.546963
2025-06-12 20:35:03.807287
2025-06-12 20:41:21.366260
2025-06-12 20:26:34.897305
2025-06-12 20:41:21.706266
2025-06-12 20:41:22.237250
2025-06-12 20:41:21.272485
2025-06-12 20:41:23.173245
2025-06-12 20:25:38.225283
2025-06-12 20:41:23.041288
2025-06-12 20:41:23.848259
2025-06-12 20:41:25.476260
2025-06-12 20:41:26.351725
2025-06-12 20:41:27.003251
2025-06-12 20:41:23.117306
2025-06-12 20:41:27.747274
2025-06-12 20:41:27.882319
2025-06-12 20:41:30.083276
2025-06-12 20:41:28.663265
2025-06-12 20:41:31.523041
2025-06-12 20:41:30.177270
2025-06-12 20:41:30.891280
2025-06-12 20:41:32.772266
2025-06-12 20:41:33.149320
2025-06-12 20:41:33.880273
2025-06-12 20:41:32.107276
2025-06-12 20:23:13.964273
2025-06-12 20:41:33.440264
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48350000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.61

2025-06-12 20:41:37.117264
2025-06-12 20:41:36.120270
2025-06-12 20:41:38.306278
2025-06-12 20:41:37.982268
2025-06-12 20:41:36.772259
2025-06-12 20:41:38.581248
2025-06-12 20:41:38.692263
2025-06-12 20:41:40.630376
2025-06-12 20:41:43.132277
2025-06-12 20:41:42.676306
2025-06-12 20:41:41.755897
2025-06-12 20:41:42.977260
2025-06-12 20:41:43.470258
2025-06-12 20:41:42.038300
2025-06-12 20:41:43.033283
2025-06-12 20:41:46.243387
2025-06-12 20:41:45.337266
2025-06-12 20:41:48.605311
2025-06-12 20:41:48.730348
2025-06-12 20:41:47.719262
2025-06-12 20:41:45.218330
2025-06-12 20:35:15.855263
2025-06-12 20:41:49.721843
2025-06-12 20:41:51.923256
2025-06-12 20:41:51.344241
2025-06-12 20:41:49.821274
2025-06-12 20:41:49.574281
2025-06-12 20:41:53.117743
2025-06-12 20:41:53.278248
2025-06-12 20:41:55.057262
2025-06-12 20:41:56.334275
2025-06-12 20:41:56.345254
2025-06-12 20:41:55.688266
2025-06-12 20:41:54.469666
2025-06-12 20:27:17.164298
2025-06-12 20:41:52.297280
2025-06-12 20:41:59.831268
2025-06-12 20:41:58.218307
2025-06-12 20:41:55.391308
2025-06-12 20:41:56.743263
2025-06-12 20:41:58.049270
2025-06-12 20:42:01.650277
2025-06-12 20:42:02.492265
2025-06-12 20:42:03.536321
2025-06-12 20:42:00.776950
2025-06-12 20:42:02.194280
2025-06-12 20:42:05.121244
2025-06-12 20:42:04.541314
2025-06-12 20:42:05.489238
2025-06-12 20:42:07.214270
2025-06-12 20:42:08.703248
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 38, 38, 0, 40, 0, 40, 39, 2, 86, 2, 0, 42, 86, 40, 38, 86, 39, 0, 0, 42, 2, 0, 38, 0, 60, 0, 0, 0, 38, 90, 0, 2, 38, 0, 0, 40, 40, 0, 42, 2, 2, 2, 40, 0, 0, 39, 2, 0, 0, 38, 0, 40, 38, 0, 66, 0, 39, 434, 39, 42, 0, 0, 0, 2, 40, 2, 0, 40, 2, 0, 38, 308, 0, 2, 60, 40, 42, 0, 42, 0, 90, 2, 0, 38, 2, 2, 2, 40, 0, 2, 2, 42, 42, 0, 0, 2]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.10625; avg rank: 27.94; stdev rank: 55.71836681023592; total pools: 103.22

2025-06-12 20:42:08.769246
2025-06-12 20:42:09.913265
2025-06-12 20:42:10.608264
2025-06-12 20:42:10.275257
2025-06-12 20:26:31.228280
2025-06-12 20:42:14.816277
2025-06-12 20:42:13.560278
2025-06-12 20:42:14.970269
2025-06-12 20:42:14.274261
2025-06-12 20:34:44.019293
2025-06-12 20:42:18.054257
2025-06-12 20:42:17.908263
2025-06-12 20:42:17.749390
2025-06-12 20:42:21.291485
2025-06-12 20:42:21.364264
2025-06-12 20:42:22.997246
2025-06-12 20:42:23.688507
2025-06-12 20:42:23.572101
2025-06-12 20:42:25.235301
2025-06-12 20:42:19.988476
2025-06-12 20:42:24.028277
2025-06-12 20:42:24.528362
2025-06-12 20:42:28.158339
2025-06-12 20:42:28.736300
2025-06-12 20:42:28.173325
2025-06-12 20:42:23.637258
2025-06-12 20:42:29.049249
2025-06-12 20:42:30.748264
2025-06-12 20:42:30.436266
2025-06-12 20:42:29.339309
2025-06-12 20:42:31.084340
2025-06-12 20:42:31.414457
2025-06-12 20:42:32.694272
2025-06-12 20:42:32.119264
2025-06-12 20:42:31.564243
2025-06-12 20:42:33.833383
2025-06-12 20:42:35.568269
2025-06-12 20:42:36.846254
2025-06-12 20:42:37.847242
2025-06-12 20:42:34.009310
2025-06-12 20:42:40.911268
2025-06-12 20:42:31.094282
2025-06-12 20:42:38.348256
2025-06-12 20:42:37.191245
2025-06-12 20:42:38.385272
2025-06-12 20:42:42.469260
2025-06-12 20:42:41.466023
2025-06-12 20:42:40.707248
2025-06-12 20:42:43.635010
2025-06-12 20:42:43.209255
2025-06-12 20:42:45.186289
2025-06-12 20:42:45.869264
2025-06-12 20:42:40.881272
2025-06-12 20:42:46.015292
2025-06-12 20:42:45.566731
2025-06-12 20:42:46.309295
2025-06-12 20:42:48.652765
2025-06-12 20:42:48.473250
2025-06-12 20:42:48.499259
2025-06-12 20:42:48.988390
2025-06-12 20:42:50.796270
2025-06-12 20:42:51.301279
2025-06-12 20:42:51.977759
2025-06-12 20:42:53.853733
2025-06-12 20:42:47.591254
2025-06-12 20:42:53.478395
2025-06-12 20:42:50.777245
