Beginning of run
landscape params:
2025-06-12 16:51:29.181110
2025-06-12 16:51:34.927813
2025-06-12 16:51:24.903468
2025-06-12 16:51:35.430248
2025-06-12 16:51:37.838466
2025-06-12 16:51:42.371094
2025-06-12 16:51:40.999641
2025-06-12 16:51:41.090094
2025-06-12 16:51:44.431912
2025-06-12 16:51:42.885109
2025-06-12 16:51:42.695083
2025-06-12 16:51:48.068104
2025-06-12 16:51:47.865105
2025-06-12 16:51:47.717109
2025-06-12 16:51:50.568969
2025-06-12 16:51:49.126079
2025-06-12 16:51:52.913111
2025-06-12 16:51:54.738109
2025-06-12 16:51:54.505074
2025-06-12 16:51:59.147078
2025-06-12 16:51:57.354107
2025-06-12 16:51:58.781113
2025-06-12 16:52:05.887097
2025-06-12 16:52:03.263108
2025-06-12 16:51:58.278216
2025-06-12 16:52:01.820089
2025-06-12 16:41:42.590134
2025-06-12 16:52:05.825096
2025-06-12 16:45:53.421102
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.05

2025-06-12 16:52:11.486061
2025-06-12 16:52:11.601073
2025-06-12 16:52:13.055109
2025-06-12 16:52:11.665108
2025-06-12 16:52:12.464099
2025-06-12 16:52:19.548076
2025-06-12 16:41:49.284164
2025-06-12 16:52:19.568120
2025-06-12 16:41:29.063127
2025-06-12 16:52:24.527172
2025-06-12 16:52:22.233038
2025-06-12 16:52:26.281105
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 40, 1, 24, 10, 10, 24, 0, 0, 1, 0, 0, 24, 1, 0, 1, 0, 0, 0, 0, 0, 1, 24, 43, 0, 0, 24, 1, 0, 1, 0, 40, 10, 43, 10, 0, 0, 1, 0, 43, 24, 49, 0, 40, 10, 62, 1, 1, 0, 1, 0, 1, 39, 0, 10, 1, 0, 0, 1, 10, 1, 0, 62, 1, 1, 0, 24, 0, 1, 10, 24, 40, 40, 0, 1, 24, 10, 0, 0, 24, 0, 40, 0, 62, 10, 1, 39, 10, 123, 0, 43, 40, 10, 24, 0, 10, 24, 43, 24]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.17725; avg rank: 13.94; stdev rank: 20.475751512459805; total pools: 183.06

2025-06-12 16:52:27.354858
2025-06-12 16:52:31.339141
2025-06-12 16:52:31.757102
2025-06-12 16:52:32.552102
2025-06-12 16:52:35.288448
2025-06-12 16:42:06.983308
2025-06-12 16:52:36.388096
2025-06-12 16:52:38.458136
2025-06-12 16:52:38.887079
2025-06-12 16:52:40.795090
2025-06-12 16:52:41.812093
2025-06-12 16:52:38.634144
2025-06-12 16:52:44.729111
2025-06-12 16:52:42.794132
2025-06-12 16:52:49.152110
2025-06-12 16:52:46.150635
2025-06-12 16:52:46.400141
2025-06-12 16:52:42.380416
2025-06-12 16:52:51.488092
2025-06-12 16:52:49.557356
2025-06-12 16:52:49.592116
2025-06-12 16:52:52.807091
2025-06-12 16:52:55.020611
2025-06-12 16:52:50.049002
2025-06-12 16:52:57.310110
2025-06-12 16:52:54.620590
2025-06-12 16:52:59.085208
2025-06-12 16:52:55.139118
2025-06-12 16:53:02.354118
2025-06-12 16:53:01.015090
2025-06-12 16:52:54.951104
2025-06-12 16:52:58.368447
2025-06-12 16:53:00.169625
2025-06-12 16:52:57.810441
2025-06-12 16:53:00.895110
2025-06-12 16:53:06.018091
2025-06-12 16:53:01.275139
2025-06-12 16:53:01.779165
2025-06-12 16:53:05.456130
2025-06-12 16:53:08.603108
2025-06-12 16:53:09.249343
2025-06-12 16:53:12.514653
2025-06-12 16:53:12.890092
2025-06-12 16:53:14.329106
2025-06-12 16:53:15.317122
2025-06-12 16:53:13.509100
2025-06-12 16:53:09.541105
2025-06-12 16:53:17.229073
2025-06-12 16:53:14.631090
2025-06-12 16:53:15.682107
2025-06-12 16:53:17.761114
2025-06-12 16:53:18.548100
2025-06-12 16:53:21.854260
2025-06-12 16:53:19.964145
2025-06-12 16:53:14.364947
2025-06-12 16:53:20.792077
2025-06-12 16:53:25.050091
2025-06-12 16:53:26.343117
2025-06-12 16:53:25.092174
2025-06-12 16:53:19.851080
2025-06-12 16:53:26.545107
2025-06-12 16:53:27.892084
2025-06-12 16:53:27.883171
2025-06-12 16:53:29.714143
2025-06-12 16:53:35.031128
2025-06-12 16:53:32.916087
2025-06-12 16:53:32.681077
2025-06-12 16:53:31.449069
2025-06-12 16:53:29.836358
2025-06-12 16:53:36.193100
2025-06-12 16:53:38.800332
2025-06-12 16:53:38.879104
2025-06-12 16:53:43.124601
2025-06-12 16:53:35.807135
2025-06-12 16:53:31.282081
2025-06-12 16:53:38.911097
2025-06-12 16:53:39.984090
2025-06-12 16:53:34.955105
2025-06-12 16:53:33.843924
2025-06-12 16:53:43.997091
2025-06-12 16:53:43.887100
2025-06-12 16:53:46.602139
2025-06-12 16:53:41.549075
2025-06-12 16:53:44.038105
2025-06-12 16:53:47.153110
2025-06-12 16:53:52.924115
2025-06-12 16:53:46.636089
2025-06-12 16:53:51.559084
2025-06-12 16:53:54.256106
2025-06-12 16:53:57.537081
2025-06-12 16:53:54.815070
2025-06-12 16:53:55.657785
2025-06-12 16:53:58.749071
2025-06-12 16:53:58.252238
2025-06-12 16:53:52.498080
2025-06-12 16:54:01.056116
2025-06-12 16:54:02.236095
2025-06-12 16:53:54.627126
2025-06-12 16:54:05.720109
2025-06-12 16:54:02.614081
2025-06-12 16:53:57.923114
2025-06-12 16:54:07.561102
2025-06-12 16:54:04.274790
2025-06-12 16:54:08.649201
2025-06-12 16:54:11.602090
2025-06-12 16:54:08.115618
2025-06-12 16:54:08.861650
2025-06-12 16:54:15.709110
2025-06-12 16:54:12.178106
2025-06-12 16:54:13.165089
2025-06-12 16:54:08.057092
2025-06-12 16:54:14.487078
2025-06-12 16:54:15.108143
2025-06-12 16:54:16.834068
2025-06-12 16:54:14.452692
2025-06-12 16:54:12.345670
2025-06-12 16:54:18.025095
2025-06-12 16:54:17.170096
2025-06-12 16:54:23.672295
2025-06-12 16:54:22.753105
2025-06-12 16:54:16.368086
2025-06-12 16:54:22.376117
2025-06-12 16:54:28.061913
2025-06-12 16:54:21.121127
2025-06-12 16:54:20.043075
2025-06-12 16:54:27.938098
2025-06-12 16:54:27.451092
2025-06-12 16:54:25.208084
2025-06-12 16:54:30.006092
2025-06-12 16:54:30.325651
2025-06-12 16:54:29.295099
2025-06-12 16:54:35.251107
2025-06-12 16:54:33.248120
2025-06-12 16:54:35.079110
2025-06-12 16:54:34.899118
2025-06-12 16:54:32.424544
2025-06-12 16:54:30.692104
2025-06-12 16:54:25.224082
2025-06-12 16:54:39.546107
2025-06-12 16:54:36.707003
2025-06-12 16:54:37.028110
2025-06-12 16:54:35.857084
2025-06-12 16:54:40.328085
2025-06-12 16:54:43.441107
2025-06-12 16:54:45.087100
2025-06-12 16:54:42.275122
2025-06-12 16:54:49.860121
2025-06-12 16:54:46.793099
2025-06-12 16:54:42.633212
2025-06-12 16:54:52.179929
2025-06-12 16:54:52.006080
2025-06-12 16:54:51.705105
2025-06-12 16:54:52.923093
2025-06-12 16:54:54.072100
2025-06-12 16:54:51.257095
2025-06-12 16:54:52.536094
2025-06-12 16:54:48.030100
2025-06-12 16:54:55.405085
2025-06-12 16:54:58.999089
2025-06-12 16:55:00.802092
2025-06-12 16:54:54.529108
2025-06-12 16:55:01.710083
2025-06-12 16:54:58.024740
2025-06-12 16:55:06.439119
2025-06-12 16:55:07.999104
2025-06-12 16:55:04.656103
2025-06-12 16:55:11.606043
2025-06-12 16:55:15.481092
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 10, 0, 1, 24, 0, 0, 1, 0, 0, 24, 1, 0, 0, 0, 0, 0, 454, 0, 43, 24, 1, 0, 0, 24, 24, 0, 1, 0, 49, 1, 43, 1, 0, 0, 1, 0, 10, 0, 24, 0, 1, 40, 62, 1, 1, 0, 1, 0, 0, 0, 0, 10, 40, 0, 0, 1, 1, 1, 0, 62, 1, 1, 0, 24, 0, 1, 0, 24, 40, 40, 0, 1, 111, 10, 0, 0, 1, 0, 1, 0, 24, 10, 1, 39, 10, 123, 0, 49, 0, 1, 1, 0, 10, 0, 43, 24]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.128; avg rank: 15.96; stdev rank: 49.10314042910086; total pools: 155.65

2025-06-12 16:55:09.753095
2025-06-12 16:55:12.247113
2025-06-12 16:55:09.464122
2025-06-12 16:55:14.106253
2025-06-12 16:44:07.929123
2025-06-12 16:55:15.225177
2025-06-12 16:55:11.688220
2025-06-12 16:55:20.487093
2025-06-12 16:55:20.138137
2025-06-12 16:44:50.391126
2025-06-12 16:55:27.748331
2025-06-12 16:55:25.112104
2025-06-12 16:55:29.249082
2025-06-12 16:55:27.489139
2025-06-12 16:55:24.521097
2025-06-12 16:55:26.864216
2025-06-12 16:55:28.823563
2025-06-12 16:55:30.430165
2025-06-12 16:55:33.497147
2025-06-12 16:55:36.244171
2025-06-12 16:55:30.885256
2025-06-12 16:55:34.323095
2025-06-12 16:55:38.554599
2025-06-12 16:55:40.672068
2025-06-12 16:55:39.164096
2025-06-12 16:55:39.455103
2025-06-12 16:55:40.545493
2025-06-12 16:55:42.313594
2025-06-12 16:55:43.231093
2025-06-12 16:55:42.428100
2025-06-12 16:55:42.138102
2025-06-12 16:55:47.628084
2025-06-12 16:55:49.267238
2025-06-12 16:44:02.753142
2025-06-12 16:55:46.207140
2025-06-12 16:55:48.098094
2025-06-12 16:55:47.500369
2025-06-12 16:55:49.315251
2025-06-12 16:55:48.359071
2025-06-12 16:55:51.769106
2025-06-12 16:55:54.973069
2025-06-12 16:55:56.672084
2025-06-12 16:55:57.607114
2025-06-12 16:55:57.240291
2025-06-12 16:55:59.736817
2025-06-12 16:55:57.260141
2025-06-12 16:56:02.652086
2025-06-12 16:56:00.795775
2025-06-12 16:56:02.450086
2025-06-12 16:56:03.811093
2025-06-12 16:55:58.430328
2025-06-12 16:56:07.602096
2025-06-12 16:56:12.602110
2025-06-12 16:56:12.896088
2025-06-12 16:56:10.526084
2025-06-12 16:56:15.294740
2025-06-12 16:56:10.378074
2025-06-12 16:56:21.783094
2025-06-12 16:56:14.796102
2025-06-12 16:56:17.334105
2025-06-12 16:56:17.226086
2025-06-12 16:56:24.313218
2025-06-12 16:56:17.134097
2025-06-12 16:56:26.062096
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 10, 0, 1, 0, 0, 10, 1, 24, 10, 24, 0, 0, 1, 0, 0, 0, 0, 0, 1, 24, 43, 39, 0, 10, 24, 0, 1, 0, 40, 0, 1, 1, 0, 1, 1, 0, 10, 24, 1, 0, 0, 10, 0, 39, 1, 0, 1, 0, 1, 10, 0, 0, 1, 0, 0, 1, 1, 1, 1, 111, 1, 10, 0, 1, 0, 1, 10, 1, 40, 10, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 10, 10, 1, 39, 10, 24, 0, 0, 24, 10, 1, 1, 1, 1, 1, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.22399999999999998; avg rank: 7.31; stdev rank: 15.379658643806108; total pools: 242.88

2025-06-12 16:56:25.601094
2025-06-12 16:56:33.575919
2025-06-12 16:56:27.951112
2025-06-12 16:56:31.121121
2025-06-12 16:56:28.148119
2025-06-12 16:45:30.309124
2025-06-12 16:56:35.977104
2025-06-12 16:56:37.075103
2025-06-12 16:56:36.503837
2025-06-12 16:56:43.204471
2025-06-12 16:56:46.534255
2025-06-12 16:56:43.742086
2025-06-12 16:56:46.770086
2025-06-12 16:56:50.866087
2025-06-12 16:56:46.101168
2025-06-12 16:56:46.326098
2025-06-12 16:56:55.536269
2025-06-12 16:41:31.569143
2025-06-12 16:56:52.051106
2025-06-12 16:56:58.062096
2025-06-12 16:57:03.334095
2025-06-12 16:56:42.788503
2025-06-12 16:56:50.292182
2025-06-12 16:57:05.302104
2025-06-12 16:56:56.345737
2025-06-12 16:57:02.265550
2025-06-12 16:57:02.159193
2025-06-12 16:56:53.701163
2025-06-12 16:57:12.753078
2025-06-12 16:41:29.919128
2025-06-12 16:56:58.829168
2025-06-12 16:57:08.848100
2025-06-12 16:57:09.338118
2025-06-12 16:57:12.320109
2025-06-12 16:41:29.075140
2025-06-12 16:57:15.404104
2025-06-12 16:57:19.274074
2025-06-12 16:57:01.492166
2025-06-12 16:57:17.910115
2025-06-12 16:57:04.254984
2025-06-12 16:57:08.637097
2025-06-12 16:57:20.129100
2025-06-12 16:57:25.386102
2025-06-12 16:57:30.696105
2025-06-12 16:57:23.787103
2025-06-12 16:57:23.209108
2025-06-12 16:57:16.828079
2025-06-12 16:57:18.921208
2025-06-12 16:57:27.999082
2025-06-12 16:57:33.633082
2025-06-12 16:57:31.968065
2025-06-12 16:57:16.070072
2025-06-12 16:57:38.849114
2025-06-12 16:57:38.514115
2025-06-12 16:57:27.976997
2025-06-12 16:57:43.628098
2025-06-12 16:57:24.488093
2025-06-12 16:57:47.649109
2025-06-12 16:57:39.181134
2025-06-12 16:57:41.361846
2025-06-12 16:57:35.198100
2025-06-12 16:57:37.683101
2025-06-12 16:57:43.612157
2025-06-12 16:57:53.260101
2025-06-12 16:57:51.976116
2025-06-12 16:57:31.752079
2025-06-12 16:57:49.816066
2025-06-12 16:57:43.139115
2025-06-12 16:41:26.249137
2025-06-12 16:57:53.480093
2025-06-12 16:57:57.502070
2025-06-12 16:57:40.524142
2025-06-12 16:57:57.499553
2025-06-12 16:57:59.465106
2025-06-12 16:57:56.965358
2025-06-12 16:58:01.882098
2025-06-12 16:57:54.247106
2025-06-12 16:57:59.111150
2025-06-12 16:58:07.631118
2025-06-12 16:57:57.625110
2025-06-12 16:58:12.323091
2025-06-12 16:58:09.797084
2025-06-12 16:58:04.225110
2025-06-12 16:57:42.627897
2025-06-12 16:57:48.157147
2025-06-12 16:58:06.848959
2025-06-12 16:58:12.312100
2025-06-12 16:58:12.621100
2025-06-12 16:58:04.870098
2025-06-12 16:58:19.718661
2025-06-12 16:58:06.841158
2025-06-12 16:58:15.401073
2025-06-12 16:58:22.517116
2025-06-12 16:58:21.561308
2025-06-12 16:58:21.734094
2025-06-12 16:58:19.801863
2025-06-12 16:58:28.489095
2025-06-12 16:58:25.294087
2025-06-12 16:58:11.524092
2025-06-12 16:58:30.578100
2025-06-12 16:58:24.306090
2025-06-12 16:58:19.096103
2025-06-12 16:58:35.329104
2025-06-12 16:58:29.164116
2025-06-12 16:58:39.978082
2025-06-12 16:58:41.620113
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 10, 0, 10, 0, 1, 0, 0, 10, 1, 1, 0, 24, 0, 0, 49, 0, 0, 0, 0, 0, 43, 1, 43, 39, 1, 1, 24, 0, 0, 0, 40, 0, 1, 1, 0, 10, 1, 0, 10, 0, 1, 0, 0, 10, 0, 40, 1, 0, 1, 0, 0, 10, 0, 0, 24, 0, 0, 1, 1, 1, 1, 62, 1, 10, 0, 1, 0, 1, 10, 1, 1, 10, 0, 0, 1, 0, 0, 10, 1, 0, 1, 0, 10, 10, 1, 39, 10, 123, 0, 49, 24, 1, 1, 0, 1, 1, 1, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.15625; avg rank: 7.93; stdev rank: 17.6523397882547; total pools: 204.52

2025-06-12 16:58:19.417063
2025-06-12 16:58:22.840088
2025-06-12 16:58:27.285080
2025-06-12 16:58:39.257081
2025-06-12 16:58:49.084676
2025-06-12 16:58:44.077596
2025-06-12 16:47:04.140145
2025-06-12 16:58:52.359279
2025-06-12 16:58:49.064090
2025-06-12 16:58:57.223104
2025-06-12 16:59:03.685663
2025-06-12 16:58:55.344099
2025-06-12 16:59:00.384169
2025-06-12 16:59:00.144101
2025-06-12 16:59:01.429104
2025-06-12 16:59:12.305096
2025-06-12 16:59:09.129181
2025-06-12 16:59:06.361592
2025-06-12 16:59:13.801104
2025-06-12 16:59:15.385459
2025-06-12 16:59:20.603090
2025-06-12 16:59:14.347295
2025-06-12 16:59:25.675099
2025-06-12 16:59:21.136153
2025-06-12 16:59:17.962983
2025-06-12 16:42:55.509128
2025-06-12 16:59:25.903892
2025-06-12 16:59:26.474098
2025-06-12 16:59:29.365091
2025-06-12 16:59:27.205120
2025-06-12 16:59:37.660096
2025-06-12 16:59:22.477030
2025-06-12 16:59:32.977101
2025-06-12 16:59:38.075093
2025-06-12 16:59:32.339110
2025-06-12 16:59:42.922357
2025-06-12 16:59:50.901102
2025-06-12 16:59:44.530078
2025-06-12 16:59:45.359083
2025-06-12 16:59:47.891116
2025-06-12 16:42:54.217120
2025-06-12 16:59:55.007082
2025-06-12 16:43:00.644143
2025-06-12 16:59:59.227121
2025-06-12 16:41:30.701279
2025-06-12 16:59:50.848082
2025-06-12 16:59:59.005104
2025-06-12 17:00:01.049106
2025-06-12 17:00:05.139126
2025-06-12 16:38:39.020105
2025-06-12 17:00:01.550092
2025-06-12 16:59:53.360070
2025-06-12 17:00:09.024108
2025-06-12 16:59:56.316991
2025-06-12 17:00:06.577083
2025-06-12 17:00:07.350130
2025-06-12 17:00:18.007110
2025-06-12 17:00:09.499091
2025-06-12 17:00:19.555108
2025-06-12 17:00:01.874101
2025-06-12 17:00:20.607089
2025-06-12 17:00:08.886100
2025-06-12 17:00:24.327136
2025-06-12 17:00:25.294078
2025-06-12 17:00:20.384164
2025-06-12 17:00:25.804108
2025-06-12 16:37:42.601110
2025-06-12 17:00:28.774151
2025-06-12 17:00:28.287135
2025-06-12 17:00:31.715203
2025-06-12 17:00:30.217095
2025-06-12 17:00:40.163445
2025-06-12 17:00:28.784211
2025-06-12 17:00:35.232275
2025-06-12 17:00:39.219102
2025-06-12 17:00:38.956104
2025-06-12 17:00:42.195102
2025-06-12 16:41:25.406814
2025-06-12 17:00:45.352105
2025-06-12 17:00:48.103228
2025-06-12 17:00:42.022290
2025-06-12 17:00:51.670891
2025-06-12 17:00:44.596114
2025-06-12 17:00:48.997094
2025-06-12 17:00:57.364106
2025-06-12 17:00:55.697104
2025-06-12 17:00:57.336105
2025-06-12 17:00:53.138092
2025-06-12 17:00:54.477105
2025-06-12 17:01:02.290395
2025-06-12 16:41:27.703146
2025-06-12 17:01:00.591241
2025-06-12 17:01:12.698091
2025-06-12 17:00:59.648767
2025-06-12 17:01:03.158130
2025-06-12 17:01:13.378099
2025-06-12 17:01:06.971151
2025-06-12 17:01:14.276120
2025-06-12 16:43:03.491184
2025-06-12 16:41:32.007119
2025-06-12 17:01:17.597085
2025-06-12 17:01:12.682065
2025-06-12 17:01:12.321130
2025-06-12 17:01:27.221120
2025-06-12 17:01:18.563103
2025-06-12 17:01:24.518100
2025-06-12 17:01:21.733135
2025-06-12 17:01:24.884116
2025-06-12 17:01:32.677100
2025-06-12 17:01:20.949104
2025-06-12 17:01:21.671112
2025-06-12 17:01:31.903107
2025-06-12 17:01:30.540094
2025-06-12 17:01:38.117101
2025-06-12 17:01:33.104159
2025-06-12 17:01:35.259092
2025-06-12 17:01:37.826672
2025-06-12 17:01:44.816071
2025-06-12 17:01:47.279097
2025-06-12 17:01:50.469149
2025-06-12 17:01:47.383078
2025-06-12 17:01:48.129792
2025-06-12 17:01:35.643109
2025-06-12 17:01:49.352119
2025-06-12 17:01:47.364106
2025-06-12 17:01:51.090111
2025-06-12 16:50:35.029126
2025-06-12 17:01:49.942107
2025-06-12 17:01:55.140102
2025-06-12 17:02:03.528902
2025-06-12 17:02:01.326112
2025-06-12 17:01:58.477088
2025-06-12 17:02:02.121081
2025-06-12 16:42:57.677373
2025-06-12 17:02:03.848342
2025-06-12 17:02:13.262244
2025-06-12 17:02:15.442110
2025-06-12 17:02:09.572103
2025-06-12 17:02:24.922104
2025-06-12 17:02:17.956115
2025-06-12 17:02:15.377102
2025-06-12 17:02:14.239103
2025-06-12 16:50:39.536106
2025-06-12 17:02:22.270104
2025-06-12 17:02:28.134116
2025-06-12 16:39:16.307132
2025-06-12 17:02:33.984088
2025-06-12 17:02:41.286110
2025-06-12 17:02:28.090096
2025-06-12 17:02:45.419432
2025-06-12 17:02:51.897091
2025-06-12 17:02:42.695125
2025-06-12 17:02:43.635087
2025-06-12 17:02:42.591129
2025-06-12 16:43:09.918136
2025-06-12 17:02:54.157107
2025-06-12 17:03:01.031162
2025-06-12 17:03:08.266073
2025-06-12 16:43:12.770140
2025-06-12 17:03:02.275096
2025-06-12 16:40:27.507093
2025-06-12 17:02:56.920925
2025-06-12 17:03:08.954105
2025-06-12 16:50:57.186162
2025-06-12 17:03:11.283095
2025-06-12 17:03:19.676099
2025-06-12 17:03:10.323098
2025-06-12 17:03:12.504087
2025-06-12 17:03:24.587107
2025-06-12 16:37:53.628137
2025-06-12 16:51:32.669137
2025-06-12 17:03:23.649104
2025-06-12 17:03:26.583359
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 10, 0, 1, 0, 0, 10, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.45525000000000004; avg rank: 1.05; stdev rank: 3.8193585848935414; total pools: 497.21

2025-06-12 17:03:23.809691
2025-06-12 17:03:32.877100
2025-06-12 16:52:20.106147
2025-06-12 17:03:37.822107
2025-06-12 17:03:37.326101
2025-06-12 17:03:40.568067
2025-06-12 17:03:41.147086
2025-06-12 16:50:09.575108
2025-06-12 16:43:07.151145
2025-06-12 17:03:41.751081
2025-06-12 17:03:48.428787
2025-06-12 17:03:46.198092
2025-06-12 17:03:49.121106
2025-06-12 17:04:00.060447
2025-06-12 17:03:59.913112
2025-06-12 17:04:09.843222
2025-06-12 17:03:53.872672
2025-06-12 17:03:51.063427
2025-06-12 16:51:13.713132
2025-06-12 17:04:15.400102
2025-06-12 17:03:56.704148
2025-06-12 17:03:59.669222
2025-06-12 17:04:28.209086
2025-06-12 17:04:02.366187
2025-06-12 17:04:09.337156
2025-06-12 17:04:05.711929
2025-06-12 17:04:12.554546
2025-06-12 17:04:36.119099
2025-06-12 17:04:31.006114
2025-06-12 17:04:32.392103
2025-06-12 16:41:04.630134
2025-06-12 16:50:43.155373
2025-06-12 17:04:44.438107
2025-06-12 17:04:44.503125
2025-06-12 17:04:51.562114
2025-06-12 17:04:52.555082
2025-06-12 17:04:56.639125
2025-06-12 17:05:09.343101
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10, 0, 0, 1, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 40, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.28425; avg rank: 0.78; stdev rank: 4.191849233930057; total pools: 409.01

2025-06-12 17:05:10.238234
2025-06-12 16:39:33.234113
2025-06-12 17:05:22.632114
2025-06-12 17:05:00.746127
2025-06-12 17:05:24.103125
2025-06-12 16:42:30.436138
2025-06-12 17:05:27.246111
2025-06-12 17:05:42.879144
2025-06-12 17:05:32.023123
2025-06-12 17:05:18.843101
2025-06-12 16:42:01.706103
2025-06-12 17:05:25.356139
2025-06-12 16:52:50.195137
2025-06-12 17:05:50.166152
2025-06-12 16:52:30.828179
2025-06-12 17:05:44.229161
2025-06-12 17:05:45.218116
2025-06-12 17:05:47.354515
2025-06-12 17:05:56.964670
2025-06-12 17:06:01.520204
2025-06-12 17:05:57.813107
2025-06-12 17:05:59.599140
2025-06-12 17:05:58.367087
2025-06-12 17:05:53.011581
2025-06-12 17:06:06.795240
2025-06-12 17:06:11.836082
2025-06-12 16:52:32.547147
2025-06-12 17:06:16.679120
2025-06-12 16:42:11.630129
2025-06-12 17:06:18.918110
2025-06-12 17:06:20.691036
2025-06-12 17:06:23.073099
2025-06-12 16:41:56.987130
2025-06-12 17:06:26.727126
2025-06-12 16:41:21.626110
2025-06-12 17:06:43.256459
2025-06-12 17:06:43.591093
2025-06-12 17:06:39.844225
2025-06-12 17:06:46.596143
2025-06-12 17:06:51.720129
2025-06-12 17:06:52.026132
2025-06-12 17:06:48.575167
2025-06-12 17:06:45.021105
2025-06-12 17:07:08.456059
2025-06-12 17:06:51.291604
2025-06-12 17:07:00.474132
2025-06-12 17:06:53.276116
2025-06-12 17:06:54.273128
2025-06-12 16:55:34.777133
2025-06-12 16:41:03.768125
2025-06-12 17:07:27.873109
2025-06-12 17:07:17.317121
2025-06-12 17:07:34.397113
2025-06-12 17:07:20.490131
2025-06-12 17:07:37.366323
2025-06-12 17:07:34.716153
2025-06-12 17:07:33.784094
2025-06-12 16:41:58.590121
2025-06-12 17:07:34.061106
2025-06-12 17:07:39.884143
2025-06-12 16:55:39.368859
2025-06-12 17:07:39.534122
2025-06-12 17:07:39.900109
2025-06-12 17:07:42.143104
