Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.243; avg rank: 0.0; stdev rank: 0.0; total pools: 409.79

2025-06-12 17:40:42.292191
2025-06-12 17:40:45.146200
2025-06-12 17:41:42.484183
2025-06-12 17:26:10.488199
2025-06-12 17:39:51.672181
2025-06-12 17:51:59.431095
2025-06-12 17:51:58.719193
2025-06-12 17:52:06.173605
2025-06-12 17:52:03.743219
2025-06-12 17:38:21.285259
2025-06-12 17:39:45.780218
2025-06-12 17:52:01.508516
2025-06-12 17:52:11.298870
2025-06-12 17:52:08.665481
2025-06-12 17:52:21.116831
2025-06-12 17:29:18.083203
2025-06-12 17:52:23.530218
2025-06-12 17:52:31.027213
2025-06-12 17:52:23.985199
2025-06-12 17:52:22.005456
2025-06-12 17:52:13.803221
2025-06-12 17:24:52.655180
2025-06-12 17:52:20.417246
2025-06-12 17:52:40.253175
2025-06-12 17:52:28.695241
2025-06-12 17:52:26.159486
2025-06-12 17:52:57.774191
2025-06-12 17:52:42.435014
2025-06-12 17:52:52.478173
2025-06-12 17:52:34.726117
2025-06-12 17:52:43.701520
2025-06-12 17:52:54.687145
2025-06-12 17:52:58.498181
2025-06-12 17:53:18.002210
2025-06-12 17:53:17.184170
2025-06-12 17:53:12.155153
2025-06-12 17:53:29.875172
2025-06-12 17:25:34.039193
2025-06-12 17:53:19.038101
2025-06-12 17:53:20.564182
2025-06-12 17:53:31.599212
2025-06-12 17:53:09.794190
2025-06-12 17:53:16.109167
2025-06-12 17:53:29.171187
2025-06-12 17:28:00.223235
2025-06-12 17:53:36.129177
2025-06-12 17:36:19.118166
2025-06-12 17:53:41.908210
2025-06-12 17:53:22.269178
2025-06-12 17:42:29.958217
2025-06-12 17:40:14.949187
2025-06-12 17:53:40.433199
2025-06-12 17:53:33.306181
2025-06-12 17:53:42.635177
2025-06-12 17:53:57.534203
2025-06-12 17:16:01.204197
2025-06-12 17:54:07.143803
2025-06-12 17:54:08.110180
2025-06-12 17:54:05.297960
2025-06-12 17:35:12.279205
2025-06-12 17:54:09.732195
2025-06-12 17:53:57.822188
2025-06-12 17:54:03.982197
2025-06-12 17:54:14.853251
2025-06-12 17:54:09.360177
2025-06-12 17:54:16.655869
2025-06-12 17:54:08.915153
2025-06-12 17:54:09.944751
2025-06-12 17:54:13.825187
2025-06-12 17:54:19.597192
2025-06-12 17:54:37.315207
2025-06-12 17:54:30.757196
2025-06-12 17:37:30.139193
2025-06-12 17:37:52.686198
2025-06-12 17:54:30.448160
2025-06-12 17:54:29.647168
2025-06-12 17:37:50.050163
2025-06-12 17:15:35.444178
2025-06-12 17:25:20.864173
2025-06-12 17:54:39.240231
2025-06-12 17:55:00.531195
2025-06-12 17:54:43.736182
2025-06-12 17:54:57.182315
2025-06-12 17:54:54.042195
2025-06-12 17:55:06.044203
2025-06-12 17:54:49.201191
2025-06-12 17:55:03.892050
2025-06-12 17:54:58.284200
2025-06-12 17:55:00.904175
2025-06-12 17:35:54.229141
2025-06-12 17:55:12.459199
2025-06-12 17:55:09.685185
2025-06-12 17:55:02.395205
2025-06-12 17:55:08.897157
2025-06-12 17:55:32.885196
2025-06-12 17:55:23.801228
2025-06-12 17:55:24.765339
2025-06-12 17:55:39.357364
2025-06-12 17:55:34.415215
2025-06-12 17:55:53.676168
2025-06-12 17:55:43.873401
2025-06-12 17:55:41.876201
2025-06-12 17:55:35.240204
2025-06-12 17:55:51.001176
2025-06-12 17:38:22.490206
2025-06-12 17:55:56.178156
2025-06-12 17:36:27.417184
2025-06-12 17:55:50.205061
2025-06-12 17:55:48.446141
2025-06-12 17:55:49.891191
2025-06-12 17:28:39.302189
2025-06-12 17:56:04.616195
2025-06-12 17:56:12.941178
2025-06-12 17:45:35.055191
2025-06-12 17:55:55.487175
2025-06-12 17:56:20.774190
2025-06-12 17:56:15.668168
2025-06-12 17:37:33.619205
2025-06-12 17:56:06.237189
2025-06-12 17:56:27.005621
2025-06-12 17:18:10.428179
2025-06-12 17:56:31.613187
2025-06-12 17:56:26.495153
2025-06-12 17:56:29.794202
2025-06-12 17:56:18.110161
2025-06-12 17:56:40.156175
2025-06-12 17:56:47.953197
2025-06-12 17:56:37.122185
2025-06-12 17:56:42.590208
2025-06-12 17:56:38.892188
2025-06-12 17:28:57.856199
2025-06-12 17:56:30.968170
2025-06-12 17:56:59.732644
2025-06-12 17:27:36.409192
2025-06-12 17:57:00.458179
2025-06-12 17:57:01.218181
2025-06-12 17:56:59.743174
2025-06-12 17:56:54.206180
2025-06-12 17:57:15.813161
2025-06-12 17:56:51.835180
2025-06-12 17:57:12.978187
2025-06-12 17:39:02.235216
2025-06-12 17:39:37.658225
2025-06-12 17:57:10.180179
2025-06-12 17:57:08.820188
2025-06-12 17:39:11.796210
2025-06-12 17:57:19.673205
2025-06-12 17:57:17.101177
2025-06-12 17:57:21.454167
2025-06-12 17:57:23.703331
2025-06-12 17:57:17.806188
2025-06-12 17:57:40.927201
2025-06-12 17:31:16.918234
2025-06-12 17:57:43.655173
2025-06-12 17:57:45.753213
2025-06-12 17:57:32.998184
2025-06-12 17:57:47.129189
2025-06-12 17:20:44.597185
2025-06-12 17:57:35.764191
2025-06-12 17:57:46.957180
2025-06-12 17:57:55.412924
2025-06-12 17:57:48.380177
2025-06-12 17:58:07.869247
2025-06-12 17:38:34.331194
2025-06-12 17:57:59.060182
2025-06-12 17:58:14.417194
2025-06-12 17:58:09.350210
2025-06-12 17:57:59.402974
2025-06-12 17:58:07.198199
2025-06-12 17:58:17.828163
2025-06-12 17:58:12.457170
2025-06-12 17:58:25.004197
2025-06-12 17:58:10.016207
2025-06-12 17:58:17.414181
2025-06-12 17:58:21.219199
2025-06-12 17:58:23.721183
2025-06-12 17:58:31.793170
2025-06-12 17:58:27.840206
2025-06-12 17:58:40.471196
2025-06-12 17:58:45.275671
2025-06-12 17:58:50.751538
2025-06-12 17:31:19.161395
2025-06-12 17:58:51.965394
2025-06-12 17:21:20.368174
2025-06-12 17:58:54.877702
2025-06-12 17:47:23.554204
2025-06-12 17:59:03.808182
2025-06-12 17:19:13.493194
2025-06-12 17:58:42.750193
2025-06-12 17:59:07.599181
2025-06-12 17:58:55.342314
2025-06-12 17:59:09.815191
2025-06-12 17:58:54.848198
2025-06-12 17:59:17.927190
2025-06-12 17:59:05.519212
2025-06-12 17:59:28.475195
2025-06-12 17:59:12.140193
2025-06-12 17:59:03.552166
2025-06-12 17:59:21.943183
2025-06-12 17:59:07.948182
2025-06-12 17:59:30.732200
2025-06-12 17:59:25.498126
2025-06-12 17:59:14.406178
2025-06-12 17:59:36.011171
2025-06-12 17:59:45.971189
2025-06-12 17:59:46.439671
2025-06-12 17:34:38.551223
2025-06-12 17:59:40.334188
2025-06-12 17:41:33.598188
2025-06-12 17:59:52.358068
2025-06-12 17:59:51.790197
2025-06-12 17:59:47.326176
2025-06-12 17:38:57.005234
2025-06-12 17:59:55.515199
2025-06-12 18:00:02.249202
2025-06-12 18:00:05.215167
2025-06-12 18:00:03.473198
2025-06-12 18:00:15.702187
2025-06-12 17:59:55.097271
2025-06-12 17:38:57.087102
2025-06-12 18:00:20.827815
2025-06-12 18:00:08.117209
2025-06-12 18:00:27.461182
2025-06-12 18:00:02.077188
2025-06-12 18:00:07.049171
2025-06-12 18:00:26.179421
2025-06-12 18:00:19.415174
2025-06-12 18:00:09.828203
2025-06-12 17:49:07.645209
2025-06-12 18:00:36.470197
2025-06-12 18:00:44.490185
2025-06-12 18:00:45.325185
2025-06-12 17:34:04.077180
2025-06-12 18:00:29.601181
2025-06-12 18:00:27.835169
2025-06-12 17:32:42.775191
2025-06-12 18:00:41.673160
2025-06-12 18:00:56.985218
2025-06-12 18:00:55.835171
2025-06-12 18:00:56.611763
2025-06-12 18:00:54.413149
2025-06-12 17:21:58.137214
2025-06-12 17:48:27.216213
2025-06-12 18:01:04.551194
2025-06-12 17:20:24.503183
2025-06-12 18:01:31.904191
2025-06-12 17:40:31.095211
2025-06-12 17:50:39.666231
2025-06-12 18:01:25.312191
2025-06-12 18:02:00.223194
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5685; avg rank: 0.0; stdev rank: 0.0; total pools: 880.9

2025-06-12 17:21:14.632326
2025-06-12 17:51:26.744187
2025-06-12 18:02:08.292186
2025-06-12 17:51:43.669211
2025-06-12 17:21:36.098198
2025-06-12 18:02:24.021195
2025-06-12 17:22:26.829219
2025-06-12 18:02:25.312283
2025-06-12 18:02:23.346218
2025-06-12 17:36:34.778181
2025-06-12 18:02:24.498734
2025-06-12 18:02:26.006211
2025-06-12 18:02:52.082191
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26599999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 759.47

2025-06-12 18:02:29.691241
2025-06-12 18:02:32.003303
2025-06-12 18:02:27.266498
2025-06-12 17:50:06.578207
2025-06-12 18:03:09.858673
2025-06-12 18:03:14.542190
2025-06-12 18:03:21.089208
2025-06-12 18:03:32.255177
2025-06-12 17:52:34.872171
2025-06-12 17:52:27.646253
2025-06-12 17:52:22.580206
2025-06-12 18:03:33.276172
2025-06-12 18:03:27.405187
2025-06-12 17:26:15.730214
2025-06-12 18:03:33.746398
2025-06-12 17:36:03.956183
2025-06-12 18:03:47.545468
2025-06-12 18:03:34.567756
2025-06-12 18:03:28.721173
2025-06-12 18:03:37.327239
2025-06-12 18:03:32.405222
2025-06-12 18:03:31.287475
2025-06-12 17:52:47.280215
2025-06-12 17:52:21.499194
2025-06-12 18:03:45.506768
2025-06-12 17:54:22.346220
2025-06-12 18:03:42.662698
2025-06-12 17:40:40.423222
2025-06-12 18:04:02.956184
2025-06-12 18:03:40.035194
2025-06-12 18:04:09.986191
2025-06-12 18:04:11.608185
2025-06-12 17:54:20.261213
2025-06-12 18:04:21.523175
2025-06-12 18:04:14.032181
2025-06-12 18:04:27.567188
2025-06-12 18:04:25.536365
2025-06-12 18:04:36.944180
2025-06-12 18:04:39.167176
2025-06-12 17:52:47.655217
2025-06-12 18:04:37.235149
2025-06-12 18:04:46.771173
2025-06-12 18:04:38.678184
2025-06-12 18:04:38.218175
2025-06-12 18:04:55.532203
2025-06-12 18:04:36.808152
2025-06-12 18:04:49.943203
2025-06-12 18:05:12.576176
2025-06-12 18:04:59.530177
2025-06-12 18:05:01.329183
2025-06-12 18:05:02.212513
2025-06-12 18:05:23.542196
2025-06-12 18:05:19.226246
2025-06-12 18:05:25.699198
2025-06-12 18:05:17.761180
2025-06-12 18:05:39.697140
2025-06-12 18:05:40.550219
2025-06-12 18:05:34.962200
2025-06-12 18:05:23.812173
2025-06-12 18:06:03.146180
2025-06-12 18:06:08.088200
2025-06-12 18:05:40.844169
2025-06-12 18:06:09.962940
2025-06-12 18:06:00.746382
2025-06-12 18:05:46.753207
2025-06-12 18:06:13.470173
2025-06-12 18:05:52.157188
2025-06-12 18:06:13.518173
2025-06-12 18:06:04.295290
2025-06-12 17:27:30.432447
2025-06-12 18:06:25.701225
2025-06-12 18:05:58.248200
2025-06-12 18:06:28.007176
2025-06-12 18:06:27.336168
2025-06-12 18:06:30.770182
2025-06-12 18:06:50.810179
2025-06-12 18:06:43.575184
2025-06-12 18:06:35.854196
2025-06-12 18:06:52.782184
2025-06-12 18:07:04.691185
2025-06-12 18:07:19.731236
2025-06-12 17:25:21.830193
2025-06-12 18:07:12.856258
2025-06-12 17:56:55.605172
2025-06-12 18:07:15.917690
2025-06-12 18:07:18.933194
2025-06-12 18:07:14.681157
2025-06-12 18:06:56.770186
2025-06-12 18:07:12.098205
2025-06-12 18:07:06.793190
2025-06-12 17:43:43.783238
2025-06-12 18:07:03.893179
2025-06-12 18:07:26.184199
2025-06-12 18:07:37.147219
2025-06-12 17:44:35.622167
2025-06-12 18:07:23.747234
2025-06-12 18:07:36.175186
2025-06-12 18:07:40.087215
2025-06-12 17:43:46.611186
2025-06-12 18:08:08.273998
2025-06-12 18:07:54.623187
2025-06-12 18:07:53.805200
2025-06-12 18:08:06.507157
2025-06-12 18:08:16.158185
2025-06-12 18:08:14.719172
2025-06-12 18:08:10.853177
2025-06-12 18:08:14.098248
2025-06-12 18:08:14.968179
2025-06-12 18:08:16.099201
2025-06-12 17:43:13.921228
2025-06-12 18:08:21.667176
2025-06-12 17:42:25.789252
2025-06-12 18:08:24.651183
2025-06-12 18:08:47.157161
2025-06-12 18:08:20.009178
2025-06-12 18:08:36.135190
2025-06-12 17:28:17.701177
2025-06-12 18:08:49.317187
2025-06-12 18:09:07.363187
2025-06-12 18:09:02.277217
2025-06-12 17:27:46.175217
2025-06-12 17:45:03.246202
2025-06-12 18:08:53.687160
2025-06-12 18:08:44.532176
2025-06-12 18:09:00.128200
2025-06-12 18:08:55.960188
2025-06-12 18:09:19.693180
2025-06-12 18:09:11.369181
2025-06-12 18:09:00.348190
2025-06-12 18:09:07.927211
2025-06-12 17:59:33.912170
2025-06-12 18:09:08.431182
2025-06-12 18:09:35.569190
2025-06-12 18:09:30.233182
2025-06-12 18:09:52.644180
2025-06-12 18:09:46.237176
2025-06-12 18:09:26.779192
2025-06-12 18:09:31.417179
2025-06-12 18:09:39.953184
2025-06-12 18:09:43.652200
2025-06-12 18:09:50.161214
2025-06-12 18:09:51.388340
2025-06-12 18:09:55.835193
2025-06-12 18:10:03.441211
2025-06-12 18:10:03.269207
2025-06-12 18:10:03.755326
2025-06-12 18:10:17.268197
2025-06-12 18:10:03.919638
2025-06-12 18:10:24.262179
2025-06-12 18:10:31.243186
2025-06-12 18:01:12.283786
2025-06-12 18:10:35.558195
2025-06-12 18:10:37.245170
2025-06-12 18:10:34.001195
2025-06-12 18:10:40.816199
2025-06-12 18:10:34.836214
2025-06-12 17:54:49.645219
2025-06-12 18:10:26.370148
2025-06-12 18:10:31.742175
2025-06-12 18:10:56.292186
2025-06-12 18:10:31.699180
2025-06-12 17:49:24.060194
2025-06-12 17:54:19.322199
2025-06-12 18:10:57.337176
2025-06-12 18:11:06.689198
2025-06-12 18:11:01.465178
2025-06-12 18:10:44.261198
2025-06-12 18:11:02.474190
2025-06-12 18:10:56.781191
2025-06-12 17:48:16.513209
2025-06-12 18:11:19.320183
2025-06-12 17:55:29.743231
2025-06-12 18:11:25.010185
2025-06-12 18:11:25.806206
2025-06-12 17:55:27.057187
2025-06-12 18:11:28.252532
2025-06-12 18:11:33.426188
2025-06-12 18:11:31.269191
2025-06-12 18:11:35.717186
2025-06-12 18:11:38.218178
2025-06-12 18:11:29.606181
2025-06-12 17:55:56.167190
2025-06-12 18:11:51.267176
2025-06-12 18:11:53.266187
2025-06-12 18:11:49.705182
2025-06-12 18:11:57.564179
2025-06-12 18:11:48.781424
2025-06-12 17:55:16.923220
2025-06-12 18:11:58.326174
2025-06-12 18:11:42.909162
2025-06-12 18:01:38.866173
2025-06-12 17:56:41.504211
2025-06-12 18:12:19.350186
2025-06-12 18:12:14.601188
2025-06-12 18:12:19.554051
2025-06-12 18:12:07.681184
2025-06-12 18:12:21.274181
2025-06-12 18:12:18.234174
2025-06-12 18:12:23.111183
2025-06-12 18:12:39.027174
2025-06-12 17:57:07.366238
2025-06-12 18:02:29.562169
2025-06-12 18:12:37.232186
2025-06-12 18:12:39.198192
2025-06-12 18:12:30.121184
2025-06-12 18:12:25.322183
2025-06-12 18:12:34.009150
2025-06-12 18:12:47.251199
2025-06-12 18:02:07.006175
2025-06-12 17:52:22.374208
2025-06-12 18:12:48.748169
2025-06-12 18:12:41.562192
2025-06-12 18:13:06.581004
2025-06-12 18:13:03.486176
2025-06-12 17:56:38.078263
2025-06-12 18:13:14.027185
2025-06-12 18:13:11.545180
2025-06-12 18:13:04.447177
2025-06-12 18:13:11.627192
2025-06-12 18:13:17.018200
2025-06-12 17:57:59.786189
2025-06-12 18:13:30.250182
2025-06-12 18:13:26.840171
2025-06-12 18:13:45.922186
2025-06-12 17:51:18.565149
2025-06-12 17:57:58.882184
2025-06-12 18:13:52.449518
2025-06-12 17:51:51.697220
2025-06-12 18:05:12.799166
2025-06-12 18:03:06.906171
2025-06-12 18:13:57.911176
2025-06-12 18:13:54.668180
2025-06-12 18:13:58.135177
2025-06-12 18:04:17.641181
2025-06-12 18:04:52.642219
2025-06-12 17:58:45.062192
2025-06-12 18:14:09.428186
2025-06-12 18:14:07.800157
2025-06-12 17:58:07.245213
2025-06-12 18:14:15.348156
2025-06-12 17:49:04.511254
2025-06-12 18:04:21.656173
2025-06-12 18:04:21.182199
2025-06-12 18:04:01.067213
2025-06-12 18:04:47.098175
2025-06-12 18:14:47.207178
2025-06-12 18:14:49.320190
2025-06-12 17:53:15.252184
2025-06-12 18:04:44.335217
2025-06-12 18:00:57.047168
2025-06-12 18:00:37.803207
2025-06-12 17:53:27.350434
2025-06-12 18:15:37.536185
2025-06-12 18:15:38.060659
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.618; avg rank: 0.0; stdev rank: 0.0; total pools: 1257.05

2025-06-12 18:16:26.699179
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.267; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.18

2025-06-12 18:10:17.542161
2025-06-12 17:57:37.204204
2025-06-12 18:05:30.660207
2025-06-12 18:08:11.243179
2025-06-12 18:00:33.522213
2025-06-12 18:16:31.093204
2025-06-12 18:16:33.030577
2025-06-12 18:16:36.008992
2025-06-12 18:16:32.438192
2025-06-12 18:17:11.384220
2025-06-12 18:17:04.722214
2025-06-12 18:17:14.487203
2025-06-12 18:16:36.855184
2025-06-12 18:11:21.494154
2025-06-12 18:16:41.521189
2025-06-12 18:17:07.506230
2025-06-12 18:16:35.213225
2025-06-12 18:16:38.648228
2025-06-12 18:17:11.990195
2025-06-12 18:17:05.830573
2025-06-12 18:17:17.157211
2025-06-12 18:17:08.316638
2025-06-12 18:12:57.967173
2025-06-12 18:19:21.831168
2025-06-12 18:19:19.168176
2025-06-12 18:13:24.118183
2025-06-12 18:02:07.559176
2025-06-12 18:19:34.892239
2025-06-12 18:20:10.045208
2025-06-12 18:18:58.614186
2025-06-12 18:20:11.345186
2025-06-12 18:19:49.560206
2025-06-12 18:13:39.744160
2025-06-12 18:12:23.140187
2025-06-12 18:20:21.120178
2025-06-12 18:14:54.040175
2025-06-12 18:15:17.429163
2025-06-12 18:21:36.895175
2025-06-12 18:21:43.925185
2025-06-12 18:20:41.372188
2025-06-12 18:15:28.724185
2025-06-12 18:20:35.215213
2025-06-12 18:20:13.424191
2025-06-12 18:20:51.529165
2025-06-12 18:20:54.000179
2025-06-12 18:14:45.582173
2025-06-12 18:11:45.179187
2025-06-12 18:12:47.268175
2025-06-12 18:03:33.507182
2025-06-12 18:21:25.412188
2025-06-12 18:21:12.008186
2025-06-12 18:14:45.194189
2025-06-12 18:15:27.041156
2025-06-12 18:23:16.678159
2025-06-12 18:15:39.532147
2025-06-12 18:23:09.727176
2025-06-12 18:15:52.421203
2025-06-12 18:17:25.193191
2025-06-12 18:22:09.849188
2025-06-12 18:14:54.270187
2025-06-12 18:12:33.760193
2025-06-12 18:22:53.005171
2025-06-12 18:14:36.398186
2025-06-12 18:12:09.271168
2025-06-12 18:24:01.286178
2025-06-12 18:13:07.301190
2025-06-12 18:11:33.253170
2025-06-12 18:23:16.258152
2025-06-12 18:24:51.332161
2025-06-12 18:13:22.260179
2025-06-12 18:23:29.607899
2025-06-12 17:55:13.039257
2025-06-12 18:24:50.827186
2025-06-12 18:17:47.127170
2025-06-12 18:13:55.148173
2025-06-12 18:24:43.379168
2025-06-12 18:14:05.303165
2025-06-12 18:24:36.549197
2025-06-12 18:25:20.469171
2025-06-12 18:25:24.969185
2025-06-12 18:24:30.569181
2025-06-12 18:25:46.357183
2025-06-12 18:24:41.197189
2025-06-12 18:25:41.082223
2025-06-12 18:24:39.557160
2025-06-12 18:26:21.407180
2025-06-12 18:15:49.770183
2025-06-12 18:15:04.265176
2025-06-12 18:27:07.851200
2025-06-12 18:27:22.151240
2025-06-12 18:26:58.700196
2025-06-12 18:26:52.082181
2025-06-12 18:18:08.874188
2025-06-12 18:26:07.208188
2025-06-12 18:01:56.313197
2025-06-12 18:27:25.177164
2025-06-12 18:28:27.741179
2025-06-12 18:23:31.985184
2025-06-12 18:16:15.394186
2025-06-12 17:55:57.552235
2025-06-12 17:58:57.972214
2025-06-12 18:28:55.282199
2025-06-12 18:14:56.278173
2025-06-12 18:28:17.983169
2025-06-12 18:27:40.277193
2025-06-12 18:28:59.789690
2025-06-12 18:28:04.428184
2025-06-12 18:01:55.876198
2025-06-12 18:12:14.142190
2025-06-12 18:28:25.298211
2025-06-12 17:59:56.519210
2025-06-12 17:59:52.127211
2025-06-12 18:28:20.916143
2025-06-12 18:28:11.804197
2025-06-12 18:28:32.144165
2025-06-12 18:26:02.994270
2025-06-12 18:03:32.921192
2025-06-12 18:04:49.376178
2025-06-12 18:30:32.912224
2025-06-12 18:29:42.868154
2025-06-12 18:30:06.261195
2025-06-12 18:30:32.935180
2025-06-12 18:02:43.324210
2025-06-12 18:31:12.740171
2025-06-12 18:10:07.819203
2025-06-12 18:29:22.640234
2025-06-12 18:03:17.999172
2025-06-12 18:29:53.797055
2025-06-12 18:25:12.931182
2025-06-12 17:57:26.689201
2025-06-12 18:29:35.370244
2025-06-12 18:31:11.677193
2025-06-12 18:31:13.983164
2025-06-12 18:31:39.810157
2025-06-12 18:31:00.556163
2025-06-12 18:32:52.149176
2025-06-12 18:25:08.487202
2025-06-12 18:32:54.952171
2025-06-12 18:32:03.150233
2025-06-12 18:23:43.571201
2025-06-12 18:32:02.590268
2025-06-12 18:33:10.387189
2025-06-12 18:33:19.087178
2025-06-12 18:31:34.860165
2025-06-12 18:32:08.061228
2025-06-12 18:33:41.494992
2025-06-12 18:33:46.678167
2025-06-12 18:32:45.655159
2025-06-12 18:33:52.766192
2025-06-12 18:34:08.862207
2025-06-12 18:30:39.125171
2025-06-12 18:33:15.694516
2025-06-12 18:27:11.556171
2025-06-12 18:33:26.625221
2025-06-12 18:08:21.610213
2025-06-12 18:34:55.769470
2025-06-12 18:26:53.279168
2025-06-12 18:07:33.065194
2025-06-12 18:35:08.358187
2025-06-12 18:35:28.226198
2025-06-12 18:26:16.338181
2025-06-12 18:35:38.525176
2025-06-12 18:33:56.269182
2025-06-12 18:10:05.896221
2025-06-12 18:35:33.696188
2025-06-12 18:26:57.387210
2025-06-12 18:29:22.140192
2025-06-12 18:35:08.490188
2025-06-12 18:35:23.636150
2025-06-12 18:26:58.022187
2025-06-12 18:27:47.767202
2025-06-12 18:26:37.621207
2025-06-12 18:22:40.031188
2025-06-12 18:15:16.292153
2025-06-12 18:36:16.753184
2025-06-12 18:36:05.535190
2025-06-12 18:36:34.202182
2025-06-12 18:35:27.135167
2025-06-12 18:36:13.495155
2025-06-12 18:29:16.516256
2025-06-12 18:37:19.159173
2025-06-12 18:37:28.124173
2025-06-12 18:36:14.295180
2025-06-12 18:37:00.368170
2025-06-12 18:27:26.716167
2025-06-12 18:37:56.140161
2025-06-12 18:32:11.114192
2025-06-12 18:37:55.361202
2025-06-12 18:39:24.298187
2025-06-12 18:38:01.964152
2025-06-12 18:38:07.726428
2025-06-12 18:31:12.278185
2025-06-12 18:30:05.634179
2025-06-12 18:38:03.620177
2025-06-12 18:38:24.636160
2025-06-12 18:38:29.003172
2025-06-12 18:38:55.211751
2025-06-12 18:39:45.978189
2025-06-12 18:40:11.569176
2025-06-12 18:40:08.541272
2025-06-12 18:36:46.558150
2025-06-12 18:38:56.099170
2025-06-12 18:39:33.996166
2025-06-12 18:39:15.440190
2025-06-12 18:25:15.584188
2025-06-12 18:39:39.495181
2025-06-12 18:33:34.223954
