Beginning of run
landscape params:
2025-06-12 19:13:11.123207
2025-06-12 19:13:18.398202
2025-06-12 18:56:27.558175
2025-06-12 18:56:25.753188
2025-06-12 19:02:33.325216
2025-06-12 19:13:17.285158
2025-06-12 19:13:21.449170
2025-06-12 19:13:30.774171
2025-06-12 19:13:23.945214
2025-06-12 19:13:18.381167
2025-06-12 19:13:16.400304
2025-06-12 19:13:27.363178
2025-06-12 19:13:16.047173
2025-06-12 19:13:31.980174
2025-06-12 19:03:48.449142
2025-06-12 19:13:36.072194
2025-06-12 19:13:57.100180
2025-06-12 19:13:56.147170
2025-06-12 19:14:00.290190
2025-06-12 19:13:46.633188
2025-06-12 19:13:34.626198
2025-06-12 19:14:16.147194
2025-06-12 19:14:11.784983
2025-06-12 19:14:18.839196
2025-06-12 19:14:12.549176
2025-06-12 19:14:05.792174
2025-06-12 19:14:21.365171
2025-06-12 18:58:26.133212
2025-06-12 19:14:18.455190
2025-06-12 19:14:13.254189
2025-06-12 19:04:04.324167
2025-06-12 18:58:01.322211
2025-06-12 19:14:46.931217
2025-06-12 19:14:37.977148
2025-06-12 19:14:42.202182
2025-06-12 19:14:21.390175
2025-06-12 19:14:50.251181
2025-06-12 19:15:00.028192
2025-06-12 19:14:36.039185
2025-06-12 19:14:49.426159
2025-06-12 19:15:15.737210
2025-06-12 19:15:05.234178
2025-06-12 19:14:29.007193
2025-06-12 19:15:09.493150
2025-06-12 19:04:40.309181
2025-06-12 19:15:05.177154
2025-06-12 19:15:05.805186
2025-06-12 19:15:29.844197
2025-06-12 19:15:26.141169
2025-06-12 19:15:37.376178
2025-06-12 19:15:40.410173
2025-06-12 19:15:40.843163
2025-06-12 19:05:59.608178
2025-06-12 19:15:54.409160
2025-06-12 19:15:53.122177
2025-06-12 19:16:03.229185
2025-06-12 19:15:50.990160
2025-06-12 19:16:14.920170
2025-06-12 19:16:39.549170
2025-06-12 19:17:04.364182
2025-06-12 19:05:55.988176
2025-06-12 18:53:16.241179
2025-06-12 19:17:39.450190
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.5025000000000001; avg rank: 0.57; stdev rank: 0.4950757517794625; total pools: 1225.24

2025-06-12 19:17:53.641173
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.3194999999999999; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 1109.18

2025-06-12 18:52:23.507221
2025-06-12 18:55:15.563180
2025-06-12 18:58:04.084210
2025-06-12 19:08:04.784187
2025-06-12 18:55:49.158598
2025-06-12 18:56:18.132219
2025-06-12 18:57:28.856196
2025-06-12 18:56:34.870172
2025-06-12 19:08:35.295191
2025-06-12 19:09:18.631199
2025-06-12 19:08:41.349195
2025-06-12 18:56:53.786217
2025-06-12 18:59:11.449213
2025-06-12 19:08:55.430184
2025-06-12 19:09:24.706175
2025-06-12 18:58:07.674196
2025-06-12 18:59:00.623202
2025-06-12 18:58:25.794181
2025-06-12 19:10:56.950974
2025-06-12 19:18:36.443510
2025-06-12 19:18:42.646221
2025-06-12 19:12:14.876204
2025-06-12 19:18:37.889477
2025-06-12 19:10:38.244174
2025-06-12 19:19:03.438195
2025-06-12 19:18:45.279219
2025-06-12 19:18:42.933195
2025-06-12 19:18:40.073166
2025-06-12 19:18:40.055214
2025-06-12 19:18:49.956200
2025-06-12 19:18:56.720218
2025-06-12 19:18:45.535546
2025-06-12 19:18:49.635215
2025-06-12 19:18:53.320485
2025-06-12 19:18:56.669466
2025-06-12 19:19:00.317817
2025-06-12 19:00:51.625176
2025-06-12 19:18:53.230982
2025-06-12 19:08:39.569200
2025-06-12 19:14:34.513191
2025-06-12 19:13:54.271212
2025-06-12 19:03:18.885161
2025-06-12 18:59:58.903198
2025-06-12 19:14:12.101177
2025-06-12 19:23:18.929179
2025-06-12 19:22:52.105225
2025-06-12 19:23:06.040184
2025-06-12 19:22:17.845179
2025-06-12 19:22:22.563176
2025-06-12 19:16:37.940174
2025-06-12 19:22:25.750187
2025-06-12 19:22:40.126210
2025-06-12 19:13:14.352192
2025-06-12 19:23:14.223192
2025-06-12 19:15:32.178181
2025-06-12 19:22:41.742183
2025-06-12 19:11:10.963220
2025-06-12 19:22:54.811252
2025-06-12 19:10:46.854188
2025-06-12 19:10:46.331186
2025-06-12 19:23:09.451187
2025-06-12 19:16:05.300168
2025-06-12 19:23:17.275176
2025-06-12 19:23:12.713168
2025-06-12 19:23:25.020176
2025-06-12 19:23:24.123155
2025-06-12 19:23:49.699179
2025-06-12 19:12:18.917195
2025-06-12 19:13:04.218186
2025-06-12 19:06:06.362204
2025-06-12 19:11:53.428192
2025-06-12 19:25:22.695171
2025-06-12 19:26:18.200156
2025-06-12 19:12:49.366876
2025-06-12 19:26:16.247172
2025-06-12 19:18:18.933163
2025-06-12 19:26:25.018172
2025-06-12 19:12:55.182195
2025-06-12 19:13:08.735189
2025-06-12 19:15:32.564212
2025-06-12 19:27:13.191166
2025-06-12 19:26:36.733176
2025-06-12 19:26:19.148186
2025-06-12 19:26:11.921181
2025-06-12 19:26:20.402180
2025-06-12 19:20:38.595179
2025-06-12 19:26:44.658176
2025-06-12 19:20:04.062189
2025-06-12 19:14:08.328181
2025-06-12 19:26:06.230180
2025-06-12 19:27:31.757188
2025-06-12 19:14:13.768199
2025-06-12 18:53:31.348217
2025-06-12 19:27:10.428150
2025-06-12 19:13:20.983194
2025-06-12 19:15:35.575205
2025-06-12 19:27:07.341181
2025-06-12 19:19:20.870190
2025-06-12 19:22:09.444148
2025-06-12 19:20:00.018177
2025-06-12 19:28:49.034163
2025-06-12 19:27:21.360179
2025-06-12 19:20:52.904183
2025-06-12 19:19:59.698083
2025-06-12 19:22:27.719209
2025-06-12 19:26:58.233174
2025-06-12 19:29:19.768166
2025-06-12 19:10:32.740210
2025-06-12 19:30:17.436165
2025-06-12 19:24:09.979168
2025-06-12 19:28:51.196191
2025-06-12 19:30:51.809294
2025-06-12 19:30:11.725174
2025-06-12 19:22:39.676166
2025-06-12 19:29:22.678144
2025-06-12 19:30:17.451152
2025-06-12 19:29:57.055165
2025-06-12 19:29:50.762170
2025-06-12 19:30:14.471172
2025-06-12 19:30:22.477694
2025-06-12 19:29:54.183164
2025-06-12 19:29:57.929170
2025-06-12 19:26:36.555170
2025-06-12 18:59:25.538185
2025-06-12 19:30:28.140165
2025-06-12 19:31:20.343169
2025-06-12 19:31:55.672340
2025-06-12 19:30:59.141954
2025-06-12 19:26:19.137179
2025-06-12 19:33:07.453198
2025-06-12 19:03:23.571199
2025-06-12 19:06:28.402213
2025-06-12 19:33:45.059181
2025-06-12 19:18:29.522172
2025-06-12 19:04:26.182172
2025-06-12 19:32:45.083225
2025-06-12 19:02:49.804204
2025-06-12 19:33:41.141174
2025-06-12 19:34:21.931181
2025-06-12 19:04:07.572197
2025-06-12 19:32:56.852393
2025-06-12 19:33:09.929169
2025-06-12 19:32:55.367193
2025-06-12 19:32:24.465142
2025-06-12 19:05:24.072257
2025-06-12 19:34:01.863173
2025-06-12 19:33:51.703165
2025-06-12 19:33:57.493237
2025-06-12 19:34:54.666192
2025-06-12 19:19:17.307205
2025-06-12 19:08:01.092214
2025-06-12 19:19:47.395242
2025-06-12 19:34:00.199213
2025-06-12 19:29:23.996205
2025-06-12 19:34:36.829158
2025-06-12 19:06:54.293228
2025-06-12 19:28:09.292177
2025-06-12 19:26:21.222174
2025-06-12 19:34:31.100188
2025-06-12 19:02:28.521219
2025-06-12 19:35:23.253154
2025-06-12 19:24:07.733183
2025-06-12 19:36:36.241207
2025-06-12 19:36:47.755144
2025-06-12 19:26:51.654210
2025-06-12 19:27:40.951163
2025-06-12 19:36:00.781197
2025-06-12 19:36:47.238187
2025-06-12 19:37:01.849190
2025-06-12 19:36:49.716164
2025-06-12 19:36:51.887172
2025-06-12 19:36:36.573157
2025-06-12 19:05:51.566209
2025-06-12 19:36:59.334178
2025-06-12 19:26:45.312181
2025-06-12 19:30:30.642207
2025-06-12 19:36:28.032148
2025-06-12 19:04:21.407173
2025-06-12 19:28:03.789182
2025-06-12 19:30:17.493165
2025-06-12 19:26:48.954179
2025-06-12 19:29:46.947188
2025-06-12 19:05:09.875214
2025-06-12 19:37:15.625160
2025-06-12 19:37:17.878164
2025-06-12 19:03:46.913186
2025-06-12 19:29:36.376164
2025-06-12 19:06:40.963212
2025-06-12 19:37:35.808173
2025-06-12 19:29:10.200163
2025-06-12 19:38:14.602154
2025-06-12 19:38:41.267147
2025-06-12 19:39:05.228159
2025-06-12 19:30:27.038168
2025-06-12 19:39:10.504159
2025-06-12 19:38:50.690160
2025-06-12 19:38:44.434388
2025-06-12 19:39:07.621169
2025-06-12 19:39:23.318981
2025-06-12 19:32:27.295172
2025-06-12 19:39:20.871691
2025-06-12 19:38:32.013148
2025-06-12 19:39:02.346753
2025-06-12 19:39:36.121208
2025-06-12 19:35:19.675166
2025-06-12 19:30:19.450165
2025-06-12 19:39:15.562356
2025-06-12 19:40:50.499167
2025-06-12 19:40:24.119174
2025-06-12 19:40:57.376174
2025-06-12 19:40:07.620155
2025-06-12 19:40:07.194167
2025-06-12 19:41:12.059170
2025-06-12 19:41:02.449179
2025-06-12 19:41:25.734171
2025-06-12 19:41:33.437160
2025-06-12 19:41:19.903716
2025-06-12 19:42:09.966163
2025-06-12 19:41:30.359158
2025-06-12 19:42:18.813181
2025-06-12 19:42:35.800173
2025-06-12 19:42:56.811165
2025-06-12 19:43:53.430159
2025-06-12 19:43:41.429200
2025-06-12 19:42:32.647171
2025-06-12 19:43:55.502225
2025-06-12 19:43:09.770223
2025-06-12 19:43:14.952165
2025-06-12 19:38:23.372173
2025-06-12 19:43:50.290180
2025-06-12 19:44:51.002103
2025-06-12 19:38:42.499161
2025-06-12 19:43:40.224171
2025-06-12 19:44:19.060168
2025-06-12 19:39:27.765016
2025-06-12 19:44:03.753893
2025-06-12 19:44:21.058864
2025-06-12 19:45:19.362163
2025-06-12 19:45:33.460177
2025-06-12 19:44:52.537194
2025-06-12 19:45:18.527179
2025-06-12 19:47:02.051173
2025-06-12 19:41:49.085168
2025-06-12 19:46:00.178177
2025-06-12 19:32:04.195177
2025-06-12 19:38:56.105175
2025-06-12 19:46:16.792164
2025-06-12 19:46:18.192174
2025-06-12 19:42:42.013194
2025-06-12 19:39:02.450170
2025-06-12 19:38:11.743177
2025-06-12 19:38:25.099166
2025-06-12 19:46:56.530178
2025-06-12 19:39:47.871190
2025-06-12 19:46:39.569172
2025-06-12 19:40:16.891166
2025-06-12 19:46:50.527178
2025-06-12 19:47:10.779171
2025-06-12 19:39:28.710185
2025-06-12 19:39:43.809229
2025-06-12 19:39:50.187848
2025-06-12 19:48:27.930178
2025-06-12 19:48:22.904184
2025-06-12 19:49:07.317162
2025-06-12 19:47:54.022506
2025-06-12 19:49:18.504162
2025-06-12 19:39:46.106189
2025-06-12 19:48:30.712195
2025-06-12 19:37:34.477173
2025-06-12 19:48:03.917185
2025-06-12 19:40:36.814189
2025-06-12 19:48:28.729152
2025-06-12 19:48:47.507334
2025-06-12 19:48:37.770194
2025-06-12 19:50:08.819180
2025-06-12 19:49:53.066187
2025-06-12 19:36:16.644165
2025-06-12 19:51:31.280159
2025-06-12 19:50:49.461174
2025-06-12 19:50:32.512187
2025-06-12 19:51:25.611171
2025-06-12 19:51:52.590211
2025-06-12 19:50:47.881915
2025-06-12 19:50:42.572162
2025-06-12 19:52:18.780168
2025-06-12 19:51:26.053153
2025-06-12 19:51:31.649194
2025-06-12 19:42:43.422171
2025-06-12 19:52:12.580949
2025-06-12 19:37:29.027196
2025-06-12 19:51:57.166167
2025-06-12 19:52:36.553198
2025-06-12 19:41:11.741185
2025-06-12 19:50:12.111166
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37875; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.96

2025-06-12 19:52:37.695187
2025-06-12 19:53:37.047188
2025-06-12 19:53:38.579146
2025-06-12 19:52:41.185163
2025-06-12 19:52:52.567179
2025-06-12 19:54:01.826166
2025-06-12 19:53:31.199162
2025-06-12 19:54:52.343175
2025-06-12 19:30:31.929188
2025-06-12 19:54:02.770163
2025-06-12 19:36:57.082211
2025-06-12 19:55:17.721178
2025-06-12 19:49:08.187173
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58675; avg rank: 0.0; stdev rank: 0.0; total pools: 19973.23

2025-06-12 19:53:59.944170
2025-06-12 19:54:38.462250
2025-06-12 19:54:22.940175
2025-06-12 19:38:22.786199
2025-06-12 19:55:25.444182
2025-06-12 19:54:56.449170
2025-06-12 19:55:21.522165
2025-06-12 19:57:10.707200
2025-06-12 19:39:30.809172
2025-06-12 19:48:14.898361
2025-06-12 19:56:27.519183
2025-06-12 19:56:21.883178
2025-06-12 19:56:23.832180
2025-06-12 19:50:18.273161
2025-06-12 19:56:26.084147
2025-06-12 19:50:28.561157
2025-06-12 19:49:41.765172
2025-06-12 19:55:49.830214
2025-06-12 19:55:52.880197
2025-06-12 19:47:00.253139
2025-06-12 19:36:39.182191
2025-06-12 19:55:53.900205
2025-06-12 19:47:12.604170
2025-06-12 19:35:43.140176
2025-06-12 19:58:07.492168
2025-06-12 19:50:46.486152
2025-06-12 19:50:53.878171
2025-06-12 19:57:44.496261
2025-06-12 19:55:50.314202
2025-06-12 19:50:25.525162
2025-06-12 19:58:43.461152
2025-06-12 19:57:40.945279
2025-06-12 19:55:53.374296
2025-06-12 20:00:02.892171
2025-06-12 19:57:48.693192
2025-06-12 19:57:42.930216
2025-06-12 19:55:54.432267
2025-06-12 19:55:52.324270
2025-06-12 19:55:51.802229
2025-06-12 19:59:23.359165
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.33824999999999994; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 5328.0

2025-06-12 19:39:43.478239
2025-06-12 19:52:12.832171
2025-06-12 19:57:46.243222
2025-06-12 19:51:06.612182
2025-06-12 19:38:43.502174
2025-06-12 19:35:48.903176
2025-06-12 19:51:21.400162
2025-06-12 19:50:36.467163
2025-06-12 19:34:18.537180
2025-06-12 19:51:57.677165
2025-06-12 19:57:48.219194
2025-06-12 19:49:29.873210
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7940000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 95756.37

2025-06-12 19:36:22.481177
2025-06-12 19:40:16.661935
2025-06-12 19:57:50.054216
2025-06-12 19:57:41.422892
2025-06-12 19:37:46.895179
2025-06-12 20:00:53.049175
2025-06-12 20:02:25.109174
2025-06-12 20:00:59.941169
2025-06-12 20:02:24.853214
2025-06-12 20:02:41.708149
2025-06-12 20:00:48.022175
2025-06-12 20:02:20.215163
2025-06-12 19:37:02.656172
2025-06-12 20:01:59.048179
2025-06-12 20:01:54.475258
2025-06-12 20:02:45.759173
2025-06-12 19:55:12.233161
2025-06-12 20:02:55.561154
2025-06-12 20:02:39.325184
2025-06-12 20:06:35.901186
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.5409999999999999; avg rank: 0.41; stdev rank: 0.4918333050943175; total pools: 5460.53

2025-06-12 20:03:58.681168
2025-06-12 20:10:22.777238
2025-06-12 20:10:23.765261
2025-06-12 20:10:24.686324
2025-06-12 20:10:25.653159
2025-06-12 20:02:59.358171
2025-06-12 20:10:24.224205
2025-06-12 20:10:26.303187
2025-06-12 20:10:25.351195
2025-06-12 20:10:25.827707
2025-06-12 20:10:27.115207
2025-06-12 20:10:28.579171
2025-06-12 20:10:29.386772
2025-06-12 20:10:31.190322
2025-06-12 20:10:31.762155
2025-06-12 20:10:27.784162
2025-06-12 20:10:31.021160
2025-06-12 20:10:32.387154
2025-06-12 20:10:33.544165
2025-06-12 20:10:35.501148
2025-06-12 20:10:35.577188
2025-06-12 20:10:34.791170
2025-06-12 20:10:33.563161
2025-06-12 20:10:36.810180
2025-06-12 20:10:36.609152
2025-06-12 20:10:37.228269
2025-06-12 20:10:39.584180
2025-06-12 20:10:40.346181
2025-06-12 20:10:41.734165
2025-06-12 20:10:40.107169
2025-06-12 20:10:39.958157
2025-06-12 20:10:40.661744
2025-06-12 20:10:44.207164
2025-06-12 20:10:41.451157
2025-06-12 20:10:43.041149
2025-06-12 20:10:44.493395
2025-06-12 20:10:46.250160
2025-06-12 20:10:45.493172
2025-06-12 20:10:47.705703
2025-06-12 20:10:50.135161
2025-06-12 20:10:49.494161
2025-06-12 19:55:44.453192
2025-06-12 20:10:50.268148
2025-06-12 20:10:50.301180
2025-06-12 20:10:50.640163
2025-06-12 20:10:49.562157
2025-06-12 20:10:51.785720
2025-06-12 20:10:52.282157
2025-06-12 20:10:54.841153
2025-06-12 20:10:55.394148
2025-06-12 20:10:55.937155
2025-06-12 20:10:56.015061
2025-06-12 20:10:56.131127
2025-06-12 20:10:56.627158
2025-06-12 20:10:55.992106
2025-06-12 20:11:00.576165
2025-06-12 20:10:56.093168
2025-06-12 20:11:01.741153
2025-06-12 20:11:00.000143
2025-06-12 20:11:02.555165
2025-06-12 20:11:01.190265
2025-06-12 20:11:04.406155
2025-06-12 20:11:00.812650
2025-06-12 20:11:04.950140
2025-06-12 20:11:03.228173
2025-06-12 20:11:07.263164
2025-06-12 20:11:06.929165
2025-06-12 20:11:08.851205
2025-06-12 20:11:09.889225
2025-06-12 20:11:13.281165
2025-06-12 20:11:08.142814
2025-06-12 20:11:13.931171
2025-06-12 20:11:12.144167
2025-06-12 20:11:15.972171
2025-06-12 20:11:11.497684
2025-06-12 20:11:15.124659
2025-06-12 20:11:14.807195
2025-06-12 20:11:16.827964
2025-06-12 20:11:16.865138
2025-06-12 20:11:18.391412
2025-06-12 20:11:18.143157
2025-06-12 20:11:20.532166
2025-06-12 20:11:19.847170
2025-06-12 19:40:08.355141
2025-06-12 20:11:22.092173
2025-06-12 20:11:24.101163
2025-06-12 20:11:22.213181
2025-06-12 20:11:22.047141
2025-06-12 19:53:02.901167
2025-06-12 19:52:09.582170
2025-06-12 20:11:25.080454
2025-06-12 20:11:22.370165
2025-06-12 20:11:21.850161
2025-06-12 20:11:26.049169
2025-06-12 20:11:25.708006
2025-06-12 20:11:27.112162
2025-06-12 20:11:29.118377
2025-06-12 20:11:27.672161
2025-06-12 20:11:28.406147
2025-06-12 20:11:28.956156
2025-06-12 20:11:27.102222
2025-06-12 20:11:31.526512
2025-06-12 20:11:29.747168
2025-06-12 20:11:32.825206
2025-06-12 20:11:38.560172
2025-06-12 20:11:45.893177
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 36, 36, 25, 1, 1, 36, 1, 351, 36, 0, 100, 25, 1, 44, 100, 36, 25, 1, 49, 1, 36, 25, 1, 25, 0, 0, 36, 61, 0, 0, 1, 36, 25, 1, 0, 1, 36, 37, 25, 49, 1, 100, 1, 36, 1, 25, 1, 44, 1, 0, 25, 100, 1, 1, 1, 49, 44, 36, 36, 1, 36, 25, 0, 1, 65, 1, 100, 37, 44, 36, 25, 1, 1, 37, 1, 25, 1, 1, 1, 1, 25, 36, 25, 44, 179, 1, 1, 100, 1, 44, 25, 49, 1, 0, 25, 36, 65, 25, 100]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.11600000000000002; avg rank: 30.5; stdev rank: 44.914696926507254; total pools: 118.3

2025-06-12 20:11:53.958134
2025-06-12 20:11:53.353181
2025-06-12 20:11:54.989210
2025-06-12 20:11:54.411758
2025-06-12 20:11:55.450678
2025-06-12 20:11:56.774593
2025-06-12 20:11:57.757038
2025-06-12 20:11:57.209196
2025-06-12 20:11:57.606163
2025-06-12 20:11:57.190172
2025-06-12 20:11:57.234212
2025-06-12 20:12:03.592136
2025-06-12 20:12:01.164446
2025-06-12 20:12:04.259157
2025-06-12 20:12:03.195165
2025-06-12 20:12:02.416158
2025-06-12 20:12:03.905181
2025-06-12 20:12:07.337851
2025-06-12 20:12:03.704140
2025-06-12 20:12:07.623157
2025-06-12 20:12:10.624435
2025-06-12 20:12:08.080145
2025-06-12 20:12:09.477266
2025-06-12 20:12:08.272170
2025-06-12 20:12:09.488157
2025-06-12 20:12:05.915169
2025-06-12 20:12:11.008162
2025-06-12 20:12:14.465162
2025-06-12 20:12:13.476127
2025-06-12 20:12:13.083143
2025-06-12 20:12:14.041157
2025-06-12 20:12:15.978755
2025-06-12 19:59:39.804170
2025-06-12 20:12:15.202157
2025-06-12 20:12:14.707157
2025-06-12 20:12:14.488161
2025-06-12 20:12:18.896228
2025-06-12 20:12:18.325173
2025-06-12 20:12:19.685165
2025-06-12 20:12:18.706621
2025-06-12 20:12:20.403166
2025-06-12 20:12:19.240707
2025-06-12 20:12:22.021436
2025-06-12 20:12:22.547167
2025-06-12 20:12:21.682166
2025-06-12 20:12:25.842154
2025-06-12 20:12:27.074146
2025-06-12 20:12:23.795842
2025-06-12 20:12:27.803656
2025-06-12 20:12:26.871166
2025-06-12 20:12:27.546158
2025-06-12 20:12:27.656159
2025-06-12 20:12:24.971141
2025-06-12 20:12:32.057137
2025-06-12 20:12:31.292170
2025-06-12 20:12:33.238151
2025-06-12 20:12:30.802168
2025-06-12 20:12:34.760410
2025-06-12 20:12:33.397182
2025-06-12 20:03:12.880849
2025-06-12 20:12:33.283153
2025-06-12 20:12:36.926147
2025-06-12 20:12:34.148140
2025-06-12 20:12:37.806161
2025-06-12 20:12:38.876159
2025-06-12 20:12:41.529649
2025-06-12 20:12:39.680168
2025-06-12 20:12:39.060531
2025-06-12 20:12:41.352164
2025-06-12 20:12:44.415529
2025-06-12 20:12:43.720157
2025-06-12 20:12:46.123161
2025-06-12 20:12:42.485745
2025-06-12 20:12:47.500132
2025-06-12 20:12:47.204161
2025-06-12 20:12:46.827106
2025-06-12 20:12:50.386710
2025-06-12 20:12:51.652612
2025-06-12 20:12:48.470693
2025-06-12 20:12:48.442163
2025-06-12 20:12:51.170166
2025-06-12 20:12:53.342149
2025-06-12 20:12:52.615158
2025-06-12 20:12:52.865489
2025-06-12 20:12:58.144170
2025-06-12 20:12:54.868164
2025-06-12 20:12:56.207399
2025-06-12 20:03:15.211211
2025-06-12 20:12:55.623480
2025-06-12 20:12:58.632164
2025-06-12 20:13:00.725537
2025-06-12 20:12:57.742163
