Beginning of run
landscape params:
2025-06-12 18:35:04.303142
2025-06-12 18:35:07.598141
2025-06-12 18:35:09.305321
2025-06-12 18:35:12.081769
2025-06-12 18:35:13.062179
2025-06-12 18:35:09.560141
2025-06-12 18:35:09.020121
2025-06-12 18:35:10.043133
2025-06-12 18:24:50.847126
2025-06-12 18:35:12.653135
2025-06-12 18:35:17.454126
2025-06-12 18:35:19.353211
2025-06-12 18:35:16.531159
2025-06-12 18:35:19.515334
2025-06-12 18:35:20.979154
2025-06-12 18:35:19.683137
2025-06-12 18:35:25.439149
2025-06-12 18:35:20.468144
2025-06-12 18:35:20.479114
2025-06-12 18:24:28.138140
2025-06-12 18:35:23.378125
2025-06-12 18:23:41.860038
2025-06-12 18:35:24.666129
2025-06-12 18:35:25.819158
2025-06-12 18:35:28.461126
2025-06-12 18:35:24.325124
2025-06-12 18:35:26.547144
2025-06-12 18:35:28.332961
2025-06-12 18:35:29.713132
2025-06-12 18:35:33.618140
2025-06-12 18:35:33.700131
2025-06-12 18:35:34.850294
2025-06-12 18:35:34.595147
2025-06-12 18:35:38.253175
2025-06-12 18:35:39.054127
2025-06-12 18:35:36.985129
2025-06-12 18:35:35.486799
2025-06-12 18:35:38.643191
2025-06-12 18:35:45.760138
2025-06-12 18:35:44.091232
2025-06-12 18:35:42.268115
2025-06-12 18:35:39.466015
2025-06-12 18:35:44.408129
2025-06-12 18:35:51.590116
2025-06-12 18:35:45.725112
2025-06-12 18:35:45.609193
2025-06-12 18:35:54.192138
2025-06-12 18:35:49.937146
2025-06-12 18:35:44.278153
2025-06-12 18:24:56.255164
2025-06-12 18:35:51.534116
2025-06-12 18:35:57.121963
2025-06-12 18:35:55.082400
2025-06-12 18:35:54.272138
2025-06-12 18:35:57.522137
2025-06-12 18:35:50.423132
2025-06-12 18:36:03.442144
2025-06-12 18:36:01.752574
2025-06-12 18:36:05.250623
2025-06-12 18:36:03.459115
2025-06-12 18:36:03.134162
2025-06-12 18:35:59.976758
2025-06-12 18:35:59.188147
2025-06-12 18:36:09.447136
2025-06-12 18:36:12.141146
2025-06-12 18:36:05.306145
2025-06-12 18:36:06.964140
2025-06-12 18:36:08.465143
2025-06-12 18:36:09.150193
2025-06-12 18:36:09.606157
2025-06-12 18:36:05.665711
2025-06-12 18:36:16.197146
2025-06-12 18:36:14.042465
2025-06-12 18:36:12.794139
2025-06-12 18:36:12.571138
2025-06-12 18:36:12.513972
2025-06-12 18:36:17.321146
2025-06-12 18:36:15.646128
2025-06-12 18:36:21.182131
2025-06-12 18:36:24.062147
2025-06-12 18:36:23.120123
2025-06-12 18:36:24.112122
2025-06-12 18:36:24.721119
2025-06-12 18:36:23.648165
2025-06-12 18:36:20.147162
2025-06-12 18:36:22.090527
2025-06-12 18:36:28.827671
2025-06-12 18:36:26.886154
2025-06-12 18:36:27.287147
2025-06-12 18:36:24.520108
2025-06-12 18:36:31.130161
2025-06-12 18:36:34.380143
2025-06-12 18:36:32.111134
2025-06-12 18:36:30.081140
2025-06-12 18:36:37.004146
2025-06-12 18:36:37.365140
2025-06-12 18:36:35.492140
2025-06-12 18:36:39.545124
2025-06-12 18:36:37.618132
2025-06-12 18:36:38.047142
2025-06-12 18:36:43.005116
2025-06-12 18:36:40.828129
2025-06-12 18:36:39.728252
2025-06-12 18:36:41.170123
2025-06-12 18:36:45.951296
2025-06-12 18:36:43.219145
2025-06-12 18:36:49.025149
2025-06-12 18:36:49.654380
2025-06-12 18:36:49.188119
2025-06-12 18:36:49.861584
2025-06-12 18:36:49.753157
2025-06-12 18:36:49.482758
2025-06-12 18:36:55.036136
2025-06-12 18:36:52.845135
2025-06-12 18:36:57.591130
2025-06-12 18:36:55.279149
2025-06-12 18:36:59.434135
2025-06-12 18:36:58.758121
2025-06-12 18:37:00.809119
2025-06-12 18:36:58.700736
2025-06-12 18:37:03.700147
2025-06-12 18:37:04.171145
2025-06-12 18:36:59.012163
2025-06-12 18:37:05.976179
2025-06-12 18:37:06.074146
2025-06-12 18:37:10.848124
2025-06-12 18:37:06.768116
2025-06-12 18:37:10.664130
2025-06-12 18:37:14.504692
2025-06-12 18:37:09.620163
2025-06-12 18:37:20.231364
2025-06-12 18:37:14.144121
2025-06-12 18:37:21.091121
2025-06-12 18:37:18.575687
2025-06-12 18:37:19.602204
2025-06-12 18:37:17.255155
2025-06-12 18:37:15.616140
2025-06-12 18:37:18.816858
2025-06-12 18:37:22.866697
2025-06-12 18:37:27.557152
2025-06-12 18:24:51.320162
2025-06-12 18:37:27.860151
2025-06-12 18:13:41.174157
2025-06-12 18:37:27.304208
2025-06-12 18:37:25.214150
2025-06-12 18:37:32.765895
2025-06-12 18:37:33.142132
2025-06-12 18:37:31.745115
2025-06-12 18:37:37.566139
2025-06-12 18:37:33.692128
2025-06-12 18:37:39.333139
2025-06-12 18:37:37.947049
2025-06-12 18:37:42.362274
2025-06-12 18:37:43.120144
2025-06-12 18:37:47.729122
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 3, 122, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 2, 41, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 41, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 41, 3, 0, 0, 0, 41, 0, 0, 0, 0, 2, 41, 3, 2, 0, 0, 0, 3, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 44, 0, 2, 0, 0, 2]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.24150000000000005; avg rank: 5.41; stdev rank: 16.573530100735933; total pools: 231.48

2025-06-12 18:37:46.666156
2025-06-12 18:37:52.247153
2025-06-12 18:37:53.289157
2025-06-12 18:37:57.397126
2025-06-12 18:37:56.503143
2025-06-12 18:37:55.502114
2025-06-12 18:38:06.266147
2025-06-12 18:38:01.529120
2025-06-12 18:38:11.871127
2025-06-12 18:38:06.151181
2025-06-12 18:38:00.865403
2025-06-12 18:38:03.312212
2025-06-12 18:38:08.998219
2025-06-12 18:38:21.368179
2025-06-12 18:38:11.497216
2025-06-12 18:27:53.480158
2025-06-12 18:38:16.812190
2025-06-12 18:38:14.145446
2025-06-12 18:38:19.482999
2025-06-12 18:38:37.261145
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 3, 122, 0, 0, 0, 41, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 41, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 41, 3, 0, 0, 0, 41, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.1725; avg rank: 4.0; stdev rank: 15.316004700965589; total pools: 204.36

2025-06-12 18:38:30.924124
2025-06-12 18:38:39.005125
2025-06-12 18:38:30.637121
2025-06-12 18:38:36.423163
2025-06-12 18:38:31.004144
2025-06-12 18:23:12.817180
2025-06-12 18:38:46.714065
2025-06-12 18:38:42.037123
2025-06-12 18:38:45.386133
2025-06-12 18:38:56.044142
2025-06-12 18:38:56.895220
2025-06-12 18:38:55.652222
2025-06-12 18:38:59.184246
2025-06-12 18:39:00.591405
2025-06-12 18:38:58.006279
2025-06-12 18:39:06.437206
2025-06-12 18:39:09.137093
2025-06-12 18:38:58.684188
2025-06-12 18:38:58.980154
2025-06-12 18:38:54.669143
2025-06-12 18:39:00.774141
2025-06-12 18:39:08.386153
2025-06-12 18:39:17.161145
2025-06-12 18:39:03.771396
2025-06-12 18:39:24.504833
2025-06-12 18:39:24.117142
2025-06-12 18:39:20.503133
2025-06-12 18:39:09.352136
2025-06-12 18:39:22.494139
2025-06-12 18:39:15.549149
2025-06-12 18:39:26.487174
2025-06-12 18:39:22.398143
2025-06-12 18:39:38.154130
2025-06-12 18:39:30.826130
2025-06-12 18:39:35.057465
2025-06-12 18:39:38.429379
2025-06-12 18:39:33.397164
2025-06-12 18:39:30.375143
2025-06-12 18:39:34.937147
2025-06-12 18:16:42.817141
2025-06-12 18:39:44.827149
2025-06-12 18:39:35.734147
2025-06-12 18:23:20.245169
2025-06-12 18:23:17.219168
2025-06-12 18:39:58.266150
2025-06-12 18:39:48.180150
2025-06-12 18:39:44.334383
2025-06-12 18:39:45.883127
2025-06-12 18:39:55.818150
2025-06-12 18:39:47.312135
2025-06-12 18:39:44.788143
2025-06-12 18:39:57.936160
2025-06-12 18:23:23.193182
2025-06-12 18:39:51.629143
2025-06-12 18:39:59.378125
2025-06-12 18:40:00.619142
2025-06-12 18:40:02.878446
2025-06-12 18:40:06.668164
2025-06-12 18:19:02.548183
2025-06-12 18:40:01.501117
2025-06-12 18:39:53.695190
2025-06-12 18:40:14.852142
2025-06-12 18:40:14.436275
2025-06-12 18:23:31.609225
2025-06-12 18:40:13.944074
2025-06-12 18:40:05.851130
2025-06-12 18:40:17.391787
2025-06-12 18:40:17.286138
2025-06-12 18:40:17.387117
2025-06-12 18:40:19.076116
2025-06-12 18:40:24.441150
2025-06-12 18:40:21.562134
2025-06-12 18:40:26.314120
2025-06-12 18:40:22.582146
2025-06-12 18:40:22.080116
2025-06-12 18:28:04.087158
2025-06-12 18:40:30.185044
2025-06-12 18:40:32.354135
2025-06-12 18:40:22.658153
2025-06-12 18:40:32.610123
2025-06-12 18:40:29.462676
2025-06-12 18:40:40.920991
2025-06-12 18:40:35.377146
2025-06-12 18:40:43.148136
2025-06-12 18:40:44.147256
2025-06-12 18:40:42.750139
2025-06-12 18:40:38.672267
2025-06-12 18:40:51.066142
2025-06-12 18:40:36.599122
2025-06-12 18:23:26.420034
2025-06-12 18:40:46.062556
2025-06-12 18:40:46.834145
2025-06-12 18:40:48.616386
2025-06-12 18:40:52.749325
2025-06-12 18:40:56.289161
2025-06-12 18:41:01.496147
2025-06-12 18:40:56.719151
2025-06-12 18:41:00.032169
2025-06-12 18:40:53.159135
2025-06-12 18:41:03.486135
2025-06-12 18:41:01.326140
2025-06-12 18:41:06.075142
2025-06-12 18:41:06.475851
2025-06-12 18:41:16.978166
2025-06-12 18:40:55.246412
2025-06-12 18:41:16.907144
2025-06-12 18:41:09.318202
2025-06-12 18:41:14.509149
2025-06-12 18:41:20.818158
2025-06-12 18:41:21.301154
2025-06-12 18:41:09.042177
2025-06-12 18:18:56.576161
2025-06-12 18:41:15.381141
2025-06-12 18:41:15.811161
2025-06-12 18:41:21.917208
2025-06-12 18:28:02.952932
2025-06-12 18:41:25.707145
2025-06-12 18:41:29.509171
2025-06-12 18:41:28.990413
2025-06-12 18:41:23.961152
2025-06-12 18:41:32.713130
2025-06-12 18:41:34.092141
2025-06-12 18:18:50.879159
2025-06-12 18:41:38.347146
2025-06-12 18:29:13.234179
2025-06-12 18:41:37.288146
2025-06-12 18:41:34.281152
2025-06-12 18:41:42.434709
2025-06-12 18:23:14.951201
2025-06-12 18:41:45.759147
2025-06-12 18:41:48.437665
2025-06-12 18:41:42.244180
2025-06-12 18:41:51.612441
2025-06-12 18:41:45.729841
2025-06-12 18:41:37.031126
2025-06-12 18:41:52.836141
2025-06-12 18:41:38.977109
2025-06-12 18:41:52.278147
2025-06-12 18:41:53.114204
2025-06-12 18:41:58.003123
2025-06-12 18:41:53.941150
2025-06-12 18:42:01.042141
2025-06-12 18:42:03.048152
2025-06-12 18:41:52.419148
2025-06-12 18:42:12.568283
2025-06-12 18:42:06.748150
2025-06-12 18:26:48.294203
2025-06-12 18:42:04.518949
2025-06-12 18:42:15.888134
2025-06-12 18:42:09.434156
2025-06-12 18:42:09.121330
2025-06-12 18:42:10.996188
2025-06-12 18:42:12.296408
2025-06-12 18:42:21.013076
2025-06-12 18:42:22.014464
2025-06-12 18:42:24.929477
2025-06-12 18:42:18.998164
2025-06-12 18:42:24.111142
2025-06-12 18:42:23.341133
2025-06-12 18:42:23.068117
2025-06-12 18:42:37.117149
2025-06-12 18:42:23.696155
2025-06-12 18:42:40.029239
2025-06-12 18:42:28.766132
2025-06-12 18:42:39.908155
2025-06-12 18:42:30.425134
2025-06-12 18:42:37.203139
2025-06-12 18:42:39.087128
2025-06-12 18:30:04.575135
2025-06-12 18:42:47.081363
2025-06-12 18:42:46.915153
2025-06-12 18:42:49.543163
2025-06-12 18:42:43.609313
2025-06-12 18:25:13.060964
2025-06-12 18:42:48.228150
2025-06-12 18:42:50.520139
2025-06-12 18:42:50.440162
2025-06-12 18:42:54.476557
2025-06-12 18:43:00.867158
2025-06-12 18:25:15.772172
2025-06-12 18:42:57.786159
2025-06-12 18:42:43.632147
2025-06-12 18:43:05.621146
2025-06-12 18:43:02.972247
2025-06-12 18:19:28.902991
2025-06-12 18:23:29.341209
2025-06-12 18:42:58.516035
2025-06-12 18:43:16.873152
2025-06-12 18:43:07.687139
2025-06-12 18:43:03.938159
2025-06-12 18:25:02.871183
2025-06-12 18:43:17.053195
2025-06-12 18:43:12.794141
2025-06-12 18:43:10.901146
2025-06-12 18:43:18.755150
2025-06-12 18:43:19.197140
2025-06-12 18:43:13.866134
2025-06-12 18:19:32.577155
2025-06-12 18:43:30.203271
2025-06-12 18:43:27.309357
2025-06-12 18:43:29.452155
2025-06-12 18:43:36.430126
2025-06-12 18:43:31.347129
2025-06-12 18:21:06.877065
2025-06-12 18:43:34.251761
2025-06-12 18:43:36.255150
2025-06-12 18:43:43.073111
2025-06-12 18:43:49.142154
2025-06-12 18:43:49.002147
2025-06-12 18:43:44.879122
2025-06-12 18:25:18.400220
2025-06-12 18:25:03.576181
2025-06-12 18:18:38.932165
2025-06-12 18:25:07.290189
2025-06-12 18:44:02.957152
2025-06-12 18:44:09.769156
2025-06-12 18:44:03.005122
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47025; avg rank: 0.0; stdev rank: 0.0; total pools: 469.8

2025-06-12 18:31:25.666192
2025-06-12 18:17:39.008149
2025-06-12 18:29:28.486160
2025-06-12 18:25:04.022181
2025-06-12 18:31:54.328193
2025-06-12 18:44:34.887147
2025-06-12 18:25:09.897177
2025-06-12 18:44:44.184235
2025-06-12 18:21:55.353175
2025-06-12 18:44:39.094187
2025-06-12 18:44:41.448191
2025-06-12 18:44:49.852186
2025-06-12 18:44:46.913606
2025-06-12 18:45:07.164132
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31124999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 408.52

2025-06-12 18:44:54.366646
2025-06-12 18:45:01.195080
2025-06-12 18:19:48.267156
2025-06-12 18:44:57.566274
2025-06-12 18:33:59.360206
2025-06-12 18:45:34.907148
2025-06-12 18:20:59.340165
2025-06-12 18:45:27.182155
2025-06-12 18:45:31.622132
2025-06-12 18:45:44.723011
2025-06-12 18:45:37.080166
2025-06-12 18:45:48.108574
2025-06-12 18:45:45.168208
2025-06-12 18:45:39.975133
2025-06-12 18:45:45.648156
2025-06-12 18:45:43.494390
2025-06-12 18:45:57.016887
2025-06-12 18:45:44.147123
2025-06-12 18:45:53.970270
2025-06-12 18:45:46.113262
2025-06-12 18:45:50.831255
2025-06-12 18:46:11.095224
2025-06-12 18:20:55.086167
2025-06-12 18:45:53.597147
2025-06-12 18:46:19.470158
2025-06-12 18:21:40.987175
2025-06-12 18:46:30.034165
2025-06-12 18:46:24.748129
2025-06-12 18:46:36.953170
2025-06-12 18:46:38.123156
2025-06-12 18:46:24.125145
2025-06-12 18:20:58.857154
2025-06-12 18:46:42.888166
2025-06-12 18:46:43.666166
2025-06-12 18:46:30.496160
2025-06-12 18:46:42.132179
2025-06-12 18:46:35.255166
2025-06-12 18:46:33.469150
2025-06-12 18:46:45.574277
2025-06-12 18:46:40.262160
2025-06-12 18:47:01.260171
2025-06-12 18:46:56.440149
2025-06-12 18:34:32.754183
2025-06-12 18:47:05.440163
2025-06-12 18:46:45.118178
2025-06-12 18:35:41.477179
2025-06-12 18:19:41.423166
2025-06-12 18:47:14.498156
2025-06-12 18:47:11.723145
2025-06-12 18:35:33.316211
2025-06-12 18:47:12.293154
2025-06-12 18:47:16.028156
2025-06-12 18:47:23.728641
2025-06-12 18:47:27.033163
2025-06-12 18:47:26.408174
2025-06-12 18:47:32.528403
2025-06-12 18:47:29.594159
2025-06-12 18:47:24.040214
2025-06-12 18:47:33.499151
2025-06-12 18:47:24.689915
2025-06-12 18:47:35.241937
2025-06-12 18:47:36.748165
2025-06-12 18:22:40.151166
2025-06-12 18:47:56.573129
2025-06-12 18:47:41.102149
2025-06-12 18:47:54.367166
2025-06-12 18:47:42.996273
2025-06-12 18:48:07.317138
2025-06-12 18:48:05.762138
2025-06-12 18:47:57.139187
2025-06-12 18:47:55.455156
2025-06-12 18:47:57.704147
2025-06-12 18:48:13.115169
2025-06-12 18:48:08.258166
2025-06-12 18:12:20.414166
2025-06-12 18:48:17.741145
2025-06-12 18:35:42.928170
2025-06-12 18:48:16.915159
2025-06-12 18:37:44.336172
2025-06-12 18:48:26.477159
2025-06-12 18:48:13.376163
2025-06-12 18:48:03.872163
2025-06-12 18:48:18.051176
2025-06-12 18:48:31.810296
2025-06-12 18:48:27.075163
2025-06-12 18:14:30.282165
2025-06-12 18:48:35.846137
2025-06-12 18:48:48.104175
2025-06-12 18:48:40.463143
2025-06-12 18:48:44.913177
2025-06-12 18:48:42.229143
2025-06-12 18:48:53.997724
2025-06-12 18:48:47.595152
2025-06-12 18:48:51.268159
2025-06-12 18:21:17.111152
2025-06-12 18:49:10.550162
2025-06-12 18:48:59.061156
2025-06-12 18:48:57.651179
2025-06-12 18:48:54.202171
2025-06-12 18:49:02.061162
2025-06-12 18:49:08.622160
2025-06-12 18:49:00.284628
2025-06-12 18:49:19.493167
2025-06-12 18:49:25.950172
2025-06-12 18:49:01.504174
2025-06-12 18:49:16.845181
2025-06-12 18:49:18.060787
2025-06-12 18:49:21.538154
2025-06-12 18:19:24.628159
2025-06-12 18:49:21.420157
2025-06-12 18:49:28.267181
2025-06-12 18:22:48.212147
2025-06-12 18:49:47.174169
2025-06-12 18:49:45.720156
2025-06-12 18:49:32.502154
2025-06-12 18:49:57.011175
2025-06-12 18:49:58.056143
2025-06-12 18:49:44.435294
2025-06-12 18:36:10.761153
2025-06-12 18:49:53.908155
2025-06-12 18:49:51.999138
2025-06-12 18:50:05.637128
2025-06-12 18:49:57.935394
2025-06-12 18:50:03.362277
2025-06-12 18:49:57.781156
2025-06-12 18:49:56.516197
2025-06-12 18:15:17.462167
2025-06-12 18:50:01.821146
2025-06-12 18:50:20.593163
2025-06-12 18:50:08.558187
2025-06-12 18:50:26.648212
2025-06-12 18:50:12.199200
2025-06-12 18:50:23.206149
2025-06-12 18:50:35.337129
2025-06-12 18:50:29.230942
2025-06-12 18:24:14.505165
2025-06-12 18:50:41.522129
2025-06-12 18:26:33.626132
2025-06-12 18:50:33.252406
2025-06-12 18:50:46.245142
2025-06-12 18:50:45.927179
2025-06-12 18:22:54.194152
2025-06-12 18:50:44.931973
2025-06-12 18:50:36.881153
2025-06-12 18:50:38.925147
2025-06-12 18:51:01.124186
2025-06-12 18:50:30.294173
2025-06-12 18:51:00.935172
2025-06-12 18:51:07.285935
2025-06-12 18:50:52.563148
2025-06-12 18:51:10.405156
2025-06-12 18:13:04.962174
2025-06-12 18:50:54.127217
2025-06-12 18:51:03.366167
2025-06-12 18:51:03.420161
2025-06-12 18:51:14.688163
2025-06-12 18:51:16.672163
2025-06-12 18:51:24.920290
2025-06-12 18:51:06.189188
2025-06-12 18:51:28.004157
2025-06-12 18:51:40.331156
2025-06-12 18:51:28.763166
2025-06-12 18:51:37.893178
2025-06-12 18:51:30.681141
2025-06-12 18:51:40.354194
2025-06-12 18:25:17.748180
2025-06-12 18:51:50.111169
2025-06-12 18:51:42.010157
2025-06-12 18:51:53.843156
2025-06-12 18:51:33.058149
2025-06-12 18:51:31.054202
2025-06-12 18:38:44.949190
2025-06-12 18:52:07.724186
2025-06-12 18:25:00.582277
2025-06-12 18:52:00.239168
2025-06-12 18:52:05.250164
2025-06-12 18:51:54.138158
2025-06-12 18:52:02.510140
2025-06-12 18:51:54.264164
2025-06-12 18:51:51.131168
2025-06-12 18:52:27.469147
2025-06-12 18:52:13.553529
2025-06-12 18:52:29.153142
2025-06-12 18:52:31.197210
2025-06-12 18:52:24.697130
2025-06-12 18:52:35.607157
2025-06-12 18:52:29.280152
2025-06-12 18:52:14.290143
2025-06-12 18:52:26.908161
2025-06-12 18:52:25.766175
2025-06-12 18:52:45.172138
2025-06-12 18:52:38.438164
2025-06-12 18:53:02.086140
2025-06-12 18:52:41.205294
2025-06-12 18:52:38.186152
2025-06-12 18:40:52.929177
2025-06-12 18:24:33.036139
2025-06-12 18:52:40.455153
2025-06-12 18:52:39.878130
2025-06-12 18:53:02.603315
2025-06-12 18:52:51.527153
2025-06-12 18:53:07.311242
2025-06-12 18:53:12.960153
2025-06-12 18:52:52.258163
2025-06-12 18:53:21.556135
2025-06-12 18:53:03.485166
2025-06-12 18:53:08.284137
2025-06-12 18:53:21.391165
2025-06-12 18:53:17.307139
2025-06-12 18:53:16.078143
2025-06-12 18:53:21.888133
2025-06-12 18:26:28.516165
2025-06-12 18:53:31.839178
2025-06-12 18:53:25.610155
2025-06-12 18:53:38.400181
2025-06-12 18:53:36.464160
2025-06-12 18:16:10.475168
2025-06-12 18:53:49.186163
2025-06-12 18:53:57.368781
2025-06-12 18:54:03.824160
2025-06-12 18:53:55.438156
2025-06-12 18:54:09.783142
2025-06-12 18:27:24.541367
2025-06-12 18:23:45.842152
2025-06-12 18:54:39.772156
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5847500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 845.54

2025-06-12 18:42:00.566476
2025-06-12 18:54:41.164133
2025-06-12 18:42:36.776187
2025-06-12 18:27:53.561182
2025-06-12 18:54:45.569147
2025-06-12 18:39:10.752189
2025-06-12 18:41:54.324155
2025-06-12 18:55:12.686266
2025-06-12 18:16:42.118138
2025-06-12 18:55:17.426807
2025-06-12 18:17:01.223149
2025-06-12 18:28:31.948150
2025-06-12 18:55:13.132576
2025-06-12 18:55:27.709160
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3657500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 759.51

2025-06-12 18:55:15.002215
2025-06-12 18:55:12.191813
2025-06-12 18:55:22.479938
2025-06-12 18:55:13.998186
2025-06-12 18:55:19.799208
2025-06-12 18:43:10.675183
2025-06-12 18:44:56.037145
2025-06-12 18:44:59.439143
2025-06-12 18:55:55.249139
2025-06-12 18:40:16.281309
2025-06-12 18:45:06.590151
2025-06-12 18:56:08.949707
2025-06-12 18:55:59.173135
2025-06-12 18:56:05.151156
2025-06-12 18:56:09.912862
2025-06-12 18:56:12.520724
2025-06-12 18:56:15.329163
2025-06-12 18:56:09.393178
2025-06-12 18:56:16.351147
2025-06-12 18:56:39.164152
2025-06-12 18:56:20.232229
2025-06-12 18:56:10.976770
2025-06-12 18:56:23.456159
2025-06-12 18:56:17.332699
2025-06-12 18:56:11.017157
2025-06-12 18:56:14.860228
2025-06-12 18:56:56.354180
2025-06-12 18:56:08.949375
2025-06-12 18:40:21.854134
2025-06-12 18:57:02.898151
2025-06-12 18:57:01.331154
2025-06-12 18:17:29.494160
2025-06-12 18:57:05.348151
2025-06-12 18:57:01.689160
2025-06-12 18:56:57.030186
2025-06-12 18:57:22.664078
2025-06-12 18:57:20.839127
2025-06-12 18:57:23.541168
2025-06-12 18:57:01.109149
2025-06-12 18:57:26.091202
2025-06-12 18:57:29.832159
2025-06-12 18:57:21.085145
2025-06-12 18:40:14.565157
2025-06-12 18:20:07.312153
2025-06-12 18:57:26.334168
2025-06-12 18:57:06.232122
2025-06-12 18:57:50.164152
2025-06-12 18:57:34.887157
2025-06-12 18:57:29.131144
2025-06-12 18:47:48.324180
2025-06-12 18:57:57.285196
2025-06-12 18:58:02.132174
2025-06-12 18:57:50.517132
2025-06-12 18:47:59.535150
2025-06-12 18:58:03.030150
2025-06-12 18:58:10.343130
