Beginning of run
landscape params:
2025-06-12 20:21:54.543183
2025-06-12 20:21:59.767171
2025-06-12 20:22:22.763202
2025-06-12 20:22:02.766413
2025-06-12 20:22:10.710192
2025-06-12 20:22:15.895189
2025-06-12 20:22:10.597855
2025-06-12 20:22:11.485198
2025-06-12 20:22:24.642282
2025-06-12 20:22:40.919187
2025-06-12 20:01:38.835188
2025-06-12 20:22:40.687679
2025-06-12 20:22:29.521213
2025-06-12 20:22:45.080203
2025-06-12 20:22:34.155257
2025-06-12 20:22:38.007224
2025-06-12 20:22:59.522200
2025-06-12 20:22:41.829200
2025-06-12 20:22:37.846195
2025-06-12 20:22:48.700183
2025-06-12 20:22:51.382186
2025-06-12 20:23:05.984217
2025-06-12 20:23:03.364200
2025-06-12 20:22:55.904192
2025-06-12 20:22:57.335175
2025-06-12 20:23:19.899185
2025-06-12 20:23:23.761167
2025-06-12 20:23:17.467188
2025-06-12 20:23:07.287203
2025-06-12 20:23:19.579191
2025-06-12 20:23:23.517187
2025-06-12 20:23:35.813202
2025-06-12 20:23:57.628148
2025-06-12 20:23:35.350217
2025-06-12 20:23:41.130240
2025-06-12 20:23:26.032187
2025-06-12 20:23:50.191183
2025-06-12 19:58:05.306218
2025-06-12 20:23:42.237075
2025-06-12 20:23:37.833202
2025-06-12 20:23:54.360188
2025-06-12 20:24:04.989587
2025-06-12 20:23:46.169186
2025-06-12 20:23:52.246246
2025-06-12 20:13:39.185233
2025-06-12 20:23:53.412193
2025-06-12 20:24:10.619169
2025-06-12 20:24:09.638193
2025-06-12 20:24:10.128198
2025-06-12 20:24:05.899173
2025-06-12 20:24:24.287177
2025-06-12 20:24:20.940193
2025-06-12 20:24:33.041159
2025-06-12 20:14:14.480209
2025-06-12 20:24:28.890168
2025-06-12 20:24:21.688182
2025-06-12 20:24:27.388188
2025-06-12 20:24:37.717193
2025-06-12 20:24:22.053212
2025-06-12 20:24:34.753189
2025-06-12 20:00:31.928259
2025-06-12 20:24:33.003198
2025-06-12 20:24:53.511201
2025-06-12 20:25:01.182170
2025-06-12 20:24:39.118194
2025-06-12 20:25:04.189183
2025-06-12 20:24:53.360193
2025-06-12 20:25:05.005203
2025-06-12 20:24:49.591207
2025-06-12 20:25:05.788206
2025-06-12 20:25:03.159511
2025-06-12 20:25:13.563198
2025-06-12 20:25:04.474203
2025-06-12 20:25:07.803019
2025-06-12 20:25:17.173047
2025-06-12 20:25:08.572197
2025-06-12 20:25:10.379181
2025-06-12 20:25:34.861243
2025-06-12 20:25:36.510183
2025-06-12 20:25:36.531173
2025-06-12 20:25:23.459869
2025-06-12 20:25:49.197167
2025-06-12 20:25:25.663218
2025-06-12 20:25:33.666196
2025-06-12 20:25:37.095194
2025-06-12 20:25:42.394213
2025-06-12 20:25:51.666205
2025-06-12 20:26:07.905183
2025-06-12 20:25:53.992172
2025-06-12 20:26:00.142162
2025-06-12 20:25:58.113202
2025-06-12 20:25:51.945184
2025-06-12 20:13:33.090230
2025-06-12 20:26:22.097200
2025-06-12 20:09:12.081185
2025-06-12 20:15:26.670219
2025-06-12 20:26:02.955180
2025-06-12 20:26:22.290225
2025-06-12 20:26:15.824181
2025-06-12 20:26:10.834200
2025-06-12 20:00:28.015025
2025-06-12 20:26:06.159194
2025-06-12 20:26:24.252171
2025-06-12 20:26:05.520197
2025-06-12 19:57:19.184230
2025-06-12 20:26:36.258058
2025-06-12 20:26:39.699840
2025-06-12 20:26:39.089185
2025-06-12 20:26:34.119229
2025-06-12 20:26:17.808208
2025-06-12 20:26:45.284203
2025-06-12 20:26:24.242204
2025-06-12 20:26:46.543189
2025-06-12 20:26:54.622211
2025-06-12 20:26:43.508202
2025-06-12 20:26:51.809191
2025-06-12 20:26:52.924226
2025-06-12 20:27:09.205213
2025-06-12 20:27:07.925182
2025-06-12 20:26:52.639184
2025-06-12 20:27:06.091207
2025-06-12 20:26:53.160246
2025-06-12 20:27:07.769196
2025-06-12 20:26:57.874200
2025-06-12 20:26:56.511204
2025-06-12 20:27:18.104174
2025-06-12 20:10:25.607205
2025-06-12 20:27:11.337189
2025-06-12 20:27:29.241195
2025-06-12 20:27:27.804174
2025-06-12 20:27:42.721445
2025-06-12 20:27:29.086256
2025-06-12 20:27:32.594217
2025-06-12 20:15:43.113217
2025-06-12 20:27:20.771200
2025-06-12 20:27:35.251221
2025-06-12 20:27:44.668201
2025-06-12 20:27:50.913167
2025-06-12 20:27:45.432175
2025-06-12 20:01:23.876185
2025-06-12 20:27:40.857691
2025-06-12 20:27:35.557116
2025-06-12 20:27:40.708319
2025-06-12 20:27:36.971845
2025-06-12 20:28:07.579184
2025-06-12 19:59:45.635176
2025-06-12 20:28:13.243190
2025-06-12 20:27:56.579194
2025-06-12 20:28:14.889181
2025-06-12 20:28:04.962166
2025-06-12 20:09:32.185164
2025-06-12 20:10:09.795233
2025-06-12 20:28:21.023163
2025-06-12 20:09:50.182177
2025-06-12 20:00:38.174889
2025-06-12 20:28:25.640194
2025-06-12 20:28:26.436195
2025-06-12 20:28:36.611195
2025-06-12 20:28:27.570191
2025-06-12 20:11:26.392211
2025-06-12 20:28:44.656199
2025-06-12 20:28:31.093211
2025-06-12 20:28:33.469223
2025-06-12 20:09:40.166240
2025-06-12 19:48:31.495229
2025-06-12 20:28:55.829172
2025-06-12 20:10:36.328236
2025-06-12 20:14:40.303190
2025-06-12 20:00:50.498222
2025-06-12 20:28:49.851185
2025-06-12 20:16:03.152178
2025-06-12 20:28:58.554190
2025-06-12 20:29:08.899198
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59075; avg rank: 0.0; stdev rank: 0.0; total pools: 898.24

2025-06-12 20:29:15.107259
2025-06-12 20:29:19.866058
2025-06-12 20:29:09.101471
2025-06-12 19:53:05.946175
2025-06-12 20:29:38.443171
2025-06-12 20:29:43.477168
2025-06-12 20:04:01.152209
2025-06-12 20:29:49.579647
2025-06-12 20:29:54.686547
2025-06-12 20:29:58.723203
2025-06-12 20:29:52.144229
2025-06-12 20:30:03.214247
2025-06-12 20:04:39.007198
2025-06-12 20:29:48.689657
2025-06-12 20:30:19.645199
2025-06-12 20:29:57.471855
2025-06-12 20:30:00.246670
2025-06-12 20:30:06.137260
2025-06-12 20:30:34.609193
2025-06-12 20:30:35.176178
2025-06-12 20:30:56.613185
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.326; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 760.1

2025-06-12 20:19:18.568201
2025-06-12 20:30:42.368192
2025-06-12 20:30:43.689182
2025-06-12 20:19:26.593220
2025-06-12 20:30:50.638186
2025-06-12 20:30:58.789182
2025-06-12 20:31:26.071175
2025-06-12 20:19:35.739246
2025-06-12 20:31:20.692174
2025-06-12 19:54:12.625187
2025-06-12 20:03:59.463176
2025-06-12 20:31:25.523870
2025-06-12 20:31:24.935008
2025-06-12 20:31:22.369198
2025-06-12 20:31:26.217174
2025-06-12 20:31:27.701191
2025-06-12 20:31:08.457181
2025-06-12 20:31:28.234377
2025-06-12 20:31:26.533889
2025-06-12 20:31:39.623204
2025-06-12 20:31:30.610484
2025-06-12 20:31:22.835359
2025-06-12 20:31:29.242227
2025-06-12 20:31:42.866211
2025-06-12 20:31:53.537193
2025-06-12 20:31:30.860183
2025-06-12 20:32:07.265210
2025-06-12 20:32:20.484192
2025-06-12 20:32:20.017174
2025-06-12 19:54:59.180231
2025-06-12 20:32:33.875199
2025-06-12 20:32:23.072177
2025-06-12 20:32:28.021191
2025-06-12 20:32:33.086177
2025-06-12 20:21:40.417234
2025-06-12 20:22:07.574224
2025-06-12 20:32:18.877189
2025-06-12 20:06:07.861103
2025-06-12 20:32:46.042194
2025-06-12 20:32:39.592198
2025-06-12 20:32:40.995200
2025-06-12 20:21:05.515921
2025-06-12 20:32:34.280189
2025-06-12 20:07:35.904167
2025-06-12 20:32:55.287500
2025-06-12 20:32:33.378193
2025-06-12 20:32:30.407192
2025-06-12 20:32:31.767094
2025-06-12 20:33:16.839242
2025-06-12 20:33:08.819219
2025-06-12 20:33:17.602193
2025-06-12 20:33:14.999188
2025-06-12 20:33:19.939185
2025-06-12 20:32:59.501191
2025-06-12 20:18:03.395224
2025-06-12 20:33:15.865194
2025-06-12 20:33:33.080204
2025-06-12 20:22:15.680239
2025-06-12 20:33:46.083718
2025-06-12 20:33:37.298187
2025-06-12 20:33:24.150187
2025-06-12 20:33:57.552183
2025-06-12 20:22:03.129182
2025-06-12 20:33:37.027184
2025-06-12 20:33:47.443187
2025-06-12 20:33:49.813681
2025-06-12 19:54:04.138206
2025-06-12 20:34:06.511182
2025-06-12 20:33:47.489200
2025-06-12 20:33:47.439192
2025-06-12 20:34:11.234206
2025-06-12 20:22:30.013219
2025-06-12 20:34:12.204226
2025-06-12 20:34:10.528197
2025-06-12 20:34:20.594215
2025-06-12 20:34:12.560186
2025-06-12 20:34:00.045188
2025-06-12 20:18:47.588228
2025-06-12 20:34:35.416184
2025-06-12 20:34:23.096207
2025-06-12 20:06:44.067183
2025-06-12 20:34:46.611209
2025-06-12 20:34:42.824201
2025-06-12 20:34:47.492186
2025-06-12 20:34:29.819192
2025-06-12 20:34:25.302143
2025-06-12 20:34:56.698217
2025-06-12 20:34:55.732229
2025-06-12 20:34:53.951181
2025-06-12 20:34:55.420208
2025-06-12 20:09:19.232253
2025-06-12 19:57:20.741191
2025-06-12 20:35:09.944222
2025-06-12 20:35:11.545195
2025-06-12 20:35:05.237187
2025-06-12 20:35:16.769198
2025-06-12 20:35:33.998190
2025-06-12 20:25:06.188274
2025-06-12 20:35:30.290190
2025-06-12 20:35:49.503181
2025-06-12 20:35:18.237219
2025-06-12 20:35:36.713361
2025-06-12 19:55:07.014188
2025-06-12 20:35:37.990182
2025-06-12 20:19:03.615406
2025-06-12 20:35:44.918184
2025-06-12 20:35:26.605191
2025-06-12 20:20:08.369188
2025-06-12 20:35:43.010173
2025-06-12 20:35:49.792209
2025-06-12 20:35:58.003192
2025-06-12 20:35:56.703153
2025-06-12 20:35:59.775186
2025-06-12 20:19:11.808185
2025-06-12 20:35:40.449209
2025-06-12 20:35:49.088194
2025-06-12 20:13:26.748194
2025-06-12 20:24:49.488209
2025-06-12 20:36:12.503172
2025-06-12 20:36:28.202194
2025-06-12 20:36:19.082210
2025-06-12 20:36:23.661190
2025-06-12 20:18:51.139194
2025-06-12 20:36:33.569199
2025-06-12 20:36:30.750212
2025-06-12 20:36:24.186174
2025-06-12 20:36:24.137185
2025-06-12 20:36:21.674179
2025-06-12 20:36:31.307169
2025-06-12 20:36:41.993184
2025-06-12 20:36:38.866160
2025-06-12 20:36:39.093164
2025-06-12 20:36:56.892168
2025-06-12 20:20:38.121196
2025-06-12 20:37:04.744217
2025-06-12 20:36:45.256183
2025-06-12 20:37:20.335184
2025-06-12 20:36:39.947197
2025-06-12 20:37:17.806201
2025-06-12 20:37:21.430199
2025-06-12 20:37:19.482192
2025-06-12 20:36:58.322174
2025-06-12 20:37:12.658188
2025-06-12 20:37:09.280322
2025-06-12 20:21:48.960227
2025-06-12 20:37:24.233195
2025-06-12 20:37:27.774200
2025-06-12 20:26:48.894184
2025-06-12 20:37:27.337201
2025-06-12 19:58:54.395180
2025-06-12 20:37:58.667182
2025-06-12 20:37:25.783211
2025-06-12 20:37:56.803239
2025-06-12 20:37:56.677286
2025-06-12 20:38:07.577238
2025-06-12 20:37:42.942188
2025-06-12 20:37:28.061206
2025-06-12 20:38:05.268199
2025-06-12 20:38:13.055170
2025-06-12 20:38:18.647193
2025-06-12 20:38:07.572218
2025-06-12 20:37:58.077202
2025-06-12 20:38:03.963197
2025-06-12 20:38:18.273173
2025-06-12 20:28:14.861968
2025-06-12 20:38:15.055423
2025-06-12 20:38:38.583184
2025-06-12 20:26:46.157330
2025-06-12 20:38:27.222179
2025-06-12 20:38:41.472192
2025-06-12 20:38:54.477237
2025-06-12 20:38:54.742168
2025-06-12 20:38:44.838195
2025-06-12 20:39:01.909176
2025-06-12 20:38:41.172560
2025-06-12 20:38:44.067268
2025-06-12 20:38:45.150407
2025-06-12 20:39:00.931511
2025-06-12 19:59:25.574178
2025-06-12 20:38:42.467183
2025-06-12 20:39:06.098190
2025-06-12 20:38:55.484187
2025-06-12 20:39:10.646184
2025-06-12 20:38:56.906196
2025-06-12 20:39:36.091183
2025-06-12 20:39:21.751187
2025-06-12 20:13:46.382192
2025-06-12 20:39:38.864202
2025-06-12 19:59:56.580188
2025-06-12 20:39:41.682199
2025-06-12 20:39:38.933251
2025-06-12 20:39:46.237190
2025-06-12 20:39:43.257180
2025-06-12 20:39:43.709201
2025-06-12 20:29:36.934200
2025-06-12 20:39:46.036167
2025-06-12 20:39:59.250183
2025-06-12 20:39:45.325192
2025-06-12 20:39:34.604176
2025-06-12 19:59:25.322454
2025-06-12 20:39:45.808185
2025-06-12 20:39:58.693210
2025-06-12 20:00:13.198189
2025-06-12 20:40:12.254192
2025-06-12 20:40:17.670191
2025-06-12 20:22:37.663213
2025-06-12 20:40:04.738192
2025-06-12 20:40:21.460201
2025-06-12 20:40:20.260183
2025-06-12 20:40:29.190189
2025-06-12 20:40:06.445199
2025-06-12 20:40:31.355182
2025-06-12 20:40:42.547242
2025-06-12 20:40:44.523192
2025-06-12 20:40:38.158192
2025-06-12 20:40:43.289188
2025-06-12 20:02:48.336203
2025-06-12 20:19:21.379249
2025-06-12 20:41:03.075179
2025-06-12 20:41:05.852222
2025-06-12 20:41:15.586195
2025-06-12 20:41:18.722650
2025-06-12 20:31:35.826187
2025-06-12 20:31:26.023209
2025-06-12 20:41:17.556198
2025-06-12 20:00:58.828183
2025-06-12 20:41:18.942247
2025-06-12 20:41:13.473200
2025-06-12 20:41:35.711186
2025-06-12 20:21:14.805202
2025-06-12 20:18:44.389180
2025-06-12 20:41:43.356191
2025-06-12 20:29:43.188204
2025-06-12 20:41:58.535183
2025-06-12 20:18:14.186212
2025-06-12 20:17:08.237216
2025-06-12 20:42:11.129178
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.65625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1285.19

2025-06-12 20:19:34.989212
2025-06-12 20:26:50.726237
2025-06-12 20:42:04.861745
2025-06-12 20:42:18.201182
2025-06-12 20:19:52.168203
2025-06-12 20:33:21.256178
2025-06-12 20:33:24.161180
2025-06-12 20:18:35.796200
2025-06-12 20:28:00.350165
2025-06-12 20:18:40.514236
2025-06-12 20:29:03.528250
2025-06-12 20:43:09.227169
2025-06-12 20:28:57.043187
2025-06-12 20:01:48.891187
2025-06-12 20:20:27.160225
2025-06-12 20:29:27.830201
2025-06-12 20:33:38.272188
2025-06-12 20:43:50.047182
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.35949999999999993; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1110.25

2025-06-12 20:34:40.404184
2025-06-12 20:29:11.328182
2025-06-12 20:34:22.367176
2025-06-12 20:32:00.271184
2025-06-12 20:29:02.924198
2025-06-12 20:42:53.536203
2025-06-12 20:29:32.987176
2025-06-12 20:21:41.869209
2025-06-12 20:22:42.558235
2025-06-12 20:43:00.025071
2025-06-12 20:42:50.773249
2025-06-12 20:42:52.939200
2025-06-12 20:39:26.869205
2025-06-12 20:42:51.381210
2025-06-12 20:22:29.536210
2025-06-12 20:36:21.640318
2025-06-12 20:42:52.433185
2025-06-12 20:36:58.858890
2025-06-12 20:42:54.309197
2025-06-12 20:23:29.462203
2025-06-12 20:35:04.374202
2025-06-12 20:42:57.203237
2025-06-12 20:45:06.707184
2025-06-12 20:08:03.762219
2025-06-12 20:44:48.046238
2025-06-12 20:44:44.227189
2025-06-12 20:44:43.560201
2025-06-12 20:44:44.801208
2025-06-12 20:44:45.604191
2025-06-12 20:44:49.031215
2025-06-12 20:45:25.593193
2025-06-12 20:44:52.244207
2025-06-12 20:38:28.668345
2025-06-12 20:44:46.309210
2025-06-12 20:34:13.945219
2025-06-12 20:39:11.375213
2025-06-12 20:46:42.281176
2025-06-12 20:46:01.816184
2025-06-12 20:40:33.058195
2025-06-12 20:42:08.297194
2025-06-12 20:46:37.190198
2025-06-12 20:46:48.434250
2025-06-12 20:46:25.602193
2025-06-12 20:36:36.878214
2025-06-12 20:47:10.657181
2025-06-12 20:42:10.021177
2025-06-12 20:37:15.517183
2025-06-12 20:48:24.863159
2025-06-12 20:48:21.982196
2025-06-12 20:35:27.633199
2025-06-12 20:48:26.750198
2025-06-12 20:36:30.679184
2025-06-12 20:37:59.627223
2025-06-12 20:48:05.248200
2025-06-12 20:48:40.510192
2025-06-12 20:48:31.123165
2025-06-12 20:47:51.759198
2025-06-12 20:48:35.094184
2025-06-12 20:36:48.619200
2025-06-12 20:48:25.574201
2025-06-12 20:38:18.204178
2025-06-12 20:42:35.991152
2025-06-12 20:49:34.588190
2025-06-12 20:49:24.599186
2025-06-12 20:43:14.835186
2025-06-12 20:48:43.817201
2025-06-12 20:51:04.248175
2025-06-12 20:50:23.769177
2025-06-12 20:49:57.712178
2025-06-12 20:52:10.972187
2025-06-12 20:50:14.757133
2025-06-12 20:44:57.563175
2025-06-12 20:44:49.575187
2025-06-12 20:43:16.558180
2025-06-12 20:46:32.544186
2025-06-12 20:51:17.610209
2025-06-12 20:44:56.577176
2025-06-12 20:44:45.016176
2025-06-12 20:46:56.546185
2025-06-12 20:51:15.883190
2025-06-12 20:46:45.341229
2025-06-12 20:51:38.706188
2025-06-12 20:52:13.195166
2025-06-12 20:52:01.639194
2025-06-12 20:51:51.213198
2025-06-12 20:46:41.187154
2025-06-12 20:52:22.381186
2025-06-12 20:52:17.453196
2025-06-12 20:53:07.744197
2025-06-12 20:48:42.899194
2025-06-12 20:53:00.267156
2025-06-12 20:53:38.513189
2025-06-12 20:52:52.124180
2025-06-12 20:49:53.535181
2025-06-12 20:43:02.895173
2025-06-12 20:37:03.915229
2025-06-12 20:53:52.635184
2025-06-12 20:54:16.453191
2025-06-12 20:44:54.234189
2025-06-12 20:53:16.151199
2025-06-12 20:54:14.144180
2025-06-12 20:43:19.958184
2025-06-12 20:43:58.043179
2025-06-12 20:54:52.727181
2025-06-12 20:55:29.511193
2025-06-12 20:55:15.757176
2025-06-12 20:55:07.198231
2025-06-12 20:44:37.738192
2025-06-12 20:49:06.065177
2025-06-12 20:43:40.983211
2025-06-12 20:55:30.778607
2025-06-12 20:54:45.552169
2025-06-12 20:54:39.095208
2025-06-12 20:40:28.302194
2025-06-12 20:56:16.203215
2025-06-12 20:56:54.232200
2025-06-12 20:55:22.207177
2025-06-12 20:49:43.779174
2025-06-12 20:56:21.025195
2025-06-12 20:55:50.959203
2025-06-12 20:45:01.337199
2025-06-12 20:57:36.431196
2025-06-12 20:56:24.189257
2025-06-12 20:36:08.745206
2025-06-12 20:56:57.693193
2025-06-12 20:49:00.399191
2025-06-12 20:45:18.217219
2025-06-12 20:52:39.520178
2025-06-12 20:50:47.305205
2025-06-12 20:58:34.418182
2025-06-12 20:57:13.660996
2025-06-12 20:57:16.017732
2025-06-12 20:59:06.964162
2025-06-12 20:57:34.520181
2025-06-12 20:52:23.110217
2025-06-12 20:57:29.399211
2025-06-12 20:58:06.560196
2025-06-12 20:30:29.176446
2025-06-12 20:57:31.464211
2025-06-12 20:58:12.088533
2025-06-12 20:51:29.065187
2025-06-12 20:58:13.103200
2025-06-12 20:51:47.763178
2025-06-12 20:58:58.854171
2025-06-12 20:59:46.090187
2025-06-12 20:45:18.255181
2025-06-12 20:59:23.716185
2025-06-12 21:00:50.580177
2025-06-12 20:59:56.252177
2025-06-12 21:00:07.003185
2025-06-12 20:54:35.230963
2025-06-12 21:01:04.179198
2025-06-12 21:00:55.933192
2025-06-12 20:59:27.457193
2025-06-12 20:36:52.908182
2025-06-12 21:00:48.436178
2025-06-12 21:01:22.560196
2025-06-12 21:01:11.966200
2025-06-12 21:01:05.335164
2025-06-12 20:51:42.591186
2025-06-12 20:32:39.336202
2025-06-12 21:01:12.418181
2025-06-12 21:01:47.331207
2025-06-12 20:52:35.229204
2025-06-12 20:56:27.815192
2025-06-12 21:02:12.747187
2025-06-12 20:51:08.468213
2025-06-12 21:02:50.115581
2025-06-12 21:02:36.999180
2025-06-12 21:02:12.876166
2025-06-12 21:02:54.135190
2025-06-12 20:29:48.928215
2025-06-12 21:03:16.770185
2025-06-12 20:35:10.992217
2025-06-12 21:02:58.162178
2025-06-12 21:02:02.179202
2025-06-12 21:03:15.756174
2025-06-12 21:03:16.621175
2025-06-12 21:04:38.356205
2025-06-12 20:33:36.360218
2025-06-12 21:03:38.867196
2025-06-12 21:04:52.117185
2025-06-12 21:04:56.783221
2025-06-12 21:03:37.843187
2025-06-12 21:03:53.013176
2025-06-12 21:03:34.125184
2025-06-12 21:03:34.510155
2025-06-12 21:03:49.523179
2025-06-12 20:40:49.409187
2025-06-12 20:57:47.130195
2025-06-12 20:58:02.968212
2025-06-12 20:56:43.805233
2025-06-12 21:05:25.683206
2025-06-12 21:05:20.215189
2025-06-12 20:41:58.944177
2025-06-12 20:36:19.678436
2025-06-12 21:05:45.743202
2025-06-12 20:57:22.376901
2025-06-12 20:41:09.845199
2025-06-12 21:05:31.708167
2025-06-12 21:06:45.293166
2025-06-12 20:57:12.277483
2025-06-12 20:41:25.980209
2025-06-12 21:06:51.862192
2025-06-12 20:42:19.577188
2025-06-12 21:05:16.515188
2025-06-12 21:07:12.017183
2025-06-12 21:07:14.254163
2025-06-12 21:05:33.143182
2025-06-12 21:05:49.459185
2025-06-12 21:07:08.889173
2025-06-12 21:07:24.579235
2025-06-12 21:08:07.642246
2025-06-12 20:57:18.725178
2025-06-12 21:07:22.651177
2025-06-12 21:08:27.231888
2025-06-12 21:07:28.035361
2025-06-12 21:00:20.762187
2025-06-12 20:38:56.118204
2025-06-12 21:07:02.950173
2025-06-12 21:04:36.060190
2025-06-12 21:02:03.737192
2025-06-12 21:03:07.867158
2025-06-12 21:00:45.687191
2025-06-12 21:09:09.112199
2025-06-12 21:01:08.156192
2025-06-12 21:08:59.576189
2025-06-12 21:00:13.887192
2025-06-12 21:09:21.208208
2025-06-12 21:08:10.593156
2025-06-12 21:08:40.529150
2025-06-12 20:44:26.196210
2025-06-12 20:40:08.235240
2025-06-12 21:09:38.245157
2025-06-12 21:10:05.289176
2025-06-12 20:48:15.241187
2025-06-12 21:09:15.588180
2025-06-12 21:10:29.933213
2025-06-12 20:59:42.391181
2025-06-12 21:10:19.371209
2025-06-12 21:08:40.444204
2025-06-12 21:09:49.966229
2025-06-12 21:09:19.442134
2025-06-12 21:01:57.703516
2025-06-12 21:10:33.658188
2025-06-12 20:58:23.482188
2025-06-12 21:09:39.685210
2025-06-12 21:10:44.235925
2025-06-12 21:04:25.020200
2025-06-12 21:04:46.300207
2025-06-12 21:11:17.069183
2025-06-12 21:11:59.438186
2025-06-12 21:12:10.845171
2025-06-12 21:03:44.102191
2025-06-12 21:11:49.022189
2025-06-12 21:12:43.537191
2025-06-12 21:11:32.007189
2025-06-12 21:12:24.062162
2025-06-12 21:12:30.821174
2025-06-12 20:57:00.757235
2025-06-12 21:13:12.264184
2025-06-12 21:12:09.152177
2025-06-12 21:13:20.866206
2025-06-12 21:12:35.742176
2025-06-12 21:12:24.889295
2025-06-12 21:11:51.016178
2025-06-12 21:00:08.148183
2025-06-12 21:07:52.939194
2025-06-12 21:12:30.758214
2025-06-12 21:14:30.663174
2025-06-12 21:07:57.975182
2025-06-12 21:14:11.645182
2025-06-12 21:12:59.305193
2025-06-12 21:14:56.380176
2025-06-12 21:14:13.418158
2025-06-12 21:14:36.554154
2025-06-12 21:14:16.487182
2025-06-12 21:15:46.993179
2025-06-12 21:02:29.141183
2025-06-12 21:15:34.657192
2025-06-12 21:10:59.336200
2025-06-12 21:16:29.725192
2025-06-12 21:14:57.024397
2025-06-12 21:15:00.834175
2025-06-12 21:16:14.409190
2025-06-12 21:15:39.004150
2025-06-12 21:15:45.551199
2025-06-12 21:15:38.565162
2025-06-12 21:17:27.572182
2025-06-12 21:15:45.901187
2025-06-12 21:10:49.063182
