Beginning of run
landscape params:
2025-06-12 16:32:30.809514
2025-06-12 16:32:16.159948
2025-06-12 16:32:20.403813
2025-06-12 16:32:23.116803
2025-06-12 16:32:25.755170
2025-06-12 16:32:27.658775
2025-06-12 16:21:46.861771
2025-06-12 16:32:28.350255
2025-06-12 16:32:37.357807
2025-06-12 16:21:14.287760
2025-06-12 16:32:30.971767
2025-06-12 16:32:43.666762
2025-06-12 16:11:35.581748
2025-06-12 16:32:50.281786
2025-06-12 16:33:01.845787
2025-06-12 16:33:13.070749
2025-06-12 16:32:47.481779
2025-06-12 16:33:06.328741
2025-06-12 16:32:48.542757
2025-06-12 16:33:04.937750
2025-06-12 16:32:57.057713
2025-06-12 16:33:13.786762
2025-06-12 16:33:03.137780
2025-06-12 16:33:02.983755
2025-06-12 16:33:15.808766
2025-06-12 16:33:22.153729
2025-06-12 16:33:26.517757
2025-06-12 16:33:28.005824
2025-06-12 16:33:35.688783
2025-06-12 16:33:45.461806
2025-06-12 16:33:48.828755
2025-06-12 16:33:42.374927
2025-06-12 16:33:45.817737
2025-06-12 16:33:50.232757
2025-06-12 16:33:41.188787
2025-06-12 16:33:37.781461
2025-06-12 16:33:41.415748
2025-06-12 16:33:57.107758
2025-06-12 16:34:01.197756
2025-06-12 16:33:50.764761
2025-06-12 16:33:51.744728
2025-06-12 16:34:04.731894
2025-06-12 16:21:08.434793
2025-06-12 16:34:14.287750
2025-06-12 16:34:24.468712
2025-06-12 16:34:29.218746
2025-06-12 16:34:20.284749
2025-06-12 16:34:15.895753
2025-06-12 16:34:30.554767
2025-06-12 16:34:27.451712
2025-06-12 16:34:17.918726
2025-06-12 16:34:37.166751
2025-06-12 16:34:26.255761
2025-06-12 16:34:26.642723
2025-06-12 16:34:32.631066
2025-06-12 16:10:45.792754
2025-06-12 16:34:39.782760
2025-06-12 16:34:49.006736
2025-06-12 16:34:39.685751
2025-06-12 16:34:53.104725
2025-06-12 16:34:38.692767
2025-06-12 16:34:56.535006
2025-06-12 16:35:06.672789
2025-06-12 16:10:29.979747
2025-06-12 16:35:15.801768
2025-06-12 16:35:02.222742
2025-06-12 16:35:18.956756
2025-06-12 16:35:02.411762
2025-06-12 16:35:10.943999
2025-06-12 16:08:54.536466
2025-06-12 16:35:19.271754
2025-06-12 16:35:13.418765
2025-06-12 16:35:15.310889
2025-06-12 16:35:27.250183
2025-06-12 16:35:24.102699
2025-06-12 16:35:21.672786
2025-06-12 16:35:29.793779
2025-06-12 16:23:35.265744
2025-06-12 16:35:37.749743
2025-06-12 16:35:49.051756
2025-06-12 16:35:52.214737
2025-06-12 16:35:30.107409
2025-06-12 16:35:52.558837
2025-06-12 16:35:55.271746
2025-06-12 16:35:58.162758
2025-06-12 16:35:49.033780
2025-06-12 16:35:42.105757
2025-06-12 16:35:43.513745
2025-06-12 16:36:01.633752
2025-06-12 16:36:04.606759
2025-06-12 16:25:00.928768
2025-06-12 16:36:05.803751
2025-06-12 16:35:59.671733
2025-06-12 16:36:24.314752
2025-06-12 16:36:22.421748
2025-06-12 16:36:03.856730
2025-06-12 16:36:05.022725
2025-06-12 16:13:27.689746
2025-06-12 16:36:31.463729
2025-06-12 16:36:27.458759
2025-06-12 16:36:36.626746
2025-06-12 16:36:36.716765
2025-06-12 16:36:38.573751
2025-06-12 16:36:32.552710
2025-06-12 16:36:28.484751
2025-06-12 16:25:18.851803
2025-06-12 16:36:45.077231
2025-06-12 16:36:46.049731
2025-06-12 16:36:48.729566
2025-06-12 16:36:52.414769
2025-06-12 16:36:39.744874
2025-06-12 16:36:38.778770
2025-06-12 16:36:43.828747
2025-06-12 16:37:11.896745
2025-06-12 16:37:02.764749
2025-06-12 16:36:54.297757
2025-06-12 16:37:04.566324
2025-06-12 16:36:59.223723
2025-06-12 16:37:11.455783
2025-06-12 16:37:16.660760
2025-06-12 16:37:16.148769
2025-06-12 16:37:21.443783
2025-06-12 16:11:12.252780
2025-06-12 16:37:24.535760
2025-06-12 16:37:18.665749
2025-06-12 16:23:56.076746
2025-06-12 16:37:35.980767
2025-06-12 16:37:20.256726
2025-06-12 16:11:18.257781
2025-06-12 16:13:56.962945
2025-06-12 16:37:39.388500
2025-06-12 16:37:37.878809
2025-06-12 16:14:26.263742
2025-06-12 16:37:28.930758
2025-06-12 16:37:40.603757
2025-06-12 16:37:41.668764
2025-06-12 16:37:37.895718
2025-06-12 16:37:34.559737
2025-06-12 16:37:55.869747
2025-06-12 16:37:50.949745
2025-06-12 16:37:53.566732
2025-06-12 16:37:49.803733
2025-06-12 16:37:53.526680
2025-06-12 16:38:01.619758
2025-06-12 16:13:10.269715
2025-06-12 16:38:10.806783
2025-06-12 16:37:58.847371
2025-06-12 16:38:16.145753
2025-06-12 16:01:33.309730
2025-06-12 16:38:19.593766
2025-06-12 16:38:10.817782
2025-06-12 16:38:17.656740
2025-06-12 16:38:20.556112
2025-06-12 16:22:52.135726
2025-06-12 16:38:20.405761
2025-06-12 16:38:29.076722
2025-06-12 16:38:29.157741
2025-06-12 16:38:20.594769
2025-06-12 16:14:49.930782
2025-06-12 16:13:48.782761
2025-06-12 16:38:26.880694
2025-06-12 16:28:51.022767
2025-06-12 16:38:40.871740
2025-06-12 16:38:40.417771
2025-06-12 16:38:35.829764
2025-06-12 16:01:17.138749
2025-06-12 16:38:53.421752
2025-06-12 16:38:51.938750
2025-06-12 16:22:52.012786
2025-06-12 16:38:34.426775
2025-06-12 16:38:44.272755
2025-06-12 16:38:44.389753
2025-06-12 16:38:57.348892
2025-06-12 16:38:51.374766
2025-06-12 16:38:59.536736
2025-06-12 16:38:48.578506
2025-06-12 16:39:06.073756
2025-06-12 16:39:04.851617
2025-06-12 16:26:20.443774
2025-06-12 16:12:57.152763
2025-06-12 16:39:25.512740
2025-06-12 16:39:13.291752
2025-06-12 16:39:24.351777
2025-06-12 16:39:18.831736
2025-06-12 16:39:04.025750
2025-06-12 16:39:10.366756
2025-06-12 16:39:36.554733
2025-06-12 16:39:24.563739
2025-06-12 16:39:26.516752
2025-06-12 16:39:27.813743
2025-06-12 16:39:17.115742
2025-06-12 16:39:31.171825
2025-06-12 16:39:36.278751
2025-06-12 16:39:31.164264
2025-06-12 16:39:38.193773
2025-06-12 16:39:45.282760
2025-06-12 16:13:45.326766
2025-06-12 16:39:54.263746
2025-06-12 16:23:38.157757
2025-06-12 16:26:59.641822
2025-06-12 16:40:08.524744
2025-06-12 16:39:53.262756
2025-06-12 16:40:03.699784
2025-06-12 16:23:31.215751
2025-06-12 16:40:05.752726
2025-06-12 16:39:53.460752
2025-06-12 16:40:02.413749
2025-06-12 16:40:05.682736
2025-06-12 16:40:04.644004
2025-06-12 16:40:07.649741
2025-06-12 16:23:09.856752
2025-06-12 16:40:20.118715
2025-06-12 16:40:25.074742
2025-06-12 16:15:09.063787
2025-06-12 16:04:49.767758
2025-06-12 16:03:34.546782
2025-06-12 16:40:52.719750
2025-06-12 16:24:07.252753
2025-06-12 16:40:54.503747
2025-06-12 16:41:05.195763
2025-06-12 16:40:51.236772
2025-06-12 16:02:01.232750
2025-06-12 16:26:01.885784
2025-06-12 16:25:06.967788
2025-06-12 16:13:41.497744
2025-06-12 16:41:27.920740
2025-06-12 16:24:25.901744
2025-06-12 16:04:33.480766
2025-06-12 16:41:37.370745
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5105000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 862.05

2025-06-12 16:41:56.291735
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.264; avg rank: 0.0; stdev rank: 0.0; total pools: 758.61

2025-06-12 16:24:53.835798
2025-06-12 16:23:52.904838
2025-06-12 16:42:22.371808
2025-06-12 16:24:15.293807
2025-06-12 16:30:33.287762
2025-06-12 16:23:26.748764
2025-06-12 16:42:19.624183
2025-06-12 16:42:17.939830
2025-06-12 16:30:29.290750
2025-06-12 16:42:30.773811
2025-06-12 16:42:32.169912
2025-06-12 16:42:20.249779
2025-06-12 16:42:15.157869
2025-06-12 16:42:27.785837
2025-06-12 16:42:22.966796
2025-06-12 16:42:20.825559
2025-06-12 16:42:34.740752
2025-06-12 16:42:37.175881
2025-06-12 16:42:22.944521
2025-06-12 16:30:31.164796
2025-06-12 16:42:27.438821
2025-06-12 16:42:50.755746
2025-06-12 16:42:30.963852
2025-06-12 16:43:06.098748
2025-06-12 16:42:33.803660
2025-06-12 16:30:43.878743
2025-06-12 16:31:51.779878
2025-06-12 16:17:43.217747
2025-06-12 16:43:18.133744
2025-06-12 16:43:19.379749
2025-06-12 16:43:26.865740
2025-06-12 16:43:31.110760
2025-06-12 16:43:06.710759
2025-06-12 16:43:31.949755
2025-06-12 16:16:04.161784
2025-06-12 16:30:27.071740
2025-06-12 16:43:31.189782
2025-06-12 16:43:26.882773
2025-06-12 16:43:27.702750
2025-06-12 16:43:35.005737
2025-06-12 16:43:40.478738
2025-06-12 16:43:37.843763
2025-06-12 16:30:55.479739
2025-06-12 16:43:49.466749
2025-06-12 16:25:08.342773
2025-06-12 16:43:47.656739
2025-06-12 16:43:50.038763
2025-06-12 16:44:08.754751
2025-06-12 16:44:12.312872
2025-06-12 16:43:44.864741
2025-06-12 16:44:13.728741
2025-06-12 16:33:30.805769
2025-06-12 16:33:23.570749
2025-06-12 16:24:37.201822
2025-06-12 16:44:20.648736
2025-06-12 16:44:15.901505
2025-06-12 16:44:21.541748
2025-06-12 16:05:53.889740
2025-06-12 16:44:36.679745
2025-06-12 16:44:38.178756
2025-06-12 16:44:49.068756
2025-06-12 16:44:42.988735
2025-06-12 16:44:39.630750
2025-06-12 16:36:11.542764
2025-06-12 16:44:46.691764
2025-06-12 16:44:34.615732
2025-06-12 16:44:52.488737
2025-06-12 16:44:58.795761
2025-06-12 16:07:33.801761
2025-06-12 16:44:45.144763
2025-06-12 16:44:58.257398
2025-06-12 16:45:19.319736
2025-06-12 16:44:55.562740
2025-06-12 16:21:22.112913
2025-06-12 16:44:56.092746
2025-06-12 16:45:35.396744
2025-06-12 16:45:25.626853
2025-06-12 16:45:41.768780
2025-06-12 16:45:37.051732
2025-06-12 16:45:27.732718
2025-06-12 16:45:14.060726
2025-06-12 16:45:14.860763
2025-06-12 16:45:45.824742
2025-06-12 16:45:37.507732
2025-06-12 16:45:55.562775
2025-06-12 16:46:09.759765
2025-06-12 16:45:49.255635
2025-06-12 16:46:03.010771
2025-06-12 16:46:07.303783
2025-06-12 16:46:18.486024
2025-06-12 16:46:27.022739
2025-06-12 16:36:47.193778
2025-06-12 16:46:36.773765
2025-06-12 16:46:10.062798
2025-06-12 16:46:39.343058
2025-06-12 16:46:19.166763
2025-06-12 16:46:26.606741
2025-06-12 16:46:16.436730
2025-06-12 16:46:32.295752
2025-06-12 16:46:55.160752
2025-06-12 16:34:52.292748
2025-06-12 16:46:35.226046
2025-06-12 16:08:38.613750
2025-06-12 16:47:06.362755
2025-06-12 16:47:03.593866
2025-06-12 16:46:45.616772
2025-06-12 16:46:57.934092
2025-06-12 16:47:03.598956
2025-06-12 16:46:42.477756
2025-06-12 16:47:14.197743
2025-06-12 16:47:22.193720
2025-06-12 16:23:33.693749
2025-06-12 16:47:26.454752
2025-06-12 16:10:43.739751
2025-06-12 16:47:27.903741
2025-06-12 16:47:41.276753
2025-06-12 16:47:16.559596
2025-06-12 16:47:38.677741
2025-06-12 16:37:19.759486
2025-06-12 16:47:30.345779
2025-06-12 16:47:28.372722
2025-06-12 16:47:44.626731
2025-06-12 16:47:58.471694
2025-06-12 16:47:51.030747
2025-06-12 16:47:58.139747
2025-06-12 16:47:54.569759
2025-06-12 16:48:05.190115
2025-06-12 16:48:05.617748
2025-06-12 16:47:59.724740
2025-06-12 16:48:22.395717
2025-06-12 16:48:07.159747
2025-06-12 16:48:25.090741
2025-06-12 16:48:34.286761
2025-06-12 16:48:27.078742
2025-06-12 16:48:28.269760
2025-06-12 16:06:44.580775
2025-06-12 16:48:28.923734
2025-06-12 16:48:44.035743
2025-06-12 16:48:55.770779
2025-06-12 16:23:16.838749
2025-06-12 16:48:44.673747
2025-06-12 16:48:47.510748
2025-06-12 16:48:58.246741
2025-06-12 16:48:45.446754
2025-06-12 16:48:45.150750
2025-06-12 16:49:06.270754
2025-06-12 16:27:14.889827
2025-06-12 16:49:03.117750
2025-06-12 16:49:16.449732
2025-06-12 16:39:51.051800
2025-06-12 16:49:12.448758
2025-06-12 16:49:20.887751
2025-06-12 16:12:13.401752
2025-06-12 16:49:25.971761
2025-06-12 16:49:40.507759
2025-06-12 16:49:11.669740
2025-06-12 16:49:16.427737
2025-06-12 16:49:56.603905
2025-06-12 16:49:38.819838
2025-06-12 16:49:45.368778
2025-06-12 16:27:27.593752
2025-06-12 16:49:50.375746
2025-06-12 16:39:13.332775
2025-06-12 16:49:58.435481
2025-06-12 16:49:46.117744
2025-06-12 16:50:01.551281
2025-06-12 16:49:50.227752
2025-06-12 16:50:21.184715
2025-06-12 16:49:58.610558
2025-06-12 16:50:02.144736
2025-06-12 16:50:34.921783
2025-06-12 16:50:28.344765
2025-06-12 16:50:22.426749
2025-06-12 16:50:10.639757
2025-06-12 16:50:41.314835
2025-06-12 16:23:38.560752
2025-06-12 16:50:36.545987
2025-06-12 16:50:24.511715
2025-06-12 16:50:37.978767
2025-06-12 16:50:43.723041
2025-06-12 16:51:19.820748
2025-06-12 16:50:50.473750
2025-06-12 16:50:53.541779
2025-06-12 16:51:12.933743
2025-06-12 16:51:07.319752
2025-06-12 16:51:18.694746
2025-06-12 16:51:15.080744
2025-06-12 16:51:27.174762
2025-06-12 16:51:03.838738
2025-06-12 16:51:14.170769
2025-06-12 16:51:37.886765
2025-06-12 16:51:24.069721
2025-06-12 16:51:32.436756
2025-06-12 16:51:40.140729
2025-06-12 16:51:32.698766
2025-06-12 16:51:23.378765
2025-06-12 16:51:55.748398
2025-06-12 16:51:57.733723
2025-06-12 16:52:03.764751
2025-06-12 16:52:09.639748
2025-06-12 16:51:53.876764
2025-06-12 16:52:05.377748
2025-06-12 16:28:15.405806
2025-06-12 16:52:08.550734
2025-06-12 16:12:57.517753
2025-06-12 16:52:13.756738
2025-06-12 16:40:38.719740
2025-06-12 16:52:02.974743
2025-06-12 16:52:11.137378
2025-06-12 16:52:11.543749
2025-06-12 16:52:34.785742
2025-06-12 16:52:30.800750
2025-06-12 16:52:43.616760
2025-06-12 16:52:48.159444
2025-06-12 16:52:35.270742
2025-06-12 16:52:14.226762
2025-06-12 16:52:37.890748
2025-06-12 16:42:55.013778
2025-06-12 16:53:00.559762
2025-06-12 16:52:54.547776
2025-06-12 16:30:55.691766
2025-06-12 16:53:04.939748
2025-06-12 16:52:56.255048
2025-06-12 16:52:59.873769
2025-06-12 16:53:13.701748
2025-06-12 16:53:28.237719
2025-06-12 16:52:49.452745
2025-06-12 16:53:16.929758
2025-06-12 16:53:33.150734
2025-06-12 16:53:34.784753
2025-06-12 16:38:06.386771
2025-06-12 16:29:37.277775
2025-06-12 16:13:19.423763
2025-06-12 16:53:30.209755
2025-06-12 16:53:29.150741
2025-06-12 16:53:42.833755
2025-06-12 16:53:39.646738
2025-06-12 16:40:35.464745
2025-06-12 16:44:27.530755
2025-06-12 16:43:43.385783
2025-06-12 16:54:13.594754
2025-06-12 16:44:05.212778
2025-06-12 16:39:01.900008
2025-06-12 16:54:34.332744
2025-06-12 16:44:04.784778
2025-06-12 16:31:17.714780
2025-06-12 16:15:38.676748
2025-06-12 16:54:32.839737
2025-06-12 16:40:45.340758
2025-06-12 16:43:08.013746
2025-06-12 16:45:02.644756
2025-06-12 16:55:08.149756
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57775; avg rank: 0.0; stdev rank: 0.0; total pools: 1236.38

2025-06-12 16:45:41.757792
2025-06-12 16:16:47.111751
2025-06-12 16:55:20.446739
2025-06-12 16:33:49.785763
2025-06-12 16:39:27.872741
2025-06-12 16:41:58.610860
2025-06-12 16:44:50.084745
2025-06-12 16:41:54.135457
2025-06-12 16:40:57.867743
2025-06-12 16:45:12.474809
2025-06-12 16:56:06.162756
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27675000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.46

2025-06-12 16:48:35.614731
2025-06-12 16:30:18.865760
2025-06-12 16:41:36.811760
2025-06-12 16:42:56.449794
2025-06-12 16:30:48.146818
2025-06-12 16:41:54.338745
2025-06-12 16:42:28.998760
2025-06-12 16:42:56.630044
2025-06-12 16:47:45.745738
2025-06-12 16:35:34.357763
2025-06-12 16:47:15.814746
2025-06-12 16:37:09.587764
2025-06-12 16:35:58.711782
2025-06-12 16:38:24.486790
2025-06-12 16:55:54.632771
2025-06-12 16:56:04.090775
2025-06-12 16:56:00.842787
2025-06-12 16:55:55.217753
2025-06-12 16:42:35.887750
2025-06-12 16:55:57.940829
2025-06-12 16:50:03.072748
2025-06-12 16:55:54.022756
2025-06-12 16:38:24.891788
2025-06-12 16:55:56.604781
2025-06-12 16:55:55.772815
2025-06-12 16:57:01.116798
2025-06-12 16:44:51.281787
2025-06-12 16:56:56.424756
2025-06-12 16:56:57.066779
2025-06-12 16:57:06.918811
2025-06-12 16:56:58.903143
2025-06-12 16:50:44.834740
2025-06-12 16:45:10.006759
2025-06-12 16:57:03.533776
2025-06-12 16:39:20.827763
2025-06-12 16:57:10.852828
2025-06-12 16:38:47.535791
2025-06-12 16:57:15.736769
2025-06-12 16:39:17.266770
2025-06-12 16:53:08.394747
2025-06-12 17:00:50.175758
2025-06-12 16:59:40.520766
2025-06-12 16:59:30.530741
2025-06-12 16:59:51.545744
2025-06-12 17:00:33.864755
2025-06-12 16:55:11.011709
2025-06-12 16:59:36.343741
2025-06-12 16:59:45.995750
2025-06-12 16:59:34.514762
2025-06-12 16:53:44.556774
2025-06-12 17:00:13.465735
2025-06-12 17:00:08.745761
2025-06-12 17:00:59.977745
2025-06-12 16:55:01.669760
2025-06-12 17:00:59.517742
2025-06-12 16:56:56.786774
2025-06-12 16:54:56.753702
2025-06-12 16:54:54.786737
2025-06-12 17:01:32.355752
2025-06-12 16:55:49.527733
2025-06-12 17:01:02.036756
2025-06-12 16:55:51.685724
2025-06-12 17:01:19.675758
2025-06-12 17:01:42.319772
2025-06-12 17:02:59.067782
2025-06-12 16:56:05.513721
2025-06-12 17:03:43.201746
2025-06-12 17:03:47.936743
2025-06-12 16:56:38.216748
2025-06-12 17:03:05.620749
2025-06-12 17:03:06.584729
2025-06-12 16:58:27.624736
2025-06-12 17:03:23.351753
2025-06-12 16:46:17.152770
2025-06-12 17:03:14.101749
2025-06-12 17:03:38.095739
2025-06-12 16:58:41.461740
2025-06-12 17:04:01.789754
2025-06-12 16:57:08.829770
2025-06-12 17:05:13.858709
2025-06-12 17:04:13.510757
2025-06-12 17:04:10.725734
2025-06-12 17:06:05.642738
2025-06-12 16:54:52.677756
2025-06-12 17:04:27.910745
2025-06-12 16:55:05.049748
2025-06-12 16:56:52.295757
2025-06-12 16:59:51.740763
2025-06-12 17:05:10.307739
2025-06-12 17:06:32.114734
2025-06-12 17:06:43.192746
2025-06-12 17:04:54.078753
2025-06-12 16:55:31.850740
2025-06-12 16:50:07.275770
2025-06-12 17:06:20.451789
2025-06-12 16:56:54.298770
2025-06-12 17:07:02.048742
2025-06-12 17:05:25.954749
2025-06-12 17:06:21.101434
2025-06-12 17:01:06.295371
2025-06-12 17:07:15.688753
2025-06-12 17:07:49.379769
2025-06-12 16:54:25.130751
2025-06-12 17:07:07.005757
2025-06-12 17:08:07.284839
2025-06-12 17:07:42.738727
2025-06-12 16:57:57.284758
2025-06-12 17:08:08.352749
2025-06-12 16:57:27.186749
2025-06-12 17:00:50.962757
2025-06-12 17:08:50.319754
2025-06-12 17:07:52.064755
2025-06-12 17:07:27.527760
2025-06-12 16:57:33.082739
2025-06-12 16:42:31.204769
2025-06-12 17:08:39.166735
2025-06-12 16:56:13.149736
2025-06-12 17:08:45.386574
2025-06-12 17:02:28.915775
2025-06-12 17:01:09.174749
2025-06-12 16:57:44.691740
2025-06-12 17:08:44.870740
2025-06-12 16:56:19.023744
2025-06-12 17:10:00.566740
2025-06-12 17:09:50.871766
2025-06-12 17:09:01.584777
2025-06-12 16:53:59.614809
2025-06-12 17:09:14.433747
2025-06-12 16:55:15.006342
2025-06-12 17:09:16.663548
2025-06-12 16:57:58.534765
2025-06-12 16:59:46.019733
2025-06-12 17:10:20.352755
2025-06-12 16:41:54.320743
2025-06-12 17:10:56.005164
2025-06-12 17:09:14.713736
2025-06-12 17:11:00.943720
2025-06-12 17:10:26.908414
2025-06-12 17:10:33.225754
2025-06-12 16:41:40.681782
2025-06-12 17:10:28.879741
2025-06-12 17:10:47.897832
2025-06-12 17:11:57.860725
2025-06-12 16:39:08.633778
2025-06-12 17:11:49.321764
2025-06-12 17:08:38.812736
2025-06-12 17:12:22.265752
2025-06-12 17:12:07.978706
2025-06-12 17:11:21.250746
2025-06-12 17:12:19.925829
2025-06-12 17:13:11.951740
2025-06-12 17:11:39.423756
2025-06-12 16:49:58.057792
2025-06-12 16:39:37.992783
2025-06-12 17:13:29.202752
2025-06-12 17:13:06.900745
2025-06-12 17:14:01.484745
2025-06-12 17:12:29.876727
2025-06-12 17:14:14.489736
2025-06-12 17:12:52.746516
2025-06-12 17:08:18.293756
2025-06-12 17:12:40.578746
2025-06-12 17:12:48.411887
2025-06-12 16:41:47.727794
2025-06-12 17:13:15.826745
2025-06-12 17:15:09.934766
2025-06-12 17:08:27.762739
2025-06-12 17:14:22.093746
2025-06-12 17:14:23.445750
2025-06-12 17:09:19.072736
2025-06-12 17:15:19.794746
2025-06-12 17:13:57.506917
2025-06-12 16:45:38.291757
2025-06-12 16:48:49.380780
2025-06-12 16:53:29.537798
2025-06-12 17:09:10.915753
2025-06-12 17:15:56.047132
2025-06-12 17:08:53.433334
2025-06-12 16:56:22.003797
2025-06-12 17:14:40.774751
2025-06-12 16:48:22.360812
2025-06-12 16:46:19.442774
2025-06-12 17:15:47.566734
2025-06-12 17:15:11.276729
2025-06-12 17:16:12.791006
2025-06-12 17:16:02.751752
2025-06-12 17:16:13.668741
2025-06-12 17:16:32.193751
2025-06-12 17:15:43.441739
2025-06-12 17:10:05.711747
2025-06-12 17:16:23.948756
2025-06-12 17:17:33.487755
2025-06-12 17:17:30.516700
2025-06-12 17:17:04.599745
2025-06-12 17:17:03.948769
2025-06-12 17:10:32.734737
2025-06-12 17:17:37.789733
2025-06-12 17:10:44.492749
2025-06-12 17:17:14.638721
2025-06-12 17:11:02.640737
2025-06-12 16:50:46.126777
2025-06-12 17:18:31.553750
2025-06-12 17:08:09.285741
2025-06-12 16:57:34.038792
2025-06-12 17:18:09.167743
2025-06-12 17:10:42.200749
2025-06-12 17:18:34.849791
2025-06-12 17:18:33.951743
2025-06-12 17:11:42.929747
2025-06-12 17:18:21.555749
2025-06-12 17:18:38.886727
2025-06-12 17:18:33.039750
2025-06-12 17:18:54.726737
2025-06-12 17:19:35.473748
2025-06-12 17:11:51.653743
2025-06-12 17:19:36.906739
2025-06-12 17:14:18.620753
2025-06-12 17:11:47.444749
2025-06-12 17:19:07.195746
2025-06-12 17:19:39.127177
2025-06-12 17:11:28.579749
2025-06-12 17:12:34.569752
2025-06-12 17:08:57.875739
2025-06-12 17:12:36.398760
2025-06-12 17:20:41.861735
2025-06-12 17:19:42.861946
2025-06-12 17:19:47.774733
2025-06-12 17:20:19.374476
2025-06-12 16:54:33.006752
2025-06-12 17:20:53.643738
2025-06-12 17:20:06.033742
2025-06-12 17:21:03.970730
2025-06-12 17:21:03.043776
2025-06-12 17:21:47.705754
2025-06-12 16:55:22.388744
2025-06-12 17:21:50.141730
2025-06-12 17:22:08.788748
2025-06-12 17:22:11.113757
2025-06-12 17:21:30.547736
2025-06-12 17:21:21.275748
2025-06-12 17:16:19.038997
2025-06-12 17:22:38.697739
2025-06-12 17:17:32.048718
2025-06-12 17:22:38.443758
2025-06-12 17:23:23.135734
2025-06-12 17:24:10.741736
2025-06-12 17:17:53.712719
2025-06-12 17:23:49.699733
