Beginning of run
landscape params:
2025-06-12 17:28:40.249681
2025-06-12 17:28:40.284819
2025-06-12 17:28:41.020200
2025-06-12 17:28:45.050968
2025-06-12 17:28:45.840350
2025-06-12 17:28:49.500235
2025-06-12 17:28:47.528637
2025-06-12 17:28:49.940193
2025-06-12 17:28:43.041592
2025-06-12 17:28:42.856201
2025-06-12 17:28:54.954160
2025-06-12 17:28:56.043191
2025-06-12 17:28:54.433970
2025-06-12 17:28:55.954160
2025-06-12 17:28:58.629299
2025-06-12 17:29:00.071193
2025-06-12 17:28:56.811662
2025-06-12 17:29:02.883048
2025-06-12 17:29:03.138607
2025-06-12 17:29:02.455605
2025-06-12 17:29:12.588175
2025-06-12 17:29:07.694180
2025-06-12 17:29:06.729174
2025-06-12 17:29:07.228183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[384, 0, 42, 84, 41, 50, 129, 541, 41, 97, 84, 0, 858, 58, 44, 84, 50, 384, 980, 143, 88, 0, 88, 42, 42, 541, 42, 41, 384, 58, 396, 427, 541, 41, 50, 44, 387, 50, 180, 58, 387, 396, 541, 180, 84, 384, 427, 1025, 44, 58, 44, 718, 384, 50, 97, 396, 50, 396, 387, 50, 1018, 50, 384, 44, 58, 626, 88, 44, 44, 143, 180, 384, 50, 58, 1148, 84, 387, 41, 396, 84, 635, 841, 44, 474, 0, 541, 58, 474, 58, 42, 0, 180, 0, 717, 384, 698, 718, 44, 88, 129]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.17325; avg rank: 251.28; stdev rank: 274.63004496959184; total pools: 182.52

2025-06-12 17:29:11.318191
2025-06-12 17:29:12.830173
2025-06-12 17:29:15.319414
2025-06-12 17:10:17.710177
2025-06-12 17:29:17.757178
2025-06-12 17:29:19.554200
2025-06-12 17:29:19.041181
2025-06-12 17:29:18.192486
2025-06-12 17:29:19.034158
2025-06-12 17:29:21.535364
2025-06-12 17:29:26.131604
2025-06-12 17:29:22.992144
2025-06-12 17:15:33.699204
2025-06-12 17:29:31.249163
2025-06-12 17:29:26.304600
2025-06-12 17:29:24.560230
2025-06-12 17:29:27.995217
2025-06-12 17:29:29.742165
2025-06-12 17:29:26.899621
2025-06-12 17:29:33.237181
2025-06-12 17:29:30.462480
2025-06-12 17:29:33.239698
2025-06-12 17:00:02.459220
2025-06-12 17:29:34.257169
2025-06-12 17:16:26.626188
2025-06-12 17:29:36.267219
2025-06-12 17:29:38.761239
2025-06-12 17:29:36.562176
2025-06-12 17:29:42.229143
2025-06-12 17:29:41.331207
2025-06-12 17:29:44.065175
2025-06-12 17:29:43.000182
2025-06-12 17:29:41.574163
2025-06-12 17:29:48.242185
2025-06-12 17:29:42.275187
2025-06-12 17:29:50.277168
2025-06-12 17:29:42.101187
2025-06-12 17:29:53.631174
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[626, 42, 42, 384, 1277, 1120, 1171, 541, 41, 1417, 58, 0, 858, 1025, 309, 84, 1076, 384, 980, 143, 1025, 474, 1408, 42, 58, 626, 841, 1157, 384, 541, 396, 427, 541, 1025, 689, 42, 387, 50, 180, 58, 841, 396, 541, 180, 1076, 384, 1148, 1025, 396, 58, 44, 180, 1064, 58, 97, 396, 474, 396, 858, 58, 1120, 50, 474, 44, 1064, 626, 822, 1076, 44, 143, 58, 1064, 50, 58, 1148, 84, 427, 129, 42, 1171, 718, 841, 44, 474, 1417, 541, 58, 474, 42, 42, 384, 180, 1025, 925, 717, 1324, 718, 541, 310, 925]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.12324999999999997; avg rank: 529.93; stdev rank: 426.16757865891213; total pools: 155.27

2025-06-12 17:29:51.146209
2025-06-12 17:29:56.279185
2025-06-12 17:29:55.096150
2025-06-12 17:29:56.193167
2025-06-12 17:29:56.556178
2025-06-12 17:30:01.573410
2025-06-12 17:30:03.402155
2025-06-12 17:30:05.259192
2025-06-12 17:30:00.411190
2025-06-12 17:30:06.494648
2025-06-12 17:30:07.172146
2025-06-12 17:30:08.070858
2025-06-12 17:30:07.556196
2025-06-12 17:30:08.931094
2025-06-12 16:57:36.687173
2025-06-12 17:30:07.276177
2025-06-12 17:21:20.652180
2025-06-12 17:30:12.676499
2025-06-12 17:30:14.125425
2025-06-12 17:21:10.352199
2025-06-12 17:30:15.235219
2025-06-12 17:30:17.913434
2025-06-12 17:30:19.843184
2025-06-12 17:30:13.553155
2025-06-12 17:30:18.718184
2025-06-12 17:30:22.135259
2025-06-12 17:15:30.224202
2025-06-12 17:30:20.701210
2025-06-12 17:21:38.966189
2025-06-12 17:30:15.004155
2025-06-12 17:30:22.850631
2025-06-12 17:30:21.932169
2025-06-12 17:30:22.060658
2025-06-12 17:10:17.694170
2025-06-12 17:30:26.941229
2025-06-12 17:30:26.250194
2025-06-12 17:30:26.004221
2025-06-12 17:30:29.942192
2025-06-12 17:30:34.319179
2025-06-12 17:30:32.021165
2025-06-12 17:30:30.850767
2025-06-12 17:30:36.608164
2025-06-12 17:30:34.647608
2025-06-12 17:30:34.064339
2025-06-12 17:30:39.438535
2025-06-12 17:30:38.612228
2025-06-12 17:30:33.577196
2025-06-12 17:30:37.594155
2025-06-12 17:30:40.069167
2025-06-12 17:30:43.000164
2025-06-12 17:30:45.848153
2025-06-12 17:30:44.987177
2025-06-12 17:30:42.133208
2025-06-12 17:30:42.407477
2025-06-12 17:30:48.836179
2025-06-12 17:30:49.255203
2025-06-12 17:30:42.688498
2025-06-12 17:30:49.259231
2025-06-12 17:30:49.901705
2025-06-12 17:30:54.511171
2025-06-12 17:30:54.965144
2025-06-12 17:30:51.893172
2025-06-12 17:30:54.827154
2025-06-12 17:30:53.074189
2025-06-12 16:58:50.629185
2025-06-12 17:30:54.888152
2025-06-12 17:30:59.119167
2025-06-12 17:31:01.861559
2025-06-12 17:30:59.033180
2025-06-12 17:31:03.210217
2025-06-12 17:31:04.610434
2025-06-12 17:30:56.063190
2025-06-12 17:31:04.521151
2025-06-12 17:31:05.559161
2025-06-12 17:31:04.510170
2025-06-12 17:31:04.488448
2025-06-12 17:31:10.688321
2025-06-12 17:31:12.161224
2025-06-12 17:31:11.843185
2025-06-12 17:31:17.145622
2025-06-12 17:31:08.859768
2025-06-12 17:31:16.890676
2025-06-12 17:31:16.679210
2025-06-12 17:31:18.869278
2025-06-12 17:31:14.921495
2025-06-12 17:00:14.065179
2025-06-12 17:31:21.321744
2025-06-12 17:31:15.250315
2025-06-12 17:31:20.264158
2025-06-12 17:31:24.007751
2025-06-12 17:31:25.196197
2025-06-12 17:31:19.695386
2025-06-12 17:31:24.992165
2025-06-12 17:31:18.648483
2025-06-12 17:31:24.431925
2025-06-12 17:31:26.956684
2025-06-12 17:31:31.606180
2025-06-12 17:21:47.537175
2025-06-12 17:31:28.224181
2025-06-12 17:31:34.029180
2025-06-12 17:31:33.836474
2025-06-12 17:31:34.151722
2025-06-12 17:31:29.724174
2025-06-12 17:31:35.888175
2025-06-12 17:31:39.197176
2025-06-12 17:31:39.446182
2025-06-12 17:31:42.405167
2025-06-12 17:16:47.600214
2025-06-12 17:31:38.906159
2025-06-12 17:31:46.758389
2025-06-12 17:31:36.847179
2025-06-12 17:31:42.319769
2025-06-12 17:31:47.381187
2025-06-12 17:31:43.758159
2025-06-12 17:31:37.669625
2025-06-12 17:31:44.320180
2025-06-12 17:31:44.303150
2025-06-12 17:31:48.175511
2025-06-12 17:31:47.399191
2025-06-12 17:31:49.712183
2025-06-12 17:15:13.438221
2025-06-12 17:31:50.663162
2025-06-12 17:31:58.103166
2025-06-12 17:31:56.606207
2025-06-12 17:32:00.781150
2025-06-12 17:31:59.120159
2025-06-12 17:32:00.622178
2025-06-12 17:32:01.625161
2025-06-12 17:32:03.301253
2025-06-12 17:31:59.424144
2025-06-12 17:31:57.348181
2025-06-12 17:32:00.953428
2025-06-12 17:22:56.053183
2025-06-12 17:32:00.851145
2025-06-12 17:32:00.031162
2025-06-12 17:32:01.294165
2025-06-12 17:32:02.171258
2025-06-12 17:32:04.223254
2025-06-12 17:32:10.355156
2025-06-12 17:32:12.319180
2025-06-12 17:32:11.646169
2025-06-12 17:32:11.697179
2025-06-12 17:32:15.272157
2025-06-12 17:32:13.691163
2025-06-12 17:32:18.686166
2025-06-12 17:32:16.279172
2025-06-12 17:32:18.865162
2025-06-12 17:32:15.183736
2025-06-12 17:32:16.752235
2025-06-12 17:32:10.912180
2025-06-12 17:32:15.876153
2025-06-12 17:32:13.658158
2025-06-12 17:32:18.524716
2025-06-12 17:32:22.926152
2025-06-12 17:32:25.060174
2025-06-12 17:01:30.176402
2025-06-12 17:32:30.971745
2025-06-12 17:32:26.033205
2025-06-12 17:32:27.968189
2025-06-12 17:32:26.954181
2025-06-12 17:32:26.876188
2025-06-12 17:32:32.889179
2025-06-12 17:32:34.488159
2025-06-12 17:32:33.326177
2025-06-12 17:32:34.672390
2025-06-12 17:32:31.925174
2025-06-12 17:32:33.721826
2025-06-12 17:32:35.259164
2025-06-12 17:12:38.248224
2025-06-12 17:32:45.096913
2025-06-12 17:32:38.650189
2025-06-12 17:32:43.967186
2025-06-12 17:32:42.326158
2025-06-12 17:32:42.105165
2025-06-12 17:32:34.549211
2025-06-12 17:32:52.446460
2025-06-12 17:32:51.351153
2025-06-12 17:32:41.733186
2025-06-12 17:32:47.444171
2025-06-12 17:20:21.611194
2025-06-12 17:32:48.655175
2025-06-12 17:32:57.938183
2025-06-12 17:32:58.653147
2025-06-12 17:32:57.855180
2025-06-12 17:32:57.119166
2025-06-12 17:32:58.143184
2025-06-12 17:32:57.266778
2025-06-12 17:33:03.479174
2025-06-12 17:13:39.495204
2025-06-12 17:33:03.532159
2025-06-12 17:33:04.489183
2025-06-12 17:33:10.508161
2025-06-12 17:33:12.720184
2025-06-12 17:33:10.022701
2025-06-12 17:33:01.358152
2025-06-12 17:33:11.150159
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 97, 384, 58, 50, 129, 541, 41, 97, 980, 0, 858, 88, 44, 427, 644, 50, 42, 698, 841, 0, 58, 88, 97, 635, 42, 822, 384, 84, 396, 427, 58, 44, 50, 44, 387, 50, 180, 58, 387, 41, 718, 42, 180, 180, 427, 427, 0, 88, 44, 129, 841, 50, 97, 396, 384, 474, 84, 58, 384, 50, 384, 88, 42, 384, 88, 58, 44, 143, 58, 50, 50, 717, 1148, 84, 384, 41, 396, 84, 42, 841, 44, 180, 42, 42, 58, 97, 143, 84, 384, 180, 0, 44, 133, 427, 721, 44, 41, 58]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.22525000000000003; avg rank: 233.44; stdev rank: 265.6565572313245; total pools: 238.64

2025-06-12 17:14:13.215205
2025-06-12 17:33:13.976173
2025-06-12 17:15:20.201196
2025-06-12 17:33:17.847175
2025-06-12 17:33:20.328854
2025-06-12 17:33:23.958221
2025-06-12 17:33:25.122829
2025-06-12 17:33:36.044164
2025-06-12 17:33:23.511961
2025-06-12 17:14:11.300197
2025-06-12 17:33:27.540785
2025-06-12 17:33:27.107223
2025-06-12 17:33:26.453797
2025-06-12 17:20:11.644352
2025-06-12 17:33:29.657715
2025-06-12 17:21:26.128173
2025-06-12 17:33:45.466142
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 1762, 689, 58, 1146, 1025, 541, 41, 1025, 58, 50, 858, 1025, 44, 310, 1076, 384, 384, 1157, 841, 44, 1408, 384, 97, 635, 42, 1651, 384, 143, 396, 427, 58, 689, 50, 474, 387, 1418, 180, 58, 841, 41, 541, 42, 1076, 180, 537, 427, 0, 58, 44, 180, 841, 50, 727, 396, 384, 396, 474, 58, 474, 541, 427, 384, 42, 626, 924, 58, 474, 718, 58, 50, 50, 1375, 1148, 44, 1076, 129, 396, 1076, 42, 1025, 644, 474, 42, 42, 58, 97, 143, 143, 1025, 50, 1025, 396, 614, 50, 42, 44, 310, 858]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.1475; avg rank: 459.28; stdev rank: 432.08730784414394; total pools: 203.89

2025-06-12 17:33:40.578179
2025-06-12 17:33:44.367153
2025-06-12 17:20:57.920230
2025-06-12 16:44:36.202226
2025-06-12 17:33:46.327166
2025-06-12 17:33:49.568184
2025-06-12 17:33:28.047216
2025-06-12 17:33:50.145157
2025-06-12 17:33:47.906205
2025-06-12 17:33:53.660184
2025-06-12 17:33:58.610159
2025-06-12 17:25:51.091163
2025-06-12 17:34:02.180246
2025-06-12 17:33:59.526292
2025-06-12 17:34:01.127270
2025-06-12 17:34:05.201211
2025-06-12 17:34:10.692438
2025-06-12 17:34:08.117274
2025-06-12 17:34:09.224178
2025-06-12 17:34:08.305450
2025-06-12 17:34:08.368166
2025-06-12 17:34:13.453219
2025-06-12 17:34:14.425557
2025-06-12 17:34:11.269160
2025-06-12 17:34:16.736185
2025-06-12 17:34:16.425312
2025-06-12 17:34:20.451232
2025-06-12 17:34:30.078080
2025-06-12 17:34:36.515152
2025-06-12 17:34:35.106185
2025-06-12 17:34:32.896183
2025-06-12 17:34:38.736396
2025-06-12 17:34:35.940180
2025-06-12 17:34:27.235166
2025-06-12 17:34:39.938183
2025-06-12 17:34:42.698179
2025-06-12 17:34:31.614167
2025-06-12 17:34:44.902160
2025-06-12 17:34:40.331430
2025-06-12 17:20:57.107199
2025-06-12 17:34:49.352152
2025-06-12 17:34:59.078165
2025-06-12 17:34:53.139172
2025-06-12 17:34:48.355177
2025-06-12 17:35:03.566172
2025-06-12 17:22:13.919163
2025-06-12 17:35:01.555203
2025-06-12 17:35:04.632185
2025-06-12 17:35:03.010173
2025-06-12 17:35:06.015161
2025-06-12 17:35:09.950170
2025-06-12 17:34:52.459158
2025-06-12 17:35:05.601161
2025-06-12 17:35:10.273226
2025-06-12 17:35:12.779360
2025-06-12 17:35:09.087730
2025-06-12 17:18:15.595244
2025-06-12 17:21:51.208203
2025-06-12 17:35:22.752170
2025-06-12 17:35:25.066170
2025-06-12 17:15:09.456248
2025-06-12 17:35:17.431180
2025-06-12 17:21:29.630378
2025-06-12 17:35:22.085249
2025-06-12 17:35:26.234654
2025-06-12 17:35:32.272165
2025-06-12 17:35:27.722157
2025-06-12 17:35:34.611171
2025-06-12 17:35:40.157191
2025-06-12 17:22:13.533212
2025-06-12 17:35:31.841172
2025-06-12 17:35:31.859252
2025-06-12 17:35:34.660163
2025-06-12 17:16:34.466205
2025-06-12 17:35:41.046940
2025-06-12 17:35:40.655814
2025-06-12 17:35:49.997208
2025-06-12 17:35:35.225176
2025-06-12 17:35:36.293153
2025-06-12 17:35:50.801574
2025-06-12 17:35:52.184163
2025-06-12 17:35:55.554074
2025-06-12 17:36:03.130112
2025-06-12 17:36:01.178175
2025-06-12 17:36:00.461198
2025-06-12 17:35:57.506170
2025-06-12 17:36:00.472189
2025-06-12 17:36:05.598219
2025-06-12 17:36:10.856382
2025-06-12 17:36:07.055308
2025-06-12 17:36:10.378175
2025-06-12 17:36:09.433249
2025-06-12 17:36:12.974178
2025-06-12 17:36:10.246469
2025-06-12 17:36:18.403193
2025-06-12 17:36:25.721173
2025-06-12 17:36:23.480178
2025-06-12 17:36:22.715435
2025-06-12 17:36:26.296179
2025-06-12 17:36:29.110194
2025-06-12 17:36:28.686158
2025-06-12 17:36:31.987227
2025-06-12 17:36:37.390160
2025-06-12 17:36:41.522197
2025-06-12 17:36:32.998866
2025-06-12 17:36:34.523897
2025-06-12 17:36:45.055182
2025-06-12 17:36:38.014162
2025-06-12 17:36:35.879711
2025-06-12 17:36:37.411186
2025-06-12 17:36:52.501177
2025-06-12 17:36:52.647165
2025-06-12 17:36:55.082158
2025-06-12 17:36:54.629210
2025-06-12 17:36:53.491172
2025-06-12 17:09:11.857284
2025-06-12 17:36:48.645183
2025-06-12 17:37:05.110174
2025-06-12 17:36:52.829192
2025-06-12 17:37:01.394741
2025-06-12 17:37:03.353171
2025-06-12 17:37:06.204199
2025-06-12 17:37:11.164192
2025-06-12 17:37:11.300185
2025-06-12 17:37:09.829195
2025-06-12 17:37:16.796162
2025-06-12 17:37:12.801188
2025-06-12 17:37:19.670141
2025-06-12 17:37:21.142156
2025-06-12 17:37:22.103435
2025-06-12 17:37:22.891193
2025-06-12 17:37:20.970229
2025-06-12 17:37:26.484171
2025-06-12 17:37:23.790302
2025-06-12 17:37:22.896031
2025-06-12 17:37:26.867191
2025-06-12 17:37:28.564167
2025-06-12 17:37:32.617208
2025-06-12 17:37:36.181150
2025-06-12 17:37:36.358212
2025-06-12 16:48:27.086179
2025-06-12 17:37:36.038143
2025-06-12 17:37:45.189203
2025-06-12 17:19:13.893223
2025-06-12 17:37:42.233174
2025-06-12 17:37:47.501413
2025-06-12 17:30:26.237182
2025-06-12 17:37:52.234350
2025-06-12 17:37:51.683827
2025-06-12 17:37:54.169171
2025-06-12 17:37:51.532324
2025-06-12 17:37:58.492180
2025-06-12 17:37:57.507193
2025-06-12 17:37:56.445381
2025-06-12 17:37:49.470497
2025-06-12 17:38:04.425168
2025-06-12 17:37:54.870176
2025-06-12 17:38:07.649955
2025-06-12 17:38:08.918152
2025-06-12 17:38:11.740178
2025-06-12 17:38:07.172171
2025-06-12 17:30:34.960202
2025-06-12 17:38:19.077146
2025-06-12 17:38:18.968174
2025-06-12 17:38:22.383168
2025-06-12 17:38:23.559190
2025-06-12 17:38:26.455320
2025-06-12 17:38:24.781189
2025-06-12 17:38:21.981182
2025-06-12 17:38:28.001214
2025-06-12 17:38:24.989206
2025-06-12 17:38:30.246165
2025-06-12 17:38:35.609171
2025-06-12 17:38:28.137150
2025-06-12 17:38:42.441425
2025-06-12 17:38:31.355207
2025-06-12 17:38:37.945236
2025-06-12 17:38:41.242160
2025-06-12 17:30:30.688190
2025-06-12 17:09:00.834272
2025-06-12 17:25:35.656178
2025-06-12 17:38:46.951156
2025-06-12 17:38:47.544172
2025-06-12 17:38:54.466173
2025-06-12 17:38:53.060178
2025-06-12 17:38:52.740206
2025-06-12 17:38:55.267823
2025-06-12 17:38:57.812221
2025-06-12 17:39:03.278508
2025-06-12 17:39:04.735234
2025-06-12 17:38:59.754173
2025-06-12 17:39:05.827144
2025-06-12 17:39:03.876154
2025-06-12 17:39:02.915168
2025-06-12 17:22:05.776191
2025-06-12 17:39:00.287154
2025-06-12 17:39:28.077445
2025-06-12 17:39:20.411211
2025-06-12 17:39:20.239166
2025-06-12 17:39:30.088178
2025-06-12 17:39:20.266161
2025-06-12 17:39:22.111181
2025-06-12 17:39:32.355539
2025-06-12 17:39:32.956176
2025-06-12 17:39:29.234171
2025-06-12 17:39:46.655148
2025-06-12 17:21:33.833167
2025-06-12 17:27:07.859195
2025-06-12 17:39:55.681171
2025-06-12 17:39:46.620171
2025-06-12 17:39:49.468179
2025-06-12 17:39:49.058388
2025-06-12 17:25:26.502195
2025-06-12 17:21:24.869206
2025-06-12 17:40:10.636174
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 58, 718, 84, 84, 50, 88, 541, 88, 384, 42, 97, 0, 42, 41, 384, 58, 50, 180, 84, 0, 0, 474, 58, 384, 50, 387, 427, 384, 50, 50, 143, 384, 1025, 84, 384, 50, 88, 384, 180, 42, 180, 41, 384, 42, 58, 84, 97, 88, 387, 717, 180, 50, 50, 97, 384, 58, 0, 58, 58, 88, 50, 50, 88, 97, 387, 427, 50, 84, 58, 42, 517, 517, 0, 180, 129, 387, 41, 88, 42, 50, 50, 614, 0, 384, 41, 384, 988, 58, 42, 50, 427, 58, 427, 50, 921, 824, 384, 58, 41]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.43475; avg rank: 203.75; stdev rank: 232.27696291281234; total pools: 491.28

2025-06-12 17:31:45.027183
2025-06-12 17:40:09.599167
2025-06-12 17:13:26.495207
2025-06-12 17:29:51.927181
2025-06-12 17:40:31.918175
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[474, 58, 1202, 180, 474, 180, 1784, 541, 1025, 1076, 689, 689, 717, 1025, 1025, 1076, 925, 58, 858, 427, 1025, 2052, 1076, 58, 541, 50, 1076, 1076, 1076, 58, 50, 143, 427, 1025, 1025, 925, 717, 1148, 427, 384, 42, 180, 58, 396, 42, 1025, 1025, 180, 1025, 474, 717, 180, 50, 50, 541, 541, 58, 474, 924, 474, 517, 50, 427, 396, 97, 541, 1025, 1076, 930, 143, 1025, 517, 517, 58, 620, 626, 310, 925, 474, 1171, 1025, 1025, 1025, 541, 1171, 1025, 541, 1076, 1202, 42, 1025, 924, 310, 689, 1157, 1064, 1171, 474, 58, 541]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.25175000000000003; avg rank: 648.29; stdev rank: 426.65459788920595; total pools: 408.82

2025-06-12 17:40:27.469661
2025-06-12 17:40:24.318211
2025-06-12 17:40:25.133554
2025-06-12 17:40:29.982242
2025-06-12 17:40:34.977041
2025-06-12 17:40:32.238246
2025-06-12 17:22:23.430180
2025-06-12 17:40:41.370335
2025-06-12 17:40:37.552322
2025-06-12 17:40:53.917440
2025-06-12 17:40:55.644223
2025-06-12 17:40:53.381205
2025-06-12 17:20:52.932220
2025-06-12 17:40:52.918208
2025-06-12 17:41:02.636036
2025-06-12 17:41:01.937557
2025-06-12 17:41:08.364241
2025-06-12 17:29:40.185198
2025-06-12 17:41:11.166212
2025-06-12 17:41:12.590184
2025-06-12 17:40:59.165267
2025-06-12 17:41:04.943309
2025-06-12 17:41:25.892191
2025-06-12 17:28:09.451461
2025-06-12 17:41:10.050234
2025-06-12 17:14:27.459190
2025-06-12 17:20:48.217171
2025-06-12 17:12:10.228194
2025-06-12 17:41:37.377240
2025-06-12 17:41:26.710187
2025-06-12 17:41:42.275208
2025-06-12 17:41:42.959195
2025-06-12 17:21:16.840193
2025-06-12 17:41:58.052450
2025-06-12 17:41:44.658200
2025-06-12 17:41:54.558204
2025-06-12 17:42:03.222192
2025-06-12 17:41:51.369191
2025-06-12 17:42:07.708173
2025-06-12 17:42:00.005203
2025-06-12 17:41:58.990197
2025-06-12 17:41:59.959184
2025-06-12 17:42:07.140198
2025-06-12 17:42:29.311194
2025-06-12 17:34:30.156185
2025-06-12 17:22:25.644208
2025-06-12 17:42:10.064176
2025-06-12 17:42:01.475172
2025-06-12 17:19:35.311207
2025-06-12 17:21:21.759548
2025-06-12 17:42:23.041183
2025-06-12 17:42:25.703193
2025-06-12 17:42:29.358223
2025-06-12 17:42:23.164086
2025-06-12 17:42:37.296319
2025-06-12 17:42:24.989313
2025-06-12 17:42:56.150279
2025-06-12 17:42:45.022204
2025-06-12 17:42:50.529197
2025-06-12 17:42:49.884200
2025-06-12 17:42:52.805646
2025-06-12 17:42:52.516910
2025-06-12 17:16:01.836200
2025-06-12 17:42:51.008222
2025-06-12 17:43:29.339330
2025-06-12 17:42:57.623215
2025-06-12 17:42:53.699200
2025-06-12 17:42:57.883163
2025-06-12 17:43:12.730203
2025-06-12 17:43:06.290235
2025-06-12 17:43:13.951326
2025-06-12 17:43:16.497211
2025-06-12 17:43:49.240194
2025-06-12 17:27:29.177273
2025-06-12 17:43:42.538191
2025-06-12 17:43:30.383230
2025-06-12 17:43:42.081204
2025-06-12 17:43:41.245227
2025-06-12 17:44:15.702259
2025-06-12 17:43:22.134215
2025-06-12 17:43:41.448187
2025-06-12 17:43:48.108140
2025-06-12 17:43:52.575189
2025-06-12 17:43:23.682194
2025-06-12 17:43:54.051403
2025-06-12 17:43:52.255977
2025-06-12 17:43:59.529525
2025-06-12 17:44:11.293444
2025-06-12 17:43:58.477185
2025-06-12 17:44:34.711207
2025-06-12 17:44:14.239249
2025-06-12 17:23:27.377214
2025-06-12 17:33:52.916194
2025-06-12 17:44:28.508889
2025-06-12 17:44:26.345328
2025-06-12 17:44:31.494209
2025-06-12 17:44:38.125193
2025-06-12 17:44:37.611162
2025-06-12 17:44:31.440196
2025-06-12 17:44:36.730200
2025-06-12 17:44:38.704200
2025-06-12 17:45:01.859163
2025-06-12 17:44:43.936175
2025-06-12 17:44:48.248226
2025-06-12 17:44:35.654180
2025-06-12 17:13:11.747199
2025-06-12 17:45:01.459158
2025-06-12 17:17:20.844188
2025-06-12 17:45:00.145192
2025-06-12 17:15:56.309190
2025-06-12 17:44:56.166097
2025-06-12 17:45:22.025215
2025-06-12 17:38:19.373196
2025-06-12 17:45:33.143198
2025-06-12 17:45:26.203201
2025-06-12 17:45:04.384235
2025-06-12 17:45:28.118174
2025-06-12 17:45:27.039222
2025-06-12 17:45:18.117231
2025-06-12 17:45:22.990215
2025-06-12 17:45:29.274203
2025-06-12 17:46:09.040185
2025-06-12 17:30:37.963209
2025-06-12 17:45:35.645188
2025-06-12 17:45:39.221168
2025-06-12 17:45:31.559179
2025-06-12 17:45:51.020227
2025-06-12 17:45:36.584179
