Beginning of run
landscape params:
2025-06-12 16:24:12.157169
2025-06-12 16:24:08.821193
2025-06-12 16:24:13.714174
2025-06-12 16:24:13.686808
2025-06-12 16:24:16.663198
2025-06-12 16:24:16.424202
2025-06-12 16:24:21.375280
2025-06-12 16:24:23.717188
2025-06-12 16:24:19.767190
2025-06-12 16:23:03.180539
2025-06-12 16:24:21.365184
2025-06-12 16:24:29.655171
2025-06-12 16:24:26.483178
2025-06-12 16:24:23.869549
2025-06-12 16:23:48.819200
2025-06-12 16:24:31.134142
2025-06-12 16:23:55.714184
2025-06-12 16:24:24.806944
2025-06-12 15:57:29.343240
2025-06-12 16:24:36.426169
2025-06-12 16:24:31.614180
2025-06-12 16:24:36.526184
2025-06-12 16:23:55.529175
2025-06-12 16:23:55.215425
2025-06-12 16:24:42.836138
2025-06-12 16:24:43.824213
2025-06-12 16:23:57.997209
2025-06-12 16:24:42.384196
2025-06-12 16:24:43.796201
2025-06-12 16:23:51.228218
2025-06-12 16:24:45.232167
2025-06-12 16:24:42.667999
2025-06-12 16:24:40.140171
2025-06-12 16:24:50.229204
2025-06-12 16:24:53.990171
2025-06-12 16:24:50.280190
2025-06-12 16:24:56.577190
2025-06-12 16:23:56.758166
2025-06-12 16:24:37.772198
2025-06-12 16:24:58.047176
2025-06-12 15:56:48.402415
2025-06-12 16:25:01.447174
2025-06-12 16:23:45.834164
2025-06-12 16:24:54.719151
2025-06-12 16:24:53.134189
2025-06-12 16:25:05.544196
2025-06-12 16:25:09.721182
2025-06-12 16:25:07.799199
2025-06-12 15:56:42.358211
2025-06-12 16:25:10.997177
2025-06-12 16:25:10.991192
2025-06-12 16:25:17.557155
2025-06-12 16:24:33.497189
2025-06-12 16:24:40.406450
2025-06-12 16:24:45.718908
2025-06-12 16:25:14.986184
2025-06-12 15:59:46.323200
2025-06-12 16:24:53.995983
2025-06-12 15:59:19.436174
2025-06-12 16:24:50.158367
2025-06-12 16:25:10.514241
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 1, 1, 2, 0, 0, 89, 0, 0, 1, 1, 2, 0, 177, 1, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 33, 3, 2, 0, 0, 0, 3, 33, 1, 3, 0, 3, 0, 1, 0, 0, 32, 2, 32, 0, 0, 89, 0, 3, 0, 0, 80, 0, 3, 0, 1, 33, 0, 2, 0, 2, 0, 0, 32, 3, 89, 0, 1, 33, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 2, 0, 0, 0, 1, 0, 271, 1, 0, 2, 33, 32, 1, 33]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.11400000000000002; avg rank: 12.72; stdev rank: 36.41155860437726; total pools: 155.33

2025-06-12 16:25:42.770206
2025-06-12 16:24:50.595182
2025-06-12 16:25:03.714211
2025-06-12 16:25:27.881323
2025-06-12 16:25:52.966185
2025-06-12 16:25:54.823232
2025-06-12 16:25:56.150267
2025-06-12 16:25:40.996325
2025-06-12 16:25:55.017238
2025-06-12 16:25:55.702237
2025-06-12 16:25:35.380290
2025-06-12 16:26:05.588190
2025-06-12 16:25:55.197245
2025-06-12 16:25:55.529266
2025-06-12 16:25:55.367239
2025-06-12 16:25:52.531237
2025-06-12 16:12:18.511189
2025-06-12 15:59:12.772174
2025-06-12 16:25:54.533188
2025-06-12 16:26:05.217201
2025-06-12 16:25:50.020252
2025-06-12 16:25:56.243285
2025-06-12 16:26:08.196190
2025-06-12 16:26:12.196646
2025-06-12 16:26:07.898179
2025-06-12 15:59:28.880314
2025-06-12 16:26:13.579195
2025-06-12 16:26:15.677225
2025-06-12 16:26:13.859182
2025-06-12 16:26:13.672175
2025-06-12 16:26:10.353572
2025-06-12 16:26:13.348259
2025-06-12 16:25:53.548360
2025-06-12 16:26:22.061919
2025-06-12 16:26:14.148261
2025-06-12 16:26:12.739201
2025-06-12 16:26:08.943196
2025-06-12 16:26:20.797211
2025-06-12 16:26:29.611206
2025-06-12 16:26:27.748694
2025-06-12 16:26:22.924216
2025-06-12 16:26:29.490186
2025-06-12 16:26:30.902213
2025-06-12 16:26:28.180172
2025-06-12 16:26:18.090165
2025-06-12 16:26:24.792181
2025-06-12 16:26:39.700151
2025-06-12 16:26:39.054206
2025-06-12 16:26:29.367196
2025-06-12 16:26:38.457194
2025-06-12 16:26:44.201182
2025-06-12 16:26:40.621170
2025-06-12 16:26:16.650211
2025-06-12 16:26:47.066246
2025-06-12 16:26:50.415188
2025-06-12 16:08:48.212447
2025-06-12 16:26:50.166188
2025-06-12 16:26:53.192149
2025-06-12 16:26:53.544155
2025-06-12 16:26:17.572173
2025-06-12 16:26:30.767172
2025-06-12 16:26:46.933197
2025-06-12 16:26:52.168178
2025-06-12 16:26:57.750729
2025-06-12 16:26:59.629594
2025-06-12 16:27:02.060076
2025-06-12 16:26:35.675194
2025-06-12 16:27:04.726175
2025-06-12 16:27:05.446182
2025-06-12 16:27:05.517224
2025-06-12 16:27:09.841158
2025-06-12 16:27:02.551165
2025-06-12 16:27:09.640199
2025-06-12 16:14:28.687207
2025-06-12 16:26:37.165117
2025-06-12 16:27:08.798223
2025-06-12 16:27:12.544197
2025-06-12 16:27:15.810187
2025-06-12 16:27:18.790183
2025-06-12 16:27:17.283199
2025-06-12 16:27:12.761992
2025-06-12 16:26:37.197329
2025-06-12 16:08:53.790231
2025-06-12 16:27:21.897156
2025-06-12 15:59:00.885264
2025-06-12 16:27:23.400532
2025-06-12 16:27:18.159184
2025-06-12 16:08:51.432518
2025-06-12 16:26:47.258621
2025-06-12 16:27:27.705185
2025-06-12 16:27:20.010158
2025-06-12 16:27:15.336897
2025-06-12 16:27:26.412161
2025-06-12 16:26:56.682236
2025-06-12 16:27:20.431171
2025-06-12 16:27:23.267064
2025-06-12 16:27:34.270199
2025-06-12 16:02:02.192202
2025-06-12 16:27:32.118186
2025-06-12 16:27:37.303906
2025-06-12 16:27:36.559175
2025-06-12 16:27:28.275172
2025-06-12 16:27:34.476146
2025-06-12 16:27:39.845158
2025-06-12 16:27:07.443215
2025-06-12 16:27:35.399193
2025-06-12 16:27:35.842189
2025-06-12 16:27:38.658170
2025-06-12 16:27:35.552171
2025-06-12 16:27:46.937182
2025-06-12 16:27:47.223219
2025-06-12 16:27:37.050160
2025-06-12 16:27:48.079186
2025-06-12 16:27:07.343164
2025-06-12 16:27:49.389199
2025-06-12 16:27:47.451179
2025-06-12 16:15:34.668179
2025-06-12 16:27:35.052199
2025-06-12 16:27:47.435201
2025-06-12 16:27:51.956190
2025-06-12 16:27:28.499175
2025-06-12 16:27:21.700247
2025-06-12 16:15:35.016230
2025-06-12 16:27:51.337196
2025-06-12 16:27:55.481437
2025-06-12 16:27:56.163195
2025-06-12 16:27:58.808184
2025-06-12 16:27:51.607321
2025-06-12 16:28:00.882195
2025-06-12 16:27:56.719000
2025-06-12 16:28:00.858216
2025-06-12 16:27:50.526214
2025-06-12 16:27:57.548167
2025-06-12 16:27:59.492487
2025-06-12 16:28:07.944152
2025-06-12 16:27:58.043047
2025-06-12 16:28:01.516181
2025-06-12 16:28:07.790230
2025-06-12 16:28:13.131189
2025-06-12 16:27:58.733261
2025-06-12 16:28:06.918218
2025-06-12 16:28:12.712182
2025-06-12 16:28:16.781174
2025-06-12 16:28:16.770201
2025-06-12 16:28:16.667184
2025-06-12 16:28:06.469178
2025-06-12 16:28:17.041170
2025-06-12 16:28:19.640195
2025-06-12 16:03:06.477209
2025-06-12 16:28:24.480206
2025-06-12 16:28:23.482182
2025-06-12 16:15:58.388208
2025-06-12 16:28:29.169174
2025-06-12 16:08:53.310269
2025-06-12 16:28:28.022210
2025-06-12 16:28:22.353221
2025-06-12 16:28:29.088204
2025-06-12 16:28:13.993185
2025-06-12 16:28:27.383171
2025-06-12 16:28:11.250202
2025-06-12 16:28:15.919184
2025-06-12 16:28:34.824187
2025-06-12 16:08:52.197703
2025-06-12 16:01:45.315227
2025-06-12 16:28:42.669163
2025-06-12 16:01:48.095230
2025-06-12 16:28:37.863544
2025-06-12 16:28:39.684195
2025-06-12 16:08:53.278476
2025-06-12 16:28:50.253203
2025-06-12 16:28:40.162191
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 1, 1, 0, 0, 3, 0, 0, 1, 1, 3, 0, 3, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 1, 0, 33, 0, 3, 0, 0, 0, 197, 3, 1, 197, 0, 0, 0, 0, 0, 0, 32, 3, 32, 2, 0, 80, 0, 3, 0, 0, 32, 1, 0, 0, 32, 32, 0, 1, 0, 2, 0, 0, 32, 0, 89, 0, 1, 0, 0, 0, 0, 0, 32, 2, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 33, 33, 1, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.22174999999999997; avg rank: 9.68; stdev rank: 30.691653588557262; total pools: 242.36

2025-06-12 16:28:40.372235
2025-06-12 16:28:41.975603
2025-06-12 16:28:42.218532
2025-06-12 16:29:08.482204
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 1, 1, 2, 0, 0, 89, 0, 0, 1, 1, 3, 0, 177, 1, 3, 1, 0, 32, 0, 32, 1, 3, 89, 3, 0, 0, 1, 0, 33, 3, 32, 0, 0, 0, 190, 177, 1, 3, 0, 3, 0, 0, 32, 0, 32, 3, 32, 2, 32, 0, 0, 32, 0, 0, 80, 0, 2, 0, 32, 32, 0, 2, 1, 32, 0, 0, 32, 3, 32, 0, 1, 33, 0, 3, 0, 2, 32, 2, 0, 0, 32, 0, 0, 2, 0, 0, 0, 1, 32, 3, 32, 2, 3, 33, 32, 1, 33]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.1705; avg rank: 15.78; stdev rank: 34.5035012716101; total pools: 184.74

2025-06-12 16:29:15.748494
2025-06-12 16:29:19.599384
2025-06-12 16:29:23.787266
2025-06-12 16:29:20.648274
2025-06-12 16:29:24.942191
2025-06-12 16:29:28.570460
2025-06-12 16:29:33.785251
2025-06-12 16:29:25.363221
2025-06-12 16:29:32.379206
2025-06-12 16:29:29.859197
2025-06-12 16:29:33.900249
2025-06-12 16:29:34.530409
2025-06-12 16:29:31.680267
2025-06-12 16:29:33.448558
2025-06-12 16:29:41.611185
2025-06-12 16:29:40.379997
2025-06-12 16:29:44.342414
2025-06-12 16:29:45.437217
2025-06-12 16:29:45.704182
2025-06-12 16:29:21.958250
2025-06-12 16:29:36.940226
2025-06-12 16:29:48.493398
2025-06-12 16:29:34.060245
2025-06-12 16:29:50.585204
2025-06-12 16:29:41.825203
2025-06-12 16:29:34.961224
2025-06-12 16:29:55.234190
2025-06-12 16:29:53.994206
2025-06-12 16:29:55.479390
2025-06-12 16:29:55.439167
2025-06-12 16:29:56.924191
2025-06-12 16:29:43.645164
2025-06-12 16:29:55.077195
2025-06-12 16:29:57.160400
2025-06-12 16:29:37.205245
2025-06-12 16:30:00.803798
2025-06-12 16:29:49.943211
2025-06-12 16:30:03.838190
2025-06-12 16:02:20.295215
2025-06-12 16:17:35.618193
2025-06-12 16:30:06.716193
2025-06-12 16:30:06.234008
2025-06-12 16:30:05.519302
2025-06-12 16:30:11.869178
2025-06-12 16:30:08.369182
2025-06-12 16:30:10.775310
2025-06-12 16:29:38.696736
2025-06-12 16:30:09.791184
2025-06-12 16:30:15.432595
2025-06-12 16:29:56.438164
2025-06-12 16:30:17.824197
2025-06-12 16:29:57.205180
2025-06-12 16:30:02.905190
2025-06-12 16:30:09.291182
2025-06-12 16:30:11.409216
2025-06-12 16:30:20.543646
2025-06-12 16:30:26.023183
2025-06-12 16:30:18.707219
2025-06-12 16:30:21.846178
2025-06-12 16:30:22.475173
2025-06-12 16:30:26.221891
2025-06-12 16:30:29.741364
2025-06-12 16:30:01.541204
2025-06-12 16:30:27.043171
2025-06-12 16:30:15.221190
2025-06-12 16:30:24.869199
2025-06-12 16:30:37.802217
2025-06-12 16:30:36.906216
2025-06-12 16:30:39.714186
2025-06-12 16:30:34.923168
2025-06-12 16:30:39.333198
2025-06-12 16:30:37.465214
2025-06-12 16:30:25.718238
2025-06-12 16:30:46.370486
2025-06-12 16:30:32.292275
2025-06-12 16:30:31.371170
2025-06-12 16:30:42.612989
2025-06-12 16:30:49.106257
2025-06-12 16:30:33.559167
2025-06-12 16:30:50.484204
2025-06-12 16:30:49.339169
2025-06-12 16:30:52.966706
2025-06-12 16:30:52.253172
2025-06-12 16:11:59.078305
2025-06-12 16:30:33.543202
2025-06-12 16:30:56.918220
2025-06-12 16:30:45.539189
2025-06-12 16:30:51.740189
2025-06-12 16:30:58.226192
2025-06-12 16:31:00.632069
2025-06-12 16:30:43.795200
2025-06-12 16:31:01.228193
2025-06-12 16:31:02.668183
2025-06-12 16:31:06.766186
2025-06-12 16:30:44.551152
2025-06-12 16:31:04.412196
2025-06-12 16:31:04.399161
2025-06-12 16:31:08.500165
2025-06-12 16:30:57.624187
2025-06-12 16:31:00.359209
2025-06-12 16:05:18.863183
2025-06-12 16:31:09.456183
2025-06-12 16:31:10.923279
2025-06-12 16:31:15.041169
2025-06-12 16:31:16.331373
2025-06-12 16:31:14.632151
2025-06-12 16:30:57.691037
2025-06-12 16:31:17.045180
2025-06-12 16:31:05.869204
2025-06-12 16:30:53.112202
2025-06-12 16:07:00.254194
2025-06-12 16:31:16.850191
2025-06-12 16:31:19.183178
2025-06-12 16:31:08.303097
2025-06-12 16:31:21.813174
2025-06-12 16:31:24.959880
2025-06-12 16:31:12.925186
2025-06-12 16:31:26.512190
2025-06-12 16:31:24.065181
2025-06-12 16:31:20.891659
2025-06-12 16:31:15.587181
2025-06-12 16:31:27.198200
2025-06-12 16:12:23.747352
2025-06-12 16:31:23.652589
2025-06-12 16:31:19.555199
2025-06-12 16:31:33.474004
2025-06-12 15:51:06.140226
2025-06-12 16:31:37.316192
2025-06-12 16:31:34.063190
2025-06-12 16:31:29.893151
2025-06-12 16:12:21.074342
2025-06-12 16:31:26.765220
2025-06-12 16:31:25.574178
2025-06-12 16:31:38.222157
2025-06-12 16:31:36.926243
2025-06-12 16:31:22.792176
2025-06-12 16:31:39.135184
2025-06-12 16:31:26.739205
2025-06-12 16:31:44.875199
2025-06-12 16:18:02.802261
2025-06-12 16:31:44.772609
2025-06-12 16:31:36.313229
2025-06-12 16:31:31.414149
2025-06-12 16:31:44.980402
2025-06-12 16:31:38.239193
2025-06-12 16:12:10.443422
2025-06-12 16:31:40.538182
2025-06-12 16:31:49.465180
2025-06-12 16:31:50.347181
2025-06-12 16:31:50.629150
2025-06-12 16:31:54.984186
2025-06-12 16:31:48.532237
2025-06-12 16:31:49.600220
2025-06-12 16:31:56.035194
2025-06-12 16:07:37.780293
2025-06-12 16:31:56.767589
2025-06-12 16:31:58.892227
2025-06-12 16:32:04.227157
2025-06-12 16:06:46.048207
2025-06-12 16:12:06.682420
2025-06-12 16:12:31.216452
2025-06-12 16:32:01.801325
2025-06-12 16:32:07.613181
2025-06-12 16:31:56.465188
2025-06-12 16:32:13.532160
2025-06-12 16:31:48.721234
2025-06-12 16:32:19.228198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 1, 1, 0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 33, 0, 2, 0, 0, 0, 146, 0, 1, 756, 0, 0, 0, 0, 0, 0, 32, 3, 32, 0, 0, 2, 0, 3, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 2, 0, 0, 32, 0, 89, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 33, 667, 1, 0]
accuracy: 0.68; coop_accuracy: 0.99; mean sensitivity: 0.13775; avg rank: 19.79; stdev rank: 100.79209244777094; total pools: 204.05

2025-06-12 16:05:27.402210
2025-06-12 16:07:39.491419
2025-06-12 16:12:16.436392
2025-06-12 16:32:17.753343
2025-06-12 16:32:12.309186
2025-06-12 16:32:22.419161
2025-06-12 16:32:23.266185
2025-06-12 16:32:24.995244
2025-06-12 16:32:14.887201
2025-06-12 16:32:26.909212
2025-06-12 16:12:12.632446
2025-06-12 15:52:40.853274
2025-06-12 16:32:27.773154
2025-06-12 16:32:40.277149
2025-06-12 16:32:43.362144
2025-06-12 16:32:44.134287
2025-06-12 16:32:39.430206
2025-06-12 16:32:46.191190
2025-06-12 16:32:48.247290
2025-06-12 16:32:41.463752
2025-06-12 16:32:43.399180
2025-06-12 16:33:06.966149
2025-06-12 16:33:04.170191
2025-06-12 16:32:56.753161
2025-06-12 16:33:04.236199
2025-06-12 16:33:04.410185
2025-06-12 16:06:41.554182
2025-06-12 16:33:02.557190
2025-06-12 16:08:20.677201
2025-06-12 16:33:10.775171
2025-06-12 16:33:23.529187
2025-06-12 16:06:55.353232
2025-06-12 16:33:31.030161
2025-06-12 16:33:37.966176
2025-06-12 16:32:38.200192
2025-06-12 16:33:29.831215
2025-06-12 16:33:33.609189
2025-06-12 16:33:22.046202
2025-06-12 16:33:22.537199
2025-06-12 16:33:41.923175
2025-06-12 16:33:43.362179
2025-06-12 16:33:16.923222
2025-06-12 16:08:34.735176
2025-06-12 16:33:49.274219
2025-06-12 16:33:58.850192
2025-06-12 16:33:58.372191
2025-06-12 16:32:35.278221
2025-06-12 16:33:56.194213
2025-06-12 16:34:07.709158
2025-06-12 16:33:56.426192
2025-06-12 16:32:34.811335
2025-06-12 16:32:37.196058
2025-06-12 16:34:00.188227
2025-06-12 16:32:37.816198
2025-06-12 16:32:37.992198
2025-06-12 16:32:34.823254
2025-06-12 16:34:16.113203
2025-06-12 16:32:34.915406
2025-06-12 16:34:19.046192
2025-06-12 16:34:23.136211
2025-06-12 16:34:24.725182
2025-06-12 16:34:23.561154
2025-06-12 16:23:09.835248
2025-06-12 15:54:52.320242
2025-06-12 15:55:14.568239
2025-06-12 16:09:51.907182
2025-06-12 16:22:41.315205
2025-06-12 16:33:53.462193
2025-06-12 16:34:44.140169
2025-06-12 16:09:14.863187
2025-06-12 16:34:24.023149
2025-06-12 16:34:21.041200
2025-06-12 16:34:30.549206
2025-06-12 16:34:25.748157
2025-06-12 16:22:42.989209
2025-06-12 15:56:31.645267
2025-06-12 16:34:26.982186
2025-06-12 16:23:20.798180
2025-06-12 16:22:47.779754
2025-06-12 16:35:03.505209
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4445; avg rank: 0.04; stdev rank: 0.31368774282716244; total pools: 497.79

2025-06-12 16:34:24.536337
2025-06-12 16:08:50.569182
2025-06-12 16:34:28.407188
2025-06-12 16:35:09.257189
2025-06-12 16:35:07.304246
2025-06-12 16:10:13.794193
2025-06-12 16:35:09.934947
2025-06-12 16:35:01.484188
2025-06-12 16:35:08.565205
2025-06-12 16:35:46.904201
2025-06-12 16:35:42.721156
2025-06-12 16:35:44.061157
2025-06-12 16:35:58.006185
2025-06-12 16:36:09.303175
2025-06-12 16:10:57.630277
2025-06-12 15:59:04.587612
2025-06-12 16:36:17.972891
2025-06-12 16:35:40.416219
2025-06-12 16:35:32.113474
2025-06-12 15:58:16.755156
2025-06-12 15:57:56.762193
2025-06-12 16:23:32.146167
2025-06-12 16:36:36.833164
2025-06-12 16:35:16.160240
2025-06-12 16:36:56.680468
2025-06-12 16:36:15.223186
2025-06-12 16:36:40.496129
2025-06-12 16:37:13.976205
2025-06-12 16:23:47.363299
2025-06-12 16:36:17.087180
2025-06-12 16:35:32.850222
2025-06-12 16:37:28.780191
2025-06-12 16:13:37.172213
2025-06-12 16:37:47.433294
2025-06-12 16:36:27.033421
2025-06-12 16:36:39.272264
2025-06-12 16:35:32.781234
2025-06-12 16:37:23.643167
2025-06-12 16:37:20.692190
2025-06-12 16:36:31.101177
2025-06-12 16:37:44.486183
2025-06-12 16:35:36.483228
2025-06-12 16:37:13.859193
2025-06-12 16:38:01.501207
2025-06-12 16:35:33.950020
2025-06-12 16:26:15.280021
2025-06-12 16:01:26.428179
2025-06-12 16:38:23.706225
2025-06-12 16:38:12.883187
2025-06-12 16:35:30.755227
2025-06-12 16:38:15.177187
2025-06-12 16:38:26.653186
2025-06-12 16:08:50.324258
2025-06-12 16:38:37.345229
2025-06-12 16:27:25.358199
2025-06-12 16:38:20.483216
2025-06-12 16:38:12.309185
2025-06-12 16:35:39.370704
2025-06-12 16:38:42.745192
2025-06-12 16:37:32.603331
2025-06-12 16:38:22.986227
2025-06-12 16:38:18.436174
2025-06-12 16:35:38.807833
2025-06-12 16:28:06.948626
2025-06-12 16:13:49.851213
2025-06-12 16:38:12.246871
2025-06-12 16:35:38.092549
2025-06-12 16:38:51.126185
2025-06-12 16:39:13.831241
2025-06-12 16:38:17.639181
2025-06-12 16:39:00.769207
2025-06-12 16:39:06.336210
2025-06-12 16:39:10.558203
2025-06-12 16:38:52.846208
2025-06-12 16:39:05.229179
2025-06-12 16:28:03.496222
2025-06-12 16:38:18.905186
2025-06-12 16:39:39.666171
2025-06-12 16:01:12.586201
2025-06-12 16:39:30.272168
2025-06-12 16:39:36.776155
2025-06-12 16:39:38.083196
2025-06-12 16:39:39.191186
2025-06-12 16:00:45.798223
2025-06-12 16:00:53.288883
2025-06-12 16:39:38.910586
2025-06-12 16:39:11.964172
2025-06-12 16:39:59.110189
2025-06-12 16:28:38.085193
2025-06-12 16:39:38.196178
2025-06-12 16:40:14.386306
2025-06-12 16:40:24.229213
2025-06-12 16:40:15.339183
2025-06-12 16:40:18.422197
2025-06-12 16:39:14.043197
2025-06-12 16:39:06.966240
2025-06-12 16:40:33.510388
2025-06-12 16:40:26.514212
2025-06-12 16:40:11.994204
2025-06-12 16:40:14.964176
2025-06-12 16:40:44.942174
2025-06-12 16:39:37.189193
2025-06-12 16:39:18.916201
2025-06-12 16:41:02.964263
2025-06-12 16:40:58.390202
2025-06-12 16:41:05.258185
2025-06-12 16:40:48.565166
2025-06-12 16:41:03.178176
2025-06-12 16:40:20.087167
2025-06-12 16:41:26.195162
2025-06-12 16:39:29.624441
2025-06-12 16:39:43.480571
2025-06-12 16:41:29.900179
2025-06-12 16:41:04.071229
2025-06-12 16:41:04.450178
2025-06-12 16:02:33.373254
2025-06-12 16:03:28.486874
2025-06-12 16:41:51.405185
2025-06-12 16:41:39.316228
2025-06-12 16:30:18.640253
2025-06-12 16:41:29.113190
2025-06-12 16:41:47.975191
2025-06-12 16:41:54.684184
2025-06-12 16:41:52.986178
2025-06-12 16:42:10.112164
2025-06-12 16:41:02.161156
2025-06-12 16:39:14.180284
2025-06-12 16:41:05.837183
2025-06-12 16:42:11.464162
2025-06-12 16:39:15.154332
2025-06-12 16:41:56.884201
2025-06-12 16:41:01.148247
2025-06-12 16:42:20.633893
2025-06-12 16:42:22.960181
2025-06-12 16:42:41.455190
2025-06-12 16:41:49.628170
2025-06-12 16:42:40.399193
2025-06-12 16:41:12.898320
2025-06-12 16:42:24.778207
2025-06-12 16:00:44.005201
2025-06-12 16:31:56.753209
2025-06-12 16:43:07.359492
2025-06-12 16:43:02.431187
2025-06-12 16:42:51.055199
2025-06-12 16:42:50.239170
2025-06-12 16:43:01.673198
2025-06-12 16:42:56.974776
2025-06-12 16:43:11.763186
2025-06-12 16:43:28.068209
2025-06-12 16:41:52.929861
2025-06-12 16:43:32.823157
2025-06-12 16:27:31.010217
2025-06-12 16:42:55.731195
2025-06-12 16:43:38.499767
2025-06-12 16:43:34.888212
2025-06-12 16:43:40.296204
2025-06-12 16:42:41.508203
2025-06-12 16:43:43.141163
2025-06-12 16:42:48.083322
2025-06-12 16:41:51.853342
2025-06-12 16:42:46.037290
2025-06-12 16:43:05.784198
2025-06-12 16:43:47.976256
2025-06-12 16:44:09.111221
2025-06-12 16:44:13.241176
2025-06-12 16:44:21.828413
2025-06-12 16:19:52.349197
2025-06-12 16:44:38.090274
2025-06-12 16:44:31.376170
2025-06-12 16:43:53.401245
2025-06-12 16:27:04.649169
2025-06-12 16:44:19.216190
2025-06-12 16:44:25.036218
2025-06-12 16:27:39.693287
2025-06-12 16:44:08.549284
2025-06-12 16:44:57.747182
2025-06-12 16:45:00.368230
2025-06-12 16:42:50.566305
2025-06-12 16:45:09.603688
2025-06-12 16:45:06.668221
2025-06-12 16:44:26.794290
2025-06-12 16:44:30.133170
2025-06-12 16:45:28.189192
2025-06-12 16:45:08.503175
2025-06-12 16:28:57.781242
2025-06-12 16:45:19.402156
2025-06-12 16:35:02.054206
2025-06-12 16:28:48.759252
2025-06-12 16:45:30.673182
2025-06-12 16:44:25.795259
2025-06-12 16:28:45.855216
2025-06-12 16:45:22.265248
2025-06-12 16:45:38.018186
2025-06-12 16:45:40.555193
2025-06-12 16:45:48.178244
2025-06-12 16:45:58.034198
2025-06-12 16:35:26.244188
2025-06-12 16:45:53.117161
2025-06-12 16:45:36.701287
2025-06-12 16:35:12.865118
2025-06-12 16:45:59.670213
2025-06-12 16:34:54.714182
2025-06-12 16:21:14.816269
2025-06-12 16:46:10.408168
2025-06-12 16:46:12.718577
2025-06-12 16:46:16.727518
2025-06-12 16:06:28.827207
2025-06-12 16:35:24.915174
2025-06-12 16:46:23.892220
2025-06-12 16:46:24.334168
2025-06-12 16:46:16.090825
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
