Beginning of run
landscape params:
2025-06-12 19:01:43.785191
2025-06-12 19:00:38.061412
2025-06-12 19:02:14.160186
2025-06-12 19:01:49.205225
2025-06-12 18:51:51.515175
2025-06-12 19:01:14.916198
2025-06-12 18:35:36.952210
2025-06-12 19:03:04.923162
2025-06-12 19:02:25.901184
2025-06-12 18:37:06.090245
2025-06-12 19:02:47.738195
2025-06-12 19:03:12.312157
2025-06-12 19:02:57.372170
2025-06-12 18:54:38.458193
2025-06-12 18:53:23.207229
2025-06-12 19:02:43.926178
2025-06-12 19:03:51.225187
2025-06-12 19:04:12.290197
2025-06-12 18:56:08.470193
2025-06-12 18:34:13.375211
2025-06-12 19:04:14.606156
2025-06-12 18:33:22.394218
2025-06-12 18:42:43.602268
2025-06-12 19:04:20.469162
2025-06-12 19:04:11.311148
2025-06-12 19:05:05.821557
2025-06-12 18:45:18.216192
2025-06-12 19:04:20.054165
2025-06-12 19:05:11.606149
2025-06-12 19:04:53.413191
2025-06-12 19:05:25.004179
2025-06-12 19:05:33.476181
2025-06-12 19:04:26.748184
2025-06-12 19:04:18.083170
2025-06-12 18:37:10.497262
2025-06-12 19:04:31.579186
2025-06-12 19:06:08.786194
2025-06-12 18:34:22.660213
2025-06-12 19:06:03.514194
2025-06-12 19:05:28.533193
2025-06-12 19:06:16.235194
2025-06-12 18:54:28.244201
2025-06-12 18:39:55.195222
2025-06-12 19:07:08.549194
2025-06-12 19:06:52.334198
2025-06-12 19:06:50.510203
2025-06-12 19:06:23.014192
2025-06-12 19:07:31.101192
2025-06-12 19:07:51.522187
2025-06-12 19:07:20.049188
2025-06-12 18:57:10.274198
2025-06-12 19:07:18.214931
2025-06-12 18:36:22.058227
2025-06-12 19:08:35.973176
2025-06-12 19:01:44.458181
2025-06-12 19:00:23.385188
2025-06-12 19:08:21.429199
2025-06-12 18:43:32.103246
2025-06-12 19:08:10.139190
2025-06-12 19:08:41.289176
2025-06-12 19:08:33.799195
2025-06-12 19:08:26.376202
2025-06-12 19:08:02.209161
2025-06-12 19:03:13.935159
2025-06-12 19:09:12.665203
2025-06-12 19:07:58.311163
2025-06-12 19:09:36.693884
2025-06-12 19:09:53.581174
2025-06-12 19:10:06.724205
2025-06-12 18:45:29.079182
2025-06-12 19:09:47.013205
2025-06-12 19:09:57.145181
2025-06-12 18:45:07.205202
2025-06-12 19:10:54.276179
2025-06-12 19:10:27.233180
2025-06-12 19:02:35.001180
2025-06-12 19:09:25.879213
2025-06-12 19:04:50.825198
2025-06-12 19:01:15.866180
2025-06-12 19:03:49.593287
2025-06-12 19:03:42.401178
2025-06-12 19:11:29.731170
2025-06-12 19:11:15.483185
2025-06-12 19:02:05.895182
2025-06-12 19:11:09.096160
2025-06-12 19:04:14.308874
2025-06-12 19:11:39.412201
2025-06-12 19:11:10.758423
2025-06-12 18:50:39.228202
2025-06-12 19:11:37.826198
2025-06-12 19:12:08.774162
2025-06-12 19:00:22.177179
2025-06-12 19:11:50.248188
2025-06-12 19:03:18.816183
2025-06-12 19:12:00.543998
2025-06-12 19:05:50.206178
2025-06-12 18:43:59.586208
2025-06-12 19:13:05.723743
2025-06-12 19:12:27.507222
2025-06-12 18:44:04.180220
2025-06-12 19:11:57.165173
2025-06-12 19:12:34.810206
2025-06-12 19:13:29.855193
2025-06-12 19:12:24.272208
2025-06-12 19:04:09.537195
2025-06-12 19:12:58.679203
2025-06-12 19:12:55.062166
2025-06-12 19:14:26.008195
2025-06-12 19:14:38.552180
2025-06-12 19:14:16.507173
2025-06-12 19:13:36.384179
2025-06-12 19:13:29.704168
2025-06-12 19:11:46.465156
2025-06-12 19:05:40.795183
2025-06-12 19:15:03.859182
2025-06-12 19:14:16.496186
2025-06-12 19:13:52.020152
2025-06-12 19:13:52.824196
2025-06-12 19:02:00.871182
2025-06-12 19:15:02.527170
2025-06-12 19:15:19.594168
2025-06-12 19:06:28.044220
2025-06-12 19:16:06.852168
2025-06-12 19:16:42.392212
2025-06-12 19:15:35.707191
2025-06-12 19:15:25.219173
2025-06-12 19:15:29.418182
2025-06-12 19:17:04.261187
2025-06-12 19:16:24.093196
2025-06-12 19:10:55.777157
2025-06-12 19:10:12.078171
2025-06-12 19:11:01.663188
2025-06-12 19:17:47.552180
2025-06-12 19:02:57.011208
2025-06-12 19:16:30.885196
2025-06-12 19:16:52.723160
2025-06-12 19:17:00.111744
2025-06-12 19:17:42.231157
2025-06-12 19:18:10.579186
2025-06-12 19:18:51.966662
2025-06-12 19:03:10.303215
2025-06-12 19:17:43.023722
2025-06-12 19:17:50.444153
2025-06-12 19:19:18.309158
2025-06-12 19:18:00.402192
2025-06-12 19:09:07.391203
2025-06-12 19:13:48.662176
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77925; avg rank: 0.0; stdev rank: 0.0; total pools: 20029.05

2025-06-12 19:02:06.644174
2025-06-12 19:18:54.825166
2025-06-12 19:18:39.403202
2025-06-12 19:13:09.974188
2025-06-12 19:20:43.920201
2025-06-12 19:20:19.810574
2025-06-12 19:19:07.626228
2025-06-12 19:18:59.251187
2025-06-12 19:19:14.990158
2025-06-12 19:19:47.573080
2025-06-12 19:20:01.288194
2025-06-12 19:13:01.970186
2025-06-12 19:21:03.347155
2025-06-12 19:20:36.206181
2025-06-12 19:13:14.068210
2025-06-12 19:17:07.878178
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4189999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.51

2025-06-12 19:22:54.929193
2025-06-12 19:13:26.404367
2025-06-12 19:21:27.804201
2025-06-12 19:22:20.261201
2025-06-12 19:22:25.521204
2025-06-12 19:15:41.252226
2025-06-12 19:21:23.981198
2025-06-12 19:21:52.638247
2025-06-12 19:23:31.500210
2025-06-12 19:22:54.094849
2025-06-12 19:21:51.133291
2025-06-12 19:14:42.848529
2025-06-12 19:17:32.650150
2025-06-12 19:13:11.328192
2025-06-12 19:14:25.320146
2025-06-12 19:22:59.997192
2025-06-12 19:14:31.124188
2025-06-12 19:13:37.028203
2025-06-12 19:21:59.642222
2025-06-12 19:21:58.895332
2025-06-12 19:26:07.581215
2025-06-12 19:24:12.690216
2025-06-12 19:24:13.289227
2025-06-12 19:21:51.638232
2025-06-12 19:24:14.179228
2025-06-12 19:24:59.008191
2025-06-12 19:25:22.596200
2025-06-12 19:24:17.054424
2025-06-12 19:21:50.660238
2025-06-12 19:05:09.534194
2025-06-12 19:21:57.061225
2025-06-12 19:19:48.402162
2025-06-12 19:19:28.484176
2025-06-12 19:21:54.372305
2025-06-12 19:24:12.185215
2025-06-12 19:18:35.701186
2025-06-12 19:21:52.039205
2025-06-12 19:24:15.243230
2025-06-12 19:05:22.859179
2025-06-12 19:17:55.156190
2025-06-12 19:19:35.296180
2025-06-12 19:24:15.808226
2025-06-12 19:24:14.728217
2025-06-12 19:26:01.428178
2025-06-12 19:28:11.290165
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35625000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.75

2025-06-12 19:08:45.041221
2025-06-12 19:26:20.309183
2025-06-12 19:06:46.706203
2025-06-12 19:28:41.469190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7324999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5508.23

2025-06-12 19:28:23.201178
2025-06-12 19:12:29.590192
2025-06-12 19:27:37.769189
2025-06-12 19:22:45.632704
2025-06-12 19:28:34.967265
2025-06-12 19:29:27.483257
2025-06-12 19:28:27.557173
2025-06-12 19:13:58.755175
2025-06-12 19:09:07.797181
2025-06-12 19:27:34.225171
2025-06-12 19:07:17.555192
2025-06-12 19:06:38.499188
2025-06-12 19:29:11.435218
2025-06-12 19:20:53.803181
2025-06-12 19:29:22.859186
2025-06-12 19:28:37.910185
2025-06-12 19:23:53.618183
2025-06-12 19:29:41.634161
2025-06-12 19:23:44.983188
2025-06-12 19:30:00.111176
2025-06-12 19:08:23.126184
2025-06-12 19:25:18.643193
2025-06-12 19:31:39.151182
2025-06-12 19:30:49.060169
2025-06-12 19:31:20.865189
2025-06-12 19:15:24.728197
2025-06-12 19:26:40.847179
2025-06-12 19:25:06.229185
2025-06-12 19:32:42.919193
2025-06-12 19:32:36.272185
2025-06-12 19:31:43.269187
2025-06-12 19:06:46.005190
2025-06-12 19:26:39.966216
2025-06-12 19:11:12.401186
2025-06-12 19:26:28.883183
2025-06-12 19:26:42.418172
2025-06-12 19:20:03.733187
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52575; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.06

2025-06-12 19:40:28.445221
2025-06-12 19:40:27.691201
2025-06-12 19:40:30.024186
2025-06-12 19:40:32.337173
2025-06-12 19:40:32.191408
2025-06-12 19:40:31.449131
2025-06-12 19:40:33.064102
2025-06-12 19:40:35.896180
2025-06-12 19:40:35.440178
2025-06-12 19:40:34.408215
2025-06-12 19:40:36.456929
2025-06-12 19:40:34.765161
2025-06-12 19:40:33.786173
2025-06-12 19:40:39.196180
2025-06-12 19:40:40.060142
2025-06-12 19:40:40.325168
2025-06-12 19:40:37.898179
2025-06-12 19:40:41.789220
2025-06-12 19:40:40.343166
2025-06-12 19:40:41.568169
2025-06-12 19:40:44.505182
2025-06-12 19:40:41.701478
2025-06-12 19:40:45.170178
2025-06-12 19:40:44.231763
2025-06-12 19:40:45.377190
2025-06-12 19:40:48.298168
2025-06-12 19:40:48.767232
2025-06-12 19:40:50.448177
2025-06-12 19:40:49.773171
2025-06-12 19:40:49.784143
2025-06-12 19:40:49.423182
2025-06-12 19:40:52.864161
2025-06-12 19:40:54.489174
2025-06-12 19:40:53.717172
2025-06-12 19:40:55.765177
2025-06-12 19:40:57.168167
2025-06-12 19:40:57.678172
2025-06-12 19:40:57.422176
2025-06-12 19:40:55.776168
2025-06-12 19:41:01.083073
2025-06-12 19:40:58.375177
2025-06-12 19:40:59.560169
2025-06-12 19:34:39.756205
2025-06-12 19:41:02.020171
2025-06-12 19:40:59.195205
2025-06-12 19:41:03.955179
2025-06-12 19:41:02.865184
2025-06-12 19:41:03.972163
2025-06-12 19:41:05.097171
2025-06-12 19:41:08.434184
2025-06-12 19:41:05.552711
2025-06-12 19:41:04.586965
2025-06-12 19:41:04.861172
2025-06-12 19:41:06.645181
2025-06-12 19:41:10.649163
2025-06-12 19:41:10.234150
2025-06-12 19:41:12.277631
2025-06-12 19:41:11.412183
2025-06-12 19:41:12.326455
2025-06-12 19:41:10.076439
2025-06-12 19:41:12.822160
2025-06-12 19:41:16.258168
2025-06-12 19:41:16.304229
2025-06-12 19:41:15.433172
2025-06-12 19:41:17.855167
2025-06-12 19:33:37.887172
2025-06-12 19:41:19.380408
2025-06-12 19:41:20.659162
2025-06-12 19:41:21.741181
2025-06-12 19:41:19.169063
2025-06-12 19:41:18.603173
2025-06-12 19:41:19.485157
2025-06-12 19:41:22.420179
2025-06-12 19:41:21.939165
2025-06-12 19:33:14.039184
2025-06-12 19:41:26.393180
2025-06-12 19:41:24.771261
2025-06-12 19:41:26.852231
2025-06-12 19:41:25.287186
2025-06-12 19:41:25.063148
2025-06-12 19:41:27.493183
2025-06-12 19:41:26.423174
2025-06-12 19:41:30.719169
2025-06-12 19:41:30.833169
2025-06-12 19:41:31.907152
2025-06-12 19:41:31.663326
2025-06-12 19:41:29.018164
2025-06-12 19:41:32.677528
2025-06-12 19:41:31.911174
2025-06-12 19:41:35.258151
2025-06-12 19:41:35.855210
2025-06-12 19:41:35.565198
2025-06-12 19:41:37.326202
2025-06-12 19:41:39.938175
2025-06-12 19:41:38.554185
2025-06-12 19:41:40.096180
2025-06-12 19:41:41.754180
2025-06-12 19:41:42.739162
2025-06-12 19:41:33.768176
2025-06-12 19:41:44.778148
2025-06-12 19:34:04.193198
2025-06-12 19:41:47.526181
2025-06-12 19:41:50.458183
2025-06-12 19:34:18.330190
2025-06-12 19:41:55.681172
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 4, 1, 33, 30, 4, 3, 121, 30, 321, 33, 30, 0, 0, 1, 4, 3, 4, 3, 3, 3, 33, 33, 0, 1, 4, 0, 4, 33, 4, 33, 33, 76, 0, 112, 45, 112, 33, 1, 1, 4, 30, 3, 30, 30, 1, 81, 0, 3, 261, 261, 33, 30, 326, 0, 33, 4, 4, 30, 0, 0, 1, 45, 112, 3, 1, 537, 30, 4, 45, 30, 30, 0, 321, 112, 33, 4, 33, 81, 3, 0, 30, 0, 30, 0, 76, 0, 76, 4, 4, 4, 30, 3, 4, 112, 30, 1, 0, 3, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.12500000000000003; avg rank: 42.15; stdev rank: 83.72722078272992; total pools: 124.71

2025-06-12 19:42:00.317229
2025-06-12 19:41:59.862197
2025-06-12 19:42:01.186289
2025-06-12 19:42:02.854193
2025-06-12 19:42:06.823173
2025-06-12 19:42:04.810855
2025-06-12 19:42:04.385179
2025-06-12 19:42:05.315185
2025-06-12 19:42:04.376516
2025-06-12 19:42:08.400431
2025-06-12 19:42:06.656227
2025-06-12 19:42:10.875453
2025-06-12 19:42:08.898350
2025-06-12 19:42:11.543148
2025-06-12 19:42:11.488264
2025-06-12 19:42:10.557176
2025-06-12 19:27:26.474182
2025-06-12 19:42:12.483743
2025-06-12 19:32:41.520218
2025-06-12 19:42:15.120169
2025-06-12 19:42:14.878181
2025-06-12 19:42:12.955164
2025-06-12 19:42:16.402151
2025-06-12 19:42:14.147185
2025-06-12 19:42:14.136174
2025-06-12 19:42:18.619176
2025-06-12 19:42:14.684174
2025-06-12 19:42:19.100679
2025-06-12 19:42:19.912566
2025-06-12 19:42:20.705178
2025-06-12 19:42:20.274191
2025-06-12 19:32:14.342222
2025-06-12 19:42:21.679170
2025-06-12 19:42:20.915804
2025-06-12 19:42:22.195182
2025-06-12 19:42:23.408213
2025-06-12 19:29:37.478157
2025-06-12 19:42:24.704166
2025-06-12 19:42:27.326171
2025-06-12 19:10:31.671193
2025-06-12 19:32:16.276639
2025-06-12 19:42:26.894505
2025-06-12 19:42:23.289230
2025-06-12 19:42:28.150174
2025-06-12 19:42:24.978173
2025-06-12 19:42:25.540897
2025-06-12 19:42:26.892175
2025-06-12 19:42:29.055186
2025-06-12 19:42:32.461167
2025-06-12 19:42:33.241168
2025-06-12 19:42:33.431252
2025-06-12 19:32:43.449217
2025-06-12 19:42:32.759149
2025-06-12 19:42:34.372586
2025-06-12 19:32:18.298695
2025-06-12 19:42:36.422144
2025-06-12 19:42:35.526177
2025-06-12 19:42:39.069178
2025-06-12 19:42:37.609724
2025-06-12 19:42:36.757179
2025-06-12 19:42:39.584865
2025-06-12 19:42:39.990151
2025-06-12 19:42:39.253515
2025-06-12 19:42:34.451792
2025-06-12 19:42:42.039161
2025-06-12 19:42:42.374164
2025-06-12 19:42:41.217144
2025-06-12 19:32:18.841200
2025-06-12 19:42:42.508167
2025-06-12 19:42:42.329261
2025-06-12 19:42:43.477177
2025-06-12 19:42:44.043191
2025-06-12 19:42:43.390179
2025-06-12 19:42:45.713180
2025-06-12 19:42:45.849153
2025-06-12 19:42:46.249186
2025-06-12 19:42:49.040180
2025-06-12 19:42:47.862562
2025-06-12 19:42:47.975173
2025-06-12 19:42:48.565172
2025-06-12 19:42:50.092213
2025-06-12 19:42:47.192145
2025-06-12 19:42:50.303174
2025-06-12 19:42:52.212974
2025-06-12 19:42:50.361669
2025-06-12 19:42:53.944172
2025-06-12 19:42:55.322811
2025-06-12 19:35:18.192176
2025-06-12 19:42:53.696169
2025-06-12 19:42:53.224175
2025-06-12 19:42:55.510167
2025-06-12 19:42:58.268177
2025-06-12 19:42:57.141583
2025-06-12 19:42:57.184166
2025-06-12 19:43:00.133169
2025-06-12 19:43:02.954184
2025-06-12 19:36:15.121185
2025-06-12 19:27:15.189190
2025-06-12 19:43:01.068175
2025-06-12 19:42:59.588181
2025-06-12 19:43:01.735183
2025-06-12 19:43:04.626186
2025-06-12 19:43:04.794190
2025-06-12 19:43:01.926169
2025-06-12 19:43:05.468015
2025-06-12 19:43:05.661156
2025-06-12 19:43:07.205604
2025-06-12 19:43:08.002347
2025-06-12 19:43:08.832143
2025-06-12 19:43:10.979174
2025-06-12 19:43:13.033180
2025-06-12 19:22:18.175473
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8664999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95777.61

2025-06-12 19:43:15.445157
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 4, 1, 33, 3, 4, 1, 3, 3, 30, 33, 30, 0, 326, 1, 4, 3, 4, 3, 0, 0, 33, 45, 0, 1, 4, 30, 81, 33, 3, 326, 33, 30, 0, 0, 1405, 0, 33, 1, 30, 45, 4, 0, 0, 4, 1, 81, 0, 4, 45, 33, 33, 30, 231, 0, 30, 4, 4, 30, 0, 30, 1, 81, 112, 4, 1, 3, 0, 782, 30, 30, 30, 0, 33, 33, 45, 4, 3, 0, 3, 3, 4, 0, 33, 0, 76, 0, 112, 4, 231, 4, 30, 3, 4, 4, 30, 0, 0, 3, 0]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.09824999999999999; avg rank: 49.52; stdev rank: 165.65937824343058; total pools: 106.46

2025-06-12 19:32:17.655217
2025-06-12 19:43:20.917459
2025-06-12 19:43:22.413195
2025-06-12 19:43:22.161205
2025-06-12 19:43:25.168239
2025-06-12 19:43:20.423082
2025-06-12 19:43:22.699220
2025-06-12 19:43:23.804210
2025-06-12 19:43:27.536222
2025-06-12 19:43:29.283152
2025-06-12 19:43:26.587211
2025-06-12 19:43:28.802228
2025-06-12 19:43:21.781208
2025-06-12 19:43:29.672207
2025-06-12 19:43:29.296160
2025-06-12 19:43:28.559185
2025-06-12 19:32:16.851210
2025-06-12 19:43:30.506772
2025-06-12 19:43:29.645169
2025-06-12 19:43:30.256209
2025-06-12 19:43:31.066134
2025-06-12 19:43:32.478242
2025-06-12 19:43:31.953153
2025-06-12 19:43:31.132216
2025-06-12 19:43:34.740177
2025-06-12 19:43:36.341165
2025-06-12 19:32:14.972608
2025-06-12 19:43:35.688178
2025-06-12 19:43:35.301175
2025-06-12 19:43:39.236170
2025-06-12 19:43:39.351371
2025-06-12 19:43:35.010360
2025-06-12 19:43:35.285213
2025-06-12 19:43:37.442211
2025-06-12 19:43:38.051168
2025-06-12 19:43:35.951218
2025-06-12 19:43:34.635385
2025-06-12 19:43:40.705167
2025-06-12 19:43:42.407197
2025-06-12 19:43:41.339165
2025-06-12 19:32:44.112018
2025-06-12 19:43:41.042813
2025-06-12 19:43:42.732164
2025-06-12 19:43:46.120543
2025-06-12 19:43:41.373371
2025-06-12 19:43:44.224185
2025-06-12 19:43:44.747736
2025-06-12 19:43:45.365179
2025-06-12 19:43:46.920564
2025-06-12 19:32:42.145736
2025-06-12 19:43:46.069398
2025-06-12 19:43:47.355285
2025-06-12 19:43:47.125154
2025-06-12 19:43:48.487237
2025-06-12 19:43:50.527359
2025-06-12 19:43:49.821177
2025-06-12 19:43:49.474183
2025-06-12 19:43:51.429168
2025-06-12 19:36:27.639187
2025-06-12 19:43:52.432212
2025-06-12 19:43:53.867211
2025-06-12 19:43:53.074169
2025-06-12 19:43:54.865718
2025-06-12 19:43:55.921148
2025-06-12 19:43:53.106607
2025-06-12 19:43:56.216219
2025-06-12 19:43:52.017159
2025-06-12 19:43:53.643184
2025-06-12 19:43:58.482877
2025-06-12 19:43:57.681174
2025-06-12 19:44:00.627640
2025-06-12 19:43:54.686135
2025-06-12 19:32:15.630708
2025-06-12 19:43:58.369177
2025-06-12 19:44:00.289192
2025-06-12 19:44:00.532170
2025-06-12 19:44:02.638175
2025-06-12 19:43:59.969172
2025-06-12 19:44:04.455232
2025-06-12 19:44:03.844772
2025-06-12 19:29:39.086195
2025-06-12 19:43:59.190184
2025-06-12 19:44:04.023172
2025-06-12 19:44:01.673181
2025-06-12 19:44:08.180169
2025-06-12 19:44:03.454163
2025-06-12 19:44:07.470182
2025-06-12 19:44:06.912173
2025-06-12 19:32:46.298626
2025-06-12 19:44:06.914681
2025-06-12 19:44:10.076178
2025-06-12 19:44:11.007158
2025-06-12 19:44:08.036187
2025-06-12 19:44:10.854169
2025-06-12 19:44:14.251289
2025-06-12 19:44:08.714160
2025-06-12 19:44:14.476190
2025-06-12 19:44:08.654298
2025-06-12 19:44:13.359182
2025-06-12 19:44:16.063591
2025-06-12 19:44:12.336165
2025-06-12 19:44:16.007177
2025-06-12 19:44:16.422158
2025-06-12 19:44:18.457179
2025-06-12 19:44:12.394728
2025-06-12 19:44:20.127421
2025-06-12 19:44:19.402188
2025-06-12 19:44:14.262164
2025-06-12 19:44:20.196174
2025-06-12 19:44:19.786195
2025-06-12 19:44:23.921165
2025-06-12 19:44:20.484172
2025-06-12 19:44:21.995179
2025-06-12 19:44:20.806179
2025-06-12 19:44:26.313184
2025-06-12 19:44:24.895172
2025-06-12 19:44:26.725187
2025-06-12 19:44:25.056168
2025-06-12 19:44:24.449174
2025-06-12 19:44:21.703028
2025-06-12 19:44:25.605990
2025-06-12 19:32:42.810729
2025-06-12 19:44:29.916161
2025-06-12 19:44:25.703181
2025-06-12 19:44:32.389808
2025-06-12 19:44:29.509158
2025-06-12 19:44:34.124333
2025-06-12 19:44:31.649991
2025-06-12 19:44:32.277168
2025-06-12 19:44:36.734338
2025-06-12 19:32:47.590277
2025-06-12 19:44:30.450536
2025-06-12 19:44:35.323179
2025-06-12 19:44:33.453143
2025-06-12 19:44:34.418176
2025-06-12 19:44:39.185169
2025-06-12 19:44:33.721163
2025-06-12 19:44:39.089183
2025-06-12 19:44:36.752143
2025-06-12 19:44:41.131164
2025-06-12 19:44:35.112181
2025-06-12 19:44:38.159777
2025-06-12 19:44:40.402178
2025-06-12 19:44:42.041164
2025-06-12 19:44:42.910151
2025-06-12 19:44:44.651847
2025-06-12 19:44:43.791178
2025-06-12 19:44:42.344167
2025-06-12 19:44:45.065180
2025-06-12 19:44:45.639167
2025-06-12 19:44:46.308153
2025-06-12 19:44:45.247142
2025-06-12 19:44:47.402260
2025-06-12 19:44:43.841178
2025-06-12 19:36:40.323204
2025-06-12 19:44:52.115176
2025-06-12 19:44:49.601174
2025-06-12 19:44:48.280186
2025-06-12 19:44:50.830353
2025-06-12 19:44:50.526151
2025-06-12 19:44:54.030155
2025-06-12 19:38:19.897186
2025-06-12 19:44:49.066194
2025-06-12 19:30:04.554195
2025-06-12 19:44:51.786172
2025-06-12 19:44:56.246177
2025-06-12 19:44:56.941187
2025-06-12 19:44:52.030230
2025-06-12 19:44:56.149164
2025-06-12 19:44:53.035179
2025-06-12 19:45:00.103149
2025-06-12 19:44:56.902175
2025-06-12 19:44:57.024161
2025-06-12 19:45:01.419179
2025-06-12 19:44:54.593176
2025-06-12 19:45:03.237155
