Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48724999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1233.26

2025-06-12 17:34:53.773235
2025-06-12 17:23:06.675374
2025-06-12 17:37:26.592264
2025-06-12 17:45:23.408262
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19325; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.93

2025-06-12 17:35:59.092234
2025-06-12 17:36:46.640264
2025-06-12 17:26:11.423291
2025-06-12 17:37:42.299242
2025-06-12 17:09:46.198280
2025-06-12 17:25:43.937251
2025-06-12 17:05:40.895268
2025-06-12 17:25:47.589288
2025-06-12 17:36:41.536262
2025-06-12 17:25:05.442282
2025-06-12 17:21:49.177281
2025-06-12 17:21:38.627266
2025-06-12 17:45:57.024266
2025-06-12 17:23:23.481236
2025-06-12 17:45:48.841246
2025-06-12 17:26:38.613287
2025-06-12 17:37:12.724277
2025-06-12 17:38:27.365267
2025-06-12 17:45:47.268256
2025-06-12 17:45:52.602294
2025-06-12 17:46:00.136285
2025-06-12 17:45:53.919242
2025-06-12 17:45:50.762257
2025-06-12 17:45:49.464688
2025-06-12 17:46:28.629294
2025-06-12 17:46:36.059490
2025-06-12 17:39:35.602741
2025-06-12 17:46:25.392287
2025-06-12 17:29:19.942293
2025-06-12 17:46:45.932265
2025-06-12 17:40:49.265271
2025-06-12 17:46:39.572287
2025-06-12 17:40:11.144237
2025-06-12 17:46:22.674272
2025-06-12 17:28:56.248273
2025-06-12 17:29:01.437237
2025-06-12 17:34:36.687251
2025-06-12 17:46:31.933264
2025-06-12 17:34:33.106276
2025-06-12 17:46:42.506278
2025-06-12 17:28:46.776412
2025-06-12 17:29:07.434263
2025-06-12 17:36:35.840234
2025-06-12 17:36:06.346238
2025-06-12 17:37:04.061230
2025-06-12 17:40:47.115504
2025-06-12 17:36:45.346253
2025-06-12 17:30:29.561246
2025-06-12 17:49:16.385255
2025-06-12 17:49:40.470249
2025-06-12 17:49:05.544234
2025-06-12 17:37:31.958278
2025-06-12 17:37:21.097305
2025-06-12 17:39:08.739240
2025-06-12 17:36:58.031253
2025-06-12 17:49:44.562244
2025-06-12 17:50:06.806254
2025-06-12 17:49:47.520242
2025-06-12 17:50:23.994264
2025-06-12 17:50:15.842263
2025-06-12 17:49:53.803244
2025-06-12 17:37:46.134238
2025-06-12 17:50:35.612249
2025-06-12 17:50:30.833249
2025-06-12 17:50:00.485276
2025-06-12 17:38:33.784251
2025-06-12 17:50:11.683254
2025-06-12 17:44:33.800245
2025-06-12 17:50:56.846295
2025-06-12 17:39:56.423260
2025-06-12 17:51:08.843289
2025-06-12 17:38:37.998245
2025-06-12 17:32:02.222272
2025-06-12 17:44:27.104231
2025-06-12 17:46:38.910252
2025-06-12 17:50:49.358301
2025-06-12 17:40:24.353235
2025-06-12 17:45:14.319242
2025-06-12 17:45:54.220270
2025-06-12 17:39:48.792292
2025-06-12 17:45:33.401267
2025-06-12 17:46:23.857618
2025-06-12 17:52:42.456247
2025-06-12 17:53:52.444245
2025-06-12 17:52:53.411246
2025-06-12 17:52:59.647252
2025-06-12 17:46:16.700216
2025-06-12 17:54:49.960253
2025-06-12 17:54:03.777235
2025-06-12 17:53:58.833234
2025-06-12 17:53:56.024290
2025-06-12 17:53:56.308241
2025-06-12 17:47:42.923257
2025-06-12 17:53:28.996266
2025-06-12 17:53:37.667243
2025-06-12 17:53:50.157240
2025-06-12 17:49:30.884250
2025-06-12 17:54:04.680241
2025-06-12 17:47:03.332250
2025-06-12 17:54:09.680234
2025-06-12 17:54:43.387246
2025-06-12 17:50:31.952247
2025-06-12 17:56:31.797255
2025-06-12 17:57:17.870237
2025-06-12 17:49:37.063241
2025-06-12 17:55:12.462260
2025-06-12 17:57:44.842240
2025-06-12 17:42:11.734255
2025-06-12 17:56:15.128264
2025-06-12 17:50:42.732248
2025-06-12 17:56:39.333247
2025-06-12 17:57:34.395278
2025-06-12 17:57:14.518240
2025-06-12 17:56:52.418271
2025-06-12 17:50:17.476251
2025-06-12 17:57:25.220257
2025-06-12 17:57:30.986220
2025-06-12 17:57:01.884242
2025-06-12 17:57:18.217254
2025-06-12 17:57:15.676234
2025-06-12 17:57:23.147236
2025-06-12 17:58:13.982265
2025-06-12 17:52:26.183237
2025-06-12 17:54:22.531256
2025-06-12 17:51:09.808254
2025-06-12 17:59:18.846707
2025-06-12 17:59:46.595249
2025-06-12 17:59:36.758253
2025-06-12 17:50:54.485254
2025-06-12 17:55:12.485242
2025-06-12 18:00:34.675251
2025-06-12 18:00:28.964249
2025-06-12 18:00:27.499255
2025-06-12 17:59:20.993474
2025-06-12 17:54:08.873241
2025-06-12 17:53:20.883245
2025-06-12 18:00:00.693262
2025-06-12 17:51:58.860236
2025-06-12 18:01:04.862237
2025-06-12 18:00:44.830209
2025-06-12 17:35:02.994287
2025-06-12 18:00:46.339944
2025-06-12 18:00:42.709218
2025-06-12 17:34:44.103260
2025-06-12 18:00:51.916601
2025-06-12 18:01:57.600244
2025-06-12 18:01:11.144249
2025-06-12 18:00:35.690247
2025-06-12 17:45:04.415279
2025-06-12 18:00:59.133247
2025-06-12 17:38:02.331291
2025-06-12 17:42:03.455295
2025-06-12 18:02:42.344234
2025-06-12 17:52:15.209243
2025-06-12 17:53:28.213261
2025-06-12 17:54:58.740235
2025-06-12 17:52:37.533240
2025-06-12 17:54:50.022230
2025-06-12 18:01:56.860253
2025-06-12 17:51:48.155227
2025-06-12 18:03:34.929980
2025-06-12 17:55:45.279249
2025-06-12 17:53:13.913258
2025-06-12 18:02:30.671154
2025-06-12 17:53:00.794238
2025-06-12 18:02:58.634250
2025-06-12 18:04:07.821255
2025-06-12 18:03:32.031209
2025-06-12 18:02:46.373243
2025-06-12 17:34:38.472283
2025-06-12 18:03:39.602222
2025-06-12 18:03:54.206238
2025-06-12 18:02:54.591243
2025-06-12 17:48:47.729249
2025-06-12 17:55:14.232399
2025-06-12 17:40:22.499261
2025-06-12 17:40:23.982274
2025-06-12 18:03:56.135227
2025-06-12 18:04:51.011335
2025-06-12 18:05:37.864229
2025-06-12 18:04:25.774244
2025-06-12 17:53:59.554246
2025-06-12 18:04:18.121239
2025-06-12 18:04:12.009237
2025-06-12 18:05:58.492059
2025-06-12 18:04:37.119869
2025-06-12 17:34:15.398248
2025-06-12 18:06:08.006256
2025-06-12 18:05:51.714275
2025-06-12 18:05:15.844246
2025-06-12 18:06:35.765281
2025-06-12 18:06:15.524243
2025-06-12 18:07:21.265248
2025-06-12 18:06:15.355242
2025-06-12 17:40:58.118271
2025-06-12 17:48:29.471257
2025-06-12 18:06:32.777254
2025-06-12 18:07:19.948246
2025-06-12 18:06:32.504260
2025-06-12 17:43:35.004269
2025-06-12 18:01:31.260223
2025-06-12 18:08:10.726239
2025-06-12 18:07:52.213240
2025-06-12 18:08:08.023223
2025-06-12 18:07:57.178230
2025-06-12 18:02:41.433231
2025-06-12 18:07:58.985238
2025-06-12 18:07:37.660251
2025-06-12 17:41:24.747233
2025-06-12 18:01:55.372252
2025-06-12 18:08:50.248248
2025-06-12 18:09:48.987276
2025-06-12 18:09:53.989248
2025-06-12 17:59:59.874234
2025-06-12 18:08:43.905221
2025-06-12 18:03:33.450232
2025-06-12 18:09:18.872264
2025-06-12 18:05:01.414239
2025-06-12 17:41:24.145232
2025-06-12 18:08:49.924255
2025-06-12 17:44:22.905206
2025-06-12 18:10:07.426250
2025-06-12 18:10:49.740218
2025-06-12 18:09:40.701250
2025-06-12 18:10:40.546207
2025-06-12 18:02:37.913236
2025-06-12 18:11:26.917697
2025-06-12 18:11:11.059242
2025-06-12 18:11:14.208232
2025-06-12 18:05:45.568233
2025-06-12 17:45:25.593254
2025-06-12 18:11:25.493242
2025-06-12 18:10:33.154234
2025-06-12 18:11:07.260240
2025-06-12 17:47:44.823236
2025-06-12 18:03:24.053248
2025-06-12 18:12:09.077221
2025-06-12 18:12:16.801283
2025-06-12 18:05:33.820295
2025-06-12 18:03:20.635241
2025-06-12 18:12:06.609265
2025-06-12 18:12:52.137252
2025-06-12 18:05:56.399225
2025-06-12 18:06:58.771240
2025-06-12 18:04:57.825271
2025-06-12 18:05:01.062287
2025-06-12 18:13:40.907210
2025-06-12 18:12:12.473235
2025-06-12 18:13:31.557234
2025-06-12 18:12:38.248818
2025-06-12 18:07:57.168294
2025-06-12 18:14:06.532222
2025-06-12 18:13:14.419539
2025-06-12 18:13:04.264231
2025-06-12 18:05:10.778243
2025-06-12 18:13:59.279247
2025-06-12 18:13:29.564232
2025-06-12 18:13:24.164273
2025-06-12 18:14:26.982243
2025-06-12 18:13:07.522240
2025-06-12 18:04:51.999265
2025-06-12 18:14:04.338252
2025-06-12 18:15:36.926232
2025-06-12 18:10:44.872257
2025-06-12 18:05:38.665233
2025-06-12 18:15:53.677233
2025-06-12 18:14:44.334241
2025-06-12 18:15:00.848242
2025-06-12 18:16:43.640248
2025-06-12 18:15:04.387465
2025-06-12 18:16:25.629242
2025-06-12 18:16:24.777211
2025-06-12 18:17:22.120256
2025-06-12 18:11:18.412225
2025-06-12 18:16:54.251243
2025-06-12 18:16:15.774238
2025-06-12 18:16:46.865225
2025-06-12 18:15:52.753201
2025-06-12 18:16:09.784247
2025-06-12 18:16:34.966229
2025-06-12 18:16:52.252232
2025-06-12 18:17:43.842260
2025-06-12 18:04:36.378230
2025-06-12 18:18:24.014241
2025-06-12 18:18:40.416241
2025-06-12 18:19:24.200252
2025-06-12 18:19:31.646240
2025-06-12 18:19:46.105246
2025-06-12 18:12:01.801253
2025-06-12 17:47:48.133242
2025-06-12 18:19:36.331223
2025-06-12 18:18:32.228235
2025-06-12 18:18:44.044240
2025-06-12 18:18:55.528251
2025-06-12 18:19:41.093247
2025-06-12 18:19:04.662253
2025-06-12 18:12:44.707044
2025-06-12 18:19:54.372236
2025-06-12 18:19:41.348234
2025-06-12 18:20:03.823209
2025-06-12 18:20:20.100271
2025-06-12 18:21:23.360239
2025-06-12 18:15:33.592242
2025-06-12 18:03:47.683240
2025-06-12 18:10:11.832283
2025-06-12 18:20:33.800260
2025-06-12 18:21:56.289230
2025-06-12 18:13:48.264240
2025-06-12 18:22:07.463228
2025-06-12 18:13:22.590239
2025-06-12 18:22:14.762257
2025-06-12 18:21:29.405240
2025-06-12 18:22:08.779246
2025-06-12 18:07:08.247242
2025-06-12 18:18:04.070236
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.56

2025-06-12 18:21:47.521261
2025-06-12 18:12:21.499232
2025-06-12 18:15:30.007227
2025-06-12 18:22:51.345226
2025-06-12 18:14:45.187240
2025-06-12 18:22:09.690247
2025-06-12 18:22:52.569269
2025-06-12 18:22:43.653243
2025-06-12 18:23:24.063230
2025-06-12 18:15:34.227226
2025-06-12 18:16:13.253244
2025-06-12 18:06:54.304245
2025-06-12 18:23:29.212239
2025-06-12 18:14:51.940210
2025-06-12 18:17:00.010295
2025-06-12 18:24:22.753226
2025-06-12 18:14:24.904248
2025-06-12 18:18:14.638238
2025-06-12 18:15:18.501243
2025-06-12 18:19:35.043223
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69875; avg rank: 0.0; stdev rank: 0.0; total pools: 19997.99

2025-06-12 18:16:26.626242
2025-06-12 18:26:08.141246
2025-06-12 18:12:18.762240
2025-06-12 18:07:22.228244
2025-06-12 18:24:38.754275
2025-06-12 18:25:20.444222
2025-06-12 18:06:30.904243
2025-06-12 18:04:03.534237
2025-06-12 18:24:40.586309
2025-06-12 18:24:36.582277
2025-06-12 18:24:37.789277
2025-06-12 18:04:44.434222
2025-06-12 18:24:37.090280
2025-06-12 18:24:36.108282
2025-06-12 18:12:52.960244
2025-06-12 18:08:26.944234
2025-06-12 18:24:39.630266
2025-06-12 18:28:04.689233
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20875000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.5

2025-06-12 18:24:42.948296
2025-06-12 18:27:39.198294
2025-06-12 18:27:38.665282
2025-06-12 18:24:02.448230
2025-06-12 18:27:34.885282
2025-06-12 18:27:39.743282
2025-06-12 18:29:02.140204
2025-06-12 18:27:38.158265
2025-06-12 18:22:52.164248
2025-06-12 18:25:13.572243
2025-06-12 18:22:02.157936
2025-06-12 18:20:42.363241
2025-06-12 18:24:55.124242
2025-06-12 18:04:44.891256
2025-06-12 18:27:35.905911
2025-06-12 18:23:42.250223
2025-06-12 18:28:50.117236
2025-06-12 18:27:36.452263
2025-06-12 18:27:35.378266
2025-06-12 18:24:12.888243
2025-06-12 18:29:21.662236
2025-06-12 18:32:26.318241
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55125; avg rank: 0.0; stdev rank: 0.0; total pools: 5471.41

2025-06-12 18:29:37.313227
2025-06-12 18:29:16.986233
2025-06-12 18:09:58.752239
2025-06-12 18:29:16.959222
2025-06-12 18:11:59.832243
2025-06-12 18:25:57.738231
2025-06-12 18:26:49.303218
2025-06-12 18:29:30.659214
2025-06-12 18:25:53.929206
2025-06-12 18:27:17.677228
2025-06-12 18:31:35.423256
2025-06-12 18:13:53.333240
2025-06-12 18:26:17.532261
2025-06-12 18:32:03.416248
2025-06-12 18:32:12.822211
2025-06-12 18:25:02.739247
2025-06-12 18:32:16.712217
2025-06-12 18:32:22.710264
2025-06-12 18:32:27.944215
2025-06-12 18:32:16.695261
2025-06-12 18:32:01.611261
2025-06-12 18:34:20.351193
2025-06-12 18:13:02.227249
2025-06-12 18:32:02.954248
2025-06-12 18:26:27.982240
2025-06-12 18:10:47.213264
2025-06-12 18:31:59.645280
2025-06-12 18:34:41.966242
2025-06-12 18:34:33.689237
2025-06-12 18:32:00.245258
2025-06-12 18:32:02.308223
2025-06-12 18:27:43.366247
2025-06-12 18:27:00.072236
2025-06-12 18:31:58.434264
2025-06-12 18:34:55.473279
2025-06-12 18:35:05.016237
2025-06-12 18:32:00.907244
2025-06-12 18:23:53.680261
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8492499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95782.81

2025-06-12 18:31:57.811951
2025-06-12 18:43:13.451198
2025-06-12 18:43:13.007281
2025-06-12 18:43:13.935133
2025-06-12 18:43:14.392247
2025-06-12 18:43:14.947186
2025-06-12 18:43:16.191212
2025-06-12 18:43:16.360239
2025-06-12 18:43:17.743153
2025-06-12 18:43:16.381227
2025-06-12 18:35:11.155228
2025-06-12 18:43:17.352300
2025-06-12 18:43:18.220225
2025-06-12 18:43:18.586940
2025-06-12 18:43:19.234229
2025-06-12 18:43:21.079235
2025-06-12 18:43:21.184272
2025-06-12 18:43:25.060230
2025-06-12 18:43:22.375446
2025-06-12 18:43:24.771208
2025-06-12 18:43:22.827215
2025-06-12 18:43:23.745228
2025-06-12 18:43:23.910218
2025-06-12 18:43:27.274263
2025-06-12 18:43:25.802209
2025-06-12 18:43:28.434235
2025-06-12 18:43:28.782238
2025-06-12 18:43:28.909270
2025-06-12 18:43:28.450212
2025-06-12 18:43:29.904229
2025-06-12 18:43:30.526720
2025-06-12 18:43:32.061230
2025-06-12 18:36:36.127262
2025-06-12 18:43:33.166270
2025-06-12 18:43:32.660235
2025-06-12 18:43:33.808235
2025-06-12 18:43:33.689238
2025-06-12 18:43:35.402237
2025-06-12 18:43:37.329818
2025-06-12 18:43:34.393263
2025-06-12 18:43:39.224236
2025-06-12 18:43:37.286886
2025-06-12 18:43:38.740199
2025-06-12 18:43:38.320235
2025-06-12 18:43:39.338231
2025-06-12 18:43:41.947719
2025-06-12 18:43:40.109236
2025-06-12 18:43:43.793211
2025-06-12 18:43:42.867638
2025-06-12 18:43:43.878214
2025-06-12 18:43:44.289205
2025-06-12 18:43:44.698647
2025-06-12 18:43:47.602230
2025-06-12 18:43:45.483282
2025-06-12 18:43:46.724214
2025-06-12 18:43:47.145230
2025-06-12 18:43:48.117225
2025-06-12 18:43:48.259063
2025-06-12 18:43:50.010212
2025-06-12 18:43:49.182242
2025-06-12 18:43:51.414203
2025-06-12 18:43:51.590241
2025-06-12 18:36:08.021238
2025-06-12 18:43:53.749207
2025-06-12 18:43:52.465419
2025-06-12 18:43:56.023234
2025-06-12 18:43:53.772226
2025-06-12 18:43:56.628210
2025-06-12 18:43:54.430225
2025-06-12 18:43:55.027756
2025-06-12 18:43:59.468232
2025-06-12 18:43:57.351688
2025-06-12 18:44:00.607205
2025-06-12 18:43:58.796245
2025-06-12 18:44:00.716773
2025-06-12 18:44:01.330253
2025-06-12 18:44:00.486233
2025-06-12 18:44:02.190842
2025-06-12 18:44:03.273205
2025-06-12 18:44:02.533225
2025-06-12 18:44:04.313248
2025-06-12 18:44:05.190421
2025-06-12 18:44:04.860227
2025-06-12 18:44:04.301219
2025-06-12 18:44:07.324740
2025-06-12 18:44:09.640223
2025-06-12 18:44:10.003231
2025-06-12 18:44:09.571195
2025-06-12 18:44:07.507443
2025-06-12 18:44:09.544570
2025-06-12 18:38:56.710263
2025-06-12 18:44:12.198253
2025-06-12 18:44:11.279243
2025-06-12 18:44:13.046241
2025-06-12 18:44:14.247486
2025-06-12 18:44:14.927270
2025-06-12 18:44:14.977231
2025-06-12 18:44:16.338229
2025-06-12 18:44:14.697278
2025-06-12 18:44:14.251187
2025-06-12 18:44:18.689223
2025-06-12 18:44:16.925197
2025-06-12 18:44:19.871235
2025-06-12 18:44:22.133234
2025-06-12 18:33:28.555218
2025-06-12 18:44:25.501208
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 459, 499, 0, 0, 0, 1, 0, 41, 1, 41, 1, 1, 41, 41, 0, 1, 97, 0, 0, 89, 1, 102, 97, 41, 89, 97, 1, 0, 0, 1, 0, 0, 97, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 97, 41, 0, 0, 0, 97, 0, 0, 97, 41, 1, 0, 0, 1, 41, 97, 0, 0, 138, 0, 1, 0, 102, 1, 0, 0, 0, 41, 89, 1, 305, 0, 0, 1, 1, 89, 0, 0, 97, 97, 89, 0, 1, 41, 41, 0, 0, 97]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.11024999999999999; avg rank: 35.9; stdev rank: 79.0755967413462; total pools: 119.56

2025-06-12 18:37:19.842233
2025-06-12 18:44:32.472258
2025-06-12 18:44:32.919197
2025-06-12 18:44:33.519589
2025-06-12 18:44:35.201222
2025-06-12 18:44:34.460265
2025-06-12 18:44:35.400236
2025-06-12 18:44:35.657245
2025-06-12 18:44:37.369155
2025-06-12 18:44:37.205233
2025-06-12 18:44:38.162227
2025-06-12 18:44:38.933209
2025-06-12 18:44:41.660236
2025-06-12 18:44:39.647215
2025-06-12 18:44:42.652236
2025-06-12 18:44:36.960237
2025-06-12 18:44:42.160329
2025-06-12 18:44:42.430541
2025-06-12 18:44:41.303233
2025-06-12 18:44:41.756228
2025-06-12 18:44:45.724231
2025-06-12 18:44:45.070484
2025-06-12 18:44:46.205233
2025-06-12 18:44:47.297212
2025-06-12 18:44:46.111534
2025-06-12 18:38:54.584242
2025-06-12 18:44:49.290571
2025-06-12 18:44:48.594048
2025-06-12 18:44:50.270234
2025-06-12 18:44:50.439204
2025-06-12 18:44:50.838242
2025-06-12 18:44:52.036487
2025-06-12 18:44:50.222222
2025-06-12 18:44:51.458773
2025-06-12 18:44:53.305430
2025-06-12 18:44:53.125219
2025-06-12 18:44:54.741334
2025-06-12 18:44:56.606712
2025-06-12 18:44:58.214232
2025-06-12 18:44:56.615196
2025-06-12 18:44:56.059242
2025-06-12 18:44:57.064912
2025-06-12 18:44:58.564554
2025-06-12 18:45:01.052911
2025-06-12 18:45:03.326202
2025-06-12 18:45:05.653222
2025-06-12 18:45:02.882213
2025-06-12 18:45:03.928196
2025-06-12 18:45:02.512213
2025-06-12 18:45:05.013232
2025-06-12 18:45:06.690238
2025-06-12 18:45:07.433227
2025-06-12 18:45:09.800236
2025-06-12 18:45:09.121222
2025-06-12 18:35:09.611226
2025-06-12 18:45:08.146286
2025-06-12 18:45:10.340235
2025-06-12 18:45:11.389212
2025-06-12 18:45:10.158883
2025-06-12 18:45:11.603224
2025-06-12 18:45:14.227227
2025-06-12 18:45:12.768224
2025-06-12 18:45:14.690242
2025-06-12 18:45:15.441935
2025-06-12 18:45:14.213273
2025-06-12 18:45:14.999196
2025-06-12 18:45:15.164224
2025-06-12 18:45:17.964972
2025-06-12 18:45:18.365235
2025-06-12 18:45:18.536225
2025-06-12 18:45:20.799339
2025-06-12 18:45:21.850233
2025-06-12 18:45:23.959829
2025-06-12 18:45:21.391859
2025-06-12 18:45:22.538229
2025-06-12 18:45:23.946286
2025-06-12 18:45:24.453228
2025-06-12 18:45:28.284219
2025-06-12 18:45:28.727215
2025-06-12 18:45:29.130200
2025-06-12 18:45:29.382206
2025-06-12 18:45:25.213223
2025-06-12 18:45:31.078481
2025-06-12 18:45:31.132241
2025-06-12 18:45:32.262231
2025-06-12 18:45:29.141242
2025-06-12 18:45:35.800246
2025-06-12 18:45:35.182232
2025-06-12 18:45:35.893239
2025-06-12 18:45:37.658236
2025-06-12 18:45:37.548035
2025-06-12 18:45:36.071642
2025-06-12 18:45:39.692212
2025-06-12 18:45:37.729748
2025-06-12 18:35:10.197876
2025-06-12 18:45:42.566235
2025-06-12 18:45:36.474231
2025-06-12 18:45:43.326689
2025-06-12 18:45:42.189233
2025-06-12 18:45:44.276223
2025-06-12 18:45:46.110241
2025-06-12 18:45:46.224278
2025-06-12 18:45:49.374232
2025-06-12 18:35:14.247261
2025-06-12 18:35:13.663590
2025-06-12 18:45:52.454597
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
