Beginning of run
landscape params:
2025-06-12 15:07:35.709378
2025-06-12 15:07:17.086382
2025-06-12 15:07:29.464415
2025-06-12 15:07:35.124018
2025-06-12 14:47:54.989329
2025-06-12 15:07:32.565399
2025-06-12 14:58:39.174310
2025-06-12 14:31:33.911266
2025-06-12 14:59:41.423536
2025-06-12 14:50:07.317351
2025-06-12 15:10:42.791397
2025-06-12 15:00:13.584331
2025-06-12 14:46:50.611259
2025-06-12 15:11:04.737341
2025-06-12 14:47:55.298337
2025-06-12 15:00:08.760321
2025-06-12 15:10:56.964274
2025-06-12 15:11:07.366305
2025-06-12 15:11:23.145232
2025-06-12 15:00:25.155296
2025-06-12 15:11:18.102269
2025-06-12 14:50:06.174246
2025-06-12 15:10:37.697256
2025-06-12 14:48:07.602378
2025-06-12 14:52:08.785393
2025-06-12 15:13:01.169324
2025-06-12 15:01:30.130175
2025-06-12 15:13:27.706303
2025-06-12 15:11:57.740350
2025-06-12 15:13:24.339357
2025-06-12 15:02:21.533285
2025-06-12 15:13:41.459340
2025-06-12 15:13:57.777322
2025-06-12 15:02:54.806377
2025-06-12 14:55:18.158299
2025-06-12 14:54:51.333381
2025-06-12 15:04:29.241334
2025-06-12 14:55:58.152273
2025-06-12 15:02:54.696335
2025-06-12 15:04:03.375354
2025-06-12 15:09:44.126306
2025-06-12 15:09:38.803285
2025-06-12 15:14:23.884302
2025-06-12 15:13:46.362323
2025-06-12 15:13:40.185353
2025-06-12 14:54:25.935352
2025-06-12 14:54:55.262316
2025-06-12 15:03:00.670334
2025-06-12 15:09:32.456575
2025-06-12 15:09:33.761261
2025-06-12 15:05:26.185327
2025-06-12 14:56:36.765273
2025-06-12 15:09:33.417375
2025-06-12 14:57:13.854297
2025-06-12 15:17:17.419441
2025-06-12 14:57:26.403343
2025-06-12 15:09:39.186422
2025-06-12 15:18:04.348289
2025-06-12 15:17:02.897402
2025-06-12 15:04:20.376336
2025-06-12 15:04:54.992305
2025-06-12 15:09:46.170503
2025-06-12 14:57:43.393381
2025-06-12 14:56:06.449344
2025-06-12 15:05:27.848329
2025-06-12 15:17:48.584394
2025-06-12 15:18:31.531366
2025-06-12 14:59:44.459318
2025-06-12 15:09:51.001321
2025-06-12 15:19:51.517337
2025-06-12 15:19:45.800349
2025-06-12 15:18:06.055506
2025-06-12 15:18:05.341254
2025-06-12 15:20:07.968265
2025-06-12 15:13:55.026398
2025-06-12 15:13:58.324453
2025-06-12 14:59:55.882336
2025-06-12 15:13:42.071337
2025-06-12 15:13:50.887338
2025-06-12 15:00:14.375372
2025-06-12 15:14:08.686404
2025-06-12 15:14:03.867366
2025-06-12 15:19:58.222411
2025-06-12 15:13:46.609344
2025-06-12 15:13:52.278872
2025-06-12 15:20:51.063311
2025-06-12 14:59:09.873363
2025-06-12 15:00:30.241354
2025-06-12 15:21:08.890437
2025-06-12 15:22:00.502310
2025-06-12 15:21:56.177296
2025-06-12 15:22:06.510303
2025-06-12 15:01:13.671272
2025-06-12 15:24:19.208349
2025-06-12 15:23:45.567339
2025-06-12 15:24:15.798256
2025-06-12 15:25:26.614293
2025-06-12 15:25:27.185346
2025-06-12 15:26:21.112301
2025-06-12 15:25:59.361305
2025-06-12 15:26:07.862285
2025-06-12 15:26:03.724333
2025-06-12 15:26:07.157334
2025-06-12 15:28:07.576346
2025-06-12 15:29:58.127357
2025-06-12 15:28:48.321416
2025-06-12 15:22:57.397313
2025-06-12 15:16:40.389349
2025-06-12 15:29:04.678296
2025-06-12 15:22:46.429322
2025-06-12 15:21:53.207334
2025-06-12 15:21:48.451240
2025-06-12 15:16:26.329346
2025-06-12 15:17:20.378308
2025-06-12 15:17:36.703254
2025-06-12 15:30:14.496296
2025-06-12 15:30:14.475299
2025-06-12 15:23:36.964269
2025-06-12 15:24:12.770380
2025-06-12 15:31:46.345324
2025-06-12 15:31:47.559310
2025-06-12 15:24:30.186347
2025-06-12 15:18:05.572239
2025-06-12 15:31:55.499282
2025-06-12 15:32:50.842273
2025-06-12 15:26:01.151365
2025-06-12 15:32:37.686324
2025-06-12 15:27:16.997395
2025-06-12 15:21:29.027270
2025-06-12 15:33:25.551400
2025-06-12 15:33:39.880346
2025-06-12 15:10:01.469338
2025-06-12 15:33:13.885345
2025-06-12 15:34:00.687504
2025-06-12 15:20:52.616383
2025-06-12 15:27:00.839800
2025-06-12 15:33:53.080284
2025-06-12 15:21:14.465258
2025-06-12 15:26:40.919274
2025-06-12 15:20:00.173293
2025-06-12 15:34:21.674366
2025-06-12 15:11:33.818654
2025-06-12 15:21:43.500403
2025-06-12 15:27:44.713441
2025-06-12 15:28:12.633340
2025-06-12 15:21:37.823360
2025-06-12 15:28:09.977285
2025-06-12 15:26:41.599321
2025-06-12 15:27:54.154316
2025-06-12 15:35:39.298323
2025-06-12 15:12:23.379372
2025-06-12 15:22:58.155350
2025-06-12 15:22:36.607295
2025-06-12 15:25:25.072319
2025-06-12 15:36:57.204381
2025-06-12 15:36:11.217446
2025-06-12 15:13:48.602429
2025-06-12 15:38:39.689272
2025-06-12 15:24:30.728404
2025-06-12 15:38:21.762339
2025-06-12 15:13:56.964297
2025-06-12 15:38:31.206405
2025-06-12 15:38:34.826322
2025-06-12 15:39:17.267356
2025-06-12 15:24:30.210353
2025-06-12 15:12:44.134460
2025-06-12 15:12:32.402312
2025-06-12 15:40:02.392244
2025-06-12 15:41:05.987303
2025-06-12 15:41:02.766316
2025-06-12 15:40:28.758347
2025-06-12 15:40:42.656386
2025-06-12 15:40:42.222282
2025-06-12 15:12:42.009686
2025-06-12 15:41:50.496313
2025-06-12 15:41:34.663305
2025-06-12 15:21:20.120257
2025-06-12 15:14:36.124373
2025-06-12 15:13:34.154278
2025-06-12 15:37:30.264292
2025-06-12 15:42:54.793329
2025-06-12 15:22:32.092360
2025-06-12 15:17:18.092299
2025-06-12 15:19:02.619382
2025-06-12 15:43:53.349316
2025-06-12 15:36:52.213332
2025-06-12 15:44:04.988279
2025-06-12 15:04:25.142319
2025-06-12 15:38:59.490313
2025-06-12 15:38:29.455420
2025-06-12 15:37:36.939408
2025-06-12 15:44:48.365248
2025-06-12 15:36:32.123278
2025-06-12 15:18:58.624263
2025-06-12 15:22:15.796263
2025-06-12 15:21:31.424325
2025-06-12 15:17:54.563304
2025-06-12 15:45:21.986315
2025-06-12 15:45:37.223285
2025-06-12 15:17:44.746364
2025-06-12 15:45:37.392010
2025-06-12 15:21:33.474323
2025-06-12 15:24:45.134325
2025-06-12 15:45:53.078297
2025-06-12 15:20:14.701334
2025-06-12 15:40:09.583448
2025-06-12 15:38:36.653241
2025-06-12 15:46:35.867253
2025-06-12 15:47:27.852354
2025-06-12 15:42:00.072255
2025-06-12 15:23:55.370329
2025-06-12 15:40:31.826353
2025-06-12 15:23:40.232325
2025-06-12 15:46:56.928318
2025-06-12 15:47:16.211311
2025-06-12 15:41:23.536355
2025-06-12 15:47:21.179345
2025-06-12 15:27:02.605303
2025-06-12 15:47:55.734367
2025-06-12 15:42:18.302343
2025-06-12 15:42:14.032335
2025-06-12 15:25:51.185277
2025-06-12 15:37:02.092337
2025-06-12 15:41:34.440294
2025-06-12 15:47:10.389324
2025-06-12 15:49:16.050281
2025-06-12 15:10:28.515249
2025-06-12 15:11:25.826350
2025-06-12 15:50:10.372306
2025-06-12 15:29:13.594268
2025-06-12 15:24:03.313290
2025-06-12 15:13:05.076331
2025-06-12 15:25:07.063341
2025-06-12 15:48:02.929309
2025-06-12 15:42:47.738305
2025-06-12 15:42:46.413320
2025-06-12 15:27:38.532389
2025-06-12 15:31:03.873376
2025-06-12 15:12:54.955390
2025-06-12 15:50:22.697307
2025-06-12 15:08:22.236348
2025-06-12 15:37:47.791296
2025-06-12 15:50:45.182299
2025-06-12 15:51:19.472314
2025-06-12 15:28:51.638287
2025-06-12 15:51:30.343335
2025-06-12 15:51:47.670337
2025-06-12 15:13:16.695345
2025-06-12 15:10:37.718346
2025-06-12 15:11:19.239422
2025-06-12 15:09:39.575320
2025-06-12 15:52:26.654321
2025-06-12 15:11:27.799390
2025-06-12 15:12:58.101350
2025-06-12 15:53:00.102253
2025-06-12 15:11:40.667334
2025-06-12 15:11:43.142360
2025-06-12 15:53:45.142306
2025-06-12 15:12:00.683893
2025-06-12 15:48:50.494394
2025-06-12 15:53:57.344319
2025-06-12 15:53:01.695313
2025-06-12 15:53:18.426375
2025-06-12 15:53:28.724326
2025-06-12 15:55:08.892878
2025-06-12 15:54:42.624298
2025-06-12 15:55:05.931355
2025-06-12 15:50:44.281281
2025-06-12 15:50:25.429256
2025-06-12 15:56:56.213346
2025-06-12 15:55:29.984330
2025-06-12 15:56:42.481302
2025-06-12 15:16:51.684327
2025-06-12 15:56:28.073360
2025-06-12 15:50:35.157234
2025-06-12 15:50:49.592318
2025-06-12 15:57:34.543288
2025-06-12 15:57:44.532310
2025-06-12 15:50:39.101374
2025-06-12 15:52:44.331999
2025-06-12 15:58:35.977134
2025-06-12 15:52:47.599325
2025-06-12 15:59:07.512265
2025-06-12 15:58:00.586305
2025-06-12 15:59:37.485378
2025-06-12 15:53:30.012327
2025-06-12 15:53:07.186273
2025-06-12 15:54:04.020280
2025-06-12 15:59:30.586343
2025-06-12 16:00:11.478337
2025-06-12 15:59:42.327331
2025-06-12 15:54:03.530326
2025-06-12 15:53:06.646255
2025-06-12 16:00:51.751300
2025-06-12 15:55:32.357289
2025-06-12 16:00:25.122379
2025-06-12 15:54:42.832274
2025-06-12 16:02:03.863287
2025-06-12 16:01:35.469310
2025-06-12 15:55:36.709315
2025-06-12 16:01:51.381338
2025-06-12 16:02:02.541347
2025-06-12 15:40:51.782314
2025-06-12 15:41:57.342271
2025-06-12 16:02:12.488282
2025-06-12 16:03:47.935303
2025-06-12 16:03:19.143323
2025-06-12 15:54:22.995295
2025-06-12 16:04:36.855312
2025-06-12 16:04:21.155334
2025-06-12 15:59:22.903403
2025-06-12 16:04:49.365381
2025-06-12 16:05:04.305308
2025-06-12 16:06:11.994246
2025-06-12 15:46:53.058407
2025-06-12 15:45:46.805559
2025-06-12 16:06:19.827313
2025-06-12 16:06:57.506284
2025-06-12 15:46:31.879339
2025-06-12 16:06:38.191300
2025-06-12 16:01:44.082300
2025-06-12 15:45:03.487298
2025-06-12 16:01:44.801344
2025-06-12 16:07:34.013281
2025-06-12 15:43:16.411297
2025-06-12 15:48:16.570346
2025-06-12 16:06:26.976279
2025-06-12 15:49:25.545314
2025-06-12 15:56:33.307349
2025-06-12 16:09:16.200356
2025-06-12 15:51:20.661421
2025-06-12 16:07:51.496281
2025-06-12 16:02:52.869319
2025-06-12 15:48:04.812281
2025-06-12 15:48:39.656507
2025-06-12 16:09:31.994326
2025-06-12 16:08:04.379233
2025-06-12 16:09:37.342302
2025-06-12 16:02:20.678285
2025-06-12 16:09:30.211314
2025-06-12 16:04:22.599370
2025-06-12 16:04:31.535289
2025-06-12 16:11:24.843247
2025-06-12 16:05:14.327358
2025-06-12 16:04:00.134366
2025-06-12 16:10:46.177349
2025-06-12 16:11:13.495278
2025-06-12 15:50:01.284371
2025-06-12 16:11:22.325495
2025-06-12 16:11:07.707319
2025-06-12 15:48:18.582399
2025-06-12 15:51:59.352345
2025-06-12 15:52:34.988283
2025-06-12 16:06:10.485280
2025-06-12 16:12:25.853215
2025-06-12 15:51:14.929317
2025-06-12 15:51:39.595314
2025-06-12 15:53:16.499684
2025-06-12 16:07:03.823417
2025-06-12 15:54:29.589270
2025-06-12 16:06:39.902241
2025-06-12 15:54:04.668328
2025-06-12 16:06:32.192358
2025-06-12 15:51:02.293280
2025-06-12 16:13:48.402737
2025-06-12 16:06:07.079247
2025-06-12 16:12:49.667360
2025-06-12 15:51:32.870384
2025-06-12 15:52:45.757278
2025-06-12 16:13:12.076349
2025-06-12 16:08:03.176240
2025-06-12 15:53:27.684301
2025-06-12 15:49:59.569333
2025-06-12 16:13:33.003302
2025-06-12 15:55:24.963259
2025-06-12 15:55:38.945286
2025-06-12 16:07:24.018308
2025-06-12 16:15:02.863349
2025-06-12 16:15:22.597290
2025-06-12 16:14:53.468279
2025-06-12 16:15:33.967304
2025-06-12 16:15:42.705378
2025-06-12 15:55:20.698343
2025-06-12 16:16:03.382342
2025-06-12 16:17:24.265287
2025-06-12 15:56:09.675264
2025-06-12 16:17:12.771301
2025-06-12 16:16:44.654388
2025-06-12 15:57:32.877223
2025-06-12 16:11:15.973303
2025-06-12 15:56:32.831506
2025-06-12 16:17:52.197268
2025-06-12 16:18:04.185527
2025-06-12 16:13:34.628291
2025-06-12 16:18:39.943301
2025-06-12 16:13:16.253320
2025-06-12 16:19:14.581381
2025-06-12 16:19:33.392374
2025-06-12 16:21:10.168332
2025-06-12 16:20:28.960946
2025-06-12 16:19:49.869303
2025-06-12 16:09:52.174355
2025-06-12 16:20:50.783361
2025-06-12 16:20:53.929361
2025-06-12 16:16:35.615364
2025-06-12 16:15:49.162316
2025-06-12 16:21:52.814285
2025-06-12 16:15:04.959351
2025-06-12 16:16:21.207371
2025-06-12 16:16:50.123338
2025-06-12 16:23:04.575355
2025-06-12 16:16:52.746303
2025-06-12 16:22:40.028246
2025-06-12 16:19:04.981285
2025-06-12 16:18:34.161233
2025-06-12 16:19:12.100300
2025-06-12 16:19:04.184256
2025-06-12 15:50:49.991338
2025-06-12 16:19:53.562327
2025-06-12 16:19:15.485310
2025-06-12 16:14:48.793263
2025-06-12 16:20:51.384263
2025-06-12 16:27:25.271319
2025-06-12 16:28:29.892259
2025-06-12 16:23:10.757320
2025-06-12 15:58:31.891335
2025-06-12 15:55:33.725934
2025-06-12 16:24:53.249322
2025-06-12 15:55:17.948283
2025-06-12 15:57:04.714422
2025-06-12 16:24:39.644323
2025-06-12 16:12:34.137378
2025-06-12 15:57:00.661411
2025-06-12 15:58:20.873307
2025-06-12 16:09:46.194281
2025-06-12 15:59:03.871341
2025-06-12 16:15:06.695389
2025-06-12 16:09:29.715319
2025-06-12 16:13:50.080291
2025-06-12 15:55:12.441271
2025-06-12 16:27:39.214339
2025-06-12 15:58:50.550305
2025-06-12 16:20:49.634359
2025-06-12 16:28:14.910276
2025-06-12 16:17:59.589286
2025-06-12 16:28:00.766302
2025-06-12 16:27:53.515290
2025-06-12 15:58:50.666303
2025-06-12 16:33:15.184285
2025-06-12 16:34:00.207318
2025-06-12 16:14:33.515381
2025-06-12 15:59:16.540328
2025-06-12 16:28:22.921323
2025-06-12 16:28:36.411237
2025-06-12 16:18:20.932277
2025-06-12 16:29:23.541290
2025-06-12 15:58:08.203391
2025-06-12 16:12:15.751263
2025-06-12 16:19:10.812359
2025-06-12 16:29:15.060289
2025-06-12 16:18:20.854335
2025-06-12 16:29:40.101342
2025-06-12 15:58:14.760302
2025-06-12 16:29:53.558328
2025-06-12 16:19:11.529225
2025-06-12 16:13:20.971253
2025-06-12 16:15:37.837368
2025-06-12 16:14:02.845414
2025-06-12 16:15:11.924275
2025-06-12 16:19:58.872301
2025-06-12 16:13:54.902369
2025-06-12 16:32:22.808319
2025-06-12 16:30:49.937277
2025-06-12 15:58:01.207285
2025-06-12 16:26:23.767297
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.499; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.84

2025-06-12 16:31:08.961329
2025-06-12 16:18:44.975349
2025-06-12 16:18:42.359315
2025-06-12 16:23:13.334294
2025-06-12 16:19:13.033296
2025-06-12 16:34:32.932296
2025-06-12 16:19:46.384276
2025-06-12 16:22:17.075670
2025-06-12 16:20:41.560344
2025-06-12 16:38:50.858282
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6872499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10097.83

2025-06-12 16:19:04.615289
2025-06-12 16:34:57.402265
2025-06-12 16:20:04.406264
2025-06-12 16:20:54.118272
2025-06-12 16:22:55.212282
2025-06-12 16:36:01.517272
2025-06-12 16:23:18.599255
2025-06-12 16:38:56.536522
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46399999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.17

2025-06-12 16:45:16.386122
2025-06-12 16:45:18.945978
2025-06-12 16:45:17.507976
2025-06-12 16:19:13.520383
2025-06-12 16:45:24.240009
2025-06-12 16:45:22.400308
2025-06-12 16:45:21.711752
2025-06-12 16:45:25.069711
2025-06-12 16:45:25.440274
2025-06-12 16:45:27.649493
2025-06-12 16:45:30.063304
2025-06-12 16:45:27.746139
2025-06-12 16:45:31.326248
2025-06-12 16:45:30.840154
2025-06-12 16:45:35.624298
2025-06-12 16:45:35.165291
2025-06-12 16:45:33.450896
2025-06-12 16:45:33.425292
2025-06-12 16:45:31.209248
2025-06-12 16:45:36.501192
2025-06-12 16:45:39.481205
2025-06-12 16:45:40.297241
2025-06-12 16:45:41.386274
2025-06-12 16:45:39.498284
2025-06-12 16:45:42.281258
2025-06-12 16:45:41.093203
2025-06-12 16:45:43.400255
2025-06-12 16:45:45.405335
2025-06-12 16:45:44.579339
2025-06-12 16:45:42.738258
2025-06-12 16:45:46.387253
2025-06-12 16:45:47.944114
2025-06-12 16:45:48.923953
2025-06-12 16:45:51.673209
2025-06-12 16:45:47.268294
2025-06-12 16:45:51.653302
2025-06-12 16:45:51.039280
2025-06-12 16:45:47.974156
2025-06-12 16:45:52.754258
2025-06-12 16:45:54.624646
2025-06-12 16:45:56.764419
2025-06-12 16:45:58.648870
2025-06-12 16:45:56.236333
2025-06-12 16:45:56.874300
2025-06-12 16:46:00.517266
2025-06-12 16:45:56.346384
2025-06-12 16:46:02.141880
2025-06-12 16:45:57.123290
2025-06-12 16:46:03.366024
2025-06-12 16:46:04.905215
2025-06-12 16:46:04.150241
2025-06-12 16:46:05.604199
2025-06-12 16:02:21.216250
2025-06-12 16:46:09.480278
2025-06-12 16:46:07.707269
2025-06-12 16:46:06.436360
2025-06-12 16:46:09.329272
2025-06-12 16:46:08.873312
2025-06-12 16:46:10.289344
2025-06-12 16:46:08.406234
2025-06-12 16:46:11.590092
2025-06-12 16:46:13.700302
2025-06-12 16:46:13.824374
2025-06-12 16:46:14.082258
2025-06-12 16:46:17.058911
2025-06-12 16:46:16.481283
2025-06-12 16:46:15.050891
2025-06-12 16:46:14.770365
2025-06-12 16:46:16.849291
2025-06-12 16:46:22.534260
2025-06-12 16:46:21.197308
2025-06-12 16:46:20.759266
2025-06-12 16:46:22.366263
2025-06-12 16:46:22.991362
2025-06-12 16:46:25.688274
2025-06-12 16:46:24.359242
2025-06-12 16:46:26.681249
2025-06-12 16:46:28.292307
2025-06-12 16:46:32.095417
2025-06-12 16:46:30.604303
2025-06-12 16:46:27.403260
2025-06-12 16:46:31.687243
2025-06-12 16:46:33.777289
2025-06-12 16:46:27.969253
2025-06-12 16:46:35.435325
2025-06-12 16:46:35.708277
2025-06-12 16:46:35.114290
2025-06-12 16:46:39.414235
2025-06-12 16:46:40.030275
2025-06-12 16:46:39.437210
2025-06-12 16:46:38.925301
2025-06-12 16:46:34.956306
2025-06-12 16:46:44.933730
2025-06-12 16:46:40.326234
2025-06-12 16:46:44.341298
2025-06-12 16:46:45.262220
2025-06-12 16:46:45.038280
2025-06-12 16:46:49.070279
2025-06-12 16:46:53.741249
2025-06-12 16:46:52.933308
2025-06-12 16:46:56.969222
2025-06-12 16:46:57.596211
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 11, 1, 1, 1, 1, 6, 0, 120, 0, 1, 64, 185, 2, 6, 2, 1, 0, 217, 0, 1, 1, 0, 1, 1, 200, 1, 1, 0, 1, 0, 1, 2, 11, 1, 0, 0, 64, 1, 0, 6, 148, 0, 1, 0, 1, 1, 0, 0, 0, 6, 2, 65, 0, 2, 0, 0, 1, 2, 1, 2, 1, 2, 148, 2, 65, 0, 1, 2, 2, 1, 0, 64, 0, 180, 0, 148, 0, 2, 1, 120, 11, 0, 0, 0, 1, 0, 1, 1, 1, 64, 0, 1, 0, 0, 1, 0, 2, 0, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.15875; avg rank: 19.69; stdev rank: 48.46497601361214; total pools: 140.02

2025-06-12 16:47:05.322431
2025-06-12 16:47:08.127129
2025-06-12 16:47:09.776443
2025-06-12 16:47:08.720894
2025-06-12 16:47:09.254521
2025-06-12 16:38:36.212302
2025-06-12 16:47:11.221062
2025-06-12 16:47:14.566432
2025-06-12 16:47:12.206303
2025-06-12 16:47:09.208374
2025-06-12 16:47:13.807470
2025-06-12 16:47:14.452265
2025-06-12 16:47:14.208261
2025-06-12 16:47:19.296272
2025-06-12 16:47:16.736782
2025-06-12 16:47:18.832463
2025-06-12 16:47:19.834513
2025-06-12 16:47:20.016240
2025-06-12 16:47:20.874272
2025-06-12 16:47:22.122248
2025-06-12 16:47:23.092251
2025-06-12 16:47:21.875333
2025-06-12 16:47:22.918387
2025-06-12 16:47:23.485272
2025-06-12 16:47:27.944308
2025-06-12 16:47:28.924265
2025-06-12 16:47:28.080205
2025-06-12 16:47:25.302276
2025-06-12 16:47:33.013276
2025-06-12 16:47:30.010230
2025-06-12 16:47:30.024321
2025-06-12 16:47:28.733246
2025-06-12 16:47:29.034336
2025-06-12 16:47:33.831306
2025-06-12 16:47:33.402250
2025-06-12 16:47:37.483148
2025-06-12 16:47:37.672050
2025-06-12 16:47:35.065735
2025-06-12 16:47:38.235709
2025-06-12 16:47:41.205133
2025-06-12 16:47:42.677208
2025-06-12 16:47:38.940533
2025-06-12 16:47:43.083236
2025-06-12 16:47:42.591290
2025-06-12 16:47:45.997690
2025-06-12 16:47:43.821289
2025-06-12 16:47:41.644308
2025-06-12 16:47:46.112281
2025-06-12 16:47:51.396255
2025-06-12 16:47:50.475507
2025-06-12 16:47:50.997286
2025-06-12 16:47:50.303319
2025-06-12 16:47:53.275248
2025-06-12 16:47:49.281280
2025-06-12 16:47:50.228238
2025-06-12 16:47:54.127267
2025-06-12 16:47:57.836330
2025-06-12 16:47:56.452207
2025-06-12 16:47:58.735357
2025-06-12 16:47:59.992282
2025-06-12 16:47:58.689237
2025-06-12 16:47:59.143295
2025-06-12 16:47:59.933583
2025-06-12 16:48:01.156228
2025-06-12 16:48:04.259248
2025-06-12 16:48:06.359228
2025-06-12 16:48:06.177260
2025-06-12 16:37:41.658240
2025-06-12 16:48:05.564456
2025-06-12 16:48:07.217225
2025-06-12 16:48:10.339145
2025-06-12 16:48:09.105330
2025-06-12 16:48:11.264075
2025-06-12 16:48:13.586255
2025-06-12 16:48:15.393874
2025-06-12 16:48:16.514295
2025-06-12 16:48:16.917216
2025-06-12 16:48:18.607263
2025-06-12 16:48:20.865245
2025-06-12 16:48:22.590934
2025-06-12 16:48:20.143282
2025-06-12 16:48:18.963035
2025-06-12 16:48:20.353109
2025-06-12 16:48:24.241335
2025-06-12 16:48:27.454254
2025-06-12 16:48:27.359285
2025-06-12 16:48:28.882304
2025-06-12 16:48:25.887108
2025-06-12 16:48:29.526360
2025-06-12 16:48:27.511291
2025-06-12 16:48:28.455329
2025-06-12 16:48:32.008322
2025-06-12 16:48:34.139266
2025-06-12 16:48:33.342277
2025-06-12 16:48:33.669273
2025-06-12 16:48:37.417264
2025-06-12 16:48:36.079262
2025-06-12 16:48:39.094321
2025-06-12 16:48:40.253301
2025-06-12 16:48:38.257206
2025-06-12 16:48:41.981281
2025-06-12 16:48:45.612291
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 0, 0, 120, 0, 1, 65, 64, 2, 6, 2, 1, 0, 1, 0, 1, 0, 2, 1, 0, 200, 1, 1, 0, 1, 0, 1, 2, 64, 1, 0, 0, 6, 1, 6, 6, 180, 0, 1, 0, 1, 0, 0, 0, 0, 6, 2, 867, 0, 2, 0, 0, 1, 11, 1, 2, 1, 2, 148, 2, 65, 0, 1, 1, 2, 1, 2, 64, 0, 2, 0, 148, 0, 2, 1, 148, 11, 1, 0, 0, 1, 0, 64, 1, 1, 311, 2, 0, 0, 0, 1, 0, 2, 0, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.13025; avg rank: 26.23; stdev rank: 97.85048339175438; total pools: 123.52

2025-06-12 16:39:04.855212
2025-06-12 16:48:51.088320
2025-06-12 16:31:21.811312
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7467499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39549.39

2025-06-12 16:48:54.230732
