Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 46, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.13674999999999998; avg rank: 2.89; stdev rank: 16.290423567237287; total pools: 204.5

2025-06-12 18:57:33.555257
2025-06-12 19:14:25.443199
2025-06-12 19:14:40.268217
2025-06-12 19:14:31.782184
2025-06-12 19:14:24.990199
2025-06-12 19:14:27.332195
2025-06-12 19:14:41.045429
2025-06-12 18:50:40.291232
2025-06-12 19:14:38.833217
2025-06-12 19:15:01.808255
2025-06-12 19:14:59.560227
2025-06-12 19:14:57.451223
2025-06-12 19:14:59.002224
2025-06-12 19:14:47.998198
2025-06-12 19:14:59.506219
2025-06-12 19:15:06.248239
2025-06-12 19:14:59.193225
2025-06-12 19:15:01.271218
2025-06-12 19:15:06.145206
2025-06-12 19:15:09.915550
2025-06-12 19:15:16.213452
2025-06-12 19:15:07.503378
2025-06-12 19:15:22.094858
2025-06-12 19:15:13.295369
2025-06-12 19:15:10.250285
2025-06-12 19:15:18.805175
2025-06-12 19:15:18.350248
2025-06-12 19:15:20.154205
2025-06-12 19:15:19.023209
2025-06-12 19:15:31.249468
2025-06-12 19:15:28.207222
2025-06-12 19:15:24.638839
2025-06-12 19:15:31.574239
2025-06-12 18:57:19.998248
2025-06-12 19:15:37.106204
2025-06-12 19:15:27.232892
2025-06-12 19:15:34.289222
2025-06-12 19:15:37.903224
2025-06-12 19:15:42.994211
2025-06-12 19:15:39.542228
2025-06-12 18:57:23.288247
2025-06-12 19:15:43.646206
2025-06-12 19:15:35.524234
2025-06-12 19:15:46.966225
2025-06-12 19:15:42.637231
2025-06-12 19:15:40.367220
2025-06-12 19:15:47.564458
2025-06-12 19:15:53.618230
2025-06-12 19:02:22.369244
2025-06-12 19:15:50.721232
2025-06-12 19:15:51.203244
2025-06-12 19:15:50.483243
2025-06-12 19:15:59.802287
2025-06-12 19:16:03.996228
2025-06-12 19:15:59.116207
2025-06-12 19:16:10.081340
2025-06-12 19:16:02.494207
2025-06-12 19:15:59.813219
2025-06-12 19:16:14.337201
2025-06-12 19:16:04.762244
2025-06-12 19:16:11.651196
2025-06-12 18:54:03.391236
2025-06-12 19:16:23.481214
2025-06-12 19:16:20.418353
2025-06-12 19:16:15.081204
2025-06-12 19:16:22.952191
2025-06-12 19:16:30.019254
2025-06-12 19:16:16.772225
2025-06-12 19:16:20.937248
2025-06-12 19:03:41.315237
2025-06-12 19:16:27.811225
2025-06-12 19:16:27.743210
2025-06-12 19:16:31.967218
2025-06-12 19:16:28.574210
2025-06-12 19:16:34.306204
2025-06-12 19:16:36.327220
2025-06-12 19:16:32.286225
2025-06-12 19:16:31.343203
2025-06-12 19:16:42.925212
2025-06-12 19:16:44.220219
2025-06-12 19:16:47.545211
2025-06-12 19:16:53.224653
2025-06-12 19:16:46.890190
2025-06-12 19:16:57.411801
2025-06-12 19:16:52.456220
2025-06-12 19:16:52.867210
2025-06-12 19:16:48.482215
2025-06-12 19:17:03.207079
2025-06-12 19:17:05.510891
2025-06-12 19:16:57.742215
2025-06-12 19:17:05.046145
2025-06-12 19:16:51.253828
2025-06-12 19:16:54.517204
2025-06-12 19:16:54.121200
2025-06-12 19:17:09.763216
2025-06-12 19:17:13.066589
2025-06-12 19:17:09.628545
2025-06-12 19:17:13.132241
2025-06-12 19:17:21.458218
2025-06-12 19:17:22.328237
2025-06-12 19:17:14.108513
2025-06-12 19:17:23.260230
2025-06-12 19:17:26.780194
2025-06-12 19:17:22.068239
2025-06-12 19:17:25.072251
2025-06-12 19:17:24.424190
2025-06-12 19:17:29.393859
2025-06-12 19:17:36.995221
2025-06-12 19:17:26.394217
2025-06-12 19:17:31.829616
2025-06-12 19:17:27.164005
2025-06-12 19:17:31.874237
2025-06-12 18:54:20.703232
2025-06-12 19:17:39.435194
2025-06-12 19:17:41.907206
2025-06-12 19:17:38.851253
2025-06-12 19:17:43.400226
2025-06-12 19:17:46.244205
2025-06-12 19:17:50.085220
2025-06-12 19:17:55.907195
2025-06-12 18:52:22.715234
2025-06-12 19:17:46.524216
2025-06-12 19:17:52.263216
2025-06-12 19:17:57.212223
2025-06-12 19:17:51.648248
2025-06-12 19:17:52.603211
2025-06-12 19:17:53.410193
2025-06-12 19:17:56.667217
2025-06-12 19:18:02.190231
2025-06-12 19:17:58.992187
2025-06-12 19:17:54.086217
2025-06-12 19:18:02.068229
2025-06-12 19:17:56.196251
2025-06-12 19:18:08.466251
2025-06-12 19:18:03.178226
2025-06-12 19:18:15.778264
2025-06-12 19:18:19.543217
2025-06-12 19:18:13.603241
2025-06-12 19:18:13.123219
2025-06-12 19:18:19.012221
2025-06-12 19:18:22.090212
2025-06-12 19:18:22.286207
2025-06-12 19:18:26.954222
2025-06-12 19:18:24.018211
2025-06-12 19:18:18.888249
2025-06-12 19:18:26.483209
2025-06-12 19:18:23.032423
2025-06-12 19:18:20.563191
2025-06-12 19:18:23.094193
2025-06-12 19:18:36.886256
2025-06-12 19:18:20.474270
2025-06-12 19:18:35.308243
2025-06-12 19:18:23.411238
2025-06-12 19:18:45.688218
2025-06-12 19:18:45.536219
2025-06-12 19:18:42.449213
2025-06-12 19:18:35.952189
2025-06-12 19:18:51.368201
2025-06-12 18:51:03.244867
2025-06-12 19:18:48.626219
2025-06-12 19:18:58.523221
2025-06-12 19:18:49.200227
2025-06-12 18:51:35.079281
2025-06-12 19:18:52.931357
2025-06-12 19:18:48.428604
2025-06-12 19:19:04.765190
2025-06-12 19:18:57.545369
2025-06-12 19:19:07.818211
2025-06-12 18:57:25.353255
2025-06-12 19:19:05.437218
2025-06-12 19:07:05.660255
2025-06-12 19:19:07.905221
2025-06-12 19:05:11.845307
2025-06-12 19:19:17.736223
2025-06-12 19:19:16.056218
2025-06-12 19:19:15.964215
2025-06-12 19:19:21.073148
2025-06-12 19:19:23.918216
2025-06-12 19:19:27.374215
2025-06-12 19:19:33.103271
2025-06-12 19:19:29.196212
2025-06-12 19:19:35.750235
2025-06-12 19:19:26.574221
2025-06-12 18:50:49.039260
2025-06-12 19:19:42.977991
2025-06-12 19:19:35.504186
2025-06-12 18:54:24.142266
2025-06-12 19:19:36.443219
2025-06-12 19:19:40.093207
2025-06-12 19:19:49.555226
2025-06-12 18:55:20.831229
2025-06-12 19:19:47.433213
2025-06-12 18:52:46.946252
2025-06-12 19:19:54.274223
2025-06-12 19:19:59.318212
2025-06-12 19:19:56.872227
2025-06-12 19:19:52.711196
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44225000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 481.16

2025-06-12 18:56:14.671242
2025-06-12 19:20:04.436234
2025-06-12 19:20:02.593220
2025-06-12 19:20:16.238222
2025-06-12 18:55:01.940229
2025-06-12 18:53:55.449361
2025-06-12 19:20:30.584485
2025-06-12 19:20:22.089316
2025-06-12 19:20:21.612260
2025-06-12 19:20:23.368760
2025-06-12 19:20:27.995892
2025-06-12 19:20:22.566249
2025-06-12 19:20:33.259326
2025-06-12 19:20:25.098604
2025-06-12 19:20:56.373237
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21975000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 409.23

2025-06-12 19:20:30.498880
2025-06-12 19:21:00.325077
2025-06-12 19:21:02.075248
2025-06-12 19:21:14.521230
2025-06-12 19:21:04.220231
2025-06-12 19:21:00.598232
2025-06-12 19:21:12.027211
2025-06-12 19:21:25.116290
2025-06-12 19:21:07.973228
2025-06-12 19:00:24.632247
2025-06-12 19:08:01.801234
2025-06-12 19:21:20.666319
2025-06-12 19:21:24.896231
2025-06-12 19:21:34.699281
2025-06-12 19:21:39.352270
2025-06-12 19:21:29.973312
2025-06-12 19:21:44.227298
2025-06-12 18:56:04.777227
2025-06-12 19:21:41.776266
2025-06-12 19:21:51.502483
2025-06-12 19:21:48.492231
2025-06-12 19:21:59.661430
2025-06-12 19:21:55.892221
2025-06-12 18:56:52.256243
2025-06-12 19:22:08.710225
2025-06-12 19:21:46.759294
2025-06-12 19:10:57.391269
2025-06-12 19:21:58.405237
2025-06-12 19:22:08.399229
2025-06-12 19:22:17.753235
2025-06-12 19:22:25.227225
2025-06-12 19:22:20.274930
2025-06-12 19:22:04.544240
2025-06-12 19:22:22.578232
2025-06-12 19:22:16.733225
2025-06-12 19:22:18.910224
2025-06-12 19:22:32.589226
2025-06-12 19:22:40.335250
2025-06-12 19:22:14.865229
2025-06-12 19:22:28.971272
2025-06-12 19:22:32.417218
2025-06-12 19:22:51.305237
2025-06-12 19:22:51.938247
2025-06-12 19:23:04.928273
2025-06-12 19:10:00.782293
2025-06-12 19:22:56.826238
2025-06-12 19:22:46.903248
2025-06-12 19:22:51.076243
2025-06-12 19:11:24.061286
2025-06-12 19:23:00.313237
2025-06-12 19:22:56.150227
2025-06-12 19:22:46.672245
2025-06-12 19:23:09.463763
2025-06-12 19:23:04.809218
2025-06-12 19:23:05.558228
2025-06-12 19:23:12.377215
2025-06-12 19:10:45.930240
2025-06-12 19:23:16.976265
2025-06-12 19:23:06.065236
2025-06-12 19:12:39.527234
2025-06-12 19:23:28.034229
2025-06-12 19:23:23.640225
2025-06-12 19:23:12.774254
2025-06-12 19:09:14.631289
2025-06-12 19:23:32.893201
2025-06-12 19:23:30.651236
2025-06-12 19:23:29.495464
2025-06-12 19:12:09.983279
2025-06-12 19:23:45.326246
2025-06-12 19:23:37.080235
2025-06-12 19:23:35.780261
2025-06-12 19:23:33.944228
2025-06-12 18:57:37.697295
2025-06-12 19:23:43.789252
2025-06-12 19:11:57.198256
2025-06-12 19:23:55.387210
2025-06-12 19:23:55.756220
2025-06-12 19:23:51.814251
2025-06-12 18:58:23.833217
2025-06-12 19:23:56.818235
2025-06-12 19:24:15.246416
2025-06-12 19:24:08.150220
2025-06-12 19:07:10.810257
2025-06-12 18:56:53.441297
2025-06-12 19:24:22.893258
2025-06-12 19:24:15.502244
2025-06-12 19:24:10.409246
2025-06-12 19:24:00.112234
2025-06-12 19:24:15.783241
2025-06-12 19:24:17.272224
2025-06-12 19:05:42.407242
2025-06-12 19:24:33.500289
2025-06-12 19:24:14.270228
2025-06-12 19:24:38.611262
2025-06-12 19:24:24.580220
2025-06-12 19:07:25.519509
2025-06-12 19:24:20.450239
2025-06-12 19:24:52.851237
2025-06-12 19:24:32.211243
2025-06-12 19:24:44.370703
2025-06-12 19:24:35.704238
2025-06-12 19:24:45.511850
2025-06-12 19:24:47.899234
2025-06-12 19:24:50.954236
2025-06-12 18:57:57.177233
2025-06-12 19:24:55.382916
2025-06-12 19:24:43.357206
2025-06-12 19:24:55.450226
2025-06-12 19:25:06.505581
2025-06-12 19:25:10.169249
2025-06-12 19:25:08.960304
2025-06-12 19:24:57.199233
2025-06-12 19:25:06.429260
2025-06-12 19:25:12.953203
2025-06-12 19:25:20.035203
2025-06-12 19:25:21.617220
2025-06-12 18:48:34.517218
2025-06-12 19:25:20.413230
2025-06-12 19:13:23.256264
2025-06-12 19:06:42.892243
2025-06-12 19:25:26.692343
2025-06-12 19:25:29.217250
2025-06-12 19:02:12.038229
2025-06-12 19:25:21.595825
2025-06-12 19:25:20.984237
2025-06-12 19:25:28.586240
2025-06-12 19:25:29.512245
2025-06-12 18:58:56.724261
2025-06-12 19:25:34.091203
2025-06-12 19:25:53.157244
2025-06-12 19:25:53.251258
2025-06-12 19:25:54.423236
2025-06-12 19:25:47.915239
2025-06-12 19:25:41.916239
2025-06-12 19:25:53.335226
2025-06-12 19:25:54.126229
2025-06-12 19:26:15.140220
2025-06-12 19:26:11.909860
2025-06-12 19:26:09.450374
2025-06-12 19:25:55.030252
2025-06-12 19:26:04.276234
2025-06-12 19:26:17.394233
2025-06-12 19:00:05.212229
2025-06-12 19:26:25.606251
2025-06-12 19:26:13.658226
2025-06-12 19:26:18.809245
2025-06-12 19:01:48.588250
2025-06-12 19:26:31.011240
2025-06-12 19:26:33.453807
2025-06-12 19:26:28.362232
2025-06-12 19:26:29.537403
2025-06-12 19:26:45.238243
2025-06-12 19:26:45.368272
2025-06-12 19:26:36.873248
2025-06-12 19:26:28.647226
2025-06-12 19:26:53.945243
2025-06-12 19:26:57.938232
2025-06-12 19:26:45.574241
2025-06-12 19:26:37.253241
2025-06-12 19:26:49.438255
2025-06-12 19:12:42.366221
2025-06-12 19:27:12.649238
2025-06-12 19:26:47.005236
2025-06-12 19:27:00.842340
2025-06-12 19:27:03.572219
2025-06-12 19:27:22.214240
2025-06-12 19:27:15.594240
2025-06-12 19:27:23.557227
2025-06-12 19:27:25.606243
2025-06-12 19:27:23.665235
2025-06-12 18:59:41.641233
2025-06-12 19:27:36.140241
2025-06-12 19:27:30.749238
2025-06-12 19:27:33.316229
2025-06-12 19:27:25.581202
2025-06-12 19:27:22.573232
2025-06-12 19:08:01.427244
2025-06-12 19:27:33.914246
2025-06-12 19:09:32.084456
2025-06-12 19:27:54.333226
2025-06-12 19:27:32.977208
2025-06-12 19:27:46.251258
2025-06-12 19:27:45.136214
2025-06-12 19:07:57.134234
2025-06-12 18:59:19.402215
2025-06-12 19:27:45.567220
2025-06-12 19:28:04.964252
2025-06-12 19:28:05.918213
2025-06-12 19:28:03.707230
2025-06-12 19:28:00.561242
2025-06-12 19:16:23.474235
2025-06-12 19:28:09.210218
2025-06-12 19:27:56.215240
2025-06-12 19:00:42.179280
2025-06-12 19:28:08.965252
2025-06-12 19:28:14.452232
2025-06-12 19:28:19.462241
2025-06-12 19:28:14.829247
2025-06-12 19:28:26.756230
2025-06-12 19:13:03.893500
2025-06-12 19:28:32.502234
2025-06-12 19:28:37.716242
2025-06-12 19:28:27.746211
2025-06-12 19:28:33.782227
2025-06-12 19:28:46.390201
2025-06-12 19:28:39.009241
2025-06-12 19:28:44.240231
2025-06-12 19:28:34.534217
2025-06-12 19:28:50.216141
2025-06-12 19:28:51.098245
2025-06-12 19:28:46.519358
2025-06-12 19:28:40.612633
2025-06-12 19:28:56.431229
2025-06-12 18:50:51.979223
2025-06-12 19:28:53.138236
2025-06-12 19:29:07.112243
2025-06-12 19:29:17.088213
2025-06-12 19:29:27.979243
2025-06-12 19:29:27.564234
2025-06-12 19:29:17.469240
2025-06-12 19:29:18.707234
2025-06-12 19:02:07.779239
2025-06-12 19:29:27.514208
2025-06-12 19:29:31.085239
2025-06-12 19:16:54.115219
2025-06-12 19:29:59.509235
2025-06-12 19:09:55.563421
2025-06-12 19:29:50.277227
2025-06-12 19:29:59.705204
2025-06-12 19:30:23.904231
2025-06-12 19:02:47.811263
2025-06-12 19:30:33.634232
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55975; avg rank: 0.0; stdev rank: 0.0; total pools: 863.13

2025-06-12 19:30:49.463239
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24275000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 760.18

2025-06-12 19:19:35.366284
2025-06-12 19:15:01.322231
2025-06-12 19:13:49.506279
2025-06-12 19:31:09.593545
2025-06-12 19:31:10.042256
2025-06-12 19:31:10.520405
2025-06-12 18:51:42.300216
2025-06-12 19:31:13.924065
2025-06-12 19:31:16.202341
2025-06-12 19:31:29.593386
2025-06-12 19:19:37.394261
2025-06-12 19:31:11.842255
2025-06-12 19:31:31.988955
2025-06-12 19:14:48.028222
2025-06-12 19:16:01.326235
2025-06-12 19:31:18.988104
2025-06-12 19:31:26.825288
2025-06-12 19:31:39.505286
2025-06-12 19:31:24.499279
2025-06-12 19:31:41.912426
2025-06-12 19:31:34.554266
2025-06-12 18:52:24.294240
2025-06-12 19:31:21.659280
2025-06-12 19:32:00.296223
2025-06-12 18:54:18.811238
2025-06-12 19:32:19.088229
2025-06-12 19:32:03.349249
2025-06-12 18:53:28.699235
2025-06-12 19:31:37.135367
2025-06-12 19:32:17.127250
2025-06-12 19:32:12.953250
2025-06-12 19:32:13.412228
2025-06-12 19:14:52.055232
2025-06-12 19:32:09.417240
2025-06-12 19:32:28.301237
2025-06-12 19:32:34.388258
2025-06-12 19:32:35.531415
2025-06-12 19:32:39.938226
2025-06-12 19:22:16.718289
2025-06-12 19:32:56.576262
2025-06-12 19:32:30.898292
2025-06-12 18:57:12.641231
2025-06-12 19:32:20.523250
2025-06-12 19:32:39.847245
2025-06-12 19:32:45.900239
2025-06-12 19:32:48.880236
2025-06-12 19:32:46.800240
2025-06-12 18:53:39.197225
2025-06-12 18:55:08.950222
2025-06-12 19:22:51.105239
2025-06-12 19:32:59.963225
2025-06-12 19:16:15.025249
2025-06-12 19:33:09.058445
2025-06-12 19:23:30.581228
2025-06-12 19:32:49.561225
2025-06-12 19:33:00.884223
2025-06-12 19:15:01.687258
2025-06-12 19:33:01.340225
2025-06-12 19:33:28.184833
2025-06-12 19:33:19.572234
2025-06-12 19:23:36.042234
2025-06-12 19:33:33.282224
2025-06-12 19:33:35.681231
2025-06-12 19:33:30.561229
2025-06-12 19:33:41.416242
2025-06-12 19:33:30.128225
2025-06-12 19:33:25.268237
2025-06-12 19:33:36.176230
2025-06-12 19:33:42.127231
2025-06-12 19:33:43.955225
2025-06-12 18:53:27.868236
2025-06-12 19:23:58.627243
2025-06-12 19:33:57.118230
2025-06-12 19:34:07.237218
2025-06-12 19:34:00.421228
2025-06-12 19:34:20.762221
2025-06-12 19:34:14.419244
2025-06-12 19:34:30.664231
2025-06-12 19:34:07.775208
2025-06-12 19:34:29.478234
2025-06-12 19:34:27.317275
2025-06-12 19:34:24.801262
2025-06-12 18:55:59.566204
2025-06-12 19:34:31.147256
2025-06-12 19:34:32.583243
2025-06-12 19:34:28.389245
2025-06-12 19:34:11.101239
2025-06-12 19:34:34.453249
2025-06-12 19:24:34.351272
2025-06-12 19:34:49.749240
2025-06-12 19:35:00.081252
2025-06-12 19:24:19.141227
2025-06-12 19:35:11.995980
2025-06-12 19:35:18.280441
2025-06-12 19:24:17.671217
2025-06-12 19:35:29.469000
2025-06-12 19:35:15.263236
2025-06-12 19:24:06.318238
2025-06-12 18:54:22.714276
2025-06-12 19:34:59.805248
2025-06-12 19:35:16.049254
2025-06-12 19:35:35.519244
2025-06-12 19:35:34.213216
2025-06-12 18:53:36.675235
2025-06-12 19:35:25.271322
2025-06-12 19:35:26.262239
2025-06-12 19:35:38.901219
2025-06-12 19:35:35.616862
2025-06-12 19:35:37.721230
2025-06-12 19:35:19.676251
2025-06-12 19:36:06.326231
2025-06-12 19:35:53.573226
2025-06-12 19:36:02.096251
2025-06-12 19:36:11.611244
2025-06-12 19:19:31.023262
2025-06-12 19:36:12.041230
2025-06-12 19:36:19.113234
2025-06-12 19:36:30.750244
2025-06-12 19:36:40.588245
2025-06-12 19:35:58.470238
2025-06-12 19:36:26.247261
2025-06-12 19:36:31.251225
2025-06-12 19:36:40.026225
2025-06-12 19:36:27.532245
2025-06-12 19:36:39.573232
2025-06-12 18:54:38.736232
2025-06-12 19:36:40.319224
2025-06-12 19:36:19.907241
2025-06-12 19:12:57.687230
2025-06-12 19:37:01.142233
2025-06-12 18:57:37.501264
2025-06-12 19:15:01.411233
2025-06-12 19:37:06.085218
2025-06-12 18:57:40.506264
2025-06-12 19:37:21.371228
2025-06-12 19:37:09.663246
2025-06-12 19:37:00.474222
2025-06-12 19:37:08.643308
2025-06-12 19:37:12.761236
2025-06-12 19:36:47.455243
2025-06-12 19:37:18.518221
2025-06-12 19:37:25.098245
2025-06-12 19:37:22.595236
2025-06-12 19:37:23.517242
2025-06-12 19:36:46.496252
2025-06-12 19:37:25.591253
2025-06-12 19:37:28.623233
2025-06-12 19:37:38.323370
2025-06-12 19:37:41.308507
2025-06-12 19:38:04.946245
2025-06-12 19:38:00.815242
2025-06-12 19:37:54.529227
2025-06-12 19:38:08.121214
2025-06-12 19:38:14.303234
2025-06-12 19:38:14.167199
2025-06-12 19:38:01.613232
2025-06-12 19:38:16.070230
2025-06-12 19:38:05.453226
2025-06-12 19:38:15.431215
2025-06-12 19:38:03.293239
2025-06-12 19:27:39.916235
2025-06-12 19:38:09.370244
2025-06-12 19:38:20.245252
2025-06-12 19:38:42.333232
2025-06-12 19:38:54.605265
2025-06-12 19:26:08.057226
2025-06-12 19:38:53.058239
2025-06-12 19:38:16.132233
2025-06-12 19:38:29.775254
2025-06-12 19:38:55.442243
2025-06-12 19:28:46.078218
2025-06-12 19:39:04.716235
2025-06-12 19:39:04.179231
2025-06-12 19:39:09.562211
2025-06-12 19:39:20.773220
2025-06-12 19:14:16.142264
2025-06-12 19:39:01.677236
2025-06-12 19:16:53.224862
2025-06-12 19:39:14.466234
2025-06-12 19:39:21.383236
2025-06-12 19:39:28.760231
2025-06-12 19:39:38.115239
2025-06-12 19:39:33.229218
2025-06-12 19:39:33.670397
2025-06-12 19:39:13.538231
2025-06-12 19:39:35.936240
2025-06-12 19:39:38.827246
2025-06-12 19:40:01.382226
2025-06-12 19:39:48.919248
2025-06-12 19:39:50.816229
2025-06-12 19:15:27.090257
2025-06-12 19:40:08.543222
2025-06-12 19:39:58.043454
2025-06-12 19:40:00.717240
2025-06-12 19:40:06.978244
2025-06-12 19:40:19.401215
2025-06-12 19:28:59.609247
2025-06-12 19:40:26.687258
2025-06-12 19:40:26.067235
2025-06-12 19:40:23.764232
2025-06-12 19:40:24.346231
2025-06-12 19:30:21.843227
2025-06-12 19:40:18.749211
2025-06-12 19:40:24.037253
2025-06-12 19:40:49.361253
2025-06-12 19:40:39.374261
2025-06-12 19:40:46.715228
2025-06-12 19:25:07.041236
2025-06-12 19:40:35.071257
2025-06-12 19:18:22.982247
2025-06-12 19:24:48.328240
2025-06-12 19:40:57.445200
2025-06-12 19:41:00.045249
2025-06-12 19:20:01.916241
2025-06-12 19:40:45.290246
2025-06-12 19:40:59.638251
2025-06-12 19:40:56.464227
2025-06-12 19:41:06.370258
2025-06-12 19:41:24.649222
2025-06-12 19:18:07.571257
2025-06-12 19:41:24.512222
2025-06-12 19:41:35.727243
2025-06-12 19:41:27.366225
2025-06-12 19:41:33.521244
2025-06-12 19:41:29.628238
2025-06-12 19:41:16.061231
2025-06-12 19:20:06.256241
2025-06-12 19:41:17.260238
2025-06-12 19:41:37.421241
2025-06-12 19:41:48.365244
2025-06-12 19:41:34.871222
2025-06-12 19:42:00.807285
2025-06-12 19:42:08.993234
2025-06-12 19:22:58.032282
2025-06-12 19:25:14.061230
2025-06-12 19:41:51.027226
2025-06-12 19:42:20.026221
2025-06-12 19:42:08.406235
2025-06-12 19:42:02.126228
2025-06-12 19:42:04.881024
2025-06-12 19:42:18.703230
2025-06-12 19:42:20.247222
2025-06-12 19:42:18.929234
2025-06-12 19:26:10.378200
2025-06-12 19:42:21.111223
2025-06-12 19:31:34.538239
2025-06-12 19:42:25.494224
2025-06-12 19:43:07.232226
2025-06-12 19:43:22.665220
2025-06-12 19:20:32.684221
2025-06-12 19:32:18.590236
2025-06-12 19:28:37.470225
2025-06-12 19:33:32.006229
2025-06-12 19:43:35.194242
2025-06-12 19:34:21.597215
2025-06-12 19:43:54.219223
2025-06-12 19:34:10.227253
2025-06-12 19:33:51.528225
2025-06-12 19:28:27.961250
2025-06-12 19:44:17.543227
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25250000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.06

2025-06-12 19:44:42.402207
***********params************
