Beginning of run
landscape params:
2025-06-12 18:39:57.462197
2025-06-12 18:39:59.685276
2025-06-12 18:40:02.428208
2025-06-12 18:39:59.078232
2025-06-12 18:40:06.530278
2025-06-12 18:40:05.305233
2025-06-12 18:40:09.731526
2025-06-12 18:40:03.347260
2025-06-12 18:40:09.014063
2025-06-12 18:40:10.977334
2025-06-12 18:40:13.810217
2025-06-12 18:40:15.068226
2025-06-12 18:40:07.934212
2025-06-12 18:40:13.572733
2025-06-12 18:40:10.576211
2025-06-12 18:40:12.754210
2025-06-12 18:40:11.832223
2025-06-12 18:27:11.997230
2025-06-12 18:40:19.658215
2025-06-12 18:40:18.255239
2025-06-12 18:40:18.404218
2025-06-12 18:17:01.979241
2025-06-12 18:40:15.057208
2025-06-12 18:40:17.160271
2025-06-12 18:40:24.183225
2025-06-12 18:40:23.960184
2025-06-12 18:40:24.808316
2025-06-12 18:40:24.235199
2025-06-12 18:40:23.237185
2025-06-12 18:40:23.226232
2025-06-12 18:40:32.304231
2025-06-12 18:40:24.030226
2025-06-12 18:40:24.839266
2025-06-12 18:40:31.056640
2025-06-12 18:40:27.948221
2025-06-12 18:40:34.291741
2025-06-12 18:40:36.910152
2025-06-12 18:40:37.614230
2025-06-12 18:40:39.608211
2025-06-12 18:40:39.562206
2025-06-12 18:40:39.519203
2025-06-12 18:40:45.118202
2025-06-12 18:40:44.277189
2025-06-12 18:40:44.575253
2025-06-12 18:40:42.409201
2025-06-12 18:40:59.145978
2025-06-12 18:40:51.434227
2025-06-12 18:40:53.999170
2025-06-12 18:40:49.427224
2025-06-12 18:40:56.412251
2025-06-12 18:40:59.425186
2025-06-12 18:41:02.050734
2025-06-12 18:41:00.429236
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 71, 0, 9, 0, 1, 1, 9, 41, 13, 1, 1, 1, 0, 1, 1, 0, 1, 1, 41, 0, 1, 71, 9, 0, 41, 0, 1, 1, 0, 1, 9, 41, 13, 1, 9, 41, 9, 1, 1, 1, 1, 1, 13, 1, 13, 0, 41, 1, 1, 1, 0, 1, 13, 0, 71, 13, 1, 1, 0, 35, 9, 13, 1, 41, 1, 0, 1, 9, 9, 1, 9, 1, 36, 0, 41, 1, 1, 0, 1, 1, 1, 0, 64, 35, 1, 9, 1, 13, 1, 9, 1, 71, 1, 1, 9, 1, 1]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.20775000000000002; avg rank: 10.49; stdev rank: 18.138630047498072; total pools: 237.66

2025-06-12 18:41:09.113632
2025-06-12 18:41:08.288206
2025-06-12 18:41:07.550199
2025-06-12 18:41:10.189184
2025-06-12 18:41:10.711190
2025-06-12 18:41:05.731863
2025-06-12 18:41:18.106209
2025-06-12 18:41:15.350229
2025-06-12 18:41:21.468850
2025-06-12 18:41:26.415750
2025-06-12 18:41:22.155743
2025-06-12 18:41:26.113215
2025-06-12 18:41:25.924196
2025-06-12 18:41:22.860075
2025-06-12 18:41:33.117219
2025-06-12 18:41:23.982374
2025-06-12 18:41:34.810240
2025-06-12 18:41:30.594823
2025-06-12 18:41:38.248892
2025-06-12 18:41:37.101221
2025-06-12 18:41:27.170210
2025-06-12 18:25:48.618277
2025-06-12 18:41:45.778173
2025-06-12 18:41:38.644220
2025-06-12 18:41:34.334305
2025-06-12 18:41:35.004303
2025-06-12 18:41:47.495235
2025-06-12 18:41:33.835253
2025-06-12 18:41:31.181291
2025-06-12 18:41:40.377253
2025-06-12 18:41:40.924173
2025-06-12 18:41:54.712260
2025-06-12 18:41:48.505249
2025-06-12 18:41:45.865282
2025-06-12 18:41:39.881802
2025-06-12 18:41:45.077825
2025-06-12 18:41:49.722210
2025-06-12 18:41:46.482211
2025-06-12 18:41:57.057803
2025-06-12 18:42:01.732804
2025-06-12 18:25:35.618254
2025-06-12 18:19:27.122220
2025-06-12 18:18:29.004277
2025-06-12 18:42:00.451250
2025-06-12 18:41:57.163258
2025-06-12 18:41:50.767153
2025-06-12 18:41:58.486199
2025-06-12 18:25:36.532278
2025-06-12 18:41:59.313250
2025-06-12 18:42:13.454246
2025-06-12 18:42:03.354845
2025-06-12 18:42:05.102231
2025-06-12 18:42:03.433176
2025-06-12 18:42:18.717273
2025-06-12 18:42:24.482302
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 13, 0, 9, 0, 1, 1, 13, 9, 13, 1, 1, 1, 1, 1, 13, 0, 1, 0, 0, 0, 1, 13, 9, 0, 1, 0, 1, 1, 0, 1, 13, 41, 13, 0, 1, 0, 9, 1, 1, 1, 1, 0, 13, 1, 9, 0, 41, 13, 1, 1, 0, 1, 13, 0, 41, 13, 1, 1, 1, 1, 9, 13, 1, 1, 228, 0, 1, 9, 1, 1, 9, 1, 1, 1, 41, 0, 1, 0, 1, 13, 1, 0, 36, 13, 1, 9, 0, 13, 1, 9, 1, 1, 1, 41, 1, 1, 1]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.1465; avg rank: 8.0; stdev rank: 24.223129442745417; total pools: 204.66

2025-06-12 18:25:34.761303
2025-06-12 18:42:20.117251
2025-06-12 18:42:23.219252
2025-06-12 18:42:22.742199
2025-06-12 18:42:20.933874
2025-06-12 18:42:35.702188
2025-06-12 18:42:24.545236
2025-06-12 18:42:29.129191
2025-06-12 18:42:38.529499
2025-06-12 18:25:33.884045
2025-06-12 18:42:40.352218
2025-06-12 18:42:43.725281
2025-06-12 18:42:44.242175
2025-06-12 18:42:41.478238
2025-06-12 18:42:46.861292
2025-06-12 18:42:40.993632
2025-06-12 18:42:37.470211
2025-06-12 18:42:56.032188
2025-06-12 18:42:49.866250
2025-06-12 18:42:52.492651
2025-06-12 18:42:49.109331
2025-06-12 18:42:55.606190
2025-06-12 18:42:56.520343
2025-06-12 18:42:59.747851
2025-06-12 18:43:00.610186
2025-06-12 18:42:58.312792
2025-06-12 18:43:08.190246
2025-06-12 18:43:12.860255
2025-06-12 18:43:06.128318
2025-06-12 18:43:11.541267
2025-06-12 18:43:11.580688
2025-06-12 18:43:12.613252
2025-06-12 18:43:05.698271
2025-06-12 18:43:18.994214
2025-06-12 18:43:15.321238
2025-06-12 18:43:09.169211
2025-06-12 18:43:26.919227
2025-06-12 18:43:23.692255
2025-06-12 18:43:16.939253
2025-06-12 18:43:23.092246
2025-06-12 18:43:27.515578
2025-06-12 18:43:33.310281
2025-06-12 18:43:26.350289
2025-06-12 18:43:38.388271
2025-06-12 18:43:31.670270
2025-06-12 18:43:22.427265
2025-06-12 18:25:37.759291
2025-06-12 18:43:31.469218
2025-06-12 18:43:41.738287
2025-06-12 18:43:37.409853
2025-06-12 18:43:43.123200
2025-06-12 18:43:41.537170
2025-06-12 18:43:36.199230
2025-06-12 18:43:47.289181
2025-06-12 18:43:51.783218
2025-06-12 18:20:50.098221
2025-06-12 18:43:47.823262
2025-06-12 18:43:45.901698
2025-06-12 18:19:08.536247
2025-06-12 18:43:52.655226
2025-06-12 18:43:48.430226
2025-06-12 18:43:57.065401
2025-06-12 18:43:50.863197
2025-06-12 18:43:49.831176
2025-06-12 18:25:45.561288
2025-06-12 18:44:05.517256
2025-06-12 18:43:54.667197
2025-06-12 18:44:00.441211
2025-06-12 18:44:06.410189
2025-06-12 18:44:07.168240
2025-06-12 18:44:09.992207
2025-06-12 18:44:12.940291
2025-06-12 18:44:06.882318
2025-06-12 18:44:03.048197
2025-06-12 18:44:07.451232
2025-06-12 18:19:00.161254
2025-06-12 18:44:16.795249
2025-06-12 18:44:07.625498
2025-06-12 18:44:12.612330
2025-06-12 18:19:27.504226
2025-06-12 18:44:18.499831
2025-06-12 18:44:23.294258
2025-06-12 18:44:26.744214
2025-06-12 18:44:21.009243
2025-06-12 18:44:15.209224
2025-06-12 18:44:28.939807
2025-06-12 18:44:33.670169
2025-06-12 18:44:37.871272
2025-06-12 18:44:30.952195
2025-06-12 18:44:29.328252
2025-06-12 18:22:10.514281
2025-06-12 18:44:27.978324
2025-06-12 18:44:30.729498
2025-06-12 18:25:37.282281
2025-06-12 18:44:34.779238
2025-06-12 18:44:31.970265
2025-06-12 18:44:39.075262
2025-06-12 18:44:36.695195
2025-06-12 18:44:49.717185
2025-06-12 18:44:44.238259
2025-06-12 18:44:40.728217
2025-06-12 18:44:51.315225
2025-06-12 18:44:50.861263
2025-06-12 18:44:43.764853
2025-06-12 18:44:58.352194
2025-06-12 18:44:55.401256
2025-06-12 18:44:45.796314
2025-06-12 18:45:00.152281
2025-06-12 18:45:03.791218
2025-06-12 18:45:01.471211
2025-06-12 18:44:57.754179
2025-06-12 18:45:00.083213
2025-06-12 18:45:05.424187
2025-06-12 18:45:05.446211
2025-06-12 18:45:07.712301
2025-06-12 18:45:05.100270
2025-06-12 18:45:06.023216
2025-06-12 18:45:08.623222
2025-06-12 18:45:14.914225
2025-06-12 18:45:15.804859
2025-06-12 18:45:21.582227
2025-06-12 18:45:16.556267
2025-06-12 18:45:21.428216
2025-06-12 18:45:23.915261
2025-06-12 18:45:19.565219
2025-06-12 18:45:22.045206
2025-06-12 18:45:24.373293
2025-06-12 18:45:31.301870
2025-06-12 18:45:19.312671
2025-06-12 18:45:28.593238
2025-06-12 18:45:27.978239
2025-06-12 18:45:32.950217
2025-06-12 18:45:40.127183
2025-06-12 18:45:37.237200
2025-06-12 18:45:42.003508
2025-06-12 18:45:31.498282
2025-06-12 18:45:46.776219
2025-06-12 18:20:22.170261
2025-06-12 18:45:38.777214
2025-06-12 18:45:40.248358
2025-06-12 18:45:53.875551
2025-06-12 18:45:42.333210
2025-06-12 18:45:47.974373
2025-06-12 18:45:45.544221
2025-06-12 18:45:50.987261
2025-06-12 18:33:33.519273
2025-06-12 18:45:58.085850
2025-06-12 18:45:55.580223
2025-06-12 18:45:57.259229
2025-06-12 18:45:55.478648
2025-06-12 18:29:50.911339
2025-06-12 18:45:49.246239
2025-06-12 18:45:59.924148
2025-06-12 18:46:03.964235
2025-06-12 18:46:13.269326
2025-06-12 18:46:06.260212
2025-06-12 18:46:13.210466
2025-06-12 18:46:11.693230
2025-06-12 18:46:16.196217
2025-06-12 18:46:16.498697
2025-06-12 18:46:04.550245
2025-06-12 18:46:08.612245
2025-06-12 18:46:15.747240
2025-06-12 18:46:27.569242
2025-06-12 18:46:22.453271
2025-06-12 18:29:43.436334
2025-06-12 18:46:25.755212
2025-06-12 18:46:23.727227
2025-06-12 18:34:54.896293
2025-06-12 18:21:07.049232
2025-06-12 18:46:25.357253
2025-06-12 18:46:23.356289
2025-06-12 18:46:34.496372
2025-06-12 18:46:37.037830
2025-06-12 18:22:21.279216
2025-06-12 18:46:41.724198
2025-06-12 18:46:37.499232
2025-06-12 18:46:43.506822
2025-06-12 18:46:37.849207
2025-06-12 18:46:35.744201
2025-06-12 18:46:41.533187
2025-06-12 18:46:47.529250
2025-06-12 18:46:49.394203
2025-06-12 18:36:08.582310
2025-06-12 18:46:53.054213
2025-06-12 18:12:43.312265
2025-06-12 18:46:57.865381
2025-06-12 18:46:59.301198
2025-06-12 18:47:01.090681
2025-06-12 18:20:06.090280
2025-06-12 18:46:58.882255
2025-06-12 18:47:03.185235
2025-06-12 18:47:11.169195
2025-06-12 18:35:49.303339
2025-06-12 18:47:05.499243
2025-06-12 18:47:06.608228
2025-06-12 18:47:12.739242
2025-06-12 18:23:39.540245
2025-06-12 18:47:17.795726
2025-06-12 18:36:16.699333
2025-06-12 18:47:18.885187
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.36725; avg rank: 0.77; stdev rank: 0.4208325082500163; total pools: 488.88

2025-06-12 18:29:46.934274
2025-06-12 18:47:19.419203
2025-06-12 18:21:51.480227
2025-06-12 18:29:29.367712
2025-06-12 18:22:26.607275
2025-06-12 18:20:12.972279
2025-06-12 18:47:29.750254
2025-06-12 18:36:20.796274
2025-06-12 18:29:39.851336
2025-06-12 18:29:32.811402
2025-06-12 18:24:14.372231
2025-06-12 18:47:42.997320
2025-06-12 18:47:47.789216
2025-06-12 18:29:36.197362
2025-06-12 18:47:38.309518
2025-06-12 18:47:39.185320
2025-06-12 18:47:42.298311
2025-06-12 18:47:44.948424
2025-06-12 18:11:51.003258
2025-06-12 18:48:04.339250
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.23000000000000004; avg rank: 0.75; stdev rank: 0.4330127018922193; total pools: 409.9

2025-06-12 18:47:43.989277
2025-06-12 18:47:44.483301
2025-06-12 18:47:43.505169
2025-06-12 18:24:32.943244
2025-06-12 18:35:32.577303
2025-06-12 18:29:54.819142
2025-06-12 18:22:32.191252
2025-06-12 18:48:12.403022
2025-06-12 18:48:03.675225
2025-06-12 18:48:13.843204
2025-06-12 18:48:13.821237
2025-06-12 18:48:26.826316
2025-06-12 18:48:24.886502
2025-06-12 18:48:30.036718
2025-06-12 18:48:21.194214
2025-06-12 18:48:28.141238
2025-06-12 18:25:53.248256
2025-06-12 18:48:28.705183
2025-06-12 18:25:19.803214
2025-06-12 18:48:31.950299
2025-06-12 18:48:29.090388
2025-06-12 18:48:53.877317
2025-06-12 18:26:18.339264
2025-06-12 18:48:42.841204
2025-06-12 18:48:28.781185
2025-06-12 18:48:48.924314
2025-06-12 18:48:40.741301
2025-06-12 18:48:34.282806
2025-06-12 18:49:00.607245
2025-06-12 18:38:25.501285
2025-06-12 18:48:38.599269
2025-06-12 18:48:53.565240
2025-06-12 18:48:56.592234
2025-06-12 18:49:03.161267
2025-06-12 18:48:54.987187
2025-06-12 18:49:08.827348
2025-06-12 18:48:57.249215
2025-06-12 18:13:47.968265
2025-06-12 18:38:21.508264
2025-06-12 18:49:22.113245
2025-06-12 18:49:26.080207
2025-06-12 18:49:25.415202
2025-06-12 18:49:18.685257
2025-06-12 18:49:28.353254
2025-06-12 18:49:24.672226
2025-06-12 18:49:12.565220
2025-06-12 18:49:34.052268
2025-06-12 18:49:27.079210
2025-06-12 18:49:29.970317
2025-06-12 18:49:33.282266
2025-06-12 18:49:41.614252
2025-06-12 18:49:33.596235
2025-06-12 18:37:04.512298
2025-06-12 18:49:42.820295
2025-06-12 18:36:44.428299
2025-06-12 18:38:51.836290
2025-06-12 18:49:43.131209
2025-06-12 18:49:57.788260
2025-06-12 18:49:46.532287
2025-06-12 18:50:00.228255
2025-06-12 18:50:06.351230
2025-06-12 18:50:01.266389
2025-06-12 18:38:05.819275
2025-06-12 18:50:05.667364
2025-06-12 18:50:00.692259
2025-06-12 18:50:01.082325
2025-06-12 18:50:08.972267
2025-06-12 18:50:14.356191
2025-06-12 18:50:12.353309
2025-06-12 18:50:19.236283
2025-06-12 18:50:07.201252
2025-06-12 18:50:15.875479
2025-06-12 18:38:40.080265
2025-06-12 18:13:35.471364
2025-06-12 18:50:25.669292
2025-06-12 18:38:17.095355
2025-06-12 18:50:29.403250
2025-06-12 18:50:32.743243
2025-06-12 18:50:38.888245
2025-06-12 18:50:33.030312
2025-06-12 18:50:30.443239
2025-06-12 18:50:35.694338
2025-06-12 18:50:40.124243
2025-06-12 18:50:36.252229
2025-06-12 18:50:49.972216
2025-06-12 18:50:38.037269
2025-06-12 18:40:36.419327
2025-06-12 18:50:58.033309
2025-06-12 18:50:49.499280
2025-06-12 18:50:51.797500
2025-06-12 18:14:49.712235
2025-06-12 18:50:44.226274
2025-06-12 18:26:19.744229
2025-06-12 18:50:52.123260
2025-06-12 18:50:49.274269
2025-06-12 18:51:00.152241
2025-06-12 18:51:10.772262
2025-06-12 18:51:06.826208
2025-06-12 18:51:13.762233
2025-06-12 18:51:08.872287
2025-06-12 18:51:14.110228
2025-06-12 18:51:10.238242
2025-06-12 18:51:16.324812
2025-06-12 18:51:25.195249
2025-06-12 18:51:29.634245
2025-06-12 18:27:24.714487
2025-06-12 18:51:35.492270
2025-06-12 18:29:54.059289
2025-06-12 18:51:32.273620
2025-06-12 18:51:21.723211
2025-06-12 18:16:55.686236
2025-06-12 18:51:23.654223
2025-06-12 18:51:31.786252
2025-06-12 18:51:47.113291
2025-06-12 18:51:32.608317
2025-06-12 18:51:50.312313
2025-06-12 18:51:41.840199
2025-06-12 18:51:46.169253
2025-06-12 18:51:38.766594
2025-06-12 18:51:49.493256
2025-06-12 18:52:01.141220
2025-06-12 18:51:54.325220
2025-06-12 18:51:56.562225
2025-06-12 18:28:28.538246
2025-06-12 18:51:54.542215
2025-06-12 18:52:12.226263
2025-06-12 18:52:04.489242
2025-06-12 18:52:12.434248
2025-06-12 18:52:17.521229
2025-06-12 18:29:03.209274
2025-06-12 18:27:26.824258
2025-06-12 18:51:59.312252
2025-06-12 18:52:16.728291
2025-06-12 18:52:20.741213
2025-06-12 18:52:18.886243
2025-06-12 18:52:26.012282
2025-06-12 18:52:10.273226
2025-06-12 18:52:22.157218
2025-06-12 18:52:21.357702
2025-06-12 18:52:31.671248
2025-06-12 18:52:34.541283
2025-06-12 18:52:28.140264
2025-06-12 18:52:31.728259
2025-06-12 18:52:42.199242
2025-06-12 18:52:40.473286
2025-06-12 18:13:57.527266
2025-06-12 18:52:47.309234
2025-06-12 18:52:54.392242
2025-06-12 18:52:56.218229
2025-06-12 18:52:55.853254
2025-06-12 18:52:54.176564
2025-06-12 18:52:54.345214
2025-06-12 18:53:05.121676
2025-06-12 18:52:51.299311
2025-06-12 18:18:00.691235
2025-06-12 18:53:08.772353
2025-06-12 18:53:08.125298
2025-06-12 18:52:58.162312
2025-06-12 18:53:13.174220
2025-06-12 18:53:13.843277
2025-06-12 18:53:13.093265
2025-06-12 18:52:59.391201
2025-06-12 18:53:01.397237
2025-06-12 18:53:28.136685
2025-06-12 18:15:51.210213
2025-06-12 18:53:28.617632
2025-06-12 18:53:41.265253
2025-06-12 18:53:37.607270
2025-06-12 18:53:25.190315
2025-06-12 18:53:39.669262
2025-06-12 18:53:44.242479
2025-06-12 18:53:38.231198
2025-06-12 18:53:43.035261
2025-06-12 18:53:37.103292
2025-06-12 18:53:49.405539
2025-06-12 18:31:03.554273
2025-06-12 18:53:58.362274
2025-06-12 18:53:36.013221
2025-06-12 18:54:05.743190
2025-06-12 18:53:50.045206
2025-06-12 18:53:47.974305
2025-06-12 18:17:33.527274
2025-06-12 18:54:11.741273
2025-06-12 18:30:23.846310
2025-06-12 18:54:04.653830
2025-06-12 18:17:43.774232
2025-06-12 18:53:56.313249
2025-06-12 18:54:10.553258
2025-06-12 18:54:10.250217
2025-06-12 18:54:33.372255
2025-06-12 18:54:14.488241
2025-06-12 18:54:05.159276
2025-06-12 18:54:19.891224
2025-06-12 18:54:16.096298
2025-06-12 18:54:24.599262
2025-06-12 18:54:23.059305
2025-06-12 18:54:30.472225
2025-06-12 18:54:37.104208
2025-06-12 18:16:22.845330
2025-06-12 18:54:28.174232
2025-06-12 18:54:45.814212
2025-06-12 18:54:32.066211
2025-06-12 18:54:43.267610
2025-06-12 18:54:52.138246
2025-06-12 18:54:56.609356
2025-06-12 18:54:56.936236
2025-06-12 18:54:55.552242
2025-06-12 18:16:46.747273
2025-06-12 18:54:43.848216
2025-06-12 18:55:00.501921
2025-06-12 18:55:01.979217
2025-06-12 18:54:54.111092
2025-06-12 18:55:03.670235
2025-06-12 18:55:18.130529
2025-06-12 18:54:48.715388
2025-06-12 18:30:31.677260
2025-06-12 18:55:21.227332
2025-06-12 18:55:09.130228
2025-06-12 18:55:26.843265
2025-06-12 18:55:29.016235
2025-06-12 18:55:35.620249
2025-06-12 18:55:39.588380
2025-06-12 18:55:39.323363
2025-06-12 18:55:33.596245
2025-06-12 18:55:47.687278
2025-06-12 18:55:55.209255
2025-06-12 18:17:52.196271
2025-06-12 18:56:11.520248
2025-06-12 18:56:13.715255
2025-06-12 18:18:31.116257
2025-06-12 18:46:20.580275
2025-06-12 18:46:45.324285
2025-06-12 18:56:41.231241
2025-06-12 18:18:25.735146
2025-06-12 18:47:15.249280
2025-06-12 18:56:46.076247
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.4624999999999999; avg rank: 0.66; stdev rank: 0.4737087712930805; total pools: 869.16

2025-06-12 18:57:14.670246
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.68; stdev rank: 0.466476151587624; total pools: 760.78

2025-06-12 18:42:24.737313
2025-06-12 18:47:24.882258
2025-06-12 18:57:33.171351
2025-06-12 18:47:35.704017
2025-06-12 18:57:37.241355
2025-06-12 18:57:35.931605
2025-06-12 18:57:36.544260
2025-06-12 18:57:34.386387
2025-06-12 18:57:32.927512
2025-06-12 18:58:05.619229
2025-06-12 18:57:39.034303
2025-06-12 18:57:40.835325
2025-06-12 18:48:37.983277
2025-06-12 18:42:41.010334
2025-06-12 18:58:03.035322
2025-06-12 18:41:58.345226
2025-06-12 18:57:59.575074
2025-06-12 18:58:12.889316
2025-06-12 18:58:06.346228
2025-06-12 18:49:35.464251
2025-06-12 18:58:14.617168
2025-06-12 18:58:09.871336
2025-06-12 18:57:56.842248
2025-06-12 18:58:14.567206
2025-06-12 18:58:26.781212
2025-06-12 18:58:35.148239
2025-06-12 18:58:35.417257
2025-06-12 18:58:38.649218
2025-06-12 18:47:49.010047
2025-06-12 18:43:08.514310
2025-06-12 18:58:31.939244
2025-06-12 18:58:34.059303
2025-06-12 18:42:17.119259
2025-06-12 18:58:58.762263
2025-06-12 18:59:11.964226
2025-06-12 18:58:39.075237
2025-06-12 18:59:02.939217
2025-06-12 18:59:03.265266
2025-06-12 18:59:04.090219
2025-06-12 18:58:49.818213
2025-06-12 18:59:23.072273
2025-06-12 18:59:30.036252
2025-06-12 18:59:28.016445
2025-06-12 18:44:26.652256
2025-06-12 18:59:19.814253
2025-06-12 18:59:23.596234
2025-06-12 18:59:16.109356
2025-06-12 18:59:41.355202
2025-06-12 18:59:32.856217
2025-06-12 18:59:09.292232
2025-06-12 18:59:19.386225
2025-06-12 18:50:28.114198
2025-06-12 18:59:49.935234
2025-06-12 18:59:55.706265
2025-06-12 18:59:43.390226
2025-06-12 18:59:45.475255
2025-06-12 19:00:14.806367
2025-06-12 19:00:11.335213
2025-06-12 19:00:02.751216
2025-06-12 18:59:53.821263
2025-06-12 19:00:11.332179
2025-06-12 18:44:02.347238
2025-06-12 18:50:26.961280
2025-06-12 19:00:08.885208
2025-06-12 19:00:16.199219
2025-06-12 18:51:28.947271
2025-06-12 19:00:21.356201
2025-06-12 18:50:37.833211
2025-06-12 19:00:30.126262
2025-06-12 18:45:09.947252
2025-06-12 18:49:53.838231
2025-06-12 18:50:59.309242
2025-06-12 19:00:36.418294
2025-06-12 19:00:44.555212
2025-06-12 18:50:53.035222
2025-06-12 19:00:55.739208
2025-06-12 19:00:29.279211
2025-06-12 19:00:31.002238
2025-06-12 19:00:48.788295
2025-06-12 19:00:54.772299
2025-06-12 19:00:42.461242
2025-06-12 19:00:49.268189
2025-06-12 19:00:57.686241
2025-06-12 19:01:05.291207
2025-06-12 18:50:26.355228
2025-06-12 19:01:03.692241
2025-06-12 19:01:10.996253
2025-06-12 18:46:31.053267
2025-06-12 19:01:24.425326
2025-06-12 19:01:11.797201
2025-06-12 19:01:33.532262
2025-06-12 19:01:35.503038
2025-06-12 19:01:43.349481
2025-06-12 19:01:57.616242
2025-06-12 19:01:18.763308
2025-06-12 19:01:53.957221
2025-06-12 19:01:46.812312
2025-06-12 19:01:42.638441
2025-06-12 19:01:43.475187
2025-06-12 19:02:09.987373
2025-06-12 19:01:40.155281
2025-06-12 19:01:49.188249
2025-06-12 18:46:43.805199
2025-06-12 19:01:41.846231
2025-06-12 19:02:01.838309
2025-06-12 19:02:03.603244
2025-06-12 19:02:22.762235
2025-06-12 19:02:16.375275
2025-06-12 19:02:32.238253
2025-06-12 19:02:25.937249
2025-06-12 19:02:32.608189
2025-06-12 19:02:45.280205
2025-06-12 19:02:44.128222
2025-06-12 19:02:50.338239
2025-06-12 18:47:41.260225
2025-06-12 19:02:54.786232
2025-06-12 19:03:01.484229
2025-06-12 19:02:33.399440
2025-06-12 19:02:51.170216
2025-06-12 19:03:00.894318
2025-06-12 19:03:09.540241
2025-06-12 19:02:58.319217
2025-06-12 19:03:12.131320
2025-06-12 19:02:55.215284
2025-06-12 18:48:12.549747
2025-06-12 19:03:17.720245
2025-06-12 19:03:24.591688
2025-06-12 19:03:39.831259
2025-06-12 19:03:50.763234
