Beginning of run
landscape params:
2025-06-12 18:17:25.021860
2025-06-12 18:17:32.199875
2025-06-12 18:17:27.310787
2025-06-12 18:17:24.780891
2025-06-12 17:55:12.574935
2025-06-12 18:17:35.228948
2025-06-12 17:55:25.244817
2025-06-12 18:17:44.635856
2025-06-12 18:17:36.614833
2025-06-12 17:55:19.146000
2025-06-12 17:55:10.310019
2025-06-12 18:17:55.156873
2025-06-12 18:18:07.489849
2025-06-12 18:18:00.382878
2025-06-12 18:17:57.468912
2025-06-12 18:18:06.721859
2025-06-12 18:18:07.900815
2025-06-12 18:18:13.560362
2025-06-12 18:18:09.770870
2025-06-12 18:18:02.260819
2025-06-12 18:18:13.145858
2025-06-12 18:18:13.867784
2025-06-12 18:18:19.702678
2025-06-12 18:18:24.764946
2025-06-12 18:18:16.433859
2025-06-12 18:18:37.829924
2025-06-12 18:18:40.845967
2025-06-12 18:18:54.080879
2025-06-12 18:18:46.218073
2025-06-12 18:18:50.653791
2025-06-12 17:55:11.524902
2025-06-12 18:18:57.482990
2025-06-12 18:19:05.045544
2025-06-12 18:18:55.260899
2025-06-12 18:19:04.472885
2025-06-12 18:19:09.020870
2025-06-12 18:19:01.574807
2025-06-12 18:19:08.239808
2025-06-12 18:19:15.689838
2025-06-12 18:19:13.445806
2025-06-12 17:57:54.301906
2025-06-12 18:19:16.113613
2025-06-12 18:19:37.465870
2025-06-12 18:19:16.350786
2025-06-12 18:19:37.479865
2025-06-12 18:19:33.720864
2025-06-12 18:19:28.162910
2025-06-12 18:19:41.073868
2025-06-12 18:19:55.767925
2025-06-12 18:19:57.726981
2025-06-12 17:51:01.819894
2025-06-12 18:19:51.359881
2025-06-12 18:19:58.377995
2025-06-12 18:19:53.178965
2025-06-12 18:20:02.296896
2025-06-12 18:19:59.043900
2025-06-12 18:19:57.277838
2025-06-12 18:20:02.686777
2025-06-12 18:20:07.876780
2025-06-12 18:20:18.094772
2025-06-12 18:20:25.314037
2025-06-12 18:20:20.496881
2025-06-12 18:20:16.350787
2025-06-12 18:20:31.774886
2025-06-12 18:20:27.671925
2025-06-12 18:20:44.772846
2025-06-12 18:20:43.554870
2025-06-12 18:20:36.686870
2025-06-12 18:20:40.466946
2025-06-12 18:20:44.271882
2025-06-12 17:58:01.842870
2025-06-12 17:50:08.150786
2025-06-12 17:58:09.804846
2025-06-12 17:58:19.465886
2025-06-12 18:20:57.008864
2025-06-12 18:20:49.692866
2025-06-12 18:20:54.307872
2025-06-12 18:20:52.697906
2025-06-12 18:21:00.453860
2025-06-12 18:21:21.344917
2025-06-12 17:57:50.954871
2025-06-12 18:21:04.790808
2025-06-12 18:21:12.842933
2025-06-12 18:21:16.527842
2025-06-12 18:21:32.155183
2025-06-12 18:21:32.342871
2025-06-12 18:21:19.141816
2025-06-12 18:21:31.655812
2025-06-12 18:21:37.759818
2025-06-12 18:21:36.733949
2025-06-12 17:58:00.054941
2025-06-12 18:21:38.401836
2025-06-12 18:21:44.352992
2025-06-12 18:21:54.177805
2025-06-12 18:21:45.221816
2025-06-12 18:21:55.431848
2025-06-12 18:22:09.054788
2025-06-12 18:21:53.191818
2025-06-12 17:58:10.702966
2025-06-12 18:21:55.536926
2025-06-12 18:22:17.103868
2025-06-12 18:22:06.585901
2025-06-12 18:22:13.029841
2025-06-12 18:22:20.407929
2025-06-12 18:22:16.387966
2025-06-12 18:22:27.243892
2025-06-12 18:22:23.670033
2025-06-12 18:22:41.556947
2025-06-12 18:22:31.565947
2025-06-12 18:22:26.982896
2025-06-12 17:58:08.240892
2025-06-12 18:22:36.867908
2025-06-12 18:22:44.824883
2025-06-12 17:52:21.726781
2025-06-12 18:22:58.808955
2025-06-12 18:22:49.485853
2025-06-12 18:22:47.900951
2025-06-12 18:22:50.239852
2025-06-12 18:23:01.277939
2025-06-12 18:23:00.520969
2025-06-12 18:07:07.483901
2025-06-12 18:23:06.539885
2025-06-12 18:07:41.352871
2025-06-12 18:23:06.449822
2025-06-12 18:23:07.760860
2025-06-12 18:23:11.466891
2025-06-12 18:07:31.854911
2025-06-12 18:07:55.238945
2025-06-12 18:23:23.818922
2025-06-12 18:23:17.030910
2025-06-12 18:23:23.271793
2025-06-12 18:23:30.611814
2025-06-12 18:23:32.848896
2025-06-12 18:23:23.264851
2025-06-12 18:23:40.124828
2025-06-12 17:50:16.128896
2025-06-12 18:23:43.093163
2025-06-12 18:23:47.288869
2025-06-12 18:07:13.147899
2025-06-12 18:23:43.948860
2025-06-12 18:09:10.743781
2025-06-12 18:23:57.011913
2025-06-12 18:24:00.057888
2025-06-12 18:23:57.573864
2025-06-12 18:24:16.300916
2025-06-12 18:24:15.746787
2025-06-12 18:24:26.509901
2025-06-12 18:24:20.286886
2025-06-12 18:24:18.222799
2025-06-12 18:09:11.404913
2025-06-12 18:24:34.352846
2025-06-12 17:52:28.173883
2025-06-12 18:24:48.309869
2025-06-12 18:24:58.501910
2025-06-12 18:08:06.495921
2025-06-12 18:24:53.170972
2025-06-12 18:08:15.310985
2025-06-12 18:25:02.292796
2025-06-12 18:25:03.967783
2025-06-12 17:54:26.693183
2025-06-12 18:25:08.870724
2025-06-12 18:25:14.351759
2025-06-12 18:25:02.314474
2025-06-12 18:25:11.319748
2025-06-12 18:25:31.440979
2025-06-12 18:09:54.159889
2025-06-12 18:09:15.821799
2025-06-12 17:54:21.820898
2025-06-12 17:53:46.348865
2025-06-12 18:25:58.552872
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225; avg rank: 0.0; stdev rank: 0.0; total pools: 867.21

2025-06-12 17:53:47.544817
2025-06-12 18:26:03.649899
2025-06-12 18:09:29.040913
2025-06-12 17:55:38.720773
2025-06-12 17:54:05.325224
2025-06-12 18:26:42.438836
2025-06-12 18:11:28.329060
2025-06-12 18:11:23.397806
2025-06-12 18:26:39.908989
2025-06-12 18:26:49.715123
2025-06-12 18:26:43.736971
2025-06-12 17:52:07.380804
2025-06-12 18:26:54.350902
2025-06-12 17:54:55.713800
2025-06-12 18:26:57.644973
2025-06-12 18:27:03.784787
2025-06-12 18:27:22.023863
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 759.93

2025-06-12 18:27:00.810014
2025-06-12 18:11:50.133851
2025-06-12 18:27:03.583889
2025-06-12 18:12:12.814901
2025-06-12 18:27:45.530855
2025-06-12 17:55:29.450930
2025-06-12 18:27:46.771970
2025-06-12 17:54:56.903867
2025-06-12 18:27:46.446985
2025-06-12 17:54:40.417916
2025-06-12 18:28:08.731925
2025-06-12 18:28:14.238980
2025-06-12 18:28:12.734833
2025-06-12 18:28:02.731830
2025-06-12 18:28:15.346898
2025-06-12 18:28:15.941859
2025-06-12 18:28:14.815886
2025-06-12 18:28:16.817804
2025-06-12 18:28:24.067914
2025-06-12 18:28:28.478956
2025-06-12 18:28:20.120090
2025-06-12 18:28:24.244948
2025-06-12 18:28:51.422860
2025-06-12 18:28:32.437108
2025-06-12 18:29:19.002937
2025-06-12 17:54:29.739979
2025-06-12 18:29:00.525009
2025-06-12 18:29:06.575999
2025-06-12 17:57:02.878872
2025-06-12 18:29:11.007900
2025-06-12 18:29:31.670779
2025-06-12 18:29:19.541804
2025-06-12 18:29:32.311823
2025-06-12 17:55:01.328869
2025-06-12 18:29:38.775952
2025-06-12 18:29:38.029836
2025-06-12 18:29:32.912893
2025-06-12 18:29:25.985968
2025-06-12 18:29:40.530874
2025-06-12 17:57:06.304818
2025-06-12 18:29:42.728783
2025-06-12 18:29:58.051840
2025-06-12 18:29:52.462851
2025-06-12 18:30:20.286813
2025-06-12 18:29:56.690995
2025-06-12 18:30:30.438803
2025-06-12 18:30:36.339833
2025-06-12 18:30:14.733833
2025-06-12 18:30:13.094964
2025-06-12 18:30:31.522811
2025-06-12 18:30:29.034911
2025-06-12 18:30:52.477786
2025-06-12 18:30:55.312183
2025-06-12 18:30:46.864845
2025-06-12 18:30:51.399838
2025-06-12 18:30:54.730871
2025-06-12 17:57:05.718907
2025-06-12 18:30:58.445824
2025-06-12 18:31:15.367882
2025-06-12 18:31:18.121881
2025-06-12 18:31:25.415995
2025-06-12 18:31:20.671869
2025-06-12 18:31:38.967789
2025-06-12 18:31:31.215862
2025-06-12 18:31:37.126851
2025-06-12 17:56:40.853827
2025-06-12 18:32:04.843988
2025-06-12 18:31:51.586856
2025-06-12 17:59:38.848902
2025-06-12 18:31:56.449894
2025-06-12 18:31:38.470957
2025-06-12 17:57:24.737906
2025-06-12 17:56:25.599798
2025-06-12 18:32:05.562960
2025-06-12 18:32:23.103867
2025-06-12 18:31:53.780758
2025-06-12 18:31:59.750859
2025-06-12 18:32:14.406288
2025-06-12 18:32:28.717438
2025-06-12 18:32:16.906943
2025-06-12 18:32:32.325908
2025-06-12 18:32:36.150883
2025-06-12 17:56:59.926818
2025-06-12 18:33:06.278338
2025-06-12 18:32:52.724783
2025-06-12 18:33:01.931834
2025-06-12 18:33:03.059833
2025-06-12 18:33:02.518921
2025-06-12 18:33:08.012852
2025-06-12 18:32:55.818893
2025-06-12 18:33:32.094865
2025-06-12 17:57:51.314600
2025-06-12 18:33:19.876869
2025-06-12 18:33:51.638945
2025-06-12 18:33:32.365970
2025-06-12 18:33:25.513852
2025-06-12 18:33:28.851012
2025-06-12 18:33:39.783989
2025-06-12 18:33:36.486928
2025-06-12 18:33:45.130916
2025-06-12 18:34:05.728886
2025-06-12 18:34:03.331827
2025-06-12 18:34:16.213697
2025-06-12 18:34:23.071821
2025-06-12 18:34:19.610838
2025-06-12 18:34:19.671928
2025-06-12 18:34:22.367824
2025-06-12 18:34:17.759902
2025-06-12 18:34:30.634809
2025-06-12 18:34:43.266799
2025-06-12 18:34:45.282868
2025-06-12 18:34:43.959869
2025-06-12 18:00:36.792115
2025-06-12 18:34:58.245922
2025-06-12 17:58:55.046854
2025-06-12 18:34:52.156870
2025-06-12 18:34:45.418946
2025-06-12 18:34:45.682203
2025-06-12 18:35:04.788862
2025-06-12 18:35:17.114865
2025-06-12 18:35:15.923503
2025-06-12 18:35:23.616832
2025-06-12 17:59:17.959814
2025-06-12 18:35:34.708879
2025-06-12 18:35:27.092992
2025-06-12 18:35:33.487002
2025-06-12 18:35:45.823859
2025-06-12 18:35:33.539847
2025-06-12 18:35:33.217872
2025-06-12 18:35:47.712927
2025-06-12 18:35:58.078071
2025-06-12 18:36:14.506896
2025-06-12 18:36:05.610892
2025-06-12 18:36:21.813838
2025-06-12 18:35:57.040849
2025-06-12 18:36:05.597862
2025-06-12 18:36:18.980987
2025-06-12 18:00:08.573959
2025-06-12 18:36:08.914903
2025-06-12 18:36:29.591811
2025-06-12 18:36:54.018959
2025-06-12 18:36:36.258857
2025-06-12 18:36:54.916860
2025-06-12 18:36:54.642635
2025-06-12 18:36:41.359831
2025-06-12 18:37:05.056860
2025-06-12 18:36:40.875867
2025-06-12 18:36:45.452863
2025-06-12 18:37:09.359985
2025-06-12 18:37:17.588896
2025-06-12 18:37:08.769886
2025-06-12 18:37:19.240868
2025-06-12 18:37:16.677130
2025-06-12 18:37:23.765959
2025-06-12 18:37:44.304006
2025-06-12 18:37:49.243918
2025-06-12 18:37:33.414149
2025-06-12 18:37:29.866943
2025-06-12 18:38:04.113892
2025-06-12 18:37:51.661000
2025-06-12 18:38:08.601127
2025-06-12 17:49:11.842827
2025-06-12 17:47:10.163823
2025-06-12 18:38:02.271924
2025-06-12 18:23:57.931283
2025-06-12 18:23:53.989871
2025-06-12 18:38:24.596036
2025-06-12 18:38:29.242906
2025-06-12 18:38:06.327802
2025-06-12 18:38:16.374867
2025-06-12 18:38:12.945980
2025-06-12 17:49:19.959325
2025-06-12 18:38:30.645849
2025-06-12 18:38:32.279942
2025-06-12 18:38:26.712833
2025-06-12 18:02:22.217353
2025-06-12 18:24:11.921311
2025-06-12 18:38:35.223824
2025-06-12 18:38:42.386836
2025-06-12 18:38:54.404842
2025-06-12 18:38:42.891885
2025-06-12 18:38:46.663808
2025-06-12 18:38:48.503797
2025-06-12 18:15:28.167467
2025-06-12 18:38:59.459010
2025-06-12 18:24:50.236019
2025-06-12 18:24:35.199843
2025-06-12 18:24:12.632804
2025-06-12 18:25:40.632878
2025-06-12 18:39:20.608823
2025-06-12 18:39:23.665872
2025-06-12 18:39:22.849828
2025-06-12 18:39:08.402784
2025-06-12 18:39:20.821703
2025-06-12 18:39:32.863857
2025-06-12 18:39:15.784812
2025-06-12 18:39:28.598878
2025-06-12 18:39:35.597940
2025-06-12 18:39:44.693885
2025-06-12 17:49:34.246883
2025-06-12 18:25:44.568888
2025-06-12 18:39:55.309893
2025-06-12 18:25:15.484786
2025-06-12 18:39:48.731488
2025-06-12 18:39:45.036800
2025-06-12 18:39:51.311849
2025-06-12 17:49:24.620896
2025-06-12 18:39:48.997899
2025-06-12 18:40:02.173918
2025-06-12 18:17:44.766955
2025-06-12 18:40:20.387905
2025-06-12 18:18:02.304895
2025-06-12 18:26:08.843881
2025-06-12 17:50:13.516885
2025-06-12 18:40:33.610859
2025-06-12 17:51:54.657283
2025-06-12 18:19:59.792001
2025-06-12 18:40:30.889819
2025-06-12 18:40:23.606960
2025-06-12 18:18:32.983890
2025-06-12 18:40:43.233841
2025-06-12 18:40:29.367896
2025-06-12 18:26:19.656044
2025-06-12 18:40:47.739882
2025-06-12 18:40:33.754924
2025-06-12 17:51:48.095185
2025-06-12 18:40:44.053805
2025-06-12 18:18:38.018950
2025-06-12 18:18:49.706808
2025-06-12 18:41:03.491883
2025-06-12 18:40:54.419887
2025-06-12 18:41:03.492519
2025-06-12 18:26:54.462999
2025-06-12 17:50:59.126909
2025-06-12 18:18:59.540932
2025-06-12 18:41:19.107769
2025-06-12 18:41:31.024891
2025-06-12 18:41:34.055847
2025-06-12 18:41:34.772888
2025-06-12 17:52:04.708818
2025-06-12 18:28:33.120902
2025-06-12 18:27:36.644892
2025-06-12 18:27:39.676974
2025-06-12 17:50:40.249884
2025-06-12 18:42:27.213889
2025-06-12 18:42:29.709826
2025-06-12 18:21:55.066940
2025-06-12 18:21:44.640866
2025-06-12 18:28:20.140907
2025-06-12 17:52:58.548855
2025-06-12 18:22:41.346961
2025-06-12 17:52:21.925792
2025-06-12 18:20:17.181977
2025-06-12 18:22:14.093981
2025-06-12 18:43:19.348946
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775; avg rank: 0.0; stdev rank: 0.0; total pools: 1232.87

2025-06-12 18:43:22.689907
2025-06-12 18:21:48.139993
2025-06-12 18:23:29.983823
2025-06-12 18:22:58.158804
2025-06-12 18:44:16.883836
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.06

2025-06-12 17:53:53.801854
2025-06-12 17:56:53.292038
2025-06-12 17:55:50.982307
2025-06-12 18:44:18.641857
2025-06-12 18:44:23.599033
2025-06-12 18:44:33.959922
2025-06-12 18:44:19.189911
2025-06-12 18:44:26.669916
2025-06-12 18:44:37.084982
2025-06-12 18:44:17.735108
2025-06-12 18:44:29.601862
2025-06-12 18:45:30.088041
2025-06-12 18:45:42.551905
2025-06-12 18:45:39.698943
2025-06-12 18:45:37.315943
2025-06-12 18:45:26.656947
2025-06-12 18:45:44.173865
2025-06-12 18:45:32.612842
2025-06-12 18:45:39.085932
2025-06-12 18:39:45.056834
2025-06-12 18:39:12.702903
2025-06-12 18:40:13.239956
2025-06-12 18:20:52.782000
2025-06-12 18:40:40.434804
2025-06-12 18:39:16.787989
2025-06-12 18:22:00.528912
2025-06-12 18:40:11.590846
2025-06-12 18:48:45.444882
2025-06-12 18:26:50.060996
2025-06-12 18:40:15.109225
2025-06-12 18:49:30.369931
2025-06-12 18:49:09.951037
2025-06-12 18:40:10.249555
2025-06-12 18:49:45.537958
2025-06-12 18:49:41.296889
2025-06-12 18:49:39.018873
2025-06-12 18:23:50.699996
2025-06-12 18:50:05.286915
2025-06-12 18:50:17.708963
2025-06-12 18:41:38.010929
2025-06-12 18:50:20.089896
2025-06-12 18:49:57.822881
2025-06-12 18:50:36.823837
2025-06-12 18:50:24.348949
2025-06-12 18:41:16.275309
2025-06-12 18:50:47.558006
2025-06-12 18:40:44.864834
2025-06-12 18:50:35.672876
2025-06-12 18:43:39.640860
2025-06-12 18:50:45.576840
2025-06-12 18:25:37.498956
2025-06-12 18:43:01.407887
2025-06-12 18:51:38.253856
2025-06-12 18:26:01.256885
2025-06-12 18:43:05.369881
2025-06-12 18:42:11.791913
2025-06-12 18:27:12.700930
2025-06-12 18:26:32.221917
2025-06-12 18:26:32.628917
2025-06-12 18:27:35.141969
2025-06-12 18:43:01.626840
2025-06-12 18:29:03.818936
2025-06-12 18:28:11.781921
2025-06-12 18:29:11.011881
2025-06-12 18:24:34.530870
2025-06-12 18:54:06.080025
2025-06-12 18:54:46.872020
2025-06-12 18:54:45.759889
2025-06-12 18:55:38.462829
2025-06-12 18:54:51.457007
2025-06-12 18:55:02.545901
2025-06-12 18:55:04.529867
2025-06-12 18:54:42.380885
2025-06-12 18:54:51.214836
2025-06-12 18:55:21.112748
2025-06-12 18:55:33.247957
2025-06-12 18:55:34.945851
2025-06-12 18:41:15.970901
2025-06-12 18:55:21.812936
2025-06-12 18:30:33.769853
2025-06-12 18:56:29.936889
2025-06-12 18:55:53.037876
2025-06-12 18:40:00.356854
2025-06-12 18:31:02.408907
2025-06-12 18:41:37.404956
2025-06-12 18:56:04.268823
2025-06-12 18:41:06.659115
2025-06-12 18:41:54.163887
2025-06-12 18:42:24.778894
2025-06-12 18:33:34.390917
2025-06-12 18:41:35.768939
2025-06-12 18:31:09.075923
2025-06-12 18:42:03.112925
2025-06-12 18:43:42.953854
2025-06-12 18:43:28.227866
2025-06-12 18:59:38.124003
2025-06-12 18:59:15.477040
2025-06-12 19:00:23.937920
2025-06-12 18:59:35.636862
2025-06-12 18:44:03.724897
2025-06-12 18:59:54.385883
2025-06-12 19:00:05.353905
2025-06-12 18:43:47.578814
2025-06-12 19:00:09.926928
2025-06-12 18:59:51.578890
2025-06-12 19:00:27.370986
2025-06-12 19:00:05.926832
2025-06-12 19:00:15.760858
2025-06-12 19:00:16.205698
2025-06-12 18:44:50.520948
2025-06-12 19:00:51.320872
2025-06-12 18:43:53.102871
2025-06-12 19:00:59.905064
2025-06-12 18:45:01.061859
2025-06-12 18:52:39.931816
2025-06-12 19:01:10.141795
2025-06-12 18:53:14.480868
2025-06-12 19:01:39.680839
2025-06-12 18:45:17.633866
2025-06-12 18:53:05.524663
2025-06-12 18:52:42.377013
2025-06-12 18:53:50.512974
2025-06-12 18:53:25.369914
2025-06-12 18:54:33.494863
2025-06-12 18:54:46.175143
2025-06-12 19:03:55.036942
2025-06-12 18:55:20.953929
2025-06-12 18:55:38.520934
2025-06-12 19:04:24.973071
2025-06-12 18:55:48.226888
2025-06-12 19:03:52.711429
2025-06-12 18:56:01.214923
2025-06-12 19:04:24.983903
2025-06-12 19:04:40.779672
2025-06-12 19:03:55.753860
2025-06-12 19:04:35.470930
2025-06-12 18:56:47.765899
2025-06-12 19:03:57.420993
2025-06-12 18:56:18.542811
2025-06-12 19:04:52.821858
2025-06-12 19:04:47.186997
2025-06-12 18:56:50.838868
2025-06-12 19:05:01.979160
2025-06-12 19:05:09.892869
2025-06-12 19:05:20.649887
2025-06-12 19:04:43.770877
2025-06-12 19:05:58.829853
2025-06-12 19:05:39.368155
2025-06-12 18:58:29.143846
2025-06-12 19:08:01.949849
2025-06-12 19:08:41.692807
2025-06-12 19:08:23.162902
2025-06-12 19:08:42.978922
2025-06-12 19:08:42.462914
2025-06-12 19:08:44.736987
2025-06-12 19:08:32.873954
2025-06-12 19:09:09.601840
2025-06-12 19:09:23.561913
2025-06-12 19:09:24.362875
2025-06-12 19:08:47.523818
2025-06-12 19:08:57.792880
2025-06-12 19:08:58.447831
2025-06-12 19:09:36.052926
2025-06-12 19:09:10.083812
2025-06-12 19:11:44.634881
2025-06-12 19:10:14.943850
2025-06-12 19:11:14.191897
2025-06-12 19:12:31.100873
2025-06-12 19:12:25.686884
2025-06-12 19:11:58.495878
2025-06-12 19:12:45.381603
2025-06-12 19:11:53.571923
2025-06-12 19:12:46.375805
2025-06-12 19:11:31.582795
2025-06-12 19:12:17.728857
2025-06-12 19:05:32.348852
2025-06-12 19:12:37.837996
2025-06-12 19:13:00.996916
2025-06-12 19:13:11.800032
2025-06-12 19:05:42.969897
2025-06-12 19:13:01.478897
2025-06-12 19:12:43.637875
2025-06-12 19:01:40.019739
2025-06-12 19:01:17.436855
2025-06-12 19:02:00.455849
2025-06-12 18:53:25.253843
2025-06-12 19:00:37.718894
2025-06-12 19:02:19.955529
2025-06-12 19:02:33.207927
2025-06-12 19:01:52.830790
2025-06-12 19:15:13.427842
2025-06-12 19:14:57.635905
2025-06-12 19:14:36.170904
2025-06-12 19:02:58.720845
2025-06-12 18:55:06.828866
2025-06-12 19:15:25.099839
2025-06-12 19:15:31.593974
2025-06-12 18:39:56.720907
2025-06-12 19:15:43.805875
2025-06-12 19:03:53.931978
2025-06-12 18:41:31.885832
2025-06-12 18:41:23.465825
2025-06-12 19:16:07.554611
2025-06-12 19:16:11.282727
2025-06-12 19:15:57.732897
2025-06-12 19:16:20.398860
2025-06-12 19:16:37.939884
2025-06-12 19:04:31.703937
2025-06-12 19:03:47.656893
2025-06-12 19:04:01.886841
2025-06-12 19:15:54.083876
2025-06-12 19:16:48.401923
2025-06-12 19:05:22.410906
2025-06-12 18:39:30.109937
2025-06-12 19:05:18.958931
2025-06-12 19:16:39.426884
2025-06-12 19:16:45.611831
2025-06-12 19:16:23.765910
2025-06-12 18:39:34.953932
2025-06-12 19:06:09.222933
2025-06-12 18:42:20.866877
2025-06-12 19:18:12.574870
2025-06-12 18:44:04.296876
2025-06-12 19:18:19.936914
2025-06-12 19:05:08.225718
2025-06-12 18:43:35.594961
2025-06-12 18:40:56.699588
2025-06-12 19:18:15.928813
2025-06-12 18:41:33.915859
2025-06-12 19:19:01.868947
2025-06-12 19:18:46.265905
2025-06-12 18:42:41.776784
2025-06-12 19:19:09.542881
2025-06-12 19:18:35.556853
2025-06-12 19:19:17.656871
2025-06-12 18:48:21.304912
2025-06-12 18:42:16.363910
2025-06-12 19:19:16.514826
2025-06-12 19:19:26.768133
2025-06-12 19:20:10.207936
2025-06-12 19:20:01.382926
2025-06-12 19:19:22.472925
2025-06-12 18:44:12.709875
2025-06-12 19:19:52.558864
2025-06-12 19:20:38.668822
2025-06-12 19:21:15.262888
2025-06-12 19:20:35.379825
2025-06-12 19:21:31.466853
2025-06-12 18:47:42.346900
2025-06-12 18:59:17.045880
2025-06-12 19:22:14.176754
2025-06-12 19:22:15.128852
2025-06-12 19:16:39.897924
2025-06-12 18:47:31.416847
2025-06-12 19:22:10.409866
2025-06-12 19:22:40.729835
2025-06-12 19:22:39.527886
2025-06-12 19:16:23.813891
2025-06-12 19:22:36.939866
2025-06-12 19:23:07.921924
2025-06-12 19:22:59.597845
2025-06-12 19:23:16.710848
2025-06-12 19:23:05.138853
2025-06-12 19:23:22.328852
2025-06-12 19:24:24.478778
2025-06-12 19:23:49.815841
2025-06-12 19:23:36.486906
2025-06-12 19:24:27.258817
2025-06-12 19:24:45.016856
2025-06-12 19:25:27.009843
2025-06-12 19:25:20.854778
2025-06-12 19:03:04.022859
2025-06-12 19:26:06.042885
2025-06-12 19:25:52.308820
2025-06-12 19:25:50.599799
2025-06-12 19:26:25.010822
2025-06-12 19:26:11.989784
2025-06-12 19:25:51.919126
2025-06-12 19:26:40.106864
2025-06-12 19:16:52.421989
2025-06-12 19:17:52.015867
2025-06-12 19:27:10.350199
2025-06-12 19:17:38.161853
2025-06-12 19:26:50.118925
2025-06-12 19:27:13.178921
2025-06-12 19:17:08.764023
2025-06-12 19:17:44.865859
2025-06-12 19:28:07.309945
2025-06-12 19:27:10.330938
