Beginning of run
landscape params:
2025-06-12 17:24:33.515277
2025-06-12 17:19:54.526443
2025-06-12 17:26:00.255403
2025-06-12 17:02:14.859424
2025-06-12 17:20:06.677343
2025-06-12 17:26:47.441372
2025-06-12 17:19:28.997277
2025-06-12 17:26:20.399326
2025-06-12 17:20:21.844287
2025-06-12 17:21:07.259334
2025-06-12 16:52:34.825394
2025-06-12 17:27:03.524280
2025-06-12 16:56:40.810323
2025-06-12 17:29:04.384277
2025-06-12 17:19:15.945961
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41574999999999984; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.78

2025-06-12 17:18:35.758556
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7309999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39515.36

2025-06-12 16:55:35.121338
2025-06-12 17:31:54.499304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67825; avg rank: 0.0; stdev rank: 0.0; total pools: 10067.92

2025-06-12 17:13:50.693417
2025-06-12 17:37:21.533353
2025-06-12 17:37:23.870048
2025-06-12 17:37:26.958856
2025-06-12 17:37:29.871350
2025-06-12 16:57:31.861268
2025-06-12 17:37:34.784341
2025-06-12 17:37:30.477262
2025-06-12 17:37:32.934734
2025-06-12 17:37:32.758164
2025-06-12 17:37:34.478266
2025-06-12 17:37:36.001901
2025-06-12 17:37:40.251285
2025-06-12 17:37:41.294323
2025-06-12 17:37:40.895255
2025-06-12 16:56:09.100450
2025-06-12 17:37:40.428290
2025-06-12 17:37:39.264277
2025-06-12 17:37:41.134296
2025-06-12 17:27:22.829365
2025-06-12 17:37:39.086503
2025-06-12 17:37:44.926235
2025-06-12 17:37:47.857241
2025-06-12 17:37:46.490350
2025-06-12 17:37:47.434360
2025-06-12 17:37:49.115306
2025-06-12 17:37:50.024325
2025-06-12 17:37:50.587291
2025-06-12 17:37:52.217300
2025-06-12 17:37:49.802093
2025-06-12 17:37:54.787302
2025-06-12 17:37:54.752147
2025-06-12 17:37:56.610313
2025-06-12 17:37:57.740320
2025-06-12 17:27:12.092303
2025-06-12 17:37:57.862268
2025-06-12 17:37:59.287260
2025-06-12 17:37:58.339282
2025-06-12 17:38:02.965335
2025-06-12 17:38:03.639347
2025-06-12 17:38:04.479152
2025-06-12 17:38:03.909612
2025-06-12 17:38:04.985303
2025-06-12 17:38:09.384311
2025-06-12 17:38:08.569313
2025-06-12 17:38:06.260349
2025-06-12 17:38:04.936374
2025-06-12 17:38:09.822375
2025-06-12 17:38:12.329296
2025-06-12 17:38:11.800358
2025-06-12 17:38:11.969110
2025-06-12 17:38:12.688482
2025-06-12 17:38:13.988300
2025-06-12 17:38:12.433408
2025-06-12 17:38:12.874390
2025-06-12 17:38:19.210712
2025-06-12 17:38:20.116326
2025-06-12 17:38:15.097585
2025-06-12 17:38:19.703383
2025-06-12 17:38:18.084324
2025-06-12 17:38:20.255325
2025-06-12 17:38:20.175241
2025-06-12 17:38:21.750351
2025-06-12 17:38:25.439349
2025-06-12 17:38:25.963314
2025-06-12 17:38:23.847263
2025-06-12 17:38:24.943167
2025-06-12 17:38:25.208289
2025-06-12 17:38:30.700660
2025-06-12 17:38:31.714276
2025-06-12 17:13:24.647312
2025-06-12 17:38:27.782968
2025-06-12 17:38:30.479311
2025-06-12 17:38:33.671314
2025-06-12 17:38:34.605258
2025-06-12 17:38:30.385307
2025-06-12 17:38:36.119154
2025-06-12 17:38:37.859047
2025-06-12 17:38:37.175022
2025-06-12 17:38:41.341260
2025-06-12 17:38:39.086239
2025-06-12 17:38:40.642887
2025-06-12 17:38:40.371591
2025-06-12 17:15:16.546299
2025-06-12 17:38:40.002359
2025-06-12 17:38:41.958238
2025-06-12 17:38:43.342355
2025-06-12 17:38:45.620293
2025-06-12 17:38:45.606334
2025-06-12 17:38:47.476317
2025-06-12 17:38:48.225353
2025-06-12 17:38:49.295269
2025-06-12 17:38:48.070331
2025-06-12 17:38:50.432099
2025-06-12 17:38:49.190921
2025-06-12 17:38:50.952231
2025-06-12 17:38:53.650220
2025-06-12 17:38:53.768334
2025-06-12 17:38:55.907256
2025-06-12 17:38:56.572299
2025-06-12 17:38:57.007279
2025-06-12 17:38:56.539230
2025-06-12 17:39:01.297323
2025-06-12 17:39:02.510257
2025-06-12 17:39:06.094262
2025-06-12 17:39:03.988895
2025-06-12 17:39:12.921298
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 146, 4, 0, 0, 2, 131, 93, 1, 0, 0, 1, 0, 0, 0, 2, 0, 22, 2, 0, 0, 0, 4, 0, 0, 2, 2, 1, 1, 0, 4, 58, 18, 0, 1, 0, 1, 2, 22, 0, 0, 0, 1, 22, 2, 0, 4, 0, 4, 176, 4, 0, 0, 2, 2, 58, 58, 0, 4, 201, 0, 0, 18, 1, 131, 2, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 2, 0, 125, 2, 58, 1, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.13674999999999998; avg rank: 14.12; stdev rank: 38.353690826307705; total pools: 133.01

2025-06-12 17:28:35.460251
2025-06-12 17:29:48.851298
2025-06-12 17:39:22.951942
2025-06-12 17:39:19.816239
2025-06-12 17:39:25.809402
2025-06-12 17:39:24.307062
2025-06-12 17:39:28.279346
2025-06-12 17:39:27.190342
2025-06-12 17:39:33.882334
2025-06-12 17:39:28.572498
2025-06-12 17:39:33.212255
2025-06-12 17:39:36.003139
2025-06-12 17:39:31.751430
2025-06-12 17:39:36.511258
2025-06-12 17:39:38.729404
2025-06-12 17:39:40.119327
2025-06-12 17:39:40.960344
2025-06-12 17:39:36.374251
2025-06-12 17:39:42.611238
2025-06-12 17:16:46.296317
2025-06-12 17:39:44.454310
2025-06-12 17:39:45.459327
2025-06-12 17:39:49.080325
2025-06-12 17:39:47.524263
2025-06-12 17:39:45.117278
2025-06-12 17:39:47.736264
2025-06-12 17:39:49.493292
2025-06-12 17:39:47.384305
2025-06-12 17:39:52.646886
2025-06-12 17:39:51.254351
2025-06-12 17:39:54.252239
2025-06-12 17:39:57.244243
2025-06-12 17:39:56.281076
2025-06-12 17:39:57.289299
2025-06-12 17:39:54.804315
2025-06-12 17:39:57.071231
2025-06-12 17:39:59.912426
2025-06-12 17:39:58.685340
2025-06-12 16:57:41.640291
2025-06-12 17:39:58.598754
2025-06-12 17:40:01.906309
2025-06-12 17:40:03.263330
2025-06-12 17:40:03.024649
2025-06-12 17:40:04.215259
2025-06-12 17:40:02.799288
2025-06-12 17:40:06.909340
2025-06-12 17:40:05.058302
2025-06-12 17:40:06.414280
2025-06-12 17:40:10.227373
2025-06-12 17:40:07.400288
2025-06-12 17:40:09.088258
2025-06-12 17:40:10.135537
2025-06-12 17:40:12.659387
2025-06-12 17:40:13.323321
2025-06-12 17:40:17.348329
2025-06-12 17:40:12.925299
2025-06-12 17:40:15.582989
2025-06-12 17:40:11.442308
2025-06-12 17:40:19.648283
2025-06-12 17:40:15.345286
2025-06-12 17:40:22.552331
2025-06-12 16:59:09.689282
2025-06-12 17:40:21.502305
2025-06-12 17:40:19.489246
2025-06-12 17:40:19.103320
2025-06-12 17:40:26.284619
2025-06-12 17:40:25.546116
2025-06-12 17:40:21.593913
2025-06-12 17:40:26.715412
2025-06-12 17:40:22.092261
2025-06-12 17:40:26.045012
2025-06-12 17:40:28.274244
2025-06-12 17:40:24.652304
2025-06-12 17:40:31.845286
2025-06-12 17:40:31.469248
2025-06-12 17:40:31.912300
2025-06-12 17:40:33.651300
2025-06-12 17:40:32.587290
2025-06-12 17:40:31.856274
2025-06-12 17:40:34.357455
2025-06-12 17:40:37.710456
2025-06-12 17:40:31.702352
2025-06-12 17:40:37.207251
2025-06-12 17:40:39.869306
2025-06-12 17:40:37.780324
2025-06-12 17:40:39.058254
2025-06-12 17:28:53.332276
2025-06-12 17:40:42.626398
2025-06-12 17:40:41.283253
2025-06-12 17:40:41.973443
2025-06-12 17:34:44.103285
2025-06-12 17:40:44.035238
2025-06-12 17:40:43.301449
2025-06-12 17:40:44.822456
2025-06-12 17:40:44.127283
2025-06-12 17:40:45.373262
2025-06-12 17:40:47.716467
2025-06-12 17:40:47.120277
2025-06-12 17:40:49.441407
2025-06-12 17:40:49.873329
2025-06-12 17:40:51.953359
2025-06-12 17:40:51.596264
2025-06-12 17:40:53.566343
2025-06-12 17:40:56.227245
2025-06-12 17:40:57.093354
2025-06-12 17:40:58.748475
2025-06-12 17:40:59.982250
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 146, 0, 0, 0, 0, 1, 93, 1, 0, 0, 1, 0, 0, 0, 647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 4, 2, 18, 0, 1, 0, 1, 0, 22, 0, 0, 0, 1, 2, 2, 0, 1, 0, 1, 176, 0, 0, 0, 2, 1, 125, 1, 0, 4, 1, 0, 0, 4, 0, 131, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 63, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.12925; avg rank: 14.69; stdev rank: 70.40151915974539; total pools: 123.26

2025-06-12 17:00:19.512343
2025-06-12 17:15:16.557330
2025-06-12 17:15:11.777378
2025-06-12 17:41:08.734267
2025-06-12 17:41:07.891529
2025-06-12 17:41:10.486435
2025-06-12 17:41:11.816332
2025-06-12 17:41:15.406285
2025-06-12 17:41:13.414801
2025-06-12 17:41:15.241424
2025-06-12 17:41:14.402111
2025-06-12 17:41:18.389314
2025-06-12 17:41:15.789343
2025-06-12 17:41:24.897268
2025-06-12 17:41:24.812150
2025-06-12 17:41:24.359321
2025-06-12 17:28:53.057608
2025-06-12 17:41:23.011277
2025-06-12 17:41:15.542431
2025-06-12 17:41:25.450366
2025-06-12 17:01:35.943317
2025-06-12 17:41:30.534351
2025-06-12 17:30:24.010296
2025-06-12 17:41:32.932260
2025-06-12 17:41:31.692288
2025-06-12 17:41:31.116334
2025-06-12 17:28:42.632344
2025-06-12 17:41:32.262280
2025-06-12 17:41:33.429705
2025-06-12 17:41:32.480884
2025-06-12 17:41:33.440225
2025-06-12 17:41:40.482575
2025-06-12 17:41:38.527335
2025-06-12 17:41:40.962293
2025-06-12 17:41:40.402274
2025-06-12 17:29:35.680282
2025-06-12 17:41:46.954371
2025-06-12 17:41:47.099265
2025-06-12 17:41:44.651375
2025-06-12 17:41:49.801544
2025-06-12 17:41:48.405284
2025-06-12 17:41:49.281113
2025-06-12 17:41:55.300225
2025-06-12 17:41:50.243162
2025-06-12 17:41:56.535689
2025-06-12 17:41:55.310434
2025-06-12 17:41:58.519339
2025-06-12 17:41:59.416516
2025-06-12 17:42:04.251255
2025-06-12 17:42:02.639281
2025-06-12 17:42:02.053233
2025-06-12 17:31:46.779283
2025-06-12 17:42:02.337109
2025-06-12 17:42:03.048261
2025-06-12 17:42:07.388333
2025-06-12 17:42:07.895263
2025-06-12 17:42:08.719292
2025-06-12 17:42:13.612331
2025-06-12 17:42:10.407320
2025-06-12 17:42:15.422331
2025-06-12 17:42:16.404972
2025-06-12 17:42:19.930284
2025-06-12 17:42:20.129372
2025-06-12 17:42:18.062303
2025-06-12 17:42:10.718686
2025-06-12 17:42:16.097249
2025-06-12 17:42:27.810922
2025-06-12 17:42:26.612305
2025-06-12 17:42:27.049332
2025-06-12 17:42:24.449938
2025-06-12 17:42:30.174782
2025-06-12 17:42:28.134268
2025-06-12 17:42:35.591291
2025-06-12 17:42:29.796734
2025-06-12 17:42:30.557308
2025-06-12 17:42:38.706165
2025-06-12 17:42:40.474247
2025-06-12 17:42:37.545348
2025-06-12 17:42:41.880986
2025-06-12 17:01:33.985369
2025-06-12 17:42:41.494624
2025-06-12 17:16:44.641323
2025-06-12 17:42:39.644244
2025-06-12 17:30:28.621346
2025-06-12 17:42:42.548850
2025-06-12 17:42:34.681369
2025-06-12 17:42:45.383322
2025-06-12 17:42:47.309262
2025-06-12 17:16:27.552284
2025-06-12 17:42:46.862242
2025-06-12 17:42:49.465270
2025-06-12 17:42:52.699588
2025-06-12 17:42:48.307420
2025-06-12 17:42:49.883359
2025-06-12 17:30:42.238318
2025-06-12 17:42:57.780287
2025-06-12 17:42:55.260952
2025-06-12 17:42:52.968326
2025-06-12 17:42:55.253476
2025-06-12 17:42:58.851302
2025-06-12 17:43:02.124296
2025-06-12 17:43:01.475241
2025-06-12 17:43:01.542272
2025-06-12 17:43:05.024842
2025-06-12 17:43:04.997779
2025-06-12 17:43:06.173229
2025-06-12 17:43:11.732265
2025-06-12 17:43:10.631917
2025-06-12 17:43:10.346267
2025-06-12 17:43:10.399322
2025-06-12 17:43:15.760651
2025-06-12 17:43:17.938328
2025-06-12 17:43:16.200297
2025-06-12 17:43:27.456293
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 63, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4, 0, 0, 131, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4, 1, 0, 4, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 176, 0, 0, 0, 2, 2, 4, 4, 0, 0, 1, 0, 0, 0, 0, 22, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 1, 18, 2, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 4.7; stdev rank: 22.5523834660552; total pools: 172.49

2025-06-12 17:02:48.805347
2025-06-12 17:19:10.929284
2025-06-12 17:21:11.723288
2025-06-12 17:43:35.547376
2025-06-12 17:31:55.703283
2025-06-12 17:43:34.220606
2025-06-12 17:43:40.204317
2025-06-12 17:43:39.617806
2025-06-12 17:43:42.755123
2025-06-12 17:31:15.497288
2025-06-12 17:43:44.504401
2025-06-12 17:43:45.600292
2025-06-12 17:43:49.730755
2025-06-12 17:02:45.553320
2025-06-12 17:43:50.859272
2025-06-12 17:32:32.029297
2025-06-12 17:43:53.605257
2025-06-12 17:43:51.220125
2025-06-12 17:43:49.405453
2025-06-12 17:43:56.165284
2025-06-12 17:43:56.907231
2025-06-12 17:43:53.989979
2025-06-12 17:43:56.116132
2025-06-12 17:17:25.657325
2025-06-12 17:44:00.514296
2025-06-12 17:44:02.834240
2025-06-12 17:44:03.232260
2025-06-12 17:44:03.494280
2025-06-12 17:17:20.829290
2025-06-12 17:44:06.823250
2025-06-12 17:44:07.390292
2025-06-12 17:44:04.927244
2025-06-12 17:44:09.447268
2025-06-12 17:44:06.969258
2025-06-12 17:32:35.058299
2025-06-12 17:44:15.068047
2025-06-12 17:44:14.317260
2025-06-12 17:44:18.091306
2025-06-12 17:44:21.073949
2025-06-12 17:44:15.950326
2025-06-12 17:44:17.438470
2025-06-12 17:44:22.236259
2025-06-12 17:44:18.941259
2025-06-12 17:44:23.369282
2025-06-12 17:44:25.099231
2025-06-12 17:44:27.306356
2025-06-12 17:44:28.568214
2025-06-12 17:21:03.486311
2025-06-12 17:44:29.571235
2025-06-12 17:44:32.768339
2025-06-12 17:44:36.452633
2025-06-12 17:44:34.209638
2025-06-12 17:44:35.667319
2025-06-12 17:44:30.734342
2025-06-12 17:44:39.841180
2025-06-12 17:44:38.581444
2025-06-12 17:44:46.048244
2025-06-12 17:44:41.176345
2025-06-12 17:44:44.965096
2025-06-12 17:44:47.141358
2025-06-12 17:44:45.832260
2025-06-12 17:44:41.997234
2025-06-12 17:04:23.649328
2025-06-12 17:44:49.787296
2025-06-12 17:44:49.031736
2025-06-12 17:44:53.534323
2025-06-12 17:44:54.536343
2025-06-12 17:44:56.872845
2025-06-12 17:44:53.456313
2025-06-12 17:20:26.615300
2025-06-12 17:44:53.806325
2025-06-12 17:44:54.437369
2025-06-12 17:45:02.228277
2025-06-12 17:45:00.640470
2025-06-12 17:45:03.589338
2025-06-12 17:45:05.407374
2025-06-12 17:26:33.828478
2025-06-12 17:45:06.353245
2025-06-12 17:45:01.537569
2025-06-12 17:45:07.537291
2025-06-12 17:04:28.343259
2025-06-12 17:45:08.129299
2025-06-12 17:45:08.348133
2025-06-12 17:45:10.619327
2025-06-12 17:45:14.165252
2025-06-12 17:18:33.255273
2025-06-12 17:45:16.067292
2025-06-12 17:45:18.173320
2025-06-12 17:45:17.250335
2025-06-12 17:45:16.558249
2025-06-12 17:45:16.543212
2025-06-12 17:45:19.322043
2025-06-12 17:45:20.204416
2025-06-12 17:45:24.423242
2025-06-12 17:45:25.343321
2025-06-12 17:45:26.171459
2025-06-12 17:45:25.905454
2025-06-12 17:45:26.098311
2025-06-12 17:45:29.640169
2025-06-12 17:45:31.132367
2025-06-12 17:45:32.337396
2025-06-12 17:45:31.046248
2025-06-12 17:45:33.502262
2025-06-12 17:45:35.086127
2025-06-12 17:45:35.948338
2025-06-12 17:45:35.970508
2025-06-12 17:45:40.662768
2025-06-12 17:45:37.749457
2025-06-12 17:45:40.591281
2025-06-12 17:45:42.838483
2025-06-12 17:45:47.516287
2025-06-12 17:03:29.524328
2025-06-12 17:45:45.923320
2025-06-12 17:45:53.321274
2025-06-12 17:45:46.272326
2025-06-12 17:45:58.611304
2025-06-12 17:39:25.059880
2025-06-12 17:22:01.314354
2025-06-12 17:46:08.719274
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.132; avg rank: 0.46; stdev rank: 2.2334726324716847; total pools: 155.23

2025-06-12 17:19:07.011466
2025-06-12 17:46:26.013339
2025-06-12 17:46:23.068492
2025-06-12 17:46:32.284502
2025-06-12 17:46:28.893350
2025-06-12 17:04:35.502373
2025-06-12 17:40:52.628384
2025-06-12 17:46:35.984274
2025-06-12 17:46:37.855904
2025-06-12 17:20:43.393364
2025-06-12 17:46:35.043413
2025-06-12 17:46:34.610295
2025-06-12 17:46:41.377338
2025-06-12 17:46:45.191265
2025-06-12 17:46:43.651691
2025-06-12 17:22:40.850369
2025-06-12 17:46:49.319026
2025-06-12 17:46:50.953414
2025-06-12 17:46:51.503433
2025-06-12 17:46:40.656942
2025-06-12 17:46:53.159313
2025-06-12 17:46:57.475462
2025-06-12 17:21:36.748542
2025-06-12 17:46:55.812301
2025-06-12 17:23:05.383314
2025-06-12 17:47:05.181765
2025-06-12 17:47:00.456559
2025-06-12 17:47:00.469271
2025-06-12 17:46:57.785260
2025-06-12 17:47:07.567371
2025-06-12 17:47:08.164318
2025-06-12 17:47:05.888247
2025-06-12 17:47:01.024290
2025-06-12 17:21:58.483322
2025-06-12 17:47:13.931259
2025-06-12 17:47:13.242267
2025-06-12 17:47:16.161309
2025-06-12 17:47:19.431111
2025-06-12 17:47:15.011312
2025-06-12 17:47:18.055260
2025-06-12 17:47:16.637375
2025-06-12 17:47:25.300271
2025-06-12 17:47:22.669244
2025-06-12 17:47:24.071260
2025-06-12 17:47:29.933250
2025-06-12 17:47:27.943253
2025-06-12 17:47:29.455217
2025-06-12 17:47:24.694323
2025-06-12 17:47:31.967453
2025-06-12 17:47:30.413238
2025-06-12 17:22:56.133384
2025-06-12 17:21:51.353310
2025-06-12 17:47:32.115309
2025-06-12 17:47:33.477469
2025-06-12 17:47:36.496277
2025-06-12 17:47:38.902285
2025-06-12 17:47:37.193457
2025-06-12 17:47:41.286512
2025-06-12 17:22:34.658274
2025-06-12 17:47:42.965504
2025-06-12 17:47:44.889897
2025-06-12 17:47:45.363268
2025-06-12 17:47:40.022267
2025-06-12 17:47:49.385341
2025-06-12 17:47:54.281405
2025-06-12 17:47:51.449430
2025-06-12 17:47:55.940718
2025-06-12 17:47:52.978294
2025-06-12 17:47:51.043358
2025-06-12 17:47:57.173261
2025-06-12 17:48:02.334269
2025-06-12 17:47:59.312244
2025-06-12 17:48:03.313326
2025-06-12 17:48:06.720742
2025-06-12 17:48:04.938307
2025-06-12 17:48:06.732240
2025-06-12 17:48:10.314260
2025-06-12 17:48:11.678268
2025-06-12 17:48:11.620443
2025-06-12 17:48:08.883276
2025-06-12 17:48:16.425250
2025-06-12 17:48:16.468241
2025-06-12 17:48:18.035296
2025-06-12 17:48:17.830309
2025-06-12 17:48:20.392274
2025-06-12 17:48:20.120322
2025-06-12 17:48:21.653254
2025-06-12 17:48:26.865293
2025-06-12 17:48:22.795605
2025-06-12 17:48:31.134371
2025-06-12 17:48:30.031289
2025-06-12 17:48:32.218271
2025-06-12 17:48:33.704373
2025-06-12 17:48:40.236366
2025-06-12 17:48:40.520231
2025-06-12 17:48:34.549270
2025-06-12 17:48:34.901309
2025-06-12 17:48:43.175651
2025-06-12 17:48:45.398281
2025-06-12 17:48:44.910432
2025-06-12 17:48:50.826257
2025-06-12 17:48:48.087317
2025-06-12 17:48:50.000249
2025-06-12 17:48:51.757341
2025-06-12 17:48:54.306335
2025-06-12 17:49:00.761839
2025-06-12 17:49:01.565867
2025-06-12 17:49:00.803274
2025-06-12 17:49:19.796296
2025-06-12 17:49:18.278255
2025-06-12 17:49:32.580353
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.19575000000000004; avg rank: 0.26; stdev rank: 0.6102458520956943; total pools: 228.19

2025-06-12 17:24:58.967365
2025-06-12 17:49:44.990307
2025-06-12 17:49:45.204279
2025-06-12 17:49:44.821308
2025-06-12 17:49:44.584351
2025-06-12 17:49:52.719272
2025-06-12 17:49:45.814950
2025-06-12 17:49:51.683966
2025-06-12 17:49:45.448311
2025-06-12 17:49:48.301783
2025-06-12 17:49:58.932214
2025-06-12 17:49:56.361258
2025-06-12 17:50:00.375341
2025-06-12 17:23:51.114290
2025-06-12 17:50:00.622316
2025-06-12 17:49:55.420318
2025-06-12 17:50:02.441348
2025-06-12 17:50:09.269071
2025-06-12 17:50:08.169690
2025-06-12 17:50:04.858270
2025-06-12 17:50:02.376404
2025-06-12 17:50:16.833311
2025-06-12 17:50:18.193248
2025-06-12 17:50:17.646230
2025-06-12 17:50:18.967999
2025-06-12 17:50:13.133420
2025-06-12 17:50:15.621291
2025-06-12 17:23:39.034348
2025-06-12 17:50:19.132262
2025-06-12 17:50:24.921332
2025-06-12 17:50:23.880291
2025-06-12 17:50:27.057303
2025-06-12 17:50:30.484684
2025-06-12 17:50:34.067234
2025-06-12 17:50:37.686561
2025-06-12 17:50:27.908300
2025-06-12 17:50:34.225140
2025-06-12 17:50:35.546268
2025-06-12 17:50:31.234286
2025-06-12 17:50:42.203361
2025-06-12 17:50:41.416252
2025-06-12 17:50:47.338312
2025-06-12 17:50:47.519615
2025-06-12 17:50:44.877270
2025-06-12 17:50:50.080566
2025-06-12 17:50:45.301283
2025-06-12 17:50:53.093567
2025-06-12 17:50:57.966288
2025-06-12 17:50:57.246945
2025-06-12 17:50:52.512298
2025-06-12 17:51:03.710311
2025-06-12 17:51:04.081253
2025-06-12 17:51:02.668278
2025-06-12 17:50:59.368282
2025-06-12 17:51:07.507241
2025-06-12 17:50:59.637242
2025-06-12 17:51:08.749253
2025-06-12 17:51:12.322995
2025-06-12 17:51:13.917289
2025-06-12 17:51:18.916391
2025-06-12 17:51:13.540077
2025-06-12 17:51:15.965264
2025-06-12 17:51:15.626274
2025-06-12 17:51:15.574270
2025-06-12 17:51:20.433292
2025-06-12 17:51:25.561404
