Beginning of run
landscape params:
2025-06-12 16:26:09.444400
2025-06-12 16:20:38.583445
2025-06-12 16:44:02.946367
2025-06-12 16:43:40.813364
2025-06-12 16:43:54.139410
2025-06-12 16:23:21.032351
2025-06-12 16:29:26.751400
2025-06-12 16:44:41.231362
2025-06-12 16:38:05.248344
2025-06-12 16:38:08.546374
2025-06-12 16:43:48.994436
2025-06-12 16:44:39.296388
2025-06-12 16:36:30.786352
2025-06-12 16:23:38.461423
2025-06-12 16:26:01.947240
2025-06-12 16:37:04.596357
2025-06-12 16:28:31.512376
2025-06-12 16:46:04.913376
2025-06-12 16:46:57.754371
2025-06-12 16:29:20.378394
2025-06-12 16:46:34.655379
2025-06-12 16:46:17.130361
2025-06-12 16:47:01.754370
2025-06-12 16:29:17.044369
2025-06-12 16:46:42.445361
2025-06-12 16:28:16.638353
2025-06-12 16:27:38.566393
2025-06-12 16:44:06.743436
2025-06-12 16:47:40.298376
2025-06-12 16:26:26.085377
2025-06-12 16:48:00.569347
2025-06-12 16:49:30.794366
2025-06-12 16:27:04.676557
2025-06-12 16:47:09.076366
2025-06-12 16:49:15.412375
2025-06-12 16:44:42.719390
2025-06-12 16:49:22.123967
2025-06-12 16:29:19.671349
2025-06-12 16:47:53.906371
2025-06-12 16:49:45.795425
2025-06-12 16:34:14.367375
2025-06-12 16:30:02.642375
2025-06-12 16:49:23.107375
2025-06-12 16:45:49.460391
2025-06-12 16:33:06.936409
2025-06-12 16:50:00.268358
2025-06-12 16:29:00.505361
2025-06-12 16:31:05.762377
2025-06-12 16:32:46.870388
2025-06-12 16:45:04.215373
2025-06-12 16:51:30.156408
2025-06-12 16:45:49.931369
2025-06-12 16:51:27.789634
2025-06-12 16:47:28.130383
2025-06-12 16:51:56.014416
2025-06-12 16:34:27.619400
2025-06-12 16:32:28.484404
2025-06-12 16:47:14.323379
2025-06-12 16:52:02.635385
2025-06-12 16:47:02.456403
2025-06-12 16:46:14.968383
2025-06-12 16:47:51.663355
2025-06-12 16:46:25.174374
2025-06-12 16:46:54.541367
2025-06-12 16:52:07.371377
2025-06-12 16:53:39.211379
2025-06-12 16:52:47.137409
2025-06-12 16:47:08.057360
2025-06-12 16:36:15.612403
2025-06-12 16:53:59.401360
2025-06-12 16:54:07.490360
2025-06-12 16:54:19.103386
2025-06-12 16:34:50.576394
2025-06-12 16:54:40.584373
2025-06-12 16:54:24.242410
2025-06-12 16:54:54.065371
2025-06-12 16:54:56.875378
2025-06-12 16:55:16.596366
2025-06-12 16:49:31.977376
2025-06-12 16:50:46.230400
2025-06-12 16:55:42.037370
2025-06-12 16:56:54.836371
2025-06-12 16:34:42.478431
2025-06-12 16:36:45.058360
2025-06-12 16:49:46.339430
2025-06-12 16:46:07.225367
2025-06-12 16:56:57.578367
2025-06-12 16:57:17.467375
2025-06-12 16:58:36.273400
2025-06-12 16:53:34.310328
2025-06-12 16:30:58.656410
2025-06-12 16:57:34.789415
2025-06-12 16:58:44.746383
2025-06-12 16:58:58.952385
2025-06-12 16:27:53.267388
2025-06-12 16:50:19.053367
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8234999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39579.56

2025-06-12 16:59:15.620400
2025-06-12 17:00:05.166367
2025-06-12 16:59:27.659378
2025-06-12 16:30:09.910386
2025-06-12 16:59:40.861390
2025-06-12 16:45:39.659404
2025-06-12 16:59:54.322340
2025-06-12 16:54:38.327378
2025-06-12 16:59:18.499405
2025-06-12 16:43:03.669411
2025-06-12 17:01:30.415401
2025-06-12 16:58:22.422360
2025-06-12 16:56:53.539364
2025-06-12 16:56:26.966405
2025-06-12 16:55:33.149387
2025-06-12 16:29:33.479382
2025-06-12 16:45:23.007224
2025-06-12 16:57:08.892371
2025-06-12 16:57:32.468362
2025-06-12 16:31:03.067388
2025-06-12 16:31:29.614370
2025-06-12 16:58:30.501393
2025-06-12 16:57:44.021396
2025-06-12 16:48:41.906362
2025-06-12 16:58:20.287369
2025-06-12 16:46:59.517400
2025-06-12 16:58:05.589452
2025-06-12 16:48:42.553369
2025-06-12 16:59:04.634361
2025-06-12 17:04:47.389368
2025-06-12 17:01:09.871362
2025-06-12 17:05:58.141372
2025-06-12 17:00:07.509393
2025-06-12 16:49:29.964358
2025-06-12 16:43:41.859386
2025-06-12 16:34:44.222364
2025-06-12 16:33:22.106368
2025-06-12 16:34:56.334381
2025-06-12 16:35:33.918353
2025-06-12 16:48:37.595653
2025-06-12 17:01:49.865382
2025-06-12 16:36:01.760362
2025-06-12 16:50:37.380364
2025-06-12 17:03:31.911358
2025-06-12 16:51:27.932394
2025-06-12 16:51:57.441367
2025-06-12 16:39:40.753341
2025-06-12 17:10:38.654359
2025-06-12 16:56:22.429434
2025-06-12 16:50:41.852405
2025-06-12 16:53:39.917412
2025-06-12 16:55:07.305404
2025-06-12 16:53:09.629417
2025-06-12 16:42:29.638391
2025-06-12 17:11:08.620361
2025-06-12 16:55:37.775377
2025-06-12 17:06:28.177378
2025-06-12 16:49:54.429394
2025-06-12 17:05:47.910387
2025-06-12 16:53:54.584361
2025-06-12 17:06:54.997543
2025-06-12 17:06:55.855386
2025-06-12 17:06:35.440372
2025-06-12 17:07:28.418370
2025-06-12 17:01:51.249360
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47375; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.37

2025-06-12 17:09:00.460377
2025-06-12 16:53:29.279351
2025-06-12 17:07:37.520387
2025-06-12 16:57:32.116412
2025-06-12 16:54:22.488385
2025-06-12 16:40:31.328348
2025-06-12 16:39:29.221397
2025-06-12 17:04:38.237739
2025-06-12 16:54:59.299375
2025-06-12 17:04:46.163432
2025-06-12 16:56:17.433370
2025-06-12 17:08:53.096375
2025-06-12 17:08:47.940375
2025-06-12 17:04:33.214370
2025-06-12 17:09:07.451368
2025-06-12 17:04:51.369424
2025-06-12 17:14:35.224353
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7827500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10132.97

2025-06-12 17:19:32.300546
2025-06-12 17:19:35.115396
2025-06-12 17:19:38.844351
2025-06-12 17:19:40.499593
2025-06-12 17:04:43.266428
2025-06-12 17:19:37.890356
2025-06-12 17:19:43.770341
2025-06-12 17:04:40.571413
2025-06-12 17:19:47.269323
2025-06-12 17:19:43.692346
2025-06-12 17:19:46.339349
2025-06-12 17:19:48.182330
2025-06-12 17:19:46.772182
2025-06-12 17:19:48.262336
2025-06-12 17:19:51.121355
2025-06-12 17:04:48.917405
2025-06-12 17:19:51.129332
2025-06-12 17:19:49.519232
2025-06-12 17:19:52.159513
2025-06-12 17:19:56.116360
2025-06-12 17:19:55.834331
2025-06-12 17:19:52.542186
2025-06-12 17:19:54.974333
2025-06-12 17:19:55.436353
2025-06-12 17:19:57.929325
2025-06-12 17:19:58.684367
2025-06-12 17:20:00.559355
2025-06-12 17:20:00.761861
2025-06-12 17:20:02.115666
2025-06-12 16:55:22.478386
2025-06-12 16:57:44.529368
2025-06-12 17:20:00.749359
2025-06-12 17:20:03.167402
2025-06-12 17:20:07.034931
2025-06-12 17:20:04.859900
2025-06-12 17:11:06.860371
2025-06-12 17:20:07.305642
2025-06-12 17:20:05.850352
2025-06-12 17:20:06.569361
2025-06-12 17:04:35.785422
2025-06-12 16:59:09.589365
2025-06-12 17:20:09.544664
2025-06-12 17:20:11.087329
2025-06-12 17:20:13.542337
2025-06-12 17:20:12.607378
2025-06-12 17:20:13.249340
2025-06-12 17:20:13.915316
2025-06-12 17:20:15.738020
2025-06-12 17:20:14.992330
2025-06-12 17:20:17.924668
2025-06-12 17:20:19.696812
2025-06-12 17:20:20.131352
2025-06-12 17:20:19.671368
2025-06-12 17:20:18.708361
2025-06-12 17:20:19.740380
2025-06-12 17:20:21.862337
2025-06-12 16:45:54.611453
2025-06-12 17:20:24.998340
2025-06-12 17:20:25.108339
2025-06-12 17:20:27.260359
2025-06-12 17:20:28.209348
2025-06-12 17:20:25.871340
2025-06-12 17:20:25.853349
2025-06-12 17:20:26.025617
2025-06-12 17:20:26.890713
2025-06-12 17:20:32.570368
2025-06-12 17:20:31.953365
2025-06-12 17:20:31.660655
2025-06-12 17:20:33.410369
2025-06-12 17:20:35.207363
2025-06-12 17:20:34.187371
2025-06-12 17:20:34.182335
2025-06-12 17:20:35.696376
2025-06-12 17:20:36.954362
2025-06-12 17:20:38.767444
2025-06-12 17:20:38.893353
2025-06-12 17:20:38.934418
2025-06-12 17:20:41.299342
2025-06-12 17:20:40.884361
2025-06-12 17:15:58.760349
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45525; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.64

2025-06-12 17:20:44.293353
2025-06-12 17:20:44.717362
2025-06-12 17:20:42.067346
2025-06-12 16:56:11.889365
2025-06-12 17:20:46.044366
2025-06-12 17:20:47.684346
2025-06-12 17:20:46.067349
2025-06-12 17:20:46.049948
2025-06-12 17:20:48.218342
2025-06-12 17:20:49.862327
2025-06-12 17:10:42.902369
2025-06-12 17:20:50.040701
2025-06-12 17:20:52.723396
2025-06-12 17:20:52.139263
2025-06-12 17:20:54.557368
2025-06-12 17:20:53.181393
2025-06-12 17:20:53.605365
2025-06-12 17:20:54.201363
2025-06-12 17:20:55.205345
2025-06-12 17:20:52.701344
2025-06-12 17:20:55.029333
2025-06-12 17:20:54.810349
2025-06-12 17:20:55.394410
2025-06-12 17:21:00.285034
2025-06-12 17:20:57.626398
2025-06-12 17:20:59.873393
2025-06-12 17:20:55.077329
2025-06-12 17:21:00.559364
2025-06-12 17:10:12.617407
2025-06-12 17:21:00.607355
2025-06-12 17:21:00.445170
2025-06-12 17:21:01.013346
2025-06-12 17:21:01.355883
2025-06-12 17:21:01.520315
2025-06-12 17:21:04.335356
2025-06-12 17:21:01.927319
2025-06-12 17:21:04.498335
2025-06-12 17:21:01.719350
2025-06-12 17:21:07.379366
2025-06-12 17:21:03.216462
2025-06-12 17:21:06.520323
2025-06-12 17:21:06.467350
2025-06-12 17:21:08.315315
2025-06-12 17:21:07.681340
2025-06-12 17:21:07.439341
2025-06-12 17:21:09.241960
2025-06-12 17:21:08.725323
2025-06-12 17:21:09.303326
2025-06-12 17:21:10.957370
2025-06-12 17:21:09.884571
2025-06-12 17:21:12.778356
2025-06-12 17:21:13.219332
2025-06-12 17:21:14.053379
2025-06-12 17:21:12.342402
2025-06-12 17:21:15.175811
2025-06-12 17:21:14.327350
2025-06-12 17:21:16.586344
2025-06-12 17:21:17.996340
2025-06-12 17:21:16.009745
2025-06-12 17:21:16.309367
2025-06-12 17:21:18.512333
2025-06-12 17:21:18.495605
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 1, 43, 97, 0, 0, 1, 2, 1, 0, 1, 1, 43, 1, 0, 23, 0, 1, 0, 23, 3, 220, 0, 0, 0, 1, 3, 1, 1139, 1, 18, 23, 43, 0, 23, 0, 3, 0, 1, 18, 0, 0, 3, 0, 18, 0, 0, 0, 0, 18, 0, 3, 23, 0, 0, 2, 2, 3, 3, 1, 0, 3, 1, 1, 0, 1, 1, 1, 0, 0, 18, 3, 0, 1, 2, 43, 0, 1, 1, 0, 1, 1, 3, 3, 1, 0, 1, 2, 3, 1, 3, 0, 1, 97, 0, 43, 1, 0, 0]
accuracy: 0.34; coop_accuracy: 0.99; mean sensitivity: 0.13624999999999998; avg rank: 20.68; stdev rank: 115.57559257905623; total pools: 136.46

2025-06-12 17:21:23.011743
2025-06-12 17:21:22.088347
2025-06-12 17:21:20.381321
2025-06-12 17:21:24.431365
2025-06-12 17:21:27.732367
2025-06-12 17:21:30.022341
2025-06-12 17:21:31.439224
2025-06-12 17:21:37.974344
2025-06-12 17:21:33.318349
2025-06-12 17:21:32.776354
2025-06-12 17:21:34.968422
2025-06-12 17:21:40.020361
2025-06-12 17:21:42.784332
2025-06-12 17:21:37.578341
2025-06-12 17:21:44.028421
2025-06-12 17:21:38.600334
2025-06-12 17:21:43.094342
2025-06-12 17:21:39.853325
2025-06-12 17:21:38.482420
2025-06-12 17:21:43.436352
2025-06-12 17:21:41.306636
2025-06-12 17:21:47.535367
2025-06-12 17:21:48.579363
2025-06-12 17:21:47.121357
2025-06-12 17:21:48.136109
2025-06-12 17:01:38.072373
2025-06-12 17:21:45.456406
2025-06-12 17:21:48.096352
2025-06-12 17:21:49.746636
2025-06-12 17:21:49.638731
2025-06-12 17:21:52.909486
2025-06-12 17:21:51.651352
2025-06-12 17:21:54.760330
2025-06-12 17:21:54.223346
2025-06-12 17:21:53.210344
2025-06-12 17:21:56.268383
2025-06-12 17:21:49.315405
2025-06-12 17:21:54.753339
2025-06-12 17:21:55.964404
2025-06-12 17:21:55.107435
2025-06-12 17:21:55.784325
2025-06-12 17:21:54.664347
2025-06-12 17:21:53.210350
2025-06-12 17:21:56.219355
2025-06-12 17:21:58.289407
2025-06-12 17:22:00.521372
2025-06-12 17:22:02.469344
2025-06-12 17:22:02.578369
2025-06-12 17:22:00.850349
2025-06-12 17:22:04.574341
2025-06-12 17:22:01.472344
2025-06-12 17:22:04.839367
2025-06-12 17:22:04.787328
2025-06-12 17:22:03.308357
2025-06-12 17:22:05.373363
2025-06-12 17:22:08.276395
2025-06-12 17:22:06.604332
2025-06-12 17:22:05.334642
2025-06-12 17:22:05.360371
2025-06-12 17:22:13.507328
2025-06-12 17:22:11.086336
2025-06-12 17:22:10.968541
2025-06-12 16:59:49.337395
2025-06-12 17:22:09.828338
2025-06-12 17:22:06.676367
2025-06-12 17:22:08.269354
2025-06-12 17:22:08.222318
2025-06-12 17:22:10.966384
2025-06-12 17:22:16.102949
2025-06-12 17:22:14.078345
2025-06-12 17:22:18.607735
2025-06-12 17:22:18.477211
2025-06-12 17:22:18.754373
2025-06-12 17:22:16.648332
2025-06-12 17:22:19.711335
2025-06-12 17:22:18.873354
2025-06-12 17:22:15.381340
2025-06-12 17:22:18.334353
2025-06-12 17:22:19.848332
2025-06-12 17:22:17.761323
2025-06-12 17:22:17.651325
2025-06-12 17:22:21.714353
2025-06-12 17:22:25.132328
2025-06-12 17:22:21.109405
2025-06-12 17:22:27.462347
2025-06-12 17:22:27.916358
2025-06-12 17:22:27.320360
2025-06-12 17:22:23.659348
2025-06-12 17:22:29.771074
2025-06-12 17:22:27.554354
2025-06-12 17:22:27.813398
2025-06-12 17:22:30.211339
2025-06-12 17:22:30.262344
2025-06-12 17:22:28.465336
2025-06-12 17:22:27.174344
2025-06-12 17:22:34.845338
2025-06-12 17:22:35.643353
2025-06-12 17:22:28.476326
2025-06-12 17:22:34.381375
2025-06-12 17:22:33.055718
2025-06-12 17:22:37.886351
2025-06-12 17:22:32.563370
2025-06-12 17:22:33.316422
2025-06-12 17:22:38.204378
2025-06-12 17:22:39.092327
2025-06-12 17:22:39.602327
2025-06-12 17:22:42.981332
2025-06-12 17:22:43.473359
2025-06-12 17:22:36.913393
2025-06-12 17:13:16.068370
2025-06-12 17:22:43.641475
2025-06-12 17:22:30.374356
2025-06-12 17:22:39.492963
2025-06-12 17:22:44.703331
2025-06-12 17:22:45.886699
2025-06-12 17:22:41.907350
2025-06-12 17:22:43.039339
2025-06-12 17:22:48.095501
2025-06-12 17:22:47.410605
2025-06-12 17:22:48.115949
2025-06-12 17:22:49.811405
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 1, 3, 43, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 23, 0, 1, 0, 23, 3, 43, 3, 0, 0, 1, 3, 1, 3, 1, 18, 18, 43, 0, 23, 1, 3, 0, 1, 18, 0, 0, 18, 0, 18, 0, 0, 0, 0, 18, 0, 3, 18, 0, 0, 1, 2, 3, 18, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 18, 3, 0, 1, 2, 43, 0, 1, 1, 0, 1, 1, 3, 1, 1, 0, 1, 2, 3, 1, 3, 0, 1, 97, 0, 43, 1, 0, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.122; avg rank: 6.35; stdev rank: 14.000982108409394; total pools: 123.04

2025-06-12 17:22:43.670352
2025-06-12 17:22:50.491380
2025-06-12 17:22:52.063348
2025-06-12 17:22:52.734362
2025-06-12 17:22:54.691061
2025-06-12 17:22:53.903336
2025-06-12 17:22:57.630359
2025-06-12 17:22:59.450635
2025-06-12 17:22:51.394359
2025-06-12 17:22:55.223364
2025-06-12 17:22:59.780333
2025-06-12 17:22:59.436337
2025-06-12 17:23:02.533347
2025-06-12 17:23:05.319401
2025-06-12 17:23:04.372672
2025-06-12 17:23:05.530780
2025-06-12 17:23:02.113444
2025-06-12 17:23:05.729406
2025-06-12 17:23:07.182349
2025-06-12 17:23:09.839322
2025-06-12 17:23:12.159364
2025-06-12 17:23:10.865404
2025-06-12 17:23:11.456349
2025-06-12 17:23:11.730382
2025-06-12 17:23:14.769348
2025-06-12 17:23:13.775340
2025-06-12 17:23:12.126348
2025-06-12 17:23:14.283215
2025-06-12 17:23:15.064479
2025-06-12 17:23:15.498356
2025-06-12 17:23:13.673355
2025-06-12 17:23:07.729356
2025-06-12 17:23:12.544382
2025-06-12 17:23:18.225365
2025-06-12 17:23:11.145363
2025-06-12 17:23:23.352405
2025-06-12 17:23:21.830343
2025-06-12 17:23:17.037332
2025-06-12 17:23:20.896354
2025-06-12 17:23:20.679348
2025-06-12 17:23:22.446359
2025-06-12 17:23:22.918344
2025-06-12 17:23:21.789791
2025-06-12 17:23:25.074354
2025-06-12 17:23:26.985343
2025-06-12 17:23:26.495331
2025-06-12 17:23:27.416621
2025-06-12 17:23:23.200162
2025-06-12 17:23:29.640675
2025-06-12 17:23:25.125412
2025-06-12 17:23:31.408909
2025-06-12 17:23:30.273818
2025-06-12 17:23:31.132374
2025-06-12 17:12:31.626364
2025-06-12 17:23:30.502398
2025-06-12 17:23:30.885762
2025-06-12 17:23:32.863358
2025-06-12 17:23:34.589332
2025-06-12 17:23:33.465344
2025-06-12 17:23:35.587357
2025-06-12 17:23:32.898363
2025-06-12 17:23:32.779332
2025-06-12 17:23:35.148760
2025-06-12 17:23:39.427351
2025-06-12 17:23:36.861354
2025-06-12 17:23:37.273426
2025-06-12 17:23:42.101359
2025-06-12 17:23:42.963600
2025-06-12 17:23:41.589376
2025-06-12 17:23:43.866344
2025-06-12 17:23:39.094364
2025-06-12 17:23:46.468618
2025-06-12 17:23:45.743337
2025-06-12 17:23:40.996336
2025-06-12 17:23:47.830609
2025-06-12 17:23:45.497359
2025-06-12 17:23:45.948431
2025-06-12 17:23:50.844349
2025-06-12 17:23:45.885367
2025-06-12 17:23:44.573459
2025-06-12 17:23:45.078370
2025-06-12 17:23:47.972330
2025-06-12 17:23:54.479922
2025-06-12 17:23:52.947319
2025-06-12 17:23:50.243344
2025-06-12 17:23:56.010357
2025-06-12 17:24:00.647728
2025-06-12 17:24:00.750339
2025-06-12 17:24:02.201348
2025-06-12 17:23:58.763439
2025-06-12 17:24:00.651744
2025-06-12 17:23:52.771371
2025-06-12 17:24:03.922353
2025-06-12 17:24:04.094380
2025-06-12 17:24:04.721328
2025-06-12 17:23:57.839355
2025-06-12 17:24:05.466345
2025-06-12 17:24:03.899343
2025-06-12 17:24:10.038363
2025-06-12 17:24:11.798324
2025-06-12 17:24:09.430344
2025-06-12 17:24:11.533823
2025-06-12 17:24:11.948361
2025-06-12 17:24:10.138712
2025-06-12 17:24:12.460359
2025-06-12 17:24:13.518332
2025-06-12 17:24:10.066684
2025-06-12 17:24:19.580354
2025-06-12 17:24:19.723387
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 43, 0, 3, 0, 23, 1, 0, 1, 0, 1, 1, 23, 3, 0, 43, 0, 1, 0, 0, 1, 23, 0, 0, 3, 0, 1, 0, 0, 1, 23, 0, 3, 0, 23, 0, 2, 0, 3, 3, 3, 0, 3, 2, 2, 0, 0, 3, 0, 0, 0, 0, 23, 0, 0, 2, 0, 1, 1, 0, 23, 0, 1, 1, 1, 2, 0, 1, 0, 0, 23, 3, 0, 0, 0, 0, 0, 1, 0, 23, 1, 43, 1, 0, 0, 0, 1, 2, 3, 0, 3, 0, 0, 1, 0, 3, 2, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.16299999999999998; avg rank: 4.27; stdev rank: 9.472966800321851; total pools: 180.42

2025-06-12 17:24:19.889343
2025-06-12 17:24:18.950346
2025-06-12 17:24:20.734337
2025-06-12 17:24:22.934814
2025-06-12 17:24:20.724342
2025-06-12 17:24:23.823342
2025-06-12 17:24:23.271092
2025-06-12 17:24:25.464355
2025-06-12 17:24:32.834342
2025-06-12 17:24:31.755414
2025-06-12 17:24:28.490910
2025-06-12 17:24:32.713335
2025-06-12 17:24:36.727355
2025-06-12 17:24:34.702325
2025-06-12 17:24:38.489405
2025-06-12 17:24:31.867342
2025-06-12 17:24:35.818911
2025-06-12 17:24:34.098354
2025-06-12 17:24:39.380702
2025-06-12 17:24:42.394351
2025-06-12 17:24:41.143406
2025-06-12 17:24:43.452488
2025-06-12 17:24:43.564355
2025-06-12 17:24:43.666360
2025-06-12 17:24:43.401277
2025-06-12 17:24:43.081370
2025-06-12 17:24:42.052369
2025-06-12 17:24:46.856352
2025-06-12 17:24:42.840384
2025-06-12 17:24:50.768734
2025-06-12 17:24:46.063393
2025-06-12 17:24:52.646331
2025-06-12 17:24:52.404329
2025-06-12 17:24:49.830362
2025-06-12 17:24:53.174349
2025-06-12 17:24:53.411327
2025-06-12 17:24:55.724352
2025-06-12 17:24:50.973350
2025-06-12 17:24:56.408359
2025-06-12 17:24:55.755002
2025-06-12 17:24:54.423334
2025-06-12 17:24:55.795317
2025-06-12 17:25:01.367358
2025-06-12 17:05:12.497391
2025-06-12 17:24:56.836638
2025-06-12 17:24:57.674356
2025-06-12 17:24:59.447921
2025-06-12 17:24:57.405383
2025-06-12 17:24:51.142335
2025-06-12 17:25:03.210359
2025-06-12 17:25:02.463160
2025-06-12 17:24:58.829427
2025-06-12 17:25:04.819737
2025-06-12 17:25:06.524335
2025-06-12 17:25:09.062635
2025-06-12 17:25:02.859351
2025-06-12 17:25:08.272334
2025-06-12 17:25:08.854368
2025-06-12 17:25:07.883365
2025-06-12 17:25:08.276492
2025-06-12 17:25:12.266329
2025-06-12 17:25:06.519334
2025-06-12 17:25:10.330180
2025-06-12 17:25:11.185355
2025-06-12 17:25:07.260357
2025-06-12 17:25:16.572966
2025-06-12 17:25:13.355334
2025-06-12 17:25:17.614328
2025-06-12 17:25:16.952319
2025-06-12 17:25:13.526401
2025-06-12 17:25:11.642363
2025-06-12 17:25:16.121357
2025-06-12 17:25:17.027348
2025-06-12 17:25:23.851354
2025-06-12 17:25:21.616360
2025-06-12 17:25:20.802342
2025-06-12 17:25:26.096353
2025-06-12 17:25:27.741366
2025-06-12 17:25:27.956674
2025-06-12 17:25:31.231337
2025-06-12 17:25:32.994333
2025-06-12 17:25:36.943128
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 1, 0, 3, 0, 0, 0, 0, 2, 0, 1, 1, 43, 1, 0, 43, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 194, 0, 0, 0, 0, 43, 2, 0, 3, 3, 0, 0, 3, 2, 18, 0, 0, 0, 0, 1, 0, 0, 23, 0, 3, 43, 0, 1, 1, 0, 23, 0, 0, 0, 1, 2, 0, 1, 0, 3, 23, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 3, 0, 3, 0, 0, 151, 0, 3, 2, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.132; avg rank: 6.83; stdev rank: 25.599240223100367; total pools: 155.38

2025-06-12 17:25:36.076952
2025-06-12 17:25:28.744344
2025-06-12 17:25:40.346371
2025-06-12 17:25:38.649057
2025-06-12 17:25:29.692880
2025-06-12 17:25:44.727322
2025-06-12 17:25:46.665354
2025-06-12 17:25:48.710331
2025-06-12 17:25:44.692786
2025-06-12 17:25:48.404426
2025-06-12 17:25:49.840363
