Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29325; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.98

2025-06-12 18:19:03.869369
2025-06-12 17:46:35.869291
2025-06-12 18:07:28.455350
2025-06-12 18:29:46.919319
2025-06-12 18:29:44.591325
2025-06-12 18:29:57.586265
2025-06-12 18:29:45.373374
2025-06-12 18:29:50.388913
2025-06-12 18:29:54.350346
2025-06-12 18:30:02.227332
2025-06-12 18:29:48.758386
2025-06-12 18:30:58.146407
2025-06-12 18:30:53.623412
2025-06-12 18:30:49.833881
2025-06-12 18:31:01.060388
2025-06-12 18:30:55.497347
2025-06-12 18:31:07.064304
2025-06-12 18:30:46.304298
2025-06-12 18:31:04.615398
2025-06-12 18:08:28.045209
2025-06-12 18:09:37.068201
2025-06-12 18:25:25.550360
2025-06-12 18:10:31.500335
2025-06-12 18:10:50.529342
2025-06-12 18:24:50.339323
2025-06-12 18:25:50.562308
2025-06-12 18:26:42.103183
2025-06-12 18:25:07.483416
2025-06-12 18:25:33.782778
2025-06-12 18:25:45.013496
2025-06-12 18:34:28.982268
2025-06-12 18:34:34.232362
2025-06-12 18:07:37.055365
2025-06-12 18:11:34.775427
2025-06-12 18:34:29.950391
2025-06-12 18:34:23.143384
2025-06-12 18:34:59.674477
2025-06-12 18:34:54.605385
2025-06-12 18:34:38.873408
2025-06-12 18:35:08.697516
2025-06-12 18:28:23.413275
2025-06-12 18:36:12.842387
2025-06-12 18:35:34.294269
2025-06-12 18:11:08.413421
2025-06-12 18:35:37.287338
2025-06-12 18:27:48.676342
2025-06-12 18:10:50.438318
2025-06-12 18:13:27.583346
2025-06-12 18:36:10.174342
2025-06-12 18:27:42.277288
2025-06-12 18:28:13.951449
2025-06-12 18:35:48.831373
2025-06-12 18:35:42.461316
2025-06-12 18:36:07.898508
2025-06-12 18:27:41.849278
2025-06-12 18:35:54.231021
2025-06-12 18:15:57.907400
2025-06-12 18:29:30.025281
2025-06-12 18:29:01.330249
2025-06-12 18:14:01.906319
2025-06-12 18:15:46.351355
2025-06-12 18:38:56.531329
2025-06-12 18:39:21.968365
2025-06-12 18:12:01.341434
2025-06-12 18:30:32.903874
2025-06-12 18:39:37.661344
2025-06-12 18:39:45.051382
2025-06-12 18:39:48.176403
2025-06-12 18:14:59.923242
2025-06-12 18:40:05.459349
2025-06-12 18:40:00.207353
2025-06-12 18:40:22.449343
2025-06-12 18:26:57.005634
2025-06-12 18:40:20.160353
2025-06-12 18:39:40.052433
2025-06-12 18:26:26.680291
2025-06-12 18:40:18.060313
2025-06-12 18:16:53.992467
2025-06-12 18:40:56.773351
2025-06-12 18:17:37.315359
2025-06-12 18:18:05.753284
2025-06-12 18:26:25.808333
2025-06-12 18:40:59.087245
2025-06-12 18:40:47.101334
2025-06-12 18:41:00.151286
2025-06-12 18:26:51.705318
2025-06-12 18:41:26.396444
2025-06-12 18:26:36.986769
2025-06-12 18:32:40.722276
2025-06-12 18:27:36.797295
2025-06-12 18:27:29.346958
2025-06-12 18:27:35.392386
2025-06-12 18:27:43.517744
2025-06-12 18:27:44.060343
2025-06-12 18:27:49.814384
2025-06-12 18:27:29.480407
2025-06-12 18:28:03.821022
2025-06-12 18:28:24.974337
2025-06-12 18:43:54.712517
2025-06-12 18:43:47.934393
2025-06-12 18:28:59.374314
2025-06-12 18:44:25.442319
2025-06-12 18:44:17.083284
2025-06-12 18:44:28.080296
2025-06-12 18:44:08.864355
2025-06-12 18:44:07.785375
2025-06-12 18:44:44.205364
2025-06-12 18:44:45.977343
2025-06-12 18:29:53.986680
2025-06-12 18:45:03.504354
2025-06-12 18:44:34.910342
2025-06-12 18:45:00.543360
2025-06-12 18:37:45.631312
2025-06-12 18:45:37.483358
2025-06-12 18:45:16.378327
2025-06-12 18:45:20.978376
2025-06-12 18:45:27.734394
2025-06-12 18:38:18.751459
2025-06-12 18:38:36.781350
2025-06-12 18:38:30.179382
2025-06-12 18:38:29.669344
2025-06-12 18:38:26.356356
2025-06-12 18:38:12.003305
2025-06-12 18:40:08.166382
2025-06-12 18:48:02.027239
2025-06-12 18:48:16.857347
2025-06-12 18:48:02.954345
2025-06-12 18:48:11.483419
2025-06-12 18:48:54.096384
2025-06-12 18:41:21.071257
2025-06-12 18:40:50.888635
2025-06-12 18:42:29.187373
2025-06-12 18:48:28.276094
2025-06-12 18:42:03.641380
2025-06-12 18:48:39.135368
2025-06-12 18:48:24.319373
2025-06-12 18:40:59.948454
2025-06-12 18:49:12.026327
2025-06-12 18:48:51.224420
2025-06-12 18:49:35.782339
2025-06-12 18:49:33.296573
2025-06-12 18:49:05.455366
2025-06-12 18:49:31.169474
2025-06-12 18:40:28.096457
2025-06-12 18:49:16.023431
2025-06-12 18:49:51.058077
2025-06-12 18:44:04.135312
2025-06-12 18:45:48.236356
2025-06-12 18:51:57.810334
2025-06-12 18:51:52.275334
2025-06-12 18:52:25.619334
2025-06-12 18:52:50.023326
2025-06-12 18:52:40.167269
2025-06-12 18:52:17.116444
2025-06-12 18:52:57.324373
2025-06-12 18:53:00.807361
2025-06-12 18:52:59.303382
2025-06-12 18:52:21.752308
2025-06-12 18:53:15.145261
2025-06-12 18:52:47.453497
2025-06-12 18:52:59.046419
2025-06-12 18:53:14.635287
2025-06-12 18:34:16.156295
2025-06-12 18:53:53.020357
2025-06-12 18:53:57.969365
2025-06-12 18:49:27.006273
2025-06-12 18:36:17.746257
2025-06-12 18:16:28.921233
2025-06-12 18:55:33.842333
2025-06-12 18:55:24.772304
2025-06-12 18:55:40.293285
2025-06-12 18:46:04.778328
2025-06-12 18:56:11.780349
2025-06-12 18:55:34.223359
2025-06-12 18:55:54.789284
2025-06-12 18:56:03.020322
2025-06-12 18:45:46.442302
2025-06-12 18:55:49.576289
2025-06-12 18:44:56.598346
2025-06-12 18:55:55.495337
2025-06-12 18:56:05.177424
2025-06-12 18:44:37.676420
2025-06-12 18:56:32.814986
2025-06-12 18:57:00.542364
2025-06-12 18:46:18.113284
2025-06-12 18:56:33.973996
2025-06-12 18:56:29.937360
2025-06-12 18:50:33.906378
2025-06-12 18:45:15.032430
2025-06-12 18:56:25.316317
2025-06-12 18:45:34.145307
2025-06-12 18:57:20.739932
2025-06-12 18:45:58.645683
2025-06-12 18:20:48.858264
2025-06-12 18:23:24.965394
2025-06-12 18:46:19.261305
2025-06-12 18:24:28.592300
2025-06-12 18:46:17.648367
2025-06-12 18:20:16.386265
2025-06-12 18:47:35.439279
2025-06-12 18:58:42.325325
2025-06-12 18:23:48.435239
2025-06-12 18:26:55.482391
2025-06-12 18:59:02.376361
2025-06-12 18:47:28.711269
2025-06-12 18:44:02.011278
2025-06-12 18:25:33.703353
2025-06-12 18:22:25.805400
2025-06-12 18:59:32.201361
2025-06-12 18:47:05.601725
2025-06-12 18:59:27.385300
2025-06-12 18:59:26.470335
2025-06-12 18:59:25.068291
2025-06-12 18:47:05.843231
2025-06-12 18:48:05.857351
2025-06-12 18:27:45.409372
2025-06-12 18:26:08.936819
2025-06-12 18:59:11.389284
2025-06-12 18:59:26.237390
2025-06-12 19:00:08.486385
2025-06-12 18:25:13.662432
2025-06-12 18:59:39.000342
2025-06-12 19:00:00.965897
2025-06-12 19:00:12.812269
2025-06-12 18:48:53.967292
2025-06-12 18:59:48.693463
2025-06-12 18:59:55.303362
2025-06-12 18:23:07.862370
2025-06-12 18:59:36.444477
2025-06-12 19:00:33.693295
2025-06-12 18:39:39.198299
2025-06-12 19:01:50.174348
2025-06-12 19:02:21.198335
2025-06-12 18:27:15.469305
2025-06-12 19:02:14.228307
2025-06-12 19:02:31.661348
2025-06-12 19:02:48.818425
2025-06-12 19:02:27.049256
2025-06-12 19:02:33.094271
2025-06-12 19:02:44.644454
2025-06-12 19:02:42.642292
2025-06-12 19:03:12.778370
2025-06-12 19:03:01.101245
2025-06-12 19:03:27.513348
2025-06-12 19:03:09.440370
2025-06-12 18:58:27.121321
2025-06-12 19:03:11.626328
2025-06-12 18:30:57.975804
2025-06-12 19:03:01.994234
2025-06-12 19:03:31.737287
2025-06-12 19:00:09.296351
2025-06-12 19:05:38.904249
2025-06-12 19:05:23.452372
2025-06-12 19:04:52.328383
2025-06-12 19:05:58.609197
2025-06-12 19:05:23.372335
2025-06-12 19:05:29.222299
2025-06-12 19:05:51.766316
2025-06-12 19:05:31.551338
2025-06-12 19:06:00.839294
2025-06-12 19:04:43.546330
2025-06-12 19:05:30.566253
2025-06-12 19:06:21.290341
2025-06-12 19:06:50.246331
2025-06-12 19:06:12.621248
2025-06-12 19:07:03.127354
2025-06-12 19:08:13.645246
2025-06-12 19:07:09.155236
2025-06-12 19:08:27.918142
2025-06-12 18:59:13.956356
2025-06-12 19:08:48.936326
2025-06-12 19:08:25.620250
2025-06-12 19:08:59.733358
2025-06-12 19:08:35.094350
2025-06-12 19:08:43.060327
2025-06-12 19:09:00.176263
2025-06-12 18:59:57.349338
2025-06-12 19:09:03.810389
2025-06-12 19:08:39.742546
2025-06-12 18:59:28.651330
2025-06-12 19:09:36.466400
2025-06-12 19:09:47.018349
2025-06-12 18:59:49.417314
2025-06-12 18:59:36.619329
2025-06-12 19:00:37.778381
2025-06-12 19:09:22.611329
2025-06-12 19:09:48.671392
2025-06-12 19:01:41.496270
2025-06-12 18:33:25.019511
2025-06-12 19:10:46.660283
2025-06-12 19:00:13.719286
2025-06-12 19:09:53.884308
2025-06-12 19:00:18.806402
2025-06-12 19:10:47.689325
2025-06-12 19:02:21.451371
2025-06-12 19:00:53.337374
2025-06-12 19:11:00.048308
2025-06-12 19:01:22.237305
2025-06-12 19:11:59.025576
2025-06-12 19:11:41.279360
2025-06-12 19:12:28.114443
2025-06-12 19:02:18.755300
2025-06-12 19:11:28.573231
2025-06-12 19:02:38.957286
2025-06-12 19:12:06.401339
2025-06-12 19:11:40.982323
2025-06-12 19:11:55.085324
2025-06-12 19:02:37.925251
2025-06-12 19:12:20.037370
2025-06-12 19:06:28.673294
2025-06-12 19:12:44.439311
2025-06-12 19:07:55.306347
2025-06-12 18:56:52.181332
2025-06-12 19:12:36.702361
2025-06-12 19:13:36.613949
2025-06-12 19:13:14.952484
2025-06-12 19:13:18.035373
2025-06-12 19:03:10.486254
2025-06-12 18:58:38.228564
2025-06-12 19:14:18.229361
2025-06-12 19:14:03.125343
2025-06-12 19:15:26.902226
2025-06-12 19:02:16.111303
2025-06-12 19:16:13.505343
2025-06-12 19:18:09.764247
2025-06-12 19:18:26.246315
2025-06-12 19:11:15.570332
2025-06-12 19:12:33.783342
2025-06-12 19:15:48.146214
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82475; avg rank: 0.0; stdev rank: 0.0; total pools: 20045.45

2025-06-12 19:20:34.177286
2025-06-12 19:13:12.193234
2025-06-12 19:15:54.807342
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36450000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.76

2025-06-12 19:12:53.727371
2025-06-12 19:12:55.160359
2025-06-12 19:12:16.286339
2025-06-12 19:13:21.940367
2025-06-12 19:03:39.026300
2025-06-12 19:14:33.032146
2025-06-12 19:14:06.494350
2025-06-12 19:21:12.756383
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7535000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5515.63

2025-06-12 19:14:48.810349
2025-06-12 19:15:40.072286
2025-06-12 19:13:39.012331
2025-06-12 19:01:38.202357
2025-06-12 19:14:27.773242
2025-06-12 19:22:55.277400
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3065; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.02

2025-06-12 18:58:47.953292
2025-06-12 19:01:27.591291
2025-06-12 19:00:45.615324
2025-06-12 19:02:07.120269
2025-06-12 19:16:24.967264
2025-06-12 19:15:19.665322
2025-06-12 19:15:08.320943
2025-06-12 19:22:51.006464
2025-06-12 19:02:45.739315
2025-06-12 19:22:51.667287
2025-06-12 19:23:05.810343
2025-06-12 19:22:53.304397
2025-06-12 19:22:54.140305
2025-06-12 19:00:43.448347
2025-06-12 19:23:03.221464
2025-06-12 19:23:04.464353
2025-06-12 19:22:52.939353
2025-06-12 19:22:52.293291
2025-06-12 19:02:04.409380
2025-06-12 19:23:06.414405
2025-06-12 19:22:53.546626
2025-06-12 19:23:07.094357
2025-06-12 19:22:53.844394
2025-06-12 19:03:21.389329
2025-06-12 19:02:44.233287
2025-06-12 19:23:02.587835
2025-06-12 19:23:07.625310
2025-06-12 19:23:07.375296
2025-06-12 19:02:40.254232
2025-06-12 19:02:55.763394
2025-06-12 19:05:02.930364
2025-06-12 19:15:55.383316
2025-06-12 19:16:30.124205
2025-06-12 19:02:28.582367
2025-06-12 19:07:00.276316
2025-06-12 19:25:01.327301
2025-06-12 19:25:00.117306
2025-06-12 19:25:04.215266
2025-06-12 19:25:05.190406
2025-06-12 19:25:03.568349
2025-06-12 19:29:26.014231
2025-06-12 19:25:00.200460
2025-06-12 19:24:59.343330
2025-06-12 19:24:58.534409
2025-06-12 19:29:28.734287
2025-06-12 19:30:34.621261
2025-06-12 19:30:29.084388
2025-06-12 19:29:17.696295
2025-06-12 19:22:05.091324
2025-06-12 19:26:39.952431
2025-06-12 19:30:46.113293
2025-06-12 19:26:47.995322
2025-06-12 19:30:37.713447
2025-06-12 19:26:36.984321
2025-06-12 19:30:26.021379
2025-06-12 19:26:44.861608
2025-06-12 19:30:16.192325
2025-06-12 19:29:49.148400
2025-06-12 19:30:11.071686
2025-06-12 19:30:21.273299
2025-06-12 19:26:38.182361
2025-06-12 19:30:17.518344
2025-06-12 19:26:39.166529
2025-06-12 19:26:40.310254
2025-06-12 19:26:39.626396
2025-06-12 19:31:09.724309
2025-06-12 19:31:14.450376
2025-06-12 19:22:43.494480
2025-06-12 19:23:44.999417
2025-06-12 19:23:16.882362
2025-06-12 19:23:49.075438
2025-06-12 19:23:00.284313
2025-06-12 19:31:10.519333
2025-06-12 19:18:26.293260
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45000000000000023; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.02

2025-06-12 19:40:37.033902
2025-06-12 19:40:37.829400
2025-06-12 19:40:40.798386
2025-06-12 19:40:42.568349
2025-06-12 19:40:43.610727
2025-06-12 19:40:40.974237
2025-06-12 19:40:45.328540
2025-06-12 19:40:45.925210
2025-06-12 19:40:47.102607
2025-06-12 19:40:46.877417
2025-06-12 19:40:49.111220
2025-06-12 19:40:49.126396
2025-06-12 19:40:50.134243
2025-06-12 19:40:50.344666
2025-06-12 19:40:50.624395
2025-06-12 19:40:53.648309
2025-06-12 19:40:51.584092
2025-06-12 19:40:52.429872
2025-06-12 19:40:55.037359
2025-06-12 19:40:55.495304
2025-06-12 19:40:57.705328
2025-06-12 19:40:57.127360
2025-06-12 19:40:52.232314
2025-06-12 19:40:58.094235
2025-06-12 19:40:58.496352
2025-06-12 19:41:02.923307
2025-06-12 19:41:02.209313
2025-06-12 19:41:00.637272
2025-06-12 19:40:59.429231
2025-06-12 19:41:02.702251
2025-06-12 19:41:02.686268
2025-06-12 19:41:04.486332
2025-06-12 19:41:06.236218
2025-06-12 19:41:09.587267
2025-06-12 19:41:08.549818
2025-06-12 19:41:07.627677
2025-06-12 19:41:07.892301
2025-06-12 19:41:10.131330
2025-06-12 19:41:09.960241
2025-06-12 19:41:10.138295
2025-06-12 19:41:13.047261
2025-06-12 19:41:13.143308
2025-06-12 19:41:13.769339
2025-06-12 19:41:15.764197
2025-06-12 19:23:59.044343
2025-06-12 19:41:16.309346
2025-06-12 19:41:14.313242
2025-06-12 19:41:14.439157
2025-06-12 19:41:15.844278
2025-06-12 19:41:17.763377
2025-06-12 19:41:20.403069
2025-06-12 19:41:19.753282
2025-06-12 19:41:17.957348
2025-06-12 19:41:18.963324
2025-06-12 19:41:20.964309
2025-06-12 19:41:22.251261
2025-06-12 19:41:25.077191
2025-06-12 19:41:21.729227
2025-06-12 19:41:25.045314
2025-06-12 19:41:25.096312
2025-06-12 19:41:24.802355
2025-06-12 19:41:26.494313
2025-06-12 19:41:28.112318
2025-06-12 19:41:28.555404
2025-06-12 19:41:27.842174
2025-06-12 19:41:26.341247
2025-06-12 19:41:29.666304
2025-06-12 19:41:31.214257
2025-06-12 19:41:31.173339
2025-06-12 19:41:32.508336
2025-06-12 19:41:32.724266
2025-06-12 19:41:30.397389
2025-06-12 19:41:34.875226
2025-06-12 19:41:33.037439
2025-06-12 19:41:32.740316
2025-06-12 19:41:37.318307
2025-06-12 19:41:34.540341
2025-06-12 19:41:37.361367
2025-06-12 19:41:39.655328
2025-06-12 19:41:35.734335
2025-06-12 19:41:41.349311
2025-06-12 19:41:38.481242
2025-06-12 19:41:40.376253
2025-06-12 19:41:43.274312
2025-06-12 19:41:42.657329
2025-06-12 19:41:43.636302
2025-06-12 19:41:42.639341
2025-06-12 19:24:20.864373
2025-06-12 19:41:45.385210
2025-06-12 19:41:47.270251
2025-06-12 19:41:45.260348
2025-06-12 19:41:44.935251
2025-06-12 19:41:49.080282
2025-06-12 19:41:45.603338
2025-06-12 19:41:48.090165
2025-06-12 19:41:51.141357
2025-06-12 19:41:51.736293
2025-06-12 19:41:53.142280
2025-06-12 19:41:56.096282
2025-06-12 19:41:56.437336
2025-06-12 19:42:00.332358
2025-06-12 19:42:04.375292
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 0, 33, 0, 194, 63, 3, 3, 1, 33, 63, 294, 1, 0, 33, 63, 33, 0, 0, 1, 253, 11, 1, 33, 11, 0, 33, 63, 33, 0, 63, 1, 194, 69, 1, 3, 0, 3, 33, 33, 33, 245, 69, 63, 3, 69, 253, 3, 69, 69, 0, 11, 33, 1, 171, 3, 341, 3, 11, 69, 3, 1, 0, 33, 69, 69, 33, 11, 11, 33, 245, 3, 0, 33, 1, 171, 253, 69, 33, 253, 1, 1, 1, 33, 0, 1, 3, 11, 1, 33, 69, 0, 3, 1, 0, 1, 171, 194, 3, 3]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.1355; avg rank: 50.62; stdev rank: 78.50474890094229; total pools: 124.2

2025-06-12 19:42:09.618391
2025-06-12 19:42:09.854254
2025-06-12 19:42:09.074390
2025-06-12 19:42:10.157332
2025-06-12 19:42:12.110338
2025-06-12 19:42:11.772297
2025-06-12 19:42:11.077393
2025-06-12 19:42:12.202413
2025-06-12 19:42:11.310354
2025-06-12 19:42:15.028310
2025-06-12 19:42:12.421264
2025-06-12 19:42:15.044619
2025-06-12 19:42:15.905361
2025-06-12 19:42:18.415295
2025-06-12 19:42:16.007277
2025-06-12 19:42:17.717796
2025-06-12 19:42:15.664320
2025-06-12 19:42:12.857252
2025-06-12 19:42:16.335270
2025-06-12 19:42:18.731350
2025-06-12 19:25:16.044227
2025-06-12 19:42:19.469322
2025-06-12 19:42:21.296278
2025-06-12 19:42:20.848368
2025-06-12 19:42:21.833363
2025-06-12 19:42:21.448341
2025-06-12 19:42:22.223314
2025-06-12 19:42:22.593332
2025-06-12 19:42:23.466257
2025-06-12 19:42:25.840261
2025-06-12 19:42:26.075275
2025-06-12 19:42:26.462368
2025-06-12 19:42:25.406597
2025-06-12 19:42:26.963157
2025-06-12 19:42:26.452231
2025-06-12 19:42:26.799352
2025-06-12 19:26:03.663398
2025-06-12 19:42:26.048285
2025-06-12 19:42:28.333360
2025-06-12 19:42:29.852746
2025-06-12 19:42:31.582353
2025-06-12 19:42:29.716282
2025-06-12 19:42:29.702281
2025-06-12 19:42:30.080238
2025-06-12 19:42:32.055807
2025-06-12 19:42:30.585279
2025-06-12 19:42:32.196243
2025-06-12 19:42:34.471300
2025-06-12 19:42:33.760262
2025-06-12 19:42:34.001365
2025-06-12 19:42:35.095275
2025-06-12 19:42:35.129069
2025-06-12 19:42:34.045341
2025-06-12 19:42:38.584296
2025-06-12 19:24:43.743375
2025-06-12 19:42:36.103334
2025-06-12 19:42:39.131334
2025-06-12 19:25:47.574321
2025-06-12 19:42:41.867898
2025-06-12 19:42:40.354316
2025-06-12 19:42:37.453302
2025-06-12 19:42:42.062267
2025-06-12 19:42:41.306381
2025-06-12 19:42:42.495256
2025-06-12 19:42:40.145355
2025-06-12 19:42:43.598369
2025-06-12 19:42:44.354331
2025-06-12 19:42:47.585254
2025-06-12 19:42:46.632301
2025-06-12 19:42:46.421327
2025-06-12 19:42:49.703029
2025-06-12 19:42:45.296307
2025-06-12 19:42:47.440296
2025-06-12 19:42:50.849274
2025-06-12 19:42:51.063962
2025-06-12 19:42:44.369395
2025-06-12 19:42:51.447228
2025-06-12 19:42:49.277462
2025-06-12 19:42:52.649312
2025-06-12 19:42:53.138336
2025-06-12 19:42:53.642316
2025-06-12 19:42:54.932334
2025-06-12 19:42:55.989362
2025-06-12 19:42:56.613295
2025-06-12 19:42:55.528343
2025-06-12 19:42:53.619311
2025-06-12 19:42:57.412302
2025-06-12 19:42:56.716277
2025-06-12 19:42:59.672608
2025-06-12 19:42:57.928333
2025-06-12 19:43:02.512293
2025-06-12 19:43:03.671287
2025-06-12 19:43:04.131325
2025-06-12 19:43:01.425237
2025-06-12 19:43:03.456280
2025-06-12 19:43:01.745253
2025-06-12 19:43:05.720328
2025-06-12 19:43:08.421311
2025-06-12 19:43:08.757375
2025-06-12 19:43:09.916223
2025-06-12 19:26:13.715481
2025-06-12 19:43:11.875238
2025-06-12 19:43:13.073364
2025-06-12 19:43:11.894415
2025-06-12 19:43:17.478289
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 0, 474, 0, 194, 11, 3, 3, 63, 3, 63, 402, 1, 0, 3, 3, 0, 0, 0, 1, 0, 11, 1, 33, 11, 0, 1, 33, 11, 0, 3, 1, 63, 1, 1, 1, 0, 3, 1, 33, 3, 0, 11, 0, 3, 69, 3, 1, 69, 1, 0, 0, 0, 1, 194, 3, 341, 3, 586, 171, 3, 1, 0, 3, 11, 245, 3, 11, 0, 33, 0, 3, 0, 33, 1, 137, 253, 69, 11, 349, 1, 1, 1, 33, 0, 1, 3, 11, 1, 11, 253, 0, 3, 1, 0, 1, 33, 1, 3, 3]
accuracy: 0.22; coop_accuracy: 0.98; mean sensitivity: 0.08800000000000001; avg rank: 44.51; stdev rank: 105.70160784018375; total pools: 104.02

2025-06-12 19:43:25.812324
2025-06-12 19:43:29.997361
2025-06-12 19:43:33.106339
2025-06-12 19:43:28.759402
2025-06-12 19:43:32.652274
2025-06-12 19:43:33.381279
2025-06-12 19:43:33.611654
2025-06-12 19:43:29.748338
2025-06-12 19:43:39.439328
2025-06-12 19:43:36.565332
2025-06-12 19:43:39.247619
2025-06-12 19:43:41.236337
2025-06-12 19:43:40.833350
2025-06-12 19:43:42.883243
2025-06-12 19:43:33.195605
2025-06-12 19:43:41.840400
2025-06-12 19:43:45.891271
