Beginning of run
landscape params:
2025-06-12 17:31:07.175099
2025-06-12 17:31:06.083999
2025-06-12 17:10:43.629163
2025-06-12 17:31:10.583122
2025-06-12 17:31:09.256485
2025-06-12 17:31:11.282091
2025-06-12 17:31:11.268134
2025-06-12 17:31:05.060121
2025-06-12 17:31:12.909119
2025-06-12 17:31:15.154351
2025-06-12 17:31:12.369103
2025-06-12 17:31:15.237090
2025-06-12 17:31:12.325571
2025-06-12 17:11:05.129898
2025-06-12 17:12:05.729187
2025-06-12 17:31:16.510109
2025-06-12 17:31:17.375103
2025-06-12 17:31:18.738129
2025-06-12 17:31:20.562107
2025-06-12 17:31:18.667229
2025-06-12 17:31:18.396161
2025-06-12 17:31:19.248156
2025-06-12 17:31:23.728767
2025-06-12 17:31:20.390126
2025-06-12 17:31:24.189094
2025-06-12 17:31:27.292118
2025-06-12 17:31:24.721087
2025-06-12 17:31:28.013123
2025-06-12 17:31:25.930114
2025-06-12 17:31:26.496112
2025-06-12 17:31:29.114126
2025-06-12 17:31:29.072116
2025-06-12 17:31:32.142173
2025-06-12 17:31:34.289128
2025-06-12 17:26:51.417130
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43350000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.46

2025-06-12 17:31:36.182113
2025-06-12 17:31:35.687904
2025-06-12 17:31:34.572118
2025-06-12 17:31:38.512265
2025-06-12 17:31:35.379125
2025-06-12 17:31:40.683192
2025-06-12 17:31:41.972133
2025-06-12 17:31:42.429146
2025-06-12 17:31:43.360124
2025-06-12 17:31:43.921114
2025-06-12 17:31:48.616108
2025-06-12 17:31:46.046375
2025-06-12 17:31:47.198121
2025-06-12 17:31:49.378178
2025-06-12 17:31:50.305161
2025-06-12 17:31:52.878349
2025-06-12 17:31:50.197117
2025-06-12 17:31:48.097107
2025-06-12 17:31:55.473376
2025-06-12 17:31:51.044110
2025-06-12 17:31:53.715118
2025-06-12 17:31:54.523162
2025-06-12 17:31:54.402154
2025-06-12 17:22:00.758138
2025-06-12 17:32:00.754136
2025-06-12 17:31:57.327079
2025-06-12 17:31:59.085134
2025-06-12 17:32:00.764095
2025-06-12 17:31:59.817169
2025-06-12 17:31:58.652130
2025-06-12 17:32:00.151146
2025-06-12 17:31:56.262114
2025-06-12 17:32:00.593127
2025-06-12 17:32:00.382119
2025-06-12 17:32:04.325056
2025-06-12 17:32:05.547181
2025-06-12 17:32:02.502095
2025-06-12 17:32:08.364304
2025-06-12 17:32:09.048001
2025-06-12 17:32:06.689127
2025-06-12 17:32:07.863127
2025-06-12 17:32:09.190148
2025-06-12 17:32:07.350111
2025-06-12 17:32:08.087128
2025-06-12 17:32:09.315130
2025-06-12 17:32:09.246161
2025-06-12 17:32:14.757527
2025-06-12 17:32:11.158150
2025-06-12 17:32:09.960143
2025-06-12 17:32:11.878111
2025-06-12 17:32:15.901106
2025-06-12 17:32:14.781138
2025-06-12 17:32:14.999136
2025-06-12 17:32:17.070116
2025-06-12 17:32:14.640127
2025-06-12 17:32:17.622114
2025-06-12 17:32:19.247101
2025-06-12 17:32:19.128134
2025-06-12 17:32:22.299104
2025-06-12 17:32:20.165162
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 1181, 86, 2, 0, 0, 84, 2, 88, 1, 0, 0, 1, 0, 2, 1136, 1, 23, 217, 2, 0, 84, 1, 1, 0, 88, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 51, 1, 0, 0, 2, 0, 51, 0, 0, 23, 0, 0, 0, 0, 1, 0, 0, 51, 0, 1, 90, 0, 1, 0, 1, 2, 0, 0, 51, 0, 1, 0, 0, 1, 23, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.141; avg rank: 34.61; stdev rank: 163.55102537128897; total pools: 140.6

2025-06-12 17:32:21.555101
2025-06-12 17:32:22.275237
2025-06-12 17:32:24.134116
2025-06-12 17:32:25.559121
2025-06-12 17:32:23.723130
2025-06-12 17:11:03.295191
2025-06-12 17:32:24.948167
2025-06-12 17:32:29.815985
2025-06-12 17:32:27.802111
2025-06-12 17:32:30.320147
2025-06-12 17:32:29.350111
2025-06-12 17:32:33.288186
2025-06-12 17:32:37.468109
2025-06-12 17:32:35.222132
2025-06-12 17:32:32.056132
2025-06-12 17:32:39.042128
2025-06-12 17:32:34.350354
2025-06-12 17:32:36.667095
2025-06-12 17:32:37.861161
2025-06-12 17:32:40.494166
2025-06-12 17:32:41.911129
2025-06-12 17:32:39.888095
2025-06-12 17:32:40.125806
2025-06-12 17:32:44.333125
2025-06-12 17:32:45.796178
2025-06-12 17:32:47.225133
2025-06-12 17:32:45.025137
2025-06-12 17:32:44.493163
2025-06-12 17:32:49.429137
2025-06-12 17:32:47.960158
2025-06-12 17:32:49.301131
2025-06-12 17:32:48.867166
2025-06-12 17:32:46.596793
2025-06-12 17:32:47.137155
2025-06-12 17:32:41.157149
2025-06-12 17:32:48.761127
2025-06-12 17:32:50.389686
2025-06-12 17:32:54.197136
2025-06-12 17:32:48.839345
2025-06-12 17:32:50.869105
2025-06-12 17:32:54.076127
2025-06-12 17:32:51.042173
2025-06-12 17:32:54.034115
2025-06-12 17:32:56.111197
2025-06-12 17:32:57.402123
2025-06-12 17:33:00.591096
2025-06-12 17:33:00.313111
2025-06-12 17:32:56.213141
2025-06-12 17:32:57.147105
2025-06-12 17:32:55.875135
2025-06-12 17:32:59.644124
2025-06-12 17:32:59.576121
2025-06-12 17:32:58.451128
2025-06-12 17:33:01.271169
2025-06-12 17:32:59.279118
2025-06-12 17:33:03.920142
2025-06-12 17:32:58.257096
2025-06-12 17:32:58.736111
2025-06-12 17:33:07.901128
2025-06-12 17:33:08.431518
2025-06-12 17:33:07.354317
2025-06-12 17:33:06.333098
2025-06-12 17:33:06.811139
2025-06-12 17:33:02.556119
2025-06-12 17:33:02.290125
2025-06-12 17:33:07.343133
2025-06-12 17:33:11.153113
2025-06-12 17:33:07.905133
2025-06-12 17:33:08.685123
2025-06-12 17:33:11.090901
2025-06-12 17:33:07.431190
2025-06-12 17:33:14.400119
2025-06-12 17:33:15.558103
2025-06-12 17:33:15.499138
2025-06-12 17:33:12.183115
2025-06-12 17:33:11.051175
2025-06-12 17:33:11.187153
2025-06-12 17:22:47.384129
2025-06-12 17:33:16.308889
2025-06-12 17:33:15.891111
2025-06-12 17:33:14.303121
2025-06-12 17:33:16.729114
2025-06-12 17:33:17.976089
2025-06-12 17:33:15.992107
2025-06-12 17:33:16.647090
2025-06-12 17:33:17.846117
2025-06-12 17:33:20.038930
2025-06-12 17:22:50.786135
2025-06-12 17:33:17.978124
2025-06-12 17:33:25.873118
2025-06-12 17:33:22.455110
2025-06-12 17:33:25.670999
2025-06-12 17:33:25.099128
2025-06-12 17:33:23.225115
2025-06-12 17:33:25.783097
2025-06-12 17:33:23.338109
2025-06-12 17:33:29.324111
2025-06-12 17:33:23.952118
2025-06-12 17:33:25.065150
2025-06-12 17:23:03.110134
2025-06-12 17:33:27.679134
2025-06-12 17:33:24.635439
2025-06-12 17:33:30.990257
2025-06-12 17:33:31.067122
2025-06-12 17:33:34.171127
2025-06-12 17:33:34.501162
2025-06-12 17:33:33.615971
2025-06-12 17:33:34.380179
2025-06-12 17:33:33.376102
2025-06-12 17:33:36.757099
2025-06-12 17:33:37.279867
2025-06-12 17:33:34.996145
2025-06-12 17:33:34.383872
2025-06-12 17:33:35.847588
2025-06-12 17:33:42.077130
2025-06-12 17:33:39.449442
2025-06-12 17:11:43.090104
2025-06-12 17:33:39.872124
2025-06-12 17:33:37.557069
2025-06-12 17:33:44.044575
2025-06-12 17:33:41.061196
2025-06-12 17:33:45.920131
2025-06-12 17:33:45.558086
2025-06-12 17:33:44.054816
2025-06-12 17:33:46.680193
2025-06-12 17:33:50.357176
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 90, 86, 2, 0, 0, 126, 0, 86, 1, 23, 0, 1, 0, 2, 667, 1, 51, 1, 2, 0, 94, 0, 1, 0, 88, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 51, 0, 1, 51, 0, 1, 0, 23, 2, 0, 0, 51, 0, 1, 0, 0, 88, 23, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.1145; avg rank: 17.69; stdev rank: 70.35406100574434; total pools: 123.65

2025-06-12 17:33:46.317113
2025-06-12 17:33:52.320131
2025-06-12 17:33:51.565092
2025-06-12 17:33:48.197343
2025-06-12 17:33:51.052088
2025-06-12 17:33:55.084101
2025-06-12 17:33:56.033133
2025-06-12 17:33:57.442110
2025-06-12 17:33:59.860186
2025-06-12 17:33:59.808129
2025-06-12 17:34:03.109125
2025-06-12 17:34:01.909178
2025-06-12 17:33:58.724116
2025-06-12 17:34:00.338769
2025-06-12 17:34:05.952129
2025-06-12 17:34:04.459109
2025-06-12 17:34:08.159147
2025-06-12 17:34:06.516255
2025-06-12 17:34:04.484124
2025-06-12 17:34:10.443587
2025-06-12 17:34:09.117118
2025-06-12 17:34:11.083363
2025-06-12 17:34:13.221230
2025-06-12 17:34:09.426131
2025-06-12 17:34:12.108132
2025-06-12 17:34:14.225118
2025-06-12 17:34:15.837189
2025-06-12 17:34:13.199159
2025-06-12 17:34:16.356132
2025-06-12 17:34:16.645113
2025-06-12 17:34:17.397094
2025-06-12 17:34:17.945153
2025-06-12 17:34:17.698492
2025-06-12 17:34:20.554287
2025-06-12 17:34:15.299162
2025-06-12 17:34:24.097168
2025-06-12 17:34:22.833091
2025-06-12 17:34:22.309109
2025-06-12 17:34:25.180099
2025-06-12 17:34:23.105125
2025-06-12 17:34:24.643154
2025-06-12 17:34:23.975985
2025-06-12 17:34:24.383124
2025-06-12 17:34:25.290114
2025-06-12 17:34:27.427126
2025-06-12 17:34:29.221279
2025-06-12 17:34:27.501121
2025-06-12 17:34:30.299269
2025-06-12 17:34:29.507134
2025-06-12 17:34:31.504309
2025-06-12 17:34:34.120923
2025-06-12 17:34:34.446152
2025-06-12 17:34:35.190106
2025-06-12 17:34:36.744107
2025-06-12 17:34:33.418124
2025-06-12 17:34:34.800102
2025-06-12 17:34:34.234380
2025-06-12 17:34:37.603142
2025-06-12 17:34:36.048178
2025-06-12 17:34:39.646129
2025-06-12 17:34:41.923152
2025-06-12 17:34:35.910116
2025-06-12 17:34:42.734399
2025-06-12 17:34:40.363156
2025-06-12 17:34:39.829126
2025-06-12 17:34:42.066246
2025-06-12 17:34:45.257117
2025-06-12 17:34:47.210094
2025-06-12 17:34:47.466172
2025-06-12 17:23:20.665135
2025-06-12 17:34:45.518132
2025-06-12 17:34:46.285112
2025-06-12 17:34:45.317095
2025-06-12 17:34:53.046126
2025-06-12 17:34:49.134098
2025-06-12 17:34:48.018090
2025-06-12 17:34:50.712121
2025-06-12 17:34:55.071599
2025-06-12 17:34:53.096748
2025-06-12 17:34:55.329116
2025-06-12 17:34:49.054265
2025-06-12 17:34:51.324127
2025-06-12 17:34:56.368113
2025-06-12 17:34:58.870101
2025-06-12 17:35:01.784201
2025-06-12 17:35:04.997107
2025-06-12 17:35:01.712536
2025-06-12 17:35:06.565276
2025-06-12 17:35:08.206887
2025-06-12 17:35:07.738160
2025-06-12 17:35:10.233131
2025-06-12 17:35:04.909462
2025-06-12 17:35:09.436133
2025-06-12 17:35:11.647103
2025-06-12 17:35:05.324115
2025-06-12 17:35:13.910110
2025-06-12 17:35:12.632151
2025-06-12 17:35:18.600126
2025-06-12 17:26:38.257151
2025-06-12 17:35:20.212142
2025-06-12 17:35:14.453119
2025-06-12 17:35:19.914090
2025-06-12 17:35:23.115097
2025-06-12 17:35:21.966115
2025-06-12 17:35:20.618101
2025-06-12 17:35:22.810160
2025-06-12 17:35:25.631221
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 84, 0, 86, 1, 0, 0, 86, 0, 84, 0, 0, 23, 0, 2, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 90, 51, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 23, 0, 1, 0, 0, 0, 0, 0, 51, 0, 1, 51, 0, 1, 0, 2, 0, 0, 0, 51, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.15650000000000003; avg rank: 7.54; stdev rank: 21.311227088086692; total pools: 178.13

2025-06-12 17:35:29.711096
2025-06-12 17:35:27.827124
2025-06-12 17:35:26.945112
2025-06-12 17:35:30.345125
2025-06-12 17:35:27.967381
2025-06-12 17:35:32.173150
2025-06-12 17:35:31.881146
2025-06-12 17:35:33.912107
2025-06-12 17:35:37.380177
2025-06-12 17:25:13.267115
2025-06-12 17:35:38.334122
2025-06-12 17:35:40.802116
2025-06-12 17:35:41.699190
2025-06-12 17:35:40.853126
2025-06-12 17:35:42.746101
2025-06-12 17:35:45.319140
2025-06-12 17:35:41.468358
2025-06-12 17:35:48.319138
2025-06-12 17:35:44.515119
2025-06-12 17:35:50.845140
2025-06-12 17:35:46.825167
2025-06-12 17:35:45.245544
2025-06-12 17:35:49.201152
2025-06-12 17:35:47.272167
2025-06-12 17:35:51.845113
2025-06-12 17:35:50.927376
2025-06-12 17:35:55.897115
2025-06-12 17:35:50.751127
2025-06-12 17:35:55.738843
2025-06-12 17:35:51.187524
2025-06-12 17:35:54.170119
2025-06-12 17:35:56.516128
2025-06-12 17:35:54.736306
2025-06-12 17:35:58.762157
2025-06-12 17:35:59.757117
2025-06-12 17:35:52.466463
2025-06-12 17:36:02.005641
2025-06-12 17:36:03.734209
2025-06-12 17:36:01.152119
2025-06-12 17:36:04.507354
2025-06-12 17:24:12.442133
2025-06-12 17:36:02.975633
2025-06-12 17:36:04.561741
2025-06-12 17:36:05.149346
2025-06-12 17:36:05.628106
2025-06-12 17:36:08.139172
2025-06-12 17:36:02.283121
2025-06-12 17:36:10.217652
2025-06-12 17:36:03.758849
2025-06-12 17:36:07.026162
2025-06-12 17:36:14.845145
2025-06-12 17:36:11.121171
2025-06-12 17:36:12.950344
2025-06-12 17:36:15.712613
2025-06-12 17:36:09.970127
2025-06-12 17:36:12.509267
2025-06-12 17:36:17.655305
2025-06-12 17:36:15.988107
2025-06-12 17:36:12.116098
2025-06-12 17:36:15.920317
2025-06-12 17:36:17.074113
2025-06-12 17:36:17.979103
2025-06-12 17:36:22.585161
2025-06-12 17:36:11.207088
2025-06-12 17:36:17.905095
2025-06-12 17:36:22.111167
2025-06-12 17:36:16.495986
2025-06-12 17:36:26.562121
2025-06-12 17:36:24.816114
2025-06-12 17:36:26.133700
2025-06-12 17:36:25.855119
2025-06-12 17:36:31.289121
2025-06-12 17:36:27.574496
2025-06-12 17:36:31.970155
2025-06-12 17:36:31.015106
2025-06-12 17:12:17.220194
2025-06-12 17:36:32.633098
2025-06-12 17:36:31.004131
2025-06-12 17:36:28.521924
2025-06-12 17:36:37.202106
2025-06-12 17:36:33.878141
2025-06-12 17:36:41.137782
2025-06-12 17:36:38.107907
2025-06-12 17:36:42.032120
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 86, 0, 0, 0, 1, 0, 0, 0, 0, 23, 0, 2, 0, 84, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 23, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 23, 0, 1, 51, 0, 1, 0, 86, 88, 0, 0, 23, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.11824999999999998; avg rank: 6.77; stdev rank: 21.19049551095963; total pools: 155.48

2025-06-12 17:24:29.181526
2025-06-12 17:36:39.807109
2025-06-12 17:36:44.010997
2025-06-12 17:36:46.463992
2025-06-12 17:36:47.184122
2025-06-12 17:26:12.976138
2025-06-12 17:36:47.681894
2025-06-12 17:36:52.928147
2025-06-12 17:36:48.056136
2025-06-12 17:36:53.305172
2025-06-12 17:36:48.659100
2025-06-12 17:36:55.946107
2025-06-12 17:36:50.786952
2025-06-12 17:25:31.572136
2025-06-12 17:36:56.588180
2025-06-12 17:36:55.459100
2025-06-12 17:36:59.348141
2025-06-12 17:37:01.342090
2025-06-12 17:36:55.527091
2025-06-12 17:37:01.835581
2025-06-12 17:37:02.041118
2025-06-12 17:37:00.832161
2025-06-12 17:37:02.642284
2025-06-12 17:37:03.461095
2025-06-12 17:37:02.631125
2025-06-12 17:37:04.003618
2025-06-12 17:37:02.567123
2025-06-12 17:37:04.040771
2025-06-12 17:37:06.624155
2025-06-12 17:37:04.587091
2025-06-12 17:37:07.899117
2025-06-12 17:37:10.573687
2025-06-12 17:37:10.209078
2025-06-12 17:37:11.895241
2025-06-12 17:37:11.571122
2025-06-12 17:37:16.875096
2025-06-12 17:37:13.886134
2025-06-12 17:37:14.589948
2025-06-12 17:37:12.572846
2025-06-12 17:37:13.443129
2025-06-12 17:37:18.139906
2025-06-12 17:37:18.380121
2025-06-12 17:37:17.823140
2025-06-12 17:37:22.447135
2025-06-12 17:37:19.285231
2025-06-12 17:37:17.705100
2025-06-12 17:37:20.467092
2025-06-12 17:37:21.884127
2025-06-12 17:37:17.080388
2025-06-12 17:37:21.984362
2025-06-12 17:37:22.402176
2025-06-12 17:37:26.737162
2025-06-12 17:37:26.460142
2025-06-12 17:37:27.749984
2025-06-12 17:37:32.806117
2025-06-12 17:37:27.133125
2025-06-12 17:37:29.374121
2025-06-12 17:37:28.715109
2025-06-12 17:37:30.640180
2025-06-12 17:37:31.914129
2025-06-12 17:37:33.099134
2025-06-12 17:14:23.713151
2025-06-12 17:37:30.837123
2025-06-12 17:37:34.014128
2025-06-12 17:37:39.651122
2025-06-12 17:37:32.413123
2025-06-12 17:37:37.061967
2025-06-12 17:37:39.950191
2025-06-12 17:37:40.051752
2025-06-12 17:37:39.312127
2025-06-12 17:37:36.491091
2025-06-12 17:37:42.838143
2025-06-12 17:37:34.261128
2025-06-12 17:37:44.859137
2025-06-12 17:37:45.514106
2025-06-12 17:37:50.260429
2025-06-12 17:37:44.103125
2025-06-12 17:37:48.641095
2025-06-12 17:37:47.698126
2025-06-12 17:37:51.333109
2025-06-12 17:37:54.735126
2025-06-12 17:37:45.413166
2025-06-12 17:37:50.776130
2025-06-12 17:37:55.422141
2025-06-12 17:37:49.637359
2025-06-12 17:37:53.283194
2025-06-12 17:37:53.732039
2025-06-12 17:37:58.009133
2025-06-12 17:38:04.901134
2025-06-12 17:37:57.163114
2025-06-12 17:37:56.447961
2025-06-12 17:38:01.782111
2025-06-12 17:27:03.608161
2025-06-12 17:37:59.020978
2025-06-12 17:38:00.837937
2025-06-12 17:38:04.337116
2025-06-12 17:38:04.993173
2025-06-12 17:38:02.008159
2025-06-12 17:38:05.063071
2025-06-12 17:38:02.330259
2025-06-12 17:38:10.081127
2025-06-12 17:38:06.990113
2025-06-12 17:38:07.124144
2025-06-12 17:38:07.238128
2025-06-12 17:38:07.157105
2025-06-12 17:38:13.929101
2025-06-12 17:38:12.644092
2025-06-12 17:38:16.149142
2025-06-12 17:38:13.458095
2025-06-12 17:38:20.093109
2025-06-12 17:38:15.580111
2025-06-12 17:38:21.576106
2025-06-12 17:38:14.179769
2025-06-12 17:38:19.100100
2025-06-12 17:38:17.820170
2025-06-12 17:38:17.321127
2025-06-12 17:38:20.979125
2025-06-12 17:38:23.804118
2025-06-12 17:38:20.961269
2025-06-12 17:38:24.735141
2025-06-12 17:38:27.646121
2025-06-12 17:38:22.380267
2025-06-12 17:38:21.589128
2025-06-12 17:38:32.731387
2025-06-12 17:38:30.682122
2025-06-12 17:38:30.441111
2025-06-12 17:38:30.127121
2025-06-12 17:38:36.120130
2025-06-12 17:38:36.226141
2025-06-12 17:38:31.790175
2025-06-12 17:38:35.782266
2025-06-12 17:38:40.667134
2025-06-12 17:38:34.925134
2025-06-12 17:38:37.900122
2025-06-12 17:38:42.477136
2025-06-12 17:38:42.356127
2025-06-12 17:38:43.876099
2025-06-12 17:38:44.642995
2025-06-12 17:38:50.517122
2025-06-12 17:38:48.555174
2025-06-12 17:38:48.854279
2025-06-12 17:38:53.946383
2025-06-12 17:38:54.362127
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.19625; avg rank: 0.73; stdev rank: 5.081053040463168; total pools: 234.0

2025-06-12 17:38:58.633372
2025-06-12 17:38:59.918341
2025-06-12 17:26:32.901131
2025-06-12 17:39:01.213123
2025-06-12 17:38:52.230180
2025-06-12 17:39:05.791735
2025-06-12 17:38:59.836487
2025-06-12 17:39:09.130109
2025-06-12 17:39:03.068118
2025-06-12 17:39:10.018109
2025-06-12 17:39:06.743108
2025-06-12 17:39:08.107148
2025-06-12 17:39:11.922109
2025-06-12 17:39:15.001605
2025-06-12 17:39:21.688115
2025-06-12 17:39:16.467126
2025-06-12 17:39:21.962117
2025-06-12 17:39:19.594393
2025-06-12 17:39:17.644270
2025-06-12 17:39:22.645179
2025-06-12 17:39:11.500150
2025-06-12 17:39:21.040200
2025-06-12 17:39:14.926342
2025-06-12 17:39:29.161351
2025-06-12 17:39:33.687128
2025-06-12 17:39:29.603328
2025-06-12 17:39:36.534113
2025-06-12 17:39:40.550108
2025-06-12 17:39:25.480425
2025-06-12 17:39:20.252731
2025-06-12 17:39:22.341470
2025-06-12 17:39:47.722114
2025-06-12 17:39:49.014441
2025-06-12 17:39:38.282134
2025-06-12 17:39:31.169986
2025-06-12 17:39:37.102126
2025-06-12 17:39:28.513159
2025-06-12 17:39:50.301221
2025-06-12 17:39:53.559111
2025-06-12 17:39:43.019104
2025-06-12 17:39:52.347199
2025-06-12 17:40:04.861109
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 23, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.1405; avg rank: 0.62; stdev rank: 3.227320870319528; total pools: 204.4

2025-06-12 17:39:52.942135
2025-06-12 17:39:58.971659
2025-06-12 17:40:00.085099
2025-06-12 17:40:02.869156
2025-06-12 17:40:03.321140
2025-06-12 17:40:12.841120
2025-06-12 17:40:14.469132
2025-06-12 17:40:24.088116
2025-06-12 17:40:13.937131
2025-06-12 17:40:28.173179
2025-06-12 17:40:25.160266
2025-06-12 17:40:24.700137
2025-06-12 17:40:23.870106
2025-06-12 17:40:34.679307
2025-06-12 17:40:31.451198
2025-06-12 17:40:30.995130
2025-06-12 17:40:41.808219
2025-06-12 17:40:32.948133
2025-06-12 17:40:30.884271
2025-06-12 17:40:38.654171
2025-06-12 17:40:45.098131
2025-06-12 17:40:42.736149
2025-06-12 17:40:45.242166
2025-06-12 17:40:46.678188
2025-06-12 17:40:50.519091
2025-06-12 17:40:50.533099
2025-06-12 17:40:48.808927
2025-06-12 17:40:49.612129
2025-06-12 17:40:44.836122
2025-06-12 17:41:00.095192
2025-06-12 17:40:56.742108
2025-06-12 17:40:55.283119
2025-06-12 17:40:52.044122
2025-06-12 17:41:10.059135
2025-06-12 17:41:00.360442
2025-06-12 17:41:02.912664
2025-06-12 17:41:08.477111
2025-06-12 17:41:01.129114
2025-06-12 17:41:15.182127
2025-06-12 17:41:08.707433
2025-06-12 17:41:10.539388
2025-06-12 17:25:05.109162
2025-06-12 17:41:06.116537
2025-06-12 17:41:10.407114
2025-06-12 17:41:17.411116
2025-06-12 17:41:09.507118
2025-06-12 17:41:19.010122
2025-06-12 17:41:08.715330
2025-06-12 17:41:24.349096
2025-06-12 17:41:22.173171
2025-06-12 17:41:21.951102
2025-06-12 17:25:04.023184
2025-06-12 17:41:29.212564
2025-06-12 17:41:26.993063
2025-06-12 17:41:22.388140
2025-06-12 17:41:32.417112
2025-06-12 17:25:07.623162
2025-06-12 17:41:25.848116
2025-06-12 17:41:29.302118
2025-06-12 17:41:30.856133
2025-06-12 17:41:28.045140
2025-06-12 17:41:42.249116
2025-06-12 17:41:35.911140
2025-06-12 17:25:03.298165
2025-06-12 17:41:30.531172
2025-06-12 17:41:43.723132
2025-06-12 17:41:50.779130
2025-06-12 17:41:44.826778
2025-06-12 17:24:59.438197
2025-06-12 17:41:43.800118
2025-06-12 17:41:52.192112
2025-06-12 17:25:02.044191
2025-06-12 17:41:44.254101
2025-06-12 17:41:44.588124
