Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.511; avg rank: 0.0; stdev rank: 0.0; total pools: 2230.9

2025-06-12 15:54:45.346365
2025-06-12 15:16:18.157302
2025-06-12 15:40:44.746404
2025-06-12 15:39:27.558763
2025-06-12 15:55:55.589311
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.07

2025-06-12 15:39:48.592273
2025-06-12 15:39:46.942352
2025-06-12 15:39:52.932309
2025-06-12 15:17:45.368255
2025-06-12 15:55:08.648425
2025-06-12 15:42:27.989274
2025-06-12 15:55:04.173311
2025-06-12 15:18:14.521354
2025-06-12 15:54:57.253567
2025-06-12 15:55:07.848439
2025-06-12 15:55:08.691389
2025-06-12 15:55:09.415410
2025-06-12 15:55:08.961399
2025-06-12 15:55:00.517431
2025-06-12 15:21:25.431232
2025-06-12 15:19:04.416343
2025-06-12 15:18:43.728311
2025-06-12 15:19:57.957241
2025-06-12 15:19:23.397493
2025-06-12 15:37:13.618688
2025-06-12 15:57:26.187415
2025-06-12 15:57:28.657752
2025-06-12 15:57:29.920590
2025-06-12 15:57:20.715346
2025-06-12 15:57:20.501470
2025-06-12 15:57:22.467829
2025-06-12 15:57:24.586440
2025-06-12 15:57:24.113299
2025-06-12 15:23:00.438771
2025-06-12 15:20:13.763264
2025-06-12 15:23:05.954423
2025-06-12 15:51:45.478313
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4257499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.09

2025-06-12 15:37:47.525267
2025-06-12 15:52:00.175253
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7630000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47921.93

2025-06-12 15:22:57.753394
2025-06-12 15:37:36.380508
2025-06-12 15:36:50.576391
2025-06-12 15:36:52.981271
2025-06-12 15:38:52.692278
2025-06-12 15:22:09.258307
2025-06-12 16:00:24.629382
2025-06-12 16:01:03.047313
2025-06-12 15:21:55.534347
2025-06-12 15:23:26.065481
2025-06-12 15:38:02.557296
2025-06-12 15:22:58.347246
2025-06-12 15:37:35.604463
2025-06-12 16:01:39.809224
2025-06-12 16:00:43.124250
2025-06-12 16:01:17.619297
2025-06-12 16:01:42.833897
2025-06-12 16:01:14.441304
2025-06-12 16:01:17.844260
2025-06-12 15:40:09.253321
2025-06-12 15:39:14.772798
2025-06-12 15:40:05.954315
2025-06-12 15:52:31.012233
2025-06-12 15:38:27.547924
2025-06-12 15:52:26.422405
2025-06-12 15:52:52.851331
2025-06-12 16:03:26.985283
2025-06-12 16:04:04.779366
2025-06-12 15:38:28.500279
2025-06-12 15:40:03.548268
2025-06-12 16:03:34.124341
2025-06-12 16:03:24.328299
2025-06-12 15:53:35.997247
2025-06-12 15:45:40.990246
2025-06-12 16:03:49.092369
2025-06-12 16:03:57.796350
2025-06-12 16:03:47.110392
2025-06-12 16:03:57.550362
2025-06-12 15:42:55.227276
2025-06-12 15:53:21.035305
2025-06-12 15:47:39.448344
2025-06-12 15:54:40.532232
2025-06-12 15:53:53.107306
2025-06-12 16:07:22.424491
2025-06-12 15:54:54.106270
2025-06-12 15:57:08.448404
2025-06-12 15:54:11.619329
2025-06-12 15:54:46.910334
2025-06-12 16:07:56.782424
2025-06-12 15:43:40.608249
2025-06-12 16:08:01.173545
2025-06-12 15:47:26.937371
2025-06-12 16:08:10.869299
2025-06-12 15:47:12.577238
2025-06-12 16:07:26.061276
2025-06-12 15:57:08.846377
2025-06-12 16:08:16.713306
2025-06-12 16:07:55.717438
2025-06-12 16:08:08.631275
2025-06-12 15:49:48.649346
2025-06-12 15:48:26.868232
2025-06-12 15:49:06.207354
2025-06-12 15:50:03.561358
2025-06-12 15:57:49.749296
2025-06-12 16:10:54.745346
2025-06-12 15:57:32.316457
2025-06-12 15:50:36.591342
2025-06-12 16:10:28.588465
2025-06-12 15:58:22.850324
2025-06-12 15:49:37.137316
2025-06-12 16:10:30.510374
2025-06-12 16:11:01.950386
2025-06-12 16:11:12.518319
2025-06-12 16:11:25.633371
2025-06-12 16:04:56.176230
2025-06-12 16:11:31.134993
2025-06-12 16:05:03.777269
2025-06-12 15:51:04.087233
2025-06-12 15:51:33.331798
2025-06-12 16:11:24.932287
2025-06-12 16:04:54.240311
2025-06-12 16:05:05.387376
2025-06-12 16:04:53.592551
2025-06-12 16:04:54.329399
2025-06-12 16:04:56.409639
2025-06-12 16:04:53.647356
2025-06-12 16:06:50.360349
2025-06-12 15:51:35.583217
2025-06-12 15:51:34.595336
2025-06-12 15:51:53.284311
2025-06-12 16:14:14.700388
2025-06-12 15:50:32.810271
2025-06-12 16:06:55.287329
2025-06-12 16:07:03.737430
2025-06-12 16:00:35.851370
2025-06-12 16:06:48.544555
2025-06-12 16:07:05.382478
2025-06-12 16:06:46.600225
2025-06-12 16:06:53.751326
2025-06-12 16:06:58.322500
2025-06-12 16:15:27.523458
2025-06-12 16:16:15.096880
2025-06-12 16:15:51.432344
2025-06-12 16:15:35.133318
2025-06-12 16:16:13.742390
2025-06-12 16:16:03.899337
2025-06-12 16:16:09.490248
2025-06-12 16:18:14.166569
2025-06-12 16:17:46.251501
2025-06-12 16:18:27.544311
2025-06-12 16:18:44.072470
2025-06-12 16:19:09.894387
2025-06-12 16:19:22.693363
2025-06-12 16:19:41.299397
2025-06-12 16:19:47.483401
2025-06-12 16:21:07.419431
2025-06-12 16:09:11.486259
2025-06-12 16:23:29.100381
2025-06-12 16:09:28.085396
2025-06-12 16:10:23.101310
2025-06-12 16:23:51.282309
2025-06-12 16:23:44.763221
2025-06-12 16:24:06.502369
2025-06-12 16:24:14.681319
2025-06-12 16:24:12.935329
2025-06-12 16:23:56.697486
2025-06-12 16:11:09.619359
2025-06-12 16:26:23.765368
2025-06-12 16:26:11.542322
2025-06-12 16:12:18.433271
2025-06-12 16:19:44.730507
2025-06-12 16:26:24.297312
2025-06-12 16:26:06.508372
2025-06-12 16:14:03.505266
2025-06-12 16:19:23.538323
2025-06-12 16:27:38.197349
2025-06-12 16:27:32.982353
2025-06-12 16:14:28.206313
2025-06-12 16:20:42.512324
2025-06-12 16:20:27.902362
2025-06-12 16:28:03.869533
2025-06-12 16:13:33.433449
2025-06-12 16:20:19.695633
2025-06-12 16:20:16.131313
2025-06-12 16:20:13.015249
2025-06-12 16:15:03.092259
2025-06-12 16:14:54.084362
2025-06-12 16:28:15.091364
2025-06-12 16:16:11.465416
2025-06-12 16:02:56.062416
2025-06-12 16:14:32.920248
2025-06-12 16:20:22.740447
2025-06-12 16:29:20.555282
2025-06-12 16:21:48.918419
2025-06-12 16:20:47.409058
2025-06-12 16:22:30.831434
2025-06-12 16:21:42.920314
2025-06-12 16:21:58.952408
2025-06-12 16:21:37.550684
2025-06-12 16:17:50.194171
2025-06-12 16:23:11.228072
2025-06-12 16:22:56.157613
2025-06-12 16:06:57.609287
2025-06-12 16:31:32.707360
2025-06-12 16:17:46.351371
2025-06-12 16:32:25.497413
2025-06-12 16:32:04.362423
2025-06-12 16:32:25.344320
2025-06-12 16:06:01.761394
2025-06-12 16:32:19.092287
2025-06-12 16:18:20.820364
2025-06-12 16:32:28.840264
2025-06-12 16:32:34.163687
2025-06-12 16:34:32.530299
2025-06-12 16:33:51.552401
2025-06-12 16:07:53.039367
2025-06-12 16:07:26.611241
2025-06-12 16:34:09.543299
2025-06-12 16:34:37.880369
2025-06-12 16:35:03.589330
2025-06-12 16:08:43.362411
2025-06-12 16:07:14.708700
2025-06-12 16:35:03.720403
2025-06-12 16:07:39.820433
2025-06-12 16:11:22.497537
2025-06-12 16:07:25.570278
2025-06-12 15:56:09.356366
2025-06-12 16:09:17.316277
2025-06-12 16:36:04.008334
2025-06-12 16:08:59.768341
2025-06-12 16:12:49.601323
2025-06-12 16:36:44.683246
2025-06-12 16:37:12.865466
2025-06-12 16:21:39.403460
2025-06-12 16:10:34.734240
2025-06-12 16:09:06.976414
2025-06-12 16:10:46.338236
2025-06-12 16:39:29.765272
2025-06-12 16:39:34.205415
2025-06-12 16:11:53.705535
2025-06-12 16:38:50.740331
2025-06-12 16:39:58.294385
2025-06-12 16:16:54.264253
2025-06-12 16:39:30.676263
2025-06-12 16:16:26.359478
2025-06-12 16:40:29.665351
2025-06-12 16:15:37.971226
2025-06-12 16:16:41.241312
2025-06-12 16:40:05.969311
2025-06-12 16:41:18.671372
2025-06-12 16:41:32.369426
2025-06-12 16:41:04.956290
2025-06-12 16:40:51.920332
2025-06-12 15:59:10.285361
2025-06-12 16:41:54.320296
2025-06-12 16:41:25.973283
2025-06-12 16:35:02.023272
2025-06-12 16:16:01.357329
2025-06-12 16:17:36.778200
2025-06-12 16:34:28.728428
2025-06-12 16:15:30.608902
2025-06-12 16:36:06.993305
2025-06-12 16:18:34.604274
2025-06-12 16:19:46.550255
2025-06-12 16:01:35.059433
2025-06-12 16:35:45.826596
2025-06-12 16:30:42.590296
2025-06-12 16:36:13.551321
2025-06-12 16:36:03.791367
2025-06-12 16:43:28.579409
2025-06-12 16:19:49.980558
2025-06-12 16:21:19.058372
2025-06-12 16:18:14.085312
2025-06-12 16:42:48.817426
2025-06-12 16:36:31.154366
2025-06-12 16:02:31.551014
2025-06-12 16:37:17.262260
2025-06-12 16:21:04.115315
2025-06-12 16:02:53.780344
2025-06-12 16:37:36.494318
2025-06-12 16:43:13.862378
2025-06-12 16:37:10.010313
2025-06-12 16:37:49.505396
2025-06-12 16:02:25.414640
2025-06-12 16:38:50.905441
2025-06-12 16:21:05.036221
2025-06-12 16:02:33.033242
2025-06-12 16:37:27.697393
2025-06-12 16:37:51.498396
2025-06-12 16:20:54.162314
2025-06-12 16:07:12.742943
2025-06-12 16:37:54.788354
2025-06-12 16:38:43.119309
2025-06-12 16:46:01.456335
2025-06-12 16:02:14.256356
2025-06-12 16:45:52.103289
2025-06-12 16:05:09.781317
2025-06-12 16:47:04.622417
2025-06-12 16:46:03.309399
2025-06-12 16:47:20.604318
2025-06-12 16:46:23.781417
2025-06-12 16:46:33.036335
2025-06-12 16:47:07.514301
2025-06-12 16:33:40.093476
2025-06-12 16:47:22.635958
2025-06-12 16:47:19.865317
2025-06-12 16:48:11.024246
2025-06-12 16:47:20.472280
2025-06-12 16:04:30.651310
2025-06-12 16:49:36.257212
2025-06-12 16:48:01.862439
2025-06-12 16:08:01.686398
2025-06-12 16:04:45.854309
2025-06-12 16:50:01.684323
2025-06-12 16:07:34.127265
2025-06-12 16:08:07.338346
2025-06-12 16:50:29.123303
2025-06-12 16:52:36.813376
2025-06-12 16:52:29.022327
2025-06-12 16:08:00.300305
2025-06-12 16:52:44.787515
2025-06-12 16:52:59.136445
2025-06-12 16:53:04.173420
2025-06-12 16:53:10.853464
2025-06-12 16:52:55.616316
2025-06-12 16:53:23.445334
2025-06-12 16:53:54.541328
2025-06-12 16:53:30.974534
2025-06-12 16:54:16.073370
2025-06-12 16:48:17.798335
2025-06-12 16:54:43.770359
2025-06-12 16:48:40.508281
2025-06-12 16:55:26.199326
2025-06-12 16:49:01.745259
2025-06-12 16:49:20.078308
2025-06-12 16:49:30.369347
2025-06-12 16:56:23.196278
2025-06-12 16:55:52.024343
2025-06-12 16:51:10.141249
2025-06-12 16:50:30.971386
2025-06-12 16:49:32.885253
2025-06-12 16:50:29.075329
2025-06-12 16:50:16.119662
2025-06-12 16:51:31.613237
2025-06-12 16:57:38.806500
2025-06-12 16:50:26.908318
2025-06-12 16:50:37.338344
2025-06-12 16:52:23.533685
2025-06-12 16:51:34.819373
2025-06-12 16:58:52.800256
2025-06-12 16:52:06.368397
2025-06-12 16:59:19.836285
2025-06-12 16:49:30.949027
2025-06-12 16:59:47.567315
2025-06-12 16:59:53.754254
2025-06-12 17:00:06.064321
2025-06-12 16:59:58.232434
2025-06-12 16:59:57.063279
2025-06-12 17:00:09.816510
2025-06-12 17:00:36.151287
2025-06-12 17:00:28.227270
2025-06-12 17:00:42.546320
2025-06-12 17:01:16.498248
2025-06-12 16:41:16.601282
2025-06-12 16:42:23.233340
2025-06-12 16:41:55.395301
2025-06-12 17:02:55.717343
2025-06-12 16:37:20.903362
2025-06-12 16:43:07.194509
2025-06-12 17:02:57.861292
2025-06-12 16:38:53.249380
2025-06-12 17:02:14.047543
2025-06-12 16:41:10.310250
2025-06-12 16:39:54.983290
2025-06-12 17:04:05.743288
2025-06-12 16:41:58.745243
2025-06-12 17:04:57.203393
2025-06-12 16:53:26.323341
2025-06-12 16:42:53.004374
2025-06-12 16:42:28.787165
2025-06-12 17:05:42.140405
2025-06-12 16:42:06.133306
2025-06-12 16:46:52.467271
2025-06-12 17:06:23.217499
2025-06-12 17:06:19.381264
2025-06-12 17:06:35.359367
2025-06-12 16:43:39.255426
2025-06-12 17:06:36.982408
2025-06-12 16:43:06.869239
2025-06-12 17:06:28.337472
2025-06-12 17:06:52.980308
2025-06-12 17:00:48.471289
2025-06-12 16:46:40.756260
2025-06-12 17:01:24.125296
2025-06-12 17:07:41.300305
2025-06-12 17:07:36.537398
2025-06-12 17:07:29.965410
2025-06-12 17:09:13.814296
2025-06-12 16:47:04.069320
2025-06-12 16:49:18.537379
2025-06-12 17:08:07.366353
2025-06-12 16:47:20.003457
2025-06-12 16:48:28.589852
2025-06-12 16:48:29.953291
2025-06-12 17:03:15.407503
2025-06-12 17:02:25.064396
2025-06-12 16:44:35.583577
2025-06-12 16:50:03.395359
2025-06-12 17:02:46.621724
2025-06-12 17:03:00.108298
2025-06-12 16:46:03.317005
2025-06-12 17:09:26.843251
2025-06-12 16:49:17.053308
2025-06-12 16:44:10.946350
2025-06-12 17:03:20.353322
2025-06-12 17:03:06.308336
2025-06-12 16:51:19.083229
2025-06-12 17:03:33.011305
2025-06-12 17:10:26.605312
2025-06-12 17:03:37.123283
2025-06-12 17:04:08.146430
2025-06-12 17:04:34.702362
2025-06-12 17:10:51.838289
2025-06-12 17:03:55.011276
2025-06-12 16:50:35.268431
2025-06-12 16:49:57.781430
2025-06-12 16:49:59.754287
2025-06-12 17:11:28.505347
2025-06-12 17:04:51.406341
2025-06-12 17:04:20.496306
2025-06-12 17:05:40.423608
2025-06-12 17:12:09.850308
2025-06-12 17:13:18.511216
2025-06-12 17:12:57.575884
2025-06-12 17:13:01.510245
2025-06-12 17:13:32.224493
2025-06-12 17:12:44.498316
2025-06-12 17:13:30.163445
2025-06-12 16:48:56.089352
2025-06-12 16:51:50.831383
2025-06-12 17:14:37.587264
2025-06-12 17:15:05.563426
2025-06-12 17:14:30.535294
2025-06-12 17:14:55.372306
2025-06-12 17:14:42.855270
2025-06-12 17:16:11.241346
2025-06-12 17:17:34.702311
2025-06-12 17:17:07.492400
2025-06-12 16:42:46.767216
2025-06-12 17:06:14.473372
2025-06-12 17:19:46.966380
2025-06-12 17:13:40.038326
2025-06-12 17:14:18.507324
2025-06-12 17:15:25.122349
2025-06-12 17:15:52.960305
2025-06-12 17:16:27.588324
2025-06-12 17:15:35.854239
2025-06-12 17:17:02.896563
2025-06-12 17:17:12.639285
2025-06-12 17:15:57.274320
2025-06-12 17:16:40.718339
2025-06-12 17:17:12.598253
2025-06-12 17:11:45.781452
2025-06-12 17:17:38.598384
2025-06-12 17:17:33.419423
2025-06-12 17:18:15.397210
2025-06-12 17:23:32.273241
2025-06-12 17:18:13.881326
2025-06-12 16:49:25.615652
2025-06-12 17:18:08.439381
2025-06-12 16:50:26.226367
2025-06-12 17:25:15.112299
2025-06-12 16:50:37.741342
2025-06-12 16:48:04.995322
2025-06-12 17:08:46.300317
2025-06-12 16:52:40.741245
2025-06-12 17:09:24.161243
2025-06-12 16:53:02.789447
2025-06-12 16:51:30.121296
2025-06-12 17:29:05.842340
2025-06-12 16:51:01.282405
2025-06-12 17:09:28.361328
2025-06-12 16:51:48.918366
2025-06-12 17:08:59.962424
2025-06-12 17:10:00.462907
2025-06-12 17:09:33.957251
2025-06-12 17:30:25.956371
2025-06-12 16:55:09.077340
2025-06-12 17:10:42.720412
2025-06-12 17:25:39.058364
2025-06-12 17:12:40.883253
2025-06-12 17:10:53.002290
2025-06-12 17:12:14.109446
2025-06-12 16:59:41.262412
2025-06-12 17:14:08.630299
2025-06-12 16:56:27.780365
2025-06-12 16:56:09.292265
2025-06-12 16:57:19.043276
2025-06-12 17:15:21.480364
2025-06-12 17:15:22.797398
2025-06-12 17:27:05.544312
2025-06-12 17:11:58.344290
2025-06-12 17:28:10.252385
2025-06-12 17:11:55.211649
2025-06-12 17:11:26.416412
2025-06-12 17:13:32.795292
2025-06-12 17:27:01.143240
2025-06-12 17:16:01.182502
2025-06-12 17:27:46.031304
2025-06-12 17:27:15.400433
2025-06-12 17:27:54.180320
2025-06-12 17:28:30.121288
2025-06-12 16:56:39.765545
2025-06-12 17:28:32.812318
2025-06-12 17:16:47.940327
2025-06-12 17:28:32.048279
2025-06-12 17:27:47.577331
2025-06-12 17:28:58.099467
2025-06-12 17:15:08.752329
2025-06-12 17:28:51.714278
2025-06-12 17:13:48.335266
2025-06-12 17:15:03.575367
2025-06-12 17:34:32.984282
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55025; avg rank: 0.0; stdev rank: 0.0; total pools: 10047.47

2025-06-12 17:24:53.307237
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38075; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.54

2025-06-12 17:15:30.374406
2025-06-12 17:16:15.415824
2025-06-12 17:29:05.827361
2025-06-12 17:29:40.930265
2025-06-12 17:18:05.731319
2025-06-12 17:18:16.790434
2025-06-12 17:16:42.313357
2025-06-12 17:35:39.088275
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3582500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.01

2025-06-12 17:18:06.072367
2025-06-12 17:41:18.609497
2025-06-12 17:41:21.715365
2025-06-12 17:41:25.770298
2025-06-12 17:41:24.857856
2025-06-12 17:41:25.981765
2025-06-12 17:41:31.423219
2025-06-12 17:41:28.039333
2025-06-12 17:41:31.170059
2025-06-12 17:41:31.733757
2025-06-12 17:41:30.827268
2025-06-12 17:41:31.881340
2025-06-12 17:41:32.713984
2025-06-12 17:41:37.587220
2025-06-12 17:41:36.403286
2025-06-12 17:41:32.693263
2025-06-12 17:41:37.060280
2025-06-12 17:41:36.789231
2025-06-12 17:29:53.284360
2025-06-12 17:41:37.574220
2025-06-12 17:15:45.179374
2025-06-12 17:41:43.358349
2025-06-12 17:41:41.917433
2025-06-12 17:41:40.103360
2025-06-12 17:41:39.467228
2025-06-12 17:41:42.148332
2025-06-12 17:41:42.930263
2025-06-12 17:41:41.766268
2025-06-12 17:41:47.680220
2025-06-12 17:41:45.096382
2025-06-12 17:41:47.325242
2025-06-12 17:41:47.215284
2025-06-12 17:41:52.299687
2025-06-12 17:41:49.353345
2025-06-12 17:41:51.958298
2025-06-12 17:41:49.694342
2025-06-12 17:41:51.154324
2025-06-12 17:41:49.577308
2025-06-12 17:41:52.809323
2025-06-12 17:41:55.841193
2025-06-12 17:41:56.455250
2025-06-12 17:41:57.663247
2025-06-12 17:41:58.132236
2025-06-12 17:42:01.328300
2025-06-12 17:41:59.074208
2025-06-12 17:42:02.396285
2025-06-12 17:42:05.041267
2025-06-12 17:42:02.003252
2025-06-12 17:42:01.305283
2025-06-12 17:42:05.242774
2025-06-12 17:42:06.125216
2025-06-12 17:42:09.252785
2025-06-12 17:42:05.834358
2025-06-12 17:42:06.883906
2025-06-12 17:42:09.702314
2025-06-12 17:42:09.921362
2025-06-12 17:42:12.431214
2025-06-12 17:42:09.689222
2025-06-12 17:42:09.954225
2025-06-12 17:42:09.418380
2025-06-12 17:42:15.003251
2025-06-12 17:42:16.818274
2025-06-12 17:42:14.383292
2025-06-12 17:42:11.872220
2025-06-12 17:42:16.581271
2025-06-12 17:42:16.824041
2025-06-12 17:42:21.348308
2025-06-12 17:42:21.745281
2025-06-12 17:42:22.034556
2025-06-12 17:42:22.079229
2025-06-12 17:42:22.831489
2025-06-12 17:42:17.728299
2025-06-12 17:42:20.690602
2025-06-12 17:42:24.141349
2025-06-12 17:42:26.344341
2025-06-12 17:42:25.425369
2025-06-12 17:42:26.776234
2025-06-12 17:42:29.056282
2025-06-12 17:42:28.362350
2025-06-12 17:42:27.954338
2025-06-12 17:42:31.541521
2025-06-12 17:42:30.770264
2025-06-12 17:42:31.545256
2025-06-12 17:42:30.866340
2025-06-12 17:42:32.493321
2025-06-12 17:42:35.960175
2025-06-12 17:42:34.564245
2025-06-12 17:42:35.800300
2025-06-12 17:42:34.755254
2025-06-12 17:42:38.196291
2025-06-12 17:42:40.191257
2025-06-12 17:42:40.183750
2025-06-12 17:42:37.549244
2025-06-12 17:42:37.047270
2025-06-12 17:42:42.088295
2025-06-12 17:42:40.519321
2025-06-12 17:42:43.913307
2025-06-12 17:42:46.791309
2025-06-12 17:42:45.990303
2025-06-12 17:42:45.668302
2025-06-12 17:42:50.735343
2025-06-12 17:42:43.858286
2025-06-12 17:16:14.064290
2025-06-12 17:42:54.555292
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 1, 0, 76, 0, 0, 7, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 7, 0, 3, 3, 0, 0, 45, 0, 0, 106, 0, 0, 7, 0, 161, 233, 0, 0, 3, 0, 3, 1, 45, 0, 3, 233, 0, 1, 3, 0, 45, 0, 0, 0, 0, 3, 239, 0, 0, 3, 1, 3, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 7, 112, 3, 3, 106, 106, 0, 7, 0, 238, 3, 0, 0, 1, 112, 3, 3, 0, 0, 1, 1, 1, 76, 76, 233, 3, 76, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.14575000000000002; avg rank: 24.39; stdev rank: 57.58001302535455; total pools: 140.14

2025-06-12 17:43:03.797371
2025-06-12 17:43:05.547284
2025-06-12 17:43:08.536295
2025-06-12 17:43:08.066407
2025-06-12 17:43:08.341276
2025-06-12 17:43:07.482408
2025-06-12 17:43:13.053357
2025-06-12 17:43:09.523763
2025-06-12 17:43:10.774334
2025-06-12 17:43:14.608751
2025-06-12 17:43:12.210395
2025-06-12 17:43:16.162238
