Beginning of run
landscape params:
2025-06-12 19:35:43.576114
2025-06-12 19:35:47.910117
2025-06-12 19:35:46.440202
2025-06-12 19:35:49.313113
2025-06-12 19:35:47.663160
2025-06-12 19:35:45.638161
2025-06-12 19:35:46.232123
2025-06-12 19:35:45.957107
2025-06-12 19:35:51.976082
2025-06-12 19:35:48.339089
2025-06-12 19:35:52.851145
2025-06-12 19:35:51.127128
2025-06-12 19:35:52.129087
2025-06-12 19:35:56.345088
2025-06-12 19:35:56.709130
2025-06-12 19:35:55.315139
2025-06-12 19:36:01.583130
2025-06-12 19:35:57.812106
2025-06-12 19:35:57.410110
2025-06-12 19:35:58.946127
2025-06-12 19:35:58.928120
2025-06-12 19:35:58.609139
2025-06-12 19:36:01.026318
2025-06-12 19:36:02.037164
2025-06-12 19:36:02.959398
2025-06-12 19:36:04.393338
2025-06-12 19:36:04.290151
2025-06-12 19:36:06.906123
2025-06-12 19:36:08.820128
2025-06-12 19:36:08.653104
2025-06-12 19:36:05.848109
2025-06-12 19:36:08.776110
2025-06-12 19:36:02.049105
2025-06-12 19:36:06.209224
2025-06-12 19:36:12.154113
2025-06-12 19:36:10.532423
2025-06-12 19:36:11.966123
2025-06-12 19:36:15.780100
2025-06-12 19:36:16.399219
2025-06-12 19:36:11.681131
2025-06-12 19:36:14.541101
2025-06-12 19:36:10.187097
2025-06-12 19:36:17.082122
2025-06-12 19:36:14.969129
2025-06-12 19:36:16.624887
2025-06-12 19:36:14.256101
2025-06-12 19:36:15.724093
2025-06-12 19:36:20.343119
2025-06-12 19:36:18.391106
2025-06-12 19:36:22.708153
2025-06-12 19:36:25.033126
2025-06-12 19:36:22.270146
2025-06-12 19:36:17.277118
2025-06-12 19:36:25.072096
2025-06-12 19:36:22.537121
2025-06-12 19:36:26.133157
2025-06-12 19:36:24.043110
2025-06-12 19:36:24.340914
2025-06-12 19:36:29.331086
2025-06-12 19:36:24.979038
2025-06-12 19:36:32.013117
2025-06-12 19:36:31.565400
2025-06-12 19:36:31.934101
2025-06-12 19:36:28.321114
2025-06-12 19:36:25.661120
2025-06-12 19:25:20.137123
2025-06-12 19:36:27.586154
2025-06-12 19:36:33.983411
2025-06-12 19:36:37.116118
2025-06-12 19:25:01.845145
2025-06-12 19:36:30.582110
2025-06-12 19:36:36.665110
2025-06-12 19:36:37.511122
2025-06-12 19:36:41.414155
2025-06-12 19:36:36.507113
2025-06-12 19:36:43.416122
2025-06-12 19:36:39.806138
2025-06-12 19:36:39.242133
2025-06-12 19:36:44.803127
2025-06-12 19:24:09.562046
2025-06-12 19:36:48.456133
2025-06-12 19:36:50.914198
2025-06-12 19:36:49.462117
2025-06-12 19:36:50.561159
2025-06-12 19:36:48.253613
2025-06-12 19:36:49.336266
2025-06-12 19:36:51.714143
2025-06-12 19:36:52.046144
2025-06-12 19:36:58.444715
2025-06-12 19:36:58.885125
2025-06-12 19:36:53.905087
2025-06-12 19:36:59.784098
2025-06-12 19:36:59.692136
2025-06-12 19:37:00.204578
2025-06-12 19:37:06.469966
2025-06-12 19:37:02.821181
2025-06-12 19:37:01.280169
2025-06-12 19:37:03.901192
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 0, 0, 0, 40, 0, 0, 0, 49, 15, 40, 0, 40, 0, 83, 0, 0, 15, 0, 0, 0, 15, 0, 42, 49, 0, 0, 0, 0, 0, 0, 0, 15, 0, 42, 0, 40, 0, 0, 15, 0, 15, 0, 0, 83, 15, 0, 0, 0, 49, 15, 49, 15, 0, 15, 0, 0, 0, 0, 0, 40, 0, 0, 44, 40, 0, 42, 0, 0, 42, 40, 42, 0, 0, 0, 15, 0, 40, 15, 15, 180, 0, 0, 180, 0, 44, 0, 15, 0, 0, 40, 0, 0, 0, 0, 49, 15]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 17.03; stdev rank: 30.732541385313382; total pools: 177.16

2025-06-12 19:37:05.443110
2025-06-12 19:37:10.475490
2025-06-12 19:37:09.729119
2025-06-12 19:25:49.799142
2025-06-12 19:37:09.535102
2025-06-12 19:37:12.480133
2025-06-12 19:37:12.142174
2025-06-12 19:25:40.940144
2025-06-12 19:15:26.706185
2025-06-12 19:37:10.087127
2025-06-12 19:37:15.877121
2025-06-12 19:37:16.200113
2025-06-12 19:37:20.558100
2025-06-12 19:37:15.857575
2025-06-12 19:37:17.344848
2025-06-12 19:37:20.455122
2025-06-12 19:37:21.135120
2025-06-12 19:25:11.194122
2025-06-12 19:37:26.380127
2025-06-12 19:37:21.336177
2025-06-12 19:37:24.299698
2025-06-12 19:37:27.319114
2025-06-12 19:37:24.020198
2025-06-12 19:37:31.227121
2025-06-12 19:37:33.591119
2025-06-12 19:37:31.150120
2025-06-12 19:37:29.985583
2025-06-12 19:37:32.090152
2025-06-12 19:37:35.097386
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 40, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 83, 15, 0, 0, 0, 49, 0, 40, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 15, 0, 40, 0, 0, 0, 15, 0, 40, 15, 15, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 44, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.11200000000000002; avg rank: 6.98; stdev rank: 15.424642621467765; total pools: 155.91

2025-06-12 19:37:33.370169
2025-06-12 19:37:34.793124
2025-06-12 19:26:10.930151
2025-06-12 19:37:37.425099
2025-06-12 19:37:41.493124
2025-06-12 19:37:42.253109
2025-06-12 19:37:46.083460
2025-06-12 19:37:43.930124
2025-06-12 19:37:44.501122
2025-06-12 19:37:47.793377
2025-06-12 19:37:44.744223
2025-06-12 19:37:49.991188
2025-06-12 19:37:46.387254
2025-06-12 19:37:51.198169
2025-06-12 19:37:46.781138
2025-06-12 19:37:52.536992
2025-06-12 19:37:52.707413
2025-06-12 19:37:56.232196
2025-06-12 19:37:56.507107
2025-06-12 19:37:58.745130
2025-06-12 19:37:58.438120
2025-06-12 19:37:58.681101
2025-06-12 19:38:00.957127
2025-06-12 19:38:00.948137
2025-06-12 19:38:02.716130
2025-06-12 19:38:03.702138
2025-06-12 19:37:59.237191
2025-06-12 19:38:02.291098
2025-06-12 19:38:02.373500
2025-06-12 19:26:01.581128
2025-06-12 19:37:58.200129
2025-06-12 19:25:17.878129
2025-06-12 19:38:06.200451
2025-06-12 19:38:11.150198
2025-06-12 19:38:09.435251
2025-06-12 19:38:08.119105
2025-06-12 19:38:09.026131
2025-06-12 19:38:10.566117
2025-06-12 19:38:12.649725
2025-06-12 19:38:12.975124
2025-06-12 19:38:13.372471
2025-06-12 19:38:13.964141
2025-06-12 19:38:14.804109
2025-06-12 19:38:14.834531
2025-06-12 19:14:27.318141
2025-06-12 19:38:14.550123
2025-06-12 19:38:17.391136
2025-06-12 19:38:11.910135
2025-06-12 19:38:15.040143
2025-06-12 19:38:21.248140
2025-06-12 19:38:21.900487
2025-06-12 19:38:22.590125
2025-06-12 19:38:27.663106
2025-06-12 19:38:27.004129
2025-06-12 19:38:21.198122
2025-06-12 19:38:26.727154
2025-06-12 19:38:22.728134
2025-06-12 19:38:26.277194
2025-06-12 19:38:25.356185
2025-06-12 19:38:28.042102
2025-06-12 19:38:26.553106
2025-06-12 19:38:29.393122
2025-06-12 19:15:24.118163
2025-06-12 19:38:29.031907
2025-06-12 19:38:29.884129
2025-06-12 19:38:36.741144
2025-06-12 19:38:33.815154
2025-06-12 19:38:31.764495
2025-06-12 19:38:34.618159
2025-06-12 19:38:35.827131
2025-06-12 19:38:40.841124
2025-06-12 19:38:39.295833
2025-06-12 19:38:42.377131
2025-06-12 19:38:37.022137
2025-06-12 19:38:39.844197
2025-06-12 19:38:38.724524
2025-06-12 19:38:40.731104
2025-06-12 19:38:39.499124
2025-06-12 19:38:42.925667
2025-06-12 19:38:47.683371
2025-06-12 19:38:45.485720
2025-06-12 19:38:46.286098
2025-06-12 19:38:47.390142
2025-06-12 19:38:47.350272
2025-06-12 19:38:51.606151
2025-06-12 19:38:46.303091
2025-06-12 19:38:50.537108
2025-06-12 19:38:52.165475
2025-06-12 19:38:51.096185
2025-06-12 19:38:53.067115
2025-06-12 19:38:53.431108
2025-06-12 19:38:55.974123
2025-06-12 19:38:52.857120
2025-06-12 19:38:51.892141
2025-06-12 19:38:57.529132
2025-06-12 19:38:59.596106
2025-06-12 19:39:03.052714
2025-06-12 19:39:01.161125
2025-06-12 19:39:03.659122
2025-06-12 19:39:01.726135
2025-06-12 19:38:58.688153
2025-06-12 19:39:03.427117
2025-06-12 19:39:02.674134
2025-06-12 19:39:07.143106
2025-06-12 19:39:09.276123
2025-06-12 19:39:05.979734
2025-06-12 19:39:05.920677
2025-06-12 19:39:08.808972
2025-06-12 19:39:09.337132
2025-06-12 19:39:09.264129
2025-06-12 19:39:12.390084
2025-06-12 19:17:08.949151
2025-06-12 19:39:12.346125
2025-06-12 19:39:15.224124
2025-06-12 19:39:14.992113
2025-06-12 19:39:11.426767
2025-06-12 19:39:12.613428
2025-06-12 19:39:14.231241
2025-06-12 19:39:21.095121
2025-06-12 19:39:20.396138
2025-06-12 19:39:14.009145
2025-06-12 19:39:19.036198
2025-06-12 19:39:25.017129
2025-06-12 19:39:16.365144
2025-06-12 19:39:19.038550
2025-06-12 19:39:23.097148
2025-06-12 19:39:23.172131
2025-06-12 19:39:26.046182
2025-06-12 19:39:27.222165
2025-06-12 19:39:27.814322
2025-06-12 19:39:22.113184
2025-06-12 19:39:23.518101
2025-06-12 19:39:25.267088
2025-06-12 19:39:26.345149
2025-06-12 19:39:32.503125
2025-06-12 19:39:34.046152
2025-06-12 19:39:32.293104
2025-06-12 19:39:36.206646
2025-06-12 19:39:33.197106
2025-06-12 19:39:31.170205
2025-06-12 19:39:34.662491
2025-06-12 19:39:37.822123
2025-06-12 19:39:40.088114
2025-06-12 19:39:39.267140
2025-06-12 19:39:42.697119
2025-06-12 19:39:39.175568
2025-06-12 19:39:38.864115
2025-06-12 19:39:39.568090
2025-06-12 19:39:38.104124
2025-06-12 19:39:39.122101
2025-06-12 19:39:39.628124
2025-06-12 19:39:45.021085
2025-06-12 19:39:46.544113
2025-06-12 19:39:48.356102
2025-06-12 19:39:44.029128
2025-06-12 19:39:46.354151
2025-06-12 19:39:46.539135
2025-06-12 19:39:53.552118
2025-06-12 19:39:50.707090
2025-06-12 19:39:55.145614
2025-06-12 19:39:52.949134
2025-06-12 19:39:57.421141
2025-06-12 19:39:51.654280
2025-06-12 19:39:57.138166
2025-06-12 19:39:52.738090
2025-06-12 19:39:55.984110
2025-06-12 19:39:52.238158
2025-06-12 19:40:00.273363
2025-06-12 19:39:59.271816
2025-06-12 19:39:59.891219
2025-06-12 19:39:58.949158
2025-06-12 19:40:00.792117
2025-06-12 19:40:07.458093
2025-06-12 19:40:02.356143
2025-06-12 19:40:06.653132
2025-06-12 19:40:08.295119
2025-06-12 19:40:11.116118
2025-06-12 19:40:08.487365
2025-06-12 19:40:14.112140
2025-06-12 19:40:13.544150
2025-06-12 19:40:14.320126
2025-06-12 19:40:11.286139
2025-06-12 19:40:12.139036
2025-06-12 19:40:20.742133
2025-06-12 19:40:21.865125
2025-06-12 19:40:18.045131
2025-06-12 19:27:21.803133
2025-06-12 19:40:26.357136
2025-06-12 19:40:26.574111
2025-06-12 19:40:26.088138
2025-06-12 19:40:24.139137
2025-06-12 19:40:32.839117
2025-06-12 19:40:33.748152
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 0, 0, 49, 40, 0, 15, 0, 15, 15, 40, 0, 40, 0, 40, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 15, 0, 0, 40, 15, 0, 0, 0, 0, 15, 0, 0, 83, 15, 0, 0, 40, 49, 0, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 49, 0, 15, 83, 0, 0, 40, 0, 42, 0, 0, 0, 15, 0, 0, 0, 15, 42, 0, 0, 180, 40, 44, 0, 15, 0, 15, 40, 15, 0, 0, 0, 42, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.17675000000000002; avg rank: 13.82; stdev rank: 25.29046460625032; total pools: 229.39

2025-06-12 19:40:36.444134
2025-06-12 19:40:35.895186
2025-06-12 19:40:39.740114
2025-06-12 19:40:51.312123
2025-06-12 19:40:51.384833
2025-06-12 19:41:03.090115
2025-06-12 19:40:48.495170
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 40, 0, 180, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 42, 0, 0, 42, 0, 40, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 44, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.132; avg rank: 8.93; stdev rank: 28.3242846335084; total pools: 204.41

2025-06-12 19:40:48.964307
2025-06-12 19:40:57.249217
2025-06-12 19:40:59.797175
2025-06-12 19:40:54.087453
2025-06-12 19:40:56.830382
2025-06-12 19:41:03.310211
2025-06-12 19:41:12.840152
2025-06-12 19:41:14.409132
2025-06-12 19:41:16.979159
2025-06-12 19:41:13.136144
2025-06-12 19:41:15.989166
2025-06-12 19:41:18.206141
2025-06-12 19:41:16.483305
2025-06-12 19:41:19.251215
2025-06-12 19:41:20.046104
2025-06-12 19:41:21.229892
2025-06-12 19:41:18.500225
2025-06-12 19:41:17.559114
2025-06-12 19:41:25.037122
2025-06-12 19:41:19.357740
2025-06-12 19:16:51.522124
2025-06-12 19:41:21.208215
2025-06-12 19:41:23.303170
2025-06-12 19:41:32.634132
2025-06-12 19:41:38.586127
2025-06-12 19:41:40.130119
2025-06-12 19:41:41.128134
2025-06-12 19:41:38.520007
2025-06-12 19:41:39.897149
2025-06-12 19:41:44.585090
2025-06-12 19:41:40.093117
2025-06-12 19:41:41.491151
2025-06-12 19:41:38.483097
2025-06-12 19:41:45.798110
2025-06-12 19:18:18.596140
2025-06-12 19:41:43.745132
2025-06-12 19:41:46.161116
2025-06-12 19:41:53.399928
2025-06-12 19:41:47.114107
2025-06-12 19:41:54.804201
2025-06-12 19:17:32.951128
2025-06-12 19:41:50.656778
2025-06-12 19:42:06.855771
2025-06-12 19:42:01.392177
2025-06-12 19:42:04.877093
2025-06-12 19:42:07.643094
2025-06-12 19:42:03.823754
2025-06-12 19:42:04.503127
2025-06-12 19:42:08.099133
2025-06-12 19:42:12.125172
2025-06-12 19:42:04.866131
2025-06-12 19:42:11.440137
2025-06-12 19:42:08.449124
2025-06-12 19:42:16.419115
2025-06-12 19:42:15.227798
2025-06-12 19:42:09.386096
2025-06-12 19:42:14.638159
2025-06-12 19:42:25.321212
2025-06-12 19:42:20.527110
2025-06-12 19:42:27.123090
2025-06-12 19:42:29.056127
2025-06-12 19:42:29.224142
2025-06-12 19:42:28.313134
2025-06-12 19:42:33.874120
2025-06-12 19:42:34.398542
2025-06-12 19:42:36.290126
2025-06-12 19:17:28.390118
2025-06-12 19:42:30.725489
2025-06-12 19:42:29.211177
2025-06-12 19:42:36.885115
2025-06-12 19:42:41.819206
2025-06-12 19:42:46.235116
2025-06-12 19:42:41.234129
2025-06-12 19:42:40.758104
2025-06-12 19:42:50.006114
2025-06-12 19:42:43.348165
2025-06-12 19:42:54.202533
2025-06-12 19:42:57.664154
2025-06-12 19:42:51.521110
2025-06-12 19:42:46.804137
2025-06-12 19:42:58.012126
2025-06-12 19:42:53.656126
2025-06-12 19:42:53.438892
2025-06-12 19:42:56.042133
2025-06-12 19:42:57.622128
2025-06-12 19:42:55.087120
2025-06-12 19:43:07.409134
2025-06-12 19:43:10.788126
2025-06-12 19:43:06.104087
2025-06-12 19:43:02.480129
2025-06-12 19:43:15.268136
2025-06-12 19:43:06.462114
2025-06-12 19:43:06.958189
2025-06-12 19:43:13.421111
2025-06-12 19:43:18.666139
2025-06-12 19:43:16.452127
2025-06-12 19:43:16.966123
2025-06-12 19:43:19.524142
2025-06-12 19:43:17.410140
2025-06-12 19:43:19.770090
2025-06-12 19:43:19.439095
2025-06-12 19:43:29.398120
2025-06-12 19:43:21.355102
2025-06-12 19:43:25.726135
2025-06-12 19:43:28.636111
2025-06-12 19:43:30.152101
2025-06-12 19:43:34.213171
2025-06-12 19:43:30.674139
2025-06-12 19:43:29.992150
2025-06-12 19:43:42.485080
2025-06-12 19:43:32.114129
2025-06-12 19:43:38.760166
2025-06-12 19:43:40.469185
2025-06-12 19:43:38.994110
2025-06-12 19:43:37.913121
2025-06-12 19:43:42.758119
2025-06-12 19:43:43.108121
2025-06-12 19:43:46.454122
2025-06-12 19:43:46.668097
2025-06-12 19:43:49.938080
2025-06-12 19:43:50.422120
2025-06-12 19:43:57.299944
2025-06-12 19:43:56.078130
2025-06-12 19:43:54.405602
2025-06-12 19:43:58.585123
2025-06-12 19:44:02.304362
2025-06-12 19:44:01.092155
2025-06-12 19:44:07.210110
2025-06-12 19:44:04.823114
2025-06-12 19:44:03.828495
2025-06-12 19:44:05.522125
2025-06-12 19:44:06.181083
2025-06-12 19:44:04.828245
2025-06-12 19:44:09.651134
2025-06-12 19:44:06.058129
2025-06-12 19:32:06.710672
2025-06-12 19:26:21.814168
2025-06-12 19:44:20.032123
2025-06-12 19:44:19.389116
2025-06-12 19:26:19.524149
2025-06-12 19:44:23.157088
2025-06-12 19:44:25.639144
2025-06-12 19:18:57.959150
2025-06-12 19:44:21.461139
2025-06-12 19:44:27.304149
2025-06-12 19:44:29.613118
2025-06-12 19:44:27.872111
2025-06-12 19:44:24.226172
2025-06-12 19:44:27.396097
2025-06-12 19:44:25.971773
2025-06-12 19:44:29.111082
2025-06-12 19:44:30.227410
2025-06-12 19:44:31.871200
2025-06-12 19:44:30.105113
2025-06-12 19:44:23.605117
2025-06-12 19:44:39.608113
2025-06-12 19:26:27.761395
2025-06-12 19:44:41.929132
2025-06-12 19:44:44.680182
2025-06-12 19:18:15.079158
2025-06-12 19:44:49.422108
2025-06-12 19:44:50.683395
2025-06-12 19:44:50.897121
2025-06-12 19:44:47.781266
2025-06-12 19:44:47.144456
2025-06-12 19:44:50.478137
2025-06-12 19:44:49.362166
2025-06-12 19:44:46.369118
2025-06-12 19:44:54.407214
2025-06-12 19:44:54.826179
2025-06-12 19:26:30.756176
2025-06-12 19:26:24.323192
2025-06-12 19:44:50.621153
2025-06-12 19:44:53.631143
2025-06-12 19:44:56.356117
2025-06-12 19:26:16.866164
2025-06-12 19:44:58.804112
2025-06-12 19:26:18.078477
2025-06-12 19:45:03.471135
2025-06-12 19:45:08.431799
2025-06-12 19:45:11.580113
2025-06-12 19:45:04.747254
2025-06-12 19:45:11.214107
2025-06-12 19:45:09.939127
2025-06-12 19:45:12.013465
2025-06-12 19:45:12.038158
2025-06-12 19:45:15.495143
2025-06-12 19:45:13.120105
2025-06-12 19:45:09.923129
2025-06-12 19:20:33.877147
2025-06-12 19:45:12.426131
2025-06-12 19:45:14.418391
2025-06-12 19:45:17.592116
2025-06-12 19:26:16.189791
2025-06-12 19:45:20.046165
2025-06-12 19:45:24.285128
2025-06-12 19:45:29.402399
2025-06-12 19:19:24.464147
2025-06-12 19:45:22.341418
2025-06-12 19:45:30.090762
2025-06-12 19:45:32.706112
2025-06-12 19:45:36.739166
2025-06-12 19:45:30.947112
2025-06-12 19:45:30.335132
2025-06-12 19:45:34.466120
2025-06-12 19:45:34.969084
2025-06-12 19:45:37.583118
2025-06-12 19:21:48.925125
2025-06-12 19:20:47.279155
2025-06-12 19:45:41.394141
2025-06-12 19:45:46.554132
2025-06-12 19:23:45.526152
2025-06-12 19:45:54.180112
2025-06-12 19:46:02.968149
2025-06-12 19:46:07.305120
2025-06-12 19:46:12.703131
2025-06-12 19:34:26.752146
2025-06-12 19:46:23.345116
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3587499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 474.8

2025-06-12 19:22:21.686181
2025-06-12 19:46:30.992144
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21775000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 409.46

2025-06-12 19:46:39.517152
2025-06-12 19:46:38.125146
2025-06-12 19:46:40.055267
2025-06-12 19:46:40.494728
2025-06-12 19:46:38.475158
2025-06-12 19:34:34.023120
2025-06-12 19:46:42.207073
2025-06-12 19:46:44.229227
2025-06-12 19:46:46.858161
2025-06-12 19:46:56.072763
2025-06-12 19:14:27.261170
2025-06-12 19:46:53.989148
2025-06-12 19:47:03.185167
2025-06-12 19:46:51.533708
2025-06-12 19:47:00.648206
2025-06-12 19:35:21.268143
2025-06-12 19:46:58.687253
2025-06-12 19:47:09.501271
2025-06-12 19:47:06.381735
2025-06-12 19:47:08.588165
2025-06-12 19:47:15.530145
2025-06-12 19:47:17.335158
2025-06-12 19:47:19.074199
2025-06-12 19:47:30.029120
2025-06-12 19:47:19.222129
2025-06-12 19:47:28.283140
2025-06-12 19:47:26.156668
2025-06-12 19:35:55.417137
2025-06-12 19:47:31.846151
2025-06-12 19:47:35.462142
2025-06-12 19:47:38.917437
2025-06-12 19:23:45.537132
2025-06-12 19:47:45.846129
2025-06-12 19:47:38.985311
2025-06-12 19:30:11.322152
2025-06-12 19:47:41.735189
2025-06-12 19:47:45.030123
2025-06-12 19:47:41.089123
2025-06-12 19:47:47.105159
2025-06-12 19:47:49.391148
2025-06-12 19:24:42.192125
2025-06-12 19:47:55.658137
2025-06-12 19:47:54.508111
2025-06-12 19:30:22.051139
2025-06-12 19:48:04.482129
2025-06-12 19:48:06.204127
2025-06-12 19:48:02.564152
2025-06-12 19:48:05.139124
2025-06-12 19:30:12.965431
2025-06-12 19:48:14.234171
2025-06-12 19:36:00.030143
2025-06-12 19:48:22.934132
2025-06-12 19:48:18.387168
2025-06-12 19:48:13.029146
2025-06-12 19:30:11.740626
2025-06-12 19:48:14.335141
2025-06-12 19:36:45.094161
2025-06-12 19:48:19.442133
2025-06-12 19:48:22.459165
2025-06-12 19:30:14.419330
2025-06-12 19:48:30.924132
2025-06-12 19:48:26.213112
2025-06-12 19:48:21.641138
2025-06-12 19:36:48.362162
2025-06-12 19:30:21.165215
2025-06-12 19:48:33.836081
2025-06-12 19:30:18.481162
2025-06-12 19:48:34.789133
2025-06-12 19:48:41.262168
2025-06-12 19:48:43.144929
2025-06-12 19:24:18.437135
2025-06-12 19:30:26.056191
2025-06-12 19:48:45.768144
2025-06-12 19:48:37.825147
2025-06-12 19:48:45.111140
2025-06-12 19:48:53.329125
2025-06-12 19:13:28.880437
2025-06-12 19:48:54.026156
2025-06-12 19:36:58.905145
2025-06-12 19:37:23.110292
2025-06-12 19:48:58.524151
2025-06-12 19:48:52.295220
2025-06-12 19:48:59.445120
2025-06-12 19:48:56.850138
2025-06-12 19:37:35.851131
2025-06-12 19:49:08.857991
2025-06-12 19:49:16.487564
2025-06-12 19:49:14.596130
2025-06-12 19:25:33.918125
2025-06-12 19:49:09.105211
2025-06-12 19:25:53.285128
2025-06-12 19:49:12.123112
2025-06-12 19:49:07.563600
2025-06-12 19:25:13.937161
2025-06-12 19:49:23.267107
2025-06-12 19:49:23.969183
2025-06-12 19:37:26.682169
2025-06-12 19:49:34.503117
2025-06-12 19:49:35.377132
2025-06-12 19:49:28.298147
2025-06-12 19:49:26.566923
2025-06-12 19:49:30.720154
2025-06-12 19:24:42.823125
2025-06-12 19:49:36.247693
2025-06-12 19:49:19.005140
2025-06-12 19:49:39.173128
2025-06-12 19:37:52.704218
2025-06-12 19:25:27.081129
2025-06-12 19:49:48.076329
2025-06-12 19:16:32.376142
2025-06-12 19:13:53.766133
2025-06-12 19:49:52.548147
2025-06-12 19:49:50.915111
2025-06-12 19:49:50.358200
2025-06-12 19:26:15.820139
2025-06-12 19:49:54.362152
2025-06-12 19:38:15.667407
2025-06-12 19:50:01.908245
2025-06-12 19:49:54.396134
2025-06-12 19:50:10.897913
2025-06-12 19:38:23.400154
2025-06-12 19:24:29.702142
2025-06-12 19:13:21.540136
2025-06-12 19:50:11.394138
2025-06-12 19:13:27.767151
2025-06-12 19:50:15.058825
2025-06-12 19:50:13.644123
2025-06-12 19:50:05.574821
2025-06-12 19:50:11.381143
2025-06-12 19:50:10.813160
2025-06-12 19:50:14.978169
2025-06-12 19:26:02.005145
2025-06-12 19:13:44.334138
2025-06-12 19:50:14.817126
2025-06-12 19:50:31.959864
2025-06-12 19:50:31.946182
