Beginning of run
landscape params:
2025-06-12 17:37:32.061397
2025-06-12 17:37:28.911559
2025-06-12 17:37:37.843337
2025-06-12 17:37:39.541399
2025-06-12 17:37:37.090402
2025-06-12 17:37:37.751333
2025-06-12 17:37:45.377531
2025-06-12 17:37:51.320355
2025-06-12 17:37:44.037334
2025-06-12 17:37:40.928471
2025-06-12 17:14:37.347346
2025-06-12 17:37:47.535399
2025-06-12 17:37:48.528495
2025-06-12 17:37:55.065361
2025-06-12 17:37:56.161378
2025-06-12 17:38:01.572359
2025-06-12 17:37:53.362449
2025-06-12 17:37:50.601398
2025-06-12 17:37:56.088360
2025-06-12 17:38:05.444345
2025-06-12 17:38:00.370569
2025-06-12 17:38:02.958366
2025-06-12 17:38:09.533425
2025-06-12 17:38:12.692426
2025-06-12 17:38:10.752365
2025-06-12 17:38:12.229401
2025-06-12 17:38:17.433641
2025-06-12 17:38:12.240398
2025-06-12 17:38:15.654381
2025-06-12 17:38:15.852372
2025-06-12 17:38:19.527422
2025-06-12 17:38:17.642449
2025-06-12 17:38:18.699463
2025-06-12 17:38:22.700651
2025-06-12 17:38:28.224415
2025-06-12 17:38:25.761312
2025-06-12 17:38:31.686436
2025-06-12 17:38:30.493339
2025-06-12 17:38:36.555492
2025-06-12 17:38:35.966385
2025-06-12 17:38:34.428149
2025-06-12 17:38:41.182355
2025-06-12 17:38:41.128351
2025-06-12 17:38:37.992363
2025-06-12 17:38:38.350324
2025-06-12 17:38:40.464332
2025-06-12 17:38:42.253375
2025-06-12 17:38:43.582659
2025-06-12 17:38:46.165361
2025-06-12 17:38:47.008364
2025-06-12 17:38:44.153396
2025-06-12 17:38:52.864350
2025-06-12 17:38:51.476827
2025-06-12 17:38:57.446346
2025-06-12 17:38:52.495371
2025-06-12 17:39:04.518392
2025-06-12 17:39:01.171336
2025-06-12 17:39:05.991363
2025-06-12 17:39:05.650403
2025-06-12 17:39:12.377339
2025-06-12 17:39:05.820399
2025-06-12 17:39:10.017375
2025-06-12 17:39:04.526327
2025-06-12 17:39:04.394384
2025-06-12 17:39:09.336362
2025-06-12 17:39:13.468960
2025-06-12 17:39:11.180349
2025-06-12 17:39:15.390403
2025-06-12 17:39:16.810363
2025-06-12 17:39:24.848356
2025-06-12 17:39:22.685343
2025-06-12 17:39:27.535518
2025-06-12 17:39:26.470296
2025-06-12 17:39:32.947389
2025-06-12 17:39:22.494360
2025-06-12 17:39:33.906368
2025-06-12 17:39:35.552255
2025-06-12 17:39:32.817566
2025-06-12 17:39:29.106369
2025-06-12 17:39:33.955374
2025-06-12 17:39:32.061364
2025-06-12 17:39:38.330178
2025-06-12 17:39:38.837582
2025-06-12 17:39:40.111339
2025-06-12 17:26:56.127531
2025-06-12 17:39:52.775530
2025-06-12 17:39:44.521368
2025-06-12 17:39:48.726363
2025-06-12 17:39:49.835360
2025-06-12 17:39:49.960395
2025-06-12 17:39:53.753367
2025-06-12 17:39:56.773352
2025-06-12 17:39:46.864379
2025-06-12 17:39:51.733359
2025-06-12 17:40:02.768396
2025-06-12 17:39:55.749359
2025-06-12 17:22:39.423447
2025-06-12 17:39:55.638360
2025-06-12 17:39:59.912341
2025-06-12 17:40:01.164439
2025-06-12 17:40:05.157897
2025-06-12 17:15:56.774544
2025-06-12 17:40:05.825040
2025-06-12 17:40:14.813107
2025-06-12 17:40:15.684329
2025-06-12 17:40:12.402359
2025-06-12 17:40:19.433353
2025-06-12 17:40:12.436391
2025-06-12 17:40:15.980347
2025-06-12 17:40:18.378827
2025-06-12 17:40:17.017375
2025-06-12 17:40:18.095535
2025-06-12 17:40:19.907397
2025-06-12 17:40:20.319383
2025-06-12 17:40:25.652346
2025-06-12 17:40:22.373362
2025-06-12 17:40:29.123742
2025-06-12 17:40:26.243932
2025-06-12 17:40:33.843430
2025-06-12 17:22:46.025015
2025-06-12 17:40:36.309371
2025-06-12 17:40:38.617334
2025-06-12 17:40:40.981407
2025-06-12 17:40:36.863365
2025-06-12 17:40:39.338358
2025-06-12 17:40:38.981424
2025-06-12 17:15:38.133392
2025-06-12 17:40:41.171341
2025-06-12 17:40:45.441359
2025-06-12 17:23:26.897654
2025-06-12 17:16:25.170383
2025-06-12 17:22:40.048445
2025-06-12 17:40:49.174367
2025-06-12 17:40:42.882348
2025-06-12 17:22:36.823458
2025-06-12 17:40:43.915413
2025-06-12 17:17:43.804380
2025-06-12 17:40:44.087335
2025-06-12 17:40:44.135349
2025-06-12 17:40:51.691352
2025-06-12 17:40:40.445370
2025-06-12 17:23:15.253429
2025-06-12 17:40:52.455349
2025-06-12 17:22:40.558869
2025-06-12 17:22:45.304410
2025-06-12 17:40:58.199359
2025-06-12 17:40:58.408345
2025-06-12 17:41:02.133353
2025-06-12 17:41:00.363359
2025-06-12 17:40:59.960486
2025-06-12 17:41:00.114354
2025-06-12 17:41:04.951434
2025-06-12 17:23:19.906442
2025-06-12 17:22:43.330425
2025-06-12 17:23:16.837443
2025-06-12 17:41:09.835355
2025-06-12 17:41:18.485358
2025-06-12 17:41:14.619022
2025-06-12 17:41:20.121365
2025-06-12 17:41:21.997336
2025-06-12 17:41:18.069346
2025-06-12 17:41:23.001384
2025-06-12 17:22:44.302702
2025-06-12 17:17:06.513376
2025-06-12 17:41:37.455335
2025-06-12 17:23:17.968677
2025-06-12 17:29:40.844420
2025-06-12 17:30:00.223474
2025-06-12 17:41:37.065355
2025-06-12 17:23:29.218369
2025-06-12 17:16:51.458404
2025-06-12 17:16:37.143365
2025-06-12 17:41:54.241352
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4292499999999999; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 493.72

2025-06-12 17:16:58.903373
2025-06-12 17:29:23.720404
2025-06-12 17:16:47.108433
2025-06-12 17:42:02.919338
2025-06-12 17:23:23.520485
2025-06-12 17:29:11.707453
2025-06-12 17:23:17.643408
2025-06-12 17:42:16.357374
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26025; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 409.66

2025-06-12 17:30:11.053441
2025-06-12 17:42:14.039425
2025-06-12 17:42:17.991219
2025-06-12 17:42:15.956500
2025-06-12 17:42:14.434411
2025-06-12 17:42:22.807361
2025-06-12 17:31:08.162458
2025-06-12 17:42:18.437061
2025-06-12 17:30:41.693402
2025-06-12 17:42:22.618550
2025-06-12 17:42:19.843631
2025-06-12 17:18:41.824413
2025-06-12 17:30:30.079356
2025-06-12 17:18:57.441457
2025-06-12 17:17:34.878194
2025-06-12 17:30:49.700402
2025-06-12 17:42:39.156596
2025-06-12 17:42:42.848398
2025-06-12 17:30:47.829410
2025-06-12 17:42:45.517477
2025-06-12 17:42:51.251370
2025-06-12 17:42:50.782690
2025-06-12 17:30:47.422371
2025-06-12 17:42:48.047427
2025-06-12 17:42:39.354372
2025-06-12 17:42:54.962410
2025-06-12 17:43:03.721353
2025-06-12 17:19:16.054389
2025-06-12 17:42:55.758498
2025-06-12 17:42:53.801707
2025-06-12 17:18:14.835444
2025-06-12 17:42:57.935361
2025-06-12 17:43:06.199561
2025-06-12 17:42:58.629772
2025-06-12 17:31:39.233424
2025-06-12 17:42:57.477443
2025-06-12 17:43:07.213389
2025-06-12 17:30:41.897380
2025-06-12 17:18:26.816369
2025-06-12 17:19:57.369333
2025-06-12 17:43:18.864343
2025-06-12 17:43:26.965348
2025-06-12 17:43:21.266401
2025-06-12 17:18:01.865378
2025-06-12 17:43:30.445385
2025-06-12 17:43:27.418339
2025-06-12 17:43:27.229365
2025-06-12 17:43:32.801352
2025-06-12 17:43:31.747393
2025-06-12 17:43:31.210368
2025-06-12 17:43:36.205383
2025-06-12 17:43:38.139396
2025-06-12 17:43:35.052381
2025-06-12 17:43:41.964386
2025-06-12 17:43:39.682408
2025-06-12 17:19:58.822375
2025-06-12 17:43:39.187354
2025-06-12 17:43:46.616349
2025-06-12 17:31:48.724051
2025-06-12 17:31:32.157423
2025-06-12 17:44:01.999383
2025-06-12 17:44:05.961426
2025-06-12 17:44:05.379381
2025-06-12 17:44:06.383402
2025-06-12 17:44:10.348585
2025-06-12 17:44:06.799403
2025-06-12 17:44:01.929370
2025-06-12 17:43:59.104392
2025-06-12 17:10:35.546397
2025-06-12 17:44:15.796365
2025-06-12 17:44:16.711404
2025-06-12 17:44:12.971841
2025-06-12 17:44:12.549421
2025-06-12 17:44:20.320629
2025-06-12 17:44:16.734357
2025-06-12 17:44:21.840391
2025-06-12 17:44:20.552406
2025-06-12 17:20:31.134398
2025-06-12 17:44:39.627370
2025-06-12 17:44:41.841503
2025-06-12 17:44:43.947385
2025-06-12 17:44:40.993375
2025-06-12 17:44:46.263389
2025-06-12 17:44:43.248395
2025-06-12 17:44:52.769341
2025-06-12 17:44:46.470608
2025-06-12 17:44:49.441382
2025-06-12 17:44:54.723434
2025-06-12 17:22:13.334357
2025-06-12 17:45:01.015375
2025-06-12 17:44:52.515396
2025-06-12 17:44:59.149183
2025-06-12 17:44:51.984633
2025-06-12 17:44:55.742373
2025-06-12 17:45:06.449396
2025-06-12 17:45:18.685409
2025-06-12 17:45:11.376462
2025-06-12 17:45:22.054416
2025-06-12 17:45:25.838406
2025-06-12 17:45:29.425458
2025-06-12 17:45:17.193816
2025-06-12 17:45:20.413426
2025-06-12 17:21:34.876415
2025-06-12 17:21:39.338363
2025-06-12 17:45:25.345378
2025-06-12 17:45:31.694404
2025-06-12 17:45:29.871361
2025-06-12 17:45:26.290392
2025-06-12 17:45:34.747340
2025-06-12 17:45:34.490413
2025-06-12 17:45:31.036376
2025-06-12 17:45:48.808404
2025-06-12 17:45:49.795436
2025-06-12 17:45:43.057396
2025-06-12 17:21:39.667359
2025-06-12 17:45:49.336340
2025-06-12 17:46:00.629400
2025-06-12 17:46:00.854365
2025-06-12 17:45:54.758372
2025-06-12 17:45:58.055371
2025-06-12 17:46:01.787380
2025-06-12 17:46:07.506415
2025-06-12 17:46:04.529387
2025-06-12 17:46:06.871359
2025-06-12 17:46:05.586371
2025-06-12 17:46:20.626359
2025-06-12 17:46:13.655399
2025-06-12 17:46:13.810371
2025-06-12 17:46:11.364367
2025-06-12 17:46:21.424382
2025-06-12 17:46:24.407392
2025-06-12 17:46:27.495649
2025-06-12 17:46:27.603380
2025-06-12 17:21:18.173347
2025-06-12 17:46:27.769370
2025-06-12 17:46:33.094375
2025-06-12 17:21:34.083365
2025-06-12 17:46:40.518398
2025-06-12 17:46:32.195406
2025-06-12 17:46:38.016382
2025-06-12 17:46:42.477362
2025-06-12 17:46:38.183371
2025-06-12 17:22:58.208424
2025-06-12 17:46:54.385379
2025-06-12 17:46:53.593037
2025-06-12 17:46:47.826381
2025-06-12 17:46:51.209420
2025-06-12 17:22:48.237381
2025-06-12 17:46:50.639350
2025-06-12 17:46:52.859430
2025-06-12 17:23:18.314836
2025-06-12 17:47:07.295457
2025-06-12 17:47:07.258373
2025-06-12 17:47:13.556375
2025-06-12 17:47:08.379467
2025-06-12 17:13:14.015398
2025-06-12 17:47:13.581379
2025-06-12 17:47:02.867407
2025-06-12 17:47:16.657392
2025-06-12 17:47:09.835338
2025-06-12 17:47:14.839394
2025-06-12 17:47:17.910373
2025-06-12 17:47:12.225422
2025-06-12 17:47:24.491396
2025-06-12 17:47:28.492391
2025-06-12 17:47:27.565376
2025-06-12 17:47:35.423832
2025-06-12 17:47:43.503365
2025-06-12 17:11:51.830694
2025-06-12 17:47:45.585466
2025-06-12 17:47:33.852499
2025-06-12 17:47:44.882364
2025-06-12 17:47:45.382379
2025-06-12 17:47:47.545345
2025-06-12 17:47:49.927959
2025-06-12 17:47:54.822451
2025-06-12 17:47:57.912366
2025-06-12 17:47:49.141334
2025-06-12 17:47:50.206267
2025-06-12 17:47:59.272381
2025-06-12 17:12:55.214384
2025-06-12 17:47:55.952364
2025-06-12 17:48:11.264358
2025-06-12 17:48:09.676406
2025-06-12 17:48:14.385397
2025-06-12 17:48:11.477540
2025-06-12 17:23:45.355365
2025-06-12 17:48:20.211374
2025-06-12 17:48:16.999376
2025-06-12 17:48:16.541386
2025-06-12 17:48:24.809442
2025-06-12 17:48:18.181733
2025-06-12 17:48:34.325355
2025-06-12 17:48:27.136385
2025-06-12 17:48:27.720375
2025-06-12 17:48:32.125365
2025-06-12 17:48:31.369446
2025-06-12 17:48:40.589379
2025-06-12 17:48:34.793429
2025-06-12 17:48:53.352443
2025-06-12 17:48:44.022443
2025-06-12 17:48:44.746382
2025-06-12 17:48:45.084415
2025-06-12 17:48:47.636486
2025-06-12 17:48:56.560395
2025-06-12 17:13:39.243371
2025-06-12 17:48:51.512405
2025-06-12 17:13:12.271425
2025-06-12 17:13:53.944380
2025-06-12 17:48:52.867369
2025-06-12 17:49:10.260361
2025-06-12 17:49:04.514370
2025-06-12 17:48:55.082381
2025-06-12 17:24:42.913415
2025-06-12 17:49:09.731273
2025-06-12 17:12:11.136434
2025-06-12 17:49:07.858394
2025-06-12 17:13:28.820387
2025-06-12 17:49:12.154359
2025-06-12 17:49:21.933404
2025-06-12 17:49:06.033179
2025-06-12 17:49:12.435581
2025-06-12 17:49:22.035369
2025-06-12 17:49:24.992333
2025-06-12 17:49:26.418338
2025-06-12 17:13:31.940399
2025-06-12 17:49:26.129676
2025-06-12 17:49:23.714343
2025-06-12 17:49:37.408372
2025-06-12 17:49:33.367422
2025-06-12 17:49:38.044377
2025-06-12 17:49:46.120380
2025-06-12 17:49:47.027387
2025-06-12 17:49:40.726434
2025-06-12 17:49:53.185400
2025-06-12 17:14:28.021402
2025-06-12 17:49:54.919358
2025-06-12 17:50:02.728363
2025-06-12 17:14:40.324418
2025-06-12 17:50:17.140397
2025-06-12 17:50:31.261430
2025-06-12 17:14:53.416378
2025-06-12 17:50:51.267417
2025-06-12 17:40:12.472361
2025-06-12 17:51:00.182358
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5545; avg rank: 0.0; stdev rank: 0.0; total pools: 885.64

2025-06-12 17:51:15.882285
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30175; avg rank: 0.0; stdev rank: 0.0; total pools: 760.69

2025-06-12 17:16:00.158389
2025-06-12 17:51:37.973413
2025-06-12 17:51:33.088432
2025-06-12 17:51:37.085479
2025-06-12 17:51:35.859488
2025-06-12 17:51:32.260838
2025-06-12 17:51:35.354426
2025-06-12 17:51:30.725494
2025-06-12 17:51:38.396414
2025-06-12 17:51:44.232459
2025-06-12 17:51:48.638698
2025-06-12 17:51:45.657320
2025-06-12 17:51:45.308502
2025-06-12 17:51:44.687386
2025-06-12 17:51:47.096635
2025-06-12 17:15:50.004407
2025-06-12 17:51:48.853363
2025-06-12 17:51:46.833485
2025-06-12 17:42:21.176454
2025-06-12 17:42:05.177390
2025-06-12 17:42:00.592425
2025-06-12 17:52:18.712380
2025-06-12 17:42:14.060386
2025-06-12 17:52:22.005348
2025-06-12 17:52:27.695697
2025-06-12 17:52:24.324365
2025-06-12 17:52:32.313376
2025-06-12 17:52:34.242380
2025-06-12 17:52:29.641377
2025-06-12 17:52:29.698575
2025-06-12 17:52:29.313384
2025-06-12 17:52:37.287383
2025-06-12 17:52:39.774421
2025-06-12 17:52:37.565409
2025-06-12 17:52:37.510374
2025-06-12 17:42:48.857415
2025-06-12 17:52:35.101362
2025-06-12 17:52:43.001363
2025-06-12 17:52:46.899395
2025-06-12 17:43:10.397371
2025-06-12 17:53:00.647389
2025-06-12 17:53:05.751352
2025-06-12 17:53:10.428354
2025-06-12 17:53:24.304354
2025-06-12 17:53:22.308369
2025-06-12 17:53:21.332373
2025-06-12 17:43:24.123384
2025-06-12 17:53:21.725362
2025-06-12 17:42:59.992369
2025-06-12 17:53:24.807364
2025-06-12 17:53:33.854374
2025-06-12 17:43:55.994391
2025-06-12 17:53:24.611389
2025-06-12 17:53:22.857368
2025-06-12 17:53:32.178198
2025-06-12 17:53:38.230783
2025-06-12 17:53:33.883342
2025-06-12 17:43:05.542389
2025-06-12 17:43:34.941620
2025-06-12 17:53:40.031383
2025-06-12 17:16:43.029374
2025-06-12 17:53:47.978416
2025-06-12 17:43:16.681452
2025-06-12 17:54:05.554374
2025-06-12 17:54:10.981378
2025-06-12 17:54:13.836374
2025-06-12 17:54:13.684343
2025-06-12 17:54:12.183424
2025-06-12 17:54:20.089343
2025-06-12 17:54:03.601380
2025-06-12 17:54:22.042370
2025-06-12 17:54:20.059185
2025-06-12 17:43:42.670420
2025-06-12 17:54:18.052348
2025-06-12 17:54:23.340374
2025-06-12 17:54:39.566400
2025-06-12 17:54:22.663312
2025-06-12 17:54:31.121862
2025-06-12 17:54:27.553372
2025-06-12 17:44:28.048434
2025-06-12 17:54:46.214397
2025-06-12 17:54:51.538898
2025-06-12 17:44:23.607372
2025-06-12 17:55:04.878365
2025-06-12 17:55:12.971373
2025-06-12 17:55:07.814577
2025-06-12 17:55:10.785530
2025-06-12 17:55:07.571486
2025-06-12 17:55:12.684337
2025-06-12 17:55:10.068391
2025-06-12 17:55:12.885332
2025-06-12 17:55:15.657403
2025-06-12 17:55:23.506414
2025-06-12 17:55:27.334441
2025-06-12 17:55:26.010381
2025-06-12 17:55:18.775404
2025-06-12 17:55:20.548436
2025-06-12 17:55:39.012400
2025-06-12 17:55:44.831360
2025-06-12 17:55:56.170357
2025-06-12 17:55:57.715349
2025-06-12 17:56:02.955361
2025-06-12 17:56:02.777372
2025-06-12 17:55:59.984419
2025-06-12 17:56:15.654360
2025-06-12 17:56:06.709363
2025-06-12 17:56:03.156361
2025-06-12 17:56:08.209352
2025-06-12 17:40:30.489442
2025-06-12 17:56:17.597384
2025-06-12 17:56:11.321382
2025-06-12 17:56:17.132387
2025-06-12 17:56:26.281362
2025-06-12 17:56:23.737362
2025-06-12 17:41:33.357393
2025-06-12 17:41:13.751357
2025-06-12 17:56:39.598434
2025-06-12 17:56:58.850420
2025-06-12 17:56:44.753364
2025-06-12 17:56:55.672368
2025-06-12 17:57:04.239405
2025-06-12 17:41:29.498400
2025-06-12 17:56:49.797400
2025-06-12 17:41:04.862384
2025-06-12 17:56:58.665358
2025-06-12 17:56:59.932373
2025-06-12 17:57:03.979361
2025-06-12 17:56:58.601388
2025-06-12 17:57:10.660512
2025-06-12 17:57:07.613346
2025-06-12 17:57:09.773376
2025-06-12 17:57:16.873682
2025-06-12 17:41:18.583422
2025-06-12 17:41:18.145411
2025-06-12 17:41:29.533399
2025-06-12 17:57:21.212359
2025-06-12 17:57:20.096367
2025-06-12 17:40:58.752384
2025-06-12 17:41:12.100422
2025-06-12 17:41:07.314377
2025-06-12 17:57:39.289369
2025-06-12 17:57:33.143407
2025-06-12 17:57:46.437355
2025-06-12 17:41:44.472338
2025-06-12 17:57:51.478354
2025-06-12 17:57:50.333367
2025-06-12 17:57:52.675367
2025-06-12 17:57:44.238357
2025-06-12 17:57:53.222376
2025-06-12 17:42:04.191447
2025-06-12 17:58:02.635190
2025-06-12 17:58:04.260419
2025-06-12 17:58:18.139372
2025-06-12 17:58:01.564393
2025-06-12 17:58:06.324379
2025-06-12 17:58:05.210501
2025-06-12 17:58:10.281370
2025-06-12 17:42:28.604369
2025-06-12 17:58:21.502440
2025-06-12 17:42:03.847356
2025-06-12 17:58:35.501371
2025-06-12 17:58:35.362419
2025-06-12 17:58:37.278380
2025-06-12 17:58:45.587403
2025-06-12 17:42:19.264441
2025-06-12 17:58:50.631916
2025-06-12 17:58:44.234381
2025-06-12 17:58:47.517398
2025-06-12 17:58:42.169351
2025-06-12 17:58:41.976405
2025-06-12 17:59:03.663400
2025-06-12 17:58:54.138376
2025-06-12 17:58:54.846402
2025-06-12 17:59:00.286410
2025-06-12 17:59:08.575383
2025-06-12 17:59:03.401394
2025-06-12 17:59:27.335363
2025-06-12 17:59:17.341585
2025-06-12 17:59:33.744368
2025-06-12 17:59:41.806397
2025-06-12 17:59:47.355343
2025-06-12 17:59:27.323382
2025-06-12 17:59:40.408256
2025-06-12 17:59:35.963371
2025-06-12 17:59:46.759381
2025-06-12 17:59:41.643401
2025-06-12 17:59:40.986371
2025-06-12 18:00:04.130367
2025-06-12 17:59:45.386405
2025-06-12 17:59:51.601382
2025-06-12 17:59:58.845416
2025-06-12 18:00:04.787391
2025-06-12 18:00:15.645376
2025-06-12 18:00:16.350408
2025-06-12 18:00:22.472390
2025-06-12 18:00:34.055343
2025-06-12 18:00:33.729359
2025-06-12 18:00:34.024389
2025-06-12 18:00:32.359385
2025-06-12 18:00:32.442381
2025-06-12 18:00:41.110371
2025-06-12 18:00:35.398379
2025-06-12 18:00:45.254398
2025-06-12 18:00:42.462366
2025-06-12 18:00:44.862372
2025-06-12 18:00:52.948387
2025-06-12 18:00:56.961364
2025-06-12 18:00:57.381434
2025-06-12 18:01:12.202409
2025-06-12 18:01:12.773387
2025-06-12 18:01:18.920355
2025-06-12 18:01:23.828392
2025-06-12 17:37:52.555413
2025-06-12 18:01:27.235382
2025-06-12 18:01:26.004345
2025-06-12 18:01:23.609412
2025-06-12 18:01:20.334366
2025-06-12 18:01:15.623359
2025-06-12 18:01:35.891367
2025-06-12 18:01:40.702423
2025-06-12 18:01:47.053405
2025-06-12 18:01:43.033366
2025-06-12 18:01:47.700379
2025-06-12 18:01:47.790346
2025-06-12 18:01:53.904373
2025-06-12 17:51:21.928411
2025-06-12 18:02:02.922660
2025-06-12 18:02:12.316427
2025-06-12 18:02:14.648423
2025-06-12 18:02:17.622389
2025-06-12 17:38:37.761460
2025-06-12 18:03:04.624375
2025-06-12 17:41:09.438431
2025-06-12 18:03:09.008370
2025-06-12 17:52:56.055453
2025-06-12 17:52:59.668371
2025-06-12 17:53:03.119412
2025-06-12 18:03:39.567331
2025-06-12 17:52:56.391380
2025-06-12 18:03:53.675361
2025-06-12 17:53:35.215405
2025-06-12 17:53:48.454406
2025-06-12 17:43:24.832446
2025-06-12 17:54:21.444371
2025-06-12 18:04:26.713377
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32475000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.99

2025-06-12 17:54:20.240570
2025-06-12 18:04:39.145376
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6255; avg rank: 0.0; stdev rank: 0.0; total pools: 1262.87

2025-06-12 17:54:24.228396
2025-06-12 17:43:55.862386
2025-06-12 17:54:48.472373
2025-06-12 17:54:39.729393
2025-06-12 17:54:38.099901
2025-06-12 17:55:29.283392
2025-06-12 17:55:12.940463
2025-06-12 17:43:35.359380
2025-06-12 17:55:53.024390
2025-06-12 17:44:28.575657
2025-06-12 17:46:14.224437
2025-06-12 17:45:11.607535
2025-06-12 17:46:29.742389
2025-06-12 18:05:18.078405
2025-06-12 17:47:18.965431
2025-06-12 18:05:21.774443
2025-06-12 17:45:41.191409
2025-06-12 17:46:14.906453
2025-06-12 18:05:25.892508
