Beginning of run
landscape params:
2025-06-12 16:19:48.347147
2025-06-12 16:33:50.654494
2025-06-12 16:55:51.644171
2025-06-12 16:48:03.193158
2025-06-12 16:43:10.048163
2025-06-12 16:49:26.244935
2025-06-12 16:35:51.647194
2025-06-12 16:50:34.798169
2025-06-12 16:35:19.342199
2025-06-12 16:49:03.389152
2025-06-12 16:57:20.345164
2025-06-12 16:56:51.912162
2025-06-12 16:51:09.627170
2025-06-12 16:22:03.840159
2025-06-12 16:20:12.077166
2025-06-12 16:58:04.253169
2025-06-12 16:20:45.541186
2025-06-12 16:20:54.472152
2025-06-12 16:37:17.909166
2025-06-12 16:22:09.928162
2025-06-12 16:35:20.915217
2025-06-12 16:51:51.923177
2025-06-12 16:20:43.337165
2025-06-12 16:59:16.441154
2025-06-12 16:20:29.716182
2025-06-12 16:38:19.493205
2025-06-12 16:59:32.144014
2025-06-12 16:35:24.591283
2025-06-12 16:41:48.276159
2025-06-12 16:58:09.700128
2025-06-12 16:40:00.788169
2025-06-12 17:00:01.112166
2025-06-12 16:59:14.844145
2025-06-12 17:00:15.321175
2025-06-12 17:00:52.545176
2025-06-12 17:00:16.461166
2025-06-12 17:00:42.765260
2025-06-12 16:23:23.942167
2025-06-12 17:00:54.792201
2025-06-12 17:01:46.491170
2025-06-12 17:01:21.446195
2025-06-12 16:58:54.157168
2025-06-12 16:23:44.699173
2025-06-12 17:01:06.771172
2025-06-12 17:02:38.314219
2025-06-12 16:56:39.899158
2025-06-12 16:58:17.305253
2025-06-12 16:56:35.233153
2025-06-12 17:02:41.040199
2025-06-12 17:03:28.837161
2025-06-12 17:04:32.140152
2025-06-12 16:56:13.882159
2025-06-12 16:59:27.899169
2025-06-12 16:27:22.651236
2025-06-12 17:00:18.474146
2025-06-12 17:05:11.169205
2025-06-12 17:04:52.974145
2025-06-12 17:05:01.157206
2025-06-12 17:05:51.973180
2025-06-12 16:59:07.111158
2025-06-12 16:59:45.850263
2025-06-12 17:06:04.971181
2025-06-12 17:05:56.254213
2025-06-12 17:06:18.402153
2025-06-12 16:59:48.580183
2025-06-12 17:05:13.086452
2025-06-12 16:49:45.764160
2025-06-12 17:05:29.701142
2025-06-12 17:02:00.078154
2025-06-12 17:02:23.567013
2025-06-12 17:00:49.048143
2025-06-12 17:02:00.056189
2025-06-12 17:08:22.153165
2025-06-12 17:02:28.693155
2025-06-12 17:07:18.410166
2025-06-12 16:52:49.460219
2025-06-12 16:50:43.866191
2025-06-12 17:02:47.881177
2025-06-12 17:08:15.080176
2025-06-12 17:07:31.154195
2025-06-12 17:09:16.966246
2025-06-12 17:04:10.473862
2025-06-12 17:09:16.980186
2025-06-12 17:10:53.974151
2025-06-12 16:49:10.712217
2025-06-12 17:09:28.508183
2025-06-12 17:11:07.377176
2025-06-12 17:10:43.263166
2025-06-12 16:51:32.537152
2025-06-12 17:11:41.329168
2025-06-12 17:11:32.525180
2025-06-12 17:11:05.067176
2025-06-12 17:11:31.775179
2025-06-12 16:52:01.845194
2025-06-12 16:53:15.153175
2025-06-12 16:49:43.331171
2025-06-12 17:12:43.401149
2025-06-12 16:50:13.054170
2025-06-12 17:12:02.825155
2025-06-12 16:49:30.014186
2025-06-12 17:02:05.747175
2025-06-12 17:07:50.119167
2025-06-12 17:08:43.420181
2025-06-12 16:51:25.190222
2025-06-12 17:13:54.933169
2025-06-12 16:56:52.743192
2025-06-12 17:14:25.808167
2025-06-12 16:51:51.485159
2025-06-12 17:10:41.760154
2025-06-12 17:15:24.906181
2025-06-12 17:15:44.229164
2025-06-12 17:15:11.541175
2025-06-12 16:51:38.110157
2025-06-12 17:10:36.779164
2025-06-12 17:11:13.033349
2025-06-12 17:16:46.866168
2025-06-12 17:09:05.061198
2025-06-12 17:16:14.010164
2025-06-12 17:16:42.835158
2025-06-12 16:59:12.382176
2025-06-12 17:16:00.070179
2025-06-12 16:59:50.854202
2025-06-12 17:17:18.762156
2025-06-12 17:17:22.811157
2025-06-12 17:17:05.148170
2025-06-12 16:56:13.011205
2025-06-12 17:13:00.858171
2025-06-12 17:09:07.545185
2025-06-12 17:00:42.271184
2025-06-12 17:17:53.138176
2025-06-12 17:17:07.994157
2025-06-12 16:57:18.099152
2025-06-12 17:13:30.435179
2025-06-12 17:15:16.230197
2025-06-12 17:00:49.835206
2025-06-12 17:11:55.181172
2025-06-12 16:58:39.096167
2025-06-12 17:11:27.122174
2025-06-12 17:01:05.217207
2025-06-12 17:10:22.529168
2025-06-12 17:01:50.139133
2025-06-12 17:03:55.517202
2025-06-12 17:14:02.026164
2025-06-12 17:02:42.734196
2025-06-12 17:18:04.529197
2025-06-12 17:13:22.527176
2025-06-12 17:19:45.562162
2025-06-12 17:20:15.644160
2025-06-12 17:05:12.908216
2025-06-12 17:21:16.756159
2025-06-12 16:58:55.088180
2025-06-12 17:13:34.099185
2025-06-12 17:21:07.411185
2025-06-12 17:21:24.416166
2025-06-12 17:22:33.742210
2025-06-12 17:15:44.602201
2025-06-12 17:15:08.385177
2025-06-12 17:21:58.522178
2025-06-12 17:02:23.741156
2025-06-12 17:22:09.926217
2025-06-12 17:22:34.084166
2025-06-12 17:22:27.172184
2025-06-12 17:05:04.276148
2025-06-12 17:22:57.252162
2025-06-12 17:03:56.984168
2025-06-12 17:23:51.652198
2025-06-12 17:05:21.097287
2025-06-12 17:22:16.181191
2025-06-12 17:18:54.889157
2025-06-12 17:23:35.686202
2025-06-12 17:23:34.512193
2025-06-12 17:18:42.701199
2025-06-12 17:25:56.476183
2025-06-12 17:25:43.169207
2025-06-12 17:26:49.460159
2025-06-12 17:25:51.684191
2025-06-12 17:27:43.340163
2025-06-12 17:22:07.833160
2025-06-12 17:05:02.294154
2025-06-12 17:27:20.191190
2025-06-12 17:26:33.301159
2025-06-12 17:21:55.249152
2025-06-12 17:21:59.146184
2025-06-12 17:20:49.344151
2025-06-12 17:27:01.769223
2025-06-12 17:27:03.981402
2025-06-12 17:00:33.406173
2025-06-12 17:28:52.371171
2025-06-12 17:18:16.147160
2025-06-12 17:23:25.866157
2025-06-12 17:23:48.563181
2025-06-12 17:23:17.822149
2025-06-12 16:57:38.168146
2025-06-12 16:57:38.722162
2025-06-12 17:24:12.702190
2025-06-12 16:58:59.340153
2025-06-12 17:25:22.587158
2025-06-12 16:59:33.594172
2025-06-12 17:24:17.274167
2025-06-12 17:26:46.350110
2025-06-12 17:25:47.170174
2025-06-12 17:32:17.726193
2025-06-12 17:27:11.392179
2025-06-12 17:04:06.467156
2025-06-12 17:29:43.507248
2025-06-12 17:33:30.609162
2025-06-12 17:12:42.462166
2025-06-12 17:27:11.606159
2025-06-12 17:15:00.402151
2025-06-12 17:01:59.147153
2025-06-12 17:24:41.122214
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3605000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.04

2025-06-12 17:15:09.905163
2025-06-12 17:17:34.235184
2025-06-12 17:17:19.152164
2025-06-12 17:20:23.057196
2025-06-12 17:16:22.026173
2025-06-12 17:17:52.038914
2025-06-12 17:04:56.299175
2025-06-12 17:03:34.555176
2025-06-12 17:18:19.701144
2025-06-12 17:31:58.063159
2025-06-12 17:32:41.581160
2025-06-12 17:17:51.589175
2025-06-12 17:37:28.238144
2025-06-12 17:32:53.942195
2025-06-12 17:03:52.975163
2025-06-12 17:31:13.011171
2025-06-12 17:03:20.918181
2025-06-12 17:22:31.826381
2025-06-12 17:32:42.475167
2025-06-12 17:22:27.624149
2025-06-12 17:18:12.791164
2025-06-12 17:05:18.515210
2025-06-12 17:10:59.895168
2025-06-12 17:38:04.295156
2025-06-12 17:04:14.491144
2025-06-12 17:24:05.195181
2025-06-12 17:23:38.091159
2025-06-12 17:34:27.907161
2025-06-12 17:20:59.558177
2025-06-12 17:19:44.370165
2025-06-12 17:34:25.012168
2025-06-12 17:34:43.050176
2025-06-12 17:21:43.309151
2025-06-12 17:25:06.572176
2025-06-12 17:35:26.442168
2025-06-12 17:25:19.647148
2025-06-12 17:24:42.873181
2025-06-12 17:08:34.332162
2025-06-12 17:36:17.965165
2025-06-12 17:38:00.948163
2025-06-12 17:28:41.266146
2025-06-12 17:06:40.247176
2025-06-12 17:37:02.532141
2025-06-12 17:37:42.598146
2025-06-12 17:34:23.152155
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8684999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39628.47

2025-06-12 17:36:37.127150
2025-06-12 17:37:06.505147
2025-06-12 17:23:54.741164
2025-06-12 17:25:30.586204
2025-06-12 17:42:23.312191
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.319; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.88

2025-06-12 17:48:28.379182
2025-06-12 17:48:29.289243
2025-06-12 17:48:29.769142
2025-06-12 17:48:28.812597
2025-06-12 17:48:32.341299
2025-06-12 17:48:34.679158
2025-06-12 17:48:36.359779
2025-06-12 17:48:38.251138
2025-06-12 17:48:37.390134
2025-06-12 17:48:37.831253
2025-06-12 17:48:42.234366
2025-06-12 17:48:41.018467
2025-06-12 17:48:41.589717
2025-06-12 17:48:43.131200
2025-06-12 17:48:43.903133
2025-06-12 17:27:43.649173
2025-06-12 17:43:43.753204
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 0.0; stdev rank: 0.0; total pools: 10190.88

2025-06-12 17:38:15.609138
2025-06-12 17:48:46.868739
2025-06-12 17:26:16.253156
2025-06-12 17:48:48.831572
2025-06-12 17:48:49.748139
2025-06-12 17:48:50.635123
2025-06-12 17:48:49.796314
2025-06-12 17:48:50.339217
2025-06-12 17:48:47.369144
2025-06-12 17:48:54.591141
2025-06-12 17:48:46.357375
2025-06-12 17:48:56.297396
2025-06-12 17:48:55.244150
2025-06-12 17:48:56.313458
2025-06-12 17:48:57.605729
2025-06-12 17:48:58.228171
2025-06-12 17:48:57.595192
2025-06-12 17:28:11.045138
2025-06-12 17:49:02.235161
2025-06-12 17:49:01.979183
2025-06-12 17:48:59.984480
2025-06-12 17:48:58.614081
2025-06-12 17:48:57.590155
2025-06-12 17:49:02.060177
2025-06-12 17:49:07.931144
2025-06-12 17:49:05.523225
2025-06-12 17:49:03.844139
2025-06-12 17:49:05.145145
2025-06-12 17:49:07.649241
2025-06-12 17:49:07.390145
2025-06-12 17:49:08.701147
2025-06-12 17:49:11.698148
2025-06-12 17:49:09.571164
2025-06-12 17:49:10.016975
2025-06-12 17:49:08.328166
2025-06-12 17:49:13.613693
2025-06-12 17:49:14.733123
2025-06-12 17:49:15.645143
2025-06-12 17:49:13.546132
2025-06-12 17:49:08.536128
2025-06-12 17:49:15.201120
2025-06-12 17:49:18.065162
2025-06-12 17:49:15.726184
2025-06-12 17:49:17.290203
2025-06-12 17:49:15.816121
2025-06-12 17:49:17.618127
2025-06-12 17:49:19.397123
2025-06-12 17:49:22.365246
2025-06-12 17:23:22.605196
2025-06-12 17:49:22.202217
2025-06-12 17:49:20.872125
2025-06-12 17:49:22.901156
2025-06-12 17:49:20.642185
2025-06-12 17:49:20.466465
2025-06-12 17:49:24.986127
2025-06-12 17:49:24.840172
2025-06-12 17:49:24.121134
2025-06-12 17:49:24.105152
2025-06-12 17:49:27.245169
2025-06-12 17:49:23.421625
2025-06-12 17:49:26.259152
2025-06-12 17:49:30.564147
2025-06-12 17:49:28.709419
2025-06-12 17:49:30.389132
2025-06-12 17:49:27.157129
2025-06-12 17:49:31.198132
2025-06-12 17:49:22.884187
2025-06-12 17:49:25.698159
2025-06-12 17:49:32.397829
2025-06-12 17:49:32.039375
2025-06-12 17:24:30.364190
2025-06-12 17:49:34.329367
2025-06-12 17:49:34.012766
2025-06-12 17:49:33.833132
2025-06-12 17:49:33.679138
2025-06-12 17:49:36.728077
2025-06-12 17:49:33.658145
2025-06-12 17:49:37.413146
2025-06-12 17:49:34.031161
2025-06-12 17:49:35.240111
2025-06-12 17:49:37.402183
2025-06-12 17:49:36.682839
2025-06-12 17:49:41.230137
2025-06-12 17:49:40.237120
2025-06-12 17:49:40.541181
2025-06-12 17:49:42.523396
2025-06-12 17:49:43.124137
2025-06-12 17:49:41.661151
2025-06-12 17:49:42.015139
2025-06-12 17:49:41.714378
2025-06-12 17:49:44.138134
2025-06-12 17:49:44.472239
2025-06-12 17:49:47.811124
2025-06-12 17:49:42.422132
2025-06-12 17:49:46.815125
2025-06-12 17:49:47.502146
2025-06-12 17:49:46.831144
2025-06-12 17:49:49.914803
2025-06-12 17:49:50.466432
2025-06-12 17:49:51.678145
2025-06-12 17:49:51.806152
2025-06-12 17:49:54.823140
2025-06-12 17:49:50.617187
2025-06-12 17:49:54.148478
2025-06-12 17:49:55.747124
2025-06-12 17:49:54.133154
2025-06-12 17:49:54.180132
2025-06-12 17:49:55.731141
2025-06-12 17:49:56.600153
2025-06-12 17:49:58.197124
2025-06-12 17:49:55.194692
2025-06-12 17:49:59.852550
2025-06-12 17:50:00.664132
2025-06-12 17:50:01.081135
2025-06-12 17:50:00.662114
2025-06-12 17:50:00.723606
2025-06-12 17:50:02.154138
2025-06-12 17:50:02.551142
2025-06-12 17:50:01.778117
2025-06-12 17:49:54.716104
2025-06-12 17:50:02.416156
2025-06-12 17:50:01.634135
2025-06-12 17:50:03.703157
2025-06-12 17:50:06.202132
2025-06-12 17:50:05.855491
2025-06-12 17:50:07.419122
2025-06-12 17:50:05.490142
2025-06-12 17:50:08.780140
2025-06-12 17:50:08.083139
2025-06-12 17:50:11.207671
2025-06-12 17:50:09.768142
2025-06-12 17:50:07.074155
2025-06-12 17:50:11.721153
2025-06-12 17:50:09.484273
2025-06-12 17:50:06.074144
2025-06-12 17:50:10.616812
2025-06-12 17:50:12.264131
2025-06-12 17:50:14.636131
2025-06-12 17:50:14.503132
2025-06-12 17:50:13.589150
2025-06-12 17:50:13.887164
2025-06-12 17:50:17.831147
2025-06-12 17:50:17.048153
2025-06-12 17:50:13.680150
2025-06-12 17:50:13.411158
2025-06-12 17:50:17.869145
2025-06-12 17:50:20.788201
2025-06-12 17:50:20.481141
2025-06-12 17:50:21.378112
2025-06-12 17:50:21.067148
2025-06-12 17:50:17.712124
2025-06-12 17:50:21.837219
2025-06-12 17:50:19.446137
2025-06-12 17:50:22.542115
2025-06-12 17:50:22.048458
2025-06-12 17:50:22.917135
2025-06-12 17:50:25.214136
2025-06-12 17:50:23.748590
2025-06-12 17:50:23.926169
2025-06-12 17:50:26.943128
2025-06-12 17:50:29.117145
2025-06-12 17:50:28.132126
2025-06-12 17:50:29.704115
2025-06-12 17:50:27.767138
2025-06-12 17:50:27.756154
2025-06-12 17:50:26.816149
2025-06-12 17:50:27.452121
2025-06-12 17:50:28.386141
2025-06-12 17:50:27.995130
2025-06-12 17:50:33.559152
2025-06-12 17:50:34.342179
2025-06-12 17:50:34.408155
2025-06-12 17:50:37.317161
2025-06-12 17:50:35.225146
2025-06-12 17:50:36.361143
2025-06-12 17:50:36.148118
2025-06-12 17:50:39.266133
2025-06-12 17:50:35.807149
2025-06-12 17:50:40.092159
2025-06-12 17:50:38.641115
2025-06-12 17:50:41.913112
2025-06-12 17:50:42.971151
2025-06-12 17:50:43.738149
2025-06-12 17:50:42.411125
2025-06-12 17:50:45.471120
2025-06-12 17:50:45.758164
2025-06-12 17:50:48.137681
2025-06-12 17:50:46.267361
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[218, 0, 1, 5, 0, 0, 1, 7, 0, 2, 5, 2, 5, 0, 7, 0, 7, 72, 0, 2, 5, 0, 1, 0, 2, 7, 227, 7, 7, 7, 2, 0, 0, 0, 0, 5, 2, 5, 53, 2, 5, 5, 0, 5, 108, 2, 218, 0, 5, 5, 0, 218, 1, 715, 0, 1, 1, 7, 2, 72, 5, 7, 0, 2, 0, 0, 2, 7, 2, 0, 5, 1, 2, 0, 2, 1, 1, 72, 0, 2, 2, 1, 2, 5, 0, 0, 0, 2, 0, 0, 5, 5, 0, 1, 7, 1, 0, 7, 5, 1]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.14175; avg rank: 21.91; stdev rank: 82.97253702280051; total pools: 140.17

2025-06-12 17:50:54.666146
2025-06-12 17:50:54.194154
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[218, 5, 1, 5, 0, 0, 0, 7, 0, 7, 5, 0, 0, 0, 7, 0, 1, 5, 0, 2, 0, 0, 1, 0, 2, 1, 227, 7, 108, 0, 0, 0, 0, 0, 7, 0, 1, 5, 53, 2, 5, 5, 0, 5, 1, 2, 5, 0, 2, 5, 0, 218, 0, 715, 7, 1, 2, 7, 2, 7, 5, 7, 0, 2, 0, 0, 0, 2, 2, 0, 0, 1, 2, 0, 1, 1, 0, 72, 0, 2, 2, 0, 5, 5, 0, 0, 0, 2, 0, 0, 5, 2, 0, 0, 7, 1, 0, 0, 5, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.11949999999999998; avg rank: 17.98; stdev rank: 80.37835280720799; total pools: 124.47

2025-06-12 17:50:58.967199
2025-06-12 17:51:01.643378
2025-06-12 17:51:08.583358
2025-06-12 17:51:04.999199
2025-06-12 17:51:08.226185
2025-06-12 17:51:08.029130
2025-06-12 17:51:11.514079
2025-06-12 17:51:14.599173
2025-06-12 17:51:11.426172
2025-06-12 17:51:17.959151
2025-06-12 17:51:19.308201
2025-06-12 17:51:18.618112
2025-06-12 17:51:14.907209
2025-06-12 17:51:18.508717
2025-06-12 17:51:21.113141
2025-06-12 17:51:18.235219
2025-06-12 17:51:21.786190
2025-06-12 17:51:22.261197
2025-06-12 17:51:24.734614
2025-06-12 17:51:26.112684
2025-06-12 17:29:21.847159
2025-06-12 17:51:23.199679
2025-06-12 17:51:31.552601
2025-06-12 17:51:27.994180
2025-06-12 17:51:28.331149
2025-06-12 17:51:31.087398
2025-06-12 17:51:29.753578
2025-06-12 17:51:32.835145
2025-06-12 17:51:34.249170
2025-06-12 17:51:30.996251
2025-06-12 17:51:32.070109
2025-06-12 17:51:35.865130
2025-06-12 17:51:37.042143
2025-06-12 17:51:36.674134
2025-06-12 17:51:38.097163
2025-06-12 17:51:41.845539
2025-06-12 17:51:30.234116
2025-06-12 17:51:41.249136
2025-06-12 17:51:33.812118
2025-06-12 17:51:39.134124
2025-06-12 17:51:41.215123
2025-06-12 17:51:42.641119
2025-06-12 17:51:45.115141
2025-06-12 17:51:41.283153
2025-06-12 17:51:44.134122
2025-06-12 17:51:43.447125
2025-06-12 17:51:50.228156
2025-06-12 17:51:47.442121
2025-06-12 17:51:47.594126
2025-06-12 17:51:49.271124
2025-06-12 17:51:46.505169
2025-06-12 17:51:49.443111
2025-06-12 17:51:49.431139
2025-06-12 17:51:47.757137
2025-06-12 17:51:52.510298
2025-06-12 17:51:54.030117
2025-06-12 17:51:55.688113
2025-06-12 17:51:53.732841
2025-06-12 17:51:55.940123
2025-06-12 17:51:56.628151
2025-06-12 17:51:57.458110
2025-06-12 17:51:56.372139
2025-06-12 17:52:00.406132
2025-06-12 17:27:00.022212
2025-06-12 17:52:00.336172
2025-06-12 17:51:57.871157
2025-06-12 17:52:01.353140
2025-06-12 17:51:59.643134
2025-06-12 17:52:02.756143
2025-06-12 17:52:01.828125
2025-06-12 17:52:01.171141
2025-06-12 17:52:02.589137
2025-06-12 17:52:01.174145
2025-06-12 17:52:04.434136
2025-06-12 17:52:04.824363
2025-06-12 17:52:05.353798
2025-06-12 17:52:07.209172
2025-06-12 17:52:08.912121
2025-06-12 17:42:03.907158
2025-06-12 17:52:10.159139
2025-06-12 17:52:10.594127
2025-06-12 17:52:14.295711
2025-06-12 17:52:15.472115
2025-06-12 17:52:12.170128
2025-06-12 17:52:10.644125
2025-06-12 17:52:14.092170
2025-06-12 17:52:14.159134
2025-06-12 17:52:10.583134
2025-06-12 17:52:17.446169
2025-06-12 17:52:19.033201
2025-06-12 17:52:19.886142
2025-06-12 17:52:23.677994
2025-06-12 17:52:15.798132
2025-06-12 17:52:20.619763
2025-06-12 17:52:23.093116
2025-06-12 17:52:23.425838
2025-06-12 17:52:19.373137
2025-06-12 17:52:21.273944
2025-06-12 17:52:24.799125
2025-06-12 17:52:28.951161
2025-06-12 17:52:25.960750
2025-06-12 17:52:27.381160
2025-06-12 17:52:25.695125
2025-06-12 17:52:31.389137
2025-06-12 17:52:31.394124
2025-06-12 17:52:26.801130
2025-06-12 17:52:30.178182
2025-06-12 17:52:28.754146
2025-06-12 17:52:35.419112
2025-06-12 17:52:31.050142
2025-06-12 17:52:32.785139
2025-06-12 17:52:31.464111
2025-06-12 17:52:35.809143
2025-06-12 17:52:37.244381
2025-06-12 17:52:31.507155
2025-06-12 17:52:35.590126
2025-06-12 17:52:40.120177
2025-06-12 17:52:38.645167
2025-06-12 17:52:39.763149
2025-06-12 17:52:41.500160
2025-06-12 17:52:40.503129
2025-06-12 17:52:43.665716
2025-06-12 17:52:44.337117
2025-06-12 17:52:43.662199
2025-06-12 17:52:44.716952
2025-06-12 17:52:42.872106
2025-06-12 17:52:45.809146
2025-06-12 17:52:43.780145
2025-06-12 17:52:42.129262
2025-06-12 17:52:46.046176
2025-06-12 17:52:47.895136
2025-06-12 17:52:49.482641
2025-06-12 17:52:50.745110
2025-06-12 17:52:49.674035
2025-06-12 17:52:50.899132
2025-06-12 17:52:55.675203
2025-06-12 17:52:52.648134
2025-06-12 17:52:53.669183
2025-06-12 17:52:54.917167
2025-06-12 17:52:52.699151
2025-06-12 17:52:54.638202
2025-06-12 17:52:56.837223
2025-06-12 17:52:58.073151
2025-06-12 17:52:59.036132
2025-06-12 17:52:59.593125
2025-06-12 17:53:00.325027
2025-06-12 17:53:02.407113
2025-06-12 17:53:05.068111
2025-06-12 17:53:04.319756
2025-06-12 17:53:02.066125
2025-06-12 17:53:02.244140
2025-06-12 17:53:04.722138
2025-06-12 17:53:03.282136
2025-06-12 17:53:02.167134
2025-06-12 17:53:01.479141
2025-06-12 17:53:06.625137
2025-06-12 17:53:07.811634
2025-06-12 17:53:07.552126
2025-06-12 17:53:09.640105
2025-06-12 17:53:04.894883
2025-06-12 17:53:11.805125
2025-06-12 17:53:07.334279
2025-06-12 17:53:09.629210
2025-06-12 17:53:14.292118
2025-06-12 17:53:07.054388
2025-06-12 17:53:11.038131
2025-06-12 17:53:14.099160
2025-06-12 17:53:15.333134
2025-06-12 17:53:14.173705
2025-06-12 17:53:15.100929
2025-06-12 17:53:18.397136
2025-06-12 17:53:15.185129
2025-06-12 17:53:17.699222
2025-06-12 17:53:20.026122
2025-06-12 17:53:23.169661
2025-06-12 17:53:20.440135
2025-06-12 17:53:18.954140
2025-06-12 17:53:23.339147
2025-06-12 17:53:23.484148
2025-06-12 17:53:17.867146
2025-06-12 17:53:22.555121
2025-06-12 17:53:23.448888
2025-06-12 17:39:43.751195
2025-06-12 17:53:20.652165
2025-06-12 17:42:15.684264
2025-06-12 17:53:26.186942
2025-06-12 17:42:35.182194
2025-06-12 17:53:23.424157
2025-06-12 17:53:27.045139
2025-06-12 17:53:24.097679
2025-06-12 17:53:25.190135
2025-06-12 17:53:29.752152
2025-06-12 17:53:31.886140
2025-06-12 17:53:31.545146
2025-06-12 17:53:35.599148
2025-06-12 17:53:31.948141
2025-06-12 17:53:31.365873
2025-06-12 17:53:32.396111
2025-06-12 17:53:32.226418
2025-06-12 17:53:33.106159
2025-06-12 17:53:38.004153
2025-06-12 17:53:40.841145
2025-06-12 17:53:41.833154
2025-06-12 17:53:46.282153
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 1, 5, 0, 0, 0, 5, 0, 1, 5, 2, 5, 0, 5, 0, 1, 0, 0, 2, 0, 0, 0, 5, 2, 2, 5, 0, 108, 0, 0, 0, 0, 0, 0, 5, 2, 0, 2, 2, 5, 5, 0, 1, 7, 0, 2, 0, 2, 5, 0, 7, 0, 7, 7, 1, 0, 5, 2, 0, 5, 5, 0, 2, 0, 0, 0, 7, 5, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 2, 5, 1, 0, 0, 72, 0, 2, 0, 0, 5, 2, 0, 0, 2, 1, 0, 0, 0, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.1165; avg rank: 3.51; stdev rank: 12.803511237156785; total pools: 156.31
