Beginning of run
landscape params:
2025-06-12 16:53:43.184270
2025-06-12 16:44:05.880166
2025-06-12 16:29:20.769178
2025-06-12 16:53:42.178227
2025-06-12 16:53:44.066237
2025-06-12 16:45:57.968186
2025-06-12 16:32:35.432181
2025-06-12 16:46:56.253166
2025-06-12 16:37:13.622162
2025-06-12 16:53:38.842993
2025-06-12 16:48:06.986178
2025-06-12 16:45:46.256186
2025-06-12 16:47:31.409162
2025-06-12 16:56:22.350165
2025-06-12 16:53:42.680210
2025-06-12 16:57:20.978181
2025-06-12 16:46:45.137175
2025-06-12 16:57:13.769174
2025-06-12 16:35:02.486236
2025-06-12 16:36:50.758177
2025-06-12 16:55:52.489193
2025-06-12 16:57:33.582163
2025-06-12 16:57:38.626173
2025-06-12 16:50:54.377178
2025-06-12 16:45:03.566167
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5497499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.52

2025-06-12 16:57:24.816159
2025-06-12 16:57:04.763339
2025-06-12 16:56:20.591177
2025-06-12 16:59:20.594167
2025-06-12 16:58:07.165167
2025-06-12 16:56:35.922174
2025-06-12 17:01:18.754172
2025-06-12 16:58:33.514186
2025-06-12 17:01:30.252152
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 0, 6, 0, 2, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.6924999999999999; avg rank: 0.88; stdev rank: 1.1070682002478438; total pools: 5451.47

2025-06-12 16:59:04.044379
2025-06-12 16:34:03.964172
2025-06-12 16:59:29.480218
2025-06-12 16:38:39.743168
2025-06-12 16:48:23.377202
2025-06-12 16:32:38.947170
2025-06-12 16:59:04.711170
2025-06-12 17:00:50.235163
2025-06-12 17:02:29.342183
2025-06-12 17:01:04.759135
2025-06-12 16:53:58.017168
2025-06-12 17:01:17.650169
2025-06-12 17:04:45.116156
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 6, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.36324999999999996; avg rank: 0.6; stdev rank: 1.0392304845413265; total pools: 5329.05

2025-06-12 16:53:51.568181
2025-06-12 17:09:04.104070
2025-06-12 17:09:04.626182
2025-06-12 17:09:07.514165
2025-06-12 17:09:06.024098
2025-06-12 17:09:03.665207
2025-06-12 17:09:05.067187
2025-06-12 17:09:08.400161
2025-06-12 17:09:07.871139
2025-06-12 17:09:11.438155
2025-06-12 17:09:10.547776
2025-06-12 17:09:10.803148
2025-06-12 17:09:11.877345
2025-06-12 17:09:10.050727
2025-06-12 17:09:10.219144
2025-06-12 17:09:13.834160
2025-06-12 17:09:14.454165
2025-06-12 17:09:17.268534
2025-06-12 17:09:16.889169
2025-06-12 17:09:16.094581
2025-06-12 17:09:16.337172
2025-06-12 17:09:17.813681
2025-06-12 17:09:17.972164
2025-06-12 17:09:19.121163
2025-06-12 17:09:22.460168
2025-06-12 17:09:20.095160
2025-06-12 17:09:24.150150
2025-06-12 17:09:21.781616
2025-06-12 17:09:21.357162
2025-06-12 17:09:23.598160
2025-06-12 17:09:26.310689
2025-06-12 17:09:24.880429
2025-06-12 17:09:27.380632
2025-06-12 17:09:27.629431
2025-06-12 17:09:24.328228
2025-06-12 17:09:28.588154
2025-06-12 17:09:29.423157
2025-06-12 17:09:30.594183
2025-06-12 17:09:31.421166
2025-06-12 17:09:32.171168
2025-06-12 17:09:31.099452
2025-06-12 17:09:32.252171
2025-06-12 17:09:32.626160
2025-06-12 17:09:34.787162
2025-06-12 17:09:37.146172
2025-06-12 17:09:37.024435
2025-06-12 17:09:35.908477
2025-06-12 17:09:38.063161
2025-06-12 17:09:37.429578
2025-06-12 16:55:18.174167
2025-06-12 17:09:42.090165
2025-06-12 17:09:40.574199
2025-06-12 17:09:37.745445
2025-06-12 17:09:37.845226
2025-06-12 17:09:42.004161
2025-06-12 17:09:45.337138
2025-06-12 17:09:44.710152
2025-06-12 17:09:42.085175
2025-06-12 17:09:44.634223
2025-06-12 17:09:46.105181
2025-06-12 17:09:45.346424
2025-06-12 17:09:47.808195
2025-06-12 17:09:45.238421
2025-06-12 17:09:50.011155
2025-06-12 17:09:50.534162
2025-06-12 17:02:12.523180
2025-06-12 17:09:48.644167
2025-06-12 17:09:50.991027
2025-06-12 17:09:51.760283
2025-06-12 17:09:53.159169
2025-06-12 17:09:53.776142
2025-06-12 17:09:55.296141
2025-06-12 17:09:56.991289
2025-06-12 17:09:55.726878
2025-06-12 17:09:58.502202
2025-06-12 17:09:56.636132
2025-06-12 17:10:01.413165
2025-06-12 17:09:58.998137
2025-06-12 17:09:55.311217
2025-06-12 17:10:01.961137
2025-06-12 17:10:01.909175
2025-06-12 17:02:38.376181
2025-06-12 17:10:02.506386
2025-06-12 17:09:58.946165
2025-06-12 17:10:04.837369
2025-06-12 17:10:04.854162
2025-06-12 17:10:05.998172
2025-06-12 17:10:05.127146
2025-06-12 17:10:07.764155
2025-06-12 17:10:05.536165
2025-06-12 17:10:10.243163
2025-06-12 17:10:07.910169
2025-06-12 17:10:11.246202
2025-06-12 17:10:09.930143
2025-06-12 17:10:09.805157
2025-06-12 17:10:10.474127
2025-06-12 17:10:12.114158
2025-06-12 17:10:14.333163
2025-06-12 17:10:07.434173
2025-06-12 17:10:17.723631
2025-06-12 17:10:14.755164
2025-06-12 17:10:20.541156
2025-06-12 17:10:21.804169
2025-06-12 17:10:25.561165
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 6, 0, 67, 6, 20, 2, 20, 100, 20, 94, 0, 99, 2, 100, 20, 20, 6, 2, 20, 20, 67, 50, 6, 6, 6, 20, 0, 20, 99, 100, 2, 0, 50, 6, 2, 2, 50, 67, 212, 50, 20, 6, 6, 6, 6, 6, 20, 20, 50, 50, 20, 50, 119, 0, 50, 6, 170, 50, 20, 20, 0, 67, 6, 2, 374, 170, 20, 46, 6, 50, 50, 6, 6, 6, 20, 6, 67, 2, 6, 50, 50, 0, 2, 46, 0, 6, 20, 50, 441, 2, 67, 100, 212, 2, 253, 6, 6, 2]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.13325; avg rank: 43.67; stdev rank: 71.57011317582221; total pools: 128.38

2025-06-12 16:54:55.095170
2025-06-12 17:10:31.563197
2025-06-12 17:10:33.373357
2025-06-12 17:10:30.512196
2025-06-12 17:10:31.101089
2025-06-12 17:10:32.289269
2025-06-12 17:10:35.954165
2025-06-12 17:10:35.078133
2025-06-12 17:10:32.838084
2025-06-12 17:10:36.521200
2025-06-12 17:10:36.716165
2025-06-12 17:10:39.918159
2025-06-12 17:10:34.930383
2025-06-12 16:58:58.718167
2025-06-12 17:10:40.393145
2025-06-12 17:10:36.769156
2025-06-12 17:10:38.590185
2025-06-12 17:10:39.993170
2025-06-12 17:10:42.240500
2025-06-12 17:10:43.162169
2025-06-12 17:10:43.767149
2025-06-12 17:10:42.472158
2025-06-12 17:10:44.095157
2025-06-12 17:10:43.183132
2025-06-12 17:10:43.883166
2025-06-12 17:10:44.659149
2025-06-12 17:10:47.796161
2025-06-12 17:10:48.057163
2025-06-12 17:10:46.387157
2025-06-12 17:10:49.432156
2025-06-12 17:10:47.966146
2025-06-12 17:10:49.375181
2025-06-12 17:10:51.037175
2025-06-12 17:10:52.866129
2025-06-12 17:03:49.414174
2025-06-12 17:10:55.155160
2025-06-12 17:10:53.119188
2025-06-12 17:10:52.792177
2025-06-12 17:10:49.841172
2025-06-12 17:10:54.174158
2025-06-12 17:10:55.967160
2025-06-12 17:10:56.043137
2025-06-12 17:10:56.718922
2025-06-12 17:10:57.320133
2025-06-12 17:10:59.302166
2025-06-12 17:10:58.190151
2025-06-12 17:10:59.799863
2025-06-12 17:11:00.250134
2025-06-12 17:11:00.368436
2025-06-12 17:11:01.260857
2025-06-12 17:10:59.683210
2025-06-12 17:11:04.266142
2025-06-12 17:11:01.576166
2025-06-12 17:11:02.931339
2025-06-12 17:11:04.655139
2025-06-12 17:11:05.571169
2025-06-12 17:11:05.894165
2025-06-12 17:11:05.517165
2025-06-12 17:11:08.016146
2025-06-12 17:11:09.677156
2025-06-12 17:11:07.936163
2025-06-12 17:11:04.499165
2025-06-12 16:57:54.548170
2025-06-12 17:11:09.069703
2025-06-12 17:11:11.356159
2025-06-12 17:11:14.025155
2025-06-12 17:11:12.896180
2025-06-12 17:11:11.819162
2025-06-12 17:11:14.121198
2025-06-12 17:11:14.532138
2025-06-12 17:11:14.807973
2025-06-12 17:11:13.694172
2025-06-12 17:11:10.552172
2025-06-12 17:03:27.785163
2025-06-12 17:11:18.160154
2025-06-12 17:11:19.386170
2025-06-12 17:11:18.188153
2025-06-12 17:11:19.425153
2025-06-12 17:11:19.440201
2025-06-12 17:11:20.255756
2025-06-12 17:11:20.773259
2025-06-12 17:11:22.465162
2025-06-12 17:11:18.171152
2025-06-12 17:11:24.393176
2025-06-12 17:11:23.653159
2025-06-12 17:11:23.507134
2025-06-12 17:11:23.587164
2025-06-12 17:11:25.492162
2025-06-12 17:11:26.251200
2025-06-12 17:11:24.998171
2025-06-12 17:11:26.342156
2025-06-12 17:11:28.210180
2025-06-12 17:11:29.298168
2025-06-12 17:03:42.996167
2025-06-12 17:11:28.504165
2025-06-12 17:11:29.895165
2025-06-12 16:52:10.545174
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.825; avg rank: 0.0; stdev rank: 0.0; total pools: 95728.92

2025-06-12 17:11:29.385173
2025-06-12 17:11:28.708189
2025-06-12 17:11:33.201195
2025-06-12 17:11:32.104159
2025-06-12 17:11:33.817377
2025-06-12 17:11:32.854167
2025-06-12 17:04:27.522174
2025-06-12 17:11:32.038168
2025-06-12 17:11:35.941767
2025-06-12 17:11:36.681523
2025-06-12 17:11:36.855160
2025-06-12 17:11:36.388095
2025-06-12 17:11:37.646940
2025-06-12 17:11:37.196243
2025-06-12 17:11:42.507130
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 6, 0, 0, 6, 20, 2, 20, 6, 99, 50, 6, 99, 2, 611, 20, 20, 0, 2, 20, 20, 0, 20, 2, 6, 6, 20, 0, 20, 46, 67, 6, 0, 20, 6, 2, 2, 6, 99, 50, 2, 100, 6, 6, 6, 6, 6, 0, 6, 50, 50, 100, 20, 119, 0, 99, 6, 20, 20, 20, 94, 0, 289, 20, 2, 2, 0, 2, 46, 6, 0, 67, 6, 6, 6, 20, 2, 67, 2, 6, 253, 100, 2, 2, 46, 6, 6, 20, 67, 100, 2, 50, 0, 0, 2, 46, 6, 6, 20]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.10099999999999998; avg rank: 34.14; stdev rank: 74.40578203338771; total pools: 105.77

2025-06-12 17:11:38.332331
2025-06-12 17:11:39.716172
2025-06-12 17:11:41.042159
2025-06-12 17:11:44.799097
2025-06-12 17:11:45.422158
2025-06-12 17:11:42.588647
2025-06-12 17:11:45.608804
2025-06-12 17:11:48.013304
2025-06-12 17:11:49.096209
2025-06-12 17:11:44.823570
2025-06-12 17:11:49.103172
2025-06-12 17:11:48.843157
2025-06-12 17:11:51.296143
2025-06-12 17:11:53.108165
2025-06-12 17:11:51.694212
2025-06-12 17:11:51.407164
2025-06-12 17:11:56.489160
2025-06-12 17:11:54.509217
2025-06-12 17:11:57.402836
2025-06-12 17:03:28.336161
2025-06-12 17:11:56.675153
2025-06-12 17:11:56.550424
2025-06-12 17:11:54.520911
2025-06-12 17:11:57.324167
2025-06-12 17:11:58.400144
2025-06-12 17:12:01.817159
2025-06-12 17:12:00.496193
2025-06-12 17:12:00.445174
2025-06-12 17:12:03.226062
2025-06-12 17:12:00.946165
2025-06-12 17:12:04.757162
2025-06-12 17:12:06.755663
2025-06-12 17:12:03.489344
2025-06-12 17:12:04.746179
2025-06-12 17:12:03.420219
2025-06-12 17:12:05.793148
2025-06-12 17:12:06.259169
2025-06-12 17:12:06.680213
2025-06-12 17:12:06.536459
2025-06-12 17:12:11.282176
2025-06-12 17:12:06.721170
2025-06-12 17:12:11.028168
2025-06-12 17:12:10.035174
2025-06-12 17:12:09.254148
2025-06-12 17:12:14.325176
2025-06-12 17:02:50.785366
2025-06-12 17:12:15.471162
2025-06-12 17:12:12.149158
2025-06-12 17:12:13.423165
2025-06-12 17:12:16.591173
2025-06-12 17:12:17.361143
2025-06-12 17:12:19.502179
2025-06-12 17:12:16.934166
2025-06-12 17:12:18.370162
2025-06-12 17:12:20.955154
2025-06-12 17:12:18.919160
2025-06-12 17:12:15.888054
2025-06-12 17:12:21.480461
2025-06-12 17:12:18.751079
2025-06-12 17:12:21.846152
2025-06-12 17:12:19.960533
2025-06-12 17:12:24.805819
2025-06-12 17:12:24.951862
2025-06-12 17:12:23.652131
2025-06-12 17:12:23.646169
2025-06-12 17:12:19.733149
2025-06-12 17:12:25.302164
2025-06-12 17:12:27.867167
2025-06-12 17:04:29.212189
2025-06-12 17:12:27.983151
2025-06-12 17:12:30.962165
2025-06-12 17:12:32.367164
2025-06-12 17:12:29.814153
2025-06-12 17:12:31.701160
2025-06-12 17:12:31.779148
2025-06-12 17:04:47.583173
2025-06-12 17:12:34.413971
2025-06-12 17:12:34.405163
2025-06-12 17:12:28.497148
2025-06-12 17:12:35.134180
2025-06-12 17:12:33.530162
2025-06-12 17:12:36.349158
2025-06-12 17:12:38.078178
2025-06-12 17:12:32.879132
2025-06-12 17:12:34.152167
2025-06-12 17:12:42.543168
2025-06-12 17:12:34.949146
2025-06-12 17:12:39.106349
2025-06-12 17:12:41.685144
2025-06-12 17:12:36.134146
2025-06-12 17:12:40.112165
2025-06-12 17:12:41.117163
2025-06-12 17:12:41.256200
2025-06-12 17:12:46.494964
2025-06-12 17:12:43.999174
2025-06-12 17:12:48.997699
2025-06-12 17:12:49.105159
2025-06-12 17:12:51.100162
2025-06-12 17:12:50.129210
2025-06-12 17:12:47.409400
2025-06-12 17:12:50.700159
2025-06-12 17:12:50.992161
2025-06-12 17:12:47.478588
2025-06-12 17:12:47.315167
2025-06-12 17:12:50.200179
2025-06-12 17:12:53.700833
2025-06-12 17:12:56.371531
2025-06-12 17:12:50.782177
2025-06-12 17:12:56.454203
2025-06-12 17:12:57.600236
2025-06-12 17:12:55.181150
2025-06-12 17:12:56.772285
2025-06-12 17:12:57.275166
2025-06-12 17:12:49.526136
2025-06-12 17:12:58.079430
2025-06-12 17:12:59.549750
2025-06-12 17:13:02.174168
2025-06-12 17:12:57.896650
2025-06-12 17:13:01.887138
2025-06-12 17:13:02.376162
2025-06-12 17:13:04.116305
2025-06-12 17:13:02.885170
2025-06-12 17:13:06.423168
2025-06-12 17:13:04.185154
2025-06-12 17:13:03.559025
2025-06-12 17:13:04.654360
2025-06-12 17:13:05.034756
2025-06-12 17:05:08.403173
2025-06-12 17:13:07.912153
2025-06-12 17:13:09.948175
2025-06-12 17:13:08.629153
2025-06-12 17:13:05.220138
2025-06-12 17:13:05.486109
2025-06-12 17:13:13.589814
2025-06-12 17:13:12.266162
2025-06-12 17:13:10.490056
2025-06-12 17:13:10.253171
2025-06-12 17:13:13.645144
2025-06-12 17:13:12.787310
2025-06-12 17:13:12.333125
2025-06-12 17:13:11.586154
2025-06-12 17:13:14.327176
2025-06-12 17:13:10.031567
2025-06-12 17:13:16.946162
2025-06-12 17:13:14.094168
2025-06-12 17:13:16.330143
2025-06-12 17:13:16.597157
2025-06-12 17:13:16.882170
2025-06-12 17:13:19.806707
2025-06-12 17:13:18.111197
2025-06-12 17:13:19.833245
2025-06-12 17:13:21.911155
2025-06-12 17:13:20.724165
2025-06-12 17:13:21.375139
2025-06-12 17:13:22.851147
2025-06-12 17:13:21.813174
2025-06-12 16:59:14.036209
2025-06-12 17:13:25.743178
2025-06-12 17:13:25.905199
2025-06-12 17:13:28.015169
2025-06-12 17:13:26.979154
2025-06-12 17:13:23.579155
2025-06-12 17:13:30.537289
2025-06-12 17:13:27.441721
2025-06-12 17:13:29.388149
2025-06-12 17:13:28.947169
2025-06-12 17:13:31.570129
2025-06-12 17:13:30.076142
2025-06-12 17:13:28.554199
2025-06-12 17:13:29.220164
2025-06-12 17:13:30.283140
2025-06-12 17:13:34.659167
2025-06-12 17:13:37.208153
2025-06-12 17:05:24.132164
2025-06-12 17:13:30.918153
2025-06-12 17:13:39.066340
2025-06-12 17:13:36.201214
2025-06-12 17:13:35.899224
2025-06-12 17:13:36.264152
2025-06-12 17:13:40.814149
2025-06-12 17:13:38.818164
2025-06-12 17:13:38.001452
2025-06-12 17:13:39.059147
2025-06-12 17:13:38.645162
2025-06-12 17:13:40.689160
2025-06-12 17:13:44.404166
2025-06-12 17:13:45.285145
2025-06-12 17:13:46.119161
2025-06-12 17:13:47.624163
2025-06-12 17:02:52.031204
2025-06-12 17:13:47.367167
2025-06-12 17:13:47.432150
2025-06-12 17:13:46.350159
2025-06-12 17:00:58.466026
2025-06-12 17:13:50.040158
2025-06-12 17:13:46.816984
2025-06-12 17:02:49.498524
2025-06-12 17:13:48.908183
2025-06-12 17:13:49.049157
2025-06-12 17:13:55.272299
2025-06-12 17:02:53.612182
2025-06-12 17:13:56.076154
2025-06-12 17:13:54.181168
2025-06-12 17:13:56.416164
2025-06-12 16:58:43.993175
2025-06-12 17:13:58.211181
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 6, 0, 94, 6, 2, 2, 20, 2, 20, 50, 6, 50, 0, 100, 0, 20, 6, 2, 20, 6, 20, 50, 6, 2, 67, 6, 2, 6, 67, 67, 6, 0, 20, 6, 6, 2, 2, 94, 20, 50, 20, 2, 6, 6, 6, 6, 0, 6, 50, 50, 20, 2, 119, 0, 20, 2, 6, 20, 2, 6, 0, 50, 6, 2, 6, 0, 2, 0, 6, 2, 20, 6, 6, 6, 100, 0, 67, 2, 6, 6, 50, 0, 2, 20, 6, 6, 20, 2, 20, 50, 6, 100, 94, 2, 20, 0, 0, 0]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.18674999999999997; avg rank: 19.55; stdev rank: 28.3606681867688; total pools: 172.58

2025-06-12 17:14:02.339140
2025-06-12 17:14:01.449603
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 6, 6, 441, 94, 20, 2, 46, 2, 20, 6, 6, 50, 2, 100, 20, 20, 6, 2, 20, 6, 20, 6, 2, 2, 67, 6, 2, 6, 20, 67, 6, 0, 20, 67, 6, 2, 20, 94, 20, 50, 50, 2, 6, 6, 6, 6, 0, 6, 50, 6, 50, 2, 67, 2, 50, 2, 6, 20, 20, 6, 0, 99, 20, 0, 6, 0, 2, 0, 2, 20, 20, 6, 587, 6, 100, 0, 67, 2, 6, 6, 50, 2, 2, 20, 6, 6, 2, 2, 20, 170, 0, 100, 94, 2, 20, 0, 0, 0]
accuracy: 0.11; coop_accuracy: 0.99; mean sensitivity: 0.11275; avg rank: 31.7; stdev rank: 76.42349115291711; total pools: 137.86

2025-06-12 17:02:56.052228
2025-06-12 17:14:04.973034
2025-06-12 17:14:06.599908
2025-06-12 17:14:05.442200
2025-06-12 16:59:03.289171
2025-06-12 17:14:10.285198
2025-06-12 17:14:08.880202
2025-06-12 17:14:10.068159
2025-06-12 17:14:09.531694
2025-06-12 17:14:13.727277
2025-06-12 17:14:10.618196
2025-06-12 17:14:13.327165
2025-06-12 17:14:16.369502
2025-06-12 17:14:15.770172
2025-06-12 17:14:16.653920
2025-06-12 17:14:19.331175
2025-06-12 17:14:20.293189
2025-06-12 17:00:56.138169
2025-06-12 17:14:20.867156
2025-06-12 17:14:20.279168
2025-06-12 17:14:27.349975
2025-06-12 17:14:24.443142
2025-06-12 17:14:23.915162
2025-06-12 17:14:22.650031
2025-06-12 17:14:30.132336
2025-06-12 17:14:20.936146
2025-06-12 17:02:48.748527
2025-06-12 17:14:29.799609
2025-06-12 17:14:21.977168
2025-06-12 17:14:24.962169
2025-06-12 17:14:30.170176
2025-06-12 17:14:24.620720
2025-06-12 17:14:31.429175
2025-06-12 17:14:24.542175
2025-06-12 17:14:35.426164
2025-06-12 17:14:31.122173
2025-06-12 17:14:34.722824
2025-06-12 17:14:36.280155
2025-06-12 17:14:36.627136
2025-06-12 17:14:35.198456
2025-06-12 17:14:38.484150
2025-06-12 17:14:36.408150
2025-06-12 17:14:41.024167
2025-06-12 17:14:38.341150
2025-06-12 17:14:37.431152
2025-06-12 17:14:36.924164
2025-06-12 17:14:40.142162
2025-06-12 17:14:39.560131
2025-06-12 17:14:42.107231
2025-06-12 17:14:44.386704
2025-06-12 17:14:42.335557
2025-06-12 17:07:10.593166
2025-06-12 17:14:50.742160
2025-06-12 17:14:49.488191
2025-06-12 17:00:11.585174
2025-06-12 17:14:44.686159
2025-06-12 17:14:46.621170
2025-06-12 17:14:51.769172
2025-06-12 17:14:48.259161
2025-06-12 17:14:50.377166
2025-06-12 17:14:50.952804
2025-06-12 17:14:53.737172
2025-06-12 17:14:52.064139
2025-06-12 17:02:52.657625
2025-06-12 17:14:51.638196
2025-06-12 17:14:52.814243
2025-06-12 17:14:57.557138
2025-06-12 17:14:56.929203
2025-06-12 17:14:54.813743
2025-06-12 17:15:00.226179
2025-06-12 17:15:00.585146
2025-06-12 17:15:02.756159
2025-06-12 17:14:55.981149
2025-06-12 17:15:01.335153
2025-06-12 17:15:04.595134
2025-06-12 17:15:08.099150
2025-06-12 17:15:06.704696
2025-06-12 17:15:07.376175
2025-06-12 17:15:06.653146
2025-06-12 17:15:07.173156
2025-06-12 17:15:07.408379
2025-06-12 17:07:08.181166
2025-06-12 17:15:10.459660
2025-06-12 17:15:04.810500
2025-06-12 17:15:02.519750
2025-06-12 17:15:05.873162
2025-06-12 17:15:06.332141
2025-06-12 17:15:13.082973
2025-06-12 17:15:15.429891
2025-06-12 17:15:14.227212
2025-06-12 17:02:54.254197
2025-06-12 17:15:12.823163
2025-06-12 17:15:17.176141
2025-06-12 17:15:17.508567
2025-06-12 17:15:17.404303
2025-06-12 17:15:20.246684
2025-06-12 17:15:20.676168
2025-06-12 17:15:24.368148
2025-06-12 17:15:24.094205
2025-06-12 17:15:24.508146
2025-06-12 17:15:20.276132
2025-06-12 17:15:23.717508
2025-06-12 17:15:22.984190
2025-06-12 17:15:23.305155
2025-06-12 17:15:23.935158
2025-06-12 17:15:29.064144
2025-06-12 17:15:18.540164
2025-06-12 17:15:26.024128
2025-06-12 17:15:24.482171
2025-06-12 17:04:57.231200
2025-06-12 17:15:34.035154
2025-06-12 17:15:34.738166
2025-06-12 17:15:29.212195
2025-06-12 17:15:29.921156
2025-06-12 17:15:35.081148
2025-06-12 17:15:36.238368
2025-06-12 17:15:35.222885
2025-06-12 17:15:31.313409
2025-06-12 16:58:37.672174
2025-06-12 17:15:36.064173
2025-06-12 17:15:43.519157
2025-06-12 17:15:39.930157
2025-06-12 17:15:34.381160
2025-06-12 17:15:39.567172
2025-06-12 17:15:46.640147
2025-06-12 17:15:48.524156
2025-06-12 17:15:46.959158
2025-06-12 17:15:45.878166
2025-06-12 17:15:43.199045
2025-06-12 17:15:43.845148
2025-06-12 17:15:45.859139
2025-06-12 17:15:45.336403
2025-06-12 17:15:40.994373
2025-06-12 17:15:48.321174
2025-06-12 17:15:52.835157
2025-06-12 17:15:55.051154
2025-06-12 17:15:47.531168
2025-06-12 17:15:57.193587
2025-06-12 17:15:56.770141
2025-06-12 17:15:54.082160
2025-06-12 17:15:53.450299
2025-06-12 17:15:58.659217
2025-06-12 17:15:55.678763
2025-06-12 17:15:58.749145
2025-06-12 17:15:58.203875
2025-06-12 17:15:56.697163
2025-06-12 17:16:00.335202
2025-06-12 17:16:09.469155
2025-06-12 17:16:07.415259
2025-06-12 17:16:05.575126
2025-06-12 17:16:06.869714
2025-06-12 17:16:08.128163
2025-06-12 17:16:03.028727
2025-06-12 17:16:00.500141
2025-06-12 17:16:09.032154
2025-06-12 17:16:06.947468
2025-06-12 17:16:05.977171
2025-06-12 17:16:14.900684
2025-06-12 17:16:09.438160
2025-06-12 17:16:12.373758
2025-06-12 17:16:09.302138
2025-06-12 17:16:16.620638
2025-06-12 17:16:17.785156
2025-06-12 17:16:18.344145
2025-06-12 17:16:15.123734
2025-06-12 17:16:16.622963
2025-06-12 17:16:17.370691
