Beginning of run
landscape params:
2025-06-12 21:01:39.474257
2025-06-12 20:55:05.326234
2025-06-12 21:01:24.449283
2025-06-12 21:01:44.949233
2025-06-12 21:02:02.041249
2025-06-12 21:02:00.229215
2025-06-12 21:02:09.292234
2025-06-12 21:01:56.406246
2025-06-12 20:49:27.526227
2025-06-12 21:02:33.562216
2025-06-12 21:02:28.502254
2025-06-12 21:02:54.557216
2025-06-12 21:03:03.376222
2025-06-12 21:03:01.075212
2025-06-12 21:04:26.799258
2025-06-12 21:04:17.983248
2025-06-12 21:00:00.241249
2025-06-12 21:04:28.767286
2025-06-12 21:04:31.240949
2025-06-12 21:05:06.511308
2025-06-12 21:04:35.797312
2025-06-12 21:05:21.168280
2025-06-12 21:05:01.565262
2025-06-12 21:05:04.918236
2025-06-12 21:05:10.433344
2025-06-12 21:04:50.028297
2025-06-12 21:04:56.846252
2025-06-12 21:05:25.460236
2025-06-12 21:05:25.815078
2025-06-12 20:38:31.525230
2025-06-12 21:05:29.546243
2025-06-12 21:01:09.315268
2025-06-12 21:06:30.263250
2025-06-12 21:07:16.138222
2025-06-12 20:36:26.719272
2025-06-12 21:06:49.500212
2025-06-12 20:38:49.335261
2025-06-12 21:06:43.526284
2025-06-12 21:07:29.707199
2025-06-12 20:40:34.566270
2025-06-12 20:37:39.281342
2025-06-12 21:07:21.991229
2025-06-12 21:07:52.335219
2025-06-12 21:07:24.230246
2025-06-12 21:07:37.658241
2025-06-12 20:37:05.631343
2025-06-12 21:07:37.669226
2025-06-12 21:08:05.039241
2025-06-12 20:38:52.257285
2025-06-12 21:08:11.463243
2025-06-12 21:07:46.345199
2025-06-12 21:00:22.482229
2025-06-12 21:08:37.213213
2025-06-12 21:08:32.155237
2025-06-12 21:08:49.189222
2025-06-12 20:54:57.715242
2025-06-12 21:00:33.429230
2025-06-12 20:52:00.427236
2025-06-12 21:09:14.115233
2025-06-12 21:01:31.973227
2025-06-12 21:09:33.905258
2025-06-12 21:01:56.270436
2025-06-12 20:55:40.627256
2025-06-12 21:09:50.266213
2025-06-12 21:10:21.469237
2025-06-12 21:01:30.793371
2025-06-12 20:42:00.874276
2025-06-12 21:01:45.238235
2025-06-12 20:39:58.508267
2025-06-12 21:02:28.582221
2025-06-12 21:10:08.448210
2025-06-12 21:10:15.700383
2025-06-12 21:10:23.394263
2025-06-12 21:10:21.672211
2025-06-12 21:10:05.216240
2025-06-12 21:10:36.697230
2025-06-12 21:02:41.574255
2025-06-12 20:42:06.054244
2025-06-12 20:54:08.186236
2025-06-12 21:10:48.260270
2025-06-12 20:40:26.661217
2025-06-12 21:11:03.846243
2025-06-12 20:42:20.809234
2025-06-12 20:45:13.534259
2025-06-12 21:02:33.078239
2025-06-12 20:40:37.440238
2025-06-12 21:07:15.927271
2025-06-12 21:10:49.771246
2025-06-12 21:11:31.386230
2025-06-12 21:11:23.650269
2025-06-12 21:03:02.817230
2025-06-12 21:03:48.739234
2025-06-12 20:43:29.562232
2025-06-12 21:11:21.139242
2025-06-12 21:03:44.949243
2025-06-12 21:03:40.108263
2025-06-12 21:03:21.297263
2025-06-12 20:46:00.657251
2025-06-12 21:03:46.705207
2025-06-12 21:12:19.697202
2025-06-12 21:12:39.794242
2025-06-12 21:12:11.689302
2025-06-12 21:13:01.316213
2025-06-12 21:13:06.309282
2025-06-12 21:12:59.194236
2025-06-12 21:13:13.955199
2025-06-12 21:12:44.020215
2025-06-12 21:12:56.530224
2025-06-12 21:05:19.598242
2025-06-12 21:09:13.057222
2025-06-12 21:13:34.603233
2025-06-12 21:13:14.387265
2025-06-12 21:13:33.731251
2025-06-12 21:14:01.844210
2025-06-12 21:14:47.841248
2025-06-12 21:14:29.409233
2025-06-12 21:13:57.408745
2025-06-12 21:14:02.742012
2025-06-12 21:15:32.904211
2025-06-12 21:15:17.281223
2025-06-12 21:15:25.366205
2025-06-12 21:15:28.978243
2025-06-12 21:15:12.842239
2025-06-12 21:15:37.491993
2025-06-12 21:15:39.600230
2025-06-12 21:15:30.743709
2025-06-12 21:16:06.110985
2025-06-12 21:16:05.465234
2025-06-12 21:16:07.776228
2025-06-12 21:16:27.718233
2025-06-12 21:17:04.434267
2025-06-12 21:17:38.427270
2025-06-12 21:17:16.316977
2025-06-12 21:17:20.712225
2025-06-12 21:17:47.981961
2025-06-12 21:17:58.351246
2025-06-12 21:17:15.505232
2025-06-12 21:18:13.709235
2025-06-12 21:18:27.115228
2025-06-12 21:18:20.262239
2025-06-12 21:11:16.515277
2025-06-12 21:18:10.480240
2025-06-12 21:13:57.465380
2025-06-12 21:18:39.204219
2025-06-12 21:18:32.711223
2025-06-12 21:19:32.770242
2025-06-12 21:19:11.997242
2025-06-12 21:19:16.787240
2025-06-12 21:18:58.547228
2025-06-12 21:12:16.789235
2025-06-12 21:12:27.141245
2025-06-12 21:20:21.844240
2025-06-12 21:20:15.230241
2025-06-12 21:11:48.832233
2025-06-12 21:20:33.432231
2025-06-12 21:20:13.753202
2025-06-12 21:15:59.076216
2025-06-12 21:12:56.956238
2025-06-12 21:20:37.094238
2025-06-12 21:20:17.029280
2025-06-12 21:20:51.748209
2025-06-12 21:20:41.408221
2025-06-12 21:13:23.113258
2025-06-12 21:20:58.887209
2025-06-12 21:12:53.870230
2025-06-12 21:14:22.003207
2025-06-12 21:21:25.127216
2025-06-12 21:21:00.628216
2025-06-12 21:21:22.984231
2025-06-12 21:14:10.459237
2025-06-12 21:13:44.103234
2025-06-12 21:12:51.957306
2025-06-12 21:14:37.051246
2025-06-12 21:21:59.691237
2025-06-12 21:22:10.260474
2025-06-12 21:14:41.447234
2025-06-12 21:22:19.089248
2025-06-12 21:22:23.269223
2025-06-12 21:23:01.527237
2025-06-12 21:14:43.174244
2025-06-12 21:23:03.956275
2025-06-12 21:12:28.590095
2025-06-12 21:23:02.576262
2025-06-12 21:14:47.089227
2025-06-12 21:23:20.657116
2025-06-12 21:23:29.514225
2025-06-12 21:15:47.276257
2025-06-12 21:23:40.076225
2025-06-12 21:23:41.040197
2025-06-12 21:23:34.196245
2025-06-12 21:23:49.511221
2025-06-12 21:24:11.863223
2025-06-12 21:24:24.113231
2025-06-12 21:11:44.823227
2025-06-12 21:24:15.009231
2025-06-12 21:24:44.767281
2025-06-12 21:25:19.400225
2025-06-12 21:24:51.208231
2025-06-12 21:25:01.939196
2025-06-12 21:25:22.279243
2025-06-12 21:21:04.396228
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31549999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.47

2025-06-12 21:25:41.570235
2025-06-12 21:25:58.541212
2025-06-12 21:26:24.891222
2025-06-12 21:26:24.616278
2025-06-12 21:12:09.429226
2025-06-12 21:27:17.911233
2025-06-12 21:13:28.067242
2025-06-12 21:23:29.127221
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8582499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 20157.36

2025-06-12 21:21:00.845203
2025-06-12 21:08:41.902238
2025-06-12 21:09:50.202243
2025-06-12 21:29:03.144236
2025-06-12 21:29:33.617264
2025-06-12 21:28:13.627325
2025-06-12 21:22:38.449218
2025-06-12 21:28:15.416258
2025-06-12 21:10:52.446235
2025-06-12 21:28:13.150274
2025-06-12 21:28:14.374264
2025-06-12 21:28:14.939339
2025-06-12 21:28:12.621357
2025-06-12 21:10:06.553242
2025-06-12 21:28:16.261249
2025-06-12 21:23:31.327272
2025-06-12 21:23:03.475232
2025-06-12 21:28:15.883282
2025-06-12 21:10:41.352236
2025-06-12 21:22:54.928239
2025-06-12 21:23:42.888234
2025-06-12 21:32:07.305232
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74375; avg rank: 0.0; stdev rank: 0.0; total pools: 5585.32

2025-06-12 21:24:27.753232
2025-06-12 21:23:58.703239
2025-06-12 21:31:51.136199
2025-06-12 21:10:29.747211
2025-06-12 21:24:41.948248
2025-06-12 21:24:55.879238
2025-06-12 21:24:38.839227
2025-06-12 21:10:12.563725
2025-06-12 21:24:40.740241
2025-06-12 21:24:08.480239
2025-06-12 21:30:56.932269
2025-06-12 21:13:03.242258
2025-06-12 21:30:53.348282
2025-06-12 21:30:51.520265
2025-06-12 21:25:35.576231
2025-06-12 21:30:57.858255
2025-06-12 21:30:49.568993
2025-06-12 21:30:56.401247
2025-06-12 21:30:55.802238
2025-06-12 21:25:47.125199
2025-06-12 21:12:59.507239
2025-06-12 21:26:07.769213
2025-06-12 21:30:49.863247
2025-06-12 21:34:45.391209
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29525; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.05

2025-06-12 21:13:23.811226
2025-06-12 21:32:39.679209
2025-06-12 21:32:55.300220
2025-06-12 21:33:31.084208
2025-06-12 21:33:00.757234
2025-06-12 21:14:05.874229
2025-06-12 21:33:03.278203
2025-06-12 21:32:49.901221
2025-06-12 21:32:52.560251
2025-06-12 21:13:44.867230
2025-06-12 21:13:43.690890
2025-06-12 21:33:40.546529
2025-06-12 21:25:40.977327
2025-06-12 21:35:59.690242
2025-06-12 21:34:25.948266
2025-06-12 21:30:49.564528
2025-06-12 21:36:15.369255
2025-06-12 21:14:39.923257
2025-06-12 21:36:48.016237
2025-06-12 21:13:38.027243
2025-06-12 21:36:22.261223
2025-06-12 21:36:28.798241
2025-06-12 21:14:49.444236
2025-06-12 21:36:39.075226
2025-06-12 21:34:17.373247
2025-06-12 21:34:31.966262
2025-06-12 21:36:43.978213
2025-06-12 21:34:23.825257
2025-06-12 21:34:16.843217
2025-06-12 21:34:29.258261
2025-06-12 21:37:14.351225
2025-06-12 21:27:14.877230
2025-06-12 21:34:20.149312
2025-06-12 21:38:47.676237
2025-06-12 21:37:53.480208
2025-06-12 21:38:55.488219
2025-06-12 21:38:59.603224
2025-06-12 21:34:34.690292
2025-06-12 21:32:43.090024
2025-06-12 21:39:08.260256
2025-06-12 21:39:15.981243
2025-06-12 21:39:10.500220
2025-06-12 21:37:22.121255
2025-06-12 21:33:37.606020
2025-06-12 21:37:20.195854
2025-06-12 21:37:25.371921
2025-06-12 21:37:19.553215
2025-06-12 21:34:31.120246
2025-06-12 21:33:36.051234
2025-06-12 21:33:54.956228
2025-06-12 21:37:22.874771
2025-06-12 21:33:47.392519
2025-06-12 21:40:18.629221
2025-06-12 21:37:23.840254
2025-06-12 21:37:20.842833
2025-06-12 21:35:11.751231
2025-06-12 21:37:21.470264
2025-06-12 21:34:28.872212
2025-06-12 21:35:31.192240
2025-06-12 21:42:27.026239
2025-06-12 21:35:43.805767
2025-06-12 21:35:29.059202
2025-06-12 21:35:23.228247
2025-06-12 21:36:53.433230
2025-06-12 21:43:40.645215
2025-06-12 21:36:28.256248
2025-06-12 21:29:14.629239
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4132499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.13

2025-06-12 21:43:56.896256
2025-06-12 21:50:37.905253
2025-06-12 21:50:39.393249
2025-06-12 21:50:38.906198
2025-06-12 21:50:40.966863
2025-06-12 21:50:40.081263
2025-06-12 21:50:42.407260
2025-06-12 21:50:42.765226
2025-06-12 21:50:41.745261
2025-06-12 21:43:40.334208
2025-06-12 21:43:33.562231
2025-06-12 21:50:44.520428
2025-06-12 21:50:43.212457
2025-06-12 21:50:45.154217
2025-06-12 21:50:44.533217
2025-06-12 21:50:45.140222
2025-06-12 21:50:45.969228
2025-06-12 21:50:46.877986
2025-06-12 21:50:45.780198
2025-06-12 21:50:49.499201
2025-06-12 21:50:48.511649
2025-06-12 21:50:47.485750
2025-06-12 21:50:47.559227
2025-06-12 21:50:49.032230
2025-06-12 21:50:48.775195
2025-06-12 21:50:49.586239
2025-06-12 21:50:50.173292
2025-06-12 21:50:52.432209
2025-06-12 21:50:52.514144
2025-06-12 21:50:53.781245
2025-06-12 21:50:54.292238
2025-06-12 21:50:54.211224
2025-06-12 21:50:53.243226
2025-06-12 21:50:54.351441
2025-06-12 21:50:54.057253
2025-06-12 21:50:56.599184
2025-06-12 21:43:14.187224
2025-06-12 21:50:55.103255
2025-06-12 21:50:58.318226
2025-06-12 21:50:58.470221
2025-06-12 21:50:59.648064
2025-06-12 21:51:00.080213
2025-06-12 21:51:00.563837
2025-06-12 21:51:03.004059
2025-06-12 21:51:01.871205
2025-06-12 21:51:03.692199
2025-06-12 21:51:04.460811
2025-06-12 21:51:05.528076
2025-06-12 21:51:08.562207
2025-06-12 21:51:07.258100
2025-06-12 21:51:05.013225
2025-06-12 21:51:06.875221
2025-06-12 21:51:07.375227
2025-06-12 21:51:03.460212
2025-06-12 21:51:11.147201
2025-06-12 21:51:11.260672
2025-06-12 21:51:11.764219
2025-06-12 21:51:12.045059
2025-06-12 21:51:11.273365
2025-06-12 21:51:10.782798
2025-06-12 21:51:11.440252
2025-06-12 21:51:14.599187
2025-06-12 21:51:11.852210
2025-06-12 21:51:14.848223
2025-06-12 21:51:15.778226
2025-06-12 21:51:16.417236
2025-06-12 21:51:15.033223
2025-06-12 21:51:16.741203
2025-06-12 21:51:15.611280
2025-06-12 21:51:17.043228
2025-06-12 21:51:19.132233
2025-06-12 21:51:20.122050
2025-06-12 21:51:18.418227
2025-06-12 21:51:20.807224
2025-06-12 21:51:20.044258
2025-06-12 21:51:19.877197
2025-06-12 21:51:21.099232
2025-06-12 21:51:22.495494
2025-06-12 21:51:23.321217
2025-06-12 21:51:24.318605
2025-06-12 21:51:25.458215
2025-06-12 21:51:24.646233
2025-06-12 21:51:24.305272
2025-06-12 21:51:23.467270
2025-06-12 21:51:27.626226
2025-06-12 21:51:26.940228
2025-06-12 21:30:10.368245
2025-06-12 21:51:26.590256
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92475; avg rank: 0.0; stdev rank: 0.0; total pools: 95896.99

2025-06-12 21:44:05.321226
2025-06-12 21:51:27.388230
2025-06-12 21:51:28.288217
2025-06-12 21:51:29.090219
2025-06-12 21:51:29.696225
2025-06-12 21:51:31.904218
2025-06-12 21:51:30.558226
2025-06-12 21:51:32.231086
2025-06-12 21:51:30.603204
2025-06-12 21:51:34.641227
2025-06-12 21:51:33.085231
2025-06-12 21:51:34.049218
2025-06-12 21:51:34.161300
2025-06-12 21:51:35.975207
2025-06-12 21:51:30.548210
2025-06-12 21:51:35.921198
2025-06-12 21:51:36.105279
2025-06-12 21:51:36.896250
2025-06-12 21:51:37.713202
2025-06-12 21:51:37.732211
2025-06-12 21:51:38.776233
2025-06-12 21:51:39.168249
2025-06-12 21:51:39.421218
2025-06-12 21:51:39.464225
2025-06-12 21:51:39.986207
2025-06-12 21:44:38.398256
2025-06-12 21:51:38.733892
2025-06-12 21:51:41.078194
2025-06-12 21:51:40.808698
2025-06-12 21:51:41.291222
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 2, 7, 3, 7, 0, 0, 0, 3, 236, 202, 2, 7, 3, 20, 0, 1, 0, 1, 82, 2, 0, 2, 1, 20, 0, 2, 277, 7, 2, 472, 0, 2, 3, 2, 0, 0, 202, 277, 3, 1, 3, 1, 0, 2, 1051, 1, 3, 2, 1, 472, 0, 165, 3, 3, 2, 230, 0, 211, 1, 7, 7, 1, 2, 0, 2, 1, 0, 1, 230, 0, 1, 3, 0, 277, 2, 1, 3, 1, 1, 230, 2, 0, 2, 0, 0, 7, 3, 2, 7, 202, 230, 2, 2, 3, 0, 0, 0]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.12875; avg rank: 52.37; stdev rank: 140.5587887682588; total pools: 129.02

2025-06-12 21:51:40.748728
2025-06-12 21:51:41.684219
2025-06-12 21:51:41.925214
2025-06-12 21:51:41.710889
2025-06-12 21:51:44.584215
2025-06-12 21:51:43.028265
2025-06-12 21:51:44.363211
2025-06-12 21:51:43.864219
2025-06-12 21:51:45.520903
2025-06-12 21:51:45.710225
2025-06-12 21:51:47.167196
2025-06-12 21:51:46.269218
2025-06-12 21:51:47.237230
2025-06-12 21:51:47.091226
2025-06-12 21:51:49.706246
2025-06-12 21:51:48.196232
2025-06-12 21:51:47.692236
2025-06-12 21:51:47.071497
2025-06-12 21:51:51.163228
2025-06-12 21:51:48.097264
2025-06-12 21:51:50.519386
2025-06-12 21:51:51.685230
2025-06-12 21:51:52.169226
2025-06-12 21:51:49.524675
2025-06-12 21:51:51.060234
2025-06-12 21:51:53.400223
2025-06-12 21:51:53.813237
2025-06-12 21:51:51.072292
2025-06-12 21:51:53.477850
2025-06-12 21:51:55.436217
2025-06-12 21:45:34.604234
2025-06-12 21:51:56.908215
2025-06-12 21:51:55.005219
2025-06-12 21:51:51.687725
2025-06-12 21:51:54.129210
2025-06-12 21:51:54.231512
2025-06-12 21:51:58.338265
2025-06-12 21:51:56.350221
2025-06-12 21:51:56.433216
2025-06-12 21:51:59.274187
2025-06-12 21:51:58.501201
2025-06-12 21:51:58.600257
2025-06-12 21:51:59.637957
2025-06-12 21:51:59.116235
2025-06-12 21:51:57.993455
2025-06-12 21:51:56.734289
2025-06-12 21:52:01.103353
2025-06-12 21:52:04.011258
2025-06-12 21:52:02.530221
2025-06-12 21:52:00.752350
2025-06-12 21:52:03.598217
2025-06-12 21:52:05.257265
2025-06-12 21:52:00.601261
2025-06-12 21:51:59.107207
2025-06-12 21:52:01.340201
2025-06-12 21:52:03.331234
2025-06-12 21:52:05.632219
2025-06-12 21:52:04.996203
2025-06-12 21:52:07.402192
2025-06-12 21:52:06.917213
2025-06-12 21:52:02.539150
2025-06-12 21:52:01.053234
2025-06-12 21:52:08.579214
2025-06-12 21:52:09.312231
2025-06-12 21:52:07.722242
2025-06-12 21:52:06.360188
2025-06-12 21:52:11.741219
2025-06-12 21:52:08.036191
2025-06-12 21:52:11.252232
2025-06-12 21:52:10.052205
2025-06-12 21:52:11.091212
2025-06-12 21:52:10.980215
2025-06-12 21:52:10.666225
2025-06-12 21:52:13.525230
2025-06-12 21:52:13.944886
2025-06-12 21:52:12.723511
2025-06-12 21:52:13.885216
2025-06-12 21:52:10.099264
2025-06-12 21:52:15.020204
2025-06-12 21:52:10.086221
2025-06-12 21:52:16.284218
2025-06-12 21:52:17.008217
2025-06-12 21:52:06.697220
2025-06-12 21:52:15.821244
2025-06-12 21:52:12.897229
2025-06-12 21:52:14.369241
2025-06-12 21:52:17.201275
2025-06-12 21:52:19.511226
2025-06-12 21:52:19.311222
2025-06-12 21:52:17.804219
2025-06-12 21:52:16.946220
2025-06-12 21:52:20.394096
2025-06-12 21:52:19.316252
2025-06-12 21:52:19.184806
2025-06-12 21:37:10.942231
2025-06-12 21:52:22.184216
2025-06-12 21:52:19.529204
2025-06-12 21:52:23.768234
2025-06-12 21:52:22.211203
2025-06-12 21:52:18.442688
2025-06-12 21:52:21.768264
2025-06-12 21:52:20.968194
2025-06-12 21:52:24.156227
2025-06-12 21:52:24.194259
2025-06-12 21:52:23.978188
2025-06-12 21:52:27.072240
2025-06-12 21:52:26.080207
2025-06-12 21:52:25.904188
2025-06-12 21:52:27.847188
2025-06-12 21:52:29.465292
2025-06-12 21:52:28.434287
2025-06-12 21:52:27.140237
2025-06-12 21:52:31.840212
2025-06-12 21:52:29.264158
2025-06-12 21:52:28.444217
2025-06-12 21:52:31.747292
2025-06-12 21:52:28.061204
2025-06-12 21:52:29.701653
2025-06-12 21:52:32.769197
2025-06-12 21:52:31.423676
2025-06-12 21:52:30.751212
2025-06-12 21:52:34.380969
2025-06-12 21:52:33.698208
2025-06-12 21:52:35.642233
2025-06-12 21:52:33.791424
2025-06-12 21:52:37.823211
2025-06-12 21:52:35.217240
2025-06-12 21:52:37.245540
2025-06-12 21:52:38.438228
2025-06-12 21:52:35.744209
2025-06-12 21:52:36.808205
2025-06-12 21:52:37.633186
2025-06-12 21:52:39.204224
2025-06-12 21:52:39.424229
2025-06-12 21:52:43.227224
2025-06-12 21:52:38.374890
2025-06-12 21:52:40.273201
2025-06-12 21:52:40.420442
2025-06-12 21:52:42.718206
2025-06-12 21:52:44.082196
2025-06-12 21:52:45.461227
2025-06-12 21:52:42.127230
2025-06-12 21:52:42.726402
2025-06-12 21:52:46.857220
2025-06-12 21:52:47.891222
2025-06-12 21:52:43.183244
2025-06-12 21:52:47.276221
2025-06-12 21:52:48.721211
2025-06-12 21:52:46.323232
2025-06-12 21:52:44.327228
2025-06-12 21:52:51.074218
2025-06-12 21:52:51.235241
2025-06-12 21:52:48.718217
2025-06-12 21:52:47.200220
2025-06-12 21:52:53.432197
2025-06-12 21:52:53.498760
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 3, 7, 0, 0, 1, 1, 0, 165, 0, 7, 1, 20, 0, 1, 0, 1, 3, 0, 0, 2, 1, 20, 0, 165, 0, 7, 20, 0, 1, 20, 3, 2, 0, 0, 211, 3, 3, 1, 2, 1, 1, 2, 1, 1, 7, 2, 1, 2, 0, 0, 1, 2, 2, 165, 1, 202, 2, 1, 7, 1, 2, 0, 2, 1, 0, 1, 1, 0, 20, 3, 0, 949, 1, 0, 3, 1, 1, 165, 2, 0, 1, 0, 0, 211, 3, 153, 7, 202, 1, 1, 211, 7, 2, 0, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.09399999999999999; avg rank: 30.27; stdev rank: 107.6546195014408; total pools: 104.54

2025-06-12 21:52:52.521216
2025-06-12 21:52:56.118191
2025-06-12 21:52:57.151226
2025-06-12 21:52:57.125198
2025-06-12 21:52:55.538234
2025-06-12 21:52:57.648221
2025-06-12 21:52:57.828223
2025-06-12 21:45:48.812245
2025-06-12 21:53:00.932249
2025-06-12 21:53:02.218215
2025-06-12 21:53:01.296838
2025-06-12 21:53:01.120218
2025-06-12 21:53:02.758256
2025-06-12 21:52:59.682218
2025-06-12 21:53:02.296480
2025-06-12 21:53:00.634194
2025-06-12 21:53:05.396195
2025-06-12 21:53:05.114638
2025-06-12 21:53:06.341353
2025-06-12 21:53:05.426244
2025-06-12 21:53:04.789265
2025-06-12 21:45:21.075233
2025-06-12 21:53:08.287400
2025-06-12 21:53:01.247217
2025-06-12 21:53:07.556200
2025-06-12 21:53:08.273294
2025-06-12 21:53:08.820203
2025-06-12 21:53:08.089228
2025-06-12 21:53:10.067188
2025-06-12 21:53:08.927504
2025-06-12 21:53:04.394222
2025-06-12 21:53:08.577694
2025-06-12 21:53:14.955218
2025-06-12 21:53:11.549286
2025-06-12 21:53:14.371224
2025-06-12 21:53:13.098228
2025-06-12 21:53:12.485213
2025-06-12 21:53:15.732229
2025-06-12 21:53:14.688765
2025-06-12 21:53:12.255207
2025-06-12 21:53:16.419227
2025-06-12 21:53:16.899207
2025-06-12 21:53:12.777261
2025-06-12 21:53:15.979267
2025-06-12 21:53:19.015222
2025-06-12 21:53:17.365227
2025-06-12 21:53:17.045258
