Beginning of run
landscape params:
2025-06-12 18:45:47.829251
2025-06-12 18:45:38.615250
2025-06-12 18:45:28.342221
2025-06-12 18:45:37.234233
2025-06-12 18:45:41.919234
2025-06-12 18:45:50.098201
2025-06-12 18:45:43.008981
2025-06-12 18:45:48.358249
2025-06-12 18:45:40.731235
2025-06-12 18:45:54.387237
2025-06-12 18:45:43.703248
2025-06-12 18:45:40.743221
2025-06-12 18:45:53.691227
2025-06-12 18:45:54.688029
2025-06-12 18:45:56.941225
2025-06-12 18:46:01.806223
2025-06-12 18:46:04.361243
2025-06-12 18:46:01.018208
2025-06-12 18:45:58.656222
2025-06-12 18:46:07.584853
2025-06-12 18:46:08.626361
2025-06-12 18:46:11.104250
2025-06-12 18:46:14.583236
2025-06-12 18:46:12.193912
2025-06-12 18:46:05.750325
2025-06-12 18:46:09.932389
2025-06-12 18:46:14.029240
2025-06-12 18:46:16.826235
2025-06-12 18:46:21.842229
2025-06-12 18:46:21.256195
2025-06-12 18:46:17.126241
2025-06-12 18:46:33.072220
2025-06-12 18:46:27.431432
2025-06-12 18:46:31.320233
2025-06-12 18:46:27.884230
2025-06-12 18:46:31.545258
2025-06-12 18:46:31.540235
2025-06-12 18:46:40.327407
2025-06-12 18:46:40.977272
2025-06-12 18:46:38.494220
2025-06-12 18:46:33.565187
2025-06-12 18:46:46.701250
2025-06-12 18:46:38.554227
2025-06-12 18:46:48.476227
2025-06-12 18:46:53.110270
2025-06-12 18:46:45.688230
2025-06-12 18:46:37.090212
2025-06-12 18:46:50.371079
2025-06-12 18:46:58.286208
2025-06-12 18:46:48.872217
2025-06-12 18:47:04.100324
2025-06-12 18:46:53.441229
2025-06-12 18:47:01.892191
2025-06-12 18:46:57.920216
2025-06-12 18:47:02.581289
2025-06-12 18:47:04.168232
2025-06-12 18:47:03.785237
2025-06-12 18:47:03.931219
2025-06-12 18:47:20.522216
2025-06-12 18:47:13.392255
2025-06-12 18:47:07.302226
2025-06-12 18:47:04.003213
2025-06-12 18:47:12.124227
2025-06-12 18:47:14.732224
2025-06-12 18:47:17.276254
2025-06-12 18:47:27.652273
2025-06-12 18:47:21.259237
2025-06-12 18:47:22.354226
2025-06-12 18:47:30.572235
2025-06-12 18:47:17.135062
2025-06-12 18:47:26.290221
2025-06-12 18:47:26.994221
2025-06-12 18:36:52.113258
2025-06-12 18:47:29.639223
2025-06-12 18:47:34.600217
2025-06-12 18:47:32.149232
2025-06-12 18:47:41.677232
2025-06-12 18:47:34.585221
2025-06-12 18:47:40.703189
2025-06-12 18:47:35.070248
2025-06-12 18:47:43.035202
2025-06-12 18:32:18.631284
2025-06-12 18:47:50.862241
2025-06-12 18:37:21.314244
2025-06-12 18:47:55.810220
2025-06-12 18:47:47.736675
2025-06-12 18:47:44.856216
2025-06-12 18:47:51.179782
2025-06-12 18:47:47.408266
2025-06-12 18:48:00.337191
2025-06-12 18:47:50.736221
2025-06-12 18:47:55.563444
2025-06-12 18:48:03.633406
2025-06-12 18:48:03.756212
2025-06-12 18:48:00.359207
2025-06-12 18:47:57.951204
2025-06-12 18:48:02.684237
2025-06-12 18:48:09.235222
2025-06-12 18:48:14.930207
2025-06-12 18:48:06.214257
2025-06-12 18:48:18.238222
2025-06-12 18:48:06.599390
2025-06-12 18:48:15.826232
2025-06-12 18:48:15.394236
2025-06-12 18:48:21.225382
2025-06-12 18:48:20.053212
2025-06-12 18:48:14.451210
2025-06-12 18:48:15.240197
2025-06-12 18:48:32.186191
2025-06-12 18:32:15.533264
2025-06-12 18:48:33.800237
2025-06-12 18:36:21.466250
2025-06-12 18:48:24.713298
2025-06-12 18:48:25.421219
2025-06-12 18:22:55.675247
2025-06-12 18:48:24.230260
2025-06-12 18:48:28.807228
2025-06-12 18:32:14.591257
2025-06-12 18:48:35.245223
2025-06-12 18:48:33.913237
2025-06-12 18:48:30.966322
2025-06-12 18:48:41.401239
2025-06-12 18:48:37.259240
2025-06-12 18:48:49.390216
2025-06-12 18:48:47.867223
2025-06-12 18:48:48.256477
2025-06-12 18:48:35.440248
2025-06-12 18:48:46.058219
2025-06-12 18:48:42.623243
2025-06-12 18:48:52.504215
2025-06-12 18:48:58.894224
2025-06-12 18:48:51.472205
2025-06-12 18:48:53.876229
2025-06-12 18:48:59.810215
2025-06-12 18:49:00.136231
2025-06-12 18:32:49.931293
2025-06-12 18:49:05.842225
2025-06-12 18:49:06.196198
2025-06-12 18:49:03.566230
2025-06-12 18:48:55.929237
2025-06-12 18:27:15.029238
2025-06-12 18:48:59.077219
2025-06-12 18:32:22.302886
2025-06-12 18:49:09.349283
2025-06-12 18:48:57.020209
2025-06-12 18:49:06.334245
2025-06-12 18:32:18.097377
2025-06-12 18:49:11.773243
2025-06-12 18:49:20.254230
2025-06-12 18:49:18.152222
2025-06-12 18:49:08.589217
2025-06-12 18:49:18.354213
2025-06-12 18:49:19.247523
2025-06-12 18:49:10.924202
2025-06-12 18:49:19.484217
2025-06-12 18:49:25.079217
2025-06-12 18:49:22.365235
2025-06-12 18:33:00.815300
2025-06-12 18:49:29.333227
2025-06-12 18:49:36.968058
2025-06-12 18:49:38.437235
2025-06-12 18:49:35.284202
2025-06-12 18:49:34.977228
2025-06-12 18:32:31.492291
2025-06-12 18:49:47.326229
2025-06-12 18:50:01.477216
2025-06-12 18:50:05.276241
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[688, 92, 92, 92, 92, 92, 92, 92, 143, 92, 92, 92, 143, 143, 92, 674, 143, 100, 220, 446, 720, 100, 92, 92, 912, 92, 610, 220, 92, 656, 100, 92, 249, 674, 220, 720, 446, 92, 92, 92, 446, 92, 656, 688, 720, 220, 92, 1096, 92, 220, 92, 1096, 92, 92, 446, 92, 1062, 220, 220, 92, 92, 446, 100, 220, 100, 656, 92, 92, 206, 92, 1096, 912, 688, 688, 912, 220, 92, 220, 92, 143, 92, 100, 92, 92, 656, 92, 92, 92, 688, 1096, 92, 92, 143, 878, 656, 1096, 92, 92, 143, 494]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.20175; avg rank: 319.3; stdev rank: 315.4867826074493; total pools: 409.12

2025-06-12 18:26:32.419232
2025-06-12 18:39:19.774241
2025-06-12 18:50:16.458243
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[356, 77, 92, 656, 77, 220, 912, 220, 14, 498, 100, 100, 77, 220, 610, 550, 77, 100, 100, 100, 100, 77, 77, 128, 100, 143, 501, 100, 249, 100, 77, 92, 100, 77, 77, 720, 446, 1096, 100, 100, 128, 92, 100, 77, 143, 220, 77, 249, 77, 220, 100, 100, 249, 44, 100, 100, 740, 220, 128, 531, 100, 446, 100, 100, 100, 199, 77, 92, 14, 446, 220, 100, 100, 206, 206, 446, 206, 77, 249, 14, 446, 100, 100, 77, 128, 92, 100, 77, 630, 656, 637, 92, 143, 100, 128, 77, 77, 77, 143, 165]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3837499999999999; avg rank: 208.54; stdev rank: 209.06704283554592; total pools: 477.26

2025-06-12 18:33:27.018326
2025-06-12 18:40:38.353303
2025-06-12 18:39:17.198272
2025-06-12 18:39:14.758267
2025-06-12 18:32:17.056246
2025-06-12 18:50:29.348625
2025-06-12 18:50:26.512488
2025-06-12 18:50:38.150266
2025-06-12 18:33:05.859238
2025-06-12 18:33:21.665286
2025-06-12 18:50:41.857382
2025-06-12 18:50:48.313014
2025-06-12 18:50:41.998601
2025-06-12 18:50:35.782279
2025-06-12 18:50:40.733269
2025-06-12 18:50:52.146559
2025-06-12 18:50:32.349553
2025-06-12 18:50:38.465259
2025-06-12 18:50:40.637261
2025-06-12 18:50:44.708062
2025-06-12 18:32:55.207331
2025-06-12 18:32:26.584280
2025-06-12 18:50:45.475274
2025-06-12 18:50:50.933305
2025-06-12 18:50:52.755675
2025-06-12 18:29:01.506240
2025-06-12 18:51:13.000278
2025-06-12 18:51:15.387228
2025-06-12 18:51:09.554224
2025-06-12 18:51:29.276253
2025-06-12 18:51:31.132240
2025-06-12 18:51:28.007220
2025-06-12 18:51:28.727239
2025-06-12 18:51:33.484264
2025-06-12 18:51:23.833241
2025-06-12 18:51:26.288239
2025-06-12 18:51:28.711010
2025-06-12 18:33:11.211334
2025-06-12 18:51:28.001218
2025-06-12 18:51:30.068251
2025-06-12 18:29:22.636232
2025-06-12 18:51:38.003251
2025-06-12 18:51:40.040222
2025-06-12 18:28:26.729246
2025-06-12 18:51:42.420244
2025-06-12 18:52:00.743243
2025-06-12 18:38:26.933254
2025-06-12 18:39:55.244237
2025-06-12 18:52:11.589222
2025-06-12 18:51:59.029228
2025-06-12 18:26:38.558253
2025-06-12 18:52:08.731241
2025-06-12 18:52:11.166254
2025-06-12 18:29:18.085123
2025-06-12 18:51:56.842224
2025-06-12 18:52:10.487898
2025-06-12 18:52:04.631258
2025-06-12 18:52:02.211253
2025-06-12 18:40:22.023265
2025-06-12 18:52:16.291262
2025-06-12 18:52:01.372242
2025-06-12 18:52:17.333224
2025-06-12 18:52:26.491129
2025-06-12 18:52:10.149254
2025-06-12 18:52:25.625246
2025-06-12 18:33:16.454283
2025-06-12 18:52:30.324216
2025-06-12 18:41:45.038287
2025-06-12 18:52:29.059080
2025-06-12 18:52:36.602208
2025-06-12 18:29:52.092243
2025-06-12 18:52:32.834287
2025-06-12 18:52:45.134263
2025-06-12 18:52:41.563252
2025-06-12 18:52:43.308252
2025-06-12 18:52:44.699846
2025-06-12 18:28:04.790430
2025-06-12 18:52:51.207241
2025-06-12 18:52:56.346243
2025-06-12 18:52:55.374233
2025-06-12 18:52:51.272931
2025-06-12 18:52:57.323238
2025-06-12 18:52:54.965239
2025-06-12 18:52:54.987490
2025-06-12 18:53:11.137278
2025-06-12 18:30:27.107262
2025-06-12 18:53:02.431244
2025-06-12 18:53:15.407225
2025-06-12 18:53:22.508258
2025-06-12 18:53:16.417256
2025-06-12 18:53:22.551233
2025-06-12 18:53:31.570255
2025-06-12 18:53:36.379245
2025-06-12 18:53:30.468254
2025-06-12 18:53:24.783310
2025-06-12 18:53:48.320499
2025-06-12 18:53:33.820261
2025-06-12 18:53:45.444245
2025-06-12 18:53:39.584259
2025-06-12 18:39:43.212263
2025-06-12 18:53:38.840241
2025-06-12 18:54:01.161214
2025-06-12 18:43:05.332262
2025-06-12 18:53:53.519257
2025-06-12 18:53:50.778223
2025-06-12 18:53:50.302253
2025-06-12 18:53:58.619268
2025-06-12 18:54:02.755245
2025-06-12 18:42:41.538252
2025-06-12 18:54:18.307236
2025-06-12 18:54:19.736150
2025-06-12 18:54:15.130254
2025-06-12 18:54:05.188259
2025-06-12 18:54:31.587235
2025-06-12 18:54:21.968388
2025-06-12 18:42:04.730219
2025-06-12 18:54:24.684244
2025-06-12 18:31:15.817251
2025-06-12 18:54:17.941228
2025-06-12 18:54:39.796237
2025-06-12 18:54:31.369258
2025-06-12 18:54:39.221240
2025-06-12 18:54:28.894236
2025-06-12 18:54:47.148257
2025-06-12 18:54:26.843237
2025-06-12 18:54:42.455274
2025-06-12 18:54:56.572253
2025-06-12 18:54:33.009243
2025-06-12 18:54:56.176229
2025-06-12 18:27:51.182822
2025-06-12 18:54:51.268290
2025-06-12 18:55:04.101239
2025-06-12 18:55:05.370249
2025-06-12 18:55:10.250378
2025-06-12 18:54:51.293223
2025-06-12 18:55:03.612229
2025-06-12 18:55:08.352237
2025-06-12 18:55:15.936254
2025-06-12 18:55:17.544252
2025-06-12 18:55:18.464233
2025-06-12 18:55:26.132256
2025-06-12 18:28:14.362235
2025-06-12 18:55:13.464250
2025-06-12 18:55:33.924270
2025-06-12 18:55:11.730235
2025-06-12 18:30:14.862212
2025-06-12 18:55:41.383212
2025-06-12 18:55:36.039130
2025-06-12 18:55:25.432266
2025-06-12 18:55:28.380239
2025-06-12 18:55:27.479242
2025-06-12 18:55:42.987251
2025-06-12 18:55:56.753229
2025-06-12 18:55:41.429242
2025-06-12 18:55:49.918254
2025-06-12 18:55:42.718261
2025-06-12 18:55:59.911230
2025-06-12 18:55:41.332240
2025-06-12 18:55:59.017239
2025-06-12 18:32:48.717278
2025-06-12 18:56:03.917240
2025-06-12 18:56:02.793285
2025-06-12 18:56:14.472254
2025-06-12 18:56:02.535237
2025-06-12 18:56:23.423239
2025-06-12 18:56:26.197229
2025-06-12 18:56:11.751246
2025-06-12 18:56:33.969257
2025-06-12 18:24:33.990247
2025-06-12 18:56:16.925244
2025-06-12 18:29:54.071277
2025-06-12 18:56:16.238260
2025-06-12 18:56:37.379554
2025-06-12 18:56:15.100244
2025-06-12 18:56:17.718245
2025-06-12 18:56:34.476258
2025-06-12 18:30:00.454246
2025-06-12 18:56:34.369249
2025-06-12 18:56:42.197256
2025-06-12 18:56:28.204251
2025-06-12 18:56:27.144272
2025-06-12 18:31:48.364306
2025-06-12 18:56:54.722477
2025-06-12 18:57:01.882249
2025-06-12 18:56:59.615252
2025-06-12 18:56:52.390256
2025-06-12 18:57:01.814253
2025-06-12 18:56:54.528234
2025-06-12 18:57:02.476197
2025-06-12 18:57:06.756259
2025-06-12 18:56:56.859247
2025-06-12 18:57:06.336238
2025-06-12 18:56:58.455239
2025-06-12 18:57:19.750221
2025-06-12 18:57:03.087274
2025-06-12 18:57:12.842266
2025-06-12 18:57:31.081245
2025-06-12 18:57:17.402213
2025-06-12 18:32:47.526237
2025-06-12 18:57:16.721243
2025-06-12 18:57:49.332230
2025-06-12 18:57:37.857266
2025-06-12 18:57:36.330255
2025-06-12 18:29:29.476253
2025-06-12 18:57:40.492220
2025-06-12 18:57:31.176247
2025-06-12 18:45:34.197295
2025-06-12 18:57:33.209246
2025-06-12 18:57:38.049234
2025-06-12 18:57:40.261264
2025-06-12 18:57:59.976237
2025-06-12 18:57:49.017251
2025-06-12 18:57:47.921213
2025-06-12 18:58:11.217233
2025-06-12 18:57:51.290227
2025-06-12 18:58:08.438223
2025-06-12 18:58:13.525221
2025-06-12 18:58:05.022214
2025-06-12 18:58:15.194232
2025-06-12 18:33:40.734267
2025-06-12 18:57:57.997220
2025-06-12 18:58:16.283237
2025-06-12 18:58:03.432236
2025-06-12 18:33:34.470313
2025-06-12 18:23:27.721230
2025-06-12 18:58:20.285237
2025-06-12 18:33:56.916911
2025-06-12 18:32:27.040306
2025-06-12 18:58:30.434245
2025-06-12 18:58:41.512230
2025-06-12 18:58:40.768253
2025-06-12 18:58:30.700258
2025-06-12 18:32:17.296242
2025-06-12 18:34:02.268270
2025-06-12 18:58:41.775258
2025-06-12 18:58:39.485227
2025-06-12 18:58:44.608264
2025-06-12 18:58:33.387396
2025-06-12 18:58:51.428232
2025-06-12 18:58:45.850231
2025-06-12 18:48:14.124230
2025-06-12 18:34:00.403270
2025-06-12 18:59:14.483256
2025-06-12 18:59:27.140259
2025-06-12 18:59:19.847241
2025-06-12 18:31:22.127252
2025-06-12 18:34:45.628241
2025-06-12 18:47:53.906464
2025-06-12 18:59:56.203237
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[446, 610, 220, 610, 77, 143, 100, 656, 100, 501, 100, 100, 77, 100, 446, 77, 77, 100, 128, 100, 100, 77, 92, 610, 100, 1032, 220, 100, 220, 100, 100, 220, 100, 14, 77, 249, 77, 220, 220, 100, 128, 92, 100, 77, 100, 220, 77, 100, 77, 220, 77, 14, 100, 77, 100, 100, 77, 220, 100, 531, 288, 128, 100, 100, 220, 100, 77, 165, 77, 100, 100, 100, 100, 199, 100, 100, 92, 199, 143, 100, 446, 100, 77, 610, 100, 100, 77, 77, 249, 143, 446, 14, 973, 100, 446, 14, 100, 77, 220, 77]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5072499999999999; avg rank: 184.17; stdev rank: 187.80841594561198; total pools: 862.85

2025-06-12 18:59:49.755238
2025-06-12 18:22:35.333264
2025-06-12 19:00:33.040212
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 92, 92, 92, 92, 220, 92, 92, 446, 92, 92, 92, 656, 92, 92, 92, 656, 92, 688, 446, 688, 92, 92, 92, 92, 92, 220, 220, 92, 220, 92, 92, 92, 220, 220, 720, 143, 92, 92, 92, 92, 92, 92, 220, 143, 220, 92, 92, 92, 92, 92, 92, 92, 92, 100, 92, 688, 446, 92, 92, 92, 92, 92, 220, 220, 92, 92, 92, 446, 92, 92, 674, 656, 688, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 688, 92, 92, 92, 220, 446, 92, 220, 92, 220, 610]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.22500000000000003; avg rank: 191.44; stdev rank: 189.41506381489302; total pools: 760.39

2025-06-12 19:00:32.968243
2025-06-12 19:00:35.804270
2025-06-12 19:00:38.333961
2025-06-12 18:50:57.383287
2025-06-12 19:00:41.348281
2025-06-12 19:00:44.210330
2025-06-12 19:00:52.170272
2025-06-12 19:00:46.665546
2025-06-12 19:00:49.690302
2025-06-12 19:01:15.949384
2025-06-12 18:37:04.752237
2025-06-12 19:01:12.883878
2025-06-12 19:01:26.761299
2025-06-12 19:01:24.649238
2025-06-12 19:01:23.911352
2025-06-12 19:01:26.330241
2025-06-12 19:01:20.947896
2025-06-12 18:48:54.135269
2025-06-12 19:01:34.759248
2025-06-12 19:01:10.144972
2025-06-12 19:01:18.199908
2025-06-12 19:01:21.809238
2025-06-12 18:24:21.819237
2025-06-12 19:01:31.425247
2025-06-12 19:01:30.276343
2025-06-12 19:02:05.229248
2025-06-12 19:01:58.314493
2025-06-12 18:51:08.123321
2025-06-12 19:01:57.683240
2025-06-12 18:50:50.901310
2025-06-12 19:02:09.959236
2025-06-12 19:02:22.309243
2025-06-12 19:02:17.147240
2025-06-12 19:02:07.538269
2025-06-12 19:01:58.594305
2025-06-12 19:02:12.378235
2025-06-12 19:02:20.558336
2025-06-12 18:50:33.218128
2025-06-12 18:52:36.141308
2025-06-12 19:02:24.896242
2025-06-12 19:02:17.983257
2025-06-12 19:02:26.297257
2025-06-12 19:02:23.981254
2025-06-12 19:02:45.209237
2025-06-12 18:52:35.607259
2025-06-12 18:52:57.593337
2025-06-12 18:48:52.285596
2025-06-12 19:02:49.879253
2025-06-12 18:28:05.987248
2025-06-12 19:02:50.523249
2025-06-12 19:03:04.654251
2025-06-12 19:02:50.532254
2025-06-12 19:03:01.390248
2025-06-12 19:03:10.899236
2025-06-12 18:27:01.865223
2025-06-12 18:54:32.838237
2025-06-12 19:03:05.439229
2025-06-12 19:03:22.748237
2025-06-12 19:03:21.472236
2025-06-12 19:03:12.660257
2025-06-12 19:03:15.200235
2025-06-12 19:03:14.342232
2025-06-12 19:03:22.671252
2025-06-12 19:03:12.151328
2025-06-12 18:25:57.182226
2025-06-12 19:03:30.739251
2025-06-12 19:03:41.875256
2025-06-12 19:03:53.604235
2025-06-12 19:03:56.261231
2025-06-12 19:03:52.365258
2025-06-12 19:03:54.811257
2025-06-12 19:03:29.206253
2025-06-12 19:03:45.354240
2025-06-12 19:04:14.730235
2025-06-12 18:54:49.758255
2025-06-12 19:04:02.178254
2025-06-12 19:04:03.768213
2025-06-12 18:23:17.243252
2025-06-12 19:04:08.954247
2025-06-12 18:53:14.970497
2025-06-12 19:04:33.552274
2025-06-12 19:04:09.208231
2025-06-12 19:04:04.386246
2025-06-12 19:04:39.760251
2025-06-12 19:04:38.770248
2025-06-12 19:04:14.401242
2025-06-12 18:48:57.971275
2025-06-12 19:04:13.812247
2025-06-12 19:04:35.089235
2025-06-12 18:48:12.544281
2025-06-12 19:04:49.996272
2025-06-12 19:04:43.288236
2025-06-12 19:04:42.290252
2025-06-12 18:28:20.885239
2025-06-12 18:27:37.135256
2025-06-12 18:55:05.436238
2025-06-12 19:05:01.606560
2025-06-12 19:05:04.925235
2025-06-12 19:04:52.894734
2025-06-12 18:54:30.552315
2025-06-12 19:04:42.326312
2025-06-12 19:05:01.998301
2025-06-12 19:05:12.874239
2025-06-12 19:05:35.283250
2025-06-12 19:05:24.719248
2025-06-12 18:49:30.821286
2025-06-12 19:05:32.861240
2025-06-12 19:05:25.132239
2025-06-12 19:05:15.885232
2025-06-12 19:05:13.726274
2025-06-12 19:05:48.466233
2025-06-12 19:05:28.661228
2025-06-12 19:05:26.570236
2025-06-12 19:05:29.358249
2025-06-12 18:49:34.199558
2025-06-12 19:05:33.451261
2025-06-12 19:05:52.622227
2025-06-12 19:05:50.342229
2025-06-12 19:05:50.118233
2025-06-12 18:27:12.834257
2025-06-12 19:06:13.379259
2025-06-12 18:28:25.904246
2025-06-12 19:06:10.754237
2025-06-12 19:05:59.499244
2025-06-12 18:49:20.647234
2025-06-12 18:51:22.884230
2025-06-12 19:06:20.870263
2025-06-12 18:51:10.878238
2025-06-12 19:06:23.777247
2025-06-12 18:50:07.515243
2025-06-12 19:06:33.735249
2025-06-12 19:06:05.660248
2025-06-12 19:06:21.665080
2025-06-12 19:06:17.617095
2025-06-12 19:06:32.537254
2025-06-12 19:06:37.755238
2025-06-12 19:06:52.435248
2025-06-12 19:06:36.118241
2025-06-12 18:50:46.006280
2025-06-12 18:49:47.508254
2025-06-12 19:06:28.505272
2025-06-12 19:06:29.880233
2025-06-12 19:07:10.386238
2025-06-12 19:06:44.056216
2025-06-12 19:06:39.537244
2025-06-12 19:06:56.124212
2025-06-12 18:28:36.186235
2025-06-12 19:06:58.802230
2025-06-12 19:07:33.767762
2025-06-12 18:27:26.466485
2025-06-12 19:07:13.262245
2025-06-12 18:26:54.362241
2025-06-12 19:07:23.221235
2025-06-12 19:07:25.644240
2025-06-12 19:07:18.742249
2025-06-12 19:07:18.097208
2025-06-12 18:52:22.221230
2025-06-12 19:07:34.342254
2025-06-12 19:07:34.627237
2025-06-12 19:07:32.931240
2025-06-12 18:51:30.019274
2025-06-12 19:07:40.949232
2025-06-12 19:07:56.084237
2025-06-12 19:07:48.365234
2025-06-12 19:07:49.675270
2025-06-12 19:07:41.755252
2025-06-12 18:58:25.680245
2025-06-12 19:07:42.669212
2025-06-12 19:07:42.023241
2025-06-12 19:08:06.890298
2025-06-12 19:08:03.491261
2025-06-12 19:08:23.663236
2025-06-12 19:08:14.573260
2025-06-12 18:27:30.188238
2025-06-12 19:08:10.709284
2025-06-12 19:08:11.526227
2025-06-12 19:08:28.573670
2025-06-12 19:08:43.481775
2025-06-12 19:08:38.206249
2025-06-12 19:08:26.970254
2025-06-12 19:08:16.038244
2025-06-12 18:51:36.319272
2025-06-12 19:08:59.899240
2025-06-12 19:08:41.693341
2025-06-12 19:08:51.064265
2025-06-12 19:08:45.565233
2025-06-12 19:08:58.062231
2025-06-12 19:08:59.194452
2025-06-12 18:59:34.648242
2025-06-12 19:09:07.043242
2025-06-12 19:09:04.471245
2025-06-12 18:51:38.961287
2025-06-12 19:09:03.159236
2025-06-12 19:09:23.190244
2025-06-12 19:09:27.153241
2025-06-12 19:09:09.460280
2025-06-12 19:08:56.631242
2025-06-12 19:09:25.122245
2025-06-12 19:09:38.568254
2025-06-12 19:09:26.509245
2025-06-12 19:09:22.144236
2025-06-12 19:09:38.248233
2025-06-12 19:00:24.047241
2025-06-12 18:53:08.138282
2025-06-12 19:09:41.893231
2025-06-12 19:09:43.992236
2025-06-12 19:10:01.306246
2025-06-12 19:09:45.501227
2025-06-12 19:09:51.675236
2025-06-12 19:09:44.733233
2025-06-12 19:09:53.954233
2025-06-12 19:10:07.592261
2025-06-12 19:10:09.220229
2025-06-12 19:10:24.001254
2025-06-12 19:10:10.201231
2025-06-12 19:10:24.416232
2025-06-12 19:10:26.144224
2025-06-12 19:10:18.834230
2025-06-12 18:51:56.057233
2025-06-12 19:10:58.275212
2025-06-12 19:10:47.756272
2025-06-12 19:10:50.297225
2025-06-12 19:10:42.073243
2025-06-12 19:10:30.441223
2025-06-12 19:10:31.436259
2025-06-12 19:10:51.361246
2025-06-12 19:10:42.633234
2025-06-12 19:11:08.328282
2025-06-12 19:11:17.323238
2025-06-12 19:11:30.511278
2025-06-12 19:11:15.549238
2025-06-12 19:10:51.528243
2025-06-12 19:11:05.531231
2025-06-12 19:10:46.008274
2025-06-12 19:10:54.957266
2025-06-12 19:11:26.109230
2025-06-12 19:11:15.875239
2025-06-12 18:45:27.603464
2025-06-12 19:11:38.065228
2025-06-12 18:49:32.513294
2025-06-12 19:11:42.535253
2025-06-12 19:01:31.187257
2025-06-12 19:11:55.865252
2025-06-12 19:03:21.187281
2025-06-12 19:12:01.085244
2025-06-12 19:03:20.876247
2025-06-12 19:03:04.721240
2025-06-12 18:50:26.100243
2025-06-12 19:02:21.674233
2025-06-12 19:12:01.587234
