Beginning of run
landscape params:
2025-06-12 17:36:38.383230
2025-06-12 17:36:41.811196
2025-06-12 17:36:46.229211
2025-06-12 17:36:41.669205
2025-06-12 17:36:46.835239
2025-06-12 17:36:46.903237
2025-06-12 17:36:44.885204
2025-06-12 17:36:44.897201
2025-06-12 17:26:51.617283
2025-06-12 17:36:48.760229
2025-06-12 17:36:44.850218
2025-06-12 17:36:47.264907
2025-06-12 17:36:51.026455
2025-06-12 17:36:50.034232
2025-06-12 17:36:46.679241
2025-06-12 17:36:50.799255
2025-06-12 17:36:55.167211
2025-06-12 17:36:52.968056
2025-06-12 17:36:54.935522
2025-06-12 17:36:57.134213
2025-06-12 17:36:58.750220
2025-06-12 17:36:58.296705
2025-06-12 17:36:56.035217
2025-06-12 17:37:01.150215
2025-06-12 17:36:59.174210
2025-06-12 17:36:54.665220
2025-06-12 17:36:58.408825
2025-06-12 17:37:00.985224
2025-06-12 17:37:03.426222
2025-06-12 17:37:00.195276
2025-06-12 17:37:00.668194
2025-06-12 17:37:00.206263
2025-06-12 17:36:59.440451
2025-06-12 17:37:03.347512
2025-06-12 17:37:08.745938
2025-06-12 17:37:09.378044
2025-06-12 17:37:11.666202
2025-06-12 17:37:13.366222
2025-06-12 17:37:09.201203
2025-06-12 17:37:15.011220
2025-06-12 17:37:10.774776
2025-06-12 17:37:11.177182
2025-06-12 17:37:11.172181
2025-06-12 17:37:14.339213
2025-06-12 17:37:13.267872
2025-06-12 17:37:19.402310
2025-06-12 17:37:20.231270
2025-06-12 17:37:14.517210
2025-06-12 17:37:14.250230
2025-06-12 17:37:16.134224
2025-06-12 17:37:21.437218
2025-06-12 17:37:22.386225
2025-06-12 17:37:16.278968
2025-06-12 17:37:21.312228
2025-06-12 17:37:22.368210
2025-06-12 17:37:25.317245
2025-06-12 17:37:25.992201
2025-06-12 17:37:24.670176
2025-06-12 17:37:25.722220
2025-06-12 17:37:24.686387
2025-06-12 17:37:30.090227
2025-06-12 17:37:30.567493
2025-06-12 17:37:28.268234
2025-06-12 17:37:24.886224
2025-06-12 17:37:32.582268
2025-06-12 17:37:34.040214
2025-06-12 17:37:28.992216
2025-06-12 17:37:33.310204
2025-06-12 17:37:35.409210
2025-06-12 17:37:34.650208
2025-06-12 17:37:34.752225
2025-06-12 17:37:39.368938
2025-06-12 17:37:39.518225
2025-06-12 17:37:41.809213
2025-06-12 17:37:44.368233
2025-06-12 17:37:43.369204
2025-06-12 17:37:43.766215
2025-06-12 17:37:45.860335
2025-06-12 17:37:43.438280
2025-06-12 17:37:44.758217
2025-06-12 17:37:46.176221
2025-06-12 17:37:49.000203
2025-06-12 17:37:51.364214
2025-06-12 17:37:52.597183
2025-06-12 17:37:51.678231
2025-06-12 17:15:19.377235
2025-06-12 17:37:54.172211
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 5, 3, 2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 5, 1, 0, 0, 1, 2, 6, 1, 0, 4, 2, 1, 1, 0, 0, 5, 8, 5, 4, 3, 1, 0, 0, 2, 0, 2, 2, 3, 2, 3, 1, 31, 1, 1, 0, 1, 1, 3, 2, 1, 5, 0, 1, 1, 0, 6, 1, 0, 2, 6, 0, 1, 0, 0, 1, 3, 0, 3, 5, 0, 4, 3, 0, 6, 1, 0, 1, 0, 0, 5, 0, 0, 0, 3, 1, 2, 0, 0, 1, 4]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16625; avg rank: 1.89; stdev rank: 3.4637984929842554; total pools: 176.87

2025-06-12 17:37:57.540214
2025-06-12 17:38:07.361195
2025-06-12 17:38:03.445276
2025-06-12 17:38:05.877276
2025-06-12 17:26:41.865269
2025-06-12 17:38:08.480392
2025-06-12 17:38:12.996267
2025-06-12 17:38:17.960257
2025-06-12 17:38:15.441287
2025-06-12 17:38:19.115193
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 5, 4, 2, 1, 1, 0, 5, 1, 0, 0, 0, 48, 1, 0, 5, 1, 1, 0, 0, 1, 1, 6, 6, 0, 4, 2, 1, 1, 0, 0, 4, 2, 2, 1, 8, 1, 0, 0, 2, 0, 4, 2, 4, 0, 1, 1, 0, 1, 1, 0, 1, 0, 3, 2, 1, 6, 1, 1, 0, 0, 2, 0, 0, 2, 5, 0, 2, 0, 0, 4, 3, 4, 3, 5, 2, 4, 3, 0, 6, 3, 0, 1, 0, 0, 5, 0, 0, 2, 2, 1, 3, 0, 0, 5, 4]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.1315; avg rank: 2.19; stdev rank: 4.981355237282321; total pools: 155.59

2025-06-12 17:38:10.886714
2025-06-12 17:38:21.408256
2025-06-12 17:38:24.366272
2025-06-12 17:38:22.190237
2025-06-12 17:38:20.442306
2025-06-12 17:38:31.178191
2025-06-12 17:38:30.121516
2025-06-12 17:38:30.976215
2025-06-12 17:38:32.086184
2025-06-12 17:38:34.512377
2025-06-12 17:38:35.254207
2025-06-12 17:38:40.518226
2025-06-12 17:38:39.516218
2025-06-12 17:38:38.173084
2025-06-12 17:38:43.282277
2025-06-12 17:38:42.853203
2025-06-12 17:38:36.176319
2025-06-12 17:38:46.160042
2025-06-12 17:38:48.072269
2025-06-12 17:38:45.715228
2025-06-12 17:38:45.546352
2025-06-12 17:38:51.412288
2025-06-12 17:38:45.628218
2025-06-12 17:38:45.617143
2025-06-12 17:38:50.050201
2025-06-12 17:38:43.034597
2025-06-12 17:38:56.650173
2025-06-12 17:38:52.410218
2025-06-12 17:38:54.746212
2025-06-12 17:38:55.560216
2025-06-12 17:38:57.146226
2025-06-12 17:38:57.206213
2025-06-12 17:38:57.328202
2025-06-12 17:39:01.951206
2025-06-12 17:28:56.080253
2025-06-12 17:38:59.890233
2025-06-12 17:38:54.467332
2025-06-12 17:39:03.651217
2025-06-12 17:39:02.559280
2025-06-12 17:39:04.066275
2025-06-12 17:39:06.214223
2025-06-12 17:39:02.755281
2025-06-12 17:39:11.764213
2025-06-12 17:39:06.349227
2025-06-12 17:39:09.790856
2025-06-12 17:39:12.961929
2025-06-12 17:39:12.087184
2025-06-12 17:39:08.954216
2025-06-12 17:39:13.918208
2025-06-12 17:39:18.849767
2025-06-12 17:39:12.768443
2025-06-12 17:39:15.041223
2025-06-12 17:39:20.597265
2025-06-12 17:39:15.991868
2025-06-12 17:39:20.461234
2025-06-12 17:39:18.862797
2025-06-12 17:39:23.667229
2025-06-12 17:39:24.420215
2025-06-12 17:39:22.445830
2025-06-12 17:39:28.639486
2025-06-12 17:12:56.711270
2025-06-12 17:39:25.012219
2025-06-12 17:39:28.685229
2025-06-12 17:39:25.137755
2025-06-12 17:39:24.600203
2025-06-12 17:39:27.338265
2025-06-12 17:39:26.249289
2025-06-12 17:39:33.935213
2025-06-12 17:39:29.251206
2025-06-12 17:39:30.316064
2025-06-12 17:39:37.369208
2025-06-12 17:39:29.297304
2025-06-12 17:39:34.940199
2025-06-12 17:39:37.855215
2025-06-12 17:39:36.312216
2025-06-12 17:39:40.236205
2025-06-12 17:39:37.777206
2025-06-12 17:39:41.647215
2025-06-12 17:39:41.787223
2025-06-12 17:39:42.597924
2025-06-12 17:39:41.619204
2025-06-12 17:39:46.336192
2025-06-12 17:39:41.468220
2025-06-12 17:39:47.608238
2025-06-12 17:39:44.684706
2025-06-12 17:39:44.647206
2025-06-12 17:39:45.667217
2025-06-12 17:39:47.131210
2025-06-12 17:39:49.921228
2025-06-12 17:39:46.699483
2025-06-12 17:39:50.252221
2025-06-12 17:39:52.158872
2025-06-12 17:39:51.136198
2025-06-12 17:39:52.514599
2025-06-12 17:39:59.300515
2025-06-12 17:39:56.814278
2025-06-12 17:39:53.893229
2025-06-12 17:39:56.972240
2025-06-12 17:39:59.811224
2025-06-12 17:40:02.301235
2025-06-12 17:39:58.935219
2025-06-12 17:40:00.201548
2025-06-12 17:40:00.228217
2025-06-12 17:40:04.725232
2025-06-12 17:39:59.277213
2025-06-12 17:40:05.036219
2025-06-12 17:40:05.991211
2025-06-12 17:40:07.341207
2025-06-12 17:40:05.273191
2025-06-12 17:40:13.430302
2025-06-12 17:40:09.460202
2025-06-12 17:40:12.988187
2025-06-12 17:40:09.924209
2025-06-12 17:40:06.644190
2025-06-12 17:40:14.462217
2025-06-12 17:40:15.183200
2025-06-12 17:40:10.329222
2025-06-12 17:40:15.999197
2025-06-12 17:40:19.029042
2025-06-12 17:40:23.667192
2025-06-12 17:40:22.144223
2025-06-12 17:40:22.236186
2025-06-12 17:40:15.773215
2025-06-12 17:40:19.057204
2025-06-12 17:25:47.195255
2025-06-12 17:40:18.304932
2025-06-12 17:40:22.743224
2025-06-12 17:40:26.668180
2025-06-12 17:40:21.076529
2025-06-12 17:40:28.512241
2025-06-12 17:40:29.548223
2025-06-12 17:40:26.145208
2025-06-12 17:40:31.853500
2025-06-12 17:40:25.662221
2025-06-12 17:40:30.212218
2025-06-12 17:40:34.106848
2025-06-12 17:40:28.573648
2025-06-12 17:40:34.887196
2025-06-12 17:40:32.674095
2025-06-12 17:40:33.061206
2025-06-12 17:40:31.527210
2025-06-12 17:40:37.412213
2025-06-12 17:40:36.135281
2025-06-12 17:40:36.356858
2025-06-12 17:40:35.950211
2025-06-12 17:40:42.797217
2025-06-12 17:40:40.450224
2025-06-12 17:40:43.663227
2025-06-12 17:40:45.196260
2025-06-12 17:40:44.033200
2025-06-12 17:40:44.034204
2025-06-12 17:40:45.726198
2025-06-12 17:40:38.759516
2025-06-12 17:40:45.509219
2025-06-12 17:40:48.604190
2025-06-12 17:40:48.373231
2025-06-12 17:40:41.677225
2025-06-12 17:40:45.303218
2025-06-12 17:40:50.112260
2025-06-12 17:25:49.745987
2025-06-12 17:40:43.470230
2025-06-12 17:40:52.133554
2025-06-12 17:40:50.962245
2025-06-12 17:17:36.285251
2025-06-12 17:40:59.824297
2025-06-12 17:40:53.093202
2025-06-12 17:40:57.075197
2025-06-12 17:40:56.213226
2025-06-12 17:40:59.023194
2025-06-12 17:40:55.662207
2025-06-12 17:40:55.814196
2025-06-12 17:41:03.530218
2025-06-12 17:40:57.029193
2025-06-12 17:41:06.094249
2025-06-12 17:40:59.325203
2025-06-12 17:40:55.451196
2025-06-12 17:41:00.387222
2025-06-12 17:40:56.777252
2025-06-12 17:40:59.886208
2025-06-12 17:41:00.322179
2025-06-12 17:41:01.227122
2025-06-12 17:41:06.928212
2025-06-12 17:41:06.158204
2025-06-12 17:41:06.474516
2025-06-12 17:41:06.123223
2025-06-12 17:41:12.538264
2025-06-12 17:41:12.497207
2025-06-12 17:41:13.254273
2025-06-12 17:41:14.088200
2025-06-12 17:41:12.438211
2025-06-12 17:41:14.154187
2025-06-12 17:41:19.605822
2025-06-12 17:41:20.358209
2025-06-12 17:41:23.477226
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 5, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 4, 1, 0, 0, 2, 0, 0, 0, 2, 6, 7, 5, 0, 3, 3, 0, 0, 1, 0, 0, 3, 2, 0, 3, 0, 2, 1, 1, 0, 2, 0, 0, 2, 1, 0, 1, 1, 1, 0, 2, 1, 0, 1, 5, 0, 1, 0, 0, 1, 1, 0, 3, 0, 1, 1, 3, 0, 1, 1, 0, 3, 0, 3, 1, 0, 0, 0, 1, 1, 3, 0, 0, 0, 5]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.21099999999999997; avg rank: 1.08; stdev rank: 1.4945233353815524; total pools: 234.79

2025-06-12 17:31:35.529240
2025-06-12 17:41:15.858217
2025-06-12 17:41:27.883211
2025-06-12 17:41:32.238216
2025-06-12 17:19:33.416226
2025-06-12 17:41:31.775251
2025-06-12 17:25:51.078775
2025-06-12 17:41:36.636149
2025-06-12 17:41:32.306245
2025-06-12 17:41:34.670102
2025-06-12 17:41:33.670247
2025-06-12 17:41:31.206032
2025-06-12 17:41:46.054207
2025-06-12 17:41:39.156091
2025-06-12 17:31:00.362279
2025-06-12 17:41:41.992239
2025-06-12 17:41:50.040223
2025-06-12 17:41:51.536219
2025-06-12 17:42:00.728259
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 5, 1, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 1, 0, 0, 2, 0, 1, 0, 3, 5, 4, 1, 0, 6, 1, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 7, 1, 1, 1, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 3, 0, 1, 0, 0, 1, 1, 0, 1, 5, 2, 1, 3, 0, 3, 1, 0, 5, 0, 3, 1, 0, 0, 2, 1, 0, 4, 0, 0, 2, 4]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.16125; avg rank: 1.22; stdev rank: 1.5334927453366058; total pools: 204.63

2025-06-12 17:41:53.731221
2025-06-12 17:41:58.274665
2025-06-12 17:30:53.196245
2025-06-12 17:42:04.450223
2025-06-12 17:41:58.156210
2025-06-12 17:41:57.734211
2025-06-12 17:25:54.727243
2025-06-12 17:25:43.857294
2025-06-12 17:25:48.242277
2025-06-12 17:42:09.468246
2025-06-12 17:42:11.265955
2025-06-12 17:42:13.400178
2025-06-12 17:31:20.290230
2025-06-12 17:32:04.664244
2025-06-12 17:25:52.756293
2025-06-12 17:25:46.417855
2025-06-12 17:42:17.421913
2025-06-12 17:42:16.593862
2025-06-12 17:42:24.352218
2025-06-12 17:42:18.997068
2025-06-12 17:42:16.161265
2025-06-12 17:42:21.848253
2025-06-12 17:42:26.392284
2025-06-12 17:31:59.526241
2025-06-12 17:42:15.996225
2025-06-12 17:42:17.035216
2025-06-12 17:42:23.831955
2025-06-12 17:42:22.014242
2025-06-12 17:42:24.011236
2025-06-12 17:31:13.496228
2025-06-12 17:42:32.501194
2025-06-12 17:42:31.234051
2025-06-12 17:42:26.183306
2025-06-12 17:21:58.233238
2025-06-12 17:42:40.521204
2025-06-12 17:42:38.125383
2025-06-12 17:42:31.443189
2025-06-12 17:42:43.084194
2025-06-12 17:42:42.158196
2025-06-12 17:42:43.076225
2025-06-12 17:42:44.970377
2025-06-12 17:42:48.869240
2025-06-12 17:42:45.608243
2025-06-12 17:42:40.890211
2025-06-12 17:42:46.539210
2025-06-12 17:42:46.807202
2025-06-12 17:42:42.136194
2025-06-12 17:42:49.783183
2025-06-12 17:42:49.329185
2025-06-12 17:42:56.328233
2025-06-12 17:42:46.713189
2025-06-12 17:42:57.550453
2025-06-12 17:42:59.970224
2025-06-12 17:43:02.173211
2025-06-12 17:43:05.157222
2025-06-12 17:43:07.031205
2025-06-12 17:43:10.232199
2025-06-12 17:43:09.992493
2025-06-12 17:43:12.727950
2025-06-12 17:43:13.822252
2025-06-12 17:43:20.671241
2025-06-12 17:43:14.680549
2025-06-12 17:43:12.973242
2025-06-12 17:43:17.556465
2025-06-12 17:43:17.603215
2025-06-12 17:43:25.074220
2025-06-12 17:43:18.353201
2025-06-12 17:43:23.314287
2025-06-12 17:43:23.036225
2025-06-12 17:43:31.084227
2025-06-12 17:43:30.457212
2025-06-12 17:43:30.577732
2025-06-12 17:43:29.151183
2025-06-12 17:43:34.622193
2025-06-12 17:43:38.592211
2025-06-12 17:43:39.726211
2025-06-12 17:43:47.049217
2025-06-12 17:43:40.996210
2025-06-12 17:43:40.959218
2025-06-12 17:43:39.994229
2025-06-12 17:43:49.492213
2025-06-12 17:43:46.207192
2025-06-12 17:43:48.376193
2025-06-12 17:43:53.753230
2025-06-12 17:43:56.124694
2025-06-12 17:43:53.265297
2025-06-12 17:44:01.855378
2025-06-12 17:43:55.343188
2025-06-12 17:43:59.593102
2025-06-12 17:43:59.608211
2025-06-12 17:44:07.077231
2025-06-12 17:44:00.846210
2025-06-12 17:44:14.398977
2025-06-12 17:44:07.523218
2025-06-12 17:44:04.556229
2025-06-12 17:44:07.986205
2025-06-12 17:44:06.460179
2025-06-12 17:44:07.087207
2025-06-12 17:44:19.887219
2025-06-12 17:44:14.109177
2025-06-12 17:44:14.598240
2025-06-12 17:44:27.364218
2025-06-12 17:44:29.139859
2025-06-12 17:44:29.373204
2025-06-12 17:44:33.235203
2025-06-12 17:44:33.308187
2025-06-12 17:44:22.170220
2025-06-12 17:44:31.344224
2025-06-12 17:44:29.786220
2025-06-12 17:44:32.566196
2025-06-12 17:44:31.219200
2025-06-12 17:44:22.159209
2025-06-12 17:44:40.648207
2025-06-12 17:44:39.523438
2025-06-12 17:44:39.134207
2025-06-12 17:44:34.398213
2025-06-12 17:44:46.634196
2025-06-12 17:44:35.413212
2025-06-12 17:44:47.541221
2025-06-12 17:33:55.094243
2025-06-12 17:44:49.406970
2025-06-12 17:44:56.257209
2025-06-12 17:44:59.874195
2025-06-12 17:44:56.212186
2025-06-12 17:44:53.646204
2025-06-12 17:44:51.139204
2025-06-12 17:44:52.200213
2025-06-12 17:45:04.696771
2025-06-12 17:44:58.440199
2025-06-12 17:45:07.269212
2025-06-12 17:44:59.620219
2025-06-12 17:45:04.932245
2025-06-12 17:45:05.533205
2025-06-12 17:45:14.779427
2025-06-12 17:45:10.276136
2025-06-12 17:45:16.905240
2025-06-12 17:45:12.863203
2025-06-12 17:45:17.059206
2025-06-12 17:45:07.685377
2025-06-12 17:45:10.638219
2025-06-12 17:45:23.126884
2025-06-12 17:45:20.018464
2025-06-12 17:45:28.884202
2025-06-12 17:45:20.486205
2025-06-12 17:45:20.043216
2025-06-12 17:45:30.286207
2025-06-12 17:45:21.674275
2025-06-12 17:45:30.355180
2025-06-12 17:45:35.080451
2025-06-12 17:45:32.525241
2025-06-12 17:45:37.889224
2025-06-12 17:45:45.451195
2025-06-12 17:45:36.033854
2025-06-12 17:45:34.852240
2025-06-12 17:45:40.584211
2025-06-12 17:45:48.880229
2025-06-12 17:45:34.195398
2025-06-12 17:45:34.826213
2025-06-12 17:45:44.550216
2025-06-12 17:45:47.030366
2025-06-12 17:45:45.541214
2025-06-12 17:45:48.570209
2025-06-12 17:45:50.618155
2025-06-12 17:45:56.708218
2025-06-12 17:46:02.976202
2025-06-12 17:45:57.400090
2025-06-12 17:46:02.490192
2025-06-12 17:45:53.077236
2025-06-12 17:46:14.222209
2025-06-12 17:46:05.803201
2025-06-12 17:46:04.287219
2025-06-12 17:46:07.093222
2025-06-12 17:46:16.873226
2025-06-12 17:46:17.704224
2025-06-12 17:46:11.350201
2025-06-12 17:46:08.032205
2025-06-12 17:46:16.526185
2025-06-12 17:46:09.188202
2025-06-12 17:35:21.963280
2025-06-12 17:46:29.792179
2025-06-12 17:46:18.473187
2025-06-12 17:46:19.782225
2025-06-12 17:46:21.162184
2025-06-12 17:46:16.393203
2025-06-12 17:46:28.883216
2025-06-12 17:46:34.256029
2025-06-12 17:46:24.187214
2025-06-12 17:46:38.838241
2025-06-12 17:46:35.971216
2025-06-12 17:46:33.873191
2025-06-12 17:46:33.957221
2025-06-12 17:46:48.844215
2025-06-12 17:46:50.596216
2025-06-12 17:46:42.375207
2025-06-12 17:32:17.236224
2025-06-12 17:46:44.200481
2025-06-12 17:46:50.946240
2025-06-12 17:46:47.986205
2025-06-12 17:47:11.634209
2025-06-12 17:47:06.542228
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.41674999999999995; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 475.23

2025-06-12 17:47:00.619203
2025-06-12 17:47:04.019223
2025-06-12 17:47:27.174233
2025-06-12 17:25:21.902221
2025-06-12 17:47:42.018217
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.32699999999999996; avg rank: 0.23; stdev rank: 0.48692915295759404; total pools: 409.09

2025-06-12 17:34:37.436239
2025-06-12 17:47:38.321286
2025-06-12 17:25:41.159233
2025-06-12 17:47:40.717290
2025-06-12 17:24:03.550263
2025-06-12 17:47:51.351269
2025-06-12 17:47:33.135256
2025-06-12 17:47:46.343375
2025-06-12 17:47:35.810327
2025-06-12 17:47:43.319292
2025-06-12 17:36:44.874218
2025-06-12 17:24:45.125226
2025-06-12 17:21:46.306251
2025-06-12 17:47:48.832020
2025-06-12 17:48:05.421394
2025-06-12 17:48:07.169225
2025-06-12 17:48:15.899450
2025-06-12 17:48:28.122231
2025-06-12 17:48:21.549209
2025-06-12 17:48:10.385510
2025-06-12 17:48:07.841701
2025-06-12 17:48:13.041596
2025-06-12 17:33:15.383293
2025-06-12 17:48:19.215318
2025-06-12 17:48:21.793240
2025-06-12 17:36:46.285252
2025-06-12 17:48:27.722956
2025-06-12 17:48:24.364978
2025-06-12 17:48:28.872218
2025-06-12 17:48:26.718274
2025-06-12 17:48:26.135242
2025-06-12 17:48:38.850263
2025-06-12 17:33:18.577224
2025-06-12 17:49:03.538220
2025-06-12 17:48:47.608233
2025-06-12 17:48:49.690247
2025-06-12 17:49:09.781989
2025-06-12 17:49:06.040244
2025-06-12 17:48:57.747243
2025-06-12 17:48:47.521229
2025-06-12 17:48:59.129235
2025-06-12 17:49:09.532278
2025-06-12 17:49:02.899246
2025-06-12 17:49:17.506238
2025-06-12 17:49:04.135242
2025-06-12 17:49:15.664080
2025-06-12 17:36:59.599219
2025-06-12 17:49:16.872236
2025-06-12 17:49:35.094220
2025-06-12 17:49:13.354228
2025-06-12 17:49:46.878241
2025-06-12 17:49:42.522279
2025-06-12 17:49:24.471048
2025-06-12 17:49:37.214231
2025-06-12 17:49:38.719224
2025-06-12 17:49:46.417212
2025-06-12 17:49:43.625914
2025-06-12 17:49:41.554229
2025-06-12 17:49:46.940243
2025-06-12 17:50:00.552236
2025-06-12 17:49:51.855229
2025-06-12 17:50:12.503232
2025-06-12 17:49:53.486221
2025-06-12 17:50:11.194231
2025-06-12 17:50:03.139226
2025-06-12 17:50:15.746231
2025-06-12 17:50:05.855221
2025-06-12 17:49:56.451245
2025-06-12 17:32:37.787242
2025-06-12 17:50:11.877226
2025-06-12 17:50:25.575373
2025-06-12 17:50:15.992055
2025-06-12 17:50:17.942239
2025-06-12 17:34:43.052255
2025-06-12 17:50:40.706214
2025-06-12 17:50:17.526208
2025-06-12 17:29:37.507242
2025-06-12 17:50:36.994209
2025-06-12 17:50:31.690245
2025-06-12 17:50:47.573866
2025-06-12 17:50:47.279235
2025-06-12 17:50:42.552223
2025-06-12 17:50:50.186448
2025-06-12 17:28:44.528256
2025-06-12 17:50:45.261214
2025-06-12 17:50:42.186220
2025-06-12 17:29:18.491244
2025-06-12 17:26:33.331968
2025-06-12 17:50:52.635203
2025-06-12 17:51:05.873232
2025-06-12 17:50:51.265264
2025-06-12 17:51:07.556226
2025-06-12 17:51:11.259235
2025-06-12 17:51:07.450240
2025-06-12 17:50:53.451221
2025-06-12 17:51:10.479122
2025-06-12 17:51:18.441226
2025-06-12 17:51:18.294218
2025-06-12 17:16:51.117212
2025-06-12 17:51:29.461153
2025-06-12 17:51:33.662235
2025-06-12 17:51:30.207482
2025-06-12 17:51:43.657230
2025-06-12 17:51:22.342233
2025-06-12 17:27:18.822242
2025-06-12 17:51:41.636283
2025-06-12 17:51:41.768239
2025-06-12 17:51:29.147225
2025-06-12 17:51:33.453213
2025-06-12 17:51:47.569203
2025-06-12 17:16:34.359251
2025-06-12 17:38:27.027261
2025-06-12 17:52:05.957241
2025-06-12 17:51:47.837250
2025-06-12 17:51:57.563222
2025-06-12 17:51:40.290229
2025-06-12 17:51:55.865200
2025-06-12 17:52:05.275234
2025-06-12 17:51:50.180194
2025-06-12 17:52:15.194231
2025-06-12 17:52:16.793216
2025-06-12 17:51:57.639214
2025-06-12 17:52:20.486234
2025-06-12 17:39:17.645255
2025-06-12 17:52:16.195210
2025-06-12 17:52:25.681232
2025-06-12 17:33:35.037235
2025-06-12 17:52:18.265236
2025-06-12 17:32:30.955401
2025-06-12 17:52:21.140282
2025-06-12 17:52:18.497465
2025-06-12 17:52:36.468213
2025-06-12 17:52:43.445295
2025-06-12 17:52:39.068230
2025-06-12 17:52:49.647251
2025-06-12 17:52:41.648226
2025-06-12 17:52:45.085866
2025-06-12 17:52:44.946266
2025-06-12 17:52:42.611210
2025-06-12 17:52:42.807242
2025-06-12 17:52:55.424232
2025-06-12 17:27:57.461223
2025-06-12 17:53:05.527260
2025-06-12 17:52:45.454242
2025-06-12 17:53:13.962260
2025-06-12 17:53:09.655267
2025-06-12 17:28:36.396421
2025-06-12 17:53:23.323254
2025-06-12 17:52:59.765231
2025-06-12 17:53:00.226224
2025-06-12 17:53:16.107282
2025-06-12 17:29:04.305901
2025-06-12 17:53:30.319476
2025-06-12 17:53:32.034271
2025-06-12 17:53:27.985236
2025-06-12 17:29:21.369232
2025-06-12 17:53:22.732220
2025-06-12 17:42:51.274244
2025-06-12 17:53:24.588217
2025-06-12 17:53:40.598230
2025-06-12 17:33:31.131259
2025-06-12 17:53:32.934459
2025-06-12 17:41:33.816284
2025-06-12 17:14:11.631273
2025-06-12 17:53:48.829220
2025-06-12 17:25:44.390227
2025-06-12 17:42:40.510289
2025-06-12 17:53:31.010222
2025-06-12 17:53:36.053237
2025-06-12 17:53:49.258233
2025-06-12 17:53:46.494228
2025-06-12 17:53:50.632228
2025-06-12 17:54:00.731244
2025-06-12 17:53:45.377422
2025-06-12 17:53:57.702222
2025-06-12 17:53:51.653223
