Beginning of run
landscape params:
2025-06-12 16:12:21.069207
2025-06-12 16:12:49.021217
2025-06-12 16:12:41.305259
2025-06-12 16:12:04.346353
2025-06-12 16:12:29.361211
2025-06-12 15:48:18.693226
2025-06-12 16:00:02.567260
2025-06-12 16:12:36.303248
2025-06-12 15:50:22.733240
2025-06-12 16:12:38.192247
2025-06-12 16:12:36.009207
2025-06-12 15:45:39.105215
2025-06-12 16:06:37.225230
2025-06-12 16:13:12.602210
2025-06-12 16:13:16.601199
2025-06-12 16:13:21.597201
2025-06-12 16:12:58.597230
2025-06-12 16:13:27.941230
2025-06-12 16:13:15.767195
2025-06-12 16:12:59.977248
2025-06-12 16:13:29.033244
2025-06-12 16:13:12.392217
2025-06-12 16:13:13.717217
2025-06-12 16:13:52.834996
2025-06-12 16:13:35.791215
2025-06-12 16:13:48.746229
2025-06-12 16:13:39.700234
2025-06-12 16:14:06.874219
2025-06-12 16:13:35.932302
2025-06-12 16:13:46.501193
2025-06-12 16:14:12.930592
2025-06-12 16:00:21.629278
2025-06-12 16:13:56.141226
2025-06-12 16:14:10.575227
2025-06-12 16:14:29.179876
2025-06-12 16:14:23.886224
2025-06-12 16:14:17.710231
2025-06-12 16:14:55.950278
2025-06-12 16:07:24.200280
2025-06-12 16:14:22.843201
2025-06-12 15:55:46.194341
2025-06-12 16:15:04.856335
2025-06-12 16:14:23.355365
2025-06-12 16:14:53.492217
2025-06-12 16:14:49.683296
2025-06-12 16:15:01.789237
2025-06-12 16:00:05.184262
2025-06-12 16:14:23.066256
2025-06-12 16:14:45.168213
2025-06-12 16:15:41.743251
2025-06-12 16:14:59.438222
2025-06-12 16:15:11.391244
2025-06-12 16:14:59.642216
2025-06-12 15:31:09.970219
2025-06-12 16:15:38.688201
2025-06-12 16:15:30.299238
2025-06-12 16:15:53.800052
2025-06-12 15:50:26.155262
2025-06-12 15:57:06.714256
2025-06-12 16:15:36.609214
2025-06-12 16:15:46.821228
2025-06-12 16:15:33.526222
2025-06-12 15:30:58.210228
2025-06-12 16:15:55.897172
2025-06-12 16:15:51.657231
2025-06-12 16:05:36.769322
2025-06-12 16:16:08.044445
2025-06-12 16:16:05.340220
2025-06-12 16:16:02.908219
2025-06-12 16:16:13.972240
2025-06-12 16:16:00.754235
2025-06-12 15:50:40.258239
2025-06-12 16:16:25.092216
2025-06-12 16:15:52.272215
2025-06-12 16:16:43.020214
2025-06-12 16:16:20.817221
2025-06-12 16:16:17.192236
2025-06-12 16:16:50.586206
2025-06-12 16:16:42.100202
2025-06-12 16:04:58.316261
2025-06-12 16:17:04.531309
2025-06-12 16:17:02.746227
2025-06-12 16:17:04.619211
2025-06-12 16:17:12.542212
2025-06-12 16:16:51.204192
2025-06-12 16:16:46.490216
2025-06-12 16:16:56.888311
2025-06-12 16:17:29.784234
2025-06-12 16:17:05.025227
2025-06-12 16:17:08.713311
2025-06-12 16:17:14.443053
2025-06-12 16:17:39.948217
2025-06-12 16:17:52.008264
2025-06-12 15:54:46.209221
2025-06-12 16:17:55.561168
2025-06-12 16:17:39.448225
2025-06-12 16:17:34.398225
2025-06-12 16:17:37.080573
2025-06-12 16:18:05.337238
2025-06-12 15:38:14.527227
2025-06-12 16:17:45.840240
2025-06-12 16:18:02.110235
2025-06-12 16:18:05.932231
2025-06-12 16:18:04.203233
2025-06-12 16:18:19.658244
2025-06-12 16:18:37.285212
2025-06-12 16:18:38.654336
2025-06-12 16:18:11.764239
2025-06-12 16:18:25.964235
2025-06-12 16:18:23.885233
2025-06-12 16:18:49.737217
2025-06-12 16:18:51.369221
2025-06-12 16:18:42.790224
2025-06-12 15:54:00.078232
2025-06-12 16:02:55.241268
2025-06-12 16:19:26.476256
2025-06-12 15:48:55.994219
2025-06-12 16:02:04.726220
2025-06-12 15:52:40.612245
2025-06-12 16:08:11.486213
2025-06-12 15:58:10.813255
2025-06-12 16:19:19.826224
2025-06-12 16:19:17.555226
2025-06-12 16:05:55.208249
2025-06-12 16:06:45.460255
2025-06-12 16:19:50.454220
2025-06-12 16:20:07.490239
2025-06-12 16:03:08.972289
2025-06-12 16:03:14.946547
2025-06-12 15:52:41.056232
2025-06-12 15:54:01.261234
2025-06-12 16:20:29.576229
2025-06-12 15:52:12.448255
2025-06-12 16:20:48.081197
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5990000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1259.18

2025-06-12 16:10:44.742287
2025-06-12 15:34:49.550236
2025-06-12 16:09:16.972252
2025-06-12 16:09:25.896224
2025-06-12 16:13:55.150247
2025-06-12 16:20:54.455237
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.5

2025-06-12 16:07:53.413255
2025-06-12 16:02:53.530222
2025-06-12 16:03:14.973244
2025-06-12 15:59:59.615226
2025-06-12 16:10:30.500216
2025-06-12 15:37:13.481253
2025-06-12 15:54:24.571262
2025-06-12 15:53:44.350276
2025-06-12 15:38:04.759243
2025-06-12 16:10:00.091227
2025-06-12 16:01:34.254243
2025-06-12 16:02:45.891262
2025-06-12 16:02:20.697248
2025-06-12 15:56:15.423279
2025-06-12 16:15:45.761239
2025-06-12 15:55:05.905260
2025-06-12 16:10:21.360321
2025-06-12 16:01:41.304218
2025-06-12 15:58:29.698231
2025-06-12 16:02:19.035304
2025-06-12 15:55:15.369848
2025-06-12 16:13:05.464267
2025-06-12 16:13:18.191270
2025-06-12 16:12:26.813252
2025-06-12 16:21:35.452239
2025-06-12 16:21:45.990265
2025-06-12 16:22:02.366385
2025-06-12 16:11:41.860237
2025-06-12 16:21:40.320227
2025-06-12 16:21:56.317255
2025-06-12 16:21:34.807597
2025-06-12 15:55:36.050257
2025-06-12 16:21:49.216254
2025-06-12 16:21:52.680283
2025-06-12 15:41:03.704214
2025-06-12 16:21:43.762271
2025-06-12 16:00:47.697217
2025-06-12 16:13:47.448251
2025-06-12 16:21:41.300231
2025-06-12 16:22:06.587241
2025-06-12 16:21:37.480247
2025-06-12 16:22:11.006282
2025-06-12 16:21:59.342263
2025-06-12 15:59:14.945257
2025-06-12 16:22:05.138376
2025-06-12 16:02:01.334308
2025-06-12 16:21:37.029253
2025-06-12 16:16:02.491231
2025-06-12 16:15:12.838243
2025-06-12 16:17:50.190256
2025-06-12 16:26:01.177242
2025-06-12 15:59:54.237881
2025-06-12 16:25:37.379206
2025-06-12 16:26:46.156259
2025-06-12 16:21:41.683291
2025-06-12 16:25:58.384264
2025-06-12 16:09:35.652212
2025-06-12 16:25:36.034213
2025-06-12 16:25:45.207240
2025-06-12 16:26:27.487535
2025-06-12 16:05:42.590255
2025-06-12 16:17:04.389226
2025-06-12 16:26:37.525246
2025-06-12 16:27:28.684248
2025-06-12 16:24:00.926243
2025-06-12 16:24:09.575379
2025-06-12 16:20:39.664208
2025-06-12 16:27:08.537100
2025-06-12 15:59:48.383255
2025-06-12 16:27:40.096219
2025-06-12 16:27:24.243214
2025-06-12 16:27:35.741249
2025-06-12 16:27:23.226235
2025-06-12 16:20:22.891230
2025-06-12 16:28:33.413231
2025-06-12 16:28:29.341263
2025-06-12 16:21:44.354212
2025-06-12 16:21:41.573223
2025-06-12 16:13:53.550248
2025-06-12 16:20:33.201260
2025-06-12 16:22:14.929321
2025-06-12 16:16:50.422228
2025-06-12 16:30:42.677228
2025-06-12 16:15:52.725230
2025-06-12 16:31:26.362231
2025-06-12 16:32:14.008225
2025-06-12 16:22:34.421258
2025-06-12 16:31:02.746213
2025-06-12 16:30:55.887212
2025-06-12 16:31:14.768216
2025-06-12 16:31:59.130225
2025-06-12 16:31:38.847377
2025-06-12 16:32:16.910220
2025-06-12 16:32:51.035246
2025-06-12 16:25:12.180219
2025-06-12 16:25:14.380222
2025-06-12 16:23:07.312224
2025-06-12 16:33:09.943266
2025-06-12 16:33:10.455254
2025-06-12 16:33:06.042256
2025-06-12 16:16:49.838258
2025-06-12 16:33:20.122213
2025-06-12 16:20:07.945211
2025-06-12 16:34:07.223267
2025-06-12 16:34:03.467222
2025-06-12 16:20:11.391264
2025-06-12 16:25:47.118216
2025-06-12 16:25:26.230220
2025-06-12 16:36:01.488238
2025-06-12 16:31:14.018251
2025-06-12 16:36:35.110243
2025-06-12 16:36:09.770225
2025-06-12 16:32:36.450217
2025-06-12 16:12:03.607237
2025-06-12 16:27:24.684241
2025-06-12 16:36:23.642225
2025-06-12 16:37:30.906224
2025-06-12 16:11:34.242252
2025-06-12 16:20:59.052221
2025-06-12 16:36:52.397229
2025-06-12 16:36:14.474161
2025-06-12 16:20:28.584213
2025-06-12 16:36:46.362251
2025-06-12 16:22:24.995256
2025-06-12 16:29:20.751238
2025-06-12 16:32:29.783221
2025-06-12 16:37:18.138245
2025-06-12 16:37:21.272225
2025-06-12 16:21:05.056212
2025-06-12 16:34:58.774239
2025-06-12 16:14:06.175303
2025-06-12 16:30:34.265222
2025-06-12 16:39:10.442248
2025-06-12 16:38:23.557247
2025-06-12 16:29:07.948251
2025-06-12 16:39:47.468230
2025-06-12 16:23:20.122105
2025-06-12 16:38:42.513230
2025-06-12 16:39:14.836209
2025-06-12 16:39:44.906250
2025-06-12 16:40:55.822226
2025-06-12 16:40:46.246337
2025-06-12 16:23:42.212243
2025-06-12 16:24:14.105247
2025-06-12 16:41:33.586253
2025-06-12 16:41:29.382253
2025-06-12 16:14:03.913233
2025-06-12 16:17:23.646234
2025-06-12 16:40:48.284293
2025-06-12 16:23:30.835249
2025-06-12 16:18:43.706235
2025-06-12 16:41:49.828255
2025-06-12 16:34:31.675208
2025-06-12 16:41:47.239425
2025-06-12 16:24:54.753214
2025-06-12 16:32:08.767297
2025-06-12 16:32:47.078224
2025-06-12 16:42:21.628243
2025-06-12 16:42:50.274220
2025-06-12 16:33:42.075225
2025-06-12 16:21:23.739208
2025-06-12 16:22:33.203255
2025-06-12 16:21:35.777211
2025-06-12 16:42:52.340239
2025-06-12 16:20:24.296249
2025-06-12 16:43:55.030217
2025-06-12 16:44:00.013538
2025-06-12 16:45:42.779217
2025-06-12 16:35:15.665170
2025-06-12 16:34:36.423222
2025-06-12 16:43:56.611128
2025-06-12 16:44:23.410240
2025-06-12 16:41:02.111257
2025-06-12 16:45:10.102328
2025-06-12 16:36:18.189220
2025-06-12 16:44:44.538239
2025-06-12 16:44:50.743440
2025-06-12 16:47:16.726235
2025-06-12 16:20:02.046211
2025-06-12 16:45:18.473234
2025-06-12 16:37:40.570215
2025-06-12 16:24:31.951214
2025-06-12 16:40:06.647210
2025-06-12 16:46:23.530254
2025-06-12 16:24:14.607961
2025-06-12 16:38:16.084244
2025-06-12 16:45:56.140213
2025-06-12 16:12:24.188263
2025-06-12 16:37:59.146296
2025-06-12 16:20:14.017222
2025-06-12 16:39:40.643291
2025-06-12 16:46:53.546257
2025-06-12 16:42:47.652183
2025-06-12 16:41:29.990849
2025-06-12 16:21:53.571272
2025-06-12 16:47:52.525244
2025-06-12 16:25:07.017247
2025-06-12 16:49:51.682218
2025-06-12 16:40:11.810236
2025-06-12 16:07:13.801249
2025-06-12 16:43:17.972255
2025-06-12 16:28:35.796250
2025-06-12 16:40:48.126251
2025-06-12 16:36:18.721269
2025-06-12 16:23:56.922251
2025-06-12 16:47:57.436248
2025-06-12 16:48:48.232214
2025-06-12 16:50:30.798251
2025-06-12 16:27:26.351224
2025-06-12 16:49:44.604236
2025-06-12 16:31:22.884739
2025-06-12 16:49:34.339227
2025-06-12 16:43:59.959242
2025-06-12 16:50:14.020230
2025-06-12 16:50:20.460209
2025-06-12 16:22:41.133233
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 95856.51

2025-06-12 16:49:24.630250
2025-06-12 16:49:28.249256
2025-06-12 16:23:07.164488
2025-06-12 16:12:24.007278
2025-06-12 16:50:58.241229
2025-06-12 16:50:31.945213
2025-06-12 16:42:36.952230
2025-06-12 16:51:33.979234
2025-06-12 16:35:31.481266
2025-06-12 16:43:50.968208
2025-06-12 16:52:04.895236
2025-06-12 16:39:58.271271
2025-06-12 16:52:52.696231
2025-06-12 16:54:03.681200
2025-06-12 16:26:39.401244
2025-06-12 16:54:02.647223
2025-06-12 16:11:43.000250
2025-06-12 16:28:16.275255
2025-06-12 16:53:20.944237
2025-06-12 16:54:19.781229
2025-06-12 16:54:05.977215
2025-06-12 16:47:07.623355
2025-06-12 16:16:50.409273
2025-06-12 16:53:35.087238
2025-06-12 16:53:58.798279
2025-06-12 16:54:46.740249
2025-06-12 16:17:34.072304
2025-06-12 16:47:45.915252
2025-06-12 16:54:27.345268
2025-06-12 16:42:05.281222
2025-06-12 16:56:30.989310
2025-06-12 16:55:10.916269
2025-06-12 16:32:00.924264
2025-06-12 16:55:52.439219
2025-06-12 16:47:41.925248
2025-06-12 16:42:26.718234
2025-06-12 16:31:21.846263
2025-06-12 16:56:07.706257
2025-06-12 16:57:17.751434
2025-06-12 16:41:44.475215
2025-06-12 16:55:07.156256
2025-06-12 16:48:04.174253
2025-06-12 16:44:14.362217
2025-06-12 16:50:02.199205
2025-06-12 16:35:11.055231
2025-06-12 16:57:38.216214
2025-06-12 16:56:52.291267
2025-06-12 16:22:42.087220
2025-06-12 16:33:19.736286
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999977; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.81

2025-06-12 16:58:21.956221
2025-06-12 16:53:46.509289
2025-06-12 16:57:11.376219
2025-06-12 16:50:20.366238
2025-06-12 16:49:38.319220
2025-06-12 16:59:02.951240
2025-06-12 16:59:12.301264
2025-06-12 16:51:11.076253
2025-06-12 16:58:25.429265
2025-06-12 16:53:00.210257
2025-06-12 16:54:56.325237
2025-06-12 17:00:27.991294
2025-06-12 16:52:48.339255
2025-06-12 16:51:31.175214
2025-06-12 17:00:02.598220
2025-06-12 17:01:02.209236
2025-06-12 16:55:14.354263
2025-06-12 16:54:57.587295
2025-06-12 16:43:01.608288
2025-06-12 16:58:57.155279
2025-06-12 16:54:59.654391
2025-06-12 16:55:04.177334
2025-06-12 17:00:27.597242
2025-06-12 16:55:08.982293
2025-06-12 16:53:14.703316
2025-06-12 16:45:30.385272
2025-06-12 17:00:33.684277
2025-06-12 16:51:57.533234
2025-06-12 17:01:02.094208
2025-06-12 16:46:33.880228
2025-06-12 16:55:11.703236
2025-06-12 16:19:09.472217
2025-06-12 16:45:46.530323
2025-06-12 16:59:28.515229
2025-06-12 16:55:06.320373
2025-06-12 16:21:56.815250
2025-06-12 17:02:06.866270
2025-06-12 17:01:18.837272
2025-06-12 16:47:41.546280
2025-06-12 16:53:40.551224
2025-06-12 17:02:41.868211
2025-06-12 17:02:03.830251
2025-06-12 17:02:52.920237
2025-06-12 17:03:34.678228
2025-06-12 16:54:27.372214
2025-06-12 16:23:14.814245
2025-06-12 17:03:26.350245
2025-06-12 17:04:26.939230
2025-06-12 17:03:53.570277
2025-06-12 16:53:51.217345
2025-06-12 17:03:43.789311
2025-06-12 16:41:43.705209
2025-06-12 16:49:41.442222
2025-06-12 17:04:16.524224
2025-06-12 17:04:45.841265
2025-06-12 16:41:04.488223
2025-06-12 16:52:24.060215
2025-06-12 16:27:10.225220
2025-06-12 17:05:46.589231
2025-06-12 16:39:17.623238
2025-06-12 16:56:17.533202
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 20073.53

2025-06-12 17:04:41.318343
2025-06-12 17:06:58.066245
2025-06-12 17:06:10.710218
2025-06-12 17:07:42.600226
2025-06-12 17:06:58.732228
2025-06-12 17:05:07.941259
2025-06-12 17:06:14.655233
2025-06-12 17:02:34.998285
2025-06-12 17:02:39.397323
2025-06-12 17:02:45.665701
2025-06-12 17:02:34.543577
2025-06-12 17:07:05.285235
2025-06-12 16:43:42.438227
2025-06-12 17:02:32.943381
2025-06-12 16:53:53.279223
2025-06-12 17:05:21.899249
2025-06-12 17:02:41.788137
2025-06-12 17:04:32.308223
2025-06-12 17:02:33.134423
2025-06-12 17:08:13.406227
2025-06-12 17:04:27.530248
2025-06-12 17:07:09.296203
2025-06-12 17:03:52.662224
2025-06-12 17:02:36.253287
2025-06-12 16:46:50.958246
2025-06-12 17:08:43.762230
2025-06-12 16:48:40.972217
2025-06-12 17:04:57.778230
2025-06-12 16:46:11.388201
2025-06-12 17:04:45.465218
2025-06-12 17:08:48.356223
2025-06-12 17:08:04.568240
2025-06-12 17:07:47.980225
2025-06-12 17:04:45.852271
2025-06-12 17:10:45.053234
2025-06-12 17:10:04.042251
2025-06-12 16:49:21.110243
2025-06-12 17:10:42.183228
2025-06-12 17:05:35.348233
2025-06-12 16:48:39.768217
2025-06-12 17:10:34.017216
2025-06-12 16:57:14.184211
2025-06-12 17:02:44.753217
2025-06-12 17:06:00.544237
2025-06-12 17:10:39.380255
2025-06-12 17:00:23.315224
2025-06-12 16:51:25.045236
2025-06-12 16:53:33.811244
2025-06-12 17:10:28.827221
2025-06-12 17:11:48.825201
2025-06-12 17:11:56.997221
2025-06-12 17:12:28.257239
2025-06-12 16:56:37.757205
2025-06-12 17:11:18.522091
2025-06-12 17:10:26.999276
2025-06-12 17:10:44.128240
2025-06-12 17:01:06.859222
2025-06-12 16:51:42.734233
2025-06-12 17:13:07.818229
2025-06-12 17:01:00.227214
2025-06-12 17:13:48.221233
2025-06-12 16:54:14.195226
2025-06-12 17:13:57.750222
2025-06-12 17:13:51.834210
2025-06-12 17:11:37.988310
2025-06-12 17:14:11.233213
2025-06-12 17:10:54.491221
2025-06-12 17:11:06.634193
2025-06-12 17:11:04.251604
2025-06-12 17:11:31.753208
2025-06-12 17:14:33.681221
2025-06-12 16:57:33.832244
2025-06-12 17:10:50.202221
2025-06-12 17:12:12.850227
2025-06-12 17:01:48.642221
2025-06-12 17:11:39.734215
2025-06-12 17:12:03.723227
2025-06-12 17:11:49.376223
2025-06-12 17:15:32.781205
2025-06-12 17:05:22.684209
2025-06-12 17:12:41.718207
2025-06-12 17:05:49.495235
2025-06-12 17:13:07.762230
2025-06-12 17:11:27.903294
2025-06-12 16:58:15.268231
2025-06-12 17:05:11.189254
2025-06-12 17:13:23.570237
2025-06-12 17:11:23.468207
2025-06-12 17:14:30.826209
2025-06-12 17:10:32.673594
2025-06-12 17:13:36.115215
2025-06-12 17:15:54.145213
2025-06-12 17:04:39.038229
2025-06-12 17:15:29.465220
2025-06-12 17:16:41.608224
2025-06-12 17:16:54.412245
2025-06-12 17:16:01.976220
2025-06-12 17:06:24.417206
2025-06-12 17:14:08.324211
2025-06-12 17:17:34.385234
2025-06-12 17:17:06.348231
2025-06-12 17:13:34.485261
2025-06-12 17:01:40.424218
2025-06-12 17:15:56.028213
2025-06-12 17:10:32.332282
2025-06-12 17:17:45.403218
2025-06-12 17:17:46.231215
2025-06-12 17:19:23.425254
2025-06-12 17:11:25.460249
2025-06-12 17:17:30.322235
2025-06-12 17:17:55.402219
2025-06-12 17:18:11.924212
2025-06-12 17:20:58.972215
2025-06-12 17:18:31.727233
2025-06-12 17:18:27.933213
2025-06-12 17:04:00.710798
2025-06-12 17:17:59.998231
2025-06-12 17:19:03.523223
2025-06-12 17:19:17.641230
2025-06-12 17:18:44.827235
2025-06-12 17:14:20.644215
2025-06-12 17:18:44.482237
2025-06-12 17:19:40.853229
2025-06-12 17:19:36.453221
2025-06-12 16:54:04.453244
2025-06-12 17:19:50.113218
2025-06-12 17:14:57.099224
2025-06-12 17:20:39.829230
2025-06-12 17:23:11.507200
2025-06-12 17:21:36.150299
2025-06-12 16:58:32.686246
2025-06-12 17:16:23.943223
2025-06-12 17:03:50.840216
2025-06-12 17:19:46.620223
2025-06-12 17:16:54.195213
2025-06-12 16:52:33.201216
2025-06-12 17:23:11.154186
2025-06-12 17:23:06.686208
2025-06-12 17:23:08.844230
2025-06-12 17:10:36.592600
2025-06-12 17:21:57.282214
2025-06-12 17:23:09.860208
2025-06-12 17:25:48.538207
2025-06-12 16:59:44.951303
2025-06-12 17:23:18.246210
2025-06-12 17:23:33.273214
2025-06-12 17:23:14.781235
2025-06-12 17:24:05.239287
2025-06-12 17:23:27.626200
2025-06-12 17:23:58.350209
2025-06-12 17:18:58.014235
2025-06-12 17:23:51.825428
2025-06-12 17:19:10.260197
2025-06-12 17:19:25.673197
2025-06-12 17:22:04.647229
2025-06-12 17:24:22.130433
2025-06-12 17:20:20.628221
2025-06-12 17:10:43.390295
2025-06-12 16:55:58.007245
2025-06-12 17:10:36.779305
2025-06-12 17:24:45.710186
2025-06-12 17:19:56.076188
2025-06-12 17:25:16.026223
2025-06-12 17:23:07.458227
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.71

2025-06-12 17:00:31.134252
2025-06-12 17:25:44.005289
2025-06-12 17:10:38.486236
2025-06-12 17:08:09.363235
2025-06-12 17:25:58.007257
2025-06-12 17:14:32.854239
2025-06-12 17:08:24.616262
2025-06-12 17:27:55.838225
2025-06-12 17:10:33.474260
2025-06-12 17:27:45.086205
2025-06-12 17:23:08.334211
2025-06-12 17:27:40.162190
2025-06-12 17:28:15.690186
2025-06-12 17:27:32.353001
2025-06-12 17:10:33.457254
2025-06-12 17:28:20.350224
2025-06-12 17:28:13.042218
2025-06-12 17:28:46.961187
2025-06-12 17:28:29.133207
2025-06-12 17:28:28.059211
2025-06-12 17:23:59.305220
2025-06-12 17:09:53.961303
2025-06-12 17:26:55.296218
2025-06-12 17:29:02.760220
2025-06-12 17:29:31.725230
2025-06-12 17:28:39.435216
2025-06-12 17:27:55.475227
2025-06-12 17:25:40.823134
2025-06-12 17:30:33.647210
2025-06-12 17:29:41.866186
2025-06-12 17:22:48.764237
2025-06-12 17:32:38.698247
2025-06-12 17:29:01.108249
2025-06-12 17:26:27.102190
2025-06-12 17:32:00.581206
2025-06-12 17:32:55.142226
2025-06-12 17:31:51.865226
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.679; avg rank: 0.0; stdev rank: 0.0; total pools: 5529.12

2025-06-12 16:54:00.664257
2025-06-12 17:37:49.905247
2025-06-12 17:15:53.200116
2025-06-12 17:37:51.895404
2025-06-12 17:37:52.390398
