Beginning of run
landscape params:
2025-06-12 16:35:41.563166
2025-06-12 16:44:45.751152
2025-06-12 16:32:43.423142
2025-06-12 16:37:07.536115
2025-06-12 16:41:20.113140
2025-06-12 16:44:41.097154
2025-06-12 16:43:49.417135
2025-06-12 16:44:06.969783
2025-06-12 16:44:38.462123
2025-06-12 16:44:08.009345
2025-06-12 16:38:19.680136
2025-06-12 16:46:22.569153
2025-06-12 16:46:27.986121
2025-06-12 16:36:10.065145
2025-06-12 16:39:12.694147
2025-06-12 16:46:13.576155
2025-06-12 16:46:30.062127
2025-06-12 16:40:26.850149
2025-06-12 16:38:02.983140
2025-06-12 16:46:32.070136
2025-06-12 16:44:48.336144
2025-06-12 16:45:53.448126
2025-06-12 16:46:47.334153
2025-06-12 16:38:02.476153
2025-06-12 16:47:36.504142
2025-06-12 16:45:43.533120
2025-06-12 16:38:53.240127
2025-06-12 16:39:16.690143
2025-06-12 16:35:29.113134
2025-06-12 16:46:20.651121
2025-06-12 16:47:06.324139
2025-06-12 16:48:16.836154
2025-06-12 16:48:11.998161
2025-06-12 16:48:23.703147
2025-06-12 16:39:52.401144
2025-06-12 16:48:28.179115
2025-06-12 16:47:44.034142
2025-06-12 16:47:36.429123
2025-06-12 16:49:24.218145
2025-06-12 16:49:29.648114
2025-06-12 16:48:40.843180
2025-06-12 16:48:41.041144
2025-06-12 16:40:46.410113
2025-06-12 16:49:15.307156
2025-06-12 16:49:45.100122
2025-06-12 16:49:37.367161
2025-06-12 16:50:13.057181
2025-06-12 16:49:15.173131
2025-06-12 16:50:26.614132
2025-06-12 16:50:49.577140
2025-06-12 16:36:49.217169
2025-06-12 16:51:13.737449
2025-06-12 16:50:06.996154
2025-06-12 16:46:29.849127
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87975; avg rank: 0.0; stdev rank: 0.0; total pools: 20008.61

2025-06-12 16:51:25.629414
2025-06-12 16:51:36.926138
2025-06-12 16:33:59.236140
2025-06-12 16:52:03.096108
2025-06-12 16:51:19.363147
2025-06-12 16:52:15.444136
2025-06-12 16:47:29.479136
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50275; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.01

2025-06-12 16:45:32.037218
2025-06-12 16:52:32.528153
2025-06-12 16:52:44.462120
2025-06-12 16:43:53.452145
2025-06-12 16:47:23.750144
2025-06-12 16:47:02.253128
2025-06-12 16:44:30.039149
2025-06-12 16:53:23.078125
2025-06-12 16:34:32.437133
2025-06-12 16:45:20.920130
2025-06-12 16:48:29.917143
2025-06-12 16:49:30.987124
2025-06-12 16:36:27.570141
2025-06-12 16:35:54.032151
2025-06-12 16:55:18.425165
2025-06-12 16:53:35.555188
2025-06-12 16:48:38.720140
2025-06-12 16:54:51.507182
2025-06-12 16:54:56.380189
2025-06-12 16:54:55.595168
2025-06-12 16:53:37.570253
2025-06-12 16:49:48.662204
2025-06-12 16:55:31.776121
2025-06-12 16:48:21.438106
2025-06-12 16:49:05.354141
2025-06-12 16:35:35.652134
2025-06-12 16:54:51.006195
2025-06-12 16:53:34.475249
2025-06-12 16:34:43.654143
2025-06-12 16:53:34.986161
2025-06-12 16:34:51.927149
2025-06-12 16:53:36.867184
2025-06-12 16:54:54.594186
2025-06-12 16:35:42.526004
2025-06-12 16:53:32.402177
2025-06-12 16:50:01.222142
2025-06-12 16:53:33.044486
2025-06-12 16:54:52.115262
2025-06-12 16:54:52.691144
2025-06-12 16:53:33.763234
2025-06-12 16:47:19.257925
2025-06-12 16:41:08.428143
2025-06-12 16:59:26.982144
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8114999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5498.89

2025-06-12 16:54:55.094254
2025-06-12 16:58:49.113125
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45274999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.94

2025-06-12 16:35:17.642130
2025-06-12 16:48:51.376154
2025-06-12 16:33:18.054145
2025-06-12 16:36:04.259172
2025-06-12 16:59:05.048134
2025-06-12 16:50:23.889137
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6235; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.17

2025-06-12 17:03:47.466152
2025-06-12 17:03:48.123238
2025-06-12 16:50:58.866144
2025-06-12 17:03:49.383304
2025-06-12 17:03:50.517130
2025-06-12 17:03:51.287719
2025-06-12 17:03:49.940931
2025-06-12 17:03:50.422309
2025-06-12 17:03:54.446945
2025-06-12 17:03:55.544181
2025-06-12 17:03:52.533115
2025-06-12 17:03:51.641137
2025-06-12 17:03:55.916357
2025-06-12 17:03:58.085776
2025-06-12 17:03:57.240121
2025-06-12 17:03:58.057807
2025-06-12 17:03:59.518810
2025-06-12 17:03:59.676109
2025-06-12 17:03:59.685140
2025-06-12 17:04:02.362125
2025-06-12 17:04:00.767114
2025-06-12 17:04:02.564135
2025-06-12 17:04:03.064135
2025-06-12 16:38:39.861154
2025-06-12 17:04:04.531137
2025-06-12 17:04:05.988109
2025-06-12 17:04:06.989129
2025-06-12 17:04:08.716109
2025-06-12 17:04:06.688134
2025-06-12 17:04:07.690142
2025-06-12 17:04:05.854121
2025-06-12 17:04:08.329356
2025-06-12 16:52:11.261149
2025-06-12 17:04:10.745137
2025-06-12 17:04:11.606096
2025-06-12 17:04:12.505137
2025-06-12 17:04:14.209852
2025-06-12 17:04:11.658121
2025-06-12 17:04:12.587145
2025-06-12 17:04:16.129150
2025-06-12 17:04:16.100794
2025-06-12 17:04:14.812816
2025-06-12 17:04:16.200653
2025-06-12 17:04:16.570827
2025-06-12 17:04:19.747104
2025-06-12 17:04:18.055126
2025-06-12 17:04:20.107114
2025-06-12 17:04:17.772742
2025-06-12 17:04:21.332112
2025-06-12 17:04:23.446134
2025-06-12 17:04:22.459133
2025-06-12 17:04:23.034002
2025-06-12 17:04:22.786143
2025-06-12 17:04:22.172148
2025-06-12 17:04:24.409539
2025-06-12 17:04:23.013148
2025-06-12 17:04:26.884132
2025-06-12 17:04:26.720096
2025-06-12 16:59:05.925118
2025-06-12 17:04:28.799137
2025-06-12 17:04:28.288127
2025-06-12 17:04:27.602133
2025-06-12 17:04:31.624115
2025-06-12 17:04:28.460128
2025-06-12 17:04:31.074414
2025-06-12 17:04:30.589145
2025-06-12 17:04:31.519113
2025-06-12 17:04:34.434127
2025-06-12 17:04:35.273107
2025-06-12 17:04:35.714139
2025-06-12 17:04:37.302145
2025-06-12 17:04:33.526133
2025-06-12 17:04:32.993219
2025-06-12 17:04:38.679144
2025-06-12 17:04:36.899125
2025-06-12 17:04:39.455108
2025-06-12 17:04:37.850124
2025-06-12 16:58:55.795135
2025-06-12 17:04:40.885137
2025-06-12 17:04:42.081740
2025-06-12 17:04:41.005631
2025-06-12 17:04:42.113118
2025-06-12 17:04:43.927127
2025-06-12 17:04:44.805202
2025-06-12 17:04:45.781135
2025-06-12 17:04:44.925851
2025-06-12 17:04:46.231702
2025-06-12 17:04:48.780125
2025-06-12 17:04:47.664129
2025-06-12 17:04:48.376839
2025-06-12 17:04:47.714152
2025-06-12 17:04:50.744134
2025-06-12 17:04:51.465139
2025-06-12 17:04:49.562144
2025-06-12 17:04:50.567194
2025-06-12 17:04:50.486617
2025-06-12 17:04:55.022099
2025-06-12 17:04:54.556850
2025-06-12 17:04:56.541133
2025-06-12 17:04:57.504136
2025-06-12 17:04:57.210491
2025-06-12 17:04:58.317140
2025-06-12 17:05:01.898123
2025-06-12 17:05:02.460127
2025-06-12 17:05:04.601128
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[102, 1, 0, 1, 1, 28, 0, 1, 77, 1, 0, 77, 0, 70, 77, 0, 77, 0, 102, 1, 117, 0, 1, 84, 70, 0, 1, 0, 70, 1, 158, 0, 0, 0, 1, 70, 1, 70, 1, 77, 106, 1, 70, 0, 0, 1, 1, 84, 1, 77, 77, 77, 125, 0, 70, 77, 1, 0, 0, 1, 1, 0, 1, 1, 28, 1, 70, 1, 70, 1, 0, 77, 0, 0, 70, 77, 70, 0, 102, 1, 117, 20, 0, 158, 0, 188, 0, 0, 20, 125, 209, 0, 70, 0, 221, 0, 102, 0, 117, 28]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.12774999999999997; avg rank: 40.53; stdev rank: 52.9153011897315; total pools: 125.44

2025-06-12 16:59:09.432118
2025-06-12 17:05:11.820973
2025-06-12 17:05:12.243582
2025-06-12 17:05:13.292146
2025-06-12 17:05:12.733171
2025-06-12 17:05:15.223166
2025-06-12 17:05:15.496328
2025-06-12 17:05:15.360128
2025-06-12 17:05:17.740122
2025-06-12 17:05:18.313181
2025-06-12 17:05:17.119834
2025-06-12 17:05:19.430933
2025-06-12 17:05:20.760111
2025-06-12 17:05:19.679136
2025-06-12 17:05:17.837176
2025-06-12 17:05:22.453111
2025-06-12 17:05:23.179137
2025-06-12 17:05:22.639131
2025-06-12 17:05:22.521356
2025-06-12 17:05:25.719141
2025-06-12 17:05:26.679123
2025-06-12 17:05:25.321131
2025-06-12 17:05:27.979119
2025-06-12 17:05:28.870123
2025-06-12 17:05:27.716144
2025-06-12 17:05:27.064135
2025-06-12 17:05:29.872131
2025-06-12 17:05:31.536115
2025-06-12 17:05:30.635124
2025-06-12 17:05:31.670126
2025-06-12 17:05:32.315168
2025-06-12 17:05:33.631122
2025-06-12 17:05:35.525125
2025-06-12 17:05:34.768135
2025-06-12 17:05:35.814127
2025-06-12 17:05:36.041102
2025-06-12 17:05:38.255231
2025-06-12 17:05:41.128135
2025-06-12 17:05:39.802132
2025-06-12 17:05:40.914124
2025-06-12 17:05:41.052138
2025-06-12 17:05:42.286823
2025-06-12 17:05:39.917135
2025-06-12 17:05:40.474134
2025-06-12 17:05:44.215979
2025-06-12 17:00:00.465120
2025-06-12 17:05:45.029003
2025-06-12 17:05:47.028126
2025-06-12 17:05:44.246130
2025-06-12 17:05:43.464105
2025-06-12 17:05:45.746135
2025-06-12 17:05:48.120109
2025-06-12 17:05:49.132184
2025-06-12 17:05:48.344172
2025-06-12 17:05:50.266605
2025-06-12 17:05:50.458129
2025-06-12 17:05:49.745138
2025-06-12 17:05:50.245128
2025-06-12 17:05:49.374135
2025-06-12 17:05:51.698127
2025-06-12 17:05:54.257142
2025-06-12 17:00:37.929151
2025-06-12 17:05:57.429127
2025-06-12 17:05:53.752137
2025-06-12 17:05:54.816114
2025-06-12 17:05:55.216572
2025-06-12 17:05:55.531585
2025-06-12 17:05:56.908153
2025-06-12 17:05:56.284547
2025-06-12 17:05:54.914097
2025-06-12 17:06:00.242137
2025-06-12 17:06:01.737850
2025-06-12 17:06:00.972122
2025-06-12 17:06:01.600328
2025-06-12 17:06:03.156789
2025-06-12 17:06:00.299130
2025-06-12 17:06:05.212128
2025-06-12 17:06:03.873847
2025-06-12 17:06:05.686375
2025-06-12 17:06:03.327138
2025-06-12 17:06:06.083135
2025-06-12 17:06:04.872131
2025-06-12 17:06:08.093138
2025-06-12 17:06:09.515144
2025-06-12 17:06:08.053183
2025-06-12 17:06:09.857127
2025-06-12 17:06:10.791349
2025-06-12 17:06:09.276141
2025-06-12 17:06:13.545138
2025-06-12 17:06:12.603135
2025-06-12 17:06:11.576135
2025-06-12 17:06:14.561135
2025-06-12 17:06:15.255125
2025-06-12 17:06:17.171146
2025-06-12 17:06:18.283095
2025-06-12 17:06:16.068132
2025-06-12 17:06:13.988119
2025-06-12 16:55:58.159140
2025-06-12 17:06:15.632103
2025-06-12 17:06:19.206137
2025-06-12 17:06:21.706149
2025-06-12 17:06:25.125136
2025-06-12 17:06:25.225133
2025-06-12 17:06:23.040148
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 77, 20, 1, 158, 1, 0, 84, 0, 84, 77, 0, 77, 0, 158, 1, 221, 0, 0, 77, 84, 0, 1, 0, 1, 1, 20, 0, 0, 0, 0, 1, 1, 70, 1, 158, 106, 1, 70, 0, 0, 1, 1, 20, 1, 77, 1, 77, 70, 0, 70, 188, 1, 125, 1, 1, 1, 0, 1, 1, 158, 0, 1, 102, 173, 1, 0, 1, 0, 0, 0, 77, 70, 0, 102, 1, 28, 20, 1, 158, 0, 638, 0, 0, 20, 158, 125, 0, 70, 0, 1, 0, 102, 0, 158, 28]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.10625; avg rank: 43.84; stdev rank: 82.04129691807657; total pools: 107.6

2025-06-12 16:38:00.025128
2025-06-12 17:06:30.517184
2025-06-12 17:06:31.121131
2025-06-12 17:06:32.010116
2025-06-12 16:39:24.627125
2025-06-12 17:06:33.714448
2025-06-12 17:06:36.134189
2025-06-12 17:06:39.484133
2025-06-12 17:06:37.453265
2025-06-12 17:06:39.747164
2025-06-12 17:06:37.692178
2025-06-12 17:06:37.181131
2025-06-12 17:06:43.664124
2025-06-12 17:06:44.283122
2025-06-12 17:06:42.089178
2025-06-12 17:06:45.453269
2025-06-12 17:06:48.102150
2025-06-12 17:06:45.540136
2025-06-12 17:06:47.106131
2025-06-12 17:00:18.558113
2025-06-12 17:06:49.986111
2025-06-12 17:06:52.169103
2025-06-12 17:06:55.110185
2025-06-12 17:06:54.314140
2025-06-12 17:06:54.433127
2025-06-12 17:06:53.759129
2025-06-12 16:59:17.611126
2025-06-12 17:06:56.679130
2025-06-12 17:06:59.184116
2025-06-12 17:06:53.798128
2025-06-12 17:06:57.313105
2025-06-12 17:06:59.843160
2025-06-12 17:07:06.317131
2025-06-12 17:07:07.139131
2025-06-12 17:07:07.838154
2025-06-12 17:07:08.263135
2025-06-12 17:07:04.838127
2025-06-12 17:07:04.661125
2025-06-12 17:07:10.401850
2025-06-12 17:07:09.439108
2025-06-12 17:07:13.294148
2025-06-12 17:07:14.555130
2025-06-12 17:07:15.819128
2025-06-12 17:07:16.344933
2025-06-12 17:07:20.063156
2025-06-12 17:00:43.346146
2025-06-12 17:07:21.475131
2025-06-12 17:07:19.861127
2025-06-12 17:07:22.266222
2025-06-12 17:07:23.792133
2025-06-12 17:07:19.042129
2025-06-12 17:07:17.334127
2025-06-12 17:07:24.809115
2025-06-12 17:07:24.697153
2025-06-12 17:07:29.088165
2025-06-12 17:07:30.859134
2025-06-12 17:07:29.142097
2025-06-12 16:59:50.007151
2025-06-12 17:00:28.059147
2025-06-12 17:07:30.208140
2025-06-12 16:55:04.725148
2025-06-12 17:07:32.091136
2025-06-12 17:07:28.836137
2025-06-12 17:07:31.207139
2025-06-12 17:07:34.082323
2025-06-12 16:59:46.149144
2025-06-12 17:07:35.576142
2025-06-12 17:07:36.687135
2025-06-12 17:07:36.737132
2025-06-12 17:07:40.010111
2025-06-12 17:07:39.649118
2025-06-12 17:07:39.343134
2025-06-12 17:00:13.800114
2025-06-12 17:07:42.713132
2025-06-12 17:07:41.614174
2025-06-12 17:07:43.634352
2025-06-12 17:07:40.959110
2025-06-12 17:07:44.797454
2025-06-12 17:07:46.409134
2025-06-12 17:07:45.580111
2025-06-12 16:53:15.076131
2025-06-12 17:07:49.065100
2025-06-12 17:07:45.880136
2025-06-12 17:07:50.912198
2025-06-12 17:07:48.893684
2025-06-12 17:07:49.904119
2025-06-12 17:07:50.434173
2025-06-12 17:07:52.091131
2025-06-12 16:37:24.594134
2025-06-12 17:07:52.823443
2025-06-12 17:07:55.201158
2025-06-12 17:07:53.830144
2025-06-12 17:07:56.707125
2025-06-12 17:07:57.695103
2025-06-12 17:07:57.706096
2025-06-12 17:07:59.848112
2025-06-12 17:07:59.676133
2025-06-12 17:08:02.563121
2025-06-12 17:08:03.295130
2025-06-12 17:08:06.327117
2025-06-12 17:08:01.244138
2025-06-12 17:08:06.499133
2025-06-12 17:08:12.727146
2025-06-12 17:08:06.982107
2025-06-12 17:08:08.258117
2025-06-12 17:08:12.177134
2025-06-12 16:55:47.966137
2025-06-12 17:08:13.774132
2025-06-12 17:08:20.355112
2025-06-12 17:08:25.716140
2025-06-12 17:08:21.156110
2025-06-12 17:08:20.270075
2025-06-12 17:08:32.369126
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 1, 1, 77, 117, 0, 1, 70, 70, 77, 0, 77, 0, 102, 1, 0, 1, 0, 84, 1, 0, 1, 0, 20, 1, 1, 0, 125, 0, 0, 70, 1, 77, 1, 102, 1, 1, 209, 0, 0, 1, 0, 1, 1, 20, 0, 77, 600, 0, 0, 77, 1, 117, 375, 1, 77, 0, 1, 1, 77, 1, 0, 28, 70, 1, 1, 1, 0, 0, 20, 77, 1, 0, 102, 1, 70, 20, 0, 0, 0, 221, 0, 117, 1, 125, 77, 0, 0, 0, 0, 0, 102, 0, 77, 28]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.16325000000000003; avg rank: 38.63; stdev rank: 81.10655398918142; total pools: 165.72

2025-06-12 17:00:53.024126
2025-06-12 17:08:43.373144
2025-06-12 17:08:45.604030
2025-06-12 17:08:48.585268
2025-06-12 17:08:49.681133
2025-06-12 17:08:54.615145
2025-06-12 17:08:55.805138
2025-06-12 17:08:52.314216
2025-06-12 17:08:55.500387
2025-06-12 17:08:58.130965
2025-06-12 17:09:01.080130
2025-06-12 17:09:00.792134
2025-06-12 17:09:02.276180
2025-06-12 17:09:03.111130
2025-06-12 17:09:03.910339
2025-06-12 17:08:58.264345
2025-06-12 17:09:08.590128
2025-06-12 17:09:06.767099
2025-06-12 16:56:37.760148
2025-06-12 17:00:51.240114
2025-06-12 17:09:08.536138
2025-06-12 17:09:08.721136
2025-06-12 17:09:06.984149
2025-06-12 17:09:09.977119
2025-06-12 17:09:10.747125
2025-06-12 17:09:11.426127
2025-06-12 17:09:14.745423
2025-06-12 17:09:14.758111
2025-06-12 17:09:17.416211
2025-06-12 17:09:16.623184
2025-06-12 17:09:16.795142
2025-06-12 17:09:20.026126
2025-06-12 17:09:18.305100
2025-06-12 17:09:20.439135
2025-06-12 17:09:21.475136
2025-06-12 17:09:25.126512
2025-06-12 17:09:24.643133
2025-06-12 17:09:23.646390
2025-06-12 16:37:33.447149
2025-06-12 17:09:27.807139
2025-06-12 17:09:24.268126
2025-06-12 17:09:28.386107
2025-06-12 17:09:32.783134
2025-06-12 17:09:31.942120
2025-06-12 17:01:58.224132
2025-06-12 17:09:26.653143
2025-06-12 17:09:31.303132
2025-06-12 17:09:34.159826
2025-06-12 17:09:37.713220
2025-06-12 17:09:37.268265
2025-06-12 17:09:38.771108
2025-06-12 17:01:41.328459
2025-06-12 17:09:39.068128
2025-06-12 17:09:40.433123
2025-06-12 17:09:40.486354
2025-06-12 17:09:40.898110
2025-06-12 17:09:45.836111
2025-06-12 17:09:46.725094
2025-06-12 17:09:42.784131
2025-06-12 17:09:45.846112
2025-06-12 17:09:50.029584
2025-06-12 17:09:49.081114
2025-06-12 17:09:50.692117
2025-06-12 17:09:52.569120
2025-06-12 17:09:53.358138
2025-06-12 17:09:54.855812
2025-06-12 17:09:54.250135
2025-06-12 17:09:54.262105
2025-06-12 17:10:00.920922
2025-06-12 17:09:59.099636
2025-06-12 17:09:59.711123
2025-06-12 17:10:03.175131
2025-06-12 17:10:03.386141
2025-06-12 17:10:03.696133
2025-06-12 17:10:02.998056
2025-06-12 17:10:02.492116
2025-06-12 17:10:08.029126
2025-06-12 16:56:13.160138
2025-06-12 17:10:12.034147
2025-06-12 17:10:10.095134
2025-06-12 17:10:12.223104
2025-06-12 17:10:12.557808
2025-06-12 17:10:13.538132
2025-06-12 17:10:11.159110
2025-06-12 17:10:10.704211
2025-06-12 17:10:15.441116
2025-06-12 17:10:19.851104
2025-06-12 17:10:19.439107
2025-06-12 17:10:18.073130
2025-06-12 17:10:18.964522
2025-06-12 17:10:19.606106
2025-06-12 17:10:20.470105
2025-06-12 17:10:18.993100
2025-06-12 17:10:19.923136
2025-06-12 17:10:24.380346
2025-06-12 17:10:25.340142
2025-06-12 17:10:25.162109
2025-06-12 17:10:26.669135
2025-06-12 17:10:27.551122
2025-06-12 17:10:31.777143
2025-06-12 17:10:31.800135
2025-06-12 17:10:29.201135
2025-06-12 17:10:36.574140
2025-06-12 17:10:37.525125
2025-06-12 17:10:38.182132
2025-06-12 17:10:44.126135
2025-06-12 17:10:43.649136
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 77, 106, 1, 0, 77, 0, 106, 102, 117, 1, 0, 158, 1, 0, 1, 0, 1, 1, 1, 0, 178, 0, 0, 0, 102, 0, 1, 102, 0, 1, 1, 0, 0, 1, 0, 1, 1, 20, 0, 102, 117, 0, 0, 188, 1, 125, 77, 1, 77, 188, 1, 1, 117, 1, 0, 28, 77, 0, 0, 1, 0, 0, 1, 77, 1, 0, 28, 1, 117, 20, 0, 0, 0, 28, 0, 0, 1, 0, 158, 0, 0, 0, 0, 0, 0, 0, 77, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.126; avg rank: 27.77; stdev rank: 50.43190557573648; total pools: 138.88

2025-06-12 16:57:28.529142
2025-06-12 17:10:52.341589
2025-06-12 17:10:51.771161
2025-06-12 17:10:52.882174
2025-06-12 17:10:53.976445
2025-06-12 17:10:55.005265
2025-06-12 17:10:57.621264
2025-06-12 17:11:01.194133
2025-06-12 17:03:21.973186
2025-06-12 17:10:56.134154
2025-06-12 17:11:00.037174
2025-06-12 17:11:01.672595
2025-06-12 17:11:02.438139
2025-06-12 17:11:04.934115
2025-06-12 17:11:09.727122
2025-06-12 17:11:07.229558
2025-06-12 17:11:08.912128
2025-06-12 17:11:12.801141
2025-06-12 17:11:14.237149
2025-06-12 17:11:13.799128
2025-06-12 17:11:15.540150
2025-06-12 17:11:20.776134
2025-06-12 17:11:17.068131
2025-06-12 17:04:33.005133
2025-06-12 17:11:19.943129
2025-06-12 17:11:23.955127
2025-06-12 17:11:20.612130
2025-06-12 17:11:24.761125
2025-06-12 17:11:23.105098
2025-06-12 16:57:49.204109
2025-06-12 17:11:29.244128
2025-06-12 17:11:29.869125
2025-06-12 17:11:34.070127
2025-06-12 17:11:29.659119
2025-06-12 17:11:36.531861
2025-06-12 17:11:35.352132
2025-06-12 17:11:35.403123
2025-06-12 17:11:40.650120
2025-06-12 17:11:35.330138
2025-06-12 17:11:41.840784
2025-06-12 17:11:43.106128
2025-06-12 17:11:42.789136
2025-06-12 17:11:46.519134
2025-06-12 17:11:46.835130
2025-06-12 17:11:49.128809
2025-06-12 17:11:47.919135
2025-06-12 17:11:48.486140
2025-06-12 17:01:42.953172
2025-06-12 17:11:50.429121
2025-06-12 17:11:52.994121
2025-06-12 17:11:56.532116
2025-06-12 17:11:53.081136
2025-06-12 17:11:55.042136
2025-06-12 17:11:57.272122
2025-06-12 17:12:00.333140
2025-06-12 17:12:02.328131
2025-06-12 17:12:06.498136
2025-06-12 17:12:04.700124
2025-06-12 17:12:04.619103
2025-06-12 17:12:04.795127
2025-06-12 17:12:08.209290
2025-06-12 17:12:04.336123
2025-06-12 17:04:45.327122
2025-06-12 17:12:08.438123
2025-06-12 17:12:14.272117
