Beginning of run
landscape params:
2025-06-12 19:11:29.397074
2025-06-12 18:59:10.632255
2025-06-12 19:11:27.187212
2025-06-12 19:11:46.229198
2025-06-12 19:11:50.102206
2025-06-12 19:11:57.084176
2025-06-12 18:28:18.888184
2025-06-12 18:54:43.252217
2025-06-12 19:11:53.315199
2025-06-12 19:11:55.255173
2025-06-12 19:12:07.114150
2025-06-12 18:29:53.997210
2025-06-12 19:12:11.967159
2025-06-12 19:12:23.821189
2025-06-12 18:53:15.740235
2025-06-12 18:53:53.932167
2025-06-12 18:54:40.442224
2025-06-12 19:12:31.644164
2025-06-12 18:53:43.750180
2025-06-12 18:53:53.094190
2025-06-12 18:27:54.152219
2025-06-12 18:54:57.008284
2025-06-12 19:12:50.533175
2025-06-12 18:54:57.047215
2025-06-12 18:53:27.423273
2025-06-12 18:54:54.481189
2025-06-12 19:00:53.274146
2025-06-12 19:13:22.039193
2025-06-12 19:13:45.678184
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 4, 7, 521, 668, 497, 521, 521, 7, 521, 4, 7, 7, 5, 136, 51, 4, 521, 138, 4, 521, 4, 472, 0, 521, 4, 521, 2, 521, 1469, 521, 521, 2, 0, 521, 2, 0, 521, 4, 536, 1, 7, 0, 521, 521, 521, 0, 4, 497, 13, 0, 138, 0, 0, 4, 521, 2, 0, 850, 7, 138, 521, 558, 4, 138, 2, 521, 521, 7, 558, 0, 521, 7, 1, 4, 1, 4, 521, 521, 0, 558, 0, 1, 0, 521, 521, 0, 136, 521, 2, 4, 521, 1, 0, 8, 497, 8, 4, 7, 1]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.534; avg rank: 227.94; stdev rank: 283.43171382186574; total pools: 1218.54

2025-06-12 19:14:19.307515
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 1959, 1365, 1365, 2169, 3010, 2077, 1959, 1552, 977, 2612, 1959, 668, 1959, 1959, 1432, 1840, 1552, 977, 2372, 2077, 2612, 977, 1959, 1529, 2372, 1714, 3210, 1959, 1959, 1840, 1739, 1935, 1193, 2077, 2372, 1959, 1959, 1820, 1959, 521, 1959, 1704, 1365, 2077, 2169, 2077, 1935, 1704, 521, 1959, 977, 2077, 1567, 1959, 521, 2169, 977, 1239, 3210, 521, 3010, 3010, 1959, 3210, 1959, 1959, 521, 1959, 3210, 2457, 977, 7, 7, 1529, 1739, 1552, 2169, 1365, 850, 977, 1959, 860, 1959, 521, 2612, 1935, 2077, 1959, 1959, 1959, 3210, 1365, 1365, 3210, 1365, 1552, 1529, 2612, 2077]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.32325000000000004; avg rank: 1772.24; stdev rank: 710.4865110612586; total pools: 1109.21

2025-06-12 18:55:02.878197
2025-06-12 19:14:45.914207
2025-06-12 19:14:46.060161
2025-06-12 19:14:45.894171
2025-06-12 19:14:49.514192
2025-06-12 19:14:48.651150
2025-06-12 19:06:59.881195
2025-06-12 19:15:14.224213
2025-06-12 19:14:46.480153
2025-06-12 19:14:48.949164
2025-06-12 19:14:46.740133
2025-06-12 19:15:09.227245
2025-06-12 19:15:11.052232
2025-06-12 19:15:08.863200
2025-06-12 19:15:06.149251
2025-06-12 19:15:11.565178
2025-06-12 19:08:24.591230
2025-06-12 19:15:09.989243
2025-06-12 19:07:30.639179
2025-06-12 19:15:09.721248
2025-06-12 19:09:28.619185
2025-06-12 18:55:23.584238
2025-06-12 19:09:48.412187
2025-06-12 19:10:35.015146
2025-06-12 19:09:20.655207
2025-06-12 19:11:08.109208
2025-06-12 19:10:10.977172
2025-06-12 19:10:43.963194
2025-06-12 19:10:43.101244
2025-06-12 19:10:56.587204
2025-06-12 19:11:14.049189
2025-06-12 18:56:38.936184
2025-06-12 18:56:23.511178
2025-06-12 19:19:11.673138
2025-06-12 19:19:06.839177
2025-06-12 19:19:10.472245
2025-06-12 19:19:21.554228
2025-06-12 19:19:30.028180
2025-06-12 19:19:36.479174
2025-06-12 19:20:00.338169
2025-06-12 19:19:07.355182
2025-06-12 19:19:50.239419
2025-06-12 19:19:34.031225
2025-06-12 19:19:32.224294
2025-06-12 19:12:32.427170
2025-06-12 19:19:51.546182
2025-06-12 18:59:40.277198
2025-06-12 18:53:54.087285
2025-06-12 19:11:55.302199
2025-06-12 18:58:18.851198
2025-06-12 19:19:49.007162
2025-06-12 18:59:20.172194
2025-06-12 19:19:43.159200
2025-06-12 19:19:51.690211
2025-06-12 19:20:13.752201
2025-06-12 18:57:50.414174
2025-06-12 18:59:32.927204
2025-06-12 19:00:15.973192
2025-06-12 19:14:03.835224
2025-06-12 19:01:46.295222
2025-06-12 19:01:04.643226
2025-06-12 19:23:52.108206
2025-06-12 19:01:43.787228
2025-06-12 19:04:47.596190
2025-06-12 19:23:50.986188
2025-06-12 19:24:06.716243
2025-06-12 19:02:11.374349
2025-06-12 19:24:13.197164
2025-06-12 19:23:45.365211
2025-06-12 19:24:13.697189
2025-06-12 19:23:58.744185
2025-06-12 19:23:42.767136
2025-06-12 19:02:26.921211
2025-06-12 19:24:26.642185
2025-06-12 19:24:15.194192
2025-06-12 19:24:03.808785
2025-06-12 19:24:59.482162
2025-06-12 19:24:51.357174
2025-06-12 19:24:14.035215
2025-06-12 19:24:54.111182
2025-06-12 19:11:16.872204
2025-06-12 19:04:51.333186
2025-06-12 19:24:47.231232
2025-06-12 19:12:01.200253
2025-06-12 19:12:17.071596
2025-06-12 19:11:56.591196
2025-06-12 19:13:38.039188
2025-06-12 19:19:26.095185
2025-06-12 19:13:33.039198
2025-06-12 19:12:48.204188
2025-06-12 19:07:08.865203
2025-06-12 19:13:29.812185
2025-06-12 19:27:34.255197
2025-06-12 19:12:30.175289
2025-06-12 19:20:03.836268
2025-06-12 19:13:18.743167
2025-06-12 19:14:01.284208
2025-06-12 19:20:30.838288
2025-06-12 19:13:19.377223
2025-06-12 19:28:22.257175
2025-06-12 19:28:06.725205
2025-06-12 19:28:08.241201
2025-06-12 19:19:56.634197
2025-06-12 19:28:20.950256
2025-06-12 19:13:13.969150
2025-06-12 19:28:27.226204
2025-06-12 19:13:52.399196
2025-06-12 19:28:35.747576
2025-06-12 19:29:04.153227
2025-06-12 19:28:42.178207
2025-06-12 19:14:02.419168
2025-06-12 19:28:22.047228
2025-06-12 19:28:50.341169
2025-06-12 19:28:18.867197
2025-06-12 19:22:23.064202
2025-06-12 19:28:59.920209
2025-06-12 19:21:40.135181
2025-06-12 19:29:19.377182
2025-06-12 19:15:20.400188
2025-06-12 19:29:02.853208
2025-06-12 19:22:18.886154
2025-06-12 19:23:17.237775
2025-06-12 19:22:24.514211
2025-06-12 19:29:50.140194
2025-06-12 19:23:18.052172
2025-06-12 19:22:31.392168
2025-06-12 19:24:22.864201
2025-06-12 19:23:17.745704
2025-06-12 19:22:37.052646
2025-06-12 19:31:23.712372
2025-06-12 19:32:14.373234
2025-06-12 19:32:18.625204
2025-06-12 19:32:31.503201
2025-06-12 19:32:06.865248
2025-06-12 19:24:40.485180
2025-06-12 19:32:09.037195
2025-06-12 19:32:11.464256
2025-06-12 19:32:54.956215
2025-06-12 19:32:50.764190
2025-06-12 19:33:03.235560
2025-06-12 19:33:09.930227
2025-06-12 19:32:44.771192
2025-06-12 19:33:18.913348
2025-06-12 19:32:41.344883
2025-06-12 19:32:57.177229
2025-06-12 19:26:51.765169
2025-06-12 19:33:57.970248
2025-06-12 19:35:09.413185
2025-06-12 19:35:22.342187
2025-06-12 19:35:25.909523
2025-06-12 19:35:24.256189
2025-06-12 19:35:25.191186
2025-06-12 19:35:34.439188
2025-06-12 19:36:13.487449
2025-06-12 19:36:15.035176
2025-06-12 19:36:11.371181
2025-06-12 19:36:12.789181
2025-06-12 19:36:28.262198
2025-06-12 19:36:20.306164
2025-06-12 19:36:36.620184
2025-06-12 19:36:18.594155
2025-06-12 19:03:19.861196
2025-06-12 19:36:28.251188
2025-06-12 19:37:09.747182
2025-06-12 19:31:06.091196
2025-06-12 19:31:39.162166
2025-06-12 19:38:05.880209
2025-06-12 19:37:35.477190
2025-06-12 19:05:27.434193
2025-06-12 19:38:25.309255
2025-06-12 19:21:16.770173
2025-06-12 19:38:19.978179
2025-06-12 19:38:49.973157
2025-06-12 19:39:17.438198
2025-06-12 19:38:30.581189
2025-06-12 19:07:22.992459
2025-06-12 19:09:29.396218
2025-06-12 19:39:34.290338
2025-06-12 19:39:20.677172
2025-06-12 19:23:35.054192
2025-06-12 19:39:57.064471
2025-06-12 19:39:30.107229
2025-06-12 19:38:49.932186
2025-06-12 19:03:39.495276
2025-06-12 19:39:34.817140
2025-06-12 19:39:35.872188
2025-06-12 19:03:37.536166
2025-06-12 19:39:59.411181
2025-06-12 19:39:40.929179
2025-06-12 19:30:52.694154
2025-06-12 19:06:35.308196
2025-06-12 19:40:48.207170
2025-06-12 19:30:52.541179
2025-06-12 19:31:20.687033
2025-06-12 19:40:43.215257
2025-06-12 19:12:43.231162
2025-06-12 19:41:30.113148
2025-06-12 19:23:58.558194
2025-06-12 19:31:04.259194
2025-06-12 19:29:25.726172
2025-06-12 19:31:26.657198
2025-06-12 19:41:44.182164
2025-06-12 19:41:39.307199
2025-06-12 19:41:09.832193
2025-06-12 19:41:42.651158
2025-06-12 19:30:38.595250
2025-06-12 19:31:40.842771
2025-06-12 19:31:16.088180
2025-06-12 19:31:10.472189
2025-06-12 19:31:41.175190
2025-06-12 19:32:18.534723
2025-06-12 19:42:33.337303
2025-06-12 19:09:46.298178
2025-06-12 19:42:18.896288
2025-06-12 19:33:19.237182
2025-06-12 19:42:12.191142
2025-06-12 19:12:24.576152
2025-06-12 19:31:59.642156
2025-06-12 19:32:20.210182
2025-06-12 19:07:36.143210
2025-06-12 19:32:45.679291
2025-06-12 19:10:06.910179
2025-06-12 19:42:40.522182
2025-06-12 19:42:38.238147
2025-06-12 19:42:47.573197
2025-06-12 19:10:30.609172
2025-06-12 19:42:48.243190
2025-06-12 19:43:19.136157
2025-06-12 19:43:16.095666
2025-06-12 19:43:56.189174
2025-06-12 19:13:52.197204
2025-06-12 19:43:45.983186
2025-06-12 19:44:12.050191
2025-06-12 19:44:43.096217
2025-06-12 19:44:45.237208
2025-06-12 19:09:15.945160
2025-06-12 19:40:01.524190
2025-06-12 19:45:09.924199
2025-06-12 19:44:40.997142
2025-06-12 19:44:45.982149
2025-06-12 19:45:40.701182
2025-06-12 19:45:20.046186
2025-06-12 19:40:41.031181
2025-06-12 19:24:53.597184
2025-06-12 19:45:51.400190
2025-06-12 19:45:19.180163
2025-06-12 19:45:41.871179
2025-06-12 19:46:22.049188
2025-06-12 19:45:47.205210
2025-06-12 19:45:59.618184
2025-06-12 19:46:37.639187
2025-06-12 19:47:12.254198
2025-06-12 19:47:05.987934
2025-06-12 19:47:06.825196
2025-06-12 19:13:06.156259
2025-06-12 19:47:09.743180
2025-06-12 19:47:31.253219
2025-06-12 19:47:45.727605
2025-06-12 19:47:41.283324
2025-06-12 19:48:02.390221
2025-06-12 19:48:24.306175
2025-06-12 19:48:29.150200
2025-06-12 19:48:17.136170
2025-06-12 19:48:45.236188
2025-06-12 19:48:57.087198
2025-06-12 19:49:01.320197
2025-06-12 19:49:20.738150
2025-06-12 19:50:22.494180
2025-06-12 19:50:09.382194
2025-06-12 19:50:24.480167
2025-06-12 19:50:08.132182
2025-06-12 19:50:08.347179
2025-06-12 19:50:00.428190
2025-06-12 19:51:26.278199
2025-06-12 19:50:56.648173
2025-06-12 19:43:23.031172
2025-06-12 19:51:03.585204
2025-06-12 19:51:53.237158
2025-06-12 19:51:36.627201
2025-06-12 19:51:12.601142
2025-06-12 19:51:53.170217
2025-06-12 19:52:15.076193
2025-06-12 19:47:20.417188
2025-06-12 19:52:14.090155
2025-06-12 19:44:51.846177
2025-06-12 19:52:58.471165
2025-06-12 19:52:38.032187
2025-06-12 19:43:47.958148
2025-06-12 19:44:35.873196
2025-06-12 19:44:30.311807
2025-06-12 19:44:48.245194
2025-06-12 19:53:30.310167
2025-06-12 19:53:38.220181
2025-06-12 19:48:20.487200
2025-06-12 19:53:29.661179
2025-06-12 19:44:59.620169
2025-06-12 19:43:53.256176
2025-06-12 19:53:59.646193
2025-06-12 19:53:46.606154
2025-06-12 19:44:33.848039
2025-06-12 19:44:55.466184
2025-06-12 19:45:10.087543
2025-06-12 19:45:19.333189
2025-06-12 19:54:22.154199
2025-06-12 19:54:49.465203
2025-06-12 19:44:58.253175
2025-06-12 19:41:29.943189
2025-06-12 19:54:57.367148
2025-06-12 19:45:32.901254
2025-06-12 19:45:25.691161
2025-06-12 19:54:49.532157
2025-06-12 19:55:20.343215
2025-06-12 19:45:24.578187
2025-06-12 19:55:05.748190
2025-06-12 19:54:20.409197
2025-06-12 19:55:41.395172
2025-06-12 19:56:00.486169
2025-06-12 19:55:53.894336
2025-06-12 19:55:17.676183
2025-06-12 19:42:30.220775
2025-06-12 19:56:38.312755
2025-06-12 19:58:35.564164
2025-06-12 19:58:59.510225
2025-06-12 19:55:24.472176
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 4, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 4, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7125; avg rank: 510.66; stdev rank: 72.38000000000001; total pools: 19987.65

2025-06-12 19:44:23.500210
2025-06-12 19:40:57.260198
2025-06-12 19:56:48.710937
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3835; avg rank: 1959.0; stdev rank: 0.0; total pools: 19852.87

2025-06-12 20:00:43.037180
2025-06-12 19:54:38.579186
2025-06-12 20:01:44.010155
2025-06-12 19:39:59.717176
2025-06-12 19:41:55.767964
2025-06-12 19:55:51.967193
2025-06-12 19:56:16.856207
2025-06-12 19:57:21.285464
2025-06-12 20:01:53.479224
2025-06-12 20:04:06.925190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 521, 521, 4, 521, 521, 7, 7, 0, 0, 4, 521, 138, 4, 7, 7, 521, 4, 5, 521, 521, 7, 521, 2, 521, 0, 1, 4, 521, 4, 4, 521, 0, 521, 1, 521, 4, 4, 0, 521, 521, 521, 4, 521, 521, 4, 521, 4, 0, 521, 521, 0, 7, 4, 521, 8, 521, 4, 521, 521, 521, 521, 4, 521, 4, 521, 7, 521, 521, 7, 0, 7, 0, 521, 521, 0, 521, 4, 521, 7, 521, 4, 521, 521, 0, 7, 521, 521, 521, 521, 0, 4, 4, 521, 0, 521, 8, 521, 521, 2]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.6092500000000001; avg rank: 253.3; stdev rank: 257.54892739050575; total pools: 5464.72

2025-06-12 19:56:34.821200
2025-06-12 19:57:00.658179
2025-06-12 20:01:48.588214
2025-06-12 20:01:52.390205
2025-06-12 20:01:47.497218
2025-06-12 20:01:48.039318
2025-06-12 19:56:57.111454
2025-06-12 20:01:50.186205
2025-06-12 19:48:21.632175
2025-06-12 20:01:49.169203
2025-06-12 19:57:47.497204
2025-06-12 20:01:47.062474
2025-06-12 19:57:26.554189
2025-06-12 19:56:24.543737
2025-06-12 20:04:24.016156
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3010, 3210, 2077, 1959, 2612, 1959, 2612, 2612, 1959, 977, 1959, 1820, 2169, 1365, 1365, 2612, 2077, 1935, 521, 1959, 1959, 1704, 3210, 977, 1959, 1959, 1959, 1959, 3210, 1959, 3210, 1365, 1714, 2612, 2612, 3210, 521, 1959, 1959, 3010, 1432, 1552, 1959, 1959, 1959, 3210, 1959, 1959, 1365, 2612, 1959, 1959, 1329, 2077, 2612, 1959, 1959, 1959, 977, 3210, 977, 3010, 1959, 1847, 1959, 2612, 1959, 1935, 1959, 7, 1959, 1959, 2612, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1432, 1959, 2077, 1959, 521, 1959, 1959, 1959, 1959, 1959, 2077, 1959, 2457, 1959, 1959, 2612, 1959, 1959]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3452500000000001; avg rank: 2008.31; stdev rank: 596.9626067853831; total pools: 5327.29

2025-06-12 19:56:21.428189
2025-06-12 19:42:50.923197
2025-06-12 19:57:48.609327
2025-06-12 19:41:53.788155
2025-06-12 19:57:37.524177
2025-06-12 19:45:37.016100
2025-06-12 20:03:35.939209
2025-06-12 19:43:59.145157
2025-06-12 19:43:25.001163
2025-06-12 19:57:16.811161
2025-06-12 20:03:33.776204
2025-06-12 20:03:34.904194
2025-06-12 19:57:30.558824
2025-06-12 20:03:35.402211
2025-06-12 20:03:36.515225
2025-06-12 20:03:34.352225
2025-06-12 20:03:37.077219
2025-06-12 20:03:37.688219
2025-06-12 19:58:04.287165
2025-06-12 19:45:33.896157
2025-06-12 19:43:04.908924
2025-06-12 19:46:55.299871
2025-06-12 19:45:14.107183
2025-06-12 20:06:57.090177
2025-06-12 19:57:37.690146
2025-06-12 20:07:02.373178
2025-06-12 20:07:32.678181
2025-06-12 20:07:15.892181
2025-06-12 20:07:12.574590
2025-06-12 19:45:54.125163
2025-06-12 20:07:28.444181
2025-06-12 20:07:39.765196
2025-06-12 19:45:23.743164
2025-06-12 20:07:10.037151
2025-06-12 20:09:40.322184
2025-06-12 19:47:18.128187
2025-06-12 20:07:04.093194
2025-06-12 20:09:10.486201
2025-06-12 20:07:07.013203
2025-06-12 20:09:46.782181
2025-06-12 20:07:02.344217
2025-06-12 20:09:30.284183
2025-06-12 20:09:39.723198
2025-06-12 20:09:50.259146
2025-06-12 20:10:35.529196
2025-06-12 20:07:04.025226
2025-06-12 20:07:06.073216
2025-06-12 20:10:33.099153
2025-06-12 20:07:03.685200
2025-06-12 19:50:18.028168
2025-06-12 20:07:01.161203
2025-06-12 20:08:20.032201
2025-06-12 20:04:10.713229
2025-06-12 20:08:16.652197
2025-06-12 20:08:17.406982
2025-06-12 20:07:02.386178
2025-06-12 20:08:20.797798
2025-06-12 20:08:15.831198
2025-06-12 20:08:17.584167
2025-06-12 19:58:57.776103
2025-06-12 20:08:15.598154
2025-06-12 20:08:19.341903
2025-06-12 20:05:58.801174
2025-06-12 20:14:22.719208
2025-06-12 20:07:00.746192
2025-06-12 20:06:41.250181
2025-06-12 20:07:00.517188
2025-06-12 20:14:54.478199
2025-06-12 20:07:23.008185
2025-06-12 20:14:36.858182
2025-06-12 20:15:05.376162
2025-06-12 20:15:08.097169
2025-06-12 20:14:53.983172
2025-06-12 20:15:10.763172
2025-06-12 20:06:52.207144
2025-06-12 20:14:48.630196
2025-06-12 20:08:35.960177
2025-06-12 20:08:27.617239
2025-06-12 20:16:52.626285
2025-06-12 20:08:08.422935
2025-06-12 20:08:52.974178
2025-06-12 20:07:40.604172
2025-06-12 20:07:41.908197
2025-06-12 20:17:41.991384
2025-06-12 20:09:39.889564
2025-06-12 20:17:05.008165
2025-06-12 20:09:23.270189
2025-06-12 20:17:47.306182
2025-06-12 20:17:37.680191
2025-06-12 20:17:53.608163
2025-06-12 20:17:52.795161
2025-06-12 20:03:02.662821
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7750000000000005; avg rank: 521.0; stdev rank: 0.0; total pools: 95742.43

2025-06-12 20:26:06.664225
2025-06-12 20:26:07.208667
2025-06-12 20:26:07.043167
2025-06-12 20:26:06.876167
2025-06-12 20:26:07.462014
2025-06-12 20:26:08.856024
2025-06-12 20:26:08.046171
2025-06-12 20:26:10.961141
2025-06-12 20:26:10.400155
2025-06-12 20:26:11.305133
2025-06-12 20:26:12.810204
2025-06-12 20:26:07.728193
2025-06-12 20:26:12.006175
2025-06-12 20:26:13.689689
2025-06-12 20:26:11.182574
2025-06-12 20:26:15.815158
2025-06-12 20:26:15.853172
2025-06-12 20:26:15.845168
2025-06-12 20:26:15.917129
2025-06-12 20:26:15.783153
2025-06-12 20:26:15.277223
2025-06-12 20:26:17.461166
2025-06-12 20:26:18.141153
2025-06-12 20:26:19.593160
2025-06-12 20:18:19.375847
2025-06-12 20:26:21.323175
2025-06-12 20:26:20.405188
2025-06-12 20:26:19.521178
2025-06-12 20:26:21.064152
2025-06-12 20:26:23.433171
2025-06-12 20:26:22.378185
2025-06-12 20:26:24.409177
2025-06-12 20:26:20.698208
2025-06-12 20:26:20.418165
2025-06-12 20:26:26.149170
2025-06-12 20:26:26.838173
2025-06-12 20:26:26.453143
2025-06-12 20:26:24.868034
2025-06-12 20:26:27.886215
2025-06-12 20:26:29.463712
2025-06-12 20:26:29.533138
2025-06-12 20:26:27.343923
2025-06-12 20:26:27.276177
2025-06-12 20:26:30.622143
2025-06-12 20:26:30.885011
2025-06-12 20:26:32.477169
2025-06-12 20:26:31.271204
2025-06-12 20:26:33.364317
2025-06-12 20:26:31.577728
2025-06-12 20:26:33.442941
2025-06-12 20:26:32.092171
2025-06-12 20:26:33.996159
2025-06-12 20:26:34.791135
2025-06-12 20:26:36.105164
2025-06-12 20:26:37.526336
2025-06-12 20:26:36.731167
2025-06-12 20:26:37.958195
2025-06-12 20:26:35.550141
2025-06-12 20:26:36.912159
2025-06-12 20:26:37.127183
2025-06-12 20:26:39.558190
2025-06-12 20:26:38.878157
2025-06-12 20:26:40.718176
2025-06-12 20:26:40.759177
2025-06-12 20:26:42.536171
2025-06-12 20:26:43.653154
2025-06-12 20:26:45.602163
2025-06-12 20:26:45.823181
2025-06-12 20:10:52.978226
2025-06-12 20:26:43.979153
2025-06-12 20:26:46.987155
2025-06-12 20:26:45.208036
2025-06-12 20:26:48.209161
2025-06-12 20:26:48.002001
2025-06-12 20:26:48.599172
2025-06-12 20:26:48.668141
2025-06-12 20:26:49.857993
2025-06-12 20:26:49.121146
2025-06-12 20:26:51.106193
2025-06-12 20:26:50.509780
2025-06-12 20:26:52.170137
2025-06-12 20:26:51.318144
2025-06-12 20:26:51.371496
2025-06-12 20:26:51.386144
2025-06-12 20:26:52.685159
2025-06-12 20:26:53.838431
2025-06-12 20:26:55.427155
2025-06-12 20:26:55.406174
2025-06-12 20:26:54.854145
2025-06-12 20:26:55.464178
2025-06-12 20:26:58.572171
2025-06-12 20:26:57.157166
2025-06-12 20:26:55.154173
2025-06-12 20:26:57.088121
2025-06-12 20:26:55.886188
2025-06-12 20:26:58.116163
2025-06-12 20:26:59.824176
2025-06-12 20:27:01.574167
2025-06-12 20:27:00.875139
2025-06-12 20:27:02.688175
2025-06-12 20:27:05.883176
2025-06-12 20:27:08.485172
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1199, 1820, 668, 0, 1, 51, 408, 408, 138, 1, 860, 1400, 686, 3801, 521, 0, 8, 5, 8, 794, 1, 13, 4, 2, 5, 2, 138, 668, 521, 681, 8, 1239, 0, 803, 668, 2, 2, 16, 726, 978, 7, 0, 4, 521, 8, 850, 0, 686, 681, 1006, 727, 8, 7, 3, 4, 1, 521, 7, 521, 138, 4, 8, 2, 2, 803, 536, 3, 51, 138, 1202, 408, 0, 794, 726, 0, 558, 668, 2, 558, 726, 1303, 2, 969, 0, 502, 2, 2, 521, 1, 862, 1365, 521, 13, 2, 7, 4, 743, 13, 0, 0]
