Beginning of run
landscape params:
2025-06-12 18:37:44.522185
2025-06-12 18:37:28.315430
2025-06-12 18:37:26.274200
2025-06-12 18:37:42.269174
2025-06-12 18:38:05.955264
2025-06-12 18:37:54.508227
2025-06-12 18:23:19.812261
2025-06-12 18:38:02.114217
2025-06-12 18:38:03.729100
2025-06-12 18:38:11.455200
2025-06-12 18:38:01.805987
2025-06-12 18:38:05.477223
2025-06-12 18:38:02.759025
2025-06-12 18:38:03.288508
2025-06-12 18:17:06.597244
2025-06-12 18:38:04.250864
2025-06-12 18:38:13.619611
2025-06-12 18:38:02.309206
2025-06-12 18:38:14.264867
2025-06-12 18:38:16.721203
2025-06-12 18:15:06.746471
2025-06-12 18:38:17.217225
2025-06-12 18:38:46.302189
2025-06-12 18:38:25.109174
2025-06-12 18:38:44.552232
2025-06-12 18:38:33.677178
2025-06-12 18:38:53.366196
2025-06-12 18:38:36.598211
2025-06-12 18:38:45.168189
2025-06-12 18:38:39.386197
2025-06-12 18:25:59.309190
2025-06-12 18:38:54.261179
2025-06-12 18:38:47.486319
2025-06-12 18:38:54.326204
2025-06-12 18:38:51.652174
2025-06-12 18:38:57.478176
2025-06-12 18:39:13.445321
2025-06-12 18:39:00.686229
2025-06-12 18:39:13.753208
2025-06-12 18:28:13.648247
2025-06-12 18:39:24.219158
2025-06-12 18:39:06.747200
2025-06-12 18:39:12.286199
2025-06-12 18:39:24.991675
2025-06-12 18:39:25.002188
2025-06-12 18:39:48.863200
2025-06-12 18:39:28.057174
2025-06-12 18:39:20.805196
2025-06-12 18:28:33.845196
2025-06-12 18:39:28.575188
2025-06-12 18:39:43.649175
2025-06-12 18:39:27.159184
2025-06-12 18:39:46.077191
2025-06-12 18:39:30.567209
2025-06-12 18:16:41.590200
2025-06-12 18:39:32.075242
2025-06-12 18:13:53.701191
2025-06-12 18:39:46.594174
2025-06-12 18:39:59.057198
2025-06-12 18:39:51.856200
2025-06-12 18:39:56.473187
2025-06-12 18:40:00.516208
2025-06-12 18:15:21.071407
2025-06-12 18:40:09.978730
2025-06-12 18:40:09.981236
2025-06-12 18:40:06.675186
2025-06-12 18:40:21.148165
2025-06-12 18:40:17.583185
2025-06-12 18:40:21.964200
2025-06-12 18:40:13.793198
2025-06-12 18:28:58.084408
2025-06-12 18:40:17.614186
2025-06-12 18:40:33.742204
2025-06-12 18:40:29.519185
2025-06-12 18:40:15.732224
2025-06-12 18:40:45.348162
2025-06-12 18:40:29.337239
2025-06-12 18:40:12.522178
2025-06-12 18:40:24.040170
2025-06-12 18:40:29.864206
2025-06-12 18:40:36.631212
2025-06-12 18:15:16.353200
2025-06-12 18:40:45.979220
2025-06-12 18:40:53.276086
2025-06-12 18:40:47.198191
2025-06-12 18:41:07.499189
2025-06-12 18:41:01.040184
2025-06-12 18:40:55.917816
2025-06-12 18:40:51.967181
2025-06-12 18:41:02.298188
2025-06-12 18:41:03.664181
2025-06-12 18:41:16.447202
2025-06-12 18:15:10.667194
2025-06-12 18:41:07.937203
2025-06-12 18:41:12.896174
2025-06-12 18:41:14.351881
2025-06-12 18:41:14.867173
2025-06-12 18:41:26.552197
2025-06-12 18:41:22.775220
2025-06-12 18:41:46.319207
2025-06-12 18:41:22.166217
2025-06-12 18:41:32.724170
2025-06-12 18:41:29.819201
2025-06-12 18:18:16.952192
2025-06-12 18:29:13.035193
2025-06-12 18:41:53.768178
2025-06-12 18:41:50.404197
2025-06-12 18:41:44.930187
2025-06-12 18:41:50.773204
2025-06-12 18:41:46.103248
2025-06-12 18:41:46.105802
2025-06-12 18:41:55.333196
2025-06-12 18:41:58.796214
2025-06-12 18:42:03.508198
2025-06-12 18:42:03.458440
2025-06-12 18:42:35.571179
2025-06-12 18:42:10.855196
2025-06-12 18:42:12.227182
2025-06-12 18:42:13.568179
2025-06-12 18:42:22.127206
2025-06-12 18:42:04.204211
2025-06-12 18:31:19.021235
2025-06-12 18:42:36.772042
2025-06-12 18:42:22.503205
2025-06-12 18:42:33.190240
2025-06-12 18:42:36.022213
2025-06-12 18:42:33.198183
2025-06-12 18:42:38.788156
2025-06-12 18:42:54.046220
2025-06-12 18:42:44.113192
2025-06-12 18:42:45.048187
2025-06-12 18:42:52.838210
2025-06-12 18:31:33.943212
2025-06-12 18:15:24.738215
2025-06-12 18:43:01.967689
2025-06-12 18:42:59.556069
2025-06-12 18:43:00.495175
2025-06-12 18:21:12.905178
2025-06-12 18:16:41.750184
2025-06-12 18:43:17.767202
2025-06-12 18:43:02.753197
2025-06-12 18:42:59.501458
2025-06-12 18:43:20.123191
2025-06-12 18:43:03.873186
2025-06-12 18:43:24.949179
2025-06-12 18:43:28.754188
2025-06-12 18:43:32.479121
2025-06-12 18:31:58.672354
2025-06-12 18:43:18.944181
2025-06-12 18:43:33.489298
2025-06-12 18:43:27.378235
2025-06-12 18:43:18.144194
2025-06-12 18:43:42.350618
2025-06-12 18:43:42.361192
2025-06-12 18:16:42.494205
2025-06-12 18:17:35.083259
2025-06-12 18:43:53.560178
2025-06-12 18:43:36.843220
2025-06-12 18:43:59.425200
2025-06-12 18:43:45.464314
2025-06-12 18:44:02.804198
2025-06-12 18:43:55.763600
2025-06-12 18:43:58.418187
2025-06-12 18:43:56.092191
2025-06-12 18:44:06.206207
2025-06-12 18:44:16.980188
2025-06-12 18:44:15.888186
2025-06-12 18:31:44.343237
2025-06-12 18:44:19.166187
2025-06-12 18:44:32.291200
2025-06-12 18:44:33.351180
2025-06-12 18:44:42.932193
2025-06-12 18:44:24.189401
2025-06-12 18:44:45.567195
2025-06-12 18:44:56.120198
2025-06-12 18:21:32.161237
2025-06-12 18:44:33.123169
2025-06-12 18:44:50.476175
2025-06-12 18:33:31.133203
2025-06-12 18:44:34.605191
2025-06-12 18:44:47.337183
2025-06-12 18:22:47.523230
2025-06-12 18:45:16.378182
2025-06-12 18:45:21.358210
2025-06-12 18:18:08.584240
2025-06-12 18:45:20.781186
2025-06-12 18:45:21.480178
2025-06-12 18:45:25.562175
2025-06-12 18:45:12.770164
2025-06-12 18:45:25.160203
2025-06-12 18:45:34.247194
2025-06-12 18:45:43.070131
2025-06-12 18:45:39.110169
2025-06-12 18:22:59.865238
2025-06-12 18:45:51.656191
2025-06-12 18:35:19.786215
2025-06-12 18:08:37.562190
2025-06-12 18:46:03.685195
2025-06-12 18:46:04.349199
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52175; avg rank: 0.0; stdev rank: 0.0; total pools: 858.61

2025-06-12 18:45:55.595184
2025-06-12 18:46:02.550180
2025-06-12 18:45:56.736206
2025-06-12 18:46:19.291195
2025-06-12 18:46:40.888194
2025-06-12 18:35:18.320264
2025-06-12 18:46:39.641294
2025-06-12 18:46:43.122026
2025-06-12 18:46:48.989140
2025-06-12 18:29:56.106253
2025-06-12 18:46:45.673281
2025-06-12 18:46:40.878216
2025-06-12 18:30:15.355174
2025-06-12 18:46:40.356479
2025-06-12 18:36:32.974207
2025-06-12 18:46:41.353773
2025-06-12 18:47:11.755177
2025-06-12 18:21:48.663228
2025-06-12 18:46:51.547463
2025-06-12 18:11:58.703189
2025-06-12 18:31:25.738664
2025-06-12 18:47:29.856195
2025-06-12 18:47:37.862192
2025-06-12 18:47:39.613196
2025-06-12 18:30:35.915179
2025-06-12 18:47:42.830201
2025-06-12 18:47:55.493851
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.283; avg rank: 0.0; stdev rank: 0.0; total pools: 759.03

2025-06-12 18:36:59.682201
2025-06-12 18:47:54.783187
2025-06-12 18:47:42.624164
2025-06-12 18:47:48.970222
2025-06-12 18:48:26.040189
2025-06-12 18:31:10.729214
2025-06-12 18:48:05.248250
2025-06-12 18:39:53.656179
2025-06-12 18:48:17.302163
2025-06-12 18:24:01.580220
2025-06-12 18:30:18.584193
2025-06-12 18:48:24.117180
2025-06-12 18:48:35.338182
2025-06-12 18:48:49.180642
2025-06-12 18:49:02.200242
2025-06-12 18:48:45.226195
2025-06-12 18:48:59.632720
2025-06-12 18:32:25.573216
2025-06-12 18:48:47.334260
2025-06-12 18:49:01.782535
2025-06-12 18:22:48.451202
2025-06-12 18:48:47.341196
2025-06-12 18:33:14.534188
2025-06-12 18:48:50.793266
2025-06-12 18:49:17.576196
2025-06-12 18:33:47.167213
2025-06-12 18:48:54.835066
2025-06-12 18:49:27.295199
2025-06-12 18:49:00.171225
2025-06-12 18:49:00.995772
2025-06-12 18:49:11.563188
2025-06-12 18:10:45.184188
2025-06-12 18:49:18.051213
2025-06-12 18:49:27.148182
2025-06-12 18:49:53.150160
2025-06-12 18:49:50.450198
2025-06-12 18:32:48.101258
2025-06-12 18:49:49.392200
2025-06-12 18:33:50.600229
2025-06-12 18:30:57.529194
2025-06-12 18:49:51.009188
2025-06-12 18:49:55.743160
2025-06-12 18:38:42.564243
2025-06-12 18:49:42.006209
2025-06-12 18:12:50.073177
2025-06-12 18:50:20.894150
2025-06-12 18:50:16.069200
2025-06-12 18:50:00.089173
2025-06-12 18:31:51.377195
2025-06-12 18:50:04.451212
2025-06-12 18:50:32.302027
2025-06-12 18:50:10.054190
2025-06-12 18:50:35.576898
2025-06-12 18:34:19.053221
2025-06-12 18:25:50.888344
2025-06-12 18:50:28.576347
2025-06-12 18:50:18.230365
2025-06-12 18:20:15.494201
2025-06-12 18:50:15.819191
2025-06-12 18:50:36.097203
2025-06-12 18:41:05.819207
2025-06-12 18:50:11.808354
2025-06-12 18:50:43.702369
2025-06-12 18:37:40.475190
2025-06-12 18:50:39.735185
2025-06-12 18:50:52.161235
2025-06-12 18:50:45.918203
2025-06-12 18:51:23.995290
2025-06-12 18:32:40.682943
2025-06-12 18:51:12.610219
2025-06-12 18:25:08.553219
2025-06-12 18:13:08.697194
2025-06-12 18:51:12.582204
2025-06-12 18:51:10.781152
2025-06-12 18:51:22.928227
2025-06-12 18:51:18.578187
2025-06-12 18:40:18.145228
2025-06-12 18:51:19.416217
2025-06-12 18:51:21.526181
2025-06-12 18:51:27.170192
2025-06-12 18:51:19.264175
2025-06-12 18:51:35.469196
2025-06-12 18:13:22.352224
2025-06-12 18:51:35.970060
2025-06-12 18:32:52.796190
2025-06-12 18:51:33.159201
2025-06-12 18:51:27.738197
2025-06-12 18:51:46.802178
2025-06-12 18:39:31.636230
2025-06-12 18:51:58.129317
2025-06-12 18:26:24.618468
2025-06-12 18:52:10.383199
2025-06-12 18:51:59.288178
2025-06-12 18:51:41.590178
2025-06-12 18:52:19.348169
2025-06-12 18:52:23.863200
2025-06-12 18:52:12.740188
2025-06-12 18:52:24.149190
2025-06-12 18:52:05.879223
2025-06-12 18:52:23.259200
2025-06-12 18:52:07.003184
2025-06-12 18:52:25.472209
2025-06-12 18:52:28.115204
2025-06-12 18:52:35.088193
2025-06-12 18:52:35.656179
2025-06-12 18:52:40.077180
2025-06-12 18:52:43.100418
2025-06-12 18:53:15.123199
2025-06-12 18:43:42.100229
2025-06-12 18:53:11.781198
2025-06-12 18:53:16.790184
2025-06-12 18:53:08.948214
2025-06-12 18:52:50.092179
2025-06-12 18:53:20.797178
2025-06-12 18:52:53.810190
2025-06-12 18:52:51.905169
2025-06-12 18:53:15.576164
2025-06-12 18:53:26.315560
2025-06-12 18:16:44.050209
2025-06-12 18:53:19.061152
2025-06-12 18:53:20.333156
2025-06-12 18:42:33.201190
2025-06-12 18:53:20.254210
2025-06-12 18:53:46.981190
2025-06-12 18:53:44.553176
2025-06-12 18:53:57.395186
2025-06-12 18:53:49.941187
2025-06-12 18:54:09.326196
2025-06-12 18:54:01.746189
2025-06-12 18:43:15.448184
2025-06-12 18:54:03.194202
2025-06-12 18:54:04.626211
2025-06-12 18:16:43.281195
2025-06-12 18:54:22.294193
2025-06-12 18:28:36.814226
2025-06-12 18:54:10.018166
2025-06-12 18:54:16.242343
2025-06-12 18:44:06.865203
2025-06-12 18:54:18.204174
2025-06-12 18:54:22.715167
2025-06-12 18:54:13.208181
2025-06-12 18:54:34.044190
2025-06-12 18:54:05.193179
2025-06-12 18:54:47.916184
2025-06-12 18:54:27.516196
2025-06-12 18:54:41.161237
2025-06-12 18:54:57.216212
2025-06-12 18:54:32.495225
2025-06-12 18:54:58.029192
2025-06-12 18:28:18.423180
2025-06-12 18:54:55.753197
2025-06-12 18:55:04.094167
2025-06-12 18:55:14.108149
2025-06-12 18:55:26.116195
2025-06-12 18:55:17.277204
2025-06-12 18:55:15.141186
2025-06-12 18:45:31.734203
2025-06-12 18:44:57.776200
2025-06-12 18:55:02.901199
2025-06-12 18:55:38.996193
2025-06-12 18:55:14.135199
2025-06-12 18:55:42.536193
2025-06-12 18:55:20.597226
2025-06-12 18:55:38.068207
2025-06-12 18:19:50.988219
2025-06-12 18:55:39.484199
2025-06-12 18:32:47.147209
2025-06-12 18:55:27.122189
2025-06-12 18:56:12.135054
2025-06-12 18:56:02.754194
2025-06-12 18:56:07.627176
2025-06-12 18:55:59.315377
2025-06-12 18:55:38.915180
2025-06-12 18:56:22.311195
2025-06-12 18:55:48.236192
2025-06-12 18:56:05.771874
2025-06-12 18:56:15.571202
2025-06-12 18:56:28.590190
2025-06-12 18:56:20.317188
2025-06-12 18:46:32.959191
2025-06-12 18:29:41.527206
2025-06-12 18:56:36.903182
2025-06-12 18:56:25.228185
2025-06-12 18:56:31.046189
2025-06-12 18:56:32.973176
2025-06-12 18:56:53.092203
2025-06-12 18:56:54.320181
2025-06-12 18:57:06.067191
2025-06-12 18:56:39.602192
2025-06-12 18:17:25.861233
2025-06-12 18:56:45.691186
2025-06-12 18:57:14.369203
2025-06-12 18:47:16.902214
2025-06-12 18:56:48.801199
2025-06-12 18:56:50.786198
2025-06-12 18:57:13.263202
2025-06-12 18:57:11.836195
2025-06-12 18:57:01.509194
2025-06-12 18:57:22.702199
2025-06-12 18:57:01.028180
2025-06-12 18:47:54.923500
2025-06-12 18:57:29.686181
2025-06-12 18:57:37.258205
2025-06-12 18:34:57.793212
2025-06-12 18:57:35.308187
2025-06-12 18:57:51.811207
2025-06-12 18:57:48.291175
2025-06-12 18:57:34.354194
2025-06-12 18:57:49.570191
2025-06-12 18:57:46.769181
2025-06-12 18:16:52.790213
2025-06-12 18:20:22.913188
2025-06-12 18:57:54.996200
2025-06-12 18:58:00.186196
2025-06-12 18:58:06.174204
2025-06-12 18:58:07.620198
2025-06-12 18:58:04.652178
2025-06-12 18:58:00.586198
2025-06-12 18:58:08.828222
2025-06-12 18:58:27.686253
2025-06-12 18:58:29.285194
2025-06-12 18:58:15.949203
2025-06-12 18:33:23.558225
2025-06-12 18:18:53.411188
2025-06-12 18:58:39.879188
2025-06-12 18:58:58.594197
2025-06-12 18:58:59.779196
2025-06-12 18:58:57.231181
2025-06-12 18:49:20.771170
2025-06-12 18:59:06.088178
2025-06-12 18:50:54.082196
2025-06-12 18:59:04.971188
2025-06-12 18:59:04.262187
2025-06-12 18:59:16.403183
2025-06-12 18:59:40.292203
2025-06-12 18:59:05.028188
2025-06-12 18:59:43.404155
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5834999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1229.52

2025-06-12 18:51:30.554178
2025-06-12 18:48:48.632209
2025-06-12 18:59:55.669184
2025-06-12 18:37:04.528216
2025-06-12 19:00:02.558196
2025-06-12 18:39:04.781253
2025-06-12 18:43:55.444210
2025-06-12 18:38:11.107194
2025-06-12 19:00:43.498208
2025-06-12 18:52:14.706242
2025-06-12 18:39:20.477251
2025-06-12 18:40:31.304207
2025-06-12 19:01:35.638198
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30449999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.41

2025-06-12 18:51:36.419192
2025-06-12 18:52:42.111165
2025-06-12 18:47:45.652080
2025-06-12 18:24:57.225214
2025-06-12 18:48:32.799195
2025-06-12 18:47:44.784201
2025-06-12 19:00:26.060213
2025-06-12 19:00:30.115207
2025-06-12 19:00:30.883691
2025-06-12 19:00:29.044179
2025-06-12 19:00:27.699248
2025-06-12 18:55:00.085224
2025-06-12 18:54:02.227195
2025-06-12 18:57:15.698196
2025-06-12 19:00:34.842227
2025-06-12 19:00:31.841495
2025-06-12 18:49:17.721222
2025-06-12 19:00:37.796217
2025-06-12 18:41:32.874239
2025-06-12 18:55:14.863203
2025-06-12 18:48:18.091181
2025-06-12 18:54:24.161252
2025-06-12 18:44:24.389191
2025-06-12 18:49:54.056199
2025-06-12 19:02:16.163248
2025-06-12 18:56:17.730198
2025-06-12 18:50:12.846208
2025-06-12 19:02:13.685500
2025-06-12 18:56:20.345185
2025-06-12 18:49:28.206237
2025-06-12 18:50:40.832202
2025-06-12 19:02:21.607241
2025-06-12 18:28:11.864218
2025-06-12 19:02:12.603214
2025-06-12 19:02:18.914002
2025-06-12 18:42:36.520231
2025-06-12 18:51:20.486178
2025-06-12 19:02:24.197212
2025-06-12 18:50:40.341203
2025-06-12 18:57:58.826183
2025-06-12 19:02:27.134061
2025-06-12 19:02:30.742510
2025-06-12 18:50:45.660219
2025-06-12 18:51:27.289226
2025-06-12 19:04:01.071189
2025-06-12 18:27:40.700196
2025-06-12 19:03:54.961168
2025-06-12 18:45:42.788642
2025-06-12 19:03:56.842197
2025-06-12 18:40:42.583195
2025-06-12 18:45:36.985184
2025-06-12 18:50:06.932201
2025-06-12 19:04:05.061188
2025-06-12 18:41:11.774216
2025-06-12 18:52:02.101165
2025-06-12 18:58:17.205228
2025-06-12 19:04:10.866183
2025-06-12 19:04:30.040217
2025-06-12 19:04:26.468217
2025-06-12 19:04:39.111195
2025-06-12 18:59:52.959182
2025-06-12 19:05:48.639198
2025-06-12 19:06:37.261196
2025-06-12 18:52:38.520242
2025-06-12 19:06:06.103262
2025-06-12 19:06:08.681470
2025-06-12 19:06:42.207183
2025-06-12 18:46:21.456184
2025-06-12 18:59:47.352184
2025-06-12 19:05:52.748200
2025-06-12 19:06:10.034165
2025-06-12 19:00:39.340836
2025-06-12 19:06:18.770166
2025-06-12 19:07:09.050200
2025-06-12 19:07:23.767194
2025-06-12 19:07:02.702193
2025-06-12 19:00:38.495195
2025-06-12 19:08:22.657177
2025-06-12 19:01:41.601182
2025-06-12 19:08:04.477193
2025-06-12 19:07:33.977188
2025-06-12 18:51:28.243268
2025-06-12 19:08:25.466188
2025-06-12 19:09:25.341157
2025-06-12 19:08:16.006194
2025-06-12 19:08:54.942188
2025-06-12 19:02:30.530194
2025-06-12 19:09:29.796207
2025-06-12 19:09:29.594176
2025-06-12 19:02:50.695190
2025-06-12 19:09:13.225194
2025-06-12 19:04:21.076188
2025-06-12 19:10:33.730186
2025-06-12 19:09:42.954468
2025-06-12 19:04:45.175193
2025-06-12 19:09:52.187162
2025-06-12 19:10:14.216196
2025-06-12 19:11:05.606179
2025-06-12 19:04:20.497200
2025-06-12 19:04:24.778200
2025-06-12 19:10:14.573194
2025-06-12 19:05:06.234194
2025-06-12 19:11:23.686196
2025-06-12 19:05:50.741178
2025-06-12 19:11:31.370190
2025-06-12 19:06:28.803212
2025-06-12 19:12:57.535203
2025-06-12 19:12:11.139196
2025-06-12 19:11:30.888182
2025-06-12 19:12:47.296196
2025-06-12 19:07:44.983185
2025-06-12 19:13:24.980195
2025-06-12 19:05:57.680179
2025-06-12 19:03:18.086242
2025-06-12 18:47:00.221197
2025-06-12 19:12:14.998216
2025-06-12 19:12:24.639179
2025-06-12 19:13:59.030195
2025-06-12 19:12:59.837190
2025-06-12 19:04:40.318172
2025-06-12 19:13:02.333183
2025-06-12 18:56:46.543204
2025-06-12 19:13:32.845190
2025-06-12 19:13:39.095009
2025-06-12 19:06:09.733223
2025-06-12 19:00:44.041183
2025-06-12 19:13:40.206198
2025-06-12 19:06:55.406199
2025-06-12 19:14:18.656457
2025-06-12 19:14:49.957179
2025-06-12 19:14:54.879185
2025-06-12 19:14:57.965267
2025-06-12 19:13:24.991183
2025-06-12 19:06:26.853261
2025-06-12 19:06:14.140190
2025-06-12 19:03:47.282229
2025-06-12 19:02:54.252183
2025-06-12 19:05:56.508440
2025-06-12 19:05:30.945202
2025-06-12 19:16:50.613197
2025-06-12 19:16:22.968190
2025-06-12 19:04:49.038191
2025-06-12 19:15:45.609121
2025-06-12 19:07:46.919208
2025-06-12 19:16:00.481197
2025-06-12 19:05:58.197203
2025-06-12 19:15:29.187186
2025-06-12 19:16:07.531202
2025-06-12 19:17:22.294162
2025-06-12 19:17:11.650184
2025-06-12 19:16:36.709082
2025-06-12 19:07:30.510184
2025-06-12 19:16:27.095107
2025-06-12 19:16:23.549192
2025-06-12 19:06:45.674183
2025-06-12 19:16:47.216133
2025-06-12 19:17:28.181163
2025-06-12 19:17:02.807162
2025-06-12 19:09:20.460269
2025-06-12 19:11:25.349185
2025-06-12 19:13:01.527181
2025-06-12 19:13:09.839186
2025-06-12 19:18:47.432205
2025-06-12 19:17:52.648196
2025-06-12 19:18:40.863202
2025-06-12 19:17:47.563184
2025-06-12 18:51:05.650207
2025-06-12 19:19:11.467181
2025-06-12 19:19:38.008175
2025-06-12 19:19:29.562219
2025-06-12 19:19:39.461212
2025-06-12 19:19:21.639196
2025-06-12 19:19:30.160190
2025-06-12 18:53:12.016278
2025-06-12 19:07:44.208196
2025-06-12 19:20:17.222170
2025-06-12 18:59:11.144184
2025-06-12 19:19:01.882177
2025-06-12 19:19:51.611176
2025-06-12 19:20:53.601197
2025-06-12 19:21:33.190198
2025-06-12 18:56:58.947210
2025-06-12 19:20:16.289188
2025-06-12 19:19:59.886190
2025-06-12 19:21:19.792173
2025-06-12 19:21:32.917189
2025-06-12 19:20:22.767175
2025-06-12 19:20:57.700183
2025-06-12 18:54:45.305229
2025-06-12 19:22:08.295058
2025-06-12 19:21:50.346187
2025-06-12 19:20:58.278178
2025-06-12 19:22:10.831198
2025-06-12 18:55:35.420253
2025-06-12 18:52:22.475195
2025-06-12 18:48:36.806246
2025-06-12 18:51:18.759245
2025-06-12 19:22:53.936199
2025-06-12 19:22:51.162182
2025-06-12 18:58:14.676210
2025-06-12 19:23:10.812174
2025-06-12 18:59:10.798204
2025-06-12 19:22:01.270190
2025-06-12 19:22:34.484193
2025-06-12 19:23:49.744178
2025-06-12 19:23:54.035189
2025-06-12 19:24:06.870178
2025-06-12 19:07:30.591182
2025-06-12 19:23:51.224171
2025-06-12 19:23:37.912200
2025-06-12 19:23:37.438197
2025-06-12 19:24:19.726166
2025-06-12 19:20:34.167190
2025-06-12 19:23:36.480198
2025-06-12 19:16:06.428195
2025-06-12 19:23:50.331280
2025-06-12 19:24:22.710258
2025-06-12 19:24:08.067175
2025-06-12 19:16:33.434191
2025-06-12 19:17:58.785197
2025-06-12 19:19:01.942203
2025-06-12 19:25:12.930154
2025-06-12 19:25:15.762170
2025-06-12 19:26:10.395183
2025-06-12 19:25:21.606213
2025-06-12 19:07:06.623184
2025-06-12 19:26:25.705574
2025-06-12 19:18:18.811177
2025-06-12 19:19:21.706202
2025-06-12 19:17:10.000191
2025-06-12 19:17:55.121190
2025-06-12 19:18:11.694182
2025-06-12 18:59:57.824234
2025-06-12 19:25:49.763194
2025-06-12 19:25:32.522192
2025-06-12 19:25:27.863197
2025-06-12 19:18:32.106162
2025-06-12 19:16:55.392196
2025-06-12 19:27:05.147185
2025-06-12 19:26:45.258813
2025-06-12 19:20:11.467188
2025-06-12 19:27:18.304147
2025-06-12 19:26:47.535097
2025-06-12 19:06:11.591182
2025-06-12 19:26:08.994193
2025-06-12 19:26:46.852202
2025-06-12 19:27:05.869198
2025-06-12 19:27:15.868202
2025-06-12 19:20:44.502175
2025-06-12 19:18:14.449198
2025-06-12 19:28:07.108162
2025-06-12 19:28:09.807208
2025-06-12 19:17:02.952193
2025-06-12 19:29:11.616170
2025-06-12 19:19:05.209195
2025-06-12 19:29:26.223167
2025-06-12 19:28:24.182166
2025-06-12 19:28:15.805159
2025-06-12 19:28:17.311894
2025-06-12 19:20:33.744457
