Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8885000000000002; avg rank: 1.0; stdev rank: 0.0; total pools: 20064.14

2025-06-12 20:24:41.223114
2025-06-12 20:10:49.630123
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9197500000000001; avg rank: 1.0; stdev rank: 0.0; total pools: 59283.5

2025-06-12 20:34:33.289149
2025-06-12 20:34:30.717956
2025-06-12 20:34:37.673442
2025-06-12 20:34:37.864099
2025-06-12 20:34:36.369144
2025-06-12 20:34:39.863108
2025-06-12 20:34:38.413365
2025-06-12 20:34:40.291751
2025-06-12 20:34:39.742101
2025-06-12 20:34:42.320108
2025-06-12 20:34:39.039392
2025-06-12 20:34:42.789177
2025-06-12 20:28:33.223190
2025-06-12 20:34:44.591111
2025-06-12 20:34:42.256109
2025-06-12 20:34:46.017111
2025-06-12 20:34:43.917111
2025-06-12 20:34:42.608106
2025-06-12 20:34:47.936108
2025-06-12 20:34:42.685173
2025-06-12 20:34:47.280585
2025-06-12 20:34:49.537890
2025-06-12 20:34:50.100108
2025-06-12 20:34:49.872098
2025-06-12 20:34:51.909130
2025-06-12 20:34:52.673108
2025-06-12 20:34:49.427119
2025-06-12 20:34:54.189099
2025-06-12 20:34:53.984107
2025-06-12 20:34:55.024105
2025-06-12 20:34:55.431115
2025-06-12 20:34:53.478114
2025-06-12 20:34:50.461780
2025-06-12 20:34:58.640166
2025-06-12 20:34:52.122115
2025-06-12 20:34:57.860111
2025-06-12 20:34:58.264906
2025-06-12 20:34:59.614538
2025-06-12 20:34:57.248073
2025-06-12 20:35:01.128105
2025-06-12 20:34:58.915115
2025-06-12 20:35:01.537116
2025-06-12 20:35:01.635267
2025-06-12 20:35:03.283105
2025-06-12 20:35:03.417103
2025-06-12 20:24:48.679098
2025-06-12 20:35:02.623129
2025-06-12 20:34:59.612112
2025-06-12 20:35:04.431871
2025-06-12 20:35:05.197121
2025-06-12 20:35:03.646109
2025-06-12 20:35:07.194468
2025-06-12 20:35:05.963112
2025-06-12 20:35:07.690108
2025-06-12 20:35:08.615111
2025-06-12 20:35:08.511076
2025-06-12 20:35:08.163068
2025-06-12 20:35:08.515115
2025-06-12 20:35:10.731769
2025-06-12 20:35:10.256103
2025-06-12 20:35:10.321099
2025-06-12 20:35:10.310103
2025-06-12 20:35:12.157099
2025-06-12 20:35:14.518108
2025-06-12 20:35:13.077102
2025-06-12 20:35:13.084087
2025-06-12 20:35:15.206118
2025-06-12 20:35:14.990108
2025-06-12 20:35:14.239152
2025-06-12 20:35:17.757115
2025-06-12 20:35:13.285739
2025-06-12 20:35:19.140107
2025-06-12 20:35:19.936080
2025-06-12 20:35:19.664082
2025-06-12 20:35:18.921318
2025-06-12 20:35:20.217110
2025-06-12 20:35:21.312108
2025-06-12 20:35:15.316126
2025-06-12 20:35:23.047103
2025-06-12 20:35:23.645153
2025-06-12 20:35:22.178098
2025-06-12 20:35:24.403109
2025-06-12 20:35:22.571165
2025-06-12 20:35:25.927320
2025-06-12 20:35:25.191106
2025-06-12 20:35:26.678108
2025-06-12 20:35:27.491107
2025-06-12 20:35:29.057095
2025-06-12 20:35:28.669086
2025-06-12 20:35:29.004122
2025-06-12 20:35:27.008880
2025-06-12 20:35:22.157127
2025-06-12 20:35:31.217118
2025-06-12 20:35:32.115120
2025-06-12 20:35:30.745105
2025-06-12 20:35:33.279123
2025-06-12 20:35:33.290123
2025-06-12 20:35:34.658080
2025-06-12 20:35:34.990117
2025-06-12 20:35:36.834109
2025-06-12 20:35:37.472112
2025-06-12 20:35:38.000116
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 275, 145, 145, 574, 574, 0, 0, 1, 1, 0, 613, 250, 297, 1, 2, 22, 248, 0, 307, 1, 0, 297, 317, 22, 1, 0, 297, 3119, 238, 275, 307, 307, 22, 573, 1369, 306, 1, 145, 1, 418, 35, 1, 327, 145, 1, 1849, 471, 0, 297, 35, 307, 837, 342, 35, 0, 519, 877, 317, 2, 35, 312, 312, 418, 698, 916, 574, 1, 418, 312, 1011, 1, 381, 665, 145, 855, 2, 519, 22, 525, 1450, 837, 35, 2073, 317, 568, 694, 317, 3, 931, 604, 250, 238, 568, 145, 381, 1, 248, 307, 1]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.1235; avg rank: 359.59; stdev rank: 475.0411791623964; total pools: 120.69

2025-06-12 20:35:43.173359
2025-06-12 20:35:44.428432
2025-06-12 20:35:46.017097
2025-06-12 20:35:45.458243
2025-06-12 20:35:45.995122
2025-06-12 20:35:46.819106
2025-06-12 20:35:48.634177
2025-06-12 20:35:46.525177
2025-06-12 20:35:48.063325
2025-06-12 20:35:49.619121
2025-06-12 20:35:48.782137
2025-06-12 20:35:49.631113
2025-06-12 20:35:51.036117
2025-06-12 20:35:50.952116
2025-06-12 20:35:46.960205
2025-06-12 20:35:52.400110
2025-06-12 20:35:52.959113
2025-06-12 20:35:51.885107
2025-06-12 20:35:54.432114
2025-06-12 20:35:54.899103
2025-06-12 20:35:57.164638
2025-06-12 20:35:55.447099
2025-06-12 20:35:57.130108
2025-06-12 20:35:57.258105
2025-06-12 20:35:55.957109
2025-06-12 20:35:56.127103
2025-06-12 20:36:00.266166
2025-06-12 20:35:59.380107
2025-06-12 20:35:59.520110
2025-06-12 20:36:00.601113
2025-06-12 20:36:01.881107
2025-06-12 20:36:00.147833
2025-06-12 20:36:01.922147
2025-06-12 20:36:03.614166
2025-06-12 20:36:03.719136
2025-06-12 20:36:02.457077
2025-06-12 20:36:04.714101
2025-06-12 20:36:03.665121
2025-06-12 20:36:04.734089
2025-06-12 20:36:06.338109
2025-06-12 20:36:04.609125
2025-06-12 20:36:07.322111
2025-06-12 20:36:06.494095
2025-06-12 20:36:08.402117
2025-06-12 20:25:16.004134
2025-06-12 20:36:08.251119
2025-06-12 20:36:09.474165
2025-06-12 20:36:06.378162
2025-06-12 20:36:08.332171
2025-06-12 20:36:10.159113
2025-06-12 20:33:26.294230
2025-06-12 20:36:11.342108
2025-06-12 20:36:12.940162
2025-06-12 20:36:10.964787
2025-06-12 20:36:11.249105
2025-06-12 20:36:13.517105
2025-06-12 20:36:13.638917
2025-06-12 20:36:13.313101
2025-06-12 20:36:13.468124
2025-06-12 20:36:16.517075
2025-06-12 20:36:15.768096
2025-06-12 20:36:16.688084
2025-06-12 20:36:16.135106
2025-06-12 20:36:16.337105
2025-06-12 20:36:17.498447
2025-06-12 20:36:18.885121
2025-06-12 20:36:20.445836
2025-06-12 20:36:21.000275
2025-06-12 20:36:19.918095
2025-06-12 20:36:22.938084
2025-06-12 20:25:47.205114
2025-06-12 20:36:23.533862
2025-06-12 20:36:22.277471
2025-06-12 20:36:21.774105
2025-06-12 20:36:24.931120
2025-06-12 20:36:26.296222
2025-06-12 20:36:25.773107
2025-06-12 20:36:25.390116
2025-06-12 20:36:25.094135
2025-06-12 20:36:26.643340
2025-06-12 20:36:29.871086
2025-06-12 20:36:29.143086
2025-06-12 20:36:30.557109
2025-06-12 20:36:31.122113
2025-06-12 20:36:28.750121
2025-06-12 20:36:29.311120
2025-06-12 20:36:32.536097
2025-06-12 20:36:29.018077
2025-06-12 20:36:34.654115
2025-06-12 20:36:27.413105
2025-06-12 20:36:35.330096
2025-06-12 20:36:34.394110
2025-06-12 20:36:36.664113
2025-06-12 20:36:35.219082
2025-06-12 20:36:36.805109
2025-06-12 20:36:38.787154
2025-06-12 20:36:39.723101
2025-06-12 20:36:41.246128
2025-06-12 20:36:40.941085
2025-06-12 20:36:43.971090
2025-06-12 20:36:47.444121
2025-06-12 20:36:45.891114
2025-06-12 20:28:26.767444
2025-06-12 20:36:44.690078
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 250, 145, 317, 794, 1596, 145, 0, 519, 1, 2, 1554, 250, 297, 342, 145, 613, 248, 317, 946, 145, 238, 342, 250, 22, 275, 0, 867, 931, 238, 250, 307, 0, 357, 694, 485, 306, 0, 145, 1, 418, 525, 1, 22, 145, 1, 1849, 471, 0, 297, 306, 485, 837, 342, 1, 312, 0, 877, 317, 855, 35, 312, 432, 342, 573, 519, 1154, 1, 418, 275, 931, 250, 381, 665, 432, 250, 450, 645, 22, 525, 338, 450, 35, 275, 317, 519, 694, 317, 3, 931, 6748, 250, 275, 0, 145, 338, 1, 248, 307, 1]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.102; avg rank: 432.34; stdev rank: 725.8529220165749; total pools: 102.53

2025-06-12 20:36:54.328131
2025-06-12 20:36:55.364351
2025-06-12 20:36:57.175140
2025-06-12 20:36:53.903223
2025-06-12 20:36:54.761355
2025-06-12 20:36:55.874446
2025-06-12 20:36:56.358141
2025-06-12 20:36:57.627466
2025-06-12 20:36:59.914108
2025-06-12 20:37:00.889104
2025-06-12 20:37:03.563733
2025-06-12 20:37:04.375088
2025-06-12 20:37:04.132110
2025-06-12 20:37:02.921096
2025-06-12 20:37:03.561128
2025-06-12 20:37:07.761110
2025-06-12 20:37:03.648115
2025-06-12 20:37:07.897102
2025-06-12 20:37:05.572108
2025-06-12 20:37:09.489103
2025-06-12 20:37:11.649113
2025-06-12 20:37:10.127115
2025-06-12 20:37:14.321099
2025-06-12 20:30:39.380141
2025-06-12 20:37:09.935108
2025-06-12 20:37:14.316109
2025-06-12 20:37:13.163099
2025-06-12 20:37:16.312162
2025-06-12 20:37:13.095136
2025-06-12 20:37:17.785110
2025-06-12 20:37:19.073243
2025-06-12 20:37:17.345124
2025-06-12 20:37:21.094087
2025-06-12 20:37:19.457111
2025-06-12 20:37:21.746078
2025-06-12 20:37:24.663094
2025-06-12 20:37:26.555097
2025-06-12 20:37:24.833098
2025-06-12 20:37:23.084112
2025-06-12 20:37:30.337458
2025-06-12 20:37:30.431099
2025-06-12 20:37:29.827090
2025-06-12 20:37:32.395097
2025-06-12 20:37:31.386097
2025-06-12 20:37:33.097908
2025-06-12 20:37:34.987288
2025-06-12 20:37:28.770088
2025-06-12 20:37:37.933085
2025-06-12 20:37:34.368113
2025-06-12 20:37:37.920087
2025-06-12 20:37:39.624073
2025-06-12 20:37:36.742079
2025-06-12 20:37:40.322535
2025-06-12 20:37:39.178116
2025-06-12 20:28:23.547222
2025-06-12 20:37:43.407109
2025-06-12 20:37:43.121103
2025-06-12 20:37:45.858102
2025-06-12 20:37:45.444518
2025-06-12 20:37:45.019108
2025-06-12 20:37:41.882119
2025-06-12 20:37:50.215648
2025-06-12 20:37:46.931105
2025-06-12 20:37:48.736107
2025-06-12 20:37:45.808046
2025-06-12 20:37:51.364086
2025-06-12 20:37:51.039080
2025-06-12 20:37:53.886078
2025-06-12 20:28:20.551213
2025-06-12 20:37:51.198112
2025-06-12 20:37:55.161104
2025-06-12 20:34:13.995117
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 250, 250, 250, 1119, 698, 698, 1119, 490, 250, 490, 490, 1019, 1119, 250, 727, 250, 1119, 1019, 1019, 760, 1019, 250, 490, 1019, 698, 250, 698, 250, 1119, 418, 485, 250, 250, 490, 490, 250, 490, 250, 250, 250, 490, 519, 250, 250, 250, 250, 1019, 250, 490, 250, 490, 250, 1119, 250, 490, 250, 1119, 1119, 490, 250, 250, 1119, 1119, 1019, 727, 1119, 1019, 698, 250, 250, 418, 490, 250, 698, 250, 250, 250, 1019, 1019, 698, 250, 250, 250, 574, 1119, 1019, 250, 490, 1119, 1019, 250, 490, 250, 837, 250, 1119, 916, 490, 250]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.46074999999999994; avg rank: 572.51; stdev rank: 337.4335044123509; total pools: 5327.84

2025-06-12 20:37:55.547115
2025-06-12 20:37:55.720116
2025-06-12 20:37:54.968091
2025-06-12 20:37:58.136105
2025-06-12 20:37:58.344218
2025-06-12 20:37:59.988111
2025-06-12 20:38:01.682122
2025-06-12 20:38:03.107119
2025-06-12 20:38:02.886107
2025-06-12 20:38:03.083342
2025-06-12 20:38:01.449113
2025-06-12 20:38:02.288281
2025-06-12 20:38:06.593151
2025-06-12 20:38:03.816142
2025-06-12 20:38:04.690144
2025-06-12 20:38:03.921105
2025-06-12 20:38:09.889114
2025-06-12 20:38:08.329143
2025-06-12 20:38:10.071116
2025-06-12 20:38:10.079102
2025-06-12 20:38:08.748117
2025-06-12 20:38:11.942367
2025-06-12 20:38:10.649099
2025-06-12 20:38:09.210135
2025-06-12 20:38:12.008111
2025-06-12 20:38:11.385102
2025-06-12 20:38:07.454113
2025-06-12 20:38:14.075296
2025-06-12 20:38:13.428108
2025-06-12 20:38:14.021099
2025-06-12 20:38:10.560126
2025-06-12 20:38:14.222206
2025-06-12 20:38:17.511665
2025-06-12 20:38:15.640107
2025-06-12 20:38:14.010078
2025-06-12 20:38:16.333120
2025-06-12 20:38:19.049120
2025-06-12 20:38:21.498081
2025-06-12 20:38:20.115098
2025-06-12 20:38:18.526110
2025-06-12 20:38:17.595265
2025-06-12 20:38:19.067113
2025-06-12 20:38:21.863804
2025-06-12 20:38:22.610113
2025-06-12 20:38:20.557103
2025-06-12 20:38:23.103120
2025-06-12 20:38:22.230100
2025-06-12 20:38:22.750118
2025-06-12 20:38:26.770085
2025-06-12 20:38:22.126083
2025-06-12 20:38:26.170124
2025-06-12 20:38:28.536073
2025-06-12 20:38:29.286116
2025-06-12 20:38:29.206121
2025-06-12 20:38:26.013090
2025-06-12 20:38:29.868112
2025-06-12 20:38:27.798098
2025-06-12 20:38:31.514106
2025-06-12 20:38:26.680118
2025-06-12 20:38:28.509073
2025-06-12 20:38:32.685106
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[317, 145, 145, 1, 754, 634, 1, 3, 1, 490, 2, 0, 250, 297, 1, 145, 22, 35, 317, 312, 3, 3, 342, 250, 145, 1, 3, 297, 1403, 3, 1, 307, 145, 35, 248, 250, 432, 1, 418, 1, 1, 1, 1, 3, 35, 1, 634, 312, 0, 145, 35, 317, 694, 2, 3, 312, 519, 645, 803, 250, 250, 1, 0, 418, 306, 250, 312, 1, 418, 35, 238, 1, 1, 665, 432, 1, 250, 317, 22, 275, 499, 450, 916, 856, 490, 519, 145, 2, 418, 410, 35, 0, 3, 250, 0, 338, 1, 250, 306, 1]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.17024999999999998; avg rank: 229.55; stdev rank: 259.44206964176027; total pools: 166.0

2025-06-12 20:38:31.974121
2025-06-12 20:38:35.518117
2025-06-12 20:30:41.669148
2025-06-12 20:38:34.350103
2025-06-12 20:38:37.248108
2025-06-12 20:38:40.497103
2025-06-12 20:38:35.560912
2025-06-12 20:38:39.530177
2025-06-12 20:38:40.147099
2025-06-12 20:38:40.588128
2025-06-12 20:38:37.945125
2025-06-12 20:38:43.033109
2025-06-12 20:38:41.265508
2025-06-12 20:38:42.737419
2025-06-12 20:38:44.464093
2025-06-12 20:38:45.970125
2025-06-12 20:38:45.283149
2025-06-12 20:38:42.124145
2025-06-12 20:38:41.250879
2025-06-12 20:38:47.249426
2025-06-12 20:38:48.770133
2025-06-12 20:38:43.829263
2025-06-12 20:38:46.595104
2025-06-12 20:38:48.504100
2025-06-12 20:38:49.712079
2025-06-12 20:38:51.482092
2025-06-12 20:38:53.827111
2025-06-12 20:30:38.321182
2025-06-12 20:38:49.294162
2025-06-12 20:38:52.632641
2025-06-12 20:38:50.961080
2025-06-12 20:38:52.523099
2025-06-12 20:38:53.923120
2025-06-12 20:38:59.412108
2025-06-12 20:38:46.032420
2025-06-12 20:38:55.424097
2025-06-12 20:38:56.110096
2025-06-12 20:38:57.260126
2025-06-12 20:38:54.301112
2025-06-12 20:28:21.010144
2025-06-12 20:38:57.400082
2025-06-12 20:38:57.120240
2025-06-12 20:38:58.675100
2025-06-12 20:39:01.874122
2025-06-12 20:39:02.922115
2025-06-12 20:38:56.845105
2025-06-12 20:39:00.666166
2025-06-12 20:39:04.713099
2025-06-12 20:39:02.617948
2025-06-12 20:39:05.996107
2025-06-12 20:39:06.143474
2025-06-12 20:39:05.939075
2025-06-12 20:39:09.233116
2025-06-12 20:39:09.524113
2025-06-12 20:39:08.107106
2025-06-12 20:39:08.993109
2025-06-12 20:39:06.661080
2025-06-12 20:39:05.433100
2025-06-12 20:39:01.383174
2025-06-12 20:39:10.932135
2025-06-12 20:39:02.563111
2025-06-12 20:39:09.666079
2025-06-12 20:39:13.184111
2025-06-12 20:39:13.472107
2025-06-12 20:39:14.777739
2025-06-12 20:39:16.471120
2025-06-12 20:39:08.313083
2025-06-12 20:39:20.789091
2025-06-12 20:39:16.684099
2025-06-12 20:39:18.524235
2025-06-12 20:39:15.806110
2025-06-12 20:39:17.008176
2025-06-12 20:39:18.025108
2025-06-12 20:39:17.970124
2025-06-12 20:39:23.482111
2025-06-12 20:39:14.030103
2025-06-12 20:39:20.574291
2025-06-12 20:39:16.641073
2025-06-12 20:39:22.731004
2025-06-12 20:39:22.220102
2025-06-12 20:39:18.336107
2025-06-12 20:39:26.292011
2025-06-12 20:39:25.773120
2025-06-12 20:39:29.597115
2025-06-12 20:39:28.800072
2025-06-12 20:39:25.465101
2025-06-12 20:39:19.731116
2025-06-12 20:39:27.243113
2025-06-12 20:39:28.616115
2025-06-12 20:39:29.031105
2025-06-12 20:39:27.510109
2025-06-12 20:39:24.295108
2025-06-12 20:39:30.593103
2025-06-12 20:39:27.796116
2025-06-12 20:39:26.350102
2025-06-12 20:39:32.602106
2025-06-12 20:39:34.456105
2025-06-12 20:39:34.874114
2025-06-12 20:39:34.684101
2025-06-12 20:28:37.157305
2025-06-12 20:39:31.779113
2025-06-12 20:39:33.806098
2025-06-12 20:39:35.074105
2025-06-12 20:39:36.082093
2025-06-12 20:39:37.614110
2025-06-12 20:39:35.750121
2025-06-12 20:39:37.305120
2025-06-12 20:39:34.054103
2025-06-12 20:39:36.209102
2025-06-12 20:39:42.165103
2025-06-12 20:39:39.709115
2025-06-12 20:39:38.227102
2025-06-12 20:39:41.728096
2025-06-12 20:39:38.437795
2025-06-12 20:39:36.444115
2025-06-12 20:39:44.292125
2025-06-12 20:39:48.422102
2025-06-12 20:39:49.317112
2025-06-12 20:39:49.057112
2025-06-12 20:39:46.546097
2025-06-12 20:39:44.373995
2025-06-12 20:39:48.960634
2025-06-12 20:39:43.314119
2025-06-12 20:39:53.900111
2025-06-12 20:39:47.506112
2025-06-12 20:39:49.069103
2025-06-12 20:39:52.587118
2025-06-12 20:39:55.678105
2025-06-12 20:39:47.363099
2025-06-12 20:39:58.021112
2025-06-12 20:39:58.722115
2025-06-12 20:39:57.327108
2025-06-12 20:40:02.362103
2025-06-12 20:39:55.771110
2025-06-12 20:39:58.590105
2025-06-12 20:40:01.645078
2025-06-12 20:39:58.845099
2025-06-12 20:40:04.017116
2025-06-12 20:40:04.920143
2025-06-12 20:40:07.255104
2025-06-12 20:40:11.776099
2025-06-12 20:40:09.559110
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 250, 145, 327, 837, 802, 1, 0, 485, 490, 2, 0, 250, 250, 342, 145, 1060, 35, 645, 946, 327, 3, 485, 250, 485, 145, 568, 450, 550, 485, 485, 307, 307, 317, 844, 250, 306, 381, 410, 1, 1, 250, 1, 1154, 35, 1, 634, 568, 145, 297, 604, 317, 694, 2, 275, 574, 519, 877, 250, 250, 389, 342, 568, 418, 568, 250, 1154, 250, 418, 35, 581, 250, 0, 35, 307, 250, 250, 317, 250, 275, 867, 450, 954, 837, 317, 422, 145, 2, 145, 410, 1647, 250, 275, 250, 0, 338, 471, 250, 306, 418]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.124; avg rank: 377.27; stdev rank: 298.76244258607875; total pools: 137.99

2025-06-12 20:40:10.608105
2025-06-12 20:40:12.399117
2025-06-12 20:40:15.979077
2025-06-12 20:40:17.013082
2025-06-12 20:40:15.073111
2025-06-12 20:40:11.668116
2025-06-12 20:33:40.799143
2025-06-12 20:40:11.913079
2025-06-12 20:40:21.340309
2025-06-12 20:40:23.305295
2025-06-12 20:40:18.906113
2025-06-12 20:33:37.820125
2025-06-12 20:40:23.004117
2025-06-12 20:40:21.864154
2025-06-12 20:40:24.839130
2025-06-12 20:40:28.013980
2025-06-12 20:40:27.419172
2025-06-12 20:40:25.804125
2025-06-12 20:40:27.201138
2025-06-12 20:40:23.979116
2025-06-12 20:40:25.480065
2025-06-12 20:40:26.441201
2025-06-12 20:40:27.189132
2025-06-12 20:31:17.128403
2025-06-12 20:40:30.338118
2025-06-12 20:40:29.676109
2025-06-12 20:40:30.299130
2025-06-12 20:40:29.870096
2025-06-12 20:40:27.229182
2025-06-12 20:22:00.524181
2025-06-12 20:40:36.481294
2025-06-12 20:40:35.169092
2025-06-12 20:40:33.297103
2025-06-12 20:40:37.715110
2025-06-12 20:40:36.967092
2025-06-12 20:31:16.523121
2025-06-12 20:40:37.150111
2025-06-12 20:40:37.243592
2025-06-12 20:40:37.404084
2025-06-12 20:40:33.112101
2025-06-12 20:40:41.523093
2025-06-12 20:40:37.427100
2025-06-12 20:40:39.717096
2025-06-12 20:40:40.837114
2025-06-12 20:40:43.648103
2025-06-12 20:40:36.995097
2025-06-12 20:40:40.939261
2025-06-12 20:40:43.773077
2025-06-12 20:40:45.799120
2025-06-12 20:40:46.583109
2025-06-12 20:40:47.312114
2025-06-12 20:40:45.810097
2025-06-12 20:40:47.613295
2025-06-12 20:27:22.561123
2025-06-12 20:40:44.297105
2025-06-12 20:30:44.457173
2025-06-12 20:40:49.693074
2025-06-12 20:40:46.715111
2025-06-12 20:40:51.082113
2025-06-12 20:40:49.330111
2025-06-12 20:40:52.771102
2025-06-12 20:40:40.167101
2025-06-12 20:40:54.724102
2025-06-12 20:40:52.360094
2025-06-12 20:40:56.824925
2025-06-12 20:40:56.317938
2025-06-12 20:40:59.157112
2025-06-12 20:30:46.968175
2025-06-12 20:40:58.408117
2025-06-12 20:40:55.869083
2025-06-12 20:41:01.020079
2025-06-12 20:41:04.059112
2025-06-12 20:41:06.024738
2025-06-12 20:41:01.771971
2025-06-12 20:41:00.217112
2025-06-12 20:41:06.904115
2025-06-12 20:41:05.067112
2025-06-12 20:34:02.595094
2025-06-12 20:41:06.488110
2025-06-12 20:41:08.490149
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[275, 145, 1, 327, 1, 410, 1, 0, 306, 1, 2, 0, 250, 250, 471, 145, 1, 248, 145, 35, 307, 410, 746, 250, 145, 3, 381, 35, 248, 1, 250, 22, 307, 250, 248, 250, 306, 3, 418, 1, 1, 1, 1, 3, 35, 1, 1849, 3, 0, 297, 250, 317, 327, 1, 35, 1, 573, 3, 250, 250, 327, 1, 3, 418, 35, 250, 275, 1, 418, 35, 238, 250, 760, 35, 145, 1, 250, 1, 22, 306, 342, 35, 275, 0, 250, 250, 145, 2, 145, 1, 35, 35, 357, 35, 0, 3, 1, 250, 306, 1]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.21325; avg rank: 180.32; stdev rank: 239.60946892808724; total pools: 212.99

2025-06-12 20:41:12.108116
2025-06-12 20:41:08.010109
2025-06-12 20:41:04.385038
2025-06-12 20:21:28.947133
2025-06-12 20:41:13.770111
2025-06-12 20:41:13.410108
2025-06-12 20:41:16.620115
2025-06-12 20:31:20.107125
2025-06-12 20:41:16.499107
2025-06-12 20:31:17.756614
2025-06-12 20:41:20.731361
2025-06-12 20:41:18.656109
2025-06-12 20:41:17.919091
2025-06-12 20:41:18.900106
2025-06-12 20:22:06.138182
2025-06-12 20:31:15.828127
2025-06-12 20:41:21.462118
2025-06-12 20:41:28.942720
2025-06-12 20:41:19.257107
2025-06-12 20:27:40.325134
2025-06-12 20:41:28.669111
2025-06-12 20:41:27.312115
2025-06-12 20:41:23.438117
2025-06-12 20:41:28.003121
2025-06-12 20:41:29.687103
2025-06-12 20:41:35.430116
2025-06-12 20:41:35.174110
2025-06-12 20:41:20.833295
2025-06-12 20:41:40.298145
2025-06-12 20:41:22.158292
2025-06-12 20:41:37.058129
2025-06-12 20:41:30.938140
2025-06-12 20:41:29.959074
2025-06-12 20:41:38.616105
2025-06-12 20:41:19.523228
2025-06-12 20:41:43.917085
2025-06-12 20:41:34.759111
