Beginning of run
landscape params:
[1, 0, 2, 54, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 41, 0, 2, 0, 0, 2, 1, 0, 80, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 0, 1, 0, 2, 1, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 80, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.13399999999999998; avg rank: 3.12; stdev rank: 12.850898801251219; total pools: 204.75

2025-06-12 16:29:22.710243
2025-06-12 16:29:24.339181
2025-06-12 16:29:23.494880
2025-06-12 16:29:22.373309
2025-06-12 16:29:23.084233
2025-06-12 16:29:22.902152
2025-06-12 16:29:38.196277
2025-06-12 16:29:30.240281
2025-06-12 16:29:26.765298
2025-06-12 16:29:39.795409
2025-06-12 16:29:40.004152
2025-06-12 16:29:39.800281
2025-06-12 16:29:40.936306
2025-06-12 16:29:42.631197
2025-06-12 16:29:41.174240
2025-06-12 16:29:40.469125
2025-06-12 16:29:44.329938
2025-06-12 16:29:40.226169
2025-06-12 16:29:56.032931
2025-06-12 16:29:55.144136
2025-06-12 16:29:56.142106
2025-06-12 16:29:58.836130
2025-06-12 16:30:04.977149
2025-06-12 16:30:07.976263
2025-06-12 16:30:00.451108
2025-06-12 16:17:03.923966
2025-06-12 16:30:11.467141
2025-06-12 16:30:09.187159
2025-06-12 16:30:04.598398
2025-06-12 16:30:14.271243
2025-06-12 16:30:04.708265
2025-06-12 16:30:07.267222
2025-06-12 16:30:06.306281
2025-06-12 16:30:15.535134
2025-06-12 16:16:55.917231
2025-06-12 16:30:19.692126
2025-06-12 16:30:23.961115
2025-06-12 16:30:16.798257
2025-06-12 16:30:22.776179
2025-06-12 16:30:24.550156
2025-06-12 16:30:26.676141
2025-06-12 16:30:36.754207
2025-06-12 16:30:33.668166
2025-06-12 16:30:40.241185
2025-06-12 16:30:34.019561
2025-06-12 16:30:28.500163
2025-06-12 16:30:27.714107
2025-06-12 16:30:36.213196
2025-06-12 16:30:40.948145
2025-06-12 16:30:39.446193
2025-06-12 16:30:44.418140
2025-06-12 16:17:27.593324
2025-06-12 16:30:56.571236
2025-06-12 16:30:50.736150
2025-06-12 16:30:52.068098
2025-06-12 16:31:02.202163
2025-06-12 16:30:57.367212
2025-06-12 16:31:01.031260
2025-06-12 16:30:53.575149
2025-06-12 16:31:00.958191
2025-06-12 16:31:04.189231
2025-06-12 16:31:06.047166
2025-06-12 16:31:05.274325
2025-06-12 16:31:08.843159
2025-06-12 16:31:05.646827
2025-06-12 16:31:18.676292
2025-06-12 16:17:34.268263
2025-06-12 16:31:10.088142
2025-06-12 16:31:11.434175
2025-06-12 16:31:12.857313
2025-06-12 16:31:26.600137
2025-06-12 16:31:32.240154
2025-06-12 16:31:24.115434
2025-06-12 16:31:33.094164
2025-06-12 16:31:22.135213
2025-06-12 16:31:28.302229
2025-06-12 16:31:25.893143
2025-06-12 16:31:32.995240
2025-06-12 16:18:01.100259
2025-06-12 16:31:36.077120
2025-06-12 16:31:29.456146
2025-06-12 16:31:34.385531
2025-06-12 16:31:34.067248
2025-06-12 16:31:38.830108
2025-06-12 16:31:36.222195
2025-06-12 16:31:46.086009
2025-06-12 16:31:46.671248
2025-06-12 16:31:42.601172
2025-06-12 16:17:52.080195
2025-06-12 16:31:49.681225
2025-06-12 16:32:02.735193
2025-06-12 16:31:50.989388
2025-06-12 16:17:44.909205
2025-06-12 16:31:57.735136
2025-06-12 16:31:55.976215
2025-06-12 16:31:53.881269
2025-06-12 16:31:58.045226
2025-06-12 16:32:05.350229
2025-06-12 16:31:59.323163
2025-06-12 16:32:07.131231
2025-06-12 16:32:10.650128
2025-06-12 16:32:09.071237
2025-06-12 16:32:17.876198
2025-06-12 16:32:05.001125
2025-06-12 16:32:14.283133
2025-06-12 16:32:01.554174
2025-06-12 16:32:07.280764
2025-06-12 16:32:08.007220
2025-06-12 16:32:17.511488
2025-06-12 16:32:25.830213
2025-06-12 16:18:43.305263
2025-06-12 16:32:22.305167
2025-06-12 16:32:33.948240
2025-06-12 16:32:36.606157
2025-06-12 16:32:32.614165
2025-06-12 16:32:34.643155
2025-06-12 16:18:13.703325
2025-06-12 16:32:31.828227
2025-06-12 16:32:26.901214
2025-06-12 16:32:34.221219
2025-06-12 16:32:37.530680
2025-06-12 16:32:34.800269
2025-06-12 16:32:34.432170
2025-06-12 16:18:25.796169
2025-06-12 16:32:41.889169
2025-06-12 16:32:37.933278
2025-06-12 16:32:52.928169
2025-06-12 16:32:42.153145
2025-06-12 16:32:54.462163
2025-06-12 16:32:44.636123
2025-06-12 16:32:47.001217
2025-06-12 16:33:01.312166
2025-06-12 16:32:57.842183
2025-06-12 16:32:52.781224
2025-06-12 16:33:06.899250
2025-06-12 16:33:02.634203
2025-06-12 16:32:56.618186
2025-06-12 16:33:00.980126
2025-06-12 16:33:03.683337
2025-06-12 16:33:06.336205
2025-06-12 16:33:11.771334
2025-06-12 16:33:11.949142
2025-06-12 16:33:15.679260
2025-06-12 16:33:15.943208
2025-06-12 16:33:14.406595
2025-06-12 16:33:13.700208
2025-06-12 16:33:11.816163
2025-06-12 16:33:20.072174
2025-06-12 16:33:29.173195
2025-06-12 16:33:22.260142
2025-06-12 16:33:35.360225
2025-06-12 16:33:26.172471
2025-06-12 16:33:32.886147
2025-06-12 16:33:31.801152
2025-06-12 16:33:40.430286
2025-06-12 16:33:30.531159
2025-06-12 16:33:39.041973
2025-06-12 16:33:33.751156
2025-06-12 16:33:40.405246
2025-06-12 16:18:39.990165
2025-06-12 16:33:42.113220
2025-06-12 16:33:44.144712
2025-06-12 16:33:46.255448
2025-06-12 16:33:52.058258
2025-06-12 16:33:45.498107
2025-06-12 16:33:55.917361
2025-06-12 16:33:58.702248
2025-06-12 16:33:53.615138
2025-06-12 16:34:00.141203
2025-06-12 16:33:49.766121
2025-06-12 16:34:02.030166
2025-06-12 16:33:56.752188
2025-06-12 16:34:02.020887
2025-06-12 16:34:03.155228
2025-06-12 16:34:07.727204
2025-06-12 16:34:12.069161
2025-06-12 16:34:04.782169
2025-06-12 16:34:03.686252
2025-06-12 16:34:08.940364
2025-06-12 16:19:15.669166
2025-06-12 16:34:15.669105
2025-06-12 16:34:14.318230
2025-06-12 16:34:20.773253
2025-06-12 16:34:24.763143
2025-06-12 16:34:16.497253
2025-06-12 16:34:25.474190
2025-06-12 16:34:25.623244
2025-06-12 16:34:27.170181
2025-06-12 16:34:30.497171
2025-06-12 16:34:21.092150
2025-06-12 16:34:36.523189
2025-06-12 16:34:23.887218
2025-06-12 16:34:38.282143
2025-06-12 16:34:35.034233
2025-06-12 16:19:08.700172
2025-06-12 16:34:34.368647
2025-06-12 16:34:41.001171
2025-06-12 16:19:55.198165
2025-06-12 16:34:50.272288
2025-06-12 16:34:35.977221
2025-06-12 16:34:50.678320
2025-06-12 16:34:53.837161
2025-06-12 16:34:53.941306
2025-06-12 16:34:45.232222
2025-06-12 16:35:02.505131
2025-06-12 16:34:45.175107
2025-06-12 16:34:56.835117
2025-06-12 16:35:00.842149
2025-06-12 16:35:18.020115
2025-06-12 16:20:56.087734
2025-06-12 16:35:18.743661
2025-06-12 16:35:36.362251
2025-06-12 16:35:48.433363
2025-06-12 16:36:06.206151
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.39049999999999996; avg rank: 0.21; stdev rank: 0.4752893855326458; total pools: 487.49

2025-06-12 16:36:20.087319
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2195; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 409.39

2025-06-12 16:36:44.608373
2025-06-12 16:36:41.722253
2025-06-12 16:36:59.961271
2025-06-12 16:36:47.292221
2025-06-12 16:36:47.977213
2025-06-12 16:36:50.884198
2025-06-12 16:36:51.430230
2025-06-12 16:36:48.194255
2025-06-12 16:36:51.973638
2025-06-12 16:36:52.963202
2025-06-12 16:36:56.900341
2025-06-12 16:36:52.218826
2025-06-12 16:36:54.197318
2025-06-12 16:36:58.798331
2025-06-12 16:37:00.952199
2025-06-12 16:37:01.146144
2025-06-12 16:37:29.252212
2025-06-12 16:37:29.866246
2025-06-12 16:37:39.324193
2025-06-12 16:37:44.570157
2025-06-12 16:37:43.230137
2025-06-12 16:37:49.272292
2025-06-12 16:37:49.187940
2025-06-12 16:37:50.134179
2025-06-12 16:37:49.562147
2025-06-12 16:37:56.110240
2025-06-12 16:38:00.052179
2025-06-12 16:37:46.189217
2025-06-12 16:37:54.983146
2025-06-12 16:37:59.384243
2025-06-12 16:37:54.002183
2025-06-12 16:38:15.349165
2025-06-12 16:37:59.912233
2025-06-12 16:38:11.113206
2025-06-12 16:38:27.725127
2025-06-12 16:38:33.208134
2025-06-12 16:38:38.281154
2025-06-12 16:38:31.150118
2025-06-12 16:38:40.216140
2025-06-12 16:38:37.578283
2025-06-12 16:38:36.793205
2025-06-12 16:38:46.553238
2025-06-12 16:38:42.378237
2025-06-12 16:38:40.730168
2025-06-12 16:39:02.522216
2025-06-12 16:38:41.869224
2025-06-12 16:39:04.107397
2025-06-12 16:39:11.144731
2025-06-12 16:39:01.650268
2025-06-12 16:39:18.230204
2025-06-12 16:39:00.249192
2025-06-12 16:39:11.121192
2025-06-12 16:39:16.159141
2025-06-12 16:39:27.832151
2025-06-12 16:39:29.668249
2025-06-12 16:39:29.511227
2025-06-12 16:39:30.168277
2025-06-12 16:39:35.695219
2025-06-12 16:39:38.222275
2025-06-12 16:39:41.088220
2025-06-12 16:39:55.518374
2025-06-12 16:39:57.939363
2025-06-12 16:19:00.322191
2025-06-12 16:39:56.836130
2025-06-12 16:39:51.862211
2025-06-12 16:40:07.081260
2025-06-12 16:39:57.766214
2025-06-12 16:19:06.658401
2025-06-12 16:40:18.705567
2025-06-12 16:40:03.450258
2025-06-12 16:40:00.058215
2025-06-12 16:40:17.329525
2025-06-12 16:40:21.731209
2025-06-12 16:40:18.710062
2025-06-12 16:40:24.983158
2025-06-12 16:40:30.141254
2025-06-12 16:40:34.786398
2025-06-12 16:19:07.388280
2025-06-12 16:19:06.902182
2025-06-12 16:40:51.002261
2025-06-12 16:40:42.504411
2025-06-12 16:40:48.195625
2025-06-12 16:19:05.530253
2025-06-12 16:19:00.531175
2025-06-12 16:40:43.868296
2025-06-12 16:41:01.254295
2025-06-12 16:40:51.738219
2025-06-12 16:40:53.449230
2025-06-12 16:41:03.419263
2025-06-12 16:41:06.970277
2025-06-12 16:40:53.237270
2025-06-12 16:40:58.804489
2025-06-12 16:41:22.858598
2025-06-12 16:41:15.972189
2025-06-12 16:20:45.314337
2025-06-12 16:19:04.180366
2025-06-12 16:41:07.686324
2025-06-12 16:41:34.378161
2025-06-12 16:18:59.886425
2025-06-12 16:41:14.231218
2025-06-12 16:41:34.649203
2025-06-12 16:41:35.126276
2025-06-12 16:41:45.464417
2025-06-12 16:41:52.301184
2025-06-12 16:41:25.615182
2025-06-12 16:20:48.792293
2025-06-12 16:20:50.433501
2025-06-12 16:20:43.699281
2025-06-12 16:14:43.561480
2025-06-12 16:42:06.214213
2025-06-12 16:41:55.776192
2025-06-12 16:12:27.807801
2025-06-12 16:41:44.884336
2025-06-12 16:41:58.861209
2025-06-12 16:41:51.759222
2025-06-12 16:42:07.574201
2025-06-12 16:41:49.176176
2025-06-12 16:42:05.626212
2025-06-12 16:42:03.425349
2025-06-12 16:42:14.370166
2025-06-12 16:42:33.448128
2025-06-12 16:42:18.015207
2025-06-12 16:42:24.041257
2025-06-12 16:14:59.837252
2025-06-12 16:42:21.134179
2025-06-12 16:42:32.795167
2025-06-12 16:42:36.619212
2025-06-12 16:42:49.712205
2025-06-12 16:42:43.005226
2025-06-12 16:42:53.728235
2025-06-12 16:42:47.325607
2025-06-12 16:20:49.254151
2025-06-12 16:20:49.667207
2025-06-12 16:42:43.641174
2025-06-12 16:42:53.769164
2025-06-12 16:42:56.112163
2025-06-12 16:20:51.661316
2025-06-12 16:43:09.233136
2025-06-12 16:43:00.352262
2025-06-12 16:43:07.803156
2025-06-12 16:43:00.970304
2025-06-12 16:43:08.813169
2025-06-12 16:43:10.371926
2025-06-12 16:43:17.099145
2025-06-12 16:20:49.491200
2025-06-12 16:43:14.012680
2025-06-12 16:28:28.745240
2025-06-12 16:14:45.649385
2025-06-12 16:43:23.828176
2025-06-12 16:43:33.787238
2025-06-12 16:43:42.312136
2025-06-12 16:43:33.301211
2025-06-12 16:43:47.463165
2025-06-12 16:43:50.502134
2025-06-12 16:43:49.482187
2025-06-12 16:43:39.639197
2025-06-12 16:43:51.529304
2025-06-12 16:43:55.060386
2025-06-12 16:44:01.632007
2025-06-12 16:43:52.839264
2025-06-12 16:15:42.051183
2025-06-12 16:43:56.205231
2025-06-12 16:13:58.732127
2025-06-12 16:44:05.082241
2025-06-12 16:44:12.717304
2025-06-12 16:44:03.004186
2025-06-12 16:44:26.028451
2025-06-12 16:13:45.174178
2025-06-12 16:44:35.320216
2025-06-12 16:44:31.428199
2025-06-12 16:44:28.616237
2025-06-12 16:44:32.652192
2025-06-12 16:44:33.575198
2025-06-12 16:44:42.535237
2025-06-12 16:44:31.827157
2025-06-12 16:44:53.562231
2025-06-12 16:44:32.877121
2025-06-12 16:44:33.516219
2025-06-12 16:44:40.569199
2025-06-12 16:44:52.156159
2025-06-12 16:44:41.944302
2025-06-12 16:45:00.471174
2025-06-12 16:45:13.682167
2025-06-12 16:45:18.831202
2025-06-12 16:14:53.444237
2025-06-12 16:45:14.842121
2025-06-12 16:44:57.054147
2025-06-12 16:45:16.263230
2025-06-12 16:15:47.314095
2025-06-12 16:45:03.210291
2025-06-12 16:30:52.797523
2025-06-12 16:30:38.011154
2025-06-12 16:45:27.747247
2025-06-12 16:45:16.409108
2025-06-12 16:45:27.119161
2025-06-12 16:45:36.460266
2025-06-12 16:45:29.098331
2025-06-12 16:45:33.116237
2025-06-12 16:45:22.631198
2025-06-12 16:15:42.408099
2025-06-12 16:16:22.234257
2025-06-12 16:45:39.986256
2025-06-12 16:16:29.456289
2025-06-12 16:45:49.026165
2025-06-12 16:45:56.970193
2025-06-12 16:45:57.925156
2025-06-12 16:45:59.984156
2025-06-12 16:45:34.458141
2025-06-12 16:31:24.622329
2025-06-12 16:31:39.052380
2025-06-12 16:46:01.761244
2025-06-12 16:46:07.063194
2025-06-12 16:46:05.729150
2025-06-12 16:33:03.960143
2025-06-12 16:46:14.100143
2025-06-12 16:32:02.179167
2025-06-12 16:46:29.082285
2025-06-12 16:46:38.647157
2025-06-12 16:46:12.293199
2025-06-12 16:46:17.826256
2025-06-12 16:46:22.839169
2025-06-12 16:46:42.942218
2025-06-12 16:46:26.524277
2025-06-12 16:46:25.494186
2025-06-12 16:46:42.255166
2025-06-12 16:17:54.129255
2025-06-12 16:17:19.613128
2025-06-12 16:32:20.653244
2025-06-12 16:16:36.199154
2025-06-12 16:46:44.777250
2025-06-12 16:46:56.223137
2025-06-12 16:15:24.594239
2025-06-12 16:46:53.107131
2025-06-12 16:47:05.246234
2025-06-12 16:15:23.842690
2025-06-12 16:47:16.040177
2025-06-12 16:32:54.975187
2025-06-12 16:18:06.576194
2025-06-12 16:32:30.415275
2025-06-12 16:47:51.154176
2025-06-12 16:33:12.718355
2025-06-12 16:16:53.807383
2025-06-12 16:48:01.836194
2025-06-12 16:19:00.824223
2025-06-12 16:16:53.199402
2025-06-12 16:48:29.087158
2025-06-12 16:34:17.882177
2025-06-12 16:48:46.057147
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2585; avg rank: 0.0; stdev rank: 0.0; total pools: 760.58

2025-06-12 16:17:44.473156
2025-06-12 16:17:48.219144
2025-06-12 16:49:15.964188
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5417500000000001; avg rank: 0.07; stdev rank: 0.29171904291629636; total pools: 879.45

2025-06-12 16:17:49.967209
2025-06-12 16:35:56.563331
2025-06-12 16:35:09.528287
2025-06-12 16:49:31.158294
2025-06-12 16:17:51.293153
2025-06-12 16:49:44.379118
2025-06-12 16:34:46.533350
2025-06-12 16:49:39.277153
2025-06-12 16:49:33.976245
2025-06-12 16:35:13.689314
2025-06-12 16:49:50.477668
2025-06-12 16:49:36.863324
2025-06-12 16:49:39.502193
2025-06-12 16:49:47.820356
2025-06-12 16:19:48.286193
2025-06-12 16:50:15.190237
2025-06-12 16:50:08.945344
2025-06-12 16:50:06.232178
2025-06-12 16:50:06.575500
2025-06-12 16:19:32.420167
2025-06-12 16:50:15.909263
2025-06-12 16:50:11.911244
2025-06-12 16:50:07.182252
2025-06-12 16:19:46.733970
2025-06-12 16:50:25.552305
2025-06-12 16:50:08.336202
2025-06-12 16:07:34.628245
2025-06-12 16:50:42.346176
2025-06-12 16:50:46.383229
2025-06-12 16:50:47.419199
2025-06-12 16:50:45.878143
2025-06-12 16:50:49.419265
2025-06-12 16:50:57.662131
2025-06-12 16:51:04.017227
2025-06-12 16:51:16.672188
2025-06-12 16:51:12.291114
2025-06-12 16:51:13.515281
2025-06-12 16:51:21.619255
2025-06-12 16:51:23.780158
2025-06-12 16:51:23.285641
2025-06-12 16:51:31.708228
2025-06-12 16:51:13.216334
2025-06-12 16:51:36.877161
2025-06-12 16:51:29.204184
2025-06-12 16:51:58.353166
2025-06-12 16:09:36.509236
2025-06-12 16:51:55.318131
2025-06-12 16:51:58.827257
2025-06-12 16:52:00.658199
2025-06-12 16:51:58.409166
2025-06-12 16:51:59.173086
2025-06-12 16:52:15.707132
2025-06-12 16:52:15.296180
2025-06-12 16:52:25.706203
2025-06-12 16:52:12.397346
2025-06-12 16:52:28.138185
2025-06-12 16:52:30.564150
2025-06-12 16:52:33.642262
2025-06-12 16:52:24.681493
2025-06-12 16:52:28.974197
2025-06-12 16:52:40.706158
2025-06-12 16:53:18.550283
2025-06-12 16:52:57.356122
2025-06-12 16:52:53.598210
2025-06-12 16:21:09.858126
2025-06-12 16:53:02.338201
2025-06-12 16:53:19.935205
2025-06-12 16:52:49.646176
2025-06-12 16:53:22.134232
2025-06-12 16:53:32.384239
2025-06-12 16:53:10.234261
2025-06-12 16:53:28.710194
2025-06-12 16:53:38.408185
2025-06-12 16:22:00.742247
2025-06-12 16:53:14.332247
2025-06-12 16:10:36.227368
2025-06-12 16:53:40.412201
2025-06-12 16:11:42.765203
2025-06-12 16:53:34.088199
2025-06-12 16:53:36.698226
2025-06-12 16:54:05.134247
2025-06-12 16:53:50.545156
2025-06-12 16:54:04.806198
2025-06-12 16:54:09.380121
2025-06-12 16:54:09.503227
2025-06-12 16:54:11.438255
2025-06-12 16:54:03.009240
2025-06-12 16:54:35.020280
2025-06-12 16:54:33.441247
2025-06-12 16:21:31.520185
2025-06-12 16:54:40.435373
2025-06-12 16:54:36.910153
2025-06-12 16:54:30.927225
2025-06-12 16:54:40.500190
2025-06-12 16:54:50.865181
2025-06-12 16:54:42.468179
2025-06-12 16:54:56.925258
2025-06-12 16:55:12.546157
2025-06-12 16:54:49.390982
2025-06-12 16:55:04.363183
2025-06-12 16:55:15.032148
2025-06-12 16:55:11.808192
2025-06-12 16:54:59.385232
2025-06-12 16:55:24.519325
2025-06-12 16:55:14.938170
2025-06-12 16:55:30.407139
2025-06-12 16:55:36.900220
2025-06-12 16:55:40.821158
2025-06-12 16:55:33.820142
2025-06-12 16:10:35.417226
2025-06-12 16:55:55.897341
2025-06-12 16:55:55.695196
2025-06-12 16:55:44.564140
2025-06-12 16:55:57.012135
2025-06-12 16:56:01.697142
2025-06-12 16:56:13.050265
2025-06-12 16:56:04.118211
2025-06-12 16:56:06.433366
2025-06-12 16:56:15.793172
2025-06-12 16:56:09.044151
2025-06-12 16:56:23.466238
2025-06-12 16:56:26.177183
2025-06-12 16:56:24.830197
2025-06-12 16:56:39.397568
2025-06-12 16:56:38.520078
2025-06-12 16:44:22.603302
2025-06-12 16:57:14.248218
2025-06-12 16:56:41.453366
2025-06-12 16:56:56.760152
2025-06-12 16:56:55.260279
2025-06-12 16:57:07.344204
2025-06-12 16:56:56.722144
2025-06-12 16:57:07.263208
2025-06-12 16:57:15.458287
2025-06-12 16:57:24.140641
2025-06-12 16:57:11.424300
2025-06-12 16:57:17.511229
2025-06-12 16:57:16.302217
2025-06-12 16:46:08.163229
2025-06-12 16:57:16.622203
2025-06-12 16:57:28.446289
2025-06-12 16:13:28.323246
2025-06-12 16:57:34.442136
2025-06-12 16:57:41.651175
2025-06-12 16:58:01.528954
2025-06-12 16:58:01.299130
2025-06-12 16:58:09.004157
2025-06-12 16:57:59.270134
2025-06-12 16:58:11.481305
2025-06-12 16:46:49.548116
2025-06-12 16:58:21.134217
2025-06-12 16:58:22.127162
2025-06-12 16:58:09.480160
2025-06-12 16:58:09.178254
2025-06-12 16:58:27.826307
2025-06-12 16:58:16.852255
2025-06-12 16:58:23.107142
2025-06-12 16:58:32.956144
2025-06-12 16:58:30.779237
2025-06-12 16:46:13.309338
2025-06-12 16:58:51.775345
2025-06-12 16:58:46.391243
2025-06-12 16:13:56.217157
2025-06-12 16:59:03.489130
2025-06-12 16:58:57.408252
2025-06-12 16:58:58.799171
2025-06-12 16:13:40.592223
2025-06-12 16:59:11.113240
2025-06-12 16:59:06.369876
2025-06-12 16:27:14.149386
2025-06-12 16:59:03.280239
2025-06-12 16:40:58.206309
2025-06-12 16:59:19.751154
2025-06-12 16:59:14.014230
2025-06-12 16:59:19.226182
2025-06-12 16:59:14.506262
2025-06-12 16:59:18.558177
2025-06-12 16:59:35.118228
2025-06-12 16:59:46.955185
2025-06-12 16:59:37.446209
2025-06-12 16:14:32.480188
2025-06-12 16:59:33.728344
2025-06-12 16:59:56.456274
2025-06-12 16:47:06.886507
2025-06-12 16:47:41.692280
2025-06-12 16:59:50.538158
2025-06-12 16:59:46.798191
2025-06-12 16:59:50.641120
2025-06-12 16:14:28.927153
2025-06-12 17:00:06.531174
2025-06-12 17:00:02.740145
2025-06-12 17:00:08.615224
2025-06-12 17:00:23.067246
2025-06-12 17:00:26.688283
2025-06-12 17:00:24.698310
2025-06-12 16:47:09.937297
2025-06-12 17:00:30.382232
2025-06-12 17:00:24.333143
2025-06-12 17:00:33.316212
2025-06-12 17:00:39.685247
2025-06-12 17:00:42.131206
2025-06-12 17:00:50.770290
2025-06-12 17:00:46.729282
2025-06-12 17:00:57.470140
2025-06-12 16:42:07.780663
2025-06-12 17:01:10.761262
2025-06-12 16:41:38.708205
2025-06-12 17:01:01.814295
2025-06-12 16:14:32.489140
2025-06-12 16:46:55.288195
2025-06-12 17:01:12.017154
2025-06-12 16:48:35.373175
2025-06-12 17:00:58.300205
2025-06-12 17:01:20.076170
2025-06-12 17:01:21.415168
2025-06-12 17:01:37.127167
2025-06-12 17:01:28.399169
2025-06-12 16:42:18.219463
2025-06-12 17:01:32.247185
2025-06-12 17:01:30.942153
2025-06-12 17:01:42.383168
2025-06-12 16:48:05.287120
2025-06-12 16:48:19.947097
2025-06-12 17:01:46.308115
2025-06-12 17:01:43.677251
2025-06-12 17:01:57.576217
2025-06-12 16:42:19.841265
2025-06-12 17:01:34.853244
2025-06-12 16:41:40.391463
2025-06-12 16:14:43.674628
2025-06-12 16:42:49.723166
2025-06-12 17:01:48.054174
2025-06-12 17:01:45.506633
2025-06-12 16:40:59.530280
2025-06-12 16:41:43.322298
2025-06-12 17:02:10.700522
2025-06-12 17:02:24.220092
2025-06-12 16:49:19.277218
2025-06-12 17:02:12.653212
2025-06-12 17:02:19.942202
2025-06-12 16:41:33.024429
2025-06-12 16:50:45.855117
2025-06-12 16:44:00.741245
2025-06-12 17:02:55.070126
2025-06-12 17:03:10.498185
2025-06-12 16:50:10.139186
2025-06-12 16:43:53.465210
2025-06-12 16:42:43.909208
2025-06-12 16:42:38.848160
2025-06-12 16:16:01.372229
2025-06-12 16:50:20.635187
2025-06-12 16:50:46.754183
2025-06-12 17:03:54.362169
2025-06-12 16:16:41.100130
2025-06-12 17:03:55.268229
2025-06-12 16:44:12.181159
2025-06-12 16:18:11.657224
2025-06-12 16:43:52.134224
2025-06-12 17:04:41.771271
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
