Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[66, 1, 23, 183, 1, 1, 12, 23, 1, 1, 12, 1, 12, 23, 1, 1, 23, 66, 12, 23, 12, 23, 1, 1, 146, 1, 1, 1, 12, 12, 1, 0, 1, 1, 1, 12, 22, 12, 1, 1, 12, 1, 101, 1, 1, 1, 12, 12, 23, 66, 1, 1, 22, 12, 22, 66, 1, 22, 23, 1, 1, 1, 1, 80, 12, 1, 1, 1, 1, 1, 1, 1, 66, 1, 12, 23, 12, 12, 12, 12, 1, 22, 1, 1, 1, 0, 22, 0, 1, 1, 12, 1, 1, 1, 12, 23, 1, 12, 12, 1]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.16; avg rank: 15.27; stdev rank: 28.534840108190547; total pools: 138.35

2025-06-12 19:29:08.465180
2025-06-12 19:29:06.633184
2025-06-12 19:29:07.811178
2025-06-12 19:18:20.900214
2025-06-12 19:29:08.173205
2025-06-12 19:29:10.367173
2025-06-12 19:29:11.436179
2025-06-12 19:29:10.874481
2025-06-12 19:29:10.698199
2025-06-12 19:29:12.600196
2025-06-12 19:29:17.159183
2025-06-12 19:29:14.264211
2025-06-12 19:29:13.274732
2025-06-12 19:29:17.145184
2025-06-12 19:29:19.668185
2025-06-12 19:29:18.801188
2025-06-12 19:29:14.365497
2025-06-12 19:29:19.528180
2025-06-12 19:29:16.998781
2025-06-12 19:29:18.900330
2025-06-12 19:29:21.043188
2025-06-12 19:29:25.400181
2025-06-12 19:29:21.091181
2025-06-12 19:29:25.455182
2025-06-12 19:29:24.445936
2025-06-12 19:29:23.445235
2025-06-12 19:29:25.813243
2025-06-12 19:29:28.855201
2025-06-12 19:29:28.189183
2025-06-12 19:29:28.341170
2025-06-12 19:29:31.111188
2025-06-12 19:29:31.195821
2025-06-12 19:29:34.587167
2025-06-12 19:29:29.543173
2025-06-12 19:29:35.920088
2025-06-12 19:29:35.144166
2025-06-12 19:29:28.723249
2025-06-12 19:29:28.549653
2025-06-12 19:29:32.424214
2025-06-12 19:29:29.519186
2025-06-12 19:29:38.395210
2025-06-12 19:29:39.835202
2025-06-12 19:29:34.850008
2025-06-12 19:29:40.379856
2025-06-12 19:29:37.499219
2025-06-12 19:19:16.305172
2025-06-12 19:29:41.823640
2025-06-12 19:29:42.278204
2025-06-12 19:29:42.602161
2025-06-12 19:29:43.732295
2025-06-12 19:29:42.661248
2025-06-12 19:29:38.082189
2025-06-12 19:29:41.229228
2025-06-12 19:29:42.668190
2025-06-12 19:29:41.058174
2025-06-12 19:29:42.246159
2025-06-12 19:29:46.692222
2025-06-12 19:29:47.252239
2025-06-12 19:29:46.464183
2025-06-12 19:29:45.034194
2025-06-12 19:29:51.064224
2025-06-12 19:29:47.793227
2025-06-12 19:29:47.019186
2025-06-12 19:29:51.966165
2025-06-12 19:29:52.993437
2025-06-12 19:29:50.419165
2025-06-12 19:29:52.768178
2025-06-12 19:29:54.175195
2025-06-12 19:29:53.615198
2025-06-12 19:29:55.505411
2025-06-12 19:29:54.508154
2025-06-12 19:29:55.762742
2025-06-12 19:29:58.098733
2025-06-12 19:30:00.806165
2025-06-12 19:30:01.104203
2025-06-12 19:29:53.124215
2025-06-12 19:30:00.140181
2025-06-12 19:29:57.503210
2025-06-12 19:29:54.493680
2025-06-12 19:30:02.622163
2025-06-12 19:29:53.307172
2025-06-12 19:30:03.252311
2025-06-12 19:30:01.462947
2025-06-12 19:30:01.824203
2025-06-12 19:30:05.116189
2025-06-12 19:30:07.984188
2025-06-12 19:30:04.833195
2025-06-12 19:29:59.940201
2025-06-12 19:30:03.074165
2025-06-12 19:30:08.085193
2025-06-12 19:30:07.340728
2025-06-12 19:30:04.863193
2025-06-12 19:30:11.657162
2025-06-12 19:30:10.951170
2025-06-12 19:30:08.375187
2025-06-12 19:30:10.691192
2025-06-12 19:30:13.294190
2025-06-12 19:30:16.659194
2025-06-12 19:30:13.781192
2025-06-12 19:30:14.481325
2025-06-12 19:30:11.231757
2025-06-12 19:30:15.224212
2025-06-12 19:30:18.231176
2025-06-12 19:30:17.875510
2025-06-12 19:30:16.165189
2025-06-12 19:30:17.311026
2025-06-12 19:10:52.356229
2025-06-12 19:30:20.374185
2025-06-12 19:30:19.980225
2025-06-12 19:20:42.324184
2025-06-12 19:30:14.989192
2025-06-12 19:30:18.236229
2025-06-12 19:30:16.037172
2025-06-12 19:30:13.710729
2025-06-12 19:30:21.580959
2025-06-12 19:30:21.405884
2025-06-12 19:30:18.374160
2025-06-12 19:30:24.322174
2025-06-12 19:30:22.712189
2025-06-12 19:30:23.768196
2025-06-12 19:30:25.344850
2025-06-12 19:30:26.243174
2025-06-12 19:30:26.368182
2025-06-12 19:30:27.410328
2025-06-12 19:30:28.886197
2025-06-12 19:30:27.143890
2025-06-12 19:30:27.958238
2025-06-12 19:30:30.205168
2025-06-12 19:30:31.656189
2025-06-12 19:30:33.455156
2025-06-12 19:30:28.112022
2025-06-12 19:30:30.852203
2025-06-12 19:30:28.242203
2025-06-12 19:30:33.540224
2025-06-12 19:30:28.542969
2025-06-12 19:30:31.237174
2025-06-12 19:30:35.866182
2025-06-12 19:30:30.181199
2025-06-12 19:30:38.851165
2025-06-12 19:30:32.767176
2025-06-12 19:30:39.359185
2025-06-12 19:30:37.101194
2025-06-12 19:30:41.042201
2025-06-12 19:30:37.367189
2025-06-12 19:30:43.007492
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[66, 1, 22, 1, 79, 1, 12, 23, 0, 0, 0, 1, 12, 12, 1, 1, 0, 23, 1, 23, 1, 23, 1, 12, 0, 1, 1, 1, 1, 12, 1, 0, 1, 1, 1, 12, 22, 1, 1, 1, 12, 12, 101, 1, 0, 1, 12, 22, 1, 66, 0, 1, 1, 23, 22, 12, 1, 79, 23, 1, 1, 1, 0, 80, 12, 1, 66, 1, 12, 1, 1, 1, 1, 1, 12, 23, 101, 12, 0, 1, 1, 22, 1, 1, 1, 0, 1, 0, 1, 1, 12, 0, 1, 23, 23, 22, 1, 1, 1, 1]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.1245; avg rank: 12.06; stdev rank: 21.836126030044802; total pools: 123.79

2025-06-12 19:30:40.551189
2025-06-12 19:30:39.150157
2025-06-12 19:30:47.587171
2025-06-12 19:30:43.399268
2025-06-12 19:20:32.549261
2025-06-12 19:30:46.179165
2025-06-12 19:30:51.538694
2025-06-12 19:30:54.475238
2025-06-12 19:30:48.034950
2025-06-12 19:30:50.637699
2025-06-12 19:20:23.805230
2025-06-12 19:30:54.668196
2025-06-12 19:30:55.086184
2025-06-12 19:30:51.338236
2025-06-12 19:30:56.399647
2025-06-12 19:30:58.661720
2025-06-12 19:30:59.797255
2025-06-12 19:31:02.208942
2025-06-12 19:31:05.879197
2025-06-12 19:31:03.512250
2025-06-12 19:31:02.404201
2025-06-12 19:31:07.561598
2025-06-12 19:31:11.289253
2025-06-12 19:31:08.209453
2025-06-12 19:31:11.398204
2025-06-12 19:31:11.167784
2025-06-12 19:31:00.040474
2025-06-12 19:31:09.418199
2025-06-12 19:31:11.091224
2025-06-12 19:31:15.629953
2025-06-12 19:31:14.344263
2025-06-12 19:31:13.189195
2025-06-12 19:31:16.167162
2025-06-12 19:31:20.734168
2025-06-12 19:31:14.873181
2025-06-12 19:31:14.300518
2025-06-12 19:31:17.224234
2025-06-12 19:31:22.656187
2025-06-12 19:31:20.467199
2025-06-12 19:31:21.616192
2025-06-12 19:31:20.021246
2025-06-12 19:31:23.719202
2025-06-12 19:31:21.996224
2025-06-12 19:31:19.833519
2025-06-12 19:31:24.843165
2025-06-12 19:31:27.240189
2025-06-12 19:31:26.807169
2025-06-12 19:31:29.911172
2025-06-12 19:31:28.602837
2025-06-12 19:31:29.748180
2025-06-12 19:31:30.902184
2025-06-12 19:31:28.519181
2025-06-12 19:31:26.444198
2025-06-12 19:31:32.367169
2025-06-12 19:31:32.532201
2025-06-12 19:21:53.093207
2025-06-12 19:31:33.480269
2025-06-12 19:31:34.774189
2025-06-12 19:31:35.824171
2025-06-12 19:31:36.321196
2025-06-12 19:31:39.825403
2025-06-12 19:31:32.590681
2025-06-12 19:31:32.895167
2025-06-12 19:31:37.532188
2025-06-12 19:31:38.654180
2025-06-12 19:31:37.953225
2025-06-12 19:31:43.369176
2025-06-12 19:31:40.856198
2025-06-12 19:31:41.583840
2025-06-12 19:31:44.114235
2025-06-12 19:31:45.074204
2025-06-12 19:31:48.208201
2025-06-12 19:31:45.745330
2025-06-12 19:31:43.847197
2025-06-12 19:31:53.317262
2025-06-12 19:31:49.106207
2025-06-12 19:31:49.015170
2025-06-12 19:31:50.820243
2025-06-12 19:31:55.064185
2025-06-12 19:31:51.794156
2025-06-12 19:31:52.676171
2025-06-12 19:31:51.742235
2025-06-12 19:31:59.634201
2025-06-12 19:32:01.569644
2025-06-12 19:31:59.696205
2025-06-12 19:32:03.296202
2025-06-12 19:32:04.618179
2025-06-12 19:31:59.612294
2025-06-12 19:32:08.092343
2025-06-12 19:32:00.308185
2025-06-12 19:32:00.430674
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[66, 1, 12, 23, 0, 1, 12, 79, 1, 1, 12, 1, 0, 12, 12, 1, 1, 23, 12, 1, 12, 23, 1, 1, 79, 1, 1, 23, 1, 12, 1, 1, 1, 1, 1, 12, 22, 12, 22, 1, 12, 1, 0, 1, 1, 1, 12, 1, 1, 12, 1, 12, 66, 1, 66, 12, 1, 1, 12, 12, 1, 1, 1, 12, 1, 1, 1, 1, 0, 1, 1, 1, 23, 1, 12, 1, 22, 12, 22, 1, 1, 22, 1, 1, 1, 0, 1, 23, 23, 1, 12, 1, 12, 1, 23, 66, 1, 12, 12, 1]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.19275000000000003; avg rank: 10.56; stdev rank: 17.004305337178582; total pools: 187.02

2025-06-12 19:32:09.879188
2025-06-12 19:32:10.639197
2025-06-12 19:32:07.198242
2025-06-12 19:32:11.453168
2025-06-12 19:32:08.340163
2025-06-12 19:32:12.077265
2025-06-12 19:32:16.085972
2025-06-12 19:32:14.944195
2025-06-12 19:32:18.465172
2025-06-12 19:32:18.015168
2025-06-12 19:32:18.980462
2025-06-12 19:32:19.107167
2025-06-12 19:32:19.952182
2025-06-12 19:32:21.781182
2025-06-12 19:32:19.366206
2025-06-12 19:32:21.747232
2025-06-12 19:32:20.904451
2025-06-12 19:32:22.423224
2025-06-12 19:32:26.498579
2025-06-12 19:32:27.524190
2025-06-12 19:32:25.248352
2025-06-12 19:32:28.790462
2025-06-12 19:32:22.874384
2025-06-12 19:32:31.207202
2025-06-12 19:21:56.488225
2025-06-12 19:32:27.311217
2025-06-12 19:32:30.086223
2025-06-12 19:32:29.720237
2025-06-12 19:32:34.262217
2025-06-12 19:32:33.608192
2025-06-12 19:32:29.501249
2025-06-12 19:32:35.212759
2025-06-12 19:32:34.308190
2025-06-12 19:32:37.065186
2025-06-12 19:21:30.990184
2025-06-12 19:32:41.043192
2025-06-12 19:32:42.582180
2025-06-12 19:32:38.602184
2025-06-12 19:32:37.962211
2025-06-12 19:32:35.640688
2025-06-12 19:32:44.063971
2025-06-12 19:32:45.883242
2025-06-12 19:32:44.421257
2025-06-12 19:32:40.489217
2025-06-12 19:32:45.169184
2025-06-12 19:32:43.900190
2025-06-12 19:32:47.755177
2025-06-12 19:32:41.393171
2025-06-12 19:32:53.364194
2025-06-12 19:32:55.333182
2025-06-12 19:32:48.498175
2025-06-12 19:32:54.427198
2025-06-12 19:32:48.863173
2025-06-12 19:32:54.989173
2025-06-12 19:32:56.362560
2025-06-12 19:32:50.733183
2025-06-12 19:32:54.751216
2025-06-12 19:32:54.725161
2025-06-12 19:32:57.114226
2025-06-12 19:32:54.670204
2025-06-12 19:22:26.150202
2025-06-12 19:32:59.659191
2025-06-12 19:33:01.966156
2025-06-12 19:32:55.764206
2025-06-12 19:33:02.603385
2025-06-12 19:32:57.060165
2025-06-12 19:33:04.549253
2025-06-12 19:33:03.479184
2025-06-12 19:33:04.397394
2025-06-12 19:33:03.989193
2025-06-12 19:33:04.010210
2025-06-12 19:33:07.033197
2025-06-12 19:33:03.472185
2025-06-12 19:33:09.908210
2025-06-12 19:33:10.032203
2025-06-12 19:33:09.720192
2025-06-12 19:33:05.788208
2025-06-12 19:33:14.929634
2025-06-12 19:33:13.278172
2025-06-12 19:33:11.467197
2025-06-12 19:33:12.175183
2025-06-12 19:33:14.746195
2025-06-12 19:33:13.833206
2025-06-12 19:33:16.870207
2025-06-12 19:33:11.933201
2025-06-12 19:33:19.712731
2025-06-12 19:33:20.486960
2025-06-12 19:33:21.479192
2025-06-12 19:33:22.764231
2025-06-12 19:33:18.224208
2025-06-12 19:33:22.774177
2025-06-12 19:33:22.733670
2025-06-12 19:22:20.682172
2025-06-12 19:33:25.060182
2025-06-12 19:33:30.170392
2025-06-12 19:33:28.789157
2025-06-12 19:33:33.117923
2025-06-12 19:33:33.046188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[66, 1, 23, 0, 0, 1, 12, 0, 0, 1, 12, 1, 0, 1, 23, 1, 1, 1, 12, 1, 22, 23, 1, 1, 0, 1, 1, 1101, 0, 12, 1, 0, 1, 1, 1, 12, 22, 12, 22, 1, 79, 1, 0, 1, 1, 0, 1, 1, 1, 12, 0, 0, 66, 1, 66, 12, 1, 23, 12, 0, 12, 91, 1, 12, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 79, 1, 101, 12, 23, 1, 1, 22, 1, 1, 1, 0, 1, 0, 23, 1, 12, 1, 0, 1, 1, 66, 1, 12, 12, 1]
accuracy: 0.19; coop_accuracy: 0.99; mean sensitivity: 0.12924999999999998; avg rank: 21.68; stdev rank: 110.49451389096201; total pools: 155.44

2025-06-12 19:33:32.881183
2025-06-12 19:33:30.798162
2025-06-12 19:33:31.715560
2025-06-12 19:33:33.298163
2025-06-12 19:33:36.952188
2025-06-12 19:33:37.989176
2025-06-12 19:33:44.723178
2025-06-12 19:33:47.308184
2025-06-12 19:33:45.181209
2025-06-12 19:33:44.284194
2025-06-12 19:33:50.055476
2025-06-12 19:23:42.633220
2025-06-12 19:33:47.557308
2025-06-12 19:33:50.645238
2025-06-12 19:33:47.265251
2025-06-12 19:33:48.201254
2025-06-12 19:33:56.310155
2025-06-12 19:33:53.388257
2025-06-12 19:33:57.917055
2025-06-12 19:33:58.693264
2025-06-12 19:33:59.914246
2025-06-12 19:33:56.079249
2025-06-12 19:33:59.382143
2025-06-12 19:33:58.567209
2025-06-12 19:34:07.322375
2025-06-12 19:34:04.679230
2025-06-12 19:34:02.081333
2025-06-12 19:34:02.513133
2025-06-12 19:34:00.583241
2025-06-12 19:34:02.100565
2025-06-12 19:34:07.014221
2025-06-12 19:34:07.714188
2025-06-12 19:34:12.279200
2025-06-12 19:34:11.545202
2025-06-12 19:34:11.358198
2025-06-12 19:34:03.415038
2025-06-12 19:34:07.649335
2025-06-12 19:34:16.551187
2025-06-12 19:34:15.594184
2025-06-12 19:34:16.188185
2025-06-12 19:34:08.750159
2025-06-12 19:34:17.538212
2025-06-12 19:34:12.934190
2025-06-12 19:34:16.840186
2025-06-12 19:34:17.655203
2025-06-12 19:34:15.572193
2025-06-12 19:34:22.309248
2025-06-12 19:34:23.805180
2025-06-12 19:34:24.048164
2025-06-12 19:34:22.011180
2025-06-12 19:34:27.121188
2025-06-12 19:34:21.454594
2025-06-12 19:34:25.131931
2025-06-12 19:34:29.360204
2025-06-12 19:34:28.210205
2025-06-12 19:34:27.358272
2025-06-12 19:34:27.051189
2025-06-12 19:34:27.853217
2025-06-12 19:34:35.029188
2025-06-12 19:34:30.670247
2025-06-12 19:34:32.510177
2025-06-12 19:34:31.952931
2025-06-12 19:34:33.042193
2025-06-12 19:34:29.209770
2025-06-12 19:34:33.398167
2025-06-12 19:34:34.549181
2025-06-12 19:22:48.577310
2025-06-12 19:34:37.594199
2025-06-12 19:34:39.845193
2025-06-12 19:34:44.258180
2025-06-12 19:34:38.995572
2025-06-12 19:34:45.677183
2025-06-12 19:34:48.886229
2025-06-12 19:34:44.503284
2025-06-12 19:34:43.189380
2025-06-12 19:34:42.307163
2025-06-12 19:34:44.000826
2025-06-12 19:34:44.895911
2025-06-12 19:34:40.485192
2025-06-12 19:34:37.703645
2025-06-12 19:34:48.062728
2025-06-12 19:34:51.594788
2025-06-12 19:22:45.033625
2025-06-12 19:34:43.251213
2025-06-12 19:34:50.757182
2025-06-12 19:34:53.770695
2025-06-12 19:34:53.458740
2025-06-12 19:34:56.824302
2025-06-12 19:34:55.581158
2025-06-12 19:34:54.742194
2025-06-12 19:34:57.523427
2025-06-12 19:34:57.743234
2025-06-12 19:34:55.864184
2025-06-12 19:34:59.374829
2025-06-12 19:35:04.048188
2025-06-12 19:34:58.045180
2025-06-12 19:34:56.533710
2025-06-12 19:35:05.326309
2025-06-12 19:35:04.268198
2025-06-12 19:34:56.323190
2025-06-12 19:35:04.080190
2025-06-12 19:35:01.601211
2025-06-12 19:35:05.473193
2025-06-12 19:34:59.262197
2025-06-12 19:35:09.945174
2025-06-12 19:35:12.243197
2025-06-12 19:35:09.568252
2025-06-12 19:35:07.389168
2025-06-12 19:35:11.775678
2025-06-12 19:35:11.756380
2025-06-12 19:35:15.286259
2025-06-12 19:35:16.211208
2025-06-12 19:35:16.649225
2025-06-12 19:35:22.321183
2025-06-12 19:35:20.015188
2025-06-12 19:35:14.031214
2025-06-12 19:35:20.819244
2025-06-12 19:35:15.923189
2025-06-12 19:35:25.524192
2025-06-12 19:35:23.166181
2025-06-12 19:35:22.819203
2025-06-12 19:24:08.321196
2025-06-12 19:35:32.153059
2025-06-12 19:35:29.731179
2025-06-12 19:35:35.240184
2025-06-12 19:35:33.027200
2025-06-12 19:35:37.891203
2025-06-12 19:35:33.059180
2025-06-12 19:35:40.569597
2025-06-12 19:35:35.845191
2025-06-12 19:35:33.853157
2025-06-12 19:35:42.399192
2025-06-12 19:35:44.675955
2025-06-12 19:35:43.399216
2025-06-12 19:35:50.285214
2025-06-12 19:35:46.040846
2025-06-12 19:35:48.118177
2025-06-12 19:35:52.817957
2025-06-12 19:35:50.460165
2025-06-12 19:35:50.737179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 12, 12, 0, 1, 12, 23, 1, 1, 12, 1, 0, 12, 12, 12, 1, 23, 12, 1, 1, 23, 1, 1, 0, 1, 1, 23, 0, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 66, 1, 22, 12, 1, 0, 1, 1, 1, 23, 1, 1, 1, 1, 0, 1, 1, 1, 12, 1, 12, 1, 1, 12, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 12, 1, 1, 1, 1, 12, 1, 23, 12, 1]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.2305; avg rank: 5.49; stdev rank: 9.070275629770023; total pools: 243.27

2025-06-12 19:35:55.364182
2025-06-12 19:35:55.976189
2025-06-12 19:36:01.956177
2025-06-12 19:36:02.596180
2025-06-12 19:36:03.202521
2025-06-12 19:36:01.941173
2025-06-12 19:36:03.659198
2025-06-12 19:35:56.532237
2025-06-12 19:36:07.049184
2025-06-12 19:36:11.746192
2025-06-12 19:36:15.660220
2025-06-12 19:36:16.512175
2025-06-12 19:36:14.252119
2025-06-12 19:36:16.787182
2025-06-12 19:36:14.936178
2025-06-12 19:36:15.601193
2025-06-12 19:36:21.837188
2025-06-12 19:36:14.866198
2025-06-12 19:36:12.295272
2025-06-12 19:36:09.491251
2025-06-12 19:36:28.935181
2025-06-12 19:36:27.841164
2025-06-12 19:36:23.386026
2025-06-12 19:36:30.408338
2025-06-12 19:36:17.332253
2025-06-12 19:36:31.619323
2025-06-12 19:36:33.848182
2025-06-12 19:36:20.859033
2025-06-12 19:36:37.941708
2025-06-12 19:36:28.371257
2025-06-12 19:36:37.826173
2025-06-12 19:36:25.759986
2025-06-12 19:36:41.032199
2025-06-12 19:36:40.027276
2025-06-12 19:36:39.627810
2025-06-12 19:36:45.974182
2025-06-12 19:23:48.316192
2025-06-12 19:36:53.508163
2025-06-12 19:36:45.372158
2025-06-12 19:36:58.632163
2025-06-12 19:36:52.490187
2025-06-12 19:37:10.458212
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 12, 0, 0, 1, 12, 0, 0, 1, 1, 1, 0, 12, 22, 1, 1, 12, 12, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 12, 0, 0, 1, 1, 23, 0, 23, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 12, 0, 12, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 12, 0, 22, 12, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 12, 0, 1, 1, 1, 22, 1, 22, 1, 1]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.15824999999999997; avg rank: 3.2; stdev rank: 6.006662967072483; total pools: 204.46

2025-06-12 19:37:01.390214
2025-06-12 19:37:07.348201
2025-06-12 19:36:54.712204
2025-06-12 19:37:05.833195
2025-06-12 19:37:08.731173
2025-06-12 19:37:20.577216
2025-06-12 19:37:28.937247
2025-06-12 19:37:19.871171
2025-06-12 19:37:21.077182
2025-06-12 19:37:27.175187
2025-06-12 19:37:27.441217
2025-06-12 19:37:34.976036
2025-06-12 19:37:29.889179
2025-06-12 19:37:43.212800
2025-06-12 19:37:40.545237
2025-06-12 19:37:46.101201
2025-06-12 19:37:28.836171
2025-06-12 19:37:40.026198
2025-06-12 19:37:32.537200
2025-06-12 19:37:52.632225
2025-06-12 19:37:37.450146
2025-06-12 19:37:33.303179
2025-06-12 19:37:51.643334
2025-06-12 19:37:46.243883
2025-06-12 19:37:54.199220
2025-06-12 19:37:48.831170
2025-06-12 19:37:51.819190
2025-06-12 19:37:58.488175
2025-06-12 19:38:02.795800
2025-06-12 19:38:04.019191
2025-06-12 19:38:05.435233
2025-06-12 19:38:10.075179
2025-06-12 19:37:56.150200
2025-06-12 19:38:08.105733
2025-06-12 19:38:14.988579
2025-06-12 19:38:11.841253
2025-06-12 19:38:10.270204
2025-06-12 19:38:13.391168
2025-06-12 19:38:11.243411
2025-06-12 19:38:16.410796
2025-06-12 19:38:28.759240
2025-06-12 19:38:11.966203
2025-06-12 19:38:22.486196
2025-06-12 19:38:13.616747
2025-06-12 19:38:23.885489
2025-06-12 19:38:26.120201
2025-06-12 19:38:25.237197
2025-06-12 19:38:28.365184
2025-06-12 19:38:28.772208
2025-06-12 19:38:33.380177
2025-06-12 19:38:37.605194
2025-06-12 19:38:43.811214
2025-06-12 19:38:37.924428
2025-06-12 19:38:37.822809
2025-06-12 19:38:44.440241
2025-06-12 19:38:55.525646
2025-06-12 19:38:48.171164
2025-06-12 19:38:43.428197
2025-06-12 19:38:49.668197
2025-06-12 19:38:48.671157
2025-06-12 19:38:56.027302
2025-06-12 19:38:46.789169
2025-06-12 19:38:47.728237
2025-06-12 19:38:50.852204
2025-06-12 19:38:57.680184
2025-06-12 19:39:05.613205
2025-06-12 19:38:52.724178
2025-06-12 19:39:03.649196
2025-06-12 19:38:58.153210
2025-06-12 19:39:14.059195
2025-06-12 19:39:05.668166
2025-06-12 19:39:14.006159
2025-06-12 19:39:13.086213
2025-06-12 19:39:15.260202
2025-06-12 19:39:25.449917
2025-06-12 19:39:20.652410
2025-06-12 19:39:15.855207
2025-06-12 19:39:08.247189
2025-06-12 19:39:21.357182
2025-06-12 19:39:18.029213
2025-06-12 19:39:26.714182
2025-06-12 19:39:30.360191
2025-06-12 19:39:23.200201
2025-06-12 19:39:26.661198
2025-06-12 19:39:38.479210
2025-06-12 19:39:35.719150
2025-06-12 19:39:23.308407
2025-06-12 19:39:44.356191
2025-06-12 19:39:36.592129
2025-06-12 19:39:37.366969
2025-06-12 19:39:44.531179
2025-06-12 19:39:51.035024
2025-06-12 19:39:51.156219
2025-06-12 19:39:40.569177
2025-06-12 19:39:54.222549
2025-06-12 19:39:50.474183
2025-06-12 19:39:50.717205
2025-06-12 19:39:54.114244
2025-06-12 19:40:08.852196
2025-06-12 19:39:53.063215
2025-06-12 19:39:49.114181
2025-06-12 19:40:05.137220
2025-06-12 19:39:57.895190
2025-06-12 19:39:56.906754
2025-06-12 19:39:57.174217
2025-06-12 19:40:11.642186
2025-06-12 19:40:02.238212
2025-06-12 19:40:12.827196
2025-06-12 19:40:12.998184
2025-06-12 19:40:24.894066
2025-06-12 19:40:18.319186
2025-06-12 19:40:18.499257
2025-06-12 19:40:26.397724
2025-06-12 19:40:16.311176
2025-06-12 19:40:14.737203
2025-06-12 19:40:29.391211
2025-06-12 19:40:25.766169
2025-06-12 19:40:27.788179
2025-06-12 19:40:26.175182
2025-06-12 19:40:22.785197
2025-06-12 19:40:46.613200
2025-06-12 19:40:26.386160
2025-06-12 19:40:36.131195
2025-06-12 19:40:32.031178
2025-06-12 19:40:43.934198
2025-06-12 19:40:26.922183
2025-06-12 19:40:36.228192
2025-06-12 19:40:45.099173
2025-06-12 19:40:46.547185
2025-06-12 19:40:45.175167
2025-06-12 19:40:50.741205
2025-06-12 19:40:54.196198
2025-06-12 19:29:17.417234
2025-06-12 19:40:48.373205
2025-06-12 19:40:56.638187
2025-06-12 19:41:03.408205
2025-06-12 19:41:03.857223
2025-06-12 19:40:57.058893
2025-06-12 19:41:03.925194
2025-06-12 19:41:10.726182
2025-06-12 19:41:08.911203
2025-06-12 19:41:06.406159
2025-06-12 19:40:57.598200
2025-06-12 19:41:16.920182
2025-06-12 19:24:48.589515
2025-06-12 19:41:03.756213
2025-06-12 19:41:10.191874
2025-06-12 19:41:05.052231
2025-06-12 19:41:10.775345
2025-06-12 19:41:12.435161
2025-06-12 19:41:21.333185
2025-06-12 19:41:22.068199
2025-06-12 19:41:17.954220
2025-06-12 19:41:29.292618
2025-06-12 19:41:31.980171
2025-06-12 19:41:33.845197
2025-06-12 19:41:24.011192
2025-06-12 19:41:26.968191
2025-06-12 19:41:35.581710
2025-06-12 19:41:37.711178
2025-06-12 19:41:48.102176
2025-06-12 19:41:46.185206
2025-06-12 19:41:39.536188
2025-06-12 19:41:48.090199
2025-06-12 19:41:44.369189
2025-06-12 19:24:54.172229
2025-06-12 19:41:51.355185
2025-06-12 19:42:04.314191
2025-06-12 19:41:58.222188
2025-06-12 19:25:52.188272
2025-06-12 19:41:57.850200
2025-06-12 19:41:55.997763
2025-06-12 19:41:56.981100
2025-06-12 19:42:12.479186
2025-06-12 19:42:11.234318
2025-06-12 19:20:54.128225
2025-06-12 19:42:16.141277
2025-06-12 19:18:48.353200
2025-06-12 19:24:59.871223
2025-06-12 19:29:52.801185
2025-06-12 19:42:24.713165
2025-06-12 19:42:14.359196
2025-06-12 19:42:23.428187
***********params************
