Beginning of run
landscape params:
2025-06-12 18:29:04.051184
2025-06-12 18:29:10.944158
2025-06-12 18:14:02.535250
2025-06-12 18:29:42.239172
2025-06-12 18:29:43.869276
2025-06-12 17:53:34.123266
2025-06-12 18:30:14.023228
2025-06-12 17:54:17.240284
2025-06-12 17:54:04.652194
2025-06-12 18:30:10.300149
2025-06-12 17:55:17.776188
2025-06-12 18:31:08.943192
2025-06-12 18:08:39.671298
2025-06-12 18:31:26.436186
2025-06-12 17:55:48.835212
2025-06-12 18:32:22.491261
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33325000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.02

2025-06-12 18:06:42.872278
2025-06-12 18:10:00.553248
2025-06-12 18:32:35.929210
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6204999999999999; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 2247.9

2025-06-12 17:57:16.432922
2025-06-12 17:58:03.884150
2025-06-12 17:57:07.069295
2025-06-12 17:57:32.404141
2025-06-12 18:09:16.361227
2025-06-12 18:24:24.952127
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4282499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.94

2025-06-12 17:59:29.694210
2025-06-12 18:21:48.889252
2025-06-12 17:59:37.015278
2025-06-12 18:11:18.457337
2025-06-12 18:14:01.490229
2025-06-12 18:11:36.164153
2025-06-12 18:24:10.025209
2025-06-12 18:33:19.037326
2025-06-12 18:33:17.000102
2025-06-12 17:58:07.661221
2025-06-12 18:11:48.118203
2025-06-12 18:33:16.421301
2025-06-12 18:26:34.274176
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7989999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 48022.92

2025-06-12 18:12:04.219168
2025-06-12 18:16:41.528182
2025-06-12 18:33:20.446376
2025-06-12 18:23:38.550225
2025-06-12 18:33:17.245363
2025-06-12 18:13:40.600201
2025-06-12 18:33:19.776294
2025-06-12 18:33:18.409278
2025-06-12 18:33:17.881332
2025-06-12 18:23:43.718197
2025-06-12 18:34:21.647266
2025-06-12 18:23:30.316289
2025-06-12 18:13:42.318238
2025-06-12 18:13:09.213167
2025-06-12 18:34:29.641796
2025-06-12 18:34:17.506339
2025-06-12 18:34:10.389271
2025-06-12 18:34:31.389377
2025-06-12 18:34:36.879359
2025-06-12 18:34:21.020268
2025-06-12 18:24:23.057275
2025-06-12 18:34:13.660583
2025-06-12 18:12:10.375259
2025-06-12 18:04:31.046364
2025-06-12 18:26:38.687259
2025-06-12 18:16:22.667233
2025-06-12 18:27:49.153246
2025-06-12 18:17:39.638173
2025-06-12 18:39:29.475696
2025-06-12 18:27:30.882162
2025-06-12 18:21:17.265213
2025-06-12 18:18:57.812234
2025-06-12 18:39:32.202302
2025-06-12 18:39:37.701377
2025-06-12 18:29:14.326202
2025-06-12 18:29:13.732304
2025-06-12 18:40:01.485651
2025-06-12 18:39:47.713248
2025-06-12 18:28:51.881745
2025-06-12 18:41:00.293237
2025-06-12 18:40:16.771240
2025-06-12 18:21:25.274195
2025-06-12 18:40:18.065248
2025-06-12 18:40:11.891214
2025-06-12 18:28:58.554210
2025-06-12 18:28:44.439200
2025-06-12 18:40:35.060214
2025-06-12 18:41:02.400217
2025-06-12 18:19:19.291232
2025-06-12 18:41:38.366267
2025-06-12 18:21:46.827207
2025-06-12 18:41:59.308351
2025-06-12 18:41:23.347203
2025-06-12 18:21:49.981159
2025-06-12 18:21:49.729178
2025-06-12 18:30:17.998170
2025-06-12 18:41:39.777304
2025-06-12 18:24:18.967150
2025-06-12 18:22:21.398861
2025-06-12 18:41:12.898249
2025-06-12 18:21:39.027153
2025-06-12 18:30:40.969166
2025-06-12 18:21:48.953164
2025-06-12 18:37:10.513310
2025-06-12 18:37:08.045309
2025-06-12 18:37:10.214238
2025-06-12 18:37:08.367376
2025-06-12 18:24:47.218908
2025-06-12 18:37:13.125412
2025-06-12 18:37:07.226447
2025-06-12 18:23:34.153184
2025-06-12 18:37:09.776209
2025-06-12 18:37:17.445393
2025-06-12 18:23:30.652294
2025-06-12 18:39:54.450365
2025-06-12 18:23:57.491217
2025-06-12 18:39:59.735241
2025-06-12 18:39:43.964406
2025-06-12 18:47:12.630370
2025-06-12 18:46:28.727246
2025-06-12 18:40:03.821423
2025-06-12 18:40:08.823309
2025-06-12 18:39:50.250351
2025-06-12 18:47:50.914007
2025-06-12 18:39:58.530334
2025-06-12 18:47:56.887368
2025-06-12 18:47:54.416926
2025-06-12 18:47:08.682300
2025-06-12 18:47:45.898392
2025-06-12 18:40:07.223327
2025-06-12 18:48:38.992187
2025-06-12 18:48:19.093427
2025-06-12 18:26:54.412276
2025-06-12 18:48:04.948284
2025-06-12 18:48:02.564400
2025-06-12 18:48:56.968223
2025-06-12 18:49:49.854270
2025-06-12 18:49:06.114361
2025-06-12 18:49:24.571272
2025-06-12 18:48:45.830177
2025-06-12 18:38:01.992349
2025-06-12 18:39:09.640715
2025-06-12 18:39:56.823199
2025-06-12 18:40:27.825306
2025-06-12 18:40:35.504240
2025-06-12 18:54:30.448236
2025-06-12 18:55:32.866231
2025-06-12 18:54:30.639350
2025-06-12 18:55:44.002292
2025-06-12 18:41:59.900283
2025-06-12 18:56:03.184293
2025-06-12 18:55:56.010276
2025-06-12 18:55:17.200376
2025-06-12 18:55:47.254312
2025-06-12 18:56:11.809278
2025-06-12 18:56:06.984237
2025-06-12 18:57:12.558194
2025-06-12 18:57:09.530279
2025-06-12 18:57:09.715352
2025-06-12 18:56:38.537335
2025-06-12 18:56:25.009305
2025-06-12 18:43:19.053334
2025-06-12 18:51:14.311189
2025-06-12 18:57:34.846209
2025-06-12 18:32:46.297296
2025-06-12 18:51:25.370283
2025-06-12 18:33:52.508258
2025-06-12 18:45:15.199164
2025-06-12 18:51:44.064307
2025-06-12 18:51:14.701224
2025-06-12 18:52:30.807259
2025-06-12 18:33:42.184262
2025-06-12 18:51:17.145396
2025-06-12 18:51:43.643272
2025-06-12 18:52:16.482210
2025-06-12 18:46:41.783312
2025-06-12 18:47:15.740456
2025-06-12 18:54:51.190307
2025-06-12 18:47:46.426311
2025-06-12 18:48:25.474334
2025-06-12 18:48:19.130372
2025-06-12 18:54:55.516249
2025-06-12 18:53:36.494230
2025-06-12 18:54:09.003268
2025-06-12 19:03:06.714404
2025-06-12 19:02:33.884198
2025-06-12 18:54:49.241245
2025-06-12 18:49:17.268352
2025-06-12 18:47:52.512214
2025-06-12 19:03:29.204202
2025-06-12 19:03:33.619293
2025-06-12 19:03:04.095261
2025-06-12 18:39:51.796286
2025-06-12 18:55:16.552276
2025-06-12 18:54:22.850430
2025-06-12 18:56:03.559214
2025-06-12 19:03:31.986415
2025-06-12 18:49:58.700364
2025-06-12 19:03:37.065242
2025-06-12 19:03:40.609294
2025-06-12 19:04:23.093225
2025-06-12 19:04:45.220183
2025-06-12 18:37:21.325281
2025-06-12 19:04:15.575324
2025-06-12 18:39:09.655271
2025-06-12 19:05:02.280347
2025-06-12 19:04:18.782466
2025-06-12 19:05:11.444294
2025-06-12 19:04:57.745383
2025-06-12 19:06:12.304222
2025-06-12 18:39:45.812222
2025-06-12 18:38:46.486004
2025-06-12 18:41:20.250290
2025-06-12 18:38:48.460464
2025-06-12 18:40:22.564328
2025-06-12 18:39:58.936330
2025-06-12 18:41:01.403269
2025-06-12 18:42:19.922248
2025-06-12 18:30:14.247238
2025-06-12 18:31:49.160330
2025-06-12 19:09:36.555326
2025-06-12 18:31:34.175275
2025-06-12 19:09:43.080311
2025-06-12 19:10:25.006212
2025-06-12 18:46:40.105597
2025-06-12 18:29:50.202233
2025-06-12 18:29:56.116283
2025-06-12 18:47:59.359026
2025-06-12 18:49:11.423318
2025-06-12 19:10:20.447341
2025-06-12 18:46:43.771280
2025-06-12 18:44:10.640326
2025-06-12 19:11:14.900326
2025-06-12 18:32:13.435208
2025-06-12 19:10:51.098392
2025-06-12 19:11:14.755290
2025-06-12 19:11:31.807314
2025-06-12 19:10:26.178225
2025-06-12 19:11:09.502288
2025-06-12 18:45:57.463413
2025-06-12 19:11:49.930052
2025-06-12 18:48:56.011213
2025-06-12 19:12:19.761327
2025-06-12 19:05:49.306287
2025-06-12 19:12:36.928199
2025-06-12 19:06:38.293237
2025-06-12 19:12:24.926253
2025-06-12 18:31:59.515311
2025-06-12 19:12:24.154456
2025-06-12 18:59:42.215269
2025-06-12 18:49:50.469253
2025-06-12 18:49:37.601162
2025-06-12 18:32:59.525307
2025-06-12 18:51:37.155248
2025-06-12 18:59:32.727677
2025-06-12 18:50:01.320244
2025-06-12 19:12:34.897398
2025-06-12 18:49:23.252473
2025-06-12 19:07:22.774357
2025-06-12 18:51:19.723637
2025-06-12 19:06:59.186204
2025-06-12 19:07:32.180248
2025-06-12 19:08:14.001208
2025-06-12 19:08:55.516304
2025-06-12 19:07:18.893298
2025-06-12 19:07:11.588191
2025-06-12 18:52:03.195335
2025-06-12 19:16:38.543272
2025-06-12 19:10:36.155263
2025-06-12 18:53:45.431371
2025-06-12 19:09:35.118272
2025-06-12 19:09:41.786356
2025-06-12 19:16:17.067231
2025-06-12 19:09:28.616329
2025-06-12 18:49:01.889397
2025-06-12 19:09:45.812957
2025-06-12 19:17:23.179239
2025-06-12 19:16:30.020260
2025-06-12 19:10:41.199232
2025-06-12 18:53:59.580354
2025-06-12 19:17:39.806874
2025-06-12 18:35:06.893283
2025-06-12 19:17:55.254185
2025-06-12 19:17:32.803221
2025-06-12 19:10:35.755248
2025-06-12 19:17:44.131184
2025-06-12 19:18:16.614321
2025-06-12 19:17:52.545330
2025-06-12 18:35:38.197251
2025-06-12 18:38:26.566294
2025-06-12 19:18:46.882335
2025-06-12 19:18:01.209274
2025-06-12 19:18:55.004330
2025-06-12 18:36:57.152218
2025-06-12 18:38:20.394404
2025-06-12 18:37:11.032407
2025-06-12 19:18:47.348599
2025-06-12 18:56:19.144316
2025-06-12 19:19:39.140216
2025-06-12 19:18:33.629363
2025-06-12 19:22:57.701294
2025-06-12 19:22:14.875308
2025-06-12 19:22:43.370200
2025-06-12 19:23:06.448395
2025-06-12 19:23:45.744346
2025-06-12 19:23:47.564206
2025-06-12 19:24:14.728220
2025-06-12 19:23:26.346500
2025-06-12 19:24:59.053354
2025-06-12 19:24:57.334243
2025-06-12 18:43:07.211302
2025-06-12 19:18:44.015289
2025-06-12 19:24:06.092245
2025-06-12 19:24:42.772239
2025-06-12 19:19:44.412322
2025-06-12 18:39:58.463315
2025-06-12 19:19:51.538280
2025-06-12 19:25:51.276304
2025-06-12 19:25:13.597582
2025-06-12 19:25:33.199352
2025-06-12 19:20:28.768375
2025-06-12 19:26:11.385189
2025-06-12 19:20:12.811217
2025-06-12 19:18:46.371222
2025-06-12 19:20:04.046329
2025-06-12 19:20:26.729272
2025-06-12 19:23:00.469363
2025-06-12 19:21:09.959501
2025-06-12 19:28:53.064197
2025-06-12 19:23:18.579244
2025-06-12 19:29:11.296305
2025-06-12 19:22:28.627336
2025-06-12 19:22:56.182281
2025-06-12 19:22:24.913242
2025-06-12 19:29:19.770248
2025-06-12 19:29:45.341268
2025-06-12 19:10:33.195257
2025-06-12 19:30:38.226283
2025-06-12 19:19:00.233179
2025-06-12 19:30:38.781378
2025-06-12 19:24:03.228254
2025-06-12 19:22:33.737305
2025-06-12 19:29:56.825244
2025-06-12 19:31:00.349223
2025-06-12 19:31:10.813368
2025-06-12 19:30:45.502181
2025-06-12 19:29:52.742251
2025-06-12 19:06:33.683291
2025-06-12 19:31:34.156296
2025-06-12 19:19:36.014275
2025-06-12 19:06:42.939233
2025-06-12 19:07:15.202213
2025-06-12 19:32:50.437181
2025-06-12 19:32:17.010176
2025-06-12 19:32:22.865198
2025-06-12 19:32:34.490325
2025-06-12 19:12:22.848288
2025-06-12 19:12:02.681260
2025-06-12 19:35:10.635250
2025-06-12 19:35:53.546353
2025-06-12 19:35:28.325216
2025-06-12 19:15:19.518318
2025-06-12 19:36:05.254232
2025-06-12 19:36:36.697192
2025-06-12 19:13:50.765245
2025-06-12 19:37:19.955215
2025-06-12 19:36:54.500240
2025-06-12 19:37:05.857234
2025-06-12 19:14:01.837252
2025-06-12 19:14:22.425374
2025-06-12 19:17:28.343261
2025-06-12 19:38:03.931259
2025-06-12 19:17:25.944605
2025-06-12 19:37:33.679238
2025-06-12 19:14:50.274246
2025-06-12 19:31:33.287243
2025-06-12 19:14:35.888260
2025-06-12 19:14:20.887239
2025-06-12 19:16:46.692327
2025-06-12 19:37:24.628313
2025-06-12 19:31:56.134240
2025-06-12 19:17:31.053582
2025-06-12 19:31:10.295345
2025-06-12 19:37:37.162284
2025-06-12 19:19:46.120332
2025-06-12 19:17:15.354291
2025-06-12 19:14:59.764376
2025-06-12 19:39:24.148383
2025-06-12 19:32:41.085258
2025-06-12 19:38:53.297315
2025-06-12 19:39:19.934301
2025-06-12 19:33:10.187349
2025-06-12 19:19:33.925366
2025-06-12 19:19:45.692412
2025-06-12 19:18:48.099350
2025-06-12 19:39:26.662185
2025-06-12 19:19:38.884203
2025-06-12 19:19:15.232343
2025-06-12 19:34:23.726201
2025-06-12 19:33:06.433336
2025-06-12 19:33:03.360269
2025-06-12 19:34:23.322225
2025-06-12 19:22:12.167291
2025-06-12 19:19:18.873268
2025-06-12 19:18:19.857336
2025-06-12 19:35:42.133268
2025-06-12 19:41:48.027243
2025-06-12 19:34:50.214288
2025-06-12 19:35:38.957262
2025-06-12 19:41:41.040172
2025-06-12 19:42:29.213269
2025-06-12 19:35:33.615380
2025-06-12 19:22:41.666242
2025-06-12 19:35:56.945405
2025-06-12 19:37:00.727287
2025-06-12 19:43:02.588228
2025-06-12 19:43:17.351766
2025-06-12 19:43:41.307197
2025-06-12 19:43:34.179236
2025-06-12 19:44:11.817261
2025-06-12 19:37:01.215314
2025-06-12 19:43:31.536716
2025-06-12 19:45:10.762276
2025-06-12 19:45:21.292271
2025-06-12 19:44:02.121407
2025-06-12 19:23:34.511291
2025-06-12 19:44:41.413454
2025-06-12 19:23:12.596308
2025-06-12 19:45:38.473450
2025-06-12 19:45:38.679317
2025-06-12 19:46:20.846893
2025-06-12 19:47:51.832202
2025-06-12 19:48:42.152229
2025-06-12 19:26:00.330280
2025-06-12 19:49:25.737291
2025-06-12 19:48:35.310286
2025-06-12 19:36:52.892278
2025-06-12 19:49:28.606396
2025-06-12 19:49:41.287305
2025-06-12 19:50:10.615266
2025-06-12 19:49:15.536248
2025-06-12 19:38:18.146278
2025-06-12 19:44:57.024268
2025-06-12 19:44:13.983995
2025-06-12 19:44:51.332217
2025-06-12 19:50:23.432306
2025-06-12 19:51:33.833224
2025-06-12 19:51:34.855304
2025-06-12 19:51:25.320307
2025-06-12 19:51:44.867357
2025-06-12 19:51:56.941219
2025-06-12 19:52:01.651292
2025-06-12 19:45:29.562286
2025-06-12 19:45:43.583221
2025-06-12 19:16:05.342275
2025-06-12 19:46:29.136286
2025-06-12 19:16:34.905243
2025-06-12 19:54:08.832283
2025-06-12 19:47:13.093301
2025-06-12 19:46:40.135284
2025-06-12 19:16:18.670205
2025-06-12 19:53:44.976219
2025-06-12 19:46:54.852260
2025-06-12 19:47:50.110355
2025-06-12 19:17:17.300479
2025-06-12 19:48:19.167248
2025-06-12 19:55:25.065372
2025-06-12 19:48:56.118353
2025-06-12 19:48:46.482294
2025-06-12 19:47:50.664222
2025-06-12 19:17:20.545309
2025-06-12 19:49:02.908269
2025-06-12 19:50:13.563359
2025-06-12 19:18:11.866195
2025-06-12 19:36:25.267231
2025-06-12 19:19:11.129277
2025-06-12 19:59:14.941344
2025-06-12 19:19:59.889350
2025-06-12 19:23:50.354345
2025-06-12 19:24:48.507255
2025-06-12 19:25:31.926210
2025-06-12 19:38:45.555203
2025-06-12 20:00:59.332522
2025-06-12 19:26:09.216327
2025-06-12 19:25:00.970266
2025-06-12 19:25:27.143317
2025-06-12 19:56:31.059191
2025-06-12 19:38:22.285268
2025-06-12 19:56:42.134213
2025-06-12 19:57:14.024276
2025-06-12 19:44:02.638377
2025-06-12 19:39:53.231365
2025-06-12 19:37:49.971509
2025-06-12 19:45:14.412342
2025-06-12 19:43:53.654226
2025-06-12 19:44:28.412302
2025-06-12 19:44:18.619298
2025-06-12 19:45:18.626314
2025-06-12 19:40:23.456359
2025-06-12 19:58:35.548262
2025-06-12 19:46:29.977295
2025-06-12 19:59:02.827167
2025-06-12 20:04:17.004940
2025-06-12 19:59:30.352342
2025-06-12 19:58:17.944783
2025-06-12 19:59:54.847224
2025-06-12 19:43:26.914201
2025-06-12 19:45:44.613203
2025-06-12 19:46:19.749227
2025-06-12 19:43:24.208234
2025-06-12 19:45:12.277345
2025-06-12 20:00:10.323273
2025-06-12 19:44:29.405264
2025-06-12 19:59:28.337212
2025-06-12 19:55:50.500583
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7667500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39587.1

2025-06-12 19:43:57.524204
2025-06-12 19:56:26.857240
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37949999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.24

2025-06-12 19:46:24.831219
2025-06-12 20:00:49.656219
2025-06-12 19:46:11.689201
2025-06-12 20:01:03.382301
2025-06-12 20:06:08.469284
2025-06-12 20:01:04.184159
2025-06-12 20:01:22.762458
2025-06-12 20:01:35.389281
2025-06-12 19:47:13.555226
2025-06-12 19:44:46.301317
2025-06-12 19:31:02.623466
2025-06-12 19:48:51.384215
2025-06-12 19:44:11.665113
2025-06-12 20:01:35.987276
2025-06-12 19:47:29.543277
2025-06-12 19:32:17.888237
2025-06-12 19:47:50.710270
2025-06-12 19:45:37.774387
2025-06-12 20:09:24.277246
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325; avg rank: 0.0; stdev rank: 0.0; total pools: 10142.68

2025-06-12 19:51:38.524235
2025-06-12 20:15:05.109439
2025-06-12 20:15:08.129049
2025-06-12 20:15:07.708138
2025-06-12 20:15:10.091103
2025-06-12 20:15:10.458729
2025-06-12 20:15:15.895178
2025-06-12 20:15:12.793541
2025-06-12 20:15:15.441285
2025-06-12 20:15:15.970291
2025-06-12 20:15:15.107438
2025-06-12 20:15:18.270172
2025-06-12 20:15:21.567155
2025-06-12 20:15:18.282330
2025-06-12 20:15:23.566252
2025-06-12 20:15:21.958205
2025-06-12 20:15:26.313236
2025-06-12 20:15:28.285153
2025-06-12 20:15:28.830215
2025-06-12 20:15:27.747260
2025-06-12 20:15:23.705210
2025-06-12 20:15:24.081292
2025-06-12 20:15:28.288910
2025-06-12 20:15:32.055783
2025-06-12 20:15:33.184235
2025-06-12 20:15:29.277277
2025-06-12 20:15:33.337293
2025-06-12 20:15:32.399244
2025-06-12 20:15:33.166203
2025-06-12 20:15:32.466307
2025-06-12 20:15:37.029286
2025-06-12 20:15:32.943251
2025-06-12 20:15:39.776243
2025-06-12 20:15:39.592219
2025-06-12 20:15:42.830808
2025-06-12 20:15:43.091179
2025-06-12 20:15:43.034243
2025-06-12 20:15:43.611166
2025-06-12 20:15:47.688275
2025-06-12 20:15:46.134962
2025-06-12 20:15:38.359226
2025-06-12 20:15:46.962351
2025-06-12 20:15:47.424233
2025-06-12 20:15:47.355147
2025-06-12 20:15:49.183217
2025-06-12 20:15:48.132237
2025-06-12 20:15:52.280210
2025-06-12 20:15:51.829257
2025-06-12 20:15:53.633175
2025-06-12 20:15:51.632217
2025-06-12 20:15:53.685106
2025-06-12 20:15:51.742191
2025-06-12 20:15:55.966341
2025-06-12 20:15:54.120245
2025-06-12 20:15:59.534205
2025-06-12 20:15:57.252251
2025-06-12 20:15:59.532196
2025-06-12 20:15:57.923248
2025-06-12 20:16:02.724182
2025-06-12 20:16:01.437215
2025-06-12 20:15:59.551189
2025-06-12 20:15:58.307833
2025-06-12 20:16:04.689700
2025-06-12 20:16:01.774282
2025-06-12 20:16:05.777222
2025-06-12 20:16:07.965285
2025-06-12 20:16:08.939211
2025-06-12 20:16:08.094265
2025-06-12 20:16:08.315218
2025-06-12 20:16:12.066129
2025-06-12 20:16:07.715762
2025-06-12 20:16:09.707244
2025-06-12 20:16:08.891513
2025-06-12 20:16:10.515809
2025-06-12 20:16:15.081264
2025-06-12 20:16:13.366249
2025-06-12 20:16:14.565233
2025-06-12 20:16:16.572241
2025-06-12 20:16:15.658295
2025-06-12 20:16:15.675242
2025-06-12 20:16:15.713198
2025-06-12 20:16:15.640197
2025-06-12 20:16:20.328163
2025-06-12 20:16:18.858245
2025-06-12 20:16:21.017142
2025-06-12 20:16:21.229255
2025-06-12 20:16:22.994147
2025-06-12 20:16:20.783309
2025-06-12 20:16:23.123326
2025-06-12 20:16:25.102192
2025-06-12 20:16:25.625184
2025-06-12 20:16:21.217905
2025-06-12 20:16:27.344241
2025-06-12 20:16:26.358433
2025-06-12 20:16:29.373227
2025-06-12 20:16:27.956256
2025-06-12 20:16:30.184284
2025-06-12 20:16:30.484149
2025-06-12 20:16:32.139210
2025-06-12 20:16:34.475266
2025-06-12 20:16:38.692287
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[132, 1, 3, 0, 1, 1, 1, 0, 1, 1, 3, 2, 136, 1, 9, 0, 2, 3, 0, 1, 0, 1, 1, 0, 2, 6, 0, 68, 6, 3, 3, 2, 6, 3, 1, 9, 1, 0, 6, 2, 0, 177, 1, 3, 0, 0, 1, 1, 132, 1, 398, 1, 1, 5, 1, 0, 0, 0, 1, 1, 2, 3, 9, 3, 3, 3, 6, 0, 3, 2, 3, 5, 9, 12, 12, 1, 1, 6, 1, 3, 12, 1, 1, 3, 2, 1, 347, 1, 3, 3, 0, 597, 1, 68, 1, 1, 1, 3, 0, 1]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.136; avg rank: 22.76; stdev rank: 82.37658890728603; total pools: 138.08

2025-06-12 20:16:43.875380
2025-06-12 20:16:44.628209
2025-06-12 20:16:45.171174
2025-06-12 20:16:47.771172
2025-06-12 20:16:45.771201
2025-06-12 20:16:49.760292
2025-06-12 20:16:47.669966
