Beginning of run
landscape params:
2025-06-12 19:54:20.281204
2025-06-12 19:54:28.089205
2025-06-12 19:54:36.716197
2025-06-12 19:54:54.890226
2025-06-12 19:54:52.218197
2025-06-12 19:54:42.502283
2025-06-12 19:54:53.994210
2025-06-12 19:55:10.571198
2025-06-12 19:54:56.243189
2025-06-12 19:30:20.608261
2025-06-12 19:43:42.615243
2025-06-12 19:54:42.531221
2025-06-12 19:55:20.823202
2025-06-12 19:31:18.957254
2025-06-12 19:32:11.112203
2025-06-12 19:55:30.570210
2025-06-12 19:55:40.919197
2025-06-12 19:31:20.360414
2025-06-12 19:55:45.945193
2025-06-12 19:31:11.681244
2025-06-12 19:46:42.846203
2025-06-12 19:45:10.500246
2025-06-12 19:56:02.607208
2025-06-12 19:47:26.351224
2025-06-12 19:56:38.840192
2025-06-12 19:14:13.362268
2025-06-12 19:56:23.667201
2025-06-12 19:40:32.785203
2025-06-12 19:43:07.313206
2025-06-12 19:13:27.691189
2025-06-12 19:57:25.926224
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5592499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1198.55

2025-06-12 19:57:31.373197
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27575; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.18

2025-06-12 19:48:28.265204
2025-06-12 19:42:39.920208
2025-06-12 19:40:43.457245
2025-06-12 19:43:38.082203
2025-06-12 19:35:49.086240
2025-06-12 19:47:11.500211
2025-06-12 19:42:23.015210
2025-06-12 19:48:48.150461
2025-06-12 19:34:23.179250
2025-06-12 19:48:03.702244
2025-06-12 19:50:38.057199
2025-06-12 19:51:47.103197
2025-06-12 19:33:02.912240
2025-06-12 19:42:28.363211
2025-06-12 19:36:23.883297
2025-06-12 19:36:26.519271
2025-06-12 19:44:15.522274
2025-06-12 19:58:30.338222
2025-06-12 19:58:23.274978
2025-06-12 19:52:16.960200
2025-06-12 19:58:18.414217
2025-06-12 19:58:19.575207
2025-06-12 19:58:22.421250
2025-06-12 19:58:37.130235
2025-06-12 19:40:19.556212
2025-06-12 19:58:34.384068
2025-06-12 19:58:33.294235
2025-06-12 19:58:19.185310
2025-06-12 19:58:16.631234
2025-06-12 19:40:15.353250
2025-06-12 19:58:26.520248
2025-06-12 19:58:27.183252
2025-06-12 19:58:40.229228
2025-06-12 19:42:55.183180
2025-06-12 19:58:18.149218
2025-06-12 19:58:17.136217
2025-06-12 19:58:29.787239
2025-06-12 19:52:55.081265
2025-06-12 19:41:17.401268
2025-06-12 19:54:15.523202
2025-06-12 19:53:36.632195
2025-06-12 19:54:21.869208
2025-06-12 20:01:01.696212
2025-06-12 19:53:45.857213
2025-06-12 19:59:01.815194
2025-06-12 19:49:10.987210
2025-06-12 20:02:16.684191
2025-06-12 19:50:13.525234
2025-06-12 20:02:19.787203
2025-06-12 20:02:24.358278
2025-06-12 20:02:17.901411
2025-06-12 20:02:10.779247
2025-06-12 19:49:50.259255
2025-06-12 20:02:04.321211
2025-06-12 20:02:40.327229
2025-06-12 20:02:26.513209
2025-06-12 20:02:23.737203
2025-06-12 20:02:23.441208
2025-06-12 20:02:44.068199
2025-06-12 19:55:57.633193
2025-06-12 20:02:51.569204
2025-06-12 20:02:52.578200
2025-06-12 20:02:30.702195
2025-06-12 20:02:37.771208
2025-06-12 19:49:45.944234
2025-06-12 19:56:59.227400
2025-06-12 19:51:35.408224
2025-06-12 19:51:57.320195
2025-06-12 19:56:56.250196
2025-06-12 19:52:24.033210
2025-06-12 19:52:58.288215
2025-06-12 19:57:22.394187
2025-06-12 20:04:51.197178
2025-06-12 20:06:30.041204
2025-06-12 19:58:51.518204
2025-06-12 20:06:12.539211
2025-06-12 20:06:08.236194
2025-06-12 20:06:06.059191
2025-06-12 20:05:59.670197
2025-06-12 20:05:52.010200
2025-06-12 20:06:26.645205
2025-06-12 19:59:48.370205
2025-06-12 20:06:15.587207
2025-06-12 20:06:19.037189
2025-06-12 20:06:18.097194
2025-06-12 20:06:17.350257
2025-06-12 20:06:40.677179
2025-06-12 19:59:11.261204
2025-06-12 20:00:13.949193
2025-06-12 20:06:57.292192
2025-06-12 20:06:43.498209
2025-06-12 20:00:04.417213
2025-06-12 19:54:17.966180
2025-06-12 20:08:22.291205
2025-06-12 20:06:39.922214
2025-06-12 20:08:49.270215
2025-06-12 20:09:09.431262
2025-06-12 20:03:10.746215
2025-06-12 20:02:06.745198
2025-06-12 20:09:25.420208
2025-06-12 20:04:19.182212
2025-06-12 20:10:01.189210
2025-06-12 20:09:12.655218
2025-06-12 20:04:01.912204
2025-06-12 20:09:37.257201
2025-06-12 19:58:06.773204
2025-06-12 20:10:39.298208
2025-06-12 20:03:52.888194
2025-06-12 20:00:52.186205
2025-06-12 19:59:08.003199
2025-06-12 20:09:28.212209
2025-06-12 20:09:48.604196
2025-06-12 20:10:04.799202
2025-06-12 20:05:34.462208
2025-06-12 20:10:03.164203
2025-06-12 20:10:01.200182
2025-06-12 20:10:09.862183
2025-06-12 19:57:39.582216
2025-06-12 20:10:36.431198
2025-06-12 19:58:53.136135
2025-06-12 20:11:04.031204
2025-06-12 20:11:34.293172
2025-06-12 20:05:11.904217
2025-06-12 19:58:53.746202
2025-06-12 20:07:33.210229
2025-06-12 19:58:55.285222
2025-06-12 20:11:59.079260
2025-06-12 19:52:18.340432
2025-06-12 20:00:38.464205
2025-06-12 20:11:19.916204
2025-06-12 20:13:15.034734
2025-06-12 20:13:26.987216
2025-06-12 20:13:20.598203
2025-06-12 20:13:01.603210
2025-06-12 20:13:50.429758
2025-06-12 19:46:32.514249
2025-06-12 20:13:35.115214
2025-06-12 20:06:41.557220
2025-06-12 20:13:38.037778
2025-06-12 19:55:00.128244
2025-06-12 20:13:58.379289
2025-06-12 20:05:59.529205
2025-06-12 20:07:12.296201
2025-06-12 20:13:12.434227
2025-06-12 20:13:40.900169
2025-06-12 20:14:32.036211
2025-06-12 20:13:49.953742
2025-06-12 20:14:23.239205
2025-06-12 20:15:15.168197
2025-06-12 20:13:52.415200
2025-06-12 20:15:28.795210
2025-06-12 20:07:15.540190
2025-06-12 20:15:25.675192
2025-06-12 19:55:11.974242
2025-06-12 20:15:40.088205
2025-06-12 20:15:23.466220
2025-06-12 20:05:49.166195
2025-06-12 20:06:13.309208
2025-06-12 20:15:38.834193
2025-06-12 19:45:59.338216
2025-06-12 19:48:42.690245
2025-06-12 20:16:48.370199
2025-06-12 19:43:22.096245
2025-06-12 20:17:11.691327
2025-06-12 20:17:28.297177
2025-06-12 20:17:41.934198
2025-06-12 20:16:20.162274
2025-06-12 19:54:57.882264
2025-06-12 20:17:12.592181
2025-06-12 19:40:35.142222
2025-06-12 20:15:50.747242
2025-06-12 20:17:23.747188
2025-06-12 20:16:05.199199
2025-06-12 20:16:57.325190
2025-06-12 19:59:59.074840
2025-06-12 20:17:36.044201
2025-06-12 19:49:05.981192
2025-06-12 20:07:03.263196
2025-06-12 20:07:46.711206
2025-06-12 20:18:15.430191
2025-06-12 19:51:13.961246
2025-06-12 20:08:14.796196
2025-06-12 20:17:25.401232
2025-06-12 19:55:17.373197
2025-06-12 20:17:46.160198
2025-06-12 20:13:45.025175
2025-06-12 19:48:09.229230
2025-06-12 20:19:34.643197
2025-06-12 20:18:12.296165
2025-06-12 20:19:09.523184
2025-06-12 20:18:42.659214
2025-06-12 20:19:44.495211
2025-06-12 19:49:17.115220
2025-06-12 20:19:29.535361
2025-06-12 20:13:54.481205
2025-06-12 20:20:09.945200
2025-06-12 20:19:59.988230
2025-06-12 20:20:02.232171
2025-06-12 20:14:02.912214
2025-06-12 20:19:42.849238
2025-06-12 20:20:49.382248
2025-06-12 20:19:57.117194
2025-06-12 20:13:25.206203
2025-06-12 19:49:37.224214
2025-06-12 20:20:18.937174
2025-06-12 20:21:47.818838
2025-06-12 20:21:06.236201
2025-06-12 20:21:53.783205
2025-06-12 20:20:12.493205
2025-06-12 20:13:34.524210
2025-06-12 20:13:33.631203
2025-06-12 20:15:15.389179
2025-06-12 20:22:04.347210
2025-06-12 19:58:21.505217
2025-06-12 20:21:55.413201
2025-06-12 20:21:38.489187
2025-06-12 20:15:16.423203
2025-06-12 20:14:58.429222
2025-06-12 20:23:05.103206
2025-06-12 20:22:25.052193
2025-06-12 20:23:09.195192
2025-06-12 20:24:02.723204
2025-06-12 20:22:43.370198
2025-06-12 20:24:15.326487
2025-06-12 20:23:42.719193
2025-06-12 19:55:14.847195
2025-06-12 20:23:49.890328
2025-06-12 20:24:21.459177
2025-06-12 20:15:16.004200
2025-06-12 20:23:26.979199
2025-06-12 20:24:07.842450
2025-06-12 20:25:04.673216
2025-06-12 20:23:57.626205
2025-06-12 20:25:44.270092
2025-06-12 20:24:05.201215
2025-06-12 20:18:26.746213
2025-06-12 20:25:07.365964
2025-06-12 20:25:37.253261
2025-06-12 20:24:44.083973
2025-06-12 20:25:27.758555
2025-06-12 20:26:17.380176
2025-06-12 20:26:45.597187
2025-06-12 20:16:49.320208
2025-06-12 20:26:41.628242
2025-06-12 20:26:08.296198
2025-06-12 20:27:19.449221
2025-06-12 20:16:55.592190
2025-06-12 19:57:51.165226
2025-06-12 20:26:20.350211
2025-06-12 20:18:31.880217
2025-06-12 20:27:46.817297
2025-06-12 20:21:38.877187
2025-06-12 20:26:28.813220
2025-06-12 20:17:45.999194
2025-06-12 20:27:09.326218
2025-06-12 20:27:12.865207
2025-06-12 19:54:31.036242
2025-06-12 20:16:46.013192
2025-06-12 20:11:00.576206
2025-06-12 20:20:36.775211
2025-06-12 20:28:09.998207
2025-06-12 20:29:23.532206
2025-06-12 20:18:00.340190
2025-06-12 20:28:30.834198
2025-06-12 20:24:31.803208
2025-06-12 20:21:06.645208
2025-06-12 20:27:57.120211
2025-06-12 20:30:00.389221
2025-06-12 20:29:02.534218
2025-06-12 20:28:32.962207
2025-06-12 20:29:52.481202
2025-06-12 20:28:31.711205
2025-06-12 20:28:56.020199
2025-06-12 20:29:20.044202
2025-06-12 20:30:17.800206
2025-06-12 20:29:03.094213
2025-06-12 20:29:49.843227
2025-06-12 20:29:30.721193
2025-06-12 20:30:17.458168
2025-06-12 20:20:33.577266
2025-06-12 20:23:42.827193
2025-06-12 20:22:52.928219
2025-06-12 20:20:18.597205
2025-06-12 20:24:01.080194
2025-06-12 20:32:15.173171
2025-06-12 20:32:14.425170
2025-06-12 20:32:03.128194
2025-06-12 20:24:31.356942
2025-06-12 20:31:33.035215
2025-06-12 20:31:17.704198
2025-06-12 20:31:25.787214
2025-06-12 20:32:11.916176
2025-06-12 20:24:22.907167
2025-06-12 20:32:36.599197
2025-06-12 20:33:08.916209
2025-06-12 20:32:44.856203
2025-06-12 20:33:31.437178
2025-06-12 20:32:53.253181
2025-06-12 20:32:58.139205
2025-06-12 20:32:32.716213
2025-06-12 20:34:44.773214
2025-06-12 20:33:01.733208
2025-06-12 20:33:04.394204
2025-06-12 20:34:53.424212
2025-06-12 20:25:19.531194
2025-06-12 20:19:50.986197
2025-06-12 20:35:01.660212
2025-06-12 20:25:15.019204
2025-06-12 20:35:54.379202
2025-06-12 20:35:45.282200
2025-06-12 20:35:14.000199
2025-06-12 20:29:54.950202
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6954999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19955.71

2025-06-12 20:35:57.548214
2025-06-12 20:36:26.776230
2025-06-12 20:35:11.534212
2025-06-12 20:35:16.953201
2025-06-12 20:18:50.383188
2025-06-12 20:31:43.793195
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3517500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.95

2025-06-12 20:28:17.786191
2025-06-12 20:26:57.795023
2025-06-12 20:29:15.286216
2025-06-12 20:36:58.951191
2025-06-12 20:36:17.909191
2025-06-12 20:29:31.524201
2025-06-12 20:29:49.340204
2025-06-12 20:37:15.798208
2025-06-12 20:30:02.738211
2025-06-12 20:18:49.800197
2025-06-12 20:38:38.836171
2025-06-12 20:19:29.413212
2025-06-12 20:38:42.941358
2025-06-12 20:22:14.125191
2025-06-12 20:38:40.899155
2025-06-12 20:38:41.959238
2025-06-12 20:20:40.818180
2025-06-12 20:38:43.572243
2025-06-12 20:34:02.919198
2025-06-12 20:20:26.345213
2025-06-12 20:39:22.774441
2025-06-12 20:38:42.457228
2025-06-12 20:31:10.061253
2025-06-12 20:38:41.438247
2025-06-12 20:39:25.163232
2025-06-12 20:39:27.983244
2025-06-12 20:41:08.175205
2025-06-12 20:34:39.290203
2025-06-12 20:22:38.520210
2025-06-12 20:33:34.368189
2025-06-12 20:31:56.946190
2025-06-12 20:31:03.438215
2025-06-12 20:39:29.238242
2025-06-12 20:31:33.063192
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8077500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95737.09

2025-06-12 20:39:23.542220
2025-06-12 20:38:39.899237
2025-06-12 20:39:27.105300
2025-06-12 20:38:40.394326
2025-06-12 20:42:16.503190
2025-06-12 20:39:26.613212
2025-06-12 20:31:10.770184
2025-06-12 20:42:57.323204
2025-06-12 20:43:16.620213
2025-06-12 20:44:25.602190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6107499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5432.24

2025-06-12 20:39:25.813114
2025-06-12 20:35:10.108199
2025-06-12 20:16:03.445182
2025-06-12 20:24:51.052188
2025-06-12 20:21:00.894199
2025-06-12 20:33:41.598215
2025-06-12 20:38:20.968181
2025-06-12 20:44:20.423207
2025-06-12 20:43:34.455241
2025-06-12 20:35:23.138191
2025-06-12 20:24:04.471189
2025-06-12 20:44:00.783213
2025-06-12 20:43:57.174709
2025-06-12 20:37:33.191200
2025-06-12 20:39:46.012209
2025-06-12 20:46:05.367202
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28974999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.32

2025-06-12 20:21:38.888170
2025-06-12 20:50:19.033908
2025-06-12 20:50:19.988662
2025-06-12 20:50:21.191209
2025-06-12 20:50:24.259204
2025-06-12 20:50:23.104285
2025-06-12 20:50:27.404323
2025-06-12 20:50:24.293225
2025-06-12 20:50:25.214184
2025-06-12 20:50:25.378188
2025-06-12 20:50:25.695360
2025-06-12 20:50:24.967221
2025-06-12 20:50:27.129177
2025-06-12 20:50:28.074182
2025-06-12 20:50:31.419444
2025-06-12 20:50:31.011192
2025-06-12 20:50:31.777184
2025-06-12 20:50:32.395161
2025-06-12 20:50:31.686175
2025-06-12 20:50:30.373146
2025-06-12 20:50:33.159456
2025-06-12 20:50:35.955754
2025-06-12 20:50:32.429183
2025-06-12 20:50:37.315183
2025-06-12 20:50:37.780184
2025-06-12 20:50:36.892182
2025-06-12 20:50:38.357576
2025-06-12 20:50:37.367662
2025-06-12 20:50:36.820179
2025-06-12 20:50:39.371198
2025-06-12 20:50:44.990304
2025-06-12 20:50:41.579167
2025-06-12 20:50:42.034826
2025-06-12 20:50:41.902214
2025-06-12 20:50:46.814185
2025-06-12 20:50:43.319188
2025-06-12 20:50:47.416170
2025-06-12 20:50:48.231183
2025-06-12 20:50:50.928923
2025-06-12 20:50:47.807210
2025-06-12 20:50:50.421504
2025-06-12 20:50:48.693198
2025-06-12 20:50:51.997202
2025-06-12 20:50:52.802214
2025-06-12 20:50:52.254941
2025-06-12 20:50:54.984042
2025-06-12 20:50:52.619842
2025-06-12 20:50:56.300184
2025-06-12 20:50:55.351199
2025-06-12 20:50:57.709194
2025-06-12 20:51:00.388177
2025-06-12 20:50:57.754183
2025-06-12 20:50:59.026199
2025-06-12 20:51:00.402187
2025-06-12 20:50:59.036197
2025-06-12 20:51:01.344179
2025-06-12 20:50:59.742202
2025-06-12 20:51:03.417167
2025-06-12 20:43:16.101189
2025-06-12 20:51:03.786153
2025-06-12 20:51:05.906445
2025-06-12 20:51:05.493203
2025-06-12 20:51:06.959851
2025-06-12 20:51:03.175207
2025-06-12 20:51:06.793190
2025-06-12 20:51:08.140161
2025-06-12 20:51:03.825179
2025-06-12 20:51:11.110193
2025-06-12 20:51:09.227170
2025-06-12 20:51:09.509184
2025-06-12 20:51:12.260325
2025-06-12 20:51:15.966180
2025-06-12 20:51:16.551205
2025-06-12 20:51:12.789179
2025-06-12 20:51:13.750191
2025-06-12 20:51:15.448853
2025-06-12 20:51:18.844154
2025-06-12 20:51:19.448193
2025-06-12 20:51:18.295774
2025-06-12 20:51:20.583185
2025-06-12 20:51:20.654028
2025-06-12 20:51:21.371209
2025-06-12 20:51:21.515200
2025-06-12 20:51:24.225209
2025-06-12 20:51:24.539179
2025-06-12 20:51:19.827404
2025-06-12 20:51:24.773189
2025-06-12 20:51:26.007197
2025-06-12 20:51:25.114192
2025-06-12 20:51:28.283160
2025-06-12 20:51:26.895677
2025-06-12 20:51:29.179203
2025-06-12 20:51:30.209191
2025-06-12 20:51:29.421194
2025-06-12 20:51:26.345164
2025-06-12 20:51:30.886177
2025-06-12 20:44:14.877203
2025-06-12 20:51:34.209250
2025-06-12 20:51:33.361182
2025-06-12 20:40:16.458201
2025-06-12 20:51:33.995184
2025-06-12 20:51:34.845342
2025-06-12 20:51:40.281186
2025-06-12 20:44:08.197309
2025-06-12 20:51:45.365180
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 356, 2, 176, 35, 77, 77, 10, 0, 356, 77, 35, 0, 1, 0, 0, 0, 1, 1, 0, 10, 2, 8, 10, 1, 0, 8, 0, 1, 1, 0, 0, 0, 1, 1, 600, 2, 0, 0, 2, 0, 1, 0, 0, 0, 346, 125, 1, 2, 8, 1, 0, 125, 77, 264, 2, 0, 0, 1, 1, 8, 0, 35, 0, 1, 2, 0, 1, 1, 0, 2, 0, 35, 176, 1, 10, 2, 125, 77, 0, 0, 125, 299, 77, 8, 125, 1, 0, 8, 0, 0, 10, 35, 35, 176, 0, 1, 0, 8]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.12200000000000001; avg rank: 41.9; stdev rank: 96.52486726227599; total pools: 118.99

2025-06-12 20:51:51.808193
2025-06-12 20:51:54.367504
2025-06-12 20:51:53.912854
2025-06-12 20:51:54.680183
2025-06-12 20:51:55.674438
2025-06-12 20:51:57.184187
2025-06-12 20:51:58.345210
2025-06-12 20:51:59.078210
2025-06-12 20:51:57.845214
2025-06-12 20:51:59.173635
2025-06-12 20:52:02.698193
2025-06-12 20:52:00.894208
2025-06-12 20:51:57.955199
2025-06-12 20:52:03.717193
2025-06-12 20:52:04.738178
2025-06-12 20:52:04.471192
2025-06-12 20:52:04.330200
2025-06-12 20:52:05.901227
2025-06-12 20:52:08.294194
2025-06-12 20:52:08.636186
2025-06-12 20:51:59.883410
2025-06-12 20:52:06.992177
2025-06-12 20:52:10.211188
2025-06-12 20:52:06.733193
2025-06-12 20:52:12.315195
2025-06-12 20:52:12.095190
2025-06-12 20:52:15.522156
2025-06-12 20:52:12.357181
2025-06-12 20:52:15.278193
2025-06-12 20:52:13.767854
2025-06-12 20:52:13.973142
2025-06-12 20:52:17.480160
2025-06-12 20:52:19.246203
2025-06-12 20:52:14.649188
2025-06-12 20:52:20.445131
2025-06-12 20:52:23.062167
2025-06-12 20:52:22.414184
2025-06-12 20:52:23.750173
2025-06-12 20:52:24.392199
2025-06-12 20:52:27.761196
2025-06-12 20:52:26.567881
2025-06-12 20:52:29.618240
2025-06-12 20:52:29.518165
2025-06-12 20:52:28.414154
2025-06-12 20:52:32.199174
2025-06-12 20:52:32.431356
2025-06-12 20:52:29.213174
2025-06-12 20:52:34.068200
2025-06-12 20:52:35.756235
2025-06-12 20:52:35.566186
2025-06-12 20:52:32.522166
2025-06-12 20:52:36.942173
2025-06-12 20:52:38.773180
2025-06-12 20:52:38.376174
2025-06-12 20:52:39.037171
2025-06-12 20:52:39.861728
2025-06-12 20:52:39.163741
2025-06-12 20:52:43.321190
2025-06-12 20:52:43.283183
2025-06-12 20:52:42.124855
2025-06-12 20:52:45.950186
2025-06-12 20:52:43.361653
2025-06-12 20:52:46.047554
2025-06-12 20:52:46.350196
2025-06-12 20:52:41.321163
2025-06-12 20:52:48.946870
2025-06-12 20:39:56.787204
2025-06-12 20:52:47.040643
2025-06-12 20:52:51.366181
2025-06-12 20:52:49.895199
2025-06-12 20:52:50.070186
2025-06-12 20:52:51.450202
2025-06-12 20:52:51.331106
2025-06-12 20:52:53.742168
2025-06-12 20:52:54.840195
2025-06-12 20:52:55.481183
2025-06-12 20:52:52.078195
2025-06-12 20:52:54.629173
2025-06-12 20:52:56.422190
2025-06-12 20:52:58.320186
2025-06-12 20:52:57.090229
2025-06-12 20:53:00.614153
2025-06-12 20:53:00.451198
2025-06-12 20:52:58.304766
2025-06-12 20:52:59.936756
2025-06-12 20:53:01.579191
2025-06-12 20:53:03.130183
2025-06-12 20:53:04.636186
2025-06-12 20:53:03.143189
2025-06-12 20:53:06.420199
2025-06-12 20:53:01.274191
2025-06-12 20:53:05.850199
2025-06-12 20:53:09.328185
2025-06-12 20:53:10.121200
2025-06-12 20:53:09.359182
2025-06-12 20:34:28.653197
2025-06-12 20:45:28.582193
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45050000000000023; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.39

2025-06-12 20:53:10.513182
2025-06-12 20:53:11.077181
