Beginning of run
landscape params:
2025-06-12 17:52:37.254081
2025-06-12 17:52:39.477091
2025-06-12 17:52:39.260385
2025-06-12 17:52:40.380140
2025-06-12 17:52:39.199119
2025-06-12 17:52:43.672124
2025-06-12 17:52:43.683125
2025-06-12 17:52:44.335122
2025-06-12 17:52:45.261114
2025-06-12 17:52:48.479136
2025-06-12 17:52:49.827113
2025-06-12 17:52:51.049113
2025-06-12 17:52:48.929792
2025-06-12 17:52:54.638906
2025-06-12 17:52:51.365133
2025-06-12 17:52:55.509119
2025-06-12 17:52:57.628121
2025-06-12 17:52:56.452121
2025-06-12 17:52:57.840115
2025-06-12 17:52:58.869104
2025-06-12 17:52:53.924137
2025-06-12 17:52:59.974140
2025-06-12 17:53:02.264785
2025-06-12 17:30:38.715158
2025-06-12 17:53:04.354726
2025-06-12 17:53:05.201536
2025-06-12 17:53:03.599076
2025-06-12 17:48:16.583130
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6917499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10061.43

2025-06-12 17:43:23.202128
2025-06-12 17:53:06.045128
2025-06-12 17:30:39.113164
2025-06-12 17:53:07.602782
2025-06-12 17:53:06.307122
2025-06-12 17:53:08.028116
2025-06-12 17:53:09.903108
2025-06-12 17:53:08.753900
2025-06-12 17:53:12.416083
2025-06-12 17:53:10.640388
2025-06-12 17:53:10.077121
2025-06-12 17:53:14.310093
2025-06-12 17:53:15.170123
2025-06-12 17:53:13.823163
2025-06-12 17:53:15.713159
2025-06-12 17:53:14.461153
2025-06-12 17:53:15.851115
2025-06-12 17:53:18.317323
2025-06-12 17:53:18.834164
2025-06-12 17:53:18.297179
2025-06-12 17:53:20.885091
2025-06-12 17:53:21.616141
2025-06-12 17:35:30.306159
2025-06-12 17:53:20.408118
2025-06-12 17:29:51.621148
2025-06-12 17:53:20.929123
2025-06-12 17:53:23.189106
2025-06-12 17:53:23.072972
2025-06-12 17:53:26.423136
2025-06-12 17:53:22.660126
2025-06-12 17:53:22.778233
2025-06-12 17:53:28.372266
2025-06-12 17:53:24.544939
2025-06-12 17:53:27.603133
2025-06-12 17:53:24.652232
2025-06-12 17:53:31.291131
2025-06-12 17:53:29.070099
2025-06-12 17:53:29.640121
2025-06-12 17:53:29.367103
2025-06-12 17:53:32.602182
2025-06-12 17:53:32.174098
2025-06-12 17:53:31.214232
2025-06-12 17:53:34.049649
2025-06-12 17:53:32.592138
2025-06-12 17:53:34.200120
2025-06-12 17:53:33.142082
2025-06-12 17:53:36.063135
2025-06-12 17:53:33.591375
2025-06-12 17:53:34.019773
2025-06-12 17:53:39.074876
2025-06-12 17:53:37.847704
2025-06-12 17:53:38.654105
2025-06-12 17:53:37.908305
2025-06-12 17:53:37.874101
2025-06-12 17:53:39.111117
2025-06-12 17:53:43.931136
2025-06-12 17:53:41.720099
2025-06-12 17:53:40.723085
2025-06-12 17:53:41.782994
2025-06-12 17:53:43.153846
2025-06-12 17:53:41.308149
2025-06-12 17:53:40.172099
2025-06-12 17:53:41.264686
2025-06-12 17:53:46.885101
2025-06-12 17:53:44.708720
2025-06-12 17:35:12.365134
2025-06-12 17:53:44.542115
2025-06-12 17:43:04.508141
2025-06-12 17:53:44.225139
2025-06-12 17:53:45.051708
2025-06-12 17:53:48.003123
2025-06-12 17:53:49.347116
2025-06-12 17:53:48.398105
2025-06-12 17:53:49.330206
2025-06-12 17:53:49.886807
2025-06-12 17:53:49.617100
2025-06-12 17:53:51.916394
2025-06-12 17:44:01.506172
2025-06-12 17:53:46.368120
2025-06-12 17:53:50.976124
2025-06-12 17:53:53.175111
2025-06-12 17:53:49.606135
2025-06-12 17:53:53.357092
2025-06-12 17:53:53.939127
2025-06-12 17:53:49.359099
2025-06-12 17:53:56.418116
2025-06-12 17:53:57.116912
2025-06-12 17:53:55.349728
2025-06-12 17:53:55.765116
2025-06-12 17:53:55.721114
2025-06-12 17:53:58.368652
2025-06-12 17:54:02.105128
2025-06-12 17:53:54.939121
2025-06-12 17:53:59.447124
2025-06-12 17:54:00.091701
2025-06-12 17:53:58.023275
2025-06-12 17:54:04.086123
2025-06-12 17:54:02.667131
2025-06-12 17:54:00.348106
2025-06-12 17:54:05.455098
2025-06-12 17:53:59.627095
2025-06-12 17:54:03.167123
2025-06-12 17:54:02.032103
2025-06-12 17:54:05.668218
2025-06-12 17:54:00.683121
2025-06-12 17:54:08.383138
2025-06-12 17:54:06.110125
2025-06-12 17:54:08.047112
2025-06-12 17:54:08.228100
2025-06-12 17:54:09.135103
2025-06-12 17:54:06.993167
2025-06-12 17:54:09.884110
2025-06-12 17:54:12.749247
2025-06-12 17:54:11.774160
2025-06-12 17:54:11.903093
2025-06-12 17:54:10.092241
2025-06-12 17:54:10.416136
2025-06-12 17:54:12.123114
2025-06-12 17:54:13.791111
2025-06-12 17:54:15.363110
2025-06-12 17:54:16.780486
2025-06-12 17:54:13.723648
2025-06-12 17:54:17.174115
2025-06-12 17:54:17.636320
2025-06-12 17:54:17.541114
2025-06-12 17:54:17.552136
2025-06-12 17:54:17.236124
2025-06-12 17:54:17.190100
2025-06-12 17:44:14.668133
2025-06-12 17:54:20.942156
2025-06-12 17:54:22.376102
2025-06-12 17:54:20.508122
2025-06-12 17:54:19.682357
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 35, 35, 36, 35, 0, 35, 122, 35, 35, 0, 37, 36, 0, 35, 35, 35, 35, 35, 0, 0, 35, 35, 0, 36, 0, 36, 41, 35, 36, 243, 35, 35, 0, 35, 35, 37, 35, 37, 0, 35, 44, 35, 35, 35, 122, 35, 0, 35, 0, 37, 179, 35, 36, 37, 37, 41, 37, 0, 0, 0, 35, 35, 35, 36, 44, 0, 35, 0, 37, 0, 0, 35, 35, 36, 0, 36, 0, 0, 37, 122, 35, 36, 0, 36, 0, 35, 41, 37, 35, 44, 0, 37, 35, 41, 36, 0, 0, 36, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.1475; avg rank: 32.54; stdev rank: 34.586245821135314; total pools: 139.77

2025-06-12 17:54:23.711111
2025-06-12 17:44:00.016137
2025-06-12 17:54:23.186138
2025-06-12 17:54:27.721101
2025-06-12 17:54:27.055802
2025-06-12 17:54:26.430122
2025-06-12 17:54:27.333124
2025-06-12 17:54:26.152107
2025-06-12 17:54:27.711118
2025-06-12 17:54:33.108130
2025-06-12 17:54:30.901106
2025-06-12 17:54:35.008103
2025-06-12 17:54:34.377117
2025-06-12 17:54:35.708095
2025-06-12 17:54:34.910118
2025-06-12 17:54:35.023094
2025-06-12 17:54:36.733085
2025-06-12 17:54:33.607585
2025-06-12 17:44:38.739129
2025-06-12 17:54:32.580535
2025-06-12 17:54:35.173111
2025-06-12 17:54:34.196481
2025-06-12 17:54:37.886108
2025-06-12 17:54:40.341126
2025-06-12 17:54:37.159394
2025-06-12 17:54:41.771655
2025-06-12 17:54:36.292667
2025-06-12 17:54:35.835147
2025-06-12 17:54:42.338121
2025-06-12 17:54:42.315082
2025-06-12 17:54:46.947103
2025-06-12 17:54:45.292178
2025-06-12 17:54:42.737126
2025-06-12 17:54:38.131221
2025-06-12 17:54:44.343875
2025-06-12 17:54:49.455088
2025-06-12 17:54:45.606125
2025-06-12 17:54:49.544107
2025-06-12 17:54:44.615324
2025-06-12 17:54:47.633363
2025-06-12 17:54:52.139105
2025-06-12 17:54:49.333107
2025-06-12 17:54:53.934123
2025-06-12 17:54:46.306363
2025-06-12 17:54:44.609139
2025-06-12 17:54:55.253102
2025-06-12 17:54:52.675339
2025-06-12 17:54:51.495113
2025-06-12 17:54:53.885762
2025-06-12 17:54:57.261183
2025-06-12 17:54:58.373989
2025-06-12 17:44:37.371124
2025-06-12 17:54:54.019673
2025-06-12 17:54:57.278135
2025-06-12 17:55:01.439119
2025-06-12 17:54:57.937728
2025-06-12 17:54:58.167118
2025-06-12 17:55:03.297173
2025-06-12 17:55:01.189962
2025-06-12 17:55:00.872118
2025-06-12 17:55:00.644118
2025-06-12 17:55:02.103114
2025-06-12 17:55:04.967112
2025-06-12 17:55:09.327127
2025-06-12 17:55:08.331338
2025-06-12 17:55:09.372133
2025-06-12 17:55:10.850596
2025-06-12 17:55:13.538107
2025-06-12 17:55:15.560121
2025-06-12 17:55:12.999054
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 35, 35, 36, 35, 0, 35, 122, 35, 35, 35, 37, 0, 0, 35, 35, 35, 35, 35, 0, 0, 35, 35, 0, 36, 0, 35, 41, 35, 36, 243, 35, 36, 0, 35, 0, 37, 35, 36, 0, 35, 41, 35, 36, 35, 36, 37, 0, 35, 0, 37, 37, 0, 36, 37, 37, 37, 37, 0, 0, 0, 35, 35, 35, 35, 37, 0, 36, 0, 36, 0, 0, 35, 35, 36, 0, 36, 0, 0, 37, 122, 35, 36, 0, 36, 0, 35, 44, 37, 0, 36, 0, 37, 35, 35, 36, 0, 0, 36, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.127; avg rank: 28.96; stdev rank: 30.286274118814944; total pools: 124.02

2025-06-12 17:55:07.293129
2025-06-12 17:55:12.265102
2025-06-12 17:55:14.473102
2025-06-12 17:55:18.915114
2025-06-12 17:55:21.158125
2025-06-12 17:55:25.050506
2025-06-12 17:55:20.089233
2025-06-12 17:55:24.502118
2025-06-12 17:55:26.156122
2025-06-12 17:55:27.031434
2025-06-12 17:55:28.874165
2025-06-12 17:55:32.314159
2025-06-12 17:55:35.500106
2025-06-12 17:55:31.214366
2025-06-12 17:55:35.260303
2025-06-12 17:55:34.543117
2025-06-12 17:55:27.442110
2025-06-12 17:55:35.223177
2025-06-12 17:55:37.044141
2025-06-12 17:55:34.811120
2025-06-12 17:55:38.240174
2025-06-12 17:55:37.539137
2025-06-12 17:55:41.353118
2025-06-12 17:55:43.059211
2025-06-12 17:55:44.352166
2025-06-12 17:55:47.080121
2025-06-12 17:55:41.825292
2025-06-12 17:55:46.952105
2025-06-12 17:55:45.416087
2025-06-12 17:55:49.169024
2025-06-12 17:55:48.095162
2025-06-12 17:55:47.153243
2025-06-12 17:55:50.936103
2025-06-12 17:55:51.459059
2025-06-12 17:55:52.909462
2025-06-12 17:55:50.594113
2025-06-12 17:55:48.026120
2025-06-12 17:55:55.633255
2025-06-12 17:55:53.752094
2025-06-12 17:55:50.243103
2025-06-12 17:55:51.984106
2025-06-12 17:55:54.177140
2025-06-12 17:55:55.032105
2025-06-12 17:34:24.659129
2025-06-12 17:55:58.626141
2025-06-12 17:56:00.861095
2025-06-12 17:55:58.376146
2025-06-12 17:55:57.485268
2025-06-12 17:56:01.048116
2025-06-12 17:56:01.473128
2025-06-12 17:56:01.271126
2025-06-12 17:55:59.110089
2025-06-12 17:56:04.401133
2025-06-12 17:56:00.971101
2025-06-12 17:56:04.627119
2025-06-12 17:56:05.792114
2025-06-12 17:56:03.815092
2025-06-12 17:56:06.430132
2025-06-12 17:56:03.969108
2025-06-12 17:56:04.856097
2025-06-12 17:56:10.621113
2025-06-12 17:56:08.456122
2025-06-12 17:56:10.442119
2025-06-12 17:56:10.718114
2025-06-12 17:56:09.458846
2025-06-12 17:56:10.027133
2025-06-12 17:56:14.968119
2025-06-12 17:56:10.883127
2025-06-12 17:56:09.476096
2025-06-12 17:56:16.808126
2025-06-12 17:56:16.189098
2025-06-12 17:56:16.524643
2025-06-12 17:56:15.623132
2025-06-12 17:56:14.164194
2025-06-12 17:56:22.918116
2025-06-12 17:56:19.912135
2025-06-12 17:56:18.697124
2025-06-12 17:56:20.668140
2025-06-12 17:56:15.569117
2025-06-12 17:56:14.313809
2025-06-12 17:56:22.225112
2025-06-12 17:56:20.473100
2025-06-12 17:56:23.487162
2025-06-12 17:56:28.082174
2025-06-12 17:56:26.799661
2025-06-12 17:56:29.293120
2025-06-12 17:56:29.157978
2025-06-12 17:56:27.648105
2025-06-12 17:56:30.103118
2025-06-12 17:56:30.870112
2025-06-12 17:56:30.661106
2025-06-12 17:56:31.569937
2025-06-12 17:56:29.341105
2025-06-12 17:56:30.459116
2025-06-12 17:56:32.803113
2025-06-12 17:56:30.646110
2025-06-12 17:56:29.486126
2025-06-12 17:56:33.800107
2025-06-12 17:56:31.591085
2025-06-12 17:56:37.578125
2025-06-12 17:56:38.455144
2025-06-12 17:56:37.293029
2025-06-12 17:56:41.214131
2025-06-12 17:56:37.974162
2025-06-12 17:56:37.807108
2025-06-12 17:56:41.233105
2025-06-12 17:56:41.120176
2025-06-12 17:56:45.500136
2025-06-12 17:56:41.721122
2025-06-12 17:56:42.221951
2025-06-12 17:56:44.531112
2025-06-12 17:56:42.096132
2025-06-12 17:56:40.676122
2025-06-12 17:56:43.953127
2025-06-12 17:56:41.936133
2025-06-12 17:56:49.256127
2025-06-12 17:56:49.330157
2025-06-12 17:56:48.690093
2025-06-12 17:56:53.317131
2025-06-12 17:56:49.716148
2025-06-12 17:56:54.960122
2025-06-12 17:56:54.440095
2025-06-12 17:56:54.409162
2025-06-12 17:56:51.275121
2025-06-12 17:56:53.517148
2025-06-12 17:56:53.554135
2025-06-12 17:56:56.111126
2025-06-12 17:45:51.716160
2025-06-12 17:56:53.802126
2025-06-12 17:56:51.746117
2025-06-12 17:57:01.765103
2025-06-12 17:56:58.934349
2025-06-12 17:57:04.723363
2025-06-12 17:56:55.957949
2025-06-12 17:57:03.767417
2025-06-12 17:57:02.944876
2025-06-12 17:57:03.404124
2025-06-12 17:57:03.764487
2025-06-12 17:57:09.437719
2025-06-12 17:57:09.033124
2025-06-12 17:57:07.130124
2025-06-12 17:57:12.473112
2025-06-12 17:57:07.985102
2025-06-12 17:57:15.752110
2025-06-12 17:57:14.839113
2025-06-12 17:57:20.667130
2025-06-12 17:57:19.502841
2025-06-12 17:57:21.977111
2025-06-12 17:57:22.705124
2025-06-12 17:57:25.945120
2025-06-12 17:57:23.396818
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 35, 36, 36, 35, 35, 36, 36, 35, 35, 35, 36, 36, 37, 37, 35, 35, 35, 35, 0, 36, 0, 35, 0, 36, 0, 36, 36, 36, 37, 36, 35, 35, 0, 44, 35, 37, 35, 37, 0, 35, 41, 35, 35, 0, 35, 154, 35, 35, 0, 36, 179, 0, 36, 0, 35, 36, 37, 36, 0, 35, 35, 0, 35, 36, 37, 0, 35, 37, 37, 0, 0, 35, 35, 35, 0, 35, 35, 0, 37, 36, 0, 36, 0, 36, 0, 35, 0, 35, 36, 36, 0, 36, 35, 0, 36, 0, 0, 36, 0]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.17500000000000004; avg rank: 29.13; stdev rank: 25.19589450684377; total pools: 179.63

2025-06-12 17:57:22.503811
2025-06-12 17:57:25.729121
2025-06-12 17:57:25.351125
2025-06-12 17:57:25.870846
2025-06-12 17:57:32.920100
2025-06-12 17:57:32.033128
2025-06-12 17:57:34.597122
2025-06-12 17:57:37.783116
2025-06-12 17:57:33.054117
2025-06-12 17:57:37.314150
2025-06-12 17:57:37.562129
2025-06-12 17:57:33.644100
2025-06-12 17:57:40.070122
2025-06-12 17:57:38.841103
2025-06-12 17:57:41.742368
2025-06-12 17:57:46.183122
2025-06-12 17:57:42.887117
2025-06-12 17:57:46.688175
2025-06-12 17:46:32.311139
2025-06-12 17:57:39.429330
2025-06-12 17:57:47.034121
2025-06-12 17:57:46.896090
2025-06-12 17:57:49.732117
2025-06-12 17:57:45.852119
2025-06-12 17:57:45.924228
2025-06-12 17:57:44.736161
2025-06-12 17:57:49.657115
2025-06-12 17:57:55.766094
2025-06-12 17:57:47.157594
2025-06-12 17:57:51.911115
2025-06-12 17:57:56.946642
2025-06-12 17:57:59.428589
2025-06-12 17:57:52.340360
2025-06-12 17:57:55.777178
2025-06-12 17:57:58.308113
2025-06-12 17:58:00.148141
2025-06-12 17:58:06.689124
2025-06-12 17:58:00.589141
2025-06-12 17:58:03.382107
2025-06-12 17:58:06.744127
2025-06-12 17:58:09.403332
2025-06-12 17:58:15.263154
2025-06-12 17:58:08.764155
2025-06-12 17:58:09.470085
2025-06-12 17:58:11.923115
2025-06-12 17:58:14.750114
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 36, 0, 35, 35, 0, 37, 36, 35, 37, 36, 0, 37, 37, 36, 35, 35, 35, 0, 36, 0, 35, 0, 37, 0, 36, 36, 0, 36, 0, 35, 36, 0, 44, 35, 37, 35, 37, 0, 35, 41, 0, 35, 0, 36, 379, 0, 35, 0, 36, 179, 0, 36, 0, 35, 36, 37, 0, 0, 36, 35, 0, 35, 35, 37, 0, 36, 0, 37, 0, 0, 35, 35, 35, 0, 35, 35, 0, 37, 36, 0, 36, 0, 36, 0, 35, 0, 36, 0, 36, 0, 36, 35, 0, 35, 0, 0, 36, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.1295; avg rank: 27.52; stdev rank: 42.30661414010817; total pools: 155.22

2025-06-12 17:58:13.460105
2025-06-12 17:58:18.164115
2025-06-12 17:58:18.825132
2025-06-12 17:58:23.440099
2025-06-12 17:58:23.894120
2025-06-12 17:58:28.243120
2025-06-12 17:58:24.048141
2025-06-12 17:58:26.181128
2025-06-12 17:58:24.087229
2025-06-12 17:58:31.124123
2025-06-12 17:58:31.341206
2025-06-12 17:58:33.967151
2025-06-12 17:58:35.456808
2025-06-12 17:58:36.464174
2025-06-12 17:58:37.760121
2025-06-12 17:58:35.146192
2025-06-12 17:58:39.761127
2025-06-12 17:58:46.347160
2025-06-12 17:58:42.980597
2025-06-12 17:58:48.221117
2025-06-12 17:58:43.018160
2025-06-12 17:58:44.695490
2025-06-12 17:58:41.585114
2025-06-12 17:58:39.572191
2025-06-12 17:58:49.412161
2025-06-12 17:58:47.798164
2025-06-12 17:58:58.509140
2025-06-12 17:58:54.621098
2025-06-12 17:58:51.498151
2025-06-12 17:58:53.805123
2025-06-12 17:58:53.749145
2025-06-12 17:58:51.683091
2025-06-12 17:58:57.755106
2025-06-12 17:58:52.740182
2025-06-12 17:58:59.617106
2025-06-12 17:58:52.233156
2025-06-12 17:58:57.400143
2025-06-12 17:58:59.385101
2025-06-12 17:58:59.845089
2025-06-12 17:59:01.336125
2025-06-12 17:59:06.048136
2025-06-12 17:59:01.400094
2025-06-12 17:59:04.099111
2025-06-12 17:59:04.772126
2025-06-12 17:59:09.745127
2025-06-12 17:59:10.400159
2025-06-12 17:59:06.809111
2025-06-12 17:59:09.805118
2025-06-12 17:59:11.122181
2025-06-12 17:59:12.444105
2025-06-12 17:59:07.683124
2025-06-12 17:59:12.839276
2025-06-12 17:59:12.594143
2025-06-12 17:59:15.019079
2025-06-12 17:59:09.596135
2025-06-12 17:59:15.765091
2025-06-12 17:59:15.319595
2025-06-12 17:59:19.161119
2025-06-12 17:59:19.906110
2025-06-12 17:59:16.342110
2025-06-12 17:59:21.100105
2025-06-12 17:59:25.744179
2025-06-12 17:59:25.352130
2025-06-12 17:59:23.734135
2025-06-12 17:59:28.213116
2025-06-12 17:59:23.313299
2025-06-12 17:59:25.426118
2025-06-12 17:59:26.224124
2025-06-12 17:59:31.972138
2025-06-12 17:59:29.783105
2025-06-12 17:59:35.092136
2025-06-12 17:59:30.340115
2025-06-12 17:59:29.594454
2025-06-12 17:59:39.023143
2025-06-12 17:59:32.241153
2025-06-12 17:59:35.890111
2025-06-12 17:59:35.218879
2025-06-12 17:59:37.181113
2025-06-12 17:59:32.211136
2025-06-12 17:59:40.514128
2025-06-12 17:59:37.981699
2025-06-12 17:59:45.619105
2025-06-12 17:59:46.063153
2025-06-12 17:59:43.928147
2025-06-12 17:59:44.528127
2025-06-12 17:59:42.192113
2025-06-12 17:59:48.029123
2025-06-12 17:59:51.363366
2025-06-12 17:59:46.936105
2025-06-12 17:59:50.042106
2025-06-12 17:59:41.404134
2025-06-12 17:59:47.714089
2025-06-12 17:59:51.862517
2025-06-12 17:59:54.095769
2025-06-12 17:59:55.741155
2025-06-12 17:34:14.605116
2025-06-12 17:59:57.075149
2025-06-12 18:00:03.620138
2025-06-12 17:59:58.032094
2025-06-12 18:00:01.322099
2025-06-12 18:00:00.786122
2025-06-12 18:00:00.788099
2025-06-12 18:00:00.867319
2025-06-12 18:00:01.976129
2025-06-12 18:00:04.030148
2025-06-12 18:00:02.620112
2025-06-12 18:00:05.272087
2025-06-12 18:00:03.286112
2025-06-12 18:00:06.810121
2025-06-12 18:00:11.680110
2025-06-12 18:00:01.677154
2025-06-12 17:49:20.550122
2025-06-12 18:00:08.524108
2025-06-12 18:00:17.584209
2025-06-12 18:00:15.727119
2025-06-12 18:00:10.236126
2025-06-12 17:48:32.361139
2025-06-12 18:00:17.070140
2025-06-12 18:00:16.749174
2025-06-12 18:00:15.910116
2025-06-12 18:00:18.110125
2025-06-12 18:00:21.965107
2025-06-12 18:00:17.330106
2025-06-12 18:00:18.683089
2025-06-12 18:00:22.343083
2025-06-12 18:00:19.109126
2025-06-12 18:00:20.755109
2025-06-12 18:00:19.732108
2025-06-12 18:00:24.946130
2025-06-12 18:00:29.829118
2025-06-12 18:00:30.943145
2025-06-12 18:00:32.585124
2025-06-12 18:00:34.973111
2025-06-12 18:00:34.682156
2025-06-12 18:00:21.733121
2025-06-12 18:00:35.273150
2025-06-12 18:00:32.008150
2025-06-12 18:00:35.414167
2025-06-12 18:00:35.593094
2025-06-12 18:00:34.318093
2025-06-12 18:00:33.458121
2025-06-12 18:00:37.739787
2025-06-12 18:00:36.936170
2025-06-12 18:00:45.928125
2025-06-12 18:00:40.365129
2025-06-12 18:00:46.863090
2025-06-12 18:00:48.452493
2025-06-12 18:00:50.054104
2025-06-12 18:00:45.312137
2025-06-12 18:00:46.915167
2025-06-12 18:00:48.768093
2025-06-12 18:00:56.402226
2025-06-12 18:00:52.283540
2025-06-12 18:00:59.418102
2025-06-12 18:00:54.343343
2025-06-12 18:00:59.787121
2025-06-12 18:01:02.518099
2025-06-12 18:01:03.404085
2025-06-12 18:01:02.048091
2025-06-12 18:01:09.172149
2025-06-12 18:01:11.206094
2025-06-12 18:01:07.766106
2025-06-12 18:01:12.394347
2025-06-12 18:01:12.020098
2025-06-12 18:01:14.256104
2025-06-12 18:01:18.329670
2025-06-12 18:01:17.294358
2025-06-12 18:01:16.682110
2025-06-12 18:01:25.174106
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 35, 36, 35, 35, 35, 35, 35, 35, 37, 35, 0, 0, 35, 35, 35, 35, 35, 0, 0, 0, 35, 0, 36, 35, 36, 36, 36, 35, 36, 35, 0, 36, 37, 35, 37, 35, 36, 0, 35, 41, 35, 35, 0, 0, 35, 35, 35, 0, 0, 179, 36, 36, 35, 35, 0, 0, 0, 0, 35, 35, 0, 0, 36, 35, 0, 35, 0, 35, 0, 0, 35, 35, 36, 0, 0, 36, 0, 35, 36, 0, 36, 0, 36, 0, 35, 0, 35, 36, 36, 0, 37, 35, 37, 36, 0, 0, 36, 35]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.22400000000000003; avg rank: 25.25; stdev rank: 22.744394913912306; total pools: 236.19

2025-06-12 18:01:24.382109
2025-06-12 18:01:27.821135
2025-06-12 18:01:22.067123
2025-06-12 18:01:30.681134
2025-06-12 18:01:27.726128
2025-06-12 18:01:36.590110
2025-06-12 18:01:37.517079
2025-06-12 18:01:42.473119
2025-06-12 18:01:39.935191
2025-06-12 18:01:42.451090
2025-06-12 18:01:44.083381
2025-06-12 18:01:44.566160
2025-06-12 18:01:47.606852
2025-06-12 18:01:57.739102
2025-06-12 18:01:46.505151
2025-06-12 18:01:45.500283
2025-06-12 18:01:46.007103
2025-06-12 18:01:45.080264
2025-06-12 17:40:39.608121
2025-06-12 18:01:47.005176
2025-06-12 18:02:10.169110
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 36, 35, 35, 0, 0, 35, 35, 0, 36, 0, 0, 35, 35, 35, 35, 35, 0, 0, 0, 35, 0, 36, 0, 35, 36, 36, 35, 0, 35, 0, 0, 36, 35, 37, 35, 35, 0, 35, 36, 0, 35, 0, 0, 35, 0, 35, 0, 0, 259, 0, 36, 0, 35, 0, 0, 0, 0, 35, 35, 0, 0, 36, 35, 0, 36, 0, 35, 0, 0, 35, 37, 35, 0, 0, 35, 0, 0, 36, 0, 36, 0, 36, 0, 0, 0, 35, 36, 0, 0, 37, 35, 0, 0, 0, 0, 36, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.1575; avg rank: 19.95; stdev rank: 29.79979026771833; total pools: 204.22

2025-06-12 18:02:03.143095
2025-06-12 18:02:09.428555
2025-06-12 18:02:13.409096
2025-06-12 18:02:11.702118
2025-06-12 18:02:15.330140
2025-06-12 18:02:12.236291
2025-06-12 17:50:18.861758
2025-06-12 18:02:16.523116
2025-06-12 18:02:02.365319
2025-06-12 18:02:27.578611
2025-06-12 18:02:33.196127
2025-06-12 18:02:30.003194
2025-06-12 18:02:32.540218
2025-06-12 18:02:35.224109
2025-06-12 18:02:43.044107
2025-06-12 18:02:35.238105
2025-06-12 18:02:40.997179
2025-06-12 18:02:38.024177
2025-06-12 18:02:40.793122
2025-06-12 18:02:48.021716
2025-06-12 18:02:43.456149
2025-06-12 18:02:46.388101
2025-06-12 18:02:35.789104
2025-06-12 18:02:33.335105
2025-06-12 18:02:43.904106
2025-06-12 17:51:28.310136
2025-06-12 18:02:51.634157
2025-06-12 18:03:01.671112
2025-06-12 18:02:42.747126
2025-06-12 18:02:57.054131
2025-06-12 18:02:58.567081
2025-06-12 18:02:58.293130
2025-06-12 18:03:04.118118
2025-06-12 18:03:06.175117
2025-06-12 18:03:04.392115
2025-06-12 18:03:09.611118
2025-06-12 18:03:11.018107
2025-06-12 18:03:07.128122
2025-06-12 18:03:08.818086
2025-06-12 18:03:07.190134
2025-06-12 18:03:20.958087
2025-06-12 18:03:14.056128
