Beginning of run
landscape params:
2025-06-12 16:00:55.737174
2025-06-12 16:00:50.273181
2025-06-12 16:00:54.799199
2025-06-12 16:00:55.802088
2025-06-12 16:00:50.200398
2025-06-12 16:00:57.590181
2025-06-12 16:01:00.289222
2025-06-12 16:01:01.801188
2025-06-12 16:01:02.327198
2025-06-12 16:01:01.757235
2025-06-12 16:01:06.712182
2025-06-12 16:01:05.695168
2025-06-12 16:01:02.264202
2025-06-12 16:01:09.786179
2025-06-12 16:01:10.698189
2025-06-12 16:01:11.210190
2025-06-12 16:01:10.339198
2025-06-12 16:01:08.003849
2025-06-12 16:01:12.009202
2025-06-12 16:01:12.749186
2025-06-12 16:01:17.350205
2025-06-12 16:01:17.765186
2025-06-12 16:01:17.270197
2025-06-12 16:01:21.624931
2025-06-12 16:01:16.233221
2025-06-12 16:01:24.793586
2025-06-12 16:01:19.450188
2025-06-12 16:01:24.274969
2025-06-12 16:01:21.186355
2025-06-12 16:01:30.862260
2025-06-12 16:01:27.297190
2025-06-12 16:01:28.656200
2025-06-12 16:01:33.461165
2025-06-12 16:01:32.738196
2025-06-12 16:01:34.336183
2025-06-12 16:01:37.067212
2025-06-12 16:01:32.313222
2025-06-12 15:56:38.350216
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.93

2025-06-12 16:01:39.578186
2025-06-12 16:01:40.351186
2025-06-12 16:01:42.261447
2025-06-12 16:01:43.393274
2025-06-12 16:01:42.844159
2025-06-12 16:01:43.223223
2025-06-12 16:01:45.189187
2025-06-12 16:01:45.423185
2025-06-12 16:01:51.382237
2025-06-12 16:01:52.961220
2025-06-12 16:01:51.177188
2025-06-12 16:01:50.570251
2025-06-12 16:01:52.097200
2025-06-12 16:01:49.166212
2025-06-12 16:01:53.882181
2025-06-12 16:01:55.374173
2025-06-12 16:01:55.322715
2025-06-12 16:01:58.024527
2025-06-12 16:01:55.367204
2025-06-12 16:01:54.811191
2025-06-12 16:01:49.200193
2025-06-12 16:01:59.218191
2025-06-12 16:02:01.051171
2025-06-12 16:02:00.314666
2025-06-12 16:01:59.842204
2025-06-12 16:02:04.256242
2025-06-12 16:02:02.017195
2025-06-12 16:02:00.092239
2025-06-12 16:02:05.036326
2025-06-12 16:02:06.094187
2025-06-12 16:02:03.047216
2025-06-12 16:02:08.009506
2025-06-12 16:02:05.457210
2025-06-12 16:02:06.821201
2025-06-12 16:02:08.305197
2025-06-12 16:02:08.831205
2025-06-12 16:02:11.001200
2025-06-12 16:02:09.348232
2025-06-12 16:02:11.845325
2025-06-12 16:02:14.532209
2025-06-12 16:02:11.857174
2025-06-12 16:02:14.339195
2025-06-12 16:02:09.925747
2025-06-12 16:02:13.957190
2025-06-12 16:02:18.158614
2025-06-12 16:02:17.734185
2025-06-12 16:02:17.923206
2025-06-12 16:02:17.649160
2025-06-12 16:02:15.822180
2025-06-12 16:02:19.741521
2025-06-12 16:02:22.715180
2025-06-12 16:02:27.001027
2025-06-12 16:02:22.871191
2025-06-12 16:02:20.625250
2025-06-12 16:02:20.501922
2025-06-12 16:02:25.472172
2025-06-12 16:02:26.260188
2025-06-12 16:02:25.892454
2025-06-12 16:02:28.402197
2025-06-12 16:02:28.968165
2025-06-12 16:02:25.765180
2025-06-12 16:02:28.210197
2025-06-12 16:02:29.845185
2025-06-12 16:02:34.894160
2025-06-12 16:02:28.165180
2025-06-12 16:02:35.479160
2025-06-12 16:02:29.456196
2025-06-12 16:02:37.132206
2025-06-12 16:02:36.526736
2025-06-12 16:02:36.519171
2025-06-12 16:02:38.243180
2025-06-12 16:02:37.182238
2025-06-12 16:02:38.571182
2025-06-12 16:02:41.019814
2025-06-12 16:02:42.174205
2025-06-12 16:02:38.881709
2025-06-12 16:02:41.660209
2025-06-12 16:02:42.479198
2025-06-12 16:02:44.119191
2025-06-12 16:02:45.924190
2025-06-12 16:02:47.945208
2025-06-12 16:02:40.260182
2025-06-12 16:02:45.716248
2025-06-12 16:02:44.775187
2025-06-12 16:02:47.319697
2025-06-12 16:02:47.559201
2025-06-12 16:02:50.687168
2025-06-12 16:02:48.969189
2025-06-12 16:02:49.595188
2025-06-12 16:02:54.085182
2025-06-12 16:02:56.931199
2025-06-12 16:02:54.004194
2025-06-12 16:02:55.603192
2025-06-12 16:02:54.818222
2025-06-12 16:02:58.057501
2025-06-12 16:02:59.091797
2025-06-12 16:03:03.457195
2025-06-12 16:02:57.610193
2025-06-12 16:02:58.533934
2025-06-12 16:03:02.123193
2025-06-12 16:03:04.114192
2025-06-12 16:03:07.197206
2025-06-12 16:02:55.519194
2025-06-12 16:03:10.080200
2025-06-12 16:03:11.443194
2025-06-12 16:03:08.651196
2025-06-12 16:03:05.218198
2025-06-12 16:03:12.311173
2025-06-12 16:03:12.211215
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 2, 1, 0, 0, 2, 3, 0, 3, 3, 1, 1, 2, 1, 2, 0, 0, 2, 0, 0, 0, 3, 0, 4, 4, 4, 2, 0, 0, 3, 2, 1, 0, 0, 2, 13, 0, 1, 2, 1, 0, 1, 2, 0, 2, 0, 2, 0, 2, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 0, 0, 3, 0, 3, 1, 1, 4, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.17525; avg rank: 1.12; stdev rank: 1.6809521111560555; total pools: 185.26

2025-06-12 16:03:15.590194
2025-06-12 16:03:16.914198
2025-06-12 16:03:15.840190
2025-06-12 16:03:20.260178
2025-06-12 16:03:18.817193
2025-06-12 16:03:20.249194
2025-06-12 16:03:21.885185
2025-06-12 16:03:26.114169
2025-06-12 16:03:24.940870
2025-06-12 16:03:27.305781
2025-06-12 16:03:26.455201
2025-06-12 16:03:25.017177
2025-06-12 16:03:24.769239
2025-06-12 16:03:28.813200
2025-06-12 16:03:26.284225
2025-06-12 15:26:42.968226
2025-06-12 16:03:28.439234
2025-06-12 16:03:32.754206
2025-06-12 16:03:30.445268
2025-06-12 16:03:31.449213
2025-06-12 16:03:35.991204
2025-06-12 16:03:32.946240
2025-06-12 16:03:36.278176
2025-06-12 16:03:37.057172
2025-06-12 16:03:37.112202
2025-06-12 16:03:39.095026
2025-06-12 16:03:36.433218
2025-06-12 16:03:35.274753
2025-06-12 16:03:38.602173
2025-06-12 16:03:34.519814
2025-06-12 16:03:42.619314
2025-06-12 16:03:37.540965
2025-06-12 16:03:45.070053
2025-06-12 16:03:40.209194
2025-06-12 16:03:43.135172
2025-06-12 16:03:45.114191
2025-06-12 16:03:42.230764
2025-06-12 16:03:43.214017
2025-06-12 16:03:46.961176
2025-06-12 16:03:52.934180
2025-06-12 16:03:51.791186
2025-06-12 16:03:50.401202
2025-06-12 16:03:48.126191
2025-06-12 16:03:47.285523
2025-06-12 16:03:52.512191
2025-06-12 16:03:51.116196
2025-06-12 16:03:52.023196
2025-06-12 16:03:55.524191
2025-06-12 16:03:57.312192
2025-06-12 16:03:57.075199
2025-06-12 16:03:59.579196
2025-06-12 16:03:52.062576
2025-06-12 16:04:02.316167
2025-06-12 16:04:01.484199
2025-06-12 16:04:01.697199
2025-06-12 16:04:03.868285
2025-06-12 16:04:05.328254
2025-06-12 16:03:59.316218
2025-06-12 16:03:56.360186
2025-06-12 16:04:03.031204
2025-06-12 16:04:04.575464
2025-06-12 16:04:07.552160
2025-06-12 16:04:07.058250
2025-06-12 16:04:11.340235
2025-06-12 16:04:09.902170
2025-06-12 16:04:11.141187
2025-06-12 16:04:15.495180
2025-06-12 16:04:16.632190
2025-06-12 16:04:16.585192
2025-06-12 16:04:14.010203
2025-06-12 16:04:21.494180
2025-06-12 16:04:15.250390
2025-06-12 16:04:11.587780
2025-06-12 16:04:17.590131
2025-06-12 16:04:23.807967
2025-06-12 16:04:26.192770
2025-06-12 15:52:50.229208
2025-06-12 16:04:29.633201
2025-06-12 16:04:29.167422
2025-06-12 16:04:26.546933
2025-06-12 16:04:32.376193
2025-06-12 16:04:34.206210
2025-06-12 16:04:33.121187
2025-06-12 16:04:32.015844
2025-06-12 15:40:04.316221
2025-06-12 16:04:39.154210
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 3, 3, 2, 1, 0, 0, 3, 1, 0, 3, 0, 1, 1, 4, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 143, 4, 2, 0, 0, 3, 128, 2, 0, 2, 2, 0, 0, 1, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 128, 0, 1, 1, 0, 4, 4, 1, 1, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 1, 1, 1, 1, 17, 0, 0, 0, 0, 1, 0, 0, 2, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.12524999999999997; avg rank: 5.01; stdev rank: 22.62542596284101; total pools: 156.04

2025-06-12 16:04:34.894444
2025-06-12 16:04:41.164208
2025-06-12 16:04:37.445425
2025-06-12 16:04:40.101352
2025-06-12 16:04:43.932212
2025-06-12 16:04:45.449199
2025-06-12 16:04:47.022185
2025-06-12 16:04:53.003169
2025-06-12 16:04:47.732436
2025-06-12 16:04:52.166211
2025-06-12 16:04:51.389003
2025-06-12 16:04:51.836185
2025-06-12 16:04:55.402222
2025-06-12 16:04:56.635365
2025-06-12 16:04:54.119229
2025-06-12 16:05:00.936189
2025-06-12 16:04:59.398856
2025-06-12 16:05:03.049231
2025-06-12 16:05:01.774613
2025-06-12 16:04:57.031202
2025-06-12 16:05:08.030186
2025-06-12 16:05:03.691170
2025-06-12 16:05:07.030306
2025-06-12 16:05:05.105244
2025-06-12 16:05:07.820289
2025-06-12 16:05:07.488243
2025-06-12 16:05:06.083262
2025-06-12 16:05:04.096180
2025-06-12 16:05:06.193201
2025-06-12 16:05:09.462221
2025-06-12 16:05:12.943293
2025-06-12 16:05:15.226189
2025-06-12 16:05:09.949489
2025-06-12 16:05:14.556167
2025-06-12 16:05:14.122815
2025-06-12 16:05:18.265950
2025-06-12 16:05:16.716174
2025-06-12 16:05:21.209951
2025-06-12 16:05:21.358216
2025-06-12 16:05:20.436186
2025-06-12 16:05:15.712199
2025-06-12 16:05:22.972202
2025-06-12 16:05:21.921184
2025-06-12 16:05:26.183182
2025-06-12 16:05:21.540191
2025-06-12 16:05:20.130316
2025-06-12 16:05:24.362169
2025-06-12 16:05:22.925161
2025-06-12 16:05:27.981195
2025-06-12 16:05:27.914190
2025-06-12 16:05:26.086242
2025-06-12 16:05:33.084188
2025-06-12 16:05:32.755167
2025-06-12 16:05:35.679205
2025-06-12 16:05:35.028230
2025-06-12 16:05:31.406178
2025-06-12 16:05:34.699197
2025-06-12 16:05:35.645181
2025-06-12 16:05:35.960210
2025-06-12 16:05:42.858221
2025-06-12 16:05:34.835491
2025-06-12 16:05:43.220911
2025-06-12 16:05:37.642195
2025-06-12 16:05:37.685160
2025-06-12 16:05:40.021495
2025-06-12 16:05:42.977158
2025-06-12 16:05:47.770184
2025-06-12 15:54:01.597218
2025-06-12 15:54:28.224198
2025-06-12 16:05:42.317242
2025-06-12 16:05:46.442192
2025-06-12 16:05:47.212221
2025-06-12 15:54:56.938190
2025-06-12 16:05:49.474184
2025-06-12 16:05:45.097197
2025-06-12 16:05:50.380205
2025-06-12 16:05:48.560176
2025-06-12 16:05:51.540182
2025-06-12 16:05:54.401175
2025-06-12 16:05:53.490221
2025-06-12 16:05:55.136160
2025-06-12 16:05:55.092691
2025-06-12 16:05:56.520915
2025-06-12 16:05:58.600199
2025-06-12 16:05:55.240199
2025-06-12 16:06:01.939193
2025-06-12 16:05:55.291186
2025-06-12 16:05:56.540167
2025-06-12 16:05:59.389191
2025-06-12 16:05:59.109184
2025-06-12 16:06:02.865772
2025-06-12 16:06:06.776203
2025-06-12 16:06:04.433537
2025-06-12 16:06:06.712202
2025-06-12 15:55:12.677220
2025-06-12 16:06:05.870197
2025-06-12 16:06:03.030203
2025-06-12 16:06:08.096177
2025-06-12 16:06:12.151205
2025-06-12 16:06:07.305187
2025-06-12 16:06:12.859283
2025-06-12 16:06:09.091185
2025-06-12 16:06:19.531216
2025-06-12 16:06:12.515191
2025-06-12 16:06:16.158195
2025-06-12 16:06:21.711537
2025-06-12 16:06:15.033655
2025-06-12 16:06:14.350228
2025-06-12 16:06:21.393164
2025-06-12 16:06:24.025170
2025-06-12 16:06:19.789489
2025-06-12 16:06:28.318173
2025-06-12 16:06:28.734200
2025-06-12 16:06:27.284742
2025-06-12 16:06:26.398195
2025-06-12 16:06:34.519218
2025-06-12 16:06:28.970173
2025-06-12 16:06:28.902280
2025-06-12 16:06:29.967173
2025-06-12 16:06:31.457746
2025-06-12 15:56:16.996182
2025-06-12 16:06:31.024200
2025-06-12 16:06:35.906199
2025-06-12 16:06:35.156189
2025-06-12 16:06:22.086774
2025-06-12 16:06:42.183195
2025-06-12 16:06:42.200180
2025-06-12 16:06:38.773945
2025-06-12 16:06:42.719170
2025-06-12 16:06:46.088241
2025-06-12 16:06:43.365212
2025-06-12 16:06:41.298202
2025-06-12 16:06:46.850184
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 1, 0, 2, 2, 3, 1, 2, 0, 0, 2, 0, 0, 2, 0, 2, 1, 3, 1, 4, 0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 1, 2, 2, 0, 1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 19, 0, 4, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 4]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.22899999999999998; avg rank: 1.01; stdev rank: 2.0856413881585683; total pools: 241.37

2025-06-12 16:06:52.091186
2025-06-12 16:06:51.309207
2025-06-12 16:06:46.801924
2025-06-12 16:06:49.482204
2025-06-12 16:06:53.307193
2025-06-12 16:06:54.423194
2025-06-12 16:06:56.898353
2025-06-12 16:06:55.063026
2025-06-12 16:06:59.777196
2025-06-12 16:07:02.227167
2025-06-12 16:07:02.765184
2025-06-12 15:56:32.072213
2025-06-12 16:07:06.234312
2025-06-12 16:07:06.684239
2025-06-12 16:07:04.755167
2025-06-12 16:07:03.970204
2025-06-12 16:07:15.729196
2025-06-12 16:07:09.841191
2025-06-12 16:07:04.344251
2025-06-12 16:07:12.101207
2025-06-12 16:07:01.132357
2025-06-12 16:07:08.568344
2025-06-12 16:07:22.612213
2025-06-12 16:07:25.221547
2025-06-12 16:07:13.585188
2025-06-12 16:07:20.154321
2025-06-12 16:07:18.150756
2025-06-12 16:07:23.343216
2025-06-12 16:07:10.877267
2025-06-12 16:07:16.208246
2025-06-12 16:07:28.072195
2025-06-12 16:07:18.791229
2025-06-12 16:07:36.462197
2025-06-12 16:07:23.930246
2025-06-12 16:07:31.196215
2025-06-12 16:07:37.958205
2025-06-12 16:07:40.055256
2025-06-12 15:56:14.543200
2025-06-12 15:56:34.460224
2025-06-12 16:07:43.642220
2025-06-12 16:07:37.449080
2025-06-12 16:07:46.139174
2025-06-12 16:07:37.435188
2025-06-12 16:07:28.836184
2025-06-12 16:07:40.188312
2025-06-12 16:07:37.159220
2025-06-12 15:43:58.983210
2025-06-12 16:07:32.329234
2025-06-12 16:07:57.502195
2025-06-12 16:07:47.772206
2025-06-12 16:08:01.903239
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 1, 2, 4, 0, 0, 3, 0, 0, 1, 0, 1, 2, 4, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3, 1, 4, 0, 0, 1, 0, 0, 0, 2, 3, 0, 0, 1, 4, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 0, 0, 1, 0, 0, 3, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 0.81; stdev rank: 1.1806354221350468; total pools: 204.86

2025-06-12 16:07:57.765159
2025-06-12 16:07:44.584180
2025-06-12 16:07:41.114180
2025-06-12 16:07:58.255205
2025-06-12 16:07:51.459171
2025-06-12 16:08:10.862192
2025-06-12 16:08:00.932263
2025-06-12 16:08:13.654206
2025-06-12 16:08:03.456204
2025-06-12 16:08:14.386572
2025-06-12 16:08:13.855275
2025-06-12 16:08:18.556251
2025-06-12 16:08:16.061167
2025-06-12 16:08:31.131896
2025-06-12 16:08:21.090280
2025-06-12 16:08:23.715369
2025-06-12 16:08:20.344195
2025-06-12 16:08:23.150174
2025-06-12 16:08:28.683088
2025-06-12 16:08:33.688261
2025-06-12 16:08:26.278258
2025-06-12 16:08:36.864337
2025-06-12 16:08:36.261207
2025-06-12 16:08:40.010251
2025-06-12 16:08:46.684212
2025-06-12 16:08:40.374213
2025-06-12 16:08:44.890218
2025-06-12 16:08:46.740177
2025-06-12 16:08:48.598237
2025-06-12 16:08:55.663860
2025-06-12 16:08:51.887164
2025-06-12 16:08:49.506197
2025-06-12 16:08:52.605204
2025-06-12 16:08:59.717184
2025-06-12 16:08:54.325426
2025-06-12 16:08:56.781731
2025-06-12 16:09:07.644767
2025-06-12 16:09:00.822183
2025-06-12 16:09:05.274180
2025-06-12 16:09:13.879177
2025-06-12 15:56:32.734276
2025-06-12 16:09:16.856186
2025-06-12 16:09:07.155190
2025-06-12 16:09:14.402191
2025-06-12 16:09:11.120211
2025-06-12 16:09:16.171697
2025-06-12 16:09:15.427188
2025-06-12 16:09:16.641167
2025-06-12 16:09:24.193186
2025-06-12 16:09:13.570637
2025-06-12 16:09:19.671183
2025-06-12 16:09:30.584172
2025-06-12 16:09:25.195199
2025-06-12 16:09:32.496329
2025-06-12 16:09:23.579200
2025-06-12 16:09:36.768208
2025-06-12 16:09:29.427244
2025-06-12 16:09:28.866204
2025-06-12 16:09:40.702190
2025-06-12 16:09:43.929259
2025-06-12 16:09:37.504199
2025-06-12 16:09:51.277161
2025-06-12 16:09:45.619207
2025-06-12 16:09:52.355187
2025-06-12 16:09:43.469057
2025-06-12 16:09:44.360191
2025-06-12 16:09:41.698278
2025-06-12 16:09:57.098542
2025-06-12 16:09:54.052206
2025-06-12 16:09:48.626187
2025-06-12 16:09:52.567199
2025-06-12 16:10:08.353181
2025-06-12 16:10:03.245156
2025-06-12 16:10:07.777153
2025-06-12 16:09:57.299203
2025-06-12 16:10:05.260200
2025-06-12 16:09:59.955187
2025-06-12 16:10:12.053186
2025-06-12 16:10:09.946218
2025-06-12 15:55:19.222192
2025-06-12 16:10:20.440187
2025-06-12 16:10:10.559195
2025-06-12 16:10:21.393197
2025-06-12 16:10:14.967162
2025-06-12 16:10:11.123210
2025-06-12 16:10:20.577234
2025-06-12 16:10:27.418192
2025-06-12 16:10:28.362200
2025-06-12 16:10:12.350852
2025-06-12 16:10:25.118209
2025-06-12 16:10:24.039194
2025-06-12 16:10:27.527156
2025-06-12 16:10:30.026357
2025-06-12 16:10:41.977199
2025-06-12 16:10:39.649204
2025-06-12 16:10:44.508215
2025-06-12 16:10:34.119172
2025-06-12 16:10:47.479202
2025-06-12 15:57:59.103228
2025-06-12 16:10:35.815182
2025-06-12 16:10:33.019055
2025-06-12 16:10:41.294198
2025-06-12 16:10:47.829834
2025-06-12 16:10:51.827254
2025-06-12 16:10:52.135200
2025-06-12 16:10:57.698209
2025-06-12 16:10:58.448180
2025-06-12 16:11:01.319190
2025-06-12 16:10:54.766192
2025-06-12 15:59:03.294707
2025-06-12 16:10:50.971379
2025-06-12 16:10:55.293201
2025-06-12 16:11:04.153500
2025-06-12 16:11:08.739245
2025-06-12 16:11:00.906405
2025-06-12 16:11:10.241464
2025-06-12 16:11:06.866578
2025-06-12 16:11:15.316186
2025-06-12 16:11:10.182189
2025-06-12 16:11:07.284171
2025-06-12 16:11:14.642202
2025-06-12 16:11:17.199166
2025-06-12 16:11:09.707194
2025-06-12 16:11:18.127820
2025-06-12 16:11:24.107155
2025-06-12 16:11:17.859200
2025-06-12 16:11:30.765209
2025-06-12 16:11:26.225188
2025-06-12 16:11:24.308127
2025-06-12 16:11:27.049179
2025-06-12 16:11:16.534184
2025-06-12 15:57:56.801210
2025-06-12 16:11:31.506471
2025-06-12 16:11:21.903183
2025-06-12 16:11:34.921216
2025-06-12 16:11:41.502202
2025-06-12 16:11:41.915180
2025-06-12 16:11:48.288191
2025-06-12 16:11:37.384229
2025-06-12 16:11:41.823197
2025-06-12 16:11:32.948091
2025-06-12 16:11:34.271188
2025-06-12 16:11:44.719248
2025-06-12 16:11:51.467720
2025-06-12 16:11:54.736200
2025-06-12 16:11:55.148321
2025-06-12 16:11:51.996195
2025-06-12 16:12:01.081178
2025-06-12 16:11:54.846170
2025-06-12 16:11:47.525176
2025-06-12 16:11:53.001207
2025-06-12 16:12:09.312337
2025-06-12 16:12:06.083210
2025-06-12 16:11:56.605214
2025-06-12 16:12:05.667213
2025-06-12 15:57:34.103238
2025-06-12 15:55:46.390577
2025-06-12 16:12:15.436214
2025-06-12 16:12:21.281198
2025-06-12 16:12:04.780242
2025-06-12 16:12:14.119208
2025-06-12 16:12:09.349214
2025-06-12 16:12:12.590202
2025-06-12 16:12:20.798199
2025-06-12 15:47:43.622257
2025-06-12 16:12:19.117195
2025-06-12 16:12:18.162189
2025-06-12 16:12:18.790201
2025-06-12 16:12:29.561202
2025-06-12 16:12:17.250179
2025-06-12 16:12:37.522187
2025-06-12 16:12:27.125198
2025-06-12 16:12:34.208196
2025-06-12 16:12:24.932212
2025-06-12 16:12:34.704190
2025-06-12 16:12:27.378162
2025-06-12 16:12:41.042771
2025-06-12 16:12:46.346204
2025-06-12 15:55:45.717233
2025-06-12 16:12:55.622203
2025-06-12 16:12:48.601181
2025-06-12 15:56:34.791273
2025-06-12 15:56:35.708224
2025-06-12 16:12:45.442189
2025-06-12 16:12:55.742172
2025-06-12 16:12:56.456201
2025-06-12 16:13:00.955194
2025-06-12 16:13:02.927164
2025-06-12 16:13:05.106172
2025-06-12 16:13:14.052177
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.436; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 500.23

2025-06-12 16:13:10.292036
2025-06-12 15:59:26.833204
2025-06-12 16:13:14.784192
2025-06-12 16:13:19.551174
2025-06-12 15:56:34.840833
2025-06-12 16:13:33.178199
2025-06-12 15:56:32.575213
2025-06-12 16:13:40.135167
2025-06-12 16:13:47.253207
2025-06-12 15:55:42.675219
2025-06-12 16:13:54.542725
2025-06-12 16:13:46.307342
2025-06-12 15:49:18.345212
2025-06-12 16:14:06.583186
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 410.64

2025-06-12 16:13:43.314823
2025-06-12 15:56:23.767474
2025-06-12 15:55:52.457021
2025-06-12 16:14:03.960067
2025-06-12 16:14:00.689872
2025-06-12 15:51:40.688204
2025-06-12 16:13:50.014338
2025-06-12 16:13:58.060550
2025-06-12 16:14:08.333283
2025-06-12 15:55:46.996236
2025-06-12 15:55:55.307233
2025-06-12 15:56:29.831236
2025-06-12 16:14:21.799213
2025-06-12 15:56:40.692246
2025-06-12 15:52:26.216220
2025-06-12 16:14:36.548868
2025-06-12 16:14:25.589235
2025-06-12 16:14:41.548201
2025-06-12 16:14:41.018194
2025-06-12 16:14:38.825146
2025-06-12 16:14:41.452213
2025-06-12 16:14:41.865205
2025-06-12 16:14:47.167234
2025-06-12 16:14:40.262211
2025-06-12 16:14:35.094219
2025-06-12 15:55:43.124226
2025-06-12 16:14:49.514507
2025-06-12 16:14:44.599323
2025-06-12 16:14:51.853764
2025-06-12 16:14:41.710257
2025-06-12 16:14:54.899278
2025-06-12 16:15:21.047205
2025-06-12 16:15:03.616208
2025-06-12 16:15:15.773198
2025-06-12 16:15:17.108209
2025-06-12 16:15:16.509183
2025-06-12 16:15:28.970226
2025-06-12 16:15:20.815708
2025-06-12 16:15:21.544221
2025-06-12 16:15:20.765178
2025-06-12 15:51:25.109197
2025-06-12 16:15:24.434194
2025-06-12 16:15:28.344244
2025-06-12 16:15:37.560197
2025-06-12 16:15:42.371174
2025-06-12 16:15:47.754206
2025-06-12 16:15:37.192194
2025-06-12 15:55:57.562257
