Beginning of run
landscape params:
2025-06-12 18:40:30.917686
2025-06-12 18:40:27.327852
2025-06-12 18:40:36.306712
2025-06-12 18:40:35.787693
2025-06-12 18:40:35.674150
2025-06-12 18:40:37.722299
2025-06-12 18:40:40.289870
2025-06-12 18:40:38.105716
2025-06-12 18:40:40.218709
2025-06-12 18:40:39.909739
2025-06-12 18:40:43.094734
2025-06-12 18:40:41.973711
2025-06-12 18:40:40.513474
2025-06-12 18:40:44.049701
2025-06-12 17:55:38.170916
2025-06-12 18:40:42.955545
2025-06-12 18:40:44.958682
2025-06-12 18:40:48.523713
2025-06-12 18:40:46.779704
2025-06-12 18:40:48.529692
2025-06-12 18:40:46.933700
2025-06-12 18:40:47.554698
2025-06-12 18:08:48.112312
2025-06-12 18:40:46.412361
2025-06-12 18:40:51.894479
2025-06-12 18:40:51.475697
2025-06-12 18:40:53.217707
2025-06-12 18:40:53.068704
2025-06-12 18:40:56.840717
2025-06-12 18:40:56.771701
2025-06-12 18:40:54.922714
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 76, 0, 1, 0, 18, 76, 0, 1, 1, 0, 0, 1, 18, 0, 0, 0, 1, 1, 18, 89, 1, 8, 0, 18, 0, 111, 1, 0, 0, 8, 28, 30, 18, 0, 1, 1, 53, 8, 0, 18, 49, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 30, 1, 1, 53, 8, 0, 18, 0, 94, 0, 8, 0, 18, 315, 1, 28, 30, 1, 1, 18, 1, 49, 0, 1, 0, 0, 0, 30, 1, 1, 1, 0, 18, 18, 1, 0, 18, 8, 8, 1, 0, 53, 53, 0, 0, 8, 76]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.16299999999999998; avg rank: 16.27; stdev rank: 38.05124308087714; total pools: 141.8

2025-06-12 18:35:40.376739
2025-06-12 18:41:12.119736
2025-06-12 18:41:18.546743
2025-06-12 18:41:14.843742
2025-06-12 18:41:21.929754
2025-06-12 18:41:20.533864
2025-06-12 18:41:28.141715
2025-06-12 18:41:31.422766
2025-06-12 18:41:26.226751
2025-06-12 18:41:30.125713
2025-06-12 18:41:34.465741
2025-06-12 18:41:36.102765
2025-06-12 18:41:38.255941
2025-06-12 18:41:35.643710
2025-06-12 18:41:43.109688
2025-06-12 18:41:43.904699
2025-06-12 18:41:40.196858
2025-06-12 18:41:44.099599
2025-06-12 18:41:53.439701
2025-06-12 18:41:47.168716
2025-06-12 18:41:50.333616
2025-06-12 18:41:51.455698
2025-06-12 18:41:52.293709
2025-06-12 18:41:53.169166
2025-06-12 18:41:54.235725
2025-06-12 18:41:58.588577
2025-06-12 18:42:02.750725
2025-06-12 18:42:00.804690
2025-06-12 18:41:59.811702
2025-06-12 18:42:02.289722
2025-06-12 18:42:03.807698
2025-06-12 18:42:06.532421
2025-06-12 18:11:37.551742
2025-06-12 18:42:05.741691
2025-06-12 18:42:11.877725
2025-06-12 18:42:13.398708
2025-06-12 18:42:14.268761
2025-06-12 18:42:17.858696
2025-06-12 18:42:15.108706
2025-06-12 18:42:19.787684
2025-06-12 18:42:16.926756
2025-06-12 18:42:23.552527
2025-06-12 18:42:29.305679
2025-06-12 18:42:30.662723
2025-06-12 18:42:29.304721
2025-06-12 18:42:27.213973
2025-06-12 18:42:29.592699
2025-06-12 18:42:24.950700
2025-06-12 18:42:30.805708
2025-06-12 18:42:38.309692
2025-06-12 18:42:42.378672
2025-06-12 18:42:43.544934
2025-06-12 18:42:42.494708
2025-06-12 18:42:41.774693
2025-06-12 18:42:40.246731
2025-06-12 18:42:44.432694
2025-06-12 18:42:43.429707
2025-06-12 18:42:48.627723
2025-06-12 18:30:20.437748
2025-06-12 18:42:52.259693
2025-06-12 18:42:53.220300
2025-06-12 18:42:54.000696
2025-06-12 18:42:53.035696
2025-06-12 18:42:56.696723
2025-06-12 18:42:58.534189
2025-06-12 18:42:56.707715
2025-06-12 18:42:56.729729
2025-06-12 18:43:03.359673
2025-06-12 18:43:04.344896
2025-06-12 18:23:38.382741
2025-06-12 18:43:06.085711
2025-06-12 18:25:54.726718
2025-06-12 18:43:07.660695
2025-06-12 18:43:13.173703
2025-06-12 18:43:09.109398
2025-06-12 18:43:15.973693
2025-06-12 18:43:15.715680
2025-06-12 18:22:01.196712
2025-06-12 18:43:15.671714
2025-06-12 18:43:20.115786
2025-06-12 18:43:17.959690
2025-06-12 18:43:24.345914
2025-06-12 18:43:25.775681
2025-06-12 18:43:29.210715
2025-06-12 18:43:29.172069
2025-06-12 18:43:29.843836
2025-06-12 18:43:30.938702
2025-06-12 18:43:29.200757
2025-06-12 18:43:33.927322
2025-06-12 18:43:37.437708
2025-06-12 18:43:40.097718
2025-06-12 18:43:40.069687
2025-06-12 18:43:41.951694
2025-06-12 18:43:42.789703
2025-06-12 18:43:44.176712
2025-06-12 18:43:49.875065
2025-06-12 18:43:51.139718
2025-06-12 18:43:45.512691
2025-06-12 18:43:49.216838
2025-06-12 18:43:54.627717
2025-06-12 18:43:48.764745
2025-06-12 18:43:54.533697
2025-06-12 18:44:00.983680
2025-06-12 18:43:59.933705
2025-06-12 18:44:03.857735
2025-06-12 18:44:07.570694
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 1, 0, 18, 18, 0, 1, 1, 0, 0, 1, 18, 0, 0, 0, 0, 8, 18, 49, 1, 8, 0, 18, 0, 111, 1, 0, 0, 8, 28, 0, 18, 0, 0, 0, 53, 30, 0, 0, 49, 0, 0, 0, 18, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 8, 0, 1, 0, 94, 0, 8, 0, 0, 517, 30, 18, 76, 1, 28, 1, 1, 18, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 18, 18, 0, 1, 18, 8, 76, 1, 0, 0, 0, 0, 0, 0, 76]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.11975000000000001; avg rank: 15.33; stdev rank: 54.63022148957481; total pools: 125.47

2025-06-12 18:34:44.071720
2025-06-12 18:44:13.609728
2025-06-12 18:44:12.728206
2025-06-12 18:44:14.124739
2025-06-12 18:44:13.246888
2025-06-12 18:44:19.232691
2025-06-12 18:44:20.120749
2025-06-12 18:44:23.230681
2025-06-12 18:44:21.012707
2025-06-12 18:44:19.889693
2025-06-12 18:44:17.367484
2025-06-12 18:44:25.024163
2025-06-12 18:44:28.567520
2025-06-12 18:44:32.654446
2025-06-12 18:44:29.125680
2025-06-12 18:44:32.688711
2025-06-12 18:44:23.096830
2025-06-12 18:44:35.016715
2025-06-12 18:44:34.937198
2025-06-12 18:44:38.417696
2025-06-12 18:12:06.973751
2025-06-12 18:44:38.986722
2025-06-12 18:44:38.155702
2025-06-12 18:44:32.659362
2025-06-12 18:44:41.401754
2025-06-12 18:33:54.096725
2025-06-12 18:44:38.877706
2025-06-12 18:44:26.743451
2025-06-12 18:44:46.762051
2025-06-12 18:44:47.312682
2025-06-12 18:44:44.765719
2025-06-12 18:20:49.397445
2025-06-12 18:44:49.325707
2025-06-12 18:44:47.867793
2025-06-12 18:44:53.089704
2025-06-12 18:44:48.155706
2025-06-12 18:44:53.003872
2025-06-12 18:44:50.089478
2025-06-12 18:44:53.275730
2025-06-12 18:44:59.238714
2025-06-12 18:44:50.385682
2025-06-12 18:45:00.998680
2025-06-12 18:45:01.586447
2025-06-12 18:44:59.293704
2025-06-12 18:45:01.409715
2025-06-12 18:45:02.828993
2025-06-12 18:33:45.471715
2025-06-12 18:45:08.310712
2025-06-12 18:45:05.271708
2025-06-12 18:45:09.408687
2025-06-12 18:45:07.826703
2025-06-12 18:45:12.348763
2025-06-12 18:45:09.617704
2025-06-12 18:45:14.314703
2025-06-12 18:35:17.249716
2025-06-12 18:45:20.931422
2025-06-12 18:45:07.080736
2025-06-12 18:45:19.035712
2025-06-12 18:45:04.805438
2025-06-12 18:45:20.103678
2025-06-12 18:45:23.279992
2025-06-12 18:45:17.837691
2025-06-12 18:45:16.722693
2025-06-12 18:45:25.944716
2025-06-12 18:45:25.515705
2025-06-12 18:45:26.531699
2025-06-12 18:45:26.903686
2025-06-12 18:45:25.623683
2025-06-12 18:45:30.454702
2025-06-12 18:45:33.927715
2025-06-12 18:45:34.346091
2025-06-12 18:45:33.302709
2025-06-12 18:45:32.443186
2025-06-12 18:45:37.005678
2025-06-12 18:45:39.938704
2025-06-12 18:45:36.727729
2025-06-12 18:45:41.523709
2025-06-12 18:45:42.003693
2025-06-12 18:45:41.906715
2025-06-12 18:30:20.923726
2025-06-12 18:45:41.527694
2025-06-12 18:45:43.750712
2025-06-12 18:45:44.712705
2025-06-12 18:45:36.290699
2025-06-12 18:45:49.574700
2025-06-12 18:45:49.634710
2025-06-12 18:45:48.044800
2025-06-12 18:45:49.255691
2025-06-12 18:45:52.349707
2025-06-12 18:45:55.412690
2025-06-12 18:35:43.798763
2025-06-12 18:45:55.271724
2025-06-12 18:45:53.843679
2025-06-12 18:45:57.503705
2025-06-12 18:45:55.123718
2025-06-12 18:45:56.048712
2025-06-12 18:45:52.873690
2025-06-12 18:46:00.259963
2025-06-12 18:36:46.329726
2025-06-12 18:45:54.995721
2025-06-12 18:46:04.294717
2025-06-12 18:46:02.528714
2025-06-12 18:30:29.649793
2025-06-12 18:46:05.691826
2025-06-12 18:46:03.860693
2025-06-12 18:46:08.270716
2025-06-12 18:46:10.641719
2025-06-12 18:46:10.781710
2025-06-12 18:46:15.000712
2025-06-12 18:46:15.323701
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 8, 18, 0, 0, 1, 1, 0, 0, 1, 18, 0, 0, 0, 1, 377, 18, 49, 0, 0, 1, 28, 0, 0, 0, 0, 53, 0, 18, 0, 18, 0, 0, 1, 1, 8, 0, 0, 0, 28, 18, 0, 0, 0, 1, 0, 0, 0, 0, 0, 193, 0, 8, 76, 0, 1, 8, 0, 0, 0, 53, 0, 49, 8, 18, 0, 8, 1, 18, 1, 53, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 18, 18, 0, 53, 0, 1, 0, 0, 0, 30, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.17374999999999996; avg rank: 12.87; stdev rank: 43.67348280135214; total pools: 181.41

2025-06-12 18:41:14.451721
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.366; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.93

2025-06-12 18:35:09.092717
2025-06-12 18:46:29.766316
2025-06-12 18:46:32.563747
2025-06-12 18:46:33.180837
2025-06-12 18:46:36.100724
2025-06-12 18:46:34.990778
2025-06-12 18:46:40.443685
2025-06-12 18:46:37.643146
2025-06-12 18:46:38.571750
2025-06-12 18:30:25.946786
2025-06-12 18:46:39.763757
2025-06-12 18:46:44.400707
2025-06-12 18:46:38.321752
2025-06-12 18:46:45.353683
2025-06-12 18:46:43.817720
2025-06-12 18:46:45.906833
2025-06-12 18:46:42.234762
2025-06-12 18:46:42.540751
2025-06-12 18:46:45.517630
2025-06-12 18:46:49.435747
2025-06-12 18:46:45.056763
2025-06-12 18:46:52.907696
2025-06-12 18:46:52.464712
2025-06-12 18:46:48.155736
2025-06-12 18:46:47.163703
2025-06-12 18:46:52.430714
2025-06-12 18:46:52.700759
2025-06-12 18:46:50.055740
2025-06-12 18:46:50.166713
2025-06-12 18:46:58.265700
2025-06-12 18:46:57.628705
2025-06-12 18:46:52.070778
2025-06-12 18:46:52.423749
2025-06-12 18:46:55.657719
2025-06-12 18:14:03.300720
2025-06-12 18:46:55.092714
2025-06-12 18:46:57.661086
2025-06-12 18:47:01.991705
2025-06-12 18:46:58.773682
2025-06-12 18:47:02.153832
2025-06-12 18:46:59.067723
2025-06-12 18:47:01.156710
2025-06-12 18:47:00.673823
2025-06-12 18:47:04.674637
2025-06-12 18:47:04.332686
2025-06-12 18:47:08.740518
2025-06-12 18:47:09.369716
2025-06-12 18:47:05.168720
2025-06-12 18:47:08.356234
2025-06-12 18:46:55.722727
2025-06-12 18:47:08.644702
2025-06-12 18:47:05.859705
2025-06-12 18:47:07.481070
2025-06-12 18:47:09.058716
2025-06-12 18:47:00.994695
2025-06-12 18:47:07.972132
2025-06-12 18:47:04.632697
2025-06-12 18:47:09.014719
2025-06-12 18:47:12.431148
2025-06-12 18:30:26.990812
2025-06-12 18:30:28.620743
2025-06-12 18:29:27.993694
2025-06-12 18:47:12.919697
2025-06-12 18:47:14.765710
2025-06-12 18:47:15.936558
2025-06-12 18:47:14.894762
2025-06-12 18:47:15.364041
2025-06-12 18:47:15.763808
2025-06-12 18:47:16.082747
2025-06-12 18:47:16.824707
2025-06-12 18:47:19.160717
2025-06-12 18:47:16.486716
2025-06-12 18:47:17.549711
2025-06-12 18:47:18.893699
2025-06-12 18:47:17.996702
2025-06-12 18:47:23.745260
2025-06-12 18:47:24.144633
2025-06-12 18:47:15.570606
2025-06-12 18:47:24.719711
2025-06-12 18:47:26.749718
2025-06-12 18:47:18.133880
2025-06-12 18:47:25.822509
2025-06-12 18:47:24.053731
2025-06-12 18:47:29.707732
2025-06-12 18:47:23.774843
2025-06-12 18:47:22.214780
2025-06-12 18:47:30.049693
2025-06-12 18:47:27.875182
2025-06-12 18:47:24.923707
2025-06-12 18:47:30.437713
2025-06-12 18:38:32.515986
2025-06-12 18:47:29.055707
2025-06-12 18:47:30.059710
2025-06-12 18:47:29.909061
2025-06-12 18:47:31.944716
2025-06-12 18:47:34.210568
2025-06-12 18:26:21.162713
2025-06-12 18:47:30.562717
2025-06-12 18:47:35.517783
2025-06-12 18:47:33.840710
2025-06-12 18:47:36.133752
2025-06-12 18:47:34.291747
2025-06-12 18:47:38.071691
2025-06-12 18:47:35.537694
2025-06-12 18:47:33.809710
2025-06-12 18:47:38.186686
2025-06-12 18:47:38.267700
2025-06-12 18:47:41.486708
2025-06-12 18:47:37.870696
2025-06-12 18:47:39.929724
2025-06-12 18:47:40.950717
2025-06-12 18:47:42.936703
2025-06-12 18:47:39.765728
2025-06-12 18:47:40.075714
2025-06-12 18:47:45.423858
2025-06-12 18:47:47.203705
2025-06-12 18:47:45.315709
2025-06-12 18:47:43.984847
2025-06-12 18:47:48.601715
2025-06-12 18:47:44.533716
2025-06-12 18:47:50.760723
2025-06-12 18:47:45.040252
2025-06-12 18:47:45.849714
2025-06-12 18:47:47.863712
2025-06-12 18:47:49.757723
2025-06-12 18:47:54.660538
2025-06-12 18:47:53.574708
2025-06-12 18:47:46.456713
2025-06-12 18:47:56.252721
2025-06-12 18:47:53.833679
2025-06-12 18:47:51.180155
2025-06-12 18:47:55.736312
2025-06-12 18:47:53.312715
2025-06-12 18:47:58.088687
2025-06-12 18:47:55.160709
2025-06-12 18:47:53.562707
2025-06-12 18:47:58.306718
2025-06-12 18:47:56.404080
2025-06-12 18:47:59.082689
2025-06-12 18:48:02.476694
2025-06-12 18:48:00.566701
2025-06-12 18:48:04.036490
2025-06-12 18:48:04.759709
2025-06-12 18:47:59.978709
2025-06-12 18:48:02.985693
2025-06-12 18:48:02.088097
2025-06-12 18:48:04.154808
2025-06-12 18:48:04.641720
2025-06-12 18:48:00.679721
2025-06-12 18:48:05.674710
2025-06-12 18:37:33.537723
2025-06-12 18:48:05.087701
2025-06-12 18:48:08.513691
2025-06-12 18:48:03.669757
2025-06-12 18:48:10.023098
2025-06-12 18:48:10.128703
2025-06-12 18:48:09.842717
2025-06-12 18:48:08.960717
2025-06-12 18:48:10.983719
2025-06-12 18:48:10.839710
2025-06-12 18:32:21.296773
2025-06-12 18:48:10.800718
2025-06-12 18:48:09.782749
2025-06-12 18:32:16.582745
2025-06-12 18:30:20.110775
2025-06-12 18:48:12.438765
2025-06-12 18:48:15.616701
2025-06-12 18:48:14.512720
2025-06-12 18:48:18.544710
2025-06-12 18:48:19.084690
2025-06-12 18:48:18.530710
2025-06-12 18:48:19.231717
2025-06-12 18:48:14.912705
2025-06-12 18:48:17.220671
2025-06-12 18:48:11.098700
2025-06-12 18:32:12.131734
2025-06-12 18:48:19.037703
2025-06-12 18:48:19.945726
2025-06-12 18:48:16.612821
2025-06-12 18:48:18.288699
2025-06-12 18:48:27.145757
2025-06-12 18:48:27.766738
2025-06-12 18:48:28.060688
2025-06-12 18:48:21.172486
2025-06-12 18:48:26.980696
2025-06-12 18:48:26.378441
2025-06-12 18:48:26.059730
2025-06-12 18:48:28.083683
2025-06-12 18:48:30.382311
2025-06-12 18:48:28.071691
2025-06-12 18:48:32.219263
2025-06-12 18:48:35.052726
2025-06-12 18:48:34.558694
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 18, 0, 0, 0, 30, 8, 89, 8, 0, 0, 0, 30, 0, 0, 8, 0, 8, 0, 18, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 30, 8, 0, 1, 65, 0, 1, 8, 0, 0, 0, 53, 0, 227, 8, 18, 0, 8, 1, 1, 8, 18, 0, 1, 0, 0, 0, 0, 1, 1, 1, 8, 0, 1, 0, 0, 18, 8, 0, 8, 0, 0, 0, 0, 0, 30, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.121; avg rank: 7.62; stdev rank: 25.834775013535538; total pools: 155.86

2025-06-12 18:48:35.671707
2025-06-12 18:48:37.976680
2025-06-12 18:25:36.679732
2025-06-12 18:48:40.625692
2025-06-12 18:48:37.658741
2025-06-12 18:48:40.725722
2025-06-12 18:48:39.801712
2025-06-12 18:48:45.076744
2025-06-12 18:48:44.005747
2025-06-12 18:48:42.688711
2025-06-12 18:48:35.982714
2025-06-12 18:48:44.762781
2025-06-12 18:48:45.557307
2025-06-12 18:48:44.360822
2025-06-12 18:48:47.542736
2025-06-12 18:48:46.728418
2025-06-12 18:48:49.023709
2025-06-12 18:48:52.062712
2025-06-12 18:48:49.049372
2025-06-12 18:48:53.709715
2025-06-12 18:48:50.790698
2025-06-12 18:38:27.977714
2025-06-12 18:48:50.195719
2025-06-12 18:48:51.381775
2025-06-12 18:48:56.711699
2025-06-12 18:48:56.930102
2025-06-12 18:48:55.405688
2025-06-12 18:48:55.470687
2025-06-12 18:48:59.291713
2025-06-12 18:48:57.930687
2025-06-12 18:48:58.616699
2025-06-12 18:48:54.022769
2025-06-12 18:49:01.052652
2025-06-12 18:49:01.872712
2025-06-12 18:49:06.161728
2025-06-12 18:48:59.393678
2025-06-12 18:49:04.933112
2025-06-12 18:49:05.206710
2025-06-12 18:49:07.510707
2025-06-12 18:49:09.802714
2025-06-12 18:49:09.618705
2025-06-12 18:49:12.591717
2025-06-12 18:49:10.225712
2025-06-12 18:49:08.241716
2025-06-12 18:49:12.965706
2025-06-12 18:49:14.535708
2025-06-12 18:49:17.986714
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 18, 0, 0, 1, 1, 0, 0, 0, 1, 315, 0, 30, 0, 0, 1, 49, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 53, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 18, 8, 0, 0, 0, 1, 28, 0, 65, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.22699999999999998; avg rank: 8.77; stdev rank: 37.904842698526004; total pools: 243.36

2025-06-12 18:49:14.634683
2025-06-12 18:49:15.785715
2025-06-12 18:49:19.185703
2025-06-12 18:49:21.052713
2025-06-12 18:49:21.092704
2025-06-12 18:49:22.765727
2025-06-12 18:49:25.094414
2025-06-12 18:49:20.552719
2025-06-12 18:17:23.454795
2025-06-12 18:49:27.305591
2025-06-12 18:49:26.015705
2025-06-12 18:49:23.615450
2025-06-12 18:49:26.673527
2025-06-12 18:26:19.078711
2025-06-12 18:49:34.727686
2025-06-12 18:49:32.362719
2025-06-12 18:49:29.831725
2025-06-12 18:49:26.229837
2025-06-12 18:27:46.933712
2025-06-12 18:49:33.560910
2025-06-12 18:49:30.086738
2025-06-12 18:49:43.176680
2025-06-12 18:49:27.515738
2025-06-12 18:49:34.296795
2025-06-12 18:49:36.120733
2025-06-12 18:49:37.351268
2025-06-12 18:49:43.245704
2025-06-12 18:49:39.074729
2025-06-12 18:49:26.514707
2025-06-12 18:49:50.668938
2025-06-12 18:49:32.038678
2025-06-12 18:49:51.668715
2025-06-12 18:49:49.457705
2025-06-12 18:49:52.437705
2025-06-12 18:49:47.443736
2025-06-12 18:49:42.869681
2025-06-12 18:49:34.368751
2025-06-12 18:49:52.993757
2025-06-12 18:49:54.126746
2025-06-12 18:49:37.804750
2025-06-12 18:49:50.406694
2025-06-12 18:49:59.522675
2025-06-12 18:49:55.110708
2025-06-12 18:50:01.180716
2025-06-12 18:49:47.955712
2025-06-12 18:49:51.100713
2025-06-12 18:50:07.738691
2025-06-12 18:50:04.266702
2025-06-12 18:32:26.210150
2025-06-12 18:50:01.825710
2025-06-12 18:49:57.188789
2025-06-12 18:50:00.411699
2025-06-12 18:50:12.710745
2025-06-12 18:50:11.863693
2025-06-12 18:50:07.365695
2025-06-12 18:50:11.454715
2025-06-12 18:50:07.159714
2025-06-12 18:50:04.572699
2025-06-12 18:50:15.844724
2025-06-12 18:50:06.566709
2025-06-12 18:50:15.848681
2025-06-12 18:50:08.129685
2025-06-12 18:50:09.953687
2025-06-12 18:50:23.214683
2025-06-12 18:50:18.401713
2025-06-12 18:50:13.873712
2025-06-12 18:50:22.063712
2025-06-12 18:50:23.150723
2025-06-12 18:50:27.914706
2025-06-12 18:50:30.080705
2025-06-12 18:16:53.905736
2025-06-12 18:50:23.554691
2025-06-12 18:50:21.949701
2025-06-12 18:50:32.751848
2025-06-12 18:50:22.041700
2025-06-12 18:50:15.209688
2025-06-12 18:50:25.522698
2025-06-12 18:50:29.257690
2025-06-12 18:50:37.192728
2025-06-12 18:50:25.530803
2025-06-12 18:50:32.747707
2025-06-12 18:50:35.204848
2025-06-12 18:50:39.817738
2025-06-12 18:50:41.054702
2025-06-12 18:50:43.262700
2025-06-12 18:50:33.774720
2025-06-12 18:50:34.859692
2025-06-12 18:50:49.965734
2025-06-12 18:50:30.767708
2025-06-12 18:50:46.375874
2025-06-12 18:50:49.267498
2025-06-12 18:50:50.164714
2025-06-12 18:50:50.266702
2025-06-12 18:50:47.397707
2025-06-12 18:50:46.944650
2025-06-12 18:50:56.277778
2025-06-12 18:50:57.828707
2025-06-12 18:50:49.340699
2025-06-12 18:50:59.455713
2025-06-12 18:50:51.640717
2025-06-12 18:50:47.968995
2025-06-12 18:16:38.874857
2025-06-12 18:51:02.017707
2025-06-12 18:50:56.386847
2025-06-12 18:50:46.276673
2025-06-12 18:50:48.534690
2025-06-12 18:50:59.555202
2025-06-12 18:51:03.951678
2025-06-12 18:50:59.077137
2025-06-12 18:51:13.189674
2025-06-12 18:51:05.284686
2025-06-12 18:29:06.860717
2025-06-12 18:51:11.856763
2025-06-12 18:51:05.956299
2025-06-12 18:50:58.216011
2025-06-12 18:51:02.810848
2025-06-12 18:51:13.671706
2025-06-12 18:51:10.502696
2025-06-12 18:51:12.749714
2025-06-12 18:51:27.358683
2025-06-12 18:51:21.803398
2025-06-12 18:51:13.169695
2025-06-12 18:51:26.452711
2025-06-12 18:51:34.153717
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 1, 0, 0, 0, 0, 65, 0, 0, 0, 0, 1, 49, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 18, 0, 0, 1, 0, 0, 0, 1, 28, 1, 0, 0, 1, 0, 0, 18, 0, 8, 0, 0, 0, 0, 0, 0, 0, 18]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.14075000000000001; avg rank: 4.63; stdev rank: 21.177655677624; total pools: 204.82

2025-06-12 18:51:23.669712
2025-06-12 18:30:53.303734
2025-06-12 18:51:17.829686
2025-06-12 18:51:27.038687
2025-06-12 18:51:25.881709
2025-06-12 18:51:32.000707
2025-06-12 18:39:24.079727
2025-06-12 18:28:44.517735
2025-06-12 18:51:40.055714
2025-06-12 18:51:31.739712
2025-06-12 18:51:37.691703
2025-06-12 18:51:43.370697
2025-06-12 18:28:38.580717
2025-06-12 18:51:42.194193
2025-06-12 18:51:49.198721
2025-06-12 18:27:48.195761
2025-06-12 18:51:47.818828
2025-06-12 18:51:46.254686
2025-06-12 18:51:50.792707
2025-06-12 18:51:51.763712
2025-06-12 18:51:55.081712
2025-06-12 18:51:59.416703
2025-06-12 18:51:54.310885
2025-06-12 18:52:00.775798
2025-06-12 18:52:04.363719
2025-06-12 18:51:44.199079
2025-06-12 18:27:56.047773
2025-06-12 18:51:53.059767
2025-06-12 18:51:56.804649
2025-06-12 18:52:08.640689
2025-06-12 18:52:10.181650
2025-06-12 18:52:03.292110
2025-06-12 18:51:59.237366
2025-06-12 18:52:06.769727
2025-06-12 18:52:01.970450
2025-06-12 18:52:12.837831
2025-06-12 18:52:17.604707
2025-06-12 18:52:11.782973
2025-06-12 18:52:18.203709
2025-06-12 18:52:24.870703
2025-06-12 18:52:21.686701
2025-06-12 18:52:10.753946
2025-06-12 18:52:24.369703
2025-06-12 18:52:31.331681
2025-06-12 18:52:22.299712
2025-06-12 18:52:21.861681
2025-06-12 18:52:28.462710
2025-06-12 18:52:32.376711
2025-06-12 18:52:34.054170
2025-06-12 18:52:32.670703
2025-06-12 18:52:32.860697
2025-06-12 18:52:30.470708
2025-06-12 18:52:38.926742
2025-06-12 18:52:36.594336
2025-06-12 18:52:39.586993
2025-06-12 18:38:55.101721
2025-06-12 18:37:14.155737
2025-06-12 18:52:39.414702
