Beginning of run
landscape params:
2025-06-12 20:33:25.042137
2025-06-12 20:33:49.087138
2025-06-12 20:49:07.827141
2025-06-12 20:32:25.349149
2025-06-12 20:34:54.766125
2025-06-12 20:42:19.796133
2025-06-12 20:43:16.372143
2025-06-12 20:51:13.428128
2025-06-12 20:33:49.678114
2025-06-12 20:41:30.039155
2025-06-12 20:52:15.496161
2025-06-12 20:34:30.308146
2025-06-12 20:52:18.927200
2025-06-12 20:52:07.473211
2025-06-12 20:52:34.229223
2025-06-12 20:52:33.181169
2025-06-12 20:52:22.852189
2025-06-12 20:53:00.758134
2025-06-12 20:44:41.658175
2025-06-12 20:52:06.940147
2025-06-12 20:52:41.214204
2025-06-12 20:53:07.062156
2025-06-12 20:53:09.189692
2025-06-12 20:52:36.988069
2025-06-12 20:52:45.987186
2025-06-12 20:30:20.647142
2025-06-12 20:52:51.809138
2025-06-12 20:54:33.524167
2025-06-12 20:44:15.109176
2025-06-12 20:45:05.854156
2025-06-12 20:55:19.546146
2025-06-12 20:46:18.647121
2025-06-12 20:55:40.199142
2025-06-12 20:55:41.528140
2025-06-12 20:55:32.715171
2025-06-12 20:45:22.097294
2025-06-12 20:50:48.024280
2025-06-12 20:55:39.071111
2025-06-12 20:56:02.099125
2025-06-12 20:56:09.979109
2025-06-12 20:56:16.766137
2025-06-12 20:50:01.029151
2025-06-12 20:55:56.291131
2025-06-12 20:46:10.853122
2025-06-12 20:46:02.260255
2025-06-12 20:47:59.649179
2025-06-12 20:46:15.842205
2025-06-12 20:46:21.217141
2025-06-12 20:45:17.352134
2025-06-12 20:56:21.682127
2025-06-12 20:56:21.590175
2025-06-12 20:45:44.287145
2025-06-12 20:46:01.418153
2025-06-12 20:46:45.356765
2025-06-12 20:55:00.994203
2025-06-12 20:48:28.217121
2025-06-12 20:55:39.563140
2025-06-12 20:49:08.657120
2025-06-12 20:56:23.905135
2025-06-12 20:57:10.937121
2025-06-12 20:56:41.096876
2025-06-12 20:47:26.467131
2025-06-12 20:47:22.939153
2025-06-12 20:22:40.785164
2025-06-12 20:48:06.609217
2025-06-12 20:58:13.343131
2025-06-12 20:30:09.981180
2025-06-12 20:49:14.098134
2025-06-12 20:58:26.682108
2025-06-12 20:58:36.718131
2025-06-12 20:58:48.343145
2025-06-12 20:58:58.420167
2025-06-12 20:58:48.943134
2025-06-12 20:58:41.138142
2025-06-12 20:58:52.233147
2025-06-12 20:58:51.773150
2025-06-12 20:59:21.046137
2025-06-12 20:51:13.526125
2025-06-12 20:59:20.184137
2025-06-12 20:59:46.238130
2025-06-12 21:00:00.471116
2025-06-12 20:59:55.002137
2025-06-12 20:59:36.828175
2025-06-12 21:00:11.339094
2025-06-12 21:00:55.283863
2025-06-12 21:01:24.888148
2025-06-12 21:01:09.184139
2025-06-12 21:01:29.889134
2025-06-12 21:01:28.609134
2025-06-12 21:01:29.000151
2025-06-12 21:01:55.407226
2025-06-12 20:48:11.330136
2025-06-12 21:01:37.783142
2025-06-12 21:02:15.162141
2025-06-12 21:01:31.769171
2025-06-12 20:36:44.080108
2025-06-12 21:02:21.803191
2025-06-12 21:02:38.394135
2025-06-12 20:54:53.884182
2025-06-12 21:02:21.692177
2025-06-12 20:37:32.111143
2025-06-12 20:37:28.478187
2025-06-12 21:03:05.622140
2025-06-12 20:58:52.721156
2025-06-12 20:56:00.313171
2025-06-12 21:03:24.149130
2025-06-12 20:49:17.881169
2025-06-12 20:58:47.991139
2025-06-12 21:04:22.023123
2025-06-12 21:04:02.493148
2025-06-12 21:04:22.020143
2025-06-12 21:04:21.708148
2025-06-12 21:04:41.843200
2025-06-12 21:04:33.177167
2025-06-12 20:40:11.230203
2025-06-12 20:38:49.296129
2025-06-12 21:03:55.415144
2025-06-12 21:04:53.737964
2025-06-12 21:04:46.725197
2025-06-12 21:05:07.937140
2025-06-12 21:05:17.908138
2025-06-12 21:05:26.764308
2025-06-12 21:05:37.497153
2025-06-12 21:05:13.795191
2025-06-12 21:06:08.539114
2025-06-12 20:57:47.678135
2025-06-12 20:58:25.857143
2025-06-12 20:58:44.988186
2025-06-12 20:59:00.656166
2025-06-12 21:07:21.616118
2025-06-12 20:43:08.293188
2025-06-12 20:58:03.920165
2025-06-12 20:59:52.048126
2025-06-12 21:07:09.351136
2025-06-12 21:07:21.715131
2025-06-12 21:07:26.536140
2025-06-12 21:06:43.503144
2025-06-12 20:59:43.454127
2025-06-12 21:07:22.747140
2025-06-12 20:59:11.360127
2025-06-12 21:07:09.274130
2025-06-12 20:59:29.125142
2025-06-12 20:59:02.139126
2025-06-12 20:59:15.514138
2025-06-12 20:59:31.701130
2025-06-12 20:59:06.088122
2025-06-12 21:08:06.661722
2025-06-12 21:07:59.241165
2025-06-12 21:08:08.372135
2025-06-12 21:07:55.903115
2025-06-12 21:07:46.620106
2025-06-12 21:08:18.038156
2025-06-12 21:08:26.233133
2025-06-12 20:49:17.175158
2025-06-12 20:59:22.905146
2025-06-12 21:00:18.938134
2025-06-12 21:08:05.385124
2025-06-12 21:08:53.086165
2025-06-12 21:00:44.330186
2025-06-12 21:00:24.722162
2025-06-12 21:09:44.245151
2025-06-12 20:51:28.456152
2025-06-12 21:01:08.782159
2025-06-12 21:09:58.977134
2025-06-12 21:09:51.972122
2025-06-12 21:10:15.848147
2025-06-12 21:09:50.542119
2025-06-12 21:10:12.974146
2025-06-12 21:06:13.753120
2025-06-12 21:10:58.763109
2025-06-12 21:06:49.839205
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6452500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20021.19

2025-06-12 21:11:06.645777
2025-06-12 21:11:05.554280
2025-06-12 21:11:00.739139
2025-06-12 21:11:14.263201
2025-06-12 21:02:17.360128
2025-06-12 21:10:05.666149
2025-06-12 21:11:02.348156
2025-06-12 21:11:45.608253
2025-06-12 21:11:40.807195
2025-06-12 21:11:07.885269
2025-06-12 21:12:22.101141
2025-06-12 21:06:23.262129
2025-06-12 21:12:51.063181
2025-06-12 21:12:35.693231
2025-06-12 20:52:58.782151
2025-06-12 21:13:06.433605
2025-06-12 21:05:33.936118
2025-06-12 21:12:57.503114
2025-06-12 21:13:30.223137
2025-06-12 21:13:16.987144
2025-06-12 21:14:10.220136
2025-06-12 21:14:21.927134
2025-06-12 21:14:20.467137
2025-06-12 21:13:55.456174
2025-06-12 21:13:57.963149
2025-06-12 21:14:27.658132
2025-06-12 21:13:51.960132
2025-06-12 21:15:08.845175
2025-06-12 21:15:36.248160
2025-06-12 21:14:17.305138
2025-06-12 21:14:58.019141
2025-06-12 21:13:41.611237
2025-06-12 21:13:47.149155
2025-06-12 21:13:43.014153
2025-06-12 20:45:45.015132
2025-06-12 21:13:43.563150
2025-06-12 21:09:29.729137
2025-06-12 21:09:47.269460
2025-06-12 21:09:13.835123
2025-06-12 21:09:37.513126
2025-06-12 21:04:58.145131
2025-06-12 21:17:58.820431
2025-06-12 21:08:55.457146
2025-06-12 21:09:52.570160
2025-06-12 21:13:21.249143
2025-06-12 21:18:13.790434
2025-06-12 21:10:28.163151
2025-06-12 20:56:30.176133
2025-06-12 21:13:49.857135
2025-06-12 21:18:17.813133
2025-06-12 21:10:07.539097
2025-06-12 21:10:35.200131
2025-06-12 21:10:47.128156
2025-06-12 21:10:14.718141
2025-06-12 21:10:24.419127
2025-06-12 21:10:46.574127
2025-06-12 21:13:45.957173
2025-06-12 21:11:16.617146
2025-06-12 21:13:44.180151
2025-06-12 20:47:08.516137
2025-06-12 21:11:35.230138
2025-06-12 21:13:42.090222
2025-06-12 21:11:49.188207
2025-06-12 21:06:51.190127
2025-06-12 21:20:22.918111
2025-06-12 20:49:35.464141
2025-06-12 21:12:02.802152
2025-06-12 21:12:33.042150
2025-06-12 21:20:46.267158
2025-06-12 21:19:08.165128
2025-06-12 21:20:41.685114
2025-06-12 21:14:14.994139
2025-06-12 20:48:51.687151
2025-06-12 21:19:18.105155
2025-06-12 21:19:25.682171
2025-06-12 21:19:21.812143
2025-06-12 21:19:30.977122
2025-06-12 20:50:54.957139
2025-06-12 21:00:34.966110
2025-06-12 21:20:46.181163
2025-06-12 20:51:13.005119
2025-06-12 21:22:55.241101
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.586; avg rank: 0.0; stdev rank: 0.0; total pools: 5479.91

2025-06-12 20:53:21.283142
2025-06-12 21:22:32.684149
2025-06-12 21:01:02.155150
2025-06-12 21:22:55.014124
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32349999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.06

2025-06-12 21:20:33.003148
2025-06-12 21:06:01.466184
2025-06-12 21:21:38.173101
2025-06-12 21:21:28.275130
2025-06-12 21:05:48.687151
2025-06-12 21:23:39.888133
2025-06-12 21:21:58.689128
2025-06-12 21:05:20.474149
2025-06-12 21:20:00.715174
2025-06-12 21:19:51.261147
2025-06-12 21:24:19.736141
2025-06-12 21:24:16.257190
2025-06-12 21:07:37.657169
2025-06-12 21:24:07.931138
2025-06-12 21:24:50.748133
2025-06-12 21:20:08.274111
2025-06-12 20:53:29.224155
2025-06-12 21:20:42.734409
2025-06-12 21:21:14.592957
2025-06-12 21:20:25.673736
2025-06-12 21:25:02.014182
2025-06-12 21:24:59.213137
2025-06-12 21:21:19.040126
2025-06-12 21:25:05.559199
2025-06-12 21:12:24.643132
2025-06-12 21:21:02.719129
2025-06-12 21:21:16.071119
2025-06-12 21:24:58.757125
2025-06-12 21:09:47.032127
2025-06-12 21:21:32.986105
2025-06-12 21:25:08.213455
2025-06-12 21:07:31.265108
2025-06-12 21:22:04.735126
2025-06-12 21:25:03.570233
2025-06-12 21:25:00.202183
2025-06-12 21:11:15.900126
2025-06-12 21:21:18.726159
2025-06-12 21:21:49.269130
2025-06-12 21:22:46.623126
2025-06-12 21:25:00.936416
2025-06-12 21:26:25.601142
2025-06-12 21:27:21.537168
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37949999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.44

2025-06-12 21:28:32.298129
2025-06-12 21:27:24.289110
2025-06-12 21:29:14.590247
2025-06-12 21:26:14.386211
2025-06-12 21:26:14.724805
2025-06-12 21:26:12.615302
2025-06-12 21:26:16.280181
2025-06-12 21:20:12.618108
2025-06-12 21:26:14.607320
2025-06-12 21:26:14.529153
2025-06-12 21:26:15.124147
2025-06-12 21:29:54.765236
2025-06-12 21:30:03.561147
2025-06-12 21:29:20.756127
2025-06-12 21:22:11.411129
2025-06-12 21:28:36.770168
2025-06-12 21:30:51.706163
2025-06-12 21:15:54.789111
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79975; avg rank: 0.0; stdev rank: 0.0; total pools: 95795.8

2025-06-12 21:37:05.177264
2025-06-12 21:37:05.438605
2025-06-12 21:37:05.974265
2025-06-12 21:37:09.065134
2025-06-12 21:37:09.621114
2025-06-12 21:37:08.554659
2025-06-12 21:37:11.900154
2025-06-12 21:37:12.700309
2025-06-12 21:37:11.076189
2025-06-12 21:37:12.230125
2025-06-12 21:37:13.543105
2025-06-12 21:37:13.287130
2025-06-12 21:37:14.215191
2025-06-12 21:37:16.061145
2025-06-12 21:37:16.945136
2025-06-12 21:37:15.409418
2025-06-12 21:37:18.563150
2025-06-12 21:37:18.066066
2025-06-12 21:37:19.231139
2025-06-12 21:37:17.931091
2025-06-12 21:37:17.723125
2025-06-12 21:37:16.649153
2025-06-12 21:37:20.974104
2025-06-12 21:37:20.979136
2025-06-12 21:30:59.361118
2025-06-12 21:37:22.926122
2025-06-12 21:37:23.793125
2025-06-12 21:37:22.603135
2025-06-12 21:37:23.288109
2025-06-12 21:37:25.518120
2025-06-12 21:37:24.937978
2025-06-12 21:37:28.229938
2025-06-12 21:37:29.572253
2025-06-12 21:37:29.535125
2025-06-12 21:37:29.976097
2025-06-12 21:37:23.388138
2025-06-12 21:37:26.292129
2025-06-12 21:37:28.908115
2025-06-12 21:37:33.808095
2025-06-12 21:37:32.122099
2025-06-12 21:37:35.389218
2025-06-12 21:37:33.638134
2025-06-12 21:37:36.992406
2025-06-12 21:37:38.365125
2025-06-12 21:37:36.981105
2025-06-12 21:37:34.391122
2025-06-12 21:37:38.777177
2025-06-12 21:37:38.613122
2025-06-12 21:37:38.111413
2025-06-12 21:37:40.252133
2025-06-12 21:37:40.715142
2025-06-12 21:31:48.975139
2025-06-12 21:37:41.652133
2025-06-12 21:37:41.746129
2025-06-12 21:37:42.055096
2025-06-12 21:37:41.664116
2025-06-12 21:37:43.596108
2025-06-12 21:37:45.136105
2025-06-12 21:37:42.944113
2025-06-12 21:37:45.911117
2025-06-12 21:37:45.141391
2025-06-12 21:37:46.234296
2025-06-12 21:37:47.544124
2025-06-12 21:37:47.273119
2025-06-12 21:37:48.073128
2025-06-12 21:37:45.825718
2025-06-12 21:37:50.912129
2025-06-12 21:37:50.424088
2025-06-12 21:37:50.795145
2025-06-12 21:37:50.496808
2025-06-12 21:37:53.919876
2025-06-12 21:37:53.503130
2025-06-12 21:37:53.022324
2025-06-12 21:37:53.857136
2025-06-12 21:37:55.290140
2025-06-12 21:37:56.006194
2025-06-12 21:37:55.193538
2025-06-12 21:37:58.159279
2025-06-12 21:37:58.423114
2025-06-12 21:37:56.942120
2025-06-12 21:38:01.268220
2025-06-12 21:38:00.941125
2025-06-12 21:38:00.866101
2025-06-12 21:38:00.709138
2025-06-12 21:38:00.096110
2025-06-12 21:38:02.814752
2025-06-12 21:38:02.482708
2025-06-12 21:38:03.924186
2025-06-12 21:38:05.066197
2025-06-12 21:38:05.584116
2025-06-12 21:38:05.501336
2025-06-12 21:38:07.712356
2025-06-12 21:38:05.980324
2025-06-12 21:38:09.760196
2025-06-12 21:38:07.022123
2025-06-12 21:38:06.637131
2025-06-12 21:26:15.816146
2025-06-12 21:38:08.748474
2025-06-12 21:38:11.988131
2025-06-12 21:38:14.020133
2025-06-12 21:38:14.299130
2025-06-12 21:38:14.661127
2025-06-12 21:38:17.857122
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 4, 1, 171, 1, 4, 1, 0, 0, 2, 1, 0, 0, 3, 0, 324, 4, 0, 3, 3, 5, 11, 0, 0, 300, 5, 3, 0, 0, 4, 0, 1, 0, 3, 1, 1, 123, 4, 137, 2, 123, 4, 4, 0, 0, 4, 0, 203, 1, 3, 0, 0, 0, 11, 0, 4, 137, 0, 3, 1, 1, 2, 11, 3, 3, 0, 5, 4, 0, 171, 2, 2, 3, 11, 3, 0, 3, 3, 0, 1, 0, 0, 1, 11, 0, 0, 1, 1, 4, 3, 1, 0, 0, 3, 3]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.11875; avg rank: 18.78; stdev rank: 57.29146184205811; total pools: 121.15

2025-06-12 21:30:53.745121
2025-06-12 21:38:22.362146
2025-06-12 21:38:21.596699
2025-06-12 21:38:23.435285
2025-06-12 21:38:25.733108
2025-06-12 21:38:22.847671
2025-06-12 21:38:25.955247
2025-06-12 21:38:27.810061
2025-06-12 21:38:29.018628
2025-06-12 21:38:27.417205
2025-06-12 21:38:25.773123
2025-06-12 21:38:28.433140
2025-06-12 21:38:30.814131
2025-06-12 21:38:28.816341
2025-06-12 21:38:32.415121
2025-06-12 21:38:33.102101
2025-06-12 21:38:32.194115
2025-06-12 21:38:31.165090
2025-06-12 21:38:29.161134
2025-06-12 21:38:35.113148
2025-06-12 21:38:33.246111
2025-06-12 21:38:36.078307
2025-06-12 21:38:36.292120
2025-06-12 21:38:35.453109
2025-06-12 21:38:37.088122
2025-06-12 21:38:37.173956
2025-06-12 21:38:36.892117
2025-06-12 21:38:36.400328
2025-06-12 21:38:38.463112
2025-06-12 21:38:41.000155
2025-06-12 21:38:40.727096
2025-06-12 21:38:41.149084
2025-06-12 21:38:42.781479
2025-06-12 21:38:41.145093
2025-06-12 21:38:43.985102
2025-06-12 21:38:42.665177
2025-06-12 21:38:46.044131
2025-06-12 21:38:45.381948
2025-06-12 21:38:44.692141
2025-06-12 21:38:47.023132
2025-06-12 21:38:48.773906
2025-06-12 21:38:48.201145
2025-06-12 21:38:47.543556
2025-06-12 21:38:49.708126
2025-06-12 21:38:49.320103
2025-06-12 21:38:53.462123
2025-06-12 21:38:50.733148
2025-06-12 21:38:55.139118
2025-06-12 21:38:54.286122
2025-06-12 21:38:48.996161
2025-06-12 21:38:52.876096
2025-06-12 21:38:53.749122
2025-06-12 21:38:54.812129
2025-06-12 21:38:56.995176
2025-06-12 21:38:56.306115
2025-06-12 21:38:58.235187
2025-06-12 21:39:00.322089
2025-06-12 21:39:00.162135
2025-06-12 21:38:59.613116
2025-06-12 21:39:01.369115
2025-06-12 21:39:02.640102
2025-06-12 21:38:59.904109
2025-06-12 21:39:02.679722
2025-06-12 21:39:05.536159
2025-06-12 21:39:04.016089
2025-06-12 21:39:06.765114
2025-06-12 21:39:07.313116
2025-06-12 21:39:03.542135
2025-06-12 21:39:07.377129
2025-06-12 21:39:07.632121
2025-06-12 21:39:08.735135
2025-06-12 21:39:08.988355
2025-06-12 21:39:12.472125
2025-06-12 21:39:12.458103
2025-06-12 21:39:11.738128
2025-06-12 21:39:10.598126
2025-06-12 21:39:11.967138
2025-06-12 21:39:10.403210
2025-06-12 21:39:14.586660
2025-06-12 21:39:14.546337
2025-06-12 21:39:16.108120
2025-06-12 21:39:16.258133
2025-06-12 21:39:17.950115
2025-06-12 21:39:18.817093
2025-06-12 21:39:18.334122
2025-06-12 21:39:17.680899
2025-06-12 21:39:18.024142
2025-06-12 21:39:19.235090
2025-06-12 21:39:20.475113
2025-06-12 21:39:20.761009
2025-06-12 21:32:16.300099
2025-06-12 21:39:22.676164
2025-06-12 21:39:23.366117
2025-06-12 21:39:23.866105
2025-06-12 21:39:24.372112
2025-06-12 21:39:23.767174
2025-06-12 21:39:22.276123
2025-06-12 21:39:26.628119
2025-06-12 21:39:29.193135
2025-06-12 21:39:28.861140
2025-06-12 21:39:31.757126
2025-06-12 21:39:36.932119
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 0, 1, 0, 0, 3, 1, 171, 1, 0, 11, 4, 5, 2, 1, 0, 0, 3, 0, 324, 4, 0, 0, 2, 11, 137, 0, 0, 300, 624, 3, 0, 0, 1, 0, 1, 0, 731, 1, 5, 123, 614, 300, 2, 0, 1, 0, 0, 0, 3, 0, 11, 1, 1, 4, 0, 0, 0, 0, 4, 137, 0, 3, 1, 1, 1, 11, 3, 3, 0, 11, 4, 0, 171, 2, 2, 1, 1, 5, 0, 4, 137, 1, 1, 0, 3, 1, 11, 3, 0, 1, 1, 2, 3, 1, 0, 0, 3, 3]
accuracy: 0.32; coop_accuracy: 0.98; mean sensitivity: 0.09624999999999999; avg rank: 39.5; stdev rank: 124.92721881159446; total pools: 105.34

2025-06-12 21:32:20.081144
2025-06-12 21:39:44.238165
2025-06-12 21:39:41.826173
2025-06-12 21:39:45.750787
2025-06-12 21:39:48.452229
2025-06-12 21:39:49.082120
2025-06-12 21:39:52.302824
2025-06-12 21:39:50.805155
2025-06-12 21:39:54.048109
2025-06-12 21:39:52.425139
2025-06-12 21:39:50.544158
2025-06-12 21:39:53.448124
2025-06-12 21:39:57.430119
2025-06-12 21:39:53.811175
2025-06-12 21:39:55.052152
2025-06-12 21:39:57.741134
2025-06-12 21:40:01.187145
2025-06-12 21:40:01.558143
2025-06-12 21:40:03.528130
2025-06-12 21:40:01.965109
2025-06-12 21:40:04.539097
2025-06-12 21:40:03.665102
2025-06-12 21:40:02.175135
2025-06-12 21:40:08.297128
2025-06-12 21:40:05.556149
2025-06-12 21:40:06.556132
2025-06-12 21:40:08.178131
2025-06-12 21:31:34.358123
2025-06-12 21:40:11.036317
2025-06-12 21:40:07.463136
2025-06-12 21:40:13.008315
2025-06-12 21:40:09.145126
2025-06-12 21:40:11.964105
2025-06-12 21:40:12.954128
2025-06-12 21:40:17.410106
2025-06-12 21:40:20.299115
2025-06-12 21:40:15.692094
2025-06-12 21:40:20.195133
2025-06-12 21:40:17.526140
2025-06-12 21:40:21.674162
2025-06-12 21:40:14.871115
2025-06-12 21:40:22.502833
2025-06-12 21:40:28.286125
2025-06-12 21:40:27.574719
2025-06-12 21:40:27.711128
2025-06-12 21:40:24.828095
2025-06-12 21:40:27.103096
2025-06-12 21:40:26.517956
2025-06-12 21:40:32.854133
2025-06-12 21:40:30.090103
2025-06-12 21:40:33.229125
2025-06-12 21:40:30.562106
2025-06-12 21:40:37.412111
2025-06-12 21:40:34.152149
2025-06-12 21:40:37.502123
2025-06-12 21:33:52.612108
2025-06-12 21:40:36.692132
2025-06-12 21:40:35.631139
2025-06-12 21:40:38.044113
2025-06-12 21:40:42.748670
2025-06-12 21:40:37.592130
2025-06-12 21:40:39.427123
2025-06-12 21:20:50.497111
2025-06-12 21:40:42.092127
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.517; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.8

2025-06-12 21:40:43.730124
2025-06-12 21:40:43.102129
2025-06-12 21:40:43.890114
2025-06-12 21:40:45.286432
2025-06-12 21:40:48.511134
2025-06-12 21:40:48.715124
2025-06-12 21:40:52.091141
2025-06-12 21:40:48.328156
2025-06-12 21:40:52.913165
2025-06-12 21:40:50.936167
2025-06-12 21:40:47.530126
2025-06-12 21:40:55.865502
2025-06-12 21:40:53.274138
2025-06-12 21:40:57.256244
2025-06-12 21:40:55.177533
2025-06-12 21:40:57.902176
2025-06-12 21:40:58.841138
2025-06-12 21:40:58.976061
2025-06-12 21:41:00.122207
2025-06-12 21:41:00.277104
2025-06-12 21:41:01.898066
2025-06-12 21:41:00.987143
2025-06-12 21:41:01.638162
2025-06-12 21:41:02.115185
2025-06-12 21:41:02.747639
2025-06-12 21:40:57.015142
2025-06-12 21:41:01.995748
2025-06-12 21:41:03.941112
2025-06-12 21:41:02.366175
2025-06-12 21:41:03.133167
2025-06-12 21:41:06.452138
2025-06-12 21:41:06.833164
2025-06-12 21:41:05.299124
2025-06-12 21:41:04.605127
2025-06-12 21:41:09.351153
2025-06-12 21:41:04.148363
2025-06-12 21:41:07.855230
2025-06-12 21:41:09.083162
2025-06-12 21:41:08.645144
2025-06-12 21:41:09.372089
2025-06-12 21:41:10.404110
2025-06-12 21:41:08.834130
2025-06-12 21:41:09.129119
2025-06-12 21:41:11.135126
2025-06-12 21:41:08.810489
2025-06-12 21:33:43.805177
2025-06-12 21:41:13.054619
2025-06-12 21:41:15.470128
2025-06-12 21:41:07.759120
2025-06-12 21:41:13.434116
2025-06-12 21:41:13.554114
2025-06-12 21:41:14.225117
2025-06-12 21:41:13.424272
2025-06-12 21:41:13.921094
2025-06-12 21:41:16.323472
2025-06-12 21:41:14.535120
2025-06-12 21:41:21.317093
