Beginning of run
landscape params:
2025-06-12 18:05:43.669050
2025-06-12 18:05:39.398102
2025-06-12 18:05:42.635109
2025-06-12 18:05:45.966099
2025-06-12 18:05:42.262031
2025-06-12 18:05:48.273342
2025-06-12 18:05:45.315035
2025-06-12 18:05:47.884032
2025-06-12 18:05:48.200112
2025-06-12 18:05:45.790023
2025-06-12 18:05:51.026608
2025-06-12 18:05:48.733103
2025-06-12 18:05:52.732058
2025-06-12 18:05:52.025655
2025-06-12 18:05:53.348388
2025-06-12 18:05:50.817053
2025-06-12 18:05:51.846124
2025-06-12 18:05:47.947071
2025-06-12 18:05:53.218036
2025-06-12 18:05:54.815068
2025-06-12 18:05:54.106024
2025-06-12 18:05:58.303033
2025-06-12 18:05:58.604048
2025-06-12 18:05:54.598116
2025-06-12 18:06:00.046066
2025-06-12 18:06:02.582371
2025-06-12 18:06:02.580020
2025-06-12 18:06:00.212361
2025-06-12 18:06:03.464031
2025-06-12 18:06:01.975064
2025-06-12 18:06:04.243285
2025-06-12 17:54:20.713050
2025-06-12 18:06:02.274045
2025-06-12 18:06:04.868034
2025-06-12 18:06:06.923029
2025-06-12 18:06:06.518086
2025-06-12 18:06:04.965010
2025-06-12 18:06:04.734064
2025-06-12 18:06:08.294054
2025-06-12 18:06:09.266051
2025-06-12 18:06:12.302031
2025-06-12 18:06:13.307277
2025-06-12 18:06:14.660056
2025-06-12 18:06:10.801364
2025-06-12 18:06:12.249189
2025-06-12 18:06:13.977420
2025-06-12 18:06:17.541119
2025-06-12 18:06:15.762457
2025-06-12 18:06:13.756049
2025-06-12 18:06:15.682032
2025-06-12 18:06:17.370025
2025-06-12 18:06:21.548043
2025-06-12 17:55:13.663046
2025-06-12 18:06:13.971007
2025-06-12 18:06:21.324047
2025-06-12 18:06:24.273085
2025-06-12 18:06:24.059052
2025-06-12 18:06:20.938034
2025-06-12 18:06:23.099067
2025-06-12 18:06:23.665041
2025-06-12 18:06:25.253035
2025-06-12 18:06:31.293038
2025-06-12 18:06:27.437064
2025-06-12 18:06:31.742051
2025-06-12 18:06:31.759049
2025-06-12 18:06:30.065042
2025-06-12 18:06:32.991043
2025-06-12 18:06:35.877062
2025-06-12 18:06:29.504201
2025-06-12 17:55:41.615191
2025-06-12 18:06:35.238701
2025-06-12 18:06:38.654744
2025-06-12 18:06:42.729057
2025-06-12 18:06:41.299517
2025-06-12 18:06:43.052042
2025-06-12 18:06:41.110025
2025-06-12 18:06:41.142117
2025-06-12 18:06:42.899012
2025-06-12 18:06:44.669015
2025-06-12 17:55:53.026286
2025-06-12 18:06:46.545037
2025-06-12 18:06:47.900720
2025-06-12 18:06:45.710057
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 77, 1, 77, 0, 1, 77, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 78, 0, 77, 78, 1, 0, 77, 0, 77, 426, 0, 0, 0, 77, 77, 0, 0, 0, 0, 1, 77, 77, 78, 0, 0, 0, 0, 1, 77, 77, 0, 77, 0, 0, 1, 77, 77, 0, 0, 0, 77, 0, 1, 77, 0, 0, 0, 1, 1, 0, 78, 0, 1, 77, 0, 1, 0, 77, 1, 78, 1, 0, 1, 77, 1, 77, 1, 77, 1, 0, 77, 0, 0, 1, 0, 1, 77, 1, 78, 1, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.1625; avg rank: 28.41; stdev rank: 53.447936349311; total pools: 177.5

2025-06-12 18:06:49.017366
2025-06-12 18:06:50.323055
2025-06-12 18:06:53.912031
2025-06-12 18:06:52.203042
2025-06-12 18:06:52.705028
2025-06-12 18:06:54.939050
2025-06-12 18:06:54.094092
2025-06-12 17:56:15.242822
2025-06-12 18:06:55.167049
2025-06-12 18:06:58.090078
2025-06-12 18:06:58.502165
2025-06-12 18:07:04.754068
2025-06-12 18:07:02.812069
2025-06-12 18:07:05.185047
2025-06-12 18:07:04.885260
2025-06-12 18:07:04.244065
2025-06-12 18:07:07.146025
2025-06-12 18:07:08.152019
2025-06-12 17:55:53.703104
2025-06-12 18:07:04.734024
2025-06-12 18:07:01.357476
2025-06-12 18:07:09.085112
2025-06-12 18:07:14.814034
2025-06-12 18:07:09.748087
2025-06-12 18:07:16.044083
2025-06-12 18:07:14.846047
2025-06-12 18:07:16.466054
2025-06-12 18:07:15.712023
2025-06-12 18:07:12.946085
2025-06-12 18:07:22.549057
2025-06-12 18:07:15.647041
2025-06-12 18:07:16.208563
2025-06-12 18:07:19.078022
2025-06-12 18:07:18.559239
2025-06-12 18:07:20.294099
2025-06-12 18:07:27.149019
2025-06-12 18:07:23.062055
2025-06-12 18:07:24.813056
2025-06-12 18:07:26.301032
2025-06-12 18:07:22.894063
2025-06-12 18:07:28.422052
2025-06-12 18:07:21.169047
2025-06-12 18:07:29.667056
2025-06-12 18:07:30.208460
2025-06-12 18:07:29.835054
2025-06-12 18:07:27.342051
2025-06-12 18:07:24.512109
2025-06-12 18:07:29.106544
2025-06-12 18:07:30.777049
2025-06-12 18:07:38.461201
2025-06-12 18:07:39.484063
2025-06-12 18:07:36.931547
2025-06-12 18:07:30.805063
2025-06-12 18:07:39.295019
2025-06-12 18:07:37.242053
2025-06-12 18:07:38.552530
2025-06-12 18:07:35.890053
2025-06-12 18:07:41.954030
2025-06-12 18:07:42.014031
2025-06-12 18:07:38.789078
2025-06-12 18:07:46.535048
2025-06-12 18:07:49.213056
2025-06-12 18:07:46.194051
2025-06-12 18:07:50.265142
2025-06-12 18:07:46.431020
2025-06-12 18:07:51.117510
2025-06-12 17:56:21.258048
2025-06-12 18:07:49.460035
2025-06-12 18:07:44.411065
2025-06-12 18:07:49.991044
2025-06-12 18:07:46.231030
2025-06-12 17:43:44.882049
2025-06-12 18:07:52.393041
2025-06-12 18:07:53.026057
2025-06-12 18:07:59.553744
2025-06-12 18:07:57.687593
2025-06-12 18:07:56.017031
2025-06-12 18:07:58.906827
2025-06-12 18:07:58.026038
2025-06-12 17:55:44.634093
2025-06-12 18:08:02.091046
2025-06-12 18:07:58.605053
2025-06-12 18:07:59.812033
2025-06-12 18:08:02.615593
2025-06-12 18:08:05.742590
2025-06-12 18:08:03.242050
2025-06-12 18:08:11.216039
2025-06-12 18:08:13.325047
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 77, 1, 78, 0, 0, 77, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 78, 1, 0, 0, 0, 77, 699, 0, 0, 0, 77, 77, 0, 0, 0, 0, 1, 77, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 77, 78, 0, 0, 0, 77, 0, 1, 77, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 77, 0, 0, 1, 0, 1, 77, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 77, 1, 1, 1, 0]
accuracy: 0.6; coop_accuracy: 0.99; mean sensitivity: 0.12724999999999997; avg rank: 18.81; stdev rank: 73.66433261762438; total pools: 155.08

2025-06-12 18:08:11.324930
2025-06-12 18:08:08.779060
2025-06-12 18:08:13.296042
2025-06-12 18:08:14.010061
2025-06-12 18:08:15.026045
2025-06-12 18:08:14.624054
2025-06-12 18:08:17.283150
2025-06-12 18:08:21.984069
2025-06-12 18:08:26.191501
2025-06-12 18:08:24.761068
2025-06-12 18:08:28.162045
2025-06-12 18:08:26.545024
2025-06-12 18:08:26.766049
2025-06-12 18:08:33.815208
2025-06-12 18:08:29.311079
2025-06-12 18:08:30.288053
2025-06-12 18:08:32.192089
2025-06-12 18:08:29.985296
2025-06-12 18:08:38.283168
2025-06-12 18:08:39.172053
2025-06-12 18:08:35.752074
2025-06-12 18:08:40.281139
2025-06-12 18:08:41.431014
2025-06-12 18:08:37.792050
2025-06-12 18:08:43.571830
2025-06-12 18:08:43.967053
2025-06-12 18:08:44.286085
2025-06-12 18:08:47.596792
2025-06-12 18:08:42.014023
2025-06-12 18:08:44.097073
2025-06-12 18:08:42.910052
2025-06-12 18:08:51.089059
2025-06-12 17:44:25.307068
2025-06-12 18:08:47.449048
2025-06-12 18:08:52.110051
2025-06-12 18:08:57.051046
2025-06-12 18:08:50.429107
2025-06-12 18:08:52.512053
2025-06-12 18:08:55.484163
2025-06-12 18:08:55.597019
2025-06-12 18:08:53.779090
2025-06-12 18:08:53.602052
2025-06-12 18:08:58.695054
2025-06-12 18:08:59.632069
2025-06-12 18:09:00.201050
2025-06-12 18:08:49.893056
2025-06-12 18:09:05.936728
2025-06-12 18:09:03.728060
2025-06-12 18:09:06.691045
2025-06-12 18:09:02.118049
2025-06-12 18:09:09.039429
2025-06-12 18:09:09.415764
2025-06-12 18:09:08.358051
2025-06-12 18:09:08.836046
2025-06-12 18:08:59.500035
2025-06-12 18:09:13.933054
2025-06-12 18:09:13.897714
2025-06-12 18:09:11.262053
2025-06-12 18:09:10.783172
2025-06-12 18:09:14.201071
2025-06-12 18:09:19.320042
2025-06-12 18:09:10.031052
2025-06-12 18:09:14.032047
2025-06-12 18:09:21.189055
2025-06-12 18:09:19.325009
2025-06-12 18:09:20.345218
2025-06-12 18:09:20.328056
2025-06-12 18:09:23.775108
2025-06-12 18:09:21.328027
2025-06-12 18:09:21.700028
2025-06-12 18:09:27.376651
2025-06-12 18:09:27.143884
2025-06-12 18:09:21.082037
2025-06-12 18:09:25.555052
2025-06-12 18:09:28.660048
2025-06-12 18:09:26.715047
2025-06-12 18:09:30.729038
2025-06-12 18:09:32.144051
2025-06-12 18:09:30.331054
2025-06-12 18:09:35.471052
2025-06-12 17:57:21.678661
2025-06-12 18:09:36.511090
2025-06-12 18:09:31.876539
2025-06-12 18:09:39.008028
2025-06-12 18:09:36.894669
2025-06-12 18:09:34.102849
2025-06-12 18:09:40.308088
2025-06-12 18:09:43.236110
2025-06-12 18:09:44.787041
2025-06-12 18:09:32.927058
2025-06-12 18:09:44.955049
2025-06-12 18:09:38.042644
2025-06-12 18:09:40.131251
2025-06-12 18:09:43.881040
2025-06-12 18:09:47.873053
2025-06-12 18:09:43.049061
2025-06-12 18:09:50.087055
2025-06-12 18:09:50.857037
2025-06-12 18:09:46.117039
2025-06-12 18:09:54.129061
2025-06-12 18:09:53.343057
2025-06-12 18:09:53.269081
2025-06-12 18:09:58.605058
2025-06-12 18:09:58.055049
2025-06-12 18:09:53.069046
2025-06-12 18:09:57.759065
2025-06-12 18:09:57.988627
2025-06-12 18:09:55.798079
2025-06-12 18:10:00.095220
2025-06-12 18:09:59.010731
2025-06-12 18:09:56.799032
2025-06-12 18:09:56.897051
2025-06-12 18:10:07.049066
2025-06-12 18:10:09.569058
2025-06-12 18:10:10.398039
2025-06-12 18:10:09.306048
2025-06-12 18:10:10.296061
2025-06-12 18:10:10.262046
2025-06-12 18:10:06.931034
2025-06-12 18:10:08.778785
2025-06-12 18:10:13.764074
2025-06-12 18:10:14.814069
2025-06-12 18:10:12.034030
2025-06-12 18:10:21.686104
2025-06-12 18:10:25.308025
2025-06-12 18:10:22.026047
2025-06-12 18:10:31.228056
2025-06-12 18:10:29.684113
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 77, 1, 77, 0, 77, 77, 0, 0, 0, 0, 78, 1, 77, 0, 0, 0, 77, 0, 0, 0, 1, 0, 0, 0, 77, 1, 0, 0, 0, 1, 77, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 77, 0, 0, 0, 1, 77, 0, 0, 0, 77, 77, 0, 77, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 77, 1, 78, 1, 0, 1, 1, 1, 0, 77, 77, 1, 0, 0, 0, 0, 1, 1, 0, 77, 77, 0, 1, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.19574999999999998; avg rank: 15.67; stdev rank: 30.718090760983173; total pools: 233.22

2025-06-12 17:56:40.273365
2025-06-12 18:10:28.854609
2025-06-12 18:10:20.530039
2025-06-12 18:10:30.936054
2025-06-12 18:10:23.368135
2025-06-12 18:10:32.383058
2025-06-12 18:10:34.739048
2025-06-12 18:10:35.150045
2025-06-12 18:10:43.744047
2025-06-12 18:10:41.761781
2025-06-12 18:10:42.175849
2025-06-12 18:10:41.097047
2025-06-12 18:10:43.369085
2025-06-12 18:10:48.477027
2025-06-12 17:49:58.679063
2025-06-12 18:10:50.275541
2025-06-12 18:10:50.490026
2025-06-12 18:10:56.560082
2025-06-12 18:11:01.309812
2025-06-12 18:10:57.842576
2025-06-12 18:10:58.549019
2025-06-12 18:11:03.321049
2025-06-12 18:11:05.531045
2025-06-12 18:11:00.235048
2025-06-12 18:11:10.313028
2025-06-12 18:10:49.499617
2025-06-12 18:10:54.265106
2025-06-12 18:11:08.332117
2025-06-12 18:11:07.453084
2025-06-12 18:10:59.353094
2025-06-12 18:11:17.553052
2025-06-12 18:11:03.203079
2025-06-12 18:11:20.649040
2025-06-12 17:55:32.472484
2025-06-12 18:11:18.593360
2025-06-12 18:11:19.581028
2025-06-12 17:55:29.369403
2025-06-12 18:11:17.095407
2025-06-12 18:11:10.682108
2025-06-12 18:11:20.391035
2025-06-12 18:11:14.082054
2025-06-12 18:11:25.488089
2025-06-12 18:11:33.126038
2025-06-12 18:11:35.931055
2025-06-12 18:11:36.666052
2025-06-12 18:11:29.541289
2025-06-12 18:11:26.318056
2025-06-12 18:11:16.886134
2025-06-12 18:11:28.660004
2025-06-12 18:11:25.789049
2025-06-12 18:11:37.994111
2025-06-12 18:11:30.823037
2025-06-12 18:11:45.578043
2025-06-12 18:11:37.950084
2025-06-12 18:11:47.716041
2025-06-12 18:11:47.603033
2025-06-12 18:11:48.034024
2025-06-12 18:11:52.973055
2025-06-12 17:55:41.402164
2025-06-12 18:11:40.930015
2025-06-12 18:11:51.170057
2025-06-12 18:11:49.045041
2025-06-12 18:11:48.399067
2025-06-12 18:11:52.695054
2025-06-12 18:12:01.661049
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 77, 0, 77, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 77, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 83, 0, 0, 0, 1, 77, 0, 77, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 77, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 77, 1, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1545; avg rank: 7.95; stdev rank: 23.226870215334653; total pools: 204.0

2025-06-12 18:11:56.267083
2025-06-12 18:12:00.531042
2025-06-12 18:12:12.871063
2025-06-12 18:12:05.730663
2025-06-12 17:55:28.564560
2025-06-12 18:12:13.994026
2025-06-12 18:12:15.142055
2025-06-12 18:12:16.868026
2025-06-12 18:12:27.242413
2025-06-12 18:12:20.766127
2025-06-12 18:12:16.351061
2025-06-12 18:12:31.309118
2025-06-12 18:12:23.561749
2025-06-12 18:12:23.375109
2025-06-12 18:12:25.868140
2025-06-12 17:49:14.397061
2025-06-12 18:12:38.673409
2025-06-12 18:12:34.080668
2025-06-12 18:12:28.762562
2025-06-12 18:12:34.412076
2025-06-12 18:12:32.605041
2025-06-12 18:12:40.435052
2025-06-12 17:58:54.508099
2025-06-12 18:12:42.066053
2025-06-12 18:12:44.168051
2025-06-12 18:12:42.726072
2025-06-12 18:12:49.847058
2025-06-12 18:12:55.083047
2025-06-12 18:12:52.262052
2025-06-12 18:12:50.173070
2025-06-12 18:12:54.880039
2025-06-12 18:12:59.152185
2025-06-12 18:12:59.754042
2025-06-12 18:12:47.312057
2025-06-12 18:12:59.083055
2025-06-12 18:13:05.257043
2025-06-12 18:12:54.407021
2025-06-12 18:13:04.266063
2025-06-12 18:13:13.824063
2025-06-12 18:13:15.764056
2025-06-12 17:55:30.210367
2025-06-12 18:13:09.903242
2025-06-12 17:59:00.420120
2025-06-12 18:13:15.736055
2025-06-12 18:13:19.666058
2025-06-12 18:13:25.283080
2025-06-12 18:13:17.542038
2025-06-12 17:55:44.250055
2025-06-12 18:13:19.175077
2025-06-12 18:13:21.833018
2025-06-12 18:13:15.831038
2025-06-12 18:13:31.086043
2025-06-12 18:13:21.769037
2025-06-12 18:13:22.431053
2025-06-12 18:13:33.717062
2025-06-12 18:13:27.413026
2025-06-12 17:49:26.989064
2025-06-12 18:13:31.880074
2025-06-12 18:13:33.386048
2025-06-12 18:13:42.802080
2025-06-12 17:51:43.303111
2025-06-12 18:13:34.916030
2025-06-12 18:13:43.547066
2025-06-12 18:13:49.186055
2025-06-12 18:13:39.506096
2025-06-12 18:13:46.016027
2025-06-12 18:13:46.952024
2025-06-12 18:13:48.733365
2025-06-12 18:13:54.572066
2025-06-12 18:13:56.662062
2025-06-12 18:13:48.350593
2025-06-12 18:13:55.855126
2025-06-12 18:13:55.114117
2025-06-12 18:14:00.980063
2025-06-12 18:14:00.273074
2025-06-12 18:13:55.006040
2025-06-12 18:14:07.347064
2025-06-12 18:14:08.363053
2025-06-12 18:14:03.670048
2025-06-12 18:14:16.573042
2025-06-12 18:14:06.758038
2025-06-12 18:14:11.806063
2025-06-12 18:14:09.691042
2025-06-12 18:14:22.842030
2025-06-12 18:14:18.889037
2025-06-12 18:14:07.695057
2025-06-12 18:14:20.465080
2025-06-12 18:14:23.078159
2025-06-12 18:14:24.621058
2025-06-12 18:14:28.437058
2025-06-12 18:14:29.114385
2025-06-12 18:14:25.881220
2025-06-12 18:14:24.668309
2025-06-12 17:55:35.274120
2025-06-12 18:14:38.014435
2025-06-12 18:14:34.635083
2025-06-12 18:14:36.208033
2025-06-12 18:14:37.917062
2025-06-12 18:02:18.179086
2025-06-12 18:14:43.758113
2025-06-12 18:14:48.480077
2025-06-12 18:14:46.581194
2025-06-12 18:14:45.278095
2025-06-12 18:14:37.366047
2025-06-12 18:14:41.124053
2025-06-12 18:14:52.992054
2025-06-12 18:14:57.612057
2025-06-12 18:14:50.273050
2025-06-12 18:14:49.708058
2025-06-12 18:15:01.770083
2025-06-12 18:14:52.230080
2025-06-12 18:15:05.398043
2025-06-12 18:14:55.110048
2025-06-12 18:14:49.241656
2025-06-12 18:15:03.908048
2025-06-12 17:58:45.360076
2025-06-12 18:14:57.631059
2025-06-12 18:15:06.854060
2025-06-12 17:50:55.382062
2025-06-12 18:15:11.084078
2025-06-12 18:15:12.961055
2025-06-12 18:15:08.102045
2025-06-12 18:15:20.358035
2025-06-12 18:15:17.898041
2025-06-12 18:15:21.062065
2025-06-12 18:15:19.847041
2025-06-12 18:15:16.604031
2025-06-12 18:15:26.730049
2025-06-12 18:15:28.620056
2025-06-12 18:15:24.664056
2025-06-12 18:15:30.139037
2025-06-12 18:15:28.997603
2025-06-12 18:15:31.253063
2025-06-12 18:15:35.042063
2025-06-12 18:15:28.391048
2025-06-12 18:15:36.296045
2025-06-12 18:15:28.580021
2025-06-12 18:15:36.625072
2025-06-12 18:15:46.270053
2025-06-12 18:15:41.283071
2025-06-12 18:15:43.522046
2025-06-12 18:15:39.881024
2025-06-12 18:15:49.871086
2025-06-12 18:15:53.914056
2025-06-12 18:15:52.846040
2025-06-12 18:15:57.413028
2025-06-12 18:15:48.844032
2025-06-12 18:15:55.384105
2025-06-12 18:16:01.419033
2025-06-12 18:04:56.860099
2025-06-12 18:15:52.136056
2025-06-12 18:04:50.707069
2025-06-12 18:15:58.899028
2025-06-12 18:16:11.088041
2025-06-12 18:16:00.913177
2025-06-12 18:16:00.420073
2025-06-12 18:16:07.168881
2025-06-12 18:15:58.098005
2025-06-12 17:50:30.408050
2025-06-12 18:16:13.659034
2025-06-12 18:16:07.378028
2025-06-12 18:16:15.339050
2025-06-12 18:16:24.299028
2025-06-12 18:03:55.995113
2025-06-12 18:16:15.949053
2025-06-12 17:51:54.663075
2025-06-12 18:16:30.350102
2025-06-12 18:16:28.196869
2025-06-12 18:16:28.329041
2025-06-12 18:16:28.309025
2025-06-12 18:16:28.495044
2025-06-12 18:16:36.076039
2025-06-12 18:16:30.356046
2025-06-12 18:16:47.513055
2025-06-12 18:16:37.661058
2025-06-12 18:16:52.280045
2025-06-12 18:16:46.121065
2025-06-12 18:16:53.138054
2025-06-12 18:06:17.410252
2025-06-12 18:16:51.821045
2025-06-12 17:55:37.693100
2025-06-12 18:17:05.668234
2025-06-12 18:16:56.706022
2025-06-12 18:17:01.090028
2025-06-12 17:38:17.716061
2025-06-12 18:17:05.595030
2025-06-12 18:17:07.480051
2025-06-12 18:17:01.279052
2025-06-12 18:17:06.367051
2025-06-12 18:17:22.363707
2025-06-12 18:17:23.636044
2025-06-12 18:17:14.621347
2025-06-12 18:17:19.503074
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.38250000000000006; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 477.19

2025-06-12 18:17:24.047046
2025-06-12 18:17:31.848048
2025-06-12 18:17:30.952060
2025-06-12 18:17:29.570064
2025-06-12 18:17:47.915056
2025-06-12 17:50:55.409077
2025-06-12 18:17:51.161758
2025-06-12 18:18:13.774030
2025-06-12 18:17:57.680117
2025-06-12 18:17:54.781225
2025-06-12 18:17:53.797078
2025-06-12 18:18:38.015053
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.24775000000000003; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 408.3

2025-06-12 18:18:01.251052
2025-06-12 18:17:48.349146
2025-06-12 17:53:21.970049
2025-06-12 18:18:33.358068
2025-06-12 18:18:00.036027
2025-06-12 18:07:10.395103
2025-06-12 18:06:33.910099
2025-06-12 18:18:01.742104
2025-06-12 18:18:42.582062
2025-06-12 17:52:17.423280
2025-06-12 18:18:46.432064
2025-06-12 18:18:52.981063
2025-06-12 18:18:49.858058
2025-06-12 18:18:55.891082
2025-06-12 18:08:16.023067
2025-06-12 17:53:03.018070
2025-06-12 18:18:52.713063
2025-06-12 17:54:41.825069
2025-06-12 18:18:56.883161
2025-06-12 18:18:56.351911
2025-06-12 18:18:57.452086
2025-06-12 18:19:03.726079
2025-06-12 18:18:59.460987
2025-06-12 17:43:38.420073
2025-06-12 18:18:59.233113
2025-06-12 18:18:59.293077
2025-06-12 18:19:04.668924
2025-06-12 18:19:01.720149
2025-06-12 18:19:20.049077
2025-06-12 18:19:26.035075
2025-06-12 18:19:07.152124
2025-06-12 18:19:28.150057
2025-06-12 18:19:40.311148
2025-06-12 18:02:33.804066
2025-06-12 18:19:39.127125
2025-06-12 18:19:26.705528
2025-06-12 18:19:35.620078
2025-06-12 18:06:57.824110
2025-06-12 18:19:33.925061
2025-06-12 18:19:41.202055
2025-06-12 18:19:45.072111
2025-06-12 18:19:54.172047
2025-06-12 18:20:02.147072
2025-06-12 18:19:43.634072
2025-06-12 18:20:06.565071
2025-06-12 18:01:53.276106
2025-06-12 18:19:52.287053
2025-06-12 18:20:23.554047
2025-06-12 18:20:04.885096
2025-06-12 18:20:07.691124
2025-06-12 18:20:06.923059
2025-06-12 18:20:01.944094
2025-06-12 18:20:20.559065
2025-06-12 18:20:16.423116
2025-06-12 18:20:40.348399
2025-06-12 18:20:25.637052
2025-06-12 18:07:19.065089
2025-06-12 18:20:34.355066
2025-06-12 18:20:30.378066
2025-06-12 18:20:34.442054
2025-06-12 18:20:26.821076
2025-06-12 18:02:49.307082
2025-06-12 18:20:26.877071
2025-06-12 18:01:37.582077
2025-06-12 18:20:52.368031
2025-06-12 18:20:56.453059
2025-06-12 18:20:59.209635
2025-06-12 18:20:34.148058
2025-06-12 18:08:02.646071
2025-06-12 18:06:48.683098
2025-06-12 18:20:44.555093
2025-06-12 18:20:57.729582
2025-06-12 17:53:00.984067
2025-06-12 18:21:09.501055
2025-06-12 18:21:08.035046
2025-06-12 18:21:07.676052
2025-06-12 17:54:49.673043
2025-06-12 18:21:16.990043
2025-06-12 18:21:02.834080
2025-06-12 18:20:59.850062
2025-06-12 17:53:30.024069
2025-06-12 18:21:16.687064
2025-06-12 18:21:21.373098
2025-06-12 18:21:13.076070
2025-06-12 18:21:13.969061
2025-06-12 18:03:58.334680
2025-06-12 18:09:53.091082
2025-06-12 18:21:19.299058
2025-06-12 18:21:31.125061
2025-06-12 18:21:30.251073
2025-06-12 18:21:38.978059
2025-06-12 18:21:44.053048
2025-06-12 18:21:28.727087
2025-06-12 18:21:37.824072
2025-06-12 18:21:52.579755
2025-06-12 18:21:54.025076
2025-06-12 18:21:46.243064
2025-06-12 18:21:45.251067
2025-06-12 18:21:54.961878
2025-06-12 18:22:05.506081
2025-06-12 17:55:26.264080
2025-06-12 18:22:14.171108
2025-06-12 18:21:58.256058
2025-06-12 18:22:01.236063
2025-06-12 18:22:13.167075
2025-06-12 18:22:04.362075
2025-06-12 18:22:33.770057
2025-06-12 18:22:19.982064
2025-06-12 18:22:14.166082
2025-06-12 18:22:29.686088
2025-06-12 18:22:31.342059
2025-06-12 18:22:18.433054
2025-06-12 18:22:24.278063
2025-06-12 18:22:37.596036
2025-06-12 18:22:44.658063
2025-06-12 18:02:10.166055
