Beginning of run
landscape params:
2025-06-09 03:51:54.202142
2025-06-09 03:51:54.965217
2025-06-09 03:51:54.803296
2025-06-09 03:51:57.153160
2025-06-09 03:51:55.384139
2025-06-09 03:51:57.298135
2025-06-09 03:51:55.621080
2025-06-09 03:51:57.689152
2025-06-09 03:51:57.943135
2025-06-09 03:51:56.212138
2025-06-09 03:51:58.355193
2025-06-09 03:51:57.676152
2025-06-09 03:51:57.654140
2025-06-09 03:51:59.421685
2025-06-09 03:52:02.217137
2025-06-09 03:52:00.647726
2025-06-09 03:52:01.932325
2025-06-09 03:52:01.326133
2025-06-09 03:52:03.117123
2025-06-09 03:52:02.492146
2025-06-09 03:52:03.726263
2025-06-09 03:52:04.281142
2025-06-09 03:52:03.324816
2025-06-09 03:52:04.796125
2025-06-09 03:52:07.503551
2025-06-09 03:52:03.670133
2025-06-09 03:52:03.923685
2025-06-09 03:52:05.044955
2025-06-09 03:52:05.976156
2025-06-09 03:52:05.554128
2025-06-09 03:52:08.435167
2025-06-09 03:52:07.328140
2025-06-09 03:52:07.590133
2025-06-09 03:52:10.538143
2025-06-09 03:52:10.374157
2025-06-09 03:52:10.390280
2025-06-09 03:52:11.185474
2025-06-09 03:52:11.482126
2025-06-09 03:52:11.241130
2025-06-09 03:52:14.724131
2025-06-09 03:52:12.078148
2025-06-09 03:52:12.187233
2025-06-09 03:52:12.875157
2025-06-09 03:52:13.377154
2025-06-09 03:52:14.465145
2025-06-09 03:52:13.089138
2025-06-09 03:52:16.424151
2025-06-09 03:52:15.671131
2025-06-09 03:52:16.775137
2025-06-09 03:52:19.001331
2025-06-09 03:52:18.248137
2025-06-09 03:52:20.024146
2025-06-09 03:52:19.461136
2025-06-09 03:52:20.992144
2025-06-09 03:52:19.815172
2025-06-09 03:52:23.551196
2025-06-09 03:52:19.701127
2025-06-09 03:45:49.248127
2025-06-09 03:52:21.888130
2025-06-09 03:52:25.147127
2025-06-09 03:44:38.651159
2025-06-09 03:52:23.286110
2025-06-09 03:52:21.315120
2025-06-09 03:52:25.299117
2025-06-09 03:52:25.329144
2025-06-09 03:52:27.091147
2025-06-09 03:52:28.598580
2025-06-09 03:52:26.728748
2025-06-09 03:44:40.892169
2025-06-09 03:52:29.277601
2025-06-09 03:52:28.353123
2025-06-09 03:52:29.302155
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 5, 111, 5, 5, 25, 155, 6, 42, 1, 9, 6, 70, 42, 8, 1, 1, 6, 2630, 5, 6, 90, 162, 9, 8, 54, 265, 9, 570, 58, 58, 5, 5, 443, 90, 1, 13, 5, 352, 13, 122, 9, 6, 1, 24, 5, 134, 43, 6, 12, 12, 24, 9, 9, 9, 6, 6, 6, 6, 42, 6, 8, 9, 6, 2413, 1, 25, 6, 42, 91, 1, 5, 24, 8, 1726, 6, 90, 58, 13, 24, 152, 5, 187, 6, 75, 8, 13, 24, 79, 91, 13, 8, 9, 8, 509, 5, 90, 70, 6, 90]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 118.58; stdev rank: 394.31317959205984; total pools: 209.26

2025-06-09 03:52:31.953147
2025-06-09 03:52:34.191126
2025-06-09 03:52:32.679984
2025-06-09 03:52:35.732146
2025-06-09 03:52:35.250132
2025-06-09 03:52:33.406131
2025-06-09 03:52:38.425149
2025-06-09 03:52:36.305940
2025-06-09 03:52:37.633133
2025-06-09 03:52:39.622126
2025-06-09 03:52:41.276125
2025-06-09 03:52:40.159136
2025-06-09 03:44:24.078198
2025-06-09 03:52:41.218373
2025-06-09 03:52:43.317365
2025-06-09 03:52:43.822138
2025-06-09 03:52:43.050801
2025-06-09 03:52:45.246142
2025-06-09 03:52:43.758148
2025-06-09 03:52:47.976144
2025-06-09 03:52:46.771108
2025-06-09 03:52:47.639115
2025-06-09 03:52:47.480133
2025-06-09 03:52:49.098134
2025-06-09 03:52:49.765605
2025-06-09 03:52:51.362122
2025-06-09 03:52:51.066178
2025-06-09 03:52:52.895138
2025-06-09 03:52:51.562145
2025-06-09 03:52:55.163137
2025-06-09 03:52:55.192148
2025-06-09 03:52:55.148127
2025-06-09 03:52:56.523133
2025-06-09 03:52:56.540163
2025-06-09 03:52:54.824118
2025-06-09 03:52:54.622626
2025-06-09 03:53:01.934137
2025-06-09 03:53:02.150782
2025-06-09 03:52:58.019413
2025-06-09 03:53:02.931585
2025-06-09 03:53:02.086143
2025-06-09 03:53:03.504151
2025-06-09 03:53:01.862157
2025-06-09 03:53:00.361126
2025-06-09 03:53:06.712139
2025-06-09 03:53:04.592474
2025-06-09 03:35:46.781156
2025-06-09 03:53:01.880181
2025-06-09 03:53:06.012133
2025-06-09 03:53:05.204289
2025-06-09 03:53:09.773850
2025-06-09 03:53:08.742775
2025-06-09 03:53:07.694127
2025-06-09 03:53:09.136168
2025-06-09 03:53:12.110132
2025-06-09 03:53:14.583149
2025-06-09 03:53:11.531123
2025-06-09 03:53:14.833134
2025-06-09 03:53:12.314164
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 42, 1, 1, 1, 8, 6, 6, 1, 8, 1, 24, 5, 1, 8, 1, 6, 5, 5, 5, 8, 1, 6, 52, 1, 24, 5, 1, 6, 6, 1, 1, 6, 6, 1, 6, 5, 6, 1, 8, 9, 24, 1, 12, 5, 5, 8, 6, 8, 1, 24, 5, 8, 54, 6, 8, 1, 6, 1, 5, 8, 1, 1, 5, 1, 5, 5, 8, 5, 1, 5, 12, 1, 9, 5, 1, 24, 5, 12, 8, 1, 13, 1, 8, 54, 1, 9, 13, 8, 1, 8, 9, 5, 1, 5, 1, 42, 8, 6]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 8.09; stdev rank: 10.75927042136222; total pools: 125.23

2025-06-09 03:53:11.909136
2025-06-09 03:53:13.301598
2025-06-09 03:53:14.637091
2025-06-09 03:53:16.517138
2025-06-09 03:53:20.804149
2025-06-09 03:53:23.202121
2025-06-09 03:53:18.369159
2025-06-09 03:53:20.947128
2025-06-09 03:53:22.424132
2025-06-09 03:53:25.300881
2025-06-09 03:53:24.093139
2025-06-09 03:37:04.030687
2025-06-09 03:53:24.516129
2025-06-09 03:53:27.548195
2025-06-09 03:53:25.540120
2025-06-09 03:53:30.738455
2025-06-09 03:53:30.535145
2025-06-09 03:53:32.658150
2025-06-09 03:46:06.650185
2025-06-09 03:53:31.362124
2025-06-09 03:53:30.911139
2025-06-09 03:53:34.888141
2025-06-09 03:53:31.186766
2025-06-09 03:53:32.852141
2025-06-09 03:53:34.259200
2025-06-09 03:53:35.181143
2025-06-09 03:53:36.623158
2025-06-09 03:53:33.859141
2025-06-09 03:53:37.821142
2025-06-09 03:53:38.138131
2025-06-09 03:53:38.659180
2025-06-09 03:53:40.237169
2025-06-09 03:53:39.316136
2025-06-09 03:53:42.458165
2025-06-09 03:53:43.116133
2025-06-09 03:53:42.496181
2025-06-09 03:53:41.331122
2025-06-09 03:41:25.648169
2025-06-09 03:53:41.331333
2025-06-09 03:46:06.062152
2025-06-09 03:37:39.779174
2025-06-09 03:53:45.036134
2025-06-09 03:53:46.167144
2025-06-09 03:38:29.138182
2025-06-09 03:53:45.514146
2025-06-09 03:53:44.993140
2025-06-09 03:53:45.923130
2025-06-09 03:53:48.123155
2025-06-09 03:53:46.859183
2025-06-09 03:53:46.520353
2025-06-09 03:53:48.239127
2025-06-09 03:53:49.541160
2025-06-09 03:53:48.144792
2025-06-09 03:53:50.261135
2025-06-09 03:53:50.273954
2025-06-09 03:53:49.858151
2025-06-09 03:53:50.807134
2025-06-09 03:53:53.571139
2025-06-09 03:53:52.548112
2025-06-09 03:53:52.537137
2025-06-09 03:53:53.402150
2025-06-09 03:53:50.460938
2025-06-09 03:53:53.867472
2025-06-09 03:38:00.762170
2025-06-09 03:53:54.452158
2025-06-09 03:53:53.718142
2025-06-09 03:53:58.124719
2025-06-09 03:53:56.264163
2025-06-09 03:53:55.918544
2025-06-09 03:53:59.493131
2025-06-09 03:53:57.727134
2025-06-09 03:53:57.560147
2025-06-09 03:53:59.630069
2025-06-09 03:54:00.013484
2025-06-09 03:53:58.395067
2025-06-09 03:53:58.102153
2025-06-09 03:54:02.429202
2025-06-09 03:54:00.626163
2025-06-09 03:54:00.870138
2025-06-09 03:54:01.216155
2025-06-09 03:54:03.028361
2025-06-09 03:54:02.300139
2025-06-09 03:54:05.992259
2025-06-09 03:54:06.588151
2025-06-09 03:54:06.249139
2025-06-09 03:54:06.683138
2025-06-09 03:54:05.191161
2025-06-09 03:54:07.373124
2025-06-09 03:37:00.886177
2025-06-09 03:54:08.586724
2025-06-09 03:54:09.348137
2025-06-09 03:54:09.572148
2025-06-09 03:54:10.752186
2025-06-09 03:54:09.961148
2025-06-09 03:54:08.130129
2025-06-09 03:54:09.625149
2025-06-09 03:54:13.495136
2025-06-09 03:54:10.517411
2025-06-09 03:54:13.434121
2025-06-09 03:54:15.172276
2025-06-09 03:54:14.050847
2025-06-09 03:54:12.334118
2025-06-09 03:54:14.590158
2025-06-09 03:44:27.390195
2025-06-09 03:54:12.937134
2025-06-09 03:54:15.533872
2025-06-09 03:54:17.357125
2025-06-09 03:54:18.478614
2025-06-09 03:54:16.596152
2025-06-09 03:54:17.006136
2025-06-09 03:44:44.172175
2025-06-09 03:54:17.254122
2025-06-09 03:54:18.200128
2025-06-09 03:54:18.529121
2025-06-09 03:54:18.058160
2025-06-09 03:54:17.685204
2025-06-09 03:54:19.895835
2025-06-09 03:54:20.695111
2025-06-09 03:54:19.582861
2025-06-09 03:54:19.821939
2025-06-09 03:54:19.239223
2025-06-09 03:54:21.457248
2025-06-09 03:54:21.729158
2025-06-09 03:54:24.680162
2025-06-09 03:54:23.398138
2025-06-09 03:54:25.454608
2025-06-09 03:54:22.998167
2025-06-09 03:54:24.851133
2025-06-09 03:54:27.129127
2025-06-09 03:54:24.786165
2025-06-09 03:54:25.261883
2025-06-09 03:54:26.517123
2025-06-09 03:54:26.481122
2025-06-09 03:54:26.321185
2025-06-09 03:54:24.126132
2025-06-09 03:54:27.860082
2025-06-09 03:54:28.590157
2025-06-09 03:54:28.731139
2025-06-09 03:54:31.291134
2025-06-09 03:54:29.755135
2025-06-09 03:29:07.354187
2025-06-09 03:54:34.071131
2025-06-09 03:54:32.708168
2025-06-09 03:54:31.598144
2025-06-09 03:54:33.730140
2025-06-09 03:54:31.327123
2025-06-09 03:44:51.420221
2025-06-09 03:54:33.041674
2025-06-09 03:54:31.760560
2025-06-09 03:54:34.085671
2025-06-09 03:54:35.096137
2025-06-09 03:54:34.688148
2025-06-09 03:54:36.707165
2025-06-09 03:54:36.359032
2025-06-09 03:54:40.249122
2025-06-09 03:54:39.458150
2025-06-09 03:54:40.160153
2025-06-09 03:54:39.220158
2025-06-09 03:54:40.528150
2025-06-09 03:37:23.475160
2025-06-09 03:54:40.173765
2025-06-09 03:54:40.723117
2025-06-09 03:54:41.986143
2025-06-09 03:54:42.446671
2025-06-09 03:54:42.962122
2025-06-09 03:54:47.383151
2025-06-09 03:54:47.122124
2025-06-09 03:54:44.248125
2025-06-09 03:54:47.783165
2025-06-09 03:54:45.281133
2025-06-09 03:46:18.944176
2025-06-09 03:48:32.967177
2025-06-09 03:54:48.057131
2025-06-09 03:54:47.343619
2025-06-09 03:54:49.355125
2025-06-09 03:54:48.676141
2025-06-09 03:38:49.469160
2025-06-09 03:54:49.489141
2025-06-09 03:54:49.921477
2025-06-09 03:54:53.142162
2025-06-09 03:26:36.468400
2025-06-09 03:54:53.779127
2025-06-09 03:54:53.952965
2025-06-09 03:54:56.532833
2025-06-09 03:46:37.748188
2025-06-09 03:54:58.013140
2025-06-09 03:55:00.057982
2025-06-09 03:54:58.822156
2025-06-09 03:54:57.016134
2025-06-09 03:54:53.710144
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 8, 91, 5, 5, 42, 6, 75, 24, 1, 9, 229, 9, 96, 12, 13, 6, 6, 67, 5, 13, 8, 13, 6, 52, 1, 9, 42, 63, 8, 155, 229, 5, 75, 91, 9, 9, 43, 352, 43, 5, 6, 24, 1, 24, 8, 52, 91, 9, 765, 42, 24, 24, 24, 70, 9, 6, 6, 225, 1, 6, 8, 6, 67, 8, 9, 5, 5, 5, 6, 1, 1, 177, 67, 13, 9, 5, 58, 13, 24, 24, 5, 75, 9, 54, 79, 5, 24, 24, 13, 1, 162, 6, 9, 9, 406, 162, 254, 6, 6]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 51.83; stdev rank: 102.10015230155145; total pools: 258.57

2025-06-09 03:55:00.690121
2025-06-09 03:55:03.484177
2025-06-09 03:55:05.119861
2025-06-09 03:55:05.852144
2025-06-09 03:55:06.947881
2025-06-09 03:55:09.115125
2025-06-09 03:55:11.471166
2025-06-09 03:55:12.896138
2025-06-09 03:55:13.915120
2025-06-09 03:44:30.986165
2025-06-09 03:55:13.641783
2025-06-09 03:55:16.038204
2025-06-09 03:44:34.212199
2025-06-09 03:55:19.725923
2025-06-09 03:55:20.428128
2025-06-09 03:55:22.051127
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 8, 8, 1, 6, 1, 6, 6, 24, 1, 1, 1, 9, 5, 5, 1, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 5, 1, 6, 1, 5, 1, 6, 6, 1, 6, 24, 6, 1, 6, 1, 6, 1, 5, 8, 5, 1, 1, 8, 1, 5, 5, 9, 8, 8, 1, 1, 5, 1, 5, 8, 6, 6, 5, 9, 1, 5, 5, 5, 1, 1, 5, 1, 9, 5, 5, 1, 5, 6, 9, 5, 1, 1, 5, 5, 5, 1, 1, 1, 1, 5, 1, 5, 6, 5, 1, 6, 5, 5]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.34; stdev rank: 3.8424471369167854; total pools: 157.43

2025-06-09 03:55:17.919578
2025-06-09 03:55:20.040130
2025-06-09 03:55:22.796501
2025-06-09 03:55:25.435134
2025-06-09 03:55:23.906125
2025-06-09 03:55:26.753372
2025-06-09 03:55:28.511138
2025-06-09 03:55:30.688142
2025-06-09 03:55:30.657171
2025-06-09 03:55:30.025128
2025-06-09 03:44:37.491217
2025-06-09 03:55:33.691800
2025-06-09 03:55:33.982139
2025-06-09 03:55:35.215126
2025-06-09 03:55:37.143762
2025-06-09 03:55:35.795156
2025-06-09 03:55:37.105160
2025-06-09 03:55:39.034167
2025-06-09 03:55:40.487137
2025-06-09 03:55:40.448237
2025-06-09 03:55:41.441131
2025-06-09 03:55:43.230138
2025-06-09 03:49:05.059152
2025-06-09 03:55:41.337139
2025-06-09 03:55:43.910159
2025-06-09 03:55:44.790144
2025-06-09 03:55:47.337184
2025-06-09 03:55:45.371122
2025-06-09 03:55:46.503139
2025-06-09 03:55:45.189190
2025-06-09 03:49:46.887167
2025-06-09 03:50:21.528143
2025-06-09 03:55:46.756127
2025-06-09 03:55:50.211122
2025-06-09 03:55:50.839187
2025-06-09 03:46:14.293954
2025-06-09 03:55:50.374135
2025-06-09 03:55:51.708139
2025-06-09 03:55:54.173193
2025-06-09 03:55:49.170136
2025-06-09 03:55:53.746128
2025-06-09 03:55:54.001141
2025-06-09 03:55:53.397144
2025-06-09 03:55:50.200139
2025-06-09 03:55:55.693124
2025-06-09 03:55:55.621126
2025-06-09 03:55:56.129154
2025-06-09 03:55:58.027181
2025-06-09 03:55:59.952154
2025-06-09 03:56:01.384132
2025-06-09 03:55:59.650141
2025-06-09 03:55:59.201469
2025-06-09 03:56:01.588147
2025-06-09 03:48:30.594208
2025-06-09 03:55:58.271131
2025-06-09 03:56:02.951132
2025-06-09 03:56:04.358239
2025-06-09 03:56:05.169135
2025-06-09 03:56:03.572135
2025-06-09 03:56:04.205122
2025-06-09 03:56:04.172867
2025-06-09 03:56:06.994381
2025-06-09 03:56:06.722926
2025-06-09 03:56:06.836143
2025-06-09 03:56:09.679128
2025-06-09 03:56:09.127162
2025-06-09 03:56:09.421138
2025-06-09 03:56:10.008763
2025-06-09 03:56:11.628195
2025-06-09 03:56:08.444134
2025-06-09 03:56:13.765144
2025-06-09 03:56:10.522124
2025-06-09 03:56:13.980146
2025-06-09 03:56:16.917190
2025-06-09 03:56:14.983139
2025-06-09 03:56:14.143885
2025-06-09 03:56:15.779125
2025-06-09 03:56:20.172149
2025-06-09 03:56:17.277538
2025-06-09 03:56:20.474404
2025-06-09 03:56:18.757155
2025-06-09 03:56:17.609968
2025-06-09 03:56:21.656963
2025-06-09 03:39:21.977150
2025-06-09 03:56:20.483134
2025-06-09 03:56:21.156156
2025-06-09 03:56:22.492127
2025-06-09 03:56:21.849151
2025-06-09 03:56:21.404128
2025-06-09 03:46:13.491143
2025-06-09 03:56:26.652138
2025-06-09 03:56:24.787165
2025-06-09 03:56:26.484145
2025-06-09 03:56:26.812508
2025-06-09 03:56:27.908605
2025-06-09 03:56:27.933255
2025-06-09 03:56:30.799159
2025-06-09 03:56:29.848118
2025-06-09 03:56:28.181130
2025-06-09 03:56:29.993026
2025-06-09 03:56:33.407029
2025-06-09 03:56:32.826136
2025-06-09 03:56:30.163121
2025-06-09 03:56:32.353127
2025-06-09 03:56:31.896155
2025-06-09 03:56:32.932133
2025-06-09 03:56:37.053218
2025-06-09 03:56:36.697123
2025-06-09 03:56:37.066127
2025-06-09 03:56:39.777129
2025-06-09 03:56:41.098727
2025-06-09 03:56:42.926138
2025-06-09 03:56:38.400196
2025-06-09 03:56:39.258130
2025-06-09 03:56:41.879680
2025-06-09 03:56:40.189147
2025-06-09 03:56:35.307345
2025-06-09 03:56:43.778135
2025-06-09 03:31:04.088177
2025-06-09 03:56:43.669132
2025-06-09 03:39:29.781164
2025-06-09 03:56:46.824133
2025-06-09 03:56:43.313922
2025-06-09 03:56:42.721871
2025-06-09 03:56:45.749141
2025-06-09 03:56:48.206169
2025-06-09 03:50:56.511163
2025-06-09 03:56:51.036151
2025-06-09 03:56:50.553138
2025-06-09 03:49:34.972178
2025-06-09 03:56:47.515116
2025-06-09 03:56:49.286147
2025-06-09 03:56:52.635141
2025-06-09 03:56:50.567124
2025-06-09 03:56:48.530120
2025-06-09 03:56:54.362138
2025-06-09 03:56:51.885135
2025-06-09 03:56:55.885432
2025-06-09 03:56:51.183180
2025-06-09 03:56:54.951136
2025-06-09 03:46:15.092185
2025-06-09 03:56:58.719146
2025-06-09 03:56:58.127146
2025-06-09 03:56:59.479036
2025-06-09 03:56:57.229124
2025-06-09 03:56:55.367126
2025-06-09 03:28:11.619200
2025-06-09 03:57:01.173131
2025-06-09 03:56:57.178244
2025-06-09 03:57:02.563130
2025-06-09 03:57:02.320188
2025-06-09 03:56:59.023149
2025-06-09 03:57:02.101135
2025-06-09 03:57:04.683138
2025-06-09 03:57:01.866136
2025-06-09 03:57:04.195525
2025-06-09 03:57:03.982162
2025-06-09 03:57:06.775138
2025-06-09 03:57:05.851195
2025-06-09 03:40:09.737167
2025-06-09 03:57:08.814138
2025-06-09 03:57:09.753127
2025-06-09 03:57:07.841129
2025-06-09 03:57:10.010141
2025-06-09 03:57:11.418625
2025-06-09 03:57:12.466131
2025-06-09 03:57:12.511111
2025-06-09 03:57:08.979123
2025-06-09 03:57:15.792613
2025-06-09 03:57:14.584138
2025-06-09 03:57:14.360138
2025-06-09 03:57:15.875419
2025-06-09 03:57:19.292139
2025-06-09 03:57:16.202131
2025-06-09 03:57:18.153130
2025-06-09 03:57:17.011133
2025-06-09 03:57:19.065125
2025-06-09 03:57:20.687141
2025-06-09 03:57:11.648322
2025-06-09 03:57:22.495254
2025-06-09 03:57:23.428143
2025-06-09 03:57:19.432119
2025-06-09 03:57:22.249741
2025-06-09 03:57:20.333504
2025-06-09 03:57:24.118134
2025-06-09 03:57:24.856132
2025-06-09 03:57:26.777733
2025-06-09 03:57:27.514138
2025-06-09 03:57:27.072139
2025-06-09 03:57:29.565140
2025-06-09 03:57:27.285507
2025-06-09 03:57:28.156151
2025-06-09 03:57:29.586118
2025-06-09 03:57:32.581150
2025-06-09 03:57:34.612135
2025-06-09 03:57:33.919140
2025-06-09 03:57:34.173115
2025-06-09 03:57:33.149133
2025-06-09 03:57:35.847071
2025-06-09 03:57:36.447158
2025-06-09 03:50:57.702173
2025-06-09 03:57:38.453134
2025-06-09 03:57:43.526137
2025-06-09 03:57:40.781135
2025-06-09 03:57:41.384177
2025-06-09 03:57:44.604153
2025-06-09 03:57:44.624129
2025-06-09 03:57:44.860141
2025-06-09 03:57:49.032141
2025-06-09 03:51:47.436444
2025-06-09 03:57:50.200450
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 9, 8, 5, 6, 1, 183, 111, 24, 1, 6, 5, 9, 24, 1, 13, 6, 6, 6, 5, 5, 90, 9, 6, 6, 6, 1, 42, 13, 54, 58, 5, 8, 6, 24, 5, 25, 6, 42, 42, 67, 8, 58, 1, 5, 8, 75, 1, 1, 8, 42, 6, 24, 9, 9, 9, 6, 6, 54, 1, 6, 113, 6, 113, 8, 9, 91, 6, 5, 5, 1, 24, 213, 8, 9, 9, 5, 58, 5, 6, 24, 5, 24, 1, 54, 8, 5, 6, 67, 13, 1, 162, 6, 58, 5, 5, 58, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 25.06; stdev rank: 38.9085646098645; total pools: 339.46

2025-06-09 03:46:17.208195
2025-06-09 03:57:52.573534
2025-06-09 03:51:49.317186
2025-06-09 03:46:16.130860
2025-06-09 03:57:57.499580
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 8, 1, 1, 1, 8, 5, 9, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 13, 24, 1, 5, 1, 1, 5, 1, 6, 1, 1, 1, 8, 1, 5, 1, 5, 5, 5, 1, 1, 1, 1, 1, 5, 5, 6, 6, 1, 1, 5, 1, 1, 5, 6, 1, 5, 5, 1, 1, 5, 1, 1, 1, 8, 1, 1, 6, 1, 1, 5, 1, 6, 5, 1, 1, 5, 1, 5, 1, 1, 1, 1, 5, 5, 5, 5, 5, 9, 1, 5, 6]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.29; stdev rank: 3.3594493596421424; total pools: 206.86

2025-06-09 03:58:07.563217
2025-06-09 03:46:19.880176
2025-06-09 03:58:12.038534
2025-06-09 03:58:16.503357
2025-06-09 03:58:16.538216
2025-06-09 03:58:21.424157
2025-06-09 03:58:22.028211
2025-06-09 03:58:22.201200
2025-06-09 03:58:24.137249
2025-06-09 03:58:23.958174
2025-06-09 03:58:26.363188
2025-06-09 03:58:26.574179
2025-06-09 03:58:29.619177
2025-06-09 03:58:26.831768
2025-06-09 03:58:29.934190
2025-06-09 03:58:29.721130
2025-06-09 03:58:31.003263
2025-06-09 03:58:34.707138
2025-06-09 03:58:36.122191
2025-06-09 03:58:33.418182
2025-06-09 03:58:33.033197
2025-06-09 03:58:34.458163
2025-06-09 03:58:39.101191
2025-06-09 03:58:39.860145
2025-06-09 03:58:40.868138
2025-06-09 03:58:41.187144
2025-06-09 03:58:39.845156
2025-06-09 03:58:39.024128
2025-06-09 03:58:38.348169
2025-06-09 03:58:45.841198
2025-06-09 03:58:47.478355
2025-06-09 03:58:48.193126
2025-06-09 03:58:46.095146
2025-06-09 03:58:50.227127
2025-06-09 03:58:50.428307
2025-06-09 03:50:20.131169
2025-06-09 03:58:49.476641
2025-06-09 03:58:48.936151
2025-06-09 03:58:44.933140
2025-06-09 03:58:51.398134
2025-06-09 03:58:53.583220
2025-06-09 03:58:56.330857
2025-06-09 03:58:53.758142
2025-06-09 03:58:56.454146
2025-06-09 03:58:58.172123
2025-06-09 03:59:01.000125
2025-06-09 03:59:00.371175
2025-06-09 03:58:58.267120
2025-06-09 03:59:04.559153
2025-06-09 03:58:59.927140
2025-06-09 03:59:05.401133
2025-06-09 03:59:00.112257
2025-06-09 03:41:12.348157
2025-06-09 03:59:05.607143
2025-06-09 03:36:04.686182
2025-06-09 03:46:17.965183
2025-06-09 03:59:05.821134
2025-06-09 03:59:09.121151
2025-06-09 03:59:06.250121
2025-06-09 03:59:05.436149
2025-06-09 03:59:10.674141
2025-06-09 03:59:14.419129
2025-06-09 03:59:12.009130
2025-06-09 03:59:13.359122
2025-06-09 03:59:13.346320
2025-06-09 03:59:15.935151
2025-06-09 03:59:15.293130
2025-06-09 03:59:17.725483
2025-06-09 03:59:14.864131
2025-06-09 03:59:18.926157
2025-06-09 03:59:21.996127
2025-06-09 03:59:19.445265
2025-06-09 03:59:23.895130
2025-06-09 03:59:18.914130
2025-06-09 03:59:27.207017
2025-06-09 03:59:21.579134
2025-06-09 03:59:23.877111
2025-06-09 03:59:26.369144
2025-06-09 03:59:29.692147
2025-06-09 03:59:29.798157
2025-06-09 03:59:26.392343
2025-06-09 03:59:31.670144
2025-06-09 03:59:37.519428
2025-06-09 03:59:33.897133
2025-06-09 03:59:33.765476
2025-06-09 03:59:38.614584
2025-06-09 03:59:37.547128
2025-06-09 03:59:36.098131
2025-06-09 03:59:37.723141
2025-06-09 03:59:41.389124
2025-06-09 03:59:43.215156
2025-06-09 03:53:52.548307
2025-06-09 03:59:35.556685
2025-06-09 03:41:44.706154
2025-06-09 03:59:44.675189
2025-06-09 03:59:44.393260
2025-06-09 03:59:43.382121
2025-06-09 03:59:43.862524
2025-06-09 03:59:43.339128
2025-06-09 03:59:49.359412
2025-06-09 03:59:48.141123
2025-06-09 03:59:49.603100
2025-06-09 03:59:50.842129
2025-06-09 03:59:54.410138
2025-06-09 03:59:54.037125
2025-06-09 03:59:52.262016
2025-06-09 03:59:57.727149
2025-06-09 03:59:53.877146
2025-06-09 03:59:55.087138
2025-06-09 03:52:31.016135
2025-06-09 03:42:30.727184
2025-06-09 03:59:52.626141
2025-06-09 03:59:55.823130
2025-06-09 03:59:58.527136
2025-06-09 03:59:58.545159
2025-06-09 04:00:04.729354
2025-06-09 03:59:59.544137
2025-06-09 04:00:02.992356
2025-06-09 04:00:05.663138
2025-06-09 04:00:04.052148
2025-06-09 04:00:07.216183
2025-06-09 04:00:09.601128
2025-06-09 04:00:11.543152
2025-06-09 04:00:11.983135
2025-06-09 04:00:10.301154
2025-06-09 04:00:11.184141
2025-06-09 03:53:44.133203
2025-06-09 04:00:13.832199
2025-06-09 04:00:19.671156
2025-06-09 04:00:06.865129
2025-06-09 04:00:13.836124
2025-06-09 04:00:15.767134
2025-06-09 04:00:14.538207
2025-06-09 03:52:31.001169
2025-06-09 04:00:13.977135
2025-06-09 04:00:18.309371
2025-06-09 04:00:18.820152
2025-06-09 04:00:22.951137
2025-06-09 04:00:24.075136
2025-06-09 04:00:25.140181
2025-06-09 04:00:28.069912
2025-06-09 04:00:27.164158
2025-06-09 04:00:21.712130
2025-06-09 04:00:30.680132
2025-06-09 04:00:27.032143
2025-06-09 04:00:30.847150
2025-06-09 04:00:33.453119
