Beginning of run
landscape params:
2025-06-09 02:07:11.641252
2025-06-09 02:07:15.828645
2025-06-09 02:07:15.780176
2025-06-09 02:07:14.569298
2025-06-09 02:07:21.516398
2025-06-09 01:46:57.243243
2025-06-09 02:07:18.654116
2025-06-09 02:07:25.490206
2025-06-09 02:07:23.022391
2025-06-09 02:07:25.674288
2025-06-09 02:07:25.598218
2025-06-09 02:07:25.321179
2025-06-09 02:07:21.753264
2025-06-09 01:45:00.426255
2025-06-09 02:07:25.459879
2025-06-09 02:07:25.563337
2025-06-09 02:07:29.864248
2025-06-09 02:07:28.614371
2025-06-09 02:07:33.973450
2025-06-09 02:07:33.506288
2025-06-09 02:07:29.103229
2025-06-09 02:07:35.392140
2025-06-09 02:07:34.897725
2025-06-09 02:07:34.161250
2025-06-09 02:07:33.184331
2025-06-09 02:07:39.332244
2025-06-09 02:07:35.724160
2025-06-09 02:07:40.290281
2025-06-09 02:07:39.520355
2025-06-09 02:07:37.879279
2025-06-09 02:07:39.497418
2025-06-09 02:07:44.803181
2025-06-09 02:07:48.698180
2025-06-09 02:07:40.100331
2025-06-09 02:07:48.141475
2025-06-09 02:07:47.473258
2025-06-09 02:07:47.280896
2025-06-09 02:07:44.098267
2025-06-09 01:54:29.566554
2025-06-09 02:07:51.195225
2025-06-09 02:07:48.213261
2025-06-09 02:07:49.343334
2025-06-09 02:07:52.695250
2025-06-09 02:07:50.328277
2025-06-09 02:07:58.577229
2025-06-09 02:07:48.908194
2025-06-09 02:08:00.107282
2025-06-09 02:07:53.456229
2025-06-09 02:07:57.164333
2025-06-09 02:07:55.942308
2025-06-09 02:08:00.341230
2025-06-09 02:08:03.070317
2025-06-09 02:08:02.182315
2025-06-09 02:08:01.186281
2025-06-09 02:08:06.618231
2025-06-09 02:08:09.027219
2025-06-09 02:08:07.611261
2025-06-09 02:08:10.117268
2025-06-09 01:45:09.336279
2025-06-09 02:08:07.857211
2025-06-09 02:08:03.099196
2025-06-09 02:08:07.133226
2025-06-09 02:08:16.732271
2025-06-09 02:08:14.873502
2025-06-09 02:08:15.586283
2025-06-09 02:08:12.189300
2025-06-09 02:08:22.820936
2025-06-09 02:08:17.864285
2025-06-09 02:08:24.653281
2025-06-09 01:59:51.876285
2025-06-09 02:08:22.873193
2025-06-09 02:08:24.664287
2025-06-09 02:08:29.274209
2025-06-09 02:08:19.888168
2025-06-09 02:08:27.111265
2025-06-09 01:46:37.925266
2025-06-09 02:08:31.068016
2025-06-09 02:08:29.582673
2025-06-09 02:08:27.076306
2025-06-09 02:08:35.530168
2025-06-09 02:08:35.917249
2025-06-09 02:08:35.450328
2025-06-09 02:08:30.685913
2025-06-09 02:08:39.146927
2025-06-09 02:08:40.437218
2025-06-09 02:08:36.119299
2025-06-09 02:08:40.278170
2025-06-09 02:08:39.167281
2025-06-09 02:08:43.068373
2025-06-09 02:08:46.862260
2025-06-09 02:08:33.797308
2025-06-09 02:08:46.926178
2025-06-09 02:08:43.451288
2025-06-09 01:48:39.766372
2025-06-09 02:08:50.152220
2025-06-09 02:08:47.575265
2025-06-09 02:08:50.071461
2025-06-09 02:08:53.184231
2025-06-09 02:08:45.863284
2025-06-09 02:08:52.454201
2025-06-09 02:08:58.771227
2025-06-09 02:08:50.975288
2025-06-09 02:08:52.213214
2025-06-09 02:08:58.983243
2025-06-09 02:08:55.996253
2025-06-09 02:09:02.616231
2025-06-09 02:08:59.563227
2025-06-09 02:08:56.715187
2025-06-09 02:08:56.909151
2025-06-09 02:08:58.861359
2025-06-09 02:08:58.630253
2025-06-09 02:09:04.384441
2025-06-09 02:09:06.542241
2025-06-09 02:09:06.617287
2025-06-09 02:09:03.852284
2025-06-09 02:09:08.104211
2025-06-09 02:09:11.247192
2025-06-09 02:09:17.297179
2025-06-09 02:09:17.305162
2025-06-09 02:09:13.182244
2025-06-09 02:09:12.222345
2025-06-09 02:09:14.583392
2025-06-09 02:09:17.703142
2025-06-09 02:09:22.405702
2025-06-09 02:09:12.213229
2025-06-09 02:09:21.162211
2025-06-09 02:09:17.023208
2025-06-09 02:09:23.027788
2025-06-09 02:09:19.620328
2025-06-09 02:09:21.602214
2025-06-09 02:09:23.887320
2025-06-09 02:09:22.957462
2025-06-09 02:09:20.341343
2025-06-09 02:09:31.716538
2025-06-09 02:09:29.654273
2025-06-09 01:48:28.742252
2025-06-09 02:09:33.794308
2025-06-09 02:09:31.459233
2025-06-09 02:09:35.975234
2025-06-09 02:09:39.923408
2025-06-09 02:09:41.058224
2025-06-09 02:09:33.371255
2025-06-09 02:09:39.920256
2025-06-09 02:09:40.873176
2025-06-09 02:09:42.758358
2025-06-09 02:09:44.016276
2025-06-09 02:09:43.645216
2025-06-09 02:09:51.059147
2025-06-09 02:09:51.929282
2025-06-09 02:09:53.200257
2025-06-09 02:09:54.174328
2025-06-09 02:09:59.709256
2025-06-09 02:09:55.763262
2025-06-09 02:09:55.405255
2025-06-09 02:10:02.774285
2025-06-09 02:10:01.499217
2025-06-09 02:10:04.881236
2025-06-09 02:09:57.742221
2025-06-09 02:10:07.103253
2025-06-09 02:10:04.559277
2025-06-09 02:10:13.395298
2025-06-09 02:10:12.075204
2025-06-09 02:10:17.998168
2025-06-09 02:10:11.024347
2025-06-09 02:10:14.602217
2025-06-09 02:10:20.208219
2025-06-09 02:10:18.815298
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.22; stdev rank: 0.9957911427603684; total pools: 806.81

2025-06-09 02:10:24.400172
2025-06-09 02:10:26.125939
2025-06-09 02:10:29.603294
2025-06-09 01:47:10.582317
2025-06-09 02:10:38.775306
2025-06-09 02:10:41.626487
2025-06-09 02:10:41.058038
2025-06-09 02:10:41.827381
2025-06-09 02:10:42.218208
2025-06-09 02:10:40.884226
2025-06-09 02:10:42.023769
2025-06-09 02:10:42.457257
2025-06-09 02:11:00.336200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 413.81

2025-06-09 02:10:41.314252
2025-06-09 02:11:00.729239
2025-06-09 02:11:10.317271
2025-06-09 02:11:10.657233
2025-06-09 02:11:11.320346
2025-06-09 02:11:10.419208
2025-06-09 02:04:07.933232
2025-06-09 02:11:15.845504
2025-06-09 02:11:28.180348
2025-06-09 01:48:22.404188
2025-06-09 02:11:22.104207
2025-06-09 02:11:18.726256
2025-06-09 02:11:24.397293
2025-06-09 02:11:30.296450
2025-06-09 02:11:38.502168
2025-06-09 02:11:36.162475
2025-06-09 02:11:35.095312
2025-06-09 02:11:32.131296
2025-06-09 02:11:40.561212
2025-06-09 02:11:41.016206
2025-06-09 02:11:39.672213
2025-06-09 02:11:39.389318
2025-06-09 02:11:47.573366
2025-06-09 02:11:50.355139
2025-06-09 02:11:43.434472
2025-06-09 02:11:46.282223
2025-06-09 02:11:53.300333
2025-06-09 02:11:49.605152
2025-06-09 02:11:53.282322
2025-06-09 02:11:54.760293
2025-06-09 01:40:46.371331
2025-06-09 02:12:01.529239
2025-06-09 02:12:07.238223
2025-06-09 02:12:01.880205
2025-06-09 02:12:08.351274
2025-06-09 02:12:11.166264
2025-06-09 02:12:11.344172
2025-06-09 02:12:02.387245
2025-06-09 02:12:20.564300
2025-06-09 02:12:08.935171
2025-06-09 02:12:17.925214
2025-06-09 02:12:14.239390
2025-06-09 02:12:18.911265
2025-06-09 02:12:23.399183
2025-06-09 02:12:18.408308
2025-06-09 02:12:13.925366
2025-06-09 02:12:31.215255
2025-06-09 02:12:27.653816
2025-06-09 02:12:30.146641
2025-06-09 02:12:33.155800
2025-06-09 02:12:33.187262
2025-06-09 02:12:39.508305
2025-06-09 02:12:37.574067
2025-06-09 02:12:34.829258
2025-06-09 02:12:34.603258
2025-06-09 02:12:45.973238
2025-06-09 02:12:48.514191
2025-06-09 02:04:25.328979
2025-06-09 02:12:45.110246
2025-06-09 02:12:56.720287
2025-06-09 02:12:51.675765
2025-06-09 02:12:54.746204
2025-06-09 02:12:48.187283
2025-06-09 02:12:53.527249
2025-06-09 02:13:02.074218
2025-06-09 02:13:00.822222
2025-06-09 02:13:02.510270
2025-06-09 02:12:58.018295
2025-06-09 02:13:03.353352
2025-06-09 02:12:55.416245
2025-06-09 02:13:12.600185
2025-06-09 02:13:02.826701
2025-06-09 02:12:55.143253
2025-06-09 02:04:08.165366
2025-06-09 02:13:15.075551
2025-06-09 02:13:20.122165
2025-06-09 02:13:17.499357
2025-06-09 02:13:26.138325
2025-06-09 02:13:23.668268
2025-06-09 02:13:22.429270
2025-06-09 02:13:16.406172
2025-06-09 02:13:20.279269
2025-06-09 02:13:20.710216
2025-06-09 02:13:24.135588
2025-06-09 02:13:34.100428
2025-06-09 02:13:27.704249
2025-06-09 02:13:29.795224
2025-06-09 02:13:31.522563
2025-06-09 02:13:34.674189
2025-06-09 02:13:37.140708
2025-06-09 01:54:06.539213
2025-06-09 02:13:46.171272
2025-06-09 02:13:43.670192
2025-06-09 02:13:43.327249
2025-06-09 02:13:50.227245
2025-06-09 02:13:49.910319
2025-06-09 02:13:50.611359
2025-06-09 02:13:50.432209
2025-06-09 02:13:53.729336
2025-06-09 02:13:53.047227
2025-06-09 02:13:55.004256
2025-06-09 02:05:27.892449
2025-06-09 02:14:00.621987
2025-06-09 02:04:57.266273
2025-06-09 02:14:05.470285
2025-06-09 02:14:05.673247
2025-06-09 02:14:02.370351
2025-06-09 02:14:00.425302
2025-06-09 02:14:01.505942
2025-06-09 02:14:11.534278
2025-06-09 02:14:10.158324
2025-06-09 02:14:10.382283
2025-06-09 02:14:12.913334
2025-06-09 02:14:19.918248
2025-06-09 02:05:45.629683
2025-06-09 01:55:45.800338
2025-06-09 02:02:00.795235
2025-06-09 02:14:23.392063
2025-06-09 02:14:16.945273
2025-06-09 02:14:21.861315
2025-06-09 02:14:30.565337
2025-06-09 02:14:13.410193
2025-06-09 02:14:20.009338
2025-06-09 02:14:22.303298
2025-06-09 02:14:33.867768
2025-06-09 02:02:26.188324
2025-06-09 02:14:39.264379
2025-06-09 02:14:30.075305
2025-06-09 02:14:40.546184
2025-06-09 02:14:31.705266
2025-06-09 02:05:33.958200
2025-06-09 02:14:31.321509
2025-06-09 02:14:37.301270
2025-06-09 02:14:37.086273
2025-06-09 02:14:38.845239
2025-06-09 02:14:55.012212
2025-06-09 02:14:53.830235
2025-06-09 02:14:51.893277
2025-06-09 02:14:47.151328
2025-06-09 02:15:00.287234
2025-06-09 02:06:27.870257
2025-06-09 02:06:35.642297
2025-06-09 02:14:57.544290
2025-06-09 02:14:56.718419
2025-06-09 02:14:56.360440
2025-06-09 02:05:54.067358
2025-06-09 02:14:59.719193
2025-06-09 02:15:01.133376
2025-06-09 02:15:00.510231
2025-06-09 02:02:36.728190
2025-06-09 02:15:07.828322
2025-06-09 02:15:05.124288
2025-06-09 02:15:11.145957
2025-06-09 02:15:18.248202
2025-06-09 02:15:05.949419
2025-06-09 02:15:13.188267
2025-06-09 02:06:15.332602
2025-06-09 02:15:17.784198
2025-06-09 02:15:16.231259
2025-06-09 02:05:45.370245
2025-06-09 02:15:17.906132
2025-06-09 02:15:19.433158
2025-06-09 02:15:33.365237
2025-06-09 02:15:24.553390
2025-06-09 02:15:25.469277
2025-06-09 02:15:25.069214
2025-06-09 02:15:39.807302
2025-06-09 02:15:33.108257
2025-06-09 02:06:44.170280
2025-06-09 02:15:41.796368
2025-06-09 02:15:34.808210
2025-06-09 02:02:07.285257
2025-06-09 02:01:49.265243
2025-06-09 02:07:16.424289
2025-06-09 02:15:39.879226
2025-06-09 02:15:42.775218
2025-06-09 02:15:36.800214
2025-06-09 02:15:44.618500
2025-06-09 02:15:55.180250
2025-06-09 02:15:42.545241
2025-06-09 02:15:54.889205
2025-06-09 02:15:47.242357
2025-06-09 02:15:55.888190
2025-06-09 02:15:49.922258
2025-06-09 02:15:53.655244
2025-06-09 02:06:39.189401
2025-06-09 02:15:59.747325
2025-06-09 02:15:56.094234
2025-06-09 02:16:03.613280
2025-06-09 02:16:03.276228
2025-06-09 02:16:07.631335
2025-06-09 02:16:08.231190
2025-06-09 02:16:16.445206
2025-06-09 02:16:07.344223
2025-06-09 02:16:00.567246
2025-06-09 02:16:17.549765
2025-06-09 02:16:13.516330
2025-06-09 02:02:57.872290
2025-06-09 02:16:22.519305
2025-06-09 02:16:24.125368
2025-06-09 02:16:19.897216
2025-06-09 02:16:34.819265
2025-06-09 02:16:18.991307
2025-06-09 02:16:28.144352
2025-06-09 02:16:34.703260
2025-06-09 02:16:26.864191
2025-06-09 02:16:30.752249
2025-06-09 02:16:35.833242
2025-06-09 02:16:24.899260
2025-06-09 02:16:42.583462
2025-06-09 02:16:53.567267
2025-06-09 02:16:57.663261
2025-06-09 02:16:58.339231
2025-06-09 02:16:59.976189
2025-06-09 02:03:36.081742
2025-06-09 02:17:20.055166
2025-06-09 02:17:21.954428
2025-06-09 01:43:41.768570
2025-06-09 02:17:45.838315
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1288.89

2025-06-09 02:17:48.674210
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 764.22

2025-06-09 02:03:02.693214
2025-06-09 01:57:49.933269
2025-06-09 01:58:36.184275
2025-06-09 02:18:14.087343
2025-06-09 02:18:12.605599
2025-06-09 02:18:13.210157
2025-06-09 02:18:15.624553
2025-06-09 02:18:16.357327
2025-06-09 02:18:22.914337
2025-06-09 02:18:20.267282
2025-06-09 02:18:15.422234
2025-06-09 02:18:22.654379
2025-06-09 02:18:18.910299
2025-06-09 02:18:32.526326
2025-06-09 02:18:25.453411
2025-06-09 02:18:15.106374
2025-06-09 02:18:32.967561
2025-06-09 02:18:29.739375
2025-06-09 02:18:32.785225
2025-06-09 02:08:38.772925
2025-06-09 02:18:50.658458
2025-06-09 02:18:52.275343
2025-06-09 02:18:53.429192
2025-06-09 02:19:05.097309
2025-06-09 02:18:47.540245
2025-06-09 02:19:00.761245
2025-06-09 02:19:13.642291
2025-06-09 02:19:02.831246
2025-06-09 02:19:05.783314
2025-06-09 02:19:16.644281
2025-06-09 02:19:03.958516
2025-06-09 02:06:49.569294
2025-06-09 02:19:08.940299
2025-06-09 02:19:16.167322
2025-06-09 02:19:16.889368
2025-06-09 02:19:11.653303
2025-06-09 02:19:27.286326
2025-06-09 02:19:22.366204
2025-06-09 02:19:36.267356
2025-06-09 02:19:30.584295
2025-06-09 02:06:12.885185
2025-06-09 02:19:40.963396
2025-06-09 02:19:50.967281
2025-06-09 02:19:37.937425
2025-06-09 02:19:50.660296
2025-06-09 02:19:43.333209
2025-06-09 02:19:44.409288
2025-06-09 02:19:49.438259
2025-06-09 02:19:50.461276
2025-06-09 02:19:57.959276
2025-06-09 02:19:54.540315
2025-06-09 02:19:59.289336
2025-06-09 02:19:56.822224
2025-06-09 02:19:54.967594
2025-06-09 02:20:05.048303
2025-06-09 02:20:16.396307
2025-06-09 02:06:55.804209
2025-06-09 02:20:23.501980
2025-06-09 02:20:18.987442
2025-06-09 02:06:55.290833
2025-06-09 02:20:21.522340
2025-06-09 02:20:25.611320
2025-06-09 02:20:17.626706
2025-06-09 02:20:29.604333
2025-06-09 02:20:34.778731
2025-06-09 02:11:54.832268
2025-06-09 02:20:32.401180
2025-06-09 02:07:25.689320
2025-06-09 02:20:27.967299
2025-06-09 02:20:32.253266
2025-06-09 02:20:48.329275
2025-06-09 02:20:38.957358
2025-06-09 02:20:40.939328
2025-06-09 02:07:15.075207
2025-06-09 01:45:24.229238
2025-06-09 02:20:42.221276
2025-06-09 02:20:43.557315
2025-06-09 02:06:48.203324
2025-06-09 02:20:51.350476
2025-06-09 02:21:03.887318
2025-06-09 02:21:02.387316
2025-06-09 02:21:01.905304
2025-06-09 01:58:55.850267
2025-06-09 02:20:58.042790
2025-06-09 02:21:06.735493
2025-06-09 02:21:04.011235
2025-06-09 02:21:12.164293
2025-06-09 02:21:18.567372
2025-06-09 01:45:47.285229
2025-06-09 02:21:15.500242
2025-06-09 02:21:18.816218
2025-06-09 02:21:19.487262
2025-06-09 02:21:20.580407
2025-06-09 02:21:35.789364
2025-06-09 02:21:33.282299
2025-06-09 02:21:22.487359
2025-06-09 02:21:26.726402
2025-06-09 02:21:26.349195
2025-06-09 02:08:12.289760
2025-06-09 02:21:36.474304
2025-06-09 02:21:40.110209
2025-06-09 02:21:38.105360
2025-06-09 02:21:41.942357
2025-06-09 02:13:42.540437
2025-06-09 02:21:50.460276
2025-06-09 02:21:52.842252
2025-06-09 01:58:20.325419
2025-06-09 02:21:46.744296
2025-06-09 02:22:10.140256
2025-06-09 02:22:06.016290
2025-06-09 02:21:58.307321
2025-06-09 02:21:58.179277
2025-06-09 02:22:06.705284
2025-06-09 02:22:14.254322
2025-06-09 02:22:08.372261
2025-06-09 01:46:45.013294
2025-06-09 02:22:10.401290
2025-06-09 02:22:22.858287
2025-06-09 02:22:09.230429
2025-06-09 02:22:16.322272
2025-06-09 02:22:19.836329
2025-06-09 01:46:18.525750
2025-06-09 02:22:28.741307
2025-06-09 02:22:24.874209
2025-06-09 02:22:28.027267
2025-06-09 02:01:59.227230
2025-06-09 02:22:35.145271
2025-06-09 02:22:48.800688
2025-06-09 01:59:18.594208
2025-06-09 02:14:23.010234
2025-06-09 02:22:51.814227
2025-06-09 02:22:45.760255
2025-06-09 02:22:43.542363
2025-06-09 02:22:39.108190
2025-06-09 02:22:44.121222
2025-06-09 02:22:52.059269
2025-06-09 02:22:40.761216
2025-06-09 02:22:56.225320
2025-06-09 02:13:16.034257
2025-06-09 02:22:49.385208
2025-06-09 02:23:06.191223
2025-06-09 02:22:53.940496
2025-06-09 02:22:53.824360
2025-06-09 02:23:07.406281
2025-06-09 02:15:24.950220
2025-06-09 02:23:01.155307
2025-06-09 01:47:43.074311
2025-06-09 02:23:11.571321
2025-06-09 02:23:24.363179
2025-06-09 02:23:18.296155
2025-06-09 02:23:23.356244
2025-06-09 02:23:30.429319
2025-06-09 02:23:27.430163
2025-06-09 02:23:30.862408
2025-06-09 02:23:24.694273
2025-06-09 02:23:34.769355
2025-06-09 02:23:36.178270
2025-06-09 02:23:42.220272
2025-06-09 02:23:42.708226
2025-06-09 02:23:41.416206
2025-06-09 02:23:46.806446
2025-06-09 01:58:55.560255
2025-06-09 02:24:02.653196
2025-06-09 02:23:48.508992
2025-06-09 02:23:50.531279
2025-06-09 02:01:33.637297
2025-06-09 02:24:00.484295
2025-06-09 02:24:01.509435
2025-06-09 02:14:42.448239
2025-06-09 02:15:06.140241
2025-06-09 02:24:07.759389
2025-06-09 02:14:29.739352
2025-06-09 02:01:42.517229
2025-06-09 02:24:10.753301
2025-06-09 02:24:06.197479
2025-06-09 01:47:53.129206
2025-06-09 02:24:07.832576
2025-06-09 02:24:08.853326
2025-06-09 02:24:14.375345
2025-06-09 02:24:10.953278
2025-06-09 02:15:43.439360
2025-06-09 02:24:26.288290
2025-06-09 02:24:23.664226
2025-06-09 01:48:27.463336
2025-06-09 02:24:23.967423
2025-06-09 02:24:23.783248
2025-06-09 02:24:38.680218
2025-06-09 02:24:32.688326
2025-06-09 02:24:54.556183
2025-06-09 02:24:32.128305
2025-06-09 02:24:34.508223
2025-06-09 02:24:46.433304
2025-06-09 01:48:22.038014
2025-06-09 01:46:39.576643
2025-06-09 02:24:40.115312
2025-06-09 02:02:16.978245
2025-06-09 01:48:57.224808
2025-06-09 02:16:02.198188
2025-06-09 02:24:51.445231
2025-06-09 02:15:52.917327
2025-06-09 02:24:52.405252
2025-06-09 02:15:35.893367
2025-06-09 02:25:03.285161
2025-06-09 02:24:54.468230
2025-06-09 02:24:52.093249
2025-06-09 02:25:02.701339
2025-06-09 02:24:56.643235
2025-06-09 02:25:04.953228
2025-06-09 02:16:26.121302
2025-06-09 02:25:08.727281
2025-06-09 02:25:20.455511
2025-06-09 02:04:08.961274
2025-06-09 02:25:16.736309
2025-06-09 02:25:27.412176
2025-06-09 02:25:10.118260
2025-06-09 02:25:23.240336
2025-06-09 02:16:03.945147
2025-06-09 02:25:20.477300
2025-06-09 02:25:15.397267
2025-06-09 02:25:17.666328
2025-06-09 02:25:34.398620
2025-06-09 02:15:27.349344
2025-06-09 02:25:35.630308
2025-06-09 02:25:37.711410
2025-06-09 02:25:31.205256
2025-06-09 02:04:37.362448
2025-06-09 02:25:35.198339
2025-06-09 01:49:55.423262
2025-06-09 02:25:49.019247
2025-06-09 02:25:34.513252
2025-06-09 02:25:49.690241
2025-06-09 02:25:40.817279
2025-06-09 02:25:55.108386
2025-06-09 02:25:55.136193
2025-06-09 02:25:55.613313
2025-06-09 01:48:43.042231
2025-06-09 02:25:58.321187
2025-06-09 02:26:03.195405
2025-06-09 02:26:01.887237
2025-06-09 01:49:03.038444
2025-06-09 02:26:06.628186
2025-06-09 02:26:16.979362
2025-06-09 02:26:24.065307
2025-06-09 02:26:20.826297
2025-06-09 02:26:31.852236
2025-06-09 02:05:46.617298
2025-06-09 01:49:42.978006
2025-06-09 02:27:02.461275
2025-06-09 02:26:55.288295
2025-06-09 02:15:00.913267
2025-06-09 02:27:30.780671
2025-06-09 02:00:53.997225
2025-06-09 02:27:30.728182
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1114.44

2025-06-09 02:28:02.099231
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1712.6

2025-06-09 02:00:46.153983
2025-06-09 02:16:04.768406
2025-06-09 02:15:03.742234
2025-06-09 02:16:05.197477
2025-06-09 02:19:28.642223
2025-06-09 02:15:40.461224
2025-06-09 02:07:35.052784
2025-06-09 02:21:10.450331
2025-06-09 02:16:48.544233
2025-06-09 02:04:33.300288
2025-06-09 02:09:02.983805
2025-06-09 02:28:20.071322
2025-06-09 02:10:05.991232
2025-06-09 02:28:12.998305
2025-06-09 02:22:28.935192
2025-06-09 02:28:13.307300
2025-06-09 02:28:12.735202
2025-06-09 02:28:12.277219
2025-06-09 02:28:34.289306
2025-06-09 02:28:22.085319
2025-06-09 02:28:14.374245
2025-06-09 02:28:31.755304
2025-06-09 02:28:17.815987
2025-06-09 02:28:34.930297
2025-06-09 02:28:43.122306
2025-06-09 02:28:46.868356
2025-06-09 02:17:33.001176
2025-06-09 02:28:39.584424
2025-06-09 02:28:55.418297
2025-06-09 02:23:34.961510
2025-06-09 02:05:42.653281
2025-06-09 02:05:20.041199
2025-06-09 02:07:14.135335
2025-06-09 02:18:24.887336
2025-06-09 02:28:56.039265
2025-06-09 02:19:55.141314
2025-06-09 02:04:08.176197
2025-06-09 02:23:23.832570
2025-06-09 02:23:43.789182
2025-06-09 02:25:02.359146
2025-06-09 02:24:52.637305
2025-06-09 02:06:13.871287
2025-06-09 02:20:20.681274
